[{'X': 0.7468329668045044, 'Y': 0.6163999438285828, 'Z': -3.014591129613109e-05}, {'X': 0.697682797908783, 'Y': 0.5867890119552612, 'Z': -0.011681790463626385}, {'X': 0.6645556688308716, 'Y': 0.5111149549484253, 'Z': -0.01265025231987238}, {'X': 0.6548231244087219, 'Y': 0.4416544735431671, 'Z': -0.02198212407529354}, {'X': 0.6466899514198303, 'Y': 0.382183700799942, 'Z': -0.029239216819405556}, {'X': 0.7025734782218933, 'Y': 0.42395055294036865, 'Z': 0.03524414822459221}, {'X': 0.6909840703010559, 'Y': 0.3533427119255066, 'Z': 0.032369934022426605}, {'X': 0.6821833252906799, 'Y': 0.3111041188240051, 'Z': 0.02201331965625286}, {'X': 0.6725445985794067, 'Y': 0.27907794713974, 'Z': 0.009592058137059212}, {'X': 0.7318739295005798, 'Y': 0.4148344397544861, 'Z': 0.025923743844032288}, {'X': 0.7258004546165466, 'Y': 0.32961219549179077, 'Z': 0.01810358092188835}, {'X': 0.715248703956604, 'Y': 0.284860223531723, 'Z': -0.011641077697277069}, {'X': 0.7028801441192627, 'Y': 0.2605198919773102, 'Z': -0.03587622940540314}, {'X': 0.7579478025436401, 'Y': 0.41688305139541626, 'Z': 0.010423054918646812}, {'X': 0.7567029595375061, 'Y': 0.332919180393219, 'Z': -0.00034086412051692605}, {'X': 0.7432742118835449, 'Y': 0.2967720627784729, 'Z': -0.028507912531495094}, {'X': 0.7267196774482727, 'Y': 0.281302809715271, 'Z': -0.05015089362859726}, {'X': 0.7850040793418884, 'Y': 0.42786043882369995, 'Z': -0.005439131986349821}, {'X': 0.7846538424491882, 'Y': 0.35803771018981934, 'Z': -0.02166767604649067}, {'X': 0.7733568549156189, 'Y': 0.3294163942337036, 'Z': -0.04154379293322563}, {'X': 0.7571266889572144, 'Y': 0.3191567063331604, 'Z': -0.05802643299102783}]
[{'X': 0.7633851766586304, 'Y': 0.6126060485839844, 'Z': -2.472967389621772e-05}, {'X': 0.7102634906768799, 'Y': 0.5909789204597473, 'Z': -0.005878189112991095}, {'X': 0.6767456531524658, 'Y': 0.5083087086677551, 'Z': -0.00018817413365468383}, {'X': 0.6677521467208862, 'Y': 0.43061575293540955, 'Z': -0.0034401819575577974}, {'X': 0.6584392189979553, 'Y': 0.36934176087379456, 'Z': -0.007327413652092218}, {'X': 0.7152326703071594, 'Y': 0.42348551750183105, 'Z': 0.04254498332738876}, {'X': 0.7052934169769287, 'Y': 0.3475288152694702, 'Z': 0.040726713836193085}, {'X': 0.6975821852684021, 'Y': 0.3001677393913269, 'Z': 0.030765214934945107}, {'X': 0.6881415843963623, 'Y': 0.25958171486854553, 'Z': 0.018935857340693474}, {'X': 0.7475581765174866, 'Y': 0.41204506158828735, 'Z': 0.031190605834126472}, {'X': 0.7416107654571533, 'Y': 0.3252553939819336, 'Z': 0.02528361603617668}, {'X': 0.7316575646400452, 'Y': 0.2734788656234741, 'Z': -0.002438833238556981}, {'X': 0.7195112705230713, 'Y': 0.23603083193302155, 'Z': -0.023440562188625336}, {'X': 0.7778611183166504, 'Y': 0.4133731722831726, 'Z': 0.013995383866131306}, {'X': 0.7759350538253784, 'Y': 0.3256472945213318, 'Z': 0.005707609932869673}, {'X': 0.762438952922821, 'Y': 0.2813990116119385, 'Z': -0.021226074546575546}, {'X': 0.7450047731399536, 'Y': 0.25360584259033203, 'Z': -0.04125053808093071}, {'X': 0.808115541934967, 'Y': 0.425027996301651, 'Z': -0.0036975108087062836}, {'X': 0.809994637966156, 'Y': 0.3524024486541748, 'Z': -0.020016729831695557}, {'X': 0.7996317744255066, 'Y': 0.31814906001091003, 'Z': -0.04094751924276352}, {'X': 0.7823057174682617, 'Y': 0.2991851568222046, 'Z': -0.05748650059103966}]
[{'X': 0.7657251954078674, 'Y': 0.6017740964889526, 'Z': -2.5874525817926042e-05}, {'X': 0.7083860635757446, 'Y': 0.578347384929657, 'Z': -0.009360876865684986}, {'X': 0.6775532364845276, 'Y': 0.5071035623550415, 'Z': -0.0014382766094058752}, {'X': 0.669699490070343, 'Y': 0.43375691771507263, 'Z': -0.0002623664913699031}, {'X': 0.6610511541366577, 'Y': 0.36827296018600464, 'Z': -0.001321357092820108}, {'X': 0.7185718417167664, 'Y': 0.4243147671222687, 'Z': 0.06432115286588669}, {'X': 0.7099980711936951, 'Y': 0.35020074248313904, 'Z': 0.06748046725988388}, {'X': 0.7024164795875549, 'Y': 0.30151310563087463, 'Z': 0.056441836059093475}, {'X': 0.6927884221076965, 'Y': 0.2581549286842346, 'Z': 0.044053010642528534}, {'X': 0.7503879070281982, 'Y': 0.4153634011745453, 'Z': 0.05480422452092171}, {'X': 0.7471007108688354, 'Y': 0.33319637179374695, 'Z': 0.053009677678346634}, {'X': 0.7375996708869934, 'Y': 0.2768094539642334, 'Z': 0.0230207908898592}, {'X': 0.7260000109672546, 'Y': 0.23438073694705963, 'Z': -0.0009634434245526791}, {'X': 0.782421350479126, 'Y': 0.41884878277778625, 'Z': 0.03751538693904877}, {'X': 0.780225932598114, 'Y': 0.3354008197784424, 'Z': 0.031306907534599304}, {'X': 0.7665280699729919, 'Y': 0.2876057028770447, 'Z': -0.00382330478169024}, {'X': 0.7502524852752686, 'Y': 0.258075088262558, 'Z': -0.02861420437693596}, {'X': 0.8151043653488159, 'Y': 0.43131396174430847, 'Z': 0.018321508541703224}, {'X': 0.8166457414627075, 'Y': 0.3604186177253723, 'Z': 0.005012969020754099}, {'X': 0.8043479323387146, 'Y': 0.3253542184829712, 'Z': -0.020721672102808952}, {'X': 0.7858855724334717, 'Y': 0.3096691370010376, 'Z': -0.041048210114240646}]
[{'X': 0.7697069644927979, 'Y': 0.6245138645172119, 'Z': -3.5873203160008416e-05}, {'X': 0.7121433615684509, 'Y': 0.5986728072166443, 'Z': -0.013782092370092869}, {'X': 0.6787462830543518, 'Y': 0.5142853260040283, 'Z': -0.011392307467758656}, {'X': 0.6699778437614441, 'Y': 0.4316581189632416, 'Z': -0.01661011204123497}, {'X': 0.6604530811309814, 'Y': 0.36294278502464294, 'Z': -0.02510683983564377}, {'X': 0.7170475125312805, 'Y': 0.42237961292266846, 'Z': 0.0594092421233654}, {'X': 0.7088038921356201, 'Y': 0.35049042105674744, 'Z': 0.06215941160917282}, {'X': 0.7011739015579224, 'Y': 0.3024083971977234, 'Z': 0.048684533685445786}, {'X': 0.6910052299499512, 'Y': 0.2597404420375824, 'Z': 0.032541725784540176}, {'X': 0.7507575750350952, 'Y': 0.4114190936088562, 'Z': 0.05118117108941078}, {'X': 0.7477447390556335, 'Y': 0.3302483856678009, 'Z': 0.05051684007048607}, {'X': 0.7387661933898926, 'Y': 0.27475666999816895, 'Z': 0.018647611141204834}, {'X': 0.7271573543548584, 'Y': 0.2347252070903778, 'Z': -0.007405801676213741}, {'X': 0.7834163904190063, 'Y': 0.4164680540561676, 'Z': 0.035324666649103165}, {'X': 0.7836821675300598, 'Y': 0.33165237307548523, 'Z': 0.028963766992092133}, {'X': 0.7712958455085754, 'Y': 0.2847984731197357, 'Z': -0.006960338447242975}, {'X': 0.7551639080047607, 'Y': 0.2573157548904419, 'Z': -0.03236689418554306}, {'X': 0.816352903842926, 'Y': 0.433266282081604, 'Z': 0.01720624789595604}, {'X': 0.8196228742599487, 'Y': 0.3605678677558899, 'Z': -0.0008831551531329751}, {'X': 0.8091426491737366, 'Y': 0.3246488571166992, 'Z': -0.02899598516523838}, {'X': 0.7914873957633972, 'Y': 0.30827397108078003, 'Z': -0.05039685592055321}]
[{'X': 0.7708708643913269, 'Y': 0.6156117916107178, 'Z': -2.0486724679358304e-05}, {'X': 0.7136224508285522, 'Y': 0.5954462289810181, 'Z': -0.018459377810359}, {'X': 0.6796056032180786, 'Y': 0.5181166529655457, 'Z': -0.018228860571980476}, {'X': 0.668461799621582, 'Y': 0.4408729076385498, 'Z': -0.02302505634725094}, {'X': 0.6595733165740967, 'Y': 0.3700231909751892, 'Z': -0.031702883541584015}, {'X': 0.7174471020698547, 'Y': 0.424625039100647, 'Z': 0.05195001885294914}, {'X': 0.7098679542541504, 'Y': 0.35058754682540894, 'Z': 0.04637366160750389}, {'X': 0.7019181251525879, 'Y': 0.29997313022613525, 'Z': 0.029451603069901466}, {'X': 0.6915408372879028, 'Y': 0.25574809312820435, 'Z': 0.012227499857544899}, {'X': 0.7516989707946777, 'Y': 0.4139074683189392, 'Z': 0.04492485895752907}, {'X': 0.7471352219581604, 'Y': 0.33158424496650696, 'Z': 0.03499956429004669}, {'X': 0.7368179559707642, 'Y': 0.27406972646713257, 'Z': 0.0004904430243186653}, {'X': 0.7247568368911743, 'Y': 0.23117297887802124, 'Z': -0.024276819080114365}, {'X': 0.7858837842941284, 'Y': 0.41847366094589233, 'Z': 0.02997880056500435}, {'X': 0.7838255763053894, 'Y': 0.334144651889801, 'Z': 0.021042069420218468}, {'X': 0.7702586054801941, 'Y': 0.2834649682044983, 'Z': -0.017648646607995033}, {'X': 0.7533086538314819, 'Y': 0.24964815378189087, 'Z': -0.04388130456209183}, {'X': 0.8207951784133911, 'Y': 0.43540215492248535, 'Z': 0.011869378387928009}, {'X': 0.8218231201171875, 'Y': 0.3644266724586487, 'Z': -0.006776977796107531}, {'X': 0.811030924320221, 'Y': 0.32689011096954346, 'Z': -0.03760623559355736}, {'X': 0.7937502264976501, 'Y': 0.3078415095806122, 'Z': -0.06124472618103027}]
[{'X': 0.7707552313804626, 'Y': 0.6254236698150635, 'Z': -2.8729280529660173e-05}, {'X': 0.714857280254364, 'Y': 0.6044843196868896, 'Z': -0.020598795264959335}, {'X': 0.6814367175102234, 'Y': 0.5220841765403748, 'Z': -0.021558789536356926}, {'X': 0.6710769534111023, 'Y': 0.44016361236572266, 'Z': -0.028882278129458427}, {'X': 0.6593804955482483, 'Y': 0.37053510546684265, 'Z': -0.04039148613810539}, {'X': 0.7191793918609619, 'Y': 0.4220249354839325, 'Z': 0.04509647563099861}, {'X': 0.7109596729278564, 'Y': 0.34707534313201904, 'Z': 0.04003874957561493}, {'X': 0.7027116417884827, 'Y': 0.2980857491493225, 'Z': 0.023975146934390068}, {'X': 0.6938793659210205, 'Y': 0.25793492794036865, 'Z': 0.007149539887905121}, {'X': 0.7540167570114136, 'Y': 0.41090890765190125, 'Z': 0.03809768334031105}, {'X': 0.749218225479126, 'Y': 0.3259897232055664, 'Z': 0.02823338657617569}, {'X': 0.7389716506004333, 'Y': 0.2691900134086609, 'Z': -0.007360168732702732}, {'X': 0.7282066941261292, 'Y': 0.22931145131587982, 'Z': -0.03316757082939148}, {'X': 0.7879704236984253, 'Y': 0.41613736748695374, 'Z': 0.02325647883117199}, {'X': 0.7858322858810425, 'Y': 0.32859575748443604, 'Z': 0.01080211903899908}, {'X': 0.7723377346992493, 'Y': 0.2782127261161804, 'Z': -0.029937751591205597}, {'X': 0.7565950751304626, 'Y': 0.2475453019142151, 'Z': -0.057219214737415314}, {'X': 0.8221861124038696, 'Y': 0.4355584681034088, 'Z': 0.006055761128664017}, {'X': 0.8228015899658203, 'Y': 0.36119380593299866, 'Z': -0.016982896253466606}, {'X': 0.8121613264083862, 'Y': 0.32245057821273804, 'Z': -0.04920286685228348}, {'X': 0.7954533696174622, 'Y': 0.30400633811950684, 'Z': -0.07373125851154327}]
[{'X': 0.7728034853935242, 'Y': 0.6288970708847046, 'Z': -1.8043559975922108e-05}, {'X': 0.7151204347610474, 'Y': 0.6085125803947449, 'Z': -0.019399162381887436}, {'X': 0.6808920502662659, 'Y': 0.5245727300643921, 'Z': -0.018671972677111626}, {'X': 0.6710739731788635, 'Y': 0.43969812989234924, 'Z': -0.02414991892874241}, {'X': 0.6587231159210205, 'Y': 0.3697630763053894, 'Z': -0.03320271894335747}, {'X': 0.7192510962486267, 'Y': 0.4299602508544922, 'Z': 0.044783201068639755}, {'X': 0.7116906046867371, 'Y': 0.3504626452922821, 'Z': 0.0392281711101532}, {'X': 0.7040764689445496, 'Y': 0.3008939325809479, 'Z': 0.022613171488046646}, {'X': 0.6940787434577942, 'Y': 0.2571881413459778, 'Z': 0.0058043538592755795}, {'X': 0.7550750374794006, 'Y': 0.4179823398590088, 'Z': 0.037811972200870514}, {'X': 0.7504927515983582, 'Y': 0.33021146059036255, 'Z': 0.027554627507925034}, {'X': 0.7410503625869751, 'Y': 0.27291062474250793, 'Z': -0.008787199854850769}, {'X': 0.7297634482383728, 'Y': 0.22882705926895142, 'Z': -0.03607909008860588}, {'X': 0.7903560996055603, 'Y': 0.4235558807849884, 'Z': 0.023390060290694237}, {'X': 0.7885679602622986, 'Y': 0.333517462015152, 'Z': 0.011304412968456745}, {'X': 0.7749403119087219, 'Y': 0.2833225131034851, 'Z': -0.02903068996965885}, {'X': 0.7578892707824707, 'Y': 0.25005799531936646, 'Z': -0.05677907168865204}, {'X': 0.8260520696640015, 'Y': 0.443101167678833, 'Z': 0.0067687565460801125}, {'X': 0.8277456760406494, 'Y': 0.3671615719795227, 'Z': -0.015220552682876587}, {'X': 0.8168210983276367, 'Y': 0.3288978338241577, 'Z': -0.04669801890850067}, {'X': 0.7990691661834717, 'Y': 0.30795663595199585, 'Z': -0.07026269286870956}]
[{'X': 0.7748876810073853, 'Y': 0.6364690065383911, 'Z': -8.650069503346458e-06}, {'X': 0.7172488570213318, 'Y': 0.6153130531311035, 'Z': -0.024333398789167404}, {'X': 0.6809097528457642, 'Y': 0.528859555721283, 'Z': -0.026158414781093597}, {'X': 0.6700758934020996, 'Y': 0.4427572786808014, 'Z': -0.0334131196141243}, {'X': 0.6603183746337891, 'Y': 0.3723853528499603, 'Z': -0.04406741261482239}, {'X': 0.7207794189453125, 'Y': 0.4302517771720886, 'Z': 0.04277568310499191}, {'X': 0.71249920129776, 'Y': 0.34990033507347107, 'Z': 0.034715209156274796}, {'X': 0.7050995826721191, 'Y': 0.29944565892219543, 'Z': 0.014739948324859142}, {'X': 0.6959722638130188, 'Y': 0.2560887336730957, 'Z': -0.005351286381483078}, {'X': 0.7573078274726868, 'Y': 0.41937127709388733, 'Z': 0.036683086305856705}, {'X': 0.7526610493659973, 'Y': 0.33179429173469543, 'Z': 0.024106312543153763}, {'X': 0.7430384159088135, 'Y': 0.2734993100166321, 'Z': -0.015477839857339859}, {'X': 0.7323025465011597, 'Y': 0.22974750399589539, 'Z': -0.04530443623661995}, {'X': 0.7930095195770264, 'Y': 0.42668139934539795, 'Z': 0.02297620289027691}, {'X': 0.7919602394104004, 'Y': 0.33637452125549316, 'Z': 0.007799080107361078}, {'X': 0.7783700227737427, 'Y': 0.28592878580093384, 'Z': -0.037352848798036575}, {'X': 0.7615731358528137, 'Y': 0.25243550539016724, 'Z': -0.06782965362071991}, {'X': 0.8289991617202759, 'Y': 0.44883644580841064, 'Z': 0.006422433070838451}, {'X': 0.8320093154907227, 'Y': 0.3737746477127075, 'Z': -0.02002398855984211}, {'X': 0.8223961591720581, 'Y': 0.33494460582733154, 'Z': -0.05427668243646622}, {'X': 0.8058090806007385, 'Y': 0.31296971440315247, 'Z': -0.08039762079715729}]
[{'X': 0.7781539559364319, 'Y': 0.6315912008285522, 'Z': -1.8839087715605274e-05}, {'X': 0.717976450920105, 'Y': 0.6138209104537964, 'Z': -0.023096667602658272}, {'X': 0.6824658513069153, 'Y': 0.5313152074813843, 'Z': -0.025171928107738495}, {'X': 0.6731228232383728, 'Y': 0.44739586114883423, 'Z': -0.03368254750967026}, {'X': 0.6594419479370117, 'Y': 0.3757319450378418, 'Z': -0.04679124057292938}, {'X': 0.720720648765564, 'Y': 0.432724267244339, 'Z': 0.04262873902916908}, {'X': 0.7134518623352051, 'Y': 0.3522055149078369, 'Z': 0.036188460886478424}, {'X': 0.7068458795547485, 'Y': 0.3017417788505554, 'Z': 0.01838296465575695}, {'X': 0.6975535750389099, 'Y': 0.25619250535964966, 'Z': 0.0004895234014838934}, {'X': 0.757012665271759, 'Y': 0.4212374687194824, 'Z': 0.03610435873270035}, {'X': 0.7535622715950012, 'Y': 0.33505940437316895, 'Z': 0.027429882436990738}, {'X': 0.7446448802947998, 'Y': 0.2767142355442047, 'Z': -0.008941634558141232}, {'X': 0.7330870628356934, 'Y': 0.23111729323863983, 'Z': -0.03735283389687538}, {'X': 0.7932422161102295, 'Y': 0.4280363917350769, 'Z': 0.020822029560804367}, {'X': 0.7927295565605164, 'Y': 0.3375130891799927, 'Z': 0.010218612849712372}, {'X': 0.780412495136261, 'Y': 0.2879790663719177, 'Z': -0.031095949932932854}, {'X': 0.7637158036231995, 'Y': 0.2544184923171997, 'Z': -0.06110185384750366}, {'X': 0.8305482268333435, 'Y': 0.44940540194511414, 'Z': 0.002938817488029599}, {'X': 0.8342334628105164, 'Y': 0.3736022412776947, 'Z': -0.01907530426979065}, {'X': 0.8238107562065125, 'Y': 0.3388820290565491, 'Z': -0.05133604258298874}, {'X': 0.805808424949646, 'Y': 0.3210543990135193, 'Z': -0.07568912953138351}]
[{'X': 0.7738602757453918, 'Y': 0.6551934480667114, 'Z': -3.054633998544887e-05}, {'X': 0.7159866094589233, 'Y': 0.6305364966392517, 'Z': -0.026851540431380272}, {'X': 0.6794952154159546, 'Y': 0.5428583025932312, 'Z': -0.02697032131254673}, {'X': 0.668060839176178, 'Y': 0.45093834400177, 'Z': -0.03288813307881355}, {'X': 0.6659613251686096, 'Y': 0.3767123818397522, 'Z': -0.043603457510471344}, {'X': 0.7213935256004333, 'Y': 0.44034576416015625, 'Z': 0.035403698682785034}, {'X': 0.7138872146606445, 'Y': 0.3596428334712982, 'Z': 0.025033483281731606}, {'X': 0.708375871181488, 'Y': 0.3048618733882904, 'Z': 0.0013682229910045862}, {'X': 0.7019907236099243, 'Y': 0.2574748396873474, 'Z': -0.021375004202127457}, {'X': 0.7588887214660645, 'Y': 0.43127143383026123, 'Z': 0.03065459243953228}, {'X': 0.7582379579544067, 'Y': 0.3463486433029175, 'Z': 0.022606153041124344}, {'X': 0.7500173449516296, 'Y': 0.2857564687728882, 'Z': -0.014983939938247204}, {'X': 0.7409545183181763, 'Y': 0.23775321245193481, 'Z': -0.0407932847738266}, {'X': 0.7955020070075989, 'Y': 0.44285646080970764, 'Z': 0.017958471551537514}, {'X': 0.7993658781051636, 'Y': 0.35934457182884216, 'Z': 0.007448062300682068}, {'X': 0.7896457314491272, 'Y': 0.3073247969150543, 'Z': -0.03641258925199509}, {'X': 0.7791280150413513, 'Y': 0.2649385929107666, 'Z': -0.06582847982645035}, {'X': 0.8303161263465881, 'Y': 0.47387585043907166, 'Z': 0.0005405925330705941}, {'X': 0.8374753594398499, 'Y': 0.4098512530326843, 'Z': -0.024973956868052483}, {'X': 0.8319652676582336, 'Y': 0.36763796210289, 'Z': -0.0577780157327652}, {'X': 0.8219742774963379, 'Y': 0.3347713351249695, 'Z': -0.08225736767053604}]
[{'X': 0.7782116532325745, 'Y': 0.6703241467475891, 'Z': -5.1786828407784924e-05}, {'X': 0.718339204788208, 'Y': 0.639275074005127, 'Z': -0.021693380549550056}, {'X': 0.6801559329032898, 'Y': 0.5440707802772522, 'Z': -0.02078934758901596}, {'X': 0.6706096529960632, 'Y': 0.44846174120903015, 'Z': -0.028876030817627907}, {'X': 0.6692048907279968, 'Y': 0.3746705651283264, 'Z': -0.039713770151138306}, {'X': 0.7255849242210388, 'Y': 0.44260016083717346, 'Z': 0.055299390107393265}, {'X': 0.7144808173179626, 'Y': 0.3552008867263794, 'Z': 0.0502140149474144}, {'X': 0.7083755135536194, 'Y': 0.29936474561691284, 'Z': 0.030836133286356926}, {'X': 0.7039098143577576, 'Y': 0.2547554671764374, 'Z': 0.010535812936723232}, {'X': 0.7650684714317322, 'Y': 0.43258771300315857, 'Z': 0.04865939915180206}, {'X': 0.7611045837402344, 'Y': 0.3386808931827545, 'Z': 0.04365203157067299}, {'X': 0.7525493502616882, 'Y': 0.2781084179878235, 'Z': 0.005465596914291382}, {'X': 0.7442260980606079, 'Y': 0.23569917678833008, 'Z': -0.02385537512600422}, {'X': 0.8021456599235535, 'Y': 0.44022393226623535, 'Z': 0.03308051452040672}, {'X': 0.8054006695747375, 'Y': 0.34580159187316895, 'Z': 0.025860341265797615}, {'X': 0.793319582939148, 'Y': 0.2933749556541443, 'Z': -0.018234560266137123}, {'X': 0.779500424861908, 'Y': 0.2586137056350708, 'Z': -0.05006001144647598}, {'X': 0.8378582000732422, 'Y': 0.4650643467903137, 'Z': 0.015264667570590973}, {'X': 0.8427618145942688, 'Y': 0.39001893997192383, 'Z': -0.006820050999522209}, {'X': 0.8333163261413574, 'Y': 0.3472903072834015, 'Z': -0.04020186513662338}, {'X': 0.8188953399658203, 'Y': 0.32038456201553345, 'Z': -0.06703821569681168}]
[{'X': 0.7901710867881775, 'Y': 0.6471407413482666, 'Z': -6.199400377226993e-05}, {'X': 0.722678542137146, 'Y': 0.6322214603424072, 'Z': -0.018269985914230347}, {'X': 0.6888277530670166, 'Y': 0.5459955930709839, 'Z': -0.012091599404811859}, {'X': 0.6786744594573975, 'Y': 0.4619363248348236, 'Z': -0.014063957147300243}, {'X': 0.6660196781158447, 'Y': 0.3860042691230774, 'Z': -0.022704940289258957}, {'X': 0.7283011674880981, 'Y': 0.4491865932941437, 'Z': 0.07032018899917603}, {'X': 0.7230400443077087, 'Y': 0.3679426908493042, 'Z': 0.07513383775949478}, {'X': 0.7186253666877747, 'Y': 0.31437644362449646, 'Z': 0.06496862322092056}, {'X': 0.711381196975708, 'Y': 0.26498842239379883, 'Z': 0.05121512711048126}, {'X': 0.7655327320098877, 'Y': 0.43820637464523315, 'Z': 0.062403544783592224}, {'X': 0.7625226974487305, 'Y': 0.3529081642627716, 'Z': 0.06877178698778152}, {'X': 0.7534840106964111, 'Y': 0.28918811678886414, 'Z': 0.04134577140212059}, {'X': 0.7433406114578247, 'Y': 0.23635528981685638, 'Z': 0.021913597360253334}, {'X': 0.8030023574829102, 'Y': 0.4451255202293396, 'Z': 0.045025065541267395}, {'X': 0.800796627998352, 'Y': 0.355722576379776, 'Z': 0.04694138839840889}, {'X': 0.7908918261528015, 'Y': 0.3003960847854614, 'Z': 0.010789891704916954}, {'X': 0.778742253780365, 'Y': 0.2564083933830261, 'Z': -0.01655350625514984}, {'X': 0.8414798974990845, 'Y': 0.46560195088386536, 'Z': 0.022541271522641182}, {'X': 0.8449056148529053, 'Y': 0.3970271348953247, 'Z': 0.009991788305342197}, {'X': 0.8392871022224426, 'Y': 0.3592623770236969, 'Z': -0.017847198992967606}, {'X': 0.8284516334533691, 'Y': 0.33337628841400146, 'Z': -0.03959612548351288}]
[{'X': 0.7914684414863586, 'Y': 0.6804447174072266, 'Z': 8.627849865661119e-07}, {'X': 0.7255060076713562, 'Y': 0.655474066734314, 'Z': -0.028202340006828308}, {'X': 0.6889508962631226, 'Y': 0.5576056838035583, 'Z': -0.029989046975970268}, {'X': 0.6779937744140625, 'Y': 0.464132159948349, 'Z': -0.036640364676713943}, {'X': 0.6705749034881592, 'Y': 0.3836398720741272, 'Z': -0.05004424974322319}, {'X': 0.7333341240882874, 'Y': 0.4530496895313263, 'Z': 0.05573413893580437}, {'X': 0.7276535630226135, 'Y': 0.3692050278186798, 'Z': 0.04948006570339203}, {'X': 0.7216318249702454, 'Y': 0.3143501877784729, 'Z': 0.02774346061050892}, {'X': 0.7127326726913452, 'Y': 0.2656518220901489, 'Z': 0.005551451817154884}, {'X': 0.7735151648521423, 'Y': 0.4441424310207367, 'Z': 0.05271796137094498}, {'X': 0.7722522020339966, 'Y': 0.353532999753952, 'Z': 0.04635005444288254}, {'X': 0.7644284963607788, 'Y': 0.2886515259742737, 'Z': 0.007288676220923662}, {'X': 0.7536874413490295, 'Y': 0.2402028888463974, 'Z': -0.021707819774746895}, {'X': 0.8127370476722717, 'Y': 0.4544234275817871, 'Z': 0.040388088673353195}, {'X': 0.8148971796035767, 'Y': 0.3603648543357849, 'Z': 0.033184923231601715}, {'X': 0.8033538460731506, 'Y': 0.3047347068786621, 'Z': -0.011397071182727814}, {'X': 0.7873424887657166, 'Y': 0.2655935287475586, 'Z': -0.04386499524116516}, {'X': 0.8518198728561401, 'Y': 0.4805712103843689, 'Z': 0.023371513932943344}, {'X': 0.859082043170929, 'Y': 0.4060768187046051, 'Z': 0.0018655207240954041}, {'X': 0.8524545431137085, 'Y': 0.3650222718715668, 'Z': -0.03257458657026291}, {'X': 0.8383271098136902, 'Y': 0.33900654315948486, 'Z': -0.05920194461941719}]
[{'X': 0.7921256422996521, 'Y': 0.7121014595031738, 'Z': -1.5157561392697971e-05}, {'X': 0.7266256809234619, 'Y': 0.6709188222885132, 'Z': -0.02150186523795128}, {'X': 0.6886878609657288, 'Y': 0.5642576217651367, 'Z': -0.02200418896973133}, {'X': 0.6793065071105957, 'Y': 0.4661652743816376, 'Z': -0.030871061608195305}, {'X': 0.6744985580444336, 'Y': 0.3862668573856354, 'Z': -0.0445246621966362}, {'X': 0.737868070602417, 'Y': 0.4519025981426239, 'Z': 0.06150601804256439}, {'X': 0.7317867279052734, 'Y': 0.3658308982849121, 'Z': 0.05949194356799126}, {'X': 0.7251027822494507, 'Y': 0.3107815384864807, 'Z': 0.04230116307735443}, {'X': 0.7160385847091675, 'Y': 0.2676010727882385, 'Z': 0.021685803309082985}, {'X': 0.7784207463264465, 'Y': 0.44225364923477173, 'Z': 0.05392200127243996}, {'X': 0.7772822380065918, 'Y': 0.34649786353111267, 'Z': 0.052963726222515106}, {'X': 0.768490195274353, 'Y': 0.2827486991882324, 'Z': 0.01877603866159916}, {'X': 0.7562932968139648, 'Y': 0.24242788553237915, 'Z': -0.0072441063821315765}, {'X': 0.8163514137268066, 'Y': 0.45280033349990845, 'Z': 0.03706349804997444}, {'X': 0.8228750228881836, 'Y': 0.3506465554237366, 'Z': 0.027556927874684334}, {'X': 0.8108609914779663, 'Y': 0.29662394523620605, 'Z': -0.015785587951540947}, {'X': 0.793420135974884, 'Y': 0.2675262689590454, 'Z': -0.04566158726811409}, {'X': 0.854268491268158, 'Y': 0.4802311658859253, 'Z': 0.017027704045176506}, {'X': 0.8633867502212524, 'Y': 0.39908504486083984, 'Z': -0.013277716003358364}, {'X': 0.854462206363678, 'Y': 0.3658895492553711, 'Z': -0.052383508533239365}, {'X': 0.8378825187683105, 'Y': 0.35701197385787964, 'Z': -0.08078830689191818}]
