[{'X': 0.8265558481216431, 'Y': 0.8143517971038818, 'Z': -9.417696855962276e-05}, {'X': 0.7582221627235413, 'Y': 0.7859335541725159, 'Z': -0.03187040984630585}, {'X': 0.7059620022773743, 'Y': 0.6981235146522522, 'Z': -0.04918773099780083}, {'X': 0.6785043478012085, 'Y': 0.6062203645706177, 'Z': -0.0695466548204422}, {'X': 0.6572202444076538, 'Y': 0.5338027477264404, 'Z': -0.09082897007465363}, {'X': 0.7331494092941284, 'Y': 0.5409687161445618, 'Z': 0.0008488925523124635}, {'X': 0.7093780636787415, 'Y': 0.43079647421836853, 'Z': -0.015770887956023216}, {'X': 0.6975013017654419, 'Y': 0.3629039525985718, 'Z': -0.03133005648851395}, {'X': 0.6881283521652222, 'Y': 0.3007449209690094, 'Z': -0.04241041839122772}, {'X': 0.7730145454406738, 'Y': 0.5167953372001648, 'Z': -0.0020787811372429132}, {'X': 0.7536461353302002, 'Y': 0.3897252678871155, 'Z': -0.005450662225484848}, {'X': 0.7423914670944214, 'Y': 0.3119654059410095, 'Z': -0.02442462369799614}, {'X': 0.7328107357025146, 'Y': 0.2435457408428192, 'Z': -0.040396180003881454}, {'X': 0.8143402934074402, 'Y': 0.5196112990379333, 'Z': -0.011237059719860554}, {'X': 0.7995229959487915, 'Y': 0.3986087441444397, 'Z': -0.02037505805492401}, {'X': 0.7903257012367249, 'Y': 0.3253575265407562, 'Z': -0.03977245092391968}, {'X': 0.7818591594696045, 'Y': 0.26140764355659485, 'Z': -0.05560774728655815}, {'X': 0.859774649143219, 'Y': 0.5424309968948364, 'Z': -0.023818248882889748}, {'X': 0.8563539385795593, 'Y': 0.44771164655685425, 'Z': -0.037530116736888885}, {'X': 0.8544166684150696, 'Y': 0.3859647214412689, 'Z': -0.053325358778238297}, {'X': 0.8509443998336792, 'Y': 0.32646143436431885, 'Z': -0.0668644905090332}]
[{'X': 0.6629251837730408, 'Y': 0.7999541163444519, 'Z': -7.571160676889122e-05}, {'X': 0.595861554145813, 'Y': 0.8116799592971802, 'Z': -0.03262634575366974}, {'X': 0.5368701219558716, 'Y': 0.7476766705513, 'Z': -0.052235197275877}, {'X': 0.4947127103805542, 'Y': 0.68152916431427, 'Z': -0.07664269953966141}, {'X': 0.45732420682907104, 'Y': 0.6291484832763672, 'Z': -0.10367931425571442}, {'X': 0.5635673403739929, 'Y': 0.5737025737762451, 'Z': -0.0014217781135812402}, {'X': 0.5313316583633423, 'Y': 0.4760734736919403, 'Z': -0.017682932317256927}, {'X': 0.5099084973335266, 'Y': 0.4137497544288635, 'Z': -0.03466840460896492}, {'X': 0.4922167658805847, 'Y': 0.3623199462890625, 'Z': -0.046082209795713425}, {'X': 0.5980463027954102, 'Y': 0.5397936105728149, 'Z': -0.010011332109570503}, {'X': 0.5734097957611084, 'Y': 0.4277367889881134, 'Z': -0.01758941262960434}, {'X': 0.5554707646369934, 'Y': 0.3525858223438263, 'Z': -0.03767765685915947}, {'X': 0.5392102003097534, 'Y': 0.29192858934402466, 'Z': -0.05404702574014664}, {'X': 0.6365476250648499, 'Y': 0.5333743691444397, 'Z': -0.024699755012989044}, {'X': 0.6161572337150574, 'Y': 0.4205760955810547, 'Z': -0.035276006907224655}, {'X': 0.598753809928894, 'Y': 0.3478690981864929, 'Z': -0.05307704955339432}, {'X': 0.5804175138473511, 'Y': 0.28671661019325256, 'Z': -0.06681989878416061}, {'X': 0.6799297332763672, 'Y': 0.5480561256408691, 'Z': -0.045319024473428726}, {'X': 0.673789918422699, 'Y': 0.4483390748500824, 'Z': -0.0613953061401844}, {'X': 0.6640961766242981, 'Y': 0.38391250371932983, 'Z': -0.07578665763139725}, {'X': 0.6518998146057129, 'Y': 0.3250136971473694, 'Z': -0.08600623160600662}]
[{'X': 0.6576221585273743, 'Y': 0.8022110462188721, 'Z': -5.2145835070405155e-05}, {'X': 0.5903133749961853, 'Y': 0.8137142062187195, 'Z': -0.03089933842420578}, {'X': 0.5323551297187805, 'Y': 0.74903404712677, 'Z': -0.04882332682609558}, {'X': 0.48950421810150146, 'Y': 0.6835775375366211, 'Z': -0.07114535570144653}, {'X': 0.4506130516529083, 'Y': 0.6352323293685913, 'Z': -0.09601075947284698}, {'X': 0.5604861378669739, 'Y': 0.5793880820274353, 'Z': 0.0020999314729124308}, {'X': 0.5275900959968567, 'Y': 0.4840547442436218, 'Z': -0.01268299575895071}, {'X': 0.5063080787658691, 'Y': 0.4247627258300781, 'Z': -0.027407875284552574}, {'X': 0.48787766695022583, 'Y': 0.3753906190395355, 'Z': -0.03713442012667656}, {'X': 0.5932812094688416, 'Y': 0.5464343428611755, 'Z': -0.007708067074418068}, {'X': 0.5677169561386108, 'Y': 0.43482428789138794, 'Z': -0.015080079436302185}, {'X': 0.5494179725646973, 'Y': 0.36122259497642517, 'Z': -0.03340119123458862}, {'X': 0.5325939655303955, 'Y': 0.3018566370010376, 'Z': -0.048113785684108734}, {'X': 0.6298971772193909, 'Y': 0.5407193303108215, 'Z': -0.02311696857213974}, {'X': 0.6087449193000793, 'Y': 0.42775604128837585, 'Z': -0.03570043295621872}, {'X': 0.5909592509269714, 'Y': 0.3556172549724579, 'Z': -0.05466128885746002}, {'X': 0.5725070834159851, 'Y': 0.29612791538238525, 'Z': -0.06880852580070496}, {'X': 0.6709139347076416, 'Y': 0.5565075278282166, 'Z': -0.045392442494630814}, {'X': 0.6651580929756165, 'Y': 0.4568588435649872, 'Z': -0.0641520544886589}, {'X': 0.656475305557251, 'Y': 0.39259904623031616, 'Z': -0.08047908544540405}, {'X': 0.6457312703132629, 'Y': 0.33494997024536133, 'Z': -0.09180983155965805}]
[{'X': 0.6545284390449524, 'Y': 0.8067675232887268, 'Z': -5.935717490501702e-05}, {'X': 0.5890438556671143, 'Y': 0.8178302049636841, 'Z': -0.02894061803817749}, {'X': 0.5324859023094177, 'Y': 0.7526183724403381, 'Z': -0.04635186493396759}, {'X': 0.4909498691558838, 'Y': 0.687965989112854, 'Z': -0.07021214067935944}, {'X': 0.45026230812072754, 'Y': 0.6380791664123535, 'Z': -0.09881582856178284}, {'X': 0.5592557191848755, 'Y': 0.5874013304710388, 'Z': 0.009333865717053413}, {'X': 0.5266473889350891, 'Y': 0.4918989837169647, 'Z': -0.001515620038844645}, {'X': 0.50377357006073, 'Y': 0.43084627389907837, 'Z': -0.018544884398579597}, {'X': 0.48437923192977905, 'Y': 0.3781714141368866, 'Z': -0.03188968822360039}, {'X': 0.5915794372558594, 'Y': 0.5566413998603821, 'Z': -0.00041453252197243273}, {'X': 0.5653151869773865, 'Y': 0.44268321990966797, 'Z': -0.004163104575127363}, {'X': 0.5450592637062073, 'Y': 0.3667677044868469, 'Z': -0.02526998147368431}, {'X': 0.5277097225189209, 'Y': 0.3058258593082428, 'Z': -0.04167036712169647}, {'X': 0.628572940826416, 'Y': 0.5514386892318726, 'Z': -0.01639082282781601}, {'X': 0.6063602566719055, 'Y': 0.435244083404541, 'Z': -0.025002706795930862}, {'X': 0.5865285992622375, 'Y': 0.3617127537727356, 'Z': -0.046333957463502884}, {'X': 0.5659993886947632, 'Y': 0.30046364665031433, 'Z': -0.06468633562326431}, {'X': 0.6711480617523193, 'Y': 0.5673801898956299, 'Z': -0.0375790074467659}, {'X': 0.6605193614959717, 'Y': 0.46770963072776794, 'Z': -0.05288844183087349}, {'X': 0.6476936340332031, 'Y': 0.4061403274536133, 'Z': -0.06991656869649887}, {'X': 0.6324251294136047, 'Y': 0.35094624757766724, 'Z': -0.0828905925154686}]
[{'X': 0.6546444296836853, 'Y': 0.803895115852356, 'Z': -5.953177605988458e-05}, {'X': 0.5928447842597961, 'Y': 0.8147022724151611, 'Z': -0.020928271114826202}, {'X': 0.5386412739753723, 'Y': 0.7471411824226379, 'Z': -0.035304225981235504}, {'X': 0.49958497285842896, 'Y': 0.6805669665336609, 'Z': -0.05672890692949295}, {'X': 0.46188420057296753, 'Y': 0.6326058506965637, 'Z': -0.07964970916509628}, {'X': 0.5668746829032898, 'Y': 0.5871372222900391, 'Z': 0.0037437323480844498}, {'X': 0.5352180004119873, 'Y': 0.48492395877838135, 'Z': -0.01253428589552641}, {'X': 0.5123612284660339, 'Y': 0.4279857277870178, 'Z': -0.028003772720694542}, {'X': 0.4911583960056305, 'Y': 0.3800482451915741, 'Z': -0.038523681461811066}, {'X': 0.5971435308456421, 'Y': 0.5616371035575867, 'Z': -0.010362407192587852}, {'X': 0.5717973709106445, 'Y': 0.4418017268180847, 'Z': -0.024819858372211456}, {'X': 0.5507042407989502, 'Y': 0.3690148591995239, 'Z': -0.04957575723528862}, {'X': 0.5321264266967773, 'Y': 0.31030455231666565, 'Z': -0.06822136044502258}, {'X': 0.6315003633499146, 'Y': 0.562616229057312, 'Z': -0.03069896623492241}, {'X': 0.6094398498535156, 'Y': 0.4456797242164612, 'Z': -0.042583443224430084}, {'X': 0.5880436301231384, 'Y': 0.3727894425392151, 'Z': -0.06657864153385162}, {'X': 0.5658349394798279, 'Y': 0.3123699128627777, 'Z': -0.08773522078990936}, {'X': 0.671252965927124, 'Y': 0.5835047960281372, 'Z': -0.05472024157643318}, {'X': 0.6600342392921448, 'Y': 0.4857160449028015, 'Z': -0.07187078893184662}, {'X': 0.6440417766571045, 'Y': 0.4269867539405823, 'Z': -0.09465717524290085}, {'X': 0.62538743019104, 'Y': 0.37689509987831116, 'Z': -0.11385749280452728}]
[{'X': 0.6569299101829529, 'Y': 0.7808777689933777, 'Z': -4.770385203300975e-05}, {'X': 0.6056727766990662, 'Y': 0.7995036840438843, 'Z': -0.02671104297041893}, {'X': 0.5598452091217041, 'Y': 0.737419843673706, 'Z': -0.04323197156190872}, {'X': 0.5255759954452515, 'Y': 0.6722024083137512, 'Z': -0.06400568038225174}, {'X': 0.48729920387268066, 'Y': 0.6207643747329712, 'Z': -0.09052306413650513}, {'X': 0.5811152458190918, 'Y': 0.5824196934700012, 'Z': -0.005746924318373203}, {'X': 0.5566397905349731, 'Y': 0.48349398374557495, 'Z': -0.024743471294641495}, {'X': 0.533013105392456, 'Y': 0.42374783754348755, 'Z': -0.04415448382496834}, {'X': 0.5055289268493652, 'Y': 0.37355491518974304, 'Z': -0.06042765453457832}, {'X': 0.6093571782112122, 'Y': 0.5594956874847412, 'Z': -0.019592341035604477}, {'X': 0.5877935886383057, 'Y': 0.45136934518814087, 'Z': -0.040690626949071884}, {'X': 0.5615532398223877, 'Y': 0.38098347187042236, 'Z': -0.06843069195747375}, {'X': 0.5338215231895447, 'Y': 0.32237789034843445, 'Z': -0.08748777210712433}, {'X': 0.6434195637702942, 'Y': 0.5634727478027344, 'Z': -0.03991083800792694}, {'X': 0.6252760291099548, 'Y': 0.45244282484054565, 'Z': -0.06299905478954315}, {'X': 0.6023716926574707, 'Y': 0.3833520710468292, 'Z': -0.0955369770526886}, {'X': 0.5758868455886841, 'Y': 0.3226272463798523, 'Z': -0.12086740881204605}, {'X': 0.6827075481414795, 'Y': 0.5891926884651184, 'Z': -0.06310409307479858}, {'X': 0.6702401041984558, 'Y': 0.5022795796394348, 'Z': -0.08984273672103882}, {'X': 0.649883508682251, 'Y': 0.4538376033306122, 'Z': -0.11796334385871887}, {'X': 0.6235120892524719, 'Y': 0.409437894821167, 'Z': -0.13748054206371307}]
[{'X': 0.6754086017608643, 'Y': 0.8039056062698364, 'Z': -6.716761708958074e-05}, {'X': 0.6239436864852905, 'Y': 0.8009845018386841, 'Z': -0.016225075349211693}, {'X': 0.5781890153884888, 'Y': 0.7247563600540161, 'Z': -0.029504265636205673}, {'X': 0.5462867617607117, 'Y': 0.6507737636566162, 'Z': -0.049046047031879425}, {'X': 0.5100889205932617, 'Y': 0.596953272819519, 'Z': -0.07359009981155396}, {'X': 0.6030560731887817, 'Y': 0.5807642340660095, 'Z': 0.0008467692532576621}, {'X': 0.5817073583602905, 'Y': 0.47559690475463867, 'Z': -0.016132574528455734}, {'X': 0.560592770576477, 'Y': 0.4140677750110626, 'Z': -0.032085079699754715}, {'X': 0.5357345938682556, 'Y': 0.36524349451065063, 'Z': -0.04498834162950516}, {'X': 0.6308002471923828, 'Y': 0.5620522499084473, 'Z': -0.01710977405309677}, {'X': 0.6099065542221069, 'Y': 0.44336897134780884, 'Z': -0.03863164782524109}, {'X': 0.5849725008010864, 'Y': 0.3683791160583496, 'Z': -0.06561359018087387}, {'X': 0.5589567422866821, 'Y': 0.3095565736293793, 'Z': -0.08623278141021729}, {'X': 0.6622776389122009, 'Y': 0.5705857276916504, 'Z': -0.039521995931863785}, {'X': 0.6446328163146973, 'Y': 0.4559900760650635, 'Z': -0.06228328496217728}, {'X': 0.6215084195137024, 'Y': 0.3871631622314453, 'Z': -0.09299932420253754}, {'X': 0.5948345065116882, 'Y': 0.3307299315929413, 'Z': -0.11744323372840881}, {'X': 0.69853276014328, 'Y': 0.6008058190345764, 'Z': -0.06405434012413025}, {'X': 0.6855993270874023, 'Y': 0.513441801071167, 'Z': -0.09575435519218445}, {'X': 0.6649905443191528, 'Y': 0.464714378118515, 'Z': -0.12561647593975067}, {'X': 0.638917863368988, 'Y': 0.4248395562171936, 'Z': -0.14840483665466309}]
[{'X': 0.6901553869247437, 'Y': 0.795406699180603, 'Z': -0.00010591220780042931}, {'X': 0.6413090825080872, 'Y': 0.7866386771202087, 'Z': -0.014690805226564407}, {'X': 0.5978754758834839, 'Y': 0.7111722826957703, 'Z': -0.0287801343947649}, {'X': 0.5699836015701294, 'Y': 0.6383912563323975, 'Z': -0.04580229893326759}, {'X': 0.5370956659317017, 'Y': 0.5818118453025818, 'Z': -0.06797946244478226}, {'X': 0.6251543760299683, 'Y': 0.5675885081291199, 'Z': -0.00900738313794136}, {'X': 0.605014979839325, 'Y': 0.4664403796195984, 'Z': -0.02760768122971058}, {'X': 0.5836296677589417, 'Y': 0.4046887159347534, 'Z': -0.04669618979096413}, {'X': 0.5586180090904236, 'Y': 0.3556342124938965, 'Z': -0.06464282423257828}, {'X': 0.6550300717353821, 'Y': 0.5556034445762634, 'Z': -0.028588926419615746}, {'X': 0.6374964118003845, 'Y': 0.4374645948410034, 'Z': -0.051299117505550385}, {'X': 0.6120722889900208, 'Y': 0.36244693398475647, 'Z': -0.0781681016087532}, {'X': 0.5859743356704712, 'Y': 0.30188077688217163, 'Z': -0.10017887502908707}, {'X': 0.6880625486373901, 'Y': 0.568773627281189, 'Z': -0.051826514303684235}, {'X': 0.6720550656318665, 'Y': 0.4548739790916443, 'Z': -0.0779704675078392}, {'X': 0.6475761532783508, 'Y': 0.38712161779403687, 'Z': -0.10957116633653641}, {'X': 0.621034562587738, 'Y': 0.32928839325904846, 'Z': -0.13421481847763062}, {'X': 0.7250059843063354, 'Y': 0.6030133366584778, 'Z': -0.07662663608789444}, {'X': 0.7117822766304016, 'Y': 0.5184198021888733, 'Z': -0.10972212255001068}, {'X': 0.6923089027404785, 'Y': 0.4702059328556061, 'Z': -0.13801300525665283}, {'X': 0.6677031517028809, 'Y': 0.4315863251686096, 'Z': -0.15991346538066864}]
[{'X': 0.7080594897270203, 'Y': 0.7832624912261963, 'Z': -0.00010722258593887091}, {'X': 0.6593237519264221, 'Y': 0.7732833623886108, 'Z': -0.014042545109987259}, {'X': 0.617958664894104, 'Y': 0.6958401799201965, 'Z': -0.02656199038028717}, {'X': 0.5919763445854187, 'Y': 0.6212687492370605, 'Z': -0.04124697670340538}, {'X': 0.5634607076644897, 'Y': 0.5607172846794128, 'Z': -0.060081690549850464}, {'X': 0.6507400274276733, 'Y': 0.5610220432281494, 'Z': -0.01062909048050642}, {'X': 0.6309205889701843, 'Y': 0.459612637758255, 'Z': -0.028470326215028763}, {'X': 0.6113933324813843, 'Y': 0.3979429006576538, 'Z': -0.04582444578409195}, {'X': 0.5865631103515625, 'Y': 0.34596118330955505, 'Z': -0.06324782967567444}, {'X': 0.6815973520278931, 'Y': 0.5500843524932861, 'Z': -0.030211158096790314}, {'X': 0.6655171513557434, 'Y': 0.4306773543357849, 'Z': -0.052260760217905045}, {'X': 0.6395099759101868, 'Y': 0.35550594329833984, 'Z': -0.08032958209514618}, {'X': 0.6116439700126648, 'Y': 0.292209267616272, 'Z': -0.1027572751045227}, {'X': 0.7153564691543579, 'Y': 0.5642150640487671, 'Z': -0.052892643958330154}, {'X': 0.7001839280128479, 'Y': 0.4497331976890564, 'Z': -0.07956017553806305}, {'X': 0.6744185090065002, 'Y': 0.37920182943344116, 'Z': -0.11300523579120636}, {'X': 0.6465673446655273, 'Y': 0.3167653977870941, 'Z': -0.1378737986087799}, {'X': 0.751327395439148, 'Y': 0.5997777581214905, 'Z': -0.07727793604135513}, {'X': 0.7388839721679688, 'Y': 0.5137423872947693, 'Z': -0.1079937070608139}, {'X': 0.7175089716911316, 'Y': 0.4623022675514221, 'Z': -0.13311393558979034}, {'X': 0.6893907785415649, 'Y': 0.4196651875972748, 'Z': -0.1524834781885147}]
[{'X': 0.7337238788604736, 'Y': 0.8045607805252075, 'Z': -9.710603626444936e-05}, {'X': 0.6815736889839172, 'Y': 0.7780690789222717, 'Z': -0.011675900779664516}, {'X': 0.6402291655540466, 'Y': 0.6876806020736694, 'Z': -0.02178075537085533}, {'X': 0.6150627732276917, 'Y': 0.6116141080856323, 'Z': -0.03593941032886505}, {'X': 0.5854518413543701, 'Y': 0.5480401515960693, 'Z': -0.05301091447472572}, {'X': 0.6712465882301331, 'Y': 0.5553514361381531, 'Z': -0.004459035117179155}, {'X': 0.6527951955795288, 'Y': 0.4539932608604431, 'Z': -0.019938800483942032}, {'X': 0.6341441869735718, 'Y': 0.389413058757782, 'Z': -0.039975862950086594}, {'X': 0.6124218702316284, 'Y': 0.3343851566314697, 'Z': -0.061418067663908005}, {'X': 0.70355623960495, 'Y': 0.5463504195213318, 'Z': -0.027033988386392593}, {'X': 0.6902660727500916, 'Y': 0.42933064699172974, 'Z': -0.04951084032654762}, {'X': 0.6686038374900818, 'Y': 0.352211594581604, 'Z': -0.08126145601272583}, {'X': 0.6457253694534302, 'Y': 0.28859996795654297, 'Z': -0.10408999770879745}, {'X': 0.7382520437240601, 'Y': 0.5608311295509338, 'Z': -0.05268765613436699}, {'X': 0.7263502478599548, 'Y': 0.45231494307518005, 'Z': -0.07635627686977386}, {'X': 0.703738272190094, 'Y': 0.3821290135383606, 'Z': -0.10650911182165146}, {'X': 0.6795564889907837, 'Y': 0.32300540804862976, 'Z': -0.12718385457992554}, {'X': 0.773124098777771, 'Y': 0.5989024639129639, 'Z': -0.07940177619457245}, {'X': 0.7646790146827698, 'Y': 0.5171151757240295, 'Z': -0.11057546734809875}, {'X': 0.7477800846099854, 'Y': 0.46170774102211, 'Z': -0.1361430138349533}, {'X': 0.7238017320632935, 'Y': 0.41371971368789673, 'Z': -0.15406382083892822}]
[{'X': 0.7673928737640381, 'Y': 0.8125457167625427, 'Z': -3.899662260664627e-05}, {'X': 0.7101522088050842, 'Y': 0.771135687828064, 'Z': -0.004548125900328159}, {'X': 0.6666898727416992, 'Y': 0.6723554134368896, 'Z': -0.013987576588988304}, {'X': 0.6402683258056641, 'Y': 0.5878220200538635, 'Z': -0.032444268465042114}, {'X': 0.6103799343109131, 'Y': 0.5210935473442078, 'Z': -0.05157054215669632}, {'X': 0.7024921178817749, 'Y': 0.542523980140686, 'Z': 0.007058004382997751}, {'X': 0.6839512586593628, 'Y': 0.43597644567489624, 'Z': -0.010370560921728611}, {'X': 0.6675039529800415, 'Y': 0.3725491166114807, 'Z': -0.02670915797352791}, {'X': 0.6471586227416992, 'Y': 0.3154257535934448, 'Z': -0.041508954018354416}, {'X': 0.7363830208778381, 'Y': 0.5346340537071228, 'Z': -0.018762942403554916}, {'X': 0.7222521901130676, 'Y': 0.4086965322494507, 'Z': -0.039969541132450104}, {'X': 0.7034187912940979, 'Y': 0.33194035291671753, 'Z': -0.06726865470409393}, {'X': 0.6826200485229492, 'Y': 0.2677377462387085, 'Z': -0.08677952736616135}, {'X': 0.7705971002578735, 'Y': 0.5523685812950134, 'Z': -0.048205167055130005}, {'X': 0.7611392736434937, 'Y': 0.4342120885848999, 'Z': -0.07106053829193115}, {'X': 0.7429718971252441, 'Y': 0.3584821820259094, 'Z': -0.10077200829982758}, {'X': 0.7205111384391785, 'Y': 0.2949197292327881, 'Z': -0.1210470050573349}, {'X': 0.8075563907623291, 'Y': 0.5933718681335449, 'Z': -0.0770035907626152}, {'X': 0.8003136515617371, 'Y': 0.5040624737739563, 'Z': -0.10765819251537323}, {'X': 0.784511387348175, 'Y': 0.45034176111221313, 'Z': -0.13650193810462952}, {'X': 0.7622343897819519, 'Y': 0.40522319078445435, 'Z': -0.15613140165805817}]
[{'X': 0.8071460723876953, 'Y': 0.7819998860359192, 'Z': -4.864797301706858e-05}, {'X': 0.7464496493339539, 'Y': 0.7451120615005493, 'Z': -0.01936792954802513}, {'X': 0.7022228240966797, 'Y': 0.6423547863960266, 'Z': -0.02749655209481716}, {'X': 0.6773183941841125, 'Y': 0.5536030530929565, 'Z': -0.0452708825469017}, {'X': 0.6490598320960999, 'Y': 0.48906347155570984, 'Z': -0.06182221695780754}, {'X': 0.7424504160881042, 'Y': 0.5137071013450623, 'Z': -0.008027689531445503}, {'X': 0.7246119379997253, 'Y': 0.39833688735961914, 'Z': -0.03164568915963173}, {'X': 0.712905764579773, 'Y': 0.3353073000907898, 'Z': -0.048314426094293594}, {'X': 0.6979719400405884, 'Y': 0.2765718996524811, 'Z': -0.06237393617630005}, {'X': 0.7790529727935791, 'Y': 0.506361722946167, 'Z': -0.027297167107462883}, {'X': 0.7668021321296692, 'Y': 0.3730682134628296, 'Z': -0.049673035740852356}, {'X': 0.7548933029174805, 'Y': 0.2992759048938751, 'Z': -0.07939194142818451}, {'X': 0.7384606599807739, 'Y': 0.23623645305633545, 'Z': -0.09949956089258194}, {'X': 0.8138833045959473, 'Y': 0.5240153670310974, 'Z': -0.0506930947303772}, {'X': 0.8079880475997925, 'Y': 0.3994276523590088, 'Z': -0.07663594186306}, {'X': 0.7950888276100159, 'Y': 0.3270820677280426, 'Z': -0.10581154376268387}, {'X': 0.7744780778884888, 'Y': 0.26275700330734253, 'Z': -0.12729352712631226}, {'X': 0.8493393063545227, 'Y': 0.5612070560455322, 'Z': -0.07559936493635178}, {'X': 0.848882794380188, 'Y': 0.46960681676864624, 'Z': -0.11129347234964371}, {'X': 0.8376309871673584, 'Y': 0.41412603855133057, 'Z': -0.14006458222866058}, {'X': 0.8171728849411011, 'Y': 0.3593910336494446, 'Z': -0.15792909264564514}]
[{'X': 0.8203864693641663, 'Y': 0.7739629149436951, 'Z': -1.9661030819406733e-05}, {'X': 0.7615165114402771, 'Y': 0.7379522323608398, 'Z': -0.020678041502833366}, {'X': 0.7181640267372131, 'Y': 0.6344447135925293, 'Z': -0.027933228760957718}, {'X': 0.693627655506134, 'Y': 0.5419907569885254, 'Z': -0.04061008617281914}, {'X': 0.6649278998374939, 'Y': 0.47562679648399353, 'Z': -0.05603180080652237}, {'X': 0.7593839168548584, 'Y': 0.5072890520095825, 'Z': 0.008324257098138332}, {'X': 0.7408825755119324, 'Y': 0.39613500237464905, 'Z': -0.005575372371822596}, {'X': 0.7291792035102844, 'Y': 0.33195382356643677, 'Z': -0.016714107245206833}, {'X': 0.7165546417236328, 'Y': 0.2743513584136963, 'Z': -0.027882438153028488}, {'X': 0.7978070974349976, 'Y': 0.4934614300727844, 'Z': -0.0055670365691185}, {'X': 0.7844644784927368, 'Y': 0.36599481105804443, 'Z': -0.020185787230730057}, {'X': 0.7741996049880981, 'Y': 0.2876002788543701, 'Z': -0.04657192900776863}, {'X': 0.7633309960365295, 'Y': 0.2209915816783905, 'Z': -0.064332015812397}, {'X': 0.835743248462677, 'Y': 0.5055937767028809, 'Z': -0.024032438173890114}, {'X': 0.8251878619194031, 'Y': 0.38542503118515015, 'Z': -0.04093651473522186}, {'X': 0.8123598098754883, 'Y': 0.3078427016735077, 'Z': -0.07116612046957016}, {'X': 0.7963754534721375, 'Y': 0.2417440414428711, 'Z': -0.09427887946367264}, {'X': 0.8743171691894531, 'Y': 0.5405570864677429, 'Z': -0.04406694695353508}, {'X': 0.8711900115013123, 'Y': 0.4495387077331543, 'Z': -0.07070400565862656}, {'X': 0.8621801137924194, 'Y': 0.391572505235672, 'Z': -0.10030390322208405}, {'X': 0.8460784554481506, 'Y': 0.3375275731086731, 'Z': -0.12291104346513748}]
[{'X': 0.8301450610160828, 'Y': 0.7606257796287537, 'Z': -4.706829349743202e-05}, {'X': 0.7714356184005737, 'Y': 0.7264294624328613, 'Z': -0.016512107104063034}, {'X': 0.728721559047699, 'Y': 0.625325083732605, 'Z': -0.022170791402459145}, {'X': 0.7055534720420837, 'Y': 0.5376378893852234, 'Z': -0.03324778750538826}, {'X': 0.6786239743232727, 'Y': 0.4753764569759369, 'Z': -0.046073466539382935}, {'X': 0.7705023288726807, 'Y': 0.4965881109237671, 'Z': 0.009565242566168308}, {'X': 0.7503730058670044, 'Y': 0.3885086178779602, 'Z': -0.006185060832649469}, {'X': 0.736770510673523, 'Y': 0.3250722885131836, 'Z': -0.01982264220714569}, {'X': 0.7228356599807739, 'Y': 0.2688191533088684, 'Z': -0.032925985753536224}, {'X': 0.8094177842140198, 'Y': 0.48381465673446655, 'Z': -0.005588522180914879}, {'X': 0.7989212870597839, 'Y': 0.35759666562080383, 'Z': -0.01992625743150711}, {'X': 0.7893496155738831, 'Y': 0.27956265211105347, 'Z': -0.04719778895378113}, {'X': 0.7793173789978027, 'Y': 0.2149866223335266, 'Z': -0.0660519078373909}, {'X': 0.8474059104919434, 'Y': 0.4969204068183899, 'Z': -0.024696361273527145}, {'X': 0.8396793007850647, 'Y': 0.37794530391693115, 'Z': -0.03947986289858818}, {'X': 0.8274605870246887, 'Y': 0.3005150556564331, 'Z': -0.06665045022964478}, {'X': 0.8123575448989868, 'Y': 0.23477724194526672, 'Z': -0.08879974484443665}, {'X': 0.884929895401001, 'Y': 0.531043529510498, 'Z': -0.04544879123568535}, {'X': 0.8857949376106262, 'Y': 0.4394493103027344, 'Z': -0.06753840297460556}, {'X': 0.8788296580314636, 'Y': 0.3806219696998596, 'Z': -0.0936673954129219}, {'X': 0.8649366497993469, 'Y': 0.32542333006858826, 'Z': -0.11361145228147507}]
