[{'X': 0.7588316798210144, 'Y': 0.776745617389679, 'Z': -6.899231811985373e-05}, {'X': 0.6997387409210205, 'Y': 0.747230052947998, 'Z': -0.030012454837560654}, {'X': 0.6641263365745544, 'Y': 0.6701940298080444, 'Z': -0.04740247502923012}, {'X': 0.6503400802612305, 'Y': 0.5905637741088867, 'Z': -0.06865014135837555}, {'X': 0.6314895153045654, 'Y': 0.5208882093429565, 'Z': -0.09239238500595093}, {'X': 0.7008863091468811, 'Y': 0.5581831932067871, 'Z': 0.006385525222867727}, {'X': 0.6917762756347656, 'Y': 0.45784991979599, 'Z': -0.0093325674533844}, {'X': 0.6872410774230957, 'Y': 0.3949998617172241, 'Z': -0.028101569041609764}, {'X': 0.6833980679512024, 'Y': 0.3362337350845337, 'Z': -0.041620999574661255}, {'X': 0.7369781732559204, 'Y': 0.5474661588668823, 'Z': 0.0045225112698972225}, {'X': 0.7332633137702942, 'Y': 0.43429267406463623, 'Z': -0.00711711123585701}, {'X': 0.7323293089866638, 'Y': 0.3604555130004883, 'Z': -0.032398771494627}, {'X': 0.732475221157074, 'Y': 0.29489925503730774, 'Z': -0.05260299891233444}, {'X': 0.7699921727180481, 'Y': 0.5557335615158081, 'Z': -0.002187392907217145}, {'X': 0.7688807845115662, 'Y': 0.44937601685523987, 'Z': -0.011522202752530575}, {'X': 0.7671616077423096, 'Y': 0.38308537006378174, 'Z': -0.03249005228281021}, {'X': 0.7652238011360168, 'Y': 0.3249898850917816, 'Z': -0.050418511033058167}, {'X': 0.8028923273086548, 'Y': 0.577131986618042, 'Z': -0.012838965281844139}, {'X': 0.8050298690795898, 'Y': 0.4921063482761383, 'Z': -0.02303289994597435}, {'X': 0.8026717305183411, 'Y': 0.439930260181427, 'Z': -0.037138305604457855}, {'X': 0.7981427311897278, 'Y': 0.39280593395233154, 'Z': -0.04916130378842354}]
[{'X': 0.7657786011695862, 'Y': 0.8615238666534424, 'Z': -4.0025555790634826e-05}, {'X': 0.696789562702179, 'Y': 0.7799904942512512, 'Z': -0.015930574387311935}, {'X': 0.6595078706741333, 'Y': 0.6791351437568665, 'Z': -0.0220978744328022}, {'X': 0.6442588567733765, 'Y': 0.5885691046714783, 'Z': -0.03340698406100273}, {'X': 0.6329065561294556, 'Y': 0.5233263373374939, 'Z': -0.04173794388771057}, {'X': 0.703693151473999, 'Y': 0.5560007691383362, 'Z': 0.02630595490336418}, {'X': 0.693221390247345, 'Y': 0.4462739825248718, 'Z': 0.026396164670586586}, {'X': 0.6914666295051575, 'Y': 0.38580912351608276, 'Z': 0.024935800582170486}, {'X': 0.6900107264518738, 'Y': 0.3274151384830475, 'Z': 0.023067496716976166}, {'X': 0.7424221634864807, 'Y': 0.5463024377822876, 'Z': 0.023501666262745857}, {'X': 0.737007200717926, 'Y': 0.41427117586135864, 'Z': 0.028458580374717712}, {'X': 0.7352240681648254, 'Y': 0.3481496572494507, 'Z': 0.021860530599951744}, {'X': 0.7351107597351074, 'Y': 0.28472331166267395, 'Z': 0.02098926343023777}, {'X': 0.774664044380188, 'Y': 0.5543073415756226, 'Z': 0.01584850437939167}, {'X': 0.7750659584999084, 'Y': 0.4339697062969208, 'Z': 0.015275256708264351}, {'X': 0.7729086875915527, 'Y': 0.372361421585083, 'Z': 0.007847346365451813}, {'X': 0.7695493102073669, 'Y': 0.3175078332424164, 'Z': 0.004425510764122009}, {'X': 0.8053904175758362, 'Y': 0.5816419124603271, 'Z': 0.006028997246176004}, {'X': 0.8069738149642944, 'Y': 0.49337238073349, 'Z': -0.0010938197374343872}, {'X': 0.8068815469741821, 'Y': 0.44324028491973877, 'Z': -0.010407449677586555}, {'X': 0.8036534190177917, 'Y': 0.39668363332748413, 'Z': -0.01557157002389431}]
[{'X': 0.7658429145812988, 'Y': 0.8637250661849976, 'Z': -4.167768929619342e-05}, {'X': 0.7007298469543457, 'Y': 0.783728837966919, 'Z': -0.01321112085133791}, {'X': 0.6630975008010864, 'Y': 0.6824834942817688, 'Z': -0.019264250993728638}, {'X': 0.6456570625305176, 'Y': 0.5922648310661316, 'Z': -0.030693793669342995}, {'X': 0.635254979133606, 'Y': 0.5265584588050842, 'Z': -0.03983809053897858}, {'X': 0.7038893103599548, 'Y': 0.558824896812439, 'Z': 0.026913050562143326}, {'X': 0.6938623189926147, 'Y': 0.44958022236824036, 'Z': 0.027250343933701515}, {'X': 0.6928853392601013, 'Y': 0.38742777705192566, 'Z': 0.025380661711096764}, {'X': 0.6926295161247253, 'Y': 0.33222320675849915, 'Z': 0.02342822775244713}, {'X': 0.7419685125350952, 'Y': 0.5467228889465332, 'Z': 0.024382242932915688}, {'X': 0.7356950044631958, 'Y': 0.41896265745162964, 'Z': 0.030405523255467415}, {'X': 0.7346215844154358, 'Y': 0.35217398405075073, 'Z': 0.026052603498101234}, {'X': 0.7346053719520569, 'Y': 0.2910602390766144, 'Z': 0.026681015267968178}, {'X': 0.7741003036499023, 'Y': 0.5532764792442322, 'Z': 0.017079779878258705}, {'X': 0.772036612033844, 'Y': 0.4350208044052124, 'Z': 0.017267145216464996}, {'X': 0.7692850828170776, 'Y': 0.37343692779541016, 'Z': 0.011610892601311207}, {'X': 0.7654608488082886, 'Y': 0.3204154372215271, 'Z': 0.00965894479304552}, {'X': 0.8045774698257446, 'Y': 0.5795380473136902, 'Z': 0.0073988004587590694}, {'X': 0.8048557043075562, 'Y': 0.49007827043533325, 'Z': 0.0014650954399257898}, {'X': 0.8040561676025391, 'Y': 0.4406821131706238, 'Z': -0.00646884785965085}, {'X': 0.8004688024520874, 'Y': 0.3964356780052185, 'Z': -0.010142585262656212}]
[{'X': 0.7609749436378479, 'Y': 0.7971208095550537, 'Z': -0.00010787136852741241}, {'X': 0.7026866674423218, 'Y': 0.758057177066803, 'Z': -0.03351948782801628}, {'X': 0.6669018864631653, 'Y': 0.6744351387023926, 'Z': -0.053178660571575165}, {'X': 0.6521301865577698, 'Y': 0.5926834940910339, 'Z': -0.07573927193880081}, {'X': 0.6341122388839722, 'Y': 0.5227646231651306, 'Z': -0.10083620250225067}, {'X': 0.7041974067687988, 'Y': 0.554283618927002, 'Z': 0.002223055576905608}, {'X': 0.6964138746261597, 'Y': 0.4576820135116577, 'Z': -0.016637034714221954}, {'X': 0.6953954100608826, 'Y': 0.39728617668151855, 'Z': -0.037614163011312485}, {'X': 0.6945691704750061, 'Y': 0.34091758728027344, 'Z': -0.05234844982624054}, {'X': 0.7405775189399719, 'Y': 0.5418120622634888, 'Z': 0.0025913796853274107}, {'X': 0.7371543049812317, 'Y': 0.4290601313114166, 'Z': -0.009248577989637852}, {'X': 0.7373918890953064, 'Y': 0.3589739203453064, 'Z': -0.0327698290348053}, {'X': 0.7377291917800903, 'Y': 0.29379913210868835, 'Z': -0.050298549234867096}, {'X': 0.7733508944511414, 'Y': 0.5489134192466736, 'Z': -0.002317543374374509}, {'X': 0.77178955078125, 'Y': 0.44134587049484253, 'Z': -0.01154283620417118}, {'X': 0.7696472406387329, 'Y': 0.3755303919315338, 'Z': -0.033184535801410675}, {'X': 0.7664704918861389, 'Y': 0.3176855742931366, 'Z': -0.04904515668749809}, {'X': 0.8050850033760071, 'Y': 0.5726481080055237, 'Z': -0.011561102233827114}, {'X': 0.8041718006134033, 'Y': 0.4885129928588867, 'Z': -0.022601325064897537}, {'X': 0.80195552110672, 'Y': 0.4354077875614166, 'Z': -0.037547238171100616}, {'X': 0.7967889308929443, 'Y': 0.3873171806335449, 'Z': -0.04878140240907669}]
[{'X': 0.7597569823265076, 'Y': 0.7844626903533936, 'Z': -0.00011405530676711351}, {'X': 0.7000300884246826, 'Y': 0.7574217915534973, 'Z': -0.04067007452249527}, {'X': 0.6653673052787781, 'Y': 0.679208517074585, 'Z': -0.06450396031141281}, {'X': 0.6519357562065125, 'Y': 0.5986570715904236, 'Z': -0.08801569789648056}, {'X': 0.6369333863258362, 'Y': 0.529792070388794, 'Z': -0.11418578028678894}, {'X': 0.7032298445701599, 'Y': 0.5508130788803101, 'Z': -0.00421562884002924}, {'X': 0.6970868706703186, 'Y': 0.45596760511398315, 'Z': -0.023619048297405243}, {'X': 0.6966621279716492, 'Y': 0.39422380924224854, 'Z': -0.0472639761865139}, {'X': 0.6971881985664368, 'Y': 0.3341037631034851, 'Z': -0.06713353097438812}, {'X': 0.7382442355155945, 'Y': 0.5395405292510986, 'Z': -0.0022751258220523596}, {'X': 0.7360865473747253, 'Y': 0.4322887063026428, 'Z': -0.016742121428251266}, {'X': 0.736281156539917, 'Y': 0.36269187927246094, 'Z': -0.04330584034323692}, {'X': 0.7352064251899719, 'Y': 0.29773345589637756, 'Z': -0.06282782554626465}, {'X': 0.7710712552070618, 'Y': 0.5463548898696899, 'Z': -0.007511845789849758}, {'X': 0.769367516040802, 'Y': 0.4465133249759674, 'Z': -0.016861913725733757}, {'X': 0.7675051093101501, 'Y': 0.37968525290489197, 'Z': -0.04112444445490837}, {'X': 0.7633769512176514, 'Y': 0.31914928555488586, 'Z': -0.05871325358748436}, {'X': 0.8047383427619934, 'Y': 0.5693609118461609, 'Z': -0.01689119264483452}, {'X': 0.803142249584198, 'Y': 0.4897851347923279, 'Z': -0.028378769755363464}, {'X': 0.7998560667037964, 'Y': 0.4371801018714905, 'Z': -0.044949695467948914}, {'X': 0.792854905128479, 'Y': 0.3893815875053406, 'Z': -0.05837398022413254}]
[{'X': 0.7617394924163818, 'Y': 0.7722188234329224, 'Z': -6.628974369959906e-05}, {'X': 0.7022885084152222, 'Y': 0.751354455947876, 'Z': -0.04240129142999649}, {'X': 0.6686844229698181, 'Y': 0.6752302646636963, 'Z': -0.06326106935739517}, {'X': 0.6588919162750244, 'Y': 0.5956159830093384, 'Z': -0.08525553345680237}, {'X': 0.6441260576248169, 'Y': 0.5214693546295166, 'Z': -0.1110275462269783}, {'X': 0.7034524083137512, 'Y': 0.5526513457298279, 'Z': 0.0003731882316060364}, {'X': 0.7001354694366455, 'Y': 0.45359617471694946, 'Z': -0.015316636301577091}, {'X': 0.7009322643280029, 'Y': 0.3900400996208191, 'Z': -0.033955398947000504}, {'X': 0.7020151019096375, 'Y': 0.3323020040988922, 'Z': -0.0468987338244915}, {'X': 0.7380090355873108, 'Y': 0.5400804877281189, 'Z': 0.004873816855251789}, {'X': 0.7376596927642822, 'Y': 0.4291011691093445, 'Z': -0.0061889211647212505}, {'X': 0.7393835186958313, 'Y': 0.35742151737213135, 'Z': -0.03190696984529495}, {'X': 0.7412425875663757, 'Y': 0.29259371757507324, 'Z': -0.05010264739394188}, {'X': 0.7696484327316284, 'Y': 0.5475356578826904, 'Z': 0.0030004156287759542}, {'X': 0.770502507686615, 'Y': 0.4433179199695587, 'Z': -0.004897711798548698}, {'X': 0.7699772119522095, 'Y': 0.3767859935760498, 'Z': -0.02966265007853508}, {'X': 0.7679802179336548, 'Y': 0.3177574872970581, 'Z': -0.04998977482318878}, {'X': 0.8018217086791992, 'Y': 0.5689796805381775, 'Z': -0.004122663754969835}, {'X': 0.8032786250114441, 'Y': 0.4857999086380005, 'Z': -0.014831868931651115}, {'X': 0.8019020557403564, 'Y': 0.4349498748779297, 'Z': -0.031710635870695114}, {'X': 0.7978124022483826, 'Y': 0.3874973654747009, 'Z': -0.04540155455470085}]
[{'X': 0.7675539255142212, 'Y': 0.8116492629051208, 'Z': -0.00010406889487057924}, {'X': 0.7073285579681396, 'Y': 0.7547985315322876, 'Z': -0.025593329221010208}, {'X': 0.6749475598335266, 'Y': 0.6648717522621155, 'Z': -0.03299761191010475}, {'X': 0.6673681735992432, 'Y': 0.5826079845428467, 'Z': -0.0427553690969944}, {'X': 0.6609355211257935, 'Y': 0.5151734352111816, 'Z': -0.05177880823612213}, {'X': 0.7125856876373291, 'Y': 0.5559585690498352, 'Z': 0.010838634334504604}, {'X': 0.709382176399231, 'Y': 0.45116356015205383, 'Z': 0.0022308810148388147}, {'X': 0.7107639908790588, 'Y': 0.38815292716026306, 'Z': -0.008978435769677162}, {'X': 0.7121701240539551, 'Y': 0.33382856845855713, 'Z': -0.018708214163780212}, {'X': 0.7478432059288025, 'Y': 0.5466951727867126, 'Z': 0.011876077391207218}, {'X': 0.741919994354248, 'Y': 0.42807626724243164, 'Z': 0.00739242322742939}, {'X': 0.740835428237915, 'Y': 0.35935163497924805, 'Z': -0.011084127239882946}, {'X': 0.7400091290473938, 'Y': 0.2980464696884155, 'Z': -0.023058120161294937}, {'X': 0.7783302664756775, 'Y': 0.5529546141624451, 'Z': 0.008176084607839584}, {'X': 0.7739591002464294, 'Y': 0.4418026804924011, 'Z': 0.0028488694224506617}, {'X': 0.7727329134941101, 'Y': 0.3755149841308594, 'Z': -0.01484389416873455}, {'X': 0.7694855332374573, 'Y': 0.3191460967063904, 'Z': -0.027484897524118423}, {'X': 0.8082231283187866, 'Y': 0.5739158987998962, 'Z': 0.0019197379006072879}, {'X': 0.8075147271156311, 'Y': 0.48970624804496765, 'Z': -0.006123904138803482}, {'X': 0.805868923664093, 'Y': 0.43751561641693115, 'Z': -0.018330339342355728}, {'X': 0.8001605272293091, 'Y': 0.39061951637268066, 'Z': -0.026847325265407562}]
[{'X': 0.7695432305335999, 'Y': 0.787612795829773, 'Z': -7.43153941584751e-05}, {'X': 0.7096048593521118, 'Y': 0.7517924308776855, 'Z': -0.035992152988910675}, {'X': 0.6818183064460754, 'Y': 0.6599295139312744, 'Z': -0.049041640013456345}, {'X': 0.6828184127807617, 'Y': 0.5693278908729553, 'Z': -0.06298413127660751}, {'X': 0.6768220663070679, 'Y': 0.49456095695495605, 'Z': -0.08013372868299484}, {'X': 0.7129961252212524, 'Y': 0.5627206563949585, 'Z': -0.0037655821070075035}, {'X': 0.7092236280441284, 'Y': 0.46209901571273804, 'Z': -0.01937223970890045}, {'X': 0.7111148238182068, 'Y': 0.3982999920845032, 'Z': -0.0384579673409462}, {'X': 0.714755654335022, 'Y': 0.341433584690094, 'Z': -0.05224171653389931}, {'X': 0.7487806081771851, 'Y': 0.5518500804901123, 'Z': 2.716894778131973e-05}, {'X': 0.7446920275688171, 'Y': 0.4385470449924469, 'Z': -0.014385174959897995}, {'X': 0.7437062859535217, 'Y': 0.3666069507598877, 'Z': -0.04065953940153122}, {'X': 0.7451338768005371, 'Y': 0.30221956968307495, 'Z': -0.05833025649189949}, {'X': 0.7803577184677124, 'Y': 0.5560009479522705, 'Z': -0.0011207007337361574}, {'X': 0.7773414850234985, 'Y': 0.4496631324291229, 'Z': -0.011272941716015339}, {'X': 0.7730904817581177, 'Y': 0.3803122341632843, 'Z': -0.036004018038511276}, {'X': 0.7692579627037048, 'Y': 0.3203461170196533, 'Z': -0.05696047842502594}, {'X': 0.8120623826980591, 'Y': 0.571390688419342, 'Z': -0.006296610925346613}, {'X': 0.8100805282592773, 'Y': 0.4871019721031189, 'Z': -0.01707311160862446}, {'X': 0.8053233623504639, 'Y': 0.4357019066810608, 'Z': -0.031794410198926926}, {'X': 0.7995499968528748, 'Y': 0.38968703150749207, 'Z': -0.04560282826423645}]
[{'X': 0.7647210359573364, 'Y': 0.766387939453125, 'Z': -5.506816887645982e-05}, {'X': 0.711478054523468, 'Y': 0.7371077537536621, 'Z': -0.05126982182264328}, {'X': 0.6847380995750427, 'Y': 0.6521199941635132, 'Z': -0.07384924590587616}, {'X': 0.6885790824890137, 'Y': 0.5629755258560181, 'Z': -0.0930527076125145}, {'X': 0.6926944851875305, 'Y': 0.4894741475582123, 'Z': -0.11328309774398804}, {'X': 0.7141803503036499, 'Y': 0.5541144609451294, 'Z': -0.028760025277733803}, {'X': 0.7121506929397583, 'Y': 0.45533013343811035, 'Z': -0.0502641499042511}, {'X': 0.7143337726593018, 'Y': 0.3947553038597107, 'Z': -0.07331304252147675}, {'X': 0.7165660858154297, 'Y': 0.33932042121887207, 'Z': -0.09308325499296188}, {'X': 0.7495415806770325, 'Y': 0.5429718494415283, 'Z': -0.020235158503055573}, {'X': 0.7472633719444275, 'Y': 0.4347936511039734, 'Z': -0.04116934537887573}, {'X': 0.7477705478668213, 'Y': 0.36627042293548584, 'Z': -0.06919894367456436}, {'X': 0.7487815022468567, 'Y': 0.3017977476119995, 'Z': -0.09026256203651428}, {'X': 0.7810716032981873, 'Y': 0.5475940704345703, 'Z': -0.017824159935116768}, {'X': 0.7791483402252197, 'Y': 0.4444369673728943, 'Z': -0.032015591859817505}, {'X': 0.7753949165344238, 'Y': 0.37789487838745117, 'Z': -0.05790351331233978}, {'X': 0.7711843252182007, 'Y': 0.31738507747650146, 'Z': -0.0795518159866333}, {'X': 0.812643826007843, 'Y': 0.5642444491386414, 'Z': -0.021445846185088158}, {'X': 0.8111923933029175, 'Y': 0.4810328185558319, 'Z': -0.03639684244990349}, {'X': 0.8076003193855286, 'Y': 0.43054479360580444, 'Z': -0.05187135562300682}, {'X': 0.8025259971618652, 'Y': 0.38376617431640625, 'Z': -0.0667605921626091}]
[{'X': 0.7594529390335083, 'Y': 0.7571452856063843, 'Z': -2.9211580113042146e-05}, {'X': 0.7055754065513611, 'Y': 0.7180716395378113, 'Z': -0.010285637341439724}, {'X': 0.688229501247406, 'Y': 0.6422247886657715, 'Z': -0.005492057651281357}, {'X': 0.6968128681182861, 'Y': 0.5694783329963684, 'Z': 0.0009060868178494275}, {'X': 0.7012665867805481, 'Y': 0.5172895193099976, 'Z': 0.007539387792348862}, {'X': 0.7156293988227844, 'Y': 0.5442605018615723, 'Z': 0.0030633271671831608}, {'X': 0.7170882225036621, 'Y': 0.44100964069366455, 'Z': 0.002295759040862322}, {'X': 0.7201993465423584, 'Y': 0.38059282302856445, 'Z': -0.0002156630071112886}, {'X': 0.7227962613105774, 'Y': 0.33264100551605225, 'Z': -0.0031561164651066065}, {'X': 0.7490526437759399, 'Y': 0.5347751379013062, 'Z': 0.007310453336685896}, {'X': 0.7487743496894836, 'Y': 0.42276400327682495, 'Z': 0.004248267039656639}, {'X': 0.7486920356750488, 'Y': 0.3528693914413452, 'Z': -0.008338527753949165}, {'X': 0.7507225871086121, 'Y': 0.2945270538330078, 'Z': -0.01362769678235054}, {'X': 0.7813305854797363, 'Y': 0.542672336101532, 'Z': 0.010352891869843006}, {'X': 0.7810614109039307, 'Y': 0.4332273006439209, 'Z': 0.008803747594356537}, {'X': 0.7777358293533325, 'Y': 0.3633040189743042, 'Z': -0.005769116338342428}, {'X': 0.7757539749145508, 'Y': 0.3070622980594635, 'Z': -0.01589787006378174}, {'X': 0.8150337934494019, 'Y': 0.5653961300849915, 'Z': 0.012456820346415043}, {'X': 0.814388632774353, 'Y': 0.48375949263572693, 'Z': 0.009669212624430656}, {'X': 0.8089357018470764, 'Y': 0.4333653748035431, 'Z': -0.0015784227289259434}, {'X': 0.8028919100761414, 'Y': 0.3908580243587494, 'Z': -0.010550892911851406}]
[{'X': 0.7772150635719299, 'Y': 0.8264374732971191, 'Z': -1.9913426513085142e-05}, {'X': 0.7162218689918518, 'Y': 0.76435387134552, 'Z': 0.00710436562076211}, {'X': 0.6949037313461304, 'Y': 0.6632764339447021, 'Z': 0.01644223742187023}, {'X': 0.7047086358070374, 'Y': 0.5694477558135986, 'Z': 0.026405753567814827}, {'X': 0.720264196395874, 'Y': 0.5111141800880432, 'Z': 0.03871937841176987}, {'X': 0.7187553644180298, 'Y': 0.5370959043502808, 'Z': 0.04512842372059822}, {'X': 0.7170516848564148, 'Y': 0.4205932021141052, 'Z': 0.06236545741558075}, {'X': 0.7197057604789734, 'Y': 0.3637229800224304, 'Z': 0.07484016567468643}, {'X': 0.722752571105957, 'Y': 0.3256778120994568, 'Z': 0.08335068821907043}, {'X': 0.7555153965950012, 'Y': 0.5261523723602295, 'Z': 0.04448358714580536}, {'X': 0.7499568462371826, 'Y': 0.3966065049171448, 'Z': 0.06867939978837967}, {'X': 0.7514914274215698, 'Y': 0.335357666015625, 'Z': 0.08202649652957916}, {'X': 0.7542306780815125, 'Y': 0.2892550230026245, 'Z': 0.0928427204489708}, {'X': 0.7885667681694031, 'Y': 0.5374510884284973, 'Z': 0.042176857590675354}, {'X': 0.7871109247207642, 'Y': 0.41619715094566345, 'Z': 0.0604640431702137}, {'X': 0.7847578525543213, 'Y': 0.357319176197052, 'Z': 0.07016187161207199}, {'X': 0.7831827998161316, 'Y': 0.31366464495658875, 'Z': 0.07667483389377594}, {'X': 0.8218263983726501, 'Y': 0.5680238604545593, 'Z': 0.039603523910045624}, {'X': 0.8194019198417664, 'Y': 0.4783746004104614, 'Z': 0.04865975305438042}, {'X': 0.8147215247154236, 'Y': 0.42988792061805725, 'Z': 0.05117166414856911}, {'X': 0.8091203570365906, 'Y': 0.39170926809310913, 'Z': 0.055486105382442474}]
[{'X': 0.7766076326370239, 'Y': 0.8274640440940857, 'Z': -7.062804070301354e-05}, {'X': 0.7153491377830505, 'Y': 0.755707323551178, 'Z': 0.016916237771511078}, {'X': 0.6945329904556274, 'Y': 0.6521798968315125, 'Z': 0.029632410034537315}, {'X': 0.7047237753868103, 'Y': 0.5588269233703613, 'Z': 0.043411485850811005}, {'X': 0.7217565178871155, 'Y': 0.5084840059280396, 'Z': 0.05931893736124039}, {'X': 0.7210413217544556, 'Y': 0.530630350112915, 'Z': 0.047273993492126465}, {'X': 0.7164978981018066, 'Y': 0.40961331129074097, 'Z': 0.06973452866077423}, {'X': 0.718877375125885, 'Y': 0.3592545986175537, 'Z': 0.09057917445898056}, {'X': 0.7207297682762146, 'Y': 0.3337823152542114, 'Z': 0.10591953992843628}, {'X': 0.7601175308227539, 'Y': 0.5233163237571716, 'Z': 0.04824676737189293}, {'X': 0.752967119216919, 'Y': 0.3895076513290405, 'Z': 0.07509875297546387}, {'X': 0.7539019584655762, 'Y': 0.33023524284362793, 'Z': 0.10213492810726166}, {'X': 0.7528300285339355, 'Y': 0.2965482771396637, 'Z': 0.1239272728562355}, {'X': 0.7947943806648254, 'Y': 0.5365889668464661, 'Z': 0.04887838289141655}, {'X': 0.7904316782951355, 'Y': 0.4148130416870117, 'Z': 0.07551707327365875}, {'X': 0.7867075800895691, 'Y': 0.3587714433670044, 'Z': 0.1016894057393074}, {'X': 0.781620979309082, 'Y': 0.3272058367729187, 'Z': 0.12024640291929245}, {'X': 0.8270921111106873, 'Y': 0.5671032071113586, 'Z': 0.04957687482237816}, {'X': 0.8222495317459106, 'Y': 0.4798370599746704, 'Z': 0.07145509123802185}, {'X': 0.817003607749939, 'Y': 0.4311571717262268, 'Z': 0.08675867319107056}, {'X': 0.8112927675247192, 'Y': 0.3986455798149109, 'Z': 0.10197373479604721}]
[{'X': 0.7800983190536499, 'Y': 0.810856819152832, 'Z': -8.943278226070106e-05}, {'X': 0.7164727449417114, 'Y': 0.7447158098220825, 'Z': 0.021208040416240692}, {'X': 0.696689248085022, 'Y': 0.6454654335975647, 'Z': 0.0378546379506588}, {'X': 0.7093586921691895, 'Y': 0.5535629391670227, 'Z': 0.05669142305850983}, {'X': 0.727580189704895, 'Y': 0.5001115202903748, 'Z': 0.07947014272212982}, {'X': 0.7227931618690491, 'Y': 0.5313857197761536, 'Z': 0.03007677011191845}, {'X': 0.7171453833580017, 'Y': 0.4105282425880432, 'Z': 0.05282064527273178}, {'X': 0.7184210419654846, 'Y': 0.36581727862358093, 'Z': 0.0835171714425087}, {'X': 0.7213500738143921, 'Y': 0.3477802276611328, 'Z': 0.10734190791845322}, {'X': 0.7618012428283691, 'Y': 0.5231032371520996, 'Z': 0.033373866230249405}, {'X': 0.7530489563941956, 'Y': 0.390034019947052, 'Z': 0.0583023838698864}, {'X': 0.7515066266059875, 'Y': 0.3359295427799225, 'Z': 0.0909310132265091}, {'X': 0.749346911907196, 'Y': 0.3120724558830261, 'Z': 0.11693358421325684}, {'X': 0.7948382496833801, 'Y': 0.5396427512168884, 'Z': 0.0386790856719017}, {'X': 0.7897250056266785, 'Y': 0.4169362783432007, 'Z': 0.06420163065195084}, {'X': 0.7833327054977417, 'Y': 0.36807000637054443, 'Z': 0.09630140662193298}, {'X': 0.7776103019714355, 'Y': 0.3472520112991333, 'Z': 0.12011060863733292}, {'X': 0.8259791135787964, 'Y': 0.5742278695106506, 'Z': 0.04517904296517372}, {'X': 0.8218858242034912, 'Y': 0.4816429913043976, 'Z': 0.06667833775281906}, {'X': 0.8137926459312439, 'Y': 0.43453267216682434, 'Z': 0.0828685536980629}, {'X': 0.8049466609954834, 'Y': 0.4086225926876068, 'Z': 0.10083168745040894}]
[{'X': 0.7837027311325073, 'Y': 0.8279304504394531, 'Z': -7.22408585716039e-05}, {'X': 0.7161573171615601, 'Y': 0.7435072660446167, 'Z': 0.02912111207842827}, {'X': 0.6967333555221558, 'Y': 0.6417680978775024, 'Z': 0.0528254397213459}, {'X': 0.7042455077171326, 'Y': 0.5530100464820862, 'Z': 0.07785312086343765}, {'X': 0.7162030935287476, 'Y': 0.5007656216621399, 'Z': 0.11098715662956238}, {'X': 0.7280023097991943, 'Y': 0.5191925764083862, 'Z': 0.04495547339320183}, {'X': 0.7206504940986633, 'Y': 0.3933637738227844, 'Z': 0.07950250059366226}, {'X': 0.7210591435432434, 'Y': 0.36179739236831665, 'Z': 0.1177704930305481}, {'X': 0.7236757278442383, 'Y': 0.36179256439208984, 'Z': 0.14588883519172668}, {'X': 0.7667012214660645, 'Y': 0.5128955245018005, 'Z': 0.049359045922756195}, {'X': 0.7566708922386169, 'Y': 0.3720962703227997, 'Z': 0.08939988911151886}, {'X': 0.754970371723175, 'Y': 0.3360694944858551, 'Z': 0.13369514048099518}, {'X': 0.75206458568573, 'Y': 0.33281511068344116, 'Z': 0.16907820105552673}, {'X': 0.7983169555664062, 'Y': 0.5309171676635742, 'Z': 0.05569376051425934}, {'X': 0.7903739213943481, 'Y': 0.40459078550338745, 'Z': 0.09544342756271362}, {'X': 0.7834105491638184, 'Y': 0.37386542558670044, 'Z': 0.14124372601509094}, {'X': 0.7760792374610901, 'Y': 0.3734791874885559, 'Z': 0.17235231399536133}, {'X': 0.8275031447410583, 'Y': 0.5667039752006531, 'Z': 0.06355620920658112}, {'X': 0.8216460347175598, 'Y': 0.47040805220603943, 'Z': 0.09670618921518326}, {'X': 0.8120989203453064, 'Y': 0.42912521958351135, 'Z': 0.12449927628040314}, {'X': 0.8015195727348328, 'Y': 0.4143976867198944, 'Z': 0.15326666831970215}]
