[{'X': 0.7553168535232544, 'Y': 0.808801531791687, 'Z': -0.00010199286043643951}, {'X': 0.6995949745178223, 'Y': 0.7642858624458313, 'Z': -0.03871822729706764}, {'X': 0.6643815040588379, 'Y': 0.6795770525932312, 'Z': -0.06606278568506241}, {'X': 0.6500152945518494, 'Y': 0.5973369479179382, 'Z': -0.09392331540584564}, {'X': 0.6310323476791382, 'Y': 0.5272271037101746, 'Z': -0.12383231520652771}, {'X': 0.7028101682662964, 'Y': 0.5594832301139832, 'Z': -0.01855100691318512}, {'X': 0.692367434501648, 'Y': 0.46121466159820557, 'Z': -0.04364665970206261}, {'X': 0.690850555896759, 'Y': 0.4001832902431488, 'Z': -0.06647780537605286}, {'X': 0.6898689270019531, 'Y': 0.3416833281517029, 'Z': -0.08422260731458664}, {'X': 0.7398644685745239, 'Y': 0.5510765910148621, 'Z': -0.019955242052674294}, {'X': 0.7347054481506348, 'Y': 0.4413990378379822, 'Z': -0.04081959277391434}, {'X': 0.7341687679290771, 'Y': 0.37308669090270996, 'Z': -0.06633371114730835}, {'X': 0.7339341044425964, 'Y': 0.31001561880111694, 'Z': -0.08572599291801453}, {'X': 0.7734118103981018, 'Y': 0.5624635815620422, 'Z': -0.02630283497273922}, {'X': 0.7712494134902954, 'Y': 0.4587095081806183, 'Z': -0.04292845353484154}, {'X': 0.7692015171051025, 'Y': 0.3916374444961548, 'Z': -0.06686467677354813}, {'X': 0.7651961445808411, 'Y': 0.3330789804458618, 'Z': -0.08295951783657074}, {'X': 0.807397186756134, 'Y': 0.591982901096344, 'Z': -0.03700149059295654}, {'X': 0.8085288405418396, 'Y': 0.5105524063110352, 'Z': -0.05354330316185951}, {'X': 0.8061028718948364, 'Y': 0.4577748477458954, 'Z': -0.0709633082151413}, {'X': 0.800064742565155, 'Y': 0.41016849875450134, 'Z': -0.08369959890842438}]
[{'X': 0.7743769288063049, 'Y': 0.7647407650947571, 'Z': -6.933762051630765e-05}, {'X': 0.7159765362739563, 'Y': 0.7282257080078125, 'Z': -0.03482828661799431}, {'X': 0.685317873954773, 'Y': 0.6414692401885986, 'Z': -0.05095566064119339}, {'X': 0.6802796125411987, 'Y': 0.5496687293052673, 'Z': -0.06694284081459045}, {'X': 0.6730610132217407, 'Y': 0.47297975420951843, 'Z': -0.08376029133796692}, {'X': 0.7162594199180603, 'Y': 0.5321245789527893, 'Z': -0.003657836001366377}, {'X': 0.7084060907363892, 'Y': 0.4321744740009308, 'Z': -0.017816852778196335}, {'X': 0.707898736000061, 'Y': 0.3692731261253357, 'Z': -0.03590138629078865}, {'X': 0.7080948352813721, 'Y': 0.31420910358428955, 'Z': -0.05133407562971115}, {'X': 0.751905620098114, 'Y': 0.5193395614624023, 'Z': -0.0011163653107360005}, {'X': 0.748927116394043, 'Y': 0.4060424864292145, 'Z': -0.01290111057460308}, {'X': 0.7495182156562805, 'Y': 0.33447664976119995, 'Z': -0.03846079856157303}, {'X': 0.750812828540802, 'Y': 0.2724558711051941, 'Z': -0.058141469955444336}, {'X': 0.7835953235626221, 'Y': 0.5266616940498352, 'Z': -0.0041815838776528835}, {'X': 0.7835448384284973, 'Y': 0.42163315415382385, 'Z': -0.011863852851092815}, {'X': 0.7808291912078857, 'Y': 0.3536894619464874, 'Z': -0.03435054421424866}, {'X': 0.7771148085594177, 'Y': 0.29612332582473755, 'Z': -0.05374671146273613}, {'X': 0.8143743276596069, 'Y': 0.5486631393432617, 'Z': -0.011569062247872353}, {'X': 0.8153412938117981, 'Y': 0.4690604507923126, 'Z': -0.02408789098262787}, {'X': 0.8127466440200806, 'Y': 0.4172689616680145, 'Z': -0.04160158336162567}, {'X': 0.807654857635498, 'Y': 0.37103331089019775, 'Z': -0.05672144517302513}]
[{'X': 0.7857603430747986, 'Y': 0.8174617290496826, 'Z': -8.625711052445695e-05}, {'X': 0.726590096950531, 'Y': 0.7500618696212769, 'Z': -0.024208663031458855}, {'X': 0.6919524669647217, 'Y': 0.6465252637863159, 'Z': -0.038324713706970215}, {'X': 0.688717246055603, 'Y': 0.5497870445251465, 'Z': -0.058104123920202255}, {'X': 0.6879171133041382, 'Y': 0.4757932722568512, 'Z': -0.07752582430839539}, {'X': 0.7239640355110168, 'Y': 0.5357075929641724, 'Z': 0.003526231274008751}, {'X': 0.7170930504798889, 'Y': 0.4235107898712158, 'Z': -0.01817203313112259}, {'X': 0.7174261212348938, 'Y': 0.36324119567871094, 'Z': -0.03966778516769409}, {'X': 0.7183018326759338, 'Y': 0.3097480833530426, 'Z': -0.05679018422961235}, {'X': 0.759174108505249, 'Y': 0.5259721875190735, 'Z': -0.002951072296127677}, {'X': 0.7497438192367554, 'Y': 0.40501171350479126, 'Z': -0.021434716880321503}, {'X': 0.7475839257240295, 'Y': 0.33982330560684204, 'Z': -0.046863410621881485}, {'X': 0.7461395263671875, 'Y': 0.2782321572303772, 'Z': -0.061714205890893936}, {'X': 0.7895827293395996, 'Y': 0.5315142869949341, 'Z': -0.015530607663094997}, {'X': 0.7833639979362488, 'Y': 0.41384994983673096, 'Z': -0.029313482344150543}, {'X': 0.778265655040741, 'Y': 0.34955894947052, 'Z': -0.05134890601038933}, {'X': 0.7723629474639893, 'Y': 0.2935253083705902, 'Z': -0.06740610301494598}, {'X': 0.8211488127708435, 'Y': 0.5545702576637268, 'Z': -0.030186017975211143}, {'X': 0.817313015460968, 'Y': 0.45970311760902405, 'Z': -0.04286928474903107}, {'X': 0.8117095232009888, 'Y': 0.40575194358825684, 'Z': -0.0568072684109211}, {'X': 0.8035244345664978, 'Y': 0.3570815622806549, 'Z': -0.06731491535902023}]
[{'X': 0.7800400853157043, 'Y': 0.8005015850067139, 'Z': -8.77521961228922e-05}, {'X': 0.7206730842590332, 'Y': 0.73466956615448, 'Z': 0.0196534376591444}, {'X': 0.6979895830154419, 'Y': 0.6271045207977295, 'Z': 0.028179621323943138}, {'X': 0.7051743865013123, 'Y': 0.5325880646705627, 'Z': 0.03375709801912308}, {'X': 0.7159172892570496, 'Y': 0.4751802384853363, 'Z': 0.03969345614314079}, {'X': 0.7188975214958191, 'Y': 0.5070074200630188, 'Z': 0.044707659631967545}, {'X': 0.7152499556541443, 'Y': 0.38775259256362915, 'Z': 0.053448386490345}, {'X': 0.7159238457679749, 'Y': 0.3342204689979553, 'Z': 0.06198910251259804}, {'X': 0.7184278964996338, 'Y': 0.3089970648288727, 'Z': 0.07079014927148819}, {'X': 0.7570285201072693, 'Y': 0.49763935804367065, 'Z': 0.036034490913152695}, {'X': 0.7511852979660034, 'Y': 0.3653087019920349, 'Z': 0.05231953039765358}, {'X': 0.7498341202735901, 'Y': 0.30366411805152893, 'Z': 0.06700146943330765}, {'X': 0.7483097314834595, 'Y': 0.26952770352363586, 'Z': 0.0815332680940628}, {'X': 0.7909866571426392, 'Y': 0.5059430599212646, 'Z': 0.026894893497228622}, {'X': 0.7879875898361206, 'Y': 0.3818460702896118, 'Z': 0.04314722120761871}, {'X': 0.7828522324562073, 'Y': 0.3267190456390381, 'Z': 0.05490242317318916}, {'X': 0.777134895324707, 'Y': 0.2968984544277191, 'Z': 0.06516014784574509}, {'X': 0.8239241242408752, 'Y': 0.5288228988647461, 'Z': 0.018804650753736496}, {'X': 0.8181566596031189, 'Y': 0.43594011664390564, 'Z': 0.030493712052702904}, {'X': 0.8116213083267212, 'Y': 0.3891269564628601, 'Z': 0.03637365251779556}, {'X': 0.8049233555793762, 'Y': 0.36061492562294006, 'Z': 0.04580146446824074}]
[{'X': 0.7820201516151428, 'Y': 0.8017508387565613, 'Z': -5.43480236956384e-05}, {'X': 0.7208296656608582, 'Y': 0.7353746294975281, 'Z': 0.016789635643363}, {'X': 0.6983292102813721, 'Y': 0.6266204118728638, 'Z': 0.020585836842656136}, {'X': 0.7071345448493958, 'Y': 0.5265601873397827, 'Z': 0.021280035376548767}, {'X': 0.7212322354316711, 'Y': 0.4639137387275696, 'Z': 0.020540425553917885}, {'X': 0.721741259098053, 'Y': 0.5133537650108337, 'Z': 0.035841044038534164}, {'X': 0.7165542840957642, 'Y': 0.39433759450912476, 'Z': 0.04571595415472984}, {'X': 0.7155405282974243, 'Y': 0.3428427577018738, 'Z': 0.05957804620265961}, {'X': 0.7156527042388916, 'Y': 0.3181862533092499, 'Z': 0.07489815354347229}, {'X': 0.7604501843452454, 'Y': 0.5060641169548035, 'Z': 0.031242331489920616}, {'X': 0.7541509866714478, 'Y': 0.37436896562576294, 'Z': 0.051305051892995834}, {'X': 0.7500365376472473, 'Y': 0.3163311779499054, 'Z': 0.07226813584566116}, {'X': 0.7454089522361755, 'Y': 0.2851722836494446, 'Z': 0.09171489626169205}, {'X': 0.7946335673332214, 'Y': 0.5156964063644409, 'Z': 0.02733084000647068}, {'X': 0.7912180423736572, 'Y': 0.39434707164764404, 'Z': 0.048096902668476105}, {'X': 0.7832764387130737, 'Y': 0.3401464819908142, 'Z': 0.06665248423814774}, {'X': 0.7753489017486572, 'Y': 0.31131553649902344, 'Z': 0.0817752480506897}, {'X': 0.8264399766921997, 'Y': 0.5399713516235352, 'Z': 0.02419586479663849}, {'X': 0.8203580379486084, 'Y': 0.4472220838069916, 'Z': 0.03948725387454033}, {'X': 0.8117066621780396, 'Y': 0.39822137355804443, 'Z': 0.051198504865169525}, {'X': 0.8033836483955383, 'Y': 0.36778074502944946, 'Z': 0.06447061896324158}]
[{'X': 0.7836466431617737, 'Y': 0.8038055896759033, 'Z': -8.615441765869036e-05}, {'X': 0.7231554985046387, 'Y': 0.7360243797302246, 'Z': 0.002980356803163886}, {'X': 0.7001023292541504, 'Y': 0.6305760145187378, 'Z': 0.003231643233448267}, {'X': 0.7101134657859802, 'Y': 0.5352383255958557, 'Z': 0.0011770514538511634}, {'X': 0.7249557971954346, 'Y': 0.4757320284843445, 'Z': -0.0008800750365480781}, {'X': 0.7172838449478149, 'Y': 0.5195763111114502, 'Z': 0.033505119383335114}, {'X': 0.7118653655052185, 'Y': 0.40547460317611694, 'Z': 0.03506360575556755}, {'X': 0.7108674645423889, 'Y': 0.35187095403671265, 'Z': 0.03395267575979233}, {'X': 0.7116206884384155, 'Y': 0.3226616084575653, 'Z': 0.03400283306837082}, {'X': 0.7556553483009338, 'Y': 0.5106965899467468, 'Z': 0.02850503660738468}, {'X': 0.7484457492828369, 'Y': 0.38225865364074707, 'Z': 0.038804687559604645}, {'X': 0.7446211576461792, 'Y': 0.31774187088012695, 'Z': 0.04805975407361984}, {'X': 0.7403114438056946, 'Y': 0.27713292837142944, 'Z': 0.05823889747262001}, {'X': 0.7898406982421875, 'Y': 0.5189750790596008, 'Z': 0.020801786333322525}, {'X': 0.7857583165168762, 'Y': 0.4001094698905945, 'Z': 0.031214958056807518}, {'X': 0.7778737545013428, 'Y': 0.3413378596305847, 'Z': 0.039438772946596146}, {'X': 0.7704228162765503, 'Y': 0.3066749572753906, 'Z': 0.04734756425023079}, {'X': 0.8226586580276489, 'Y': 0.5418268442153931, 'Z': 0.012485087849199772}, {'X': 0.8173103928565979, 'Y': 0.4527774155139923, 'Z': 0.01712086796760559}, {'X': 0.8095059394836426, 'Y': 0.40099841356277466, 'Z': 0.020827339962124825}, {'X': 0.8020752668380737, 'Y': 0.3637131452560425, 'Z': 0.02813516929745674}]
[{'X': 0.7854700684547424, 'Y': 0.7888779640197754, 'Z': -8.64289904711768e-05}, {'X': 0.7224559187889099, 'Y': 0.7270369529724121, 'Z': 0.015392552129924297}, {'X': 0.6988406777381897, 'Y': 0.6201477646827698, 'Z': 0.027848882600665092}, {'X': 0.7121344208717346, 'Y': 0.5217337012290955, 'Z': 0.04073884338140488}, {'X': 0.7325262427330017, 'Y': 0.4705490469932556, 'Z': 0.054620277136564255}, {'X': 0.7182700037956238, 'Y': 0.5157896876335144, 'Z': 0.04539668932557106}, {'X': 0.7121537327766418, 'Y': 0.4028950333595276, 'Z': 0.05993139371275902}, {'X': 0.7092631459236145, 'Y': 0.3530423641204834, 'Z': 0.07170090079307556}, {'X': 0.7078480124473572, 'Y': 0.3277387022972107, 'Z': 0.0800938606262207}, {'X': 0.7562263607978821, 'Y': 0.5047550201416016, 'Z': 0.04499947652220726}, {'X': 0.7490208745002747, 'Y': 0.3825996518135071, 'Z': 0.06852314621210098}, {'X': 0.7448791265487671, 'Y': 0.3200873136520386, 'Z': 0.08745364844799042}, {'X': 0.7399460673332214, 'Y': 0.2835868299007416, 'Z': 0.1028006300330162}, {'X': 0.7907818555831909, 'Y': 0.5129104852676392, 'Z': 0.043797869235277176}, {'X': 0.7852261066436768, 'Y': 0.3998583257198334, 'Z': 0.06594984978437424}, {'X': 0.776145339012146, 'Y': 0.34324491024017334, 'Z': 0.08501213043928146}, {'X': 0.7679968476295471, 'Y': 0.3105698227882385, 'Z': 0.09989478439092636}, {'X': 0.8240075707435608, 'Y': 0.5383517146110535, 'Z': 0.04239905625581741}, {'X': 0.8174340128898621, 'Y': 0.45392361283302307, 'Z': 0.056652382016181946}, {'X': 0.8085542917251587, 'Y': 0.4063156545162201, 'Z': 0.06689852476119995}, {'X': 0.8005588054656982, 'Y': 0.37240198254585266, 'Z': 0.07843685895204544}]
[{'X': 0.7807300090789795, 'Y': 0.7856907844543457, 'Z': -7.492261647712439e-05}, {'X': 0.7198149561882019, 'Y': 0.719716489315033, 'Z': 0.011742453090846539}, {'X': 0.6997646689414978, 'Y': 0.6093534231185913, 'Z': 0.027628624811768532}, {'X': 0.7161388993263245, 'Y': 0.5151227712631226, 'Z': 0.04392700269818306}, {'X': 0.7354062795639038, 'Y': 0.4720017910003662, 'Z': 0.06163155287504196}, {'X': 0.7200466394424438, 'Y': 0.5155463814735413, 'Z': 0.0412154495716095}, {'X': 0.7156614065170288, 'Y': 0.4070814847946167, 'Z': 0.05981069430708885}, {'X': 0.7145184278488159, 'Y': 0.354755699634552, 'Z': 0.07550108432769775}, {'X': 0.7132473587989807, 'Y': 0.3186241090297699, 'Z': 0.08690103888511658}, {'X': 0.7570599913597107, 'Y': 0.5059356689453125, 'Z': 0.0434577502310276}, {'X': 0.7506003975868225, 'Y': 0.39005976915359497, 'Z': 0.06653226166963577}, {'X': 0.7469061613082886, 'Y': 0.32884764671325684, 'Z': 0.08220739662647247}, {'X': 0.7416912913322449, 'Y': 0.2866811156272888, 'Z': 0.09566344320774078}, {'X': 0.7901202440261841, 'Y': 0.5143465995788574, 'Z': 0.0449562594294548}, {'X': 0.7865557670593262, 'Y': 0.4053701162338257, 'Z': 0.06584125757217407}, {'X': 0.779899537563324, 'Y': 0.34848183393478394, 'Z': 0.08055764436721802}, {'X': 0.7729136943817139, 'Y': 0.31157147884368896, 'Z': 0.09248961508274078}, {'X': 0.8214365243911743, 'Y': 0.5382270812988281, 'Z': 0.045964840799570084}, {'X': 0.8172975778579712, 'Y': 0.4567181468009949, 'Z': 0.057784486562013626}, {'X': 0.8104864358901978, 'Y': 0.4071437120437622, 'Z': 0.062026940286159515}, {'X': 0.8029540181159973, 'Y': 0.36816638708114624, 'Z': 0.0704287439584732}]
[{'X': 0.7845455408096313, 'Y': 0.7260470390319824, 'Z': -4.453785004443489e-05}, {'X': 0.7207567095756531, 'Y': 0.6905981302261353, 'Z': 0.012789922766387463}, {'X': 0.6986914277076721, 'Y': 0.600082278251648, 'Z': 0.046492088586091995}, {'X': 0.7174429297447205, 'Y': 0.5145359039306641, 'Z': 0.07888010889291763}, {'X': 0.7373557686805725, 'Y': 0.4726346731185913, 'Z': 0.11516251415014267}, {'X': 0.7175062298774719, 'Y': 0.520949125289917, 'Z': 0.09367518126964569}, {'X': 0.711233377456665, 'Y': 0.41807547211647034, 'Z': 0.12302994728088379}, {'X': 0.7098486423492432, 'Y': 0.36185163259506226, 'Z': 0.13535743951797485}, {'X': 0.7102205157279968, 'Y': 0.32099649310112, 'Z': 0.14229080080986023}, {'X': 0.7532705664634705, 'Y': 0.5039721131324768, 'Z': 0.09676828235387802}, {'X': 0.7447865605354309, 'Y': 0.3953567147254944, 'Z': 0.12757226824760437}, {'X': 0.7409337162971497, 'Y': 0.3311161398887634, 'Z': 0.1347198784351349}, {'X': 0.7383598685264587, 'Y': 0.28712499141693115, 'Z': 0.14123938977718353}, {'X': 0.7873477935791016, 'Y': 0.5044819712638855, 'Z': 0.0962485745549202}, {'X': 0.7822830677032471, 'Y': 0.40374645590782166, 'Z': 0.12396486848592758}, {'X': 0.7727091312408447, 'Y': 0.34407639503479004, 'Z': 0.13284361362457275}, {'X': 0.7649815678596497, 'Y': 0.3036278486251831, 'Z': 0.14058059453964233}, {'X': 0.8212437629699707, 'Y': 0.5197823643684387, 'Z': 0.09286877512931824}, {'X': 0.8163314461708069, 'Y': 0.44666212797164917, 'Z': 0.10996004194021225}, {'X': 0.8093816041946411, 'Y': 0.4001179337501526, 'Z': 0.11451207101345062}, {'X': 0.8028886318206787, 'Y': 0.36532557010650635, 'Z': 0.12189929932355881}]
[{'X': 0.7798322439193726, 'Y': 0.7574124336242676, 'Z': -7.236745295813307e-05}, {'X': 0.7177261114120483, 'Y': 0.708231508731842, 'Z': 0.010858154855668545}, {'X': 0.699556827545166, 'Y': 0.6072062253952026, 'Z': 0.03362137824296951}, {'X': 0.7159030437469482, 'Y': 0.516350269317627, 'Z': 0.054699644446372986}, {'X': 0.7300767302513123, 'Y': 0.46722084283828735, 'Z': 0.0791444331407547}, {'X': 0.7208549976348877, 'Y': 0.5195494294166565, 'Z': 0.060195472091436386}, {'X': 0.7162455320358276, 'Y': 0.4172308146953583, 'Z': 0.0838678777217865}, {'X': 0.7152976989746094, 'Y': 0.3617211580276489, 'Z': 0.09537030011415482}, {'X': 0.7153562307357788, 'Y': 0.31828874349594116, 'Z': 0.10075915604829788}, {'X': 0.7577143311500549, 'Y': 0.5070831179618835, 'Z': 0.06250809878110886}, {'X': 0.7512892484664917, 'Y': 0.3963417708873749, 'Z': 0.08580034226179123}, {'X': 0.7478650808334351, 'Y': 0.3309369683265686, 'Z': 0.09192231297492981}, {'X': 0.7451126575469971, 'Y': 0.2831752896308899, 'Z': 0.09806929528713226}, {'X': 0.7915543913841248, 'Y': 0.5125399827957153, 'Z': 0.06292586773633957}, {'X': 0.7882705330848694, 'Y': 0.40659061074256897, 'Z': 0.08498392254114151}, {'X': 0.7801916599273682, 'Y': 0.346443772315979, 'Z': 0.09303946793079376}, {'X': 0.772915780544281, 'Y': 0.30598926544189453, 'Z': 0.09976381063461304}, {'X': 0.8235467076301575, 'Y': 0.5338746309280396, 'Z': 0.061348047107458115}, {'X': 0.8197998404502869, 'Y': 0.4541062116622925, 'Z': 0.07431992143392563}, {'X': 0.8129590153694153, 'Y': 0.4059772491455078, 'Z': 0.07639777660369873}, {'X': 0.8061782121658325, 'Y': 0.36929571628570557, 'Z': 0.08251044154167175}]
[{'X': 0.7826845645904541, 'Y': 0.7778725624084473, 'Z': -7.707611075602472e-05}, {'X': 0.7204355001449585, 'Y': 0.7147542238235474, 'Z': -0.0025718987453728914}, {'X': 0.7026634812355042, 'Y': 0.6044327616691589, 'Z': 0.013884453102946281}, {'X': 0.7224008440971375, 'Y': 0.5045129656791687, 'Z': 0.03316860273480415}, {'X': 0.7420340776443481, 'Y': 0.45400577783584595, 'Z': 0.054055992513895035}, {'X': 0.7227306365966797, 'Y': 0.5157532691955566, 'Z': 0.05995829030871391}, {'X': 0.7185773849487305, 'Y': 0.4086356461048126, 'Z': 0.08350148797035217}, {'X': 0.7169511914253235, 'Y': 0.3554932475090027, 'Z': 0.09379221498966217}, {'X': 0.7169270515441895, 'Y': 0.31971555948257446, 'Z': 0.10111761093139648}, {'X': 0.7598366737365723, 'Y': 0.5075236558914185, 'Z': 0.07284361124038696}, {'X': 0.7542518377304077, 'Y': 0.39444005489349365, 'Z': 0.10367962718009949}, {'X': 0.7504897713661194, 'Y': 0.33053070306777954, 'Z': 0.11681891232728958}, {'X': 0.7483857274055481, 'Y': 0.28763124346733093, 'Z': 0.12719430029392242}, {'X': 0.7928079962730408, 'Y': 0.5166875720024109, 'Z': 0.08203031122684479}, {'X': 0.7895247340202332, 'Y': 0.4101704955101013, 'Z': 0.10913334041833878}, {'X': 0.7816904783248901, 'Y': 0.3506705164909363, 'Z': 0.11954768747091293}, {'X': 0.775474488735199, 'Y': 0.31218981742858887, 'Z': 0.12896619737148285}, {'X': 0.8224756717681885, 'Y': 0.5408881306648254, 'Z': 0.0887274444103241}, {'X': 0.8180506229400635, 'Y': 0.46493369340896606, 'Z': 0.10565011948347092}, {'X': 0.8119114637374878, 'Y': 0.41489991545677185, 'Z': 0.1121138483285904}, {'X': 0.8070716261863708, 'Y': 0.3741009533405304, 'Z': 0.1228463351726532}]
[{'X': 0.7795916199684143, 'Y': 0.7661827206611633, 'Z': -7.237908721435815e-05}, {'X': 0.721882164478302, 'Y': 0.7167732119560242, 'Z': -0.019322071224451065}, {'X': 0.7005724310874939, 'Y': 0.6071476340293884, 'Z': -0.011156557127833366}, {'X': 0.7213220000267029, 'Y': 0.5119595527648926, 'Z': -0.0005462979315780103}, {'X': 0.7443288564682007, 'Y': 0.45861148834228516, 'Z': 0.01203840784728527}, {'X': 0.7230637073516846, 'Y': 0.5139498710632324, 'Z': 0.044746432453393936}, {'X': 0.7183454036712646, 'Y': 0.41435176134109497, 'Z': 0.05224846303462982}, {'X': 0.7185727953910828, 'Y': 0.3596095144748688, 'Z': 0.04830598086118698}, {'X': 0.7207001447677612, 'Y': 0.31705379486083984, 'Z': 0.04346564784646034}, {'X': 0.7590723037719727, 'Y': 0.5043826699256897, 'Z': 0.05340084433555603}, {'X': 0.7534037828445435, 'Y': 0.39764976501464844, 'Z': 0.06583297997713089}, {'X': 0.7507938742637634, 'Y': 0.33449554443359375, 'Z': 0.06007986143231392}, {'X': 0.7497609853744507, 'Y': 0.28918975591659546, 'Z': 0.0583391934633255}, {'X': 0.7910312414169312, 'Y': 0.5120623111724854, 'Z': 0.05701158568263054}, {'X': 0.7896153926849365, 'Y': 0.41140037775039673, 'Z': 0.06741496920585632}, {'X': 0.7835167646408081, 'Y': 0.3522295355796814, 'Z': 0.06038568913936615}, {'X': 0.7788678407669067, 'Y': 0.3098255395889282, 'Z': 0.05756544694304466}, {'X': 0.8209462761878967, 'Y': 0.5356877446174622, 'Z': 0.05546179786324501}, {'X': 0.8196812272071838, 'Y': 0.4643179178237915, 'Z': 0.05623796582221985}, {'X': 0.8148647546768188, 'Y': 0.41580548882484436, 'Z': 0.05026467517018318}, {'X': 0.8100120425224304, 'Y': 0.3752022683620453, 'Z': 0.05099887028336525}]
[{'X': 0.7819416522979736, 'Y': 0.7692316174507141, 'Z': -8.648601215099916e-05}, {'X': 0.7206220030784607, 'Y': 0.7175898551940918, 'Z': 0.005812154617160559}, {'X': 0.7005199193954468, 'Y': 0.6114491820335388, 'Z': 0.02469065971672535}, {'X': 0.7223080396652222, 'Y': 0.5107540488243103, 'Z': 0.04552016034722328}, {'X': 0.7472858428955078, 'Y': 0.4643743932247162, 'Z': 0.06826360523700714}, {'X': 0.7194902896881104, 'Y': 0.5119028091430664, 'Z': 0.06224807724356651}, {'X': 0.7140220403671265, 'Y': 0.4058332145214081, 'Z': 0.08139043301343918}, {'X': 0.7118383049964905, 'Y': 0.3551521301269531, 'Z': 0.08945035934448242}, {'X': 0.7112770080566406, 'Y': 0.32472503185272217, 'Z': 0.09594666957855225}, {'X': 0.7571926712989807, 'Y': 0.4955371022224426, 'Z': 0.06797795742750168}, {'X': 0.749609649181366, 'Y': 0.38124287128448486, 'Z': 0.09564678370952606}, {'X': 0.7440441846847534, 'Y': 0.32035642862319946, 'Z': 0.11335767060518265}, {'X': 0.7399491667747498, 'Y': 0.28225600719451904, 'Z': 0.12825605273246765}, {'X': 0.7921057343482971, 'Y': 0.5009766221046448, 'Z': 0.0714925229549408}, {'X': 0.7881132364273071, 'Y': 0.39386266469955444, 'Z': 0.09576614201068878}, {'X': 0.7778841853141785, 'Y': 0.3369631767272949, 'Z': 0.11207784712314606}, {'X': 0.7698204517364502, 'Y': 0.30083245038986206, 'Z': 0.12694604694843292}, {'X': 0.8256521821022034, 'Y': 0.5251376032829285, 'Z': 0.07167688012123108}, {'X': 0.8212636113166809, 'Y': 0.44762519001960754, 'Z': 0.08701810985803604}, {'X': 0.8140854239463806, 'Y': 0.39865773916244507, 'Z': 0.09856493026018143}, {'X': 0.8082516193389893, 'Y': 0.3603261113166809, 'Z': 0.11277101933956146}]
[{'X': 0.7835761904716492, 'Y': 0.8054144382476807, 'Z': -4.8427384172100574e-05}, {'X': 0.7192849516868591, 'Y': 0.7268874645233154, 'Z': -0.0009802791755646467}, {'X': 0.6918687224388123, 'Y': 0.6176618933677673, 'Z': 0.0026955532375723124}, {'X': 0.697579026222229, 'Y': 0.521584153175354, 'Z': 0.002369327936321497}, {'X': 0.7068524360656738, 'Y': 0.4624166488647461, 'Z': 0.0033829628955572844}, {'X': 0.7209349870681763, 'Y': 0.5234582424163818, 'Z': 0.04239035025238991}, {'X': 0.7149325609207153, 'Y': 0.4142771065235138, 'Z': 0.04217686504125595}, {'X': 0.7146692872047424, 'Y': 0.35823631286621094, 'Z': 0.03821929171681404}, {'X': 0.7140654921531677, 'Y': 0.31732094287872314, 'Z': 0.034359149634838104}, {'X': 0.7579202055931091, 'Y': 0.516861081123352, 'Z': 0.037240251898765564}, {'X': 0.7503823041915894, 'Y': 0.3951253592967987, 'Z': 0.0429256446659565}, {'X': 0.7466867566108704, 'Y': 0.3326627016067505, 'Z': 0.03958781063556671}, {'X': 0.7422218918800354, 'Y': 0.2861173748970032, 'Z': 0.0405905582010746}, {'X': 0.7902199625968933, 'Y': 0.523727536201477, 'Z': 0.02773011103272438}, {'X': 0.7842482924461365, 'Y': 0.4064509868621826, 'Z': 0.03559928759932518}, {'X': 0.7774171233177185, 'Y': 0.3474675416946411, 'Z': 0.03175469487905502}, {'X': 0.7700079083442688, 'Y': 0.3049120008945465, 'Z': 0.028703778982162476}, {'X': 0.8220973014831543, 'Y': 0.5460724830627441, 'Z': 0.01668381690979004}, {'X': 0.8161272406578064, 'Y': 0.459390789270401, 'Z': 0.018539879471063614}, {'X': 0.8080553412437439, 'Y': 0.4068407416343689, 'Z': 0.012609717436134815}, {'X': 0.7991544604301453, 'Y': 0.3622887134552002, 'Z': 0.010434419848024845}]
