[{'X': 0.735909104347229, 'Y': 0.8569128513336182, 'Z': -6.547954399138689e-05}, {'X': 0.6865714192390442, 'Y': 0.8191861510276794, 'Z': 0.0002578923013061285}, {'X': 0.6580768823623657, 'Y': 0.7406709790229797, 'Z': 0.005515460390597582}, {'X': 0.6403884291648865, 'Y': 0.674290120601654, 'Z': 0.007883028127253056}, {'X': 0.6199405789375305, 'Y': 0.6435859203338623, 'Z': 0.008113622665405273}, {'X': 0.7043748497962952, 'Y': 0.6356261372566223, 'Z': 0.023032810539007187}, {'X': 0.7019078731536865, 'Y': 0.5487003922462463, 'Z': 0.028207547962665558}, {'X': 0.7013949751853943, 'Y': 0.4975826144218445, 'Z': 0.025562919676303864}, {'X': 0.7021554112434387, 'Y': 0.4545254111289978, 'Z': 0.019849203526973724}, {'X': 0.7356683611869812, 'Y': 0.6290048956871033, 'Z': 0.015480107627809048}, {'X': 0.7350996136665344, 'Y': 0.5283737778663635, 'Z': 0.0225142240524292}, {'X': 0.7325635552406311, 'Y': 0.46459922194480896, 'Z': 0.010867767967283726}, {'X': 0.7315979599952698, 'Y': 0.4151695668697357, 'Z': 0.0009881617734208703}, {'X': 0.7661654949188232, 'Y': 0.6436281204223633, 'Z': 0.005915469955652952}, {'X': 0.7698071002960205, 'Y': 0.5430662035942078, 'Z': 0.008233804255723953}, {'X': 0.7680631875991821, 'Y': 0.4829184114933014, 'Z': -0.0020856501068919897}, {'X': 0.7661479711532593, 'Y': 0.4343469738960266, 'Z': -0.009023894555866718}, {'X': 0.7958999276161194, 'Y': 0.6768996119499207, 'Z': -0.002738566603511572}, {'X': 0.8092740774154663, 'Y': 0.6016672253608704, 'Z': -0.007680987473577261}, {'X': 0.8153532147407532, 'Y': 0.5531743168830872, 'Z': -0.01564774103462696}, {'X': 0.8182519674301147, 'Y': 0.5095413327217102, 'Z': -0.02095009759068489}]
[{'X': 0.7369046807289124, 'Y': 0.8423431515693665, 'Z': -7.469805132132024e-05}, {'X': 0.6879258155822754, 'Y': 0.812761664390564, 'Z': -0.012019929476082325}, {'X': 0.6573244333267212, 'Y': 0.7330877780914307, 'Z': -0.017934447154402733}, {'X': 0.6408485174179077, 'Y': 0.6712839603424072, 'Z': -0.023798836395144463}, {'X': 0.6187795400619507, 'Y': 0.6417478919029236, 'Z': -0.03092465177178383}, {'X': 0.7099772691726685, 'Y': 0.6335617899894714, 'Z': -0.008927342481911182}, {'X': 0.7145234942436218, 'Y': 0.5399935245513916, 'Z': -0.014210831373929977}, {'X': 0.7162169814109802, 'Y': 0.4980158805847168, 'Z': -0.01698153093457222}, {'X': 0.7152361869812012, 'Y': 0.46236318349838257, 'Z': -0.021421730518341064}, {'X': 0.7415000200271606, 'Y': 0.6314947605133057, 'Z': -0.015391059219837189}, {'X': 0.7409715056419373, 'Y': 0.5518438816070557, 'Z': -0.029689420014619827}, {'X': 0.7327904105186462, 'Y': 0.5189487338066101, 'Z': -0.044747378677129745}, {'X': 0.7221971154212952, 'Y': 0.49915891885757446, 'Z': -0.057218167930841446}, {'X': 0.7702866196632385, 'Y': 0.6441792845726013, 'Z': -0.02261560969054699}, {'X': 0.7727857828140259, 'Y': 0.5652266144752502, 'Z': -0.028482411056756973}, {'X': 0.7678833603858948, 'Y': 0.5190252661705017, 'Z': -0.036317337304353714}, {'X': 0.7580956220626831, 'Y': 0.4816824197769165, 'Z': -0.04499069228768349}, {'X': 0.799363374710083, 'Y': 0.671085774898529, 'Z': -0.031506892293691635}, {'X': 0.817550003528595, 'Y': 0.5970095992088318, 'Z': -0.03258897364139557}, {'X': 0.8280883431434631, 'Y': 0.5487702488899231, 'Z': -0.0308569073677063}, {'X': 0.8317116498947144, 'Y': 0.497114896774292, 'Z': -0.03126136586070061}]
[{'X': 0.7371885776519775, 'Y': 0.8288149833679199, 'Z': -7.04613485140726e-05}, {'X': 0.6874741911888123, 'Y': 0.8031063675880432, 'Z': -0.00938843097537756}, {'X': 0.6583254337310791, 'Y': 0.7277063131332397, 'Z': -0.009821849875152111}, {'X': 0.644173264503479, 'Y': 0.6731249094009399, 'Z': -0.011265751905739307}, {'X': 0.622070848941803, 'Y': 0.6410313248634338, 'Z': -0.019271474331617355}, {'X': 0.7106073498725891, 'Y': 0.6332099437713623, 'Z': 0.009029408916831017}, {'X': 0.7127646207809448, 'Y': 0.5418179631233215, 'Z': 0.005674673710018396}, {'X': 0.7136570811271667, 'Y': 0.5004724264144897, 'Z': 9.664475510362536e-05}, {'X': 0.7111515402793884, 'Y': 0.46375033259391785, 'Z': -0.008668412454426289}, {'X': 0.7402505874633789, 'Y': 0.6308686137199402, 'Z': -0.0012286669807508588}, {'X': 0.7378750443458557, 'Y': 0.5778362154960632, 'Z': -0.030976153910160065}, {'X': 0.727218508720398, 'Y': 0.5749036073684692, 'Z': -0.05994832143187523}, {'X': 0.715278685092926, 'Y': 0.5819997191429138, 'Z': -0.07412522286176682}, {'X': 0.7675439119338989, 'Y': 0.6428191065788269, 'Z': -0.013820979744195938}, {'X': 0.7702214121818542, 'Y': 0.572870135307312, 'Z': -0.027622930705547333}, {'X': 0.7622103095054626, 'Y': 0.5227636694908142, 'Z': -0.0499512143433094}, {'X': 0.7496939301490784, 'Y': 0.48557132482528687, 'Z': -0.06545491516590118}, {'X': 0.794937252998352, 'Y': 0.6674726605415344, 'Z': -0.028452914208173752}, {'X': 0.8145097494125366, 'Y': 0.605461835861206, 'Z': -0.03444577381014824}, {'X': 0.8248449563980103, 'Y': 0.5562046766281128, 'Z': -0.04088708758354187}, {'X': 0.8263612985610962, 'Y': 0.5056596994400024, 'Z': -0.04775824770331383}]
[{'X': 0.7352398633956909, 'Y': 0.7883882522583008, 'Z': -6.451494846260175e-05}, {'X': 0.6914894580841064, 'Y': 0.7709243893623352, 'Z': -0.0192791149020195}, {'X': 0.6621766090393066, 'Y': 0.7199172973632812, 'Z': -0.03397010639309883}, {'X': 0.6438101530075073, 'Y': 0.6836334466934204, 'Z': -0.0440928116440773}, {'X': 0.6199058294296265, 'Y': 0.6608945727348328, 'Z': -0.06113462522625923}, {'X': 0.7091169357299805, 'Y': 0.6297928690910339, 'Z': -0.029873725026845932}, {'X': 0.7159383296966553, 'Y': 0.5329914689064026, 'Z': -0.04415714368224144}, {'X': 0.7149561047554016, 'Y': 0.49421679973602295, 'Z': -0.06094657629728317}, {'X': 0.712731659412384, 'Y': 0.45977693796157837, 'Z': -0.07752807438373566}, {'X': 0.7384131550788879, 'Y': 0.6213566064834595, 'Z': -0.03744976967573166}, {'X': 0.7308518886566162, 'Y': 0.6065792441368103, 'Z': -0.08185481280088425}, {'X': 0.7197218537330627, 'Y': 0.6533898115158081, 'Z': -0.10055562108755112}, {'X': 0.7093530297279358, 'Y': 0.6910874843597412, 'Z': -0.10260941088199615}, {'X': 0.7657677531242371, 'Y': 0.634545624256134, 'Z': -0.04805179685354233}, {'X': 0.7680237293243408, 'Y': 0.5706251263618469, 'Z': -0.06793085485696793}, {'X': 0.7635411620140076, 'Y': 0.5276365280151367, 'Z': -0.09212152659893036}, {'X': 0.7560970187187195, 'Y': 0.4885706305503845, 'Z': -0.10916469991207123}, {'X': 0.7946566343307495, 'Y': 0.656126081943512, 'Z': -0.06018199026584625}, {'X': 0.8130131363868713, 'Y': 0.5979551672935486, 'Z': -0.07459524273872375}, {'X': 0.8239167332649231, 'Y': 0.5529720783233643, 'Z': -0.08878444880247116}, {'X': 0.8287511467933655, 'Y': 0.5063101649284363, 'Z': -0.10444348305463791}]
[{'X': 0.7364856004714966, 'Y': 0.8353223204612732, 'Z': -9.724035044200718e-05}, {'X': 0.6866119503974915, 'Y': 0.8080061674118042, 'Z': -0.0028676437214016914}, {'X': 0.6557735204696655, 'Y': 0.7253375053405762, 'Z': 0.0033410373143851757}, {'X': 0.6405907273292542, 'Y': 0.6717284917831421, 'Z': 0.009249294176697731}, {'X': 0.6186757683753967, 'Y': 0.6496767401695251, 'Z': 0.006645282730460167}, {'X': 0.7091502547264099, 'Y': 0.6467301249504089, 'Z': 0.01316483411937952}, {'X': 0.7171226739883423, 'Y': 0.5407553911209106, 'Z': 0.014305719174444675}, {'X': 0.7151975631713867, 'Y': 0.5014957189559937, 'Z': 0.0011991988867521286}, {'X': 0.712250292301178, 'Y': 0.4639962911605835, 'Z': -0.01574523001909256}, {'X': 0.7372943162918091, 'Y': 0.6399391293525696, 'Z': -0.00014761685451958328}, {'X': 0.7265389561653137, 'Y': 0.6098178625106812, 'Z': -0.03972281888127327}, {'X': 0.7138356566429138, 'Y': 0.6653341054916382, 'Z': -0.066574826836586}, {'X': 0.7052646279335022, 'Y': 0.7102627158164978, 'Z': -0.07345523685216904}, {'X': 0.7641618251800537, 'Y': 0.6496976613998413, 'Z': -0.015596036799252033}, {'X': 0.7652706503868103, 'Y': 0.5728388428688049, 'Z': -0.030330229550600052}, {'X': 0.7575312852859497, 'Y': 0.5293369293212891, 'Z': -0.05510091036558151}, {'X': 0.7472875118255615, 'Y': 0.49164438247680664, 'Z': -0.07275661826133728}, {'X': 0.7928784489631653, 'Y': 0.6685606837272644, 'Z': -0.0320344939827919}, {'X': 0.8127589225769043, 'Y': 0.6014371514320374, 'Z': -0.03942952677607536}, {'X': 0.8220169544219971, 'Y': 0.5523502826690674, 'Z': -0.04810791462659836}, {'X': 0.8251829743385315, 'Y': 0.5026564598083496, 'Z': -0.06020389124751091}]
[{'X': 0.7348799705505371, 'Y': 0.8288300037384033, 'Z': -0.00010470484994584695}, {'X': 0.686326265335083, 'Y': 0.8041729927062988, 'Z': -0.007528124842792749}, {'X': 0.6559504866600037, 'Y': 0.7294527888298035, 'Z': -0.009461721405386925}, {'X': 0.6414769887924194, 'Y': 0.6778400540351868, 'Z': -0.011109378188848495}, {'X': 0.6220904588699341, 'Y': 0.6494882702827454, 'Z': -0.020019253715872765}, {'X': 0.7103439569473267, 'Y': 0.6404507160186768, 'Z': 0.0025031741242855787}, {'X': 0.7188360691070557, 'Y': 0.5362828373908997, 'Z': 0.0008214251138269901}, {'X': 0.7173901796340942, 'Y': 0.49652159214019775, 'Z': -0.009569389745593071}, {'X': 0.7147192358970642, 'Y': 0.4613724946975708, 'Z': -0.024090370163321495}, {'X': 0.7389472126960754, 'Y': 0.6339162588119507, 'Z': -0.009511249139904976}, {'X': 0.7272555232048035, 'Y': 0.6060033440589905, 'Z': -0.04777946695685387}, {'X': 0.7142649292945862, 'Y': 0.6540919542312622, 'Z': -0.07299104332923889}, {'X': 0.7048048377037048, 'Y': 0.6951622366905212, 'Z': -0.08002936094999313}, {'X': 0.7662045359611511, 'Y': 0.6447262763977051, 'Z': -0.024510666728019714}, {'X': 0.766838788986206, 'Y': 0.5703012943267822, 'Z': -0.036184463649988174}, {'X': 0.7602643370628357, 'Y': 0.5252774953842163, 'Z': -0.057873744517564774}, {'X': 0.7507057189941406, 'Y': 0.4860607385635376, 'Z': -0.07346171140670776}, {'X': 0.7951914668083191, 'Y': 0.6656913161277771, 'Z': -0.040792521089315414}, {'X': 0.8150129914283752, 'Y': 0.5974854230880737, 'Z': -0.0468561165034771}, {'X': 0.8242214918136597, 'Y': 0.5503906607627869, 'Z': -0.05335498973727226}, {'X': 0.8266567587852478, 'Y': 0.5035567283630371, 'Z': -0.0630669891834259}]
[{'X': 0.7362977266311646, 'Y': 0.8168447613716125, 'Z': -8.053863712120801e-05}, {'X': 0.6907775402069092, 'Y': 0.7979465126991272, 'Z': -0.024644067510962486}, {'X': 0.6624583005905151, 'Y': 0.7315030097961426, 'Z': -0.0333867184817791}, {'X': 0.6480793952941895, 'Y': 0.6738294959068298, 'Z': -0.04050656035542488}, {'X': 0.6296699643135071, 'Y': 0.6353213787078857, 'Z': -0.04882555082440376}, {'X': 0.7126386761665344, 'Y': 0.6294679641723633, 'Z': -0.002765416167676449}, {'X': 0.7123672962188721, 'Y': 0.5452761054039001, 'Z': -0.011353869922459126}, {'X': 0.712278425693512, 'Y': 0.5029030442237854, 'Z': -0.02154439315199852}, {'X': 0.7100275754928589, 'Y': 0.4687885046005249, 'Z': -0.03229236975312233}, {'X': 0.742127001285553, 'Y': 0.6253193616867065, 'Z': -0.007095828652381897}, {'X': 0.7413128018379211, 'Y': 0.5462376475334167, 'Z': -0.02043691650032997}, {'X': 0.7361340522766113, 'Y': 0.5037744641304016, 'Z': -0.04183225706219673}, {'X': 0.7294880151748657, 'Y': 0.4745006561279297, 'Z': -0.05946791172027588}, {'X': 0.7701285481452942, 'Y': 0.637374222278595, 'Z': -0.01628454588353634}, {'X': 0.7732235193252563, 'Y': 0.5599536299705505, 'Z': -0.02458241768181324}, {'X': 0.7674252986907959, 'Y': 0.5139469504356384, 'Z': -0.04673662409186363}, {'X': 0.7582051157951355, 'Y': 0.47422048449516296, 'Z': -0.06645185500383377}, {'X': 0.7984586954116821, 'Y': 0.6642582416534424, 'Z': -0.027829576283693314}, {'X': 0.8143078088760376, 'Y': 0.5997521877288818, 'Z': -0.03683238849043846}, {'X': 0.8235093951225281, 'Y': 0.5559298992156982, 'Z': -0.0471666045486927}, {'X': 0.8262892365455627, 'Y': 0.5091611742973328, 'Z': -0.05844631418585777}]
[{'X': 0.7393739819526672, 'Y': 0.8709047436714172, 'Z': -8.615776459919289e-05}, {'X': 0.6904609203338623, 'Y': 0.8310739994049072, 'Z': -0.005434236954897642}, {'X': 0.6578006744384766, 'Y': 0.7467509508132935, 'Z': -0.006300486158579588}, {'X': 0.6367908716201782, 'Y': 0.6846874952316284, 'Z': -0.012742307037115097}, {'X': 0.615303635597229, 'Y': 0.6601676940917969, 'Z': -0.02161693572998047}, {'X': 0.7091474533081055, 'Y': 0.6340423822402954, 'Z': 0.021275682374835014}, {'X': 0.7073172330856323, 'Y': 0.5547563433647156, 'Z': 0.019871914759278297}, {'X': 0.7074508666992188, 'Y': 0.5028896927833557, 'Z': 0.012471593916416168}, {'X': 0.7090367674827576, 'Y': 0.4580491781234741, 'Z': 0.0038096134085208178}, {'X': 0.7392581701278687, 'Y': 0.6318073272705078, 'Z': 0.011555377393960953}, {'X': 0.7432404160499573, 'Y': 0.5427159070968628, 'Z': 0.014373401179909706}, {'X': 0.7429100871086121, 'Y': 0.4861173927783966, 'Z': 0.006877798121422529}, {'X': 0.7429129481315613, 'Y': 0.4381120800971985, 'Z': 0.0016088309930637479}, {'X': 0.7679051160812378, 'Y': 0.6459341049194336, 'Z': -0.0008638798026368022}, {'X': 0.7767472863197327, 'Y': 0.5576195120811462, 'Z': 0.002221320988610387}, {'X': 0.777224063873291, 'Y': 0.5002633333206177, 'Z': -0.005882060155272484}, {'X': 0.7762886881828308, 'Y': 0.4483536183834076, 'Z': -0.012018064968287945}, {'X': 0.7961864471435547, 'Y': 0.6780879497528076, 'Z': -0.015642330050468445}, {'X': 0.8123164772987366, 'Y': 0.6135758757591248, 'Z': -0.016175858676433563}, {'X': 0.8234512805938721, 'Y': 0.5669257640838623, 'Z': -0.02207360416650772}, {'X': 0.8319478034973145, 'Y': 0.5201615691184998, 'Z': -0.027822798117995262}]
[{'X': 0.7347193360328674, 'Y': 0.8447251319885254, 'Z': -8.943811553763226e-05}, {'X': 0.6897724866867065, 'Y': 0.8184995651245117, 'Z': -0.0030126897618174553}, {'X': 0.6617952585220337, 'Y': 0.745634138584137, 'Z': -0.0013953567249700427}, {'X': 0.6412855386734009, 'Y': 0.6822451949119568, 'Z': -0.004809856414794922}, {'X': 0.6196162104606628, 'Y': 0.6540026664733887, 'Z': -0.012028493918478489}, {'X': 0.7026832103729248, 'Y': 0.6378965377807617, 'Z': 0.022173434495925903}, {'X': 0.7023912072181702, 'Y': 0.5578133463859558, 'Z': 0.018024735152721405}, {'X': 0.7029381990432739, 'Y': 0.5070538520812988, 'Z': 0.007461858447641134}, {'X': 0.7048324346542358, 'Y': 0.46424007415771484, 'Z': -0.0013061153003945947}, {'X': 0.7320024967193604, 'Y': 0.6301820874214172, 'Z': 0.011149737983942032}, {'X': 0.732399582862854, 'Y': 0.5344533920288086, 'Z': 0.00989543367177248}, {'X': 0.7276874780654907, 'Y': 0.47078844904899597, 'Z': -0.006383500527590513}, {'X': 0.7241553068161011, 'Y': 0.4192018508911133, 'Z': -0.016527753323316574}, {'X': 0.7626707553863525, 'Y': 0.6437036991119385, 'Z': -0.0014893721090629697}, {'X': 0.7737074494361877, 'Y': 0.5455902814865112, 'Z': -0.004743488039821386}, {'X': 0.7768534421920776, 'Y': 0.48381125926971436, 'Z': -0.017668304964900017}, {'X': 0.7777988910675049, 'Y': 0.4297061562538147, 'Z': -0.026460858061909676}, {'X': 0.791522204875946, 'Y': 0.6767677664756775, 'Z': -0.01493670791387558}, {'X': 0.8116271495819092, 'Y': 0.6101689338684082, 'Z': -0.021001821383833885}, {'X': 0.8253674507141113, 'Y': 0.5669998526573181, 'Z': -0.028356024995446205}, {'X': 0.8364014625549316, 'Y': 0.5230559706687927, 'Z': -0.033615272492170334}]
[{'X': 0.7348615527153015, 'Y': 0.8408335447311401, 'Z': -8.815606270218268e-05}, {'X': 0.6877764463424683, 'Y': 0.8134096264839172, 'Z': -0.00426905881613493}, {'X': 0.661241352558136, 'Y': 0.7410144209861755, 'Z': -0.0027654743753373623}, {'X': 0.6421106457710266, 'Y': 0.678685188293457, 'Z': -0.004774911794811487}, {'X': 0.6208469271659851, 'Y': 0.6503484845161438, 'Z': -0.010266437195241451}, {'X': 0.7035703063011169, 'Y': 0.63226717710495, 'Z': 0.020526351407170296}, {'X': 0.7032138109207153, 'Y': 0.5550904870033264, 'Z': 0.014924533665180206}, {'X': 0.7043297290802002, 'Y': 0.505961537361145, 'Z': 0.0007919567287899554}, {'X': 0.7069206833839417, 'Y': 0.4649620056152344, 'Z': -0.011280749924480915}, {'X': 0.7332239151000977, 'Y': 0.624806821346283, 'Z': 0.013422095216810703}, {'X': 0.7349020838737488, 'Y': 0.5338402986526489, 'Z': 0.013197292573750019}, {'X': 0.732138454914093, 'Y': 0.4710986614227295, 'Z': -0.0019750355277210474}, {'X': 0.7299847602844238, 'Y': 0.42027172446250916, 'Z': -0.012976253405213356}, {'X': 0.7635040879249573, 'Y': 0.6389796137809753, 'Z': 0.003889975603669882}, {'X': 0.7742266654968262, 'Y': 0.5447158813476562, 'Z': 0.0031676350627094507}, {'X': 0.7770947217941284, 'Y': 0.4833163917064667, 'Z': -0.00828566774725914}, {'X': 0.7781369686126709, 'Y': 0.43122199177742004, 'Z': -0.017861219123005867}, {'X': 0.7920571565628052, 'Y': 0.6729590892791748, 'Z': -0.006221306975930929}, {'X': 0.8108837604522705, 'Y': 0.6094222068786621, 'Z': -0.008547565899789333}, {'X': 0.8230823278427124, 'Y': 0.5661671161651611, 'Z': -0.015199939720332623}, {'X': 0.8329784870147705, 'Y': 0.5244897603988647, 'Z': -0.02038539946079254}]
[{'X': 0.7358613014221191, 'Y': 0.8225027322769165, 'Z': -6.99867305229418e-05}, {'X': 0.6870356798171997, 'Y': 0.8007607460021973, 'Z': 0.009868958033621311}, {'X': 0.6602035760879517, 'Y': 0.7394680976867676, 'Z': 0.018003307282924652}, {'X': 0.6412697434425354, 'Y': 0.6810101270675659, 'Z': 0.021495120599865913}, {'X': 0.6213369965553284, 'Y': 0.6516245007514954, 'Z': 0.022795017808675766}, {'X': 0.7042658925056458, 'Y': 0.635399341583252, 'Z': 0.024937622249126434}, {'X': 0.7027900218963623, 'Y': 0.5523016452789307, 'Z': 0.026197707280516624}, {'X': 0.7029716372489929, 'Y': 0.5014525055885315, 'Z': 0.020163733512163162}, {'X': 0.7037944793701172, 'Y': 0.46286046504974365, 'Z': 0.01452371571213007}, {'X': 0.7340496182441711, 'Y': 0.6288891434669495, 'Z': 0.01752632111310959}, {'X': 0.733665406703949, 'Y': 0.5335830450057983, 'Z': 0.017502035945653915}, {'X': 0.7309141755104065, 'Y': 0.4671894907951355, 'Z': 0.004288571421056986}, {'X': 0.7292799353599548, 'Y': 0.41698479652404785, 'Z': -0.005760686006397009}, {'X': 0.7642506957054138, 'Y': 0.6426002979278564, 'Z': 0.011043067090213299}, {'X': 0.7739683389663696, 'Y': 0.5466153025627136, 'Z': 0.00904087908565998}, {'X': 0.7783171534538269, 'Y': 0.48221659660339355, 'Z': -0.000849864271003753}, {'X': 0.7814136743545532, 'Y': 0.43100059032440186, 'Z': -0.007157082669436932}, {'X': 0.792380154132843, 'Y': 0.6737543940544128, 'Z': 0.0063395313918590546}, {'X': 0.8130490183830261, 'Y': 0.6047865152359009, 'Z': 0.002906559035181999}, {'X': 0.8255443572998047, 'Y': 0.5571050047874451, 'Z': -0.0016528208507224917}, {'X': 0.8338105082511902, 'Y': 0.5128690004348755, 'Z': -0.0034029842354357243}]
[{'X': 0.7393283247947693, 'Y': 0.8484946489334106, 'Z': -6.965193460928276e-05}, {'X': 0.6893632411956787, 'Y': 0.8185174465179443, 'Z': -0.007446563336998224}, {'X': 0.660133957862854, 'Y': 0.741502046585083, 'Z': -0.002689006505534053}, {'X': 0.6415936946868896, 'Y': 0.6785600781440735, 'Z': -0.0009210930438712239}, {'X': 0.6202401518821716, 'Y': 0.6535187363624573, 'Z': -0.0013956772163510323}, {'X': 0.7045283913612366, 'Y': 0.6343627572059631, 'Z': 0.023884624242782593}, {'X': 0.7038335204124451, 'Y': 0.5503367781639099, 'Z': 0.02171178162097931}, {'X': 0.704799234867096, 'Y': 0.49984025955200195, 'Z': 0.012975105084478855}, {'X': 0.7076166272163391, 'Y': 0.4568527340888977, 'Z': 0.003743294393643737}, {'X': 0.7350114583969116, 'Y': 0.6265246868133545, 'Z': 0.017946356907486916}, {'X': 0.7351091504096985, 'Y': 0.5303557515144348, 'Z': 0.022309783846139908}, {'X': 0.7327744960784912, 'Y': 0.4692108631134033, 'Z': 0.008730550296604633}, {'X': 0.7319496870040894, 'Y': 0.41914108395576477, 'Z': -0.0016070466954261065}, {'X': 0.7654137015342712, 'Y': 0.6399145126342773, 'Z': 0.009158430621027946}, {'X': 0.772193193435669, 'Y': 0.5417386889457703, 'Z': 0.009207068011164665}, {'X': 0.7739130258560181, 'Y': 0.48193520307540894, 'Z': -0.005765750538557768}, {'X': 0.7748425006866455, 'Y': 0.42927050590515137, 'Z': -0.01739571802318096}, {'X': 0.7956269979476929, 'Y': 0.6735923886299133, 'Z': -0.00023465904814656824}, {'X': 0.8123593926429749, 'Y': 0.606322169303894, 'Z': -0.006753105670213699}, {'X': 0.8228054642677307, 'Y': 0.5610119104385376, 'Z': -0.017631713300943375}, {'X': 0.8299417495727539, 'Y': 0.5165174007415771, 'Z': -0.02584252692759037}]
[{'X': 0.7417713403701782, 'Y': 0.8465806245803833, 'Z': -6.419108103727922e-05}, {'X': 0.6899794936180115, 'Y': 0.8163121342658997, 'Z': 0.0038140725810080767}, {'X': 0.6603361964225769, 'Y': 0.7427189946174622, 'Z': 0.009980837814509869}, {'X': 0.6413260102272034, 'Y': 0.6786066293716431, 'Z': 0.012211773544549942}, {'X': 0.6191825270652771, 'Y': 0.6520753502845764, 'Z': 0.010840325616300106}, {'X': 0.7050054669380188, 'Y': 0.6315563917160034, 'Z': 0.02504141628742218}, {'X': 0.7033706903457642, 'Y': 0.5493981242179871, 'Z': 0.029467470943927765}, {'X': 0.7056927680969238, 'Y': 0.4984610676765442, 'Z': 0.025735510513186455}, {'X': 0.7090595364570618, 'Y': 0.4567585587501526, 'Z': 0.02073424868285656}, {'X': 0.737011194229126, 'Y': 0.6257825493812561, 'Z': 0.01845417730510235}, {'X': 0.7374682426452637, 'Y': 0.5295934677124023, 'Z': 0.02512155845761299}, {'X': 0.7358255982398987, 'Y': 0.4679493308067322, 'Z': 0.013730636797845364}, {'X': 0.7350261211395264, 'Y': 0.41868114471435547, 'Z': 0.00460797781124711}, {'X': 0.7686517834663391, 'Y': 0.6411905288696289, 'Z': 0.011581416241824627}, {'X': 0.7749629020690918, 'Y': 0.5425890684127808, 'Z': 0.014276494272053242}, {'X': 0.77604740858078, 'Y': 0.48456108570098877, 'Z': 0.003867324208840728}, {'X': 0.7759137749671936, 'Y': 0.4358398914337158, 'Z': -0.0029160091653466225}, {'X': 0.7994003295898438, 'Y': 0.6754711270332336, 'Z': 0.006260334979742765}, {'X': 0.8156575560569763, 'Y': 0.6036902070045471, 'Z': 0.0033395986538380384}, {'X': 0.8258452415466309, 'Y': 0.5575011372566223, 'Z': -0.0033512357622385025}, {'X': 0.832051157951355, 'Y': 0.5132733583450317, 'Z': -0.008481564000248909}]
[{'X': 0.7370596528053284, 'Y': 0.8273371458053589, 'Z': -7.389646634692326e-05}, {'X': 0.688650369644165, 'Y': 0.8027260303497314, 'Z': 0.009302622638642788}, {'X': 0.6607462167739868, 'Y': 0.7375329732894897, 'Z': 0.01853679120540619}, {'X': 0.641974687576294, 'Y': 0.6791643500328064, 'Z': 0.022636447101831436}, {'X': 0.6220682263374329, 'Y': 0.6530648469924927, 'Z': 0.02588670514523983}, {'X': 0.7059588432312012, 'Y': 0.6355917453765869, 'Z': 0.02709224633872509}, {'X': 0.7034591436386108, 'Y': 0.5524380207061768, 'Z': 0.026966603472828865}, {'X': 0.7038918137550354, 'Y': 0.5022096633911133, 'Z': 0.020513735711574554}, {'X': 0.7049863338470459, 'Y': 0.4625721573829651, 'Z': 0.01396225020289421}, {'X': 0.735986053943634, 'Y': 0.6292677521705627, 'Z': 0.018190229311585426}, {'X': 0.7362846732139587, 'Y': 0.5340554118156433, 'Z': 0.018190639093518257}, {'X': 0.7345529794692993, 'Y': 0.4690648317337036, 'Z': 0.0033861175179481506}, {'X': 0.7339661717414856, 'Y': 0.41701740026474, 'Z': -0.0076571316458284855}, {'X': 0.7662947177886963, 'Y': 0.6424649357795715, 'Z': 0.009575720876455307}, {'X': 0.7724468111991882, 'Y': 0.5459428429603577, 'Z': 0.007564903236925602}, {'X': 0.7742246985435486, 'Y': 0.4838593304157257, 'Z': -0.0035794582217931747}, {'X': 0.7755146622657776, 'Y': 0.4323524832725525, 'Z': -0.009876929223537445}, {'X': 0.7951594591140747, 'Y': 0.6730342507362366, 'Z': 0.0028677748050540686}, {'X': 0.8135346174240112, 'Y': 0.6030092835426331, 'Z': -0.0013822608161717653}, {'X': 0.8248380422592163, 'Y': 0.555566668510437, 'Z': -0.006914678029716015}, {'X': 0.8320770859718323, 'Y': 0.5109933018684387, 'Z': -0.009712539613246918}]
