[{'X': 0.4168895483016968, 'Y': 0.9038055539131165, 'Z': -6.50518704787828e-05}, {'X': 0.4838196635246277, 'Y': 0.8981492519378662, 'Z': 0.025106027722358704}, {'X': 0.520095944404602, 'Y': 0.8498282432556152, 'Z': 0.033532485365867615}, {'X': 0.5375136137008667, 'Y': 0.790696382522583, 'Z': 0.050073157995939255}, {'X': 0.532802164554596, 'Y': 0.7502387166023254, 'Z': 0.06648684293031693}, {'X': 0.5104334354400635, 'Y': 0.7884161472320557, 'Z': -0.02330128848552704}, {'X': 0.5297898054122925, 'Y': 0.7232628464698792, 'Z': 0.02309533581137657}, {'X': 0.5274118185043335, 'Y': 0.7315832376480103, 'Z': 0.061720795929431915}, {'X': 0.5220383405685425, 'Y': 0.7471628189086914, 'Z': 0.07616608589887619}, {'X': 0.4858675003051758, 'Y': 0.7560134530067444, 'Z': -0.020564094185829163}, {'X': 0.5100574493408203, 'Y': 0.6952091455459595, 'Z': 0.02699250914156437}, {'X': 0.5124140381813049, 'Y': 0.7157764434814453, 'Z': 0.056337788701057434}, {'X': 0.5110501050949097, 'Y': 0.7425321340560913, 'Z': 0.061221640557050705}, {'X': 0.4619305431842804, 'Y': 0.7336616516113281, 'Z': -0.0071869962848722935}, {'X': 0.48642849922180176, 'Y': 0.684788167476654, 'Z': 0.04250374436378479}, {'X': 0.48708125948905945, 'Y': 0.7121886014938354, 'Z': 0.06345617026090622}, {'X': 0.48244234919548035, 'Y': 0.742270827293396, 'Z': 0.060531191527843475}, {'X': 0.439513623714447, 'Y': 0.7207963466644287, 'Z': 0.0072680250741541386}, {'X': 0.4595487117767334, 'Y': 0.6848839521408081, 'Z': 0.046645887196063995}, {'X': 0.4650496244430542, 'Y': 0.7056106328964233, 'Z': 0.05763417109847069}, {'X': 0.4652908146381378, 'Y': 0.7293484210968018, 'Z': 0.055150799453258514}]
[{'X': 0.6374610662460327, 'Y': 0.5577418804168701, 'Z': 1.7756423176251701e-06}, {'X': 0.5776444673538208, 'Y': 0.5775359869003296, 'Z': -0.03784870356321335}, {'X': 0.5212117433547974, 'Y': 0.5287495255470276, 'Z': -0.06226249039173126}, {'X': 0.4795570969581604, 'Y': 0.4811803102493286, 'Z': -0.09126681834459305}, {'X': 0.437505841255188, 'Y': 0.4617978632450104, 'Z': -0.12711983919143677}, {'X': 0.5300653576850891, 'Y': 0.3465358316898346, 'Z': -0.026713989675045013}, {'X': 0.4893254041671753, 'Y': 0.24559292197227478, 'Z': -0.0560629740357399}, {'X': 0.46467575430870056, 'Y': 0.1819746494293213, 'Z': -0.08244388550519943}, {'X': 0.4432407021522522, 'Y': 0.12609219551086426, 'Z': -0.1000513955950737}, {'X': 0.5666453838348389, 'Y': 0.3079827129840851, 'Z': -0.0370435006916523}, {'X': 0.534805178642273, 'Y': 0.18516524136066437, 'Z': -0.060388997197151184}, {'X': 0.5120932459831238, 'Y': 0.10357126593589783, 'Z': -0.09134781360626221}, {'X': 0.4934139549732208, 'Y': 0.032847970724105835, 'Z': -0.1156550869345665}, {'X': 0.6081211566925049, 'Y': 0.2989810109138489, 'Z': -0.05198788642883301}, {'X': 0.5835908651351929, 'Y': 0.18308046460151672, 'Z': -0.0763464868068695}, {'X': 0.5642754435539246, 'Y': 0.10524338483810425, 'Z': -0.10562635958194733}, {'X': 0.5455614924430847, 'Y': 0.03550684452056885, 'Z': -0.12949447333812714}, {'X': 0.6551145911216736, 'Y': 0.3112890422344208, 'Z': -0.07285543531179428}, {'X': 0.6436519026756287, 'Y': 0.21303221583366394, 'Z': -0.10239652544260025}, {'X': 0.6297292709350586, 'Y': 0.1534765362739563, 'Z': -0.1283266544342041}, {'X': 0.6126723885536194, 'Y': 0.10011184215545654, 'Z': -0.14730119705200195}]
[{'X': 0.6544021368026733, 'Y': 0.5728175640106201, 'Z': -3.6821377307205694e-06}, {'X': 0.5931719541549683, 'Y': 0.5898767709732056, 'Z': -0.04841750115156174}, {'X': 0.5360304117202759, 'Y': 0.5401740074157715, 'Z': -0.08153636753559113}, {'X': 0.4948755204677582, 'Y': 0.4868035912513733, 'Z': -0.11809537559747696}, {'X': 0.451827734708786, 'Y': 0.463731586933136, 'Z': -0.1575070470571518}, {'X': 0.5397859811782837, 'Y': 0.35295480489730835, 'Z': -0.04596816375851631}, {'X': 0.5003995299339294, 'Y': 0.24709326028823853, 'Z': -0.08109378814697266}, {'X': 0.4758175015449524, 'Y': 0.1813911497592926, 'Z': -0.10671940445899963}, {'X': 0.45296525955200195, 'Y': 0.12465137243270874, 'Z': -0.1235407143831253}, {'X': 0.5800027847290039, 'Y': 0.31118473410606384, 'Z': -0.05031044781208038}, {'X': 0.5466088056564331, 'Y': 0.19128239154815674, 'Z': -0.08014979958534241}, {'X': 0.5270112752914429, 'Y': 0.10871867835521698, 'Z': -0.11282560229301453}, {'X': 0.5093976259231567, 'Y': 0.03455659747123718, 'Z': -0.13774651288986206}, {'X': 0.6225510239601135, 'Y': 0.3006153106689453, 'Z': -0.05973147600889206}, {'X': 0.5983641147613525, 'Y': 0.18844160437583923, 'Z': -0.08641558140516281}, {'X': 0.5830259323120117, 'Y': 0.10977225005626678, 'Z': -0.11582154035568237}, {'X': 0.565794825553894, 'Y': 0.04204484820365906, 'Z': -0.14164607226848602}, {'X': 0.669430136680603, 'Y': 0.31173795461654663, 'Z': -0.07546748220920563}, {'X': 0.6606281995773315, 'Y': 0.21591497957706451, 'Z': -0.10602119565010071}, {'X': 0.6502166986465454, 'Y': 0.1532978117465973, 'Z': -0.12983094155788422}, {'X': 0.6340956687927246, 'Y': 0.09534507989883423, 'Z': -0.14945518970489502}]
[{'X': 0.6624572277069092, 'Y': 0.5800920724868774, 'Z': -2.572120683907997e-05}, {'X': 0.6000197529792786, 'Y': 0.5982091426849365, 'Z': -0.0555756650865078}, {'X': 0.5479593873023987, 'Y': 0.5499850511550903, 'Z': -0.09513088315725327}, {'X': 0.5119733214378357, 'Y': 0.501977264881134, 'Z': -0.1347663253545761}, {'X': 0.477328360080719, 'Y': 0.47752466797828674, 'Z': -0.17530791461467743}, {'X': 0.557338297367096, 'Y': 0.3519990146160126, 'Z': -0.07645700126886368}, {'X': 0.5221728086471558, 'Y': 0.23635701835155487, 'Z': -0.12436000257730484}, {'X': 0.5013570785522461, 'Y': 0.16653679311275482, 'Z': -0.15867985785007477}, {'X': 0.48093804717063904, 'Y': 0.10644973814487457, 'Z': -0.1799657791852951}, {'X': 0.6017228960990906, 'Y': 0.3153350353240967, 'Z': -0.0775253176689148}, {'X': 0.5781014561653137, 'Y': 0.1708022952079773, 'Z': -0.12037908285856247}, {'X': 0.565150260925293, 'Y': 0.08012811839580536, 'Z': -0.15970146656036377}, {'X': 0.5540900826454163, 'Y': -0.0020298659801483154, 'Z': -0.18736828863620758}, {'X': 0.6462656855583191, 'Y': 0.31264424324035645, 'Z': -0.08259859681129456}, {'X': 0.6354085803031921, 'Y': 0.17750470340251923, 'Z': -0.12089961022138596}, {'X': 0.6282949447631836, 'Y': 0.08877062797546387, 'Z': -0.1545053869485855}, {'X': 0.6191482543945312, 'Y': 0.011838018894195557, 'Z': -0.18504860997200012}, {'X': 0.6934555768966675, 'Y': 0.3342040479183197, 'Z': -0.09237924218177795}, {'X': 0.700809121131897, 'Y': 0.2311389446258545, 'Z': -0.12893711030483246}, {'X': 0.7021105885505676, 'Y': 0.16418050229549408, 'Z': -0.15420252084732056}, {'X': 0.6967819929122925, 'Y': 0.09898693859577179, 'Z': -0.1774529069662094}]
[{'X': 0.672085702419281, 'Y': 0.6275589466094971, 'Z': -2.7624844733509235e-05}, {'X': 0.6177343130111694, 'Y': 0.6334750056266785, 'Z': -0.07670404016971588}, {'X': 0.5666583180427551, 'Y': 0.5835483074188232, 'Z': -0.12418301403522491}, {'X': 0.5319433808326721, 'Y': 0.541502833366394, 'Z': -0.1680375337600708}, {'X': 0.4962460398674011, 'Y': 0.5341839790344238, 'Z': -0.21364468336105347}, {'X': 0.5828471183776855, 'Y': 0.37536534667015076, 'Z': -0.0892493799328804}, {'X': 0.5522246360778809, 'Y': 0.25431889295578003, 'Z': -0.12953482568264008}, {'X': 0.5358487367630005, 'Y': 0.1843007206916809, 'Z': -0.15978243947029114}, {'X': 0.5235655903816223, 'Y': 0.12034833431243896, 'Z': -0.18076875805854797}, {'X': 0.6258276700973511, 'Y': 0.3464450240135193, 'Z': -0.08109604567289352}, {'X': 0.6057026386260986, 'Y': 0.20108208060264587, 'Z': -0.1180122047662735}, {'X': 0.594086229801178, 'Y': 0.11778245866298676, 'Z': -0.15611359477043152}, {'X': 0.5863660573959351, 'Y': 0.040952980518341064, 'Z': -0.1791681945323944}, {'X': 0.668015718460083, 'Y': 0.3487296998500824, 'Z': -0.07756597548723221}, {'X': 0.6610257029533386, 'Y': 0.21062694489955902, 'Z': -0.11382704228162766}, {'X': 0.6570284962654114, 'Y': 0.12630653381347656, 'Z': -0.1465708315372467}, {'X': 0.6513070464134216, 'Y': 0.04797282814979553, 'Z': -0.16978123784065247}, {'X': 0.711142361164093, 'Y': 0.3766007721424103, 'Z': -0.0789269357919693}, {'X': 0.7223868370056152, 'Y': 0.27430737018585205, 'Z': -0.11528109014034271}, {'X': 0.7285245060920715, 'Y': 0.2184494435787201, 'Z': -0.1407458782196045}, {'X': 0.7288252711296082, 'Y': 0.15975050628185272, 'Z': -0.16055548191070557}]
[{'X': 0.6654163599014282, 'Y': 0.6647716760635376, 'Z': 2.8017933800583705e-05}, {'X': 0.619092583656311, 'Y': 0.663849949836731, 'Z': -0.07751535624265671}, {'X': 0.5789216160774231, 'Y': 0.6197391152381897, 'Z': -0.13519752025604248}, {'X': 0.5539984107017517, 'Y': 0.5871454477310181, 'Z': -0.19184310734272003}, {'X': 0.5235303640365601, 'Y': 0.5792399048805237, 'Z': -0.25407546758651733}, {'X': 0.5859247446060181, 'Y': 0.40946701169013977, 'Z': -0.09692634642124176}, {'X': 0.5607958436012268, 'Y': 0.29366806149482727, 'Z': -0.1424020230770111}, {'X': 0.5466223359107971, 'Y': 0.22219988703727722, 'Z': -0.17603208124637604}, {'X': 0.533701479434967, 'Y': 0.156171977519989, 'Z': -0.19940872490406036}, {'X': 0.6301031112670898, 'Y': 0.3846852779388428, 'Z': -0.09307370334863663}, {'X': 0.6174070239067078, 'Y': 0.24703434109687805, 'Z': -0.13269838690757751}, {'X': 0.6076021790504456, 'Y': 0.1623595803976059, 'Z': -0.1701962798833847}, {'X': 0.6001055240631104, 'Y': 0.08575430512428284, 'Z': -0.19352105259895325}, {'X': 0.6729166507720947, 'Y': 0.39481550455093384, 'Z': -0.09366550296545029}, {'X': 0.6715564131736755, 'Y': 0.2664903402328491, 'Z': -0.13173556327819824}, {'X': 0.6690562963485718, 'Y': 0.18034857511520386, 'Z': -0.16800716519355774}, {'X': 0.6640579104423523, 'Y': 0.1009850800037384, 'Z': -0.19478921592235565}, {'X': 0.7156016826629639, 'Y': 0.42991289496421814, 'Z': -0.10074366629123688}, {'X': 0.7300341725349426, 'Y': 0.3310467302799225, 'Z': -0.13875921070575714}, {'X': 0.7364895939826965, 'Y': 0.2731625437736511, 'Z': -0.1652943640947342}, {'X': 0.7374718189239502, 'Y': 0.21333488821983337, 'Z': -0.18638554215431213}]
[{'X': 0.6560365557670593, 'Y': 0.6461539268493652, 'Z': -8.578453707741573e-05}, {'X': 0.6190922856330872, 'Y': 0.6742209196090698, 'Z': -0.09874360263347626}, {'X': 0.5841358304023743, 'Y': 0.6463252305984497, 'Z': -0.15727925300598145}, {'X': 0.5558817386627197, 'Y': 0.6138527393341064, 'Z': -0.2011246681213379}, {'X': 0.5176811814308167, 'Y': 0.593310534954071, 'Z': -0.24817641079425812}, {'X': 0.5802079439163208, 'Y': 0.44524896144866943, 'Z': -0.13447007536888123}, {'X': 0.5584330558776855, 'Y': 0.3317534327507019, 'Z': -0.1901579052209854}, {'X': 0.5392974019050598, 'Y': 0.2448698729276657, 'Z': -0.23768582940101624}, {'X': 0.5203619003295898, 'Y': 0.16490864753723145, 'Z': -0.275007963180542}, {'X': 0.620505154132843, 'Y': 0.4159110188484192, 'Z': -0.11504785716533661}, {'X': 0.6130716800689697, 'Y': 0.29134565591812134, 'Z': -0.16662228107452393}, {'X': 0.605125904083252, 'Y': 0.19724830985069275, 'Z': -0.206253319978714}, {'X': 0.5960686206817627, 'Y': 0.10883793234825134, 'Z': -0.2333090603351593}, {'X': 0.6617140769958496, 'Y': 0.4275454878807068, 'Z': -0.10315073281526566}, {'X': 0.6641535758972168, 'Y': 0.3177226781845093, 'Z': -0.1484077423810959}, {'X': 0.6609723567962646, 'Y': 0.23202869296073914, 'Z': -0.19243788719177246}, {'X': 0.65571528673172, 'Y': 0.1529982089996338, 'Z': -0.22201918065547943}, {'X': 0.6998416781425476, 'Y': 0.4613740146160126, 'Z': -0.09644072502851486}, {'X': 0.7110615372657776, 'Y': 0.40485429763793945, 'Z': -0.13791581988334656}, {'X': 0.7181800007820129, 'Y': 0.36427807807922363, 'Z': -0.17450249195098877}, {'X': 0.7230935096740723, 'Y': 0.32342636585235596, 'Z': -0.2001032680273056}]
[{'X': 0.6589052677154541, 'Y': 0.6901754140853882, 'Z': -2.347273039049469e-05}, {'X': 0.610158383846283, 'Y': 0.6934314966201782, 'Z': -0.07603912055492401}, {'X': 0.5723564028739929, 'Y': 0.6476867198944092, 'Z': -0.12408114969730377}, {'X': 0.550275444984436, 'Y': 0.601945698261261, 'Z': -0.16887912154197693}, {'X': 0.5185781717300415, 'Y': 0.5822584629058838, 'Z': -0.2158287912607193}, {'X': 0.5707137584686279, 'Y': 0.4578043818473816, 'Z': -0.07517117261886597}, {'X': 0.5432332754135132, 'Y': 0.3507864773273468, 'Z': -0.11797647178173065}, {'X': 0.5265344381332397, 'Y': 0.2826003134250641, 'Z': -0.15256072580814362}, {'X': 0.5136033296585083, 'Y': 0.2164403349161148, 'Z': -0.17775990068912506}, {'X': 0.6120903491973877, 'Y': 0.4318928122520447, 'Z': -0.07126543670892715}, {'X': 0.5923547148704529, 'Y': 0.3118261694908142, 'Z': -0.1058449074625969}, {'X': 0.5790300369262695, 'Y': 0.23470252752304077, 'Z': -0.14468121528625488}, {'X': 0.5676314234733582, 'Y': 0.1628970503807068, 'Z': -0.17015838623046875}, {'X': 0.6539928913116455, 'Y': 0.4341622591018677, 'Z': -0.07382652163505554}, {'X': 0.6428177356719971, 'Y': 0.3162418007850647, 'Z': -0.10730691999197006}, {'X': 0.6346104145050049, 'Y': 0.2372043877840042, 'Z': -0.14282970130443573}, {'X': 0.6248461008071899, 'Y': 0.1637369990348816, 'Z': -0.1691315472126007}, {'X': 0.6979626417160034, 'Y': 0.4591153562068939, 'Z': -0.08234826475381851}, {'X': 0.6996868848800659, 'Y': 0.37144169211387634, 'Z': -0.114967942237854}, {'X': 0.6979543566703796, 'Y': 0.31583744287490845, 'Z': -0.13991302251815796}, {'X': 0.6910260319709778, 'Y': 0.26044100522994995, 'Z': -0.15949830412864685}]
[{'X': 0.6527126431465149, 'Y': 0.6570688486099243, 'Z': 8.830531442072242e-06}, {'X': 0.603448748588562, 'Y': 0.6761997938156128, 'Z': -0.0734463781118393}, {'X': 0.5645170211791992, 'Y': 0.6304463744163513, 'Z': -0.1178739070892334}, {'X': 0.552660346031189, 'Y': 0.5692647099494934, 'Z': -0.15555286407470703}, {'X': 0.5474286079406738, 'Y': 0.5102174282073975, 'Z': -0.19312603771686554}, {'X': 0.5586033463478088, 'Y': 0.4707394242286682, 'Z': -0.06093627214431763}, {'X': 0.5326515436172485, 'Y': 0.3815734386444092, 'Z': -0.10227572917938232}, {'X': 0.5209926962852478, 'Y': 0.32350850105285645, 'Z': -0.1378665268421173}, {'X': 0.5120980739593506, 'Y': 0.27126961946487427, 'Z': -0.16434471309185028}, {'X': 0.5993381142616272, 'Y': 0.43860679864883423, 'Z': -0.05754745379090309}, {'X': 0.5724098086357117, 'Y': 0.3465774655342102, 'Z': -0.09499622881412506}, {'X': 0.5544089078903198, 'Y': 0.28603050112724304, 'Z': -0.1389084756374359}, {'X': 0.5369277000427246, 'Y': 0.2253943830728531, 'Z': -0.17080453038215637}, {'X': 0.6440264582633972, 'Y': 0.43301719427108765, 'Z': -0.06107213348150253}, {'X': 0.6264464855194092, 'Y': 0.3345048427581787, 'Z': -0.09570719301700592}, {'X': 0.6146231293678284, 'Y': 0.2717781066894531, 'Z': -0.13810433447360992}, {'X': 0.5994840264320374, 'Y': 0.20804542303085327, 'Z': -0.17203262448310852}, {'X': 0.6938766241073608, 'Y': 0.44811949133872986, 'Z': -0.07279155403375626}, {'X': 0.6885401010513306, 'Y': 0.36892297863960266, 'Z': -0.10803478956222534}, {'X': 0.6831231117248535, 'Y': 0.3236292004585266, 'Z': -0.13740704953670502}, {'X': 0.6715656518936157, 'Y': 0.277005672454834, 'Z': -0.1622612476348877}]
[{'X': 0.6553269624710083, 'Y': 0.6712205410003662, 'Z': -4.504775642999448e-05}, {'X': 0.6034107208251953, 'Y': 0.663626492023468, 'Z': -0.056441836059093475}, {'X': 0.5647560954093933, 'Y': 0.5852259397506714, 'Z': -0.088426873087883}, {'X': 0.5657761693000793, 'Y': 0.5114755034446716, 'Z': -0.12020925432443619}, {'X': 0.5783721208572388, 'Y': 0.43696290254592896, 'Z': -0.15061181783676147}, {'X': 0.5736761689186096, 'Y': 0.4362298548221588, 'Z': -0.013076023198664188}, {'X': 0.5525474548339844, 'Y': 0.3482154905796051, 'Z': -0.027543948963284492}, {'X': 0.5378495454788208, 'Y': 0.2924700975418091, 'Z': -0.04622456803917885}, {'X': 0.5223544239997864, 'Y': 0.24641147255897522, 'Z': -0.06874191015958786}, {'X': 0.6137763857841492, 'Y': 0.4173043668270111, 'Z': -0.020090077072381973}, {'X': 0.5986590385437012, 'Y': 0.3204927444458008, 'Z': -0.06672289967536926}, {'X': 0.5776023864746094, 'Y': 0.32087573409080505, 'Z': -0.12241829931735992}, {'X': 0.5636279582977295, 'Y': 0.35798022150993347, 'Z': -0.15553954243659973}, {'X': 0.6534249782562256, 'Y': 0.4208637475967407, 'Z': -0.03444870561361313}, {'X': 0.6479644775390625, 'Y': 0.321111261844635, 'Z': -0.06600301712751389}, {'X': 0.6281395554542542, 'Y': 0.28947436809539795, 'Z': -0.11650709062814713}, {'X': 0.608687698841095, 'Y': 0.28834855556488037, 'Z': -0.14891402423381805}, {'X': 0.6949164271354675, 'Y': 0.44070926308631897, 'Z': -0.05699565261602402}, {'X': 0.6933411359786987, 'Y': 0.3608095049858093, 'Z': -0.09144264459609985}, {'X': 0.6787525415420532, 'Y': 0.324590802192688, 'Z': -0.12816455960273743}, {'X': 0.6593513488769531, 'Y': 0.3111373484134674, 'Z': -0.15618987381458282}]
[{'X': 0.6559480428695679, 'Y': 0.6542209386825562, 'Z': -3.665107942651957e-05}, {'X': 0.6049848794937134, 'Y': 0.642969012260437, 'Z': -0.053448982536792755}, {'X': 0.5702084898948669, 'Y': 0.5743367075920105, 'Z': -0.0845915675163269}, {'X': 0.5682298541069031, 'Y': 0.5065180063247681, 'Z': -0.1166730746626854}, {'X': 0.5733312964439392, 'Y': 0.42664051055908203, 'Z': -0.14916259050369263}, {'X': 0.5808378458023071, 'Y': 0.43543484807014465, 'Z': -0.0053335800766944885}, {'X': 0.5597537159919739, 'Y': 0.35091909766197205, 'Z': -0.013699661009013653}, {'X': 0.5445910096168518, 'Y': 0.29233044385910034, 'Z': -0.031767770648002625}, {'X': 0.5298193693161011, 'Y': 0.2428305596113205, 'Z': -0.053756386041641235}, {'X': 0.618362307548523, 'Y': 0.4182445704936981, 'Z': -0.009976984933018684}, {'X': 0.6026526093482971, 'Y': 0.3273688554763794, 'Z': -0.04325294867157936}, {'X': 0.5809305310249329, 'Y': 0.3150539696216583, 'Z': -0.09640076011419296}, {'X': 0.566556990146637, 'Y': 0.34042423963546753, 'Z': -0.13471055030822754}, {'X': 0.6572126150131226, 'Y': 0.41976362466812134, 'Z': -0.02155735343694687}, {'X': 0.6468633413314819, 'Y': 0.3218171000480652, 'Z': -0.04939502105116844}, {'X': 0.6235466599464417, 'Y': 0.30158358812332153, 'Z': -0.1025087758898735}, {'X': 0.6032434701919556, 'Y': 0.3180677890777588, 'Z': -0.13940419256687164}, {'X': 0.6989632248878479, 'Y': 0.43372562527656555, 'Z': -0.03971264883875847}, {'X': 0.6924183368682861, 'Y': 0.35256248712539673, 'Z': -0.0648968443274498}, {'X': 0.6749666333198547, 'Y': 0.3214085102081299, 'Z': -0.09707599133253098}, {'X': 0.6548944115638733, 'Y': 0.31861603260040283, 'Z': -0.1245514303445816}]
[{'X': 0.647036075592041, 'Y': 0.6133360862731934, 'Z': -1.2523186342150439e-05}, {'X': 0.5990810394287109, 'Y': 0.6110072135925293, 'Z': -0.049166105687618256}, {'X': 0.572198212146759, 'Y': 0.5565833449363708, 'Z': -0.07591895014047623}, {'X': 0.5677872896194458, 'Y': 0.49638092517852783, 'Z': -0.10270927846431732}, {'X': 0.5618916153907776, 'Y': 0.4232180118560791, 'Z': -0.134791299700737}, {'X': 0.5869441628456116, 'Y': 0.42326706647872925, 'Z': -0.00025280305999331176}, {'X': 0.5731341242790222, 'Y': 0.3430149257183075, 'Z': -0.008929015137255192}, {'X': 0.5598527193069458, 'Y': 0.2897633910179138, 'Z': -0.02666487917304039}, {'X': 0.5423360466957092, 'Y': 0.24111011624336243, 'Z': -0.050741858780384064}, {'X': 0.6216558218002319, 'Y': 0.4111587703227997, 'Z': -0.00524681294336915}, {'X': 0.6107686758041382, 'Y': 0.332625150680542, 'Z': -0.044551998376846313}, {'X': 0.5814195871353149, 'Y': 0.327066034078598, 'Z': -0.09721340984106064}, {'X': 0.5571911931037903, 'Y': 0.3462885320186615, 'Z': -0.1325998306274414}, {'X': 0.6598097085952759, 'Y': 0.4126622974872589, 'Z': -0.017463650554418564}, {'X': 0.6561484932899475, 'Y': 0.32212376594543457, 'Z': -0.04202385991811752}, {'X': 0.6301687359809875, 'Y': 0.30338066816329956, 'Z': -0.09430322051048279}, {'X': 0.607577919960022, 'Y': 0.30958712100982666, 'Z': -0.12718898057937622}, {'X': 0.6992344260215759, 'Y': 0.4246844947338104, 'Z': -0.035923101007938385}, {'X': 0.698658287525177, 'Y': 0.34935569763183594, 'Z': -0.060619011521339417}, {'X': 0.6797974109649658, 'Y': 0.31955891847610474, 'Z': -0.09599260240793228}, {'X': 0.6561663150787354, 'Y': 0.3074323832988739, 'Z': -0.12317469716072083}]
[{'X': 0.6570104956626892, 'Y': 0.6530095934867859, 'Z': -4.008818359579891e-05}, {'X': 0.6062063574790955, 'Y': 0.651023268699646, 'Z': -0.050059687346220016}, {'X': 0.5727614760398865, 'Y': 0.5769661664962769, 'Z': -0.07649821788072586}, {'X': 0.5691966414451599, 'Y': 0.501022219657898, 'Z': -0.10365410894155502}, {'X': 0.5709286332130432, 'Y': 0.41886940598487854, 'Z': -0.1327982097864151}, {'X': 0.5829259753227234, 'Y': 0.4416072964668274, 'Z': 0.007095508277416229}, {'X': 0.5638344883918762, 'Y': 0.35868823528289795, 'Z': -0.0032863786909729242}, {'X': 0.5504477620124817, 'Y': 0.2993296980857849, 'Z': -0.02182282693684101}, {'X': 0.5368121862411499, 'Y': 0.2500978708267212, 'Z': -0.0434466116130352}, {'X': 0.61992347240448, 'Y': 0.42135995626449585, 'Z': 0.00152907008305192}, {'X': 0.6031203269958496, 'Y': 0.336648553609848, 'Z': -0.04010801762342453}, {'X': 0.5760538578033447, 'Y': 0.33482176065444946, 'Z': -0.09690706431865692}, {'X': 0.5560109615325928, 'Y': 0.3652600049972534, 'Z': -0.13034620881080627}, {'X': 0.6600155234336853, 'Y': 0.41721078753471375, 'Z': -0.011640295386314392}, {'X': 0.6521188020706177, 'Y': 0.3197289705276489, 'Z': -0.03297106921672821}, {'X': 0.6288763880729675, 'Y': 0.29312098026275635, 'Z': -0.07917274534702301}, {'X': 0.6075506210327148, 'Y': 0.29499828815460205, 'Z': -0.11084534227848053}, {'X': 0.7020965814590454, 'Y': 0.426437646150589, 'Z': -0.03229379281401634}, {'X': 0.696660041809082, 'Y': 0.3449985086917877, 'Z': -0.05791718140244484}, {'X': 0.6795623302459717, 'Y': 0.31677529215812683, 'Z': -0.09281401336193085}, {'X': 0.6572744250297546, 'Y': 0.31442227959632874, 'Z': -0.12038964778184891}]
[{'X': 0.6265714764595032, 'Y': 0.44198983907699585, 'Z': -6.212122389115393e-05}, {'X': 0.5940662622451782, 'Y': 0.3789684474468231, 'Z': -0.03626714646816254}, {'X': 0.5705995559692383, 'Y': 0.33217889070510864, 'Z': -0.08057725429534912}, {'X': 0.5535286068916321, 'Y': 0.30214497447013855, 'Z': -0.11909712105989456}, {'X': 0.5310482978820801, 'Y': 0.2702993154525757, 'Z': -0.1655048131942749}, {'X': 0.5977466106414795, 'Y': 0.33845484256744385, 'Z': -0.14420439302921295}, {'X': 0.6000351905822754, 'Y': 0.33061957359313965, 'Z': -0.2173527628183365}, {'X': 0.5990748405456543, 'Y': 0.3160048723220825, 'Z': -0.2596692442893982}, {'X': 0.5953793525695801, 'Y': 0.3035099506378174, 'Z': -0.28370606899261475}, {'X': 0.6200289726257324, 'Y': 0.3796026110649109, 'Z': -0.15453733503818512}, {'X': 0.6249423027038574, 'Y': 0.3946579694747925, 'Z': -0.2383108139038086}, {'X': 0.6134536266326904, 'Y': 0.38718515634536743, 'Z': -0.285274475812912}, {'X': 0.6014580726623535, 'Y': 0.3788299262523651, 'Z': -0.3127695322036743}, {'X': 0.6396419405937195, 'Y': 0.4244663715362549, 'Z': -0.1617373526096344}, {'X': 0.6462886333465576, 'Y': 0.4269044101238251, 'Z': -0.23376493155956268}, {'X': 0.6346721053123474, 'Y': 0.3953591287136078, 'Z': -0.27797356247901917}, {'X': 0.6252384781837463, 'Y': 0.36670249700546265, 'Z': -0.306232213973999}, {'X': 0.6572068929672241, 'Y': 0.46665099263191223, 'Z': -0.16720928251743317}, {'X': 0.6627920866012573, 'Y': 0.46438804268836975, 'Z': -0.22000356018543243}, {'X': 0.6580671668052673, 'Y': 0.44159334897994995, 'Z': -0.2551910877227783}, {'X': 0.6509682536125183, 'Y': 0.41834667325019836, 'Z': -0.27671581506729126}]
