[{'X': 0.7261599898338318, 'Y': 0.5925142168998718, 'Z': -2.7958976716035977e-05}, {'X': 0.6783432364463806, 'Y': 0.5711528658866882, 'Z': -0.019740931689739227}, {'X': 0.6452199220657349, 'Y': 0.5025907754898071, 'Z': -0.030189532786607742}, {'X': 0.6304060220718384, 'Y': 0.4364032447338104, 'Z': -0.046374380588531494}, {'X': 0.6160233020782471, 'Y': 0.37378501892089844, 'Z': -0.06103496998548508}, {'X': 0.6793301105499268, 'Y': 0.4070407748222351, 'Z': 0.012229491956532001}, {'X': 0.6670205593109131, 'Y': 0.3379952907562256, 'Z': -0.0009170142002403736}, {'X': 0.6587092280387878, 'Y': 0.3023224472999573, 'Z': -0.017224745824933052}, {'X': 0.6492630243301392, 'Y': 0.2746557593345642, 'Z': -0.03140036761760712}, {'X': 0.7085074782371521, 'Y': 0.3960217237472534, 'Z': 0.005253959447145462}, {'X': 0.6997408866882324, 'Y': 0.3169420063495636, 'Z': -0.006859413348138332}, {'X': 0.6885436773300171, 'Y': 0.2774966061115265, 'Z': -0.033179305493831635}, {'X': 0.675984263420105, 'Y': 0.25140708684921265, 'Z': -0.05427994206547737}, {'X': 0.7355668544769287, 'Y': 0.3996238708496094, 'Z': -0.00803224928677082}, {'X': 0.7328398823738098, 'Y': 0.32144978642463684, 'Z': -0.015961695462465286}, {'X': 0.7201915979385376, 'Y': 0.2792927622795105, 'Z': -0.03762398287653923}, {'X': 0.7037318348884583, 'Y': 0.24694815278053284, 'Z': -0.05634259432554245}, {'X': 0.7635048031806946, 'Y': 0.41562706232070923, 'Z': -0.022730926051735878}, {'X': 0.7650243043899536, 'Y': 0.34899505972862244, 'Z': -0.035837989300489426}, {'X': 0.7554318904876709, 'Y': 0.31135255098342896, 'Z': -0.05280030146241188}, {'X': 0.7391102313995361, 'Y': 0.27878913283348083, 'Z': -0.06776327639818192}]
[{'X': 0.7241857647895813, 'Y': 0.5974743962287903, 'Z': -4.909643394057639e-05}, {'X': 0.6831495761871338, 'Y': 0.5772035121917725, 'Z': -0.01805800572037697}, {'X': 0.6544537544250488, 'Y': 0.5138319134712219, 'Z': -0.025692084804177284}, {'X': 0.6429165005683899, 'Y': 0.4518624544143677, 'Z': -0.037252623587846756}, {'X': 0.6334424018859863, 'Y': 0.3972783386707306, 'Z': -0.04673437401652336}, {'X': 0.6852023005485535, 'Y': 0.43675971031188965, 'Z': 0.01013073418289423}, {'X': 0.6744943857192993, 'Y': 0.3747076094150543, 'Z': 0.00015082326717674732}, {'X': 0.6660900712013245, 'Y': 0.3474302887916565, 'Z': -0.012459483928978443}, {'X': 0.6586229801177979, 'Y': 0.3259577751159668, 'Z': -0.024544982239603996}, {'X': 0.7097184062004089, 'Y': 0.4264647960662842, 'Z': 0.003713754005730152}, {'X': 0.7027835845947266, 'Y': 0.35239294171333313, 'Z': -0.004831098020076752}, {'X': 0.6921795606613159, 'Y': 0.3196004331111908, 'Z': -0.02477134019136429}, {'X': 0.6813697218894958, 'Y': 0.2962223291397095, 'Z': -0.042527761310338974}, {'X': 0.7319392561912537, 'Y': 0.4301620423793793, 'Z': -0.00795887503772974}, {'X': 0.7293767333030701, 'Y': 0.35933196544647217, 'Z': -0.016028134152293205}, {'X': 0.7175682783126831, 'Y': 0.32428789138793945, 'Z': -0.03477637097239494}, {'X': 0.7038379311561584, 'Y': 0.2971096336841583, 'Z': -0.052472714334726334}, {'X': 0.7556053996086121, 'Y': 0.443432480096817, 'Z': -0.021266380324959755}, {'X': 0.755115807056427, 'Y': 0.38587820529937744, 'Z': -0.03224552050232887}, {'X': 0.7465851306915283, 'Y': 0.35376107692718506, 'Z': -0.045686669647693634}, {'X': 0.7340987920761108, 'Y': 0.3232514560222626, 'Z': -0.058687400072813034}]
[{'X': 0.719778835773468, 'Y': 0.6262266039848328, 'Z': -4.61497220385354e-05}, {'X': 0.6779056191444397, 'Y': 0.5918705463409424, 'Z': -0.00638676667585969}, {'X': 0.6511085033416748, 'Y': 0.5268831849098206, 'Z': -0.009920543991029263}, {'X': 0.6398588418960571, 'Y': 0.4632377028465271, 'Z': -0.02068014070391655}, {'X': 0.6334251165390015, 'Y': 0.4086703658103943, 'Z': -0.029668373987078667}, {'X': 0.6841519474983215, 'Y': 0.4510696530342102, 'Z': 0.03184933587908745}, {'X': 0.675916850566864, 'Y': 0.3896857798099518, 'Z': 0.028914373368024826}, {'X': 0.6679489612579346, 'Y': 0.3615928590297699, 'Z': 0.017458122223615646}, {'X': 0.6600481867790222, 'Y': 0.34273314476013184, 'Z': 0.006064585875719786}, {'X': 0.7079704403877258, 'Y': 0.44108977913856506, 'Z': 0.021677983924746513}, {'X': 0.70384281873703, 'Y': 0.3656124472618103, 'Z': 0.019737213850021362}, {'X': 0.6920595765113831, 'Y': 0.3311021029949188, 'Z': 0.0012792042689397931}, {'X': 0.6796066164970398, 'Y': 0.3094812333583832, 'Z': -0.015330693684518337}, {'X': 0.7291904091835022, 'Y': 0.4436975121498108, 'Z': 0.0065928674302995205}, {'X': 0.7283493280410767, 'Y': 0.37274473905563354, 'Z': 0.004226211458444595}, {'X': 0.7158870100975037, 'Y': 0.3376893103122711, 'Z': -0.013116385787725449}, {'X': 0.7014464735984802, 'Y': 0.31446313858032227, 'Z': -0.029730675742030144}, {'X': 0.7510920166969299, 'Y': 0.45569780468940735, 'Z': -0.009730860590934753}, {'X': 0.7509506344795227, 'Y': 0.3972061276435852, 'Z': -0.016123007982969284}, {'X': 0.7412320971488953, 'Y': 0.36465492844581604, 'Z': -0.028241071850061417}, {'X': 0.727069079875946, 'Y': 0.33894020318984985, 'Z': -0.04036906361579895}]
[{'X': 0.7141028642654419, 'Y': 0.6257039308547974, 'Z': -3.365695010870695e-05}, {'X': 0.6732151508331299, 'Y': 0.5971082448959351, 'Z': -0.007619617041200399}, {'X': 0.6469947695732117, 'Y': 0.5335879921913147, 'Z': -0.008335072547197342}, {'X': 0.637390673160553, 'Y': 0.47501397132873535, 'Z': -0.015664037317037582}, {'X': 0.631738543510437, 'Y': 0.42559683322906494, 'Z': -0.021599091589450836}, {'X': 0.6816000938415527, 'Y': 0.4661804735660553, 'Z': 0.036102402955293655}, {'X': 0.6733350157737732, 'Y': 0.4073404371738434, 'Z': 0.03747820854187012}, {'X': 0.6658607721328735, 'Y': 0.3768644332885742, 'Z': 0.029324421659111977}, {'X': 0.6575968265533447, 'Y': 0.35306042432785034, 'Z': 0.01906335912644863}, {'X': 0.7040920853614807, 'Y': 0.4567537009716034, 'Z': 0.028225727379322052}, {'X': 0.6996546387672424, 'Y': 0.38458555936813354, 'Z': 0.02819085493683815}, {'X': 0.690078854560852, 'Y': 0.3486759066581726, 'Z': 0.0077322558499872684}, {'X': 0.6786448955535889, 'Y': 0.32546466588974, 'Z': -0.011283885687589645}, {'X': 0.7238093614578247, 'Y': 0.45838165283203125, 'Z': 0.015367590822279453}, {'X': 0.7234919667243958, 'Y': 0.3900883197784424, 'Z': 0.013889338821172714}, {'X': 0.7131174802780151, 'Y': 0.3568388819694519, 'Z': -0.0057052369229495525}, {'X': 0.7001669406890869, 'Y': 0.33809179067611694, 'Z': -0.02454022504389286}, {'X': 0.7437529563903809, 'Y': 0.4688148498535156, 'Z': 0.0017644503386691213}, {'X': 0.743968665599823, 'Y': 0.41486215591430664, 'Z': -0.004249469842761755}, {'X': 0.7359554767608643, 'Y': 0.38350164890289307, 'Z': -0.017931876704096794}, {'X': 0.7235086560249329, 'Y': 0.36169254779815674, 'Z': -0.03209908679127693}]
[{'X': 0.7064738273620605, 'Y': 0.6305612921714783, 'Z': -3.044288132514339e-05}, {'X': 0.6691012382507324, 'Y': 0.6059761047363281, 'Z': -0.007218328770250082}, {'X': 0.642680287361145, 'Y': 0.5451135635375977, 'Z': -0.008779402822256088}, {'X': 0.6327973008155823, 'Y': 0.48493027687072754, 'Z': -0.015686355531215668}, {'X': 0.633307158946991, 'Y': 0.43604204058647156, 'Z': -0.020083067938685417}, {'X': 0.6763831377029419, 'Y': 0.48352062702178955, 'Z': 0.027601666748523712}, {'X': 0.6670500040054321, 'Y': 0.4263403117656708, 'Z': 0.024734370410442352}, {'X': 0.6598241329193115, 'Y': 0.39624062180519104, 'Z': 0.014676421880722046}, {'X': 0.6521643996238708, 'Y': 0.37347379326820374, 'Z': 0.002731162356212735}, {'X': 0.6982107162475586, 'Y': 0.4720733165740967, 'Z': 0.01972389779984951}, {'X': 0.6932908296585083, 'Y': 0.4022006690502167, 'Z': 0.015440129674971104}, {'X': 0.6831955909729004, 'Y': 0.3691825866699219, 'Z': -0.006146220490336418}, {'X': 0.6716552972793579, 'Y': 0.35144227743148804, 'Z': -0.024937637150287628}, {'X': 0.7175148725509644, 'Y': 0.47102582454681396, 'Z': 0.007622656412422657}, {'X': 0.7164105176925659, 'Y': 0.403072714805603, 'Z': 0.004174414556473494}, {'X': 0.7048720717430115, 'Y': 0.3727852702140808, 'Z': -0.014218025840818882}, {'X': 0.6907392144203186, 'Y': 0.35800960659980774, 'Z': -0.03124871850013733}, {'X': 0.7373616695404053, 'Y': 0.47854578495025635, 'Z': -0.00464616809040308}, {'X': 0.7374953627586365, 'Y': 0.42176729440689087, 'Z': -0.01209011860191822}, {'X': 0.7283492088317871, 'Y': 0.3944759964942932, 'Z': -0.02428687922656536}, {'X': 0.7148076295852661, 'Y': 0.37950730323791504, 'Z': -0.03645212948322296}]
[{'X': 0.7038350105285645, 'Y': 0.6288495063781738, 'Z': -4.529598299995996e-05}, {'X': 0.6650428175926208, 'Y': 0.6044471859931946, 'Z': -0.013538304716348648}, {'X': 0.6396322250366211, 'Y': 0.5513739585876465, 'Z': -0.021027958020567894}, {'X': 0.6313486099243164, 'Y': 0.4974974989891052, 'Z': -0.03288498893380165}, {'X': 0.6283553838729858, 'Y': 0.4483806788921356, 'Z': -0.04287255182862282}, {'X': 0.673891544342041, 'Y': 0.4872927963733673, 'Z': 0.017184680327773094}, {'X': 0.6634595394134521, 'Y': 0.43357178568840027, 'Z': 0.0036147686187177896}, {'X': 0.6541983485221863, 'Y': 0.4111187756061554, 'Z': -0.013662529177963734}, {'X': 0.6458250880241394, 'Y': 0.3962813913822174, 'Z': -0.02911640703678131}, {'X': 0.6936261057853699, 'Y': 0.4777899384498596, 'Z': 0.008186180144548416}, {'X': 0.688037633895874, 'Y': 0.4111548066139221, 'Z': -0.006515844259411097}, {'X': 0.6750329732894897, 'Y': 0.38520869612693787, 'Z': -0.033341605216264725}, {'X': 0.662103533744812, 'Y': 0.373085081577301, 'Z': -0.055574964731931686}, {'X': 0.7114315629005432, 'Y': 0.4779437184333801, 'Z': -0.006173820700496435}, {'X': 0.709278404712677, 'Y': 0.41384848952293396, 'Z': -0.016466878354549408}, {'X': 0.6960999965667725, 'Y': 0.3843751847743988, 'Z': -0.04055625945329666}, {'X': 0.6811745166778564, 'Y': 0.3665241599082947, 'Z': -0.06173739582300186}, {'X': 0.7304585576057434, 'Y': 0.48473113775253296, 'Z': -0.021509109064936638}, {'X': 0.7295777201652527, 'Y': 0.4310801327228546, 'Z': -0.03153259679675102}, {'X': 0.7194010615348816, 'Y': 0.4036729335784912, 'Z': -0.046037137508392334}, {'X': 0.7045671343803406, 'Y': 0.38284751772880554, 'Z': -0.06157991290092468}]
[{'X': 0.7048599720001221, 'Y': 0.6471199989318848, 'Z': -3.161844870191999e-05}, {'X': 0.6680449843406677, 'Y': 0.620073676109314, 'Z': -0.012165454216301441}, {'X': 0.6424866318702698, 'Y': 0.5599173307418823, 'Z': -0.01658041588962078}, {'X': 0.6333308219909668, 'Y': 0.49889901280403137, 'Z': -0.025668488815426826}, {'X': 0.6340608596801758, 'Y': 0.4512633979320526, 'Z': -0.030914563685655594}, {'X': 0.6729922890663147, 'Y': 0.50140380859375, 'Z': 0.013335981406271458}, {'X': 0.6617934107780457, 'Y': 0.4478767514228821, 'Z': -0.0005075548542663455}, {'X': 0.6538891196250916, 'Y': 0.42680126428604126, 'Z': -0.01693984679877758}, {'X': 0.6483902931213379, 'Y': 0.41304510831832886, 'Z': -0.030509043484926224}, {'X': 0.6934871077537537, 'Y': 0.491378515958786, 'Z': 0.004761447198688984}, {'X': 0.6874368190765381, 'Y': 0.42605865001678467, 'Z': -0.008533146232366562}, {'X': 0.6757273077964783, 'Y': 0.4024856388568878, 'Z': -0.032910265028476715}, {'X': 0.6653520464897156, 'Y': 0.3903740644454956, 'Z': -0.05267557501792908}, {'X': 0.712296187877655, 'Y': 0.49200400710105896, 'Z': -0.008702500723302364}, {'X': 0.7103345394134521, 'Y': 0.42982542514801025, 'Z': -0.018571211025118828}, {'X': 0.6975520849227905, 'Y': 0.40171584486961365, 'Z': -0.039365027099847794}, {'X': 0.6847081184387207, 'Y': 0.38398808240890503, 'Z': -0.05731143429875374}, {'X': 0.7319067716598511, 'Y': 0.5007559657096863, 'Z': -0.02248675748705864}, {'X': 0.7326706051826477, 'Y': 0.4487040042877197, 'Z': -0.03200370818376541}, {'X': 0.7227583527565002, 'Y': 0.4215892553329468, 'Z': -0.044259607791900635}, {'X': 0.708633303642273, 'Y': 0.3990996479988098, 'Z': -0.05679984763264656}]
[{'X': 0.7111585140228271, 'Y': 0.6590873599052429, 'Z': -3.3169268135679886e-05}, {'X': 0.6717309355735779, 'Y': 0.6277450323104858, 'Z': -0.0051460107788443565}, {'X': 0.6469437479972839, 'Y': 0.5709621906280518, 'Z': -0.005967619828879833}, {'X': 0.6386197209358215, 'Y': 0.5123910307884216, 'Z': -0.01271943747997284}, {'X': 0.6389134526252747, 'Y': 0.4634329676628113, 'Z': -0.016650278121232986}, {'X': 0.6755713224411011, 'Y': 0.5124302506446838, 'Z': 0.036219000816345215}, {'X': 0.6673600077629089, 'Y': 0.46058642864227295, 'Z': 0.030075956135988235}, {'X': 0.6603278517723083, 'Y': 0.4361230134963989, 'Z': 0.014664276503026485}, {'X': 0.653200089931488, 'Y': 0.4191691279411316, 'Z': 0.00021773617481812835}, {'X': 0.6951881647109985, 'Y': 0.5014126896858215, 'Z': 0.026493826881051064}, {'X': 0.6912997364997864, 'Y': 0.4382060170173645, 'Z': 0.02047557383775711}, {'X': 0.6801149845123291, 'Y': 0.41060546040534973, 'Z': -0.0041583809070289135}, {'X': 0.6682315468788147, 'Y': 0.39656567573547363, 'Z': -0.025562522932887077}, {'X': 0.7127779126167297, 'Y': 0.4985523223876953, 'Z': 0.012487521395087242}, {'X': 0.7110006213188171, 'Y': 0.43799731135368347, 'Z': 0.007069647312164307}, {'X': 0.6990981698036194, 'Y': 0.40930473804473877, 'Z': -0.012748872861266136}, {'X': 0.6855769753456116, 'Y': 0.39311325550079346, 'Z': -0.031198466196656227}, {'X': 0.7317078113555908, 'Y': 0.5035829544067383, 'Z': -0.002577604027464986}, {'X': 0.7300591468811035, 'Y': 0.45233678817749023, 'Z': -0.00881185568869114}, {'X': 0.7203150391578674, 'Y': 0.4252622723579407, 'Z': -0.01878998801112175}, {'X': 0.7061339616775513, 'Y': 0.40650370717048645, 'Z': -0.03079022839665413}]
[{'X': 0.718102753162384, 'Y': 0.653433084487915, 'Z': -2.4900591597543098e-05}, {'X': 0.6763912439346313, 'Y': 0.6322141885757446, 'Z': -0.008966074325144291}, {'X': 0.6499738097190857, 'Y': 0.5784912109375, 'Z': -0.011216584593057632}, {'X': 0.6403210163116455, 'Y': 0.5192357301712036, 'Z': -0.017970483750104904}, {'X': 0.6395634412765503, 'Y': 0.4704236388206482, 'Z': -0.021504070609807968}, {'X': 0.6744899749755859, 'Y': 0.5181355476379395, 'Z': 0.03129032626748085}, {'X': 0.6654263138771057, 'Y': 0.46980035305023193, 'Z': 0.026287535205483437}, {'X': 0.6596032977104187, 'Y': 0.44504278898239136, 'Z': 0.012729277834296227}, {'X': 0.6536139249801636, 'Y': 0.42390021681785583, 'Z': 0.0005061780684627593}, {'X': 0.6944535374641418, 'Y': 0.5069448351860046, 'Z': 0.025308482348918915}, {'X': 0.6876445412635803, 'Y': 0.44948962330818176, 'Z': 0.022314492613077164}, {'X': 0.6786803603172302, 'Y': 0.42041558027267456, 'Z': 0.0018057274864986539}, {'X': 0.6694326400756836, 'Y': 0.3988952338695526, 'Z': -0.016259362921118736}, {'X': 0.7129886746406555, 'Y': 0.5033042430877686, 'Z': 0.014252366498112679}, {'X': 0.7087693810462952, 'Y': 0.44779905676841736, 'Z': 0.012540534138679504}, {'X': 0.6982752680778503, 'Y': 0.41780993342399597, 'Z': -0.003572465619072318}, {'X': 0.6863008737564087, 'Y': 0.395173043012619, 'Z': -0.019801663234829903}, {'X': 0.7328105568885803, 'Y': 0.5077723264694214, 'Z': 0.0018930730875581503}, {'X': 0.7304447293281555, 'Y': 0.4602688252925873, 'Z': -0.001153450575657189}, {'X': 0.7218321561813354, 'Y': 0.4331623315811157, 'Z': -0.009422985836863518}, {'X': 0.7092646956443787, 'Y': 0.4094741940498352, 'Z': -0.019343731924891472}]
[{'X': 0.722521185874939, 'Y': 0.6522634029388428, 'Z': -2.1821766495122574e-05}, {'X': 0.6799845099449158, 'Y': 0.6302472352981567, 'Z': -0.007180443964898586}, {'X': 0.6531937122344971, 'Y': 0.5781539082527161, 'Z': -0.007469444070011377}, {'X': 0.6420977115631104, 'Y': 0.5206246376037598, 'Z': -0.010913987644016743}, {'X': 0.6415116190910339, 'Y': 0.47480225563049316, 'Z': -0.011453889310359955}, {'X': 0.6777333617210388, 'Y': 0.5237331390380859, 'Z': 0.027947647497057915}, {'X': 0.6673727035522461, 'Y': 0.4755176603794098, 'Z': 0.023756293579936028}, {'X': 0.6602852940559387, 'Y': 0.45185136795043945, 'Z': 0.011525233276188374}, {'X': 0.6534563899040222, 'Y': 0.4306078851222992, 'Z': 0.0004235763044562191}, {'X': 0.6974633932113647, 'Y': 0.5114204287528992, 'Z': 0.02411123737692833}, {'X': 0.6886163949966431, 'Y': 0.4548925757408142, 'Z': 0.02487350068986416}, {'X': 0.6788380742073059, 'Y': 0.425522118806839, 'Z': 0.009152879938483238}, {'X': 0.6697580814361572, 'Y': 0.40124669671058655, 'Z': -0.004745562560856342}, {'X': 0.7159357666969299, 'Y': 0.5060845017433167, 'Z': 0.015491501428186893}, {'X': 0.7096267342567444, 'Y': 0.45037373900413513, 'Z': 0.01771763153374195}, {'X': 0.698671281337738, 'Y': 0.4206172227859497, 'Z': 0.00700344005599618}, {'X': 0.686781108379364, 'Y': 0.3972229063510895, 'Z': -0.005605979356914759}, {'X': 0.7355032563209534, 'Y': 0.5084545016288757, 'Z': 0.005981645081192255}, {'X': 0.7309690117835999, 'Y': 0.4596624970436096, 'Z': 0.005651878658682108}, {'X': 0.7215521335601807, 'Y': 0.4331958293914795, 'Z': 0.0006716288044117391}, {'X': 0.7090398073196411, 'Y': 0.4109833240509033, 'Z': -0.006129242945462465}]
[{'X': 0.7232775092124939, 'Y': 0.6509153842926025, 'Z': -1.7381160432705656e-05}, {'X': 0.6822534203529358, 'Y': 0.6250612735748291, 'Z': -0.004317298997193575}, {'X': 0.6568672060966492, 'Y': 0.574720025062561, 'Z': -0.0029265633784234524}, {'X': 0.6464574933052063, 'Y': 0.5187574625015259, 'Z': -0.0063375551253557205}, {'X': 0.6445328593254089, 'Y': 0.4719882607460022, 'Z': -0.007045418955385685}, {'X': 0.6769688129425049, 'Y': 0.5203679203987122, 'Z': 0.03860901668667793}, {'X': 0.6670233607292175, 'Y': 0.4744056761264801, 'Z': 0.03614663705229759}, {'X': 0.6611649394035339, 'Y': 0.4506308138370514, 'Z': 0.0242722500115633}, {'X': 0.655099630355835, 'Y': 0.43063342571258545, 'Z': 0.013319219462573528}, {'X': 0.6966365575790405, 'Y': 0.5077787041664124, 'Z': 0.03301973268389702}, {'X': 0.6884527206420898, 'Y': 0.45340800285339355, 'Z': 0.03493538871407509}, {'X': 0.6795014142990112, 'Y': 0.42575061321258545, 'Z': 0.017616672441363335}, {'X': 0.6707881689071655, 'Y': 0.4048950672149658, 'Z': 0.0027124336920678616}, {'X': 0.7151702046394348, 'Y': 0.5022467374801636, 'Z': 0.022660275921225548}, {'X': 0.709248960018158, 'Y': 0.4475649297237396, 'Z': 0.02469750866293907}, {'X': 0.6990443468093872, 'Y': 0.4190172851085663, 'Z': 0.012059315107762814}, {'X': 0.6876376867294312, 'Y': 0.39748871326446533, 'Z': -0.0011675317073240876}, {'X': 0.735148549079895, 'Y': 0.5042864084243774, 'Z': 0.011020340025424957}, {'X': 0.7315623164176941, 'Y': 0.45660343766212463, 'Z': 0.009691689163446426}, {'X': 0.7227301597595215, 'Y': 0.43064573407173157, 'Z': 0.003112360369414091}, {'X': 0.7106874585151672, 'Y': 0.4091165065765381, 'Z': -0.003977568354457617}]
[{'X': 0.7270401120185852, 'Y': 0.6407886743545532, 'Z': -2.0013798348372802e-05}, {'X': 0.6857954263687134, 'Y': 0.6195675134658813, 'Z': -0.006609895266592503}, {'X': 0.6579106450080872, 'Y': 0.5679736137390137, 'Z': -0.005409690551459789}, {'X': 0.6457926034927368, 'Y': 0.5097258687019348, 'Z': -0.008360537700355053}, {'X': 0.6463489532470703, 'Y': 0.46402421593666077, 'Z': -0.008105374872684479}, {'X': 0.6773480772972107, 'Y': 0.5189115405082703, 'Z': 0.02797100692987442}, {'X': 0.6680449843406677, 'Y': 0.47196251153945923, 'Z': 0.02418508008122444}, {'X': 0.663187563419342, 'Y': 0.44883662462234497, 'Z': 0.014522946439683437}, {'X': 0.6577696204185486, 'Y': 0.4262659549713135, 'Z': 0.004745531361550093}, {'X': 0.6970040798187256, 'Y': 0.5064566135406494, 'Z': 0.024300724267959595}, {'X': 0.688406229019165, 'Y': 0.4520725905895233, 'Z': 0.024256862699985504}, {'X': 0.6806160807609558, 'Y': 0.42578813433647156, 'Z': 0.00923539511859417}, {'X': 0.6735084056854248, 'Y': 0.40238386392593384, 'Z': -0.0027505806647241116}, {'X': 0.7155352234840393, 'Y': 0.5007046461105347, 'Z': 0.016212301328778267}, {'X': 0.7092693448066711, 'Y': 0.44692152738571167, 'Z': 0.017025744542479515}, {'X': 0.7002695798873901, 'Y': 0.41942766308784485, 'Z': 0.006011892110109329}, {'X': 0.690019965171814, 'Y': 0.3968101143836975, 'Z': -0.005845602136105299}, {'X': 0.7352554798126221, 'Y': 0.5022817850112915, 'Z': 0.007393178064376116}, {'X': 0.7317235469818115, 'Y': 0.45766669511795044, 'Z': 0.006470270920544863}, {'X': 0.7239357233047485, 'Y': 0.43259719014167786, 'Z': 0.0007941534277051687}, {'X': 0.7125867605209351, 'Y': 0.4100132882595062, 'Z': -0.005079762078821659}]
[{'X': 0.7263083457946777, 'Y': 0.6220259070396423, 'Z': -1.1645757695077918e-05}, {'X': 0.6889442205429077, 'Y': 0.609540581703186, 'Z': -0.007548789028078318}, {'X': 0.6578649878501892, 'Y': 0.5640221238136292, 'Z': -0.007730382028967142}, {'X': 0.6440339684486389, 'Y': 0.5079616904258728, 'Z': -0.012829619459807873}, {'X': 0.6461362838745117, 'Y': 0.4633520841598511, 'Z': -0.015466834418475628}, {'X': 0.674612283706665, 'Y': 0.5179018378257751, 'Z': 0.026330433785915375}, {'X': 0.6655585765838623, 'Y': 0.4726257026195526, 'Z': 0.020645758137106895}, {'X': 0.6610925197601318, 'Y': 0.4485507905483246, 'Z': 0.009047002531588078}, {'X': 0.6567788124084473, 'Y': 0.4271774888038635, 'Z': -0.0022892423439770937}, {'X': 0.6934923529624939, 'Y': 0.5046314001083374, 'Z': 0.02084028720855713}, {'X': 0.6835073828697205, 'Y': 0.45329856872558594, 'Z': 0.018685724586248398}, {'X': 0.676488995552063, 'Y': 0.42679286003112793, 'Z': 0.0008041502442210913}, {'X': 0.6718024611473083, 'Y': 0.40347054600715637, 'Z': -0.014840434305369854}, {'X': 0.7129312753677368, 'Y': 0.4987752139568329, 'Z': 0.010942528024315834}, {'X': 0.705456554889679, 'Y': 0.44758349657058716, 'Z': 0.010184982791543007}, {'X': 0.6968482136726379, 'Y': 0.4211280643939972, 'Z': -0.004079107195138931}, {'X': 0.6880182027816772, 'Y': 0.39801090955734253, 'Z': -0.020013701170682907}, {'X': 0.7345605492591858, 'Y': 0.500789999961853, 'Z': 2.076840064546559e-05}, {'X': 0.7299693822860718, 'Y': 0.4575284719467163, 'Z': -0.0015545353526249528}, {'X': 0.7225143909454346, 'Y': 0.434242308139801, 'Z': -0.009958368726074696}, {'X': 0.7121329307556152, 'Y': 0.4131411910057068, 'Z': -0.01988387294113636}]
[{'X': 0.7215418219566345, 'Y': 0.6073551774024963, 'Z': -1.4035880667506717e-05}, {'X': 0.6859843730926514, 'Y': 0.5971017479896545, 'Z': -0.010194952599704266}, {'X': 0.6554369926452637, 'Y': 0.5558738708496094, 'Z': -0.015325404703617096}, {'X': 0.6437944769859314, 'Y': 0.5035192370414734, 'Z': -0.02565634436905384}, {'X': 0.6469841003417969, 'Y': 0.4592045247554779, 'Z': -0.032960444688797}, {'X': 0.670459508895874, 'Y': 0.5043134689331055, 'Z': 0.01619490422308445}, {'X': 0.6563923954963684, 'Y': 0.4574700593948364, 'Z': 0.003291995031759143}, {'X': 0.6518256068229675, 'Y': 0.44151103496551514, 'Z': -0.01192868035286665}, {'X': 0.6510214805603027, 'Y': 0.43422091007232666, 'Z': -0.024472728371620178}, {'X': 0.6891177892684937, 'Y': 0.4932173788547516, 'Z': 0.009094643406569958}, {'X': 0.6770948171615601, 'Y': 0.4391089081764221, 'Z': -0.0005780780338682234}, {'X': 0.6712074279785156, 'Y': 0.41737619042396545, 'Z': -0.01887029968202114}, {'X': 0.66753751039505, 'Y': 0.4034833014011383, 'Z': -0.03289608284831047}, {'X': 0.7084022760391235, 'Y': 0.4902538061141968, 'Z': -0.0023180933203548193}, {'X': 0.7000887393951416, 'Y': 0.43952882289886475, 'Z': -0.008584337309002876}, {'X': 0.6913488507270813, 'Y': 0.4147474467754364, 'Z': -0.02337535098195076}, {'X': 0.6820187568664551, 'Y': 0.39500871300697327, 'Z': -0.037275295704603195}, {'X': 0.7299579381942749, 'Y': 0.4934513568878174, 'Z': -0.015501176007091999}, {'X': 0.7258835434913635, 'Y': 0.4518072009086609, 'Z': -0.019970547407865524}, {'X': 0.7179775238037109, 'Y': 0.42866265773773193, 'Z': -0.029652243480086327}, {'X': 0.7063047289848328, 'Y': 0.40765243768692017, 'Z': -0.03901825472712517}]
