[{'X': 0.7295761704444885, 'Y': 0.7546671628952026, 'Z': -0.00011555721721379086}, {'X': 0.6619980931282043, 'Y': 0.7377609610557556, 'Z': 0.004446784500032663}, {'X': 0.6042307615280151, 'Y': 0.6694969534873962, 'Z': 0.011548401787877083}, {'X': 0.5665161609649658, 'Y': 0.6110755205154419, 'Z': 0.011637307703495026}, {'X': 0.5410159826278687, 'Y': 0.5956722497940063, 'Z': 0.00862171221524477}, {'X': 0.6343374848365784, 'Y': 0.49704524874687195, 'Z': 0.058601390570402145}, {'X': 0.6136792302131653, 'Y': 0.40113651752471924, 'Z': 0.06620718538761139}, {'X': 0.6015055179595947, 'Y': 0.34032726287841797, 'Z': 0.061379291117191315}, {'X': 0.5913444757461548, 'Y': 0.28861355781555176, 'Z': 0.05521188676357269}, {'X': 0.6667162775993347, 'Y': 0.4673954248428345, 'Z': 0.04428127780556679}, {'X': 0.644228994846344, 'Y': 0.35324662923812866, 'Z': 0.061548057943582535}, {'X': 0.6277990937232971, 'Y': 0.28377649188041687, 'Z': 0.05268650874495506}, {'X': 0.6151823997497559, 'Y': 0.2256176471710205, 'Z': 0.0425599180161953}, {'X': 0.7035756707191467, 'Y': 0.45958614349365234, 'Z': 0.024810846894979477}, {'X': 0.6831768155097961, 'Y': 0.3459373116493225, 'Z': 0.032279614359140396}, {'X': 0.6660974025726318, 'Y': 0.27949222922325134, 'Z': 0.018208060413599014}, {'X': 0.6519409418106079, 'Y': 0.22340047359466553, 'Z': 0.007867916487157345}, {'X': 0.7462366819381714, 'Y': 0.4736383259296417, 'Z': 0.004708399064838886}, {'X': 0.7391214966773987, 'Y': 0.3782087564468384, 'Z': 0.0011226721107959747}, {'X': 0.7319999933242798, 'Y': 0.31865280866622925, 'Z': -0.008615544065833092}, {'X': 0.7213097810745239, 'Y': 0.2652629613876343, 'Z': -0.01798800751566887}]
[{'X': 0.7137212157249451, 'Y': 0.725123405456543, 'Z': -9.584688086761162e-05}, {'X': 0.6452902555465698, 'Y': 0.7212375402450562, 'Z': 0.017341718077659607}, {'X': 0.5968010425567627, 'Y': 0.6470358967781067, 'Z': 0.038545750081539154}, {'X': 0.5708843469619751, 'Y': 0.5890336036682129, 'Z': 0.050417445600032806}, {'X': 0.5533390045166016, 'Y': 0.5598068833351135, 'Z': 0.058111224323511124}, {'X': 0.6419771313667297, 'Y': 0.5120390057563782, 'Z': 0.07655960321426392}, {'X': 0.6313481330871582, 'Y': 0.4062458276748657, 'Z': 0.09179647266864777}, {'X': 0.6204712390899658, 'Y': 0.34968626499176025, 'Z': 0.09828928858041763}, {'X': 0.612252414226532, 'Y': 0.30788230895996094, 'Z': 0.10336112231016159}, {'X': 0.6761159896850586, 'Y': 0.49247950315475464, 'Z': 0.051526762545108795}, {'X': 0.663175106048584, 'Y': 0.3675945997238159, 'Z': 0.0611879862844944}, {'X': 0.648202657699585, 'Y': 0.29649776220321655, 'Z': 0.062189649790525436}, {'X': 0.6391980051994324, 'Y': 0.24259385466575623, 'Z': 0.0647788867354393}, {'X': 0.7120905518531799, 'Y': 0.5002437829971313, 'Z': 0.021233318373560905}, {'X': 0.6887560486793518, 'Y': 0.384607195854187, 'Z': -0.005581885576248169}, {'X': 0.660591185092926, 'Y': 0.36624228954315186, 'Z': -0.028946148231625557}, {'X': 0.6411727666854858, 'Y': 0.3630402684211731, 'Z': -0.03201637044548988}, {'X': 0.7486820220947266, 'Y': 0.5213329195976257, 'Z': -0.004895534832030535}, {'X': 0.7123374938964844, 'Y': 0.4822690188884735, 'Z': -0.0544024333357811}, {'X': 0.6883034110069275, 'Y': 0.543126106262207, 'Z': -0.07291170954704285}, {'X': 0.6765559911727905, 'Y': 0.6079541444778442, 'Z': -0.07307719439268112}]
[{'X': 0.7052637338638306, 'Y': 0.7051382660865784, 'Z': -8.619309664936736e-05}, {'X': 0.643559455871582, 'Y': 0.7087419033050537, 'Z': 0.0045379092916846275}, {'X': 0.6003192663192749, 'Y': 0.6477452516555786, 'Z': 0.015602827072143555}, {'X': 0.5766719579696655, 'Y': 0.5963488817214966, 'Z': 0.023168278858065605}, {'X': 0.5538395643234253, 'Y': 0.5713351964950562, 'Z': 0.028265653178095818}, {'X': 0.6398272514343262, 'Y': 0.517855703830719, 'Z': 0.04106549173593521}, {'X': 0.6310279369354248, 'Y': 0.41505298018455505, 'Z': 0.053616348654031754}, {'X': 0.6230640411376953, 'Y': 0.3492148220539093, 'Z': 0.0587785579264164}, {'X': 0.6145939826965332, 'Y': 0.2929992973804474, 'Z': 0.06194835901260376}, {'X': 0.672752320766449, 'Y': 0.49756187200546265, 'Z': 0.023349372670054436}, {'X': 0.6631730198860168, 'Y': 0.37900441884994507, 'Z': 0.020803289487957954}, {'X': 0.6488568186759949, 'Y': 0.3091886639595032, 'Z': 0.015525426715612411}, {'X': 0.6366155743598938, 'Y': 0.2518964111804962, 'Z': 0.00965765118598938}, {'X': 0.7081472873687744, 'Y': 0.5056669116020203, 'Z': 0.00044564827112481}, {'X': 0.6907742619514465, 'Y': 0.4019176959991455, 'Z': -0.032609645277261734}, {'X': 0.6698468327522278, 'Y': 0.4115307927131653, 'Z': -0.06333529949188232}, {'X': 0.6547722220420837, 'Y': 0.43157780170440674, 'Z': -0.0763266459107399}, {'X': 0.7441229820251465, 'Y': 0.5273470282554626, 'Z': -0.018543457612395287}, {'X': 0.7177430987358093, 'Y': 0.48066961765289307, 'Z': -0.06003175303339958}, {'X': 0.6986119151115417, 'Y': 0.5378624796867371, 'Z': -0.07955508679151535}, {'X': 0.6874242424964905, 'Y': 0.6005529761314392, 'Z': -0.0885314866900444}]
[{'X': 0.7155832648277283, 'Y': 0.7337702512741089, 'Z': -7.840182661311701e-05}, {'X': 0.65007483959198, 'Y': 0.7251033782958984, 'Z': 0.01262685377150774}, {'X': 0.6031851172447205, 'Y': 0.6532654166221619, 'Z': 0.026194190606474876}, {'X': 0.5732135772705078, 'Y': 0.6011489629745483, 'Z': 0.031096363440155983}, {'X': 0.5480895042419434, 'Y': 0.5708209276199341, 'Z': 0.02940167672932148}, {'X': 0.6403270959854126, 'Y': 0.5260953307151794, 'Z': 0.05326312780380249}, {'X': 0.6305491328239441, 'Y': 0.41100579500198364, 'Z': 0.06543267518281937}, {'X': 0.6210495233535767, 'Y': 0.3469790816307068, 'Z': 0.07147659361362457}, {'X': 0.6114760637283325, 'Y': 0.2915806472301483, 'Z': 0.07983524352312088}, {'X': 0.6723425984382629, 'Y': 0.5110325217247009, 'Z': 0.032552570104599}, {'X': 0.667141318321228, 'Y': 0.38311767578125, 'Z': 0.028100818395614624}, {'X': 0.6493141055107117, 'Y': 0.31708240509033203, 'Z': 0.027474120259284973}, {'X': 0.635759711265564, 'Y': 0.2635197937488556, 'Z': 0.02935296669602394}, {'X': 0.7078617215156555, 'Y': 0.5172399282455444, 'Z': 0.00878916122019291}, {'X': 0.6904658079147339, 'Y': 0.40021273493766785, 'Z': -0.023784516379237175}, {'X': 0.665438711643219, 'Y': 0.3773403763771057, 'Z': -0.05057336390018463}, {'X': 0.6469453573226929, 'Y': 0.36916476488113403, 'Z': -0.06012504920363426}, {'X': 0.7439122200012207, 'Y': 0.5385849475860596, 'Z': -0.013726042583584785}, {'X': 0.7184664607048035, 'Y': 0.4849187731742859, 'Z': -0.05211692303419113}, {'X': 0.6945346593856812, 'Y': 0.5310874581336975, 'Z': -0.06654296815395355}, {'X': 0.6772361993789673, 'Y': 0.5883595943450928, 'Z': -0.07307395339012146}]
[{'X': 0.7138252258300781, 'Y': 0.7325287461280823, 'Z': -0.00013350546942092478}, {'X': 0.6521838307380676, 'Y': 0.72515869140625, 'Z': 0.012691184878349304}, {'X': 0.6034454703330994, 'Y': 0.6571991443634033, 'Z': 0.03098534420132637}, {'X': 0.5723433494567871, 'Y': 0.6053390502929688, 'Z': 0.03887171298265457}, {'X': 0.5470570921897888, 'Y': 0.575524091720581, 'Z': 0.03882147744297981}, {'X': 0.6415113806724548, 'Y': 0.5214694738388062, 'Z': 0.061584796756505966}, {'X': 0.6301524639129639, 'Y': 0.40950289368629456, 'Z': 0.07506061345338821}, {'X': 0.6219788789749146, 'Y': 0.3448180854320526, 'Z': 0.08087486028671265}, {'X': 0.6168147921562195, 'Y': 0.2924349009990692, 'Z': 0.0867379754781723}, {'X': 0.6734573841094971, 'Y': 0.5043996572494507, 'Z': 0.042120371013879776}, {'X': 0.6638039350509644, 'Y': 0.3782757520675659, 'Z': 0.04373551532626152}, {'X': 0.6453913450241089, 'Y': 0.3084508776664734, 'Z': 0.04010538011789322}, {'X': 0.6340354681015015, 'Y': 0.25377413630485535, 'Z': 0.04074914753437042}, {'X': 0.709189772605896, 'Y': 0.5117642283439636, 'Z': 0.019200420007109642}, {'X': 0.6895143389701843, 'Y': 0.40091472864151, 'Z': -0.009031297639012337}, {'X': 0.6616690158843994, 'Y': 0.39834582805633545, 'Z': -0.03366003930568695}, {'X': 0.6444211602210999, 'Y': 0.40556156635284424, 'Z': -0.039636846631765366}, {'X': 0.74590003490448, 'Y': 0.5335202217102051, 'Z': -0.0008876435458660126}, {'X': 0.7177210450172424, 'Y': 0.47518229484558105, 'Z': -0.04722391813993454}, {'X': 0.6877161860466003, 'Y': 0.5258370637893677, 'Z': -0.0634256973862648}, {'X': 0.6682804226875305, 'Y': 0.5873677730560303, 'Z': -0.06393833458423615}]
[{'X': 0.7224308252334595, 'Y': 0.7447548508644104, 'Z': -0.00016020311159081757}, {'X': 0.6506141424179077, 'Y': 0.7280153036117554, 'Z': 0.017028864473104477}, {'X': 0.6001254320144653, 'Y': 0.6603093147277832, 'Z': 0.03298911824822426}, {'X': 0.5686666369438171, 'Y': 0.611513078212738, 'Z': 0.038250233978033066}, {'X': 0.5433738827705383, 'Y': 0.5903850793838501, 'Z': 0.03788921609520912}, {'X': 0.6348593235015869, 'Y': 0.5111376047134399, 'Z': 0.06771054863929749}, {'X': 0.6228248476982117, 'Y': 0.4125029742717743, 'Z': 0.07705201953649521}, {'X': 0.6153631210327148, 'Y': 0.3457503914833069, 'Z': 0.07589103281497955}, {'X': 0.6067460179328918, 'Y': 0.28872308135032654, 'Z': 0.06880040466785431}, {'X': 0.6659175753593445, 'Y': 0.4919370114803314, 'Z': 0.045706767588853836}, {'X': 0.6518087387084961, 'Y': 0.38107606768608093, 'Z': 0.048409849405288696}, {'X': 0.6386044025421143, 'Y': 0.3032535910606384, 'Z': 0.038875479251146317}, {'X': 0.6276968717575073, 'Y': 0.2376304268836975, 'Z': 0.03571243956685066}, {'X': 0.7002575397491455, 'Y': 0.490056574344635, 'Z': 0.0180544164031744}, {'X': 0.6812580227851868, 'Y': 0.38476088643074036, 'Z': 0.01304067112505436}, {'X': 0.6630947589874268, 'Y': 0.32356205582618713, 'Z': -0.0024957868736237288}, {'X': 0.6482219696044922, 'Y': 0.2694636881351471, 'Z': -0.009890412911772728}, {'X': 0.7371387481689453, 'Y': 0.5071607828140259, 'Z': -0.010808685794472694}, {'X': 0.7150399684906006, 'Y': 0.43008625507354736, 'Z': -0.026026735082268715}, {'X': 0.6945602297782898, 'Y': 0.3886953294277191, 'Z': -0.04327687248587608}, {'X': 0.6732087135314941, 'Y': 0.3535962700843811, 'Z': -0.05451546981930733}]
[{'X': 0.7196258306503296, 'Y': 0.7285500764846802, 'Z': -0.00010813982225954533}, {'X': 0.6538723707199097, 'Y': 0.724027693271637, 'Z': 0.0047116405330598354}, {'X': 0.6001732349395752, 'Y': 0.6624045968055725, 'Z': 0.01378166489303112}, {'X': 0.5669196844100952, 'Y': 0.6131564378738403, 'Z': 0.018139667809009552}, {'X': 0.5420126914978027, 'Y': 0.591204047203064, 'Z': 0.017710506916046143}, {'X': 0.6323634386062622, 'Y': 0.5028248429298401, 'Z': 0.0597040094435215}, {'X': 0.6182588934898376, 'Y': 0.4093971848487854, 'Z': 0.06908179819583893}, {'X': 0.6077642440795898, 'Y': 0.34959176182746887, 'Z': 0.0596272312104702}, {'X': 0.5965352654457092, 'Y': 0.2962131202220917, 'Z': 0.04842199757695198}, {'X': 0.6635440587997437, 'Y': 0.4799343943595886, 'Z': 0.04547566547989845}, {'X': 0.6481408476829529, 'Y': 0.3696945309638977, 'Z': 0.05534864217042923}, {'X': 0.6342278718948364, 'Y': 0.29493144154548645, 'Z': 0.04066205769777298}, {'X': 0.6218298077583313, 'Y': 0.22937437891960144, 'Z': 0.030891863629221916}, {'X': 0.6996753811836243, 'Y': 0.4733878970146179, 'Z': 0.02603662572801113}, {'X': 0.6833692193031311, 'Y': 0.36313408613204956, 'Z': 0.027535948902368546}, {'X': 0.6695538759231567, 'Y': 0.2980104088783264, 'Z': 0.01158081740140915}, {'X': 0.6570394039154053, 'Y': 0.23804035782814026, 'Z': 0.0006658764905296266}, {'X': 0.7393054962158203, 'Y': 0.48612821102142334, 'Z': 0.00483951810747385}, {'X': 0.7325699925422668, 'Y': 0.39924174547195435, 'Z': 0.0008621423039585352}, {'X': 0.7216917276382446, 'Y': 0.3418008089065552, 'Z': -0.008303719572722912}, {'X': 0.7086732387542725, 'Y': 0.28597763180732727, 'Z': -0.01493032556027174}]
[{'X': 0.7262148857116699, 'Y': 0.7394014596939087, 'Z': -0.00010119769285665825}, {'X': 0.6602084636688232, 'Y': 0.732789933681488, 'Z': 0.009351209737360477}, {'X': 0.6058189272880554, 'Y': 0.6658406853675842, 'Z': 0.017693229019641876}, {'X': 0.5697968602180481, 'Y': 0.6074744462966919, 'Z': 0.018933720886707306}, {'X': 0.5422757267951965, 'Y': 0.5863835215568542, 'Z': 0.017594831064343452}, {'X': 0.6343654990196228, 'Y': 0.4980170428752899, 'Z': 0.05414120852947235}, {'X': 0.6134638786315918, 'Y': 0.40114691853523254, 'Z': 0.05777401477098465}, {'X': 0.6017148494720459, 'Y': 0.3410907983779907, 'Z': 0.04869305342435837}, {'X': 0.5929600596427917, 'Y': 0.290228933095932, 'Z': 0.04017229378223419}, {'X': 0.6669840216636658, 'Y': 0.46738412976264954, 'Z': 0.038383837789297104}, {'X': 0.6451951265335083, 'Y': 0.352863073348999, 'Z': 0.051081445068120956}, {'X': 0.6295291185379028, 'Y': 0.2798500955104828, 'Z': 0.038935545831918716}, {'X': 0.6183388829231262, 'Y': 0.22194421291351318, 'Z': 0.02835870161652565}, {'X': 0.7045331001281738, 'Y': 0.4590000510215759, 'Z': 0.018614385277032852}, {'X': 0.6843631267547607, 'Y': 0.34285229444503784, 'Z': 0.022005822509527206}, {'X': 0.6690515279769897, 'Y': 0.27194246649742126, 'Z': 0.00581615325063467}, {'X': 0.6565858125686646, 'Y': 0.21409231424331665, 'Z': -0.004912048112601042}, {'X': 0.7466512322425842, 'Y': 0.47268784046173096, 'Z': -0.00048073133802972734}, {'X': 0.7376109957695007, 'Y': 0.3749527335166931, 'Z': -0.008410285227000713}, {'X': 0.7288590669631958, 'Y': 0.3126713037490845, 'Z': -0.020121539011597633}, {'X': 0.7169555425643921, 'Y': 0.25849300622940063, 'Z': -0.02833222970366478}]
[{'X': 0.7126515507698059, 'Y': 0.721915602684021, 'Z': -7.83900250098668e-05}, {'X': 0.6504995226860046, 'Y': 0.7185615301132202, 'Z': 0.006719241850078106}, {'X': 0.602619469165802, 'Y': 0.6542146801948547, 'Z': 0.012936046347022057}, {'X': 0.5700810551643372, 'Y': 0.6001554727554321, 'Z': 0.012210661545395851}, {'X': 0.5424759984016418, 'Y': 0.5875036120414734, 'Z': 0.006716930773109198}, {'X': 0.633121132850647, 'Y': 0.4931022524833679, 'Z': 0.05017685517668724}, {'X': 0.6163733005523682, 'Y': 0.39267697930336, 'Z': 0.051236946135759354}, {'X': 0.6049054861068726, 'Y': 0.3309067487716675, 'Z': 0.040622107684612274}, {'X': 0.5957015752792358, 'Y': 0.28016364574432373, 'Z': 0.03114824928343296}, {'X': 0.6669994592666626, 'Y': 0.4675825536251068, 'Z': 0.032778553664684296}, {'X': 0.6489490270614624, 'Y': 0.3517111837863922, 'Z': 0.03770751878619194}, {'X': 0.634274959564209, 'Y': 0.2767353355884552, 'Z': 0.019832918420433998}, {'X': 0.6244660019874573, 'Y': 0.21903207898139954, 'Z': 0.0058691659942269325}, {'X': 0.7046766877174377, 'Y': 0.4635423421859741, 'Z': 0.01216312125325203}, {'X': 0.6858183145523071, 'Y': 0.3457670211791992, 'Z': 0.012120978906750679}, {'X': 0.6710625886917114, 'Y': 0.2757323384284973, 'Z': -0.003189375624060631}, {'X': 0.6594962477684021, 'Y': 0.2196798026561737, 'Z': -0.013219214975833893}, {'X': 0.7463687658309937, 'Y': 0.48034876585006714, 'Z': -0.008873066864907742}, {'X': 0.7387720346450806, 'Y': 0.37987014651298523, 'Z': -0.016914356499910355}, {'X': 0.729870080947876, 'Y': 0.31643298268318176, 'Z': -0.024923870339989662}, {'X': 0.7190418839454651, 'Y': 0.2614227831363678, 'Z': -0.031203681603074074}]
[{'X': 0.7163709998130798, 'Y': 0.725894570350647, 'Z': -8.166817860910669e-05}, {'X': 0.6551650166511536, 'Y': 0.7241049408912659, 'Z': 0.004561183508485556}, {'X': 0.6040306687355042, 'Y': 0.6601430177688599, 'Z': 0.01235658023506403}, {'X': 0.5701229572296143, 'Y': 0.601758599281311, 'Z': 0.012307306751608849}, {'X': 0.5439752340316772, 'Y': 0.5780218839645386, 'Z': 0.00877970177680254}, {'X': 0.6336911916732788, 'Y': 0.49486345052719116, 'Z': 0.05346328392624855}, {'X': 0.6175140142440796, 'Y': 0.39526236057281494, 'Z': 0.05539223179221153}, {'X': 0.6055207252502441, 'Y': 0.33542075753211975, 'Z': 0.04647950083017349}, {'X': 0.5952994227409363, 'Y': 0.28710824251174927, 'Z': 0.038090404123067856}, {'X': 0.6663005352020264, 'Y': 0.46810853481292725, 'Z': 0.03720244765281677}, {'X': 0.6488453149795532, 'Y': 0.3519345819950104, 'Z': 0.04519695043563843}, {'X': 0.6331498622894287, 'Y': 0.2785065770149231, 'Z': 0.02943589724600315}, {'X': 0.6212815642356873, 'Y': 0.2208661437034607, 'Z': 0.018116695806384087}, {'X': 0.7032753825187683, 'Y': 0.46248388290405273, 'Z': 0.016441242769360542}, {'X': 0.6852744817733765, 'Y': 0.34216809272766113, 'Z': 0.017568811774253845}, {'X': 0.6718493103981018, 'Y': 0.2703450322151184, 'Z': 0.0012524635531008244}, {'X': 0.6607268452644348, 'Y': 0.21145287156105042, 'Z': -0.010193546302616596}, {'X': 0.7446992993354797, 'Y': 0.4781898856163025, 'Z': -0.004019229672849178}, {'X': 0.7418920397758484, 'Y': 0.3761419951915741, 'Z': -0.010393300093710423}, {'X': 0.7368574142456055, 'Y': 0.3119887709617615, 'Z': -0.018571995198726654}, {'X': 0.7295414209365845, 'Y': 0.25723809003829956, 'Z': -0.02475045435130596}]
[{'X': 0.7207744121551514, 'Y': 0.7351478934288025, 'Z': -8.95710036274977e-05}, {'X': 0.6555913090705872, 'Y': 0.7306696176528931, 'Z': 0.00873302761465311}, {'X': 0.6034636497497559, 'Y': 0.663280725479126, 'Z': 0.021434037014842033}, {'X': 0.5693373680114746, 'Y': 0.6027661561965942, 'Z': 0.026672400534152985}, {'X': 0.5451867580413818, 'Y': 0.5821716785430908, 'Z': 0.02955509163439274}, {'X': 0.6347814798355103, 'Y': 0.5003775358200073, 'Z': 0.057949963957071304}, {'X': 0.6176353693008423, 'Y': 0.3993665874004364, 'Z': 0.061732880771160126}, {'X': 0.6064222455024719, 'Y': 0.33690953254699707, 'Z': 0.05362950265407562}, {'X': 0.5970802903175354, 'Y': 0.2864496111869812, 'Z': 0.04598541185259819}, {'X': 0.6675031781196594, 'Y': 0.4714309573173523, 'Z': 0.041768576949834824}, {'X': 0.6487013697624207, 'Y': 0.35313791036605835, 'Z': 0.0526408776640892}, {'X': 0.6332166790962219, 'Y': 0.2784159779548645, 'Z': 0.03980974480509758}, {'X': 0.6212702989578247, 'Y': 0.21954280138015747, 'Z': 0.030249232426285744}, {'X': 0.7045242786407471, 'Y': 0.4637821316719055, 'Z': 0.021066885441541672}, {'X': 0.6862183213233948, 'Y': 0.3422996997833252, 'Z': 0.022347090765833855}, {'X': 0.6726683378219604, 'Y': 0.26863354444503784, 'Z': 0.006004022900015116}, {'X': 0.6613612771034241, 'Y': 0.20801174640655518, 'Z': -0.005130214616656303}, {'X': 0.7461808919906616, 'Y': 0.47809648513793945, 'Z': 0.0010440177284181118}, {'X': 0.7437520027160645, 'Y': 0.3772147297859192, 'Z': -0.005387797486037016}, {'X': 0.7401376962661743, 'Y': 0.31185317039489746, 'Z': -0.014590481296181679}, {'X': 0.734404444694519, 'Y': 0.2545161545276642, 'Z': -0.021323472261428833}]
[{'X': 0.7237235307693481, 'Y': 0.7409348487854004, 'Z': -0.00010908139665843919}, {'X': 0.6545429229736328, 'Y': 0.7322840690612793, 'Z': 0.013708407990634441}, {'X': 0.6008535027503967, 'Y': 0.6631833910942078, 'Z': 0.02809920161962509}, {'X': 0.5670160055160522, 'Y': 0.6087018251419067, 'Z': 0.033490750938653946}, {'X': 0.5416512489318848, 'Y': 0.5872974395751953, 'Z': 0.03564158454537392}, {'X': 0.6343415379524231, 'Y': 0.49842536449432373, 'Z': 0.06537557393312454}, {'X': 0.6137876510620117, 'Y': 0.40156257152557373, 'Z': 0.07033628970384598}, {'X': 0.602502167224884, 'Y': 0.3416292667388916, 'Z': 0.06060927361249924}, {'X': 0.5938782691955566, 'Y': 0.2911643981933594, 'Z': 0.051697663962841034}, {'X': 0.6658133864402771, 'Y': 0.47093409299850464, 'Z': 0.04586467891931534}, {'X': 0.6480042934417725, 'Y': 0.3562377393245697, 'Z': 0.06159277632832527}, {'X': 0.6321336627006531, 'Y': 0.2816971242427826, 'Z': 0.05015968158841133}, {'X': 0.6195501089096069, 'Y': 0.2212875485420227, 'Z': 0.04120488092303276}, {'X': 0.7025060653686523, 'Y': 0.4639516770839691, 'Z': 0.0218765027821064}, {'X': 0.6880568265914917, 'Y': 0.3462367057800293, 'Z': 0.027646778151392937}, {'X': 0.6747658848762512, 'Y': 0.27238109707832336, 'Z': 0.009113071486353874}, {'X': 0.663354218006134, 'Y': 0.20971864461898804, 'Z': -0.0033697187900543213}, {'X': 0.7438438534736633, 'Y': 0.47914814949035645, 'Z': -0.0031989216804504395}, {'X': 0.7436051368713379, 'Y': 0.3849649429321289, 'Z': -0.007370133884251118}, {'X': 0.7397468090057373, 'Y': 0.32262444496154785, 'Z': -0.01831919141113758}, {'X': 0.7327419519424438, 'Y': 0.26672011613845825, 'Z': -0.026112904772162437}]
