[{'X': 0.7230035662651062, 'Y': 0.735422670841217, 'Z': -0.00012061616143910214}, {'X': 0.6510788798332214, 'Y': 0.72700434923172, 'Z': 0.017289530485868454}, {'X': 0.5991204977035522, 'Y': 0.6525829434394836, 'Z': 0.035004254430532455}, {'X': 0.5701553821563721, 'Y': 0.5901116728782654, 'Z': 0.04383222013711929}, {'X': 0.5458227396011353, 'Y': 0.5692830681800842, 'Z': 0.04954559728503227}, {'X': 0.6336344480514526, 'Y': 0.4889102876186371, 'Z': 0.06940611451864243}, {'X': 0.6153340339660645, 'Y': 0.3882784843444824, 'Z': 0.07715895771980286}, {'X': 0.6034874320030212, 'Y': 0.32439374923706055, 'Z': 0.06876060366630554}, {'X': 0.593438446521759, 'Y': 0.2724171578884125, 'Z': 0.06026085838675499}, {'X': 0.6679053902626038, 'Y': 0.4591677486896515, 'Z': 0.051078956574201584}, {'X': 0.6488332748413086, 'Y': 0.3406592905521393, 'Z': 0.06479790806770325}, {'X': 0.6323146820068359, 'Y': 0.26175346970558167, 'Z': 0.05070846900343895}, {'X': 0.6195993423461914, 'Y': 0.2010597288608551, 'Z': 0.03818773105740547}, {'X': 0.7056405544281006, 'Y': 0.4516606330871582, 'Z': 0.028277216479182243}, {'X': 0.6878135800361633, 'Y': 0.33579421043395996, 'Z': 0.03321586921811104}, {'X': 0.6729012131690979, 'Y': 0.26281610131263733, 'Z': 0.018556466326117516}, {'X': 0.6595829129219055, 'Y': 0.2051478922367096, 'Z': 0.008378192782402039}, {'X': 0.7482359409332275, 'Y': 0.46495506167411804, 'Z': 0.005283341743052006}, {'X': 0.7399625778198242, 'Y': 0.36834716796875, 'Z': -0.0007671924540773034}, {'X': 0.730485737323761, 'Y': 0.3053548336029053, 'Z': -0.011274931952357292}, {'X': 0.7174760103225708, 'Y': 0.25114351511001587, 'Z': -0.018261907622218132}]
[{'X': 0.7188810706138611, 'Y': 0.7338399291038513, 'Z': -9.522789332550019e-05}, {'X': 0.6565285921096802, 'Y': 0.7148053646087646, 'Z': 0.00252743368037045}, {'X': 0.6031129360198975, 'Y': 0.6242128610610962, 'Z': -0.004908666480332613}, {'X': 0.5616815686225891, 'Y': 0.5715916752815247, 'Z': -0.023664405569434166}, {'X': 0.526094377040863, 'Y': 0.5404083728790283, 'Z': -0.058260127902030945}, {'X': 0.6398109197616577, 'Y': 0.534544050693512, 'Z': -0.005582126323133707}, {'X': 0.6202548146247864, 'Y': 0.43620434403419495, 'Z': -0.029984522610902786}, {'X': 0.6027647256851196, 'Y': 0.3905172646045685, 'Z': -0.046809807419776917}, {'X': 0.5866597294807434, 'Y': 0.35289373993873596, 'Z': -0.050602760165929794}, {'X': 0.6695505976676941, 'Y': 0.524232029914856, 'Z': -0.032130081206560135}, {'X': 0.6523410081863403, 'Y': 0.41634660959243774, 'Z': -0.06740284711122513}, {'X': 0.6267441511154175, 'Y': 0.37945955991744995, 'Z': -0.07973647117614746}, {'X': 0.6074052453041077, 'Y': 0.3564513623714447, 'Z': -0.07750752568244934}, {'X': 0.7038134932518005, 'Y': 0.5368239879608154, 'Z': -0.06451929360628128}, {'X': 0.6775556206703186, 'Y': 0.4294757843017578, 'Z': -0.10790583491325378}, {'X': 0.6390187740325928, 'Y': 0.4099716544151306, 'Z': -0.13188882172107697}, {'X': 0.6048009395599365, 'Y': 0.4052327871322632, 'Z': -0.1392967253923416}, {'X': 0.7357563972473145, 'Y': 0.5702282786369324, 'Z': -0.0953555777668953}, {'X': 0.7036639451980591, 'Y': 0.5149596929550171, 'Z': -0.15188473463058472}, {'X': 0.6682156920433044, 'Y': 0.5467450022697449, 'Z': -0.17247897386550903}, {'X': 0.6400632262229919, 'Y': 0.5939150452613831, 'Z': -0.1869790256023407}]
[{'X': 0.6997796893119812, 'Y': 0.6855751872062683, 'Z': -0.00011526788148330525}, {'X': 0.6470146775245667, 'Y': 0.6738773584365845, 'Z': 0.003907506819814444}, {'X': 0.601434588432312, 'Y': 0.6158841848373413, 'Z': -0.0013275380479171872}, {'X': 0.5652844309806824, 'Y': 0.5744242668151855, 'Z': -0.014103787019848824}, {'X': 0.5359202027320862, 'Y': 0.5486596822738647, 'Z': -0.03801771253347397}, {'X': 0.6362578272819519, 'Y': 0.5035911798477173, 'Z': 0.005520405247807503}, {'X': 0.6222134828567505, 'Y': 0.41209614276885986, 'Z': -0.005794106516987085}, {'X': 0.6082296371459961, 'Y': 0.36245712637901306, 'Z': -0.0069295186549425125}, {'X': 0.5928181409835815, 'Y': 0.3174680769443512, 'Z': -0.0007473755395039916}, {'X': 0.6648250222206116, 'Y': 0.4840768277645111, 'Z': -0.021925244480371475}, {'X': 0.6519812345504761, 'Y': 0.38233429193496704, 'Z': -0.04152156785130501}, {'X': 0.6331797242164612, 'Y': 0.32533180713653564, 'Z': -0.04057982191443443}, {'X': 0.6182935237884521, 'Y': 0.2807758152484894, 'Z': -0.033182818442583084}, {'X': 0.6946493983268738, 'Y': 0.497193843126297, 'Z': -0.052394766360521317}, {'X': 0.667954683303833, 'Y': 0.414462685585022, 'Z': -0.0926247239112854}, {'X': 0.6357606649398804, 'Y': 0.4196971356868744, 'Z': -0.10698635876178741}, {'X': 0.6121090054512024, 'Y': 0.4398384094238281, 'Z': -0.10424338281154633}, {'X': 0.7189128398895264, 'Y': 0.5312822461128235, 'Z': -0.0811297744512558}, {'X': 0.686932384967804, 'Y': 0.5178478360176086, 'Z': -0.12784211337566376}, {'X': 0.6649989485740662, 'Y': 0.5798799395561218, 'Z': -0.13220913708209991}, {'X': 0.6523839831352234, 'Y': 0.645386815071106, 'Z': -0.12666934728622437}]
[{'X': 0.713080883026123, 'Y': 0.7201056480407715, 'Z': -0.00013284411397762597}, {'X': 0.6594396233558655, 'Y': 0.706813633441925, 'Z': 0.007072863169014454}, {'X': 0.6046253442764282, 'Y': 0.6272613406181335, 'Z': 0.011317512020468712}, {'X': 0.5647528171539307, 'Y': 0.57822585105896, 'Z': 0.0067293415777385235}, {'X': 0.5313408374786377, 'Y': 0.5543799996376038, 'Z': -0.008962326683104038}, {'X': 0.6407198309898376, 'Y': 0.5250406265258789, 'Z': 0.0171889029443264}, {'X': 0.6250717639923096, 'Y': 0.41624730825424194, 'Z': 0.013097517192363739}, {'X': 0.6117829084396362, 'Y': 0.35507112741470337, 'Z': 0.01113854255527258}, {'X': 0.5966893434524536, 'Y': 0.3040844798088074, 'Z': 0.017128625884652138}, {'X': 0.6725339889526367, 'Y': 0.5070490837097168, 'Z': -0.006862712558358908}, {'X': 0.6544445157051086, 'Y': 0.3923622965812683, 'Z': -0.03171524778008461}, {'X': 0.6335934400558472, 'Y': 0.34583693742752075, 'Z': -0.039771195501089096}, {'X': 0.6203318238258362, 'Y': 0.31050679087638855, 'Z': -0.03696775436401367}, {'X': 0.7070008516311646, 'Y': 0.5179235339164734, 'Z': -0.03488676995038986}, {'X': 0.6709152460098267, 'Y': 0.41881221532821655, 'Z': -0.08008155226707458}, {'X': 0.6378629803657532, 'Y': 0.45021557807922363, 'Z': -0.10872942954301834}, {'X': 0.6147576570510864, 'Y': 0.48947858810424805, 'Z': -0.11480866372585297}, {'X': 0.738652765750885, 'Y': 0.5417301058769226, 'Z': -0.059783682227134705}, {'X': 0.701023280620575, 'Y': 0.5063766837120056, 'Z': -0.10876496136188507}, {'X': 0.6790469288825989, 'Y': 0.5707520246505737, 'Z': -0.12131242454051971}, {'X': 0.6700173020362854, 'Y': 0.6392202973365784, 'Z': -0.12296348065137863}]
[{'X': 0.7145665884017944, 'Y': 0.7198251485824585, 'Z': -0.00010751323134172708}, {'X': 0.6586440801620483, 'Y': 0.7032203078269958, 'Z': 0.01172241847962141}, {'X': 0.6039431095123291, 'Y': 0.6234561204910278, 'Z': 0.01926407217979431}, {'X': 0.5632815957069397, 'Y': 0.5761830806732178, 'Z': 0.017165452241897583}, {'X': 0.5300791263580322, 'Y': 0.5510473847389221, 'Z': 0.00425863778218627}, {'X': 0.6432215571403503, 'Y': 0.5297940969467163, 'Z': 0.016827812418341637}, {'X': 0.6255542039871216, 'Y': 0.4216577410697937, 'Z': 0.011768105439841747}, {'X': 0.6117554306983948, 'Y': 0.3609923720359802, 'Z': 0.011558222584426403}, {'X': 0.5980660319328308, 'Y': 0.30892786383628845, 'Z': 0.020453868433833122}, {'X': 0.6733731031417847, 'Y': 0.5145000219345093, 'Z': -0.0062623037956655025}, {'X': 0.655541181564331, 'Y': 0.4000806212425232, 'Z': -0.03281068056821823}, {'X': 0.6330983638763428, 'Y': 0.3554835617542267, 'Z': -0.04433779790997505}, {'X': 0.6199999451637268, 'Y': 0.3219543695449829, 'Z': -0.04525424912571907}, {'X': 0.7056450843811035, 'Y': 0.5252380967140198, 'Z': -0.03170415759086609}, {'X': 0.6712173223495483, 'Y': 0.4272628426551819, 'Z': -0.07700155675411224}, {'X': 0.6417441964149475, 'Y': 0.46542811393737793, 'Z': -0.10908680409193039}, {'X': 0.623737633228302, 'Y': 0.5126070976257324, 'Z': -0.12125089019536972}, {'X': 0.7352765202522278, 'Y': 0.5464023947715759, 'Z': -0.053341783583164215}, {'X': 0.6987673044204712, 'Y': 0.5158228874206543, 'Z': -0.09832879900932312}, {'X': 0.6793936491012573, 'Y': 0.5830191373825073, 'Z': -0.11282620579004288}, {'X': 0.6729859709739685, 'Y': 0.6522132754325867, 'Z': -0.1197575032711029}]
[{'X': 0.7209906578063965, 'Y': 0.7324022054672241, 'Z': -9.755479550221935e-05}, {'X': 0.6549736857414246, 'Y': 0.707844078540802, 'Z': 0.01824631728231907}, {'X': 0.6013031005859375, 'Y': 0.6276134252548218, 'Z': 0.04021553695201874}, {'X': 0.5630757808685303, 'Y': 0.5798013210296631, 'Z': 0.048105958849191666}, {'X': 0.5349204540252686, 'Y': 0.5576305389404297, 'Z': 0.05207681283354759}, {'X': 0.6420665383338928, 'Y': 0.5390757918357849, 'Z': 0.05726238340139389}, {'X': 0.6259192824363708, 'Y': 0.4309081733226776, 'Z': 0.059424810111522675}, {'X': 0.6145654916763306, 'Y': 0.3657539486885071, 'Z': 0.06027574464678764}, {'X': 0.6007615923881531, 'Y': 0.31214889883995056, 'Z': 0.06553296744823456}, {'X': 0.6732964515686035, 'Y': 0.5273036956787109, 'Z': 0.032103344798088074}, {'X': 0.6576793789863586, 'Y': 0.3972300887107849, 'Z': 0.014627408236265182}, {'X': 0.6354050040245056, 'Y': 0.32816237211227417, 'Z': 0.004965143743902445}, {'X': 0.6182993650436401, 'Y': 0.2767931818962097, 'Z': 0.002832952653989196}, {'X': 0.7069515585899353, 'Y': 0.5375552773475647, 'Z': 0.002284558955579996}, {'X': 0.6708891987800598, 'Y': 0.435153603553772, 'Z': -0.04436131939291954}, {'X': 0.6448448300361633, 'Y': 0.4800909459590912, 'Z': -0.08207312226295471}, {'X': 0.6319388747215271, 'Y': 0.5307105183601379, 'Z': -0.09173814207315445}, {'X': 0.7407929301261902, 'Y': 0.552795946598053, 'Z': -0.023535292595624924}, {'X': 0.7064133882522583, 'Y': 0.4964658319950104, 'Z': -0.07295558601617813}, {'X': 0.6845759749412537, 'Y': 0.540436863899231, 'Z': -0.09692363440990448}, {'X': 0.6732401847839355, 'Y': 0.5926892757415771, 'Z': -0.10936827957630157}]
[{'X': 0.709687352180481, 'Y': 0.7321950197219849, 'Z': -6.71374800731428e-05}, {'X': 0.648969292640686, 'Y': 0.6962721943855286, 'Z': 0.008790838532149792}, {'X': 0.6046520471572876, 'Y': 0.615790843963623, 'Z': -0.004440284334123135}, {'X': 0.5702376365661621, 'Y': 0.5771213173866272, 'Z': -0.020240603014826775}, {'X': 0.5407678484916687, 'Y': 0.5688797831535339, 'Z': -0.04599706083536148}, {'X': 0.6336472034454346, 'Y': 0.5574486255645752, 'Z': -0.08001570403575897}, {'X': 0.6273346543312073, 'Y': 0.44040361046791077, 'Z': -0.11292754858732224}, {'X': 0.6198595762252808, 'Y': 0.3752564489841461, 'Z': -0.12253307551145554}, {'X': 0.6128442883491516, 'Y': 0.3270735740661621, 'Z': -0.12301831692457199}, {'X': 0.6706434488296509, 'Y': 0.5675767660140991, 'Z': -0.1028386801481247}, {'X': 0.6649085879325867, 'Y': 0.43130040168762207, 'Z': -0.15191131830215454}, {'X': 0.65389484167099, 'Y': 0.36459848284721375, 'Z': -0.17055179178714752}, {'X': 0.6418424844741821, 'Y': 0.32214540243148804, 'Z': -0.18016205728054047}, {'X': 0.709775984287262, 'Y': 0.5937110185623169, 'Z': -0.12052837014198303}, {'X': 0.699324369430542, 'Y': 0.4888415038585663, 'Z': -0.1761055439710617}, {'X': 0.6800789833068848, 'Y': 0.4423784613609314, 'Z': -0.2021431177854538}, {'X': 0.6666246652603149, 'Y': 0.4145146906375885, 'Z': -0.21634159982204437}, {'X': 0.7440462112426758, 'Y': 0.6278323531150818, 'Z': -0.13235126435756683}, {'X': 0.7284929156303406, 'Y': 0.5603039264678955, 'Z': -0.18079662322998047}, {'X': 0.7069154381752014, 'Y': 0.5408971309661865, 'Z': -0.20669186115264893}, {'X': 0.6852800250053406, 'Y': 0.5309666395187378, 'Z': -0.22644975781440735}]
[{'X': 0.7194426655769348, 'Y': 0.7506662607192993, 'Z': -0.0001217537428601645}, {'X': 0.6510061025619507, 'Y': 0.7145752310752869, 'Z': 0.026256343349814415}, {'X': 0.603424072265625, 'Y': 0.6375214457511902, 'Z': 0.028982246294617653}, {'X': 0.5714876651763916, 'Y': 0.5916816592216492, 'Z': 0.017943527549505234}, {'X': 0.5438563823699951, 'Y': 0.5654232501983643, 'Z': -0.0006273812032304704}, {'X': 0.6347784996032715, 'Y': 0.5411142110824585, 'Z': 0.00728008383885026}, {'X': 0.6230817437171936, 'Y': 0.4348328113555908, 'Z': -0.008884971030056477}, {'X': 0.6119732856750488, 'Y': 0.3747251033782959, 'Z': -0.017189279198646545}, {'X': 0.6006683707237244, 'Y': 0.3348335921764374, 'Z': -0.019715648144483566}, {'X': 0.6676662564277649, 'Y': 0.5437235832214355, 'Z': -0.0276773814111948}, {'X': 0.6615107655525208, 'Y': 0.41800355911254883, 'Z': -0.05779213830828667}, {'X': 0.6468847393989563, 'Y': 0.3550950288772583, 'Z': -0.0791701003909111}, {'X': 0.6305895447731018, 'Y': 0.3179823160171509, 'Z': -0.08871157467365265}, {'X': 0.7032305598258972, 'Y': 0.5637035369873047, 'Z': -0.06320581585168839}, {'X': 0.6959531307220459, 'Y': 0.4546827971935272, 'Z': -0.09765598922967911}, {'X': 0.6772482991218567, 'Y': 0.40661099553108215, 'Z': -0.12585169076919556}, {'X': 0.660939633846283, 'Y': 0.3782334327697754, 'Z': -0.1420646756887436}, {'X': 0.7365503907203674, 'Y': 0.5974725484848022, 'Z': -0.09414707869291306}, {'X': 0.726585328578949, 'Y': 0.5219103693962097, 'Z': -0.13631747663021088}, {'X': 0.7080087065696716, 'Y': 0.4935954809188843, 'Z': -0.1674424111843109}, {'X': 0.6864562034606934, 'Y': 0.48004150390625, 'Z': -0.19093677401542664}]
[{'X': 0.7190268039703369, 'Y': 0.7460079193115234, 'Z': -0.00010396818106528372}, {'X': 0.6479058861732483, 'Y': 0.7129853367805481, 'Z': 0.01772206462919712}, {'X': 0.5989290475845337, 'Y': 0.6376333832740784, 'Z': 0.030643606558442116}, {'X': 0.5688517689704895, 'Y': 0.5859245657920837, 'Z': 0.03329182788729668}, {'X': 0.5449803471565247, 'Y': 0.5546982884407043, 'Z': 0.03159455955028534}, {'X': 0.6400296092033386, 'Y': 0.5125235915184021, 'Z': 0.04996061325073242}, {'X': 0.6282849907875061, 'Y': 0.41336071491241455, 'Z': 0.047788385301828384}, {'X': 0.6182302832603455, 'Y': 0.35028472542762756, 'Z': 0.03982231020927429}, {'X': 0.6053487062454224, 'Y': 0.3054999113082886, 'Z': 0.032721128314733505}, {'X': 0.6731749176979065, 'Y': 0.5022790431976318, 'Z': 0.024142799898982048}, {'X': 0.663011908531189, 'Y': 0.39418017864227295, 'Z': 0.0008768136613070965}, {'X': 0.6462101340293884, 'Y': 0.34556227922439575, 'Z': -0.024726521223783493}, {'X': 0.6290278434753418, 'Y': 0.33022540807724, 'Z': -0.03641162067651749}, {'X': 0.7095993757247925, 'Y': 0.5117062926292419, 'Z': -0.004679190460592508}, {'X': 0.6993394494056702, 'Y': 0.4117162227630615, 'Z': -0.03169870376586914}, {'X': 0.6782127022743225, 'Y': 0.39519548416137695, 'Z': -0.06480591744184494}, {'X': 0.6595203876495361, 'Y': 0.4100516438484192, 'Z': -0.08106837421655655}, {'X': 0.7468236684799194, 'Y': 0.5369746088981628, 'Z': -0.03282707929611206}, {'X': 0.7349571585655212, 'Y': 0.4630354046821594, 'Z': -0.07373858243227005}, {'X': 0.7141921520233154, 'Y': 0.451849102973938, 'Z': -0.10541027784347534}, {'X': 0.6927304863929749, 'Y': 0.4713183045387268, 'Z': -0.1250409036874771}]
[{'X': 0.7243029475212097, 'Y': 0.7465852499008179, 'Z': -0.00012524533667601645}, {'X': 0.6477532982826233, 'Y': 0.714680552482605, 'Z': 0.02472280152142048}, {'X': 0.5989409685134888, 'Y': 0.6430888772010803, 'Z': 0.04744494706392288}, {'X': 0.5682981610298157, 'Y': 0.5944989919662476, 'Z': 0.05900309607386589}, {'X': 0.5465002655982971, 'Y': 0.5652021765708923, 'Z': 0.06760057806968689}, {'X': 0.6368227005004883, 'Y': 0.5174451470375061, 'Z': 0.07145097106695175}, {'X': 0.6234655380249023, 'Y': 0.41839760541915894, 'Z': 0.08106580376625061}, {'X': 0.6128513813018799, 'Y': 0.3566420078277588, 'Z': 0.07796823978424072}, {'X': 0.6001776456832886, 'Y': 0.3136979341506958, 'Z': 0.07344020158052444}, {'X': 0.6692116260528564, 'Y': 0.5057666301727295, 'Z': 0.04707647114992142}, {'X': 0.6601374745368958, 'Y': 0.3967275619506836, 'Z': 0.04520846903324127}, {'X': 0.6449655890464783, 'Y': 0.34109926223754883, 'Z': 0.02324112132191658}, {'X': 0.6325027942657471, 'Y': 0.3216032087802887, 'Z': 0.011343075893819332}, {'X': 0.704187273979187, 'Y': 0.5133071541786194, 'Z': 0.02104536071419716}, {'X': 0.696687638759613, 'Y': 0.41466009616851807, 'Z': 0.010393616743385792}, {'X': 0.6794661283493042, 'Y': 0.38289088010787964, 'Z': -0.023213380947709084}, {'X': 0.6668257117271423, 'Y': 0.3830791711807251, 'Z': -0.042198941111564636}, {'X': 0.7396707534790039, 'Y': 0.5371403098106384, 'Z': -0.004110998474061489}, {'X': 0.7315531969070435, 'Y': 0.4671212136745453, 'Z': -0.03112662024796009}, {'X': 0.7139595746994019, 'Y': 0.44367408752441406, 'Z': -0.06049381196498871}, {'X': 0.6969215869903564, 'Y': 0.4464976489543915, 'Z': -0.08136259019374847}]
[{'X': 0.7207768559455872, 'Y': 0.7432090044021606, 'Z': -0.00011639182775979862}, {'X': 0.6439524292945862, 'Y': 0.7123251557350159, 'Z': 0.020837360993027687}, {'X': 0.5966230630874634, 'Y': 0.6395406723022461, 'Z': 0.044757112860679626}, {'X': 0.5683605670928955, 'Y': 0.5853427648544312, 'Z': 0.0577026791870594}, {'X': 0.5459597706794739, 'Y': 0.5564929246902466, 'Z': 0.06833504140377045}, {'X': 0.6377736330032349, 'Y': 0.5018715858459473, 'Z': 0.07916214317083359}, {'X': 0.6253600716590881, 'Y': 0.40398919582366943, 'Z': 0.08853180706501007}, {'X': 0.61444091796875, 'Y': 0.3436827063560486, 'Z': 0.08512922376394272}, {'X': 0.6016413569450378, 'Y': 0.3035530745983124, 'Z': 0.08120956271886826}, {'X': 0.6719401478767395, 'Y': 0.4868565797805786, 'Z': 0.057597436010837555}, {'X': 0.6643056273460388, 'Y': 0.3810296654701233, 'Z': 0.05375642701983452}, {'X': 0.6500329971313477, 'Y': 0.330574095249176, 'Z': 0.028964774683117867}, {'X': 0.6359941959381104, 'Y': 0.31598109006881714, 'Z': 0.01787560060620308}, {'X': 0.7077657580375671, 'Y': 0.491110622882843, 'Z': 0.032338958233594894}, {'X': 0.7014983892440796, 'Y': 0.3943668007850647, 'Z': 0.022649461403489113}, {'X': 0.6835565567016602, 'Y': 0.37674081325531006, 'Z': -0.014105461537837982}, {'X': 0.6682170629501343, 'Y': 0.392572283744812, 'Z': -0.03210847079753876}, {'X': 0.7441103458404541, 'Y': 0.5117852091789246, 'Z': 0.007061158772557974}, {'X': 0.7373803853988647, 'Y': 0.43937909603118896, 'Z': -0.017791349440813065}, {'X': 0.7196084260940552, 'Y': 0.41537871956825256, 'Z': -0.04823311045765877}, {'X': 0.7003255486488342, 'Y': 0.4212970733642578, 'Z': -0.06749319285154343}]
[{'X': 0.7265487313270569, 'Y': 0.7327685356140137, 'Z': -0.0001284723839489743}, {'X': 0.6531717777252197, 'Y': 0.7097582221031189, 'Z': 0.016795827075839043}, {'X': 0.6009958982467651, 'Y': 0.6381290555000305, 'Z': 0.0406157486140728}, {'X': 0.5689342021942139, 'Y': 0.5845738053321838, 'Z': 0.05528707802295685}, {'X': 0.5442413091659546, 'Y': 0.5599923729896545, 'Z': 0.06968092173337936}, {'X': 0.6401157379150391, 'Y': 0.49810492992401123, 'Z': 0.08534514158964157}, {'X': 0.6267424821853638, 'Y': 0.3983861207962036, 'Z': 0.10380670428276062}, {'X': 0.6150216460227966, 'Y': 0.3365080952644348, 'Z': 0.10686306655406952}, {'X': 0.6026269197463989, 'Y': 0.29320061206817627, 'Z': 0.10392773896455765}, {'X': 0.6726737022399902, 'Y': 0.4797779619693756, 'Z': 0.06677139550447464}, {'X': 0.6609632968902588, 'Y': 0.37131667137145996, 'Z': 0.07502005994319916}, {'X': 0.6427944898605347, 'Y': 0.31697532534599304, 'Z': 0.06424086540937424}, {'X': 0.6259564161300659, 'Y': 0.292290061712265, 'Z': 0.05812621861696243}, {'X': 0.7070867419242859, 'Y': 0.48022162914276123, 'Z': 0.042736709117889404}, {'X': 0.6979551911354065, 'Y': 0.37944892048835754, 'Z': 0.032019201666116714}, {'X': 0.6816617250442505, 'Y': 0.3601706326007843, 'Z': -0.002418649848550558}, {'X': 0.6685669422149658, 'Y': 0.3714301884174347, 'Z': -0.020151128992438316}, {'X': 0.7425490617752075, 'Y': 0.4951903223991394, 'Z': 0.01870514266192913}, {'X': 0.7342807054519653, 'Y': 0.41713589429855347, 'Z': -0.00935527216643095}, {'X': 0.719029426574707, 'Y': 0.3963455557823181, 'Z': -0.04339246824383736}, {'X': 0.7034035325050354, 'Y': 0.4055570960044861, 'Z': -0.06459065526723862}]
[{'X': 0.728209376335144, 'Y': 0.7308331727981567, 'Z': -0.00014361903595272452}, {'X': 0.6504430174827576, 'Y': 0.7107266187667847, 'Z': 0.017055949196219444}, {'X': 0.5975796580314636, 'Y': 0.6407697796821594, 'Z': 0.047851014882326126}, {'X': 0.5675308704376221, 'Y': 0.5835662484169006, 'Z': 0.06910843402147293}, {'X': 0.5469130277633667, 'Y': 0.5564426183700562, 'Z': 0.08991681784391403}, {'X': 0.6381792426109314, 'Y': 0.49909600615501404, 'Z': 0.09859192371368408}, {'X': 0.6252114176750183, 'Y': 0.3994866907596588, 'Z': 0.12158971279859543}, {'X': 0.6131033897399902, 'Y': 0.3389293849468231, 'Z': 0.12644611299037933}, {'X': 0.6022919416427612, 'Y': 0.2956375181674957, 'Z': 0.1279745101928711}, {'X': 0.6691431403160095, 'Y': 0.4789934754371643, 'Z': 0.08244819939136505}, {'X': 0.6573154926300049, 'Y': 0.37142449617385864, 'Z': 0.09765136986970901}, {'X': 0.6400551199913025, 'Y': 0.3085956573486328, 'Z': 0.08886304497718811}, {'X': 0.6288526058197021, 'Y': 0.275235652923584, 'Z': 0.0860808938741684}, {'X': 0.7019158601760864, 'Y': 0.47628384828567505, 'Z': 0.05973518639802933}, {'X': 0.6930403709411621, 'Y': 0.37810951471328735, 'Z': 0.05389314517378807}, {'X': 0.6807572841644287, 'Y': 0.3485031723976135, 'Z': 0.017962556332349777}, {'X': 0.6741653680801392, 'Y': 0.3485272228717804, 'Z': -0.0009282680111937225}, {'X': 0.7360484600067139, 'Y': 0.48880136013031006, 'Z': 0.036762792617082596}, {'X': 0.7309025526046753, 'Y': 0.4159284830093384, 'Z': 0.0150796202942729}, {'X': 0.7216577529907227, 'Y': 0.388058602809906, 'Z': -0.018312007188796997}, {'X': 0.7138718366622925, 'Y': 0.38568663597106934, 'Z': -0.03920270875096321}]
[{'X': 0.7250627279281616, 'Y': 0.7391839623451233, 'Z': -0.00012298949877731502}, {'X': 0.6516380310058594, 'Y': 0.718576967716217, 'Z': 0.018706535920500755}, {'X': 0.5996000170707703, 'Y': 0.6449499726295471, 'Z': 0.04087454080581665}, {'X': 0.5703678727149963, 'Y': 0.5916565656661987, 'Z': 0.05053459107875824}, {'X': 0.5468957424163818, 'Y': 0.562565267086029, 'Z': 0.05842654034495354}, {'X': 0.6402419209480286, 'Y': 0.4987748861312866, 'Z': 0.08725037425756454}, {'X': 0.6255664825439453, 'Y': 0.40263092517852783, 'Z': 0.1011110469698906}, {'X': 0.6155548691749573, 'Y': 0.3385971188545227, 'Z': 0.10680383443832397}, {'X': 0.604418933391571, 'Y': 0.28544121980667114, 'Z': 0.10770317912101746}, {'X': 0.6724894642829895, 'Y': 0.479214608669281, 'Z': 0.06569591909646988}, {'X': 0.6627616882324219, 'Y': 0.371989369392395, 'Z': 0.07041933387517929}, {'X': 0.6456423997879028, 'Y': 0.30577561259269714, 'Z': 0.05838873237371445}, {'X': 0.633226215839386, 'Y': 0.26411864161491394, 'Z': 0.05434228852391243}, {'X': 0.7073410749435425, 'Y': 0.4741988182067871, 'Z': 0.03859343007206917}, {'X': 0.6961635947227478, 'Y': 0.3722853660583496, 'Z': 0.03341749310493469}, {'X': 0.6756212711334229, 'Y': 0.33435940742492676, 'Z': 0.0049489447847008705}, {'X': 0.6591241955757141, 'Y': 0.3228611648082733, 'Z': -0.01030760444700718}, {'X': 0.7441678047180176, 'Y': 0.4833834767341614, 'Z': 0.010602873750030994}, {'X': 0.7296589612960815, 'Y': 0.41175174713134766, 'Z': -0.010957936756312847}, {'X': 0.7091646790504456, 'Y': 0.3885265588760376, 'Z': -0.041031427681446075}, {'X': 0.6881493330001831, 'Y': 0.39031559228897095, 'Z': -0.059545669704675674}]
