[{'X': 0.7221112847328186, 'Y': 0.7377491593360901, 'Z': -0.00010769295477075502}, {'X': 0.6485047340393066, 'Y': 0.728532075881958, 'Z': 0.012180594727396965}, {'X': 0.5934280157089233, 'Y': 0.6587755680084229, 'Z': 0.02784506417810917}, {'X': 0.5621467232704163, 'Y': 0.5979041457176208, 'Z': 0.03620192036032677}, {'X': 0.5387639999389648, 'Y': 0.5768644213676453, 'Z': 0.042975641787052155}, {'X': 0.6320123076438904, 'Y': 0.4858868718147278, 'Z': 0.06597158312797546}, {'X': 0.6133291125297546, 'Y': 0.3826821744441986, 'Z': 0.07261079549789429}, {'X': 0.6002213954925537, 'Y': 0.3203374743461609, 'Z': 0.06384451687335968}, {'X': 0.5899320244789124, 'Y': 0.2676839232444763, 'Z': 0.053610946983098984}, {'X': 0.6659647226333618, 'Y': 0.4567382335662842, 'Z': 0.0499906986951828}, {'X': 0.6471171975135803, 'Y': 0.33657965064048767, 'Z': 0.06463324278593063}, {'X': 0.6311841011047363, 'Y': 0.26009756326675415, 'Z': 0.05166803300380707}, {'X': 0.6189002394676208, 'Y': 0.1982974410057068, 'Z': 0.03951413184404373}, {'X': 0.7045426368713379, 'Y': 0.44876280426979065, 'Z': 0.02812950499355793}, {'X': 0.68757563829422, 'Y': 0.3330281972885132, 'Z': 0.034911613911390305}, {'X': 0.6722579002380371, 'Y': 0.2598944306373596, 'Z': 0.0180499404668808}, {'X': 0.6575344800949097, 'Y': 0.19905593991279602, 'Z': 0.0052111465483903885}, {'X': 0.7480583786964417, 'Y': 0.46168360114097595, 'Z': 0.00665394589304924}, {'X': 0.7406776547431946, 'Y': 0.3662318289279938, 'Z': 0.0018406950403004885}, {'X': 0.7316399812698364, 'Y': 0.30315470695495605, 'Z': -0.009756973013281822}, {'X': 0.7176162600517273, 'Y': 0.2469806671142578, 'Z': -0.01921030320227146}]
[{'X': 0.706667423248291, 'Y': 0.7328766584396362, 'Z': -9.697392670204863e-05}, {'X': 0.6501690745353699, 'Y': 0.7001834511756897, 'Z': -0.004658334422856569}, {'X': 0.6009559035301208, 'Y': 0.6127413511276245, 'Z': -0.012451970018446445}, {'X': 0.5638551712036133, 'Y': 0.5650257468223572, 'Z': -0.02682892605662346}, {'X': 0.5350838303565979, 'Y': 0.5356918573379517, 'Z': -0.045220568776130676}, {'X': 0.6396098732948303, 'Y': 0.5319895148277283, 'Z': -0.05974404886364937}, {'X': 0.630379319190979, 'Y': 0.4316367506980896, 'Z': -0.10003314912319183}, {'X': 0.621881902217865, 'Y': 0.3582233190536499, 'Z': -0.11772288382053375}, {'X': 0.6093754172325134, 'Y': 0.29802536964416504, 'Z': -0.124318927526474}, {'X': 0.6731862425804138, 'Y': 0.5328509211540222, 'Z': -0.08036613464355469}, {'X': 0.6662106513977051, 'Y': 0.42364639043807983, 'Z': -0.1423960030078888}, {'X': 0.6474449038505554, 'Y': 0.3645777106285095, 'Z': -0.16518080234527588}, {'X': 0.6294664740562439, 'Y': 0.32224130630493164, 'Z': -0.17120186984539032}, {'X': 0.709098219871521, 'Y': 0.5575105547904968, 'Z': -0.10114413499832153}, {'X': 0.6826918721199036, 'Y': 0.4889777600765228, 'Z': -0.1676672399044037}, {'X': 0.6635957360267639, 'Y': 0.5346016883850098, 'Z': -0.1835663616657257}, {'X': 0.6566240787506104, 'Y': 0.5824155807495117, 'Z': -0.18048565089702606}, {'X': 0.7443847060203552, 'Y': 0.5908166170120239, 'Z': -0.12011750042438507}, {'X': 0.7221267223358154, 'Y': 0.5309314727783203, 'Z': -0.17694397270679474}, {'X': 0.7006364464759827, 'Y': 0.533210277557373, 'Z': -0.19840992987155914}, {'X': 0.6872239708900452, 'Y': 0.5488783121109009, 'Z': -0.21222643554210663}]
[{'X': 0.6895465850830078, 'Y': 0.7235379219055176, 'Z': 4.933441459797905e-07}, {'X': 0.6381462812423706, 'Y': 0.6780205965042114, 'Z': -0.021918760612607002}, {'X': 0.6001836657524109, 'Y': 0.6096770167350769, 'Z': -0.04803885519504547}, {'X': 0.5672768354415894, 'Y': 0.5692476630210876, 'Z': -0.0710793063044548}, {'X': 0.5389243960380554, 'Y': 0.5440643429756165, 'Z': -0.0937221422791481}, {'X': 0.6329002380371094, 'Y': 0.5691841840744019, 'Z': -0.136717289686203}, {'X': 0.6306310892105103, 'Y': 0.4682943820953369, 'Z': -0.19903793931007385}, {'X': 0.6271383166313171, 'Y': 0.39914941787719727, 'Z': -0.2296084612607956}, {'X': 0.6215622425079346, 'Y': 0.33966684341430664, 'Z': -0.24511738121509552}, {'X': 0.6643890142440796, 'Y': 0.5959222316741943, 'Z': -0.1488996148109436}, {'X': 0.6691774725914001, 'Y': 0.5104435682296753, 'Z': -0.22743000090122223}, {'X': 0.6659334301948547, 'Y': 0.4865187406539917, 'Z': -0.26258257031440735}, {'X': 0.6620904207229614, 'Y': 0.4785166382789612, 'Z': -0.2799782454967499}, {'X': 0.6974172592163086, 'Y': 0.6373197436332703, 'Z': -0.15729472041130066}, {'X': 0.7031887769699097, 'Y': 0.5713245272636414, 'Z': -0.2302553504705429}, {'X': 0.6976680755615234, 'Y': 0.5587869882583618, 'Z': -0.2606363892555237}, {'X': 0.6945540308952332, 'Y': 0.5586516261100769, 'Z': -0.2766249477863312}, {'X': 0.7263844013214111, 'Y': 0.6828566193580627, 'Z': -0.16345086693763733}, {'X': 0.7341314554214478, 'Y': 0.6353831887245178, 'Z': -0.21993793547153473}, {'X': 0.7340887784957886, 'Y': 0.611531138420105, 'Z': -0.25326642394065857}, {'X': 0.7328908443450928, 'Y': 0.5953179597854614, 'Z': -0.27413517236709595}]
[{'X': 0.7048527002334595, 'Y': 0.739924430847168, 'Z': -6.345811561914161e-05}, {'X': 0.6380534172058105, 'Y': 0.694098711013794, 'Z': 0.023844294250011444}, {'X': 0.6001631617546082, 'Y': 0.6203293800354004, 'Z': 0.0321432501077652}, {'X': 0.571511447429657, 'Y': 0.5771844387054443, 'Z': 0.0327250212430954}, {'X': 0.5488530993461609, 'Y': 0.550996720790863, 'Z': 0.0293318722397089}, {'X': 0.629848837852478, 'Y': 0.5531941056251526, 'Z': 0.0017048025038093328}, {'X': 0.6239498853683472, 'Y': 0.44111141562461853, 'Z': -0.008743668906390667}, {'X': 0.6160314083099365, 'Y': 0.37275880575180054, 'Z': -0.01496437843888998}, {'X': 0.6105517148971558, 'Y': 0.3220457434654236, 'Z': -0.016199195757508278}, {'X': 0.6578959226608276, 'Y': 0.5650850534439087, 'Z': -0.021060414612293243}, {'X': 0.6596324443817139, 'Y': 0.42902618646621704, 'Z': -0.03875695541501045}, {'X': 0.6496899724006653, 'Y': 0.3528493642807007, 'Z': -0.05128401890397072}, {'X': 0.6395890712738037, 'Y': 0.3001605272293091, 'Z': -0.05900364741683006}, {'X': 0.6901495456695557, 'Y': 0.5914903879165649, 'Z': -0.042148493230342865}, {'X': 0.690629243850708, 'Y': 0.47807222604751587, 'Z': -0.07272518426179886}, {'X': 0.6801883578300476, 'Y': 0.41335177421569824, 'Z': -0.09987153857946396}, {'X': 0.6705336570739746, 'Y': 0.3657599091529846, 'Z': -0.11979030072689056}, {'X': 0.7178536653518677, 'Y': 0.6315993666648865, 'Z': -0.05866585299372673}, {'X': 0.7167350649833679, 'Y': 0.5631628632545471, 'Z': -0.09327835589647293}, {'X': 0.7098079919815063, 'Y': 0.5266084671020508, 'Z': -0.12109031528234482}, {'X': 0.6976224184036255, 'Y': 0.503171980381012, 'Z': -0.1425503045320511}]
[{'X': 0.7228572368621826, 'Y': 0.7422747611999512, 'Z': -6.285651033977047e-05}, {'X': 0.6514898538589478, 'Y': 0.7051824331283569, 'Z': 0.016127439215779305}, {'X': 0.599329948425293, 'Y': 0.6333827972412109, 'Z': 0.010793984867632389}, {'X': 0.5656890869140625, 'Y': 0.5946098566055298, 'Z': -0.00023600402346346527}, {'X': 0.5457952618598938, 'Y': 0.5695062875747681, 'Z': -0.016754981130361557}, {'X': 0.6303836703300476, 'Y': 0.5686656832695007, 'Z': -0.03896120935678482}, {'X': 0.6234249472618103, 'Y': 0.4488566517829895, 'Z': -0.05742691457271576}, {'X': 0.6159623861312866, 'Y': 0.37608808279037476, 'Z': -0.06493155658245087}, {'X': 0.607520580291748, 'Y': 0.3240441381931305, 'Z': -0.06728282570838928}, {'X': 0.6672139167785645, 'Y': 0.5735657215118408, 'Z': -0.06536450982093811}, {'X': 0.6633346676826477, 'Y': 0.4322798550128937, 'Z': -0.10001767426729202}, {'X': 0.650971531867981, 'Y': 0.3570035696029663, 'Z': -0.11873584985733032}, {'X': 0.6357024312019348, 'Y': 0.31107330322265625, 'Z': -0.1301226019859314}, {'X': 0.7053448557853699, 'Y': 0.5892581939697266, 'Z': -0.08741208910942078}, {'X': 0.6995261907577515, 'Y': 0.4694529175758362, 'Z': -0.12348715215921402}, {'X': 0.6831267476081848, 'Y': 0.41588225960731506, 'Z': -0.14851051568984985}, {'X': 0.6656920909881592, 'Y': 0.3898662328720093, 'Z': -0.16707155108451843}, {'X': 0.7402893900871277, 'Y': 0.6120656728744507, 'Z': -0.10657569020986557}, {'X': 0.7313374280929565, 'Y': 0.5345420837402344, 'Z': -0.14344601333141327}, {'X': 0.7158209085464478, 'Y': 0.5039014220237732, 'Z': -0.1697957068681717}, {'X': 0.696041464805603, 'Y': 0.4935934543609619, 'Z': -0.19309094548225403}]
[{'X': 0.7166810035705566, 'Y': 0.735171914100647, 'Z': -8.816326590022072e-05}, {'X': 0.6427655220031738, 'Y': 0.7030044198036194, 'Z': 0.020321622490882874}, {'X': 0.593713104724884, 'Y': 0.6294597387313843, 'Z': 0.043632183223962784}, {'X': 0.5671942830085754, 'Y': 0.5815820693969727, 'Z': 0.057470377534627914}, {'X': 0.5476516485214233, 'Y': 0.5613353848457336, 'Z': 0.06588450074195862}, {'X': 0.639000654220581, 'Y': 0.508768618106842, 'Z': 0.06978906691074371}, {'X': 0.6298502683639526, 'Y': 0.40606364607810974, 'Z': 0.07716230303049088}, {'X': 0.6187505722045898, 'Y': 0.34240132570266724, 'Z': 0.073224738240242}, {'X': 0.605218231678009, 'Y': 0.30012619495391846, 'Z': 0.06840227544307709}, {'X': 0.6746243834495544, 'Y': 0.4992108643054962, 'Z': 0.04668229818344116}, {'X': 0.6695404648780823, 'Y': 0.3876848816871643, 'Z': 0.03410736098885536}, {'X': 0.6541413068771362, 'Y': 0.34551453590393066, 'Z': 0.014707861468195915}, {'X': 0.6392706036567688, 'Y': 0.33413881063461304, 'Z': 0.0074127912521362305}, {'X': 0.7118043303489685, 'Y': 0.5099266767501831, 'Z': 0.020188473165035248}, {'X': 0.7042917013168335, 'Y': 0.414639949798584, 'Z': -0.0025981836952269077}, {'X': 0.6865596771240234, 'Y': 0.43588727712631226, 'Z': -0.038441698998212814}, {'X': 0.6725444197654724, 'Y': 0.47535157203674316, 'Z': -0.053532008081674576}, {'X': 0.7482447624206543, 'Y': 0.5346324443817139, 'Z': -0.004551747348159552}, {'X': 0.7349308729171753, 'Y': 0.47288814187049866, 'Z': -0.04601056128740311}, {'X': 0.7183225750923157, 'Y': 0.49971431493759155, 'Z': -0.07866086065769196}, {'X': 0.7048162221908569, 'Y': 0.5425595641136169, 'Z': -0.09663066267967224}]
[{'X': 0.7247051000595093, 'Y': 0.7300889492034912, 'Z': -0.00011949241161346436}, {'X': 0.6468868255615234, 'Y': 0.7011932134628296, 'Z': 0.02739642560482025}, {'X': 0.5966141223907471, 'Y': 0.6377549171447754, 'Z': 0.05266397073864937}, {'X': 0.5649732351303101, 'Y': 0.5984642505645752, 'Z': 0.0660073384642601}, {'X': 0.5466057658195496, 'Y': 0.5736644268035889, 'Z': 0.07433104515075684}, {'X': 0.6414446830749512, 'Y': 0.5223302841186523, 'Z': 0.08652971684932709}, {'X': 0.627178430557251, 'Y': 0.4209091067314148, 'Z': 0.10441486537456512}, {'X': 0.6167122721672058, 'Y': 0.35500818490982056, 'Z': 0.10245917737483978}, {'X': 0.6047186851501465, 'Y': 0.30692386627197266, 'Z': 0.09507579356431961}, {'X': 0.6740660071372986, 'Y': 0.5159919261932373, 'Z': 0.06144176423549652}, {'X': 0.6671029329299927, 'Y': 0.40452730655670166, 'Z': 0.0644373893737793}, {'X': 0.6550008058547974, 'Y': 0.34119829535484314, 'Z': 0.044243838638067245}, {'X': 0.6445220112800598, 'Y': 0.3099125623703003, 'Z': 0.03403798118233681}, {'X': 0.707133412361145, 'Y': 0.5197309255599976, 'Z': 0.03430595621466637}, {'X': 0.6986857056617737, 'Y': 0.4244420528411865, 'Z': 0.023685118183493614}, {'X': 0.6852795481681824, 'Y': 0.37793636322021484, 'Z': -0.017010727897286415}, {'X': 0.6763128042221069, 'Y': 0.3568337559700012, 'Z': -0.042284686118364334}, {'X': 0.7373014092445374, 'Y': 0.5353955626487732, 'Z': 0.007829144597053528}, {'X': 0.7293415069580078, 'Y': 0.47288793325424194, 'Z': -0.00958247296512127}, {'X': 0.7161357998847961, 'Y': 0.4308282136917114, 'Z': -0.03892660140991211}, {'X': 0.700933575630188, 'Y': 0.40794169902801514, 'Z': -0.060603633522987366}]
[{'X': 0.7226816415786743, 'Y': 0.7287988662719727, 'Z': -0.00010659510007826611}, {'X': 0.649549663066864, 'Y': 0.7055287957191467, 'Z': 0.016026729717850685}, {'X': 0.5991336107254028, 'Y': 0.6387455463409424, 'Z': 0.04245125129818916}, {'X': 0.5658119320869446, 'Y': 0.5925477147102356, 'Z': 0.06012172996997833}, {'X': 0.5402203798294067, 'Y': 0.5804685354232788, 'Z': 0.07596602290868759}, {'X': 0.6395303606987, 'Y': 0.4958956241607666, 'Z': 0.09803929179906845}, {'X': 0.6279557347297668, 'Y': 0.3935149610042572, 'Z': 0.12185623496770859}, {'X': 0.6155143976211548, 'Y': 0.3332655131816864, 'Z': 0.12585052847862244}, {'X': 0.6022098660469055, 'Y': 0.29293593764305115, 'Z': 0.1231837272644043}, {'X': 0.6724323630332947, 'Y': 0.47889816761016846, 'Z': 0.079986073076725}, {'X': 0.6636028289794922, 'Y': 0.36980703473091125, 'Z': 0.08941293507814407}, {'X': 0.6468979716300964, 'Y': 0.31716424226760864, 'Z': 0.07348951697349548}, {'X': 0.6330936551094055, 'Y': 0.29443198442459106, 'Z': 0.06438688933849335}, {'X': 0.7076883316040039, 'Y': 0.48027503490448, 'Z': 0.055799342691898346}, {'X': 0.6993933916091919, 'Y': 0.37760818004608154, 'Z': 0.04610372707247734}, {'X': 0.683589518070221, 'Y': 0.3544244170188904, 'Z': 0.005330245941877365}, {'X': 0.6721131205558777, 'Y': 0.360442578792572, 'Z': -0.01650015451014042}, {'X': 0.7443249225616455, 'Y': 0.4974316656589508, 'Z': 0.03167572617530823}, {'X': 0.7400945425033569, 'Y': 0.4211805462837219, 'Z': 0.0072094593197107315}, {'X': 0.7278251051902771, 'Y': 0.3960615396499634, 'Z': -0.02636883221566677}, {'X': 0.7153680920600891, 'Y': 0.39882391691207886, 'Z': -0.04882468283176422}]
[{'X': 0.7300000786781311, 'Y': 0.7325579524040222, 'Z': -0.0001123801848734729}, {'X': 0.6472271680831909, 'Y': 0.7083356976509094, 'Z': 0.020698489621281624}, {'X': 0.59508216381073, 'Y': 0.6412701606750488, 'Z': 0.05251680314540863}, {'X': 0.5640942454338074, 'Y': 0.586943507194519, 'Z': 0.07466167211532593}, {'X': 0.5423833131790161, 'Y': 0.565001904964447, 'Z': 0.09617765247821808}, {'X': 0.6388304233551025, 'Y': 0.499503493309021, 'Z': 0.1043664887547493}, {'X': 0.626405656337738, 'Y': 0.39491450786590576, 'Z': 0.1281622350215912}, {'X': 0.6136614084243774, 'Y': 0.33112090826034546, 'Z': 0.1364554613828659}, {'X': 0.6003268957138062, 'Y': 0.2873268127441406, 'Z': 0.13894684612751007}, {'X': 0.6719616055488586, 'Y': 0.47955232858657837, 'Z': 0.08609966188669205}, {'X': 0.6634200811386108, 'Y': 0.36457663774490356, 'Z': 0.0996728166937828}, {'X': 0.645642876625061, 'Y': 0.2999633848667145, 'Z': 0.0916604995727539}, {'X': 0.633712112903595, 'Y': 0.2671877145767212, 'Z': 0.0904276967048645}, {'X': 0.7065833210945129, 'Y': 0.4759935140609741, 'Z': 0.06152261793613434}, {'X': 0.6971093416213989, 'Y': 0.3715110719203949, 'Z': 0.05589710548520088}, {'X': 0.679364025592804, 'Y': 0.3552474081516266, 'Z': 0.020006097853183746}, {'X': 0.6672662496566772, 'Y': 0.37023991346359253, 'Z': 0.003391669597476721}, {'X': 0.7423332929611206, 'Y': 0.48473721742630005, 'Z': 0.03713064640760422}, {'X': 0.7351177334785461, 'Y': 0.406326562166214, 'Z': 0.014881202951073647}, {'X': 0.7212738990783691, 'Y': 0.3875586986541748, 'Z': -0.017463823780417442}, {'X': 0.7094283699989319, 'Y': 0.39872029423713684, 'Z': -0.037384286522865295}]
[{'X': 0.7224567532539368, 'Y': 0.7101341485977173, 'Z': -0.00012697878992184997}, {'X': 0.6488813161849976, 'Y': 0.7071752548217773, 'Z': 0.013360212557017803}, {'X': 0.5987409353256226, 'Y': 0.643137514591217, 'Z': 0.041722800582647324}, {'X': 0.5694395303726196, 'Y': 0.5881263017654419, 'Z': 0.062452781945466995}, {'X': 0.5471232533454895, 'Y': 0.5695852637290955, 'Z': 0.08453355729579926}, {'X': 0.6415916085243225, 'Y': 0.4846099317073822, 'Z': 0.10129673779010773}, {'X': 0.628170907497406, 'Y': 0.3859376907348633, 'Z': 0.1309763491153717}, {'X': 0.6149606704711914, 'Y': 0.32525303959846497, 'Z': 0.14277692139148712}, {'X': 0.6035316586494446, 'Y': 0.280421644449234, 'Z': 0.1478637009859085}, {'X': 0.6750674247741699, 'Y': 0.4609563648700714, 'Z': 0.08756399899721146}, {'X': 0.6660649180412292, 'Y': 0.34867435693740845, 'Z': 0.10586299747228622}, {'X': 0.6483764052391052, 'Y': 0.2798592746257782, 'Z': 0.09982223063707352}, {'X': 0.6343004703521729, 'Y': 0.2407517433166504, 'Z': 0.09568674117326736}, {'X': 0.7115914225578308, 'Y': 0.45851930975914, 'Z': 0.06618481874465942}, {'X': 0.7036912441253662, 'Y': 0.35178273916244507, 'Z': 0.058004483580589294}, {'X': 0.6877126693725586, 'Y': 0.3235055208206177, 'Z': 0.024929990991950035}, {'X': 0.6755613088607788, 'Y': 0.3285619020462036, 'Z': 0.011941816657781601}, {'X': 0.7509370446205139, 'Y': 0.47076910734176636, 'Z': 0.04440109804272652}, {'X': 0.7459119558334351, 'Y': 0.3880227208137512, 'Z': 0.017359498888254166}, {'X': 0.7330678105354309, 'Y': 0.3688466548919678, 'Z': -0.01377744972705841}, {'X': 0.7192938327789307, 'Y': 0.38543617725372314, 'Z': -0.030540412291884422}]
[{'X': 0.719626247882843, 'Y': 0.7119603157043457, 'Z': -0.00010248114995192736}, {'X': 0.6511936187744141, 'Y': 0.704820454120636, 'Z': 0.013452772982418537}, {'X': 0.6013522148132324, 'Y': 0.6420825719833374, 'Z': 0.03289833664894104}, {'X': 0.5704740285873413, 'Y': 0.5910216569900513, 'Z': 0.04208415374159813}, {'X': 0.5455098152160645, 'Y': 0.5767421722412109, 'Z': 0.04788654297590256}, {'X': 0.6400730013847351, 'Y': 0.48475149273872375, 'Z': 0.08404885232448578}, {'X': 0.6260949373245239, 'Y': 0.3904009461402893, 'Z': 0.09733842313289642}, {'X': 0.6136181354522705, 'Y': 0.329786479473114, 'Z': 0.0972917452454567}, {'X': 0.6014705896377563, 'Y': 0.2806602120399475, 'Z': 0.09185740351676941}, {'X': 0.6734166145324707, 'Y': 0.46129661798477173, 'Z': 0.06633573770523071}, {'X': 0.6606909036636353, 'Y': 0.35235166549682617, 'Z': 0.07590947300195694}, {'X': 0.6444562673568726, 'Y': 0.27880504727363586, 'Z': 0.0625968798995018}, {'X': 0.630000650882721, 'Y': 0.22252830862998962, 'Z': 0.05337377265095711}, {'X': 0.7101172208786011, 'Y': 0.45607462525367737, 'Z': 0.041384607553482056}, {'X': 0.696765661239624, 'Y': 0.3556034564971924, 'Z': 0.04484159126877785}, {'X': 0.6776487231254578, 'Y': 0.2977737486362457, 'Z': 0.028263062238693237}, {'X': 0.6590431928634644, 'Y': 0.2556252181529999, 'Z': 0.018420809879899025}, {'X': 0.7505717277526855, 'Y': 0.4678441286087036, 'Z': 0.014957282692193985}, {'X': 0.7401721477508545, 'Y': 0.3848690986633301, 'Z': 0.004046380985528231}, {'X': 0.7237995266914368, 'Y': 0.34234610199928284, 'Z': -0.013715123757719994}, {'X': 0.7030981779098511, 'Y': 0.3187464475631714, 'Z': -0.024471620097756386}]
[{'X': 0.7181448936462402, 'Y': 0.7096391916275024, 'Z': -9.383040014654398e-05}, {'X': 0.6481096744537354, 'Y': 0.7075434327125549, 'Z': 0.01007360965013504}, {'X': 0.6000059247016907, 'Y': 0.6427395939826965, 'Z': 0.024724187329411507}, {'X': 0.570691704750061, 'Y': 0.5901142954826355, 'Z': 0.03272933140397072}, {'X': 0.5463676452636719, 'Y': 0.5748946070671082, 'Z': 0.03720557317137718}, {'X': 0.6407500505447388, 'Y': 0.480651319026947, 'Z': 0.07506107538938522}, {'X': 0.6258144378662109, 'Y': 0.39198774099349976, 'Z': 0.0862092524766922}, {'X': 0.6120741963386536, 'Y': 0.33309054374694824, 'Z': 0.08014730364084244}, {'X': 0.5984144806861877, 'Y': 0.28174281120300293, 'Z': 0.07090946286916733}, {'X': 0.6745806336402893, 'Y': 0.4543246924877167, 'Z': 0.05977902188897133}, {'X': 0.6579126119613647, 'Y': 0.3488209843635559, 'Z': 0.06958817690610886}, {'X': 0.6401001214981079, 'Y': 0.2748061716556549, 'Z': 0.050155915319919586}, {'X': 0.6254400014877319, 'Y': 0.2136704921722412, 'Z': 0.03557547554373741}, {'X': 0.7122658491134644, 'Y': 0.4480310082435608, 'Z': 0.03869468718767166}, {'X': 0.6930871605873108, 'Y': 0.33882564306259155, 'Z': 0.039495375007390976}, {'X': 0.6763049960136414, 'Y': 0.2730483412742615, 'Z': 0.019600775092840195}, {'X': 0.6621984839439392, 'Y': 0.21874365210533142, 'Z': 0.005803970154374838}, {'X': 0.7547011971473694, 'Y': 0.46058541536331177, 'Z': 0.017065010964870453}, {'X': 0.7473331689834595, 'Y': 0.36857494711875916, 'Z': 0.012218043208122253}, {'X': 0.7373750805854797, 'Y': 0.30887389183044434, 'Z': 0.00236706854775548}, {'X': 0.7242623567581177, 'Y': 0.25608760118484497, 'Z': -0.0043123867362737656}]
[{'X': 0.7231026291847229, 'Y': 0.7314192056655884, 'Z': -0.00011259161692578346}, {'X': 0.6529582142829895, 'Y': 0.7190408706665039, 'Z': 0.0113526014611125}, {'X': 0.6000446081161499, 'Y': 0.6483432054519653, 'Z': 0.026049556210637093}, {'X': 0.5680861473083496, 'Y': 0.5882311463356018, 'Z': 0.03459743782877922}, {'X': 0.5440683364868164, 'Y': 0.574118971824646, 'Z': 0.04054046794772148}, {'X': 0.6390683054924011, 'Y': 0.47712966799736023, 'Z': 0.06752613931894302}, {'X': 0.6234247088432312, 'Y': 0.37916484475135803, 'Z': 0.07830163836479187}, {'X': 0.6110879778862, 'Y': 0.31707659363746643, 'Z': 0.07253395766019821}, {'X': 0.5996602177619934, 'Y': 0.26851868629455566, 'Z': 0.06553806364536285}, {'X': 0.6745310425758362, 'Y': 0.44845014810562134, 'Z': 0.05262751877307892}, {'X': 0.6581346988677979, 'Y': 0.3317198157310486, 'Z': 0.07121285051107407}, {'X': 0.6426194906234741, 'Y': 0.2557891309261322, 'Z': 0.059944115579128265}, {'X': 0.6306901574134827, 'Y': 0.19861909747123718, 'Z': 0.047689951956272125}, {'X': 0.712700366973877, 'Y': 0.44228821992874146, 'Z': 0.03253408521413803}, {'X': 0.695712685585022, 'Y': 0.3273311257362366, 'Z': 0.04187686741352081}, {'X': 0.6809061765670776, 'Y': 0.25613540410995483, 'Z': 0.029747845605015755}, {'X': 0.6682743430137634, 'Y': 0.201249897480011, 'Z': 0.02015862427651882}, {'X': 0.7550473809242249, 'Y': 0.4571291506290436, 'Z': 0.012293316423892975}, {'X': 0.751682460308075, 'Y': 0.3584817051887512, 'Z': 0.010413737036287785}, {'X': 0.745586097240448, 'Y': 0.29326528310775757, 'Z': 0.0023076781071722507}, {'X': 0.7369371652603149, 'Y': 0.2377910315990448, 'Z': -0.005049365572631359}]
[{'X': 0.7275910377502441, 'Y': 0.729313313961029, 'Z': -0.00012645639071706682}, {'X': 0.6556956171989441, 'Y': 0.7207498550415039, 'Z': 0.015018487349152565}, {'X': 0.6004155278205872, 'Y': 0.6513819098472595, 'Z': 0.03243991360068321}, {'X': 0.5664188265800476, 'Y': 0.592699408531189, 'Z': 0.04152945429086685}, {'X': 0.54148930311203, 'Y': 0.5708920359611511, 'Z': 0.04752858728170395}, {'X': 0.6385362148284912, 'Y': 0.4781365990638733, 'Z': 0.07148052006959915}, {'X': 0.6185966730117798, 'Y': 0.38260823488235474, 'Z': 0.08317209035158157}, {'X': 0.6055203676223755, 'Y': 0.32135209441185, 'Z': 0.07582501322031021}, {'X': 0.5946820974349976, 'Y': 0.2708044946193695, 'Z': 0.06620659679174423}, {'X': 0.6712227463722229, 'Y': 0.4484626054763794, 'Z': 0.05464385822415352}, {'X': 0.6552128791809082, 'Y': 0.3291281461715698, 'Z': 0.07622363418340683}, {'X': 0.6400185227394104, 'Y': 0.25201499462127686, 'Z': 0.0668790265917778}, {'X': 0.6282413601875305, 'Y': 0.19174721837043762, 'Z': 0.05744006484746933}, {'X': 0.7072786688804626, 'Y': 0.4385664165019989, 'Z': 0.03232856094837189}, {'X': 0.6949976682662964, 'Y': 0.31689727306365967, 'Z': 0.04275088384747505}, {'X': 0.6837904453277588, 'Y': 0.24164879322052002, 'Z': 0.028105953708291054}, {'X': 0.6732456088066101, 'Y': 0.17910465598106384, 'Z': 0.017606019973754883}, {'X': 0.7480053305625916, 'Y': 0.45104748010635376, 'Z': 0.010121061466634274}, {'X': 0.7497274279594421, 'Y': 0.35366344451904297, 'Z': 0.008402245119214058}, {'X': 0.7482501864433289, 'Y': 0.29036471247673035, 'Z': -0.0004760615120176226}, {'X': 0.743057906627655, 'Y': 0.2336459755897522, 'Z': -0.00727706728503108}]
