[{'X': 0.7715761065483093, 'Y': 0.5829751491546631, 'Z': -2.096807656926103e-05}, {'X': 0.7180440425872803, 'Y': 0.5795210003852844, 'Z': -0.01999245211482048}, {'X': 0.6798757910728455, 'Y': 0.5166952013969421, 'Z': -0.01986640878021717}, {'X': 0.6622062921524048, 'Y': 0.4475068151950836, 'Z': -0.02342706173658371}, {'X': 0.6422157883644104, 'Y': 0.39614245295524597, 'Z': -0.02878466248512268}, {'X': 0.7176166772842407, 'Y': 0.42894068360328674, 'Z': 0.026432596147060394}, {'X': 0.7078647613525391, 'Y': 0.3594873249530792, 'Z': 0.02032625861465931}, {'X': 0.7014123201370239, 'Y': 0.3215879201889038, 'Z': 0.005786270834505558}, {'X': 0.69395512342453, 'Y': 0.28916287422180176, 'Z': -0.009307066909968853}, {'X': 0.7508063316345215, 'Y': 0.41449713706970215, 'Z': 0.022368166595697403}, {'X': 0.7429264783859253, 'Y': 0.3403959274291992, 'Z': 0.01674589328467846}, {'X': 0.7344112992286682, 'Y': 0.29689329862594604, 'Z': -0.011170788668096066}, {'X': 0.7263999581336975, 'Y': 0.2653252184391022, 'Z': -0.03512910008430481}, {'X': 0.7829921841621399, 'Y': 0.41500842571258545, 'Z': 0.011053116992115974}, {'X': 0.7798375487327576, 'Y': 0.3384212255477905, 'Z': 0.0046781557612121105}, {'X': 0.7685842514038086, 'Y': 0.29691803455352783, 'Z': -0.02238190546631813}, {'X': 0.7554329037666321, 'Y': 0.2662699222564697, 'Z': -0.0446503721177578}, {'X': 0.8149343729019165, 'Y': 0.4281575381755829, 'Z': -0.0010640757391229272}, {'X': 0.818008542060852, 'Y': 0.36519962549209595, 'Z': -0.012699034996330738}, {'X': 0.8125998973846436, 'Y': 0.3258916139602661, 'Z': -0.030863545835018158}, {'X': 0.8007678985595703, 'Y': 0.2910570800304413, 'Z': -0.044723521918058395}]
[{'X': 0.7744842171669006, 'Y': 0.6753466129302979, 'Z': -4.6334112994372845e-05}, {'X': 0.7147102355957031, 'Y': 0.6480992436408997, 'Z': -0.02369881235063076}, {'X': 0.6728330254554749, 'Y': 0.5606212615966797, 'Z': -0.028265951201319695}, {'X': 0.6509132981300354, 'Y': 0.4774543046951294, 'Z': -0.03799208998680115}, {'X': 0.6359443068504333, 'Y': 0.4111049473285675, 'Z': -0.05031459778547287}, {'X': 0.717197060585022, 'Y': 0.4494781196117401, 'Z': 0.030178258195519447}, {'X': 0.7042081952095032, 'Y': 0.3667515516281128, 'Z': 0.0214091669768095}, {'X': 0.6974837183952332, 'Y': 0.3134969472885132, 'Z': 0.004555278457701206}, {'X': 0.6925181746482849, 'Y': 0.2637285888195038, 'Z': -0.010906223207712173}, {'X': 0.7541724443435669, 'Y': 0.4338645339012146, 'Z': 0.027685947716236115}, {'X': 0.7466345429420471, 'Y': 0.33980825543403625, 'Z': 0.028161993250250816}, {'X': 0.7378107309341431, 'Y': 0.2795812487602234, 'Z': 0.004749624524265528}, {'X': 0.7305260300636292, 'Y': 0.2229558229446411, 'Z': -0.011033997870981693}, {'X': 0.7900323867797852, 'Y': 0.4368685483932495, 'Z': 0.017416229471564293}, {'X': 0.7878003716468811, 'Y': 0.3478991389274597, 'Z': 0.016553029417991638}, {'X': 0.7784614562988281, 'Y': 0.2878626585006714, 'Z': -0.012607201002538204}, {'X': 0.7694664001464844, 'Y': 0.23120549321174622, 'Z': -0.03406362608075142}, {'X': 0.8246434926986694, 'Y': 0.4598555266857147, 'Z': 0.004203995689749718}, {'X': 0.8298333287239075, 'Y': 0.3907397985458374, 'Z': -0.004880548920482397}, {'X': 0.8276224136352539, 'Y': 0.3402180075645447, 'Z': -0.02377418801188469}, {'X': 0.8216362595558167, 'Y': 0.2919110655784607, 'Z': -0.03989344835281372}]
[{'X': 0.7792578935623169, 'Y': 0.6933881044387817, 'Z': -5.304527439875528e-05}, {'X': 0.7161040902137756, 'Y': 0.6651766300201416, 'Z': -0.02102769911289215}, {'X': 0.6726342439651489, 'Y': 0.5753425359725952, 'Z': -0.021830905228853226}, {'X': 0.6515772938728333, 'Y': 0.48826420307159424, 'Z': -0.029739731922745705}, {'X': 0.6351797580718994, 'Y': 0.4182056784629822, 'Z': -0.0405406691133976}, {'X': 0.719026505947113, 'Y': 0.4596090316772461, 'Z': 0.041845083236694336}, {'X': 0.7080377340316772, 'Y': 0.3753798305988312, 'Z': 0.033111024647951126}, {'X': 0.7009057402610779, 'Y': 0.32212889194488525, 'Z': 0.012321348302066326}, {'X': 0.694567859172821, 'Y': 0.2725902795791626, 'Z': -0.006364779081195593}, {'X': 0.7558835744857788, 'Y': 0.4439902901649475, 'Z': 0.03647204861044884}, {'X': 0.7497357726097107, 'Y': 0.3504430651664734, 'Z': 0.03796345740556717}, {'X': 0.7409619688987732, 'Y': 0.28821879625320435, 'Z': 0.01230742409825325}, {'X': 0.732754111289978, 'Y': 0.23034712672233582, 'Z': -0.0040635946206748486}, {'X': 0.7922205924987793, 'Y': 0.4486805200576782, 'Z': 0.022619234398007393}, {'X': 0.7915005683898926, 'Y': 0.36051374673843384, 'Z': 0.021917345002293587}, {'X': 0.7837908864021301, 'Y': 0.29878950119018555, 'Z': -0.009944099001586437}, {'X': 0.775177538394928, 'Y': 0.2405538707971573, 'Z': -0.032750923186540604}, {'X': 0.8279649615287781, 'Y': 0.4731568992137909, 'Z': 0.004820989444851875}, {'X': 0.8342869281768799, 'Y': 0.405485063791275, 'Z': -0.004104800056666136}, {'X': 0.8329555988311768, 'Y': 0.35486114025115967, 'Z': -0.02451218292117119}, {'X': 0.8275620341300964, 'Y': 0.3070816397666931, 'Z': -0.04138263687491417}]
[{'X': 0.7836257219314575, 'Y': 0.704116702079773, 'Z': -3.749550160137005e-05}, {'X': 0.718153178691864, 'Y': 0.6731594204902649, 'Z': -0.018128415569663048}, {'X': 0.6743451356887817, 'Y': 0.5822729468345642, 'Z': -0.019342659041285515}, {'X': 0.6519472599029541, 'Y': 0.4916490316390991, 'Z': -0.027742043137550354}, {'X': 0.6344696879386902, 'Y': 0.42019033432006836, 'Z': -0.03752165660262108}, {'X': 0.7217589616775513, 'Y': 0.4684256613254547, 'Z': 0.04490937665104866}, {'X': 0.7106181979179382, 'Y': 0.37925782799720764, 'Z': 0.03797364607453346}, {'X': 0.7027765512466431, 'Y': 0.3237643241882324, 'Z': 0.020192444324493408}, {'X': 0.6957391500473022, 'Y': 0.2726002335548401, 'Z': 0.0041059511713683605}, {'X': 0.7597348690032959, 'Y': 0.4527047574520111, 'Z': 0.03892889618873596}, {'X': 0.753371000289917, 'Y': 0.3530496656894684, 'Z': 0.04080066829919815}, {'X': 0.7440655827522278, 'Y': 0.29043933749198914, 'Z': 0.01381081435829401}, {'X': 0.7352980971336365, 'Y': 0.23352599143981934, 'Z': -0.004869020543992519}, {'X': 0.7971314191818237, 'Y': 0.4564438760280609, 'Z': 0.024797698482871056}, {'X': 0.7970162630081177, 'Y': 0.360126256942749, 'Z': 0.02495097555220127}, {'X': 0.7883157134056091, 'Y': 0.29616761207580566, 'Z': -0.006383170839399099}, {'X': 0.7785319685935974, 'Y': 0.23791907727718353, 'Z': -0.029454797506332397}, {'X': 0.8342816233634949, 'Y': 0.4798223376274109, 'Z': 0.007690243422985077}, {'X': 0.8406087756156921, 'Y': 0.40614745020866394, 'Z': 0.0009456676198169589}, {'X': 0.8393200635910034, 'Y': 0.350485622882843, 'Z': -0.018186524510383606}, {'X': 0.8330274224281311, 'Y': 0.2971147298812866, 'Z': -0.03485888987779617}]
[{'X': 0.7850258946418762, 'Y': 0.7018733620643616, 'Z': -6.761970143998042e-05}, {'X': 0.7194342017173767, 'Y': 0.6751390099525452, 'Z': -0.020863860845565796}, {'X': 0.67601478099823, 'Y': 0.5878226161003113, 'Z': -0.01854209415614605}, {'X': 0.6534867286682129, 'Y': 0.49645891785621643, 'Z': -0.024547390639781952}, {'X': 0.6381863355636597, 'Y': 0.42503830790519714, 'Z': -0.031708355993032455}, {'X': 0.725925862789154, 'Y': 0.4785420894622803, 'Z': 0.0465836226940155}, {'X': 0.7143918871879578, 'Y': 0.3841072916984558, 'Z': 0.04056335613131523}, {'X': 0.7075507640838623, 'Y': 0.3273566961288452, 'Z': 0.022450074553489685}, {'X': 0.7010424137115479, 'Y': 0.2743852734565735, 'Z': 0.007083476986736059}, {'X': 0.763424277305603, 'Y': 0.4633847177028656, 'Z': 0.041597262024879456}, {'X': 0.7577698230743408, 'Y': 0.3620123565196991, 'Z': 0.04386981949210167}, {'X': 0.7496306300163269, 'Y': 0.29592037200927734, 'Z': 0.01519014872610569}, {'X': 0.7417105436325073, 'Y': 0.2364887297153473, 'Z': -0.004831457510590553}, {'X': 0.8006888031959534, 'Y': 0.4683677554130554, 'Z': 0.028226282447576523}, {'X': 0.802299976348877, 'Y': 0.3720821738243103, 'Z': 0.028707213699817657}, {'X': 0.7949768304824829, 'Y': 0.30536961555480957, 'Z': -0.004939397796988487}, {'X': 0.7858632802963257, 'Y': 0.24456176161766052, 'Z': -0.029742220416665077}, {'X': 0.8367364406585693, 'Y': 0.4917917549610138, 'Z': 0.011490507051348686}, {'X': 0.8434771299362183, 'Y': 0.4200666546821594, 'Z': 0.0040311068296432495}, {'X': 0.8428023457527161, 'Y': 0.3651888072490692, 'Z': -0.015061171725392342}, {'X': 0.8379552960395813, 'Y': 0.3126043975353241, 'Z': -0.0312449149787426}]
[{'X': 0.7906699776649475, 'Y': 0.7154062986373901, 'Z': -6.062761167413555e-05}, {'X': 0.7226912975311279, 'Y': 0.6821187138557434, 'Z': -0.021328618749976158}, {'X': 0.6766342520713806, 'Y': 0.5927761197090149, 'Z': -0.019126733765006065}, {'X': 0.6538497805595398, 'Y': 0.5005091428756714, 'Z': -0.02512393146753311}, {'X': 0.6401098966598511, 'Y': 0.42946168780326843, 'Z': -0.032626066356897354}, {'X': 0.7265453934669495, 'Y': 0.48159247636795044, 'Z': 0.04572629928588867}, {'X': 0.7162140011787415, 'Y': 0.3862701952457428, 'Z': 0.03619524836540222}, {'X': 0.7093104720115662, 'Y': 0.329745888710022, 'Z': 0.014327174983918667}, {'X': 0.702587366104126, 'Y': 0.2770828604698181, 'Z': -0.003841663245111704}, {'X': 0.7644935250282288, 'Y': 0.46658971905708313, 'Z': 0.04084267094731331}, {'X': 0.7600289583206177, 'Y': 0.36307191848754883, 'Z': 0.04010060429573059}, {'X': 0.7529491782188416, 'Y': 0.2971886396408081, 'Z': 0.009391982108354568}, {'X': 0.7453874349594116, 'Y': 0.23824471235275269, 'Z': -0.010883120819926262}, {'X': 0.8022109270095825, 'Y': 0.4718957245349884, 'Z': 0.027456017211079597}, {'X': 0.8040677905082703, 'Y': 0.37534162402153015, 'Z': 0.025413740426301956}, {'X': 0.7975685596466064, 'Y': 0.3092774748802185, 'Z': -0.009206404909491539}, {'X': 0.788371205329895, 'Y': 0.24824950098991394, 'Z': -0.03444482758641243}, {'X': 0.8390165567398071, 'Y': 0.4954536259174347, 'Z': 0.010510719381272793}, {'X': 0.8462756276130676, 'Y': 0.4231645464897156, 'Z': 0.0026204853784292936}, {'X': 0.8468502759933472, 'Y': 0.36812081933021545, 'Z': -0.016097985208034515}, {'X': 0.8429768681526184, 'Y': 0.3148949444293976, 'Z': -0.03235774487257004}]
[{'X': 0.7909173965454102, 'Y': 0.716009259223938, 'Z': -2.4892735382309183e-05}, {'X': 0.7243865728378296, 'Y': 0.6835856437683105, 'Z': -0.0212045107036829}, {'X': 0.6807657480239868, 'Y': 0.5892453789710999, 'Z': -0.02336287312209606}, {'X': 0.6590937972068787, 'Y': 0.49779900908470154, 'Z': -0.033179473131895065}, {'X': 0.6405782699584961, 'Y': 0.42506468296051025, 'Z': -0.0478157214820385}, {'X': 0.7261764407157898, 'Y': 0.4728729724884033, 'Z': 0.054086897522211075}, {'X': 0.7164174318313599, 'Y': 0.38455504179000854, 'Z': 0.046789590269327164}, {'X': 0.7098304629325867, 'Y': 0.3288930356502533, 'Z': 0.027041958644986153}, {'X': 0.7040801644325256, 'Y': 0.27814435958862305, 'Z': 0.007671888452023268}, {'X': 0.7659530639648438, 'Y': 0.4568428099155426, 'Z': 0.047719284892082214}, {'X': 0.760321319103241, 'Y': 0.35754483938217163, 'Z': 0.04820772260427475}, {'X': 0.750521183013916, 'Y': 0.29184234142303467, 'Z': 0.018434373661875725}, {'X': 0.7425278425216675, 'Y': 0.23213741183280945, 'Z': -0.001693220343440771}, {'X': 0.8054439425468445, 'Y': 0.45997172594070435, 'Z': 0.030869748443365097}, {'X': 0.8046104311943054, 'Y': 0.3633214831352234, 'Z': 0.028383653610944748}, {'X': 0.7950968742370605, 'Y': 0.29746195673942566, 'Z': -0.008244361728429794}, {'X': 0.7860333323478699, 'Y': 0.23725411295890808, 'Z': -0.03396189957857132}, {'X': 0.8448851108551025, 'Y': 0.4842274785041809, 'Z': 0.011258452199399471}, {'X': 0.8521052598953247, 'Y': 0.41035568714141846, 'Z': -0.0009163987124338746}, {'X': 0.8501842021942139, 'Y': 0.3559042811393738, 'Z': -0.024915391579270363}, {'X': 0.8431687355041504, 'Y': 0.30353307723999023, 'Z': -0.044745467603206635}]
[{'X': 0.789595901966095, 'Y': 0.7007224559783936, 'Z': -3.342939817230217e-05}, {'X': 0.7259514927864075, 'Y': 0.6761863827705383, 'Z': -0.02694646082818508}, {'X': 0.6823027729988098, 'Y': 0.5811759829521179, 'Z': -0.033417750149965286}, {'X': 0.6627371907234192, 'Y': 0.48877257108688354, 'Z': -0.043900761753320694}, {'X': 0.6429818272590637, 'Y': 0.41828250885009766, 'Z': -0.05897108465433121}, {'X': 0.726385772228241, 'Y': 0.4676603376865387, 'Z': 0.024907832965254784}, {'X': 0.7173171043395996, 'Y': 0.3809415400028229, 'Z': 0.01467955019325018}, {'X': 0.7110946178436279, 'Y': 0.3261086046695709, 'Z': -0.0049704574048519135}, {'X': 0.705702006816864, 'Y': 0.2734643816947937, 'Z': -0.02467980422079563}, {'X': 0.765832781791687, 'Y': 0.4518055319786072, 'Z': 0.021914541721343994}, {'X': 0.76005619764328, 'Y': 0.35503146052360535, 'Z': 0.01835865154862404}, {'X': 0.7510583400726318, 'Y': 0.28896018862724304, 'Z': -0.012451207265257835}, {'X': 0.7434552907943726, 'Y': 0.22694137692451477, 'Z': -0.03503002971410751}, {'X': 0.8048781752586365, 'Y': 0.45626533031463623, 'Z': 0.011621794663369656}, {'X': 0.8043034076690674, 'Y': 0.3601625859737396, 'Z': 0.006220337934792042}, {'X': 0.7958978414535522, 'Y': 0.29495590925216675, 'Z': -0.02821623533964157}, {'X': 0.7873036861419678, 'Y': 0.23401673138141632, 'Z': -0.05371597036719322}, {'X': 0.843533456325531, 'Y': 0.48146694898605347, 'Z': -0.0018037586705759168}, {'X': 0.8501735925674438, 'Y': 0.4063203036785126, 'Z': -0.015070251189172268}, {'X': 0.8492016792297363, 'Y': 0.3523966670036316, 'Z': -0.03764595463871956}, {'X': 0.8429721593856812, 'Y': 0.2984360456466675, 'Z': -0.057364948093891144}]
[{'X': 0.786382794380188, 'Y': 0.68534916639328, 'Z': -6.115553696872666e-05}, {'X': 0.7224171757698059, 'Y': 0.6623156070709229, 'Z': -0.026486221700906754}, {'X': 0.682041347026825, 'Y': 0.5751392841339111, 'Z': -0.029139965772628784}, {'X': 0.6629482507705688, 'Y': 0.4861180782318115, 'Z': -0.038237038999795914}, {'X': 0.6434906721115112, 'Y': 0.41948699951171875, 'Z': -0.05056930333375931}, {'X': 0.7269370555877686, 'Y': 0.4594656229019165, 'Z': 0.029438773170113564}, {'X': 0.7183080911636353, 'Y': 0.3782871961593628, 'Z': 0.01658719778060913}, {'X': 0.7123697400093079, 'Y': 0.3232257068157196, 'Z': -0.007951652631163597}, {'X': 0.705285370349884, 'Y': 0.27144360542297363, 'Z': -0.02905988320708275}, {'X': 0.763680636882782, 'Y': 0.4446241855621338, 'Z': 0.02604583650827408}, {'X': 0.76082843542099, 'Y': 0.35376137495040894, 'Z': 0.025245025753974915}, {'X': 0.7555939555168152, 'Y': 0.28659066557884216, 'Z': -0.003703610971570015}, {'X': 0.7495566606521606, 'Y': 0.22470185160636902, 'Z': -0.023045498877763748}, {'X': 0.7998019456863403, 'Y': 0.4520761966705322, 'Z': 0.014721824787557125}, {'X': 0.8008276224136353, 'Y': 0.3647843599319458, 'Z': 0.013396603986620903}, {'X': 0.7958221435546875, 'Y': 0.30298081040382385, 'Z': -0.018504008650779724}, {'X': 0.7891553044319153, 'Y': 0.24442891776561737, 'Z': -0.04227093979716301}, {'X': 0.834601879119873, 'Y': 0.4792345464229584, 'Z': -0.0015370632754638791}, {'X': 0.8414553999900818, 'Y': 0.4153343141078949, 'Z': -0.011586948297917843}, {'X': 0.8425730466842651, 'Y': 0.3643344044685364, 'Z': -0.03297128900885582}, {'X': 0.8401758670806885, 'Y': 0.31504160165786743, 'Z': -0.05109649524092674}]
[{'X': 0.7815436720848083, 'Y': 0.6631154417991638, 'Z': -4.736002301797271e-05}, {'X': 0.7218905091285706, 'Y': 0.6438011527061462, 'Z': -0.023212062194943428}, {'X': 0.6813766956329346, 'Y': 0.562047004699707, 'Z': -0.026129739359021187}, {'X': 0.6607791781425476, 'Y': 0.47673508524894714, 'Z': -0.03418262302875519}, {'X': 0.6436569690704346, 'Y': 0.41062089800834656, 'Z': -0.04473910108208656}, {'X': 0.7259402275085449, 'Y': 0.45640861988067627, 'Z': 0.023663651198148727}, {'X': 0.7145350575447083, 'Y': 0.37295085191726685, 'Z': 0.010716916061937809}, {'X': 0.7089014053344727, 'Y': 0.31774723529815674, 'Z': -0.009575791656970978}, {'X': 0.7035244107246399, 'Y': 0.2645563781261444, 'Z': -0.027429237961769104}, {'X': 0.7625111937522888, 'Y': 0.4420897960662842, 'Z': 0.01972690224647522}, {'X': 0.7563101649284363, 'Y': 0.3501749038696289, 'Z': 0.014700350351631641}, {'X': 0.7486945390701294, 'Y': 0.28664305806159973, 'Z': -0.014364877715706825}, {'X': 0.7418649792671204, 'Y': 0.22812218964099884, 'Z': -0.03400791063904762}, {'X': 0.7980702519416809, 'Y': 0.4472735524177551, 'Z': 0.00872409250587225}, {'X': 0.7978998422622681, 'Y': 0.35693806409835815, 'Z': 0.002278838539496064}, {'X': 0.7909470200538635, 'Y': 0.2943013310432434, 'Z': -0.030864642933011055}, {'X': 0.7831261157989502, 'Y': 0.23605674505233765, 'Z': -0.05463024228811264}, {'X': 0.832502007484436, 'Y': 0.4703833758831024, 'Z': -0.005490620620548725}, {'X': 0.8390408158302307, 'Y': 0.40158846974372864, 'Z': -0.01727052591741085}, {'X': 0.8394322395324707, 'Y': 0.34891408681869507, 'Z': -0.03677902743220329}, {'X': 0.8353642821311951, 'Y': 0.2987108826637268, 'Z': -0.05374705791473389}]
[{'X': 0.7769746780395508, 'Y': 0.6488959193229675, 'Z': -2.0023591787321493e-05}, {'X': 0.7185056805610657, 'Y': 0.640384316444397, 'Z': -0.028695637360215187}, {'X': 0.6794633865356445, 'Y': 0.5541696548461914, 'Z': -0.032440733164548874}, {'X': 0.6624991297721863, 'Y': 0.4695947766304016, 'Z': -0.04004823789000511}, {'X': 0.6427484750747681, 'Y': 0.40592196583747864, 'Z': -0.05139334872364998}, {'X': 0.7193020582199097, 'Y': 0.44637227058410645, 'Z': 0.024635791778564453}, {'X': 0.7085761427879333, 'Y': 0.35977068543434143, 'Z': 0.014056836254894733}, {'X': 0.7017896771430969, 'Y': 0.3095160126686096, 'Z': -0.003637793241068721}, {'X': 0.6963851451873779, 'Y': 0.260231077671051, 'Z': -0.01974322646856308}, {'X': 0.7565723061561584, 'Y': 0.4321534037590027, 'Z': 0.022823533043265343}, {'X': 0.7486321330070496, 'Y': 0.339878648519516, 'Z': 0.014419670216739178}, {'X': 0.740077018737793, 'Y': 0.28115659952163696, 'Z': -0.015867890790104866}, {'X': 0.7331209182739258, 'Y': 0.22366993129253387, 'Z': -0.035867538303136826}, {'X': 0.7928803563117981, 'Y': 0.4348367154598236, 'Z': 0.013648170977830887}, {'X': 0.7912198305130005, 'Y': 0.34388405084609985, 'Z': 0.005385271273553371}, {'X': 0.7825113534927368, 'Y': 0.28475889563560486, 'Z': -0.027485663071274757}, {'X': 0.7728116512298584, 'Y': 0.22839634120464325, 'Z': -0.051791489124298096}, {'X': 0.8284686803817749, 'Y': 0.4549649655818939, 'Z': 0.0014142222935333848}, {'X': 0.8326736688613892, 'Y': 0.38207340240478516, 'Z': -0.012496850453317165}, {'X': 0.8312339186668396, 'Y': 0.3324747383594513, 'Z': -0.0335453562438488}, {'X': 0.824435293674469, 'Y': 0.2813546061515808, 'Z': -0.05109374597668648}]
[{'X': 0.770725429058075, 'Y': 0.6535709500312805, 'Z': -4.776479545398615e-05}, {'X': 0.7129951119422913, 'Y': 0.6313779354095459, 'Z': -0.022455038502812386}, {'X': 0.6735977530479431, 'Y': 0.5463453531265259, 'Z': -0.025952743366360664}, {'X': 0.6547853946685791, 'Y': 0.46398037672042847, 'Z': -0.03458685427904129}, {'X': 0.6408097743988037, 'Y': 0.40089741349220276, 'Z': -0.045158207416534424}, {'X': 0.7167078256607056, 'Y': 0.44405853748321533, 'Z': 0.03287612274289131}, {'X': 0.7053276896476746, 'Y': 0.35922616720199585, 'Z': 0.02852814458310604}, {'X': 0.697304904460907, 'Y': 0.30895090103149414, 'Z': 0.014933823607861996}, {'X': 0.6911095380783081, 'Y': 0.26214224100112915, 'Z': 0.001472136820666492}, {'X': 0.752414345741272, 'Y': 0.4301282465457916, 'Z': 0.029925594106316566}, {'X': 0.7451632618904114, 'Y': 0.33549660444259644, 'Z': 0.02860071137547493}, {'X': 0.7358222007751465, 'Y': 0.27748215198516846, 'Z': 0.004727345425635576}, {'X': 0.7282096743583679, 'Y': 0.22419008612632751, 'Z': -0.011159147135913372}, {'X': 0.7867677211761475, 'Y': 0.43206968903541565, 'Z': 0.019390974193811417}, {'X': 0.7848749756813049, 'Y': 0.3403830826282501, 'Z': 0.01695529744029045}, {'X': 0.7750098705291748, 'Y': 0.28069621324539185, 'Z': -0.011264218017458916}, {'X': 0.7645083665847778, 'Y': 0.22636249661445618, 'Z': -0.03186759725213051}, {'X': 0.8202004432678223, 'Y': 0.45163726806640625, 'Z': 0.006894158199429512}, {'X': 0.8241518139839172, 'Y': 0.3782348036766052, 'Z': -0.0022976864129304886}, {'X': 0.8218153119087219, 'Y': 0.32635682821273804, 'Z': -0.019619183614850044}, {'X': 0.8145745396614075, 'Y': 0.276254266500473, 'Z': -0.03459123522043228}]
[{'X': 0.7664226293563843, 'Y': 0.644740879535675, 'Z': -5.8754794736159965e-05}, {'X': 0.7082539796829224, 'Y': 0.6253945231437683, 'Z': -0.019923364743590355}, {'X': 0.6689678430557251, 'Y': 0.5448790788650513, 'Z': -0.019770760089159012}, {'X': 0.649686336517334, 'Y': 0.46345534920692444, 'Z': -0.024685461074113846}, {'X': 0.6360126733779907, 'Y': 0.4015124440193176, 'Z': -0.029635917395353317}, {'X': 0.7106354236602783, 'Y': 0.4458746612071991, 'Z': 0.0390939824283123}, {'X': 0.6996561884880066, 'Y': 0.3613351881504059, 'Z': 0.036338627338409424}, {'X': 0.6920837163925171, 'Y': 0.3117491602897644, 'Z': 0.023559587076306343}, {'X': 0.6860760450363159, 'Y': 0.2662259340286255, 'Z': 0.01118418201804161}, {'X': 0.746455729007721, 'Y': 0.43048912286758423, 'Z': 0.03652169555425644}, {'X': 0.7396772503852844, 'Y': 0.33588656783103943, 'Z': 0.03773508220911026}, {'X': 0.7308319211006165, 'Y': 0.2793710231781006, 'Z': 0.015704888850450516}, {'X': 0.7223778963088989, 'Y': 0.22855857014656067, 'Z': 0.00023444814723916352}, {'X': 0.7806933522224426, 'Y': 0.43002238869667053, 'Z': 0.026060190051794052}, {'X': 0.778398334980011, 'Y': 0.33960872888565063, 'Z': 0.02574274130165577}, {'X': 0.7679018378257751, 'Y': 0.2793968915939331, 'Z': -0.0007560696103610098}, {'X': 0.7558644413948059, 'Y': 0.22574295103549957, 'Z': -0.02077307179570198}, {'X': 0.8135548830032349, 'Y': 0.4458991289138794, 'Z': 0.013839947991073132}, {'X': 0.817018449306488, 'Y': 0.3749707043170929, 'Z': 0.007291204296052456}, {'X': 0.8143574595451355, 'Y': 0.323515385389328, 'Z': -0.007789632771164179}, {'X': 0.8059594631195068, 'Y': 0.2734593152999878, 'Z': -0.02060903050005436}]
[{'X': 0.7643612027168274, 'Y': 0.6443368196487427, 'Z': -4.1744668124010786e-05}, {'X': 0.7086634039878845, 'Y': 0.6258199214935303, 'Z': -0.018235379830002785}, {'X': 0.6697852611541748, 'Y': 0.5481731295585632, 'Z': -0.020136652514338493}, {'X': 0.6510723829269409, 'Y': 0.4696637988090515, 'Z': -0.026462532579898834}, {'X': 0.6347311735153198, 'Y': 0.40984007716178894, 'Z': -0.03439938649535179}, {'X': 0.708299994468689, 'Y': 0.44256967306137085, 'Z': 0.03263458237051964}, {'X': 0.6973552703857422, 'Y': 0.359973669052124, 'Z': 0.02974122390151024}, {'X': 0.6893848776817322, 'Y': 0.3137945830821991, 'Z': 0.016938792541623116}, {'X': 0.6818907260894775, 'Y': 0.2713559567928314, 'Z': 0.00377194257453084}, {'X': 0.74323970079422, 'Y': 0.42805975675582886, 'Z': 0.028859779238700867}, {'X': 0.7362828850746155, 'Y': 0.33686986565589905, 'Z': 0.026888050138950348}, {'X': 0.7279244661331177, 'Y': 0.28256285190582275, 'Z': 0.002739264164119959}, {'X': 0.7200754880905151, 'Y': 0.23602800071239471, 'Z': -0.015347220934927464}, {'X': 0.7771669030189514, 'Y': 0.42912769317626953, 'Z': 0.018522659316658974}, {'X': 0.7745445966720581, 'Y': 0.33972665667533875, 'Z': 0.018425585702061653}, {'X': 0.7638874053955078, 'Y': 0.2865285277366638, 'Z': -0.005897193215787411}, {'X': 0.7523481249809265, 'Y': 0.2425360381603241, 'Z': -0.025865735486149788}, {'X': 0.8104331493377686, 'Y': 0.44649434089660645, 'Z': 0.006681784056127071}, {'X': 0.812934398651123, 'Y': 0.3725903332233429, 'Z': -0.0004677148535847664}, {'X': 0.8092442154884338, 'Y': 0.32453155517578125, 'Z': -0.016261475160717964}, {'X': 0.800885796546936, 'Y': 0.28141331672668457, 'Z': -0.03060060366988182}]
