[{'X': 0.7057361602783203, 'Y': 0.6786655783653259, 'Z': -2.9165506930439733e-05}, {'X': 0.6546592116355896, 'Y': 0.6667284965515137, 'Z': -0.017014561221003532}, {'X': 0.6182779669761658, 'Y': 0.5909172296524048, 'Z': -0.017948681488633156}, {'X': 0.5971008539199829, 'Y': 0.5279672145843506, 'Z': -0.02267904207110405}, {'X': 0.5721821188926697, 'Y': 0.49068567156791687, 'Z': -0.029027387499809265}, {'X': 0.6520581245422363, 'Y': 0.46952658891677856, 'Z': 0.0055645424872636795}, {'X': 0.6324599981307983, 'Y': 0.3840979337692261, 'Z': -0.015610642731189728}, {'X': 0.6179806590080261, 'Y': 0.3297104239463806, 'Z': -0.03740832582116127}, {'X': 0.6056183576583862, 'Y': 0.2811410427093506, 'Z': -0.05330899357795715}, {'X': 0.6865251660346985, 'Y': 0.45254576206207275, 'Z': -0.0068379719741642475}, {'X': 0.6795245409011841, 'Y': 0.3466423749923706, 'Z': -0.017927778884768486}, {'X': 0.6706130504608154, 'Y': 0.2737906575202942, 'Z': -0.04713330417871475}, {'X': 0.6645705699920654, 'Y': 0.20972007513046265, 'Z': -0.06583928316831589}, {'X': 0.7208834290504456, 'Y': 0.46011295914649963, 'Z': -0.02168472483754158}, {'X': 0.7219465970993042, 'Y': 0.3544900417327881, 'Z': -0.03660000115633011}, {'X': 0.7179968357086182, 'Y': 0.279887318611145, 'Z': -0.06319953501224518}, {'X': 0.7135201692581177, 'Y': 0.21309879422187805, 'Z': -0.08143208175897598}, {'X': 0.7550996541976929, 'Y': 0.4890594482421875, 'Z': -0.03929887339472771}, {'X': 0.7672742009162903, 'Y': 0.41057291626930237, 'Z': -0.057802118360996246}, {'X': 0.7709771394729614, 'Y': 0.3528534770011902, 'Z': -0.07590092718601227}, {'X': 0.7706465125083923, 'Y': 0.2993329167366028, 'Z': -0.08962271362543106}]
[{'X': 0.7214577198028564, 'Y': 0.6667513847351074, 'Z': -2.8380001822370104e-05}, {'X': 0.6769537329673767, 'Y': 0.6403384804725647, 'Z': -0.006668447982519865}, {'X': 0.6465207934379578, 'Y': 0.5545201301574707, 'Z': -0.008567904122173786}, {'X': 0.6275243759155273, 'Y': 0.4957531690597534, 'Z': -0.0195638295263052}, {'X': 0.605976402759552, 'Y': 0.4496959149837494, 'Z': -0.0342353992164135}, {'X': 0.674394965171814, 'Y': 0.4550696611404419, 'Z': 0.032851845026016235}, {'X': 0.6590340733528137, 'Y': 0.40045371651649475, 'Z': -0.00539226271212101}, {'X': 0.6515536308288574, 'Y': 0.43077516555786133, 'Z': -0.05068855732679367}, {'X': 0.6512920260429382, 'Y': 0.46924957633018494, 'Z': -0.07588638365268707}, {'X': 0.7023684978485107, 'Y': 0.43424177169799805, 'Z': 0.01647431217133999}, {'X': 0.696865439414978, 'Y': 0.35010355710983276, 'Z': -0.006304315757006407}, {'X': 0.6830870509147644, 'Y': 0.3329177796840668, 'Z': -0.04161583632230759}, {'X': 0.6694977283477783, 'Y': 0.34206220507621765, 'Z': -0.06229673698544502}, {'X': 0.7345629334449768, 'Y': 0.4371025264263153, 'Z': -0.008647982031106949}, {'X': 0.733897864818573, 'Y': 0.34576889872550964, 'Z': -0.02854982204735279}, {'X': 0.7177139520645142, 'Y': 0.3161417543888092, 'Z': -0.054811954498291016}, {'X': 0.699089765548706, 'Y': 0.304664671421051, 'Z': -0.07007751613855362}, {'X': 0.768038809299469, 'Y': 0.4590630829334259, 'Z': -0.03532657027244568}, {'X': 0.7761461138725281, 'Y': 0.3882928490638733, 'Z': -0.04629501700401306}, {'X': 0.7738778591156006, 'Y': 0.342267245054245, 'Z': -0.05766903609037399}, {'X': 0.7647417783737183, 'Y': 0.2992326617240906, 'Z': -0.067233607172966}]
[{'X': 0.7197644710540771, 'Y': 0.6563831567764282, 'Z': -3.178637780365534e-05}, {'X': 0.6735782623291016, 'Y': 0.6329159140586853, 'Z': -0.02116776444017887}, {'X': 0.6421671509742737, 'Y': 0.5496331453323364, 'Z': -0.027902215719223022}, {'X': 0.6241421103477478, 'Y': 0.48991772532463074, 'Z': -0.04004190117120743}, {'X': 0.6039554476737976, 'Y': 0.4440304934978485, 'Z': -0.05516614392399788}, {'X': 0.6750486493110657, 'Y': 0.4485182464122772, 'Z': 0.012558870017528534}, {'X': 0.6631820201873779, 'Y': 0.3933495283126831, 'Z': -0.03409966453909874}, {'X': 0.6556851863861084, 'Y': 0.41977590322494507, 'Z': -0.08191680163145065}, {'X': 0.6535701155662537, 'Y': 0.45260685682296753, 'Z': -0.10769223421812057}, {'X': 0.7046862244606018, 'Y': 0.43005838990211487, 'Z': 0.0008844528929330409}, {'X': 0.7004249691963196, 'Y': 0.3468744158744812, 'Z': -0.03473615273833275}, {'X': 0.686882495880127, 'Y': 0.3309473991394043, 'Z': -0.07736773043870926}, {'X': 0.6740860342979431, 'Y': 0.3396412432193756, 'Z': -0.10154370218515396}, {'X': 0.7367832064628601, 'Y': 0.4331457018852234, 'Z': -0.01927070878446102}, {'X': 0.7375160455703735, 'Y': 0.3440689444541931, 'Z': -0.04911932349205017}, {'X': 0.7231743931770325, 'Y': 0.31840866804122925, 'Z': -0.08274216949939728}, {'X': 0.7064226865768433, 'Y': 0.31299832463264465, 'Z': -0.10188435763120651}, {'X': 0.7689904570579529, 'Y': 0.45397114753723145, 'Z': -0.041623979806900024}, {'X': 0.7781724333763123, 'Y': 0.38463687896728516, 'Z': -0.0550818145275116}, {'X': 0.7767580151557922, 'Y': 0.3379638195037842, 'Z': -0.07173532992601395}, {'X': 0.7664709687232971, 'Y': 0.29641488194465637, 'Z': -0.08588097244501114}]
[{'X': 0.722762405872345, 'Y': 0.6556234359741211, 'Z': -5.194926052354276e-05}, {'X': 0.6741935610771179, 'Y': 0.6273587942123413, 'Z': -0.022030241787433624}, {'X': 0.6403185129165649, 'Y': 0.542046070098877, 'Z': -0.02940262109041214}, {'X': 0.6208333373069763, 'Y': 0.4825036823749542, 'Z': -0.0400412492454052}, {'X': 0.6015503406524658, 'Y': 0.43889516592025757, 'Z': -0.0526893213391304}, {'X': 0.677331805229187, 'Y': 0.43849650025367737, 'Z': -0.0001870047126431018}, {'X': 0.6643187999725342, 'Y': 0.3750743865966797, 'Z': -0.044936999678611755}, {'X': 0.6547017097473145, 'Y': 0.40169429779052734, 'Z': -0.0902286246418953}, {'X': 0.6515346169471741, 'Y': 0.43549591302871704, 'Z': -0.11597906798124313}, {'X': 0.708092987537384, 'Y': 0.4244641363620758, 'Z': -0.012813049368560314}, {'X': 0.7028785943984985, 'Y': 0.33349356055259705, 'Z': -0.05395805835723877}, {'X': 0.6870213747024536, 'Y': 0.32680264115333557, 'Z': -0.09967543929815292}, {'X': 0.6762028932571411, 'Y': 0.347634494304657, 'Z': -0.12672261893749237}, {'X': 0.7401317358016968, 'Y': 0.43049296736717224, 'Z': -0.031980570405721664}, {'X': 0.7413163185119629, 'Y': 0.3383384943008423, 'Z': -0.06856362521648407}, {'X': 0.7260432243347168, 'Y': 0.31554263830184937, 'Z': -0.10576891154050827}, {'X': 0.7116391062736511, 'Y': 0.3164604902267456, 'Z': -0.12651774287223816}, {'X': 0.7716306447982788, 'Y': 0.45207300782203674, 'Z': -0.05231614410877228}, {'X': 0.7808282375335693, 'Y': 0.38166406750679016, 'Z': -0.07303699105978012}, {'X': 0.7777844071388245, 'Y': 0.3346352279186249, 'Z': -0.09293877333402634}, {'X': 0.7677745223045349, 'Y': 0.29386866092681885, 'Z': -0.1089944988489151}]
[{'X': 0.7216069102287292, 'Y': 0.6575711965560913, 'Z': -4.118152355658822e-05}, {'X': 0.6727460026741028, 'Y': 0.6253423094749451, 'Z': -0.02231626585125923}, {'X': 0.640121579170227, 'Y': 0.5400969982147217, 'Z': -0.028047678992152214}, {'X': 0.6213493943214417, 'Y': 0.48394185304641724, 'Z': -0.037527140229940414}, {'X': 0.6024883985519409, 'Y': 0.4383293688297272, 'Z': -0.04793236032128334}, {'X': 0.6811391711235046, 'Y': 0.4379291534423828, 'Z': 0.007707025855779648}, {'X': 0.6705300807952881, 'Y': 0.36612188816070557, 'Z': -0.037229590117931366}, {'X': 0.6583682894706726, 'Y': 0.39645588397979736, 'Z': -0.08232873678207397}, {'X': 0.6539028882980347, 'Y': 0.43784740567207336, 'Z': -0.10714366286993027}, {'X': 0.7118899822235107, 'Y': 0.4266713559627533, 'Z': -0.004470181185752153}, {'X': 0.7086203098297119, 'Y': 0.3321419656276703, 'Z': -0.04529600217938423}, {'X': 0.6913473606109619, 'Y': 0.3275386095046997, 'Z': -0.0903342142701149}, {'X': 0.6785404682159424, 'Y': 0.3512597680091858, 'Z': -0.11437314748764038}, {'X': 0.7429640889167786, 'Y': 0.432253897190094, 'Z': -0.024403413757681847}, {'X': 0.7446247935295105, 'Y': 0.33914148807525635, 'Z': -0.05843032896518707}, {'X': 0.7280517816543579, 'Y': 0.3138379752635956, 'Z': -0.09400345385074615}, {'X': 0.7121704816818237, 'Y': 0.3130801022052765, 'Z': -0.11365474760532379}, {'X': 0.7730104923248291, 'Y': 0.4527399241924286, 'Z': -0.045503880828619}, {'X': 0.7829244136810303, 'Y': 0.38363251090049744, 'Z': -0.0631176233291626}, {'X': 0.7813550233840942, 'Y': 0.3355124294757843, 'Z': -0.08158265054225922}, {'X': 0.7734491229057312, 'Y': 0.29578161239624023, 'Z': -0.09777585417032242}]
[{'X': 0.7215965986251831, 'Y': 0.651556134223938, 'Z': -1.2208971384097822e-05}, {'X': 0.6713810563087463, 'Y': 0.62432861328125, 'Z': -0.02287377044558525}, {'X': 0.6420968770980835, 'Y': 0.5447258949279785, 'Z': -0.030062448233366013}, {'X': 0.6237517595291138, 'Y': 0.4883604645729065, 'Z': -0.04269234091043472}, {'X': 0.6002559661865234, 'Y': 0.4456416368484497, 'Z': -0.057757217437028885}, {'X': 0.6814779043197632, 'Y': 0.4340801537036896, 'Z': 0.015779346227645874}, {'X': 0.6754551529884338, 'Y': 0.3640439510345459, 'Z': -0.024224059656262398}, {'X': 0.6646289825439453, 'Y': 0.36770179867744446, 'Z': -0.07209678739309311}, {'X': 0.6594088077545166, 'Y': 0.39304953813552856, 'Z': -0.10352248698472977}, {'X': 0.7141910195350647, 'Y': 0.4238097071647644, 'Z': 0.0035934168845415115}, {'X': 0.7134650349617004, 'Y': 0.33866751194000244, 'Z': -0.031150612980127335}, {'X': 0.6989526748657227, 'Y': 0.3215205669403076, 'Z': -0.07784779369831085}, {'X': 0.6868851184844971, 'Y': 0.33457815647125244, 'Z': -0.10630838572978973}, {'X': 0.7464693784713745, 'Y': 0.4285655915737152, 'Z': -0.01843315362930298}, {'X': 0.7504440546035767, 'Y': 0.34093713760375977, 'Z': -0.044616613537073135}, {'X': 0.7356626391410828, 'Y': 0.31017839908599854, 'Z': -0.08159571886062622}, {'X': 0.7203534841537476, 'Y': 0.3026231527328491, 'Z': -0.10485992580652237}, {'X': 0.7766684293746948, 'Y': 0.4493406414985657, 'Z': -0.04175380989909172}, {'X': 0.7863953709602356, 'Y': 0.38187819719314575, 'Z': -0.056382644921541214}, {'X': 0.7864177823066711, 'Y': 0.33391547203063965, 'Z': -0.07655183970928192}, {'X': 0.7790002822875977, 'Y': 0.2928038239479065, 'Z': -0.09230072796344757}]
[{'X': 0.7238456606864929, 'Y': 0.6508113741874695, 'Z': -3.67986035598733e-06}, {'X': 0.6723216772079468, 'Y': 0.6284348964691162, 'Z': -0.023954791948199272}, {'X': 0.6408213973045349, 'Y': 0.5485984086990356, 'Z': -0.031081411987543106}, {'X': 0.6209338903427124, 'Y': 0.4884222447872162, 'Z': -0.04327937960624695}, {'X': 0.5973454713821411, 'Y': 0.4462752938270569, 'Z': -0.0580134317278862}, {'X': 0.6821847558021545, 'Y': 0.43748506903648376, 'Z': 0.012512949295341969}, {'X': 0.6773698925971985, 'Y': 0.36588555574417114, 'Z': -0.0225153136998415}, {'X': 0.6704561710357666, 'Y': 0.35475215315818787, 'Z': -0.06958285719156265}, {'X': 0.6677746772766113, 'Y': 0.36644765734672546, 'Z': -0.10311980545520782}, {'X': 0.7163679003715515, 'Y': 0.4268983006477356, 'Z': 0.0023884240072220564}, {'X': 0.7144026160240173, 'Y': 0.3424294888973236, 'Z': -0.029501518234610558}, {'X': 0.70173180103302, 'Y': 0.32147911190986633, 'Z': -0.07788912951946259}, {'X': 0.6921164393424988, 'Y': 0.33161038160324097, 'Z': -0.1088201180100441}, {'X': 0.7487436532974243, 'Y': 0.42985999584198, 'Z': -0.01595667004585266}, {'X': 0.7535111904144287, 'Y': 0.3427242338657379, 'Z': -0.037718433886766434}, {'X': 0.7412588596343994, 'Y': 0.3072902262210846, 'Z': -0.0745244175195694}, {'X': 0.7285167574882507, 'Y': 0.2942076623439789, 'Z': -0.09949979186058044}, {'X': 0.7781594395637512, 'Y': 0.44843608140945435, 'Z': -0.03572236746549606}, {'X': 0.7889502048492432, 'Y': 0.3792123794555664, 'Z': -0.04551934823393822}, {'X': 0.79020094871521, 'Y': 0.3291592001914978, 'Z': -0.06332159042358398}, {'X': 0.7834789156913757, 'Y': 0.284792959690094, 'Z': -0.0785311758518219}]
[{'X': 0.7243051528930664, 'Y': 0.6531467437744141, 'Z': -2.3091452021617442e-05}, {'X': 0.6709002256393433, 'Y': 0.6257426738739014, 'Z': -0.018172604963183403}, {'X': 0.6415313482284546, 'Y': 0.5483816266059875, 'Z': -0.02258283644914627}, {'X': 0.6223344802856445, 'Y': 0.49211788177490234, 'Z': -0.033341456204652786}, {'X': 0.5990822911262512, 'Y': 0.44921624660491943, 'Z': -0.047376684844493866}, {'X': 0.6831070780754089, 'Y': 0.4361504316329956, 'Z': 0.026854440569877625}, {'X': 0.6789513826370239, 'Y': 0.362655371427536, 'Z': -0.005369505845010281}, {'X': 0.6716794371604919, 'Y': 0.3544057607650757, 'Z': -0.04930214583873749}, {'X': 0.6690084338188171, 'Y': 0.37180840969085693, 'Z': -0.08042673766613007}, {'X': 0.7168623208999634, 'Y': 0.4272718131542206, 'Z': 0.014197009615600109}, {'X': 0.7167293429374695, 'Y': 0.34191054105758667, 'Z': -0.012917688116431236}, {'X': 0.7036436200141907, 'Y': 0.31785425543785095, 'Z': -0.056463830173015594}, {'X': 0.6926442384719849, 'Y': 0.32519567012786865, 'Z': -0.08244217187166214}, {'X': 0.7491195201873779, 'Y': 0.4309883713722229, 'Z': -0.007024709600955248}, {'X': 0.7551503777503967, 'Y': 0.34367209672927856, 'Z': -0.02511269971728325}, {'X': 0.7435120344161987, 'Y': 0.3048483431339264, 'Z': -0.05893231928348541}, {'X': 0.7299906611442566, 'Y': 0.28539809584617615, 'Z': -0.080584816634655}, {'X': 0.7788935899734497, 'Y': 0.4508999288082123, 'Z': -0.029918760061264038}, {'X': 0.7908099293708801, 'Y': 0.3829454779624939, 'Z': -0.0387868694961071}, {'X': 0.7932833433151245, 'Y': 0.3323754370212555, 'Z': -0.055474866181612015}, {'X': 0.7876600623130798, 'Y': 0.28488194942474365, 'Z': -0.06918084621429443}]
[{'X': 0.7246086597442627, 'Y': 0.653638482093811, 'Z': -3.614848537836224e-05}, {'X': 0.6712493300437927, 'Y': 0.623609721660614, 'Z': -0.015979748219251633}, {'X': 0.6419181823730469, 'Y': 0.5459028482437134, 'Z': -0.018293485045433044}, {'X': 0.6227874755859375, 'Y': 0.4903296232223511, 'Z': -0.0268661230802536}, {'X': 0.6002089381217957, 'Y': 0.44761940836906433, 'Z': -0.03726661950349808}, {'X': 0.6862334609031677, 'Y': 0.433107852935791, 'Z': 0.029469216242432594}, {'X': 0.6831346154212952, 'Y': 0.3572092354297638, 'Z': -0.0016720782732591033}, {'X': 0.6735989451408386, 'Y': 0.35451120138168335, 'Z': -0.04288087040185928}, {'X': 0.6684293150901794, 'Y': 0.3778296411037445, 'Z': -0.07108499109745026}, {'X': 0.719619870185852, 'Y': 0.42495250701904297, 'Z': 0.01633618399500847}, {'X': 0.7201518416404724, 'Y': 0.33805611729621887, 'Z': -0.010514733381569386}, {'X': 0.7052066326141357, 'Y': 0.317308634519577, 'Z': -0.051792994141578674}, {'X': 0.6920651197433472, 'Y': 0.32835307717323303, 'Z': -0.07411862909793854}, {'X': 0.7514983415603638, 'Y': 0.42887571454048157, 'Z': -0.005403534043580294}, {'X': 0.7584408521652222, 'Y': 0.341087281703949, 'Z': -0.023712053894996643}, {'X': 0.7469161152839661, 'Y': 0.30040210485458374, 'Z': -0.0558265820145607}, {'X': 0.7330040335655212, 'Y': 0.27901238203048706, 'Z': -0.07479622960090637}, {'X': 0.7807610034942627, 'Y': 0.4492741525173187, 'Z': -0.028297483921051025}, {'X': 0.7930893898010254, 'Y': 0.3816853165626526, 'Z': -0.03663453832268715}, {'X': 0.7964485287666321, 'Y': 0.3307250738143921, 'Z': -0.05145443603396416}, {'X': 0.7919069528579712, 'Y': 0.2829875946044922, 'Z': -0.06281726062297821}]
[{'X': 0.7240731716156006, 'Y': 0.6495727300643921, 'Z': -2.704350117710419e-05}, {'X': 0.6732441186904907, 'Y': 0.6215136647224426, 'Z': -0.015190770849585533}, {'X': 0.642330527305603, 'Y': 0.5459076166152954, 'Z': -0.01712782308459282}, {'X': 0.6220740079879761, 'Y': 0.4902234673500061, 'Z': -0.026282597333192825}, {'X': 0.6003060936927795, 'Y': 0.44898393750190735, 'Z': -0.03642946481704712}, {'X': 0.685728907585144, 'Y': 0.4357050955295563, 'Z': 0.0368213877081871}, {'X': 0.6823928952217102, 'Y': 0.36019644141197205, 'Z': 0.011911106295883656}, {'X': 0.677268385887146, 'Y': 0.3450016677379608, 'Z': -0.024890698492527008}, {'X': 0.6760894060134888, 'Y': 0.35510706901550293, 'Z': -0.050215404480695724}, {'X': 0.7197990417480469, 'Y': 0.42602598667144775, 'Z': 0.024828298017382622}, {'X': 0.7212716937065125, 'Y': 0.3426453471183777, 'Z': 0.008432261645793915}, {'X': 0.71085125207901, 'Y': 0.31031501293182373, 'Z': -0.02629086561501026}, {'X': 0.7018803954124451, 'Y': 0.3069157004356384, 'Z': -0.04579826071858406}, {'X': 0.7523938417434692, 'Y': 0.42994362115859985, 'Z': 0.003628071630373597}, {'X': 0.7592139840126038, 'Y': 0.34597909450531006, 'Z': -0.006241042632609606}, {'X': 0.7501556277275085, 'Y': 0.3009398579597473, 'Z': -0.0338825024664402}, {'X': 0.7383617162704468, 'Y': 0.27182236313819885, 'Z': -0.050537385046482086}, {'X': 0.7828468084335327, 'Y': 0.45125246047973633, 'Z': -0.019934579730033875}, {'X': 0.7954944372177124, 'Y': 0.3854410946369171, 'Z': -0.02306102216243744}, {'X': 0.7995108366012573, 'Y': 0.33690446615219116, 'Z': -0.03543446585536003}, {'X': 0.7958505153656006, 'Y': 0.28891265392303467, 'Z': -0.0443495512008667}]
[{'X': 0.7239521145820618, 'Y': 0.6498483419418335, 'Z': -2.4648687031003647e-05}, {'X': 0.6725141406059265, 'Y': 0.6219123005867004, 'Z': -0.01754050888121128}, {'X': 0.6397779583930969, 'Y': 0.5436215400695801, 'Z': -0.018983732908964157}, {'X': 0.6196231842041016, 'Y': 0.4882350564002991, 'Z': -0.026965821161866188}, {'X': 0.5987552404403687, 'Y': 0.4492035210132599, 'Z': -0.0365261435508728}, {'X': 0.6864370703697205, 'Y': 0.4324389398097992, 'Z': 0.032599758356809616}, {'X': 0.6838473677635193, 'Y': 0.3514150381088257, 'Z': 0.006511311512440443}, {'X': 0.6790708303451538, 'Y': 0.3364315927028656, 'Z': -0.03160681948065758}, {'X': 0.6778457164764404, 'Y': 0.34785541892051697, 'Z': -0.05678827688097954}, {'X': 0.721268355846405, 'Y': 0.4243873357772827, 'Z': 0.021366944536566734}, {'X': 0.7224599719047546, 'Y': 0.33602142333984375, 'Z': 0.004111286252737045}, {'X': 0.7111525535583496, 'Y': 0.30245107412338257, 'Z': -0.033369991928339005}, {'X': 0.7008563280105591, 'Y': 0.3005356192588806, 'Z': -0.054769594222307205}, {'X': 0.7543801069259644, 'Y': 0.4294104278087616, 'Z': 0.001431201002560556}, {'X': 0.7608433365821838, 'Y': 0.34234797954559326, 'Z': -0.010878642089664936}, {'X': 0.7515405416488647, 'Y': 0.2966751456260681, 'Z': -0.041915979236364365}, {'X': 0.7393614053726196, 'Y': 0.2692158818244934, 'Z': -0.061010826379060745}, {'X': 0.785056471824646, 'Y': 0.45116931200027466, 'Z': -0.021382108330726624}, {'X': 0.797236442565918, 'Y': 0.38339531421661377, 'Z': -0.025581879541277885}, {'X': 0.8017951846122742, 'Y': 0.33216631412506104, 'Z': -0.03897131606936455}, {'X': 0.7981085181236267, 'Y': 0.2812277674674988, 'Z': -0.0490046925842762}]
[{'X': 0.7249929904937744, 'Y': 0.648329496383667, 'Z': -3.5063156246906146e-05}, {'X': 0.6726496815681458, 'Y': 0.6168732643127441, 'Z': -0.018812036141753197}, {'X': 0.6405230760574341, 'Y': 0.5413209795951843, 'Z': -0.022133227437734604}, {'X': 0.619475245475769, 'Y': 0.4881500005722046, 'Z': -0.032055821269750595}, {'X': 0.599541425704956, 'Y': 0.4484330415725708, 'Z': -0.04197036474943161}, {'X': 0.6880240440368652, 'Y': 0.42903193831443787, 'Z': 0.029397791251540184}, {'X': 0.6856326460838318, 'Y': 0.34514951705932617, 'Z': -0.004222245421260595}, {'X': 0.6785818338394165, 'Y': 0.3412908911705017, 'Z': -0.04701194167137146}, {'X': 0.675570547580719, 'Y': 0.36511486768722534, 'Z': -0.0737236738204956}, {'X': 0.7228146195411682, 'Y': 0.4234326481819153, 'Z': 0.01748514175415039}, {'X': 0.7239700555801392, 'Y': 0.3299638330936432, 'Z': -0.007694529369473457}, {'X': 0.7114556431770325, 'Y': 0.30108553171157837, 'Z': -0.05010578781366348}, {'X': 0.6998031735420227, 'Y': 0.30463361740112305, 'Z': -0.07323538511991501}, {'X': 0.7554566860198975, 'Y': 0.42920824885368347, 'Z': -0.0037889766972512007}, {'X': 0.7617225050926208, 'Y': 0.33943265676498413, 'Z': -0.020931269973516464}, {'X': 0.751415491104126, 'Y': 0.2951867878437042, 'Z': -0.054803866893053055}, {'X': 0.7382180094718933, 'Y': 0.2709598243236542, 'Z': -0.07540804892778397}, {'X': 0.7848981618881226, 'Y': 0.4502216875553131, 'Z': -0.02705630101263523}, {'X': 0.7980448603630066, 'Y': 0.38235804438591003, 'Z': -0.0331784263253212}, {'X': 0.8021546602249146, 'Y': 0.3323524594306946, 'Z': -0.04803435504436493}, {'X': 0.7977304458618164, 'Y': 0.2853822410106659, 'Z': -0.05959532782435417}]
[{'X': 0.7276328802108765, 'Y': 0.6594924926757812, 'Z': -4.822278060601093e-05}, {'X': 0.6743588447570801, 'Y': 0.6217684745788574, 'Z': -0.024982552975416183}, {'X': 0.6376546621322632, 'Y': 0.5453833341598511, 'Z': -0.03274805471301079}, {'X': 0.6156814098358154, 'Y': 0.4893493056297302, 'Z': -0.04388244450092316}, {'X': 0.6019320487976074, 'Y': 0.4520564079284668, 'Z': -0.053813282400369644}, {'X': 0.6925957202911377, 'Y': 0.4166117012500763, 'Z': 0.007259000558406115}, {'X': 0.6922717094421387, 'Y': 0.32459786534309387, 'Z': -0.023063931614160538}, {'X': 0.6829477548599243, 'Y': 0.3183479905128479, 'Z': -0.06296112388372421}, {'X': 0.6751106977462769, 'Y': 0.3392152488231659, 'Z': -0.09207423031330109}, {'X': 0.7267512679100037, 'Y': 0.4139537513256073, 'Z': -0.0029403262306004763}, {'X': 0.7271812558174133, 'Y': 0.3082996904850006, 'Z': -0.029058942571282387}, {'X': 0.7107456922531128, 'Y': 0.28619658946990967, 'Z': -0.07430705428123474}, {'X': 0.695356011390686, 'Y': 0.30113375186920166, 'Z': -0.10308980196714401}, {'X': 0.7575289607048035, 'Y': 0.4250065088272095, 'Z': -0.020405594259500504}, {'X': 0.7648739814758301, 'Y': 0.3253523111343384, 'Z': -0.041621673852205276}, {'X': 0.7529678344726562, 'Y': 0.2862672805786133, 'Z': -0.08024420589208603}, {'X': 0.7381889820098877, 'Y': 0.2760723829269409, 'Z': -0.10571252554655075}, {'X': 0.787041425704956, 'Y': 0.45343220233917236, 'Z': -0.03943229466676712}, {'X': 0.801450788974762, 'Y': 0.3764575123786926, 'Z': -0.05302942916750908}, {'X': 0.8039032816886902, 'Y': 0.32594871520996094, 'Z': -0.07532045245170593}, {'X': 0.7975069284439087, 'Y': 0.28501567244529724, 'Z': -0.09354554116725922}]
[{'X': 0.7248854041099548, 'Y': 0.6570863127708435, 'Z': -4.420759796630591e-05}, {'X': 0.6745285391807556, 'Y': 0.626312255859375, 'Z': -0.016738006845116615}, {'X': 0.6412313580513, 'Y': 0.5453652739524841, 'Z': -0.01781436614692211}, {'X': 0.6201920509338379, 'Y': 0.4880989193916321, 'Z': -0.024495162069797516}, {'X': 0.6006134748458862, 'Y': 0.45220208168029785, 'Z': -0.03136252239346504}, {'X': 0.6917682886123657, 'Y': 0.4230811893939972, 'Z': 0.028271768242120743}, {'X': 0.6929283738136292, 'Y': 0.338240385055542, 'Z': 0.004234263673424721}, {'X': 0.6874431371688843, 'Y': 0.3224003314971924, 'Z': -0.032065361738204956}, {'X': 0.6840357184410095, 'Y': 0.33278727531433105, 'Z': -0.058581795543432236}, {'X': 0.7253867983818054, 'Y': 0.41698336601257324, 'Z': 0.01722113788127899}, {'X': 0.7270322442054749, 'Y': 0.3250225782394409, 'Z': 0.00022324790188577026}, {'X': 0.7144556045532227, 'Y': 0.29427844285964966, 'Z': -0.03746599331498146}, {'X': 0.7023975253105164, 'Y': 0.29406294226646423, 'Z': -0.059986475855112076}, {'X': 0.7570576667785645, 'Y': 0.42614585161209106, 'Z': -0.001670034951530397}, {'X': 0.7651113271713257, 'Y': 0.3357622027397156, 'Z': -0.013604141771793365}, {'X': 0.7578505277633667, 'Y': 0.28821879625320435, 'Z': -0.04569297283887863}, {'X': 0.7473705410957336, 'Y': 0.25776904821395874, 'Z': -0.06735745817422867}, {'X': 0.7865793108940125, 'Y': 0.45423850417137146, 'Z': -0.02306308038532734}, {'X': 0.7996864318847656, 'Y': 0.38554272055625916, 'Z': -0.0271176565438509}, {'X': 0.8049013614654541, 'Y': 0.33541855216026306, 'Z': -0.04294918105006218}, {'X': 0.8019359707832336, 'Y': 0.2837477922439575, 'Z': -0.05676411837339401}]
