[{'X': 0.7007927298545837, 'Y': 0.8055487275123596, 'Z': -4.7586763685103506e-05}, {'X': 0.6354212760925293, 'Y': 0.7628945708274841, 'Z': -0.026400675997138023}, {'X': 0.5859896540641785, 'Y': 0.6654806733131409, 'Z': -0.03557005152106285}, {'X': 0.554375171661377, 'Y': 0.5798249840736389, 'Z': -0.047583337873220444}, {'X': 0.522099494934082, 'Y': 0.5414262413978577, 'Z': -0.06531210988759995}, {'X': 0.6319187879562378, 'Y': 0.5126711130142212, 'Z': 0.01927643083035946}, {'X': 0.6238107681274414, 'Y': 0.3949928879737854, 'Z': 0.012949991971254349}, {'X': 0.6194661855697632, 'Y': 0.32624316215515137, 'Z': -0.0008835337939672172}, {'X': 0.615275502204895, 'Y': 0.26447707414627075, 'Z': -0.01566961593925953}, {'X': 0.6723095178604126, 'Y': 0.49360620975494385, 'Z': 0.013662297278642654}, {'X': 0.6631878614425659, 'Y': 0.3637091815471649, 'Z': 0.012714551761746407}, {'X': 0.6547046899795532, 'Y': 0.28810232877731323, 'Z': -0.010530023835599422}, {'X': 0.6473269462585449, 'Y': 0.2199559509754181, 'Z': -0.028702573850750923}, {'X': 0.7112486362457275, 'Y': 0.4991670250892639, 'Z': 0.001504186075180769}, {'X': 0.7072765231132507, 'Y': 0.37002888321876526, 'Z': -0.003087156917899847}, {'X': 0.7001473903656006, 'Y': 0.293157696723938, 'Z': -0.030274655669927597}, {'X': 0.6934362649917603, 'Y': 0.22489550709724426, 'Z': -0.053383175283670425}, {'X': 0.7519402503967285, 'Y': 0.5278962850570679, 'Z': -0.012534032575786114}, {'X': 0.7651928067207336, 'Y': 0.43328386545181274, 'Z': -0.02387887053191662}, {'X': 0.7713074684143066, 'Y': 0.36797791719436646, 'Z': -0.04057340323925018}, {'X': 0.7726423740386963, 'Y': 0.3032686412334442, 'Z': -0.058081407099962234}]
[{'X': 0.7035000920295715, 'Y': 0.7642235159873962, 'Z': -0.00013818463776260614}, {'X': 0.6536691188812256, 'Y': 0.7539758682250977, 'Z': -0.008257301524281502}, {'X': 0.6035215258598328, 'Y': 0.650117814540863, 'Z': -0.0031654101330786943}, {'X': 0.5716697573661804, 'Y': 0.5778230428695679, 'Z': -0.006542225368320942}, {'X': 0.5407465696334839, 'Y': 0.5369889736175537, 'Z': -0.024726757779717445}, {'X': 0.6411821246147156, 'Y': 0.540279746055603, 'Z': 0.04402162507176399}, {'X': 0.6304490566253662, 'Y': 0.43863505125045776, 'Z': 0.05719931423664093}, {'X': 0.619195282459259, 'Y': 0.370994508266449, 'Z': 0.05363105237483978}, {'X': 0.6096650958061218, 'Y': 0.3153125047683716, 'Z': 0.03975575789809227}, {'X': 0.6727117896080017, 'Y': 0.5281320810317993, 'Z': 0.021370084956288338}, {'X': 0.6488967537879944, 'Y': 0.47262319922447205, 'Z': -0.025802208110690117}, {'X': 0.6310235857963562, 'Y': 0.5516513586044312, 'Z': -0.06112173572182655}, {'X': 0.6313516497612, 'Y': 0.6246407628059387, 'Z': -0.06594854593276978}, {'X': 0.7066056728363037, 'Y': 0.5251375436782837, 'Z': -0.004255666863173246}, {'X': 0.697309672832489, 'Y': 0.4266572594642639, 'Z': -0.022300558164715767}, {'X': 0.6691238880157471, 'Y': 0.4041133224964142, 'Z': -0.05000516399741173}, {'X': 0.651644229888916, 'Y': 0.38772937655448914, 'Z': -0.06495153903961182}, {'X': 0.7439306378364563, 'Y': 0.5367270708084106, 'Z': -0.03250524401664734}, {'X': 0.747763991355896, 'Y': 0.4467533826828003, 'Z': -0.04453054070472717}, {'X': 0.7481746077537537, 'Y': 0.3867034912109375, 'Z': -0.05915410816669464}, {'X': 0.7510566711425781, 'Y': 0.3241725564002991, 'Z': -0.07329253107309341}]
[{'X': 0.7021592259407043, 'Y': 0.7757462859153748, 'Z': -9.565123764332384e-05}, {'X': 0.64500492811203, 'Y': 0.7429742813110352, 'Z': -0.006650725845247507}, {'X': 0.5964271426200867, 'Y': 0.636115312576294, 'Z': -0.0028953501023352146}, {'X': 0.5673773288726807, 'Y': 0.5657581090927124, 'Z': -0.008016437292098999}, {'X': 0.5355451703071594, 'Y': 0.5249929428100586, 'Z': -0.0280829519033432}, {'X': 0.6409745216369629, 'Y': 0.5309097766876221, 'Z': 0.0524999164044857}, {'X': 0.6318702101707458, 'Y': 0.4282699227333069, 'Z': 0.055376987904310226}, {'X': 0.6154135465621948, 'Y': 0.38082095980644226, 'Z': 0.04330778494477272}, {'X': 0.5979341268539429, 'Y': 0.347348153591156, 'Z': 0.02935570664703846}, {'X': 0.6746230125427246, 'Y': 0.5227619409561157, 'Z': 0.03128853440284729}, {'X': 0.6507858037948608, 'Y': 0.4458043575286865, 'Z': -0.02386012114584446}, {'X': 0.6349597573280334, 'Y': 0.5224295258522034, 'Z': -0.076344333589077}, {'X': 0.6313910484313965, 'Y': 0.5943790078163147, 'Z': -0.09555784612894058}, {'X': 0.712394118309021, 'Y': 0.5243902802467346, 'Z': 0.006662176456302404}, {'X': 0.6981005072593689, 'Y': 0.4224890470504761, 'Z': -0.02212216891348362}, {'X': 0.6675229668617249, 'Y': 0.4245331287384033, 'Z': -0.06214231625199318}, {'X': 0.6462579369544983, 'Y': 0.4374007284641266, 'Z': -0.08499233424663544}, {'X': 0.7508096694946289, 'Y': 0.5378899574279785, 'Z': -0.01892976276576519}, {'X': 0.7513827681541443, 'Y': 0.4420340657234192, 'Z': -0.034073442220687866}, {'X': 0.7421020865440369, 'Y': 0.3826977610588074, 'Z': -0.053898729383945465}, {'X': 0.7278172969818115, 'Y': 0.3325572609901428, 'Z': -0.07205921411514282}]
[{'X': 0.6961503624916077, 'Y': 0.7515016794204712, 'Z': -6.813244544900954e-05}, {'X': 0.6378634572029114, 'Y': 0.722956120967865, 'Z': -0.0043086395598948}, {'X': 0.588887631893158, 'Y': 0.6269946098327637, 'Z': 0.004782148636877537}, {'X': 0.5600799918174744, 'Y': 0.5637403130531311, 'Z': 0.004123460967093706}, {'X': 0.5329228639602661, 'Y': 0.5243568420410156, 'Z': -0.007773379795253277}, {'X': 0.6367407441139221, 'Y': 0.5267564654350281, 'Z': 0.049710437655448914}, {'X': 0.6281406283378601, 'Y': 0.416546106338501, 'Z': 0.03703716769814491}, {'X': 0.6108754277229309, 'Y': 0.38078173995018005, 'Z': 0.013543723151087761}, {'X': 0.5955287218093872, 'Y': 0.3687579035758972, 'Z': 0.0005923593416810036}, {'X': 0.6707369089126587, 'Y': 0.5185208916664124, 'Z': 0.029131364077329636}, {'X': 0.6498733758926392, 'Y': 0.44811365008354187, 'Z': -0.0345640704035759}, {'X': 0.638758659362793, 'Y': 0.5162232518196106, 'Z': -0.09232299774885178}, {'X': 0.6396934986114502, 'Y': 0.5839728116989136, 'Z': -0.11430981010198593}, {'X': 0.7083570957183838, 'Y': 0.5203493237495422, 'Z': 0.005935608875006437}, {'X': 0.6953394412994385, 'Y': 0.4293203055858612, 'Z': -0.032961901277303696}, {'X': 0.6732674241065979, 'Y': 0.43106257915496826, 'Z': -0.07956879585981369}, {'X': 0.6611748337745667, 'Y': 0.448137104511261, 'Z': -0.10533295571804047}, {'X': 0.7454032897949219, 'Y': 0.5314550995826721, 'Z': -0.017882632091641426}, {'X': 0.7427831888198853, 'Y': 0.440216600894928, 'Z': -0.035310305655002594}, {'X': 0.7313660383224487, 'Y': 0.3867732882499695, 'Z': -0.058085691183805466}, {'X': 0.7164247035980225, 'Y': 0.3454210162162781, 'Z': -0.07778707891702652}]
[{'X': 0.6818054914474487, 'Y': 0.7392635941505432, 'Z': -5.7441073295194656e-05}, {'X': 0.6272574067115784, 'Y': 0.7091462016105652, 'Z': -0.015124272555112839}, {'X': 0.5823829174041748, 'Y': 0.6192613840103149, 'Z': -0.016476226970553398}, {'X': 0.5524186491966248, 'Y': 0.5615122318267822, 'Z': -0.02568219229578972}, {'X': 0.52873295545578, 'Y': 0.5281757116317749, 'Z': -0.04696284234523773}, {'X': 0.6308635473251343, 'Y': 0.5098885297775269, 'Z': 0.03263115510344505}, {'X': 0.6233285069465637, 'Y': 0.40115928649902344, 'Z': 0.001400563633069396}, {'X': 0.6056687831878662, 'Y': 0.3872302770614624, 'Z': -0.035107892006635666}, {'X': 0.5944559574127197, 'Y': 0.41322171688079834, 'Z': -0.052704766392707825}, {'X': 0.6646878719329834, 'Y': 0.5050703287124634, 'Z': 0.015653345733880997}, {'X': 0.6512326598167419, 'Y': 0.4231060743331909, 'Z': -0.05371749401092529}, {'X': 0.6405829787254333, 'Y': 0.48517245054244995, 'Z': -0.11428526788949966}, {'X': 0.6400575637817383, 'Y': 0.5521517992019653, 'Z': -0.1415335088968277}, {'X': 0.7026596665382385, 'Y': 0.5109714269638062, 'Z': -0.007477914448827505}, {'X': 0.6929574012756348, 'Y': 0.4174007773399353, 'Z': -0.055368464440107346}, {'X': 0.673213541507721, 'Y': 0.4421488642692566, 'Z': -0.10354901105165482}, {'X': 0.662356436252594, 'Y': 0.48408982157707214, 'Z': -0.12632226943969727}, {'X': 0.7401114106178284, 'Y': 0.5268598794937134, 'Z': -0.03206716477870941}, {'X': 0.744282066822052, 'Y': 0.43112462759017944, 'Z': -0.0569068118929863}, {'X': 0.7372658848762512, 'Y': 0.38221776485443115, 'Z': -0.08412974327802658}, {'X': 0.7242558598518372, 'Y': 0.3514806628227234, 'Z': -0.10731195658445358}]
[{'X': 0.6900638937950134, 'Y': 0.7380174398422241, 'Z': -6.036736158421263e-05}, {'X': 0.6378308534622192, 'Y': 0.7121129631996155, 'Z': -0.027533521875739098}, {'X': 0.5948683619499207, 'Y': 0.6279668807983398, 'Z': -0.043822918087244034}, {'X': 0.5620565414428711, 'Y': 0.5691940784454346, 'Z': -0.06744103878736496}, {'X': 0.541328489780426, 'Y': 0.5425092577934265, 'Z': -0.10206803679466248}, {'X': 0.6342504620552063, 'Y': 0.514197826385498, 'Z': -0.004043560940772295}, {'X': 0.6233797669410706, 'Y': 0.40746352076530457, 'Z': -0.05062475427985191}, {'X': 0.6090589165687561, 'Y': 0.39804184436798096, 'Z': -0.09678047895431519}, {'X': 0.5962655544281006, 'Y': 0.4274366796016693, 'Z': -0.1239025816321373}, {'X': 0.6660003662109375, 'Y': 0.5056319236755371, 'Z': -0.02133084647357464}, {'X': 0.6587698459625244, 'Y': 0.4100726246833801, 'Z': -0.08931107074022293}, {'X': 0.64966881275177, 'Y': 0.43500036001205444, 'Z': -0.15702997148036957}, {'X': 0.6457749009132385, 'Y': 0.4837653934955597, 'Z': -0.19539634883403778}, {'X': 0.6992786526679993, 'Y': 0.5149143934249878, 'Z': -0.042940035462379456}, {'X': 0.6975576281547546, 'Y': 0.41988426446914673, 'Z': -0.09511563926935196}, {'X': 0.6854868531227112, 'Y': 0.4012693762779236, 'Z': -0.1512119174003601}, {'X': 0.6755560636520386, 'Y': 0.4082109332084656, 'Z': -0.18348154425621033}, {'X': 0.7309361100196838, 'Y': 0.5398581027984619, 'Z': -0.06726085394620895}, {'X': 0.7306530475616455, 'Y': 0.45383787155151367, 'Z': -0.09525027126073837}, {'X': 0.717767596244812, 'Y': 0.40785157680511475, 'Z': -0.12358245998620987}, {'X': 0.6978793144226074, 'Y': 0.3795255422592163, 'Z': -0.1508064866065979}]
[{'X': 0.6850634813308716, 'Y': 0.7515125274658203, 'Z': -5.9851936384802684e-05}, {'X': 0.6309329867362976, 'Y': 0.7243325710296631, 'Z': -0.029700342565774918}, {'X': 0.584149956703186, 'Y': 0.6360914707183838, 'Z': -0.04161364585161209}, {'X': 0.5518729090690613, 'Y': 0.5757231116294861, 'Z': -0.06024261564016342}, {'X': 0.5320760011672974, 'Y': 0.544715404510498, 'Z': -0.08659471571445465}, {'X': 0.6279640793800354, 'Y': 0.5107619762420654, 'Z': 0.006198399234563112}, {'X': 0.6215122938156128, 'Y': 0.41021493077278137, 'Z': -0.033915840089321136}, {'X': 0.6054314374923706, 'Y': 0.39044225215911865, 'Z': -0.07678353041410446}, {'X': 0.5927276611328125, 'Y': 0.4134679138660431, 'Z': -0.10347341746091843}, {'X': 0.6638451814651489, 'Y': 0.4969179034233093, 'Z': -0.006428462453186512}, {'X': 0.6609429121017456, 'Y': 0.3941076993942261, 'Z': -0.05815926194190979}, {'X': 0.6479544639587402, 'Y': 0.4024304151535034, 'Z': -0.11896292865276337}, {'X': 0.6399993300437927, 'Y': 0.44816508889198303, 'Z': -0.15415532886981964}, {'X': 0.7012814879417419, 'Y': 0.502752959728241, 'Z': -0.025960242375731468}, {'X': 0.7026627659797668, 'Y': 0.40149661898612976, 'Z': -0.06937088817358017}, {'X': 0.6866346001625061, 'Y': 0.3885743319988251, 'Z': -0.1183178648352623}, {'X': 0.6744502186775208, 'Y': 0.40629249811172485, 'Z': -0.14654622972011566}, {'X': 0.7370604276657104, 'Y': 0.5295935869216919, 'Z': -0.04879504069685936}, {'X': 0.746230959892273, 'Y': 0.44169002771377563, 'Z': -0.07608240842819214}, {'X': 0.7389876842498779, 'Y': 0.3896164000034332, 'Z': -0.10313741117715836}, {'X': 0.7240966558456421, 'Y': 0.3562065362930298, 'Z': -0.1270032525062561}]
[{'X': 0.6769846081733704, 'Y': 0.7315436601638794, 'Z': -0.0001023462536977604}, {'X': 0.6231737732887268, 'Y': 0.7095746994018555, 'Z': -0.01997550018131733}, {'X': 0.5827243328094482, 'Y': 0.630499541759491, 'Z': -0.03546382114291191}, {'X': 0.553831160068512, 'Y': 0.5755776166915894, 'Z': -0.05634576082229614}, {'X': 0.5277283787727356, 'Y': 0.5479685068130493, 'Z': -0.08572022616863251}, {'X': 0.61995929479599, 'Y': 0.5068849921226501, 'Z': -0.006144119426608086}, {'X': 0.6163856387138367, 'Y': 0.4129406213760376, 'Z': -0.038692064583301544}, {'X': 0.6032803058624268, 'Y': 0.3903266489505768, 'Z': -0.08089801669120789}, {'X': 0.5891417860984802, 'Y': 0.4052935838699341, 'Z': -0.10808712989091873}, {'X': 0.6562156677246094, 'Y': 0.49254104495048523, 'Z': -0.0200785081833601}, {'X': 0.6579769849777222, 'Y': 0.3974003791809082, 'Z': -0.05550331622362137}, {'X': 0.6462308168411255, 'Y': 0.3835601210594177, 'Z': -0.10450815409421921}, {'X': 0.6345644593238831, 'Y': 0.4071848392486572, 'Z': -0.1360749751329422}, {'X': 0.6937255263328552, 'Y': 0.5021613240242004, 'Z': -0.038167595863342285}, {'X': 0.6979479193687439, 'Y': 0.4115101397037506, 'Z': -0.06883437186479568}, {'X': 0.686277449131012, 'Y': 0.3864850401878357, 'Z': -0.11339075863361359}, {'X': 0.6748183965682983, 'Y': 0.38759928941726685, 'Z': -0.14086760580539703}, {'X': 0.7289838790893555, 'Y': 0.5335097908973694, 'Z': -0.05849894881248474}, {'X': 0.7370404601097107, 'Y': 0.4526113271713257, 'Z': -0.0830613300204277}, {'X': 0.7325805425643921, 'Y': 0.3921875059604645, 'Z': -0.10876244306564331}, {'X': 0.7191439867019653, 'Y': 0.3436422348022461, 'Z': -0.13237307965755463}]
[{'X': 0.675963282585144, 'Y': 0.7422780990600586, 'Z': -6.970882532186806e-05}, {'X': 0.621267557144165, 'Y': 0.717559814453125, 'Z': -0.0223939698189497}, {'X': 0.5809780359268188, 'Y': 0.6379149556159973, 'Z': -0.03315401449799538}, {'X': 0.5529924631118774, 'Y': 0.5812026262283325, 'Z': -0.050598468631505966}, {'X': 0.5301887392997742, 'Y': 0.5479339957237244, 'Z': -0.07649995386600494}, {'X': 0.6239340305328369, 'Y': 0.5132824778556824, 'Z': 0.01850622147321701}, {'X': 0.6177100539207458, 'Y': 0.4211465120315552, 'Z': 0.0016383250476792455}, {'X': 0.6043967008590698, 'Y': 0.39026781916618347, 'Z': -0.027230823412537575}, {'X': 0.5908544659614563, 'Y': 0.39157113432884216, 'Z': -0.04680371284484863}, {'X': 0.657567024230957, 'Y': 0.4956584870815277, 'Z': 0.0047209435142576694}, {'X': 0.6552175879478455, 'Y': 0.3995150923728943, 'Z': -0.020845364779233932}, {'X': 0.6412560343742371, 'Y': 0.3813244700431824, 'Z': -0.06979314982891083}, {'X': 0.6311061978340149, 'Y': 0.4003373980522156, 'Z': -0.10240664333105087}, {'X': 0.6926194429397583, 'Y': 0.49793732166290283, 'Z': -0.014634405262768269}, {'X': 0.6939191818237305, 'Y': 0.39805155992507935, 'Z': -0.03415517508983612}, {'X': 0.6788184642791748, 'Y': 0.37251827120780945, 'Z': -0.07939683645963669}, {'X': 0.6658039093017578, 'Y': 0.37672650814056396, 'Z': -0.11078616976737976}, {'X': 0.7271473407745361, 'Y': 0.5214054584503174, 'Z': -0.03665057197213173}, {'X': 0.7360460162162781, 'Y': 0.4395155906677246, 'Z': -0.046995874494314194}, {'X': 0.7322549819946289, 'Y': 0.3729519844055176, 'Z': -0.06653439253568649}, {'X': 0.7205793857574463, 'Y': 0.3199983835220337, 'Z': -0.08937342464923859}]
[{'X': 0.6798437833786011, 'Y': 0.7493060827255249, 'Z': -7.443864160450175e-05}, {'X': 0.6212223172187805, 'Y': 0.7252407073974609, 'Z': -0.01283419318497181}, {'X': 0.5768061876296997, 'Y': 0.6419996619224548, 'Z': -0.014102550223469734}, {'X': 0.5467849969863892, 'Y': 0.5867050886154175, 'Z': -0.02571341022849083}, {'X': 0.5227110981941223, 'Y': 0.5614914894104004, 'Z': -0.04789142683148384}, {'X': 0.6197561621665955, 'Y': 0.5209850668907166, 'Z': 0.04696504399180412}, {'X': 0.6110274195671082, 'Y': 0.43396827578544617, 'Z': 0.046080876141786575}, {'X': 0.5993919968605042, 'Y': 0.39472904801368713, 'Z': 0.030254116281867027}, {'X': 0.5870733261108398, 'Y': 0.37523046135902405, 'Z': 0.01631195843219757}, {'X': 0.6519230604171753, 'Y': 0.4976772367954254, 'Z': 0.028149081394076347}, {'X': 0.6491557955741882, 'Y': 0.4089467227458954, 'Z': 0.01689811982214451}, {'X': 0.6359302401542664, 'Y': 0.3832016885280609, 'Z': -0.024722350761294365}, {'X': 0.6253553032875061, 'Y': 0.3900148570537567, 'Z': -0.05445196479558945}, {'X': 0.6864901781082153, 'Y': 0.49640321731567383, 'Z': 0.0019114570459350944}, {'X': 0.6904677152633667, 'Y': 0.40213531255722046, 'Z': -0.008179995231330395}, {'X': 0.6803321242332458, 'Y': 0.35940414667129517, 'Z': -0.04828644171357155}, {'X': 0.6710451245307922, 'Y': 0.3417159914970398, 'Z': -0.07846672087907791}, {'X': 0.7213332056999207, 'Y': 0.5196774005889893, 'Z': -0.02808447927236557}, {'X': 0.7325260639190674, 'Y': 0.4416319727897644, 'Z': -0.033567432314157486}, {'X': 0.7339237332344055, 'Y': 0.377237468957901, 'Z': -0.05113784223794937}, {'X': 0.7293072938919067, 'Y': 0.32302600145339966, 'Z': -0.07350504398345947}]
[{'X': 0.6800901293754578, 'Y': 0.744542121887207, 'Z': -8.184295438695699e-05}, {'X': 0.6251137256622314, 'Y': 0.7265260219573975, 'Z': -0.012306197546422482}, {'X': 0.579961359500885, 'Y': 0.6384871602058411, 'Z': -0.013702248223125935}, {'X': 0.5513755083084106, 'Y': 0.5822069644927979, 'Z': -0.024683764204382896}, {'X': 0.5236177444458008, 'Y': 0.5604602694511414, 'Z': -0.04447157680988312}, {'X': 0.6208685636520386, 'Y': 0.5138213634490967, 'Z': 0.06043360382318497}, {'X': 0.6121061444282532, 'Y': 0.4297187924385071, 'Z': 0.06908533722162247}, {'X': 0.6023461818695068, 'Y': 0.38182610273361206, 'Z': 0.060079120099544525}, {'X': 0.5919116139411926, 'Y': 0.35007351636886597, 'Z': 0.04583592340350151}, {'X': 0.6521081924438477, 'Y': 0.4935464560985565, 'Z': 0.041181501001119614}, {'X': 0.6518985033035278, 'Y': 0.4042646288871765, 'Z': 0.032454777508974075}, {'X': 0.6490588784217834, 'Y': 0.380492627620697, 'Z': -0.00574779836460948}, {'X': 0.6533865332603455, 'Y': 0.3922535479068756, 'Z': -0.031432993710041046}, {'X': 0.6844092011451721, 'Y': 0.49366453289985657, 'Z': 0.014869950711727142}, {'X': 0.6862491369247437, 'Y': 0.3989217281341553, 'Z': 0.01117685530334711}, {'X': 0.6810517907142639, 'Y': 0.36016932129859924, 'Z': -0.02612667717039585}, {'X': 0.6814192533493042, 'Y': 0.349653422832489, 'Z': -0.055034440010786057}, {'X': 0.7186324000358582, 'Y': 0.5171669721603394, 'Z': -0.016607191413640976}, {'X': 0.7260990738868713, 'Y': 0.44350361824035645, 'Z': -0.015168249607086182}, {'X': 0.7332412004470825, 'Y': 0.3809824287891388, 'Z': -0.03296535462141037}, {'X': 0.741537868976593, 'Y': 0.3267064690589905, 'Z': -0.05483020469546318}]
[{'X': 0.6848446726799011, 'Y': 0.7484843134880066, 'Z': -5.503706051968038e-05}, {'X': 0.6240087151527405, 'Y': 0.7271863222122192, 'Z': -0.010738306678831577}, {'X': 0.5778749585151672, 'Y': 0.6422591805458069, 'Z': -0.013272798620164394}, {'X': 0.5469762086868286, 'Y': 0.5876416563987732, 'Z': -0.026888683438301086}, {'X': 0.5207216739654541, 'Y': 0.5626770853996277, 'Z': -0.04734385758638382}, {'X': 0.6196125149726868, 'Y': 0.5060434937477112, 'Z': 0.06293005496263504}, {'X': 0.6134593486785889, 'Y': 0.4145474433898926, 'Z': 0.06600628793239594}, {'X': 0.6013352870941162, 'Y': 0.3692095875740051, 'Z': 0.05223139375448227}, {'X': 0.5883746147155762, 'Y': 0.34481000900268555, 'Z': 0.04009298235177994}, {'X': 0.653377890586853, 'Y': 0.48326829075813293, 'Z': 0.04689216986298561}, {'X': 0.6513354182243347, 'Y': 0.39096754789352417, 'Z': 0.04692472517490387}, {'X': 0.638096272945404, 'Y': 0.36479467153549194, 'Z': 0.018308602273464203}, {'X': 0.6256231665611267, 'Y': 0.3700914978981018, 'Z': -0.0017773902509361506}, {'X': 0.6874064803123474, 'Y': 0.48367688059806824, 'Z': 0.022725144401192665}, {'X': 0.6934037804603577, 'Y': 0.3849356472492218, 'Z': 0.02800776995718479}, {'X': 0.6838998198509216, 'Y': 0.33525198698043823, 'Z': 0.0014859562506899238}, {'X': 0.6724222898483276, 'Y': 0.30897653102874756, 'Z': -0.01987258344888687}, {'X': 0.7217878103256226, 'Y': 0.509762167930603, 'Z': -0.005899879150092602}, {'X': 0.7351167798042297, 'Y': 0.43325939774513245, 'Z': -0.0024213124997913837}, {'X': 0.7422994375228882, 'Y': 0.3754541277885437, 'Z': -0.014538834802806377}, {'X': 0.7446733713150024, 'Y': 0.3242849111557007, 'Z': -0.029760997742414474}]
[{'X': 0.6792196035385132, 'Y': 0.7413440942764282, 'Z': -5.174399120733142e-05}, {'X': 0.6191335916519165, 'Y': 0.725020170211792, 'Z': -0.007450170814990997}, {'X': 0.5754533410072327, 'Y': 0.6460364460945129, 'Z': -0.006919885985553265}, {'X': 0.5432395339012146, 'Y': 0.5896714329719543, 'Z': -0.01652536541223526}, {'X': 0.5113868117332458, 'Y': 0.5634255409240723, 'Z': -0.03133451193571091}, {'X': 0.6175721883773804, 'Y': 0.5001401901245117, 'Z': 0.06552576273679733}, {'X': 0.6108388900756836, 'Y': 0.40880855917930603, 'Z': 0.07423007488250732}, {'X': 0.5997554063796997, 'Y': 0.3519056439399719, 'Z': 0.06478751450777054}, {'X': 0.588417649269104, 'Y': 0.30949610471725464, 'Z': 0.05348839610815048}, {'X': 0.650815486907959, 'Y': 0.4778035283088684, 'Z': 0.048501137644052505}, {'X': 0.6474930644035339, 'Y': 0.37902939319610596, 'Z': 0.04766944423317909}, {'X': 0.6302160620689392, 'Y': 0.35948681831359863, 'Z': 0.016960889101028442}, {'X': 0.6163894534111023, 'Y': 0.3731168806552887, 'Z': 0.0011044878046959639}, {'X': 0.6863299012184143, 'Y': 0.4771069884300232, 'Z': 0.026174362748861313}, {'X': 0.6937623023986816, 'Y': 0.368725448846817, 'Z': 0.029363567009568214}, {'X': 0.683525800704956, 'Y': 0.3137235641479492, 'Z': 0.0043888702057302}, {'X': 0.6713833212852478, 'Y': 0.2811184227466583, 'Z': -0.013610322028398514}, {'X': 0.7241215705871582, 'Y': 0.49897173047065735, 'Z': 0.0003012499073520303}, {'X': 0.7393131852149963, 'Y': 0.41894203424453735, 'Z': -0.00015172064013313502}, {'X': 0.7502720952033997, 'Y': 0.3608594834804535, 'Z': -0.010303998365998268}, {'X': 0.7570844888687134, 'Y': 0.30756330490112305, 'Z': -0.01942887343466282}]
[{'X': 0.6816797256469727, 'Y': 0.73348468542099, 'Z': -9.55586729105562e-05}, {'X': 0.6225579380989075, 'Y': 0.7257893085479736, 'Z': -0.019559254869818687}, {'X': 0.5772656798362732, 'Y': 0.6459910273551941, 'Z': -0.024142755195498466}, {'X': 0.5467446446418762, 'Y': 0.587034285068512, 'Z': -0.036098577082157135}, {'X': 0.5179482698440552, 'Y': 0.5577142238616943, 'Z': -0.05621844530105591}, {'X': 0.6142717599868774, 'Y': 0.5030437111854553, 'Z': 0.04693057760596275}, {'X': 0.6122553944587708, 'Y': 0.40688571333885193, 'Z': 0.043754417449235916}, {'X': 0.6061998009681702, 'Y': 0.3497270345687866, 'Z': 0.02755719982087612}, {'X': 0.5989195108413696, 'Y': 0.31031304597854614, 'Z': 0.014506647363305092}, {'X': 0.649450421333313, 'Y': 0.4808538258075714, 'Z': 0.034862492233514786}, {'X': 0.6462120413780212, 'Y': 0.3844132423400879, 'Z': 0.03383326530456543}, {'X': 0.6330668926239014, 'Y': 0.34932488203048706, 'Z': 0.006266898009926081}, {'X': 0.6211808919906616, 'Y': 0.3437221646308899, 'Z': -0.010131035931408405}, {'X': 0.6850870251655579, 'Y': 0.48271381855010986, 'Z': 0.016470957547426224}, {'X': 0.6887962818145752, 'Y': 0.37560123205184937, 'Z': 0.014337298460304737}, {'X': 0.6811181306838989, 'Y': 0.31882917881011963, 'Z': -0.013557197526097298}, {'X': 0.6716433167457581, 'Y': 0.28213319182395935, 'Z': -0.03590003773570061}, {'X': 0.7225067615509033, 'Y': 0.5092177391052246, 'Z': -0.006057144142687321}, {'X': 0.7365788221359253, 'Y': 0.4300265610218048, 'Z': -0.0077260383404791355}, {'X': 0.746229887008667, 'Y': 0.37271010875701904, 'Z': -0.020544229075312614}, {'X': 0.7530468702316284, 'Y': 0.31795263290405273, 'Z': -0.03426159545779228}]
