[{'X': 0.7189016938209534, 'Y': 0.824834406375885, 'Z': -0.00012695866462308913}, {'X': 0.6567347049713135, 'Y': 0.8018455505371094, 'Z': -0.024361571297049522}, {'X': 0.6170727014541626, 'Y': 0.7000880837440491, 'Z': -0.037308745086193085}, {'X': 0.5971768498420715, 'Y': 0.6102461218833923, 'Z': -0.05505617335438728}, {'X': 0.5679722428321838, 'Y': 0.5522503852844238, 'Z': -0.07613381743431091}, {'X': 0.6707602143287659, 'Y': 0.5562431216239929, 'Z': -0.014632290229201317}, {'X': 0.68020099401474, 'Y': 0.43932604789733887, 'Z': -0.03526952117681503}, {'X': 0.6825330853462219, 'Y': 0.3588974177837372, 'Z': -0.061345022171735764}, {'X': 0.6843778491020203, 'Y': 0.2872108519077301, 'Z': -0.08143147081136703}, {'X': 0.7098461985588074, 'Y': 0.5491832494735718, 'Z': -0.02929108589887619}, {'X': 0.714637279510498, 'Y': 0.4229319095611572, 'Z': -0.05004694312810898}, {'X': 0.7137492299079895, 'Y': 0.3295370638370514, 'Z': -0.08859238773584366}, {'X': 0.7152907252311707, 'Y': 0.252562016248703, 'Z': -0.1152227520942688}, {'X': 0.7505314946174622, 'Y': 0.5738255381584167, 'Z': -0.04709376022219658}, {'X': 0.7558240294456482, 'Y': 0.44397270679473877, 'Z': -0.07140491902828217}, {'X': 0.7561309337615967, 'Y': 0.3556827902793884, 'Z': -0.11079712957143784}, {'X': 0.7569975852966309, 'Y': 0.2792068421840668, 'Z': -0.1434004306793213}, {'X': 0.7915166020393372, 'Y': 0.6225346326828003, 'Z': -0.0672089010477066}, {'X': 0.8068918585777283, 'Y': 0.5355967283248901, 'Z': -0.0936550498008728}, {'X': 0.8154886960983276, 'Y': 0.4690503478050232, 'Z': -0.11945930123329163}, {'X': 0.822649359703064, 'Y': 0.40202856063842773, 'Z': -0.14190278947353363}]
[{'X': 0.7338508367538452, 'Y': 0.8037501573562622, 'Z': -9.82255587587133e-05}, {'X': 0.67487633228302, 'Y': 0.7804909944534302, 'Z': -0.019546503201127052}, {'X': 0.6294009685516357, 'Y': 0.6797253489494324, 'Z': -0.01193329319357872}, {'X': 0.6011336445808411, 'Y': 0.6028658151626587, 'Z': -0.011920426972210407}, {'X': 0.5674440860748291, 'Y': 0.5688437819480896, 'Z': -0.016910895705223083}, {'X': 0.6798512935638428, 'Y': 0.5491129755973816, 'Z': 0.053593020886182785}, {'X': 0.6756853461265564, 'Y': 0.4440126121044159, 'Z': 0.04495843127369881}, {'X': 0.667540967464447, 'Y': 0.3780214786529541, 'Z': 0.031707290560007095}, {'X': 0.6603326201438904, 'Y': 0.3198128342628479, 'Z': 0.0268515944480896}, {'X': 0.7159839868545532, 'Y': 0.5443101525306702, 'Z': 0.038235440850257874}, {'X': 0.7123373746871948, 'Y': 0.4223708510398865, 'Z': 0.010777348652482033}, {'X': 0.6993157863616943, 'Y': 0.3551156520843506, 'Z': -0.037825971841812134}, {'X': 0.6849072575569153, 'Y': 0.2973703145980835, 'Z': -0.06877338141202927}, {'X': 0.755800187587738, 'Y': 0.5597280263900757, 'Z': 0.01801578514277935}, {'X': 0.7456822395324707, 'Y': 0.4694376289844513, 'Z': -0.04041408747434616}, {'X': 0.7272509336471558, 'Y': 0.5423267483711243, 'Z': -0.09912535548210144}, {'X': 0.7141743898391724, 'Y': 0.6088739633560181, 'Z': -0.11970771849155426}, {'X': 0.7978596687316895, 'Y': 0.5837536454200745, 'Z': -0.004138006828725338}, {'X': 0.8057245016098022, 'Y': 0.4909791946411133, 'Z': -0.03644093871116638}, {'X': 0.8061172962188721, 'Y': 0.42825204133987427, 'Z': -0.07540791481733322}, {'X': 0.8024473786354065, 'Y': 0.363317608833313, 'Z': -0.10156544297933578}]
[{'X': 0.7341358661651611, 'Y': 0.8200870752334595, 'Z': -8.822436211630702e-05}, {'X': 0.6755692958831787, 'Y': 0.7861322164535522, 'Z': -0.02450203336775303}, {'X': 0.6299598217010498, 'Y': 0.6810884475708008, 'Z': -0.019387265667319298}, {'X': 0.6009641885757446, 'Y': 0.602741539478302, 'Z': -0.021143069490790367}, {'X': 0.5680701732635498, 'Y': 0.5709139704704285, 'Z': -0.026087433099746704}, {'X': 0.6799910664558411, 'Y': 0.5480515956878662, 'Z': 0.045956168323755264}, {'X': 0.6737216114997864, 'Y': 0.43879812955856323, 'Z': 0.035173360258340836}, {'X': 0.6667782664299011, 'Y': 0.37231728434562683, 'Z': 0.023934336379170418}, {'X': 0.6616749167442322, 'Y': 0.31493890285491943, 'Z': 0.02045292593538761}, {'X': 0.7156485915184021, 'Y': 0.5440033078193665, 'Z': 0.03258924558758736}, {'X': 0.7103354930877686, 'Y': 0.4196571111679077, 'Z': -0.0009675917681306601}, {'X': 0.6996070146560669, 'Y': 0.3511258065700531, 'Z': -0.050157587975263596}, {'X': 0.6875396370887756, 'Y': 0.2930281162261963, 'Z': -0.08213125914335251}, {'X': 0.7561620473861694, 'Y': 0.5568530559539795, 'Z': 0.01363186165690422}, {'X': 0.7454086542129517, 'Y': 0.4645455479621887, 'Z': -0.05196811631321907}, {'X': 0.728488028049469, 'Y': 0.5406966805458069, 'Z': -0.11195673048496246}, {'X': 0.7151771187782288, 'Y': 0.6125014424324036, 'Z': -0.1304399073123932}, {'X': 0.7998942136764526, 'Y': 0.5784024596214294, 'Z': -0.007770299445837736}, {'X': 0.8079257011413574, 'Y': 0.4842919111251831, 'Z': -0.04474102705717087}, {'X': 0.8066447973251343, 'Y': 0.426443487405777, 'Z': -0.08386702090501785}, {'X': 0.7984496355056763, 'Y': 0.3670656681060791, 'Z': -0.11183756589889526}]
[{'X': 0.7368425726890564, 'Y': 0.7938950061798096, 'Z': -0.00012029178469674662}, {'X': 0.7199578881263733, 'Y': 0.7487217783927917, 'Z': -0.028365887701511383}, {'X': 0.691080629825592, 'Y': 0.6349192261695862, 'Z': -0.03286357969045639}, {'X': 0.6630570292472839, 'Y': 0.5654110312461853, 'Z': -0.041202712804079056}, {'X': 0.6431084871292114, 'Y': 0.5331054329872131, 'Z': -0.048774197697639465}, {'X': 0.6959547400474548, 'Y': 0.5434761047363281, 'Z': 0.030837077647447586}, {'X': 0.6840489506721497, 'Y': 0.4462171792984009, 'Z': 0.014475214295089245}, {'X': 0.6773037910461426, 'Y': 0.38338106870651245, 'Z': -0.0011745129013434052}, {'X': 0.6710042953491211, 'Y': 0.32452359795570374, 'Z': -0.007766140624880791}, {'X': 0.7010729312896729, 'Y': 0.5487679243087769, 'Z': 0.02311500906944275}, {'X': 0.6943676471710205, 'Y': 0.4361814260482788, 'Z': -0.011857894249260426}, {'X': 0.6899564862251282, 'Y': 0.3676568865776062, 'Z': -0.055356040596961975}, {'X': 0.6842016577720642, 'Y': 0.3052577078342438, 'Z': -0.07979466766119003}, {'X': 0.7087129950523376, 'Y': 0.5782493948936462, 'Z': 0.009183667600154877}, {'X': 0.7011291980743408, 'Y': 0.502903938293457, 'Z': -0.052361346781253815}, {'X': 0.7063454985618591, 'Y': 0.5939576029777527, 'Z': -0.08870430290699005}, {'X': 0.7077174782752991, 'Y': 0.6643898487091064, 'Z': -0.09399478137493134}, {'X': 0.7184072732925415, 'Y': 0.6222226023674011, 'Z': -0.007773860357701778}, {'X': 0.7014731764793396, 'Y': 0.5426846742630005, 'Z': -0.04807254299521446}, {'X': 0.6806354522705078, 'Y': 0.5267177820205688, 'Z': -0.07722491025924683}, {'X': 0.6573390960693359, 'Y': 0.5104591250419617, 'Z': -0.09370824694633484}]
[{'X': 0.7425296902656555, 'Y': 0.7909152507781982, 'Z': -0.00012264074757695198}, {'X': 0.7842786908149719, 'Y': 0.7022923231124878, 'Z': -0.03141438588500023}, {'X': 0.7763076424598694, 'Y': 0.5831763744354248, 'Z': -0.03913194313645363}, {'X': 0.7477384209632874, 'Y': 0.5117608904838562, 'Z': -0.05248372629284859}, {'X': 0.7233739495277405, 'Y': 0.48110178112983704, 'Z': -0.06511247903108597}, {'X': 0.727897584438324, 'Y': 0.5232085585594177, 'Z': 0.029949339106678963}, {'X': 0.7103211879730225, 'Y': 0.4326774477958679, 'Z': 0.01401850488036871}, {'X': 0.6988393664360046, 'Y': 0.3722781836986542, 'Z': -0.004128513857722282}, {'X': 0.6910226345062256, 'Y': 0.325362890958786, 'Z': -0.011575950309634209}, {'X': 0.6969322562217712, 'Y': 0.5520460605621338, 'Z': 0.025108130648732185}, {'X': 0.6838496327400208, 'Y': 0.44273385405540466, 'Z': -0.0015690219588577747}, {'X': 0.681755542755127, 'Y': 0.3660898208618164, 'Z': -0.040860872715711594}, {'X': 0.6780727505683899, 'Y': 0.3030683696269989, 'Z': -0.06623057276010513}, {'X': 0.6683249473571777, 'Y': 0.6030288934707642, 'Z': 0.012103059329092503}, {'X': 0.6638694405555725, 'Y': 0.5349951386451721, 'Z': -0.03739443048834801}, {'X': 0.6874768733978271, 'Y': 0.6115860342979431, 'Z': -0.06588241457939148}, {'X': 0.700724184513092, 'Y': 0.6735854148864746, 'Z': -0.07260658591985703}, {'X': 0.6434873938560486, 'Y': 0.6676041483879089, 'Z': -0.0044629983603954315}, {'X': 0.6182578802108765, 'Y': 0.6012254357337952, 'Z': -0.03611104562878609}, {'X': 0.6033144593238831, 'Y': 0.5864765048027039, 'Z': -0.05618966743350029}, {'X': 0.5885785818099976, 'Y': 0.5715124607086182, 'Z': -0.06806876510381699}]
[{'X': 0.7361093759536743, 'Y': 0.8122299909591675, 'Z': -6.987086817389354e-05}, {'X': 0.7376343011856079, 'Y': 0.7400858998298645, 'Z': -0.008951473981142044}, {'X': 0.7133883833885193, 'Y': 0.6379384994506836, 'Z': -0.010906469076871872}, {'X': 0.6735860705375671, 'Y': 0.5786163806915283, 'Z': -0.025671157985925674}, {'X': 0.6373418569564819, 'Y': 0.5449162721633911, 'Z': -0.040779564529657364}, {'X': 0.7157172560691833, 'Y': 0.5504476428031921, 'Z': 0.04369475692510605}, {'X': 0.6999132037162781, 'Y': 0.4393485188484192, 'Z': 0.03395551070570946}, {'X': 0.6918153166770935, 'Y': 0.3754533529281616, 'Z': 0.025289081037044525}, {'X': 0.6852979063987732, 'Y': 0.3297765552997589, 'Z': 0.024671394377946854}, {'X': 0.7016953825950623, 'Y': 0.5648285150527954, 'Z': 0.025162141770124435}, {'X': 0.691922128200531, 'Y': 0.43434059619903564, 'Z': 0.001586784259416163}, {'X': 0.6860169172286987, 'Y': 0.356322705745697, 'Z': -0.02546624280512333}, {'X': 0.6805158853530884, 'Y': 0.2917672395706177, 'Z': -0.03947782516479492}, {'X': 0.6885623931884766, 'Y': 0.6014930605888367, 'Z': 0.0009600586490705609}, {'X': 0.6843934655189514, 'Y': 0.5104043483734131, 'Z': -0.050145722925662994}, {'X': 0.6948693990707397, 'Y': 0.5715782642364502, 'Z': -0.08349967002868652}, {'X': 0.6999542117118835, 'Y': 0.6241851449012756, 'Z': -0.09180375188589096}, {'X': 0.6757956147193909, 'Y': 0.6503582000732422, 'Z': -0.0232942346483469}, {'X': 0.6539542078971863, 'Y': 0.5722079873085022, 'Z': -0.05570848658680916}, {'X': 0.6340823173522949, 'Y': 0.5527878403663635, 'Z': -0.07642435282468796}, {'X': 0.6149807572364807, 'Y': 0.5385490655899048, 'Z': -0.08827691525220871}]
[{'X': 0.735308825969696, 'Y': 0.8251174688339233, 'Z': -3.311601540190168e-05}, {'X': 0.678161084651947, 'Y': 0.7925287485122681, 'Z': -0.025348493829369545}, {'X': 0.6307913661003113, 'Y': 0.6926112771034241, 'Z': -0.02845386415719986}, {'X': 0.5979301929473877, 'Y': 0.6127433776855469, 'Z': -0.03928539156913757}, {'X': 0.5735424757003784, 'Y': 0.5750446319580078, 'Z': -0.055454712361097336}, {'X': 0.6720201969146729, 'Y': 0.555927574634552, 'Z': 0.02308034710586071}, {'X': 0.6687557101249695, 'Y': 0.4436958432197571, 'Z': 0.020486101508140564}, {'X': 0.6651980876922607, 'Y': 0.37469029426574707, 'Z': 0.010091162286698818}, {'X': 0.6614035964012146, 'Y': 0.31397801637649536, 'Z': 0.0009133149869740009}, {'X': 0.70851731300354, 'Y': 0.5401294827461243, 'Z': 0.008597088046371937}, {'X': 0.7027156949043274, 'Y': 0.4218719005584717, 'Z': -0.0021933538373559713}, {'X': 0.6942579746246338, 'Y': 0.3361639380455017, 'Z': -0.03537210449576378}, {'X': 0.6868642568588257, 'Y': 0.25898200273513794, 'Z': -0.061095744371414185}, {'X': 0.7516385912895203, 'Y': 0.5501846671104431, 'Z': -0.012392223812639713}, {'X': 0.7539311647415161, 'Y': 0.4452998638153076, 'Z': -0.04418705403804779}, {'X': 0.7514086365699768, 'Y': 0.44013747572898865, 'Z': -0.08564157783985138}, {'X': 0.7476338744163513, 'Y': 0.4410557746887207, 'Z': -0.10924212634563446}, {'X': 0.7963061928749084, 'Y': 0.5792853236198425, 'Z': -0.03693825379014015}, {'X': 0.8083211779594421, 'Y': 0.4905029833316803, 'Z': -0.06139571964740753}, {'X': 0.8091652393341064, 'Y': 0.42592304944992065, 'Z': -0.08769097179174423}, {'X': 0.8033050298690796, 'Y': 0.36145132780075073, 'Z': -0.11279851198196411}]
[{'X': 0.7280431985855103, 'Y': 0.7911842465400696, 'Z': -7.461919449269772e-05}, {'X': 0.6724509000778198, 'Y': 0.7788949012756348, 'Z': -0.035640060901641846}, {'X': 0.6303181052207947, 'Y': 0.6910998821258545, 'Z': -0.05358640477061272}, {'X': 0.6054364442825317, 'Y': 0.6139239072799683, 'Z': -0.07250804454088211}, {'X': 0.5768035054206848, 'Y': 0.5755579471588135, 'Z': -0.09424886107444763}, {'X': 0.6714743375778198, 'Y': 0.5553513169288635, 'Z': -0.022337112575769424}, {'X': 0.6693659424781799, 'Y': 0.4526229500770569, 'Z': -0.0437190942466259}, {'X': 0.6641310453414917, 'Y': 0.3774460554122925, 'Z': -0.06655552238225937}, {'X': 0.6599695682525635, 'Y': 0.30779075622558594, 'Z': -0.08614914119243622}, {'X': 0.7097339630126953, 'Y': 0.5384112596511841, 'Z': -0.032857995480298996}, {'X': 0.7011843919754028, 'Y': 0.4243464469909668, 'Z': -0.05953701213002205}, {'X': 0.6913518309593201, 'Y': 0.34372931718826294, 'Z': -0.09497693181037903}, {'X': 0.6857461929321289, 'Y': 0.27104252576828003, 'Z': -0.12051793187856674}, {'X': 0.7512623071670532, 'Y': 0.5519371032714844, 'Z': -0.04841870069503784}, {'X': 0.7464808821678162, 'Y': 0.43610161542892456, 'Z': -0.08228406310081482}, {'X': 0.7362824082374573, 'Y': 0.36197322607040405, 'Z': -0.12108520418405533}, {'X': 0.7276106476783752, 'Y': 0.2946631908416748, 'Z': -0.1531544178724289}, {'X': 0.7935618758201599, 'Y': 0.5892084240913391, 'Z': -0.06780271232128143}, {'X': 0.8037115335464478, 'Y': 0.5066598653793335, 'Z': -0.09907527267932892}, {'X': 0.8101155161857605, 'Y': 0.4490387439727783, 'Z': -0.124208964407444}, {'X': 0.8153437376022339, 'Y': 0.38810598850250244, 'Z': -0.1468430757522583}]
[{'X': 0.7331217527389526, 'Y': 0.7932496666908264, 'Z': -0.00011435055057518184}, {'X': 0.6727761030197144, 'Y': 0.7813100218772888, 'Z': -0.02602623775601387}, {'X': 0.6299386024475098, 'Y': 0.6917656660079956, 'Z': -0.04220128059387207}, {'X': 0.6041696071624756, 'Y': 0.6167042255401611, 'Z': -0.061677996069192886}, {'X': 0.5730717182159424, 'Y': 0.5771682262420654, 'Z': -0.08476152271032333}, {'X': 0.6721041202545166, 'Y': 0.5538244247436523, 'Z': -0.008203611709177494}, {'X': 0.6696231365203857, 'Y': 0.44929417967796326, 'Z': -0.030200103297829628}, {'X': 0.6623711585998535, 'Y': 0.3701021075248718, 'Z': -0.0537574402987957}, {'X': 0.6580792665481567, 'Y': 0.29882538318634033, 'Z': -0.0702233761548996}, {'X': 0.7116984128952026, 'Y': 0.5385421514511108, 'Z': -0.02414793148636818}, {'X': 0.7029195427894592, 'Y': 0.4163607060909271, 'Z': -0.05153902992606163}, {'X': 0.694568395614624, 'Y': 0.32839980721473694, 'Z': -0.08258962631225586}, {'X': 0.6915790438652039, 'Y': 0.252151757478714, 'Z': -0.09706416726112366}, {'X': 0.7557506561279297, 'Y': 0.554232120513916, 'Z': -0.04643379896879196}, {'X': 0.7498834133148193, 'Y': 0.42869308590888977, 'Z': -0.08592195063829422}, {'X': 0.7432577013969421, 'Y': 0.3430163264274597, 'Z': -0.12504994869232178}, {'X': 0.7392959594726562, 'Y': 0.2616097927093506, 'Z': -0.15180854499340057}, {'X': 0.8003662824630737, 'Y': 0.5943395495414734, 'Z': -0.06933782249689102}, {'X': 0.8011447191238403, 'Y': 0.5147676467895508, 'Z': -0.11201215535402298}, {'X': 0.7944042682647705, 'Y': 0.4706147313117981, 'Z': -0.14206482470035553}, {'X': 0.7863138914108276, 'Y': 0.42778366804122925, 'Z': -0.16400368511676788}]
[{'X': 0.7312567830085754, 'Y': 0.7997894883155823, 'Z': -0.00012523889017757028}, {'X': 0.6711021661758423, 'Y': 0.7826047539710999, 'Z': -0.024754377081990242}, {'X': 0.6283588409423828, 'Y': 0.690258264541626, 'Z': -0.03801068291068077}, {'X': 0.6011102795600891, 'Y': 0.6158292889595032, 'Z': -0.057071901857852936}, {'X': 0.5707511901855469, 'Y': 0.5753187537193298, 'Z': -0.08042123168706894}, {'X': 0.6712872982025146, 'Y': 0.549820601940155, 'Z': 0.005733780097216368}, {'X': 0.6703813076019287, 'Y': 0.4434139132499695, 'Z': -0.010398708283901215}, {'X': 0.6647636294364929, 'Y': 0.3677854537963867, 'Z': -0.030680982396006584}, {'X': 0.6606564521789551, 'Y': 0.30304068326950073, 'Z': -0.045195043087005615}, {'X': 0.7119387984275818, 'Y': 0.5359314680099487, 'Z': -0.011086656711995602}, {'X': 0.707094132900238, 'Y': 0.41110754013061523, 'Z': -0.029178958386182785}, {'X': 0.6989836096763611, 'Y': 0.3214309513568878, 'Z': -0.05824266001582146}, {'X': 0.6958399415016174, 'Y': 0.2498166263103485, 'Z': -0.07235441356897354}, {'X': 0.7556710243225098, 'Y': 0.552413821220398, 'Z': -0.03426934778690338}, {'X': 0.7529338598251343, 'Y': 0.42553210258483887, 'Z': -0.06575199216604233}, {'X': 0.7486687302589417, 'Y': 0.3420868515968323, 'Z': -0.1028599664568901}, {'X': 0.7455880641937256, 'Y': 0.26676425337791443, 'Z': -0.1277603954076767}, {'X': 0.7993069291114807, 'Y': 0.5936323404312134, 'Z': -0.059381723403930664}, {'X': 0.7983380556106567, 'Y': 0.5154247879981995, 'Z': -0.09823283553123474}, {'X': 0.790121853351593, 'Y': 0.4739047884941101, 'Z': -0.1260029524564743}, {'X': 0.7801676392555237, 'Y': 0.4353013336658478, 'Z': -0.14442512392997742}]
[{'X': 0.7384577989578247, 'Y': 0.8140649795532227, 'Z': -0.00010827340884134173}, {'X': 0.6768006682395935, 'Y': 0.7892664074897766, 'Z': -0.029550857841968536}, {'X': 0.631640613079071, 'Y': 0.6907711029052734, 'Z': -0.03930314630270004}, {'X': 0.6043506264686584, 'Y': 0.610887885093689, 'Z': -0.055062998086214066}, {'X': 0.572385311126709, 'Y': 0.5669044256210327, 'Z': -0.07686475664377213}, {'X': 0.6719825267791748, 'Y': 0.5543057918548584, 'Z': 0.009427118115127087}, {'X': 0.6663501262664795, 'Y': 0.4441530406475067, 'Z': -0.010596003383398056}, {'X': 0.6628341674804688, 'Y': 0.36628711223602295, 'Z': -0.03614889457821846}, {'X': 0.6616945862770081, 'Y': 0.29791563749313354, 'Z': -0.05552780628204346}, {'X': 0.7111992835998535, 'Y': 0.5346806645393372, 'Z': -0.004938066937029362}, {'X': 0.7034597396850586, 'Y': 0.4089105725288391, 'Z': -0.01807411201298237}, {'X': 0.6939319968223572, 'Y': 0.32072505354881287, 'Z': -0.0494757741689682}, {'X': 0.6883050203323364, 'Y': 0.2473292052745819, 'Z': -0.07056964188814163}, {'X': 0.7533640265464783, 'Y': 0.5441831350326538, 'Z': -0.02671622857451439}, {'X': 0.7510902881622314, 'Y': 0.41097646951675415, 'Z': -0.04502172768115997}, {'X': 0.7435553669929504, 'Y': 0.327282190322876, 'Z': -0.08027603477239609}, {'X': 0.7372000217437744, 'Y': 0.2554985284805298, 'Z': -0.10851636528968811}, {'X': 0.7986364960670471, 'Y': 0.5789626836776733, 'Z': -0.053138796240091324}, {'X': 0.8117763996124268, 'Y': 0.48114144802093506, 'Z': -0.0791044682264328}, {'X': 0.8194147348403931, 'Y': 0.4117751121520996, 'Z': -0.10406393557786942}, {'X': 0.824873149394989, 'Y': 0.3409692049026489, 'Z': -0.12481905519962311}]
[{'X': 0.7329345345497131, 'Y': 0.7904098033905029, 'Z': -0.00011249643284827471}, {'X': 0.6757181286811829, 'Y': 0.7770907878875732, 'Z': -0.030005570501089096}, {'X': 0.6369161605834961, 'Y': 0.6868036985397339, 'Z': -0.0483376570045948}, {'X': 0.6126366853713989, 'Y': 0.6087998747825623, 'Z': -0.06779076159000397}, {'X': 0.5804193615913391, 'Y': 0.5703698992729187, 'Z': -0.09070230275392532}, {'X': 0.676058292388916, 'Y': 0.5548315048217773, 'Z': -0.030354587361216545}, {'X': 0.674125075340271, 'Y': 0.45058780908584595, 'Z': -0.06281335651874542}, {'X': 0.6685439348220825, 'Y': 0.3755243718624115, 'Z': -0.0910637304186821}, {'X': 0.6651742458343506, 'Y': 0.30568787455558777, 'Z': -0.11150385439395905}, {'X': 0.7142947912216187, 'Y': 0.5400615334510803, 'Z': -0.045506466180086136}, {'X': 0.7058574557304382, 'Y': 0.41865086555480957, 'Z': -0.08131517469882965}, {'X': 0.6986731886863708, 'Y': 0.33254116773605347, 'Z': -0.11684867739677429}, {'X': 0.6956678032875061, 'Y': 0.25418567657470703, 'Z': -0.1371382623910904}, {'X': 0.7566121816635132, 'Y': 0.5553411841392517, 'Z': -0.06626541167497635}, {'X': 0.7542551159858704, 'Y': 0.42782169580459595, 'Z': -0.11040292680263519}, {'X': 0.7503364682197571, 'Y': 0.33819615840911865, 'Z': -0.1521768569946289}, {'X': 0.7476790547370911, 'Y': 0.25551772117614746, 'Z': -0.1832912266254425}, {'X': 0.7988782525062561, 'Y': 0.5954087972640991, 'Z': -0.08745947480201721}, {'X': 0.8089370131492615, 'Y': 0.5131868124008179, 'Z': -0.13227343559265137}, {'X': 0.812999963760376, 'Y': 0.4625771641731262, 'Z': -0.16311751306056976}, {'X': 0.8162321448326111, 'Y': 0.4127318263053894, 'Z': -0.18851473927497864}]
[{'X': 0.7415311336517334, 'Y': 0.8178319334983826, 'Z': -8.717732271179557e-05}, {'X': 0.677940845489502, 'Y': 0.7938479781150818, 'Z': -0.01788696087896824}, {'X': 0.6323752403259277, 'Y': 0.6944698095321655, 'Z': -0.01920097880065441}, {'X': 0.6054197549819946, 'Y': 0.6106839179992676, 'Z': -0.02873774617910385}, {'X': 0.5730223655700684, 'Y': 0.571721613407135, 'Z': -0.04575192555785179}, {'X': 0.6752744317054749, 'Y': 0.5509783625602722, 'Z': 0.021950053051114082}, {'X': 0.6732612252235413, 'Y': 0.4378487765789032, 'Z': 0.007431889418512583}, {'X': 0.6709121465682983, 'Y': 0.3607860207557678, 'Z': -0.01288121659308672}, {'X': 0.669457733631134, 'Y': 0.2928434908390045, 'Z': -0.02885376662015915}, {'X': 0.7142558693885803, 'Y': 0.5320756435394287, 'Z': 0.003961215727031231}, {'X': 0.7087985873222351, 'Y': 0.40478280186653137, 'Z': -0.0049102348275482655}, {'X': 0.6998251676559448, 'Y': 0.3172747492790222, 'Z': -0.03714868798851967}, {'X': 0.694469690322876, 'Y': 0.2455635964870453, 'Z': -0.05938287451863289}, {'X': 0.7563826441764832, 'Y': 0.5412599444389343, 'Z': -0.01922362670302391}, {'X': 0.753663182258606, 'Y': 0.4144476056098938, 'Z': -0.032900359481573105}, {'X': 0.7459920048713684, 'Y': 0.33582431077957153, 'Z': -0.0678495243191719}, {'X': 0.7390046119689941, 'Y': 0.266826331615448, 'Z': -0.09426655620336533}, {'X': 0.8011704087257385, 'Y': 0.5754022002220154, 'Z': -0.046548180282115936}, {'X': 0.8167856335639954, 'Y': 0.4807399809360504, 'Z': -0.0701848492026329}, {'X': 0.8258246779441833, 'Y': 0.4097650647163391, 'Z': -0.09601444005966187}, {'X': 0.830656886100769, 'Y': 0.3339269757270813, 'Z': -0.11873754113912582}]
[{'X': 0.7423606514930725, 'Y': 0.818008303642273, 'Z': -9.65429499046877e-05}, {'X': 0.6789825558662415, 'Y': 0.7943066358566284, 'Z': -0.019627342000603676}, {'X': 0.6321057677268982, 'Y': 0.6941030621528625, 'Z': -0.022573363035917282}, {'X': 0.6040106415748596, 'Y': 0.6099929809570312, 'Z': -0.03371714800596237}, {'X': 0.5718721151351929, 'Y': 0.5696645975112915, 'Z': -0.05280233547091484}, {'X': 0.6755861639976501, 'Y': 0.5518044233322144, 'Z': 0.02228306233882904}, {'X': 0.674736738204956, 'Y': 0.4402863383293152, 'Z': 0.007550334092229605}, {'X': 0.6716699600219727, 'Y': 0.36469075083732605, 'Z': -0.013496781699359417}, {'X': 0.669765830039978, 'Y': 0.2985217571258545, 'Z': -0.029995735734701157}, {'X': 0.7142744660377502, 'Y': 0.5335838198661804, 'Z': 0.0039353566244244576}, {'X': 0.7097097635269165, 'Y': 0.40807396173477173, 'Z': -0.004286521580070257}, {'X': 0.6999337077140808, 'Y': 0.3216380476951599, 'Z': -0.036290425807237625}, {'X': 0.6936257481575012, 'Y': 0.24942520260810852, 'Z': -0.05910543352365494}, {'X': 0.7565593123435974, 'Y': 0.5433284044265747, 'Z': -0.019481614232063293}, {'X': 0.7535856366157532, 'Y': 0.4165648818016052, 'Z': -0.034470923244953156}, {'X': 0.7452132105827332, 'Y': 0.33748358488082886, 'Z': -0.0701461210846901}, {'X': 0.7381340265274048, 'Y': 0.2677668631076813, 'Z': -0.09732251614332199}, {'X': 0.8016773462295532, 'Y': 0.5778990387916565, 'Z': -0.04717418551445007}, {'X': 0.8165615200996399, 'Y': 0.48334765434265137, 'Z': -0.07174775749444962}, {'X': 0.8255935907363892, 'Y': 0.41171926259994507, 'Z': -0.09721504151821136}, {'X': 0.8309386372566223, 'Y': 0.3346292972564697, 'Z': -0.12024407088756561}]
