[{'X': 0.7298184633255005, 'Y': 0.6018150448799133, 'Z': -2.5522816940792836e-05}, {'X': 0.681363582611084, 'Y': 0.562615156173706, 'Z': 0.009370684623718262}, {'X': 0.6606217622756958, 'Y': 0.47791141271591187, 'Z': 0.017463650554418564}, {'X': 0.6531557440757751, 'Y': 0.41112932562828064, 'Z': 0.012973831966519356}, {'X': 0.6400208473205566, 'Y': 0.3540381193161011, 'Z': 0.006531742867082357}, {'X': 0.7062504887580872, 'Y': 0.3921264111995697, 'Z': 0.055969592183828354}, {'X': 0.6964787244796753, 'Y': 0.3079496920108795, 'Z': 0.05723462626338005}, {'X': 0.6825708746910095, 'Y': 0.25897371768951416, 'Z': 0.05084078758955002}, {'X': 0.6685701012611389, 'Y': 0.22128987312316895, 'Z': 0.04215915501117706}, {'X': 0.7310730218887329, 'Y': 0.3855243921279907, 'Z': 0.03527051955461502}, {'X': 0.7274777293205261, 'Y': 0.2899923026561737, 'Z': 0.03606943413615227}, {'X': 0.711132824420929, 'Y': 0.23429246246814728, 'Z': 0.018851643428206444}, {'X': 0.6933373808860779, 'Y': 0.19654865562915802, 'Z': 0.005328074097633362}, {'X': 0.752762496471405, 'Y': 0.39177003502845764, 'Z': 0.009692341089248657}, {'X': 0.7544493675231934, 'Y': 0.29704704880714417, 'Z': 0.004620981868356466}, {'X': 0.7337331175804138, 'Y': 0.2460978925228119, 'Z': -0.014433566480875015}, {'X': 0.7103925943374634, 'Y': 0.21294711530208588, 'Z': -0.028600523248314857}, {'X': 0.7736799716949463, 'Y': 0.40688589215278625, 'Z': -0.016178704798221588}, {'X': 0.772044837474823, 'Y': 0.3295951783657074, 'Z': -0.035858772695064545}, {'X': 0.7565174698829651, 'Y': 0.2930479347705841, 'Z': -0.056695763021707535}, {'X': 0.7361445426940918, 'Y': 0.27232426404953003, 'Z': -0.07243913412094116}]
[{'X': 0.7521077394485474, 'Y': 0.5942813158035278, 'Z': -4.592109326040372e-05}, {'X': 0.6994888186454773, 'Y': 0.5700880289077759, 'Z': -0.01797548495233059}, {'X': 0.6651300191879272, 'Y': 0.49227404594421387, 'Z': -0.022580835968255997}, {'X': 0.6510751247406006, 'Y': 0.4162072539329529, 'Z': -0.03178616613149643}, {'X': 0.6327753663063049, 'Y': 0.36065879464149475, 'Z': -0.03919457644224167}, {'X': 0.6990589499473572, 'Y': 0.39501050114631653, 'Z': 0.008524712175130844}, {'X': 0.6882500052452087, 'Y': 0.3121415376663208, 'Z': 0.000389242050005123}, {'X': 0.6816890835762024, 'Y': 0.26467570662498474, 'Z': -0.008653056807816029}, {'X': 0.6739678978919983, 'Y': 0.22253885865211487, 'Z': -0.017627790570259094}, {'X': 0.7313563823699951, 'Y': 0.3833903670310974, 'Z': 0.002652624389156699}, {'X': 0.7242313623428345, 'Y': 0.28754639625549316, 'Z': -0.006218310445547104}, {'X': 0.7175638675689697, 'Y': 0.23512566089630127, 'Z': -0.02668043039739132}, {'X': 0.709611713886261, 'Y': 0.19177618622779846, 'Z': -0.043180450797080994}, {'X': 0.7603650093078613, 'Y': 0.3875412046909332, 'Z': -0.00781494565308094}, {'X': 0.756787121295929, 'Y': 0.29493674635887146, 'Z': -0.01424570381641388}, {'X': 0.7471827268600464, 'Y': 0.24353978037834167, 'Z': -0.030394233763217926}, {'X': 0.734571099281311, 'Y': 0.20049387216567993, 'Z': -0.04643838107585907}, {'X': 0.7886401414871216, 'Y': 0.40385496616363525, 'Z': -0.019511587917804718}, {'X': 0.7868838906288147, 'Y': 0.3288840651512146, 'Z': -0.030179442837834358}, {'X': 0.7801671624183655, 'Y': 0.2842644155025482, 'Z': -0.043203726410865784}, {'X': 0.7689726948738098, 'Y': 0.24120649695396423, 'Z': -0.054364509880542755}]
[{'X': 0.7511183619499207, 'Y': 0.5959019660949707, 'Z': -3.383271905477159e-05}, {'X': 0.6982703804969788, 'Y': 0.5716136693954468, 'Z': -0.016515608876943588}, {'X': 0.6635664701461792, 'Y': 0.49519190192222595, 'Z': -0.02092595025897026}, {'X': 0.6493982076644897, 'Y': 0.42119094729423523, 'Z': -0.030530674383044243}, {'X': 0.6310951113700867, 'Y': 0.3635924160480499, 'Z': -0.03990286961197853}, {'X': 0.6979719400405884, 'Y': 0.39916208386421204, 'Z': 0.010487438179552555}, {'X': 0.6873151659965515, 'Y': 0.3150807023048401, 'Z': 0.0002919991093222052}, {'X': 0.6805444955825806, 'Y': 0.26692911982536316, 'Z': -0.01134923379868269}, {'X': 0.6729663610458374, 'Y': 0.2253676950931549, 'Z': -0.02037954330444336}, {'X': 0.7310203909873962, 'Y': 0.38936904072761536, 'Z': 0.0036894739605486393}, {'X': 0.7231665253639221, 'Y': 0.291934609413147, 'Z': -0.0066101741977036}, {'X': 0.7158474922180176, 'Y': 0.23880985379219055, 'Z': -0.03054780140519142}, {'X': 0.7083612680435181, 'Y': 0.19496940076351166, 'Z': -0.04815145954489708}, {'X': 0.7610023021697998, 'Y': 0.3939312696456909, 'Z': -0.007302032317966223}, {'X': 0.7562043070793152, 'Y': 0.30054664611816406, 'Z': -0.014225531369447708}, {'X': 0.7467642426490784, 'Y': 0.24850136041641235, 'Z': -0.03238621726632118}, {'X': 0.7355878949165344, 'Y': 0.20445284247398376, 'Z': -0.04888826236128807}, {'X': 0.7905522584915161, 'Y': 0.40975478291511536, 'Z': -0.019223757088184357}, {'X': 0.7888790369033813, 'Y': 0.33265218138694763, 'Z': -0.028328726068139076}, {'X': 0.7818957567214966, 'Y': 0.28726834058761597, 'Z': -0.041782673448324203}, {'X': 0.771239697933197, 'Y': 0.2448989450931549, 'Z': -0.05364734306931496}]
[{'X': 0.7516120076179504, 'Y': 0.5932234525680542, 'Z': -3.9727277908241376e-05}, {'X': 0.69816654920578, 'Y': 0.5708678364753723, 'Z': -0.014337611384689808}, {'X': 0.6632262468338013, 'Y': 0.4947662949562073, 'Z': -0.016554635018110275}, {'X': 0.648496687412262, 'Y': 0.4189329445362091, 'Z': -0.02359727770090103}, {'X': 0.6311889886856079, 'Y': 0.36209335923194885, 'Z': -0.029703615233302116}, {'X': 0.697772741317749, 'Y': 0.3996405601501465, 'Z': 0.016597162932157516}, {'X': 0.68633633852005, 'Y': 0.31494438648223877, 'Z': 0.009272819384932518}, {'X': 0.6794998645782471, 'Y': 0.2665732502937317, 'Z': -0.0005928182508796453}, {'X': 0.6721569299697876, 'Y': 0.22516630589962006, 'Z': -0.00932903029024601}, {'X': 0.7305957674980164, 'Y': 0.3886757791042328, 'Z': 0.009469807147979736}, {'X': 0.722785234451294, 'Y': 0.2892647385597229, 'Z': 0.001651829807087779}, {'X': 0.7157600522041321, 'Y': 0.23605573177337646, 'Z': -0.019879015162587166}, {'X': 0.7086750864982605, 'Y': 0.19362066686153412, 'Z': -0.03672463074326515}, {'X': 0.7605915665626526, 'Y': 0.3927682936191559, 'Z': -0.0021448659244924784}, {'X': 0.7561163306236267, 'Y': 0.2979704737663269, 'Z': -0.007262892555445433}, {'X': 0.746330738067627, 'Y': 0.24646392464637756, 'Z': -0.02405077964067459}, {'X': 0.7354298830032349, 'Y': 0.20372456312179565, 'Z': -0.03968250751495361}, {'X': 0.7899783253669739, 'Y': 0.4085211157798767, 'Z': -0.014427954331040382}, {'X': 0.7876078486442566, 'Y': 0.3323693573474884, 'Z': -0.02272280864417553}, {'X': 0.7803460359573364, 'Y': 0.28732532262802124, 'Z': -0.03551679849624634}, {'X': 0.7695371508598328, 'Y': 0.2452084869146347, 'Z': -0.046971164643764496}]
[{'X': 0.7511861324310303, 'Y': 0.5874190926551819, 'Z': -2.4227905669249594e-05}, {'X': 0.6970725059509277, 'Y': 0.5666819214820862, 'Z': -0.015762431547045708}, {'X': 0.6633157134056091, 'Y': 0.49407488107681274, 'Z': -0.018781442195177078}, {'X': 0.6505884528160095, 'Y': 0.4210347533226013, 'Z': -0.026753420010209084}, {'X': 0.6333642601966858, 'Y': 0.36547282338142395, 'Z': -0.034667808562517166}, {'X': 0.6978859901428223, 'Y': 0.3986836373806, 'Z': 0.014979253523051739}, {'X': 0.687863826751709, 'Y': 0.3141968250274658, 'Z': 0.005600003059953451}, {'X': 0.6810815930366516, 'Y': 0.2656995356082916, 'Z': -0.005036032758653164}, {'X': 0.673334538936615, 'Y': 0.2240411341190338, 'Z': -0.013219592161476612}, {'X': 0.7303543090820312, 'Y': 0.38845494389533997, 'Z': 0.00863872654736042}, {'X': 0.7230359315872192, 'Y': 0.29215550422668457, 'Z': -0.0004364514024928212}, {'X': 0.7162435054779053, 'Y': 0.23855674266815186, 'Z': -0.02283926121890545}, {'X': 0.7092641592025757, 'Y': 0.19307957589626312, 'Z': -0.03929971903562546}, {'X': 0.7599916458129883, 'Y': 0.3921353220939636, 'Z': -0.0021369371097534895}, {'X': 0.7553410530090332, 'Y': 0.2995408773422241, 'Z': -0.0073041352443397045}, {'X': 0.7464317679405212, 'Y': 0.24792414903640747, 'Z': -0.024737708270549774}, {'X': 0.7361620664596558, 'Y': 0.20338566601276398, 'Z': -0.04063870385289192}, {'X': 0.7893756628036499, 'Y': 0.40647581219673157, 'Z': -0.0145119559019804}, {'X': 0.7876220345497131, 'Y': 0.3301270306110382, 'Z': -0.02293546125292778}, {'X': 0.7806422710418701, 'Y': 0.28621137142181396, 'Z': -0.03590564429759979}, {'X': 0.7702832221984863, 'Y': 0.24477820098400116, 'Z': -0.04739081487059593}]
[{'X': 0.7485067844390869, 'Y': 0.6024190783500671, 'Z': -4.114270632271655e-05}, {'X': 0.6960997581481934, 'Y': 0.5745394229888916, 'Z': -0.013889802619814873}, {'X': 0.6646693348884583, 'Y': 0.4930703639984131, 'Z': -0.016063883900642395}, {'X': 0.6528244018554688, 'Y': 0.41818034648895264, 'Z': -0.02392466738820076}, {'X': 0.6356300115585327, 'Y': 0.36165863275527954, 'Z': -0.03093060664832592}, {'X': 0.7013990879058838, 'Y': 0.39692774415016174, 'Z': 0.017047755420207977}, {'X': 0.6922579407691956, 'Y': 0.31390318274497986, 'Z': 0.007178479805588722}, {'X': 0.6840780973434448, 'Y': 0.26610302925109863, 'Z': -0.005365015938878059}, {'X': 0.6734916567802429, 'Y': 0.22310508787631989, 'Z': -0.014420815743505955}, {'X': 0.7328624725341797, 'Y': 0.3884786367416382, 'Z': 0.009092474356293678}, {'X': 0.7273480296134949, 'Y': 0.2925081253051758, 'Z': -0.0009437597473151982}, {'X': 0.719301700592041, 'Y': 0.23805521428585052, 'Z': -0.024438029155135155}, {'X': 0.709278404712677, 'Y': 0.1919093132019043, 'Z': -0.041703350841999054}, {'X': 0.7610684037208557, 'Y': 0.39463937282562256, 'Z': -0.0035994346253573895}, {'X': 0.7586533427238464, 'Y': 0.30128172039985657, 'Z': -0.01185030397027731}, {'X': 0.7495120763778687, 'Y': 0.2486286461353302, 'Z': -0.030891207978129387}, {'X': 0.736800491809845, 'Y': 0.20407205820083618, 'Z': -0.04751664400100708}, {'X': 0.7890816330909729, 'Y': 0.41244271397590637, 'Z': -0.0175775233656168}, {'X': 0.7893233895301819, 'Y': 0.33655428886413574, 'Z': -0.03034158982336521}, {'X': 0.7831894159317017, 'Y': 0.290314644575119, 'Z': -0.04564312845468521}, {'X': 0.7723362445831299, 'Y': 0.2463429570198059, 'Z': -0.05846935883164406}]
[{'X': 0.742460310459137, 'Y': 0.6083589196205139, 'Z': -3.0076889743213542e-05}, {'X': 0.6897462010383606, 'Y': 0.5658800601959229, 'Z': 0.0034619737416505814}, {'X': 0.6646135449409485, 'Y': 0.4816972017288208, 'Z': 0.007965165190398693}, {'X': 0.6561600565910339, 'Y': 0.40963461995124817, 'Z': 0.0025454796850681305}, {'X': 0.6425691246986389, 'Y': 0.34901323914527893, 'Z': -0.0024687862023711205}, {'X': 0.7075742483139038, 'Y': 0.3911060392856598, 'Z': 0.041681092232465744}, {'X': 0.6996638178825378, 'Y': 0.309043824672699, 'Z': 0.038359276950359344}, {'X': 0.6886014938354492, 'Y': 0.26067182421684265, 'Z': 0.028494520112872124}, {'X': 0.6764682531356812, 'Y': 0.2206825464963913, 'Z': 0.020289050415158272}, {'X': 0.7369197607040405, 'Y': 0.3845821022987366, 'Z': 0.025999603793025017}, {'X': 0.7336103916168213, 'Y': 0.2880116105079651, 'Z': 0.024206968024373055}, {'X': 0.722343385219574, 'Y': 0.23047682642936707, 'Z': 0.005839693825691938}, {'X': 0.7086703777313232, 'Y': 0.1893937885761261, 'Z': -0.009046800434589386}, {'X': 0.7631579041481018, 'Y': 0.39104363322257996, 'Z': 0.005394823383539915}, {'X': 0.7634931802749634, 'Y': 0.29781025648117065, 'Z': 0.002583002205938101}, {'X': 0.7492817640304565, 'Y': 0.24401304125785828, 'Z': -0.013414447195827961}, {'X': 0.7325912117958069, 'Y': 0.2053101509809494, 'Z': -0.027413172647356987}, {'X': 0.7883176803588867, 'Y': 0.4078453779220581, 'Z': -0.015695784240961075}, {'X': 0.7871717214584351, 'Y': 0.3292118310928345, 'Z': -0.02700771391391754}, {'X': 0.7762004733085632, 'Y': 0.28464174270629883, 'Z': -0.04197433963418007}, {'X': 0.7605023384094238, 'Y': 0.2505016326904297, 'Z': -0.05567493289709091}]
[{'X': 0.7435592412948608, 'Y': 0.6056836843490601, 'Z': -1.611379957466852e-05}, {'X': 0.6930364966392517, 'Y': 0.5615764260292053, 'Z': 0.003992488607764244}, {'X': 0.6690120100975037, 'Y': 0.477428674697876, 'Z': 0.008525962941348553}, {'X': 0.6594570279121399, 'Y': 0.40633514523506165, 'Z': 0.0033629927784204483}, {'X': 0.646161675453186, 'Y': 0.34471219778060913, 'Z': -0.001585121382959187}, {'X': 0.7133582830429077, 'Y': 0.3943590521812439, 'Z': 0.04322986304759979}, {'X': 0.7041653990745544, 'Y': 0.3108298182487488, 'Z': 0.039677608758211136}, {'X': 0.6917293071746826, 'Y': 0.2622818350791931, 'Z': 0.02923303097486496}, {'X': 0.6783214211463928, 'Y': 0.22130154073238373, 'Z': 0.020057963207364082}, {'X': 0.7413768768310547, 'Y': 0.3877774775028229, 'Z': 0.02713530696928501}, {'X': 0.7364758253097534, 'Y': 0.29084086418151855, 'Z': 0.025207191705703735}, {'X': 0.7232934236526489, 'Y': 0.23415875434875488, 'Z': 0.006593161728233099}, {'X': 0.7079803943634033, 'Y': 0.1920909285545349, 'Z': -0.00857762061059475}, {'X': 0.7660911083221436, 'Y': 0.39351901412010193, 'Z': 0.006372581236064434}, {'X': 0.765112042427063, 'Y': 0.29948222637176514, 'Z': 0.00369645725004375}, {'X': 0.7492798566818237, 'Y': 0.24419596791267395, 'Z': -0.011663352139294147}, {'X': 0.7310687303543091, 'Y': 0.20179517567157745, 'Z': -0.025441529229283333}, {'X': 0.7897701859474182, 'Y': 0.4091019332408905, 'Z': -0.014939241111278534}, {'X': 0.7885212898254395, 'Y': 0.32978418469429016, 'Z': -0.025391502305865288}, {'X': 0.7756986618041992, 'Y': 0.2837415337562561, 'Z': -0.038859400898218155}, {'X': 0.7582756280899048, 'Y': 0.24733972549438477, 'Z': -0.05162983760237694}]
[{'X': 0.7459591627120972, 'Y': 0.5794003009796143, 'Z': -4.491111212701071e-06}, {'X': 0.693768322467804, 'Y': 0.5471179485321045, 'Z': 0.004447761457413435}, {'X': 0.6700685024261475, 'Y': 0.4726064205169678, 'Z': 0.01051186304539442}, {'X': 0.6607766151428223, 'Y': 0.4059372842311859, 'Z': 0.007038629613816738}, {'X': 0.6491548418998718, 'Y': 0.3463309407234192, 'Z': 0.0026500613894313574}, {'X': 0.7166780829429626, 'Y': 0.39014533162117004, 'Z': 0.05595063418149948}, {'X': 0.7091450095176697, 'Y': 0.3099767565727234, 'Z': 0.05494596064090729}, {'X': 0.6976469159126282, 'Y': 0.26236051321029663, 'Z': 0.04319695755839348}, {'X': 0.6841956377029419, 'Y': 0.22286060452461243, 'Z': 0.032648198306560516}, {'X': 0.7436081767082214, 'Y': 0.3815644383430481, 'Z': 0.0402473583817482}, {'X': 0.7398914694786072, 'Y': 0.2917519807815552, 'Z': 0.04228266328573227}, {'X': 0.727620005607605, 'Y': 0.23553648591041565, 'Z': 0.024864984676241875}, {'X': 0.7125358581542969, 'Y': 0.19339343905448914, 'Z': 0.008924199268221855}, {'X': 0.7681439518928528, 'Y': 0.38602280616760254, 'Z': 0.01900109089910984}, {'X': 0.7670278549194336, 'Y': 0.2969733476638794, 'Z': 0.020102856680750847}, {'X': 0.7516829967498779, 'Y': 0.24253179132938385, 'Z': 0.0046890052035450935}, {'X': 0.733346700668335, 'Y': 0.20003674924373627, 'Z': -0.010712743736803532}, {'X': 0.7927398085594177, 'Y': 0.40003424882888794, 'Z': -0.003885971149429679}, {'X': 0.7910833358764648, 'Y': 0.3220663070678711, 'Z': -0.012721922248601913}, {'X': 0.7769678235054016, 'Y': 0.2799125909805298, 'Z': -0.02687413990497589}, {'X': 0.7582387924194336, 'Y': 0.2480185478925705, 'Z': -0.04042726010084152}]
[{'X': 0.7452179193496704, 'Y': 0.5924848914146423, 'Z': -1.790797796275001e-05}, {'X': 0.694414496421814, 'Y': 0.5505589246749878, 'Z': 0.007033800706267357}, {'X': 0.673113226890564, 'Y': 0.4702720642089844, 'Z': 0.01360507495701313}, {'X': 0.6651827096939087, 'Y': 0.40377071499824524, 'Z': 0.010072286240756512}, {'X': 0.6536751389503479, 'Y': 0.3452230989933014, 'Z': 0.007507971953600645}, {'X': 0.7198763489723206, 'Y': 0.39121049642562866, 'Z': 0.04740842059254646}, {'X': 0.7136574983596802, 'Y': 0.3060576319694519, 'Z': 0.04357219114899635}, {'X': 0.701676070690155, 'Y': 0.25695180892944336, 'Z': 0.0311750341206789}, {'X': 0.6883923411369324, 'Y': 0.21720370650291443, 'Z': 0.020000535994768143}, {'X': 0.7464762926101685, 'Y': 0.3866671621799469, 'Z': 0.02911335416138172}, {'X': 0.7460492849349976, 'Y': 0.2912004888057709, 'Z': 0.025977151468396187}, {'X': 0.7331531047821045, 'Y': 0.2336585521697998, 'Z': 0.00570587906986475}, {'X': 0.717747688293457, 'Y': 0.19199024140834808, 'Z': -0.01203656941652298}, {'X': 0.7698791027069092, 'Y': 0.39433741569519043, 'Z': 0.006593633443117142}, {'X': 0.7729859948158264, 'Y': 0.3009340167045593, 'Z': 0.0035799250472337008}, {'X': 0.7571560740470886, 'Y': 0.2457214742898941, 'Z': -0.012912849895656109}, {'X': 0.7385741472244263, 'Y': 0.203868106007576, 'Z': -0.02796822600066662}, {'X': 0.7925464510917664, 'Y': 0.4111427366733551, 'Z': -0.017116187140345573}, {'X': 0.7940078973770142, 'Y': 0.3323758840560913, 'Z': -0.02872554399073124}, {'X': 0.7806713581085205, 'Y': 0.28927797079086304, 'Z': -0.04373747855424881}, {'X': 0.7625044584274292, 'Y': 0.25630974769592285, 'Z': -0.057484857738018036}]
[{'X': 0.7442233562469482, 'Y': 0.5673984885215759, 'Z': -2.828608558047563e-05}, {'X': 0.6963654160499573, 'Y': 0.5372790098190308, 'Z': 0.002171929460018873}, {'X': 0.6762240529060364, 'Y': 0.4636293947696686, 'Z': 0.005413142964243889}, {'X': 0.6703359484672546, 'Y': 0.3985016942024231, 'Z': -0.0012314226478338242}, {'X': 0.6606189608573914, 'Y': 0.3438706398010254, 'Z': -0.007108557969331741}, {'X': 0.7221956253051758, 'Y': 0.38338369131088257, 'Z': 0.04068407043814659}, {'X': 0.714618980884552, 'Y': 0.3026960492134094, 'Z': 0.03086685948073864}, {'X': 0.7023300528526306, 'Y': 0.2579977810382843, 'Z': 0.016979098320007324}, {'X': 0.6875175833702087, 'Y': 0.22028033435344696, 'Z': 0.006327956449240446}, {'X': 0.7467375993728638, 'Y': 0.3778769373893738, 'Z': 0.02418001927435398}, {'X': 0.7434092164039612, 'Y': 0.2871742844581604, 'Z': 0.018757008016109467}, {'X': 0.730273425579071, 'Y': 0.23316682875156403, 'Z': 0.0011075562797486782}, {'X': 0.7140045166015625, 'Y': 0.1908043473958969, 'Z': -0.01459501776844263}, {'X': 0.7686517238616943, 'Y': 0.38614460825920105, 'Z': 0.003199781524017453}, {'X': 0.769533634185791, 'Y': 0.2965453863143921, 'Z': -0.0011003011604771018}, {'X': 0.7558602690696716, 'Y': 0.2432723045349121, 'Z': -0.016764594241976738}, {'X': 0.7386814951896667, 'Y': 0.20135405659675598, 'Z': -0.030683161690831184}, {'X': 0.7896575927734375, 'Y': 0.4051932394504547, 'Z': -0.019609510898590088}, {'X': 0.7897540926933289, 'Y': 0.33216699957847595, 'Z': -0.031314924359321594}, {'X': 0.7764103412628174, 'Y': 0.2906401753425598, 'Z': -0.04656166955828667}, {'X': 0.7572895884513855, 'Y': 0.25713425874710083, 'Z': -0.05946233868598938}]
[{'X': 0.7390174865722656, 'Y': 0.5650734901428223, 'Z': -2.0043251424795017e-05}, {'X': 0.6951524615287781, 'Y': 0.525070309638977, 'Z': 0.004622130189090967}, {'X': 0.6810376048088074, 'Y': 0.4508081376552582, 'Z': 0.00953512080013752}, {'X': 0.6784427762031555, 'Y': 0.3917025923728943, 'Z': 0.005419925786554813}, {'X': 0.6700838804244995, 'Y': 0.33714163303375244, 'Z': 0.0009540896280668676}, {'X': 0.7280604243278503, 'Y': 0.37968581914901733, 'Z': 0.032860323786735535}, {'X': 0.7195597887039185, 'Y': 0.30070769786834717, 'Z': 0.022794267162680626}, {'X': 0.705116868019104, 'Y': 0.2554987370967865, 'Z': 0.00564576918259263}, {'X': 0.6881751418113708, 'Y': 0.22046327590942383, 'Z': -0.009288487024605274}, {'X': 0.7505592107772827, 'Y': 0.38015151023864746, 'Z': 0.014967987313866615}, {'X': 0.7495629191398621, 'Y': 0.2897839844226837, 'Z': 0.007300141267478466}, {'X': 0.734652042388916, 'Y': 0.2356615662574768, 'Z': -0.012780481018126011}, {'X': 0.716135561466217, 'Y': 0.19528192281723022, 'Z': -0.03024015575647354}, {'X': 0.7696728110313416, 'Y': 0.39311811327934265, 'Z': -0.006273000035434961}, {'X': 0.7732343673706055, 'Y': 0.30440887808799744, 'Z': -0.015531941317021847}, {'X': 0.7572211027145386, 'Y': 0.25251302123069763, 'Z': -0.033446088433265686}, {'X': 0.7379215359687805, 'Y': 0.21399104595184326, 'Z': -0.047617945820093155}, {'X': 0.7875380516052246, 'Y': 0.41459959745407104, 'Z': -0.028678175061941147}, {'X': 0.7888734936714172, 'Y': 0.34370532631874084, 'Z': -0.045567236840724945}, {'X': 0.7739607095718384, 'Y': 0.30480319261550903, 'Z': -0.06267208606004715}, {'X': 0.7534387111663818, 'Y': 0.2767767012119293, 'Z': -0.07695650309324265}]
[{'X': 0.738109827041626, 'Y': 0.5414227247238159, 'Z': -2.912662057497073e-05}, {'X': 0.7039773464202881, 'Y': 0.5009179711341858, 'Z': 0.006446266081184149}, {'X': 0.6981493830680847, 'Y': 0.43168026208877563, 'Z': 0.010478487238287926}, {'X': 0.6981753706932068, 'Y': 0.3757126033306122, 'Z': 0.00755264051258564}, {'X': 0.6934347152709961, 'Y': 0.3201802372932434, 'Z': 0.004813481122255325}, {'X': 0.7391694188117981, 'Y': 0.3708204925060272, 'Z': 0.028500018641352654}, {'X': 0.7347815036773682, 'Y': 0.2948720157146454, 'Z': 0.016140807420015335}, {'X': 0.7205575704574585, 'Y': 0.2463032454252243, 'Z': -0.0013345471816137433}, {'X': 0.7029056549072266, 'Y': 0.21348397433757782, 'Z': -0.01657371036708355}, {'X': 0.7572271823883057, 'Y': 0.37481945753097534, 'Z': 0.010266061872243881}, {'X': 0.7564720511436462, 'Y': 0.2878941595554352, 'Z': -0.0025426940992474556}, {'X': 0.7356829047203064, 'Y': 0.23465216159820557, 'Z': -0.021437032148241997}, {'X': 0.7117798924446106, 'Y': 0.203203946352005, 'Z': -0.03752020001411438}, {'X': 0.7718713879585266, 'Y': 0.3893987834453583, 'Z': -0.01180684007704258}, {'X': 0.7755254507064819, 'Y': 0.30299025774002075, 'Z': -0.026185913011431694}, {'X': 0.7516238689422607, 'Y': 0.2518320679664612, 'Z': -0.047951456159353256}, {'X': 0.7262731790542603, 'Y': 0.22129970788955688, 'Z': -0.06212570145726204}, {'X': 0.7853702306747437, 'Y': 0.40900322794914246, 'Z': -0.03403335437178612}, {'X': 0.7840337753295898, 'Y': 0.3360990881919861, 'Z': -0.05115581676363945}, {'X': 0.7653982043266296, 'Y': 0.29330378770828247, 'Z': -0.06895674020051956}, {'X': 0.7418898940086365, 'Y': 0.26486992835998535, 'Z': -0.08399824053049088}]
[{'X': 0.7356777787208557, 'Y': 0.5345773100852966, 'Z': -7.762421591905877e-05}, {'X': 0.7049568891525269, 'Y': 0.4902327358722687, 'Z': 0.0057983193546533585}, {'X': 0.701743483543396, 'Y': 0.42680829763412476, 'Z': 0.005783692002296448}, {'X': 0.7011702060699463, 'Y': 0.374922513961792, 'Z': 0.0013377752620726824}, {'X': 0.6984610557556152, 'Y': 0.31887492537498474, 'Z': -0.005033141002058983}, {'X': 0.7429962754249573, 'Y': 0.3793955445289612, 'Z': 0.006981843151152134}, {'X': 0.7431602478027344, 'Y': 0.30255648493766785, 'Z': -0.01009697001427412}, {'X': 0.7305993437767029, 'Y': 0.24799557030200958, 'Z': -0.028173312544822693}, {'X': 0.7127665877342224, 'Y': 0.20736314356327057, 'Z': -0.04496148228645325}, {'X': 0.759118914604187, 'Y': 0.3863452076911926, 'Z': -0.010946779511868954}, {'X': 0.7645506858825684, 'Y': 0.30054745078086853, 'Z': -0.03456948697566986}, {'X': 0.7461236119270325, 'Y': 0.24049223959445953, 'Z': -0.05851062014698982}, {'X': 0.7207580208778381, 'Y': 0.1990911066532135, 'Z': -0.07596199214458466}, {'X': 0.771906852722168, 'Y': 0.40301457047462463, 'Z': -0.03143831342458725}, {'X': 0.782200813293457, 'Y': 0.32196974754333496, 'Z': -0.05359484627842903}, {'X': 0.7620108723640442, 'Y': 0.26662677526474, 'Z': -0.07981166988611221}, {'X': 0.7381341457366943, 'Y': 0.22529657185077667, 'Z': -0.0956268310546875}, {'X': 0.7810842394828796, 'Y': 0.42579516768455505, 'Z': -0.049893710762262344}, {'X': 0.7848085165023804, 'Y': 0.3638634979724884, 'Z': -0.07424822449684143}, {'X': 0.7705479860305786, 'Y': 0.3230220079421997, 'Z': -0.09568791836500168}, {'X': 0.7501074075698853, 'Y': 0.2891468405723572, 'Z': -0.11108973622322083}]
