[{'X': 0.6334870457649231, 'Y': 0.8913735151290894, 'Z': -1.8071654267259873e-05}, {'X': 0.5800328254699707, 'Y': 0.843434751033783, 'Z': 0.02613399736583233}, {'X': 0.5482097268104553, 'Y': 0.7639839053153992, 'Z': 0.04092312231659889}, {'X': 0.5299196839332581, 'Y': 0.7052982449531555, 'Z': 0.04439147189259529}, {'X': 0.5109212398529053, 'Y': 0.6843905448913574, 'Z': 0.045589543879032135}, {'X': 0.5770438313484192, 'Y': 0.6356630921363831, 'Z': 0.0717996209859848}, {'X': 0.5681526064872742, 'Y': 0.5484565496444702, 'Z': 0.08404356986284256}, {'X': 0.5603823661804199, 'Y': 0.49420204758644104, 'Z': 0.08241052180528641}, {'X': 0.5519924163818359, 'Y': 0.45270445942878723, 'Z': 0.08012113720178604}, {'X': 0.605722963809967, 'Y': 0.6232147812843323, 'Z': 0.04858088120818138}, {'X': 0.595126211643219, 'Y': 0.5185097455978394, 'Z': 0.06172696873545647}, {'X': 0.5822465419769287, 'Y': 0.460132360458374, 'Z': 0.05446803942322731}, {'X': 0.5699063539505005, 'Y': 0.4159354865550995, 'Z': 0.046891745179891586}, {'X': 0.6343371272087097, 'Y': 0.6276806592941284, 'Z': 0.021820271387696266}, {'X': 0.6275355815887451, 'Y': 0.529753565788269, 'Z': 0.026308780536055565}, {'X': 0.6124716401100159, 'Y': 0.47729170322418213, 'Z': 0.014875436201691628}, {'X': 0.5952368378639221, 'Y': 0.438266396522522, 'Z': 0.00764105748385191}, {'X': 0.664272665977478, 'Y': 0.6481261253356934, 'Z': -0.005741662345826626}, {'X': 0.6752573847770691, 'Y': 0.5678463578224182, 'Z': -0.009667651727795601}, {'X': 0.677950382232666, 'Y': 0.5133613348007202, 'Z': -0.017715835943818092}, {'X': 0.6740356087684631, 'Y': 0.4545840919017792, 'Z': -0.02385098859667778}]
[{'X': 0.6189482808113098, 'Y': 0.798904538154602, 'Z': -3.7303521821741015e-05}, {'X': 0.5742241144180298, 'Y': 0.777864933013916, 'Z': 0.011398020200431347}, {'X': 0.5425798296928406, 'Y': 0.730254054069519, 'Z': 0.011903991922736168}, {'X': 0.5215848684310913, 'Y': 0.7098944783210754, 'Z': 0.006866265553981066}, {'X': 0.5035576820373535, 'Y': 0.7074026465415955, 'Z': -0.0008323559886775911}, {'X': 0.5889173150062561, 'Y': 0.6034644842147827, 'Z': 0.041102562099695206}, {'X': 0.5841993689537048, 'Y': 0.5190185308456421, 'Z': 0.02615182101726532}, {'X': 0.5720041394233704, 'Y': 0.4812416732311249, 'Z': 0.014531091786921024}, {'X': 0.5583032965660095, 'Y': 0.45763856172561646, 'Z': 0.009474005550146103}, {'X': 0.6154727339744568, 'Y': 0.5989812016487122, 'Z': 0.0196730624884367}, {'X': 0.5951602458953857, 'Y': 0.5354669690132141, 'Z': -0.014470421709120274}, {'X': 0.5784068703651428, 'Y': 0.5708063244819641, 'Z': -0.03322311118245125}, {'X': 0.5714258551597595, 'Y': 0.6119445562362671, 'Z': -0.03593956306576729}, {'X': 0.6405084133148193, 'Y': 0.6075949668884277, 'Z': -0.0057413624599576}, {'X': 0.6125102043151855, 'Y': 0.5825846195220947, 'Z': -0.043665219098329544}, {'X': 0.6012945771217346, 'Y': 0.6402024030685425, 'Z': -0.05259482562541962}, {'X': 0.601977527141571, 'Y': 0.6851794123649597, 'Z': -0.04370768740773201}, {'X': 0.6661279797554016, 'Y': 0.6248138546943665, 'Z': -0.030588770285248756}, {'X': 0.6399562954902649, 'Y': 0.5647632479667664, 'Z': -0.05529087036848068}, {'X': 0.6176990866661072, 'Y': 0.5497958064079285, 'Z': -0.057020556181669235}, {'X': 0.6022775769233704, 'Y': 0.5508943796157837, 'Z': -0.051927678287029266}]
[{'X': 0.6294788122177124, 'Y': 0.8042404651641846, 'Z': -4.0543141949456185e-05}, {'X': 0.5794962048530579, 'Y': 0.7827682495117188, 'Z': 0.0013323273742571473}, {'X': 0.5440458059310913, 'Y': 0.7398465275764465, 'Z': -0.0022727912291884422}, {'X': 0.5260356664657593, 'Y': 0.7139691114425659, 'Z': -0.012052224017679691}, {'X': 0.5131140351295471, 'Y': 0.6960595846176147, 'Z': -0.023270731791853905}, {'X': 0.5815550684928894, 'Y': 0.6094074845314026, 'Z': 0.03449822589755058}, {'X': 0.5771276950836182, 'Y': 0.5187926888465881, 'Z': 0.02779707871377468}, {'X': 0.5644436478614807, 'Y': 0.48769909143447876, 'Z': 0.015180203132331371}, {'X': 0.5518730878829956, 'Y': 0.4767221510410309, 'Z': 0.003033035434782505}, {'X': 0.6070254445075989, 'Y': 0.5996395945549011, 'Z': 0.01541280560195446}, {'X': 0.5953505635261536, 'Y': 0.506187915802002, 'Z': -0.011868203058838844}, {'X': 0.5733547210693359, 'Y': 0.5183076858520508, 'Z': -0.04475961625576019}, {'X': 0.5590860247612, 'Y': 0.5555830597877502, 'Z': -0.06543667614459991}, {'X': 0.633263885974884, 'Y': 0.6020494103431702, 'Z': -0.007883206009864807}, {'X': 0.6133636236190796, 'Y': 0.5398517847061157, 'Z': -0.042110588401556015}, {'X': 0.5938252806663513, 'Y': 0.5778182744979858, 'Z': -0.06965263932943344}, {'X': 0.5846852660179138, 'Y': 0.6286157965660095, 'Z': -0.07871612906455994}, {'X': 0.6631577610969543, 'Y': 0.6129504442214966, 'Z': -0.03098900057375431}, {'X': 0.6443692445755005, 'Y': 0.553109884262085, 'Z': -0.06036888435482979}, {'X': 0.6201754808425903, 'Y': 0.5519529581069946, 'Z': -0.0765199065208435}, {'X': 0.6008841395378113, 'Y': 0.5747909545898438, 'Z': -0.08266520500183105}]
[{'X': 0.6278666257858276, 'Y': 0.8077248930931091, 'Z': -3.542271952028386e-05}, {'X': 0.5790448784828186, 'Y': 0.7805545330047607, 'Z': 0.014185277745127678}, {'X': 0.5426921248435974, 'Y': 0.7339438199996948, 'Z': 0.017859499901533127}, {'X': 0.5231434106826782, 'Y': 0.7074331045150757, 'Z': 0.013250531628727913}, {'X': 0.5143561363220215, 'Y': 0.6968652606010437, 'Z': 0.009657968766987324}, {'X': 0.5835679769515991, 'Y': 0.5995690822601318, 'Z': 0.05587531253695488}, {'X': 0.5784326195716858, 'Y': 0.5068390965461731, 'Z': 0.0654258131980896}, {'X': 0.5669164657592773, 'Y': 0.46625638008117676, 'Z': 0.06733619421720505}, {'X': 0.5559372901916504, 'Y': 0.44427457451820374, 'Z': 0.06616897135972977}, {'X': 0.6093361377716064, 'Y': 0.5929909348487854, 'Z': 0.032947637140750885}, {'X': 0.6015186905860901, 'Y': 0.5008569359779358, 'Z': 0.02071656472980976}, {'X': 0.5848521590232849, 'Y': 0.5248336791992188, 'Z': -6.799650873290375e-05}, {'X': 0.5765174627304077, 'Y': 0.5697277188301086, 'Z': -0.011855809018015862}, {'X': 0.6335945129394531, 'Y': 0.5972671508789062, 'Z': 0.007923449389636517}, {'X': 0.6200445890426636, 'Y': 0.5260871052742004, 'Z': -0.01544324029237032}, {'X': 0.6054409742355347, 'Y': 0.5707558393478394, 'Z': -0.03896655514836311}, {'X': 0.6016480326652527, 'Y': 0.6314312219619751, 'Z': -0.04760387912392616}, {'X': 0.6606458425521851, 'Y': 0.6096621751785278, 'Z': -0.016052713617682457}, {'X': 0.6485047340393066, 'Y': 0.534851610660553, 'Z': -0.0366128608584404}, {'X': 0.6305307149887085, 'Y': 0.5354109406471252, 'Z': -0.05064863711595535}, {'X': 0.6179279685020447, 'Y': 0.5672091245651245, 'Z': -0.05731593444943428}]
[{'X': 0.6229155659675598, 'Y': 0.8115765452384949, 'Z': -4.4355838326737285e-05}, {'X': 0.5731403827667236, 'Y': 0.7779787182807922, 'Z': 0.025616571307182312}, {'X': 0.5422273874282837, 'Y': 0.7200908064842224, 'Z': 0.0477190762758255}, {'X': 0.5262070298194885, 'Y': 0.6856196522712708, 'Z': 0.05861516669392586}, {'X': 0.5172963738441467, 'Y': 0.6672036647796631, 'Z': 0.07349810749292374}, {'X': 0.5836407542228699, 'Y': 0.6056439876556396, 'Z': 0.0936155766248703}, {'X': 0.5802001953125, 'Y': 0.5220807790756226, 'Z': 0.11360950767993927}, {'X': 0.569431722164154, 'Y': 0.4747310280799866, 'Z': 0.11907842010259628}, {'X': 0.5591095685958862, 'Y': 0.44416821002960205, 'Z': 0.11700568348169327}, {'X': 0.6065333485603333, 'Y': 0.5971643924713135, 'Z': 0.06923913210630417}, {'X': 0.6047757863998413, 'Y': 0.4970397353172302, 'Z': 0.07017585635185242}, {'X': 0.5851794481277466, 'Y': 0.49424999952316284, 'Z': 0.05003590136766434}, {'X': 0.5727496147155762, 'Y': 0.5216799974441528, 'Z': 0.035728130489587784}, {'X': 0.6295809745788574, 'Y': 0.5979907512664795, 'Z': 0.041359346359968185}, {'X': 0.6247972249984741, 'Y': 0.5044143795967102, 'Z': 0.029960058629512787}, {'X': 0.6044159531593323, 'Y': 0.5270928740501404, 'Z': 0.00707631092518568}, {'X': 0.5936458706855774, 'Y': 0.5812236666679382, 'Z': -0.005649467930197716}, {'X': 0.656563937664032, 'Y': 0.6059274077415466, 'Z': 0.015139016322791576}, {'X': 0.6493357419967651, 'Y': 0.5239748358726501, 'Z': -0.00010776252747746184}, {'X': 0.6290609836578369, 'Y': 0.526628851890564, 'Z': -0.014682065695524216}, {'X': 0.6142374277114868, 'Y': 0.5682398080825806, 'Z': -0.023334365338087082}]
[{'X': 0.6195733547210693, 'Y': 0.8088572025299072, 'Z': -5.5384469305863604e-05}, {'X': 0.5696881413459778, 'Y': 0.7725329995155334, 'Z': 0.028473664075136185}, {'X': 0.5411559343338013, 'Y': 0.7144364714622498, 'Z': 0.05160285159945488}, {'X': 0.5247388482093811, 'Y': 0.6829135417938232, 'Z': 0.0630534291267395}, {'X': 0.5152936577796936, 'Y': 0.6641933917999268, 'Z': 0.07691881060600281}, {'X': 0.5854015350341797, 'Y': 0.6008115410804749, 'Z': 0.09538058936595917}, {'X': 0.5801425576210022, 'Y': 0.5206916928291321, 'Z': 0.11226285994052887}, {'X': 0.5671523213386536, 'Y': 0.4760034680366516, 'Z': 0.11404812335968018}, {'X': 0.5555631518363953, 'Y': 0.4489874839782715, 'Z': 0.11024951189756393}, {'X': 0.6083650588989258, 'Y': 0.5957232713699341, 'Z': 0.0693654865026474}, {'X': 0.6072587370872498, 'Y': 0.49725139141082764, 'Z': 0.06558018177747726}, {'X': 0.5871357321739197, 'Y': 0.5032058358192444, 'Z': 0.04122062027454376}, {'X': 0.575082540512085, 'Y': 0.5381651520729065, 'Z': 0.02525659278035164}, {'X': 0.631378173828125, 'Y': 0.5995095372200012, 'Z': 0.04043174162507057}, {'X': 0.6293054819107056, 'Y': 0.5043795704841614, 'Z': 0.02742939628660679}, {'X': 0.6078198552131653, 'Y': 0.5245839953422546, 'Z': 0.005774904042482376}, {'X': 0.5964131951332092, 'Y': 0.5771166086196899, 'Z': -0.005680179689079523}, {'X': 0.6579111814498901, 'Y': 0.6103978753089905, 'Z': 0.013512966223061085}, {'X': 0.653433084487915, 'Y': 0.5257355570793152, 'Z': -0.0023112869821488857}, {'X': 0.6329666376113892, 'Y': 0.521863579750061, 'Z': -0.016045408323407173}, {'X': 0.6175028085708618, 'Y': 0.5580201148986816, 'Z': -0.02461700513958931}]
[{'X': 0.619637668132782, 'Y': 0.8171513080596924, 'Z': -4.037347389385104e-05}, {'X': 0.5731273889541626, 'Y': 0.7847428321838379, 'Z': 0.005253173410892487}, {'X': 0.540010392665863, 'Y': 0.7279168963432312, 'Z': 0.006451415363699198}, {'X': 0.5209081768989563, 'Y': 0.6954512596130371, 'Z': 0.0009535556891933084}, {'X': 0.5141348838806152, 'Y': 0.6775890588760376, 'Z': -0.0019705721642822027}, {'X': 0.5850015878677368, 'Y': 0.5952865481376648, 'Z': 0.04220521077513695}, {'X': 0.5802566409111023, 'Y': 0.5192989706993103, 'Z': 0.04152785241603851}, {'X': 0.5681585073471069, 'Y': 0.4748288691043854, 'Z': 0.031238103285431862}, {'X': 0.5559817552566528, 'Y': 0.454569935798645, 'Z': 0.020013481378555298}, {'X': 0.6100775003433228, 'Y': 0.589030385017395, 'Z': 0.022568287327885628}, {'X': 0.6133115291595459, 'Y': 0.4949324131011963, 'Z': 0.0002033745258813724}, {'X': 0.5935202240943909, 'Y': 0.49530571699142456, 'Z': -0.03380998596549034}, {'X': 0.5785233974456787, 'Y': 0.5349128246307373, 'Z': -0.055651549249887466}, {'X': 0.635518491268158, 'Y': 0.5982264280319214, 'Z': -0.001004601363092661}, {'X': 0.6406355500221252, 'Y': 0.5048916339874268, 'Z': -0.02362169325351715}, {'X': 0.6211487054824829, 'Y': 0.5081572532653809, 'Z': -0.05206385999917984}, {'X': 0.60613614320755, 'Y': 0.5539868474006653, 'Z': -0.06848973035812378}, {'X': 0.6632741093635559, 'Y': 0.6197063326835632, 'Z': -0.02357344515621662}, {'X': 0.67015141248703, 'Y': 0.5400857329368591, 'Z': -0.04596079885959625}, {'X': 0.6556307077407837, 'Y': 0.5145318508148193, 'Z': -0.06537403911352158}, {'X': 0.6380000114440918, 'Y': 0.5314936637878418, 'Z': -0.07672616094350815}]
[{'X': 0.6186990141868591, 'Y': 0.8110412359237671, 'Z': -2.7077790946350433e-05}, {'X': 0.5713478922843933, 'Y': 0.7836161255836487, 'Z': 0.010829955339431763}, {'X': 0.5395926833152771, 'Y': 0.7311012744903564, 'Z': 0.02000146172940731}, {'X': 0.5197165608406067, 'Y': 0.7041014432907104, 'Z': 0.02118932269513607}, {'X': 0.5099469423294067, 'Y': 0.6924503445625305, 'Z': 0.025133980438113213}, {'X': 0.5859972238540649, 'Y': 0.598766565322876, 'Z': 0.0703677162528038}, {'X': 0.5801211595535278, 'Y': 0.5262700915336609, 'Z': 0.08075576275587082}, {'X': 0.5700560808181763, 'Y': 0.4784855246543884, 'Z': 0.07575783133506775}, {'X': 0.5612404346466064, 'Y': 0.4509463906288147, 'Z': 0.0661759227514267}, {'X': 0.6104815006256104, 'Y': 0.5897514224052429, 'Z': 0.05218736454844475}, {'X': 0.6121986508369446, 'Y': 0.49684447050094604, 'Z': 0.04021107777953148}, {'X': 0.5938518643379211, 'Y': 0.4922947585582733, 'Z': 0.007036175113171339}, {'X': 0.5814385414123535, 'Y': 0.5277574062347412, 'Z': -0.013469012454152107}, {'X': 0.6362104415893555, 'Y': 0.5942902565002441, 'Z': 0.0302792526781559}, {'X': 0.6402122378349304, 'Y': 0.49979060888290405, 'Z': 0.015393145382404327}, {'X': 0.6207852959632874, 'Y': 0.5010916590690613, 'Z': -0.012652897275984287}, {'X': 0.6067192554473877, 'Y': 0.5448606014251709, 'Z': -0.027595996856689453}, {'X': 0.6650822162628174, 'Y': 0.6097444295883179, 'Z': 0.008134870789945126}, {'X': 0.6703439950942993, 'Y': 0.5323150157928467, 'Z': -0.008822481147944927}, {'X': 0.6546436548233032, 'Y': 0.5137702226638794, 'Z': -0.02686595730483532}, {'X': 0.6371293663978577, 'Y': 0.538603663444519, 'Z': -0.036099765449762344}]
[{'X': 0.6212064027786255, 'Y': 0.8101885318756104, 'Z': -5.3351515816757455e-05}, {'X': 0.5729398727416992, 'Y': 0.7807842493057251, 'Z': 0.006741306744515896}, {'X': 0.5402743220329285, 'Y': 0.7270775437355042, 'Z': 0.014108470641076565}, {'X': 0.5207067728042603, 'Y': 0.695131242275238, 'Z': 0.014853846281766891}, {'X': 0.5125367641448975, 'Y': 0.6807186007499695, 'Z': 0.018477782607078552}, {'X': 0.587566077709198, 'Y': 0.6001408696174622, 'Z': 0.06371473520994186}, {'X': 0.582672655582428, 'Y': 0.5245489478111267, 'Z': 0.07084029167890549}, {'X': 0.5728858113288879, 'Y': 0.48041611909866333, 'Z': 0.06127806752920151}, {'X': 0.5648033618927002, 'Y': 0.46271634101867676, 'Z': 0.047699399292469025}, {'X': 0.6126757264137268, 'Y': 0.5911669731140137, 'Z': 0.047655995935201645}, {'X': 0.6140619516372681, 'Y': 0.4957655668258667, 'Z': 0.03596900403499603}, {'X': 0.5970317125320435, 'Y': 0.4894395172595978, 'Z': 0.0011852419702336192}, {'X': 0.5857579708099365, 'Y': 0.5279712080955505, 'Z': -0.022701017558574677}, {'X': 0.6386885046958923, 'Y': 0.5955091714859009, 'Z': 0.027813049033284187}, {'X': 0.6427713632583618, 'Y': 0.5003045797348022, 'Z': 0.013192442245781422}, {'X': 0.6264304518699646, 'Y': 0.49799954891204834, 'Z': -0.014699720777571201}, {'X': 0.614578366279602, 'Y': 0.5409444570541382, 'Z': -0.03094552829861641}, {'X': 0.6675938963890076, 'Y': 0.6121522784233093, 'Z': 0.007873060181736946}, {'X': 0.674737811088562, 'Y': 0.533165454864502, 'Z': -0.010071630589663982}, {'X': 0.6611945629119873, 'Y': 0.5107121467590332, 'Z': -0.02919819951057434}, {'X': 0.6439719796180725, 'Y': 0.5329529643058777, 'Z': -0.039240043610334396}]
[{'X': 0.6225026845932007, 'Y': 0.798744261264801, 'Z': -4.801461909664795e-05}, {'X': 0.5765302777290344, 'Y': 0.7770500779151917, 'Z': -0.01099933497607708}, {'X': 0.5432978868484497, 'Y': 0.7308918833732605, 'Z': -0.017502058297395706}, {'X': 0.5226661562919617, 'Y': 0.7006422877311707, 'Z': -0.02715691737830639}, {'X': 0.5146552324295044, 'Y': 0.6844993829727173, 'Z': -0.033095795661211014}, {'X': 0.5851603746414185, 'Y': 0.5910876393318176, 'Z': 0.023871254175901413}, {'X': 0.5787937641143799, 'Y': 0.5158072710037231, 'Z': 0.01745261251926422}, {'X': 0.5702049732208252, 'Y': 0.4750785529613495, 'Z': -0.00301334448158741}, {'X': 0.5619566440582275, 'Y': 0.46459877490997314, 'Z': -0.023570334538817406}, {'X': 0.6122458577156067, 'Y': 0.5830844044685364, 'Z': 0.014508851803839207}, {'X': 0.6159846782684326, 'Y': 0.48868638277053833, 'Z': -0.008059012703597546}, {'X': 0.6022111773490906, 'Y': 0.48290932178497314, 'Z': -0.04755719006061554}, {'X': 0.591174304485321, 'Y': 0.5227230787277222, 'Z': -0.07555501908063889}, {'X': 0.6396610140800476, 'Y': 0.589992344379425, 'Z': 0.0005988062475807965}, {'X': 0.6473730206489563, 'Y': 0.4977121651172638, 'Z': -0.018907878547906876}, {'X': 0.6362219452857971, 'Y': 0.49018150568008423, 'Z': -0.04682432860136032}, {'X': 0.6260238885879517, 'Y': 0.5278143286705017, 'Z': -0.06389501690864563}, {'X': 0.6690583825111389, 'Y': 0.6099064350128174, 'Z': -0.013832531869411469}, {'X': 0.6806720495223999, 'Y': 0.5313735008239746, 'Z': -0.03605663403868675}, {'X': 0.6729398369789124, 'Y': 0.5033896565437317, 'Z': -0.05532331019639969}, {'X': 0.6589319705963135, 'Y': 0.5171051621437073, 'Z': -0.06504034996032715}]
[{'X': 0.6237965822219849, 'Y': 0.7855068445205688, 'Z': -5.6986846175277606e-05}, {'X': 0.579364001750946, 'Y': 0.7744784355163574, 'Z': -0.024527352303266525}, {'X': 0.5468317270278931, 'Y': 0.7294033765792847, 'Z': -0.03962525725364685}, {'X': 0.5267535448074341, 'Y': 0.6965833902359009, 'Z': -0.05535257235169411}, {'X': 0.5153005719184875, 'Y': 0.6780211329460144, 'Z': -0.07014019042253494}, {'X': 0.584248423576355, 'Y': 0.5876652598381042, 'Z': -0.004235751461237669}, {'X': 0.5795461535453796, 'Y': 0.5142036080360413, 'Z': -0.01574544422328472}, {'X': 0.5735544562339783, 'Y': 0.4734366834163666, 'Z': -0.03803371638059616}, {'X': 0.5659064650535583, 'Y': 0.45830678939819336, 'Z': -0.05913504213094711}, {'X': 0.613659143447876, 'Y': 0.5811307430267334, 'Z': -0.009738110937178135}, {'X': 0.6195833683013916, 'Y': 0.4959328770637512, 'Z': -0.03764347732067108}, {'X': 0.6086285710334778, 'Y': 0.47843366861343384, 'Z': -0.07863510400056839}, {'X': 0.5969914197921753, 'Y': 0.5049554705619812, 'Z': -0.10809290409088135}, {'X': 0.6414347290992737, 'Y': 0.5905736088752747, 'Z': -0.019733363762497902}, {'X': 0.6520302295684814, 'Y': 0.5074674487113953, 'Z': -0.04318328574299812}, {'X': 0.642720103263855, 'Y': 0.4847584366798401, 'Z': -0.07703225314617157}, {'X': 0.6306750774383545, 'Y': 0.5023021697998047, 'Z': -0.0986386388540268}, {'X': 0.6687042117118835, 'Y': 0.6132974624633789, 'Z': -0.03139510005712509}, {'X': 0.6814034581184387, 'Y': 0.5438914895057678, 'Z': -0.05661753565073013}, {'X': 0.6781051754951477, 'Y': 0.508703887462616, 'Z': -0.08102099597454071}, {'X': 0.6667675971984863, 'Y': 0.5005736351013184, 'Z': -0.09830205887556076}]
[{'X': 0.6203160285949707, 'Y': 0.7792021632194519, 'Z': -5.445784699986689e-05}, {'X': 0.5755509734153748, 'Y': 0.7652495503425598, 'Z': -0.0231594480574131}, {'X': 0.5421494245529175, 'Y': 0.7232980728149414, 'Z': -0.037517745047807693}, {'X': 0.5223501324653625, 'Y': 0.697135329246521, 'Z': -0.05583608150482178}, {'X': 0.509324848651886, 'Y': 0.6804276704788208, 'Z': -0.07427404820919037}, {'X': 0.5827080607414246, 'Y': 0.58350670337677, 'Z': 0.0024279714561998844}, {'X': 0.580312967300415, 'Y': 0.5056706666946411, 'Z': -0.01120368018746376}, {'X': 0.5712772607803345, 'Y': 0.46870362758636475, 'Z': -0.036580465734004974}, {'X': 0.5617351531982422, 'Y': 0.45963823795318604, 'Z': -0.05984161049127579}, {'X': 0.6123533248901367, 'Y': 0.5808485746383667, 'Z': -0.005686712451279163}, {'X': 0.6163021326065063, 'Y': 0.48619598150253296, 'Z': -0.036854784935712814}, {'X': 0.602240800857544, 'Y': 0.4775103032588959, 'Z': -0.08082274347543716}, {'X': 0.5910020470619202, 'Y': 0.5091811418533325, 'Z': -0.11078061163425446}, {'X': 0.64093416929245, 'Y': 0.5909754633903503, 'Z': -0.017960695549845695}, {'X': 0.6486724615097046, 'Y': 0.4989244341850281, 'Z': -0.044832486659288406}, {'X': 0.6364617943763733, 'Y': 0.4859253168106079, 'Z': -0.08267588168382645}, {'X': 0.6246549487113953, 'Y': 0.5121731758117676, 'Z': -0.10433140397071838}, {'X': 0.6699061393737793, 'Y': 0.6112470030784607, 'Z': -0.031561557203531265}, {'X': 0.6830335259437561, 'Y': 0.5377204418182373, 'Z': -0.06068648025393486}, {'X': 0.6789422035217285, 'Y': 0.5021753311157227, 'Z': -0.08710110932588577}, {'X': 0.667782187461853, 'Y': 0.495727002620697, 'Z': -0.1031237319111824}]
[{'X': 0.62082439661026, 'Y': 0.7946770191192627, 'Z': -6.839518755441532e-05}, {'X': 0.5720489025115967, 'Y': 0.7779363393783569, 'Z': -0.011343526653945446}, {'X': 0.5380254983901978, 'Y': 0.7304822206497192, 'Z': -0.015345839783549309}, {'X': 0.5182946920394897, 'Y': 0.6963928937911987, 'Z': -0.02242346666753292}, {'X': 0.5135154128074646, 'Y': 0.6771785616874695, 'Z': -0.025965262204408646}, {'X': 0.5841839909553528, 'Y': 0.5836304426193237, 'Z': 0.026697836816310883}, {'X': 0.5830766558647156, 'Y': 0.5047544836997986, 'Z': 0.023462167009711266}, {'X': 0.5761470198631287, 'Y': 0.46705231070518494, 'Z': 0.005648018792271614}, {'X': 0.5691163539886475, 'Y': 0.4615532457828522, 'Z': -0.012932734563946724}, {'X': 0.6128754615783691, 'Y': 0.5769713521003723, 'Z': 0.0176834836602211}, {'X': 0.6192153692245483, 'Y': 0.48478198051452637, 'Z': -0.002795206615701318}, {'X': 0.6057090163230896, 'Y': 0.4690695106983185, 'Z': -0.042247574776411057}, {'X': 0.5939275026321411, 'Y': 0.5010821223258972, 'Z': -0.07196981459856033}, {'X': 0.6412583589553833, 'Y': 0.5863611698150635, 'Z': 0.0043424684554338455}, {'X': 0.6515356302261353, 'Y': 0.4969944655895233, 'Z': -0.012974001467227936}, {'X': 0.641022264957428, 'Y': 0.477872759103775, 'Z': -0.04495081305503845}, {'X': 0.6293646097183228, 'Y': 0.5013664364814758, 'Z': -0.0659078061580658}, {'X': 0.6701012253761292, 'Y': 0.608954906463623, 'Z': -0.009716711938381195}, {'X': 0.681675374507904, 'Y': 0.535850465297699, 'Z': -0.030756954103708267}, {'X': 0.6779207587242126, 'Y': 0.4996158182621002, 'Z': -0.052928078919649124}, {'X': 0.666160523891449, 'Y': 0.4944705367088318, 'Z': -0.06697449833154678}]
[{'X': 0.6224709153175354, 'Y': 0.7982403039932251, 'Z': -4.76244131277781e-05}, {'X': 0.5735086798667908, 'Y': 0.7764438390731812, 'Z': -0.008708164095878601}, {'X': 0.5416626930236816, 'Y': 0.7235609292984009, 'Z': -0.012053881771862507}, {'X': 0.5233696103096008, 'Y': 0.6878857612609863, 'Z': -0.020147230476140976}, {'X': 0.5165024399757385, 'Y': 0.6661399006843567, 'Z': -0.02592015266418457}, {'X': 0.5865306258201599, 'Y': 0.585547149181366, 'Z': 0.030101120471954346}, {'X': 0.5869013071060181, 'Y': 0.5082309246063232, 'Z': 0.024556081742048264}, {'X': 0.5797603130340576, 'Y': 0.4684731662273407, 'Z': 0.006363765336573124}, {'X': 0.5690038204193115, 'Y': 0.4552467465400696, 'Z': -0.009655347093939781}, {'X': 0.6149742603302002, 'Y': 0.5807350873947144, 'Z': 0.01840553991496563}, {'X': 0.6200910210609436, 'Y': 0.492167592048645, 'Z': 0.0028178372886031866}, {'X': 0.6054825186729431, 'Y': 0.46055489778518677, 'Z': -0.03271983936429024}, {'X': 0.587137758731842, 'Y': 0.4696786105632782, 'Z': -0.05944453179836273}, {'X': 0.6412684917449951, 'Y': 0.5923140048980713, 'Z': 0.002354827243834734}, {'X': 0.6511239409446716, 'Y': 0.5073413252830505, 'Z': -0.011121097952127457}, {'X': 0.6398335099220276, 'Y': 0.4706890881061554, 'Z': -0.037369340658187866}, {'X': 0.6229801774024963, 'Y': 0.46805340051651, 'Z': -0.056983448565006256}, {'X': 0.6667362451553345, 'Y': 0.6184001564979553, 'Z': -0.014961008913815022}, {'X': 0.6837343573570251, 'Y': 0.549286425113678, 'Z': -0.02903728000819683}, {'X': 0.684008777141571, 'Y': 0.5084811449050903, 'Z': -0.042115285992622375}, {'X': 0.6743707656860352, 'Y': 0.4858638048171997, 'Z': -0.05148748680949211}]
