[{'X': 0.7143064737319946, 'Y': 0.7587308883666992, 'Z': -9.435138053959236e-05}, {'X': 0.6501369476318359, 'Y': 0.7446500062942505, 'Z': 0.010543701238930225}, {'X': 0.5992584228515625, 'Y': 0.6770251989364624, 'Z': 0.020193714648485184}, {'X': 0.5672714710235596, 'Y': 0.6184552311897278, 'Z': 0.02132021263241768}, {'X': 0.5408594012260437, 'Y': 0.596615731716156, 'Z': 0.019425587728619576}, {'X': 0.6279529929161072, 'Y': 0.5211701393127441, 'Z': 0.0504893995821476}, {'X': 0.6119685769081116, 'Y': 0.42240214347839355, 'Z': 0.0535750538110733}, {'X': 0.6013907194137573, 'Y': 0.3606334328651428, 'Z': 0.04437532275915146}, {'X': 0.5918170213699341, 'Y': 0.30916956067085266, 'Z': 0.034889087080955505}, {'X': 0.6610856652259827, 'Y': 0.4936324954032898, 'Z': 0.03335602954030037}, {'X': 0.6412398815155029, 'Y': 0.3814769983291626, 'Z': 0.04135328158736229}, {'X': 0.625520646572113, 'Y': 0.30771198868751526, 'Z': 0.024526838213205338}, {'X': 0.6135297417640686, 'Y': 0.2506348192691803, 'Z': 0.008753162808716297}, {'X': 0.6975681185722351, 'Y': 0.48730945587158203, 'Z': 0.013242710381746292}, {'X': 0.6771055459976196, 'Y': 0.37650346755981445, 'Z': 0.014576121233403683}, {'X': 0.6611877083778381, 'Y': 0.3073447346687317, 'Z': -0.0002463757118675858}, {'X': 0.6477329730987549, 'Y': 0.25403037667274475, 'Z': -0.012231798842549324}, {'X': 0.7382901906967163, 'Y': 0.5015498399734497, 'Z': -0.006886674556881189}, {'X': 0.727400541305542, 'Y': 0.40829503536224365, 'Z': -0.01372438482940197}, {'X': 0.7157548666000366, 'Y': 0.34919506311416626, 'Z': -0.024305310100317}, {'X': 0.7021242380142212, 'Y': 0.29999440908432007, 'Z': -0.03367524594068527}]
[{'X': 0.708925187587738, 'Y': 0.7472768425941467, 'Z': -0.00010451323760207742}, {'X': 0.6453873515129089, 'Y': 0.7324521541595459, 'Z': 0.023609668016433716}, {'X': 0.6008300185203552, 'Y': 0.6690776348114014, 'Z': 0.04368162155151367}, {'X': 0.5690720677375793, 'Y': 0.6241224408149719, 'Z': 0.04861507937312126}, {'X': 0.5411601066589355, 'Y': 0.600431501865387, 'Z': 0.05001191422343254}, {'X': 0.6343613862991333, 'Y': 0.5602332353591919, 'Z': 0.0796278715133667}, {'X': 0.6216304898262024, 'Y': 0.456808477640152, 'Z': 0.09261653572320938}, {'X': 0.6113000512123108, 'Y': 0.4035794138908386, 'Z': 0.09812000393867493}, {'X': 0.6020033955574036, 'Y': 0.3638288378715515, 'Z': 0.10355940461158752}, {'X': 0.660685122013092, 'Y': 0.5464112758636475, 'Z': 0.055150654166936874}, {'X': 0.6530172228813171, 'Y': 0.4306821823120117, 'Z': 0.05379166454076767}, {'X': 0.6378270387649536, 'Y': 0.3644532859325409, 'Z': 0.04691348597407341}, {'X': 0.6259031891822815, 'Y': 0.31434518098831177, 'Z': 0.04759494960308075}, {'X': 0.6895362734794617, 'Y': 0.5498784780502319, 'Z': 0.026402615010738373}, {'X': 0.6713688969612122, 'Y': 0.4463565945625305, 'Z': 0.0027123079635202885}, {'X': 0.6510564684867859, 'Y': 0.4172007441520691, 'Z': -0.023135049268603325}, {'X': 0.6348991394042969, 'Y': 0.4068746566772461, 'Z': -0.030341360718011856}, {'X': 0.7176901698112488, 'Y': 0.5674034357070923, 'Z': -0.0007865166408009827}, {'X': 0.6942628026008606, 'Y': 0.5119187235832214, 'Z': -0.03096863068640232}, {'X': 0.6712290644645691, 'Y': 0.5209975242614746, 'Z': -0.0510498508810997}, {'X': 0.6502107977867126, 'Y': 0.5482562780380249, 'Z': -0.06267950683832169}]
[{'X': 0.7124601602554321, 'Y': 0.7538499236106873, 'Z': -7.750028453301638e-05}, {'X': 0.6464831233024597, 'Y': 0.7403496503829956, 'Z': 0.013225547038018703}, {'X': 0.5982284545898438, 'Y': 0.6725531816482544, 'Z': 0.0294317826628685}, {'X': 0.566005527973175, 'Y': 0.6230553984642029, 'Z': 0.031258270144462585}, {'X': 0.5423926115036011, 'Y': 0.5904218554496765, 'Z': 0.025906866416335106}, {'X': 0.6307567954063416, 'Y': 0.5518943071365356, 'Z': 0.06531933695077896}, {'X': 0.6144588589668274, 'Y': 0.4497692883014679, 'Z': 0.0698796734213829}, {'X': 0.6083623170852661, 'Y': 0.38589879870414734, 'Z': 0.06882128864526749}, {'X': 0.6029547452926636, 'Y': 0.32648253440856934, 'Z': 0.07148696482181549}, {'X': 0.6611151099205017, 'Y': 0.5306169390678406, 'Z': 0.04570070281624794}, {'X': 0.6520372629165649, 'Y': 0.4146227240562439, 'Z': 0.04285964369773865}, {'X': 0.6369256377220154, 'Y': 0.33881139755249023, 'Z': 0.0374070405960083}, {'X': 0.6252908110618591, 'Y': 0.27405276894569397, 'Z': 0.04103865846991539}, {'X': 0.6944389939308167, 'Y': 0.5280172824859619, 'Z': 0.02001228556036949}, {'X': 0.6787319183349609, 'Y': 0.42031461000442505, 'Z': 0.002238565357401967}, {'X': 0.6567836403846741, 'Y': 0.3634544312953949, 'Z': -0.013681503012776375}, {'X': 0.6363938450813293, 'Y': 0.3167368769645691, 'Z': -0.01828327216207981}, {'X': 0.7289924621582031, 'Y': 0.5401766300201416, 'Z': -0.006497228052467108}, {'X': 0.7047919631004333, 'Y': 0.48449429869651794, 'Z': -0.03915184736251831}, {'X': 0.6767604351043701, 'Y': 0.48734140396118164, 'Z': -0.06055338308215141}, {'X': 0.6508700251579285, 'Y': 0.5039541125297546, 'Z': -0.07039356231689453}]
[{'X': 0.713620662689209, 'Y': 0.7515696883201599, 'Z': -0.00012358756794128567}, {'X': 0.6478299498558044, 'Y': 0.7358146905899048, 'Z': 0.020203279331326485}, {'X': 0.5986009240150452, 'Y': 0.665438711643219, 'Z': 0.03918321058154106}, {'X': 0.5680373907089233, 'Y': 0.6173878312110901, 'Z': 0.04624835029244423}, {'X': 0.5403304100036621, 'Y': 0.6013566255569458, 'Z': 0.04642588645219803}, {'X': 0.6271194815635681, 'Y': 0.5246081352233887, 'Z': 0.0750623494386673}, {'X': 0.6127482056617737, 'Y': 0.43055322766304016, 'Z': 0.08393856883049011}, {'X': 0.605076253414154, 'Y': 0.36963486671447754, 'Z': 0.08307736366987228}, {'X': 0.5976464152336121, 'Y': 0.3161735236644745, 'Z': 0.07843786478042603}, {'X': 0.6563957929611206, 'Y': 0.5040119290351868, 'Z': 0.05171680450439453}, {'X': 0.6421443819999695, 'Y': 0.4022091329097748, 'Z': 0.05517789348959923}, {'X': 0.6288154721260071, 'Y': 0.32994750142097473, 'Z': 0.044569872319698334}, {'X': 0.6174678206443787, 'Y': 0.2682977020740509, 'Z': 0.039105456322431564}, {'X': 0.6894105672836304, 'Y': 0.5018523931503296, 'Z': 0.022684430703520775}, {'X': 0.6726542711257935, 'Y': 0.4084976315498352, 'Z': 0.017223559319972992}, {'X': 0.6550055742263794, 'Y': 0.35677728056907654, 'Z': -1.3282873624120839e-05}, {'X': 0.6413419842720032, 'Y': 0.31219157576560974, 'Z': -0.00845030415803194}, {'X': 0.7255370616912842, 'Y': 0.5178499817848206, 'Z': -0.007477594073861837}, {'X': 0.7062125205993652, 'Y': 0.4488682150840759, 'Z': -0.027171744033694267}, {'X': 0.686230480670929, 'Y': 0.417502224445343, 'Z': -0.049059562385082245}, {'X': 0.6647382974624634, 'Y': 0.394600510597229, 'Z': -0.06492939591407776}]
[{'X': 0.7153304815292358, 'Y': 0.7354540824890137, 'Z': -0.00015125398931559175}, {'X': 0.6506257653236389, 'Y': 0.7336969375610352, 'Z': 0.011689942330121994}, {'X': 0.5977407693862915, 'Y': 0.6745957136154175, 'Z': 0.02267369069159031}, {'X': 0.5640273690223694, 'Y': 0.6258334517478943, 'Z': 0.02709912322461605}, {'X': 0.5377794504165649, 'Y': 0.6041902303695679, 'Z': 0.027556823566555977}, {'X': 0.6254706382751465, 'Y': 0.5104933977127075, 'Z': 0.06453249603509903}, {'X': 0.6079595685005188, 'Y': 0.42589178681373596, 'Z': 0.07489443570375443}, {'X': 0.5963334441184998, 'Y': 0.369681715965271, 'Z': 0.06838679313659668}, {'X': 0.5850992798805237, 'Y': 0.3207133710384369, 'Z': 0.05875737592577934}, {'X': 0.654837429523468, 'Y': 0.4837935268878937, 'Z': 0.04940563812851906}, {'X': 0.6383515000343323, 'Y': 0.3815878629684448, 'Z': 0.06262928247451782}, {'X': 0.6226779818534851, 'Y': 0.3120322525501251, 'Z': 0.053690094500780106}, {'X': 0.6092239618301392, 'Y': 0.2540941536426544, 'Z': 0.046468548476696014}, {'X': 0.6881551146507263, 'Y': 0.4750526249408722, 'Z': 0.028874248266220093}, {'X': 0.6724364161491394, 'Y': 0.36770159006118774, 'Z': 0.03455769643187523}, {'X': 0.6580720543861389, 'Y': 0.3050537407398224, 'Z': 0.02359849400818348}, {'X': 0.6455883979797363, 'Y': 0.24937263131141663, 'Z': 0.018656231462955475}, {'X': 0.7252405881881714, 'Y': 0.4876202344894409, 'Z': 0.007464946713298559}, {'X': 0.7202809453010559, 'Y': 0.39956873655319214, 'Z': 0.006415911950170994}, {'X': 0.712688684463501, 'Y': 0.34334373474121094, 'Z': 0.00024374091299250722}, {'X': 0.7031024694442749, 'Y': 0.2899845242500305, 'Z': -0.0037893119733780622}]
[{'X': 0.7179014086723328, 'Y': 0.7403630018234253, 'Z': -0.00013176881475374103}, {'X': 0.6513379216194153, 'Y': 0.733411431312561, 'Z': 0.01262165978550911}, {'X': 0.5982918739318848, 'Y': 0.6745849847793579, 'Z': 0.02359021268785}, {'X': 0.5632333755493164, 'Y': 0.6270262002944946, 'Z': 0.026746394112706184}, {'X': 0.5341939330101013, 'Y': 0.6155129075050354, 'Z': 0.02707454189658165}, {'X': 0.6240177154541016, 'Y': 0.514305830001831, 'Z': 0.06347499787807465}, {'X': 0.6050929427146912, 'Y': 0.4278430938720703, 'Z': 0.07458342611789703}, {'X': 0.592713475227356, 'Y': 0.3703140914440155, 'Z': 0.07017333060503006}, {'X': 0.5809868574142456, 'Y': 0.31980958580970764, 'Z': 0.06301138550043106}, {'X': 0.6535608768463135, 'Y': 0.48560771346092224, 'Z': 0.04751894995570183}, {'X': 0.6350176334381104, 'Y': 0.3833814859390259, 'Z': 0.06054944545030594}, {'X': 0.6190633177757263, 'Y': 0.31410807371139526, 'Z': 0.05259322375059128}, {'X': 0.6056262850761414, 'Y': 0.25533416867256165, 'Z': 0.04554453119635582}, {'X': 0.6866099238395691, 'Y': 0.474942684173584, 'Z': 0.026875877752900124}, {'X': 0.6687608361244202, 'Y': 0.3669780492782593, 'Z': 0.03270629793405533}, {'X': 0.6541256904602051, 'Y': 0.3043786287307739, 'Z': 0.020656608045101166}, {'X': 0.6424580812454224, 'Y': 0.24808713793754578, 'Z': 0.014101444743573666}, {'X': 0.7242833971977234, 'Y': 0.4855220317840576, 'Z': 0.005924999248236418}, {'X': 0.7209311723709106, 'Y': 0.3971666097640991, 'Z': 0.007665505167096853}, {'X': 0.7170897126197815, 'Y': 0.3405321538448334, 'Z': 0.002877685474231839}, {'X': 0.7128230929374695, 'Y': 0.2844114899635315, 'Z': -0.0020325928926467896}]
[{'X': 0.7170912623405457, 'Y': 0.7444142699241638, 'Z': -0.0001386335352435708}, {'X': 0.649426281452179, 'Y': 0.735426664352417, 'Z': 0.014236186631023884}, {'X': 0.595858633518219, 'Y': 0.6727152466773987, 'Z': 0.031539201736450195}, {'X': 0.5621092319488525, 'Y': 0.6251615881919861, 'Z': 0.039815597236156464}, {'X': 0.5359839797019958, 'Y': 0.6161153316497803, 'Z': 0.044010505080223083}, {'X': 0.6228901147842407, 'Y': 0.5125176906585693, 'Z': 0.0711645856499672}, {'X': 0.6042821407318115, 'Y': 0.42675209045410156, 'Z': 0.08060850948095322}, {'X': 0.593238353729248, 'Y': 0.36920392513275146, 'Z': 0.0747222974896431}, {'X': 0.5838049650192261, 'Y': 0.318787544965744, 'Z': 0.06726489961147308}, {'X': 0.6521557569503784, 'Y': 0.4835456609725952, 'Z': 0.053819332271814346}, {'X': 0.6333305835723877, 'Y': 0.37924081087112427, 'Z': 0.06990741193294525}, {'X': 0.6182366013526917, 'Y': 0.3095371425151825, 'Z': 0.05946633219718933}, {'X': 0.6056021451950073, 'Y': 0.2503470778465271, 'Z': 0.05070655420422554}, {'X': 0.6854884624481201, 'Y': 0.4737924635410309, 'Z': 0.03157350420951843}, {'X': 0.6698495745658875, 'Y': 0.36452165246009827, 'Z': 0.039589110761880875}, {'X': 0.6564375758171082, 'Y': 0.30012521147727966, 'Z': 0.025898512452840805}, {'X': 0.6447978019714355, 'Y': 0.24259105324745178, 'Z': 0.01707456260919571}, {'X': 0.7239136695861816, 'Y': 0.48510831594467163, 'Z': 0.008831534534692764}, {'X': 0.7230623960494995, 'Y': 0.39702701568603516, 'Z': 0.009042247198522091}, {'X': 0.7210448384284973, 'Y': 0.34121382236480713, 'Z': 0.0026368764229118824}, {'X': 0.717937171459198, 'Y': 0.28710660338401794, 'Z': -0.0030763568356633186}]
[{'X': 0.7109047174453735, 'Y': 0.7283166646957397, 'Z': -0.00012786990555468947}, {'X': 0.6467564702033997, 'Y': 0.7300671339035034, 'Z': 0.017016379162669182}, {'X': 0.5978367924690247, 'Y': 0.6679081916809082, 'Z': 0.03198031336069107}, {'X': 0.5664111971855164, 'Y': 0.6154071092605591, 'Z': 0.03901972621679306}, {'X': 0.5405611991882324, 'Y': 0.6028235554695129, 'Z': 0.04250606149435043}, {'X': 0.6234800815582275, 'Y': 0.5095297694206238, 'Z': 0.06361021846532822}, {'X': 0.6051764488220215, 'Y': 0.42272722721099854, 'Z': 0.07323958724737167}, {'X': 0.5933948159217834, 'Y': 0.3639243245124817, 'Z': 0.06702874600887299}, {'X': 0.5835272073745728, 'Y': 0.312826931476593, 'Z': 0.058872390538454056}, {'X': 0.6540037393569946, 'Y': 0.480398029088974, 'Z': 0.04547834023833275}, {'X': 0.6358895897865295, 'Y': 0.37379586696624756, 'Z': 0.0582885667681694}, {'X': 0.6189495921134949, 'Y': 0.3007511496543884, 'Z': 0.044220875948667526}, {'X': 0.6063985228538513, 'Y': 0.2431059181690216, 'Z': 0.033184707164764404}, {'X': 0.6893196702003479, 'Y': 0.47060608863830566, 'Z': 0.02381388284265995}, {'X': 0.6715205907821655, 'Y': 0.35979509353637695, 'Z': 0.0261454526335001}, {'X': 0.6579767465591431, 'Y': 0.29029518365859985, 'Z': 0.01034456118941307}, {'X': 0.6472015380859375, 'Y': 0.23202979564666748, 'Z': -0.0003414310922380537}, {'X': 0.7293300032615662, 'Y': 0.48210620880126953, 'Z': 0.002916073426604271}, {'X': 0.7267242074012756, 'Y': 0.39138931035995483, 'Z': -0.0032868266571313143}, {'X': 0.7230695486068726, 'Y': 0.33026814460754395, 'Z': -0.012317543849349022}, {'X': 0.7169631719589233, 'Y': 0.2745993137359619, 'Z': -0.01846427470445633}]
[{'X': 0.7162014245986938, 'Y': 0.7405907511711121, 'Z': -0.00010622134868754074}, {'X': 0.6515337824821472, 'Y': 0.7326838970184326, 'Z': 0.014300688169896603}, {'X': 0.6007351875305176, 'Y': 0.6677334308624268, 'Z': 0.02739611454308033}, {'X': 0.5684172511100769, 'Y': 0.6116729974746704, 'Z': 0.03209083154797554}, {'X': 0.541340708732605, 'Y': 0.5978943705558777, 'Z': 0.03418441489338875}, {'X': 0.6241580247879028, 'Y': 0.5094744563102722, 'Z': 0.05803403630852699}, {'X': 0.6051633954048157, 'Y': 0.41426658630371094, 'Z': 0.0670691728591919}, {'X': 0.5946627259254456, 'Y': 0.35319167375564575, 'Z': 0.06055254861712456}, {'X': 0.5853946208953857, 'Y': 0.30432742834091187, 'Z': 0.051701754331588745}, {'X': 0.6557897329330444, 'Y': 0.47745418548583984, 'Z': 0.040690939873456955}, {'X': 0.6362174153327942, 'Y': 0.3676016330718994, 'Z': 0.05749103054404259}, {'X': 0.6214559078216553, 'Y': 0.2952323853969574, 'Z': 0.04538212716579437}, {'X': 0.6096073985099792, 'Y': 0.241295725107193, 'Z': 0.03267797827720642}, {'X': 0.6903578639030457, 'Y': 0.4666193723678589, 'Z': 0.019224483519792557}, {'X': 0.6723266243934631, 'Y': 0.35600826144218445, 'Z': 0.024885399267077446}, {'X': 0.6590017080307007, 'Y': 0.2888057827949524, 'Z': 0.00996701605618}, {'X': 0.64750736951828, 'Y': 0.237809419631958, 'Z': -0.0012234470341354609}, {'X': 0.7299432158470154, 'Y': 0.47626325488090515, 'Z': -0.00201589148491621}, {'X': 0.7275066375732422, 'Y': 0.3840806484222412, 'Z': -0.0068170614540576935}, {'X': 0.72484290599823, 'Y': 0.323194682598114, 'Z': -0.017053455114364624}, {'X': 0.7194913029670715, 'Y': 0.27099987864494324, 'Z': -0.02516257017850876}]
[{'X': 0.7190080881118774, 'Y': 0.7460730075836182, 'Z': -0.0001284639147343114}, {'X': 0.6516997814178467, 'Y': 0.7340885400772095, 'Z': 0.0169537216424942}, {'X': 0.5982374548912048, 'Y': 0.6672829389572144, 'Z': 0.03421797975897789}, {'X': 0.5646670460700989, 'Y': 0.6142014861106873, 'Z': 0.04239761084318161}, {'X': 0.5386630296707153, 'Y': 0.6033188700675964, 'Z': 0.04592330753803253}, {'X': 0.6248134970664978, 'Y': 0.5083512663841248, 'Z': 0.06644187867641449}, {'X': 0.6038830876350403, 'Y': 0.415828138589859, 'Z': 0.07609511911869049}, {'X': 0.5918943881988525, 'Y': 0.35556548833847046, 'Z': 0.06973259150981903}, {'X': 0.5827457308769226, 'Y': 0.30705320835113525, 'Z': 0.06271307915449142}, {'X': 0.655192494392395, 'Y': 0.47674593329429626, 'Z': 0.04862712696194649}, {'X': 0.6331620216369629, 'Y': 0.367364764213562, 'Z': 0.06822328269481659}, {'X': 0.6171532869338989, 'Y': 0.29644864797592163, 'Z': 0.058555737137794495}, {'X': 0.6050919890403748, 'Y': 0.2425917088985443, 'Z': 0.04947308823466301}, {'X': 0.6892653107643127, 'Y': 0.4657520651817322, 'Z': 0.026026759296655655}, {'X': 0.6706733703613281, 'Y': 0.3553500175476074, 'Z': 0.034538187086582184}, {'X': 0.6563896536827087, 'Y': 0.28790250420570374, 'Z': 0.019826436415314674}, {'X': 0.6447473764419556, 'Y': 0.23446470499038696, 'Z': 0.010725202038884163}, {'X': 0.7287530303001404, 'Y': 0.4752551317214966, 'Z': 0.004434241913259029}, {'X': 0.7267341017723083, 'Y': 0.38502785563468933, 'Z': 0.0010088735725730658}, {'X': 0.7242686748504639, 'Y': 0.32469165325164795, 'Z': -0.008178059943020344}, {'X': 0.7193413376808167, 'Y': 0.27076083421707153, 'Z': -0.014974580146372318}]
[{'X': 0.7165467739105225, 'Y': 0.7411737442016602, 'Z': -0.00010317710984963924}, {'X': 0.6512775421142578, 'Y': 0.733241856098175, 'Z': 0.017084557563066483}, {'X': 0.5993301272392273, 'Y': 0.6672420501708984, 'Z': 0.03382744640111923}, {'X': 0.5668788552284241, 'Y': 0.6121742725372314, 'Z': 0.04097607359290123}, {'X': 0.5409964323043823, 'Y': 0.599267303943634, 'Z': 0.043229930102825165}, {'X': 0.6253007650375366, 'Y': 0.5115445256233215, 'Z': 0.06862825900316238}, {'X': 0.6063256859779358, 'Y': 0.4205477833747864, 'Z': 0.07809004187583923}, {'X': 0.5954722762107849, 'Y': 0.36127912998199463, 'Z': 0.07225503027439117}, {'X': 0.5868605375289917, 'Y': 0.31261739134788513, 'Z': 0.06556323170661926}, {'X': 0.656188428401947, 'Y': 0.47865068912506104, 'Z': 0.050508223474025726}, {'X': 0.6353858113288879, 'Y': 0.37033432722091675, 'Z': 0.06876067817211151}, {'X': 0.6193769574165344, 'Y': 0.2973814904689789, 'Z': 0.05791712552309036}, {'X': 0.6075891256332397, 'Y': 0.2422192096710205, 'Z': 0.0470472127199173}, {'X': 0.6906912326812744, 'Y': 0.4664393663406372, 'Z': 0.027442961931228638}, {'X': 0.6705963015556335, 'Y': 0.35592103004455566, 'Z': 0.03311620280146599}, {'X': 0.6560835242271423, 'Y': 0.28945091366767883, 'Z': 0.018798744305968285}, {'X': 0.6445792317390442, 'Y': 0.2372037172317505, 'Z': 0.009237561374902725}, {'X': 0.7310095429420471, 'Y': 0.4740603268146515, 'Z': 0.0055177113972604275}, {'X': 0.7276067137718201, 'Y': 0.3825814425945282, 'Z': 0.00016276318638119847}, {'X': 0.7237873673439026, 'Y': 0.3226284980773926, 'Z': -0.008260255679488182}, {'X': 0.7182794213294983, 'Y': 0.26951828598976135, 'Z': -0.014208224602043629}]
[{'X': 0.7170857191085815, 'Y': 0.7394444346427917, 'Z': -0.0001206023371196352}, {'X': 0.6521764397621155, 'Y': 0.7378636002540588, 'Z': 0.012055585160851479}, {'X': 0.5994894504547119, 'Y': 0.6708471179008484, 'Z': 0.02670253999531269}, {'X': 0.5664432644844055, 'Y': 0.6168960928916931, 'Z': 0.03349924832582474}, {'X': 0.5387239456176758, 'Y': 0.6019424200057983, 'Z': 0.03726714104413986}, {'X': 0.6266490817070007, 'Y': 0.5128103494644165, 'Z': 0.06154496222734451}, {'X': 0.6068549752235413, 'Y': 0.42402899265289307, 'Z': 0.06730783730745316}, {'X': 0.5947989225387573, 'Y': 0.3668535649776459, 'Z': 0.059044137597084045}, {'X': 0.5844025611877441, 'Y': 0.31781959533691406, 'Z': 0.050204090774059296}, {'X': 0.6562609672546387, 'Y': 0.48198598623275757, 'Z': 0.04441829398274422}, {'X': 0.6362236738204956, 'Y': 0.3735988140106201, 'Z': 0.05747481808066368}, {'X': 0.6190625429153442, 'Y': 0.3019978106021881, 'Z': 0.044504839926958084}, {'X': 0.605369508266449, 'Y': 0.24410000443458557, 'Z': 0.034705180674791336}, {'X': 0.6901166439056396, 'Y': 0.4712735414505005, 'Z': 0.02232501655817032}, {'X': 0.6723143458366394, 'Y': 0.35756057500839233, 'Z': 0.024947484955191612}, {'X': 0.658122718334198, 'Y': 0.2880244553089142, 'Z': 0.007882571779191494}, {'X': 0.6464561223983765, 'Y': 0.2288857102394104, 'Z': -0.0024919812567532063}, {'X': 0.7293857336044312, 'Y': 0.4817968010902405, 'Z': 0.0004091618175152689}, {'X': 0.7273295521736145, 'Y': 0.38970401883125305, 'Z': -0.0069274939596652985}, {'X': 0.7236410975456238, 'Y': 0.3290858268737793, 'Z': -0.018065713346004486}, {'X': 0.7178120017051697, 'Y': 0.27297288179397583, 'Z': -0.025231169536709785}]
[{'X': 0.7180583477020264, 'Y': 0.7415605783462524, 'Z': -0.0001317685964750126}, {'X': 0.6532617211341858, 'Y': 0.7378861308097839, 'Z': 0.01234402135014534}, {'X': 0.5987215042114258, 'Y': 0.6709972023963928, 'Z': 0.02764742262661457}, {'X': 0.5645091533660889, 'Y': 0.6178913712501526, 'Z': 0.034862566739320755}, {'X': 0.5392064452171326, 'Y': 0.5994890928268433, 'Z': 0.03892209380865097}, {'X': 0.6267966628074646, 'Y': 0.5137952566146851, 'Z': 0.0660293698310852}, {'X': 0.6060048937797546, 'Y': 0.42610013484954834, 'Z': 0.07302229106426239}, {'X': 0.5940412282943726, 'Y': 0.36755818128585815, 'Z': 0.06590873748064041}, {'X': 0.5836932063102722, 'Y': 0.3170158863067627, 'Z': 0.056892942637205124}, {'X': 0.6566141247749329, 'Y': 0.48400044441223145, 'Z': 0.04883059486746788}, {'X': 0.6360176801681519, 'Y': 0.37598294019699097, 'Z': 0.06242964789271355}, {'X': 0.6193454265594482, 'Y': 0.30375951528549194, 'Z': 0.04951116442680359}, {'X': 0.6057896018028259, 'Y': 0.2439166009426117, 'Z': 0.038954999297857285}, {'X': 0.6908007264137268, 'Y': 0.4734792113304138, 'Z': 0.0268509890884161}, {'X': 0.6722939610481262, 'Y': 0.3595860004425049, 'Z': 0.030968979001045227}, {'X': 0.6572427749633789, 'Y': 0.291271448135376, 'Z': 0.015089450404047966}, {'X': 0.6447139978408813, 'Y': 0.23282849788665771, 'Z': 0.00505901500582695}, {'X': 0.7299578189849854, 'Y': 0.48401546478271484, 'Z': 0.004639086779206991}, {'X': 0.7269417643547058, 'Y': 0.3919947147369385, 'Z': -0.00042830282473005354}, {'X': 0.7226091623306274, 'Y': 0.3318266272544861, 'Z': -0.009836816228926182}, {'X': 0.7166322469711304, 'Y': 0.2756347358226776, 'Z': -0.01619352027773857}]
