[{'X': 0.7217457890510559, 'Y': 0.742337703704834, 'Z': -0.00010655016376404092}, {'X': 0.6549036502838135, 'Y': 0.7348582744598389, 'Z': 0.01874280720949173}, {'X': 0.6027718782424927, 'Y': 0.6665204763412476, 'Z': 0.029373452067375183}, {'X': 0.5685532093048096, 'Y': 0.6066768169403076, 'Z': 0.031037593260407448}, {'X': 0.5408241152763367, 'Y': 0.5843780040740967, 'Z': 0.03041849285364151}, {'X': 0.6316083669662476, 'Y': 0.500156819820404, 'Z': 0.05421750247478485}, {'X': 0.6113595962524414, 'Y': 0.3972335457801819, 'Z': 0.057917118072509766}, {'X': 0.5998460054397583, 'Y': 0.3354908227920532, 'Z': 0.050294265151023865}, {'X': 0.590748131275177, 'Y': 0.2853430509567261, 'Z': 0.043354880064725876}, {'X': 0.6656821966171265, 'Y': 0.47176170349121094, 'Z': 0.03535989671945572}, {'X': 0.6431543827056885, 'Y': 0.35503822565078735, 'Z': 0.04511457681655884}, {'X': 0.6267940402030945, 'Y': 0.28075096011161804, 'Z': 0.03150874376296997}, {'X': 0.6156733632087708, 'Y': 0.22404736280441284, 'Z': 0.020977554842829704}, {'X': 0.704991340637207, 'Y': 0.4669261574745178, 'Z': 0.015018831007182598}, {'X': 0.6833420991897583, 'Y': 0.34747058153152466, 'Z': 0.0178578682243824}, {'X': 0.6666203141212463, 'Y': 0.27397310733795166, 'Z': 0.0013859760947525501}, {'X': 0.6530532240867615, 'Y': 0.21432387828826904, 'Z': -0.009052821435034275}, {'X': 0.7485964298248291, 'Y': 0.48488762974739075, 'Z': -0.003153992583975196}, {'X': 0.7420956492424011, 'Y': 0.38722309470176697, 'Z': -0.007360564079135656}, {'X': 0.7346751093864441, 'Y': 0.3243683874607086, 'Z': -0.01682928204536438}, {'X': 0.7238425612449646, 'Y': 0.26833388209342957, 'Z': -0.02374916896224022}]
[{'X': 0.7000752091407776, 'Y': 0.73609459400177, 'Z': -6.072221003705636e-05}, {'X': 0.641916036605835, 'Y': 0.7246320247650146, 'Z': 0.009636581875383854}, {'X': 0.5941063165664673, 'Y': 0.6540300250053406, 'Z': 0.014914208091795444}, {'X': 0.5715378522872925, 'Y': 0.6056415438652039, 'Z': 0.015344059094786644}, {'X': 0.545642614364624, 'Y': 0.5934128761291504, 'Z': 0.010727958753705025}, {'X': 0.6370749473571777, 'Y': 0.5496574640274048, 'Z': 0.014670686796307564}, {'X': 0.6321223378181458, 'Y': 0.45646727085113525, 'Z': 0.0063285562209784985}, {'X': 0.6256551742553711, 'Y': 0.38973990082740784, 'Z': 0.0012521749595180154}, {'X': 0.618018388748169, 'Y': 0.3353923559188843, 'Z': -0.0032890946604311466}, {'X': 0.6713026165962219, 'Y': 0.5397757291793823, 'Z': -0.0015160914044827223}, {'X': 0.6673693060874939, 'Y': 0.4468480348587036, 'Z': -0.03543133661150932}, {'X': 0.6568111181259155, 'Y': 0.40214502811431885, 'Z': -0.05988439917564392}, {'X': 0.642940104007721, 'Y': 0.3697313070297241, 'Z': -0.07006265223026276}, {'X': 0.7087693810462952, 'Y': 0.5492169857025146, 'Z': -0.018253162503242493}, {'X': 0.6941878795623779, 'Y': 0.4957662522792816, 'Z': -0.06260892748832703}, {'X': 0.6846411824226379, 'Y': 0.5510167479515076, 'Z': -0.08236890286207199}, {'X': 0.6808165907859802, 'Y': 0.6006678342819214, 'Z': -0.08397041261196136}, {'X': 0.7482336163520813, 'Y': 0.5674323439598083, 'Z': -0.03309337794780731}, {'X': 0.7300029993057251, 'Y': 0.5144373774528503, 'Z': -0.06884511560201645}, {'X': 0.7150064706802368, 'Y': 0.5334212183952332, 'Z': -0.0846661925315857}, {'X': 0.7041404247283936, 'Y': 0.5651276111602783, 'Z': -0.08984877914190292}]
[{'X': 0.7018775343894958, 'Y': 0.7282944917678833, 'Z': -3.331815605633892e-05}, {'X': 0.641139566898346, 'Y': 0.7162566184997559, 'Z': 0.0189563799649477}, {'X': 0.5960091352462769, 'Y': 0.6519224643707275, 'Z': 0.030103323981165886}, {'X': 0.5685257911682129, 'Y': 0.613762617111206, 'Z': 0.0340777188539505}, {'X': 0.5435034036636353, 'Y': 0.5951285362243652, 'Z': 0.028509389609098434}, {'X': 0.6374608874320984, 'Y': 0.5492774248123169, 'Z': 0.02742018736898899}, {'X': 0.6334846019744873, 'Y': 0.44870948791503906, 'Z': 0.026045143604278564}, {'X': 0.62685227394104, 'Y': 0.37793785333633423, 'Z': 0.0211330596357584}, {'X': 0.6195990443229675, 'Y': 0.32248547673225403, 'Z': 0.014016218483448029}, {'X': 0.6695286631584167, 'Y': 0.5453714728355408, 'Z': 0.006210509687662125}, {'X': 0.6637613773345947, 'Y': 0.45410001277923584, 'Z': -0.014782974496483803}, {'X': 0.6532103419303894, 'Y': 0.43682941794395447, 'Z': -0.032368436455726624}, {'X': 0.6425580382347107, 'Y': 0.4370032548904419, 'Z': -0.040346141904592514}, {'X': 0.70479816198349, 'Y': 0.5561042428016663, 'Z': -0.01527394074946642}, {'X': 0.6946491003036499, 'Y': 0.4859811067581177, 'Z': -0.05411660298705101}, {'X': 0.6806659698486328, 'Y': 0.5112637281417847, 'Z': -0.08774502575397491}, {'X': 0.6727451086044312, 'Y': 0.544354259967804, 'Z': -0.10406781733036041}, {'X': 0.7378723621368408, 'Y': 0.5768215656280518, 'Z': -0.03223201259970665}, {'X': 0.7179480791091919, 'Y': 0.5329393148422241, 'Z': -0.0672721266746521}, {'X': 0.6975351572036743, 'Y': 0.5548191070556641, 'Z': -0.08547165244817734}, {'X': 0.6812276840209961, 'Y': 0.5901526212692261, 'Z': -0.09467095136642456}]
[{'X': 0.7166224718093872, 'Y': 0.7446364760398865, 'Z': -8.670619718031958e-05}, {'X': 0.6531841158866882, 'Y': 0.7345625162124634, 'Z': 0.00952268298715353}, {'X': 0.6014374494552612, 'Y': 0.6551413536071777, 'Z': 0.013479232788085938}, {'X': 0.5704498291015625, 'Y': 0.6139588356018066, 'Z': 0.010635614395141602}, {'X': 0.5431053042411804, 'Y': 0.6074349880218506, 'Z': -0.005315093323588371}, {'X': 0.637986421585083, 'Y': 0.5436652302742004, 'Z': 0.006160052493214607}, {'X': 0.6281681060791016, 'Y': 0.4264119863510132, 'Z': 0.001302956254221499}, {'X': 0.6190087199211121, 'Y': 0.3570626378059387, 'Z': -0.0022304654121398926}, {'X': 0.60908442735672, 'Y': 0.2986902892589569, 'Z': -0.00019378105935174972}, {'X': 0.6758978962898254, 'Y': 0.5327266454696655, 'Z': -0.014386860653758049}, {'X': 0.6662101745605469, 'Y': 0.4051608443260193, 'Z': -0.0335254892706871}, {'X': 0.6516042947769165, 'Y': 0.34502771496772766, 'Z': -0.03832510858774185}, {'X': 0.6376010775566101, 'Y': 0.3001077473163605, 'Z': -0.0374499149620533}, {'X': 0.7167916297912598, 'Y': 0.5437564849853516, 'Z': -0.03598134219646454}, {'X': 0.6978203654289246, 'Y': 0.4424119293689728, 'Z': -0.09244686365127563}, {'X': 0.677078366279602, 'Y': 0.41858652234077454, 'Z': -0.13031715154647827}, {'X': 0.6634864211082458, 'Y': 0.4065529406070709, 'Z': -0.14206747710704803}, {'X': 0.7549891471862793, 'Y': 0.5667687654495239, 'Z': -0.05246225744485855}, {'X': 0.7271459698677063, 'Y': 0.5139932632446289, 'Z': -0.10899392515420914}, {'X': 0.6991144418716431, 'Y': 0.5478527545928955, 'Z': -0.13078278303146362}, {'X': 0.6763990521430969, 'Y': 0.5887789726257324, 'Z': -0.13917608559131622}]
[{'X': 0.7238848209381104, 'Y': 0.7659891843795776, 'Z': -7.455466402461752e-05}, {'X': 0.6556253433227539, 'Y': 0.7386107444763184, 'Z': 0.007080120500177145}, {'X': 0.6000841856002808, 'Y': 0.6708776950836182, 'Z': 0.015818007290363312}, {'X': 0.562186598777771, 'Y': 0.6262030005455017, 'Z': 0.014657223597168922}, {'X': 0.5336639881134033, 'Y': 0.6057190299034119, 'Z': 0.009606246836483479}, {'X': 0.6380341053009033, 'Y': 0.5137386322021484, 'Z': 0.04801836237311363}, {'X': 0.6224406957626343, 'Y': 0.4092627167701721, 'Z': 0.058058492839336395}, {'X': 0.613936722278595, 'Y': 0.34514349699020386, 'Z': 0.06435979157686234}, {'X': 0.605898916721344, 'Y': 0.29266247153282166, 'Z': 0.06603606045246124}, {'X': 0.6719993948936462, 'Y': 0.4971018433570862, 'Z': 0.022494234144687653}, {'X': 0.6567642092704773, 'Y': 0.364929735660553, 'Z': 0.01986950822174549}, {'X': 0.6381060481071472, 'Y': 0.29306092858314514, 'Z': 0.010433086194097996}, {'X': 0.6204451322555542, 'Y': 0.2389688789844513, 'Z': 0.002026136964559555}, {'X': 0.7092117667198181, 'Y': 0.5124872922897339, 'Z': -0.006323146168142557}, {'X': 0.6853455305099487, 'Y': 0.413973867893219, 'Z': -0.03957536071538925}, {'X': 0.6604702472686768, 'Y': 0.4355815351009369, 'Z': -0.0732203871011734}, {'X': 0.6436296701431274, 'Y': 0.4625791609287262, 'Z': -0.08806844800710678}, {'X': 0.7472872734069824, 'Y': 0.5438644886016846, 'Z': -0.03257867693901062}, {'X': 0.7148932218551636, 'Y': 0.4912925958633423, 'Z': -0.07998444885015488}, {'X': 0.6842352747917175, 'Y': 0.5362229347229004, 'Z': -0.10869248956441879}, {'X': 0.6611360311508179, 'Y': 0.5923341512680054, 'Z': -0.12306723743677139}]
[{'X': 0.7271212339401245, 'Y': 0.7483247518539429, 'Z': -9.138017776422203e-05}, {'X': 0.6552599668502808, 'Y': 0.7276093363761902, 'Z': 0.011494901031255722}, {'X': 0.5988577008247375, 'Y': 0.669196367263794, 'Z': 0.02026066929101944}, {'X': 0.5607565641403198, 'Y': 0.629212498664856, 'Z': 0.021166810765862465}, {'X': 0.5412811040878296, 'Y': 0.6217606663703918, 'Z': 0.01805059053003788}, {'X': 0.6309665441513062, 'Y': 0.5074620842933655, 'Z': 0.06158244609832764}, {'X': 0.6131974458694458, 'Y': 0.41566264629364014, 'Z': 0.07219500094652176}, {'X': 0.6031659245491028, 'Y': 0.3577485680580139, 'Z': 0.07366026192903519}, {'X': 0.592416524887085, 'Y': 0.3096711039543152, 'Z': 0.06860142201185226}, {'X': 0.6659642457962036, 'Y': 0.48169028759002686, 'Z': 0.041506603360176086}, {'X': 0.6454824209213257, 'Y': 0.3640962839126587, 'Z': 0.054415263235569}, {'X': 0.6313536167144775, 'Y': 0.2927444875240326, 'Z': 0.05110269784927368}, {'X': 0.6174417734146118, 'Y': 0.23206821084022522, 'Z': 0.04882463067770004}, {'X': 0.7032038569450378, 'Y': 0.48459264636039734, 'Z': 0.016820808872580528}, {'X': 0.6788609027862549, 'Y': 0.3887910842895508, 'Z': 0.009177538566291332}, {'X': 0.6569011211395264, 'Y': 0.3369588255882263, 'Z': -0.008067590184509754}, {'X': 0.6375511288642883, 'Y': 0.2929297089576721, 'Z': -0.016502870246767998}, {'X': 0.7439787983894348, 'Y': 0.5103810429573059, 'Z': -0.007833614014089108}, {'X': 0.7122156023979187, 'Y': 0.45458129048347473, 'Z': -0.03708662465214729}, {'X': 0.6841005682945251, 'Y': 0.4544717073440552, 'Z': -0.05782903730869293}, {'X': 0.6586334109306335, 'Y': 0.4636804163455963, 'Z': -0.06767391413450241}]
[{'X': 0.7167690396308899, 'Y': 0.7072221636772156, 'Z': -9.664280514698476e-05}, {'X': 0.6537524461746216, 'Y': 0.7180707454681396, 'Z': 0.006972668692469597}, {'X': 0.6030394434928894, 'Y': 0.6698590517044067, 'Z': 0.010917887091636658}, {'X': 0.5678513050079346, 'Y': 0.6305351257324219, 'Z': 0.007206553127616644}, {'X': 0.5402006506919861, 'Y': 0.6201765537261963, 'Z': -0.0032675769180059433}, {'X': 0.6286991238594055, 'Y': 0.5035796761512756, 'Z': 0.056437477469444275}, {'X': 0.612316370010376, 'Y': 0.41302284598350525, 'Z': 0.05839090794324875}, {'X': 0.5998744964599609, 'Y': 0.3549457788467407, 'Z': 0.04577821120619774}, {'X': 0.5895538926124573, 'Y': 0.3044213652610779, 'Z': 0.03555397689342499}, {'X': 0.6606847643852234, 'Y': 0.4762490689754486, 'Z': 0.03861439973115921}, {'X': 0.64168381690979, 'Y': 0.3691388964653015, 'Z': 0.04299294203519821}, {'X': 0.6245750784873962, 'Y': 0.2963375449180603, 'Z': 0.02437644638121128}, {'X': 0.6119697690010071, 'Y': 0.2382049858570099, 'Z': 0.00878741405904293}, {'X': 0.696770191192627, 'Y': 0.47128066420555115, 'Z': 0.017683817073702812}, {'X': 0.6754435896873474, 'Y': 0.3630579710006714, 'Z': 0.014702582731842995}, {'X': 0.6581770777702332, 'Y': 0.2972967028617859, 'Z': -0.0008341617067344487}, {'X': 0.6443195939064026, 'Y': 0.2428106665611267, 'Z': -0.012626931071281433}, {'X': 0.7370825409889221, 'Y': 0.48581334948539734, 'Z': -0.005359009839594364}, {'X': 0.7268766760826111, 'Y': 0.39700233936309814, 'Z': -0.009716506116092205}, {'X': 0.7163054943084717, 'Y': 0.3417152166366577, 'Z': -0.01432177796959877}, {'X': 0.7040601372718811, 'Y': 0.2937075197696686, 'Z': -0.017475536093115807}]
[{'X': 0.7305108904838562, 'Y': 0.7445279359817505, 'Z': -0.00011852774332510307}, {'X': 0.6597615480422974, 'Y': 0.7364143133163452, 'Z': 6.75324827170698e-06}, {'X': 0.5992832779884338, 'Y': 0.681899905204773, 'Z': 0.002214214066043496}, {'X': 0.557278037071228, 'Y': 0.6417540311813354, 'Z': -0.001965826377272606}, {'X': 0.5309088230133057, 'Y': 0.6385570764541626, 'Z': -0.012205412611365318}, {'X': 0.6249805688858032, 'Y': 0.500493586063385, 'Z': 0.052758682519197464}, {'X': 0.6034350991249084, 'Y': 0.4061340093612671, 'Z': 0.059029221534729004}, {'X': 0.5922812819480896, 'Y': 0.34387582540512085, 'Z': 0.05111079290509224}, {'X': 0.5828237533569336, 'Y': 0.2902572751045227, 'Z': 0.04289323464035988}, {'X': 0.6583162546157837, 'Y': 0.46986791491508484, 'Z': 0.04015669599175453}, {'X': 0.6353587508201599, 'Y': 0.35531917214393616, 'Z': 0.055473845452070236}, {'X': 0.6201218366622925, 'Y': 0.2856307327747345, 'Z': 0.04397815093398094}, {'X': 0.6078383326530457, 'Y': 0.2295997440814972, 'Z': 0.03645068407058716}, {'X': 0.6947495937347412, 'Y': 0.46054595708847046, 'Z': 0.02245084010064602}, {'X': 0.6766409873962402, 'Y': 0.34455257654190063, 'Z': 0.027499744668602943}, {'X': 0.6619071960449219, 'Y': 0.277904748916626, 'Z': 0.008911734446883202}, {'X': 0.6488037705421448, 'Y': 0.2226695716381073, 'Z': -0.002017306862398982}, {'X': 0.736562192440033, 'Y': 0.4739077091217041, 'Z': 0.004132452886551619}, {'X': 0.7356888055801392, 'Y': 0.37900906801223755, 'Z': -0.0003123558999504894}, {'X': 0.7330547571182251, 'Y': 0.31738579273223877, 'Z': -0.01293424516916275}, {'X': 0.7263516187667847, 'Y': 0.2601736783981323, 'Z': -0.021486273035407066}]
[{'X': 0.7295783162117004, 'Y': 0.7451788187026978, 'Z': -0.00012602384958881885}, {'X': 0.6591952443122864, 'Y': 0.7393443584442139, 'Z': 0.0031174744945019484}, {'X': 0.599679172039032, 'Y': 0.6807912588119507, 'Z': 0.01062838640064001}, {'X': 0.5591949820518494, 'Y': 0.639503002166748, 'Z': 0.009653829038143158}, {'X': 0.5301669239997864, 'Y': 0.6362916231155396, 'Z': 0.005190179217606783}, {'X': 0.6264510154724121, 'Y': 0.5016331076622009, 'Z': 0.055602703243494034}, {'X': 0.6046513915061951, 'Y': 0.40956929326057434, 'Z': 0.06270162761211395}, {'X': 0.5938554406166077, 'Y': 0.34956520795822144, 'Z': 0.05581202358007431}, {'X': 0.5848438143730164, 'Y': 0.29732972383499146, 'Z': 0.04830636829137802}, {'X': 0.6577329635620117, 'Y': 0.4718473553657532, 'Z': 0.041066210716962814}, {'X': 0.6372605562210083, 'Y': 0.3588399887084961, 'Z': 0.05789632350206375}, {'X': 0.6228924989700317, 'Y': 0.2885180413722992, 'Z': 0.0483529232442379}, {'X': 0.6112539172172546, 'Y': 0.23108458518981934, 'Z': 0.041114501655101776}, {'X': 0.6938887238502502, 'Y': 0.4626203775405884, 'Z': 0.02257957123219967}, {'X': 0.6776597499847412, 'Y': 0.34895357489585876, 'Z': 0.029639966785907745}, {'X': 0.6647571325302124, 'Y': 0.280169814825058, 'Z': 0.01213027536869049}, {'X': 0.6534526348114014, 'Y': 0.22099748253822327, 'Z': 0.0005261998157948256}, {'X': 0.735247015953064, 'Y': 0.47614023089408875, 'Z': 0.001819360419176519}, {'X': 0.7360306978225708, 'Y': 0.38788676261901855, 'Z': -2.07147477340186e-05}, {'X': 0.7351863384246826, 'Y': 0.32708361744880676, 'Z': -0.011212118901312351}, {'X': 0.7310987710952759, 'Y': 0.2694675326347351, 'Z': -0.01928767003118992}]
[{'X': 0.7251631021499634, 'Y': 0.7425037026405334, 'Z': -0.0001353514671791345}, {'X': 0.6545235514640808, 'Y': 0.7347724437713623, 'Z': 0.0026993919163942337}, {'X': 0.5945506691932678, 'Y': 0.6751037240028381, 'Z': 0.012811939232051373}, {'X': 0.5560348629951477, 'Y': 0.6375985741615295, 'Z': 0.013738645240664482}, {'X': 0.5358249545097351, 'Y': 0.6398953795433044, 'Z': 0.012039129622280598}, {'X': 0.6279756426811218, 'Y': 0.5023513436317444, 'Z': 0.0689762681722641}, {'X': 0.6067254543304443, 'Y': 0.41131842136383057, 'Z': 0.07872230559587479}, {'X': 0.5957804918289185, 'Y': 0.3511742949485779, 'Z': 0.06946982443332672}, {'X': 0.5861793756484985, 'Y': 0.2971629202365875, 'Z': 0.05797905474901199}, {'X': 0.6585118770599365, 'Y': 0.4768652021884918, 'Z': 0.05283645540475845}, {'X': 0.6381142139434814, 'Y': 0.36303937435150146, 'Z': 0.06659289449453354}, {'X': 0.6246748566627502, 'Y': 0.2892586886882782, 'Z': 0.053034983575344086}, {'X': 0.6155598163604736, 'Y': 0.22743162512779236, 'Z': 0.04212520271539688}, {'X': 0.6934340596199036, 'Y': 0.46979862451553345, 'Z': 0.03191413730382919}, {'X': 0.675812840461731, 'Y': 0.35845309495925903, 'Z': 0.039827898144721985}, {'X': 0.6617024540901184, 'Y': 0.2903382480144501, 'Z': 0.022802909836173058}, {'X': 0.6520004272460938, 'Y': 0.23071792721748352, 'Z': 0.008724106475710869}, {'X': 0.731941819190979, 'Y': 0.480795294046402, 'Z': 0.00646138796582818}, {'X': 0.7305514216423035, 'Y': 0.398750364780426, 'Z': 0.00995463877916336}, {'X': 0.7299888730049133, 'Y': 0.338497519493103, 'Z': 0.0007398624438792467}, {'X': 0.731191098690033, 'Y': 0.276457816362381, 'Z': -0.008250181563198566}]
[{'X': 0.7236005663871765, 'Y': 0.7455171346664429, 'Z': -0.0001271465589525178}, {'X': 0.6548000574111938, 'Y': 0.7393343448638916, 'Z': 0.006655103527009487}, {'X': 0.5975999236106873, 'Y': 0.677855372428894, 'Z': 0.01649254374206066}, {'X': 0.5604032874107361, 'Y': 0.6315509080886841, 'Z': 0.016681907698512077}, {'X': 0.5354872345924377, 'Y': 0.6223166584968567, 'Z': 0.013283752836287022}, {'X': 0.6281996965408325, 'Y': 0.5040212869644165, 'Z': 0.063991017639637}, {'X': 0.6072210073471069, 'Y': 0.4115244150161743, 'Z': 0.0728946402668953}, {'X': 0.5963627696037292, 'Y': 0.3514302968978882, 'Z': 0.06501320004463196}, {'X': 0.5881071090698242, 'Y': 0.2992470860481262, 'Z': 0.05518173798918724}, {'X': 0.6588223576545715, 'Y': 0.47540512681007385, 'Z': 0.04671267792582512}, {'X': 0.6384034752845764, 'Y': 0.3633665144443512, 'Z': 0.06461197137832642}, {'X': 0.6224311590194702, 'Y': 0.29323336482048035, 'Z': 0.05369669198989868}, {'X': 0.6101282835006714, 'Y': 0.23558270931243896, 'Z': 0.04380199685692787}, {'X': 0.6947488784790039, 'Y': 0.4657086730003357, 'Z': 0.02548527531325817}, {'X': 0.6766965389251709, 'Y': 0.3523552417755127, 'Z': 0.03408678248524666}, {'X': 0.6624370217323303, 'Y': 0.28199347853660583, 'Z': 0.017306800931692123}, {'X': 0.6519079804420471, 'Y': 0.22118619084358215, 'Z': 0.004798399284482002}, {'X': 0.7360922694206238, 'Y': 0.47699934244155884, 'Z': 0.0018276848131790757}, {'X': 0.7363497018814087, 'Y': 0.3856467604637146, 'Z': 0.0012121478794142604}, {'X': 0.7356984615325928, 'Y': 0.32237258553504944, 'Z': -0.008246769197285175}, {'X': 0.7335805296897888, 'Y': 0.2618301510810852, 'Z': -0.01604359969496727}]
[{'X': 0.7267705798149109, 'Y': 0.7519189119338989, 'Z': -0.00011423029354773462}, {'X': 0.656333863735199, 'Y': 0.7414349317550659, 'Z': 0.008220836520195007}, {'X': 0.5993301868438721, 'Y': 0.6790579557418823, 'Z': 0.019766366109251976}, {'X': 0.5604884624481201, 'Y': 0.6320300102233887, 'Z': 0.02187024988234043}, {'X': 0.5322986841201782, 'Y': 0.6248160600662231, 'Z': 0.021649613976478577}, {'X': 0.6298703551292419, 'Y': 0.5039968490600586, 'Z': 0.06663123518228531}, {'X': 0.6076663732528687, 'Y': 0.40834909677505493, 'Z': 0.07543006539344788}, {'X': 0.5958495736122131, 'Y': 0.3482729196548462, 'Z': 0.0696716234087944}, {'X': 0.5869772434234619, 'Y': 0.2965010106563568, 'Z': 0.06229894980788231}, {'X': 0.6605225801467896, 'Y': 0.47503364086151123, 'Z': 0.049348101019859314}, {'X': 0.6391040086746216, 'Y': 0.35858166217803955, 'Z': 0.06791941076517105}, {'X': 0.6228813529014587, 'Y': 0.28794044256210327, 'Z': 0.059160273522138596}, {'X': 0.6106187105178833, 'Y': 0.22969672083854675, 'Z': 0.05138733610510826}, {'X': 0.6962389945983887, 'Y': 0.4642779231071472, 'Z': 0.02718191221356392}, {'X': 0.6779463291168213, 'Y': 0.34637391567230225, 'Z': 0.03665352612733841}, {'X': 0.6633026599884033, 'Y': 0.27370980381965637, 'Z': 0.020078694447875023}, {'X': 0.6518983840942383, 'Y': 0.21094176173210144, 'Z': 0.008554006926715374}, {'X': 0.7378765344619751, 'Y': 0.4744943678379059, 'Z': 0.0037773752119392157}, {'X': 0.7373332977294922, 'Y': 0.3805392384529114, 'Z': 0.0025417697615921497}, {'X': 0.7357863187789917, 'Y': 0.3166179060935974, 'Z': -0.007784119341522455}, {'X': 0.7323057651519775, 'Y': 0.2558702528476715, 'Z': -0.016350463032722473}]
[{'X': 0.7266238927841187, 'Y': 0.7473224401473999, 'Z': -0.00010144480620510876}, {'X': 0.6602216958999634, 'Y': 0.7400658130645752, 'Z': -0.000853050674777478}, {'X': 0.6009033918380737, 'Y': 0.6742977499961853, 'Z': 0.006131626199930906}, {'X': 0.56147700548172, 'Y': 0.6229227185249329, 'Z': 0.00577559182420373}, {'X': 0.5354986786842346, 'Y': 0.6157178282737732, 'Z': 0.0010933021549135447}, {'X': 0.6299903392791748, 'Y': 0.5013914704322815, 'Z': 0.058943312615156174}, {'X': 0.6092562675476074, 'Y': 0.4103182554244995, 'Z': 0.06614330410957336}, {'X': 0.5971369743347168, 'Y': 0.35216450691223145, 'Z': 0.05935513600707054}, {'X': 0.5875312089920044, 'Y': 0.3010028302669525, 'Z': 0.05148139223456383}, {'X': 0.6614716053009033, 'Y': 0.47070878744125366, 'Z': 0.04496278241276741}, {'X': 0.6394070386886597, 'Y': 0.36014726758003235, 'Z': 0.06389652192592621}, {'X': 0.6217473149299622, 'Y': 0.29284679889678955, 'Z': 0.053375180810689926}, {'X': 0.6076189875602722, 'Y': 0.23516255617141724, 'Z': 0.04513830691576004}, {'X': 0.6980942487716675, 'Y': 0.4601098895072937, 'Z': 0.02552817575633526}, {'X': 0.678381085395813, 'Y': 0.3465983271598816, 'Z': 0.03237549960613251}, {'X': 0.6627476215362549, 'Y': 0.2771260142326355, 'Z': 0.013319435529410839}, {'X': 0.6497317552566528, 'Y': 0.2169376015663147, 'Z': 0.00045953254448249936}, {'X': 0.7409825325012207, 'Y': 0.47198230028152466, 'Z': 0.004957582335919142}, {'X': 0.7392137050628662, 'Y': 0.3779059648513794, 'Z': 0.0003216922050341964}, {'X': 0.7364617586135864, 'Y': 0.3138883709907532, 'Z': -0.011182309128344059}, {'X': 0.7307116985321045, 'Y': 0.2542465329170227, 'Z': -0.019774114713072777}]
[{'X': 0.7271586060523987, 'Y': 0.7468869686126709, 'Z': -0.0001450286799808964}, {'X': 0.652323842048645, 'Y': 0.731799840927124, 'Z': 0.009857580065727234}, {'X': 0.5939474105834961, 'Y': 0.6732166409492493, 'Z': 0.027161283418536186}, {'X': 0.5589433312416077, 'Y': 0.628631055355072, 'Z': 0.034925349056720734}, {'X': 0.5413580536842346, 'Y': 0.6130317449569702, 'Z': 0.0417165644466877}, {'X': 0.6300156712532043, 'Y': 0.49578970670700073, 'Z': 0.07457315921783447}, {'X': 0.6072114109992981, 'Y': 0.40673747658729553, 'Z': 0.08717498183250427}, {'X': 0.5946423411369324, 'Y': 0.34779056906700134, 'Z': 0.08258150517940521}, {'X': 0.5851728916168213, 'Y': 0.2980106472969055, 'Z': 0.07535671442747116}, {'X': 0.6598165035247803, 'Y': 0.47090500593185425, 'Z': 0.05822375789284706}, {'X': 0.6385316252708435, 'Y': 0.35913601517677307, 'Z': 0.08066006749868393}, {'X': 0.6231704354286194, 'Y': 0.28851163387298584, 'Z': 0.072731614112854}, {'X': 0.6127938032150269, 'Y': 0.23058581352233887, 'Z': 0.06595943868160248}, {'X': 0.6941415071487427, 'Y': 0.4639345705509186, 'Z': 0.03782462328672409}, {'X': 0.6781834363937378, 'Y': 0.35350340604782104, 'Z': 0.0506439283490181}, {'X': 0.6636765003204346, 'Y': 0.28436151146888733, 'Z': 0.03378957137465477}, {'X': 0.6524348855018616, 'Y': 0.2253611981868744, 'Z': 0.020807772874832153}, {'X': 0.7335657477378845, 'Y': 0.4763987958431244, 'Z': 0.014200164936482906}, {'X': 0.7342584133148193, 'Y': 0.38849806785583496, 'Z': 0.015106193721294403}, {'X': 0.7324837446212769, 'Y': 0.32479581236839294, 'Z': 0.0037193752359598875}, {'X': 0.7284708619117737, 'Y': 0.2636711299419403, 'Z': -0.005627306178212166}]
