[{'X': 0.6025353074073792, 'Y': 0.7116445899009705, 'Z': -7.903442747192457e-05}, {'X': 0.5434321761131287, 'Y': 0.7236347198486328, 'Z': 0.009178569540381432}, {'X': 0.5029889345169067, 'Y': 0.663425087928772, 'Z': 0.022115668281912804}, {'X': 0.48087120056152344, 'Y': 0.6070267558097839, 'Z': 0.026362480595707893}, {'X': 0.45802241563796997, 'Y': 0.5814163684844971, 'Z': 0.0293264277279377}, {'X': 0.5297923684120178, 'Y': 0.516659140586853, 'Z': 0.055313464254140854}, {'X': 0.5159822106361389, 'Y': 0.4250403046607971, 'Z': 0.05673237517476082}, {'X': 0.5033103823661804, 'Y': 0.3689180612564087, 'Z': 0.04630105197429657}, {'X': 0.4901053011417389, 'Y': 0.3254016935825348, 'Z': 0.03478984907269478}, {'X': 0.5595411062240601, 'Y': 0.49035027623176575, 'Z': 0.03709898144006729}, {'X': 0.5430891513824463, 'Y': 0.3883771002292633, 'Z': 0.03936650976538658}, {'X': 0.5240249037742615, 'Y': 0.32075220346450806, 'Z': 0.016705509275197983}, {'X': 0.5072327256202698, 'Y': 0.2661343812942505, 'Z': -0.0015759816160425544}, {'X': 0.5929465293884277, 'Y': 0.48193323612213135, 'Z': 0.015846239402890205}, {'X': 0.5741726160049438, 'Y': 0.37422990798950195, 'Z': 0.015487800352275372}, {'X': 0.5546494126319885, 'Y': 0.3103434443473816, 'Z': -0.004463182762265205}, {'X': 0.5367055535316467, 'Y': 0.25787171721458435, 'Z': -0.020818978548049927}, {'X': 0.6312205791473389, 'Y': 0.4913482367992401, 'Z': -0.00509657384827733}, {'X': 0.628716766834259, 'Y': 0.3963891863822937, 'Z': -0.010634996928274632}, {'X': 0.6231130361557007, 'Y': 0.33710259199142456, 'Z': -0.019257444888353348}, {'X': 0.6143770813941956, 'Y': 0.28649818897247314, 'Z': -0.02667541615664959}]
[{'X': 0.6266216039657593, 'Y': 0.7607319951057434, 'Z': -2.0552242858684622e-05}, {'X': 0.5643452405929565, 'Y': 0.7521090507507324, 'Z': 0.012142274528741837}, {'X': 0.52409827709198, 'Y': 0.6903669238090515, 'Z': 0.014948251657187939}, {'X': 0.49923568964004517, 'Y': 0.6402243375778198, 'Z': 0.006922207772731781}, {'X': 0.47525647282600403, 'Y': 0.5920733213424683, 'Z': -0.0001962869573617354}, {'X': 0.5450140833854675, 'Y': 0.5686805248260498, 'Z': 0.05095424875617027}, {'X': 0.53328937292099, 'Y': 0.5093162059783936, 'Z': 0.03724558278918266}, {'X': 0.5247318744659424, 'Y': 0.5367533564567566, 'Z': 0.01987975835800171}, {'X': 0.5214027762413025, 'Y': 0.5767794251441956, 'Z': 0.01343564223498106}, {'X': 0.5715697407722473, 'Y': 0.5466521382331848, 'Z': 0.029334546998143196}, {'X': 0.5563032627105713, 'Y': 0.4869454503059387, 'Z': 0.0011120637645944953}, {'X': 0.540276288986206, 'Y': 0.5352500677108765, 'Z': -0.03612644970417023}, {'X': 0.5352782011032104, 'Y': 0.5884774923324585, 'Z': -0.052862267941236496}, {'X': 0.6004382371902466, 'Y': 0.5325382351875305, 'Z': 0.006283665541559458}, {'X': 0.5785295963287354, 'Y': 0.4596349000930786, 'Z': -0.012248147279024124}, {'X': 0.5491306185722351, 'Y': 0.472834050655365, 'Z': -0.036526333540678024}, {'X': 0.5331307649612427, 'Y': 0.5005775690078735, 'Z': -0.046248335391283035}, {'X': 0.630319356918335, 'Y': 0.5296159982681274, 'Z': -0.017332419753074646}, {'X': 0.6079360842704773, 'Y': 0.447942852973938, 'Z': -0.02268313057720661}, {'X': 0.5848684906959534, 'Y': 0.4015830159187317, 'Z': -0.031923357397317886}, {'X': 0.5599826574325562, 'Y': 0.3652547597885132, 'Z': -0.03540747985243797}]
[{'X': 0.612895131111145, 'Y': 0.7456446886062622, 'Z': -6.256889901123941e-05}, {'X': 0.5546456575393677, 'Y': 0.7397513389587402, 'Z': 0.0056252190843224525}, {'X': 0.5126363635063171, 'Y': 0.6601772904396057, 'Z': 0.005157943814992905}, {'X': 0.49335822463035583, 'Y': 0.5989277958869934, 'Z': -0.006983357015997171}, {'X': 0.47647565603256226, 'Y': 0.5580234527587891, 'Z': -0.021573325619101524}, {'X': 0.5439140200614929, 'Y': 0.5487577319145203, 'Z': 0.01947351172566414}, {'X': 0.5310947895050049, 'Y': 0.47135305404663086, 'Z': 0.008877960965037346}, {'X': 0.5139428973197937, 'Y': 0.43734633922576904, 'Z': 0.007824248634278774}, {'X': 0.4944925308227539, 'Y': 0.41421282291412354, 'Z': 0.008831813931465149}, {'X': 0.571601390838623, 'Y': 0.5251644253730774, 'Z': -0.002056943252682686}, {'X': 0.5518074035644531, 'Y': 0.44612544775009155, 'Z': -0.023649388924241066}, {'X': 0.5169545412063599, 'Y': 0.40601181983947754, 'Z': -0.04444972425699234}, {'X': 0.48184680938720703, 'Y': 0.37432798743247986, 'Z': -0.06082023307681084}, {'X': 0.6029538512229919, 'Y': 0.5201488137245178, 'Z': -0.026001956313848495}, {'X': 0.5695418119430542, 'Y': 0.4523855447769165, 'Z': -0.05954718589782715}, {'X': 0.5341129302978516, 'Y': 0.48736217617988586, 'Z': -0.09341799467802048}, {'X': 0.5130562782287598, 'Y': 0.5318508744239807, 'Z': -0.11225903034210205}, {'X': 0.635038435459137, 'Y': 0.5265951156616211, 'Z': -0.0480634868144989}, {'X': 0.605047345161438, 'Y': 0.458823561668396, 'Z': -0.07898471504449844}, {'X': 0.5733577013015747, 'Y': 0.4362999200820923, 'Z': -0.1077997237443924}, {'X': 0.5451517105102539, 'Y': 0.42553940415382385, 'Z': -0.13056956231594086}]
[{'X': 0.6046313047409058, 'Y': 0.745765209197998, 'Z': -5.669864913215861e-05}, {'X': 0.5459123849868774, 'Y': 0.7253066301345825, 'Z': 0.019511748105287552}, {'X': 0.5100224018096924, 'Y': 0.6411171555519104, 'Z': 0.020193420350551605}, {'X': 0.4935447573661804, 'Y': 0.5829810500144958, 'Z': 0.011240243911743164}, {'X': 0.47552621364593506, 'Y': 0.5464269518852234, 'Z': -0.002115102019160986}, {'X': 0.5507848262786865, 'Y': 0.5375728607177734, 'Z': 0.001556644681841135}, {'X': 0.5337849259376526, 'Y': 0.44873231649398804, 'Z': -0.020549919456243515}, {'X': 0.506700873374939, 'Y': 0.40231478214263916, 'Z': -0.03639747202396393}, {'X': 0.48040223121643066, 'Y': 0.3773694634437561, 'Z': -0.047266822308301926}, {'X': 0.5826021432876587, 'Y': 0.5232645869255066, 'Z': -0.02516293153166771}, {'X': 0.5567212700843811, 'Y': 0.43034422397613525, 'Z': -0.06252536922693253}, {'X': 0.5194993615150452, 'Y': 0.40580397844314575, 'Z': -0.08409284055233002}, {'X': 0.48634570837020874, 'Y': 0.39808130264282227, 'Z': -0.0987938866019249}, {'X': 0.6144383549690247, 'Y': 0.5250721573829651, 'Z': -0.05226857587695122}, {'X': 0.5760043859481812, 'Y': 0.44092056155204773, 'Z': -0.08540964871644974}, {'X': 0.542102575302124, 'Y': 0.49114134907722473, 'Z': -0.10292262583971024}, {'X': 0.5249403119087219, 'Y': 0.5460991263389587, 'Z': -0.11173541098833084}, {'X': 0.6434695720672607, 'Y': 0.5403661727905273, 'Z': -0.07596176862716675}, {'X': 0.6057957410812378, 'Y': 0.46735918521881104, 'Z': -0.10956408083438873}, {'X': 0.569295346736908, 'Y': 0.462938129901886, 'Z': -0.13132718205451965}, {'X': 0.5422815084457397, 'Y': 0.4753490090370178, 'Z': -0.14924292266368866}]
[{'X': 0.6142337918281555, 'Y': 0.7574182748794556, 'Z': -3.434096652199514e-05}, {'X': 0.5507583618164062, 'Y': 0.7292798757553101, 'Z': 0.008266854099929333}, {'X': 0.5122178196907043, 'Y': 0.6563031673431396, 'Z': -0.005690290126949549}, {'X': 0.49033403396606445, 'Y': 0.594200074672699, 'Z': -0.018785536289215088}, {'X': 0.4716712534427643, 'Y': 0.5562045574188232, 'Z': -0.0351879745721817}, {'X': 0.5501089096069336, 'Y': 0.6030270457267761, 'Z': -0.07590891420841217}, {'X': 0.5411206483840942, 'Y': 0.49790462851524353, 'Z': -0.09353255480527878}, {'X': 0.5239043235778809, 'Y': 0.48141419887542725, 'Z': -0.08256515115499496}, {'X': 0.5113041996955872, 'Y': 0.4903305768966675, 'Z': -0.06957769393920898}, {'X': 0.5843434929847717, 'Y': 0.5828660726547241, 'Z': -0.08653782308101654}, {'X': 0.5674741864204407, 'Y': 0.46367380023002625, 'Z': -0.10983545333147049}, {'X': 0.5426734089851379, 'Y': 0.4608566164970398, 'Z': -0.09314873069524765}, {'X': 0.530708372592926, 'Y': 0.4832032322883606, 'Z': -0.0792783871293068}, {'X': 0.6174802184104919, 'Y': 0.5725100636482239, 'Z': -0.09172690659761429}, {'X': 0.5929880142211914, 'Y': 0.4564869999885559, 'Z': -0.1111678034067154}, {'X': 0.5615131855010986, 'Y': 0.4568522870540619, 'Z': -0.09911954402923584}, {'X': 0.5471308827400208, 'Y': 0.48090267181396484, 'Z': -0.08861710876226425}, {'X': 0.6473264098167419, 'Y': 0.5761023163795471, 'Z': -0.09372647106647491}, {'X': 0.6136448383331299, 'Y': 0.489905446767807, 'Z': -0.10660866647958755}, {'X': 0.582543671131134, 'Y': 0.48654359579086304, 'Z': -0.10499558597803116}, {'X': 0.5628189444541931, 'Y': 0.49984726309776306, 'Z': -0.10737688094377518}]
[{'X': 0.5998294353485107, 'Y': 0.7236966490745544, 'Z': -9.531375690130517e-05}, {'X': 0.5481951236724854, 'Y': 0.7116068601608276, 'Z': -0.006634670775383711}, {'X': 0.5083811283111572, 'Y': 0.6387684345245361, 'Z': -0.02001914009451866}, {'X': 0.4873270094394684, 'Y': 0.5826921463012695, 'Z': -0.0331336185336113}, {'X': 0.4706149697303772, 'Y': 0.5633441805839539, 'Z': -0.050057947635650635}, {'X': 0.543352484703064, 'Y': 0.5477133989334106, 'Z': -0.0588141493499279}, {'X': 0.5363136529922485, 'Y': 0.4504576325416565, 'Z': -0.08402831852436066}, {'X': 0.519190788269043, 'Y': 0.4114145040512085, 'Z': -0.09078061580657959}, {'X': 0.5031269192695618, 'Y': 0.396534264087677, 'Z': -0.09341969341039658}, {'X': 0.5752361416816711, 'Y': 0.5357173681259155, 'Z': -0.06754837185144424}, {'X': 0.5604947209358215, 'Y': 0.4410724937915802, 'Z': -0.10239164531230927}, {'X': 0.5451043844223022, 'Y': 0.45431625843048096, 'Z': -0.10947974771261215}, {'X': 0.5385801196098328, 'Y': 0.4816707670688629, 'Z': -0.10910221934318542}, {'X': 0.6077917814254761, 'Y': 0.5404514074325562, 'Z': -0.07171699404716492}, {'X': 0.5869128108024597, 'Y': 0.45700132846832275, 'Z': -0.09922201931476593}, {'X': 0.5703632235527039, 'Y': 0.4968026578426361, 'Z': -0.09655985981225967}, {'X': 0.5690886974334717, 'Y': 0.5380331873893738, 'Z': -0.09090879559516907}, {'X': 0.6395161747932434, 'Y': 0.5563119053840637, 'Z': -0.0756806805729866}, {'X': 0.6150292754173279, 'Y': 0.48769083619117737, 'Z': -0.09984338283538818}, {'X': 0.594444751739502, 'Y': 0.49241483211517334, 'Z': -0.10462690889835358}, {'X': 0.5850549340248108, 'Y': 0.5065867304801941, 'Z': -0.10839935392141342}]
[{'X': 0.6121008396148682, 'Y': 0.7235154509544373, 'Z': -9.811874406295829e-06}, {'X': 0.5494232177734375, 'Y': 0.7082909941673279, 'Z': 0.012370658107101917}, {'X': 0.5109773874282837, 'Y': 0.6367848515510559, 'Z': 0.03264967352151871}, {'X': 0.49527883529663086, 'Y': 0.5810169577598572, 'Z': 0.03962063789367676}, {'X': 0.4804172217845917, 'Y': 0.540991485118866, 'Z': 0.042731694877147675}, {'X': 0.5410085916519165, 'Y': 0.5292159914970398, 'Z': 0.09566206485033035}, {'X': 0.531739354133606, 'Y': 0.4451076090335846, 'Z': 0.10441809892654419}, {'X': 0.5223734378814697, 'Y': 0.3876860737800598, 'Z': 0.09249480813741684}, {'X': 0.5148769021034241, 'Y': 0.35015302896499634, 'Z': 0.07765334099531174}, {'X': 0.5700704455375671, 'Y': 0.511784553527832, 'Z': 0.07431041449308395}, {'X': 0.5573135614395142, 'Y': 0.42397740483283997, 'Z': 0.06384530663490295}, {'X': 0.5391823053359985, 'Y': 0.38206204771995544, 'Z': 0.02717076614499092}, {'X': 0.5254740715026855, 'Y': 0.3765884339809418, 'Z': 0.003463667118921876}, {'X': 0.6020305752754211, 'Y': 0.5037302374839783, 'Z': 0.04668309912085533}, {'X': 0.586689829826355, 'Y': 0.41436877846717834, 'Z': 0.023943865671753883}, {'X': 0.5682292580604553, 'Y': 0.3976602554321289, 'Z': -0.019703330472111702}, {'X': 0.5569189190864563, 'Y': 0.41613295674324036, 'Z': -0.04554714635014534}, {'X': 0.6372924447059631, 'Y': 0.500719428062439, 'Z': 0.018929125741124153}, {'X': 0.6191047430038452, 'Y': 0.4274815320968628, 'Z': -0.004945965483784676}, {'X': 0.5978302359580994, 'Y': 0.4040988087654114, 'Z': -0.03457294777035713}, {'X': 0.5797809362411499, 'Y': 0.4099753201007843, 'Z': -0.057341910898685455}]
[{'X': 0.6082550883293152, 'Y': 0.7312202453613281, 'Z': -8.48214840516448e-05}, {'X': 0.5498712658882141, 'Y': 0.7053539752960205, 'Z': -0.0019908298272639513}, {'X': 0.5127399563789368, 'Y': 0.6379463076591492, 'Z': -0.003451640484854579}, {'X': 0.49247077107429504, 'Y': 0.5909485816955566, 'Z': -0.012322508729994297}, {'X': 0.48183560371398926, 'Y': 0.567642331123352, 'Z': -0.02426317147910595}, {'X': 0.5426539182662964, 'Y': 0.5362083911895752, 'Z': 0.011169370263814926}, {'X': 0.5331953763961792, 'Y': 0.453866571187973, 'Z': -0.00011222968169022352}, {'X': 0.5282676815986633, 'Y': 0.41149577498435974, 'Z': -0.0109517527744174}, {'X': 0.5261791348457336, 'Y': 0.3872684836387634, 'Z': -0.020305735990405083}, {'X': 0.5710511207580566, 'Y': 0.5239200592041016, 'Z': -0.0024538792204111814}, {'X': 0.5641223192214966, 'Y': 0.43837228417396545, 'Z': -0.02264229953289032}, {'X': 0.5591381788253784, 'Y': 0.40014368295669556, 'Z': -0.04957360401749611}, {'X': 0.559882640838623, 'Y': 0.38648533821105957, 'Z': -0.0670359805226326}, {'X': 0.6007553339004517, 'Y': 0.5274043083190918, 'Z': -0.018709322437644005}, {'X': 0.5847784876823425, 'Y': 0.4420560300350189, 'Z': -0.047663118690252304}, {'X': 0.5751959085464478, 'Y': 0.41771113872528076, 'Z': -0.08116244524717331}, {'X': 0.5759266018867493, 'Y': 0.4181678891181946, 'Z': -0.09961358457803726}, {'X': 0.6323396563529968, 'Y': 0.5424685478210449, 'Z': -0.03411286696791649}, {'X': 0.6133516430854797, 'Y': 0.4800640940666199, 'Z': -0.06742832064628601}, {'X': 0.5983399152755737, 'Y': 0.45230501890182495, 'Z': -0.10274238884449005}, {'X': 0.5866848826408386, 'Y': 0.43922972679138184, 'Z': -0.12668220698833466}]
[{'X': 0.6111806631088257, 'Y': 0.7251565456390381, 'Z': -6.347428279696032e-05}, {'X': 0.5497131943702698, 'Y': 0.7126592993736267, 'Z': 0.025591183453798294}, {'X': 0.5142538547515869, 'Y': 0.6477933526039124, 'Z': 0.04987620934844017}, {'X': 0.4969114363193512, 'Y': 0.5927923321723938, 'Z': 0.0616881288588047}, {'X': 0.48661887645721436, 'Y': 0.5698122978210449, 'Z': 0.07127266377210617}, {'X': 0.5416944622993469, 'Y': 0.5602447390556335, 'Z': 0.08520183712244034}, {'X': 0.5388402938842773, 'Y': 0.4788937568664551, 'Z': 0.09914544224739075}, {'X': 0.5395625233650208, 'Y': 0.4324306845664978, 'Z': 0.09555941075086594}, {'X': 0.5447100400924683, 'Y': 0.3992732763290405, 'Z': 0.09020226448774338}, {'X': 0.5680215358734131, 'Y': 0.54508376121521, 'Z': 0.06774976849555969}, {'X': 0.5649349093437195, 'Y': 0.4614865779876709, 'Z': 0.07312282174825668}, {'X': 0.567543089389801, 'Y': 0.4075040817260742, 'Z': 0.05385041981935501}, {'X': 0.5750370025634766, 'Y': 0.36577045917510986, 'Z': 0.041577085852622986}, {'X': 0.5952184796333313, 'Y': 0.5396798849105835, 'Z': 0.048990651965141296}, {'X': 0.5886865258216858, 'Y': 0.4600192904472351, 'Z': 0.0442962683737278}, {'X': 0.5883538722991943, 'Y': 0.4150790274143219, 'Z': 0.02196906879544258}, {'X': 0.5935713648796082, 'Y': 0.3832377791404724, 'Z': 0.00962542463093996}, {'X': 0.6237428784370422, 'Y': 0.5421007871627808, 'Z': 0.030358238145709038}, {'X': 0.615280270576477, 'Y': 0.4801604151725769, 'Z': 0.019094299525022507}, {'X': 0.6131108999252319, 'Y': 0.43910688161849976, 'Z': 0.0009326482540927827}, {'X': 0.6115755438804626, 'Y': 0.4058496654033661, 'Z': -0.011647249571979046}]
[{'X': 0.6073666214942932, 'Y': 0.7263070940971375, 'Z': -7.85903466749005e-05}, {'X': 0.5479474663734436, 'Y': 0.7206553220748901, 'Z': 0.014600315131247044}, {'X': 0.5128576755523682, 'Y': 0.6641085147857666, 'Z': 0.033152882009744644}, {'X': 0.49546951055526733, 'Y': 0.6129657030105591, 'Z': 0.04008201137185097}, {'X': 0.48873886466026306, 'Y': 0.5843410491943359, 'Z': 0.045137859880924225}, {'X': 0.5359095335006714, 'Y': 0.5569161772727966, 'Z': 0.08100850880146027}, {'X': 0.5270695686340332, 'Y': 0.46946287155151367, 'Z': 0.10619357228279114}, {'X': 0.5213744044303894, 'Y': 0.42169636487960815, 'Z': 0.11319245398044586}, {'X': 0.5169193148612976, 'Y': 0.3883880376815796, 'Z': 0.11355562508106232}, {'X': 0.5615394115447998, 'Y': 0.5356846451759338, 'Z': 0.06611615419387817}, {'X': 0.5593412518501282, 'Y': 0.448641300201416, 'Z': 0.08232427388429642}, {'X': 0.5554301738739014, 'Y': 0.3983114957809448, 'Z': 0.06754761934280396}, {'X': 0.5547381639480591, 'Y': 0.3660884201526642, 'Z': 0.05698047950863838}, {'X': 0.5899990797042847, 'Y': 0.5279600024223328, 'Z': 0.04823090136051178}, {'X': 0.5845432281494141, 'Y': 0.441100537776947, 'Z': 0.0501527301967144}, {'X': 0.5786548852920532, 'Y': 0.39792823791503906, 'Z': 0.022919168695807457}, {'X': 0.5779938101768494, 'Y': 0.3767957091331482, 'Z': 0.00488593615591526}, {'X': 0.6221261024475098, 'Y': 0.530727744102478, 'Z': 0.02978924848139286}, {'X': 0.6155408024787903, 'Y': 0.467430055141449, 'Z': 0.02567293494939804}, {'X': 0.6107395887374878, 'Y': 0.41997167468070984, 'Z': 0.005865008104592562}, {'X': 0.6086915731430054, 'Y': 0.3852275013923645, 'Z': -0.010132335126399994}]
[{'X': 0.6055305600166321, 'Y': 0.7194153070449829, 'Z': -7.447374809999019e-05}, {'X': 0.5443118810653687, 'Y': 0.7078258991241455, 'Z': 0.017723923549056053}, {'X': 0.5081490874290466, 'Y': 0.643150806427002, 'Z': 0.04515998065471649}, {'X': 0.4934581518173218, 'Y': 0.5868043899536133, 'Z': 0.06212182343006134}, {'X': 0.48749035596847534, 'Y': 0.5600036382675171, 'Z': 0.07861872017383575}, {'X': 0.5380257368087769, 'Y': 0.5366379618644714, 'Z': 0.089974544942379}, {'X': 0.5253965854644775, 'Y': 0.45127934217453003, 'Z': 0.11722944676876068}, {'X': 0.5157175660133362, 'Y': 0.3963505029678345, 'Z': 0.12223667651414871}, {'X': 0.5104058384895325, 'Y': 0.3529614210128784, 'Z': 0.11973008513450623}, {'X': 0.5626508593559265, 'Y': 0.5207035541534424, 'Z': 0.07450579106807709}, {'X': 0.5597966909408569, 'Y': 0.4345131516456604, 'Z': 0.0897485688328743}, {'X': 0.5574548840522766, 'Y': 0.3863327205181122, 'Z': 0.07145597785711288}, {'X': 0.5624901056289673, 'Y': 0.35953855514526367, 'Z': 0.05876798555254936}, {'X': 0.5891643762588501, 'Y': 0.5157555341720581, 'Z': 0.055836040526628494}, {'X': 0.5842955112457275, 'Y': 0.4314611554145813, 'Z': 0.05439412593841553}, {'X': 0.5824451446533203, 'Y': 0.3934013843536377, 'Z': 0.02019093558192253}, {'X': 0.5893961787223816, 'Y': 0.37903302907943726, 'Z': -0.0021662095095962286}, {'X': 0.6184399127960205, 'Y': 0.5217735767364502, 'Z': 0.037124693393707275}, {'X': 0.6135491132736206, 'Y': 0.45964521169662476, 'Z': 0.028501007705926895}, {'X': 0.6115415692329407, 'Y': 0.4161217212677002, 'Z': 0.003687281161546707}, {'X': 0.6163392066955566, 'Y': 0.3883497416973114, 'Z': -0.015220293775200844}]
[{'X': 0.6062662601470947, 'Y': 0.7115474939346313, 'Z': -5.267356027616188e-05}, {'X': 0.5441049337387085, 'Y': 0.7070081830024719, 'Z': 0.010060964152216911}, {'X': 0.5054190754890442, 'Y': 0.6438297033309937, 'Z': 0.035695791244506836}, {'X': 0.49095454812049866, 'Y': 0.5860331058502197, 'Z': 0.05337906256318092}, {'X': 0.4876962900161743, 'Y': 0.5605567693710327, 'Z': 0.07104489952325821}, {'X': 0.5403531193733215, 'Y': 0.5295948386192322, 'Z': 0.09008881449699402}, {'X': 0.5312240719795227, 'Y': 0.4478994309902191, 'Z': 0.11476222425699234}, {'X': 0.5250349044799805, 'Y': 0.3936312198638916, 'Z': 0.11594542115926743}, {'X': 0.5234909653663635, 'Y': 0.3530574440956116, 'Z': 0.11073265969753265}, {'X': 0.5670870542526245, 'Y': 0.5133645534515381, 'Z': 0.07651986181735992}, {'X': 0.5627765655517578, 'Y': 0.43129754066467285, 'Z': 0.08330415934324265}, {'X': 0.5636253356933594, 'Y': 0.3878897428512573, 'Z': 0.058860648423433304}, {'X': 0.5742270946502686, 'Y': 0.3659566044807434, 'Z': 0.044790998101234436}, {'X': 0.594997763633728, 'Y': 0.5066049695014954, 'Z': 0.05979274585843086}, {'X': 0.5880089998245239, 'Y': 0.4229501187801361, 'Z': 0.05289003998041153}, {'X': 0.5883750319480896, 'Y': 0.3913959860801697, 'Z': 0.016052087768912315}, {'X': 0.5998733639717102, 'Y': 0.38329213857650757, 'Z': -0.006109993439167738}, {'X': 0.6260801553726196, 'Y': 0.5089030861854553, 'Z': 0.04125571623444557}, {'X': 0.6212078332901001, 'Y': 0.4426085948944092, 'Z': 0.031092878431081772}, {'X': 0.6214345097541809, 'Y': 0.3997459411621094, 'Z': 0.006620827130973339}, {'X': 0.6299805641174316, 'Y': 0.373748242855072, 'Z': -0.012265722267329693}]
[{'X': 0.6072249412536621, 'Y': 0.7058582901954651, 'Z': -3.1140494684223086e-05}, {'X': 0.5460910201072693, 'Y': 0.7093812227249146, 'Z': 0.019376469776034355}, {'X': 0.5096079111099243, 'Y': 0.6437878608703613, 'Z': 0.05149157717823982}, {'X': 0.49422237277030945, 'Y': 0.5879549980163574, 'Z': 0.0727778971195221}, {'X': 0.4787835478782654, 'Y': 0.5588191747665405, 'Z': 0.0947718620300293}, {'X': 0.543514609336853, 'Y': 0.5288400650024414, 'Z': 0.11181178689002991}, {'X': 0.5330725312232971, 'Y': 0.4519440829753876, 'Z': 0.14496983587741852}, {'X': 0.5260549783706665, 'Y': 0.3991141617298126, 'Z': 0.1595064103603363}, {'X': 0.5221839547157288, 'Y': 0.3560028672218323, 'Z': 0.1617843359708786}, {'X': 0.5707457065582275, 'Y': 0.5045254826545715, 'Z': 0.09481614083051682}, {'X': 0.5556530356407166, 'Y': 0.43077096343040466, 'Z': 0.10644212365150452}, {'X': 0.5434030294418335, 'Y': 0.38215959072113037, 'Z': 0.09256601333618164}, {'X': 0.5384318828582764, 'Y': 0.3545176386833191, 'Z': 0.08622023463249207}, {'X': 0.5999068021774292, 'Y': 0.49326661229133606, 'Z': 0.07197172194719315}, {'X': 0.5795188546180725, 'Y': 0.4108594059944153, 'Z': 0.06578768044710159}, {'X': 0.5664625763893127, 'Y': 0.3838065266609192, 'Z': 0.03688543289899826}, {'X': 0.5631442666053772, 'Y': 0.37996193766593933, 'Z': 0.02193155325949192}, {'X': 0.6329023838043213, 'Y': 0.4913596212863922, 'Z': 0.04960714653134346}, {'X': 0.6169413328170776, 'Y': 0.42147958278656006, 'Z': 0.03980374336242676}, {'X': 0.6067675352096558, 'Y': 0.3858438730239868, 'Z': 0.021316882222890854}, {'X': 0.6014223098754883, 'Y': 0.36737436056137085, 'Z': 0.01025882177054882}]
[{'X': 0.6095956563949585, 'Y': 0.721103310585022, 'Z': -0.0001021778880385682}, {'X': 0.5473434925079346, 'Y': 0.7080258131027222, 'Z': 0.027003806084394455}, {'X': 0.5071200728416443, 'Y': 0.645077109336853, 'Z': 0.059115733951330185}, {'X': 0.48879945278167725, 'Y': 0.5924186706542969, 'Z': 0.0825316309928894}, {'X': 0.47558075189590454, 'Y': 0.5626338720321655, 'Z': 0.10779023915529251}, {'X': 0.542563796043396, 'Y': 0.53205406665802, 'Z': 0.10569390654563904}, {'X': 0.5319728255271912, 'Y': 0.4506007730960846, 'Z': 0.13472013175487518}, {'X': 0.5214908719062805, 'Y': 0.4015124440193176, 'Z': 0.14566142857074738}, {'X': 0.5136533379554749, 'Y': 0.3696613311767578, 'Z': 0.14955057203769684}, {'X': 0.5700366497039795, 'Y': 0.5130243897438049, 'Z': 0.08914489299058914}, {'X': 0.5583146214485168, 'Y': 0.4377903640270233, 'Z': 0.10525905340909958}, {'X': 0.5469422340393066, 'Y': 0.4149831533432007, 'Z': 0.09434124827384949}, {'X': 0.5418398380279541, 'Y': 0.4127657413482666, 'Z': 0.08944928646087646}, {'X': 0.5982170701026917, 'Y': 0.5062422752380371, 'Z': 0.06897056847810745}, {'X': 0.5831565856933594, 'Y': 0.43650978803634644, 'Z': 0.07189702987670898}, {'X': 0.5719903111457825, 'Y': 0.4463638663291931, 'Z': 0.050252508372068405}, {'X': 0.5703878998756409, 'Y': 0.47630661725997925, 'Z': 0.039815399795770645}, {'X': 0.6301230192184448, 'Y': 0.507842481136322, 'Z': 0.04943570867180824}, {'X': 0.6134647130966187, 'Y': 0.4600384533405304, 'Z': 0.03843298554420471}, {'X': 0.602462887763977, 'Y': 0.4708877503871918, 'Z': 0.019304398447275162}, {'X': 0.5981341004371643, 'Y': 0.4955037236213684, 'Z': 0.009068231098353863}]
