[{'X': 0.7152358889579773, 'Y': 0.8217718601226807, 'Z': -0.00012022651935694739}, {'X': 0.647628903388977, 'Y': 0.7926335334777832, 'Z': -0.026387909427285194}, {'X': 0.6076110601425171, 'Y': 0.693121075630188, 'Z': -0.04384567216038704}, {'X': 0.5860394835472107, 'Y': 0.6067854166030884, 'Z': -0.06635942310094833}, {'X': 0.5567175149917603, 'Y': 0.5528788566589355, 'Z': -0.09398605674505234}, {'X': 0.6625471115112305, 'Y': 0.5555511713027954, 'Z': -0.020858509466052055}, {'X': 0.6698227524757385, 'Y': 0.43875956535339355, 'Z': -0.047678392380476}, {'X': 0.6703301072120667, 'Y': 0.3540496826171875, 'Z': -0.07485072314739227}, {'X': 0.6701874136924744, 'Y': 0.2767326235771179, 'Z': -0.09538457542657852}, {'X': 0.7039644122123718, 'Y': 0.5455381870269775, 'Z': -0.03740430250763893}, {'X': 0.7050610780715942, 'Y': 0.4176344871520996, 'Z': -0.06806378066539764}, {'X': 0.7025301456451416, 'Y': 0.3258536159992218, 'Z': -0.10463103652000427}, {'X': 0.7024902701377869, 'Y': 0.24555790424346924, 'Z': -0.1271498054265976}, {'X': 0.7467024326324463, 'Y': 0.56794273853302, 'Z': -0.05893586948513985}, {'X': 0.7494187355041504, 'Y': 0.43441975116729736, 'Z': -0.09265409409999847}, {'X': 0.747662365436554, 'Y': 0.344060480594635, 'Z': -0.1318347156047821}, {'X': 0.746258020401001, 'Y': 0.26371222734451294, 'Z': -0.16457819938659668}, {'X': 0.7898609638214111, 'Y': 0.6160224676132202, 'Z': -0.08241833746433258}, {'X': 0.8108181953430176, 'Y': 0.5266881585121155, 'Z': -0.11201926320791245}, {'X': 0.8264370560646057, 'Y': 0.45832836627960205, 'Z': -0.13894183933734894}, {'X': 0.8407614231109619, 'Y': 0.3859044909477234, 'Z': -0.16341246664524078}]
[{'X': 0.7123631834983826, 'Y': 0.8514161705970764, 'Z': -5.949651313130744e-05}, {'X': 0.6556820869445801, 'Y': 0.79176926612854, 'Z': -0.016999289393424988}, {'X': 0.614462673664093, 'Y': 0.6779450178146362, 'Z': -0.024877702817320824}, {'X': 0.5894193053245544, 'Y': 0.5973735451698303, 'Z': -0.042540423572063446}, {'X': 0.571323812007904, 'Y': 0.5480446815490723, 'Z': -0.06554502993822098}, {'X': 0.6743332743644714, 'Y': 0.5648184418678284, 'Z': 0.027909262105822563}, {'X': 0.6808634996414185, 'Y': 0.4565594494342804, 'Z': 0.013488546945154667}, {'X': 0.681081235408783, 'Y': 0.39232704043388367, 'Z': -0.000543513975571841}, {'X': 0.6804907917976379, 'Y': 0.3479509949684143, 'Z': -0.009006839245557785}, {'X': 0.7113180756568909, 'Y': 0.566468358039856, 'Z': 0.01005561277270317}, {'X': 0.716066837310791, 'Y': 0.44642120599746704, 'Z': -0.021027332171797752}, {'X': 0.7104710340499878, 'Y': 0.3797578811645508, 'Z': -0.06010473519563675}, {'X': 0.7024343013763428, 'Y': 0.33003705739974976, 'Z': -0.08865669369697571}, {'X': 0.7494732141494751, 'Y': 0.5931950807571411, 'Z': -0.012652594596147537}, {'X': 0.7376613020896912, 'Y': 0.49584832787513733, 'Z': -0.06453881412744522}, {'X': 0.7127363085746765, 'Y': 0.5515456795692444, 'Z': -0.11014416813850403}, {'X': 0.6967616677284241, 'Y': 0.6109461188316345, 'Z': -0.1261252909898758}, {'X': 0.7856224775314331, 'Y': 0.6337774991989136, 'Z': -0.03614320605993271}, {'X': 0.7887884974479675, 'Y': 0.5457687973976135, 'Z': -0.07110200822353363}, {'X': 0.7819468379020691, 'Y': 0.49925512075424194, 'Z': -0.1013188585639}, {'X': 0.775273323059082, 'Y': 0.4590780436992645, 'Z': -0.12286694347858429}]
[{'X': 0.7235915064811707, 'Y': 0.8366764783859253, 'Z': -6.462443707277998e-05}, {'X': 0.6654484868049622, 'Y': 0.7935381531715393, 'Z': -0.026469353586435318}, {'X': 0.6205561757087708, 'Y': 0.6889843940734863, 'Z': -0.04751479998230934}, {'X': 0.5934267640113831, 'Y': 0.6099156141281128, 'Z': -0.0730578601360321}, {'X': 0.5730882883071899, 'Y': 0.5577009320259094, 'Z': -0.104181207716465}, {'X': 0.6707170605659485, 'Y': 0.5520419478416443, 'Z': -0.038701560348272324}, {'X': 0.6794877052307129, 'Y': 0.4459046423435211, 'Z': -0.07223877310752869}, {'X': 0.6812570691108704, 'Y': 0.376873254776001, 'Z': -0.10247483104467392}, {'X': 0.6795306205749512, 'Y': 0.31065285205841064, 'Z': -0.12673574686050415}, {'X': 0.7088926434516907, 'Y': 0.5521965622901917, 'Z': -0.057860516011714935}, {'X': 0.7143779993057251, 'Y': 0.44534599781036377, 'Z': -0.09608690440654755}, {'X': 0.7118969559669495, 'Y': 0.366110235452652, 'Z': -0.1404668390750885}, {'X': 0.7086524367332458, 'Y': 0.2921401858329773, 'Z': -0.17728279531002045}, {'X': 0.7490054368972778, 'Y': 0.5788800120353699, 'Z': -0.07885193824768066}, {'X': 0.7517647743225098, 'Y': 0.47816187143325806, 'Z': -0.1179293766617775}, {'X': 0.7473214268684387, 'Y': 0.418038547039032, 'Z': -0.16205105185508728}, {'X': 0.7429879903793335, 'Y': 0.3614269196987152, 'Z': -0.19883793592453003}, {'X': 0.7864170074462891, 'Y': 0.6272456645965576, 'Z': -0.10209525376558304}, {'X': 0.7937816977500916, 'Y': 0.550058901309967, 'Z': -0.13701578974723816}, {'X': 0.7952334880828857, 'Y': 0.48987406492233276, 'Z': -0.16687096655368805}, {'X': 0.7925843596458435, 'Y': 0.4197116494178772, 'Z': -0.19773052632808685}]
[{'X': 0.724839448928833, 'Y': 0.8651776313781738, 'Z': -6.629714334849268e-05}, {'X': 0.6589252948760986, 'Y': 0.8089122176170349, 'Z': -0.019208593294024467}, {'X': 0.6140570640563965, 'Y': 0.696520209312439, 'Z': -0.03038475103676319}, {'X': 0.5890109539031982, 'Y': 0.6051467061042786, 'Z': -0.04967435821890831}, {'X': 0.5713202357292175, 'Y': 0.5527381896972656, 'Z': -0.07553055882453918}, {'X': 0.6734808087348938, 'Y': 0.5584841370582581, 'Z': 0.020895622670650482}, {'X': 0.6799947619438171, 'Y': 0.4434557855129242, 'Z': 0.0066269515082240105}, {'X': 0.6828161478042603, 'Y': 0.368488073348999, 'Z': -0.014008301310241222}, {'X': 0.6818600296974182, 'Y': 0.30413246154785156, 'Z': -0.032324597239494324}, {'X': 0.7126044034957886, 'Y': 0.5464174747467041, 'Z': 0.004718306474387646}, {'X': 0.7090895175933838, 'Y': 0.42301321029663086, 'Z': -0.004204267170280218}, {'X': 0.7043418884277344, 'Y': 0.3371340334415436, 'Z': -0.03255709633231163}, {'X': 0.6999490857124329, 'Y': 0.26057153940200806, 'Z': -0.05516473576426506}, {'X': 0.7520446181297302, 'Y': 0.5588504672050476, 'Z': -0.016092650592327118}, {'X': 0.7504547238349915, 'Y': 0.4361732006072998, 'Z': -0.03132915869355202}, {'X': 0.7436524629592896, 'Y': 0.35785871744155884, 'Z': -0.0617288276553154}, {'X': 0.7358748316764832, 'Y': 0.2888510227203369, 'Z': -0.08842187374830246}, {'X': 0.7925391793251038, 'Y': 0.5961021780967712, 'Z': -0.03946472704410553}, {'X': 0.8100126385688782, 'Y': 0.4997590184211731, 'Z': -0.05418805778026581}, {'X': 0.8203298449516296, 'Y': 0.4261963367462158, 'Z': -0.07120741903781891}, {'X': 0.8265689611434937, 'Y': 0.34922611713409424, 'Z': -0.0926150530576706}]
[{'X': 0.7134687304496765, 'Y': 0.8241345882415771, 'Z': -0.00012068788782926276}, {'X': 0.6523722410202026, 'Y': 0.7914324998855591, 'Z': -0.02248016558587551}, {'X': 0.6133933067321777, 'Y': 0.6824941039085388, 'Z': -0.030611712485551834}, {'X': 0.5920277833938599, 'Y': 0.5933241844177246, 'Z': -0.04717964306473732}, {'X': 0.5626592636108398, 'Y': 0.5431498885154724, 'Z': -0.0706256777048111}, {'X': 0.670392632484436, 'Y': 0.5430901646614075, 'Z': 0.01758894883096218}, {'X': 0.6822075843811035, 'Y': 0.43263888359069824, 'Z': 0.004663311876356602}, {'X': 0.6852291822433472, 'Y': 0.3560107350349426, 'Z': -0.017723843455314636}, {'X': 0.6868560910224915, 'Y': 0.28709468245506287, 'Z': -0.036411102861166}, {'X': 0.7087875604629517, 'Y': 0.5356857180595398, 'Z': -0.00151394575368613}, {'X': 0.7120903134346008, 'Y': 0.4086412787437439, 'Z': -0.011073757894337177}, {'X': 0.7108737826347351, 'Y': 0.3207279443740845, 'Z': -0.044536903500556946}, {'X': 0.7123766541481018, 'Y': 0.2477925717830658, 'Z': -0.06802184134721756}, {'X': 0.7480525374412537, 'Y': 0.5569233894348145, 'Z': -0.025765949860215187}, {'X': 0.7533939480781555, 'Y': 0.42637041211128235, 'Z': -0.04503139480948448}, {'X': 0.7524322867393494, 'Y': 0.3441636860370636, 'Z': -0.08066507428884506}, {'X': 0.7517281770706177, 'Y': 0.2711467742919922, 'Z': -0.10844263434410095}, {'X': 0.7878543138504028, 'Y': 0.6038098931312561, 'Z': -0.053420547395944595}, {'X': 0.8075766563415527, 'Y': 0.5162405967712402, 'Z': -0.08097928762435913}, {'X': 0.8226039409637451, 'Y': 0.45006656646728516, 'Z': -0.10761681944131851}, {'X': 0.8367313742637634, 'Y': 0.38085824251174927, 'Z': -0.13069754838943481}]
[{'X': 0.7164288759231567, 'Y': 0.8217101693153381, 'Z': -0.00011280454054940492}, {'X': 0.652893602848053, 'Y': 0.7880757451057434, 'Z': -0.024205373600125313}, {'X': 0.6129405498504639, 'Y': 0.6801556944847107, 'Z': -0.03440120071172714}, {'X': 0.5918927192687988, 'Y': 0.5914146900177002, 'Z': -0.0505337119102478}, {'X': 0.5608401298522949, 'Y': 0.5428638458251953, 'Z': -0.0720197781920433}, {'X': 0.6684425473213196, 'Y': 0.5427111387252808, 'Z': 0.009008210152387619}, {'X': 0.677039623260498, 'Y': 0.4289272427558899, 'Z': -0.004811733961105347}, {'X': 0.6799601912498474, 'Y': 0.3551175594329834, 'Z': -0.024229662492871284}, {'X': 0.6819301247596741, 'Y': 0.28758037090301514, 'Z': -0.03965151682496071}, {'X': 0.7087715268135071, 'Y': 0.5332536697387695, 'Z': -0.006692801136523485}, {'X': 0.7115815281867981, 'Y': 0.407073438167572, 'Z': -0.01898008957505226}, {'X': 0.7096915245056152, 'Y': 0.3218543529510498, 'Z': -0.046753473579883575}, {'X': 0.7098844647407532, 'Y': 0.24959346652030945, 'Z': -0.0644950196146965}, {'X': 0.7488721013069153, 'Y': 0.5507853031158447, 'Z': -0.027722127735614777}, {'X': 0.7544805407524109, 'Y': 0.42146310210227966, 'Z': -0.044701289385557175}, {'X': 0.7541527152061462, 'Y': 0.33909252285957336, 'Z': -0.07356724888086319}, {'X': 0.7540783882141113, 'Y': 0.2669907212257385, 'Z': -0.09623079001903534}, {'X': 0.7898228764533997, 'Y': 0.5936822295188904, 'Z': -0.05235143378376961}, {'X': 0.8090161085128784, 'Y': 0.5014795064926147, 'Z': -0.07168855518102646}, {'X': 0.8229566216468811, 'Y': 0.43566906452178955, 'Z': -0.09035491943359375}, {'X': 0.8362734913825989, 'Y': 0.36835557222366333, 'Z': -0.1066647320985794}]
[{'X': 0.7169715762138367, 'Y': 0.8211554884910583, 'Z': -0.00011399514187360182}, {'X': 0.6519142985343933, 'Y': 0.789005696773529, 'Z': -0.023842163383960724}, {'X': 0.6120750308036804, 'Y': 0.685325026512146, 'Z': -0.033307190984487534}, {'X': 0.5918996334075928, 'Y': 0.5999507904052734, 'Z': -0.04927505552768707}, {'X': 0.5645604133605957, 'Y': 0.5524266958236694, 'Z': -0.06971980631351471}, {'X': 0.668061375617981, 'Y': 0.5421111583709717, 'Z': 0.015534194186329842}, {'X': 0.6776627898216248, 'Y': 0.4284445643424988, 'Z': 0.00454981392249465}, {'X': 0.6814174056053162, 'Y': 0.35196852684020996, 'Z': -0.014870279468595982}, {'X': 0.6843124628067017, 'Y': 0.28492864966392517, 'Z': -0.030253387987613678}, {'X': 0.7079316973686218, 'Y': 0.5315656065940857, 'Z': 0.0015108681982383132}, {'X': 0.7118884325027466, 'Y': 0.4049467444419861, 'Z': -0.006413594353944063}, {'X': 0.711654543876648, 'Y': 0.31766417622566223, 'Z': -0.03312022238969803}, {'X': 0.7134585380554199, 'Y': 0.2452496886253357, 'Z': -0.05055000260472298}, {'X': 0.7479184865951538, 'Y': 0.5510711073875427, 'Z': -0.01885141059756279}, {'X': 0.7536286115646362, 'Y': 0.4194258451461792, 'Z': -0.032869357615709305}, {'X': 0.7537678480148315, 'Y': 0.3342429995536804, 'Z': -0.06165994703769684}, {'X': 0.7550601959228516, 'Y': 0.26187533140182495, 'Z': -0.08608231693506241}, {'X': 0.7889759540557861, 'Y': 0.5963582992553711, 'Z': -0.04263671487569809}, {'X': 0.8070927262306213, 'Y': 0.5048875212669373, 'Z': -0.05958293378353119}, {'X': 0.8203474283218384, 'Y': 0.4361923933029175, 'Z': -0.07912498712539673}, {'X': 0.8340878486633301, 'Y': 0.36777982115745544, 'Z': -0.09638935327529907}]
[{'X': 0.7168261408805847, 'Y': 0.8307797312736511, 'Z': -0.00012574410357046872}, {'X': 0.652378261089325, 'Y': 0.792107105255127, 'Z': -0.017688626423478127}, {'X': 0.6120241284370422, 'Y': 0.6810641884803772, 'Z': -0.023812849074602127}, {'X': 0.5896691083908081, 'Y': 0.5902208089828491, 'Z': -0.038010165095329285}, {'X': 0.560431718826294, 'Y': 0.5418074727058411, 'Z': -0.05777081102132797}, {'X': 0.6692200303077698, 'Y': 0.5403541922569275, 'Z': 0.02936588227748871}, {'X': 0.677179217338562, 'Y': 0.42655014991760254, 'Z': 0.025607632473111153}, {'X': 0.6800201535224915, 'Y': 0.3535210192203522, 'Z': 0.01102931797504425}, {'X': 0.6822536587715149, 'Y': 0.2886021137237549, 'Z': -0.001914854859933257}, {'X': 0.7092049717903137, 'Y': 0.5300281643867493, 'Z': 0.01250864751636982}, {'X': 0.7117242813110352, 'Y': 0.4003763496875763, 'Z': 0.011463033966720104}, {'X': 0.7087393403053284, 'Y': 0.31510651111602783, 'Z': -0.013330070301890373}, {'X': 0.7086412310600281, 'Y': 0.24539169669151306, 'Z': -0.02963651716709137}, {'X': 0.7488998174667358, 'Y': 0.546170711517334, 'Z': -0.009091769345104694}, {'X': 0.7548476457595825, 'Y': 0.41332489252090454, 'Z': -0.018019571900367737}, {'X': 0.7539849877357483, 'Y': 0.3310754895210266, 'Z': -0.0449526272714138}, {'X': 0.7535062432289124, 'Y': 0.26041334867477417, 'Z': -0.06624563783407211}, {'X': 0.7897135615348816, 'Y': 0.588140070438385, 'Z': -0.034589461982250214}, {'X': 0.8093098402023315, 'Y': 0.494559109210968, 'Z': -0.049013398587703705}, {'X': 0.823319137096405, 'Y': 0.42753779888153076, 'Z': -0.06665164977312088}, {'X': 0.8367007970809937, 'Y': 0.35934537649154663, 'Z': -0.08159303665161133}]
[{'X': 0.7179407477378845, 'Y': 0.8167376518249512, 'Z': -9.10237358766608e-05}, {'X': 0.6532717347145081, 'Y': 0.7884187698364258, 'Z': -0.028551369905471802}, {'X': 0.6124890446662903, 'Y': 0.6823804378509521, 'Z': -0.03934073448181152}, {'X': 0.59311842918396, 'Y': 0.5936924815177917, 'Z': -0.05438888445496559}, {'X': 0.5642423629760742, 'Y': 0.546515166759491, 'Z': -0.07666303217411041}, {'X': 0.6696910858154297, 'Y': 0.5442933440208435, 'Z': 0.002989257453009486}, {'X': 0.6766049265861511, 'Y': 0.4313488006591797, 'Z': -0.008072650991380215}, {'X': 0.6796330213546753, 'Y': 0.3545990586280823, 'Z': -0.025585677474737167}, {'X': 0.6828665733337402, 'Y': 0.28497016429901123, 'Z': -0.04186028614640236}, {'X': 0.711168110370636, 'Y': 0.534133791923523, 'Z': -0.00650872802361846}, {'X': 0.716037392616272, 'Y': 0.4068470597267151, 'Z': -0.01656545139849186}, {'X': 0.7135187983512878, 'Y': 0.3167349696159363, 'Z': -0.044281795620918274}, {'X': 0.7117905616760254, 'Y': 0.238736093044281, 'Z': -0.0638776421546936}, {'X': 0.7521733045578003, 'Y': 0.5512574315071106, 'Z': -0.019969385117292404}, {'X': 0.7595608830451965, 'Y': 0.41892871260643005, 'Z': -0.036104317754507065}, {'X': 0.7569845914840698, 'Y': 0.33335065841674805, 'Z': -0.06617873907089233}, {'X': 0.754185140132904, 'Y': 0.2609172761440277, 'Z': -0.09053049236536026}, {'X': 0.7935768961906433, 'Y': 0.5922338366508484, 'Z': -0.037313200533390045}, {'X': 0.8135999441146851, 'Y': 0.49475038051605225, 'Z': -0.05682373046875}, {'X': 0.8260538578033447, 'Y': 0.4279300272464752, 'Z': -0.07599915564060211}, {'X': 0.8363895416259766, 'Y': 0.364704966545105, 'Z': -0.09197694808244705}]
[{'X': 0.7181458473205566, 'Y': 0.8268370628356934, 'Z': -0.00012611589045263827}, {'X': 0.653659462928772, 'Y': 0.7945775985717773, 'Z': -0.021325893700122833}, {'X': 0.6122249960899353, 'Y': 0.6842802166938782, 'Z': -0.027287926524877548}, {'X': 0.5910311937332153, 'Y': 0.5914030075073242, 'Z': -0.04040456935763359}, {'X': 0.5602058172225952, 'Y': 0.541414201259613, 'Z': -0.05852790176868439}, {'X': 0.6680747270584106, 'Y': 0.544621467590332, 'Z': 0.012369648553431034}, {'X': 0.6771636605262756, 'Y': 0.42927461862564087, 'Z': 0.0016629657475277781}, {'X': 0.6813264489173889, 'Y': 0.35212236642837524, 'Z': -0.01649051532149315}, {'X': 0.6845825910568237, 'Y': 0.2820887565612793, 'Z': -0.032065946608781815}, {'X': 0.7089133262634277, 'Y': 0.534940242767334, 'Z': -0.002885491820052266}, {'X': 0.7129620313644409, 'Y': 0.4063124358654022, 'Z': -0.010469241999089718}, {'X': 0.7113009691238403, 'Y': 0.3192330002784729, 'Z': -0.039907969534397125}, {'X': 0.7116923928260803, 'Y': 0.24659210443496704, 'Z': -0.05987532436847687}, {'X': 0.7499703764915466, 'Y': 0.5535440444946289, 'Z': -0.022902363911271095}, {'X': 0.7569594979286194, 'Y': 0.42256903648376465, 'Z': -0.03868548944592476}, {'X': 0.7568197250366211, 'Y': 0.33850693702697754, 'Z': -0.06993857771158218}, {'X': 0.7564579248428345, 'Y': 0.2652439475059509, 'Z': -0.0951497033238411}, {'X': 0.791479766368866, 'Y': 0.5976916551589966, 'Z': -0.04634304717183113}, {'X': 0.8109570741653442, 'Y': 0.5089027285575867, 'Z': -0.06726662814617157}, {'X': 0.8247890472412109, 'Y': 0.44219255447387695, 'Z': -0.08878474682569504}, {'X': 0.8368698954582214, 'Y': 0.37388181686401367, 'Z': -0.10690078884363174}]
[{'X': 0.7184687256813049, 'Y': 0.8247771263122559, 'Z': -0.00012437198893167078}, {'X': 0.6533538103103638, 'Y': 0.7949749827384949, 'Z': -0.03329027071595192}, {'X': 0.6101365685462952, 'Y': 0.6850099563598633, 'Z': -0.047409817576408386}, {'X': 0.5890413522720337, 'Y': 0.5938053727149963, 'Z': -0.06735607236623764}, {'X': 0.5596969127655029, 'Y': 0.5417230129241943, 'Z': -0.09318092465400696}, {'X': 0.6674650311470032, 'Y': 0.5419374704360962, 'Z': 0.006928294897079468}, {'X': 0.6740870475769043, 'Y': 0.42946791648864746, 'Z': -0.006535232998430729}, {'X': 0.6780037879943848, 'Y': 0.35634416341781616, 'Z': -0.02650684118270874}, {'X': 0.681416928768158, 'Y': 0.28980395197868347, 'Z': -0.04350447654724121}, {'X': 0.7095395922660828, 'Y': 0.5275216698646545, 'Z': -0.0024746116250753403}, {'X': 0.7126684784889221, 'Y': 0.4023231863975525, 'Z': -0.010446240194141865}, {'X': 0.7105161547660828, 'Y': 0.31867486238479614, 'Z': -0.03844205662608147}, {'X': 0.7089440226554871, 'Y': 0.24619367718696594, 'Z': -0.05743112042546272}, {'X': 0.7505678534507751, 'Y': 0.5432953834533691, 'Z': -0.01702071540057659}, {'X': 0.7559239864349365, 'Y': 0.41300880908966064, 'Z': -0.03260535001754761}, {'X': 0.7538512945175171, 'Y': 0.33064842224121094, 'Z': -0.06449945271015167}, {'X': 0.7511366605758667, 'Y': 0.26067689061164856, 'Z': -0.09020695090293884}, {'X': 0.7921277284622192, 'Y': 0.5848802924156189, 'Z': -0.03664197772741318}, {'X': 0.812963604927063, 'Y': 0.492099404335022, 'Z': -0.054756250232458115}, {'X': 0.8280177712440491, 'Y': 0.4262387156486511, 'Z': -0.07535097002983093}, {'X': 0.8409295082092285, 'Y': 0.36051028966903687, 'Z': -0.09294213354587555}]
[{'X': 0.7202315926551819, 'Y': 0.8349695205688477, 'Z': -0.00011132946383440867}, {'X': 0.6548027396202087, 'Y': 0.7980406284332275, 'Z': -0.022229069843888283}, {'X': 0.6112926006317139, 'Y': 0.6870214939117432, 'Z': -0.030890710651874542}, {'X': 0.589705765247345, 'Y': 0.5934360027313232, 'Z': -0.046555206179618835}, {'X': 0.5598132014274597, 'Y': 0.5432575941085815, 'Z': -0.0684555321931839}, {'X': 0.6676531434059143, 'Y': 0.5447002649307251, 'Z': 0.015397934243083}, {'X': 0.6745837926864624, 'Y': 0.43054723739624023, 'Z': 0.006343598011881113}, {'X': 0.6781086325645447, 'Y': 0.3564392328262329, 'Z': -0.009717734530568123}, {'X': 0.6816698908805847, 'Y': 0.2892834544181824, 'Z': -0.023253699764609337}, {'X': 0.7096685171127319, 'Y': 0.5311101675033569, 'Z': 0.0023731295950710773}, {'X': 0.7123689651489258, 'Y': 0.4014919400215149, 'Z': -0.0020948518067598343}, {'X': 0.7088304162025452, 'Y': 0.31591856479644775, 'Z': -0.026661882176995277}, {'X': 0.7071400880813599, 'Y': 0.24178913235664368, 'Z': -0.043155405670404434}, {'X': 0.7510212659835815, 'Y': 0.5461022853851318, 'Z': -0.014617415145039558}, {'X': 0.7563599348068237, 'Y': 0.41298437118530273, 'Z': -0.025959733873605728}, {'X': 0.754474937915802, 'Y': 0.3303039073944092, 'Z': -0.05327652394771576}, {'X': 0.7526299357414246, 'Y': 0.25861334800720215, 'Z': -0.07506457716226578}, {'X': 0.7930262684822083, 'Y': 0.5875601172447205, 'Z': -0.03504350781440735}, {'X': 0.8151912093162537, 'Y': 0.4921894967556, 'Z': -0.05138478800654411}, {'X': 0.8301923871040344, 'Y': 0.4240034222602844, 'Z': -0.07020165026187897}, {'X': 0.8436288833618164, 'Y': 0.3543846309185028, 'Z': -0.08583091199398041}]
[{'X': 0.717848002910614, 'Y': 0.823291540145874, 'Z': -9.592680726200342e-05}, {'X': 0.6524606943130493, 'Y': 0.7927886247634888, 'Z': -0.028466252610087395}, {'X': 0.6101786494255066, 'Y': 0.6859682202339172, 'Z': -0.03809981420636177}, {'X': 0.5909788012504578, 'Y': 0.595460057258606, 'Z': -0.05314489081501961}, {'X': 0.5630104541778564, 'Y': 0.5415983200073242, 'Z': -0.07408972829580307}, {'X': 0.6663563251495361, 'Y': 0.5445753335952759, 'Z': 0.012925968505442142}, {'X': 0.6731833815574646, 'Y': 0.43195921182632446, 'Z': 0.0008056693477556109}, {'X': 0.6774288415908813, 'Y': 0.35666877031326294, 'Z': -0.0200506579130888}, {'X': 0.6821804046630859, 'Y': 0.28720951080322266, 'Z': -0.03923749551177025}, {'X': 0.70819491147995, 'Y': 0.532998263835907, 'Z': 0.0012252071173861623}, {'X': 0.7124821543693542, 'Y': 0.4067952036857605, 'Z': -0.0071428315714001656}, {'X': 0.7100038528442383, 'Y': 0.3201844096183777, 'Z': -0.03636092692613602}, {'X': 0.7087428569793701, 'Y': 0.2438848614692688, 'Z': -0.05669208988547325}, {'X': 0.7496180534362793, 'Y': 0.5508708953857422, 'Z': -0.01553407870233059}, {'X': 0.7564935684204102, 'Y': 0.42015892267227173, 'Z': -0.031111614778637886}, {'X': 0.7540101408958435, 'Y': 0.3363880515098572, 'Z': -0.06191950663924217}, {'X': 0.7518380284309387, 'Y': 0.2635110020637512, 'Z': -0.08635970205068588}, {'X': 0.7919560670852661, 'Y': 0.5936777591705322, 'Z': -0.0368976853787899}, {'X': 0.8132590651512146, 'Y': 0.49643850326538086, 'Z': -0.056011032313108444}, {'X': 0.8268119096755981, 'Y': 0.4284321069717407, 'Z': -0.07595034688711166}, {'X': 0.8386622071266174, 'Y': 0.3615959882736206, 'Z': -0.09190940856933594}]
[{'X': 0.7117860317230225, 'Y': 0.8248609304428101, 'Z': -0.00012298510409891605}, {'X': 0.649048388004303, 'Y': 0.7895702123641968, 'Z': -0.012226936407387257}, {'X': 0.6109858751296997, 'Y': 0.6852020621299744, 'Z': -0.016720136627554893}, {'X': 0.591115415096283, 'Y': 0.5960443615913391, 'Z': -0.030531510710716248}, {'X': 0.5610037446022034, 'Y': 0.5465843677520752, 'Z': -0.0487668476998806}, {'X': 0.665744423866272, 'Y': 0.549622654914856, 'Z': 0.01721292734146118}, {'X': 0.6757838726043701, 'Y': 0.4335942268371582, 'Z': 0.0030131095554679632}, {'X': 0.6777061820030212, 'Y': 0.35677361488342285, 'Z': -0.019033202901482582}, {'X': 0.6787467002868652, 'Y': 0.28933387994766235, 'Z': -0.03565768897533417}, {'X': 0.7052823305130005, 'Y': 0.5399292707443237, 'Z': -0.002734398702159524}, {'X': 0.710341215133667, 'Y': 0.41238969564437866, 'Z': -0.01692863553762436}, {'X': 0.7096883654594421, 'Y': 0.32217222452163696, 'Z': -0.04766501486301422}, {'X': 0.7107298970222473, 'Y': 0.24800768494606018, 'Z': -0.0664108544588089}, {'X': 0.7458352446556091, 'Y': 0.5609386563301086, 'Z': -0.027163974940776825}, {'X': 0.752617597579956, 'Y': 0.42904263734817505, 'Z': -0.04591883718967438}, {'X': 0.7531259655952454, 'Y': 0.3408990204334259, 'Z': -0.07732810080051422}, {'X': 0.7534348964691162, 'Y': 0.2653276324272156, 'Z': -0.10345230251550674}, {'X': 0.7865647077560425, 'Y': 0.6073204874992371, 'Z': -0.05288514867424965}, {'X': 0.8059185743331909, 'Y': 0.5200343728065491, 'Z': -0.07255605608224869}, {'X': 0.8189553022384644, 'Y': 0.454176127910614, 'Z': -0.09189214557409286}, {'X': 0.8319198489189148, 'Y': 0.3900258541107178, 'Z': -0.10908754914999008}]
