[{'X': 0.6733187437057495, 'Y': 0.8904637098312378, 'Z': -5.934903310844675e-05}, {'X': 0.6044910550117493, 'Y': 0.8286653757095337, 'Z': -0.03166902810335159}, {'X': 0.5712596774101257, 'Y': 0.7203494906425476, 'Z': -0.05222507193684578}, {'X': 0.5623484253883362, 'Y': 0.6199679970741272, 'Z': -0.07956214994192123}, {'X': 0.5356252789497375, 'Y': 0.5303405523300171, 'Z': -0.11391804367303848}, {'X': 0.6148718595504761, 'Y': 0.5797789692878723, 'Z': 0.000756140798330307}, {'X': 0.6100801229476929, 'Y': 0.46033522486686707, 'Z': -0.027148868888616562}, {'X': 0.608627438545227, 'Y': 0.38611936569213867, 'Z': -0.05575653910636902}, {'X': 0.6066867113113403, 'Y': 0.31599801778793335, 'Z': -0.07833016663789749}, {'X': 0.6567955017089844, 'Y': 0.581683874130249, 'Z': -0.012838054448366165}, {'X': 0.6517803072929382, 'Y': 0.45404359698295593, 'Z': -0.042765673249959946}, {'X': 0.646838366985321, 'Y': 0.37677204608917236, 'Z': -0.08461011201143265}, {'X': 0.6404392719268799, 'Y': 0.31050899624824524, 'Z': -0.11295569688081741}, {'X': 0.695674479007721, 'Y': 0.6026818752288818, 'Z': -0.03383529186248779}, {'X': 0.6951169371604919, 'Y': 0.48299676179885864, 'Z': -0.06127270683646202}, {'X': 0.6906338334083557, 'Y': 0.40567547082901, 'Z': -0.09891948848962784}, {'X': 0.6836870908737183, 'Y': 0.33709800243377686, 'Z': -0.12544666230678558}, {'X': 0.7356296181678772, 'Y': 0.6431915760040283, 'Z': -0.058605942875146866}, {'X': 0.7415381669998169, 'Y': 0.5487340688705444, 'Z': -0.08604554086923599}, {'X': 0.7426437139511108, 'Y': 0.4825015068054199, 'Z': -0.11154251545667648}, {'X': 0.7394152283668518, 'Y': 0.4166884124279022, 'Z': -0.13053852319717407}]
[{'X': 0.6728144884109497, 'Y': 0.8305193781852722, 'Z': -8.967596659203991e-05}, {'X': 0.6136844158172607, 'Y': 0.7939539551734924, 'Z': -0.042494628578424454}, {'X': 0.5779163241386414, 'Y': 0.6903842091560364, 'Z': -0.0582452192902565}, {'X': 0.5615665316581726, 'Y': 0.5868582129478455, 'Z': -0.07435527443885803}, {'X': 0.5504135489463806, 'Y': 0.5022855997085571, 'Z': -0.09244006872177124}, {'X': 0.6076878309249878, 'Y': 0.5652331709861755, 'Z': 0.014435858465731144}, {'X': 0.606369137763977, 'Y': 0.4552781581878662, 'Z': 0.007865557447075844}, {'X': 0.6009196639060974, 'Y': 0.41195377707481384, 'Z': -0.011898110620677471}, {'X': 0.5973582863807678, 'Y': 0.39834004640579224, 'Z': -0.0312701091170311}, {'X': 0.6474082469940186, 'Y': 0.5533367395401001, 'Z': 0.013628165237605572}, {'X': 0.6573085188865662, 'Y': 0.448969304561615, 'Z': -0.0027474756352603436}, {'X': 0.6528993248939514, 'Y': 0.4358614683151245, 'Z': -0.051399730145931244}, {'X': 0.6497200131416321, 'Y': 0.45321816205978394, 'Z': -0.08745165169239044}, {'X': 0.6870332956314087, 'Y': 0.5639110803604126, 'Z': 0.007317486219108105}, {'X': 0.7010166645050049, 'Y': 0.46510550379753113, 'Z': -0.015782587230205536}, {'X': 0.697516679763794, 'Y': 0.4570057988166809, 'Z': -0.07096534222364426}, {'X': 0.6926089525222778, 'Y': 0.4756886959075928, 'Z': -0.10962394624948502}, {'X': 0.7257508039474487, 'Y': 0.5959115028381348, 'Z': -0.0022481828927993774}, {'X': 0.7337803840637207, 'Y': 0.5126525163650513, 'Z': -0.021171029657125473}, {'X': 0.731002688407898, 'Y': 0.468905508518219, 'Z': -0.0538732148706913}, {'X': 0.7232539653778076, 'Y': 0.44150522351264954, 'Z': -0.08150666207075119}]
[{'X': 0.6748392581939697, 'Y': 0.8414748907089233, 'Z': -7.734612881904468e-05}, {'X': 0.6125739812850952, 'Y': 0.797148585319519, 'Z': -0.04331503435969353}, {'X': 0.5795177221298218, 'Y': 0.6906624436378479, 'Z': -0.06165771931409836}, {'X': 0.569523274898529, 'Y': 0.5882853865623474, 'Z': -0.08121032267808914}, {'X': 0.560791552066803, 'Y': 0.5003902912139893, 'Z': -0.1031234934926033}, {'X': 0.61329185962677, 'Y': 0.5645474791526794, 'Z': 0.02334532141685486}, {'X': 0.6120721697807312, 'Y': 0.4647909998893738, 'Z': 0.017190515995025635}, {'X': 0.600501298904419, 'Y': 0.42528772354125977, 'Z': 0.0007607307052239776}, {'X': 0.591717004776001, 'Y': 0.424212247133255, 'Z': -0.014826012775301933}, {'X': 0.6532601714134216, 'Y': 0.5558244585990906, 'Z': 0.023462893441319466}, {'X': 0.6580015420913696, 'Y': 0.44720780849456787, 'Z': 0.002533864928409457}, {'X': 0.6421170234680176, 'Y': 0.4457312226295471, 'Z': -0.04687502980232239}, {'X': 0.6329915523529053, 'Y': 0.4891798794269562, 'Z': -0.07942041754722595}, {'X': 0.6929622888565063, 'Y': 0.5677485466003418, 'Z': 0.01615031249821186}, {'X': 0.7009039521217346, 'Y': 0.4598168730735779, 'Z': -0.011895029805600643}, {'X': 0.6873268485069275, 'Y': 0.46896928548812866, 'Z': -0.06752783060073853}, {'X': 0.6785455346107483, 'Y': 0.5209152102470398, 'Z': -0.10056697577238083}, {'X': 0.7326959371566772, 'Y': 0.5995643734931946, 'Z': 0.005289359018206596}, {'X': 0.7358091473579407, 'Y': 0.5152091979980469, 'Z': -0.02009839005768299}, {'X': 0.7247334122657776, 'Y': 0.48236438632011414, 'Z': -0.05881476029753685}, {'X': 0.7131248116493225, 'Y': 0.48523643612861633, 'Z': -0.08803041279315948}]
[{'X': 0.6750442981719971, 'Y': 0.8225540518760681, 'Z': -0.00010200720134889707}, {'X': 0.6144531965255737, 'Y': 0.7935124635696411, 'Z': -0.038044530898332596}, {'X': 0.5820809602737427, 'Y': 0.6875677108764648, 'Z': -0.056370094418525696}, {'X': 0.5713721513748169, 'Y': 0.5836124420166016, 'Z': -0.07494374364614487}, {'X': 0.5593647360801697, 'Y': 0.5050456523895264, 'Z': -0.10118197649717331}, {'X': 0.6157211661338806, 'Y': 0.5700445771217346, 'Z': 0.01772531308233738}, {'X': 0.6123365163803101, 'Y': 0.46392902731895447, 'Z': 0.010361340828239918}, {'X': 0.6011937856674194, 'Y': 0.42651888728141785, 'Z': -0.0076857563108205795}, {'X': 0.5965052247047424, 'Y': 0.430441677570343, 'Z': -0.02478523552417755}, {'X': 0.6542465090751648, 'Y': 0.5596544742584229, 'Z': 0.014965456910431385}, {'X': 0.6569103598594666, 'Y': 0.44323837757110596, 'Z': -0.003954969346523285}, {'X': 0.6480984687805176, 'Y': 0.4494401812553406, 'Z': -0.047909900546073914}, {'X': 0.6496480703353882, 'Y': 0.4973747730255127, 'Z': -0.07784753292798996}, {'X': 0.6926767230033875, 'Y': 0.5726352334022522, 'Z': 0.007150604389607906}, {'X': 0.6996275782585144, 'Y': 0.4648476243019104, 'Z': -0.022607050836086273}, {'X': 0.6964144706726074, 'Y': 0.47982257604599, 'Z': -0.07278578728437424}, {'X': 0.7006967067718506, 'Y': 0.5275129079818726, 'Z': -0.10250052064657211}, {'X': 0.7301236391067505, 'Y': 0.6065975427627563, 'Z': -0.0037059138994663954}, {'X': 0.7313447594642639, 'Y': 0.5265253186225891, 'Z': -0.03325028717517853}, {'X': 0.7251954078674316, 'Y': 0.5029721856117249, 'Z': -0.06905227154493332}, {'X': 0.723676323890686, 'Y': 0.5082201957702637, 'Z': -0.09549515694379807}]
[{'X': 0.6709803342819214, 'Y': 0.8320698738098145, 'Z': -0.00010488602129044011}, {'X': 0.615629255771637, 'Y': 0.7892016768455505, 'Z': -0.02969997189939022}, {'X': 0.5849688649177551, 'Y': 0.6795489192008972, 'Z': -0.04445840045809746}, {'X': 0.5705581307411194, 'Y': 0.5812901854515076, 'Z': -0.06339239329099655}, {'X': 0.5526131391525269, 'Y': 0.5003936290740967, 'Z': -0.08610857278108597}, {'X': 0.6209162473678589, 'Y': 0.5704789161682129, 'Z': 0.02822510339319706}, {'X': 0.618165910243988, 'Y': 0.4722367525100708, 'Z': 0.018929922953248024}, {'X': 0.605754554271698, 'Y': 0.4302043616771698, 'Z': 0.003624385455623269}, {'X': 0.5932159423828125, 'Y': 0.41717666387557983, 'Z': -0.010799048468470573}, {'X': 0.657988965511322, 'Y': 0.5650986433029175, 'Z': 0.01669013686478138}, {'X': 0.6579558849334717, 'Y': 0.4548035264015198, 'Z': -0.017812293022871017}, {'X': 0.6388869881629944, 'Y': 0.4769797921180725, 'Z': -0.06729333847761154}, {'X': 0.6272990107536316, 'Y': 0.5315748453140259, 'Z': -0.0938602164387703}, {'X': 0.6964573264122009, 'Y': 0.5797600150108337, 'Z': 6.673461030004546e-05}, {'X': 0.7013633251190186, 'Y': 0.46625685691833496, 'Z': -0.03902500495314598}, {'X': 0.6849959492683411, 'Y': 0.4850728213787079, 'Z': -0.08977911621332169}, {'X': 0.6739059090614319, 'Y': 0.5380655527114868, 'Z': -0.11535407602787018}, {'X': 0.7345753908157349, 'Y': 0.6144500374794006, 'Z': -0.01917649805545807}, {'X': 0.7375255823135376, 'Y': 0.5265559554100037, 'Z': -0.05300496891140938}, {'X': 0.72593754529953, 'Y': 0.49763739109039307, 'Z': -0.09047722816467285}, {'X': 0.7126051187515259, 'Y': 0.5050541162490845, 'Z': -0.11458172649145126}]
[{'X': 0.6675238013267517, 'Y': 0.8358602523803711, 'Z': -8.219899609684944e-05}, {'X': 0.6128925681114197, 'Y': 0.7858372926712036, 'Z': -0.02302168309688568}, {'X': 0.583960235118866, 'Y': 0.6752344965934753, 'Z': -0.030331682413816452}, {'X': 0.570678174495697, 'Y': 0.581253707408905, 'Z': -0.04402735456824303}, {'X': 0.5534275770187378, 'Y': 0.5047380328178406, 'Z': -0.06109672784805298}, {'X': 0.6188613176345825, 'Y': 0.5700008273124695, 'Z': 0.04037900269031525}, {'X': 0.6154269576072693, 'Y': 0.4705043435096741, 'Z': 0.02908298373222351}, {'X': 0.603313684463501, 'Y': 0.42803698778152466, 'Z': 0.016256388276815414}, {'X': 0.5919206738471985, 'Y': 0.41167598962783813, 'Z': 0.006161926779896021}, {'X': 0.654409646987915, 'Y': 0.5656503438949585, 'Z': 0.024794355034828186}, {'X': 0.6510938405990601, 'Y': 0.4537941515445709, 'Z': -0.021531444042921066}, {'X': 0.6314724683761597, 'Y': 0.49970346689224243, 'Z': -0.06895224004983902}, {'X': 0.6213900446891785, 'Y': 0.5697234869003296, 'Z': -0.08753469586372375}, {'X': 0.693225085735321, 'Y': 0.580378532409668, 'Z': 0.004648667760193348}, {'X': 0.694406270980835, 'Y': 0.46478962898254395, 'Z': -0.045704640448093414}, {'X': 0.6756657958030701, 'Y': 0.5054543614387512, 'Z': -0.09352278709411621}, {'X': 0.6642110347747803, 'Y': 0.5726572275161743, 'Z': -0.11073989421129227}, {'X': 0.7323307991027832, 'Y': 0.613945722579956, 'Z': -0.01721925660967827}, {'X': 0.7354100942611694, 'Y': 0.5206316113471985, 'Z': -0.052641913294792175}, {'X': 0.7226069569587708, 'Y': 0.4914511442184448, 'Z': -0.08414351940155029}, {'X': 0.7097429037094116, 'Y': 0.4983459413051605, 'Z': -0.10150755196809769}]
[{'X': 0.6659759283065796, 'Y': 0.8391228914260864, 'Z': -6.883592868689448e-05}, {'X': 0.6097736358642578, 'Y': 0.7804685831069946, 'Z': -0.008923474699258804}, {'X': 0.5814938545227051, 'Y': 0.667149543762207, 'Z': -0.008944187313318253}, {'X': 0.5695657134056091, 'Y': 0.5731645226478577, 'Z': -0.017741074785590172}, {'X': 0.548380970954895, 'Y': 0.49794286489486694, 'Z': -0.031981565058231354}, {'X': 0.62353515625, 'Y': 0.5782164335250854, 'Z': 0.05964255332946777}, {'X': 0.6227661967277527, 'Y': 0.47763869166374207, 'Z': 0.05120742693543434}, {'X': 0.6075904369354248, 'Y': 0.43474704027175903, 'Z': 0.04274485632777214}, {'X': 0.5925909280776978, 'Y': 0.4129292070865631, 'Z': 0.037266094237565994}, {'X': 0.6576439738273621, 'Y': 0.576091468334198, 'Z': 0.03832138329744339}, {'X': 0.6511354446411133, 'Y': 0.466685026884079, 'Z': -0.014868046157062054}, {'X': 0.626740038394928, 'Y': 0.5204629302024841, 'Z': -0.06372981518507004}, {'X': 0.6157782673835754, 'Y': 0.5903446078300476, 'Z': -0.08042389154434204}, {'X': 0.6958189606666565, 'Y': 0.5915722846984863, 'Z': 0.012714743614196777}, {'X': 0.6935279369354248, 'Y': 0.47507673501968384, 'Z': -0.038464851677417755}, {'X': 0.6695412397384644, 'Y': 0.5127456784248352, 'Z': -0.08320693671703339}, {'X': 0.6563425660133362, 'Y': 0.5687638521194458, 'Z': -0.09679712355136871}, {'X': 0.7340204119682312, 'Y': 0.622717022895813, 'Z': -0.013087105005979538}, {'X': 0.7346031069755554, 'Y': 0.5285550355911255, 'Z': -0.04845627397298813}, {'X': 0.7172113060951233, 'Y': 0.4971989393234253, 'Z': -0.07554104924201965}, {'X': 0.6993232369422913, 'Y': 0.491745263338089, 'Z': -0.08909063041210175}]
[{'X': 0.6644625663757324, 'Y': 0.8547878265380859, 'Z': -9.173261787509546e-05}, {'X': 0.6059759259223938, 'Y': 0.7895286083221436, 'Z': -0.010551141574978828}, {'X': 0.5762276649475098, 'Y': 0.6727600693702698, 'Z': -0.012370490469038486}, {'X': 0.5658197402954102, 'Y': 0.5792598724365234, 'Z': -0.022349035367369652}, {'X': 0.5540852546691895, 'Y': 0.5027310848236084, 'Z': -0.03842485696077347}, {'X': 0.6232595443725586, 'Y': 0.579445481300354, 'Z': 0.05392787232995033}, {'X': 0.6215453743934631, 'Y': 0.47102034091949463, 'Z': 0.04499482735991478}, {'X': 0.6046419739723206, 'Y': 0.4358617067337036, 'Z': 0.034971218556165695}, {'X': 0.5898852348327637, 'Y': 0.42497020959854126, 'Z': 0.028643127530813217}, {'X': 0.6581740975379944, 'Y': 0.5791574716567993, 'Z': 0.03290136158466339}, {'X': 0.649743378162384, 'Y': 0.4647684097290039, 'Z': -0.0190618634223938}, {'X': 0.6249232888221741, 'Y': 0.5229147672653198, 'Z': -0.06323856115341187}, {'X': 0.6138030886650085, 'Y': 0.5930255055427551, 'Z': -0.07701211422681808}, {'X': 0.6958265900611877, 'Y': 0.5949238538742065, 'Z': 0.007719036657363176}, {'X': 0.6916822195053101, 'Y': 0.4755280911922455, 'Z': -0.04167243838310242}, {'X': 0.6682570576667786, 'Y': 0.5096532106399536, 'Z': -0.08392663300037384}, {'X': 0.656684160232544, 'Y': 0.5620526075363159, 'Z': -0.09794963151216507}, {'X': 0.7331782579421997, 'Y': 0.6277252435684204, 'Z': -0.018354734405875206}, {'X': 0.7308785319328308, 'Y': 0.530272364616394, 'Z': -0.05006582289934158}, {'X': 0.7128384709358215, 'Y': 0.49622803926467896, 'Z': -0.07430534809827805}, {'X': 0.6964439153671265, 'Y': 0.4902639091014862, 'Z': -0.08934725821018219}]
[{'X': 0.667300283908844, 'Y': 0.8409460186958313, 'Z': -7.863627979531884e-05}, {'X': 0.6122840046882629, 'Y': 0.7882864475250244, 'Z': -0.016977151855826378}, {'X': 0.5806863307952881, 'Y': 0.6786765456199646, 'Z': -0.023158425465226173}, {'X': 0.5687963366508484, 'Y': 0.5843859910964966, 'Z': -0.03836638107895851}, {'X': 0.552458643913269, 'Y': 0.5098292231559753, 'Z': -0.058029159903526306}, {'X': 0.6200953722000122, 'Y': 0.5869088768959045, 'Z': 0.05020966753363609}, {'X': 0.6172195672988892, 'Y': 0.4802030622959137, 'Z': 0.0426734983921051}, {'X': 0.6027489900588989, 'Y': 0.4411562979221344, 'Z': 0.031644612550735474}, {'X': 0.5892526507377625, 'Y': 0.4247637093067169, 'Z': 0.023911990225315094}, {'X': 0.6546233296394348, 'Y': 0.5833911895751953, 'Z': 0.03380166366696358}, {'X': 0.6414247155189514, 'Y': 0.47247225046157837, 'Z': -0.02136342227458954}, {'X': 0.6233973503112793, 'Y': 0.5328710675239563, 'Z': -0.06661201268434525}, {'X': 0.6197625994682312, 'Y': 0.6023356318473816, 'Z': -0.07805825024843216}, {'X': 0.6925769448280334, 'Y': 0.5941600203514099, 'Z': 0.012870753183960915}, {'X': 0.6841785907745361, 'Y': 0.47413310408592224, 'Z': -0.03302491828799248}, {'X': 0.6656227111816406, 'Y': 0.5001943111419678, 'Z': -0.07536862045526505}, {'X': 0.6602561473846436, 'Y': 0.5439178943634033, 'Z': -0.09076216071844101}, {'X': 0.731132984161377, 'Y': 0.619313657283783, 'Z': -0.009821956977248192}, {'X': 0.7281525135040283, 'Y': 0.5203067064285278, 'Z': -0.035462819039821625}, {'X': 0.7149670720100403, 'Y': 0.48411017656326294, 'Z': -0.059046387672424316}, {'X': 0.7052441835403442, 'Y': 0.47292399406433105, 'Z': -0.0744643583893776}]
[{'X': 0.6729428768157959, 'Y': 0.861886739730835, 'Z': -7.96474632807076e-05}, {'X': 0.6147820353507996, 'Y': 0.8086836934089661, 'Z': -0.008000249974429607}, {'X': 0.5826723575592041, 'Y': 0.6894485354423523, 'Z': -0.008023628033697605}, {'X': 0.5736440420150757, 'Y': 0.5906559824943542, 'Z': -0.019954180344939232}, {'X': 0.5536083579063416, 'Y': 0.5126498937606812, 'Z': -0.03789828345179558}, {'X': 0.6226458549499512, 'Y': 0.5949547290802002, 'Z': 0.06829775869846344}, {'X': 0.6186243891716003, 'Y': 0.48952871561050415, 'Z': 0.0691094845533371}, {'X': 0.6068137288093567, 'Y': 0.44696640968322754, 'Z': 0.0612262524664402}, {'X': 0.5921962261199951, 'Y': 0.4232668876647949, 'Z': 0.052637308835983276}, {'X': 0.658135175704956, 'Y': 0.5924177765846252, 'Z': 0.04785682633519173}, {'X': 0.643202543258667, 'Y': 0.4943718910217285, 'Z': -0.013659719377756119}, {'X': 0.627686619758606, 'Y': 0.5573001503944397, 'Z': -0.06987885385751724}, {'X': 0.625054657459259, 'Y': 0.6289495229721069, 'Z': -0.08698823302984238}, {'X': 0.69455486536026, 'Y': 0.6008275747299194, 'Z': 0.023208389058709145}, {'X': 0.6897380948066711, 'Y': 0.48481589555740356, 'Z': -0.016093770042061806}, {'X': 0.6739752292633057, 'Y': 0.486907035112381, 'Z': -0.05804312229156494}, {'X': 0.6674399375915527, 'Y': 0.5085095167160034, 'Z': -0.07718782126903534}, {'X': 0.7312427759170532, 'Y': 0.6204079389572144, 'Z': -0.002317058388143778}, {'X': 0.7324178218841553, 'Y': 0.5199938416481018, 'Z': -0.0240655355155468}, {'X': 0.7225029468536377, 'Y': 0.47921061515808105, 'Z': -0.04661223664879799}, {'X': 0.7134034037590027, 'Y': 0.4611721634864807, 'Z': -0.061972107738256454}]
[{'X': 0.6698187589645386, 'Y': 0.8436009883880615, 'Z': -0.00010701343126129359}, {'X': 0.6161954998970032, 'Y': 0.797397255897522, 'Z': -0.013960666954517365}, {'X': 0.5834665298461914, 'Y': 0.6820457577705383, 'Z': -0.021187594160437584}, {'X': 0.5715309381484985, 'Y': 0.583605170249939, 'Z': -0.037977609783411026}, {'X': 0.5533448457717896, 'Y': 0.5079576373100281, 'Z': -0.06053536757826805}, {'X': 0.6221965551376343, 'Y': 0.588694155216217, 'Z': 0.04591966047883034}, {'X': 0.6145398020744324, 'Y': 0.4756806492805481, 'Z': 0.04614190757274628}, {'X': 0.6013613939285278, 'Y': 0.43191206455230713, 'Z': 0.03960268199443817}, {'X': 0.5870171785354614, 'Y': 0.40379661321640015, 'Z': 0.030738843604922295}, {'X': 0.6579678058624268, 'Y': 0.5849025249481201, 'Z': 0.026168808341026306}, {'X': 0.6383674740791321, 'Y': 0.49627751111984253, 'Z': -0.035285402089357376}, {'X': 0.6250297427177429, 'Y': 0.5671037435531616, 'Z': -0.08393373340368271}, {'X': 0.6228753328323364, 'Y': 0.6341449618339539, 'Z': -0.09539751708507538}, {'X': 0.6946476101875305, 'Y': 0.5930989980697632, 'Z': 0.0031204032711684704}, {'X': 0.6874077916145325, 'Y': 0.48061612248420715, 'Z': -0.03220139443874359}, {'X': 0.6723229289054871, 'Y': 0.4783264696598053, 'Z': -0.07141654938459396}, {'X': 0.6637712717056274, 'Y': 0.487392783164978, 'Z': -0.09074396640062332}, {'X': 0.7309762239456177, 'Y': 0.6141513586044312, 'Z': -0.022460199892520905}, {'X': 0.7302130460739136, 'Y': 0.5181795358657837, 'Z': -0.039952438324689865}, {'X': 0.7188478708267212, 'Y': 0.47684964537620544, 'Z': -0.06199156120419502}, {'X': 0.7051690816879272, 'Y': 0.44949474930763245, 'Z': -0.07872739434242249}]
[{'X': 0.670646071434021, 'Y': 0.8669489622116089, 'Z': -3.526040381984785e-05}, {'X': 0.6116799712181091, 'Y': 0.8096292018890381, 'Z': -0.019364546984434128}, {'X': 0.5796875357627869, 'Y': 0.6930698156356812, 'Z': -0.025268254801630974}, {'X': 0.5677052736282349, 'Y': 0.5930537581443787, 'Z': -0.03983498737215996}, {'X': 0.5528457164764404, 'Y': 0.5124142169952393, 'Z': -0.05968938022851944}, {'X': 0.6253183484077454, 'Y': 0.600107729434967, 'Z': 0.04585007205605507}, {'X': 0.6187706589698792, 'Y': 0.4946005642414093, 'Z': 0.05075128749012947}, {'X': 0.6085861325263977, 'Y': 0.44499534368515015, 'Z': 0.05057762190699577}, {'X': 0.5956297516822815, 'Y': 0.410020112991333, 'Z': 0.046789608895778656}, {'X': 0.6616016626358032, 'Y': 0.5942208170890808, 'Z': 0.03192213550209999}, {'X': 0.6566260457038879, 'Y': 0.49810969829559326, 'Z': -0.018508708104491234}, {'X': 0.6423923373222351, 'Y': 0.537605881690979, 'Z': -0.07381683588027954}, {'X': 0.6333293318748474, 'Y': 0.5933464765548706, 'Z': -0.09586605429649353}, {'X': 0.6968411803245544, 'Y': 0.600525975227356, 'Z': 0.01601042039692402}, {'X': 0.7006769180297852, 'Y': 0.4943423569202423, 'Z': -0.01207949873059988}, {'X': 0.6855237483978271, 'Y': 0.4722619354724884, 'Z': -0.055446747690439224}, {'X': 0.6731357574462891, 'Y': 0.4732528328895569, 'Z': -0.07898905128240585}, {'X': 0.731718122959137, 'Y': 0.6192880868911743, 'Z': -0.0022768934722989798}, {'X': 0.7357701659202576, 'Y': 0.5249701738357544, 'Z': -0.010914420709013939}, {'X': 0.7268954515457153, 'Y': 0.4710446000099182, 'Z': -0.030603328719735146}, {'X': 0.7127711772918701, 'Y': 0.4339698553085327, 'Z': -0.04717250168323517}]
[{'X': 0.6713634133338928, 'Y': 0.8721761703491211, 'Z': -1.87189580174163e-05}, {'X': 0.6097704768180847, 'Y': 0.8112456798553467, 'Z': -0.01928790844976902}, {'X': 0.5777478814125061, 'Y': 0.6919786334037781, 'Z': -0.022576291114091873}, {'X': 0.5662034749984741, 'Y': 0.594404935836792, 'Z': -0.036621950566768646}, {'X': 0.5534443855285645, 'Y': 0.5088648200035095, 'Z': -0.05594942718744278}, {'X': 0.6297663450241089, 'Y': 0.5989506244659424, 'Z': 0.05997646972537041}, {'X': 0.6254241466522217, 'Y': 0.4919683039188385, 'Z': 0.06577640771865845}, {'X': 0.6153349876403809, 'Y': 0.43333154916763306, 'Z': 0.0613693930208683}, {'X': 0.6024754047393799, 'Y': 0.38579875230789185, 'Z': 0.054846446961164474}, {'X': 0.6659566760063171, 'Y': 0.5981987714767456, 'Z': 0.04574919864535332}, {'X': 0.6697131395339966, 'Y': 0.49171578884124756, 'Z': 0.0005388851277530193}, {'X': 0.6509224772453308, 'Y': 0.5155953764915466, 'Z': -0.05965026095509529}, {'X': 0.6365836262702942, 'Y': 0.5587109327316284, 'Z': -0.08857937902212143}, {'X': 0.7012059688568115, 'Y': 0.6075345873832703, 'Z': 0.029081325978040695}, {'X': 0.7110984921455383, 'Y': 0.501707911491394, 'Z': -0.001568692154251039}, {'X': 0.690927267074585, 'Y': 0.4867163896560669, 'Z': -0.05467120185494423}, {'X': 0.6743524074554443, 'Y': 0.49550724029541016, 'Z': -0.08438199013471603}, {'X': 0.7344144582748413, 'Y': 0.6291632056236267, 'Z': 0.010331765748560429}, {'X': 0.7406291961669922, 'Y': 0.5363743305206299, 'Z': 0.002128284890204668}, {'X': 0.7302863597869873, 'Y': 0.4804328382015228, 'Z': -0.01885283552110195}, {'X': 0.714486837387085, 'Y': 0.4394712448120117, 'Z': -0.036974139511585236}]
[{'X': 0.6692728996276855, 'Y': 0.8835996985435486, 'Z': -7.653107604710385e-05}, {'X': 0.610498309135437, 'Y': 0.8227441906929016, 'Z': -0.011144078336656094}, {'X': 0.5805178880691528, 'Y': 0.6986974477767944, 'Z': -0.01834229938685894}, {'X': 0.573421061038971, 'Y': 0.5960131287574768, 'Z': -0.03558196499943733}, {'X': 0.5520602464675903, 'Y': 0.5107972025871277, 'Z': -0.060283441096544266}, {'X': 0.6239184141159058, 'Y': 0.5954023003578186, 'Z': 0.05496470257639885}, {'X': 0.6190810203552246, 'Y': 0.47908371686935425, 'Z': 0.062176018953323364}, {'X': 0.6129958629608154, 'Y': 0.4163079857826233, 'Z': 0.06570529192686081}, {'X': 0.6041370630264282, 'Y': 0.36398452520370483, 'Z': 0.06626100838184357}, {'X': 0.6622531414031982, 'Y': 0.5968302488327026, 'Z': 0.03418963402509689}, {'X': 0.651309609413147, 'Y': 0.49175161123275757, 'Z': -0.027660127729177475}, {'X': 0.637356162071228, 'Y': 0.5607454180717468, 'Z': -0.0747704803943634}, {'X': 0.6306697130203247, 'Y': 0.6334329843521118, 'Z': -0.07969614863395691}, {'X': 0.6986259818077087, 'Y': 0.6087713241577148, 'Z': 0.009791447781026363}, {'X': 0.6998386979103088, 'Y': 0.4890429675579071, 'Z': -0.02138359472155571}, {'X': 0.685431182384491, 'Y': 0.4718814492225647, 'Z': -0.053808990865945816}, {'X': 0.6746112704277039, 'Y': 0.46685710549354553, 'Z': -0.06677396595478058}, {'X': 0.7341645956039429, 'Y': 0.6321067214012146, 'Z': -0.0156630277633667}, {'X': 0.7382670640945435, 'Y': 0.5278475284576416, 'Z': -0.025471849367022514}, {'X': 0.7315114736557007, 'Y': 0.46838274598121643, 'Z': -0.03972483426332474}, {'X': 0.7229403257369995, 'Y': 0.4210526943206787, 'Z': -0.051547497510910034}]
