[{'X': 0.7175458073616028, 'Y': 0.6611219644546509, 'Z': -9.626061364542693e-05}, {'X': 0.6545423269271851, 'Y': 0.666885495185852, 'Z': 0.022990070283412933}, {'X': 0.6106186509132385, 'Y': 0.6012722849845886, 'Z': 0.03852769359946251}, {'X': 0.5751960277557373, 'Y': 0.5386527180671692, 'Z': 0.04465949907898903}, {'X': 0.543843686580658, 'Y': 0.5213896036148071, 'Z': 0.04884625971317291}, {'X': 0.6376333832740784, 'Y': 0.4428386688232422, 'Z': 0.05029931291937828}, {'X': 0.6228978633880615, 'Y': 0.3409111201763153, 'Z': 0.0606556199491024}, {'X': 0.6131413578987122, 'Y': 0.27011293172836304, 'Z': 0.05429196357727051}, {'X': 0.605051577091217, 'Y': 0.2116881012916565, 'Z': 0.041797176003456116}, {'X': 0.6718514561653137, 'Y': 0.41460105776786804, 'Z': 0.03403196111321449}, {'X': 0.6586721539497375, 'Y': 0.29771149158477783, 'Z': 0.04105515033006668}, {'X': 0.6437207460403442, 'Y': 0.21763229370117188, 'Z': 0.019988005980849266}, {'X': 0.6307849287986755, 'Y': 0.1557152271270752, 'Z': 0.0032762400805950165}, {'X': 0.7107605338096619, 'Y': 0.41383644938468933, 'Z': 0.020592859014868736}, {'X': 0.7021702527999878, 'Y': 0.2926333546638489, 'Z': 0.026524383574724197}, {'X': 0.6890974640846252, 'Y': 0.21453404426574707, 'Z': 0.007961477153003216}, {'X': 0.676605224609375, 'Y': 0.1537960171699524, 'Z': -0.005071758292615414}, {'X': 0.7517545819282532, 'Y': 0.43583646416664124, 'Z': 0.008700529113411903}, {'X': 0.7644736766815186, 'Y': 0.34985867142677307, 'Z': 0.011514210142195225}, {'X': 0.773389458656311, 'Y': 0.28847965598106384, 'Z': 0.004918891470879316}, {'X': 0.7806906700134277, 'Y': 0.23365771770477295, 'Z': -0.00016780431906227022}]
[{'X': 0.7179697751998901, 'Y': 0.6672347784042358, 'Z': -5.733603029511869e-05}, {'X': 0.6537449359893799, 'Y': 0.6475220322608948, 'Z': 0.014596796594560146}, {'X': 0.6086612343788147, 'Y': 0.5708932280540466, 'Z': 0.02946232445538044}, {'X': 0.5792481899261475, 'Y': 0.5155218839645386, 'Z': 0.03722315654158592}, {'X': 0.5521035194396973, 'Y': 0.5012353658676147, 'Z': 0.04018406569957733}, {'X': 0.6560013890266418, 'Y': 0.4242474436759949, 'Z': 0.0517021007835865}, {'X': 0.6540270447731018, 'Y': 0.3169098496437073, 'Z': 0.05589228495955467}, {'X': 0.647119402885437, 'Y': 0.25469648838043213, 'Z': 0.05724593997001648}, {'X': 0.6396376490592957, 'Y': 0.2155379354953766, 'Z': 0.05612789839506149}, {'X': 0.6945359706878662, 'Y': 0.4162343144416809, 'Z': 0.028703004121780396}, {'X': 0.6869475245475769, 'Y': 0.30450937151908875, 'Z': 0.012958629056811333}, {'X': 0.6675180196762085, 'Y': 0.3084184527397156, 'Z': -0.006762810051441193}, {'X': 0.6550164818763733, 'Y': 0.3480682969093323, 'Z': -0.015313999727368355}, {'X': 0.7338294386863708, 'Y': 0.4246979355812073, 'Z': 0.00427027465775609}, {'X': 0.7221501469612122, 'Y': 0.3407183289527893, 'Z': -0.020997919142246246}, {'X': 0.7056477665901184, 'Y': 0.3979017734527588, 'Z': -0.047938913106918335}, {'X': 0.6975032091140747, 'Y': 0.469929039478302, 'Z': -0.05520767346024513}, {'X': 0.7726829648017883, 'Y': 0.4479326605796814, 'Z': -0.018993059173226357}, {'X': 0.7692950367927551, 'Y': 0.3629254102706909, 'Z': -0.03317350149154663}, {'X': 0.7601880431175232, 'Y': 0.3131665289402008, 'Z': -0.043568070977926254}, {'X': 0.751541018486023, 'Y': 0.28302863240242004, 'Z': -0.05027579516172409}]
[{'X': 0.721805989742279, 'Y': 0.6857312917709351, 'Z': -5.391683953348547e-05}, {'X': 0.6553488969802856, 'Y': 0.6542162299156189, 'Z': 0.010111191309988499}, {'X': 0.6064252853393555, 'Y': 0.5707384347915649, 'Z': 0.023865802213549614}, {'X': 0.5769236087799072, 'Y': 0.5142840147018433, 'Z': 0.03073718212544918}, {'X': 0.5577079653739929, 'Y': 0.5041303634643555, 'Z': 0.03737705200910568}, {'X': 0.6548494100570679, 'Y': 0.412672221660614, 'Z': 0.05648317188024521}, {'X': 0.6530000567436218, 'Y': 0.30220362544059753, 'Z': 0.05776289850473404}, {'X': 0.6409762501716614, 'Y': 0.24688602983951569, 'Z': 0.05755633860826492}, {'X': 0.6292701363563538, 'Y': 0.21267811954021454, 'Z': 0.05845965817570686}, {'X': 0.6928706169128418, 'Y': 0.402080237865448, 'Z': 0.03645525500178337}, {'X': 0.6838590502738953, 'Y': 0.28366631269454956, 'Z': 0.011697596870362759}, {'X': 0.6638470888137817, 'Y': 0.3063269257545471, 'Z': -0.00551799638196826}, {'X': 0.6547326445579529, 'Y': 0.35550493001937866, 'Z': -0.011572197079658508}, {'X': 0.7327212691307068, 'Y': 0.4105501174926758, 'Z': 0.013525894843041897}, {'X': 0.7165648937225342, 'Y': 0.3370441496372223, 'Z': -0.02028040774166584}, {'X': 0.7024548053741455, 'Y': 0.41852232813835144, 'Z': -0.032320886850357056}, {'X': 0.701458215713501, 'Y': 0.4975835382938385, 'Z': -0.025576269254088402}, {'X': 0.7740165591239929, 'Y': 0.4370378255844116, 'Z': -0.009104936383664608}, {'X': 0.7662915587425232, 'Y': 0.33880698680877686, 'Z': -0.028506647795438766}, {'X': 0.7535607814788818, 'Y': 0.3113439083099365, 'Z': -0.029340628534555435}, {'X': 0.7477394938468933, 'Y': 0.30431222915649414, 'Z': -0.025244606658816338}]
[{'X': 0.7190157175064087, 'Y': 0.6769938468933105, 'Z': -0.00010664062574505806}, {'X': 0.6557380557060242, 'Y': 0.6514369249343872, 'Z': 0.008722185157239437}, {'X': 0.6079754829406738, 'Y': 0.5715563297271729, 'Z': 0.015411725267767906}, {'X': 0.5764729380607605, 'Y': 0.5190562605857849, 'Z': 0.016626611351966858}, {'X': 0.5509553551673889, 'Y': 0.5028700232505798, 'Z': 0.0145259452983737}, {'X': 0.6554291844367981, 'Y': 0.42879727482795715, 'Z': 0.03623863309621811}, {'X': 0.6551081538200378, 'Y': 0.31369465589523315, 'Z': 0.034040920436382294}, {'X': 0.6459769010543823, 'Y': 0.25468599796295166, 'Z': 0.0356236957013607}, {'X': 0.637185275554657, 'Y': 0.22113190591335297, 'Z': 0.03841623291373253}, {'X': 0.6922213435173035, 'Y': 0.422088086605072, 'Z': 0.014051435515284538}, {'X': 0.6840527653694153, 'Y': 0.3048400282859802, 'Z': -0.006171830929815769}, {'X': 0.6643826365470886, 'Y': 0.3253226578235626, 'Z': -0.017632920295000076}, {'X': 0.6527066230773926, 'Y': 0.3732624053955078, 'Z': -0.019777709618210793}, {'X': 0.7315219044685364, 'Y': 0.4341965615749359, 'Z': -0.008864251896739006}, {'X': 0.7215381860733032, 'Y': 0.3487568497657776, 'Z': -0.04273321107029915}, {'X': 0.7012868523597717, 'Y': 0.40776491165161133, 'Z': -0.06300302594900131}, {'X': 0.6919174194335938, 'Y': 0.47642233967781067, 'Z': -0.0649660974740982}, {'X': 0.7701410055160522, 'Y': 0.46256619691848755, 'Z': -0.031152285635471344}, {'X': 0.76177978515625, 'Y': 0.37200385332107544, 'Z': -0.05250353738665581}, {'X': 0.745607852935791, 'Y': 0.32640084624290466, 'Z': -0.06295912712812424}, {'X': 0.7320614457130432, 'Y': 0.29949647188186646, 'Z': -0.0679204910993576}]
[{'X': 0.7318421602249146, 'Y': 0.6785568594932556, 'Z': -6.71074230922386e-05}, {'X': 0.6600692868232727, 'Y': 0.6542723178863525, 'Z': 0.01745530590415001}, {'X': 0.609337568283081, 'Y': 0.5767165422439575, 'Z': 0.03299916908144951}, {'X': 0.5744668841362, 'Y': 0.5226062536239624, 'Z': 0.040243830531835556}, {'X': 0.5485535860061646, 'Y': 0.504152238368988, 'Z': 0.04211195930838585}, {'X': 0.6540157198905945, 'Y': 0.43837735056877136, 'Z': 0.06495659798383713}, {'X': 0.6521434187889099, 'Y': 0.32349884510040283, 'Z': 0.07279226183891296}, {'X': 0.6453898549079895, 'Y': 0.2620542645454407, 'Z': 0.07809478789567947}, {'X': 0.6380904316902161, 'Y': 0.22412872314453125, 'Z': 0.08485129475593567}, {'X': 0.6907551288604736, 'Y': 0.42876705527305603, 'Z': 0.04266934096813202}, {'X': 0.6796655058860779, 'Y': 0.32472872734069824, 'Z': 0.03218969702720642}, {'X': 0.6625736951828003, 'Y': 0.3503841161727905, 'Z': 0.02072637714445591}, {'X': 0.6524460315704346, 'Y': 0.3976879119873047, 'Z': 0.019487222656607628}, {'X': 0.7295464277267456, 'Y': 0.432287335395813, 'Z': 0.020235996693372726}, {'X': 0.7186164259910583, 'Y': 0.35768240690231323, 'Z': -0.005583560094237328}, {'X': 0.699664294719696, 'Y': 0.41791751980781555, 'Z': -0.028626466169953346}, {'X': 0.6906574964523315, 'Y': 0.4890097677707672, 'Z': -0.02948385663330555}, {'X': 0.767723560333252, 'Y': 0.4502065181732178, 'Z': -0.0005897781811654568}, {'X': 0.7576761245727539, 'Y': 0.36421680450439453, 'Z': -0.012704188004136086}, {'X': 0.7399170398712158, 'Y': 0.3206467628479004, 'Z': -0.017712915316224098}, {'X': 0.723210871219635, 'Y': 0.3003791868686676, 'Z': -0.017680373042821884}]
[{'X': 0.7225327491760254, 'Y': 0.6814916729927063, 'Z': -5.157999476068653e-05}, {'X': 0.6573210954666138, 'Y': 0.6562244892120361, 'Z': 0.021860433742403984}, {'X': 0.6085277795791626, 'Y': 0.5732836723327637, 'Z': 0.03440558537840843}, {'X': 0.5760757923126221, 'Y': 0.5208736658096313, 'Z': 0.03647380694746971}, {'X': 0.5516883730888367, 'Y': 0.5069552659988403, 'Z': 0.031307242810726166}, {'X': 0.6541439890861511, 'Y': 0.44282329082489014, 'Z': 0.05432606860995293}, {'X': 0.655301570892334, 'Y': 0.3252919316291809, 'Z': 0.054037246853113174}, {'X': 0.6483709216117859, 'Y': 0.26523441076278687, 'Z': 0.054526641964912415}, {'X': 0.6414178609848022, 'Y': 0.2259654998779297, 'Z': 0.06162950396537781}, {'X': 0.6879450082778931, 'Y': 0.43765196204185486, 'Z': 0.02843845821917057}, {'X': 0.6730214357376099, 'Y': 0.3308963179588318, 'Z': 0.0052412813529372215}, {'X': 0.6553732752799988, 'Y': 0.36327263712882996, 'Z': -0.003004183992743492}, {'X': 0.6470922231674194, 'Y': 0.408596932888031, 'Z': 0.0012942851753905416}, {'X': 0.7245699167251587, 'Y': 0.4425804615020752, 'Z': 0.00222452892921865}, {'X': 0.7047330141067505, 'Y': 0.3747733235359192, 'Z': -0.03384419530630112}, {'X': 0.6883029937744141, 'Y': 0.45033887028694153, 'Z': -0.050522174686193466}, {'X': 0.6859758496284485, 'Y': 0.5211333632469177, 'Z': -0.04331589117646217}, {'X': 0.7617488503456116, 'Y': 0.45779359340667725, 'Z': -0.021512171253561974}, {'X': 0.7475903034210205, 'Y': 0.36737990379333496, 'Z': -0.0370989553630352}, {'X': 0.7297043204307556, 'Y': 0.32034581899642944, 'Z': -0.039660822600126266}, {'X': 0.7153976559638977, 'Y': 0.2883484661579132, 'Z': -0.037022076547145844}]
[{'X': 0.7144879698753357, 'Y': 0.67628413438797, 'Z': -6.959175516385585e-05}, {'X': 0.6492099165916443, 'Y': 0.6486621499061584, 'Z': 0.02927122637629509}, {'X': 0.6013557314872742, 'Y': 0.564856231212616, 'Z': 0.04323376715183258}, {'X': 0.5758435130119324, 'Y': 0.5177863836288452, 'Z': 0.04221246764063835}, {'X': 0.5575356483459473, 'Y': 0.5038292407989502, 'Z': 0.029608894139528275}, {'X': 0.653190016746521, 'Y': 0.4355948865413666, 'Z': 0.06048080697655678}, {'X': 0.6550551652908325, 'Y': 0.3270619213581085, 'Z': 0.05145322531461716}, {'X': 0.6452913880348206, 'Y': 0.2665545642375946, 'Z': 0.04692851006984711}, {'X': 0.6350661516189575, 'Y': 0.22531262040138245, 'Z': 0.05152412876486778}, {'X': 0.6871432065963745, 'Y': 0.43380483984947205, 'Z': 0.026354562491178513}, {'X': 0.6713053584098816, 'Y': 0.328690767288208, 'Z': -0.010967627167701721}, {'X': 0.6460771560668945, 'Y': 0.3452828526496887, 'Z': -0.026674726977944374}, {'X': 0.6305774450302124, 'Y': 0.3744378983974457, 'Z': -0.024312393739819527}, {'X': 0.722776472568512, 'Y': 0.44004350900650024, 'Z': -0.00961052905768156}, {'X': 0.6951548457145691, 'Y': 0.3803042471408844, 'Z': -0.05277355760335922}, {'X': 0.6759132742881775, 'Y': 0.46383973956108093, 'Z': -0.0662994384765625}, {'X': 0.6726774573326111, 'Y': 0.5304349660873413, 'Z': -0.05738444998860359}, {'X': 0.7580617666244507, 'Y': 0.4534180462360382, 'Z': -0.04320603236556053}, {'X': 0.7398878931999207, 'Y': 0.3616027235984802, 'Z': -0.062126871198415756}, {'X': 0.7182456254959106, 'Y': 0.30771902203559875, 'Z': -0.06758293509483337}, {'X': 0.6998064517974854, 'Y': 0.2617429196834564, 'Z': -0.06961396336555481}]
[{'X': 0.7171986103057861, 'Y': 0.669049859046936, 'Z': -8.523201540810987e-05}, {'X': 0.6557931900024414, 'Y': 0.6478524208068848, 'Z': 0.02646862156689167}, {'X': 0.6066461801528931, 'Y': 0.5651712417602539, 'Z': 0.03811824694275856}, {'X': 0.5794682502746582, 'Y': 0.516572892665863, 'Z': 0.035793859511613846}, {'X': 0.5560464262962341, 'Y': 0.4989483952522278, 'Z': 0.021282020956277847}, {'X': 0.6525325775146484, 'Y': 0.43484237790107727, 'Z': 0.052963677793741226}, {'X': 0.651057779788971, 'Y': 0.3342870771884918, 'Z': 0.04522494226694107}, {'X': 0.6440117955207825, 'Y': 0.270542174577713, 'Z': 0.03916003555059433}, {'X': 0.6321981549263, 'Y': 0.22243234515190125, 'Z': 0.039852168411016464}, {'X': 0.6845186948776245, 'Y': 0.42949381470680237, 'Z': 0.018050670623779297}, {'X': 0.670433759689331, 'Y': 0.33181893825531006, 'Z': -0.016351521015167236}, {'X': 0.6463868618011475, 'Y': 0.32808011770248413, 'Z': -0.03482063487172127}, {'X': 0.6243876814842224, 'Y': 0.3417803645133972, 'Z': -0.03592469170689583}, {'X': 0.7195546627044678, 'Y': 0.43410003185272217, 'Z': -0.01876692846417427}, {'X': 0.6894082427024841, 'Y': 0.38842180371284485, 'Z': -0.060989439487457275}, {'X': 0.6702401638031006, 'Y': 0.46819788217544556, 'Z': -0.08265428990125656}, {'X': 0.6620944142341614, 'Y': 0.5355420112609863, 'Z': -0.08036362379789352}, {'X': 0.7553995847702026, 'Y': 0.4450615644454956, 'Z': -0.053108327090740204}, {'X': 0.7357450723648071, 'Y': 0.3584209084510803, 'Z': -0.070708267390728}, {'X': 0.7157347202301025, 'Y': 0.3032521903514862, 'Z': -0.0810634195804596}, {'X': 0.6959801912307739, 'Y': 0.254966139793396, 'Z': -0.08880655467510223}]
[{'X': 0.7178084850311279, 'Y': 0.6780813932418823, 'Z': -8.586863259552047e-05}, {'X': 0.6564072966575623, 'Y': 0.6505308747291565, 'Z': 0.027578115463256836}, {'X': 0.608481228351593, 'Y': 0.5590141415596008, 'Z': 0.043920792639255524}, {'X': 0.5846899747848511, 'Y': 0.5049700140953064, 'Z': 0.04661865159869194}, {'X': 0.5635245442390442, 'Y': 0.48386359214782715, 'Z': 0.03781174123287201}, {'X': 0.6531478762626648, 'Y': 0.4321194887161255, 'Z': 0.061885301023721695}, {'X': 0.6519866585731506, 'Y': 0.3352413773536682, 'Z': 0.05916424095630646}, {'X': 0.6455473303794861, 'Y': 0.27172136306762695, 'Z': 0.056868623942136765}, {'X': 0.6347666382789612, 'Y': 0.22053232789039612, 'Z': 0.05895446613430977}, {'X': 0.6835737228393555, 'Y': 0.42775166034698486, 'Z': 0.027284346520900726}, {'X': 0.6709495186805725, 'Y': 0.3319002389907837, 'Z': -0.005264421924948692}, {'X': 0.6474689245223999, 'Y': 0.32750779390335083, 'Z': -0.02247026562690735}, {'X': 0.6252110004425049, 'Y': 0.3413401246070862, 'Z': -0.02279926836490631}, {'X': 0.7169905304908752, 'Y': 0.4331778585910797, 'Z': -0.009670686908066273}, {'X': 0.684821367263794, 'Y': 0.38540148735046387, 'Z': -0.05709153041243553}, {'X': 0.6630379557609558, 'Y': 0.4680424630641937, 'Z': -0.08434628695249557}, {'X': 0.6528656482696533, 'Y': 0.5434293746948242, 'Z': -0.08176533132791519}, {'X': 0.7520284056663513, 'Y': 0.44427117705345154, 'Z': -0.04376592859625816}, {'X': 0.7312249541282654, 'Y': 0.3590969145298004, 'Z': -0.059780675917863846}, {'X': 0.7109236121177673, 'Y': 0.3019261360168457, 'Z': -0.06892182677984238}, {'X': 0.691398024559021, 'Y': 0.2517963647842407, 'Z': -0.07534234970808029}]
[{'X': 0.728424072265625, 'Y': 0.6938677430152893, 'Z': -0.00010933680459856987}, {'X': 0.6704754829406738, 'Y': 0.6584390997886658, 'Z': 0.020902346819639206}, {'X': 0.6224267482757568, 'Y': 0.5621489882469177, 'Z': 0.03223378583788872}, {'X': 0.59307461977005, 'Y': 0.5023125410079956, 'Z': 0.03170688822865486}, {'X': 0.5656661987304688, 'Y': 0.4742799401283264, 'Z': 0.02336341328918934}, {'X': 0.6565659642219543, 'Y': 0.43800637125968933, 'Z': 0.06547830253839493}, {'X': 0.6514458060264587, 'Y': 0.3399198353290558, 'Z': 0.06671902537345886}, {'X': 0.6434795260429382, 'Y': 0.2807468771934509, 'Z': 0.06629510223865509}, {'X': 0.6333907842636108, 'Y': 0.23427461087703705, 'Z': 0.07204603403806686}, {'X': 0.6845782399177551, 'Y': 0.4271034896373749, 'Z': 0.03537004068493843}, {'X': 0.6674187183380127, 'Y': 0.3403547406196594, 'Z': 0.006054714787751436}, {'X': 0.6419176459312439, 'Y': 0.34150218963623047, 'Z': -0.014203459024429321}, {'X': 0.6222574710845947, 'Y': 0.35564178228378296, 'Z': -0.016244256868958473}, {'X': 0.7161761522293091, 'Y': 0.4319577217102051, 'Z': 0.0007564678089693189}, {'X': 0.6890348196029663, 'Y': 0.3812733292579651, 'Z': -0.03689229488372803}, {'X': 0.6568337082862854, 'Y': 0.44337978959083557, 'Z': -0.0712200477719307}, {'X': 0.63633131980896, 'Y': 0.4970221519470215, 'Z': -0.0814514011144638}, {'X': 0.7491110563278198, 'Y': 0.4447438716888428, 'Z': -0.029698055237531662}, {'X': 0.7331576943397522, 'Y': 0.358223021030426, 'Z': -0.04508180171251297}, {'X': 0.715584933757782, 'Y': 0.29804089665412903, 'Z': -0.06202113255858421}, {'X': 0.6963498592376709, 'Y': 0.24043436348438263, 'Z': -0.07754187285900116}]
[{'X': 0.7373831272125244, 'Y': 0.7037776112556458, 'Z': -0.0001303936733165756}, {'X': 0.6769616007804871, 'Y': 0.6628471612930298, 'Z': 0.021942997351288795}, {'X': 0.6290713548660278, 'Y': 0.566599428653717, 'Z': 0.02698499523103237}, {'X': 0.5950822830200195, 'Y': 0.4933904707431793, 'Z': 0.017477046698331833}, {'X': 0.5680643320083618, 'Y': 0.4564289450645447, 'Z': 0.0024522305466234684}, {'X': 0.656658411026001, 'Y': 0.43790993094444275, 'Z': 0.07329992204904556}, {'X': 0.6419776678085327, 'Y': 0.33914923667907715, 'Z': 0.08544015139341354}, {'X': 0.6297541260719299, 'Y': 0.29465681314468384, 'Z': 0.09867341816425323}, {'X': 0.6192209124565125, 'Y': 0.25804954767227173, 'Z': 0.10732067376375198}, {'X': 0.6850984692573547, 'Y': 0.4206952452659607, 'Z': 0.039748940616846085}, {'X': 0.6642178297042847, 'Y': 0.3564015030860901, 'Z': 0.004231934901326895}, {'X': 0.6551007628440857, 'Y': 0.4011573791503906, 'Z': -0.023774532601237297}, {'X': 0.6532456278800964, 'Y': 0.44066473841667175, 'Z': -0.02148580737411976}, {'X': 0.7127102613449097, 'Y': 0.42020943760871887, 'Z': 0.0032837577164173126}, {'X': 0.6881071925163269, 'Y': 0.33685302734375, 'Z': -0.005123606882989407}, {'X': 0.6507124900817871, 'Y': 0.3088487982749939, 'Z': -0.025221284478902817}, {'X': 0.6194270253181458, 'Y': 0.2873278856277466, 'Z': -0.033995650708675385}, {'X': 0.7431710958480835, 'Y': 0.43500444293022156, 'Z': -0.03309544920921326}, {'X': 0.7290700674057007, 'Y': 0.3548904359340668, 'Z': -0.039042409509420395}, {'X': 0.7120726704597473, 'Y': 0.3028528690338135, 'Z': -0.050705503672361374}, {'X': 0.6930922269821167, 'Y': 0.25155869126319885, 'Z': -0.06038380041718483}]
[{'X': 0.733803927898407, 'Y': 0.6949702501296997, 'Z': -0.00010626696894178167}, {'X': 0.674651026725769, 'Y': 0.6590577363967896, 'Z': 0.01770888827741146}, {'X': 0.6250929236412048, 'Y': 0.5623528957366943, 'Z': 0.022581160068511963}, {'X': 0.5924791693687439, 'Y': 0.49309784173965454, 'Z': 0.012991785071790218}, {'X': 0.5726655125617981, 'Y': 0.45120319724082947, 'Z': -0.004231561440974474}, {'X': 0.6543293595314026, 'Y': 0.44899311661720276, 'Z': 0.06175036355853081}, {'X': 0.6436885595321655, 'Y': 0.3561147451400757, 'Z': 0.06322266906499863}, {'X': 0.6322417855262756, 'Y': 0.3035777807235718, 'Z': 0.06219792366027832}, {'X': 0.6206076145172119, 'Y': 0.2570561170578003, 'Z': 0.06699331104755402}, {'X': 0.6820158362388611, 'Y': 0.432689368724823, 'Z': 0.036282580345869064}, {'X': 0.6649595499038696, 'Y': 0.33350759744644165, 'Z': 0.02262703701853752}, {'X': 0.6438295841217041, 'Y': 0.2888791859149933, 'Z': 0.005824989639222622}, {'X': 0.625596821308136, 'Y': 0.2502877116203308, 'Z': -0.0017650233348831534}, {'X': 0.7130971550941467, 'Y': 0.4312611222267151, 'Z': 0.004193919710814953}, {'X': 0.6805168986320496, 'Y': 0.38164222240448, 'Z': -0.022861655801534653}, {'X': 0.6508238911628723, 'Y': 0.45025870203971863, 'Z': -0.05183200538158417}, {'X': 0.6337489485740662, 'Y': 0.5030534267425537, 'Z': -0.061540182679891586}, {'X': 0.7454075813293457, 'Y': 0.43790557980537415, 'Z': -0.024228602647781372}, {'X': 0.722253143787384, 'Y': 0.3562966585159302, 'Z': -0.025869516655802727}, {'X': 0.7008818984031677, 'Y': 0.297097384929657, 'Z': -0.03615308180451393}, {'X': 0.6800405383110046, 'Y': 0.2348961979150772, 'Z': -0.04834270104765892}]
[{'X': 0.7218273282051086, 'Y': 0.689965009689331, 'Z': -7.472728611901402e-05}, {'X': 0.6681249737739563, 'Y': 0.6580123901367188, 'Z': 0.009294486604630947}, {'X': 0.6189711689949036, 'Y': 0.562370240688324, 'Z': 0.008702671155333519}, {'X': 0.5901763439178467, 'Y': 0.4930923581123352, 'Z': 0.0001746815541991964}, {'X': 0.5692508816719055, 'Y': 0.4509608745574951, 'Z': -0.017016025260090828}, {'X': 0.6542230844497681, 'Y': 0.45663759112358093, 'Z': 0.02670997567474842}, {'X': 0.6466232538223267, 'Y': 0.3368742763996124, 'Z': 0.01887119933962822}, {'X': 0.6364487409591675, 'Y': 0.27687108516693115, 'Z': 0.015745410695672035}, {'X': 0.6235056519508362, 'Y': 0.23505069315433502, 'Z': 0.016228636726737022}, {'X': 0.6856186985969543, 'Y': 0.4453100860118866, 'Z': 0.0030482045840471983}, {'X': 0.6678046584129333, 'Y': 0.378623902797699, 'Z': -0.031754884868860245}, {'X': 0.6491051316261292, 'Y': 0.3901403546333313, 'Z': -0.06253427267074585}, {'X': 0.635634183883667, 'Y': 0.40385788679122925, 'Z': -0.07525578886270523}, {'X': 0.7182608842849731, 'Y': 0.44784751534461975, 'Z': -0.022119486704468727}, {'X': 0.6891127228736877, 'Y': 0.3890868127346039, 'Z': -0.04775088280439377}, {'X': 0.6539912223815918, 'Y': 0.43258175253868103, 'Z': -0.08234038949012756}, {'X': 0.6311779618263245, 'Y': 0.47616976499557495, 'Z': -0.10012270510196686}, {'X': 0.7505872249603271, 'Y': 0.4573131799697876, 'Z': -0.04539460316300392}, {'X': 0.7290735840797424, 'Y': 0.3643357455730438, 'Z': -0.05185013636946678}, {'X': 0.7106524109840393, 'Y': 0.2999696135520935, 'Z': -0.0653851255774498}, {'X': 0.6907903552055359, 'Y': 0.2412816435098648, 'Z': -0.08050146698951721}]
[{'X': 0.7187310457229614, 'Y': 0.6827937960624695, 'Z': -5.368217534851283e-05}, {'X': 0.662904679775238, 'Y': 0.6585181951522827, 'Z': 0.012930360622704029}, {'X': 0.6170753836631775, 'Y': 0.5716515779495239, 'Z': 0.014177123084664345}, {'X': 0.5864141583442688, 'Y': 0.49729737639427185, 'Z': 0.0077218892984092236}, {'X': 0.5636189579963684, 'Y': 0.455508828163147, 'Z': -0.006652968470007181}, {'X': 0.6485288143157959, 'Y': 0.4575406610965729, 'Z': 0.03492460772395134}, {'X': 0.6439361572265625, 'Y': 0.3285432457923889, 'Z': 0.0480513870716095}, {'X': 0.632972240447998, 'Y': 0.2555690407752991, 'Z': 0.04885843023657799}, {'X': 0.6192315816879272, 'Y': 0.202545166015625, 'Z': 0.04308070242404938}, {'X': 0.679772138595581, 'Y': 0.44498997926712036, 'Z': 0.014326367527246475}, {'X': 0.6529726386070251, 'Y': 0.383594274520874, 'Z': 0.0016364722978323698}, {'X': 0.6365058422088623, 'Y': 0.4389946460723877, 'Z': -0.02368871122598648}, {'X': 0.6320075988769531, 'Y': 0.48430851101875305, 'Z': -0.03650331124663353}, {'X': 0.7120351195335388, 'Y': 0.43990904092788696, 'Z': -0.00465073948726058}, {'X': 0.6833076477050781, 'Y': 0.35989099740982056, 'Z': -0.008241196162998676}, {'X': 0.6463317275047302, 'Y': 0.38047775626182556, 'Z': -0.035344287753105164}, {'X': 0.6238629817962646, 'Y': 0.40813589096069336, 'Z': -0.05410927161574364}, {'X': 0.7435446381568909, 'Y': 0.44312602281570435, 'Z': -0.022754760459065437}, {'X': 0.7294182777404785, 'Y': 0.34371811151504517, 'Z': -0.023949680849909782}, {'X': 0.7120824456214905, 'Y': 0.2725561261177063, 'Z': -0.03471430018544197}, {'X': 0.6921473145484924, 'Y': 0.2087823450565338, 'Z': -0.04881853610277176}]
