[{'X': 0.7051405906677246, 'Y': 0.5422300696372986, 'Z': -2.727323953877203e-05}, {'X': 0.6709943413734436, 'Y': 0.5094168186187744, 'Z': -0.0023159675765782595}, {'X': 0.656424343585968, 'Y': 0.43274345993995667, 'Z': -0.003319989424198866}, {'X': 0.6528804898262024, 'Y': 0.37789151072502136, 'Z': -0.014876985922455788}, {'X': 0.6488549709320068, 'Y': 0.3211163580417633, 'Z': -0.03348717838525772}, {'X': 0.6996787786483765, 'Y': 0.38471633195877075, 'Z': 0.038970477879047394}, {'X': 0.6996687650680542, 'Y': 0.31234192848205566, 'Z': 0.018053431063890457}, {'X': 0.6816705465316772, 'Y': 0.29934316873550415, 'Z': -0.0050638653337955475}, {'X': 0.6660128831863403, 'Y': 0.3083362877368927, 'Z': -0.0199213195592165}, {'X': 0.721100389957428, 'Y': 0.3871755301952362, 'Z': 0.025990566238760948}, {'X': 0.7207745909690857, 'Y': 0.30556103587150574, 'Z': 0.0112339798361063}, {'X': 0.6958551406860352, 'Y': 0.29556238651275635, 'Z': -0.012571927160024643}, {'X': 0.6774463653564453, 'Y': 0.3099120259284973, 'Z': -0.029272928833961487}, {'X': 0.7412235140800476, 'Y': 0.40497249364852905, 'Z': 0.007999686524271965}, {'X': 0.739186704158783, 'Y': 0.316779762506485, 'Z': -0.014727815985679626}, {'X': 0.7090032696723938, 'Y': 0.322982519865036, 'Z': -0.03826519474387169}, {'X': 0.6851634979248047, 'Y': 0.3498130738735199, 'Z': -0.04875102639198303}, {'X': 0.760979413986206, 'Y': 0.428950697183609, 'Z': -0.010348723269999027}, {'X': 0.7508155107498169, 'Y': 0.366617351770401, 'Z': -0.035859934985637665}, {'X': 0.7237000465393066, 'Y': 0.37301453948020935, 'Z': -0.0505049042403698}, {'X': 0.7003946900367737, 'Y': 0.39607834815979004, 'Z': -0.059488434344530106}]
[{'X': 0.7050497531890869, 'Y': 0.5488419532775879, 'Z': -1.062709816324059e-05}, {'X': 0.6699605584144592, 'Y': 0.5141118764877319, 'Z': -0.00801650620996952}, {'X': 0.6557431221008301, 'Y': 0.43639111518859863, 'Z': -0.014134193770587444}, {'X': 0.6543707251548767, 'Y': 0.3808995485305786, 'Z': -0.029639875516295433}, {'X': 0.6491972208023071, 'Y': 0.3227248191833496, 'Z': -0.050082720816135406}, {'X': 0.7059016823768616, 'Y': 0.38005051016807556, 'Z': 0.038683246821165085}, {'X': 0.7115510702133179, 'Y': 0.30298906564712524, 'Z': 0.018846211954951286}, {'X': 0.6929420828819275, 'Y': 0.2869058847427368, 'Z': -0.003053518710657954}, {'X': 0.6761641502380371, 'Y': 0.2912263870239258, 'Z': -0.018941078335046768}, {'X': 0.7262402772903442, 'Y': 0.38229262828826904, 'Z': 0.02728748507797718}, {'X': 0.7304275035858154, 'Y': 0.29823169112205505, 'Z': 0.006288696080446243}, {'X': 0.7029258012771606, 'Y': 0.2892249822616577, 'Z': -0.020242564380168915}, {'X': 0.6827025413513184, 'Y': 0.3056071400642395, 'Z': -0.03588151931762695}, {'X': 0.7443230748176575, 'Y': 0.39898890256881714, 'Z': 0.010218304581940174}, {'X': 0.7487505078315735, 'Y': 0.31106942892074585, 'Z': -0.01079576462507248}, {'X': 0.7184646129608154, 'Y': 0.3089970648288727, 'Z': -0.03279971703886986}, {'X': 0.6947518587112427, 'Y': 0.3314836323261261, 'Z': -0.04249999299645424}, {'X': 0.7626439929008484, 'Y': 0.4226559102535248, 'Z': -0.007953585125505924}, {'X': 0.7604548931121826, 'Y': 0.3566320836544037, 'Z': -0.032069142907857895}, {'X': 0.7360769510269165, 'Y': 0.35499703884124756, 'Z': -0.04716762527823448}, {'X': 0.7148205637931824, 'Y': 0.37354233860969543, 'Z': -0.05564161762595177}]
[{'X': 0.7068402171134949, 'Y': 0.5615267157554626, 'Z': -3.335160727147013e-05}, {'X': 0.6711095571517944, 'Y': 0.5185691118240356, 'Z': 0.00032212550286203623}, {'X': 0.6569113731384277, 'Y': 0.4390551745891571, 'Z': -4.651476047001779e-06}, {'X': 0.6544133424758911, 'Y': 0.3830587565898895, 'Z': -0.009855472482740879}, {'X': 0.6496543288230896, 'Y': 0.3242875337600708, 'Z': -0.02394649013876915}, {'X': 0.70986407995224, 'Y': 0.37757378816604614, 'Z': 0.04328831285238266}, {'X': 0.714539110660553, 'Y': 0.30155646800994873, 'Z': 0.027221836149692535}, {'X': 0.6939770579338074, 'Y': 0.28021928668022156, 'Z': 0.004139388911426067}, {'X': 0.6751885414123535, 'Y': 0.281606525182724, 'Z': -0.013483216986060143}, {'X': 0.7289454936981201, 'Y': 0.3820008337497711, 'Z': 0.02956598624587059}, {'X': 0.7344523668289185, 'Y': 0.2960704565048218, 'Z': 0.01357550360262394}, {'X': 0.7076084613800049, 'Y': 0.27876654267311096, 'Z': -0.01611240580677986}, {'X': 0.6856806874275208, 'Y': 0.2906624674797058, 'Z': -0.03687376528978348}, {'X': 0.7459155321121216, 'Y': 0.39788171648979187, 'Z': 0.011173154227435589}, {'X': 0.7530873417854309, 'Y': 0.30842652916908264, 'Z': -0.0036368241999298334}, {'X': 0.7249354720115662, 'Y': 0.2989700436592102, 'Z': -0.025681758299469948}, {'X': 0.7009879946708679, 'Y': 0.3186689019203186, 'Z': -0.03860710933804512}, {'X': 0.763105034828186, 'Y': 0.41830116510391235, 'Z': -0.008070760406553745}, {'X': 0.7654852867126465, 'Y': 0.34593459963798523, 'Z': -0.025498200207948685}, {'X': 0.7437646985054016, 'Y': 0.32726094126701355, 'Z': -0.03875173255801201}, {'X': 0.7206689119338989, 'Y': 0.3347649574279785, 'Z': -0.04819492623209953}]
[{'X': 0.7135074138641357, 'Y': 0.555378794670105, 'Z': -4.4768385123461485e-05}, {'X': 0.6739799976348877, 'Y': 0.5137974619865417, 'Z': -0.013053826987743378}, {'X': 0.6554742455482483, 'Y': 0.4390406012535095, 'Z': -0.017882926389575005}, {'X': 0.652251124382019, 'Y': 0.38352105021476746, 'Z': -0.028661713004112244}, {'X': 0.6468812823295593, 'Y': 0.32198575139045715, 'Z': -0.03927478566765785}, {'X': 0.7122661471366882, 'Y': 0.3656761050224304, 'Z': 0.031065775081515312}, {'X': 0.7113465666770935, 'Y': 0.28917399048805237, 'Z': 0.011761571280658245}, {'X': 0.6951454281806946, 'Y': 0.25854405760765076, 'Z': -0.0162384994328022}, {'X': 0.6767671704292297, 'Y': 0.24181893467903137, 'Z': -0.04006712883710861}, {'X': 0.7334359288215637, 'Y': 0.3682864308357239, 'Z': 0.01989973522722721}, {'X': 0.7372705340385437, 'Y': 0.2806442379951477, 'Z': -0.004549652803689241}, {'X': 0.7135822772979736, 'Y': 0.24958714842796326, 'Z': -0.04363474249839783}, {'X': 0.6876789331436157, 'Y': 0.24248191714286804, 'Z': -0.0719124898314476}, {'X': 0.7505218982696533, 'Y': 0.384518027305603, 'Z': 0.00367832207120955}, {'X': 0.7567464113235474, 'Y': 0.29657265543937683, 'Z': -0.020496314391493797}, {'X': 0.7328899502754211, 'Y': 0.2716706097126007, 'Z': -0.05385475978255272}, {'X': 0.7063665390014648, 'Y': 0.27294299006462097, 'Z': -0.07580520212650299}, {'X': 0.7682643532752991, 'Y': 0.4067372679710388, 'Z': -0.01362230721861124}, {'X': 0.7757565379142761, 'Y': 0.33979228138923645, 'Z': -0.03940756991505623}, {'X': 0.7579794526100159, 'Y': 0.31988757848739624, 'Z': -0.061021819710731506}, {'X': 0.7339091300964355, 'Y': 0.32094791531562805, 'Z': -0.07657349854707718}]
[{'X': 0.7195744514465332, 'Y': 0.5520599484443665, 'Z': -9.267556015402079e-05}, {'X': 0.6772587895393372, 'Y': 0.5137535929679871, 'Z': -0.009942211210727692}, {'X': 0.6545811891555786, 'Y': 0.43975141644477844, 'Z': -0.010958605445921421}, {'X': 0.6501149535179138, 'Y': 0.37931281328201294, 'Z': -0.01922791078686714}, {'X': 0.6454737186431885, 'Y': 0.3200515806674957, 'Z': -0.023876268416643143}, {'X': 0.7131503224372864, 'Y': 0.3619508743286133, 'Z': 0.040203191339969635}, {'X': 0.7077277302742004, 'Y': 0.289747416973114, 'Z': 0.02651592716574669}, {'X': 0.6943451166152954, 'Y': 0.25813424587249756, 'Z': 0.004384487867355347}, {'X': 0.6794964075088501, 'Y': 0.2338995337486267, 'Z': -0.01585494354367256}, {'X': 0.7356175184249878, 'Y': 0.3590150773525238, 'Z': 0.030202314257621765}, {'X': 0.7362512350082397, 'Y': 0.27456846833229065, 'Z': 0.012450621463358402}, {'X': 0.7199035882949829, 'Y': 0.23898717761039734, 'Z': -0.018741188570857048}, {'X': 0.6995964050292969, 'Y': 0.21990546584129333, 'Z': -0.04197067767381668}, {'X': 0.7537491321563721, 'Y': 0.37146008014678955, 'Z': 0.013561300933361053}, {'X': 0.757099986076355, 'Y': 0.28959566354751587, 'Z': -0.006823141593486071}, {'X': 0.7405009865760803, 'Y': 0.26076868176460266, 'Z': -0.03709566965699196}, {'X': 0.719533383846283, 'Y': 0.25110185146331787, 'Z': -0.05700335279107094}, {'X': 0.7719810605049133, 'Y': 0.39332595467567444, 'Z': -0.0034867599606513977}, {'X': 0.7769235968589783, 'Y': 0.3311629295349121, 'Z': -0.02634350210428238}, {'X': 0.763250470161438, 'Y': 0.30615997314453125, 'Z': -0.04663078486919403}, {'X': 0.7427489161491394, 'Y': 0.29712164402008057, 'Z': -0.061252910643815994}]
[{'X': 0.7232370972633362, 'Y': 0.5594245791435242, 'Z': -6.791529449401423e-05}, {'X': 0.6806357502937317, 'Y': 0.5114516019821167, 'Z': -0.007465837523341179}, {'X': 0.6593881845474243, 'Y': 0.4404712915420532, 'Z': -0.0117330988869071}, {'X': 0.6526600122451782, 'Y': 0.3838064670562744, 'Z': -0.023061737418174744}, {'X': 0.6437893509864807, 'Y': 0.32635173201560974, 'Z': -0.031169110909104347}, {'X': 0.7143438458442688, 'Y': 0.36077138781547546, 'Z': 0.02647920697927475}, {'X': 0.7102268934249878, 'Y': 0.28729015588760376, 'Z': 0.006685079075396061}, {'X': 0.6966082453727722, 'Y': 0.25291022658348083, 'Z': -0.018471183255314827}, {'X': 0.6811493039131165, 'Y': 0.22667184472084045, 'Z': -0.03888612240552902}, {'X': 0.7368410229682922, 'Y': 0.36209744215011597, 'Z': 0.01252936664968729}, {'X': 0.7396925091743469, 'Y': 0.2721415162086487, 'Z': -0.01035986840724945}, {'X': 0.7246166467666626, 'Y': 0.23305250704288483, 'Z': -0.04084322601556778}, {'X': 0.7049745321273804, 'Y': 0.20927777886390686, 'Z': -0.06326036155223846}, {'X': 0.7554894685745239, 'Y': 0.3782932758331299, 'Z': -0.00753725366666913}, {'X': 0.7609671950340271, 'Y': 0.2919732332229614, 'Z': -0.030046017840504646}, {'X': 0.7453447580337524, 'Y': 0.25671225786209106, 'Z': -0.05872299149632454}, {'X': 0.7242297530174255, 'Y': 0.23904962837696075, 'Z': -0.07958238571882248}, {'X': 0.7746867537498474, 'Y': 0.40274620056152344, 'Z': -0.028249338269233704}, {'X': 0.781936526298523, 'Y': 0.33754006028175354, 'Z': -0.05022294446825981}, {'X': 0.769848108291626, 'Y': 0.3038071393966675, 'Z': -0.06950530409812927}, {'X': 0.749931275844574, 'Y': 0.282630980014801, 'Z': -0.08499623835086823}]
[{'X': 0.7253789901733398, 'Y': 0.5634285807609558, 'Z': -6.393122748704627e-05}, {'X': 0.6806913018226624, 'Y': 0.5214720964431763, 'Z': -0.013008994981646538}, {'X': 0.6575185060501099, 'Y': 0.44666576385498047, 'Z': -0.019059035927057266}, {'X': 0.6507664322853088, 'Y': 0.3851163983345032, 'Z': -0.031531691551208496}, {'X': 0.6423720121383667, 'Y': 0.3256870210170746, 'Z': -0.03990649804472923}, {'X': 0.711146891117096, 'Y': 0.36443719267845154, 'Z': 0.020851917564868927}, {'X': 0.7071300745010376, 'Y': 0.29106807708740234, 'Z': 0.003223034553229809}, {'X': 0.6956309676170349, 'Y': 0.25554823875427246, 'Z': -0.019175078719854355}, {'X': 0.6819222569465637, 'Y': 0.22639521956443787, 'Z': -0.038340914994478226}, {'X': 0.7351050972938538, 'Y': 0.3632114827632904, 'Z': 0.010900553315877914}, {'X': 0.7382424473762512, 'Y': 0.27628645300865173, 'Z': -0.010617885738611221}, {'X': 0.7260398864746094, 'Y': 0.2355622947216034, 'Z': -0.03942619264125824}, {'X': 0.7095490097999573, 'Y': 0.2084205001592636, 'Z': -0.06094098463654518}, {'X': 0.755154550075531, 'Y': 0.3782740533351898, 'Z': -0.005189680960029364}, {'X': 0.7616255283355713, 'Y': 0.29580530524253845, 'Z': -0.027788547798991203}, {'X': 0.7494837045669556, 'Y': 0.2610950171947479, 'Z': -0.055622465908527374}, {'X': 0.7319929599761963, 'Y': 0.24220257997512817, 'Z': -0.07607591152191162}, {'X': 0.7755346894264221, 'Y': 0.40288302302360535, 'Z': -0.022272974252700806}, {'X': 0.7825186252593994, 'Y': 0.34032362699508667, 'Z': -0.04595543444156647}, {'X': 0.7735119462013245, 'Y': 0.30738338828086853, 'Z': -0.0665583461523056}, {'X': 0.7566469311714172, 'Y': 0.2858419120311737, 'Z': -0.08230031281709671}]
[{'X': 0.722416877746582, 'Y': 0.5737820267677307, 'Z': -2.9563521820819005e-05}, {'X': 0.676918089389801, 'Y': 0.5301278829574585, 'Z': -0.009204413741827011}, {'X': 0.6554929614067078, 'Y': 0.45299938321113586, 'Z': -0.012594112195074558}, {'X': 0.6490006446838379, 'Y': 0.39001715183258057, 'Z': -0.02492218278348446}, {'X': 0.6379362344741821, 'Y': 0.33080732822418213, 'Z': -0.034078728407621384}, {'X': 0.7081029415130615, 'Y': 0.373902291059494, 'Z': 0.020885413512587547}, {'X': 0.704345166683197, 'Y': 0.2991136610507965, 'Z': 0.006760337855666876}, {'X': 0.6942771673202515, 'Y': 0.2569643259048462, 'Z': -0.0119389109313488}, {'X': 0.681884229183197, 'Y': 0.2203691303730011, 'Z': -0.026632431894540787}, {'X': 0.7331465482711792, 'Y': 0.3740804195404053, 'Z': 0.00814881082624197}, {'X': 0.7371928095817566, 'Y': 0.28366950154304504, 'Z': -0.0077103134244680405}, {'X': 0.7267619967460632, 'Y': 0.23456251621246338, 'Z': -0.032141443341970444}, {'X': 0.7117761969566345, 'Y': 0.1973206102848053, 'Z': -0.05107186734676361}, {'X': 0.7547101974487305, 'Y': 0.38848787546157837, 'Z': -0.009873319417238235}, {'X': 0.7635273337364197, 'Y': 0.3056502938270569, 'Z': -0.02461102418601513}, {'X': 0.7521999478340149, 'Y': 0.2602647542953491, 'Z': -0.04829942435026169}, {'X': 0.7358690500259399, 'Y': 0.22838370501995087, 'Z': -0.06654995679855347}, {'X': 0.7755153775215149, 'Y': 0.4119795262813568, 'Z': -0.029708215966820717}, {'X': 0.7839658260345459, 'Y': 0.3465423285961151, 'Z': -0.046364158391952515}, {'X': 0.7754777669906616, 'Y': 0.3078574240207672, 'Z': -0.06388387829065323}, {'X': 0.759192168712616, 'Y': 0.27796241641044617, 'Z': -0.07808619737625122}]
[{'X': 0.7214073538780212, 'Y': 0.5739176869392395, 'Z': -2.0906833015033044e-05}, {'X': 0.6759901642799377, 'Y': 0.5362716317176819, 'Z': -0.009094023145735264}, {'X': 0.6522393226623535, 'Y': 0.46223920583724976, 'Z': -0.013027438893914223}, {'X': 0.642547607421875, 'Y': 0.3966292440891266, 'Z': -0.0238569974899292}, {'X': 0.628546953201294, 'Y': 0.3450082838535309, 'Z': -0.032924264669418335}, {'X': 0.7028494477272034, 'Y': 0.38310423493385315, 'Z': 0.010420196689665318}, {'X': 0.6980581283569336, 'Y': 0.3027746379375458, 'Z': -0.0001236739190062508}, {'X': 0.6920490860939026, 'Y': 0.2537417411804199, 'Z': -0.012037696316838264}, {'X': 0.6843459010124207, 'Y': 0.20967300236225128, 'Z': -0.02095583826303482}, {'X': 0.7305423021316528, 'Y': 0.38280776143074036, 'Z': -0.0005514066433534026}, {'X': 0.7318258881568909, 'Y': 0.2870721220970154, 'Z': -0.00928534846752882}, {'X': 0.7273488640785217, 'Y': 0.23002752661705017, 'Z': -0.02734173648059368}, {'X': 0.7201225161552429, 'Y': 0.18116721510887146, 'Z': -0.04110534116625786}, {'X': 0.7546333074569702, 'Y': 0.39619505405426025, 'Z': -0.015282968059182167}, {'X': 0.7619221210479736, 'Y': 0.30534255504608154, 'Z': -0.023295454680919647}, {'X': 0.7552502751350403, 'Y': 0.25049012899398804, 'Z': -0.038757190108299255}, {'X': 0.7441015243530273, 'Y': 0.20411767065525055, 'Z': -0.05130472406744957}, {'X': 0.7779000401496887, 'Y': 0.4200533330440521, 'Z': -0.03140141814947128}, {'X': 0.7884365320205688, 'Y': 0.34694960713386536, 'Z': -0.04515692964196205}, {'X': 0.7837272882461548, 'Y': 0.3026033639907837, 'Z': -0.06007895991206169}, {'X': 0.7721635103225708, 'Y': 0.26487261056900024, 'Z': -0.07095576822757721}]
[{'X': 0.7253585457801819, 'Y': 0.5849383473396301, 'Z': -4.469608029467054e-05}, {'X': 0.6796723008155823, 'Y': 0.5557846426963806, 'Z': -0.01773674041032791}, {'X': 0.650519847869873, 'Y': 0.4787932336330414, 'Z': -0.027466824278235435}, {'X': 0.6362417340278625, 'Y': 0.4099993407726288, 'Z': -0.040542442351579666}, {'X': 0.6178715229034424, 'Y': 0.3619733154773712, 'Z': -0.052748583257198334}, {'X': 0.698185384273529, 'Y': 0.3881615400314331, 'Z': -0.013485811650753021}, {'X': 0.6914119720458984, 'Y': 0.30059146881103516, 'Z': -0.02940203808248043}, {'X': 0.6857327818870544, 'Y': 0.25112244486808777, 'Z': -0.04173753038048744}, {'X': 0.6802979111671448, 'Y': 0.20682035386562347, 'Z': -0.050181794911623}, {'X': 0.7275168299674988, 'Y': 0.3836834728717804, 'Z': -0.01854143850505352}, {'X': 0.7266757488250732, 'Y': 0.2833293080329895, 'Z': -0.03154205158352852}, {'X': 0.7240215539932251, 'Y': 0.22349907457828522, 'Z': -0.049844466149806976}, {'X': 0.7219362258911133, 'Y': 0.1709711104631424, 'Z': -0.06271512806415558}, {'X': 0.7536656856536865, 'Y': 0.39733240008354187, 'Z': -0.025533391162753105}, {'X': 0.7564388513565063, 'Y': 0.3035758137702942, 'Z': -0.036134179681539536}, {'X': 0.7531625032424927, 'Y': 0.2445625513792038, 'Z': -0.0515773631632328}, {'X': 0.7478019595146179, 'Y': 0.19340232014656067, 'Z': -0.06388814002275467}, {'X': 0.7788395285606384, 'Y': 0.4245365858078003, 'Z': -0.03463955596089363}, {'X': 0.7873339056968689, 'Y': 0.35170865058898926, 'Z': -0.0472656786441803}, {'X': 0.7870514988899231, 'Y': 0.3065054416656494, 'Z': -0.06224452704191208}, {'X': 0.7824280261993408, 'Y': 0.2644798755645752, 'Z': -0.07324160635471344}]
[{'X': 0.7261545062065125, 'Y': 0.5841944813728333, 'Z': -1.776452518242877e-05}, {'X': 0.6788218021392822, 'Y': 0.5620015263557434, 'Z': -0.024501582607626915}, {'X': 0.6488098502159119, 'Y': 0.4901143014431, 'Z': -0.03709498047828674}, {'X': 0.6337386965751648, 'Y': 0.42594674229621887, 'Z': -0.05373194068670273}, {'X': 0.613956093788147, 'Y': 0.3756152391433716, 'Z': -0.07385224103927612}, {'X': 0.6927139759063721, 'Y': 0.3912554085254669, 'Z': -0.0034105745144188404}, {'X': 0.6841123104095459, 'Y': 0.3060739040374756, 'Z': -0.016012802720069885}, {'X': 0.6781983971595764, 'Y': 0.2538098096847534, 'Z': -0.028914954513311386}, {'X': 0.6750677824020386, 'Y': 0.20857033133506775, 'Z': -0.03865780681371689}, {'X': 0.7225962281227112, 'Y': 0.3856097161769867, 'Z': -0.0080917589366436}, {'X': 0.7211126089096069, 'Y': 0.28991931676864624, 'Z': -0.016259385272860527}, {'X': 0.718968391418457, 'Y': 0.22884075343608856, 'Z': -0.03510797396302223}, {'X': 0.7187829613685608, 'Y': 0.17607128620147705, 'Z': -0.049365267157554626}, {'X': 0.7511218786239624, 'Y': 0.39796003699302673, 'Z': -0.018086502328515053}, {'X': 0.7533109188079834, 'Y': 0.3057313859462738, 'Z': -0.025943705812096596}, {'X': 0.7510194182395935, 'Y': 0.2483770251274109, 'Z': -0.04430287703871727}, {'X': 0.7481844425201416, 'Y': 0.1980515569448471, 'Z': -0.058621618896722794}, {'X': 0.7803232073783875, 'Y': 0.4237528145313263, 'Z': -0.03059181571006775}, {'X': 0.7898176312446594, 'Y': 0.3518557548522949, 'Z': -0.04223958030343056}, {'X': 0.7912984490394592, 'Y': 0.306906521320343, 'Z': -0.05499095842242241}, {'X': 0.790055513381958, 'Y': 0.2659068703651428, 'Z': -0.06556789577007294}]
[{'X': 0.7226046323776245, 'Y': 0.592892050743103, 'Z': -3.183463923051022e-05}, {'X': 0.6760443449020386, 'Y': 0.5726376175880432, 'Z': -0.025757815688848495}, {'X': 0.6436664462089539, 'Y': 0.5061695575714111, 'Z': -0.0400671660900116}, {'X': 0.6257790327072144, 'Y': 0.4427122175693512, 'Z': -0.05730312317609787}, {'X': 0.6054502129554749, 'Y': 0.3951711356639862, 'Z': -0.07706672698259354}, {'X': 0.6851350665092468, 'Y': 0.4019392728805542, 'Z': -0.014547203667461872}, {'X': 0.675317645072937, 'Y': 0.31726375222206116, 'Z': -0.030486147850751877}, {'X': 0.6698811054229736, 'Y': 0.2662290036678314, 'Z': -0.04361686110496521}, {'X': 0.6667581796646118, 'Y': 0.22121870517730713, 'Z': -0.05195469409227371}, {'X': 0.714979887008667, 'Y': 0.3929198384284973, 'Z': -0.016776256263256073}, {'X': 0.7133188247680664, 'Y': 0.3000524342060089, 'Z': -0.027315111830830574}, {'X': 0.7113587260246277, 'Y': 0.23903492093086243, 'Z': -0.04475291818380356}, {'X': 0.7102879285812378, 'Y': 0.1858149766921997, 'Z': -0.05879279598593712}, {'X': 0.7438876032829285, 'Y': 0.404010146856308, 'Z': -0.02333310805261135}, {'X': 0.7483237981796265, 'Y': 0.31464871764183044, 'Z': -0.03395312279462814}, {'X': 0.7484545707702637, 'Y': 0.2558554410934448, 'Z': -0.0497509203851223}, {'X': 0.746537446975708, 'Y': 0.2037849873304367, 'Z': -0.06190098449587822}, {'X': 0.7729476690292358, 'Y': 0.43073615431785583, 'Z': -0.032214559614658356}, {'X': 0.7843515872955322, 'Y': 0.35821598768234253, 'Z': -0.046259742230176926}, {'X': 0.7875280976295471, 'Y': 0.31296098232269287, 'Z': -0.05849814414978027}, {'X': 0.7866597175598145, 'Y': 0.2713511884212494, 'Z': -0.06787408143281937}]
[{'X': 0.7193066477775574, 'Y': 0.5980287790298462, 'Z': -2.299033076269552e-05}, {'X': 0.6729621291160583, 'Y': 0.5828412175178528, 'Z': -0.02687174454331398}, {'X': 0.6413416266441345, 'Y': 0.5178989171981812, 'Z': -0.04180468991398811}, {'X': 0.6235628724098206, 'Y': 0.45675331354141235, 'Z': -0.05990872532129288}, {'X': 0.6013579964637756, 'Y': 0.4100502133369446, 'Z': -0.08271446824073792}, {'X': 0.6812012791633606, 'Y': 0.4092678129673004, 'Z': -0.012355256825685501}, {'X': 0.6708736419677734, 'Y': 0.32480013370513916, 'Z': -0.028094207867980003}, {'X': 0.6647138595581055, 'Y': 0.2713562250137329, 'Z': -0.0420897975564003}, {'X': 0.6610687375068665, 'Y': 0.22559233009815216, 'Z': -0.050369396805763245}, {'X': 0.7110803127288818, 'Y': 0.3999718427658081, 'Z': -0.01559946034103632}, {'X': 0.7089051604270935, 'Y': 0.30630186200141907, 'Z': -0.025050759315490723}, {'X': 0.7068163752555847, 'Y': 0.24441590905189514, 'Z': -0.041708752512931824}, {'X': 0.7058179378509521, 'Y': 0.1914791762828827, 'Z': -0.05496154725551605}, {'X': 0.7403272986412048, 'Y': 0.41138148307800293, 'Z': -0.023044394329190254}, {'X': 0.7439418435096741, 'Y': 0.3206459879875183, 'Z': -0.03411613404750824}, {'X': 0.7448527812957764, 'Y': 0.26123443245887756, 'Z': -0.05011012777686119}, {'X': 0.744098961353302, 'Y': 0.20875142514705658, 'Z': -0.0621422678232193}, {'X': 0.7699666619300842, 'Y': 0.43876388669013977, 'Z': -0.03377764672040939}, {'X': 0.7814575433731079, 'Y': 0.3654620945453644, 'Z': -0.04863949865102768}, {'X': 0.7852333188056946, 'Y': 0.3189448416233063, 'Z': -0.06071130931377411}, {'X': 0.7857482433319092, 'Y': 0.2767826318740845, 'Z': -0.0697973445057869}]
[{'X': 0.7185458540916443, 'Y': 0.6115541458129883, 'Z': -2.5659501261543483e-05}, {'X': 0.6719636917114258, 'Y': 0.5936164855957031, 'Z': -0.028402602300047874}, {'X': 0.638529896736145, 'Y': 0.5291371941566467, 'Z': -0.04397083446383476}, {'X': 0.6192046403884888, 'Y': 0.46852242946624756, 'Z': -0.0629640519618988}, {'X': 0.5964679718017578, 'Y': 0.42635178565979004, 'Z': -0.08482194691896439}, {'X': 0.6771954894065857, 'Y': 0.415638267993927, 'Z': -0.012848355807363987}, {'X': 0.6648035049438477, 'Y': 0.33022478222846985, 'Z': -0.02819383144378662}, {'X': 0.6584930419921875, 'Y': 0.2782014310359955, 'Z': -0.04211416095495224}, {'X': 0.6552520394325256, 'Y': 0.23305468261241913, 'Z': -0.05093441531062126}, {'X': 0.7076973915100098, 'Y': 0.4057859778404236, 'Z': -0.015089709311723709}, {'X': 0.7044225335121155, 'Y': 0.3099045157432556, 'Z': -0.023786325007677078}, {'X': 0.7019231915473938, 'Y': 0.2489846646785736, 'Z': -0.04022296518087387}, {'X': 0.701011598110199, 'Y': 0.19677874445915222, 'Z': -0.05253198370337486}, {'X': 0.7375070452690125, 'Y': 0.4164719879627228, 'Z': -0.02208617515861988}, {'X': 0.7416133880615234, 'Y': 0.3251786231994629, 'Z': -0.03202877193689346}, {'X': 0.7422472238540649, 'Y': 0.26547059416770935, 'Z': -0.04771743714809418}, {'X': 0.7416154742240906, 'Y': 0.21219637989997864, 'Z': -0.059610482305288315}, {'X': 0.7672692537307739, 'Y': 0.4430718719959259, 'Z': -0.03200345113873482}, {'X': 0.7780380249023438, 'Y': 0.37048155069351196, 'Z': -0.0462334081530571}, {'X': 0.7811479568481445, 'Y': 0.32504478096961975, 'Z': -0.05804407596588135}, {'X': 0.7812326550483704, 'Y': 0.28235459327697754, 'Z': -0.0670064315199852}]
