[{'X': 0.600368320941925, 'Y': 0.6950827240943909, 'Z': -5.3907362598693e-05}, {'X': 0.5380430221557617, 'Y': 0.7235468626022339, 'Z': 0.024406515061855316}, {'X': 0.501178503036499, 'Y': 0.6776329278945923, 'Z': 0.04041125252842903}, {'X': 0.4773658215999603, 'Y': 0.6231700778007507, 'Z': 0.04806411638855934}, {'X': 0.45348528027534485, 'Y': 0.5933754444122314, 'Z': 0.05331481620669365}, {'X': 0.5254849195480347, 'Y': 0.5278722643852234, 'Z': 0.06275448948144913}, {'X': 0.510479748249054, 'Y': 0.43168914318084717, 'Z': 0.07272502034902573}, {'X': 0.497393935918808, 'Y': 0.3724667429924011, 'Z': 0.06799380481243134}, {'X': 0.4829108715057373, 'Y': 0.32628387212753296, 'Z': 0.06169923394918442}, {'X': 0.554551362991333, 'Y': 0.49863383173942566, 'Z': 0.04472710192203522}, {'X': 0.5393097400665283, 'Y': 0.3911125063896179, 'Z': 0.04959438368678093}, {'X': 0.5187628269195557, 'Y': 0.3172667324542999, 'Z': 0.034510232508182526}, {'X': 0.4999864399433136, 'Y': 0.2605358362197876, 'Z': 0.020481612533330917}, {'X': 0.5875016450881958, 'Y': 0.4898754358291626, 'Z': 0.024763859808444977}, {'X': 0.5696315169334412, 'Y': 0.37797868251800537, 'Z': 0.03104129433631897}, {'X': 0.5498963594436646, 'Y': 0.3054479956626892, 'Z': 0.018021203577518463}, {'X': 0.5331866145133972, 'Y': 0.24796921014785767, 'Z': 0.005961120594292879}, {'X': 0.6250076293945312, 'Y': 0.49769920110702515, 'Z': 0.007462113164365292}, {'X': 0.6260808110237122, 'Y': 0.4019407331943512, 'Z': 0.00930074229836464}, {'X': 0.625572919845581, 'Y': 0.33869755268096924, 'Z': 0.003700748784467578}, {'X': 0.6227143406867981, 'Y': 0.28289881348609924, 'Z': -0.0006731442990712821}]
[{'X': 0.5863608717918396, 'Y': 0.7635126709938049, 'Z': -1.6764101019361988e-05}, {'X': 0.544330358505249, 'Y': 0.7449233531951904, 'Z': 0.013793396763503551}, {'X': 0.51758873462677, 'Y': 0.7013332843780518, 'Z': 0.0014884298434481025}, {'X': 0.5011995434761047, 'Y': 0.6594790816307068, 'Z': -0.008859061636030674}, {'X': 0.4951961040496826, 'Y': 0.6205754280090332, 'Z': -0.01838589645922184}, {'X': 0.5045377016067505, 'Y': 0.6730018258094788, 'Z': -0.07483195513486862}, {'X': 0.4798643887042999, 'Y': 0.6066768765449524, 'Z': -0.08646561205387115}, {'X': 0.4828648269176483, 'Y': 0.5823802947998047, 'Z': -0.07249966263771057}, {'X': 0.4878009557723999, 'Y': 0.5770844221115112, 'Z': -0.06110063195228577}, {'X': 0.5287193655967712, 'Y': 0.6628921627998352, 'Z': -0.08797755837440491}, {'X': 0.5227516293525696, 'Y': 0.5793727040290833, 'Z': -0.12412258237600327}, {'X': 0.5273666977882385, 'Y': 0.5339383482933044, 'Z': -0.12931418418884277}, {'X': 0.5291082859039307, 'Y': 0.507233738899231, 'Z': -0.12964145839214325}, {'X': 0.554826557636261, 'Y': 0.6536892056465149, 'Z': -0.09263402223587036}, {'X': 0.551567554473877, 'Y': 0.5758991837501526, 'Z': -0.11783131957054138}, {'X': 0.5528770089149475, 'Y': 0.5254912376403809, 'Z': -0.12373428791761398}, {'X': 0.5514363050460815, 'Y': 0.4916362762451172, 'Z': -0.12593282759189606}, {'X': 0.5799033641815186, 'Y': 0.6466829776763916, 'Z': -0.09300917387008667}, {'X': 0.5731499791145325, 'Y': 0.5866478085517883, 'Z': -0.10769045352935791}, {'X': 0.5701223611831665, 'Y': 0.5468634963035583, 'Z': -0.11593453586101532}, {'X': 0.5652527213096619, 'Y': 0.5171225070953369, 'Z': -0.12169677764177322}]
[{'X': 0.6207491159439087, 'Y': 0.7516446113586426, 'Z': -8.279629781782205e-08}, {'X': 0.5571076273918152, 'Y': 0.74614417552948, 'Z': 0.0022907238453626633}, {'X': 0.5159524083137512, 'Y': 0.6827238202095032, 'Z': 0.010522016324102879}, {'X': 0.49322086572647095, 'Y': 0.6229155659675598, 'Z': 0.011134108528494835}, {'X': 0.4666377305984497, 'Y': 0.5782220959663391, 'Z': 0.012671618722379208}, {'X': 0.5368920564651489, 'Y': 0.5966331958770752, 'Z': 0.05016911402344704}, {'X': 0.528587281703949, 'Y': 0.5357679128646851, 'Z': 0.05001506209373474}, {'X': 0.5164509415626526, 'Y': 0.5000457167625427, 'Z': 0.04019644111394882}, {'X': 0.49957722425460815, 'Y': 0.4788512587547302, 'Z': 0.029701879248023033}, {'X': 0.5646448731422424, 'Y': 0.5621557831764221, 'Z': 0.036134909838438034}, {'X': 0.5553562045097351, 'Y': 0.4936894476413727, 'Z': 0.018926871940493584}, {'X': 0.5378983020782471, 'Y': 0.46629828214645386, 'Z': -0.013498587533831596}, {'X': 0.5200397968292236, 'Y': 0.46665480732917786, 'Z': -0.03706137463450432}, {'X': 0.5941608548164368, 'Y': 0.5386238098144531, 'Z': 0.01792248710989952}, {'X': 0.578355073928833, 'Y': 0.46648120880126953, 'Z': -0.0013406856451183558}, {'X': 0.5553430914878845, 'Y': 0.44876450300216675, 'Z': -0.038058944046497345}, {'X': 0.5365779995918274, 'Y': 0.4606281518936157, 'Z': -0.06449410319328308}, {'X': 0.6251850128173828, 'Y': 0.5236914753913879, 'Z': -0.00063874147599563}, {'X': 0.6075548529624939, 'Y': 0.4555061459541321, 'Z': -0.018086964264512062}, {'X': 0.5849282145500183, 'Y': 0.42707547545433044, 'Z': -0.04468463733792305}, {'X': 0.560198187828064, 'Y': 0.4189380705356598, 'Z': -0.06539778411388397}]
[{'X': 0.6142887473106384, 'Y': 0.7325564026832581, 'Z': -1.0532773558225017e-05}, {'X': 0.5585469603538513, 'Y': 0.7375014424324036, 'Z': -0.008790284395217896}, {'X': 0.5154736042022705, 'Y': 0.6760886311531067, 'Z': -0.015572802163660526}, {'X': 0.4942821264266968, 'Y': 0.6155624985694885, 'Z': -0.02470790036022663}, {'X': 0.4718044400215149, 'Y': 0.5719249248504639, 'Z': -0.03941425308585167}, {'X': 0.5372025370597839, 'Y': 0.6141762137413025, 'Z': -0.029874740168452263}, {'X': 0.5236496925354004, 'Y': 0.5353913307189941, 'Z': -0.06118455156683922}, {'X': 0.5082619190216064, 'Y': 0.504635214805603, 'Z': -0.08389005810022354}, {'X': 0.4913408160209656, 'Y': 0.5049991607666016, 'Z': -0.10189535468816757}, {'X': 0.5659089088439941, 'Y': 0.5747279524803162, 'Z': -0.04148651286959648}, {'X': 0.5434041023254395, 'Y': 0.4926702082157135, 'Z': -0.08318109065294266}, {'X': 0.5189787745475769, 'Y': 0.46344906091690063, 'Z': -0.11474518477916718}, {'X': 0.49990448355674744, 'Y': 0.4685899019241333, 'Z': -0.13579252362251282}, {'X': 0.5978325009346008, 'Y': 0.5442259311676025, 'Z': -0.055669303983449936}, {'X': 0.5649612545967102, 'Y': 0.4610541760921478, 'Z': -0.1019982248544693}, {'X': 0.5432354807853699, 'Y': 0.468449205160141, 'Z': -0.12965598702430725}, {'X': 0.5318772792816162, 'Y': 0.5080099105834961, 'Z': -0.1437346339225769}, {'X': 0.6327580809593201, 'Y': 0.5205166339874268, 'Z': -0.06786918640136719}, {'X': 0.6029633283615112, 'Y': 0.4467560648918152, 'Z': -0.11111754924058914}, {'X': 0.5766355991363525, 'Y': 0.43401744961738586, 'Z': -0.1400412619113922}, {'X': 0.5573095679283142, 'Y': 0.45047712326049805, 'Z': -0.15964241325855255}]
[{'X': 0.6253688335418701, 'Y': 0.7774847149848938, 'Z': 2.4628711798868608e-06}, {'X': 0.5560377836227417, 'Y': 0.7660082578659058, 'Z': 0.026296086609363556}, {'X': 0.509055495262146, 'Y': 0.7043238878250122, 'Z': 0.034321755170822144}, {'X': 0.48611751198768616, 'Y': 0.6513357162475586, 'Z': 0.03231387957930565}, {'X': 0.47263532876968384, 'Y': 0.6100170016288757, 'Z': 0.025085367262363434}, {'X': 0.532134473323822, 'Y': 0.5805648565292358, 'Z': 0.029460089281201363}, {'X': 0.5175800323486328, 'Y': 0.4620323181152344, 'Z': 0.0332036130130291}, {'X': 0.49718746542930603, 'Y': 0.40142112970352173, 'Z': 0.039546746760606766}, {'X': 0.4763525128364563, 'Y': 0.36889007687568665, 'Z': 0.03919704630970955}, {'X': 0.5617861747741699, 'Y': 0.5567596554756165, 'Z': 0.005226500798016787}, {'X': 0.5343840718269348, 'Y': 0.4360751211643219, 'Z': -0.021856175735592842}, {'X': 0.5102348327636719, 'Y': 0.4416240453720093, 'Z': -0.037949126213788986}, {'X': 0.49794429540634155, 'Y': 0.48447173833847046, 'Z': -0.04169075936079025}, {'X': 0.5941079258918762, 'Y': 0.5403940677642822, 'Z': -0.01950550451874733}, {'X': 0.5591855049133301, 'Y': 0.4375911355018616, 'Z': -0.04512835666537285}, {'X': 0.5409232378005981, 'Y': 0.4943281412124634, 'Z': -0.06773451715707779}, {'X': 0.5378474593162537, 'Y': 0.5728282928466797, 'Z': -0.0762079507112503}, {'X': 0.6276439428329468, 'Y': 0.5321866869926453, 'Z': -0.04038013890385628}, {'X': 0.5997098684310913, 'Y': 0.4397287368774414, 'Z': -0.06372980773448944}, {'X': 0.5717960596084595, 'Y': 0.4413108229637146, 'Z': -0.0819564238190651}, {'X': 0.554300844669342, 'Y': 0.47732430696487427, 'Z': -0.09339271485805511}]
[{'X': 0.6119740605354309, 'Y': 0.7630906105041504, 'Z': -5.5027659982442856e-05}, {'X': 0.5501870512962341, 'Y': 0.7552419304847717, 'Z': 0.022201161831617355}, {'X': 0.5075570940971375, 'Y': 0.6912107467651367, 'Z': 0.02024555578827858}, {'X': 0.48849067091941833, 'Y': 0.6342362761497498, 'Z': 0.010140697471797466}, {'X': 0.47862210869789124, 'Y': 0.5900365114212036, 'Z': -0.0025711017660796642}, {'X': 0.530776858329773, 'Y': 0.6065980792045593, 'Z': -0.025456510484218597}, {'X': 0.5148748755455017, 'Y': 0.4874255955219269, 'Z': -0.03327871859073639}, {'X': 0.4998210370540619, 'Y': 0.4231147766113281, 'Z': -0.024859219789505005}, {'X': 0.4855336546897888, 'Y': 0.3807399868965149, 'Z': -0.01896405592560768}, {'X': 0.5620342493057251, 'Y': 0.5872650146484375, 'Z': -0.05057977885007858}, {'X': 0.5409479737281799, 'Y': 0.4667928218841553, 'Z': -0.07661113888025284}, {'X': 0.5232827067375183, 'Y': 0.4454447627067566, 'Z': -0.0802253857254982}, {'X': 0.5141213536262512, 'Y': 0.45608144998550415, 'Z': -0.0751880407333374}, {'X': 0.5952709317207336, 'Y': 0.5742483735084534, 'Z': -0.07228851318359375}, {'X': 0.5707332491874695, 'Y': 0.4628909230232239, 'Z': -0.09382521361112595}, {'X': 0.5471686124801636, 'Y': 0.4478830099105835, 'Z': -0.10210854560136795}, {'X': 0.5359926223754883, 'Y': 0.4660906195640564, 'Z': -0.10294803977012634}, {'X': 0.6279789209365845, 'Y': 0.5694551467895508, 'Z': -0.08966588228940964}, {'X': 0.60194331407547, 'Y': 0.4842472970485687, 'Z': -0.11055167764425278}, {'X': 0.576075553894043, 'Y': 0.4565727710723877, 'Z': -0.12455839663743973}, {'X': 0.5534754395484924, 'Y': 0.45416367053985596, 'Z': -0.13446682691574097}]
[{'X': 0.6286486387252808, 'Y': 0.7400990724563599, 'Z': -7.257750985445455e-05}, {'X': 0.5776110887527466, 'Y': 0.7768694162368774, 'Z': 0.003174925222992897}, {'X': 0.5402644872665405, 'Y': 0.76012122631073, 'Z': -0.0034749291371554136}, {'X': 0.5151690244674683, 'Y': 0.7391225695610046, 'Z': -0.011839310638606548}, {'X': 0.5046430826187134, 'Y': 0.7132642865180969, 'Z': -0.02054613083600998}, {'X': 0.5243667364120483, 'Y': 0.6549687385559082, 'Z': -0.0061990791000425816}, {'X': 0.4976024329662323, 'Y': 0.5856941938400269, 'Z': -0.019101720303297043}, {'X': 0.4886220395565033, 'Y': 0.5542961955070496, 'Z': -0.021523386240005493}, {'X': 0.4836122989654541, 'Y': 0.5330427885055542, 'Z': -0.022273333743214607}, {'X': 0.5452710390090942, 'Y': 0.6136747598648071, 'Z': -0.0181419737637043}, {'X': 0.5320943593978882, 'Y': 0.5188912153244019, 'Z': -0.033007603138685226}, {'X': 0.5289123058319092, 'Y': 0.46433234214782715, 'Z': -0.04101966693997383}, {'X': 0.5279401540756226, 'Y': 0.4231422543525696, 'Z': -0.04512947425246239}, {'X': 0.5718444585800171, 'Y': 0.5848811268806458, 'Z': -0.03166932985186577}, {'X': 0.556996762752533, 'Y': 0.4962068200111389, 'Z': -0.052969735115766525}, {'X': 0.5497070550918579, 'Y': 0.43487441539764404, 'Z': -0.07280059158802032}, {'X': 0.5423378944396973, 'Y': 0.38225555419921875, 'Z': -0.08521410077810287}, {'X': 0.6016317009925842, 'Y': 0.5683097839355469, 'Z': -0.044172171503305435}, {'X': 0.579608678817749, 'Y': 0.5095400810241699, 'Z': -0.06741349399089813}, {'X': 0.5645344257354736, 'Y': 0.47267478704452515, 'Z': -0.0910705104470253}, {'X': 0.5452954173088074, 'Y': 0.44089600443840027, 'Z': -0.1071043536067009}]
[{'X': 0.5832857489585876, 'Y': 0.7544315457344055, 'Z': -6.664895045105368e-05}, {'X': 0.5320426821708679, 'Y': 0.7184517979621887, 'Z': 0.04039013385772705}, {'X': 0.506950855255127, 'Y': 0.6526832580566406, 'Z': 0.05796771124005318}, {'X': 0.4904816150665283, 'Y': 0.6092309355735779, 'Z': 0.06421332061290741}, {'X': 0.48109886050224304, 'Y': 0.5795300602912903, 'Z': 0.07063037902116776}, {'X': 0.5260892510414124, 'Y': 0.5750274062156677, 'Z': 0.04074173793196678}, {'X': 0.5138435363769531, 'Y': 0.48827749490737915, 'Z': 0.044624753296375275}, {'X': 0.5031377673149109, 'Y': 0.4328988194465637, 'Z': 0.041133638471364975}, {'X': 0.4955514073371887, 'Y': 0.3909713625907898, 'Z': 0.03601812198758125}, {'X': 0.5416114330291748, 'Y': 0.5807312726974487, 'Z': 0.015432700514793396}, {'X': 0.5424352288246155, 'Y': 0.4817866086959839, 'Z': 0.006974722724407911}, {'X': 0.540490448474884, 'Y': 0.42061424255371094, 'Z': -0.007847039960324764}, {'X': 0.5409328937530518, 'Y': 0.37664806842803955, 'Z': -0.01717378944158554}, {'X': 0.5576089024543762, 'Y': 0.5965156555175781, 'Z': -0.007426692172884941}, {'X': 0.5613728165626526, 'Y': 0.5039167404174805, 'Z': -0.015212233178317547}, {'X': 0.5577724575996399, 'Y': 0.44520479440689087, 'Z': -0.028446326032280922}, {'X': 0.5547458529472351, 'Y': 0.39984840154647827, 'Z': -0.0392119474709034}, {'X': 0.5730094313621521, 'Y': 0.6235404014587402, 'Z': -0.027700088918209076}, {'X': 0.5764247179031372, 'Y': 0.5614495277404785, 'Z': -0.03755965828895569}, {'X': 0.5732928514480591, 'Y': 0.5109575390815735, 'Z': -0.05668618902564049}, {'X': 0.5669607520103455, 'Y': 0.46606534719467163, 'Z': -0.07206037640571594}]
[{'X': 0.5985705852508545, 'Y': 0.7539820075035095, 'Z': -4.316966442274861e-05}, {'X': 0.5509833693504333, 'Y': 0.7630975246429443, 'Z': 0.026559555903077126}, {'X': 0.5171447992324829, 'Y': 0.7200457453727722, 'Z': 0.035432327538728714}, {'X': 0.4943501353263855, 'Y': 0.672364354133606, 'Z': 0.044082727283239365}, {'X': 0.4824977219104767, 'Y': 0.6322373151779175, 'Z': 0.0546223483979702}, {'X': 0.5246846675872803, 'Y': 0.6464041471481323, 'Z': -0.0027550251688808203}, {'X': 0.5044280886650085, 'Y': 0.6048601865768433, 'Z': 0.017577840015292168}, {'X': 0.5030930042266846, 'Y': 0.6162780523300171, 'Z': 0.037705034017562866}, {'X': 0.5035929083824158, 'Y': 0.6212587356567383, 'Z': 0.04012450575828552}, {'X': 0.5395527482032776, 'Y': 0.6172962784767151, 'Z': -0.009520060382783413}, {'X': 0.5199974775314331, 'Y': 0.5392618775367737, 'Z': 0.0008147129556164145}, {'X': 0.5100708603858948, 'Y': 0.5079408884048462, 'Z': 0.004206507932394743}, {'X': 0.5050541758537292, 'Y': 0.48037225008010864, 'Z': 0.0017367827240377665}, {'X': 0.5522053837776184, 'Y': 0.5986203551292419, 'Z': -0.008383993059396744}, {'X': 0.5332878232002258, 'Y': 0.518930196762085, 'Z': 0.005533306393772364}, {'X': 0.5242576599121094, 'Y': 0.4839795231819153, 'Z': 0.010512144304811954}, {'X': 0.5177167654037476, 'Y': 0.45403361320495605, 'Z': 0.012784075923264027}, {'X': 0.563377320766449, 'Y': 0.5937325954437256, 'Z': -0.005993019789457321}, {'X': 0.5522290468215942, 'Y': 0.5330082774162292, 'Z': 0.0023837557528167963}, {'X': 0.5442044734954834, 'Y': 0.502662181854248, 'Z': 0.0012033486273139715}, {'X': 0.5358613729476929, 'Y': 0.47617536783218384, 'Z': 0.0016193960327655077}]
[{'X': 0.6155658960342407, 'Y': 0.7319071292877197, 'Z': -9.415720705874264e-05}, {'X': 0.5498793125152588, 'Y': 0.723761260509491, 'Z': 0.01844078302383423}, {'X': 0.5054818391799927, 'Y': 0.663762629032135, 'Z': 0.052205268293619156}, {'X': 0.4843350946903229, 'Y': 0.6104667782783508, 'Z': 0.07337647676467896}, {'X': 0.4749046862125397, 'Y': 0.5845320224761963, 'Z': 0.09301292151212692}, {'X': 0.5336328744888306, 'Y': 0.5492970943450928, 'Z': 0.10516602545976639}, {'X': 0.5153864622116089, 'Y': 0.4613347053527832, 'Z': 0.1322890669107437}, {'X': 0.5001962184906006, 'Y': 0.4076477885246277, 'Z': 0.13296575844287872}, {'X': 0.4897003173828125, 'Y': 0.36829912662506104, 'Z': 0.13015645742416382}, {'X': 0.5570522546768188, 'Y': 0.5257376432418823, 'Z': 0.08811791986227036}, {'X': 0.5458025336265564, 'Y': 0.4393407702445984, 'Z': 0.1054205447435379}, {'X': 0.5376771688461304, 'Y': 0.40098148584365845, 'Z': 0.08490373194217682}, {'X': 0.53926020860672, 'Y': 0.38500842452049255, 'Z': 0.07092229276895523}, {'X': 0.5821911692619324, 'Y': 0.5153056979179382, 'Z': 0.06601367890834808}, {'X': 0.5730357766151428, 'Y': 0.42912614345550537, 'Z': 0.06780850142240524}, {'X': 0.5679941773414612, 'Y': 0.39955538511276245, 'Z': 0.031794652342796326}, {'X': 0.5717967748641968, 'Y': 0.3926781415939331, 'Z': 0.007444293703883886}, {'X': 0.6118378639221191, 'Y': 0.5159586668014526, 'Z': 0.043602168560028076}, {'X': 0.6072292327880859, 'Y': 0.44734805822372437, 'Z': 0.03823288902640343}, {'X': 0.6039774417877197, 'Y': 0.40986520051956177, 'Z': 0.015223649330437183}, {'X': 0.6065653562545776, 'Y': 0.3871654272079468, 'Z': -0.004606212489306927}]
[{'X': 0.6042265892028809, 'Y': 0.7266691327095032, 'Z': -5.838533616042696e-05}, {'X': 0.5423502326011658, 'Y': 0.7267864942550659, 'Z': 0.012632942758500576}, {'X': 0.5057078003883362, 'Y': 0.6621516942977905, 'Z': 0.04466327279806137}, {'X': 0.4894808828830719, 'Y': 0.6023630499839783, 'Z': 0.06515347957611084}, {'X': 0.47534725069999695, 'Y': 0.5715008974075317, 'Z': 0.08491332828998566}, {'X': 0.5317145586013794, 'Y': 0.5505207180976868, 'Z': 0.10600902885198593}, {'X': 0.5160725712776184, 'Y': 0.4715375006198883, 'Z': 0.13224318623542786}, {'X': 0.5052366256713867, 'Y': 0.4163593649864197, 'Z': 0.13528470695018768}, {'X': 0.49893859028816223, 'Y': 0.37020790576934814, 'Z': 0.13074730336666107}, {'X': 0.556360125541687, 'Y': 0.5275102853775024, 'Z': 0.08900013566017151}, {'X': 0.5457360148429871, 'Y': 0.44786036014556885, 'Z': 0.098934605717659}, {'X': 0.5375540852546692, 'Y': 0.40135613083839417, 'Z': 0.07647833228111267}, {'X': 0.5377837419509888, 'Y': 0.3686002492904663, 'Z': 0.062009431421756744}, {'X': 0.5837668776512146, 'Y': 0.5155307054519653, 'Z': 0.06643829494714737}, {'X': 0.5734840035438538, 'Y': 0.43109527230262756, 'Z': 0.06220537796616554}, {'X': 0.5693464875221252, 'Y': 0.3988924026489258, 'Z': 0.026598699390888214}, {'X': 0.5747992396354675, 'Y': 0.385730117559433, 'Z': 0.004574309103190899}, {'X': 0.615837812423706, 'Y': 0.5145266652107239, 'Z': 0.04211423546075821}, {'X': 0.6128047108650208, 'Y': 0.4428844451904297, 'Z': 0.030060753226280212}, {'X': 0.612826406955719, 'Y': 0.4001242518424988, 'Z': 0.004791256971657276}, {'X': 0.6185497045516968, 'Y': 0.373678982257843, 'Z': -0.014782107435166836}]
[{'X': 0.5995138883590698, 'Y': 0.7029341459274292, 'Z': -3.267959982622415e-05}, {'X': 0.5385968089103699, 'Y': 0.7138826847076416, 'Z': 0.014067072421312332}, {'X': 0.5050634741783142, 'Y': 0.6536145210266113, 'Z': 0.04734402522444725}, {'X': 0.49111342430114746, 'Y': 0.60036301612854, 'Z': 0.0716208964586258}, {'X': 0.4761679768562317, 'Y': 0.5849959254264832, 'Z': 0.09411846846342087}, {'X': 0.5355765223503113, 'Y': 0.5365509390830994, 'Z': 0.11087082326412201}, {'X': 0.5236708521842957, 'Y': 0.46338367462158203, 'Z': 0.13899821043014526}, {'X': 0.5171780586242676, 'Y': 0.40992283821105957, 'Z': 0.1473100334405899}, {'X': 0.5146072506904602, 'Y': 0.3670733571052551, 'Z': 0.14760740101337433}, {'X': 0.5619279742240906, 'Y': 0.5160275101661682, 'Z': 0.09717848896980286}, {'X': 0.5537485480308533, 'Y': 0.4432061016559601, 'Z': 0.10867907106876373}, {'X': 0.5508053302764893, 'Y': 0.3957024812698364, 'Z': 0.09213066101074219}, {'X': 0.5546573400497437, 'Y': 0.3666899800300598, 'Z': 0.08446461707353592}, {'X': 0.5894536972045898, 'Y': 0.5080683827400208, 'Z': 0.07734627276659012}, {'X': 0.581834077835083, 'Y': 0.4286659061908722, 'Z': 0.07459089159965515}, {'X': 0.5823834538459778, 'Y': 0.3956255316734314, 'Z': 0.04354899376630783}, {'X': 0.5908561944961548, 'Y': 0.38145917654037476, 'Z': 0.02518879994750023}, {'X': 0.620305597782135, 'Y': 0.5098820328712463, 'Z': 0.0564243383705616}, {'X': 0.6173522472381592, 'Y': 0.4463796615600586, 'Z': 0.047385018318891525}, {'X': 0.6182655692100525, 'Y': 0.4110351800918579, 'Z': 0.024926848709583282}, {'X': 0.6240576505661011, 'Y': 0.39093175530433655, 'Z': 0.009877619333565235}]
[{'X': 0.613386869430542, 'Y': 0.7390186786651611, 'Z': -8.645690832054242e-05}, {'X': 0.5467812418937683, 'Y': 0.7320062518119812, 'Z': 0.018429862335324287}, {'X': 0.5081380605697632, 'Y': 0.6741848587989807, 'Z': 0.04486716538667679}, {'X': 0.4889240562915802, 'Y': 0.6222173571586609, 'Z': 0.05945824459195137}, {'X': 0.474472314119339, 'Y': 0.5822007656097412, 'Z': 0.07319404184818268}, {'X': 0.5412317514419556, 'Y': 0.5648607611656189, 'Z': 0.08888553082942963}, {'X': 0.5263375639915466, 'Y': 0.47952693700790405, 'Z': 0.10325019806623459}, {'X': 0.5144115090370178, 'Y': 0.4268130958080292, 'Z': 0.0976419672369957}, {'X': 0.5076454281806946, 'Y': 0.38513845205307007, 'Z': 0.08836376667022705}, {'X': 0.5656444430351257, 'Y': 0.546571671962738, 'Z': 0.0713224783539772}, {'X': 0.550161600112915, 'Y': 0.46100664138793945, 'Z': 0.07930509746074677}, {'X': 0.5346347093582153, 'Y': 0.40223121643066406, 'Z': 0.05832035839557648}, {'X': 0.5270613431930542, 'Y': 0.35765111446380615, 'Z': 0.045057158917188644}, {'X': 0.5907810926437378, 'Y': 0.5382366180419922, 'Z': 0.04977668449282646}, {'X': 0.5775221586227417, 'Y': 0.45555147528648376, 'Z': 0.0518232062458992}, {'X': 0.5630667209625244, 'Y': 0.40544813871383667, 'Z': 0.024452155455946922}, {'X': 0.5557892322540283, 'Y': 0.371293306350708, 'Z': 0.004007892217487097}, {'X': 0.61794114112854, 'Y': 0.5410720705986023, 'Z': 0.02793576382100582}, {'X': 0.6112377047538757, 'Y': 0.47643864154815674, 'Z': 0.021808939054608345}, {'X': 0.6013755798339844, 'Y': 0.42878443002700806, 'Z': 0.0012398543767631054}, {'X': 0.5932930111885071, 'Y': 0.390805721282959, 'Z': -0.014386379159986973}]
[{'X': 0.610414981842041, 'Y': 0.7472152709960938, 'Z': -0.00012232494191266596}, {'X': 0.5458604693412781, 'Y': 0.7366591691970825, 'Z': 0.012835569679737091}, {'X': 0.5059852600097656, 'Y': 0.674641489982605, 'Z': 0.03318487107753754}, {'X': 0.4863508641719818, 'Y': 0.6216322183609009, 'Z': 0.044234078377485275}, {'X': 0.4746795892715454, 'Y': 0.5813801884651184, 'Z': 0.05681540071964264}, {'X': 0.5369635224342346, 'Y': 0.5643585324287415, 'Z': 0.06483470648527145}, {'X': 0.5237818360328674, 'Y': 0.47468680143356323, 'Z': 0.0728408694267273}, {'X': 0.5116685628890991, 'Y': 0.426455020904541, 'Z': 0.07262799143791199}, {'X': 0.5036028623580933, 'Y': 0.3940872848033905, 'Z': 0.0712498277425766}, {'X': 0.5635515451431274, 'Y': 0.548935055732727, 'Z': 0.04941830039024353}, {'X': 0.5487842559814453, 'Y': 0.4603511691093445, 'Z': 0.05024034157395363}, {'X': 0.5311216711997986, 'Y': 0.4068148136138916, 'Z': 0.03308264538645744}, {'X': 0.5204474925994873, 'Y': 0.37176012992858887, 'Z': 0.02514645829796791}, {'X': 0.5921818017959595, 'Y': 0.5471137762069702, 'Z': 0.02972537651658058}, {'X': 0.5761714577674866, 'Y': 0.46162697672843933, 'Z': 0.022549215704202652}, {'X': 0.5594590902328491, 'Y': 0.4240187406539917, 'Z': -0.002587065100669861}, {'X': 0.5500254034996033, 'Y': 0.4063203036785126, 'Z': -0.017762627452611923}, {'X': 0.6221347451210022, 'Y': 0.5589823126792908, 'Z': 0.01035140547901392}, {'X': 0.6090700030326843, 'Y': 0.4997045397758484, 'Z': -0.005082592833787203}, {'X': 0.5938898921012878, 'Y': 0.4703727960586548, 'Z': -0.02688608691096306}, {'X': 0.5804972648620605, 'Y': 0.4530467689037323, 'Z': -0.0417679101228714}]
