[{'X': 0.7149795293807983, 'Y': 0.827151894569397, 'Z': -3.4452881664037704e-05}, {'X': 0.6652463674545288, 'Y': 0.8027662634849548, 'Z': -0.029015744104981422}, {'X': 0.6357583999633789, 'Y': 0.7322486639022827, 'Z': -0.04605033993721008}, {'X': 0.6210107207298279, 'Y': 0.6627594828605652, 'Z': -0.06548058241605759}, {'X': 0.5978689789772034, 'Y': 0.6063923239707947, 'Z': -0.08969345688819885}, {'X': 0.6680288314819336, 'Y': 0.618385910987854, 'Z': 0.0005318695912137628}, {'X': 0.6585139632225037, 'Y': 0.5264236330986023, 'Z': -0.015913136303424835}, {'X': 0.6520763635635376, 'Y': 0.4689015746116638, 'Z': -0.036734625697135925}, {'X': 0.6466324925422668, 'Y': 0.4172245264053345, 'Z': -0.05264808610081673}, {'X': 0.6993009448051453, 'Y': 0.6103736758232117, 'Z': -0.0029168010223656893}, {'X': 0.6968152523040771, 'Y': 0.5107182860374451, 'Z': -0.014987487345933914}, {'X': 0.6944149136543274, 'Y': 0.4466250538825989, 'Z': -0.04050830379128456}, {'X': 0.693235456943512, 'Y': 0.3912687301635742, 'Z': -0.060909636318683624}, {'X': 0.7298908233642578, 'Y': 0.6221672892570496, 'Z': -0.012258395552635193}, {'X': 0.730201244354248, 'Y': 0.5246344804763794, 'Z': -0.020711099728941917}, {'X': 0.7286756038665771, 'Y': 0.46345388889312744, 'Z': -0.0438382588326931}, {'X': 0.7264240384101868, 'Y': 0.4093626141548157, 'Z': -0.061789900064468384}, {'X': 0.7614439129829407, 'Y': 0.6491110920906067, 'Z': -0.02447725646197796}, {'X': 0.7683974504470825, 'Y': 0.5722577571868896, 'Z': -0.035123299807310104}, {'X': 0.7686059474945068, 'Y': 0.5238847732543945, 'Z': -0.04967479035258293}, {'X': 0.7661669254302979, 'Y': 0.4803310036659241, 'Z': -0.0628504753112793}]
[{'X': 0.7242621779441833, 'Y': 0.8017714023590088, 'Z': -2.1492391169886105e-05}, {'X': 0.6677954792976379, 'Y': 0.7571057081222534, 'Z': 0.004632463678717613}, {'X': 0.6441432237625122, 'Y': 0.6899803280830383, 'Z': 0.025466708466410637}, {'X': 0.6409109234809875, 'Y': 0.6192654967308044, 'Z': 0.033963240683078766}, {'X': 0.6392885446548462, 'Y': 0.5613627433776855, 'Z': 0.0408494807779789}, {'X': 0.6660491824150085, 'Y': 0.6704689860343933, 'Z': 0.11497822403907776}, {'X': 0.6580811738967896, 'Y': 0.6104466915130615, 'Z': 0.1408485770225525}, {'X': 0.6529584527015686, 'Y': 0.5706722140312195, 'Z': 0.1441936045885086}, {'X': 0.6470571160316467, 'Y': 0.5366048216819763, 'Z': 0.14203910529613495}, {'X': 0.6918649077415466, 'Y': 0.6610925793647766, 'Z': 0.10962782055139542}, {'X': 0.6840226650238037, 'Y': 0.5987366437911987, 'Z': 0.13390913605690002}, {'X': 0.6770683526992798, 'Y': 0.5574321150779724, 'Z': 0.11736874282360077}, {'X': 0.6700679063796997, 'Y': 0.5297335982322693, 'Z': 0.1069381833076477}, {'X': 0.7157116532325745, 'Y': 0.6568200588226318, 'Z': 0.09645594656467438}, {'X': 0.7104763984680176, 'Y': 0.5908867120742798, 'Z': 0.10663094371557236}, {'X': 0.6982546448707581, 'Y': 0.5514413118362427, 'Z': 0.08200410008430481}, {'X': 0.6843748092651367, 'Y': 0.5267516374588013, 'Z': 0.0635446310043335}, {'X': 0.7385789155960083, 'Y': 0.6561746597290039, 'Z': 0.08177986741065979}, {'X': 0.7346054315567017, 'Y': 0.6048110723495483, 'Z': 0.08344580978155136}, {'X': 0.7252604961395264, 'Y': 0.5752214193344116, 'Z': 0.06799625605344772}, {'X': 0.7108280062675476, 'Y': 0.5539746284484863, 'Z': 0.05619051307439804}]
[{'X': 0.7131279706954956, 'Y': 0.8114584684371948, 'Z': -4.681018981500529e-05}, {'X': 0.6640592217445374, 'Y': 0.7706219553947449, 'Z': -0.0031940978951752186}, {'X': 0.6416759490966797, 'Y': 0.6917093396186829, 'Z': 0.008365034125745296}, {'X': 0.6414496302604675, 'Y': 0.6121125817298889, 'Z': 0.009643991477787495}, {'X': 0.6458255052566528, 'Y': 0.5550691485404968, 'Z': 0.010668682865798473}, {'X': 0.6667997241020203, 'Y': 0.6565636992454529, 'Z': 0.08661267161369324}, {'X': 0.6606681942939758, 'Y': 0.5933992862701416, 'Z': 0.09614267200231552}, {'X': 0.6564511656761169, 'Y': 0.5581194162368774, 'Z': 0.08910314738750458}, {'X': 0.6535510420799255, 'Y': 0.53282231092453, 'Z': 0.08078017830848694}, {'X': 0.6921988129615784, 'Y': 0.6512885093688965, 'Z': 0.0812823474407196}, {'X': 0.6862476468086243, 'Y': 0.587257444858551, 'Z': 0.09274563938379288}, {'X': 0.6776738166809082, 'Y': 0.549452543258667, 'Z': 0.0748237743973732}, {'X': 0.6714437007904053, 'Y': 0.524664044380188, 'Z': 0.06317746639251709}, {'X': 0.7158390879631042, 'Y': 0.6544874310493469, 'Z': 0.06850804388523102}, {'X': 0.7132840156555176, 'Y': 0.5874061584472656, 'Z': 0.0690726563334465}, {'X': 0.7009317278862, 'Y': 0.5539950728416443, 'Z': 0.04400602728128433}, {'X': 0.6887648701667786, 'Y': 0.5331504344940186, 'Z': 0.027209701016545296}, {'X': 0.7391539812088013, 'Y': 0.6649419665336609, 'Z': 0.05374788120388985}, {'X': 0.7381771802902222, 'Y': 0.61014723777771, 'Z': 0.04921884089708328}, {'X': 0.7279115915298462, 'Y': 0.5823729038238525, 'Z': 0.034923020750284195}, {'X': 0.7146947383880615, 'Y': 0.5627689957618713, 'Z': 0.02462150529026985}]
[{'X': 0.7246485352516174, 'Y': 0.8485852479934692, 'Z': -5.889252861379646e-05}, {'X': 0.6755473017692566, 'Y': 0.7884161472320557, 'Z': -0.010411730036139488}, {'X': 0.6558815240859985, 'Y': 0.6972854733467102, 'Z': 0.0007401863113045692}, {'X': 0.6536039710044861, 'Y': 0.6133880019187927, 'Z': 0.004649502690881491}, {'X': 0.6556348204612732, 'Y': 0.5498223304748535, 'Z': 0.0101742222905159}, {'X': 0.6714485883712769, 'Y': 0.647294819355011, 'Z': 0.08950559049844742}, {'X': 0.6608354449272156, 'Y': 0.5830156803131104, 'Z': 0.1002049371600151}, {'X': 0.6569886207580566, 'Y': 0.5525903701782227, 'Z': 0.09251429885625839}, {'X': 0.6539912819862366, 'Y': 0.5330883264541626, 'Z': 0.08585259318351746}, {'X': 0.6938363313674927, 'Y': 0.645003080368042, 'Z': 0.09129340201616287}, {'X': 0.6825456023216248, 'Y': 0.5810053944587708, 'Z': 0.11209654808044434}, {'X': 0.6737971305847168, 'Y': 0.5467493534088135, 'Z': 0.10328061133623123}, {'X': 0.6672641634941101, 'Y': 0.5252518653869629, 'Z': 0.09822322428226471}, {'X': 0.7135084271430969, 'Y': 0.6516360640525818, 'Z': 0.08470691740512848}, {'X': 0.7038561701774597, 'Y': 0.58786940574646, 'Z': 0.09756124764680862}, {'X': 0.6920041441917419, 'Y': 0.5502977967262268, 'Z': 0.08623359352350235}, {'X': 0.682096004486084, 'Y': 0.5251849889755249, 'Z': 0.07895808666944504}, {'X': 0.7313469052314758, 'Y': 0.667890191078186, 'Z': 0.07399379462003708}, {'X': 0.7216649055480957, 'Y': 0.6177196502685547, 'Z': 0.08300768584012985}, {'X': 0.7110174894332886, 'Y': 0.5844666361808777, 'Z': 0.08176620304584503}, {'X': 0.69991135597229, 'Y': 0.5568795204162598, 'Z': 0.07995954155921936}]
[{'X': 0.7257425785064697, 'Y': 0.8367255330085754, 'Z': -4.7105266276048496e-05}, {'X': 0.6667218208312988, 'Y': 0.779423713684082, 'Z': 0.0006488506915047765}, {'X': 0.6457253098487854, 'Y': 0.6964519023895264, 'Z': 0.020535679534077644}, {'X': 0.6478158831596375, 'Y': 0.6159302592277527, 'Z': 0.030661342665553093}, {'X': 0.6568751335144043, 'Y': 0.5599682927131653, 'Z': 0.03937806561589241}, {'X': 0.672936201095581, 'Y': 0.6675326824188232, 'Z': 0.10534898936748505}, {'X': 0.6635866165161133, 'Y': 0.5986908674240112, 'Z': 0.12190558016300201}, {'X': 0.6578523516654968, 'Y': 0.5605411529541016, 'Z': 0.1211850643157959}, {'X': 0.6522393226623535, 'Y': 0.5269821286201477, 'Z': 0.1210499182343483}, {'X': 0.6984554529190063, 'Y': 0.6610827445983887, 'Z': 0.10205889493227005}, {'X': 0.6889780759811401, 'Y': 0.591984748840332, 'Z': 0.12311191111803055}, {'X': 0.6788058280944824, 'Y': 0.5505111217498779, 'Z': 0.11122558265924454}, {'X': 0.6691341996192932, 'Y': 0.5198382139205933, 'Z': 0.10517100244760513}, {'X': 0.7222301959991455, 'Y': 0.6623662710189819, 'Z': 0.09060626477003098}, {'X': 0.7160621881484985, 'Y': 0.5946962237358093, 'Z': 0.10022301971912384}, {'X': 0.7008873224258423, 'Y': 0.554696798324585, 'Z': 0.08150191605091095}, {'X': 0.6855905055999756, 'Y': 0.5250954031944275, 'Z': 0.06945545971393585}, {'X': 0.7450218796730042, 'Y': 0.6700449585914612, 'Z': 0.07696954160928726}, {'X': 0.7385955452919006, 'Y': 0.6153746247291565, 'Z': 0.07858289033174515}, {'X': 0.7267640829086304, 'Y': 0.5852146148681641, 'Z': 0.06856412440538406}, {'X': 0.7120385766029358, 'Y': 0.5594943165779114, 'Z': 0.062273602932691574}]
[{'X': 0.7279085516929626, 'Y': 0.8475875854492188, 'Z': -4.419957986101508e-05}, {'X': 0.667470395565033, 'Y': 0.7814675569534302, 'Z': -0.00457852752879262}, {'X': 0.6490060091018677, 'Y': 0.6888787150382996, 'Z': 0.012582298368215561}, {'X': 0.6568362712860107, 'Y': 0.6037877202033997, 'Z': 0.02174968644976616}, {'X': 0.6651279330253601, 'Y': 0.5451973080635071, 'Z': 0.0322696752846241}, {'X': 0.668226420879364, 'Y': 0.6607867479324341, 'Z': 0.09775151312351227}, {'X': 0.6603000164031982, 'Y': 0.5862945318222046, 'Z': 0.11431935429573059}, {'X': 0.6552002429962158, 'Y': 0.545693039894104, 'Z': 0.11451057344675064}, {'X': 0.6515965461730957, 'Y': 0.5118439197540283, 'Z': 0.11307459324598312}, {'X': 0.6943955421447754, 'Y': 0.6559575200080872, 'Z': 0.09798703342676163}, {'X': 0.6851917505264282, 'Y': 0.5829530954360962, 'Z': 0.12087292224168777}, {'X': 0.6754333972930908, 'Y': 0.5425480008125305, 'Z': 0.11123569309711456}, {'X': 0.667199432849884, 'Y': 0.510709285736084, 'Z': 0.10490665584802628}, {'X': 0.7197728157043457, 'Y': 0.6593126654624939, 'Z': 0.08857282251119614}, {'X': 0.7131602168083191, 'Y': 0.5872464179992676, 'Z': 0.10096355527639389}, {'X': 0.6988932490348816, 'Y': 0.5460895895957947, 'Z': 0.08557900041341782}, {'X': 0.6858745813369751, 'Y': 0.5155857801437378, 'Z': 0.07371705025434494}, {'X': 0.7460489869117737, 'Y': 0.6668694615364075, 'Z': 0.07612903416156769}, {'X': 0.7379104495048523, 'Y': 0.6127513647079468, 'Z': 0.08252531290054321}, {'X': 0.7259237766265869, 'Y': 0.5815241932868958, 'Z': 0.07454842329025269}, {'X': 0.7126629948616028, 'Y': 0.5516366362571716, 'Z': 0.06784020364284515}]
[{'X': 0.7141317129135132, 'Y': 0.8186565637588501, 'Z': -3.5125816793879494e-05}, {'X': 0.665528416633606, 'Y': 0.780285656452179, 'Z': -0.006081117782741785}, {'X': 0.6459012031555176, 'Y': 0.6961029171943665, 'Z': 0.005021542776376009}, {'X': 0.6508369445800781, 'Y': 0.6123958826065063, 'Z': 0.008745594881474972}, {'X': 0.6617848873138428, 'Y': 0.555300235748291, 'Z': 0.013152551837265491}, {'X': 0.6649116277694702, 'Y': 0.6505810022354126, 'Z': 0.0742504671216011}, {'X': 0.6558471918106079, 'Y': 0.5790895223617554, 'Z': 0.08486423641443253}, {'X': 0.651799738407135, 'Y': 0.5405829548835754, 'Z': 0.08431123942136765}, {'X': 0.6491091251373291, 'Y': 0.5065670013427734, 'Z': 0.08173270523548126}, {'X': 0.6889282464981079, 'Y': 0.6404485106468201, 'Z': 0.07114952802658081}, {'X': 0.6811590790748596, 'Y': 0.5739156007766724, 'Z': 0.083539679646492}, {'X': 0.6725205779075623, 'Y': 0.5345525741577148, 'Z': 0.07236019521951675}, {'X': 0.6649689078330994, 'Y': 0.5005552172660828, 'Z': 0.06468956917524338}, {'X': 0.7129414677619934, 'Y': 0.6417014002799988, 'Z': 0.06049426645040512}, {'X': 0.7085633873939514, 'Y': 0.5750028491020203, 'Z': 0.06370162218809128}, {'X': 0.6952140927314758, 'Y': 0.5386004447937012, 'Z': 0.04545408859848976}, {'X': 0.6826459169387817, 'Y': 0.5074918270111084, 'Z': 0.03191229701042175}, {'X': 0.7380342483520508, 'Y': 0.6509699821472168, 'Z': 0.046822983771562576}, {'X': 0.7319221496582031, 'Y': 0.599902868270874, 'Z': 0.04035932198166847}, {'X': 0.7205444574356079, 'Y': 0.5714499950408936, 'Z': 0.026809442788362503}, {'X': 0.70685875415802, 'Y': 0.5436236262321472, 'Z': 0.016144828870892525}]
[{'X': 0.7181033492088318, 'Y': 0.844205379486084, 'Z': -5.333323133527301e-05}, {'X': 0.6652891039848328, 'Y': 0.791338324546814, 'Z': 8.094745862763375e-05}, {'X': 0.6466720700263977, 'Y': 0.6987234354019165, 'Z': 0.01648843288421631}, {'X': 0.6552690267562866, 'Y': 0.6172020435333252, 'Z': 0.02649691142141819}, {'X': 0.6700873374938965, 'Y': 0.5649972558021545, 'Z': 0.03778298571705818}, {'X': 0.6614149808883667, 'Y': 0.6462447643280029, 'Z': 0.07825417071580887}, {'X': 0.6536180973052979, 'Y': 0.568364679813385, 'Z': 0.08796361833810806}, {'X': 0.6511110067367554, 'Y': 0.5281633138656616, 'Z': 0.08589775860309601}, {'X': 0.6491135358810425, 'Y': 0.4963236153125763, 'Z': 0.08311286568641663}, {'X': 0.6872844099998474, 'Y': 0.6373702883720398, 'Z': 0.07414277642965317}, {'X': 0.6790571808815002, 'Y': 0.5612818002700806, 'Z': 0.08828713744878769}, {'X': 0.6712674498558044, 'Y': 0.5210925936698914, 'Z': 0.08032958954572678}, {'X': 0.6638745665550232, 'Y': 0.4921928346157074, 'Z': 0.07553604245185852}, {'X': 0.7117692828178406, 'Y': 0.6417443752288818, 'Z': 0.06260831654071808}, {'X': 0.7053826451301575, 'Y': 0.569242537021637, 'Z': 0.07021952420473099}, {'X': 0.6938820481300354, 'Y': 0.528276801109314, 'Z': 0.0581824854016304}, {'X': 0.683355450630188, 'Y': 0.49590182304382324, 'Z': 0.048605434596538544}, {'X': 0.7376993298530579, 'Y': 0.6561889052391052, 'Z': 0.04793611541390419}, {'X': 0.7274868488311768, 'Y': 0.6034217476844788, 'Z': 0.04774416610598564}, {'X': 0.7167691588401794, 'Y': 0.5682767033576965, 'Z': 0.039119139313697815}, {'X': 0.7049286365509033, 'Y': 0.5336942076683044, 'Z': 0.031679362058639526}]
[{'X': 0.7192414402961731, 'Y': 0.8044036626815796, 'Z': -2.492923340469133e-05}, {'X': 0.6714572906494141, 'Y': 0.7721813917160034, 'Z': -0.004301019478589296}, {'X': 0.6483955383300781, 'Y': 0.6891225576400757, 'Z': 0.008320859633386135}, {'X': 0.6562575697898865, 'Y': 0.6106047630310059, 'Z': 0.017000436782836914}, {'X': 0.6731248497962952, 'Y': 0.5619211196899414, 'Z': 0.030604301020503044}, {'X': 0.6600786447525024, 'Y': 0.6251835227012634, 'Z': 0.06577800214290619}, {'X': 0.6491070985794067, 'Y': 0.5563635230064392, 'Z': 0.06994904577732086}, {'X': 0.6467481851577759, 'Y': 0.5203567147254944, 'Z': 0.06454493850469589}, {'X': 0.6461972594261169, 'Y': 0.49180731177330017, 'Z': 0.05799265578389168}, {'X': 0.6838237643241882, 'Y': 0.6116089224815369, 'Z': 0.061015158891677856}, {'X': 0.6755239963531494, 'Y': 0.5419752597808838, 'Z': 0.07009635865688324}, {'X': 0.6687790155410767, 'Y': 0.5055464506149292, 'Z': 0.06075233593583107}, {'X': 0.6634575128555298, 'Y': 0.4824552536010742, 'Z': 0.05392942950129509}, {'X': 0.7069750428199768, 'Y': 0.6150299906730652, 'Z': 0.04912571609020233}, {'X': 0.7016221880912781, 'Y': 0.5498583316802979, 'Z': 0.0525704063475132}, {'X': 0.6913880109786987, 'Y': 0.5167810916900635, 'Z': 0.0403987392783165}, {'X': 0.6824609637260437, 'Y': 0.49146491289138794, 'Z': 0.03152140602469444}, {'X': 0.7322345972061157, 'Y': 0.6316953301429749, 'Z': 0.032727062702178955}, {'X': 0.7231816053390503, 'Y': 0.5886586308479309, 'Z': 0.029510188847780228}, {'X': 0.713214099407196, 'Y': 0.5594835877418518, 'Z': 0.019851844757795334}, {'X': 0.7022793292999268, 'Y': 0.5302103757858276, 'Z': 0.012111163698136806}]
[{'X': 0.7161899209022522, 'Y': 0.8442147970199585, 'Z': -3.9565802580909804e-05}, {'X': 0.6675395369529724, 'Y': 0.7915714383125305, 'Z': -0.005754194222390652}, {'X': 0.6484391093254089, 'Y': 0.6936631798744202, 'Z': 0.004437627736479044}, {'X': 0.6628050804138184, 'Y': 0.6076102256774902, 'Z': 0.009612437337636948}, {'X': 0.6813480257987976, 'Y': 0.560468316078186, 'Z': 0.014343873597681522}, {'X': 0.6618422269821167, 'Y': 0.633193850517273, 'Z': 0.06382722407579422}, {'X': 0.6555861234664917, 'Y': 0.5552842617034912, 'Z': 0.06733722984790802}, {'X': 0.6540901064872742, 'Y': 0.5140761137008667, 'Z': 0.06270161271095276}, {'X': 0.6522966623306274, 'Y': 0.48318731784820557, 'Z': 0.057147979736328125}, {'X': 0.690048336982727, 'Y': 0.6271792650222778, 'Z': 0.05847413092851639}, {'X': 0.6823866963386536, 'Y': 0.548279881477356, 'Z': 0.06705468147993088}, {'X': 0.6748388409614563, 'Y': 0.5023513436317444, 'Z': 0.05909954756498337}, {'X': 0.6685884594917297, 'Y': 0.47245752811431885, 'Z': 0.054771240800619125}, {'X': 0.7159767746925354, 'Y': 0.6369454860687256, 'Z': 0.046088218688964844}, {'X': 0.7110878229141235, 'Y': 0.5624240040779114, 'Z': 0.049178700894117355}, {'X': 0.6994306445121765, 'Y': 0.5217159390449524, 'Z': 0.03161502256989479}, {'X': 0.6905667185783386, 'Y': 0.4951258897781372, 'Z': 0.020977584645152092}, {'X': 0.7418684959411621, 'Y': 0.6604933738708496, 'Z': 0.03026646003127098}, {'X': 0.7339781522750854, 'Y': 0.6085810661315918, 'Z': 0.026050586253404617}, {'X': 0.7222826480865479, 'Y': 0.5737130045890808, 'Z': 0.014183440245687962}, {'X': 0.7113589644432068, 'Y': 0.5432900786399841, 'Z': 0.006115678697824478}]
[{'X': 0.7151789665222168, 'Y': 0.8338499665260315, 'Z': -6.41595761408098e-05}, {'X': 0.670081615447998, 'Y': 0.7952250242233276, 'Z': -0.008159487508237362}, {'X': 0.6468700766563416, 'Y': 0.7030243277549744, 'Z': 0.0008634404512122273}, {'X': 0.6609669327735901, 'Y': 0.617752730846405, 'Z': 0.006904725916683674}, {'X': 0.6838980913162231, 'Y': 0.5722070932388306, 'Z': 0.01425093412399292}, {'X': 0.663801372051239, 'Y': 0.6399164795875549, 'Z': 0.05273211747407913}, {'X': 0.6559523344039917, 'Y': 0.5612761974334717, 'Z': 0.04991251230239868}, {'X': 0.6538456678390503, 'Y': 0.5174987316131592, 'Z': 0.043200038373470306}, {'X': 0.6532579660415649, 'Y': 0.47973179817199707, 'Z': 0.03772595897316933}, {'X': 0.6901883482933044, 'Y': 0.625775158405304, 'Z': 0.04701729118824005}, {'X': 0.6789432168006897, 'Y': 0.5468366146087646, 'Z': 0.048983134329319}, {'X': 0.6723887324333191, 'Y': 0.4936736822128296, 'Z': 0.038776934146881104}, {'X': 0.6686062216758728, 'Y': 0.45179396867752075, 'Z': 0.03321930021047592}, {'X': 0.715727686882019, 'Y': 0.6290550231933594, 'Z': 0.03428879752755165}, {'X': 0.7058071494102478, 'Y': 0.5513123273849487, 'Z': 0.034854382276535034}, {'X': 0.6940716505050659, 'Y': 0.5048880577087402, 'Z': 0.01606363244354725}, {'X': 0.6863045692443848, 'Y': 0.46896225214004517, 'Z': 0.003736690850928426}, {'X': 0.7424999475479126, 'Y': 0.6499674320220947, 'Z': 0.01854373887181282}, {'X': 0.7313260436058044, 'Y': 0.5961160063743591, 'Z': 0.010965143330395222}, {'X': 0.7197514772415161, 'Y': 0.5562881827354431, 'Z': -0.002086230320855975}, {'X': 0.7102062106132507, 'Y': 0.5194121599197388, 'Z': -0.011481646448373795}]
[{'X': 0.7131044864654541, 'Y': 0.8325921893119812, 'Z': -4.951398295816034e-05}, {'X': 0.6689884662628174, 'Y': 0.7886455655097961, 'Z': -0.006270715966820717}, {'X': 0.6481649875640869, 'Y': 0.6994314193725586, 'Z': 0.00371861201710999}, {'X': 0.663216233253479, 'Y': 0.6197354197502136, 'Z': 0.011332179419696331}, {'X': 0.687328577041626, 'Y': 0.5803648829460144, 'Z': 0.020119715481996536}, {'X': 0.6634210348129272, 'Y': 0.6351444125175476, 'Z': 0.055664706975221634}, {'X': 0.6567491888999939, 'Y': 0.5555537939071655, 'Z': 0.053417183458805084}, {'X': 0.6557033658027649, 'Y': 0.5090068578720093, 'Z': 0.047222670167684555}, {'X': 0.6565496325492859, 'Y': 0.47000184655189514, 'Z': 0.04297053813934326}, {'X': 0.6891458034515381, 'Y': 0.6227905750274658, 'Z': 0.048998355865478516}, {'X': 0.6791638135910034, 'Y': 0.54107266664505, 'Z': 0.051868315786123276}, {'X': 0.6736243367195129, 'Y': 0.4842230975627899, 'Z': 0.04365546628832817}, {'X': 0.6706885099411011, 'Y': 0.4407714009284973, 'Z': 0.04016540199518204}, {'X': 0.7142155766487122, 'Y': 0.626541256904602, 'Z': 0.03554046154022217}, {'X': 0.7058579325675964, 'Y': 0.547294020652771, 'Z': 0.037325359880924225}, {'X': 0.6947980523109436, 'Y': 0.49733591079711914, 'Z': 0.021397454664111137}, {'X': 0.6878578066825867, 'Y': 0.4612863063812256, 'Z': 0.012326034717261791}, {'X': 0.7395440340042114, 'Y': 0.6471609473228455, 'Z': 0.01873784512281418}, {'X': 0.7304520010948181, 'Y': 0.5908030867576599, 'Z': 0.013569841161370277}, {'X': 0.7194045186042786, 'Y': 0.5488093495368958, 'Z': 0.0032256152480840683}, {'X': 0.7102503776550293, 'Y': 0.5132409334182739, 'Z': -0.0034570868592709303}]
[{'X': 0.7189610004425049, 'Y': 0.8510020971298218, 'Z': -6.376689270837232e-05}, {'X': 0.6744396686553955, 'Y': 0.8009321689605713, 'Z': -0.000963892147410661}, {'X': 0.6506379246711731, 'Y': 0.7045558094978333, 'Z': 0.0071532828733325005}, {'X': 0.6675521731376648, 'Y': 0.6208966970443726, 'Z': 0.011756815016269684}, {'X': 0.6939350366592407, 'Y': 0.5876914858818054, 'Z': 0.017128780484199524}, {'X': 0.666584312915802, 'Y': 0.6265758275985718, 'Z': 0.0499616302549839}, {'X': 0.659554660320282, 'Y': 0.540183961391449, 'Z': 0.04927468299865723}, {'X': 0.6574480533599854, 'Y': 0.4924272894859314, 'Z': 0.046089328825473785}, {'X': 0.6565605998039246, 'Y': 0.45474278926849365, 'Z': 0.04183414205908775}, {'X': 0.6938597559928894, 'Y': 0.6148781776428223, 'Z': 0.03907616063952446}, {'X': 0.6830869317054749, 'Y': 0.5215482115745544, 'Z': 0.04327833652496338}, {'X': 0.6769685745239258, 'Y': 0.4663792848587036, 'Z': 0.04251422733068466}, {'X': 0.6730390787124634, 'Y': 0.4267609715461731, 'Z': 0.04517507553100586}, {'X': 0.7182665467262268, 'Y': 0.6215819716453552, 'Z': 0.022854797542095184}, {'X': 0.7099412083625793, 'Y': 0.5338047742843628, 'Z': 0.0248112753033638}, {'X': 0.6989794969558716, 'Y': 0.48242518305778503, 'Z': 0.01529630646109581}, {'X': 0.6914983987808228, 'Y': 0.44546350836753845, 'Z': 0.011205787770450115}, {'X': 0.7435359358787537, 'Y': 0.6472469568252563, 'Z': 0.0034858041908591986}, {'X': 0.7334299087524414, 'Y': 0.5857632160186768, 'Z': -0.0025860536843538284}, {'X': 0.7213912606239319, 'Y': 0.5448483824729919, 'Z': -0.012088974937796593}, {'X': 0.7111827731132507, 'Y': 0.5113067626953125, 'Z': -0.016717422753572464}]
[{'X': 0.7160866260528564, 'Y': 0.8265243172645569, 'Z': -7.702990114921704e-05}, {'X': 0.6741163730621338, 'Y': 0.7901137471199036, 'Z': -0.010887610726058483}, {'X': 0.651221752166748, 'Y': 0.701755702495575, 'Z': -0.006839362904429436}, {'X': 0.6692299246788025, 'Y': 0.6224611401557922, 'Z': -0.004236908163875341}, {'X': 0.6980278491973877, 'Y': 0.587929904460907, 'Z': 0.00207040598616004}, {'X': 0.6671762466430664, 'Y': 0.6218997836112976, 'Z': 0.03709138184785843}, {'X': 0.6606342196464539, 'Y': 0.5396494269371033, 'Z': 0.03523828834295273}, {'X': 0.6583449244499207, 'Y': 0.49253591895103455, 'Z': 0.030921177938580513}, {'X': 0.657829999923706, 'Y': 0.45327028632164, 'Z': 0.025663897395133972}, {'X': 0.6927340626716614, 'Y': 0.6076059341430664, 'Z': 0.029742615297436714}, {'X': 0.6848634481430054, 'Y': 0.5215840339660645, 'Z': 0.034001413732767105}, {'X': 0.6806212067604065, 'Y': 0.46335726976394653, 'Z': 0.026983097195625305}, {'X': 0.6788899302482605, 'Y': 0.4201502799987793, 'Z': 0.02214151807129383}, {'X': 0.7163853049278259, 'Y': 0.6129280924797058, 'Z': 0.01700509712100029}, {'X': 0.7115932703018188, 'Y': 0.5316218137741089, 'Z': 0.0180100928992033}, {'X': 0.7035183310508728, 'Y': 0.4770562946796417, 'Z': 0.0016333434032276273}, {'X': 0.6987242102622986, 'Y': 0.4358404576778412, 'Z': -0.010049362666904926}, {'X': 0.7410013675689697, 'Y': 0.6375107169151306, 'Z': 1.7698448573355563e-05}, {'X': 0.7342858910560608, 'Y': 0.5769588947296143, 'Z': -0.008164823055267334}, {'X': 0.7259350419044495, 'Y': 0.5319753289222717, 'Z': -0.022622080519795418}, {'X': 0.718630313873291, 'Y': 0.4938448965549469, 'Z': -0.03375666216015816}]
