[{'X': 0.7251929640769958, 'Y': 0.7611322999000549, 'Z': -0.00010861279588425532}, {'X': 0.6512047648429871, 'Y': 0.7446615695953369, 'Z': 0.012828118167817593}, {'X': 0.5961275100708008, 'Y': 0.667336642742157, 'Z': 0.022719239816069603}, {'X': 0.5646671652793884, 'Y': 0.6016356945037842, 'Z': 0.024388762190937996}, {'X': 0.5425518751144409, 'Y': 0.567095935344696, 'Z': 0.026929035782814026}, {'X': 0.6283578872680664, 'Y': 0.5017974972724915, 'Z': 0.041244618594646454}, {'X': 0.6086558103561401, 'Y': 0.39433836936950684, 'Z': 0.036904651671648026}, {'X': 0.5973679423332214, 'Y': 0.3252936899662018, 'Z': 0.028220053762197495}, {'X': 0.5880074501037598, 'Y': 0.26566269993782043, 'Z': 0.01825449801981449}, {'X': 0.6625818014144897, 'Y': 0.4797077178955078, 'Z': 0.020372731611132622}, {'X': 0.6381123661994934, 'Y': 0.3633654713630676, 'Z': 0.023576024919748306}, {'X': 0.6204777359962463, 'Y': 0.288070946931839, 'Z': 0.009096942842006683}, {'X': 0.6069632172584534, 'Y': 0.2300141453742981, 'Z': -0.001849146792665124}, {'X': 0.7012149691581726, 'Y': 0.4805777072906494, 'Z': -0.002717031631618738}, {'X': 0.6800901293754578, 'Y': 0.3646338880062103, 'Z': -0.003399511566385627}, {'X': 0.6620041131973267, 'Y': 0.29423317313194275, 'Z': -0.021829362958669662}, {'X': 0.6448574662208557, 'Y': 0.2369263768196106, 'Z': -0.03368906304240227}, {'X': 0.7441439032554626, 'Y': 0.5030391216278076, 'Z': -0.02533157728612423}, {'X': 0.7341352105140686, 'Y': 0.4091358780860901, 'Z': -0.03360743075609207}, {'X': 0.7237815856933594, 'Y': 0.34844261407852173, 'Z': -0.04731020703911781}, {'X': 0.7083610892295837, 'Y': 0.29279983043670654, 'Z': -0.059114739298820496}]
[{'X': 0.7166368365287781, 'Y': 0.7550137042999268, 'Z': -0.00010164661944145337}, {'X': 0.6552841663360596, 'Y': 0.7292060852050781, 'Z': 0.005944828037172556}, {'X': 0.6066997051239014, 'Y': 0.6472292542457581, 'Z': 0.012821183539927006}, {'X': 0.5736982226371765, 'Y': 0.5947369933128357, 'Z': 0.007919111289083958}, {'X': 0.5461322069168091, 'Y': 0.5649253726005554, 'Z': -0.0021471057552844286}, {'X': 0.6489199995994568, 'Y': 0.5427517890930176, 'Z': 0.020912930369377136}, {'X': 0.6424483060836792, 'Y': 0.42344287037849426, 'Z': 0.00968756154179573}, {'X': 0.6315829157829285, 'Y': 0.3625146746635437, 'Z': 0.007074923720210791}, {'X': 0.6205772161483765, 'Y': 0.3163147568702698, 'Z': 0.013877319172024727}, {'X': 0.6818934082984924, 'Y': 0.5324565172195435, 'Z': -0.0031337086111307144}, {'X': 0.6730102300643921, 'Y': 0.3973296284675598, 'Z': -0.026560436934232712}, {'X': 0.6527522802352905, 'Y': 0.32036092877388, 'Z': -0.03690147399902344}, {'X': 0.6380323171615601, 'Y': 0.26060357689857483, 'Z': -0.03682495653629303}, {'X': 0.7172775268554688, 'Y': 0.5506094694137573, 'Z': -0.029991261661052704}, {'X': 0.6959630250930786, 'Y': 0.4380648732185364, 'Z': -0.07797793298959732}, {'X': 0.6646517515182495, 'Y': 0.41442209482192993, 'Z': -0.10797089338302612}, {'X': 0.6426404714584351, 'Y': 0.4089145362377167, 'Z': -0.11608678102493286}, {'X': 0.7515079975128174, 'Y': 0.5867286920547485, 'Z': -0.05558421462774277}, {'X': 0.7259751558303833, 'Y': 0.5276820659637451, 'Z': -0.11118248105049133}, {'X': 0.703828752040863, 'Y': 0.5505878925323486, 'Z': -0.1330089569091797}, {'X': 0.6898914575576782, 'Y': 0.5834815502166748, 'Z': -0.14373767375946045}]
[{'X': 0.7132579684257507, 'Y': 0.7591378092765808, 'Z': -0.00010266275057801977}, {'X': 0.6541405916213989, 'Y': 0.7330578565597534, 'Z': 0.005655738525092602}, {'X': 0.6024066209793091, 'Y': 0.6445955038070679, 'Z': 0.017542822286486626}, {'X': 0.570958137512207, 'Y': 0.5857987999916077, 'Z': 0.02050621807575226}, {'X': 0.5462322235107422, 'Y': 0.5572859644889832, 'Z': 0.01532175112515688}, {'X': 0.6457493901252747, 'Y': 0.5367988348007202, 'Z': 0.031671758741140366}, {'X': 0.638817548751831, 'Y': 0.4271109104156494, 'Z': 0.027796413749456406}, {'X': 0.6322406530380249, 'Y': 0.3626887798309326, 'Z': 0.027598300948739052}, {'X': 0.6222189664840698, 'Y': 0.31051287055015564, 'Z': 0.03214675933122635}, {'X': 0.6806783080101013, 'Y': 0.5214516520500183, 'Z': 0.006811817176640034}, {'X': 0.6685605049133301, 'Y': 0.3928648829460144, 'Z': -0.01275353878736496}, {'X': 0.6483238935470581, 'Y': 0.3170131742954254, 'Z': -0.026236435398459435}, {'X': 0.6320902109146118, 'Y': 0.2555844187736511, 'Z': -0.03571894392371178}, {'X': 0.7190873622894287, 'Y': 0.537943422794342, 'Z': -0.022048523649573326}, {'X': 0.6917930245399475, 'Y': 0.43326419591903687, 'Z': -0.07464408874511719}, {'X': 0.6587614417076111, 'Y': 0.44474804401397705, 'Z': -0.11671064794063568}, {'X': 0.6375508904457092, 'Y': 0.464990496635437, 'Z': -0.13412770628929138}, {'X': 0.756889820098877, 'Y': 0.569492518901825, 'Z': -0.04658007621765137}, {'X': 0.7231110334396362, 'Y': 0.5260788202285767, 'Z': -0.10481934249401093}, {'X': 0.6982393860816956, 'Y': 0.5751084685325623, 'Z': -0.13079877197742462}, {'X': 0.6859695315361023, 'Y': 0.6226040720939636, 'Z': -0.14572592079639435}]
[{'X': 0.713757336139679, 'Y': 0.7656646966934204, 'Z': -0.00010814410779858008}, {'X': 0.6530835628509521, 'Y': 0.7347906231880188, 'Z': 0.0035896438639611006}, {'X': 0.6010735034942627, 'Y': 0.6484954953193665, 'Z': 0.01400458998978138}, {'X': 0.5696246027946472, 'Y': 0.5928148627281189, 'Z': 0.014955181628465652}, {'X': 0.5474489331245422, 'Y': 0.5641497373580933, 'Z': 0.01102317776530981}, {'X': 0.6472147703170776, 'Y': 0.5263687968254089, 'Z': 0.02825905568897724}, {'X': 0.6409043073654175, 'Y': 0.41985195875167847, 'Z': 0.020760731771588326}, {'X': 0.6325499415397644, 'Y': 0.3577752113342285, 'Z': 0.016692446544766426}, {'X': 0.6214181184768677, 'Y': 0.30720800161361694, 'Z': 0.017670413479208946}, {'X': 0.683077871799469, 'Y': 0.5153526663780212, 'Z': 0.005546914413571358}, {'X': 0.6716229319572449, 'Y': 0.3859814405441284, 'Z': -0.01576654613018036}, {'X': 0.6495398283004761, 'Y': 0.31734010577201843, 'Z': -0.025917023420333862}, {'X': 0.6317287683486938, 'Y': 0.2599613666534424, 'Z': -0.034166332334280014}, {'X': 0.7200790047645569, 'Y': 0.5347128510475159, 'Z': -0.02132953517138958}, {'X': 0.6885845065116882, 'Y': 0.43463146686553955, 'Z': -0.07078796625137329}, {'X': 0.6547614932060242, 'Y': 0.4805716574192047, 'Z': -0.10290010273456573}, {'X': 0.6370001435279846, 'Y': 0.5266307592391968, 'Z': -0.11351662874221802}, {'X': 0.7568938136100769, 'Y': 0.5693193674087524, 'Z': -0.04425359517335892}, {'X': 0.7217718958854675, 'Y': 0.5239714980125427, 'Z': -0.09323977679014206}, {'X': 0.7022033929824829, 'Y': 0.5844842791557312, 'Z': -0.11057180166244507}, {'X': 0.6980320811271667, 'Y': 0.6393439173698425, 'Z': -0.12039992213249207}]
[{'X': 0.7158181667327881, 'Y': 0.7527555227279663, 'Z': -8.80248990142718e-05}, {'X': 0.6536018252372742, 'Y': 0.7344371676445007, 'Z': 0.009535642340779305}, {'X': 0.6005696654319763, 'Y': 0.6460848450660706, 'Z': 0.024263916537165642}, {'X': 0.5720637440681458, 'Y': 0.5859388709068298, 'Z': 0.026663504540920258}, {'X': 0.549497663974762, 'Y': 0.5529660582542419, 'Z': 0.028238443657755852}, {'X': 0.647935688495636, 'Y': 0.5363930463790894, 'Z': 0.04618333652615547}, {'X': 0.6423100829124451, 'Y': 0.4203799068927765, 'Z': 0.04673154652118683}, {'X': 0.6345334053039551, 'Y': 0.3538479208946228, 'Z': 0.056167639791965485}, {'X': 0.6256910562515259, 'Y': 0.29765522480010986, 'Z': 0.06716620177030563}, {'X': 0.6841093897819519, 'Y': 0.5216560959815979, 'Z': 0.022384105250239372}, {'X': 0.6710556745529175, 'Y': 0.39702466130256653, 'Z': 0.006877815816551447}, {'X': 0.6488374471664429, 'Y': 0.32372400164604187, 'Z': 0.002453287597745657}, {'X': 0.6332651376724243, 'Y': 0.2606586813926697, 'Z': 0.0012435634853318334}, {'X': 0.7209965586662292, 'Y': 0.5360497832298279, 'Z': -0.007726309355348349}, {'X': 0.6828868389129639, 'Y': 0.43464601039886475, 'Z': -0.0574033297598362}, {'X': 0.6498522758483887, 'Y': 0.492818146944046, 'Z': -0.08981858938932419}, {'X': 0.6354259848594666, 'Y': 0.5529565215110779, 'Z': -0.09693709015846252}, {'X': 0.758213222026825, 'Y': 0.5618310570716858, 'Z': -0.03221236914396286}, {'X': 0.7172611355781555, 'Y': 0.5177031755447388, 'Z': -0.07453891634941101}, {'X': 0.6976853013038635, 'Y': 0.5805745124816895, 'Z': -0.0902528315782547}, {'X': 0.6960005760192871, 'Y': 0.6427591443061829, 'Z': -0.09785716235637665}]
[{'X': 0.7059215307235718, 'Y': 0.7489277124404907, 'Z': -7.885991362854838e-05}, {'X': 0.6542556285858154, 'Y': 0.7401573657989502, 'Z': -0.00976833701133728}, {'X': 0.6027331352233887, 'Y': 0.6417984962463379, 'Z': -0.007896652445197105}, {'X': 0.5789471864700317, 'Y': 0.5763459801673889, 'Z': -0.015312482602894306}, {'X': 0.5587084293365479, 'Y': 0.5483309626579285, 'Z': -0.02593514323234558}, {'X': 0.6492650508880615, 'Y': 0.5299995541572571, 'Z': 0.011694495566189289}, {'X': 0.6421732306480408, 'Y': 0.41569823026657104, 'Z': -0.004156208597123623}, {'X': 0.6357191205024719, 'Y': 0.3475426435470581, 'Z': -0.0030812311451882124}, {'X': 0.6259127855300903, 'Y': 0.2881040573120117, 'Z': 0.0016955098835751414}, {'X': 0.6838455200195312, 'Y': 0.517158031463623, 'Z': -0.010380799882113934}, {'X': 0.6722540259361267, 'Y': 0.3980381488800049, 'Z': -0.043075110763311386}, {'X': 0.6511397361755371, 'Y': 0.31873592734336853, 'Z': -0.0617704913020134}, {'X': 0.632272481918335, 'Y': 0.2501620054244995, 'Z': -0.07177738100290298}, {'X': 0.7202361822128296, 'Y': 0.5346701145172119, 'Z': -0.03931666165590286}, {'X': 0.6821931600570679, 'Y': 0.4502013921737671, 'Z': -0.1104155108332634}, {'X': 0.6485246419906616, 'Y': 0.5184717774391174, 'Z': -0.1504458636045456}, {'X': 0.6305294036865234, 'Y': 0.5877553820610046, 'Z': -0.1569230854511261}, {'X': 0.7583714127540588, 'Y': 0.5632252097129822, 'Z': -0.062274351716041565}, {'X': 0.7212164402008057, 'Y': 0.5226250290870667, 'Z': -0.12604890763759613}, {'X': 0.6964901089668274, 'Y': 0.5890256762504578, 'Z': -0.1472036987543106}, {'X': 0.6864389181137085, 'Y': 0.6603438854217529, 'Z': -0.15028665959835052}]
[{'X': 0.727879524230957, 'Y': 0.7621629238128662, 'Z': -7.43564305594191e-05}, {'X': 0.6644971370697021, 'Y': 0.7487953901290894, 'Z': 0.005511099472641945}, {'X': 0.6092248558998108, 'Y': 0.6532716155052185, 'Z': 0.008424144238233566}, {'X': 0.5817652940750122, 'Y': 0.584576427936554, 'Z': -0.0004269064811524004}, {'X': 0.5607247352600098, 'Y': 0.5458958745002747, 'Z': -0.013037626631557941}, {'X': 0.6514586806297302, 'Y': 0.5217577815055847, 'Z': 0.026678461581468582}, {'X': 0.6403195261955261, 'Y': 0.41279423236846924, 'Z': 0.014614486135542393}, {'X': 0.6335912346839905, 'Y': 0.34540891647338867, 'Z': 0.011414785869419575}, {'X': 0.6288856267929077, 'Y': 0.28862500190734863, 'Z': 0.007418039720505476}, {'X': 0.6862976551055908, 'Y': 0.5052092671394348, 'Z': -0.0029223188757896423}, {'X': 0.6676274538040161, 'Y': 0.38021957874298096, 'Z': -0.025987958535552025}, {'X': 0.6465128660202026, 'Y': 0.2984519600868225, 'Z': -0.04919220134615898}, {'X': 0.6303220391273499, 'Y': 0.23375576734542847, 'Z': -0.06947187334299088}, {'X': 0.7224642634391785, 'Y': 0.5232011079788208, 'Z': -0.038414694368839264}, {'X': 0.6798067092895508, 'Y': 0.44813743233680725, 'Z': -0.10421790927648544}, {'X': 0.6417282819747925, 'Y': 0.513014554977417, 'Z': -0.14661560952663422}, {'X': 0.6211994886398315, 'Y': 0.5775964260101318, 'Z': -0.16091087460517883}, {'X': 0.7553544640541077, 'Y': 0.5545854568481445, 'Z': -0.06645517796278}, {'X': 0.7140331268310547, 'Y': 0.546464204788208, 'Z': -0.13994285464286804}, {'X': 0.688450813293457, 'Y': 0.6202089190483093, 'Z': -0.16839469969272614}, {'X': 0.676576554775238, 'Y': 0.6847242116928101, 'Z': -0.1779031753540039}]
[{'X': 0.7290470600128174, 'Y': 0.7485241293907166, 'Z': -7.314352842513472e-05}, {'X': 0.6707964539527893, 'Y': 0.7431090474128723, 'Z': -0.019117096439003944}, {'X': 0.6141277551651001, 'Y': 0.6585597991943359, 'Z': -0.03509938344359398}, {'X': 0.5829842686653137, 'Y': 0.5879718065261841, 'Z': -0.05756502225995064}, {'X': 0.5676244497299194, 'Y': 0.5440526604652405, 'Z': -0.08183613419532776}, {'X': 0.6565675735473633, 'Y': 0.5159438252449036, 'Z': -0.02983212284743786}, {'X': 0.643394947052002, 'Y': 0.41123372316360474, 'Z': -0.05900834500789642}, {'X': 0.6358306407928467, 'Y': 0.34107697010040283, 'Z': -0.06294593214988708}, {'X': 0.6272926330566406, 'Y': 0.2776772975921631, 'Z': -0.0636821910738945}, {'X': 0.6905685663223267, 'Y': 0.5046280026435852, 'Z': -0.05312473699450493}, {'X': 0.6768778562545776, 'Y': 0.3898288905620575, 'Z': -0.09826869517564774}, {'X': 0.6551382541656494, 'Y': 0.30122172832489014, 'Z': -0.12400653213262558}, {'X': 0.6317353844642639, 'Y': 0.22967752814292908, 'Z': -0.14333201944828033}, {'X': 0.7270294427871704, 'Y': 0.5252498388290405, 'Z': -0.08109225332736969}, {'X': 0.6775380373001099, 'Y': 0.49856430292129517, 'Z': -0.1681469827890396}, {'X': 0.6377657651901245, 'Y': 0.5715618133544922, 'Z': -0.1964087039232254}, {'X': 0.6170949339866638, 'Y': 0.638963520526886, 'Z': -0.19269433617591858}, {'X': 0.7611464262008667, 'Y': 0.5623011589050293, 'Z': -0.10463427752256393}, {'X': 0.7204722166061401, 'Y': 0.5469615459442139, 'Z': -0.1787378340959549}, {'X': 0.6904112100601196, 'Y': 0.6009495258331299, 'Z': -0.19998407363891602}, {'X': 0.6722009181976318, 'Y': 0.6570671200752258, 'Z': -0.19826504588127136}]
[{'X': 0.7285163998603821, 'Y': 0.7626696825027466, 'Z': -7.714881940046325e-05}, {'X': 0.6730984449386597, 'Y': 0.7634178400039673, 'Z': -0.01882951520383358}, {'X': 0.6156151294708252, 'Y': 0.6741437911987305, 'Z': -0.04217834398150444}, {'X': 0.5874693393707275, 'Y': 0.5945547819137573, 'Z': -0.07158453017473221}, {'X': 0.5739665627479553, 'Y': 0.5396976470947266, 'Z': -0.1081860288977623}, {'X': 0.651658833026886, 'Y': 0.526930034160614, 'Z': -0.022808510810136795}, {'X': 0.6371983289718628, 'Y': 0.41585737466812134, 'Z': -0.04734114557504654}, {'X': 0.6300061345100403, 'Y': 0.34169426560401917, 'Z': -0.050140127539634705}, {'X': 0.6242262721061707, 'Y': 0.280096173286438, 'Z': -0.050959981977939606}, {'X': 0.6861898899078369, 'Y': 0.5075802206993103, 'Z': -0.0473029688000679}, {'X': 0.6695188879966736, 'Y': 0.38602620363235474, 'Z': -0.0848890170454979}, {'X': 0.6491175889968872, 'Y': 0.29114800691604614, 'Z': -0.10927541553974152}, {'X': 0.6317712068557739, 'Y': 0.21500155329704285, 'Z': -0.1273774355649948}, {'X': 0.7233189940452576, 'Y': 0.5280489921569824, 'Z': -0.07802291214466095}, {'X': 0.6792320013046265, 'Y': 0.4720574915409088, 'Z': -0.16168241202831268}, {'X': 0.6340612173080444, 'Y': 0.5280688405036926, 'Z': -0.21314983069896698}, {'X': 0.6068733334541321, 'Y': 0.5881211161613464, 'Z': -0.23006273806095123}, {'X': 0.7564058303833008, 'Y': 0.5639112591743469, 'Z': -0.10178335011005402}, {'X': 0.7126613855361938, 'Y': 0.5626983642578125, 'Z': -0.17991630733013153}, {'X': 0.6827740669250488, 'Y': 0.6261669397354126, 'Z': -0.20964841544628143}, {'X': 0.6664988398551941, 'Y': 0.6868569850921631, 'Z': -0.21891942620277405}]
[{'X': 0.7291490435600281, 'Y': 0.7662642002105713, 'Z': -2.176845373469405e-05}, {'X': 0.6745761632919312, 'Y': 0.7608786821365356, 'Z': -0.023319171741604805}, {'X': 0.6221849918365479, 'Y': 0.6735026240348816, 'Z': -0.05345478653907776}, {'X': 0.5961205363273621, 'Y': 0.6002025008201599, 'Z': -0.09024270623922348}, {'X': 0.5836510062217712, 'Y': 0.5408400893211365, 'Z': -0.13421623408794403}, {'X': 0.6433423757553101, 'Y': 0.5919366478919983, 'Z': -0.08383219689130783}, {'X': 0.617691159248352, 'Y': 0.5392524600028992, 'Z': -0.13562782108783722}, {'X': 0.598281741142273, 'Y': 0.5089958906173706, 'Z': -0.16825300455093384}, {'X': 0.5794762969017029, 'Y': 0.48943030834198, 'Z': -0.1925775408744812}, {'X': 0.678727388381958, 'Y': 0.5677563548088074, 'Z': -0.10351359099149704}, {'X': 0.6573339700698853, 'Y': 0.490904301404953, 'Z': -0.15907475352287292}, {'X': 0.6358331441879272, 'Y': 0.4340933561325073, 'Z': -0.19783616065979004}, {'X': 0.6134770512580872, 'Y': 0.3862178325653076, 'Z': -0.23082052171230316}, {'X': 0.7190072536468506, 'Y': 0.5741345286369324, 'Z': -0.12695299088954926}, {'X': 0.691731333732605, 'Y': 0.5053954720497131, 'Z': -0.1938716471195221}, {'X': 0.6594015955924988, 'Y': 0.4751346707344055, 'Z': -0.23580579459667206}, {'X': 0.6285056471824646, 'Y': 0.454746276140213, 'Z': -0.2647266685962677}, {'X': 0.7580356001853943, 'Y': 0.6030769348144531, 'Z': -0.1487661451101303}, {'X': 0.724316418170929, 'Y': 0.5731598734855652, 'Z': -0.2171047031879425}, {'X': 0.6918242573738098, 'Y': 0.587258517742157, 'Z': -0.2489158809185028}, {'X': 0.6630762219429016, 'Y': 0.602340042591095, 'Z': -0.26995763182640076}]
[{'X': 0.6950709223747253, 'Y': 0.5711385011672974, 'Z': -5.1429182349238545e-05}, {'X': 0.6677083373069763, 'Y': 0.5892167687416077, 'Z': -0.056172698736190796}, {'X': 0.6406846642494202, 'Y': 0.5839195847511292, 'Z': -0.10124064981937408}, {'X': 0.6092599630355835, 'Y': 0.583376407623291, 'Z': -0.1308881938457489}, {'X': 0.5765690803527832, 'Y': 0.5665161609649658, 'Z': -0.15298748016357422}, {'X': 0.6536045074462891, 'Y': 0.4582696557044983, 'Z': -0.12348967045545578}, {'X': 0.637248694896698, 'Y': 0.4010145366191864, 'Z': -0.16061566770076752}, {'X': 0.6232936382293701, 'Y': 0.37358659505844116, 'Z': -0.18148761987686157}, {'X': 0.6101169586181641, 'Y': 0.34716635942459106, 'Z': -0.20111708343029022}, {'X': 0.6581238508224487, 'Y': 0.45222562551498413, 'Z': -0.11841654032468796}, {'X': 0.6471941471099854, 'Y': 0.3759640157222748, 'Z': -0.16471776366233826}, {'X': 0.634617269039154, 'Y': 0.3261899948120117, 'Z': -0.19376365840435028}, {'X': 0.6226289868354797, 'Y': 0.2763370871543884, 'Z': -0.2182009518146515}, {'X': 0.6628655791282654, 'Y': 0.4708699584007263, 'Z': -0.11292333155870438}, {'X': 0.6474733352661133, 'Y': 0.4252054691314697, 'Z': -0.16364920139312744}, {'X': 0.6337558627128601, 'Y': 0.3785528242588043, 'Z': -0.19055986404418945}, {'X': 0.6218105554580688, 'Y': 0.3340771198272705, 'Z': -0.20781506597995758}, {'X': 0.6651937961578369, 'Y': 0.5058651566505432, 'Z': -0.10947142541408539}, {'X': 0.6441227197647095, 'Y': 0.48766446113586426, 'Z': -0.15397454798221588}, {'X': 0.6303649544715881, 'Y': 0.46625325083732605, 'Z': -0.1833106428384781}, {'X': 0.6165751814842224, 'Y': 0.4404928982257843, 'Z': -0.2056834101676941}]
[{'X': 0.6705982685089111, 'Y': 0.6342450976371765, 'Z': -0.00012978458835277706}, {'X': 0.6439440250396729, 'Y': 0.6262327432632446, 'Z': -0.04871322214603424}, {'X': 0.6274775266647339, 'Y': 0.590800404548645, 'Z': -0.09341253340244293}, {'X': 0.6049180030822754, 'Y': 0.5839992165565491, 'Z': -0.12430823594331741}, {'X': 0.5837364196777344, 'Y': 0.5695257186889648, 'Z': -0.14547839760780334}, {'X': 0.6561547517776489, 'Y': 0.48072707653045654, 'Z': -0.12726011872291565}, {'X': 0.6458625197410583, 'Y': 0.3989563584327698, 'Z': -0.1712799221277237}, {'X': 0.6256074905395508, 'Y': 0.3583003878593445, 'Z': -0.19712544977664948}, {'X': 0.6005526781082153, 'Y': 0.32726606726646423, 'Z': -0.21724790334701538}, {'X': 0.6623780727386475, 'Y': 0.4815233647823334, 'Z': -0.12943308055400848}, {'X': 0.6651496887207031, 'Y': 0.3728066086769104, 'Z': -0.17955058813095093}, {'X': 0.6455790400505066, 'Y': 0.30757004022598267, 'Z': -0.21201099455356598}, {'X': 0.6221746206283569, 'Y': 0.24876761436462402, 'Z': -0.24460285902023315}, {'X': 0.6658969521522522, 'Y': 0.5103039145469666, 'Z': -0.1295771449804306}, {'X': 0.6532189249992371, 'Y': 0.45797014236450195, 'Z': -0.18418537080287933}, {'X': 0.6381140947341919, 'Y': 0.4102931618690491, 'Z': -0.21178555488586426}, {'X': 0.6234912872314453, 'Y': 0.3599729537963867, 'Z': -0.23174045979976654}, {'X': 0.6647996306419373, 'Y': 0.557560384273529, 'Z': -0.13232283294200897}, {'X': 0.6465082764625549, 'Y': 0.5502552390098572, 'Z': -0.17741502821445465}, {'X': 0.6301929950714111, 'Y': 0.5392934083938599, 'Z': -0.20145468413829803}, {'X': 0.6140696406364441, 'Y': 0.5172208547592163, 'Z': -0.21868637204170227}]
[{'X': 0.706872284412384, 'Y': 0.7523689270019531, 'Z': -9.151825361186638e-05}, {'X': 0.6514925956726074, 'Y': 0.735980749130249, 'Z': -0.0021085531916469336}, {'X': 0.6049656867980957, 'Y': 0.6461676359176636, 'Z': -0.014091618359088898}, {'X': 0.5777193903923035, 'Y': 0.5881202816963196, 'Z': -0.030289003625512123}, {'X': 0.557407557964325, 'Y': 0.5467538237571716, 'Z': -0.049526676535606384}, {'X': 0.6418079733848572, 'Y': 0.5083308219909668, 'Z': -0.043243758380413055}, {'X': 0.6323309540748596, 'Y': 0.3938923478126526, 'Z': -0.07455199956893921}, {'X': 0.6223037242889404, 'Y': 0.3254682421684265, 'Z': -0.09428206831216812}, {'X': 0.6041539311408997, 'Y': 0.267109215259552, 'Z': -0.11254265904426575}, {'X': 0.6745589375495911, 'Y': 0.5064743161201477, 'Z': -0.07688652724027634}, {'X': 0.6674517393112183, 'Y': 0.377346396446228, 'Z': -0.12709198892116547}, {'X': 0.6508669853210449, 'Y': 0.28878524899482727, 'Z': -0.1664203405380249}, {'X': 0.6265483498573303, 'Y': 0.21405541896820068, 'Z': -0.19952596724033356}, {'X': 0.7098924517631531, 'Y': 0.5429999232292175, 'Z': -0.11090291291475296}, {'X': 0.6937736868858337, 'Y': 0.43726181983947754, 'Z': -0.17170847952365875}, {'X': 0.6611940860748291, 'Y': 0.37591415643692017, 'Z': -0.21401850879192352}, {'X': 0.6268168687820435, 'Y': 0.33239489793777466, 'Z': -0.24139131605625153}, {'X': 0.7454172372817993, 'Y': 0.6037186980247498, 'Z': -0.1429738849401474}, {'X': 0.7243945598602295, 'Y': 0.5407360792160034, 'Z': -0.20715251564979553}, {'X': 0.6933180689811707, 'Y': 0.5125868916511536, 'Z': -0.24593771994113922}, {'X': 0.6609626412391663, 'Y': 0.49374204874038696, 'Z': -0.272389680147171}]
[{'X': 0.7090827226638794, 'Y': 0.7609786987304688, 'Z': -8.649216761114076e-05}, {'X': 0.6476660370826721, 'Y': 0.7368274331092834, 'Z': 0.018158921971917152}, {'X': 0.6032058596611023, 'Y': 0.6633897423744202, 'Z': 0.01775124855339527}, {'X': 0.5720250010490417, 'Y': 0.6100178360939026, 'Z': 0.00834414828568697}, {'X': 0.5491411685943604, 'Y': 0.5735692977905273, 'Z': -0.002292160876095295}, {'X': 0.6366193890571594, 'Y': 0.5101481676101685, 'Z': 0.00463503273203969}, {'X': 0.629780113697052, 'Y': 0.4055115580558777, 'Z': -0.005771047435700893}, {'X': 0.6198185682296753, 'Y': 0.3304479420185089, 'Z': -0.016579875722527504}, {'X': 0.6044020652770996, 'Y': 0.2682633399963379, 'Z': -0.03170168027281761}, {'X': 0.6633903980255127, 'Y': 0.5029354095458984, 'Z': -0.025494592264294624}, {'X': 0.6550148725509644, 'Y': 0.3866056799888611, 'Z': -0.04556421563029289}, {'X': 0.6361055374145508, 'Y': 0.30487528443336487, 'Z': -0.06278946995735168}, {'X': 0.6143873333930969, 'Y': 0.23874735832214355, 'Z': -0.07746678590774536}, {'X': 0.6931145191192627, 'Y': 0.5247849822044373, 'Z': -0.05646255612373352}, {'X': 0.6817241907119751, 'Y': 0.416922926902771, 'Z': -0.0819828137755394}, {'X': 0.6548715829849243, 'Y': 0.3463818430900574, 'Z': -0.10784202069044113}, {'X': 0.6280785799026489, 'Y': 0.2917838990688324, 'Z': -0.12601177394390106}, {'X': 0.7246825695037842, 'Y': 0.5688258409500122, 'Z': -0.08460176736116409}, {'X': 0.7111584544181824, 'Y': 0.49302446842193604, 'Z': -0.11764930188655853}, {'X': 0.6900491714477539, 'Y': 0.4455677270889282, 'Z': -0.14416587352752686}, {'X': 0.6662864685058594, 'Y': 0.40302252769470215, 'Z': -0.1641218215227127}]
