[{'X': 0.5989610552787781, 'Y': 0.35427311062812805, 'Z': -5.91106727370061e-05}, {'X': 0.533166766166687, 'Y': 0.32796555757522583, 'Z': -0.009837755933403969}, {'X': 0.4899945855140686, 'Y': 0.26889747381210327, 'Z': -0.008359984494745731}, {'X': 0.4687703251838684, 'Y': 0.20700757205486298, 'Z': -0.014458808116614819}, {'X': 0.45140910148620605, 'Y': 0.1550508588552475, 'Z': -0.02062290906906128}, {'X': 0.5267020463943481, 'Y': 0.1737699955701828, 'Z': 0.0598154179751873}, {'X': 0.5164750814437866, 'Y': 0.10747990012168884, 'Z': 0.06841329485177994}, {'X': 0.5143682360649109, 'Y': 0.06595614552497864, 'Z': 0.06556183099746704}, {'X': 0.5135906934738159, 'Y': 0.029292047023773193, 'Z': 0.06322231143712997}, {'X': 0.5596895813941956, 'Y': 0.1597382128238678, 'Z': 0.05505368858575821}, {'X': 0.5516948699951172, 'Y': 0.08604788035154343, 'Z': 0.07001564651727676}, {'X': 0.5481820702552795, 'Y': 0.04415416717529297, 'Z': 0.05848295986652374}, {'X': 0.5455743074417114, 'Y': 0.012370645999908447, 'Z': 0.05130907893180847}, {'X': 0.5919649004936218, 'Y': 0.15823453664779663, 'Z': 0.04353012144565582}, {'X': 0.5831788778305054, 'Y': 0.08747487515211105, 'Z': 0.05373833328485489}, {'X': 0.578054666519165, 'Y': 0.04803997278213501, 'Z': 0.040362440049648285}, {'X': 0.5741157531738281, 'Y': 0.018832117319107056, 'Z': 0.03160396218299866}, {'X': 0.6260258555412292, 'Y': 0.16795766353607178, 'Z': 0.029203737154603004}, {'X': 0.6204252243041992, 'Y': 0.1104966327548027, 'Z': 0.0313413180410862}, {'X': 0.6140711307525635, 'Y': 0.07670335471630096, 'Z': 0.0239369198679924}, {'X': 0.6056063175201416, 'Y': 0.04958824813365936, 'Z': 0.01918356865644455}]
[{'X': 0.6483555436134338, 'Y': 0.47736984491348267, 'Z': -4.5229968236526474e-05}, {'X': 0.5866533517837524, 'Y': 0.45827263593673706, 'Z': -0.021845130249857903}, {'X': 0.5438315272331238, 'Y': 0.39577001333236694, 'Z': -0.024016935378313065}, {'X': 0.5228142738342285, 'Y': 0.330277681350708, 'Z': -0.029504328966140747}, {'X': 0.49879157543182373, 'Y': 0.28197064995765686, 'Z': -0.03157240152359009}, {'X': 0.5789445638656616, 'Y': 0.2993691861629486, 'Z': 0.030370045453310013}, {'X': 0.5700600743293762, 'Y': 0.22068476676940918, 'Z': 0.035285767167806625}, {'X': 0.5695325136184692, 'Y': 0.17888033390045166, 'Z': 0.02753426693379879}, {'X': 0.570094883441925, 'Y': 0.14391681551933289, 'Z': 0.017696110531687737}, {'X': 0.613446056842804, 'Y': 0.288717120885849, 'Z': 0.029556872323155403}, {'X': 0.6000971794128418, 'Y': 0.2034914493560791, 'Z': 0.033151183277368546}, {'X': 0.5962348580360413, 'Y': 0.15953762829303741, 'Z': 0.01480969786643982}, {'X': 0.5935593247413635, 'Y': 0.12851950526237488, 'Z': -0.0019766204059123993}, {'X': 0.646722674369812, 'Y': 0.29115840792655945, 'Z': 0.022794121876358986}, {'X': 0.6347596645355225, 'Y': 0.2113446295261383, 'Z': 0.02413376420736313}, {'X': 0.6279423832893372, 'Y': 0.1707693189382553, 'Z': 0.006365771871060133}, {'X': 0.6210387349128723, 'Y': 0.1409204751253128, 'Z': -0.00999080017209053}, {'X': 0.6815652251243591, 'Y': 0.3063293695449829, 'Z': 0.013413737528026104}, {'X': 0.6725343465805054, 'Y': 0.24624033272266388, 'Z': 0.007388236001133919}, {'X': 0.6648931503295898, 'Y': 0.2126104235649109, 'Z': -0.006257087457925081}, {'X': 0.6556382179260254, 'Y': 0.1838516891002655, 'Z': -0.019495433196425438}]
[{'X': 0.6807724833488464, 'Y': 0.5589383840560913, 'Z': -5.257471275399439e-05}, {'X': 0.6218088865280151, 'Y': 0.5438994765281677, 'Z': -0.03755585104227066}, {'X': 0.5774524807929993, 'Y': 0.4844421446323395, 'Z': -0.05011995509266853}, {'X': 0.5562259554862976, 'Y': 0.4235610365867615, 'Z': -0.0644264742732048}, {'X': 0.5359899997711182, 'Y': 0.3746059834957123, 'Z': -0.0733671635389328}, {'X': 0.6116522550582886, 'Y': 0.3782976269721985, 'Z': 0.00644273217767477}, {'X': 0.6015191674232483, 'Y': 0.2986755073070526, 'Z': 0.0018640749622136354}, {'X': 0.5991212129592896, 'Y': 0.25853899121284485, 'Z': -0.013629259541630745}, {'X': 0.5976822972297668, 'Y': 0.2274821251630783, 'Z': -0.03089126944541931}, {'X': 0.6466169357299805, 'Y': 0.3703385889530182, 'Z': 0.008502029813826084}, {'X': 0.6308686137199402, 'Y': 0.28393298387527466, 'Z': 0.002111161360517144}, {'X': 0.6253702044487, 'Y': 0.24108991026878357, 'Z': -0.022832397371530533}, {'X': 0.6208356618881226, 'Y': 0.2102668583393097, 'Z': -0.04392638057470322}, {'X': 0.6792333126068115, 'Y': 0.3750910460948944, 'Z': 0.003940994385629892}, {'X': 0.6665183305740356, 'Y': 0.2952829599380493, 'Z': -0.0006024746689945459}, {'X': 0.6582099795341492, 'Y': 0.2532169222831726, 'Z': -0.024876436218619347}, {'X': 0.6478989124298096, 'Y': 0.22111710906028748, 'Z': -0.04719434306025505}, {'X': 0.713712751865387, 'Y': 0.3927288353443146, 'Z': -0.004686804488301277}, {'X': 0.7076956033706665, 'Y': 0.33131009340286255, 'Z': -0.01463394146412611}, {'X': 0.7001729011535645, 'Y': 0.29785215854644775, 'Z': -0.032514333724975586}, {'X': 0.6890183091163635, 'Y': 0.2702353000640869, 'Z': -0.04911303147673607}]
[{'X': 0.6927610039710999, 'Y': 0.5909322500228882, 'Z': -6.672277231700718e-05}, {'X': 0.6359071731567383, 'Y': 0.5736931562423706, 'Z': -0.03337421268224716}, {'X': 0.5938494205474854, 'Y': 0.5127237439155579, 'Z': -0.04691820219159126}, {'X': 0.5742857456207275, 'Y': 0.4544488787651062, 'Z': -0.06385458260774612}, {'X': 0.5556129217147827, 'Y': 0.40869054198265076, 'Z': -0.07545726746320724}, {'X': 0.6311423778533936, 'Y': 0.40776827931404114, 'Z': 5.8245477703167126e-06}, {'X': 0.6216944456100464, 'Y': 0.32421183586120605, 'Z': -0.016130411997437477}, {'X': 0.6184790730476379, 'Y': 0.2867576777935028, 'Z': -0.03621473163366318}, {'X': 0.6158618927001953, 'Y': 0.26122307777404785, 'Z': -0.054766710847616196}, {'X': 0.6645986437797546, 'Y': 0.4027470350265503, 'Z': -0.005130781792104244}, {'X': 0.6526457071304321, 'Y': 0.31475114822387695, 'Z': -0.028687216341495514}, {'X': 0.647698163986206, 'Y': 0.27485671639442444, 'Z': -0.062330931425094604}, {'X': 0.6436488628387451, 'Y': 0.25444212555885315, 'Z': -0.08840136975049973}, {'X': 0.6965118050575256, 'Y': 0.4117635190486908, 'Z': -0.01669054850935936}, {'X': 0.6875766515731812, 'Y': 0.33196619153022766, 'Z': -0.03676130995154381}, {'X': 0.6808589696884155, 'Y': 0.2955312728881836, 'Z': -0.06960585713386536}, {'X': 0.6724677085876465, 'Y': 0.2742845416069031, 'Z': -0.09432308375835419}, {'X': 0.7316452264785767, 'Y': 0.4338616132736206, 'Z': -0.03191057965159416}, {'X': 0.7259595394134521, 'Y': 0.3720632493495941, 'Z': -0.0561097152531147}, {'X': 0.7184692025184631, 'Y': 0.33805960416793823, 'Z': -0.08060941100120544}, {'X': 0.7068790793418884, 'Y': 0.31283438205718994, 'Z': -0.09904801100492477}]
[{'X': 0.7077276706695557, 'Y': 0.6383178234100342, 'Z': -4.534358959062956e-05}, {'X': 0.6510663032531738, 'Y': 0.619085431098938, 'Z': -0.030786531046032906}, {'X': 0.6086814999580383, 'Y': 0.5596849918365479, 'Z': -0.04279113933444023}, {'X': 0.5881080031394958, 'Y': 0.501253604888916, 'Z': -0.058088935911655426}, {'X': 0.5703334808349609, 'Y': 0.45652133226394653, 'Z': -0.06924156844615936}, {'X': 0.6483623385429382, 'Y': 0.4560725688934326, 'Z': 0.00019475212320685387}, {'X': 0.6387041807174683, 'Y': 0.3754883110523224, 'Z': -0.00701060239225626}, {'X': 0.6352618932723999, 'Y': 0.33399665355682373, 'Z': -0.01931840181350708}, {'X': 0.6329174041748047, 'Y': 0.2975258231163025, 'Z': -0.03470752015709877}, {'X': 0.6821854114532471, 'Y': 0.4507486820220947, 'Z': -0.004260340239852667}, {'X': 0.6701990962028503, 'Y': 0.3616907000541687, 'Z': -0.015933481976389885}, {'X': 0.6642253398895264, 'Y': 0.31509602069854736, 'Z': -0.039583560079336166}, {'X': 0.6604782938957214, 'Y': 0.2778765559196472, 'Z': -0.05921221151947975}, {'X': 0.7143865823745728, 'Y': 0.458844929933548, 'Z': -0.014364362694323063}, {'X': 0.7057468891143799, 'Y': 0.3752910792827606, 'Z': -0.024671411141753197}, {'X': 0.6975075602531433, 'Y': 0.32898226380348206, 'Z': -0.047249361872673035}, {'X': 0.688090443611145, 'Y': 0.2906012237071991, 'Z': -0.06697344779968262}, {'X': 0.7484980225563049, 'Y': 0.48091721534729004, 'Z': -0.02754770778119564}, {'X': 0.7445915341377258, 'Y': 0.417767196893692, 'Z': -0.03976717218756676}, {'X': 0.7383441925048828, 'Y': 0.3789048194885254, 'Z': -0.05592649057507515}, {'X': 0.7288303375244141, 'Y': 0.3432782292366028, 'Z': -0.06993256509304047}]
[{'X': 0.7198761105537415, 'Y': 0.6759419441223145, 'Z': -3.4866305213654414e-05}, {'X': 0.662424623966217, 'Y': 0.6527760028839111, 'Z': -0.029510796070098877}, {'X': 0.620966374874115, 'Y': 0.5938994288444519, 'Z': -0.040470801293849945}, {'X': 0.600975751876831, 'Y': 0.5335056781768799, 'Z': -0.05429010093212128}, {'X': 0.5826351642608643, 'Y': 0.4862916171550751, 'Z': -0.06497763097286224}, {'X': 0.6604149341583252, 'Y': 0.4951665997505188, 'Z': 0.004355594515800476}, {'X': 0.6499660015106201, 'Y': 0.4157690703868866, 'Z': -0.00045457659871317446}, {'X': 0.6473107933998108, 'Y': 0.3711727559566498, 'Z': -0.009866499342024326}, {'X': 0.6458871960639954, 'Y': 0.333786278963089, 'Z': -0.02029200829565525}, {'X': 0.6940791606903076, 'Y': 0.4877539873123169, 'Z': 0.0031816556584089994}, {'X': 0.6817915439605713, 'Y': 0.39829856157302856, 'Z': -0.0014102279674261808}, {'X': 0.6779013276100159, 'Y': 0.3476082682609558, 'Z': -0.018371710553765297}, {'X': 0.6747434735298157, 'Y': 0.3081989884376526, 'Z': -0.030654750764369965}, {'X': 0.7260845303535461, 'Y': 0.4941919147968292, 'Z': -0.003402797970920801}, {'X': 0.7160695791244507, 'Y': 0.41111576557159424, 'Z': -0.007451921701431274}, {'X': 0.7096085548400879, 'Y': 0.3640357255935669, 'Z': -0.026489265263080597}, {'X': 0.70184326171875, 'Y': 0.3259717524051666, 'Z': -0.042036108672618866}, {'X': 0.7595789432525635, 'Y': 0.5137409567832947, 'Z': -0.012613259255886078}, {'X': 0.7553860545158386, 'Y': 0.45004117488861084, 'Z': -0.022978270426392555}, {'X': 0.7495266199111938, 'Y': 0.412871778011322, 'Z': -0.03930026292800903}, {'X': 0.7403212785720825, 'Y': 0.3805995583534241, 'Z': -0.05262510105967522}]
[{'X': 0.7219578623771667, 'Y': 0.7105234265327454, 'Z': -6.174279405968264e-05}, {'X': 0.663830578327179, 'Y': 0.6878402829170227, 'Z': -0.02771901898086071}, {'X': 0.6230544447898865, 'Y': 0.626624345779419, 'Z': -0.03677733615040779}, {'X': 0.6041492819786072, 'Y': 0.5648857951164246, 'Z': -0.048009973019361496}, {'X': 0.5866548418998718, 'Y': 0.518552303314209, 'Z': -0.05532081052660942}, {'X': 0.6612017154693604, 'Y': 0.5292989015579224, 'Z': 0.0004389399546198547}, {'X': 0.6529220342636108, 'Y': 0.4474124312400818, 'Z': -0.0035597120877355337}, {'X': 0.6523860692977905, 'Y': 0.400368869304657, 'Z': -0.011136411689221859}, {'X': 0.6529188752174377, 'Y': 0.3605085015296936, 'Z': -0.020207220688462257}, {'X': 0.6951107978820801, 'Y': 0.5204386115074158, 'Z': -0.0003303775447420776}, {'X': 0.684464156627655, 'Y': 0.42758288979530334, 'Z': -0.0027193836867809296}, {'X': 0.6826793551445007, 'Y': 0.3752102255821228, 'Z': -0.017402399331331253}, {'X': 0.6810607314109802, 'Y': 0.3343033194541931, 'Z': -0.030039222911000252}, {'X': 0.727325975894928, 'Y': 0.5259603261947632, 'Z': -0.005306790582835674}, {'X': 0.7183147668838501, 'Y': 0.4407864511013031, 'Z': -0.009319372475147247}, {'X': 0.7139432430267334, 'Y': 0.3933790326118469, 'Z': -0.026638643816113472}, {'X': 0.7085608839988708, 'Y': 0.35520684719085693, 'Z': -0.04184379428625107}, {'X': 0.7604276537895203, 'Y': 0.5449076294898987, 'Z': -0.01336598303169012}, {'X': 0.75710529088974, 'Y': 0.47926366329193115, 'Z': -0.023622052744030952}, {'X': 0.7524403929710388, 'Y': 0.44259434938430786, 'Z': -0.038617461919784546}, {'X': 0.7445844411849976, 'Y': 0.4120609164237976, 'Z': -0.0509222075343132}]
[{'X': 0.7214869856834412, 'Y': 0.7380455732345581, 'Z': -7.066086254781112e-05}, {'X': 0.6644074320793152, 'Y': 0.7143990993499756, 'Z': -0.032932646572589874}, {'X': 0.6225655674934387, 'Y': 0.6526585817337036, 'Z': -0.04763364419341087}, {'X': 0.6042401790618896, 'Y': 0.5916586518287659, 'Z': -0.06498834490776062}, {'X': 0.5879736542701721, 'Y': 0.5452550649642944, 'Z': -0.0782037302851677}, {'X': 0.662988543510437, 'Y': 0.5583387017250061, 'Z': -0.017815986648201942}, {'X': 0.6553928852081299, 'Y': 0.47194015979766846, 'Z': -0.030667008832097054}, {'X': 0.6539427638053894, 'Y': 0.42488014698028564, 'Z': -0.03980814293026924}, {'X': 0.6532244682312012, 'Y': 0.38405925035476685, 'Z': -0.04910482093691826}, {'X': 0.6978104114532471, 'Y': 0.5540822148323059, 'Z': -0.02156940847635269}, {'X': 0.6889920830726624, 'Y': 0.4585080146789551, 'Z': -0.035971738398075104}, {'X': 0.6875990629196167, 'Y': 0.40557873249053955, 'Z': -0.0558234341442585}, {'X': 0.6870181560516357, 'Y': 0.3617086410522461, 'Z': -0.07038505375385284}, {'X': 0.7309340238571167, 'Y': 0.5641416907310486, 'Z': -0.030150100588798523}, {'X': 0.7237719297409058, 'Y': 0.4761016368865967, 'Z': -0.044052980840206146}, {'X': 0.7203294038772583, 'Y': 0.42605817317962646, 'Z': -0.06505046039819717}, {'X': 0.7156855463981628, 'Y': 0.3835327625274658, 'Z': -0.08209963142871857}, {'X': 0.7649901509284973, 'Y': 0.5872402787208557, 'Z': -0.041495151817798615}, {'X': 0.7625619769096375, 'Y': 0.5200376510620117, 'Z': -0.05776895210146904}, {'X': 0.758984386920929, 'Y': 0.4790290594100952, 'Z': -0.07543587684631348}, {'X': 0.7519358992576599, 'Y': 0.44182926416397095, 'Z': -0.08931857347488403}]
[{'X': 0.7186641693115234, 'Y': 0.7803701758384705, 'Z': -9.162979404209182e-05}, {'X': 0.659551739692688, 'Y': 0.7464966177940369, 'Z': -0.02193736657500267}, {'X': 0.619967520236969, 'Y': 0.6815422773361206, 'Z': -0.030803529545664787}, {'X': 0.6020435690879822, 'Y': 0.6182372570037842, 'Z': -0.045202821493148804}, {'X': 0.5885260701179504, 'Y': 0.5683520436286926, 'Z': -0.055219002068042755}, {'X': 0.6616190671920776, 'Y': 0.5852619409561157, 'Z': 0.009438724257051945}, {'X': 0.6540271043777466, 'Y': 0.49878597259521484, 'Z': 0.00589892128482461}, {'X': 0.6539841294288635, 'Y': 0.45066049695014954, 'Z': 0.0010604008566588163}, {'X': 0.6552550196647644, 'Y': 0.4090503454208374, 'Z': -0.005460458341985941}, {'X': 0.6955627799034119, 'Y': 0.5806214213371277, 'Z': 0.0026943543925881386}, {'X': 0.6872779726982117, 'Y': 0.48480457067489624, 'Z': -0.0005086119053885341}, {'X': 0.6866062879562378, 'Y': 0.4327015280723572, 'Z': -0.014482147991657257}, {'X': 0.6867698431015015, 'Y': 0.39099133014678955, 'Z': -0.024822382256388664}, {'X': 0.7278488874435425, 'Y': 0.5900523066520691, 'Z': -0.008357224985957146}, {'X': 0.7234292030334473, 'Y': 0.5046461224555969, 'Z': -0.013395393267273903}, {'X': 0.721010148525238, 'Y': 0.4539828300476074, 'Z': -0.02930605225265026}, {'X': 0.7169890403747559, 'Y': 0.41293108463287354, 'Z': -0.04292118921875954}, {'X': 0.7614937424659729, 'Y': 0.6139012575149536, 'Z': -0.022156303748488426}, {'X': 0.7591105103492737, 'Y': 0.5478085279464722, 'Z': -0.034631721675395966}, {'X': 0.7562410831451416, 'Y': 0.5066399574279785, 'Z': -0.05081724002957344}, {'X': 0.7495036721229553, 'Y': 0.4694569706916809, 'Z': -0.06306103616952896}]
[{'X': 0.7047048211097717, 'Y': 0.8118473291397095, 'Z': -9.403003059560433e-05}, {'X': 0.6483502388000488, 'Y': 0.7820154428482056, 'Z': -0.020155098289251328}, {'X': 0.611251175403595, 'Y': 0.7103129625320435, 'Z': -0.02364758960902691}, {'X': 0.595557451248169, 'Y': 0.6455245018005371, 'Z': -0.03205735608935356}, {'X': 0.5832830667495728, 'Y': 0.5969696640968323, 'Z': -0.03153365105390549}, {'X': 0.6522822380065918, 'Y': 0.6098989844322205, 'Z': 0.01755312830209732}, {'X': 0.6474506855010986, 'Y': 0.5186654329299927, 'Z': 0.013218417763710022}, {'X': 0.6496341228485107, 'Y': 0.47279244661331177, 'Z': 0.008237430825829506}, {'X': 0.6526033878326416, 'Y': 0.43751293420791626, 'Z': 0.0003020470030605793}, {'X': 0.6867255568504333, 'Y': 0.6058541536331177, 'Z': 0.00784670002758503}, {'X': 0.6803423166275024, 'Y': 0.5045030117034912, 'Z': 0.0013355269329622388}, {'X': 0.6811028122901917, 'Y': 0.45660772919654846, 'Z': -0.011672544293105602}, {'X': 0.6807809472084045, 'Y': 0.42642712593078613, 'Z': -0.02246128022670746}, {'X': 0.718974769115448, 'Y': 0.6165117025375366, 'Z': -0.0069319382309913635}, {'X': 0.7171311378479004, 'Y': 0.5277600884437561, 'Z': -0.014249167405068874}, {'X': 0.7160559892654419, 'Y': 0.48334693908691406, 'Z': -0.030974356457591057}, {'X': 0.7106248140335083, 'Y': 0.45118069648742676, 'Z': -0.04507742077112198}, {'X': 0.7525573968887329, 'Y': 0.6430070996284485, 'Z': -0.02460833266377449}, {'X': 0.7546048164367676, 'Y': 0.5768983364105225, 'Z': -0.0368286557495594}, {'X': 0.7514104843139648, 'Y': 0.5354711413383484, 'Z': -0.05148272588849068}, {'X': 0.7423458695411682, 'Y': 0.499612420797348, 'Z': -0.061073847115039825}]
[{'X': 0.6905307173728943, 'Y': 0.8361802101135254, 'Z': -0.00012108780356356874}, {'X': 0.6306498646736145, 'Y': 0.8120449781417847, 'Z': -0.015919553115963936}, {'X': 0.5925042033195496, 'Y': 0.7478156685829163, 'Z': -0.02662218175828457}, {'X': 0.575198233127594, 'Y': 0.686328649520874, 'Z': -0.038329195231199265}, {'X': 0.5701320767402649, 'Y': 0.6392202973365784, 'Z': -0.041194770485162735}, {'X': 0.6347787976264954, 'Y': 0.630728006362915, 'Z': 0.009986301884055138}, {'X': 0.6331126093864441, 'Y': 0.5314360857009888, 'Z': 0.004940429236739874}, {'X': 0.6323128342628479, 'Y': 0.49052101373672485, 'Z': 0.001478099962696433}, {'X': 0.6333049535751343, 'Y': 0.4703874886035919, 'Z': -0.005473793484270573}, {'X': 0.6681203246116638, 'Y': 0.6258403658866882, 'Z': -0.0016019262839108706}, {'X': 0.6683849096298218, 'Y': 0.5119214653968811, 'Z': -0.022386902943253517}, {'X': 0.6631830930709839, 'Y': 0.5157750844955444, 'Z': -0.044900353997945786}, {'X': 0.6615110039710999, 'Y': 0.5410733222961426, 'Z': -0.05653298273682594}, {'X': 0.6986805200576782, 'Y': 0.6383590698242188, 'Z': -0.015680629760026932}, {'X': 0.6988289952278137, 'Y': 0.5374292731285095, 'Z': -0.04536379501223564}, {'X': 0.692785918712616, 'Y': 0.5498638153076172, 'Z': -0.06873667240142822}, {'X': 0.6892436742782593, 'Y': 0.5785741806030273, 'Z': -0.07840502262115479}, {'X': 0.7304534912109375, 'Y': 0.6671753525733948, 'Z': -0.02873080223798752}, {'X': 0.7315970063209534, 'Y': 0.5887866616249084, 'Z': -0.051803164184093475}, {'X': 0.7276846170425415, 'Y': 0.5586865544319153, 'Z': -0.06400636583566666}, {'X': 0.7218466997146606, 'Y': 0.5482607483863831, 'Z': -0.06723161786794662}]
[{'X': 0.6716040372848511, 'Y': 0.849856972694397, 'Z': -8.916298975236714e-05}, {'X': 0.6162988543510437, 'Y': 0.8334113955497742, 'Z': -0.03007984347641468}, {'X': 0.5761581659317017, 'Y': 0.7732798457145691, 'Z': -0.039853792637586594}, {'X': 0.5579655170440674, 'Y': 0.7151590585708618, 'Z': -0.04817710444331169}, {'X': 0.5427623987197876, 'Y': 0.6713062524795532, 'Z': -0.04677045717835426}, {'X': 0.6136472821235657, 'Y': 0.6664325594902039, 'Z': -0.003336464986205101}, {'X': 0.6067739129066467, 'Y': 0.5769086480140686, 'Z': -0.00840990711003542}, {'X': 0.6072397232055664, 'Y': 0.5340111255645752, 'Z': -0.010869065299630165}, {'X': 0.6077923774719238, 'Y': 0.5004594922065735, 'Z': -0.01889795996248722}, {'X': 0.6478099822998047, 'Y': 0.6604191064834595, 'Z': -0.006319587118923664}, {'X': 0.6393613219261169, 'Y': 0.5659855604171753, 'Z': -0.011720522306859493}, {'X': 0.6391019225120544, 'Y': 0.5209851861000061, 'Z': -0.02233095094561577}, {'X': 0.6386035084724426, 'Y': 0.4901057779788971, 'Z': -0.03229096904397011}, {'X': 0.6797240376472473, 'Y': 0.6702076196670532, 'Z': -0.013552491553127766}, {'X': 0.6762387752532959, 'Y': 0.5885177850723267, 'Z': -0.02192923054099083}, {'X': 0.6756033301353455, 'Y': 0.5475537180900574, 'Z': -0.0356823205947876}, {'X': 0.6714057922363281, 'Y': 0.5151328444480896, 'Z': -0.04967207461595535}, {'X': 0.7127039432525635, 'Y': 0.6967719793319702, 'Z': -0.02427712269127369}, {'X': 0.7141011357307434, 'Y': 0.6344245672225952, 'Z': -0.03927881270647049}, {'X': 0.7129183411598206, 'Y': 0.5970242023468018, 'Z': -0.05352745205163956}, {'X': 0.7070083022117615, 'Y': 0.5634617209434509, 'Z': -0.06298339366912842}]
[{'X': 0.6677406430244446, 'Y': 0.9004166722297668, 'Z': -7.670193735975772e-05}, {'X': 0.6112793684005737, 'Y': 0.8772575855255127, 'Z': -0.034612804651260376}, {'X': 0.5694972276687622, 'Y': 0.8117244839668274, 'Z': -0.05440095067024231}, {'X': 0.5501935482025146, 'Y': 0.7495661973953247, 'Z': -0.07755120098590851}, {'X': 0.531670331954956, 'Y': 0.6993551850318909, 'Z': -0.10000867396593094}, {'X': 0.609807014465332, 'Y': 0.7091084122657776, 'Z': -0.018097814172506332}, {'X': 0.6004416346549988, 'Y': 0.6235933303833008, 'Z': -0.034302130341529846}, {'X': 0.5974513292312622, 'Y': 0.5737012028694153, 'Z': -0.0466512069106102}, {'X': 0.5948779582977295, 'Y': 0.5306951999664307, 'Z': -0.05782289057970047}, {'X': 0.6430281400680542, 'Y': 0.7028650045394897, 'Z': -0.022905021905899048}, {'X': 0.633872389793396, 'Y': 0.6074511408805847, 'Z': -0.03630165010690689}, {'X': 0.6320117712020874, 'Y': 0.5500149726867676, 'Z': -0.055230144411325455}, {'X': 0.6304329633712769, 'Y': 0.5017842650413513, 'Z': -0.06797905266284943}, {'X': 0.6760897040367126, 'Y': 0.7128071188926697, 'Z': -0.03310069069266319}, {'X': 0.6704504489898682, 'Y': 0.6242335438728333, 'Z': -0.04523443430662155}, {'X': 0.666131317615509, 'Y': 0.5712834596633911, 'Z': -0.06614631414413452}, {'X': 0.6594325304031372, 'Y': 0.5263524055480957, 'Z': -0.08213600516319275}, {'X': 0.7115321159362793, 'Y': 0.7371957898139954, 'Z': -0.04670673981308937}, {'X': 0.7090016603469849, 'Y': 0.6681777238845825, 'Z': -0.06424055993556976}, {'X': 0.7045552134513855, 'Y': 0.624855637550354, 'Z': -0.08287635445594788}, {'X': 0.6957155466079712, 'Y': 0.5852240324020386, 'Z': -0.09818320721387863}]
[{'X': 0.6616701483726501, 'Y': 0.9792523384094238, 'Z': -7.616936636622995e-05}, {'X': 0.599267840385437, 'Y': 0.9501374959945679, 'Z': -0.04170635715126991}, {'X': 0.55777907371521, 'Y': 0.8752339482307434, 'Z': -0.05946433171629906}, {'X': 0.541705846786499, 'Y': 0.8042948842048645, 'Z': -0.0809326097369194}, {'X': 0.5233285427093506, 'Y': 0.7454952597618103, 'Z': -0.09754765033721924}, {'X': 0.5982592105865479, 'Y': 0.7672252058982849, 'Z': -0.0038460707291960716}, {'X': 0.5907607674598694, 'Y': 0.6756062507629395, 'Z': -0.015131919644773006}, {'X': 0.5923163294792175, 'Y': 0.6230924725532532, 'Z': -0.027743937447667122}, {'X': 0.594201922416687, 'Y': 0.5759284496307373, 'Z': -0.039999645203351974}, {'X': 0.6356157064437866, 'Y': 0.7618361115455627, 'Z': -0.005953866057097912}, {'X': 0.6272038221359253, 'Y': 0.6610743999481201, 'Z': -0.0177815742790699}, {'X': 0.628293514251709, 'Y': 0.6031485199928284, 'Z': -0.039911266416311264}, {'X': 0.6283987760543823, 'Y': 0.5539020299911499, 'Z': -0.054415009915828705}, {'X': 0.6701468825340271, 'Y': 0.7726927399635315, 'Z': -0.014967920258641243}, {'X': 0.664792537689209, 'Y': 0.6809962391853333, 'Z': -0.0276192594319582}, {'X': 0.663683295249939, 'Y': 0.626032829284668, 'Z': -0.0514046736061573}, {'X': 0.659400224685669, 'Y': 0.5787809491157532, 'Z': -0.06965046375989914}, {'X': 0.7056577801704407, 'Y': 0.7990335822105408, 'Z': -0.027507830411195755}, {'X': 0.7028659582138062, 'Y': 0.7292344570159912, 'Z': -0.04618290811777115}, {'X': 0.6998530626296997, 'Y': 0.6856037378311157, 'Z': -0.06663695722818375}, {'X': 0.6920803785324097, 'Y': 0.6446549892425537, 'Z': -0.08312419056892395}]
