[{'X': 0.6098687648773193, 'Y': 0.7914847731590271, 'Z': -5.690853504347615e-05}, {'X': 0.5229087471961975, 'Y': 0.7541159391403198, 'Z': 0.0032467455603182316}, {'X': 0.46939048171043396, 'Y': 0.6568049192428589, 'Z': 0.0135348504409194}, {'X': 0.44235140085220337, 'Y': 0.5662720799446106, 'Z': 0.011427956633269787}, {'X': 0.4090892970561981, 'Y': 0.510472297668457, 'Z': 0.009851484559476376}, {'X': 0.5272718071937561, 'Y': 0.5185982584953308, 'Z': 0.06403890252113342}, {'X': 0.5127730369567871, 'Y': 0.40897658467292786, 'Z': 0.07388269901275635}, {'X': 0.5061142444610596, 'Y': 0.3426222801208496, 'Z': 0.0665823221206665}, {'X': 0.5020745396614075, 'Y': 0.2879070043563843, 'Z': 0.05603654682636261}, {'X': 0.5750579833984375, 'Y': 0.5025506019592285, 'Z': 0.04710075259208679}, {'X': 0.5587696433067322, 'Y': 0.3772486448287964, 'Z': 0.06637446582317352}, {'X': 0.547450840473175, 'Y': 0.301885724067688, 'Z': 0.05165983736515045}, {'X': 0.5387491583824158, 'Y': 0.24425357580184937, 'Z': 0.03853048384189606}, {'X': 0.6223822832107544, 'Y': 0.5086417198181152, 'Z': 0.02522682398557663}, {'X': 0.6132730841636658, 'Y': 0.38928312063217163, 'Z': 0.03816898539662361}, {'X': 0.6036743521690369, 'Y': 0.3201749622821808, 'Z': 0.028644075617194176}, {'X': 0.594950258731842, 'Y': 0.2660166919231415, 'Z': 0.01833651214838028}, {'X': 0.6709981560707092, 'Y': 0.5364946126937866, 'Z': 0.0013586246641352773}, {'X': 0.6691873073577881, 'Y': 0.43826985359191895, 'Z': -0.0035193241201341152}, {'X': 0.6633702516555786, 'Y': 0.38022348284721375, 'Z': -0.014942687936127186}, {'X': 0.6548625826835632, 'Y': 0.3281865417957306, 'Z': -0.021581808105111122}]
[{'X': 0.6129664778709412, 'Y': 0.7857884168624878, 'Z': -8.508585597155616e-05}, {'X': 0.5264261960983276, 'Y': 0.753114640712738, 'Z': -0.004078299272805452}, {'X': 0.47092726826667786, 'Y': 0.6557635068893433, 'Z': 0.002123162616044283}, {'X': 0.44272953271865845, 'Y': 0.5643637776374817, 'Z': -0.001974832732230425}, {'X': 0.4098450541496277, 'Y': 0.5084736943244934, 'Z': -0.0050823260098695755}, {'X': 0.5264226198196411, 'Y': 0.5142979025840759, 'Z': 0.053174760192632675}, {'X': 0.511904239654541, 'Y': 0.4061570167541504, 'Z': 0.05899805575609207}, {'X': 0.5054486393928528, 'Y': 0.339205265045166, 'Z': 0.051772721111774445}, {'X': 0.5008638501167297, 'Y': 0.2835305333137512, 'Z': 0.0434020459651947}, {'X': 0.5738546848297119, 'Y': 0.4969121813774109, 'Z': 0.041203711181879044}, {'X': 0.5566568970680237, 'Y': 0.3725558817386627, 'Z': 0.05828239396214485}, {'X': 0.5456808805465698, 'Y': 0.29567429423332214, 'Z': 0.045127179473638535}, {'X': 0.5370870232582092, 'Y': 0.23481419682502747, 'Z': 0.034085482358932495}, {'X': 0.6204908490180969, 'Y': 0.5015996694564819, 'Z': 0.023833168670535088}, {'X': 0.6111190915107727, 'Y': 0.38468053936958313, 'Z': 0.03703787177801132}, {'X': 0.6037480235099792, 'Y': 0.31664639711380005, 'Z': 0.029291601851582527}, {'X': 0.5968988537788391, 'Y': 0.26358479261398315, 'Z': 0.01935751363635063}, {'X': 0.6686355471611023, 'Y': 0.5268113017082214, 'Z': 0.0028090926352888346}, {'X': 0.6657729148864746, 'Y': 0.4301578402519226, 'Z': 0.00016220238467212766}, {'X': 0.660697340965271, 'Y': 0.3747764229774475, 'Z': -0.01019581314176321}, {'X': 0.6534697413444519, 'Y': 0.32602766156196594, 'Z': -0.016576480120420456}]
[{'X': 0.6115251183509827, 'Y': 0.7855662107467651, 'Z': -8.751423592912033e-05}, {'X': 0.5246029496192932, 'Y': 0.7530278563499451, 'Z': -0.00407815957441926}, {'X': 0.46927452087402344, 'Y': 0.6561382412910461, 'Z': 0.001496045500971377}, {'X': 0.44104406237602234, 'Y': 0.565115213394165, 'Z': -0.0031284342985600233}, {'X': 0.40894901752471924, 'Y': 0.5083027482032776, 'Z': -0.007081849966198206}, {'X': 0.5266675353050232, 'Y': 0.513002336025238, 'Z': 0.05130132660269737}, {'X': 0.5119455456733704, 'Y': 0.4033755660057068, 'Z': 0.056858062744140625}, {'X': 0.506138801574707, 'Y': 0.33637046813964844, 'Z': 0.0493776798248291}, {'X': 0.5022277235984802, 'Y': 0.28106504678726196, 'Z': 0.040653545409440994}, {'X': 0.5744934678077698, 'Y': 0.4966416358947754, 'Z': 0.03839164972305298}, {'X': 0.5575636625289917, 'Y': 0.3714108467102051, 'Z': 0.05457573011517525}, {'X': 0.5471413135528564, 'Y': 0.29445216059684753, 'Z': 0.040851302444934845}, {'X': 0.5389928221702576, 'Y': 0.23479637503623962, 'Z': 0.029620403423905373}, {'X': 0.6210664510726929, 'Y': 0.5018012523651123, 'Z': 0.020298676565289497}, {'X': 0.6115542054176331, 'Y': 0.3842677175998688, 'Z': 0.03260139748454094}, {'X': 0.6041885018348694, 'Y': 0.31605350971221924, 'Z': 0.024376768618822098}, {'X': 0.5970807075500488, 'Y': 0.26372838020324707, 'Z': 0.014403529465198517}, {'X': 0.6691040396690369, 'Y': 0.5275387763977051, 'Z': -0.0016798984725028276}, {'X': 0.6662076115608215, 'Y': 0.4314575493335724, 'Z': -0.005512380972504616}, {'X': 0.6612056493759155, 'Y': 0.3757442831993103, 'Z': -0.016025880351662636}, {'X': 0.6537442803382874, 'Y': 0.3265043795108795, 'Z': -0.022445157170295715}]
[{'X': 0.6115357279777527, 'Y': 0.7882919311523438, 'Z': -7.964934775372967e-05}, {'X': 0.5253066420555115, 'Y': 0.754625678062439, 'Z': -0.0062813968397676945}, {'X': 0.4690287411212921, 'Y': 0.6590976119041443, 'Z': -0.0017845775000751019}, {'X': 0.44118618965148926, 'Y': 0.569378674030304, 'Z': -0.007839193567633629}, {'X': 0.40972092747688293, 'Y': 0.5123807787895203, 'Z': -0.012525049038231373}, {'X': 0.5266380310058594, 'Y': 0.5147088766098022, 'Z': 0.047501057386398315}, {'X': 0.5116965174674988, 'Y': 0.40431249141693115, 'Z': 0.05296318978071213}, {'X': 0.5058178901672363, 'Y': 0.33764442801475525, 'Z': 0.04651086777448654}, {'X': 0.5020935535430908, 'Y': 0.28251367807388306, 'Z': 0.038316212594509125}, {'X': 0.5744358897209167, 'Y': 0.4985724985599518, 'Z': 0.03467108681797981}, {'X': 0.5573525428771973, 'Y': 0.37235450744628906, 'Z': 0.04961272329092026}, {'X': 0.5467488169670105, 'Y': 0.2962687611579895, 'Z': 0.03664461895823479}, {'X': 0.5387640595436096, 'Y': 0.23679378628730774, 'Z': 0.026437951251864433}, {'X': 0.6208148002624512, 'Y': 0.5034490823745728, 'Z': 0.016414420679211617}, {'X': 0.6107850074768066, 'Y': 0.38539835810661316, 'Z': 0.02681153081357479}, {'X': 0.6032839417457581, 'Y': 0.3166889548301697, 'Z': 0.018405137583613396}, {'X': 0.5961928367614746, 'Y': 0.2630438804626465, 'Z': 0.008404925465583801}, {'X': 0.6686931848526001, 'Y': 0.5288423895835876, 'Z': -0.005323982797563076}, {'X': 0.6663820743560791, 'Y': 0.43237701058387756, 'Z': -0.00944863073527813}, {'X': 0.6619857549667358, 'Y': 0.37675657868385315, 'Z': -0.01919228583574295}, {'X': 0.6548507809638977, 'Y': 0.32775336503982544, 'Z': -0.02488042786717415}]
[{'X': 0.6107989549636841, 'Y': 0.7877763509750366, 'Z': -6.425271567422897e-05}, {'X': 0.5246677994728088, 'Y': 0.7555625438690186, 'Z': -0.005061943084001541}, {'X': 0.4685136377811432, 'Y': 0.6579325199127197, 'Z': 0.0007828000816516578}, {'X': 0.4405365586280823, 'Y': 0.567462682723999, 'Z': -0.00407604081556201}, {'X': 0.4083646833896637, 'Y': 0.5113024115562439, 'Z': -0.0079274233430624}, {'X': 0.5241515636444092, 'Y': 0.5123669505119324, 'Z': 0.05225060135126114}, {'X': 0.5104691982269287, 'Y': 0.4036078453063965, 'Z': 0.058595966547727585}, {'X': 0.504903256893158, 'Y': 0.3376106023788452, 'Z': 0.0530879944562912}, {'X': 0.5012966990470886, 'Y': 0.2829883098602295, 'Z': 0.045999377965927124}, {'X': 0.572283923625946, 'Y': 0.49563896656036377, 'Z': 0.03902728483080864}, {'X': 0.5554623007774353, 'Y': 0.37122416496276855, 'Z': 0.05638823285698891}, {'X': 0.5446830987930298, 'Y': 0.2960050106048584, 'Z': 0.044621314853429794}, {'X': 0.5364790558815002, 'Y': 0.23712611198425293, 'Z': 0.03551036864519119}, {'X': 0.6191469430923462, 'Y': 0.5002429485321045, 'Z': 0.020205412060022354}, {'X': 0.60910564661026, 'Y': 0.3832073509693146, 'Z': 0.03220510855317116}, {'X': 0.6014927625656128, 'Y': 0.3155224919319153, 'Z': 0.024553943425416946}, {'X': 0.5942213535308838, 'Y': 0.2624945342540741, 'Z': 0.01467911433428526}, {'X': 0.6675265431404114, 'Y': 0.5258532762527466, 'Z': -0.002305954694747925}, {'X': 0.6648246049880981, 'Y': 0.42873623967170715, 'Z': -0.006756726186722517}, {'X': 0.6597857475280762, 'Y': 0.37325194478034973, 'Z': -0.01713535562157631}, {'X': 0.6519222855567932, 'Y': 0.3238891661167145, 'Z': -0.023462172597646713}]
[{'X': 0.6080334782600403, 'Y': 0.7907152771949768, 'Z': -5.642940595862456e-05}, {'X': 0.523026704788208, 'Y': 0.7556793689727783, 'Z': -0.0041562458500266075}, {'X': 0.46865224838256836, 'Y': 0.6579583883285522, 'Z': -0.0008157085394486785}, {'X': 0.4423263669013977, 'Y': 0.5674493908882141, 'Z': -0.00842604786157608}, {'X': 0.41036257147789, 'Y': 0.5091473460197449, 'Z': -0.016449758782982826}, {'X': 0.5251718163490295, 'Y': 0.514018177986145, 'Z': 0.05206535756587982}, {'X': 0.5109230279922485, 'Y': 0.4064597487449646, 'Z': 0.054554395377635956}, {'X': 0.504469633102417, 'Y': 0.3394865393638611, 'Z': 0.04357088357210159}, {'X': 0.5007477402687073, 'Y': 0.28406232595443726, 'Z': 0.03276078402996063}, {'X': 0.5726782083511353, 'Y': 0.4979519248008728, 'Z': 0.03677622228860855}, {'X': 0.5562188029289246, 'Y': 0.37459951639175415, 'Z': 0.05034966766834259}, {'X': 0.5454843044281006, 'Y': 0.29755353927612305, 'Z': 0.03360237553715706}, {'X': 0.5371576547622681, 'Y': 0.2385406792163849, 'Z': 0.021117478609085083}, {'X': 0.6192888617515564, 'Y': 0.5039820075035095, 'Z': 0.015765247866511345}, {'X': 0.610776960849762, 'Y': 0.38755667209625244, 'Z': 0.024591611698269844}, {'X': 0.6034590601921082, 'Y': 0.31843388080596924, 'Z': 0.013242373242974281}, {'X': 0.5967790484428406, 'Y': 0.26514866948127747, 'Z': 0.0023699768353253603}, {'X': 0.6674174666404724, 'Y': 0.5307416319847107, 'Z': -0.008668676018714905}, {'X': 0.6641476154327393, 'Y': 0.43375641107559204, 'Z': -0.014912989921867847}, {'X': 0.6582211852073669, 'Y': 0.37650537490844727, 'Z': -0.027162086218595505}, {'X': 0.6504384279251099, 'Y': 0.3260798454284668, 'Z': -0.033821020275354385}]
[{'X': 0.6091731786727905, 'Y': 0.7894202470779419, 'Z': -7.189173629740253e-05}, {'X': 0.523099958896637, 'Y': 0.7549288272857666, 'Z': -0.0046731652691960335}, {'X': 0.4677594304084778, 'Y': 0.6594592332839966, 'Z': -0.0005679960013367236}, {'X': 0.4404943585395813, 'Y': 0.5696154236793518, 'Z': -0.007773192133754492}, {'X': 0.4100947380065918, 'Y': 0.5098007917404175, 'Z': -0.014100930653512478}, {'X': 0.5254399180412292, 'Y': 0.5174530148506165, 'Z': 0.0496237687766552}, {'X': 0.5105063319206238, 'Y': 0.408092200756073, 'Z': 0.05208967253565788}, {'X': 0.5035839676856995, 'Y': 0.3397635221481323, 'Z': 0.042328547686338425}, {'X': 0.49901023507118225, 'Y': 0.28365862369537354, 'Z': 0.03239285200834274}, {'X': 0.5725382566452026, 'Y': 0.5013673305511475, 'Z': 0.03486049175262451}, {'X': 0.5553756952285767, 'Y': 0.3761235773563385, 'Z': 0.0480860136449337}, {'X': 0.5439073443412781, 'Y': 0.2976653575897217, 'Z': 0.031386177986860275}, {'X': 0.5347195267677307, 'Y': 0.23728454113006592, 'Z': 0.017640337347984314}, {'X': 0.6187809109687805, 'Y': 0.507064700126648, 'Z': 0.014619662426412106}, {'X': 0.6101865768432617, 'Y': 0.38923966884613037, 'Z': 0.024005575105547905}, {'X': 0.6025540232658386, 'Y': 0.31917405128479004, 'Z': 0.012989346869289875}, {'X': 0.595180332660675, 'Y': 0.26558759808540344, 'Z': 0.0010202076518908143}, {'X': 0.6662151217460632, 'Y': 0.5328786969184875, 'Z': -0.009109745733439922}, {'X': 0.6640452742576599, 'Y': 0.43496543169021606, 'Z': -0.01482929103076458}, {'X': 0.6586136221885681, 'Y': 0.37748071551322937, 'Z': -0.027558090165257454}, {'X': 0.6506196856498718, 'Y': 0.32728874683380127, 'Z': -0.03571317344903946}]
[{'X': 0.607012152671814, 'Y': 0.7826534509658813, 'Z': -5.6985722039826214e-05}, {'X': 0.5202237367630005, 'Y': 0.7499852180480957, 'Z': 0.0016734227538108826}, {'X': 0.4662586450576782, 'Y': 0.6581085920333862, 'Z': 0.010946879163384438}, {'X': 0.44088178873062134, 'Y': 0.5709173679351807, 'Z': 0.0069116041995584965}, {'X': 0.4089621305465698, 'Y': 0.5133374929428101, 'Z': 0.0007146673742681742}, {'X': 0.5245628952980042, 'Y': 0.5191249251365662, 'Z': 0.067571721971035}, {'X': 0.5098595023155212, 'Y': 0.41128167510032654, 'Z': 0.07766248285770416}, {'X': 0.5015572309494019, 'Y': 0.3427560031414032, 'Z': 0.06845016032457352}, {'X': 0.4956481456756592, 'Y': 0.28552737832069397, 'Z': 0.05820855870842934}, {'X': 0.5709900259971619, 'Y': 0.5017356276512146, 'Z': 0.05088604614138603}, {'X': 0.5549536943435669, 'Y': 0.3802860379219055, 'Z': 0.07265981286764145}, {'X': 0.5432567596435547, 'Y': 0.30324631929397583, 'Z': 0.05566657334566116}, {'X': 0.5332431197166443, 'Y': 0.24525171518325806, 'Z': 0.041493840515613556}, {'X': 0.617548942565918, 'Y': 0.5068037509918213, 'Z': 0.028221536427736282}, {'X': 0.6098405122756958, 'Y': 0.3923998773097992, 'Z': 0.042272891849279404}, {'X': 0.602297306060791, 'Y': 0.3215385675430298, 'Z': 0.02937406674027443}, {'X': 0.5949074625968933, 'Y': 0.26599785685539246, 'Z': 0.016715018078684807}, {'X': 0.6653209924697876, 'Y': 0.5317006707191467, 'Z': 0.0029772527050226927}, {'X': 0.6631383895874023, 'Y': 0.4335698187351227, 'Z': -0.001031413208693266}, {'X': 0.6577883362770081, 'Y': 0.37618589401245117, 'Z': -0.012535922229290009}, {'X': 0.6500328779220581, 'Y': 0.325989305973053, 'Z': -0.019322436302900314}]
[{'X': 0.607133150100708, 'Y': 0.7800357341766357, 'Z': -6.622975342907012e-05}, {'X': 0.52413409948349, 'Y': 0.7468984723091125, 'Z': 0.0015893689123913646}, {'X': 0.47050511837005615, 'Y': 0.6568243503570557, 'Z': 0.006767934188246727}, {'X': 0.4428170323371887, 'Y': 0.5714139938354492, 'Z': -0.001593923196196556}, {'X': 0.4074161648750305, 'Y': 0.5146348476409912, 'Z': -0.013772513717412949}, {'X': 0.5261501669883728, 'Y': 0.5174819827079773, 'Z': 0.06203071400523186}, {'X': 0.5116834044456482, 'Y': 0.412397563457489, 'Z': 0.06788767129182816}, {'X': 0.5041066408157349, 'Y': 0.34481537342071533, 'Z': 0.05627921596169472}, {'X': 0.49858972430229187, 'Y': 0.2872615456581116, 'Z': 0.04483141005039215}, {'X': 0.5717600584030151, 'Y': 0.5001587867736816, 'Z': 0.043185580521821976}, {'X': 0.5548576712608337, 'Y': 0.3804859220981598, 'Z': 0.06105022877454758}, {'X': 0.5424688458442688, 'Y': 0.3023287057876587, 'Z': 0.04204944893717766}, {'X': 0.5319305062294006, 'Y': 0.2428094744682312, 'Z': 0.02619646117091179}, {'X': 0.6183688640594482, 'Y': 0.5057312250137329, 'Z': 0.019071023911237717}, {'X': 0.6096728444099426, 'Y': 0.3919893801212311, 'Z': 0.029095305129885674}, {'X': 0.6015082597732544, 'Y': 0.3214082717895508, 'Z': 0.014737258665263653}, {'X': 0.5937948822975159, 'Y': 0.2667528986930847, 'Z': 0.002251819707453251}, {'X': 0.6669366955757141, 'Y': 0.5311083197593689, 'Z': -0.007763430941849947}, {'X': 0.6649597883224487, 'Y': 0.43279194831848145, 'Z': -0.014127849601209164}, {'X': 0.6583418250083923, 'Y': 0.37449389696121216, 'Z': -0.025906598195433617}, {'X': 0.649510383605957, 'Y': 0.3233969211578369, 'Z': -0.03226636350154877}]
[{'X': 0.6090645790100098, 'Y': 0.7782025933265686, 'Z': -5.9056423197034746e-05}, {'X': 0.5230394601821899, 'Y': 0.7435445189476013, 'Z': 0.0037157603073865175}, {'X': 0.4692150354385376, 'Y': 0.6510536074638367, 'Z': 0.014145649038255215}, {'X': 0.4417164623737335, 'Y': 0.5633693933486938, 'Z': 0.011545145884156227}, {'X': 0.4102480709552765, 'Y': 0.5054766535758972, 'Z': 0.008820589631795883}, {'X': 0.5260321497917175, 'Y': 0.5162949562072754, 'Z': 0.06764975190162659}, {'X': 0.5101842880249023, 'Y': 0.40645596385002136, 'Z': 0.0789935290813446}, {'X': 0.5030542612075806, 'Y': 0.3382895290851593, 'Z': 0.07202958315610886}, {'X': 0.49883967638015747, 'Y': 0.28153520822525024, 'Z': 0.061766479164361954}, {'X': 0.5731976628303528, 'Y': 0.4994337856769562, 'Z': 0.05040447413921356}, {'X': 0.5572960376739502, 'Y': 0.37456727027893066, 'Z': 0.07240090519189835}, {'X': 0.5463637113571167, 'Y': 0.2968786656856537, 'Z': 0.056504685431718826}, {'X': 0.5372251868247986, 'Y': 0.23990926146507263, 'Z': 0.04305722936987877}, {'X': 0.6199669241905212, 'Y': 0.5046191811561584, 'Z': 0.027730027213692665}, {'X': 0.6111197471618652, 'Y': 0.3867700695991516, 'Z': 0.04089106619358063}, {'X': 0.602143406867981, 'Y': 0.3156607151031494, 'Z': 0.028152579441666603}, {'X': 0.5939933657646179, 'Y': 0.26104119420051575, 'Z': 0.016444513574242592}, {'X': 0.6673720479011536, 'Y': 0.5299100279808044, 'Z': 0.0034194530453532934}, {'X': 0.6655641794204712, 'Y': 0.4308827817440033, 'Z': -0.00289600039832294}, {'X': 0.659080445766449, 'Y': 0.3729422092437744, 'Z': -0.016304628923535347}, {'X': 0.6501612663269043, 'Y': 0.3232126832008362, 'Z': -0.02331550233066082}]
[{'X': 0.6077947020530701, 'Y': 0.7764419317245483, 'Z': -7.003462815191597e-05}, {'X': 0.5230500102043152, 'Y': 0.7424752712249756, 'Z': 0.0038836244493722916}, {'X': 0.469351202249527, 'Y': 0.6504168510437012, 'Z': 0.014170377515256405}, {'X': 0.44235238432884216, 'Y': 0.5650734305381775, 'Z': 0.010800609365105629}, {'X': 0.41128939390182495, 'Y': 0.5082433819770813, 'Z': 0.004772138316184282}, {'X': 0.5278081297874451, 'Y': 0.5148261785507202, 'Z': 0.068349190056324}, {'X': 0.5127065181732178, 'Y': 0.4082183241844177, 'Z': 0.08043322712182999}, {'X': 0.5052959322929382, 'Y': 0.34081897139549255, 'Z': 0.07313160598278046}, {'X': 0.5004193782806396, 'Y': 0.28520119190216064, 'Z': 0.06269028782844543}, {'X': 0.5742592811584473, 'Y': 0.4972212612628937, 'Z': 0.050844479352235794}, {'X': 0.5580835342407227, 'Y': 0.3769609034061432, 'Z': 0.07428622990846634}, {'X': 0.5464833974838257, 'Y': 0.29997652769088745, 'Z': 0.05883738771080971}, {'X': 0.5366714596748352, 'Y': 0.24319112300872803, 'Z': 0.04498504474759102}, {'X': 0.6210420727729797, 'Y': 0.5016247034072876, 'Z': 0.02780536562204361}, {'X': 0.612517237663269, 'Y': 0.3877132534980774, 'Z': 0.04385799169540405}, {'X': 0.6050286293029785, 'Y': 0.31723594665527344, 'Z': 0.032726939767599106}, {'X': 0.5975772142410278, 'Y': 0.263425350189209, 'Z': 0.02145543321967125}, {'X': 0.6695519685745239, 'Y': 0.5264836549758911, 'Z': 0.0026665653567761183}, {'X': 0.667473554611206, 'Y': 0.42850738763809204, 'Z': -0.001155255944468081}, {'X': 0.6620621085166931, 'Y': 0.37110471725463867, 'Z': -0.01152007095515728}, {'X': 0.6543980836868286, 'Y': 0.322208970785141, 'Z': -0.01810968853533268}]
[{'X': 0.6124812960624695, 'Y': 0.7817466259002686, 'Z': -6.689349538646638e-05}, {'X': 0.5251091122627258, 'Y': 0.7437325716018677, 'Z': 0.003157638246193528}, {'X': 0.4705214202404022, 'Y': 0.6500336527824402, 'Z': 0.013923302292823792}, {'X': 0.44357991218566895, 'Y': 0.5621750950813293, 'Z': 0.010911168530583382}, {'X': 0.41418805718421936, 'Y': 0.5024256110191345, 'Z': 0.008449209854006767}, {'X': 0.5279924273490906, 'Y': 0.513292133808136, 'Z': 0.07207648456096649}, {'X': 0.5123915672302246, 'Y': 0.40486299991607666, 'Z': 0.08514461666345596}, {'X': 0.5053751468658447, 'Y': 0.3373848795890808, 'Z': 0.07862353324890137}, {'X': 0.5016978979110718, 'Y': 0.2827145457267761, 'Z': 0.06895986199378967}, {'X': 0.5754677653312683, 'Y': 0.49739930033683777, 'Z': 0.05577439069747925}, {'X': 0.559025764465332, 'Y': 0.3732244074344635, 'Z': 0.07994678616523743}, {'X': 0.5484944581985474, 'Y': 0.2960774302482605, 'Z': 0.06675664335489273}, {'X': 0.5406273007392883, 'Y': 0.23994874954223633, 'Z': 0.05573837831616402}, {'X': 0.6222406625747681, 'Y': 0.5027406215667725, 'Z': 0.033628348261117935}, {'X': 0.6141219139099121, 'Y': 0.3863006830215454, 'Z': 0.05136347562074661}, {'X': 0.6048987507820129, 'Y': 0.3173659145832062, 'Z': 0.043467093259096146}, {'X': 0.5968610048294067, 'Y': 0.2657690644264221, 'Z': 0.03509050980210304}, {'X': 0.6697306036949158, 'Y': 0.5278664827346802, 'Z': 0.009011869318783283}, {'X': 0.6673173904418945, 'Y': 0.431509792804718, 'Z': 0.0069428677670657635}, {'X': 0.6601705551147461, 'Y': 0.375236451625824, 'Z': -0.0034489149693399668}, {'X': 0.6510158777236938, 'Y': 0.32782411575317383, 'Z': -0.008887621574103832}]
[{'X': 0.6108073592185974, 'Y': 0.7805503606796265, 'Z': -5.875205897609703e-05}, {'X': 0.5261712074279785, 'Y': 0.7440860271453857, 'Z': 0.0021852890495210886}, {'X': 0.4730355739593506, 'Y': 0.6501574516296387, 'Z': 0.010929823853075504}, {'X': 0.44544434547424316, 'Y': 0.5633606314659119, 'Z': 0.0062329815700650215}, {'X': 0.4129737615585327, 'Y': 0.5061407089233398, 'Z': 0.0010644652647897601}, {'X': 0.5286509990692139, 'Y': 0.5128784775733948, 'Z': 0.06544428318738937}, {'X': 0.5137330889701843, 'Y': 0.40629488229751587, 'Z': 0.07534089684486389}, {'X': 0.5062004923820496, 'Y': 0.3385632634162903, 'Z': 0.06676296889781952}, {'X': 0.5016754865646362, 'Y': 0.2829202711582184, 'Z': 0.05596969649195671}, {'X': 0.5747724771499634, 'Y': 0.4963842034339905, 'Z': 0.04870627447962761}, {'X': 0.5586848258972168, 'Y': 0.3757413923740387, 'Z': 0.07020335644483566}, {'X': 0.5468907356262207, 'Y': 0.2986116111278534, 'Z': 0.05506938695907593}, {'X': 0.5368146300315857, 'Y': 0.24046361446380615, 'Z': 0.04199615493416786}, {'X': 0.6210107207298279, 'Y': 0.5017187595367432, 'Z': 0.026546187698841095}, {'X': 0.6138989329338074, 'Y': 0.3876758813858032, 'Z': 0.04204883426427841}, {'X': 0.6057322025299072, 'Y': 0.31858089566230774, 'Z': 0.03239355608820915}, {'X': 0.5981726050376892, 'Y': 0.2654711604118347, 'Z': 0.022219950333237648}, {'X': 0.6683034896850586, 'Y': 0.5271877646446228, 'Z': 0.0016750958748161793}, {'X': 0.6675349473953247, 'Y': 0.43108096718788147, 'Z': -0.0018036721739917994}, {'X': 0.6614142060279846, 'Y': 0.37467074394226074, 'Z': -0.013131994754076004}, {'X': 0.6529040932655334, 'Y': 0.3262178301811218, 'Z': -0.019647184759378433}]
[{'X': 0.6089227199554443, 'Y': 0.7794567346572876, 'Z': -4.312947567086667e-05}, {'X': 0.5246999859809875, 'Y': 0.7398508787155151, 'Z': 0.005558923818171024}, {'X': 0.47235146164894104, 'Y': 0.6467662453651428, 'Z': 0.015453682281076908}, {'X': 0.4453659653663635, 'Y': 0.5617554783821106, 'Z': 0.01197497732937336}, {'X': 0.4119943380355835, 'Y': 0.5074026584625244, 'Z': 0.006186517421156168}, {'X': 0.5298032760620117, 'Y': 0.5119608640670776, 'Z': 0.06497091054916382}, {'X': 0.515283465385437, 'Y': 0.40624305605888367, 'Z': 0.07630050927400589}, {'X': 0.507897138595581, 'Y': 0.3393382728099823, 'Z': 0.06881413608789444}, {'X': 0.50307697057724, 'Y': 0.2838502526283264, 'Z': 0.058264125138521194}, {'X': 0.5763168334960938, 'Y': 0.4957154095172882, 'Z': 0.04687673971056938}, {'X': 0.5610856413841248, 'Y': 0.37595823407173157, 'Z': 0.06766920536756516}, {'X': 0.5499324798583984, 'Y': 0.299311101436615, 'Z': 0.05161258578300476}, {'X': 0.5398298501968384, 'Y': 0.24231836199760437, 'Z': 0.03753161430358887}, {'X': 0.6225830912590027, 'Y': 0.5005518794059753, 'Z': 0.023832887411117554}, {'X': 0.6153094172477722, 'Y': 0.38689112663269043, 'Z': 0.03844108805060387}, {'X': 0.6073639392852783, 'Y': 0.31759124994277954, 'Z': 0.027797171846032143}, {'X': 0.5991068482398987, 'Y': 0.26438143849372864, 'Z': 0.018222348764538765}, {'X': 0.6701037287712097, 'Y': 0.5257890820503235, 'Z': -0.0005658762529492378}, {'X': 0.6700907349586487, 'Y': 0.4288654923439026, 'Z': -0.005169774405658245}, {'X': 0.6650004982948303, 'Y': 0.37183791399002075, 'Z': -0.015458520501852036}, {'X': 0.6571484804153442, 'Y': 0.32287344336509705, 'Z': -0.021404288709163666}]
