[{'X': 0.8164851665496826, 'Y': 0.7411942481994629, 'Z': -5.485393921844661e-05}, {'X': 0.74198979139328, 'Y': 0.7003030180931091, 'Z': 0.0031806526239961386}, {'X': 0.6942824125289917, 'Y': 0.6256470084190369, 'Z': 0.02208530902862549}, {'X': 0.6720671653747559, 'Y': 0.5459794402122498, 'Z': 0.03353370726108551}, {'X': 0.6699530482292175, 'Y': 0.4913756847381592, 'Z': 0.05417024716734886}, {'X': 0.7335672378540039, 'Y': 0.5488215684890747, 'Z': 0.057575564831495285}, {'X': 0.7143999338150024, 'Y': 0.45510485768318176, 'Z': 0.06346357613801956}, {'X': 0.7042889595031738, 'Y': 0.40247631072998047, 'Z': 0.06244318559765816}, {'X': 0.6958659291267395, 'Y': 0.35753750801086426, 'Z': 0.05619438737630844}, {'X': 0.775274932384491, 'Y': 0.5343636274337769, 'Z': 0.043029285967350006}, {'X': 0.7638553380966187, 'Y': 0.43172094225883484, 'Z': 0.04766165092587471}, {'X': 0.7571026682853699, 'Y': 0.37950605154037476, 'Z': 0.0316116064786911}, {'X': 0.7512920498847961, 'Y': 0.3389098644256592, 'Z': 0.016250666230916977}, {'X': 0.8162338137626648, 'Y': 0.5357397198677063, 'Z': 0.024091588333249092}, {'X': 0.810531735420227, 'Y': 0.4429469108581543, 'Z': 0.02556617744266987}, {'X': 0.8045005798339844, 'Y': 0.38589322566986084, 'Z': 0.012393182143568993}, {'X': 0.7965883612632751, 'Y': 0.33795976638793945, 'Z': -0.0026722068432718515}, {'X': 0.8561536073684692, 'Y': 0.551707923412323, 'Z': 0.004394527059048414}, {'X': 0.8511938452720642, 'Y': 0.47548168897628784, 'Z': 0.0037178953643888235}, {'X': 0.8449088335037231, 'Y': 0.42384442687034607, 'Z': -0.004941186401993036}, {'X': 0.8330504298210144, 'Y': 0.37551867961883545, 'Z': -0.012843134813010693}]
[{'X': 0.8354042768478394, 'Y': 0.7358154654502869, 'Z': -8.929468458518386e-05}, {'X': 0.7894763946533203, 'Y': 0.6561484336853027, 'Z': 0.020611127838492393}, {'X': 0.7564893364906311, 'Y': 0.5797839164733887, 'Z': 0.04630565270781517}, {'X': 0.7392109632492065, 'Y': 0.5152760744094849, 'Z': 0.05317354574799538}, {'X': 0.737769603729248, 'Y': 0.46925118565559387, 'Z': 0.062443532049655914}, {'X': 0.7773880958557129, 'Y': 0.5416157841682434, 'Z': 0.12468970566987991}, {'X': 0.7644481062889099, 'Y': 0.46563756465911865, 'Z': 0.1112951934337616}, {'X': 0.7640854120254517, 'Y': 0.4629696011543274, 'Z': 0.08179634809494019}, {'X': 0.7683941721916199, 'Y': 0.4777578115463257, 'Z': 0.07108054310083389}, {'X': 0.7877622246742249, 'Y': 0.5430828332901001, 'Z': 0.10088647902011871}, {'X': 0.7685924768447876, 'Y': 0.4567036032676697, 'Z': 0.06092275679111481}, {'X': 0.7684012651443481, 'Y': 0.4862755239009857, 'Z': 0.006839848589152098}, {'X': 0.7760432958602905, 'Y': 0.5296348929405212, 'Z': -0.005408041644841433}, {'X': 0.7972022891044617, 'Y': 0.5532523989677429, 'Z': 0.0720764696598053}, {'X': 0.7775131464004517, 'Y': 0.4672510027885437, 'Z': 0.03285384550690651}, {'X': 0.7739645838737488, 'Y': 0.49354788661003113, 'Z': -0.006377016194164753}, {'X': 0.7785593271255493, 'Y': 0.5246230363845825, 'Z': -0.011814246885478497}, {'X': 0.8059415817260742, 'Y': 0.5693628191947937, 'Z': 0.0481090173125267}, {'X': 0.7866187691688538, 'Y': 0.5000396370887756, 'Z': 0.039990831166505814}, {'X': 0.7759965062141418, 'Y': 0.4732947051525116, 'Z': 0.03135355934500694}, {'X': 0.7714082598686218, 'Y': 0.45378822088241577, 'Z': 0.03719855472445488}]
[{'X': 0.8334144949913025, 'Y': 0.7509139776229858, 'Z': -4.46507656306494e-05}, {'X': 0.7577143907546997, 'Y': 0.676886796951294, 'Z': 0.01608090102672577}, {'X': 0.7203124165534973, 'Y': 0.5968601107597351, 'Z': 0.03427325561642647}, {'X': 0.7152010202407837, 'Y': 0.5215876698493958, 'Z': 0.0400165319442749}, {'X': 0.7337152361869812, 'Y': 0.4747735857963562, 'Z': 0.05047158896923065}, {'X': 0.7510462403297424, 'Y': 0.5535300970077515, 'Z': 0.08554647862911224}, {'X': 0.7373688220977783, 'Y': 0.4671323597431183, 'Z': 0.06050226464867592}, {'X': 0.7347081303596497, 'Y': 0.48269742727279663, 'Z': 0.03160740062594414}, {'X': 0.7364395260810852, 'Y': 0.5177627801895142, 'Z': 0.023911278694868088}, {'X': 0.7870883941650391, 'Y': 0.5485143661499023, 'Z': 0.06406703591346741}, {'X': 0.7711296081542969, 'Y': 0.4558500647544861, 'Z': 0.015516997314989567}, {'X': 0.7674505114555359, 'Y': 0.5026981234550476, 'Z': -0.029854705557227135}, {'X': 0.7706437110900879, 'Y': 0.5558810234069824, 'Z': -0.03673742339015007}, {'X': 0.8222898840904236, 'Y': 0.5546027421951294, 'Z': 0.03874489665031433}, {'X': 0.8043121695518494, 'Y': 0.471859335899353, 'Z': -0.004966255277395248}, {'X': 0.7944253087043762, 'Y': 0.5260460376739502, 'Z': -0.03744969516992569}, {'X': 0.7932248711585999, 'Y': 0.5764146447181702, 'Z': -0.03901635482907295}, {'X': 0.858025312423706, 'Y': 0.5688096284866333, 'Z': 0.017322702333331108}, {'X': 0.838654100894928, 'Y': 0.49844929575920105, 'Z': 0.0013661306584253907}, {'X': 0.8208693265914917, 'Y': 0.464729368686676, 'Z': -0.009296630509197712}, {'X': 0.8090356588363647, 'Y': 0.4400736093521118, 'Z': -0.006859377957880497}]
[{'X': 0.8282800316810608, 'Y': 0.734327495098114, 'Z': -4.9247522838413715e-05}, {'X': 0.7716299295425415, 'Y': 0.691529393196106, 'Z': -0.006586877629160881}, {'X': 0.7339861392974854, 'Y': 0.6240322589874268, 'Z': -0.01012407336384058}, {'X': 0.7151654958724976, 'Y': 0.5571459531784058, 'Z': -0.023538023233413696}, {'X': 0.7161486744880676, 'Y': 0.5052576661109924, 'Z': -0.03617066517472267}, {'X': 0.7433501482009888, 'Y': 0.5617623329162598, 'Z': 0.03528673201799393}, {'X': 0.7318519949913025, 'Y': 0.4790952205657959, 'Z': 0.0004887793329544365}, {'X': 0.7256376147270203, 'Y': 0.47556766867637634, 'Z': -0.026440298184752464}, {'X': 0.7240866422653198, 'Y': 0.49212339520454407, 'Z': -0.032291460782289505}, {'X': 0.778107762336731, 'Y': 0.5558245778083801, 'Z': 0.013346928171813488}, {'X': 0.7639284133911133, 'Y': 0.4702613055706024, 'Z': -0.048852063715457916}, {'X': 0.758704423904419, 'Y': 0.5111139416694641, 'Z': -0.08738037198781967}, {'X': 0.7600817680358887, 'Y': 0.5535722970962524, 'Z': -0.08841139078140259}, {'X': 0.8170290589332581, 'Y': 0.5636267066001892, 'Z': -0.014278742484748363}, {'X': 0.8066835403442383, 'Y': 0.5000842809677124, 'Z': -0.07785167545080185}, {'X': 0.7965354919433594, 'Y': 0.5510984659194946, 'Z': -0.10314210504293442}, {'X': 0.7915067076683044, 'Y': 0.5878493189811707, 'Z': -0.09530100971460342}, {'X': 0.8583674430847168, 'Y': 0.5787923336029053, 'Z': -0.040195927023887634}, {'X': 0.8484722971916199, 'Y': 0.5180114507675171, 'Z': -0.07443730533123016}, {'X': 0.8281213045120239, 'Y': 0.48708468675613403, 'Z': -0.08930830657482147}, {'X': 0.8058076500892639, 'Y': 0.45583248138427734, 'Z': -0.08959680050611496}]
[{'X': 0.839222252368927, 'Y': 0.747820258140564, 'Z': -6.373859650921077e-05}, {'X': 0.7732986211776733, 'Y': 0.696483314037323, 'Z': -0.0018430657219141722}, {'X': 0.732525646686554, 'Y': 0.6174792051315308, 'Z': -0.008184602484107018}, {'X': 0.716749370098114, 'Y': 0.53963702917099, 'Z': -0.023092158138751984}, {'X': 0.7231106162071228, 'Y': 0.48570016026496887, 'Z': -0.03448734059929848}, {'X': 0.7399887442588806, 'Y': 0.5746756792068481, 'Z': 0.012601945549249649}, {'X': 0.7231629490852356, 'Y': 0.4836336672306061, 'Z': -0.025723807513713837}, {'X': 0.7243447303771973, 'Y': 0.47483742237091064, 'Z': -0.04717214033007622}, {'X': 0.7277822494506836, 'Y': 0.4912496507167816, 'Z': -0.0474269837141037}, {'X': 0.778500497341156, 'Y': 0.5664736032485962, 'Z': -0.006802365183830261}, {'X': 0.761250376701355, 'Y': 0.47532927989959717, 'Z': -0.06959283351898193}, {'X': 0.7672486305236816, 'Y': 0.5233855247497559, 'Z': -0.08874861150979996}, {'X': 0.7739772796630859, 'Y': 0.5680053234100342, 'Z': -0.07341606914997101}, {'X': 0.8200280070304871, 'Y': 0.572437047958374, 'Z': -0.03102601133286953}, {'X': 0.8053311109542847, 'Y': 0.4970235228538513, 'Z': -0.0913282036781311}, {'X': 0.8051666021347046, 'Y': 0.5540885925292969, 'Z': -0.10115430504083633}, {'X': 0.8067509531974792, 'Y': 0.5936653017997742, 'Z': -0.08368997275829315}, {'X': 0.8633533120155334, 'Y': 0.5851050615310669, 'Z': -0.05402689054608345}, {'X': 0.848192572593689, 'Y': 0.5192646384239197, 'Z': -0.09206777811050415}, {'X': 0.8286635875701904, 'Y': 0.48799240589141846, 'Z': -0.10723505169153214}, {'X': 0.8090444803237915, 'Y': 0.45689690113067627, 'Z': -0.10766945779323578}]
[{'X': 0.8503415584564209, 'Y': 0.7582933902740479, 'Z': -5.0210230256197974e-05}, {'X': 0.7819416522979736, 'Y': 0.7007837295532227, 'Z': -0.006153694353997707}, {'X': 0.7361316680908203, 'Y': 0.6227537393569946, 'Z': -0.015693891793489456}, {'X': 0.7141301035881042, 'Y': 0.5443152785301208, 'Z': -0.03498731181025505}, {'X': 0.7143710851669312, 'Y': 0.4821610152721405, 'Z': -0.05174398794770241}, {'X': 0.747534453868866, 'Y': 0.5752550959587097, 'Z': 0.02279621921479702}, {'X': 0.7226340770721436, 'Y': 0.4969295561313629, 'Z': -0.016387134790420532}, {'X': 0.7169240117073059, 'Y': 0.4731215238571167, 'Z': -0.04557912424206734}, {'X': 0.7179281711578369, 'Y': 0.4693223834037781, 'Z': -0.057399407029151917}, {'X': 0.7868603467941284, 'Y': 0.5624499917030334, 'Z': 0.0011720109032467008}, {'X': 0.759963870048523, 'Y': 0.46901339292526245, 'Z': -0.06487227231264114}, {'X': 0.7576767206192017, 'Y': 0.5030471086502075, 'Z': -0.10052162408828735}, {'X': 0.7671831250190735, 'Y': 0.5477564334869385, 'Z': -0.10181797295808792}, {'X': 0.8316087126731873, 'Y': 0.5670868754386902, 'Z': -0.02629700116813183}, {'X': 0.8084880709648132, 'Y': 0.495425820350647, 'Z': -0.09636550396680832}, {'X': 0.8072123527526855, 'Y': 0.5602211356163025, 'Z': -0.11904285103082657}, {'X': 0.8140949010848999, 'Y': 0.6091254353523254, 'Z': -0.10682182013988495}, {'X': 0.8818759322166443, 'Y': 0.5843421816825867, 'Z': -0.051122087985277176}, {'X': 0.8603644967079163, 'Y': 0.5173181295394897, 'Z': -0.09334436804056168}, {'X': 0.8379168510437012, 'Y': 0.4939988851547241, 'Z': -0.1051778793334961}, {'X': 0.8186694383621216, 'Y': 0.4720538258552551, 'Z': -0.10100618749856949}]
[{'X': 0.8466857075691223, 'Y': 0.7645485997200012, 'Z': -4.367472502053715e-05}, {'X': 0.77584308385849, 'Y': 0.6956918239593506, 'Z': 0.005474583245813847}, {'X': 0.7297369837760925, 'Y': 0.6104148030281067, 'Z': 0.003516084048897028}, {'X': 0.7098404169082642, 'Y': 0.5290096998214722, 'Z': -0.010638372972607613}, {'X': 0.7119136452674866, 'Y': 0.4658656716346741, 'Z': -0.026615973562002182}, {'X': 0.7482866644859314, 'Y': 0.565201461315155, 'Z': 0.045929498970508575}, {'X': 0.7257457375526428, 'Y': 0.4956214427947998, 'Z': 0.009307876229286194}, {'X': 0.717004656791687, 'Y': 0.4749389886856079, 'Z': -0.01978699490427971}, {'X': 0.7122409343719482, 'Y': 0.4695313572883606, 'Z': -0.03251791000366211}, {'X': 0.7859891653060913, 'Y': 0.5532657504081726, 'Z': 0.019738808274269104}, {'X': 0.7596294283866882, 'Y': 0.47285959124565125, 'Z': -0.04226798936724663}, {'X': 0.7561426758766174, 'Y': 0.5006944537162781, 'Z': -0.08351296186447144}, {'X': 0.7632790803909302, 'Y': 0.5381081700325012, 'Z': -0.0917380303144455}, {'X': 0.8304017186164856, 'Y': 0.5586121678352356, 'Z': -0.012255975976586342}, {'X': 0.8052406311035156, 'Y': 0.4940297305583954, 'Z': -0.07974066585302353}, {'X': 0.8066504597663879, 'Y': 0.5623676180839539, 'Z': -0.1019720733165741}, {'X': 0.8145477771759033, 'Y': 0.6126576066017151, 'Z': -0.08972733467817307}, {'X': 0.882216215133667, 'Y': 0.5778418779373169, 'Z': -0.0418570376932621}, {'X': 0.8592071533203125, 'Y': 0.5163686871528625, 'Z': -0.07975836098194122}, {'X': 0.8355506658554077, 'Y': 0.48929470777511597, 'Z': -0.09078569710254669}, {'X': 0.8137032985687256, 'Y': 0.46140098571777344, 'Z': -0.0873555839061737}]
[{'X': 0.8466857075691223, 'Y': 0.7645485997200012, 'Z': -4.367472502053715e-05}, {'X': 0.77584308385849, 'Y': 0.6956918239593506, 'Z': 0.005474583245813847}, {'X': 0.7297369837760925, 'Y': 0.6104148030281067, 'Z': 0.003516084048897028}, {'X': 0.7098404169082642, 'Y': 0.5290096998214722, 'Z': -0.010638372972607613}, {'X': 0.7119136452674866, 'Y': 0.4658656716346741, 'Z': -0.026615973562002182}, {'X': 0.7482866644859314, 'Y': 0.565201461315155, 'Z': 0.045929498970508575}, {'X': 0.7257457375526428, 'Y': 0.4956214427947998, 'Z': 0.009307876229286194}, {'X': 0.717004656791687, 'Y': 0.4749389886856079, 'Z': -0.01978699490427971}, {'X': 0.7122409343719482, 'Y': 0.4695313572883606, 'Z': -0.03251791000366211}, {'X': 0.7859891653060913, 'Y': 0.5532657504081726, 'Z': 0.019738808274269104}, {'X': 0.7596294283866882, 'Y': 0.47285959124565125, 'Z': -0.04226798936724663}, {'X': 0.7561426758766174, 'Y': 0.5006944537162781, 'Z': -0.08351296186447144}, {'X': 0.7632790803909302, 'Y': 0.5381081700325012, 'Z': -0.0917380303144455}, {'X': 0.8304017186164856, 'Y': 0.5586121678352356, 'Z': -0.012255975976586342}, {'X': 0.8052406311035156, 'Y': 0.4940297305583954, 'Z': -0.07974066585302353}, {'X': 0.8066504597663879, 'Y': 0.5623676180839539, 'Z': -0.1019720733165741}, {'X': 0.8145477771759033, 'Y': 0.6126576066017151, 'Z': -0.08972733467817307}, {'X': 0.882216215133667, 'Y': 0.5778418779373169, 'Z': -0.0418570376932621}, {'X': 0.8592071533203125, 'Y': 0.5163686871528625, 'Z': -0.07975836098194122}, {'X': 0.8355506658554077, 'Y': 0.48929470777511597, 'Z': -0.09078569710254669}, {'X': 0.8137032985687256, 'Y': 0.46140098571777344, 'Z': -0.0873555839061737}]
[{'X': 0.8487259745597839, 'Y': 0.7689969539642334, 'Z': -4.1716535633895546e-05}, {'X': 0.7743346691131592, 'Y': 0.6957976818084717, 'Z': 0.012951466254889965}, {'X': 0.7304115891456604, 'Y': 0.6034955382347107, 'Z': 0.027002671733498573}, {'X': 0.7085483074188232, 'Y': 0.5159053206443787, 'Z': 0.027954237535595894}, {'X': 0.7092114686965942, 'Y': 0.4551315903663635, 'Z': 0.0306915994733572}, {'X': 0.7502981424331665, 'Y': 0.5701702833175659, 'Z': 0.08776234090328217}, {'X': 0.7277854084968567, 'Y': 0.4859882891178131, 'Z': 0.0674823671579361}, {'X': 0.7173866629600525, 'Y': 0.4589815139770508, 'Z': 0.048564363270998}, {'X': 0.7102779150009155, 'Y': 0.4482300877571106, 'Z': 0.045231860131025314}, {'X': 0.7886368036270142, 'Y': 0.5586928725242615, 'Z': 0.06368213146924973}, {'X': 0.763976514339447, 'Y': 0.47279202938079834, 'Z': 0.008601183071732521}, {'X': 0.7645594477653503, 'Y': 0.5180268883705139, 'Z': -0.03171048313379288}, {'X': 0.7720999121665955, 'Y': 0.5641045570373535, 'Z': -0.031955890357494354}, {'X': 0.8315645456314087, 'Y': 0.5620237588882446, 'Z': 0.03405691310763359}, {'X': 0.8072236180305481, 'Y': 0.48769718408584595, 'Z': -0.027926195412874222}, {'X': 0.8086168169975281, 'Y': 0.5577474236488342, 'Z': -0.0604286789894104}, {'X': 0.8142950534820557, 'Y': 0.6097062230110168, 'Z': -0.05264792963862419}, {'X': 0.8802686333656311, 'Y': 0.5778838396072388, 'Z': 0.007398601621389389}, {'X': 0.8594574928283691, 'Y': 0.5097173452377319, 'Z': -0.017876040190458298}, {'X': 0.8373888731002808, 'Y': 0.4789513945579529, 'Z': -0.026238499209284782}, {'X': 0.8171979188919067, 'Y': 0.4518064856529236, 'Z': -0.020067529752850533}]
[{'X': 0.8559339046478271, 'Y': 0.7817701101303101, 'Z': -4.567498035612516e-05}, {'X': 0.7836346626281738, 'Y': 0.7031674385070801, 'Z': 0.007301625795662403}, {'X': 0.7375450134277344, 'Y': 0.61213219165802, 'Z': 0.016013268381357193}, {'X': 0.7189957499504089, 'Y': 0.528207540512085, 'Z': 0.011455691419541836}, {'X': 0.7081807255744934, 'Y': 0.4600127339363098, 'Z': 0.0009466157061979175}, {'X': 0.7439188361167908, 'Y': 0.5844699740409851, 'Z': 0.0851965844631195}, {'X': 0.7270336151123047, 'Y': 0.513674259185791, 'Z': 0.06766946613788605}, {'X': 0.7202048897743225, 'Y': 0.4836200475692749, 'Z': 0.04094903916120529}, {'X': 0.7110815048217773, 'Y': 0.45888495445251465, 'Z': 0.025197172537446022}, {'X': 0.7839715480804443, 'Y': 0.5675808787345886, 'Z': 0.06437993049621582}, {'X': 0.7555570602416992, 'Y': 0.4869140386581421, 'Z': 0.028002643957734108}, {'X': 0.7394373416900635, 'Y': 0.4691619277000427, 'Z': -0.01725507155060768}, {'X': 0.7309043407440186, 'Y': 0.4650282859802246, 'Z': -0.03524632751941681}, {'X': 0.8290771245956421, 'Y': 0.5676479339599609, 'Z': 0.03600933030247688}, {'X': 0.8053056597709656, 'Y': 0.49060842394828796, 'Z': -0.020211266353726387}, {'X': 0.8053128123283386, 'Y': 0.5485601425170898, 'Z': -0.06554225087165833}, {'X': 0.808599591255188, 'Y': 0.5992350578308105, 'Z': -0.07077045738697052}, {'X': 0.8812347650527954, 'Y': 0.5821778178215027, 'Z': 0.012177913449704647}, {'X': 0.8590285778045654, 'Y': 0.5197165608406067, 'Z': -0.01856299303472042}, {'X': 0.8387083411216736, 'Y': 0.4915960133075714, 'Z': -0.03242916613817215}, {'X': 0.8197340369224548, 'Y': 0.4662891626358032, 'Z': -0.032223619520664215}]
[{'X': 0.851908802986145, 'Y': 0.7718379497528076, 'Z': -8.377830090466887e-05}, {'X': 0.7818202376365662, 'Y': 0.7003130912780762, 'Z': 0.0027264293748885393}, {'X': 0.7348187565803528, 'Y': 0.6159618496894836, 'Z': 0.010760377161204815}, {'X': 0.7138818502426147, 'Y': 0.5326505303382874, 'Z': 0.005478146020323038}, {'X': 0.7084805965423584, 'Y': 0.46580496430397034, 'Z': 0.0004904851666651666}, {'X': 0.7439384460449219, 'Y': 0.5794095396995544, 'Z': 0.07867992669343948}, {'X': 0.727475643157959, 'Y': 0.5064640045166016, 'Z': 0.06645502895116806}, {'X': 0.7194356322288513, 'Y': 0.46793895959854126, 'Z': 0.048884183168411255}, {'X': 0.7061578631401062, 'Y': 0.4330924451351166, 'Z': 0.040439672768116}, {'X': 0.783267617225647, 'Y': 0.5654261112213135, 'Z': 0.056509315967559814}, {'X': 0.7593774199485779, 'Y': 0.48385849595069885, 'Z': 0.0065056337043643}, {'X': 0.7600266337394714, 'Y': 0.505781352519989, 'Z': -0.042957644909620285}, {'X': 0.7657971978187561, 'Y': 0.5365385413169861, 'Z': -0.05679154396057129}, {'X': 0.8259404301643372, 'Y': 0.5656000375747681, 'Z': 0.02761373110115528}, {'X': 0.8025562167167664, 'Y': 0.4871996343135834, 'Z': -0.03282872959971428}, {'X': 0.8016681671142578, 'Y': 0.5364331007003784, 'Z': -0.08227977901697159}, {'X': 0.8046697378158569, 'Y': 0.5798316597938538, 'Z': -0.0901934802532196}, {'X': 0.8741003274917603, 'Y': 0.578371524810791, 'Z': 0.004107567016035318}, {'X': 0.8527340888977051, 'Y': 0.5156537890434265, 'Z': -0.02342049591243267}, {'X': 0.8311156034469604, 'Y': 0.48052841424942017, 'Z': -0.038962725549936295}, {'X': 0.8099648952484131, 'Y': 0.447147399187088, 'Z': -0.041258763521909714}]
[{'X': 0.851908802986145, 'Y': 0.7718379497528076, 'Z': -8.377830090466887e-05}, {'X': 0.7818202376365662, 'Y': 0.7003130912780762, 'Z': 0.0027264293748885393}, {'X': 0.7348187565803528, 'Y': 0.6159618496894836, 'Z': 0.010760377161204815}, {'X': 0.7138818502426147, 'Y': 0.5326505303382874, 'Z': 0.005478146020323038}, {'X': 0.7084805965423584, 'Y': 0.46580496430397034, 'Z': 0.0004904851666651666}, {'X': 0.7439384460449219, 'Y': 0.5794095396995544, 'Z': 0.07867992669343948}, {'X': 0.727475643157959, 'Y': 0.5064640045166016, 'Z': 0.06645502895116806}, {'X': 0.7194356322288513, 'Y': 0.46793895959854126, 'Z': 0.048884183168411255}, {'X': 0.7061578631401062, 'Y': 0.4330924451351166, 'Z': 0.040439672768116}, {'X': 0.783267617225647, 'Y': 0.5654261112213135, 'Z': 0.056509315967559814}, {'X': 0.7593774199485779, 'Y': 0.48385849595069885, 'Z': 0.0065056337043643}, {'X': 0.7600266337394714, 'Y': 0.505781352519989, 'Z': -0.042957644909620285}, {'X': 0.7657971978187561, 'Y': 0.5365385413169861, 'Z': -0.05679154396057129}, {'X': 0.8259404301643372, 'Y': 0.5656000375747681, 'Z': 0.02761373110115528}, {'X': 0.8025562167167664, 'Y': 0.4871996343135834, 'Z': -0.03282872959971428}, {'X': 0.8016681671142578, 'Y': 0.5364331007003784, 'Z': -0.08227977901697159}, {'X': 0.8046697378158569, 'Y': 0.5798316597938538, 'Z': -0.0901934802532196}, {'X': 0.8741003274917603, 'Y': 0.578371524810791, 'Z': 0.004107567016035318}, {'X': 0.8527340888977051, 'Y': 0.5156537890434265, 'Z': -0.02342049591243267}, {'X': 0.8311156034469604, 'Y': 0.48052841424942017, 'Z': -0.038962725549936295}, {'X': 0.8099648952484131, 'Y': 0.447147399187088, 'Z': -0.041258763521909714}]
