[{'X': 0.8454170823097229, 'Y': 0.811176598072052, 'Z': -0.00012551261170301586}, {'X': 0.7616000175476074, 'Y': 0.7721911668777466, 'Z': -0.004231490660458803}, {'X': 0.7086354494094849, 'Y': 0.6770250201225281, 'Z': 0.004845740273594856}, {'X': 0.6842758059501648, 'Y': 0.5881587862968445, 'Z': 0.005003562197089195}, {'X': 0.6625705361366272, 'Y': 0.5244635939598083, 'Z': 0.013175645843148232}, {'X': 0.7566229701042175, 'Y': 0.5700174570083618, 'Z': 0.04099520668387413}, {'X': 0.7430965304374695, 'Y': 0.457954466342926, 'Z': 0.03739246726036072}, {'X': 0.74016934633255, 'Y': 0.3945002853870392, 'Z': 0.033836472779512405}, {'X': 0.7385581135749817, 'Y': 0.3370153605937958, 'Z': 0.02688312716782093}, {'X': 0.8005599975585938, 'Y': 0.5566386580467224, 'Z': 0.021224604919552803}, {'X': 0.7884467244148254, 'Y': 0.43411973118782043, 'Z': 0.015614408999681473}, {'X': 0.7867273688316345, 'Y': 0.3676415681838989, 'Z': -0.009043222293257713}, {'X': 0.7856277227401733, 'Y': 0.3126538395881653, 'Z': -0.02851550281047821}, {'X': 0.8441637754440308, 'Y': 0.5628047585487366, 'Z': -0.0038582857232540846}, {'X': 0.8342425227165222, 'Y': 0.4491306245326996, 'Z': -0.012461362406611443}, {'X': 0.8289405107498169, 'Y': 0.38136255741119385, 'Z': -0.033673983067274094}, {'X': 0.8236901760101318, 'Y': 0.32471126317977905, 'Z': -0.05249325931072235}, {'X': 0.8897736668586731, 'Y': 0.5895435214042664, 'Z': -0.028246404603123665}, {'X': 0.8835366368293762, 'Y': 0.4973694384098053, 'Z': -0.041969262063503265}, {'X': 0.8783325552940369, 'Y': 0.4396985173225403, 'Z': -0.062252532690763474}, {'X': 0.8698098659515381, 'Y': 0.38529425859451294, 'Z': -0.07907111942768097}]
[{'X': 0.8402705788612366, 'Y': 0.7927749156951904, 'Z': -7.873192225815728e-05}, {'X': 0.7706619501113892, 'Y': 0.748013973236084, 'Z': 0.00428343378007412}, {'X': 0.7256051898002625, 'Y': 0.6531469821929932, 'Z': 0.020102977752685547}, {'X': 0.7131818532943726, 'Y': 0.5613096952438354, 'Z': 0.01968412473797798}, {'X': 0.7230818867683411, 'Y': 0.5000066757202148, 'Z': 0.024637630209326744}, {'X': 0.7757881283760071, 'Y': 0.5714709758758545, 'Z': 0.10291648656129837}, {'X': 0.7727785706520081, 'Y': 0.47776609659194946, 'Z': 0.09716064482927322}, {'X': 0.7728374600410461, 'Y': 0.44863685965538025, 'Z': 0.06485305726528168}, {'X': 0.7759785652160645, 'Y': 0.43789345026016235, 'Z': 0.03703733906149864}, {'X': 0.8131702542304993, 'Y': 0.5578758120536804, 'Z': 0.07747345417737961}, {'X': 0.8106396198272705, 'Y': 0.4476923942565918, 'Z': 0.08018284291028976}, {'X': 0.8050909042358398, 'Y': 0.40813061594963074, 'Z': 0.04400646686553955}, {'X': 0.8012508153915405, 'Y': 0.3862146735191345, 'Z': 0.013223499990999699}, {'X': 0.8512305021286011, 'Y': 0.5624673366546631, 'Z': 0.04287344589829445}, {'X': 0.849699079990387, 'Y': 0.46021002531051636, 'Z': 0.04329908266663551}, {'X': 0.8405448198318481, 'Y': 0.410766065120697, 'Z': 0.012900597415864468}, {'X': 0.8331524729728699, 'Y': 0.3742653727531433, 'Z': -0.013822306878864765}, {'X': 0.8913008570671082, 'Y': 0.5841420888900757, 'Z': 0.006450715474784374}, {'X': 0.8884819746017456, 'Y': 0.5022059679031372, 'Z': 0.013160664588212967}, {'X': 0.8834306597709656, 'Y': 0.4472615718841553, 'Z': 0.003515268210321665}, {'X': 0.875473141670227, 'Y': 0.39221787452697754, 'Z': -0.009182145819067955}]
[{'X': 0.8394099473953247, 'Y': 0.7955636382102966, 'Z': -0.00012392927601467818}, {'X': 0.7714844346046448, 'Y': 0.7502351999282837, 'Z': -0.0012593453284353018}, {'X': 0.7246761918067932, 'Y': 0.6559070348739624, 'Z': 0.008389568887650967}, {'X': 0.7121196389198303, 'Y': 0.5631301999092102, 'Z': 0.004314603749662638}, {'X': 0.728476345539093, 'Y': 0.5002086758613586, 'Z': 0.0035765613429248333}, {'X': 0.7711192965507507, 'Y': 0.5726995468139648, 'Z': 0.08475469052791595}, {'X': 0.7692058682441711, 'Y': 0.4826834201812744, 'Z': 0.060253795236349106}, {'X': 0.7642895579338074, 'Y': 0.47496530413627625, 'Z': 0.015289726667106152}, {'X': 0.7639508247375488, 'Y': 0.48289984464645386, 'Z': -0.018439529463648796}, {'X': 0.8093267679214478, 'Y': 0.5560898780822754, 'Z': 0.05966285243630409}, {'X': 0.8066715002059937, 'Y': 0.4523068070411682, 'Z': 0.044528741389513016}, {'X': 0.7950780987739563, 'Y': 0.42712950706481934, 'Z': -0.0028920553158968687}, {'X': 0.7865387797355652, 'Y': 0.4219549894332886, 'Z': -0.03430270776152611}, {'X': 0.8487308621406555, 'Y': 0.5585459470748901, 'Z': 0.024888042360544205}, {'X': 0.8498687744140625, 'Y': 0.4579664468765259, 'Z': 0.011068393476307392}, {'X': 0.8380719423294067, 'Y': 0.4113529920578003, 'Z': -0.028207620605826378}, {'X': 0.8275174498558044, 'Y': 0.37663596868515015, 'Z': -0.05872473493218422}, {'X': 0.8898040652275085, 'Y': 0.581006646156311, 'Z': -0.011861635372042656}, {'X': 0.891360342502594, 'Y': 0.5007577538490295, 'Z': -0.013546767644584179}, {'X': 0.8844444155693054, 'Y': 0.4460994601249695, 'Z': -0.02727695181965828}, {'X': 0.8702021837234497, 'Y': 0.3921777009963989, 'Z': -0.043179579079151154}]
[{'X': 0.839275062084198, 'Y': 0.7874014377593994, 'Z': -0.00014422839740291238}, {'X': 0.7708261013031006, 'Y': 0.7373353838920593, 'Z': 0.004446549341082573}, {'X': 0.7256917357444763, 'Y': 0.6423753499984741, 'Z': 0.019060423597693443}, {'X': 0.7151268720626831, 'Y': 0.5493107438087463, 'Z': 0.01765505038201809}, {'X': 0.7352548837661743, 'Y': 0.4932728111743927, 'Z': 0.01927412673830986}, {'X': 0.7804791927337646, 'Y': 0.5670042634010315, 'Z': 0.10213691741228104}, {'X': 0.7814359068870544, 'Y': 0.4774809777736664, 'Z': 0.09086330235004425}, {'X': 0.778944194316864, 'Y': 0.4587736427783966, 'Z': 0.053652629256248474}, {'X': 0.7801551818847656, 'Y': 0.4569072127342224, 'Z': 0.024834616109728813}, {'X': 0.81499844789505, 'Y': 0.5529250502586365, 'Z': 0.07641866058111191}, {'X': 0.8165788054466248, 'Y': 0.44665583968162537, 'Z': 0.06503521651029587}, {'X': 0.805448055267334, 'Y': 0.4221516251564026, 'Z': 0.016591820865869522}, {'X': 0.7983726263046265, 'Y': 0.4205569624900818, 'Z': -0.01466092374175787}, {'X': 0.8504075407981873, 'Y': 0.5573776960372925, 'Z': 0.04244094341993332}, {'X': 0.8518056273460388, 'Y': 0.4546971321105957, 'Z': 0.030153054744005203}, {'X': 0.8372576236724854, 'Y': 0.413577139377594, 'Z': -0.012819191440939903}, {'X': 0.8256288170814514, 'Y': 0.38596609234809875, 'Z': -0.043582476675510406}, {'X': 0.8865930438041687, 'Y': 0.5787662863731384, 'Z': 0.00775799760594964}, {'X': 0.8886933326721191, 'Y': 0.49901241064071655, 'Z': 0.007506033405661583}, {'X': 0.8812794089317322, 'Y': 0.44607335329055786, 'Z': -0.002961982972919941}, {'X': 0.8680247068405151, 'Y': 0.3966789245605469, 'Z': -0.016300594434142113}]
[{'X': 0.8460783362388611, 'Y': 0.7884297370910645, 'Z': -0.0001319299772148952}, {'X': 0.7774739861488342, 'Y': 0.7377485036849976, 'Z': 0.005156982224434614}, {'X': 0.7281719446182251, 'Y': 0.6425460577011108, 'Z': 0.020022917538881302}, {'X': 0.7144368886947632, 'Y': 0.5509211421012878, 'Z': 0.020010508596897125}, {'X': 0.7364039421081543, 'Y': 0.49500882625579834, 'Z': 0.026578327640891075}, {'X': 0.779725968837738, 'Y': 0.5647561550140381, 'Z': 0.0991886556148529}, {'X': 0.775081992149353, 'Y': 0.47485822439193726, 'Z': 0.07807795703411102}, {'X': 0.771761417388916, 'Y': 0.48281100392341614, 'Z': 0.04015456885099411}, {'X': 0.7742903232574463, 'Y': 0.5040929317474365, 'Z': 0.018006937578320503}, {'X': 0.8140326142311096, 'Y': 0.551314115524292, 'Z': 0.07458719611167908}, {'X': 0.8123537302017212, 'Y': 0.4431324601173401, 'Z': 0.055618155747652054}, {'X': 0.8043314218521118, 'Y': 0.43640199303627014, 'Z': 0.011126785539090633}, {'X': 0.8016571402549744, 'Y': 0.4518508315086365, 'Z': -0.010759375058114529}, {'X': 0.8494971394538879, 'Y': 0.5560595393180847, 'Z': 0.041475459933280945}, {'X': 0.848568320274353, 'Y': 0.45424705743789673, 'Z': 0.02525661326944828}, {'X': 0.8354356288909912, 'Y': 0.41590410470962524, 'Z': -0.012616248801350594}, {'X': 0.8256584405899048, 'Y': 0.391679584980011, 'Z': -0.03549792990088463}, {'X': 0.8879451155662537, 'Y': 0.5766626596450806, 'Z': 0.008413778617978096}, {'X': 0.8881508708000183, 'Y': 0.5014184713363647, 'Z': 0.011117192916572094}, {'X': 0.8821099400520325, 'Y': 0.4494675397872925, 'Z': 0.005021458491683006}, {'X': 0.8719274401664734, 'Y': 0.3995213508605957, 'Z': -0.0008084295550361276}]
[{'X': 0.8456227779388428, 'Y': 0.7897211313247681, 'Z': -0.00013370382657740265}, {'X': 0.7767199873924255, 'Y': 0.7361968159675598, 'Z': 0.005576030351221561}, {'X': 0.7269356846809387, 'Y': 0.6390606164932251, 'Z': 0.019458195194602013}, {'X': 0.7154349088668823, 'Y': 0.5454431772232056, 'Z': 0.016571585088968277}, {'X': 0.7407726645469666, 'Y': 0.48922619223594666, 'Z': 0.0200617965310812}, {'X': 0.7797186970710754, 'Y': 0.5673967003822327, 'Z': 0.10428836196660995}, {'X': 0.7756252884864807, 'Y': 0.4792743921279907, 'Z': 0.08140064030885696}, {'X': 0.7725744247436523, 'Y': 0.48006755113601685, 'Z': 0.04366718977689743}, {'X': 0.7739477157592773, 'Y': 0.493642121553421, 'Z': 0.022188132628798485}, {'X': 0.8138311505317688, 'Y': 0.5546225905418396, 'Z': 0.07780744880437851}, {'X': 0.8127315640449524, 'Y': 0.4471152424812317, 'Z': 0.05850118026137352}, {'X': 0.804382860660553, 'Y': 0.4300521910190582, 'Z': 0.01347396895289421}, {'X': 0.800190806388855, 'Y': 0.433322012424469, 'Z': -0.00946804415434599}, {'X': 0.8494144082069397, 'Y': 0.5601226091384888, 'Z': 0.041858967393636703}, {'X': 0.8475437760353088, 'Y': 0.4570465385913849, 'Z': 0.02205360122025013}, {'X': 0.8342678546905518, 'Y': 0.41918790340423584, 'Z': -0.01886829361319542}, {'X': 0.8236112594604492, 'Y': 0.3931945860385895, 'Z': -0.04332655668258667}, {'X': 0.8876756429672241, 'Y': 0.5811445713043213, 'Z': 0.006618326064199209}, {'X': 0.8876726627349854, 'Y': 0.5047486424446106, 'Z': 0.00822918489575386}, {'X': 0.8808580636978149, 'Y': 0.4535391926765442, 'Z': 0.00175699801184237}, {'X': 0.8694661259651184, 'Y': 0.40299278497695923, 'Z': -0.00528961094096303}]
[{'X': 0.8469959497451782, 'Y': 0.7923624515533447, 'Z': -0.00013566264533437788}, {'X': 0.7769426703453064, 'Y': 0.7407353520393372, 'Z': 0.0063958317041397095}, {'X': 0.7275326251983643, 'Y': 0.644220769405365, 'Z': 0.023705188184976578}, {'X': 0.7151919603347778, 'Y': 0.5508158802986145, 'Z': 0.025101033970713615}, {'X': 0.7396281361579895, 'Y': 0.49411508440971375, 'Z': 0.03170187771320343}, {'X': 0.7785507440567017, 'Y': 0.5753154158592224, 'Z': 0.11396408826112747}, {'X': 0.7758549451828003, 'Y': 0.48740941286087036, 'Z': 0.10607036203145981}, {'X': 0.7711349725723267, 'Y': 0.4734707772731781, 'Z': 0.07617093622684479}, {'X': 0.7705734968185425, 'Y': 0.474411278963089, 'Z': 0.05444715544581413}, {'X': 0.8128562569618225, 'Y': 0.560320258140564, 'Z': 0.08988344669342041}, {'X': 0.8115198016166687, 'Y': 0.4593771994113922, 'Z': 0.07852359861135483}, {'X': 0.8030964732170105, 'Y': 0.44286730885505676, 'Z': 0.03954688832163811}, {'X': 0.7992925643920898, 'Y': 0.44851839542388916, 'Z': 0.02221587859094143}, {'X': 0.8479171395301819, 'Y': 0.5616273283958435, 'Z': 0.05569734796881676}, {'X': 0.848433256149292, 'Y': 0.46452561020851135, 'Z': 0.049032196402549744}, {'X': 0.8370705842971802, 'Y': 0.4190041422843933, 'Z': 0.017973247915506363}, {'X': 0.8264741897583008, 'Y': 0.3839574158191681, 'Z': -0.0028987720143049955}, {'X': 0.8854817748069763, 'Y': 0.5788706541061401, 'Z': 0.020950552076101303}, {'X': 0.8853747248649597, 'Y': 0.5050807595252991, 'Z': 0.0266728512942791}, {'X': 0.8788226842880249, 'Y': 0.45358526706695557, 'Z': 0.022549128159880638}, {'X': 0.8668465614318848, 'Y': 0.4040152430534363, 'Z': 0.01729612797498703}]
[{'X': 0.8421493172645569, 'Y': 0.7865210175514221, 'Z': -0.00010576307977316901}, {'X': 0.7729120254516602, 'Y': 0.7364969253540039, 'Z': 0.002526966854929924}, {'X': 0.7234041094779968, 'Y': 0.6494840979576111, 'Z': 0.011215467937290668}, {'X': 0.7053707242012024, 'Y': 0.5581331253051758, 'Z': 0.004157073795795441}, {'X': 0.7260439991950989, 'Y': 0.4979110360145569, 'Z': 0.0027116446290165186}, {'X': 0.7760018110275269, 'Y': 0.587706446647644, 'Z': 0.09848663955926895}, {'X': 0.7683213949203491, 'Y': 0.5060422420501709, 'Z': 0.08426154404878616}, {'X': 0.7644101977348328, 'Y': 0.4898374676704407, 'Z': 0.05822676792740822}, {'X': 0.7635327577590942, 'Y': 0.48449230194091797, 'Z': 0.03946680575609207}, {'X': 0.8114697933197021, 'Y': 0.5734332203865051, 'Z': 0.0746987983584404}, {'X': 0.8066459894180298, 'Y': 0.4810228645801544, 'Z': 0.053625427186489105}, {'X': 0.7993323802947998, 'Y': 0.4645133912563324, 'Z': 0.017233731225132942}, {'X': 0.7940279245376587, 'Y': 0.45882368087768555, 'Z': 0.002910070354118943}, {'X': 0.8469107151031494, 'Y': 0.572991132736206, 'Z': 0.04078388959169388}, {'X': 0.8454951643943787, 'Y': 0.47830888628959656, 'Z': 0.02456451579928398}, {'X': 0.8314051032066345, 'Y': 0.42941272258758545, 'Z': -0.004339198581874371}, {'X': 0.8176878690719604, 'Y': 0.38430464267730713, 'Z': -0.022960858419537544}, {'X': 0.8826465606689453, 'Y': 0.5857397317886353, 'Z': 0.007167177274823189}, {'X': 0.8820004463195801, 'Y': 0.5110902190208435, 'Z': 0.006712381727993488}, {'X': 0.8723093271255493, 'Y': 0.45793652534484863, 'Z': 0.0032567980233579874}, {'X': 0.8557026982307434, 'Y': 0.40395182371139526, 'Z': -0.0007624468416906893}]
[{'X': 0.851365327835083, 'Y': 0.8113111853599548, 'Z': -9.032906382344663e-05}, {'X': 0.7766437530517578, 'Y': 0.7514454126358032, 'Z': 0.006292728241533041}, {'X': 0.7233808636665344, 'Y': 0.6612179279327393, 'Z': 0.02072630077600479}, {'X': 0.7027366757392883, 'Y': 0.5721259713172913, 'Z': 0.020852824673056602}, {'X': 0.7157279253005981, 'Y': 0.5079432129859924, 'Z': 0.023822152987122536}, {'X': 0.7733777761459351, 'Y': 0.5989869236946106, 'Z': 0.10168641805648804}, {'X': 0.7611269950866699, 'Y': 0.5098048448562622, 'Z': 0.09140011668205261}, {'X': 0.7542094588279724, 'Y': 0.4880553185939789, 'Z': 0.06210754066705704}, {'X': 0.7509004473686218, 'Y': 0.4832689166069031, 'Z': 0.042400140315294266}, {'X': 0.8100313544273376, 'Y': 0.5835867524147034, 'Z': 0.08243270963430405}, {'X': 0.7993422150611877, 'Y': 0.48291900753974915, 'Z': 0.08442675322294235}, {'X': 0.7886714339256287, 'Y': 0.4417666792869568, 'Z': 0.05961214751005173}, {'X': 0.7795629501342773, 'Y': 0.41649800539016724, 'Z': 0.04994521290063858}, {'X': 0.846194863319397, 'Y': 0.582202672958374, 'Z': 0.0531543530523777}, {'X': 0.8392435908317566, 'Y': 0.4854591190814972, 'Z': 0.051181502640247345}, {'X': 0.8263934254646301, 'Y': 0.4277857542037964, 'Z': 0.026380125433206558}, {'X': 0.8126834630966187, 'Y': 0.37639564275741577, 'Z': 0.007868964225053787}, {'X': 0.8838338851928711, 'Y': 0.5975992679595947, 'Z': 0.024008728563785553}, {'X': 0.8787524700164795, 'Y': 0.52065110206604, 'Z': 0.028197351843118668}, {'X': 0.8714379668235779, 'Y': 0.46335527300834656, 'Z': 0.02615155465900898}, {'X': 0.8588845133781433, 'Y': 0.4077853560447693, 'Z': 0.020257970318198204}]
[{'X': 0.8334171772003174, 'Y': 0.7995020151138306, 'Z': -8.418316429015249e-05}, {'X': 0.7690261006355286, 'Y': 0.7474908232688904, 'Z': 7.832231494830921e-05}, {'X': 0.7210807204246521, 'Y': 0.6587541103363037, 'Z': -0.0008761906647123396}, {'X': 0.6981455087661743, 'Y': 0.5751588940620422, 'Z': -0.014516820199787617}, {'X': 0.7090267539024353, 'Y': 0.5029366612434387, 'Z': -0.024955948814749718}, {'X': 0.7652944326400757, 'Y': 0.6032633781433105, 'Z': 0.050769031047821045}, {'X': 0.7466821670532227, 'Y': 0.524833619594574, 'Z': 0.007424341514706612}, {'X': 0.7420394420623779, 'Y': 0.5441712141036987, 'Z': -0.04244953393936157}, {'X': 0.7436649799346924, 'Y': 0.5673351883888245, 'Z': -0.0683915987610817}, {'X': 0.8034989833831787, 'Y': 0.5859925746917725, 'Z': 0.026985006406903267}, {'X': 0.7873849868774414, 'Y': 0.4936700165271759, 'Z': 0.01495227962732315}, {'X': 0.7723405361175537, 'Y': 0.45251375436782837, 'Z': -0.01333098765462637}, {'X': 0.7610379457473755, 'Y': 0.41383153200149536, 'Z': -0.029203154146671295}, {'X': 0.8432707786560059, 'Y': 0.5856626629829407, 'Z': -0.006866120267659426}, {'X': 0.8366143107414246, 'Y': 0.48832014203071594, 'Z': -0.022114887833595276}, {'X': 0.8214499354362488, 'Y': 0.4348185062408447, 'Z': -0.04974878206849098}, {'X': 0.8076780438423157, 'Y': 0.3819013237953186, 'Z': -0.06941234320402145}, {'X': 0.8836665153503418, 'Y': 0.6011770963668823, 'Z': -0.040563516318798065}, {'X': 0.8818488121032715, 'Y': 0.5195257067680359, 'Z': -0.04298670217394829}, {'X': 0.8710016012191772, 'Y': 0.4658854901790619, 'Z': -0.044974032789468765}, {'X': 0.8567439317703247, 'Y': 0.4107877016067505, 'Z': -0.04971522092819214}]
[{'X': 0.8301374316215515, 'Y': 0.8047864437103271, 'Z': -5.384389078244567e-05}, {'X': 0.7697999477386475, 'Y': 0.7498593330383301, 'Z': -0.007508357521146536}, {'X': 0.7204552292823792, 'Y': 0.6505962014198303, 'Z': -0.015933074057102203}, {'X': 0.6992548704147339, 'Y': 0.5636393427848816, 'Z': -0.037068046629428864}, {'X': 0.7174180150032043, 'Y': 0.4987643361091614, 'Z': -0.05442570149898529}, {'X': 0.7666200995445251, 'Y': 0.5974845886230469, 'Z': 0.026826458051800728}, {'X': 0.7518714070320129, 'Y': 0.5302094221115112, 'Z': -0.024937324225902557}, {'X': 0.7434756755828857, 'Y': 0.5552206039428711, 'Z': -0.06660027801990509}, {'X': 0.7406375408172607, 'Y': 0.5824543833732605, 'Z': -0.08824533224105835}, {'X': 0.8063924312591553, 'Y': 0.5829254984855652, 'Z': 0.004309748765081167}, {'X': 0.7951898574829102, 'Y': 0.4896783232688904, 'Z': -0.01678702048957348}, {'X': 0.7799227237701416, 'Y': 0.44020986557006836, 'Z': -0.04659507796168327}, {'X': 0.7671683430671692, 'Y': 0.39907312393188477, 'Z': -0.06810031086206436}, {'X': 0.8494837880134583, 'Y': 0.5891655087471008, 'Z': -0.028094878420233727}, {'X': 0.8417085409164429, 'Y': 0.49195683002471924, 'Z': -0.04634349048137665}, {'X': 0.8283233642578125, 'Y': 0.4375728666782379, 'Z': -0.07075751572847366}, {'X': 0.8148384690284729, 'Y': 0.387198805809021, 'Z': -0.09169327467679977}, {'X': 0.8924890756607056, 'Y': 0.6143016219139099, 'Z': -0.05982883274555206}, {'X': 0.8873492479324341, 'Y': 0.5284103751182556, 'Z': -0.06873292475938797}, {'X': 0.8770128488540649, 'Y': 0.4775529205799103, 'Z': -0.07534579187631607}, {'X': 0.8627035617828369, 'Y': 0.425449013710022, 'Z': -0.0834508091211319}]
[{'X': 0.8379477262496948, 'Y': 0.8220141530036926, 'Z': -0.00011313613504171371}, {'X': 0.7756984829902649, 'Y': 0.7566638588905334, 'Z': -0.003598378738388419}, {'X': 0.7254176139831543, 'Y': 0.6571406722068787, 'Z': -0.007812493480741978}, {'X': 0.702120840549469, 'Y': 0.5723917484283447, 'Z': -0.027185536921024323}, {'X': 0.7210735082626343, 'Y': 0.5008209943771362, 'Z': -0.043570902198553085}, {'X': 0.765332043170929, 'Y': 0.6013368368148804, 'Z': 0.0662071630358696}, {'X': 0.7462372779846191, 'Y': 0.5306709408760071, 'Z': 0.016577372327446938}, {'X': 0.7414143085479736, 'Y': 0.5588823556900024, 'Z': -0.031929243355989456}, {'X': 0.743406355381012, 'Y': 0.5908343195915222, 'Z': -0.05396240949630737}, {'X': 0.8029029369354248, 'Y': 0.5832774043083191, 'Z': 0.041875146329402924}, {'X': 0.7836735248565674, 'Y': 0.49445247650146484, 'Z': 0.03001982532441616}, {'X': 0.7715564966201782, 'Y': 0.4548288583755493, 'Z': 0.0029850134160369635}, {'X': 0.7612760663032532, 'Y': 0.4246612787246704, 'Z': -0.009837095625698566}, {'X': 0.8438719511032104, 'Y': 0.5852330327033997, 'Z': 0.004176223184913397}, {'X': 0.8283320665359497, 'Y': 0.4885116219520569, 'Z': -0.010101290419697762}, {'X': 0.8117457032203674, 'Y': 0.43399107456207275, 'Z': -0.03179182484745979}, {'X': 0.7927258014678955, 'Y': 0.38397830724716187, 'Z': -0.04861970618367195}, {'X': 0.8877744078636169, 'Y': 0.6061499714851379, 'Z': -0.035594578832387924}, {'X': 0.8829900026321411, 'Y': 0.5261045098304749, 'Z': -0.042105481028556824}, {'X': 0.874053955078125, 'Y': 0.47412559390068054, 'Z': -0.046793121844530106}, {'X': 0.860595166683197, 'Y': 0.42156746983528137, 'Z': -0.05191584676504135}]
[{'X': 0.8410883545875549, 'Y': 0.8136860728263855, 'Z': -0.00012510271335486323}, {'X': 0.7769308686256409, 'Y': 0.7540794610977173, 'Z': 0.00039355119224637747}, {'X': 0.7243086099624634, 'Y': 0.6599805951118469, 'Z': -0.0026812972500920296}, {'X': 0.700332760810852, 'Y': 0.5719804763793945, 'Z': -0.020917192101478577}, {'X': 0.7235370874404907, 'Y': 0.49983128905296326, 'Z': -0.036707840859889984}, {'X': 0.7666990160942078, 'Y': 0.6060453057289124, 'Z': 0.07664614170789719}, {'X': 0.7444947361946106, 'Y': 0.5311965942382812, 'Z': 0.02800629660487175}, {'X': 0.7401353120803833, 'Y': 0.5545597076416016, 'Z': -0.02351486310362816}, {'X': 0.7428105473518372, 'Y': 0.5823214650154114, 'Z': -0.04514135792851448}, {'X': 0.8037011623382568, 'Y': 0.5847655534744263, 'Z': 0.050698745995759964}, {'X': 0.784952700138092, 'Y': 0.4923354387283325, 'Z': 0.039334915578365326}, {'X': 0.7689340114593506, 'Y': 0.4513157606124878, 'Z': 0.010916073806583881}, {'X': 0.7571690678596497, 'Y': 0.4188457727432251, 'Z': -0.0018560002790763974}, {'X': 0.8435641527175903, 'Y': 0.5828306674957275, 'Z': 0.011205981485545635}, {'X': 0.829362690448761, 'Y': 0.4856168329715729, 'Z': -0.001103924005292356}, {'X': 0.8111844062805176, 'Y': 0.4348786473274231, 'Z': -0.025661198422312737}, {'X': 0.7940786480903625, 'Y': 0.38785845041275024, 'Z': -0.04286829009652138}, {'X': 0.8850085139274597, 'Y': 0.5992153286933899, 'Z': -0.029483864083886147}, {'X': 0.8768311738967896, 'Y': 0.5175639986991882, 'Z': -0.027761735022068024}, {'X': 0.8648267984390259, 'Y': 0.46486055850982666, 'Z': -0.027957050129771233}, {'X': 0.8493732213973999, 'Y': 0.41235294938087463, 'Z': -0.02903660200536251}]
