[{'X': 0.781754195690155, 'Y': 0.8053461313247681, 'Z': -0.00010389692761236802}, {'X': 0.7102466225624084, 'Y': 0.757580041885376, 'Z': 0.0003355392545927316}, {'X': 0.6775529384613037, 'Y': 0.6583124995231628, 'Z': 0.02128244750201702}, {'X': 0.66656494140625, 'Y': 0.5688372850418091, 'Z': 0.034716203808784485}, {'X': 0.6488983631134033, 'Y': 0.5149149298667908, 'Z': 0.05300712585449219}, {'X': 0.7120310664176941, 'Y': 0.5845917463302612, 'Z': 0.04527129605412483}, {'X': 0.7023913264274597, 'Y': 0.4785894751548767, 'Z': 0.0510687455534935}, {'X': 0.7001269459724426, 'Y': 0.4164388179779053, 'Z': 0.05421314761042595}, {'X': 0.7011028528213501, 'Y': 0.36399468779563904, 'Z': 0.05151554197072983}, {'X': 0.7537310719490051, 'Y': 0.5736883878707886, 'Z': 0.030482232570648193}, {'X': 0.7450927495956421, 'Y': 0.4527375400066376, 'Z': 0.028138423338532448}, {'X': 0.7417585253715515, 'Y': 0.386938214302063, 'Z': 0.00637040613219142}, {'X': 0.7429516315460205, 'Y': 0.3361703157424927, 'Z': -0.010437953285872936}, {'X': 0.7955089807510376, 'Y': 0.580451488494873, 'Z': 0.01171199232339859}, {'X': 0.7892240285873413, 'Y': 0.47133228182792664, 'Z': 0.00872951652854681}, {'X': 0.7832415103912354, 'Y': 0.4075925946235657, 'Z': -0.011572298593819141}, {'X': 0.7790718674659729, 'Y': 0.35438454151153564, 'Z': -0.028094366192817688}, {'X': 0.8387294411659241, 'Y': 0.6048906445503235, 'Z': -0.0061117480508983135}, {'X': 0.835419237613678, 'Y': 0.5206663012504578, 'Z': -0.015151997096836567}, {'X': 0.8320622444152832, 'Y': 0.46773070096969604, 'Z': -0.03157581016421318}, {'X': 0.826747715473175, 'Y': 0.41582539677619934, 'Z': -0.042952731251716614}]
[{'X': 0.7818031907081604, 'Y': 0.830228328704834, 'Z': -6.183874938869849e-05}, {'X': 0.7203947305679321, 'Y': 0.7627671957015991, 'Z': -0.0032722121104598045}, {'X': 0.6825637221336365, 'Y': 0.665036141872406, 'Z': -0.00886291079223156}, {'X': 0.6652113795280457, 'Y': 0.587283730506897, 'Z': -0.02886318787932396}, {'X': 0.6606630682945251, 'Y': 0.5122424364089966, 'Z': -0.047837529331445694}, {'X': 0.7169456481933594, 'Y': 0.599400520324707, 'Z': 0.03307156637310982}, {'X': 0.7028139233589172, 'Y': 0.5352782011032104, 'Z': -0.008686203509569168}, {'X': 0.7012835741043091, 'Y': 0.5794757604598999, 'Z': -0.04474715515971184}, {'X': 0.708065927028656, 'Y': 0.6229096055030823, 'Z': -0.0569009929895401}, {'X': 0.7518731355667114, 'Y': 0.585391104221344, 'Z': 0.012940185144543648}, {'X': 0.743918776512146, 'Y': 0.4722152650356293, 'Z': 0.014864358119666576}, {'X': 0.7387949824333191, 'Y': 0.4105173945426941, 'Z': -8.080761472228914e-05}, {'X': 0.7320519685745239, 'Y': 0.36037975549697876, 'Z': -0.008948306553065777}, {'X': 0.7897463440895081, 'Y': 0.5922688245773315, 'Z': -0.013781892135739326}, {'X': 0.7830279469490051, 'Y': 0.4812275469303131, 'Z': -0.013894401490688324}, {'X': 0.7769200801849365, 'Y': 0.4212173819541931, 'Z': -0.022642014548182487}, {'X': 0.7685852646827698, 'Y': 0.3740384578704834, 'Z': -0.029411913827061653}, {'X': 0.8292728662490845, 'Y': 0.6175602078437805, 'Z': -0.044503651559352875}, {'X': 0.8301374912261963, 'Y': 0.5293818116188049, 'Z': -0.04624675586819649}, {'X': 0.825125515460968, 'Y': 0.4792288839817047, 'Z': -0.0490136444568634}, {'X': 0.816558837890625, 'Y': 0.43026238679885864, 'Z': -0.050987232476472855}]
[{'X': 0.7800942659378052, 'Y': 0.8228096961975098, 'Z': -8.020149834919721e-05}, {'X': 0.7205930948257446, 'Y': 0.7629096508026123, 'Z': -0.00497790239751339}, {'X': 0.6847625970840454, 'Y': 0.6661127805709839, 'Z': -0.009971624240279198}, {'X': 0.6675742268562317, 'Y': 0.5897229909896851, 'Z': -0.028178034350275993}, {'X': 0.6591737866401672, 'Y': 0.5181335806846619, 'Z': -0.04247362166643143}, {'X': 0.7193986773490906, 'Y': 0.5975971817970276, 'Z': 0.026560038328170776}, {'X': 0.7051076292991638, 'Y': 0.5329619646072388, 'Z': -0.0149299968034029}, {'X': 0.7012112736701965, 'Y': 0.5744835734367371, 'Z': -0.05171005800366402}, {'X': 0.7058126330375671, 'Y': 0.6143715977668762, 'Z': -0.06657668948173523}, {'X': 0.7539541125297546, 'Y': 0.5856267809867859, 'Z': 0.0071283867582678795}, {'X': 0.7458001971244812, 'Y': 0.47289854288101196, 'Z': 0.006665192544460297}, {'X': 0.7406777143478394, 'Y': 0.41280245780944824, 'Z': -0.011283989064395428}, {'X': 0.7339066863059998, 'Y': 0.3609457314014435, 'Z': -0.02271437644958496}, {'X': 0.7909424304962158, 'Y': 0.5938110947608948, 'Z': -0.017858082428574562}, {'X': 0.7868210673332214, 'Y': 0.4822935163974762, 'Z': -0.019349483773112297}, {'X': 0.782284677028656, 'Y': 0.42287904024124146, 'Z': -0.028511997312307358}, {'X': 0.775097668170929, 'Y': 0.3738972544670105, 'Z': -0.036171309649944305}, {'X': 0.8292290568351746, 'Y': 0.6196439266204834, 'Z': -0.046535424888134}, {'X': 0.830368161201477, 'Y': 0.53078693151474, 'Z': -0.049037832766771317}, {'X': 0.8265007734298706, 'Y': 0.48105761408805847, 'Z': -0.05222412198781967}, {'X': 0.8189220428466797, 'Y': 0.4311797022819519, 'Z': -0.054753758013248444}]
[{'X': 0.7797914147377014, 'Y': 0.8254697918891907, 'Z': -8.981340943137184e-05}, {'X': 0.7191289663314819, 'Y': 0.764796257019043, 'Z': -0.002746025798842311}, {'X': 0.6855466961860657, 'Y': 0.6597963571548462, 'Z': -0.008159252814948559}, {'X': 0.6717667579650879, 'Y': 0.5811586976051331, 'Z': -0.026604613289237022}, {'X': 0.6624945998191833, 'Y': 0.5172632336616516, 'Z': -0.04331507533788681}, {'X': 0.7162611484527588, 'Y': 0.5909628868103027, 'Z': 0.0191456601023674}, {'X': 0.7058548927307129, 'Y': 0.5279834866523743, 'Z': -0.022213440388441086}, {'X': 0.7063853144645691, 'Y': 0.5707194209098816, 'Z': -0.057460810989141464}, {'X': 0.7126876711845398, 'Y': 0.6092408895492554, 'Z': -0.07157918810844421}, {'X': 0.7526679635047913, 'Y': 0.5795168280601501, 'Z': -0.0032827199902385473}, {'X': 0.744952917098999, 'Y': 0.4647136330604553, 'Z': -0.005717548541724682}, {'X': 0.7388011813163757, 'Y': 0.4071788191795349, 'Z': -0.019797850400209427}, {'X': 0.729185163974762, 'Y': 0.3566471338272095, 'Z': -0.028224552050232887}, {'X': 0.7912347316741943, 'Y': 0.5899666547775269, 'Z': -0.030815595760941505}, {'X': 0.7876173853874207, 'Y': 0.47617462277412415, 'Z': -0.03545471280813217}, {'X': 0.7817308902740479, 'Y': 0.41813474893569946, 'Z': -0.04440644010901451}, {'X': 0.7721048593521118, 'Y': 0.37026795744895935, 'Z': -0.05195305123925209}, {'X': 0.8313161134719849, 'Y': 0.6190657615661621, 'Z': -0.062029555439949036}, {'X': 0.8288155198097229, 'Y': 0.5289592742919922, 'Z': -0.06575339287519455}, {'X': 0.8232117891311646, 'Y': 0.4796893298625946, 'Z': -0.07006186246871948}, {'X': 0.8131622076034546, 'Y': 0.43047431111335754, 'Z': -0.07359755784273148}]
[{'X': 0.775371253490448, 'Y': 0.8176024556159973, 'Z': -0.00012419831182342023}, {'X': 0.7105427980422974, 'Y': 0.7624725103378296, 'Z': 0.011803891509771347}, {'X': 0.6822221875190735, 'Y': 0.657442569732666, 'Z': 0.02916371449828148}, {'X': 0.6742721199989319, 'Y': 0.5657173991203308, 'Z': 0.03189150616526604}, {'X': 0.6579042077064514, 'Y': 0.5112674236297607, 'Z': 0.03624393418431282}, {'X': 0.7214733958244324, 'Y': 0.5839565992355347, 'Z': 0.0711025819182396}, {'X': 0.7232186198234558, 'Y': 0.48565301299095154, 'Z': 0.07815463840961456}, {'X': 0.7271580100059509, 'Y': 0.43463194370269775, 'Z': 0.08090943843126297}, {'X': 0.7297148108482361, 'Y': 0.39412960410118103, 'Z': 0.07958531379699707}, {'X': 0.7588487267494202, 'Y': 0.5749672055244446, 'Z': 0.04640357196331024}, {'X': 0.7577061653137207, 'Y': 0.4592583477497101, 'Z': 0.05351032689213753}, {'X': 0.7530636787414551, 'Y': 0.39844679832458496, 'Z': 0.038718126714229584}, {'X': 0.7485641837120056, 'Y': 0.34869930148124695, 'Z': 0.025761008262634277}, {'X': 0.7959421873092651, 'Y': 0.5830512046813965, 'Z': 0.01651763543486595}, {'X': 0.7950842380523682, 'Y': 0.47357362508773804, 'Z': 0.018442027270793915}, {'X': 0.7893074750900269, 'Y': 0.4123351573944092, 'Z': 0.004321699496358633}, {'X': 0.7818570733070374, 'Y': 0.360891193151474, 'Z': -0.0095097990706563}, {'X': 0.8341614007949829, 'Y': 0.6094613075256348, 'Z': -0.013120678253471851}, {'X': 0.8318509459495544, 'Y': 0.5235024690628052, 'Z': -0.019887732341885567}, {'X': 0.8279330134391785, 'Y': 0.47055137157440186, 'Z': -0.0317511148750782}, {'X': 0.8216304183006287, 'Y': 0.4172205328941345, 'Z': -0.044197142124176025}]
[{'X': 0.7814128994941711, 'Y': 0.8108208775520325, 'Z': -0.00010700448183342814}, {'X': 0.7146926522254944, 'Y': 0.7625178694725037, 'Z': -0.0011103167198598385}, {'X': 0.680472731590271, 'Y': 0.6624077558517456, 'Z': 0.016883138567209244}, {'X': 0.6680301427841187, 'Y': 0.5742765665054321, 'Z': 0.02741018682718277}, {'X': 0.6535531878471375, 'Y': 0.5181044936180115, 'Z': 0.04332556575536728}, {'X': 0.7166017293930054, 'Y': 0.5882993936538696, 'Z': 0.03640178591012955}, {'X': 0.7079086899757385, 'Y': 0.48472678661346436, 'Z': 0.040368448942899704}, {'X': 0.7070596814155579, 'Y': 0.4246273338794708, 'Z': 0.04097679629921913}, {'X': 0.7092222571372986, 'Y': 0.37317782640457153, 'Z': 0.03460646793246269}, {'X': 0.7579166889190674, 'Y': 0.5768224000930786, 'Z': 0.020427661016583443}, {'X': 0.7493492364883423, 'Y': 0.456407368183136, 'Z': 0.017604714259505272}, {'X': 0.7465447187423706, 'Y': 0.38918909430503845, 'Z': -0.005141590256243944}, {'X': 0.7473351955413818, 'Y': 0.336702823638916, 'Z': -0.023569190874695778}, {'X': 0.7992092370986938, 'Y': 0.5829793214797974, 'Z': 0.00038506652344949543}, {'X': 0.7926653027534485, 'Y': 0.47142499685287476, 'Z': -0.005161121021956205}, {'X': 0.7866044640541077, 'Y': 0.4057113528251648, 'Z': -0.02744246833026409}, {'X': 0.7816880941390991, 'Y': 0.3514346778392792, 'Z': -0.04492006078362465}, {'X': 0.8415914177894592, 'Y': 0.60798579454422, 'Z': -0.018757201731204987}, {'X': 0.838511049747467, 'Y': 0.5216280817985535, 'Z': -0.02828950434923172}, {'X': 0.8351662755012512, 'Y': 0.4670972228050232, 'Z': -0.043761979788541794}, {'X': 0.8295873999595642, 'Y': 0.41583436727523804, 'Z': -0.05437062308192253}]
[{'X': 0.7823618650436401, 'Y': 0.8119170665740967, 'Z': -0.00011024058767361566}, {'X': 0.713818371295929, 'Y': 0.7595861554145813, 'Z': 0.003513721749186516}, {'X': 0.6808246374130249, 'Y': 0.6574461460113525, 'Z': 0.02491367608308792}, {'X': 0.6686151623725891, 'Y': 0.5690542459487915, 'Z': 0.036869678646326065}, {'X': 0.6518934965133667, 'Y': 0.5153953433036804, 'Z': 0.0542258694767952}, {'X': 0.7150121331214905, 'Y': 0.5838446617126465, 'Z': 0.04745255783200264}, {'X': 0.7067099213600159, 'Y': 0.4765278995037079, 'Z': 0.05253404751420021}, {'X': 0.7054665088653564, 'Y': 0.4135780930519104, 'Z': 0.05477072298526764}, {'X': 0.7071397304534912, 'Y': 0.36120718717575073, 'Z': 0.05148656293749809}, {'X': 0.7564888596534729, 'Y': 0.57349693775177, 'Z': 0.029578087851405144}, {'X': 0.7503249049186707, 'Y': 0.4501528739929199, 'Z': 0.027315765619277954}, {'X': 0.7481258511543274, 'Y': 0.3820498585700989, 'Z': 0.004663327243179083}, {'X': 0.7498509883880615, 'Y': 0.33019769191741943, 'Z': -0.012438284233212471}, {'X': 0.7982510328292847, 'Y': 0.5808784365653992, 'Z': 0.007598481606692076}, {'X': 0.7939091920852661, 'Y': 0.46864205598831177, 'Z': 0.0028580701909959316}, {'X': 0.7890201807022095, 'Y': 0.4036598801612854, 'Z': -0.01733369380235672}, {'X': 0.7859634160995483, 'Y': 0.3510321378707886, 'Z': -0.03259279951453209}, {'X': 0.8411067724227905, 'Y': 0.6063498258590698, 'Z': -0.013362866826355457}, {'X': 0.8392297625541687, 'Y': 0.5200130939483643, 'Z': -0.023672999814152718}, {'X': 0.836595892906189, 'Y': 0.46618661284446716, 'Z': -0.03962859883904457}, {'X': 0.8326017260551453, 'Y': 0.4148391783237457, 'Z': -0.05023585632443428}]
[{'X': 0.7828314304351807, 'Y': 0.8094859719276428, 'Z': -0.00012394733494147658}, {'X': 0.7120344042778015, 'Y': 0.7607570886611938, 'Z': 0.0054565235041081905}, {'X': 0.6789174675941467, 'Y': 0.6581835150718689, 'Z': 0.028440319001674652}, {'X': 0.666172981262207, 'Y': 0.5685693621635437, 'Z': 0.0423685647547245}, {'X': 0.6465365290641785, 'Y': 0.514228880405426, 'Z': 0.061077166348695755}, {'X': 0.7142283320426941, 'Y': 0.5825042724609375, 'Z': 0.04864542931318283}, {'X': 0.7051873803138733, 'Y': 0.47800612449645996, 'Z': 0.05403720960021019}, {'X': 0.703555166721344, 'Y': 0.4163177013397217, 'Z': 0.05557055026292801}, {'X': 0.7043376564979553, 'Y': 0.3651554584503174, 'Z': 0.051143258810043335}, {'X': 0.7563571929931641, 'Y': 0.5713934302330017, 'Z': 0.030545802786946297}, {'X': 0.7494938373565674, 'Y': 0.44955459237098694, 'Z': 0.02769339084625244}, {'X': 0.748144805431366, 'Y': 0.38304102420806885, 'Z': 0.005352449603378773}, {'X': 0.7507404088973999, 'Y': 0.33337152004241943, 'Z': -0.01089419424533844}, {'X': 0.7992746829986572, 'Y': 0.5788834691047668, 'Z': 0.008136508986353874}, {'X': 0.7940701842308044, 'Y': 0.46635901927948, 'Z': 0.003239039797335863}, {'X': 0.7894780039787292, 'Y': 0.40233463048934937, 'Z': -0.01728713884949684}, {'X': 0.7870457768440247, 'Y': 0.35071152448654175, 'Z': -0.03237786889076233}, {'X': 0.8434495329856873, 'Y': 0.6053076386451721, 'Z': -0.012379609979689121}, {'X': 0.8407933712005615, 'Y': 0.519023060798645, 'Z': -0.02378593571484089}, {'X': 0.8381985425949097, 'Y': 0.4656479060649872, 'Z': -0.040320102125406265}, {'X': 0.8349930644035339, 'Y': 0.41415154933929443, 'Z': -0.05040176585316658}]
[{'X': 0.7830932140350342, 'Y': 0.8075911998748779, 'Z': -0.00011271232506260276}, {'X': 0.7148556709289551, 'Y': 0.7582229971885681, 'Z': 0.00017437701171729714}, {'X': 0.6810207962989807, 'Y': 0.6566328406333923, 'Z': 0.023354850709438324}, {'X': 0.6676275730133057, 'Y': 0.5677241683006287, 'Z': 0.03702627122402191}, {'X': 0.6475076675415039, 'Y': 0.5115406513214111, 'Z': 0.05525704100728035}, {'X': 0.7158520221710205, 'Y': 0.5833176374435425, 'Z': 0.050702646374702454}, {'X': 0.7060742974281311, 'Y': 0.47879689931869507, 'Z': 0.06012525036931038}, {'X': 0.7050969004631042, 'Y': 0.41625359654426575, 'Z': 0.06172548979520798}, {'X': 0.7078299522399902, 'Y': 0.36362922191619873, 'Z': 0.05754295736551285}, {'X': 0.7570012807846069, 'Y': 0.5725322961807251, 'Z': 0.03594416007399559}, {'X': 0.7495004534721375, 'Y': 0.4538458585739136, 'Z': 0.040963463485240936}, {'X': 0.7482776045799255, 'Y': 0.3860170245170593, 'Z': 0.019817639142274857}, {'X': 0.750761091709137, 'Y': 0.3336114287376404, 'Z': 0.0020624895114451647}, {'X': 0.7987292408943176, 'Y': 0.5791992545127869, 'Z': 0.01645376719534397}, {'X': 0.7937766909599304, 'Y': 0.47081899642944336, 'Z': 0.01807432249188423}, {'X': 0.7895247340202332, 'Y': 0.40611201524734497, 'Z': -0.0026430555153638124}, {'X': 0.7868204116821289, 'Y': 0.3541249632835388, 'Z': -0.019756590947508812}, {'X': 0.8420135974884033, 'Y': 0.6039476990699768, 'Z': -0.002338567515835166}, {'X': 0.8392124176025391, 'Y': 0.518822431564331, 'Z': -0.008670764975249767}, {'X': 0.8361321091651917, 'Y': 0.4663258492946625, 'Z': -0.023204946890473366}, {'X': 0.8313357830047607, 'Y': 0.41747936606407166, 'Z': -0.03389286249876022}]
[{'X': 0.78346848487854, 'Y': 0.8069157004356384, 'Z': -8.804658864391968e-05}, {'X': 0.7145315408706665, 'Y': 0.7548105716705322, 'Z': 0.002305350499227643}, {'X': 0.6807590126991272, 'Y': 0.6600980758666992, 'Z': 0.020252661779522896}, {'X': 0.6698486804962158, 'Y': 0.5745397210121155, 'Z': 0.028335735201835632}, {'X': 0.6511856913566589, 'Y': 0.5168132781982422, 'Z': 0.03807917982339859}, {'X': 0.7162868976593018, 'Y': 0.5873788595199585, 'Z': 0.041474681347608566}, {'X': 0.707996666431427, 'Y': 0.48116999864578247, 'Z': 0.04204179346561432}, {'X': 0.7087728977203369, 'Y': 0.418064147233963, 'Z': 0.03656400740146637}, {'X': 0.7140626907348633, 'Y': 0.36532995104789734, 'Z': 0.029174230992794037}, {'X': 0.7564735412597656, 'Y': 0.5789368748664856, 'Z': 0.024874644353985786}, {'X': 0.7473732233047485, 'Y': 0.4617018699645996, 'Z': 0.025464382022619247}, {'X': 0.7461472153663635, 'Y': 0.3922554850578308, 'Z': 0.002915037563070655}, {'X': 0.7479444146156311, 'Y': 0.33778369426727295, 'Z': -0.017601028084754944}, {'X': 0.7984521389007568, 'Y': 0.5883446335792542, 'Z': 0.003867227816954255}, {'X': 0.792492687702179, 'Y': 0.47872212529182434, 'Z': 0.0020765429362654686}, {'X': 0.7878479361534119, 'Y': 0.41212570667266846, 'Z': -0.02335646003484726}, {'X': 0.7846783399581909, 'Y': 0.35983648896217346, 'Z': -0.04138483852148056}, {'X': 0.8424757719039917, 'Y': 0.6153181195259094, 'Z': -0.016134731471538544}, {'X': 0.8396134376525879, 'Y': 0.5299439430236816, 'Z': -0.025778276845812798}, {'X': 0.8360522389411926, 'Y': 0.47481852769851685, 'Z': -0.042049359530210495}, {'X': 0.8297978639602661, 'Y': 0.4242636561393738, 'Z': -0.05531233921647072}]
[{'X': 0.78346848487854, 'Y': 0.8069157004356384, 'Z': -8.804658864391968e-05}, {'X': 0.7145315408706665, 'Y': 0.7548105716705322, 'Z': 0.002305350499227643}, {'X': 0.6807590126991272, 'Y': 0.6600980758666992, 'Z': 0.020252661779522896}, {'X': 0.6698486804962158, 'Y': 0.5745397210121155, 'Z': 0.028335735201835632}, {'X': 0.6511856913566589, 'Y': 0.5168132781982422, 'Z': 0.03807917982339859}, {'X': 0.7162868976593018, 'Y': 0.5873788595199585, 'Z': 0.041474681347608566}, {'X': 0.707996666431427, 'Y': 0.48116999864578247, 'Z': 0.04204179346561432}, {'X': 0.7087728977203369, 'Y': 0.418064147233963, 'Z': 0.03656400740146637}, {'X': 0.7140626907348633, 'Y': 0.36532995104789734, 'Z': 0.029174230992794037}, {'X': 0.7564735412597656, 'Y': 0.5789368748664856, 'Z': 0.024874644353985786}, {'X': 0.7473732233047485, 'Y': 0.4617018699645996, 'Z': 0.025464382022619247}, {'X': 0.7461472153663635, 'Y': 0.3922554850578308, 'Z': 0.002915037563070655}, {'X': 0.7479444146156311, 'Y': 0.33778369426727295, 'Z': -0.017601028084754944}, {'X': 0.7984521389007568, 'Y': 0.5883446335792542, 'Z': 0.003867227816954255}, {'X': 0.792492687702179, 'Y': 0.47872212529182434, 'Z': 0.0020765429362654686}, {'X': 0.7878479361534119, 'Y': 0.41212570667266846, 'Z': -0.02335646003484726}, {'X': 0.7846783399581909, 'Y': 0.35983648896217346, 'Z': -0.04138483852148056}, {'X': 0.8424757719039917, 'Y': 0.6153181195259094, 'Z': -0.016134731471538544}, {'X': 0.8396134376525879, 'Y': 0.5299439430236816, 'Z': -0.025778276845812798}, {'X': 0.8360522389411926, 'Y': 0.47481852769851685, 'Z': -0.042049359530210495}, {'X': 0.8297978639602661, 'Y': 0.4242636561393738, 'Z': -0.05531233921647072}]
[{'X': 0.7884559631347656, 'Y': 0.8015026450157166, 'Z': -9.568592940922827e-05}, {'X': 0.7171751260757446, 'Y': 0.755089521408081, 'Z': 0.0051778508350253105}, {'X': 0.6831862926483154, 'Y': 0.655790388584137, 'Z': 0.027659712359309196}, {'X': 0.668077290058136, 'Y': 0.5667250156402588, 'Z': 0.040424831211566925}, {'X': 0.644311785697937, 'Y': 0.5115252733230591, 'Z': 0.058042075484991074}, {'X': 0.7159292101860046, 'Y': 0.5791220664978027, 'Z': 0.047645438462495804}, {'X': 0.7065593004226685, 'Y': 0.47408387064933777, 'Z': 0.05060334876179695}, {'X': 0.706541121006012, 'Y': 0.41284430027008057, 'Z': 0.05246788263320923}, {'X': 0.7086930871009827, 'Y': 0.36125725507736206, 'Z': 0.04821237549185753}, {'X': 0.7563887238502502, 'Y': 0.5703211426734924, 'Z': 0.028144439682364464}, {'X': 0.7497400641441345, 'Y': 0.45126739144325256, 'Z': 0.0237004142254591}, {'X': 0.7493872046470642, 'Y': 0.3875734806060791, 'Z': -0.00041994985076598823}, {'X': 0.752110481262207, 'Y': 0.3387589454650879, 'Z': -0.01863570138812065}, {'X': 0.7979209423065186, 'Y': 0.5795416235923767, 'Z': 0.004982995335012674}, {'X': 0.7931464910507202, 'Y': 0.4710247814655304, 'Z': -0.0013465102529153228}, {'X': 0.7888002395629883, 'Y': 0.40777578949928284, 'Z': -0.023279240354895592}, {'X': 0.7858795523643494, 'Y': 0.35580626130104065, 'Z': -0.039953771978616714}, {'X': 0.8419352173805237, 'Y': 0.6063987612724304, 'Z': -0.01712437905371189}, {'X': 0.8373000025749207, 'Y': 0.5215687155723572, 'Z': -0.031974051147699356}, {'X': 0.833514928817749, 'Y': 0.46856412291526794, 'Z': -0.04931071028113365}, {'X': 0.8284722566604614, 'Y': 0.4157962203025818, 'Z': -0.06065834313631058}]
[{'X': 0.7839503884315491, 'Y': 0.80098557472229, 'Z': -9.327207953901961e-05}, {'X': 0.7131093740463257, 'Y': 0.7534399032592773, 'Z': 0.006897371262311935}, {'X': 0.6808844208717346, 'Y': 0.6532819867134094, 'Z': 0.03140414506196976}, {'X': 0.6688371300697327, 'Y': 0.5663041472434998, 'Z': 0.04674934968352318}, {'X': 0.6464651823043823, 'Y': 0.5126330852508545, 'Z': 0.06596798449754715}, {'X': 0.7170280814170837, 'Y': 0.5741152167320251, 'Z': 0.052765991538763046}, {'X': 0.708419680595398, 'Y': 0.47207075357437134, 'Z': 0.05799119174480438}, {'X': 0.7079166173934937, 'Y': 0.4107363224029541, 'Z': 0.05820402875542641}, {'X': 0.7105284929275513, 'Y': 0.3605407476425171, 'Z': 0.053077153861522675}, {'X': 0.7569993138313293, 'Y': 0.5660454034805298, 'Z': 0.033256128430366516}, {'X': 0.7501063942909241, 'Y': 0.4511243402957916, 'Z': 0.03399290889501572}, {'X': 0.748555600643158, 'Y': 0.3856505751609802, 'Z': 0.011540088802576065}, {'X': 0.7505067586898804, 'Y': 0.33510440587997437, 'Z': -0.006951514631509781}, {'X': 0.7984683513641357, 'Y': 0.5754258036613464, 'Z': 0.009786844253540039}, {'X': 0.7931157946586609, 'Y': 0.4701670706272125, 'Z': 0.007785123772919178}, {'X': 0.7892155647277832, 'Y': 0.4075063467025757, 'Z': -0.013891459442675114}, {'X': 0.7869967222213745, 'Y': 0.3558197617530823, 'Z': -0.030352942645549774}, {'X': 0.8423783183097839, 'Y': 0.6030673980712891, 'Z': -0.012834341265261173}, {'X': 0.8398057222366333, 'Y': 0.5208883285522461, 'Z': -0.022735344246029854}, {'X': 0.8378837704658508, 'Y': 0.4677496552467346, 'Z': -0.03906212002038956}, {'X': 0.8348900079727173, 'Y': 0.4153737425804138, 'Z': -0.051183801144361496}]
