[{'X': 0.6125472784042358, 'Y': 0.6265944242477417, 'Z': -8.527796308044344e-05}, {'X': 0.5381474494934082, 'Y': 0.6097899675369263, 'Z': -0.006588506046682596}, {'X': 0.48073309659957886, 'Y': 0.5583760738372803, 'Z': 0.0046231383457779884}, {'X': 0.44885656237602234, 'Y': 0.4920833110809326, 'Z': 0.012840306386351585}, {'X': 0.43646320700645447, 'Y': 0.4481286406517029, 'Z': 0.028522169217467308}, {'X': 0.5205029249191284, 'Y': 0.4530654549598694, 'Z': 0.04681084305047989}, {'X': 0.49250686168670654, 'Y': 0.3725234568119049, 'Z': 0.05074148625135422}, {'X': 0.47951772809028625, 'Y': 0.32256263494491577, 'Z': 0.04388872906565666}, {'X': 0.46955880522727966, 'Y': 0.2826535105705261, 'Z': 0.032611824572086334}, {'X': 0.5612969398498535, 'Y': 0.42600682377815247, 'Z': 0.03971173241734505}, {'X': 0.5315097570419312, 'Y': 0.33319908380508423, 'Z': 0.05206751823425293}, {'X': 0.5145801901817322, 'Y': 0.2763933539390564, 'Z': 0.03763569891452789}, {'X': 0.5016241669654846, 'Y': 0.23011857271194458, 'Z': 0.022528240457177162}, {'X': 0.6045823097229004, 'Y': 0.41708043217658997, 'Z': 0.02700680121779442}, {'X': 0.5859572887420654, 'Y': 0.32633155584335327, 'Z': 0.034940674901008606}, {'X': 0.5758911371231079, 'Y': 0.27079135179519653, 'Z': 0.027385639026761055}, {'X': 0.5649346113204956, 'Y': 0.2257816195487976, 'Z': 0.01850469969213009}, {'X': 0.6505054831504822, 'Y': 0.4264744222164154, 'Z': 0.012907201424241066}, {'X': 0.6533507108688354, 'Y': 0.348267138004303, 'Z': 0.008846706710755825}, {'X': 0.6525089144706726, 'Y': 0.2989848256111145, 'Z': 0.0022408580407500267}, {'X': 0.646266520023346, 'Y': 0.25396132469177246, 'Z': -0.0024110705126076937}]
[{'X': 0.6085925102233887, 'Y': 0.6263346672058105, 'Z': -7.59240792831406e-05}, {'X': 0.5385923981666565, 'Y': 0.6147244572639465, 'Z': -0.0036962381564080715}, {'X': 0.48887956142425537, 'Y': 0.5616611242294312, 'Z': 0.010303880088031292}, {'X': 0.46304190158843994, 'Y': 0.5047013759613037, 'Z': 0.019193153828382492}, {'X': 0.45351511240005493, 'Y': 0.4686875641345978, 'Z': 0.032223284244537354}, {'X': 0.5252477526664734, 'Y': 0.45368462800979614, 'Z': 0.018051641061902046}, {'X': 0.5051392912864685, 'Y': 0.35929936170578003, 'Z': 0.012644401751458645}, {'X': 0.4963802993297577, 'Y': 0.3083116412162781, 'Z': 0.010286778211593628}, {'X': 0.4902660548686981, 'Y': 0.2646687924861908, 'Z': 0.007886098697781563}, {'X': 0.5638651847839355, 'Y': 0.43969714641571045, 'Z': 0.001287006656639278}, {'X': 0.5414817929267883, 'Y': 0.33916985988616943, 'Z': -0.006774357054382563}, {'X': 0.5271106362342834, 'Y': 0.27940115332603455, 'Z': -0.028507636860013008}, {'X': 0.5184822082519531, 'Y': 0.228716179728508, 'Z': -0.04191513732075691}, {'X': 0.603361964225769, 'Y': 0.4502052068710327, 'Z': -0.01655738428235054}, {'X': 0.5998818278312683, 'Y': 0.35894331336021423, 'Z': -0.044094160199165344}, {'X': 0.5909756422042847, 'Y': 0.3114995062351227, 'Z': -0.07937797158956528}, {'X': 0.579924464225769, 'Y': 0.2716061472892761, 'Z': -0.09670702368021011}, {'X': 0.6453564167022705, 'Y': 0.4777447581291199, 'Z': -0.03228214383125305}, {'X': 0.6418302655220032, 'Y': 0.4427631199359894, 'Z': -0.07960881292819977}, {'X': 0.6308426260948181, 'Y': 0.47647789120674133, 'Z': -0.10102646797895432}, {'X': 0.6199854612350464, 'Y': 0.5081565380096436, 'Z': -0.10007832199335098}]
[{'X': 0.6123289465904236, 'Y': 0.6240422129631042, 'Z': -0.00010426628432469442}, {'X': 0.5422031283378601, 'Y': 0.6194380521774292, 'Z': -0.003943557385355234}, {'X': 0.4909854233264923, 'Y': 0.5662806034088135, 'Z': 0.014376833103597164}, {'X': 0.4640461504459381, 'Y': 0.5055275559425354, 'Z': 0.028686625882983208}, {'X': 0.4556412696838379, 'Y': 0.46595972776412964, 'Z': 0.049061086028814316}, {'X': 0.5278627872467041, 'Y': 0.45869359374046326, 'Z': 0.027489908039569855}, {'X': 0.5046987533569336, 'Y': 0.3670220971107483, 'Z': 0.0266426894813776}, {'X': 0.49568086862564087, 'Y': 0.3139994144439697, 'Z': 0.02932155504822731}, {'X': 0.48928362131118774, 'Y': 0.2682473063468933, 'Z': 0.032801151275634766}, {'X': 0.5657733082771301, 'Y': 0.4418554902076721, 'Z': 0.014725571498274803}, {'X': 0.5423253774642944, 'Y': 0.34232550859451294, 'Z': 0.010227739810943604}, {'X': 0.527217447757721, 'Y': 0.279290109872818, 'Z': -0.005351231433451176}, {'X': 0.5172287225723267, 'Y': 0.22716662287712097, 'Z': -0.012456956319510937}, {'X': 0.6042267084121704, 'Y': 0.448930025100708, 'Z': 0.0004799183225259185}, {'X': 0.5985905528068542, 'Y': 0.35365307331085205, 'Z': -0.023015737533569336}, {'X': 0.5897882580757141, 'Y': 0.30294251441955566, 'Z': -0.05107104778289795}, {'X': 0.5788838863372803, 'Y': 0.26154640316963196, 'Z': -0.062101811170578}, {'X': 0.6443744897842407, 'Y': 0.4719920754432678, 'Z': -0.012542656622827053}, {'X': 0.636721670627594, 'Y': 0.43532058596611023, 'Z': -0.05870465934276581}, {'X': 0.6256967782974243, 'Y': 0.47283220291137695, 'Z': -0.07968637347221375}, {'X': 0.6143072843551636, 'Y': 0.5093337297439575, 'Z': -0.0771770104765892}]
[{'X': 0.6174565553665161, 'Y': 0.6329464316368103, 'Z': -9.680266521172598e-05}, {'X': 0.5419797897338867, 'Y': 0.6125251054763794, 'Z': 0.003110478864982724}, {'X': 0.4862481355667114, 'Y': 0.5479832887649536, 'Z': 0.023630252107977867}, {'X': 0.4583059847354889, 'Y': 0.49136584997177124, 'Z': 0.03976510092616081}, {'X': 0.44658881425857544, 'Y': 0.45507580041885376, 'Z': 0.06424957513809204}, {'X': 0.528194010257721, 'Y': 0.44423505663871765, 'Z': 0.04096555337309837}, {'X': 0.505304217338562, 'Y': 0.3553369343280792, 'Z': 0.05095939338207245}, {'X': 0.49422064423561096, 'Y': 0.306823194026947, 'Z': 0.06077845022082329}, {'X': 0.48545098304748535, 'Y': 0.2683407664299011, 'Z': 0.06287571787834167}, {'X': 0.568942666053772, 'Y': 0.4275994598865509, 'Z': 0.023901278153061867}, {'X': 0.5398780703544617, 'Y': 0.32520434260368347, 'Z': 0.030694780871272087}, {'X': 0.5235328674316406, 'Y': 0.2679958641529083, 'Z': 0.025894317775964737}, {'X': 0.5147505402565002, 'Y': 0.22461432218551636, 'Z': 0.026981540024280548}, {'X': 0.609830379486084, 'Y': 0.43296268582344055, 'Z': 0.003948749043047428}, {'X': 0.5943121314048767, 'Y': 0.33419376611709595, 'Z': -0.005466368980705738}, {'X': 0.5811378359794617, 'Y': 0.28535032272338867, 'Z': -0.019102277234196663}, {'X': 0.5692764520645142, 'Y': 0.2426469922065735, 'Z': -0.02568078227341175}, {'X': 0.6528066396713257, 'Y': 0.45490437746047974, 'Z': -0.014635772444307804}, {'X': 0.6327551007270813, 'Y': 0.42066702246665955, 'Z': -0.050336796790361404}, {'X': 0.6198753118515015, 'Y': 0.45456480979919434, 'Z': -0.06485745310783386}, {'X': 0.6147092580795288, 'Y': 0.4817236363887787, 'Z': -0.0627228394150734}]
[{'X': 0.6152427792549133, 'Y': 0.6343653798103333, 'Z': -6.346573354676366e-05}, {'X': 0.543235182762146, 'Y': 0.6103519797325134, 'Z': -0.007483626715838909}, {'X': 0.49088701605796814, 'Y': 0.5598331689834595, 'Z': 0.004730400629341602}, {'X': 0.4604937434196472, 'Y': 0.5027837157249451, 'Z': 0.0137448376044631}, {'X': 0.44406962394714355, 'Y': 0.4691455066204071, 'Z': 0.02844073623418808}, {'X': 0.5251377820968628, 'Y': 0.4564898908138275, 'Z': 0.03637539967894554}, {'X': 0.497778981924057, 'Y': 0.37141773104667664, 'Z': 0.03876334801316261}, {'X': 0.48586505651474, 'Y': 0.32082879543304443, 'Z': 0.03357577696442604}, {'X': 0.4765298664569855, 'Y': 0.2764371633529663, 'Z': 0.02345612645149231}, {'X': 0.5634265542030334, 'Y': 0.43591436743736267, 'Z': 0.02827206440269947}, {'X': 0.5367082357406616, 'Y': 0.3356252610683441, 'Z': 0.031189531087875366}, {'X': 0.5225802659988403, 'Y': 0.27601319551467896, 'Z': 0.012245874851942062}, {'X': 0.5117768049240112, 'Y': 0.22568334639072418, 'Z': -0.00423902552574873}, {'X': 0.6036327481269836, 'Y': 0.43284332752227783, 'Z': 0.01605721190571785}, {'X': 0.587263822555542, 'Y': 0.33740919828414917, 'Z': 0.014163793064653873}, {'X': 0.5764831304550171, 'Y': 0.2806655764579773, 'Z': -0.004129527136683464}, {'X': 0.5645514130592346, 'Y': 0.23142705857753754, 'Z': -0.017977632582187653}, {'X': 0.645899772644043, 'Y': 0.44828540086746216, 'Z': 0.0031766179017722607}, {'X': 0.6422432065010071, 'Y': 0.37657129764556885, 'Z': -0.006604109890758991}, {'X': 0.6354575157165527, 'Y': 0.3322279453277588, 'Z': -0.02149493433535099}, {'X': 0.6228082776069641, 'Y': 0.2897186875343323, 'Z': -0.02951052226126194}]
[{'X': 0.6165024638175964, 'Y': 0.6166052222251892, 'Z': -5.424366099759936e-05}, {'X': 0.5426322221755981, 'Y': 0.5986037850379944, 'Z': 0.0031102076172828674}, {'X': 0.4887317717075348, 'Y': 0.5524160861968994, 'Z': 0.025895459577441216}, {'X': 0.45749542117118835, 'Y': 0.49778515100479126, 'Z': 0.04351077973842621}, {'X': 0.4449828267097473, 'Y': 0.4654802978038788, 'Z': 0.06792908161878586}, {'X': 0.525030791759491, 'Y': 0.44906845688819885, 'Z': 0.0631711333990097}, {'X': 0.49549514055252075, 'Y': 0.36858075857162476, 'Z': 0.07592372596263885}, {'X': 0.4804878234863281, 'Y': 0.3196594715118408, 'Z': 0.07593979686498642}, {'X': 0.46997860074043274, 'Y': 0.2789073884487152, 'Z': 0.06929512321949005}, {'X': 0.5645012855529785, 'Y': 0.4255748391151428, 'Z': 0.05584040656685829}, {'X': 0.5372099280357361, 'Y': 0.3301199972629547, 'Z': 0.06895273178815842}, {'X': 0.519787073135376, 'Y': 0.2733229994773865, 'Z': 0.05527132749557495}, {'X': 0.5070491433143616, 'Y': 0.2270786464214325, 'Z': 0.042847201228141785}, {'X': 0.6060447096824646, 'Y': 0.41745874285697937, 'Z': 0.04443315044045448}, {'X': 0.5898979902267456, 'Y': 0.32459551095962524, 'Z': 0.05427512526512146}, {'X': 0.5772644877433777, 'Y': 0.2705763578414917, 'Z': 0.04774755239486694}, {'X': 0.565199613571167, 'Y': 0.2265281081199646, 'Z': 0.0408824123442173}, {'X': 0.649064838886261, 'Y': 0.42540690302848816, 'Z': 0.03324200585484505}, {'X': 0.6459752321243286, 'Y': 0.3498605489730835, 'Z': 0.033715423196554184}, {'X': 0.6407009959220886, 'Y': 0.302338570356369, 'Z': 0.029070241376757622}, {'X': 0.6306201219558716, 'Y': 0.2595290541648865, 'Z': 0.02936597727239132}]
[{'X': 0.6210760474205017, 'Y': 0.6213051080703735, 'Z': -6.522226613014936e-05}, {'X': 0.5453197360038757, 'Y': 0.6022557616233826, 'Z': -0.0011822758242487907}, {'X': 0.4880269467830658, 'Y': 0.5556840896606445, 'Z': 0.014971934258937836}, {'X': 0.456169456243515, 'Y': 0.500089168548584, 'Z': 0.028533823788166046}, {'X': 0.44496023654937744, 'Y': 0.466226726770401, 'Z': 0.048999179154634476}, {'X': 0.5242006182670593, 'Y': 0.45041292905807495, 'Z': 0.048417575657367706}, {'X': 0.49490904808044434, 'Y': 0.37001627683639526, 'Z': 0.05973445624113083}, {'X': 0.48230570554733276, 'Y': 0.3220825791358948, 'Z': 0.05982321873307228}, {'X': 0.4735945463180542, 'Y': 0.28296828269958496, 'Z': 0.052765894681215286}, {'X': 0.5654772520065308, 'Y': 0.4260385036468506, 'Z': 0.04423770681023598}, {'X': 0.5372880101203918, 'Y': 0.3357830047607422, 'Z': 0.058981139212846756}, {'X': 0.5213137865066528, 'Y': 0.2816750109195709, 'Z': 0.046618420630693436}, {'X': 0.5104562640190125, 'Y': 0.2381722778081894, 'Z': 0.03298649564385414}, {'X': 0.6079577207565308, 'Y': 0.4177449941635132, 'Z': 0.035773225128650665}, {'X': 0.5890886187553406, 'Y': 0.33061760663986206, 'Z': 0.04791376739740372}, {'X': 0.576484739780426, 'Y': 0.28089669346809387, 'Z': 0.04526882618665695}, {'X': 0.5652438402175903, 'Y': 0.24187298119068146, 'Z': 0.03954112529754639}, {'X': 0.6519667506217957, 'Y': 0.42577219009399414, 'Z': 0.02671308070421219}, {'X': 0.6495587229728699, 'Y': 0.35179680585861206, 'Z': 0.02944314107298851}, {'X': 0.6455991268157959, 'Y': 0.30639562010765076, 'Z': 0.026665477082133293}, {'X': 0.6369750499725342, 'Y': 0.26550376415252686, 'Z': 0.026307901367545128}]
[{'X': 0.6215343475341797, 'Y': 0.6262348890304565, 'Z': -9.995929576689377e-05}, {'X': 0.5442981719970703, 'Y': 0.6076967120170593, 'Z': 0.007083791308104992}, {'X': 0.4885167181491852, 'Y': 0.555279552936554, 'Z': 0.030728604644536972}, {'X': 0.4577980041503906, 'Y': 0.4983150362968445, 'Z': 0.04856247827410698}, {'X': 0.4432365596294403, 'Y': 0.46803542971611023, 'Z': 0.07222461700439453}, {'X': 0.5214319229125977, 'Y': 0.4535466134548187, 'Z': 0.06905628740787506}, {'X': 0.49353083968162537, 'Y': 0.37404531240463257, 'Z': 0.08385087549686432}, {'X': 0.4824580252170563, 'Y': 0.3227231800556183, 'Z': 0.08484494686126709}, {'X': 0.47560715675354004, 'Y': 0.284034788608551, 'Z': 0.0789857804775238}, {'X': 0.5629451274871826, 'Y': 0.4288063645362854, 'Z': 0.06062953546643257}, {'X': 0.534410834312439, 'Y': 0.3360188603401184, 'Z': 0.08255241811275482}, {'X': 0.518118679523468, 'Y': 0.2784223258495331, 'Z': 0.07234366983175278}, {'X': 0.5065001249313354, 'Y': 0.23325490951538086, 'Z': 0.05973818525671959}, {'X': 0.6069461107254028, 'Y': 0.4204407036304474, 'Z': 0.048273153603076935}, {'X': 0.5882814526557922, 'Y': 0.33335694670677185, 'Z': 0.06398968398571014}, {'X': 0.5775648951530457, 'Y': 0.28344833850860596, 'Z': 0.06255693733692169}, {'X': 0.5672017931938171, 'Y': 0.24467670917510986, 'Z': 0.058417778462171555}, {'X': 0.6524259448051453, 'Y': 0.42728132009506226, 'Z': 0.03433096781373024}, {'X': 0.6493256688117981, 'Y': 0.3536752164363861, 'Z': 0.03870420157909393}, {'X': 0.6446578502655029, 'Y': 0.30966901779174805, 'Z': 0.038177795708179474}, {'X': 0.6350401043891907, 'Y': 0.27080926299095154, 'Z': 0.03982323780655861}]
[{'X': 0.6219916343688965, 'Y': 0.6318732500076294, 'Z': -7.326615741476417e-05}, {'X': 0.5447454452514648, 'Y': 0.6112378835678101, 'Z': 0.0030955823604017496}, {'X': 0.4892989695072174, 'Y': 0.5597305297851562, 'Z': 0.02334929257631302}, {'X': 0.4580330550670624, 'Y': 0.5019404888153076, 'Z': 0.038406506180763245}, {'X': 0.4419918656349182, 'Y': 0.46987977623939514, 'Z': 0.061778243631124496}, {'X': 0.521113932132721, 'Y': 0.4579058289527893, 'Z': 0.06447617709636688}, {'X': 0.49278420209884644, 'Y': 0.37962162494659424, 'Z': 0.07877525687217712}, {'X': 0.4813053011894226, 'Y': 0.3291699290275574, 'Z': 0.07864008098840714}, {'X': 0.4732361137866974, 'Y': 0.2903493642807007, 'Z': 0.07141229510307312}, {'X': 0.5636752247810364, 'Y': 0.4336867928504944, 'Z': 0.05700569227337837}, {'X': 0.534063994884491, 'Y': 0.33983102440834045, 'Z': 0.07895325124263763}, {'X': 0.5182424783706665, 'Y': 0.28327542543411255, 'Z': 0.06867258250713348}, {'X': 0.506881833076477, 'Y': 0.23862138390541077, 'Z': 0.05490253493189812}, {'X': 0.608278214931488, 'Y': 0.4261249899864197, 'Z': 0.045383792370557785}, {'X': 0.589307963848114, 'Y': 0.3378683924674988, 'Z': 0.06280891597270966}, {'X': 0.5793456435203552, 'Y': 0.2879582941532135, 'Z': 0.06267241388559341}, {'X': 0.5688348412513733, 'Y': 0.24872229993343353, 'Z': 0.0578644685447216}, {'X': 0.6543799042701721, 'Y': 0.4338234066963196, 'Z': 0.03179936110973358}, {'X': 0.6500198245048523, 'Y': 0.35941603779792786, 'Z': 0.03879878669977188}, {'X': 0.6443440318107605, 'Y': 0.3149203360080719, 'Z': 0.039336156100034714}, {'X': 0.6337035894393921, 'Y': 0.27452683448791504, 'Z': 0.040576837956905365}]
[{'X': 0.6182835698127747, 'Y': 0.6227055788040161, 'Z': -7.782884495100006e-05}, {'X': 0.5414332151412964, 'Y': 0.6098641157150269, 'Z': 0.006695180665701628}, {'X': 0.4882788062095642, 'Y': 0.5615338683128357, 'Z': 0.031179388985037804}, {'X': 0.46017515659332275, 'Y': 0.5045080184936523, 'Z': 0.05015721544623375}, {'X': 0.4452940821647644, 'Y': 0.4734429121017456, 'Z': 0.07429607212543488}, {'X': 0.5227972269058228, 'Y': 0.4626188576221466, 'Z': 0.06450862437486649}, {'X': 0.4942834973335266, 'Y': 0.38261333107948303, 'Z': 0.0743475928902626}, {'X': 0.48299849033355713, 'Y': 0.3310197591781616, 'Z': 0.07248956710100174}, {'X': 0.47591888904571533, 'Y': 0.29051339626312256, 'Z': 0.06501312553882599}, {'X': 0.5645111203193665, 'Y': 0.43745267391204834, 'Z': 0.054464876651763916}, {'X': 0.535551905632019, 'Y': 0.34441977739334106, 'Z': 0.0719132050871849}, {'X': 0.5203389525413513, 'Y': 0.28459692001342773, 'Z': 0.05733858793973923}, {'X': 0.5094830393791199, 'Y': 0.23736321926116943, 'Z': 0.040868956595659256}, {'X': 0.6082573533058167, 'Y': 0.4287966191768646, 'Z': 0.040460266172885895}, {'X': 0.5903254747390747, 'Y': 0.34057313203811646, 'Z': 0.05240336060523987}, {'X': 0.5799025297164917, 'Y': 0.287562757730484, 'Z': 0.044618912041187286}, {'X': 0.5695877075195312, 'Y': 0.2455829232931137, 'Z': 0.03602537140250206}, {'X': 0.6533401012420654, 'Y': 0.4349128007888794, 'Z': 0.025217385962605476}, {'X': 0.6506525874137878, 'Y': 0.3618006706237793, 'Z': 0.026783540844917297}, {'X': 0.645610511302948, 'Y': 0.31568729877471924, 'Z': 0.022513829171657562}, {'X': 0.6344540119171143, 'Y': 0.2747989296913147, 'Z': 0.021000219509005547}]
[{'X': 0.6179695129394531, 'Y': 0.6317944526672363, 'Z': -7.036206079646945e-05}, {'X': 0.5420609712600708, 'Y': 0.6166253089904785, 'Z': -2.81507186628005e-06}, {'X': 0.4886634945869446, 'Y': 0.5658992528915405, 'Z': 0.02347753942012787}, {'X': 0.4604696035385132, 'Y': 0.507002592086792, 'Z': 0.042061422020196915}, {'X': 0.4478442072868347, 'Y': 0.4731553792953491, 'Z': 0.06677857786417007}, {'X': 0.5267693996429443, 'Y': 0.4643092155456543, 'Z': 0.06388019770383835}, {'X': 0.49953052401542664, 'Y': 0.38026848435401917, 'Z': 0.0752459168434143}, {'X': 0.4864061176776886, 'Y': 0.3293161988258362, 'Z': 0.07416331768035889}, {'X': 0.47718971967697144, 'Y': 0.28809279203414917, 'Z': 0.0672634094953537}, {'X': 0.5688493847846985, 'Y': 0.4400235414505005, 'Z': 0.05802156403660774}, {'X': 0.5437729954719543, 'Y': 0.34576305747032166, 'Z': 0.07454926520586014}, {'X': 0.5282976627349854, 'Y': 0.2878721356391907, 'Z': 0.05915246158838272}, {'X': 0.517081618309021, 'Y': 0.2410317063331604, 'Z': 0.04417472705245018}, {'X': 0.6120923757553101, 'Y': 0.4318862855434418, 'Z': 0.04730149358510971}, {'X': 0.5958821177482605, 'Y': 0.34149283170700073, 'Z': 0.06073957309126854}, {'X': 0.5829731822013855, 'Y': 0.28860533237457275, 'Z': 0.05287594348192215}, {'X': 0.5710887908935547, 'Y': 0.2457488477230072, 'Z': 0.04426111653447151}, {'X': 0.6564555168151855, 'Y': 0.4398401975631714, 'Z': 0.03567730262875557}, {'X': 0.6548488736152649, 'Y': 0.3665306866168976, 'Z': 0.038451939821243286}, {'X': 0.6502425074577332, 'Y': 0.32006436586380005, 'Z': 0.03361712023615837}, {'X': 0.6408924460411072, 'Y': 0.27802973985671997, 'Z': 0.032176852226257324}]
