[{'X': 0.6431196331977844, 'Y': 0.6068003177642822, 'Z': -0.00012559279275592417}, {'X': 0.5726579427719116, 'Y': 0.6057495474815369, 'Z': -0.01312133390456438}, {'X': 0.5137857794761658, 'Y': 0.5510517358779907, 'Z': -0.013997884467244148}, {'X': 0.47215914726257324, 'Y': 0.49641135334968567, 'Z': -0.02058771625161171}, {'X': 0.4357689917087555, 'Y': 0.4758855700492859, 'Z': -0.026564450934529305}, {'X': 0.534433126449585, 'Y': 0.424849271774292, 'Z': 0.014479998499155045}, {'X': 0.490357905626297, 'Y': 0.35261622071266174, 'Z': 0.00951388105750084}, {'X': 0.46596992015838623, 'Y': 0.30828508734703064, 'Z': -0.0022717840038239956}, {'X': 0.4470844566822052, 'Y': 0.2739422917366028, 'Z': -0.018398204818367958}, {'X': 0.575510561466217, 'Y': 0.38927963376045227, 'Z': 0.003404242219403386}, {'X': 0.5368856191635132, 'Y': 0.29287290573120117, 'Z': 0.008128846064209938}, {'X': 0.5114417672157288, 'Y': 0.23587775230407715, 'Z': -0.010019021108746529}, {'X': 0.4904210865497589, 'Y': 0.19330742955207825, 'Z': -0.028124241158366203}, {'X': 0.6200131177902222, 'Y': 0.3774541914463043, 'Z': -0.011704806238412857}, {'X': 0.5945982336997986, 'Y': 0.2803265452384949, 'Z': -0.014106457121670246}, {'X': 0.5773435831069946, 'Y': 0.2246326208114624, 'Z': -0.029206939041614532}, {'X': 0.5605347156524658, 'Y': 0.1785159409046173, 'Z': -0.04320428520441055}, {'X': 0.6671268939971924, 'Y': 0.3868226408958435, 'Z': -0.02907589077949524}, {'X': 0.6653936505317688, 'Y': 0.30409860610961914, 'Z': -0.04233471304178238}, {'X': 0.6604854464530945, 'Y': 0.25586655735969543, 'Z': -0.05533681437373161}, {'X': 0.6513363122940063, 'Y': 0.2101326286792755, 'Z': -0.06379249691963196}]
[{'X': 0.6427351236343384, 'Y': 0.6263831853866577, 'Z': -0.0001048909907694906}, {'X': 0.5743224620819092, 'Y': 0.6333450078964233, 'Z': -0.018082043156027794}, {'X': 0.5071715712547302, 'Y': 0.5719717741012573, 'Z': -0.037138212472200394}, {'X': 0.47052237391471863, 'Y': 0.5203382968902588, 'Z': -0.05433686077594757}, {'X': 0.4424479007720947, 'Y': 0.49142390489578247, 'Z': -0.06414052098989487}, {'X': 0.5213104486465454, 'Y': 0.43133828043937683, 'Z': -0.05411561578512192}, {'X': 0.48108330368995667, 'Y': 0.35264065861701965, 'Z': -0.10213669389486313}, {'X': 0.46061789989471436, 'Y': 0.30565834045410156, 'Z': -0.1352665275335312}, {'X': 0.4437309801578522, 'Y': 0.2620406150817871, 'Z': -0.15489009022712708}, {'X': 0.5671111345291138, 'Y': 0.40693119168281555, 'Z': -0.06999479234218597}, {'X': 0.5327721238136292, 'Y': 0.30886340141296387, 'Z': -0.11149155348539352}, {'X': 0.5041359066963196, 'Y': 0.2625850439071655, 'Z': -0.14455175399780273}, {'X': 0.47603097558021545, 'Y': 0.22480444610118866, 'Z': -0.16852790117263794}, {'X': 0.6172503232955933, 'Y': 0.41421422362327576, 'Z': -0.08542673289775848}, {'X': 0.596954882144928, 'Y': 0.3804051876068115, 'Z': -0.13835662603378296}, {'X': 0.5909963250160217, 'Y': 0.43123289942741394, 'Z': -0.14421185851097107}, {'X': 0.5848695039749146, 'Y': 0.46865344047546387, 'Z': -0.14302314817905426}, {'X': 0.6666883826255798, 'Y': 0.44203880429267883, 'Z': -0.10257688909769058}, {'X': 0.6437535881996155, 'Y': 0.4589005708694458, 'Z': -0.15354230999946594}, {'X': 0.6311280727386475, 'Y': 0.5127021074295044, 'Z': -0.15936772525310516}, {'X': 0.6214368939399719, 'Y': 0.5520394444465637, 'Z': -0.15246370434761047}]
[{'X': 0.6427351236343384, 'Y': 0.6263831853866577, 'Z': -0.0001048909907694906}, {'X': 0.5743224620819092, 'Y': 0.6333450078964233, 'Z': -0.018082043156027794}, {'X': 0.5071715712547302, 'Y': 0.5719717741012573, 'Z': -0.037138212472200394}, {'X': 0.47052237391471863, 'Y': 0.5203382968902588, 'Z': -0.05433686077594757}, {'X': 0.4424479007720947, 'Y': 0.49142390489578247, 'Z': -0.06414052098989487}, {'X': 0.5213104486465454, 'Y': 0.43133828043937683, 'Z': -0.05411561578512192}, {'X': 0.48108330368995667, 'Y': 0.35264065861701965, 'Z': -0.10213669389486313}, {'X': 0.46061789989471436, 'Y': 0.30565834045410156, 'Z': -0.1352665275335312}, {'X': 0.4437309801578522, 'Y': 0.2620406150817871, 'Z': -0.15489009022712708}, {'X': 0.5671111345291138, 'Y': 0.40693119168281555, 'Z': -0.06999479234218597}, {'X': 0.5327721238136292, 'Y': 0.30886340141296387, 'Z': -0.11149155348539352}, {'X': 0.5041359066963196, 'Y': 0.2625850439071655, 'Z': -0.14455175399780273}, {'X': 0.47603097558021545, 'Y': 0.22480444610118866, 'Z': -0.16852790117263794}, {'X': 0.6172503232955933, 'Y': 0.41421422362327576, 'Z': -0.08542673289775848}, {'X': 0.596954882144928, 'Y': 0.3804051876068115, 'Z': -0.13835662603378296}, {'X': 0.5909963250160217, 'Y': 0.43123289942741394, 'Z': -0.14421185851097107}, {'X': 0.5848695039749146, 'Y': 0.46865344047546387, 'Z': -0.14302314817905426}, {'X': 0.6666883826255798, 'Y': 0.44203880429267883, 'Z': -0.10257688909769058}, {'X': 0.6437535881996155, 'Y': 0.4589005708694458, 'Z': -0.15354230999946594}, {'X': 0.6311280727386475, 'Y': 0.5127021074295044, 'Z': -0.15936772525310516}, {'X': 0.6214368939399719, 'Y': 0.5520394444465637, 'Z': -0.15246370434761047}]
[{'X': 0.6444472074508667, 'Y': 0.6211307644844055, 'Z': -5.858426811755635e-05}, {'X': 0.5743841528892517, 'Y': 0.6334606409072876, 'Z': -0.023459237068891525}, {'X': 0.507135272026062, 'Y': 0.5752465724945068, 'Z': -0.039087407290935516}, {'X': 0.46750110387802124, 'Y': 0.5246948599815369, 'Z': -0.05730552226305008}, {'X': 0.4368162155151367, 'Y': 0.49540823698043823, 'Z': -0.0680995061993599}, {'X': 0.5272471308708191, 'Y': 0.4321250319480896, 'Z': -0.005871214438229799}, {'X': 0.48914527893066406, 'Y': 0.35393208265304565, 'Z': -0.03966442123055458}, {'X': 0.467121422290802, 'Y': 0.31060990691185, 'Z': -0.07420819997787476}, {'X': 0.4485442340373993, 'Y': 0.28077203035354614, 'Z': -0.10197802633047104}, {'X': 0.569169282913208, 'Y': 0.406455397605896, 'Z': -0.01880194991827011}, {'X': 0.5437905788421631, 'Y': 0.29991257190704346, 'Z': -0.05916117504239082}, {'X': 0.5201335549354553, 'Y': 0.2780928909778595, 'Z': -0.0992576852440834}, {'X': 0.5004066228866577, 'Y': 0.28734421730041504, 'Z': -0.12381760776042938}, {'X': 0.614214301109314, 'Y': 0.4103725254535675, 'Z': -0.03867422044277191}, {'X': 0.5966518521308899, 'Y': 0.3132944703102112, 'Z': -0.0943576768040657}, {'X': 0.5825771689414978, 'Y': 0.34534570574760437, 'Z': -0.13580122590065002}, {'X': 0.5722490549087524, 'Y': 0.3902357518672943, 'Z': -0.15513934195041656}, {'X': 0.6616988182067871, 'Y': 0.4315018057823181, 'Z': -0.05713212862610817}, {'X': 0.6423552632331848, 'Y': 0.38938426971435547, 'Z': -0.11970413476228714}, {'X': 0.6271765232086182, 'Y': 0.4346494972705841, 'Z': -0.15093131363391876}, {'X': 0.6167397499084473, 'Y': 0.4823044538497925, 'Z': -0.16177991032600403}]
[{'X': 0.6363211274147034, 'Y': 0.6218138337135315, 'Z': -0.0001053360101650469}, {'X': 0.5712979435920715, 'Y': 0.6261386275291443, 'Z': -0.03119313158094883}, {'X': 0.5107805728912354, 'Y': 0.5670142769813538, 'Z': -0.04861752688884735}, {'X': 0.47309279441833496, 'Y': 0.511430025100708, 'Z': -0.06992922723293304}, {'X': 0.43961119651794434, 'Y': 0.4805871248245239, 'Z': -0.08339082449674606}, {'X': 0.5276313424110413, 'Y': 0.42337295413017273, 'Z': 0.013578778132796288}, {'X': 0.49413830041885376, 'Y': 0.3451685607433319, 'Z': -0.006803614087402821}, {'X': 0.4714968204498291, 'Y': 0.30264633893966675, 'Z': -0.036298662424087524}, {'X': 0.45402613282203674, 'Y': 0.27611035108566284, 'Z': -0.06651335954666138}, {'X': 0.5665956139564514, 'Y': 0.4002080261707306, 'Z': 0.001758468453772366}, {'X': 0.5410347580909729, 'Y': 0.29129040241241455, 'Z': -0.038818035274744034}, {'X': 0.5295435190200806, 'Y': 0.28540581464767456, 'Z': -0.0925854966044426}, {'X': 0.5274590253829956, 'Y': 0.31534385681152344, 'Z': -0.12529367208480835}, {'X': 0.6091263294219971, 'Y': 0.4004248380661011, 'Z': -0.019317498430609703}, {'X': 0.5925629734992981, 'Y': 0.2959844470024109, 'Z': -0.06968390941619873}, {'X': 0.5875623822212219, 'Y': 0.31845253705978394, 'Z': -0.11678232252597809}, {'X': 0.5884523987770081, 'Y': 0.36344730854034424, 'Z': -0.13968798518180847}, {'X': 0.6588431596755981, 'Y': 0.41614261269569397, 'Z': -0.03887961804866791}, {'X': 0.6461082100868225, 'Y': 0.34291014075279236, 'Z': -0.09776889532804489}, {'X': 0.638938844203949, 'Y': 0.36541271209716797, 'Z': -0.13712233304977417}, {'X': 0.6367177963256836, 'Y': 0.4066486954689026, 'Z': -0.15509191155433655}]
[{'X': 0.6374476552009583, 'Y': 0.6117469668388367, 'Z': -0.0001087303608073853}, {'X': 0.5716313719749451, 'Y': 0.6172398328781128, 'Z': -0.02065838687121868}, {'X': 0.5113962292671204, 'Y': 0.5605648159980774, 'Z': -0.022765420377254486}, {'X': 0.47275418043136597, 'Y': 0.5038602352142334, 'Z': -0.03292006999254227}, {'X': 0.43860793113708496, 'Y': 0.4715540111064911, 'Z': -0.036146871745586395}, {'X': 0.5315312147140503, 'Y': 0.4180716574192047, 'Z': 0.045760415494441986}, {'X': 0.4921569526195526, 'Y': 0.3487149477005005, 'Z': 0.047500453889369965}, {'X': 0.46865302324295044, 'Y': 0.3078494071960449, 'Z': 0.0372929647564888}, {'X': 0.4479885697364807, 'Y': 0.2808220684528351, 'Z': 0.015457945875823498}, {'X': 0.5701019763946533, 'Y': 0.3872540295124054, 'Z': 0.03552693501114845}, {'X': 0.5451037287712097, 'Y': 0.286715030670166, 'Z': 0.03194904327392578}, {'X': 0.5217759609222412, 'Y': 0.24489030241966248, 'Z': 0.006187018472701311}, {'X': 0.5006812810897827, 'Y': 0.24089065194129944, 'Z': -0.014993546530604362}, {'X': 0.6112375259399414, 'Y': 0.3807176649570465, 'Z': 0.013755952939391136}, {'X': 0.5907009840011597, 'Y': 0.28360265493392944, 'Z': -0.014453776180744171}, {'X': 0.5769296288490295, 'Y': 0.2886115312576294, 'Z': -0.05804451182484627}, {'X': 0.5644525289535522, 'Y': 0.3230096101760864, 'Z': -0.08495216816663742}, {'X': 0.6583611965179443, 'Y': 0.3916407525539398, 'Z': -0.00667849276214838}, {'X': 0.64630126953125, 'Y': 0.3148910403251648, 'Z': -0.04675488546490669}, {'X': 0.635522186756134, 'Y': 0.31666848063468933, 'Z': -0.08393862098455429}, {'X': 0.6235599517822266, 'Y': 0.3437028229236603, 'Z': -0.10274103283882141}]
[{'X': 0.6427720785140991, 'Y': 0.6024249196052551, 'Z': -0.00013068882981315255}, {'X': 0.5717191696166992, 'Y': 0.6081645488739014, 'Z': -0.009584526531398296}, {'X': 0.5117591619491577, 'Y': 0.5536420345306396, 'Z': -0.0011157384142279625}, {'X': 0.4727935791015625, 'Y': 0.4988938868045807, 'Z': -0.00350856757722795}, {'X': 0.43922173976898193, 'Y': 0.46766799688339233, 'Z': -0.0024794123601168394}, {'X': 0.5386301279067993, 'Y': 0.4164544343948364, 'Z': 0.05489794909954071}, {'X': 0.4950147867202759, 'Y': 0.3479422926902771, 'Z': 0.0609525591135025}, {'X': 0.47095516324043274, 'Y': 0.3038923740386963, 'Z': 0.056714076548814774}, {'X': 0.45062577724456787, 'Y': 0.27270811796188354, 'Z': 0.04011473059654236}, {'X': 0.5773335099220276, 'Y': 0.38537314534187317, 'Z': 0.04185016080737114}, {'X': 0.5493441820144653, 'Y': 0.28940919041633606, 'Z': 0.050345733761787415}, {'X': 0.5243337154388428, 'Y': 0.23464247584342957, 'Z': 0.0351266972720623}, {'X': 0.5000070333480835, 'Y': 0.20828522741794586, 'Z': 0.01911468617618084}, {'X': 0.6187914609909058, 'Y': 0.37807098031044006, 'Z': 0.019497763365507126}, {'X': 0.6003443002700806, 'Y': 0.2833624482154846, 'Z': 0.0024640054907649755}, {'X': 0.5837392807006836, 'Y': 0.27402621507644653, 'Z': -0.03206758573651314}, {'X': 0.5671629309654236, 'Y': 0.28915438055992126, 'Z': -0.05421188846230507}, {'X': 0.6638506650924683, 'Y': 0.38795745372772217, 'Z': -0.0024824903812259436}, {'X': 0.656771719455719, 'Y': 0.3128077983856201, 'Z': -0.039410848170518875}, {'X': 0.6443840861320496, 'Y': 0.30991309881210327, 'Z': -0.07508859038352966}, {'X': 0.6291180849075317, 'Y': 0.32990413904190063, 'Z': -0.09158767759799957}]
[{'X': 0.6480435132980347, 'Y': 0.5962966680526733, 'Z': -0.00011896646174136549}, {'X': 0.5779695510864258, 'Y': 0.6043232679367065, 'Z': -0.015141055919229984}, {'X': 0.5186034440994263, 'Y': 0.5519669055938721, 'Z': -0.010543433018028736}, {'X': 0.4788202941417694, 'Y': 0.4951622784137726, 'Z': -0.015158331952989101}, {'X': 0.4441450834274292, 'Y': 0.46360352635383606, 'Z': -0.01710961014032364}, {'X': 0.5442042946815491, 'Y': 0.41359445452690125, 'Z': 0.04834291711449623}, {'X': 0.5012156963348389, 'Y': 0.3484748601913452, 'Z': 0.051353540271520615}, {'X': 0.47814714908599854, 'Y': 0.3058856427669525, 'Z': 0.04481124132871628}, {'X': 0.45883938670158386, 'Y': 0.2760304808616638, 'Z': 0.029124189168214798}, {'X': 0.5836926102638245, 'Y': 0.38203608989715576, 'Z': 0.038591168820858}, {'X': 0.5575386881828308, 'Y': 0.2901480793952942, 'Z': 0.04588566720485687}, {'X': 0.5335371494293213, 'Y': 0.23384153842926025, 'Z': 0.03142393007874489}, {'X': 0.5100626945495605, 'Y': 0.20281164348125458, 'Z': 0.0170760340988636}, {'X': 0.6250559091567993, 'Y': 0.37530288100242615, 'Z': 0.019589828327298164}, {'X': 0.6089920997619629, 'Y': 0.28331705927848816, 'Z': 0.001748314592987299}, {'X': 0.59482741355896, 'Y': 0.271290123462677, 'Z': -0.03170154616236687}, {'X': 0.5808825492858887, 'Y': 0.2807667553424835, 'Z': -0.05118538439273834}, {'X': 0.6692683696746826, 'Y': 0.38633257150650024, 'Z': -0.0002489032631274313}, {'X': 0.6652467846870422, 'Y': 0.31515318155288696, 'Z': -0.038384124636650085}, {'X': 0.6553553342819214, 'Y': 0.3091949224472046, 'Z': -0.07412049174308777}, {'X': 0.6419810056686401, 'Y': 0.3247549533843994, 'Z': -0.09097249805927277}]
[{'X': 0.6512647271156311, 'Y': 0.5898845195770264, 'Z': -8.215202979044989e-05}, {'X': 0.5799247026443481, 'Y': 0.5967268943786621, 'Z': -0.022155730053782463}, {'X': 0.5180902481079102, 'Y': 0.545515239238739, 'Z': -0.02010977640748024}, {'X': 0.48020195960998535, 'Y': 0.492447167634964, 'Z': -0.027912147343158722}, {'X': 0.4458998739719391, 'Y': 0.4637525975704193, 'Z': -0.03127719834446907}, {'X': 0.5421946048736572, 'Y': 0.4053994417190552, 'Z': 0.0528070367872715}, {'X': 0.49926796555519104, 'Y': 0.34156322479248047, 'Z': 0.05636890232563019}, {'X': 0.47647878527641296, 'Y': 0.30450940132141113, 'Z': 0.048996176570653915}, {'X': 0.4588741064071655, 'Y': 0.2775922417640686, 'Z': 0.03096562623977661}, {'X': 0.58258056640625, 'Y': 0.37440821528434753, 'Z': 0.04216911643743515}, {'X': 0.556411623954773, 'Y': 0.2830324172973633, 'Z': 0.05270089954137802}, {'X': 0.5338809490203857, 'Y': 0.231186643242836, 'Z': 0.039255402982234955}, {'X': 0.5139259099960327, 'Y': 0.20339347422122955, 'Z': 0.02535724639892578}, {'X': 0.6249768733978271, 'Y': 0.3690488040447235, 'Z': 0.019417142495512962}, {'X': 0.6077468395233154, 'Y': 0.28061890602111816, 'Z': 0.0029749698005616665}, {'X': 0.5934944152832031, 'Y': 0.2629082202911377, 'Z': -0.03120245784521103}, {'X': 0.5784533023834229, 'Y': 0.2682323455810547, 'Z': -0.05478488653898239}, {'X': 0.6724715232849121, 'Y': 0.38198935985565186, 'Z': -0.0050122905522584915}, {'X': 0.6712588667869568, 'Y': 0.3134140372276306, 'Z': -0.04159803315997124}, {'X': 0.6622841358184814, 'Y': 0.3050905764102936, 'Z': -0.0753759890794754}, {'X': 0.6485450863838196, 'Y': 0.3167925477027893, 'Z': -0.09273526817560196}]
[{'X': 0.6512647271156311, 'Y': 0.5898845195770264, 'Z': -8.215202979044989e-05}, {'X': 0.5799247026443481, 'Y': 0.5967268943786621, 'Z': -0.022155730053782463}, {'X': 0.5180902481079102, 'Y': 0.545515239238739, 'Z': -0.02010977640748024}, {'X': 0.48020195960998535, 'Y': 0.492447167634964, 'Z': -0.027912147343158722}, {'X': 0.4458998739719391, 'Y': 0.4637525975704193, 'Z': -0.03127719834446907}, {'X': 0.5421946048736572, 'Y': 0.4053994417190552, 'Z': 0.0528070367872715}, {'X': 0.49926796555519104, 'Y': 0.34156322479248047, 'Z': 0.05636890232563019}, {'X': 0.47647878527641296, 'Y': 0.30450940132141113, 'Z': 0.048996176570653915}, {'X': 0.4588741064071655, 'Y': 0.2775922417640686, 'Z': 0.03096562623977661}, {'X': 0.58258056640625, 'Y': 0.37440821528434753, 'Z': 0.04216911643743515}, {'X': 0.556411623954773, 'Y': 0.2830324172973633, 'Z': 0.05270089954137802}, {'X': 0.5338809490203857, 'Y': 0.231186643242836, 'Z': 0.039255402982234955}, {'X': 0.5139259099960327, 'Y': 0.20339347422122955, 'Z': 0.02535724639892578}, {'X': 0.6249768733978271, 'Y': 0.3690488040447235, 'Z': 0.019417142495512962}, {'X': 0.6077468395233154, 'Y': 0.28061890602111816, 'Z': 0.0029749698005616665}, {'X': 0.5934944152832031, 'Y': 0.2629082202911377, 'Z': -0.03120245784521103}, {'X': 0.5784533023834229, 'Y': 0.2682323455810547, 'Z': -0.05478488653898239}, {'X': 0.6724715232849121, 'Y': 0.38198935985565186, 'Z': -0.0050122905522584915}, {'X': 0.6712588667869568, 'Y': 0.3134140372276306, 'Z': -0.04159803315997124}, {'X': 0.6622841358184814, 'Y': 0.3050905764102936, 'Z': -0.0753759890794754}, {'X': 0.6485450863838196, 'Y': 0.3167925477027893, 'Z': -0.09273526817560196}]
[{'X': 0.6499173641204834, 'Y': 0.5946004390716553, 'Z': -0.00012947739742230624}, {'X': 0.5764740109443665, 'Y': 0.5996150970458984, 'Z': -0.0132185323163867}, {'X': 0.5147010684013367, 'Y': 0.547702968120575, 'Z': -0.005427168216556311}, {'X': 0.4752246141433716, 'Y': 0.4928848147392273, 'Z': -0.009211229160428047}, {'X': 0.4420399069786072, 'Y': 0.462634414434433, 'Z': -0.010927063412964344}, {'X': 0.5465448498725891, 'Y': 0.41241174936294556, 'Z': 0.0640583410859108}, {'X': 0.5037139058113098, 'Y': 0.3476720452308655, 'Z': 0.07359117269515991}, {'X': 0.4802403151988983, 'Y': 0.3079242706298828, 'Z': 0.07149700075387955}, {'X': 0.46296340227127075, 'Y': 0.2783171534538269, 'Z': 0.057797033339738846}, {'X': 0.5861643552780151, 'Y': 0.38052234053611755, 'Z': 0.053429462015628815}, {'X': 0.558063805103302, 'Y': 0.28902342915534973, 'Z': 0.0724048838019371}, {'X': 0.5333571434020996, 'Y': 0.2355346977710724, 'Z': 0.06851911544799805}, {'X': 0.513436496257782, 'Y': 0.20378731191158295, 'Z': 0.06078290566802025}, {'X': 0.6272760629653931, 'Y': 0.3729628920555115, 'Z': 0.03151652589440346}, {'X': 0.608298659324646, 'Y': 0.2858884334564209, 'Z': 0.02334122359752655}, {'X': 0.5925598740577698, 'Y': 0.2733803987503052, 'Z': -0.0033246211241930723}, {'X': 0.5794318318367004, 'Y': 0.2782837450504303, 'Z': -0.021097980439662933}, {'X': 0.6725460886955261, 'Y': 0.3821737766265869, 'Z': 0.008911417797207832}, {'X': 0.6678010821342468, 'Y': 0.31707584857940674, 'Z': -0.02253010869026184}, {'X': 0.6588624119758606, 'Y': 0.3133561313152313, 'Z': -0.05261408910155296}, {'X': 0.6488316059112549, 'Y': 0.3243167996406555, 'Z': -0.06749578565359116}]
[{'X': 0.652953028678894, 'Y': 0.5997684597969055, 'Z': -0.0001283911697100848}, {'X': 0.5770279169082642, 'Y': 0.6038469076156616, 'Z': -0.006943695712834597}, {'X': 0.5160424113273621, 'Y': 0.5510312914848328, 'Z': 0.004536064807325602}, {'X': 0.4756671190261841, 'Y': 0.4950839877128601, 'Z': 0.0044851345010101795}, {'X': 0.44167932868003845, 'Y': 0.46545684337615967, 'Z': 0.006304176524281502}, {'X': 0.5465438365936279, 'Y': 0.41462191939353943, 'Z': 0.07565106451511383}, {'X': 0.5043095946311951, 'Y': 0.34922751784324646, 'Z': 0.09010192006826401}, {'X': 0.48214393854141235, 'Y': 0.3089878559112549, 'Z': 0.090354323387146}, {'X': 0.4650585651397705, 'Y': 0.2784448266029358, 'Z': 0.07953368872404099}, {'X': 0.5856742858886719, 'Y': 0.3836301267147064, 'Z': 0.0648212730884552}, {'X': 0.5593950152397156, 'Y': 0.2934496998786926, 'Z': 0.0872587114572525}, {'X': 0.535319983959198, 'Y': 0.2375684380531311, 'Z': 0.08284597098827362}, {'X': 0.5147008895874023, 'Y': 0.20546630024909973, 'Z': 0.0743543952703476}, {'X': 0.625856876373291, 'Y': 0.3758704662322998, 'Z': 0.04315181076526642}, {'X': 0.6087308526039124, 'Y': 0.28841882944107056, 'Z': 0.034437909722328186}, {'X': 0.5958964824676514, 'Y': 0.2778187096118927, 'Z': 0.002292848424986005}, {'X': 0.5845752954483032, 'Y': 0.2862997055053711, 'Z': -0.017008088529109955}, {'X': 0.6700949668884277, 'Y': 0.383907288312912, 'Z': 0.021551886573433876}, {'X': 0.6650770902633667, 'Y': 0.3175184726715088, 'Z': -0.011093193665146828}, {'X': 0.656947672367096, 'Y': 0.3176265060901642, 'Z': -0.04512625187635422}, {'X': 0.6468924880027771, 'Y': 0.33375346660614014, 'Z': -0.06205326318740845}]
[{'X': 0.6511461734771729, 'Y': 0.5940266847610474, 'Z': -0.00011073669884353876}, {'X': 0.578007698059082, 'Y': 0.6031376719474792, 'Z': -0.006960159633308649}, {'X': 0.5193812251091003, 'Y': 0.5514435172080994, 'Z': 0.005370047874748707}, {'X': 0.4803180396556854, 'Y': 0.4942903518676758, 'Z': 0.006361202336847782}, {'X': 0.4462878108024597, 'Y': 0.4666861891746521, 'Z': 0.009226574562489986}, {'X': 0.5491383671760559, 'Y': 0.41647985577583313, 'Z': 0.07072445750236511}, {'X': 0.5080475211143494, 'Y': 0.3488794267177582, 'Z': 0.08088786154985428}, {'X': 0.48522934317588806, 'Y': 0.3075755536556244, 'Z': 0.07848869264125824}, {'X': 0.4670509099960327, 'Y': 0.27840739488601685, 'Z': 0.06726976484060287}, {'X': 0.5885146260261536, 'Y': 0.38579633831977844, 'Z': 0.05917938053607941}, {'X': 0.5634406805038452, 'Y': 0.2952690124511719, 'Z': 0.07529494911432266}, {'X': 0.5392852425575256, 'Y': 0.2393370419740677, 'Z': 0.06680228561162949}, {'X': 0.5175791382789612, 'Y': 0.20683132112026215, 'Z': 0.0565393790602684}, {'X': 0.6296062469482422, 'Y': 0.37881529331207275, 'Z': 0.0373382568359375}, {'X': 0.6132205724716187, 'Y': 0.28743645548820496, 'Z': 0.027977876365184784}, {'X': 0.5974479913711548, 'Y': 0.27449578046798706, 'Z': -0.0002371950977249071}, {'X': 0.5831416845321655, 'Y': 0.2802557647228241, 'Z': -0.01570316031575203}, {'X': 0.6736615300178528, 'Y': 0.38909024000167847, 'Z': 0.015137908980250359}, {'X': 0.6706281900405884, 'Y': 0.3204110860824585, 'Z': -0.018641408532857895}, {'X': 0.661752462387085, 'Y': 0.31611543893814087, 'Z': -0.04970603436231613}, {'X': 0.6502704620361328, 'Y': 0.3288801908493042, 'Z': -0.06268176436424255}]
[{'X': 0.6552740335464478, 'Y': 0.6033352017402649, 'Z': -0.00010975194163620472}, {'X': 0.5791322588920593, 'Y': 0.604353129863739, 'Z': -0.013117101974785328}, {'X': 0.5198379158973694, 'Y': 0.5496665239334106, 'Z': -0.0030823759734630585}, {'X': 0.48175328969955444, 'Y': 0.49415287375450134, 'Z': -0.0032538073137402534}, {'X': 0.44591590762138367, 'Y': 0.46616899967193604, 'Z': 0.0013032149290665984}, {'X': 0.5475149750709534, 'Y': 0.4191269278526306, 'Z': 0.06891529262065887}, {'X': 0.5060511827468872, 'Y': 0.35276591777801514, 'Z': 0.07992131263017654}, {'X': 0.4841144382953644, 'Y': 0.31175917387008667, 'Z': 0.07725509256124496}, {'X': 0.4663906991481781, 'Y': 0.2799146771430969, 'Z': 0.06340818107128143}, {'X': 0.5873246788978577, 'Y': 0.38824695348739624, 'Z': 0.059108760207891464}, {'X': 0.560419499874115, 'Y': 0.2968040704727173, 'Z': 0.07416914403438568}, {'X': 0.5373915433883667, 'Y': 0.23992906510829926, 'Z': 0.06250934302806854}, {'X': 0.5166634917259216, 'Y': 0.20830608904361725, 'Z': 0.04855617880821228}, {'X': 0.62908536195755, 'Y': 0.380793958902359, 'Z': 0.03880377113819122}, {'X': 0.6093453168869019, 'Y': 0.28831562399864197, 'Z': 0.025720080360770226}, {'X': 0.596020519733429, 'Y': 0.27253100275993347, 'Z': -0.009696782566606998}, {'X': 0.5833925604820251, 'Y': 0.2804022431373596, 'Z': -0.03177092969417572}, {'X': 0.6758769154548645, 'Y': 0.38998696208000183, 'Z': 0.017738623544573784}, {'X': 0.6692812442779541, 'Y': 0.3166649341583252, 'Z': -0.018756425008177757}, {'X': 0.6576159596443176, 'Y': 0.31188464164733887, 'Z': -0.05498727783560753}, {'X': 0.6434152722358704, 'Y': 0.32940351963043213, 'Z': -0.07357209920883179}]
