[{'X': 0.6338565349578857, 'Y': 0.6224429607391357, 'Z': -8.649223309475929e-05}, {'X': 0.5585021376609802, 'Y': 0.6098747253417969, 'Z': -0.007434268947690725}, {'X': 0.5070158243179321, 'Y': 0.5497528314590454, 'Z': 0.002143640536814928}, {'X': 0.48146000504493713, 'Y': 0.4799569547176361, 'Z': 0.008210844360291958}, {'X': 0.4673645794391632, 'Y': 0.43567171692848206, 'Z': 0.018238231539726257}, {'X': 0.5396131873130798, 'Y': 0.4407230317592621, 'Z': 0.0292085912078619}, {'X': 0.5032166242599487, 'Y': 0.36073487997055054, 'Z': 0.028992870822548866}, {'X': 0.48421400785446167, 'Y': 0.31116729974746704, 'Z': 0.02240060828626156}, {'X': 0.4705250859260559, 'Y': 0.2719617486000061, 'Z': 0.01282189879566431}, {'X': 0.5825269222259521, 'Y': 0.41313615441322327, 'Z': 0.022443262860178947}, {'X': 0.5534985661506653, 'Y': 0.31364303827285767, 'Z': 0.031543657183647156}, {'X': 0.5335930585861206, 'Y': 0.2521269917488098, 'Z': 0.015127988532185555}, {'X': 0.5172044038772583, 'Y': 0.2069159299135208, 'Z': -0.0021084342151880264}, {'X': 0.6274746656417847, 'Y': 0.4061654210090637, 'Z': 0.01230242196470499}, {'X': 0.6123492121696472, 'Y': 0.3099604845046997, 'Z': 0.016185177490115166}, {'X': 0.600458562374115, 'Y': 0.25286418199539185, 'Z': 0.00343001214787364}, {'X': 0.587662935256958, 'Y': 0.20856726169586182, 'Z': -0.00771630834788084}, {'X': 0.6726255416870117, 'Y': 0.4155775308609009, 'Z': 0.00042759274947457016}, {'X': 0.6709176898002625, 'Y': 0.3355073034763336, 'Z': -0.006904133129864931}, {'X': 0.6656478643417358, 'Y': 0.28830331563949585, 'Z': -0.018037188798189163}, {'X': 0.6551709175109863, 'Y': 0.2459149956703186, 'Z': -0.023591691628098488}]
[{'X': 0.6262140274047852, 'Y': 0.6280698776245117, 'Z': -0.00012439150304999202}, {'X': 0.5527308583259583, 'Y': 0.6411933898925781, 'Z': -0.02034023404121399}, {'X': 0.48967093229293823, 'Y': 0.580721378326416, 'Z': -0.019201509654521942}, {'X': 0.45464804768562317, 'Y': 0.5245444774627686, 'Z': -0.015909278765320778}, {'X': 0.4359944760799408, 'Y': 0.49084359407424927, 'Z': -0.003562294878065586}, {'X': 0.5116230845451355, 'Y': 0.44101929664611816, 'Z': 0.0026989602483808994}, {'X': 0.4767201244831085, 'Y': 0.35886672139167786, 'Z': -0.01500993873924017}, {'X': 0.45808079838752747, 'Y': 0.30845603346824646, 'Z': -0.03628231957554817}, {'X': 0.44334283471107483, 'Y': 0.27164673805236816, 'Z': -0.05710289254784584}, {'X': 0.5570934414863586, 'Y': 0.4185791015625, 'Z': -0.006286986637860537}, {'X': 0.541282594203949, 'Y': 0.31154870986938477, 'Z': -0.032660529017448425}, {'X': 0.5274930596351624, 'Y': 0.29945361614227295, 'Z': -0.06748419255018234}, {'X': 0.5195136666297913, 'Y': 0.32090020179748535, 'Z': -0.08901619911193848}, {'X': 0.605175256729126, 'Y': 0.4219518303871155, 'Z': -0.01912849210202694}, {'X': 0.5981959104537964, 'Y': 0.3272915184497833, 'Z': -0.06482505798339844}, {'X': 0.5881729125976562, 'Y': 0.3575073480606079, 'Z': -0.10472233593463898}, {'X': 0.5814701318740845, 'Y': 0.4007285535335541, 'Z': -0.121734619140625}, {'X': 0.6528863310813904, 'Y': 0.44451916217803955, 'Z': -0.030450530350208282}, {'X': 0.6449476480484009, 'Y': 0.405347615480423, 'Z': -0.0872601643204689}, {'X': 0.6344542503356934, 'Y': 0.4472532868385315, 'Z': -0.11570964008569717}, {'X': 0.6257233023643494, 'Y': 0.4912322759628296, 'Z': -0.12428874522447586}]
[{'X': 0.6262140274047852, 'Y': 0.6280698776245117, 'Z': -0.00012439150304999202}, {'X': 0.5527308583259583, 'Y': 0.6411933898925781, 'Z': -0.02034023404121399}, {'X': 0.48967093229293823, 'Y': 0.580721378326416, 'Z': -0.019201509654521942}, {'X': 0.45464804768562317, 'Y': 0.5245444774627686, 'Z': -0.015909278765320778}, {'X': 0.4359944760799408, 'Y': 0.49084359407424927, 'Z': -0.003562294878065586}, {'X': 0.5116230845451355, 'Y': 0.44101929664611816, 'Z': 0.0026989602483808994}, {'X': 0.4767201244831085, 'Y': 0.35886672139167786, 'Z': -0.01500993873924017}, {'X': 0.45808079838752747, 'Y': 0.30845603346824646, 'Z': -0.03628231957554817}, {'X': 0.44334283471107483, 'Y': 0.27164673805236816, 'Z': -0.05710289254784584}, {'X': 0.5570934414863586, 'Y': 0.4185791015625, 'Z': -0.006286986637860537}, {'X': 0.541282594203949, 'Y': 0.31154870986938477, 'Z': -0.032660529017448425}, {'X': 0.5274930596351624, 'Y': 0.29945361614227295, 'Z': -0.06748419255018234}, {'X': 0.5195136666297913, 'Y': 0.32090020179748535, 'Z': -0.08901619911193848}, {'X': 0.605175256729126, 'Y': 0.4219518303871155, 'Z': -0.01912849210202694}, {'X': 0.5981959104537964, 'Y': 0.3272915184497833, 'Z': -0.06482505798339844}, {'X': 0.5881729125976562, 'Y': 0.3575073480606079, 'Z': -0.10472233593463898}, {'X': 0.5814701318740845, 'Y': 0.4007285535335541, 'Z': -0.121734619140625}, {'X': 0.6528863310813904, 'Y': 0.44451916217803955, 'Z': -0.030450530350208282}, {'X': 0.6449476480484009, 'Y': 0.405347615480423, 'Z': -0.0872601643204689}, {'X': 0.6344542503356934, 'Y': 0.4472532868385315, 'Z': -0.11570964008569717}, {'X': 0.6257233023643494, 'Y': 0.4912322759628296, 'Z': -0.12428874522447586}]
[{'X': 0.6221637725830078, 'Y': 0.6291595697402954, 'Z': -0.00013245987065602094}, {'X': 0.5474860668182373, 'Y': 0.632498562335968, 'Z': -0.012922506779432297}, {'X': 0.49055176973342896, 'Y': 0.5713558197021484, 'Z': -0.013522697612643242}, {'X': 0.4583427906036377, 'Y': 0.5150101184844971, 'Z': -0.015064366161823273}, {'X': 0.4364924132823944, 'Y': 0.4799049496650696, 'Z': -0.006364867091178894}, {'X': 0.5135520100593567, 'Y': 0.43509620428085327, 'Z': 0.023277290165424347}, {'X': 0.4781283438205719, 'Y': 0.35171109437942505, 'Z': 0.019623786211013794}, {'X': 0.45734649896621704, 'Y': 0.30264028906822205, 'Z': 0.009974276646971703}, {'X': 0.4431189000606537, 'Y': 0.2669943571090698, 'Z': -0.003924642223864794}, {'X': 0.5552430748939514, 'Y': 0.41247227787971497, 'Z': 0.014143414795398712}, {'X': 0.5390558242797852, 'Y': 0.3040098249912262, 'Z': -0.006263408809900284}, {'X': 0.5321325063705444, 'Y': 0.3043826222419739, 'Z': -0.036237284541130066}, {'X': 0.5318214893341064, 'Y': 0.33174389600753784, 'Z': -0.0514102466404438}, {'X': 0.5998973846435547, 'Y': 0.4125710427761078, 'Z': 0.0005747408722527325}, {'X': 0.5909914374351501, 'Y': 0.3148971498012543, 'Z': -0.030786441639065742}, {'X': 0.5869444608688354, 'Y': 0.3454809784889221, 'Z': -0.05868280306458473}, {'X': 0.5872772336006165, 'Y': 0.3880903422832489, 'Z': -0.06851475685834885}, {'X': 0.646874189376831, 'Y': 0.42942726612091064, 'Z': -0.011879954487085342}, {'X': 0.6376776695251465, 'Y': 0.3657674491405487, 'Z': -0.04994121938943863}, {'X': 0.6330308318138123, 'Y': 0.3943343162536621, 'Z': -0.07467756420373917}, {'X': 0.6317944526672363, 'Y': 0.4313547909259796, 'Z': -0.08388960361480713}]
[{'X': 0.6216593384742737, 'Y': 0.6036091446876526, 'Z': -0.00013818827574141324}, {'X': 0.5558813810348511, 'Y': 0.6069306135177612, 'Z': -0.02034303918480873}, {'X': 0.4978756010532379, 'Y': 0.5584776997566223, 'Z': -0.027391960844397545}, {'X': 0.4620172381401062, 'Y': 0.5074450969696045, 'Z': -0.04079825431108475}, {'X': 0.4367132782936096, 'Y': 0.46643757820129395, 'Z': -0.04827388375997543}, {'X': 0.5194643139839172, 'Y': 0.4209376871585846, 'Z': 0.023203212767839432}, {'X': 0.4772683382034302, 'Y': 0.34877780079841614, 'Z': 0.014655370265245438}, {'X': 0.45580339431762695, 'Y': 0.30347806215286255, 'Z': 0.0030773438047617674}, {'X': 0.43677300214767456, 'Y': 0.26907825469970703, 'Z': -0.013076379895210266}, {'X': 0.5577382445335388, 'Y': 0.39194411039352417, 'Z': 0.012645219452679157}, {'X': 0.5362353324890137, 'Y': 0.300535649061203, 'Z': 0.0006434980314224958}, {'X': 0.5175130367279053, 'Y': 0.26281794905662537, 'Z': -0.02861676551401615}, {'X': 0.49966394901275635, 'Y': 0.25694334506988525, 'Z': -0.05088939890265465}, {'X': 0.5983433723449707, 'Y': 0.38660746812820435, 'Z': -0.006403569132089615}, {'X': 0.5848264694213867, 'Y': 0.3030477464199066, 'Z': -0.028826352208852768}, {'X': 0.569379985332489, 'Y': 0.2932698428630829, 'Z': -0.0676538273692131}, {'X': 0.55351322889328, 'Y': 0.30749237537384033, 'Z': -0.09498544037342072}, {'X': 0.6431640386581421, 'Y': 0.39770257472991943, 'Z': -0.025289999321103096}, {'X': 0.6348500847816467, 'Y': 0.3335757851600647, 'Z': -0.06074100360274315}, {'X': 0.6217477321624756, 'Y': 0.3391594886779785, 'Z': -0.09496761113405228}, {'X': 0.6060047745704651, 'Y': 0.36368101835250854, 'Z': -0.11418933421373367}]
[{'X': 0.637101948261261, 'Y': 0.5905418395996094, 'Z': -0.00011436070053605363}, {'X': 0.5625107884407043, 'Y': 0.5941759347915649, 'Z': -0.005300442222505808}, {'X': 0.5035327672958374, 'Y': 0.5472965240478516, 'Z': 0.0048568290658295155}, {'X': 0.46745172142982483, 'Y': 0.49292755126953125, 'Z': 0.005141728557646275}, {'X': 0.4440167546272278, 'Y': 0.4523873031139374, 'Z': 0.010391481220722198}, {'X': 0.532834529876709, 'Y': 0.41471630334854126, 'Z': 0.06533823162317276}, {'X': 0.4921342134475708, 'Y': 0.3460695445537567, 'Z': 0.0748571828007698}, {'X': 0.47105494141578674, 'Y': 0.3025439381599426, 'Z': 0.07438024878501892}, {'X': 0.4511184096336365, 'Y': 0.2692984938621521, 'Z': 0.0643421858549118}, {'X': 0.5729283690452576, 'Y': 0.38516542315483093, 'Z': 0.05582620948553085}, {'X': 0.5535835027694702, 'Y': 0.2976754605770111, 'Z': 0.07054134458303452}, {'X': 0.5344147086143494, 'Y': 0.25155559182167053, 'Z': 0.06030025705695152}, {'X': 0.5135462284088135, 'Y': 0.2300797402858734, 'Z': 0.047679949551820755}, {'X': 0.6132964491844177, 'Y': 0.37763890624046326, 'Z': 0.036785516887903214}, {'X': 0.5980395674705505, 'Y': 0.29616546630859375, 'Z': 0.03325711935758591}, {'X': 0.5802369117736816, 'Y': 0.2835133373737335, 'Z': 0.007035215850919485}, {'X': 0.561332643032074, 'Y': 0.29125502705574036, 'Z': -0.012452803552150726}, {'X': 0.6572089195251465, 'Y': 0.38437336683273315, 'Z': 0.018412701785564423}, {'X': 0.6485795378684998, 'Y': 0.3184322714805603, 'Z': -0.00561872124671936}, {'X': 0.6329671144485474, 'Y': 0.31432947516441345, 'Z': -0.03451419249176979}, {'X': 0.6138626337051392, 'Y': 0.3296808898448944, 'Z': -0.048417024314403534}]
[{'X': 0.6389496326446533, 'Y': 0.5806882977485657, 'Z': -0.00013107885024510324}, {'X': 0.5620144605636597, 'Y': 0.5838043093681335, 'Z': -0.0028304357547312975}, {'X': 0.5040110945701599, 'Y': 0.5350770354270935, 'Z': 0.014196207746863365}, {'X': 0.4707035422325134, 'Y': 0.47730138897895813, 'Z': 0.02241464890539646}, {'X': 0.4479277431964874, 'Y': 0.4380708932876587, 'Z': 0.035011567175388336}, {'X': 0.5375932455062866, 'Y': 0.40589332580566406, 'Z': 0.07971882075071335}, {'X': 0.4993875026702881, 'Y': 0.3387683629989624, 'Z': 0.09364356100559235}, {'X': 0.4804576635360718, 'Y': 0.2962144613265991, 'Z': 0.0941542387008667}, {'X': 0.46172064542770386, 'Y': 0.26378875970840454, 'Z': 0.08414389938116074}, {'X': 0.5788739919662476, 'Y': 0.37713170051574707, 'Z': 0.0707976371049881}, {'X': 0.563119649887085, 'Y': 0.29280102252960205, 'Z': 0.09276128560304642}, {'X': 0.5462387204170227, 'Y': 0.2467886209487915, 'Z': 0.0829026848077774}, {'X': 0.5266063213348389, 'Y': 0.2275877296924591, 'Z': 0.06802072376012802}, {'X': 0.619836688041687, 'Y': 0.3707358241081238, 'Z': 0.05180741101503372}, {'X': 0.6093632578849792, 'Y': 0.29276806116104126, 'Z': 0.0515587143599987}, {'X': 0.5964541435241699, 'Y': 0.2775755822658539, 'Z': 0.02609466202557087}, {'X': 0.5800277590751648, 'Y': 0.2836166322231293, 'Z': 0.006224188953638077}, {'X': 0.6635175943374634, 'Y': 0.3784618377685547, 'Z': 0.03295520320534706}, {'X': 0.6597756743431091, 'Y': 0.3167141079902649, 'Z': 0.011863977648317814}, {'X': 0.6481571197509766, 'Y': 0.3099040687084198, 'Z': -0.01589955762028694}, {'X': 0.6308590173721313, 'Y': 0.32170745730400085, 'Z': -0.0291637871414423}]
[{'X': 0.6460244059562683, 'Y': 0.5839120149612427, 'Z': -0.00012583416537381709}, {'X': 0.5658726692199707, 'Y': 0.5839899182319641, 'Z': 0.003628447884693742}, {'X': 0.5093498229980469, 'Y': 0.533429741859436, 'Z': 0.022550387308001518}, {'X': 0.4741224944591522, 'Y': 0.47444862127304077, 'Z': 0.03100849688053131}, {'X': 0.4515536427497864, 'Y': 0.433816522359848, 'Z': 0.042522232979536057}, {'X': 0.5414783954620361, 'Y': 0.4104975163936615, 'Z': 0.09415022283792496}, {'X': 0.5011242628097534, 'Y': 0.34034106135368347, 'Z': 0.11841411143541336}, {'X': 0.48182448744773865, 'Y': 0.29651498794555664, 'Z': 0.12745162844657898}, {'X': 0.46397554874420166, 'Y': 0.2630175054073334, 'Z': 0.12380030006170273}, {'X': 0.5828534364700317, 'Y': 0.3805728554725647, 'Z': 0.08378611505031586}, {'X': 0.5663877725601196, 'Y': 0.29541027545928955, 'Z': 0.11949367821216583}, {'X': 0.547721266746521, 'Y': 0.24650533497333527, 'Z': 0.1217312291264534}, {'X': 0.5282729268074036, 'Y': 0.22092625498771667, 'Z': 0.11475962400436401}, {'X': 0.6232587099075317, 'Y': 0.3728429675102234, 'Z': 0.06287224590778351}, {'X': 0.6122745275497437, 'Y': 0.2927786409854889, 'Z': 0.0671350508928299}, {'X': 0.5988726615905762, 'Y': 0.28493714332580566, 'Z': 0.04318187013268471}, {'X': 0.584650456905365, 'Y': 0.2954329252243042, 'Z': 0.026146575808525085}, {'X': 0.6656687259674072, 'Y': 0.378212034702301, 'Z': 0.04311634227633476}, {'X': 0.6604032516479492, 'Y': 0.31367817521095276, 'Z': 0.02401163801550865}, {'X': 0.6475819945335388, 'Y': 0.31269514560699463, 'Z': -0.002955797826871276}, {'X': 0.6320692896842957, 'Y': 0.3293553292751312, 'Z': -0.015367048792541027}]
[{'X': 0.6463896036148071, 'Y': 0.5877150297164917, 'Z': -0.00014200509758666158}, {'X': 0.5659934878349304, 'Y': 0.5868490934371948, 'Z': 0.0010014761937782168}, {'X': 0.5084223747253418, 'Y': 0.5337260365486145, 'Z': 0.02102789282798767}, {'X': 0.47481513023376465, 'Y': 0.4748404324054718, 'Z': 0.03011261112987995}, {'X': 0.4530681371688843, 'Y': 0.4341592788696289, 'Z': 0.04211203008890152}, {'X': 0.5428506135940552, 'Y': 0.40891605615615845, 'Z': 0.08819261193275452}, {'X': 0.5036267638206482, 'Y': 0.3388708829879761, 'Z': 0.10803022980690002}, {'X': 0.48416125774383545, 'Y': 0.29517650604248047, 'Z': 0.11528167873620987}, {'X': 0.4654935300350189, 'Y': 0.2618054747581482, 'Z': 0.11107577383518219}, {'X': 0.5850903391838074, 'Y': 0.3806535601615906, 'Z': 0.07843463867902756}, {'X': 0.5684539079666138, 'Y': 0.2939978539943695, 'Z': 0.10781966894865036}, {'X': 0.5494889616966248, 'Y': 0.24501992762088776, 'Z': 0.10504943132400513}, {'X': 0.5287179350852966, 'Y': 0.21946799755096436, 'Z': 0.09601028263568878}, {'X': 0.6271511316299438, 'Y': 0.3746066391468048, 'Z': 0.058471523225307465}, {'X': 0.6164490580558777, 'Y': 0.29201698303222656, 'Z': 0.06015487387776375}, {'X': 0.6011933088302612, 'Y': 0.27962660789489746, 'Z': 0.03535919636487961}, {'X': 0.5835230946540833, 'Y': 0.2879719138145447, 'Z': 0.018520114943385124}, {'X': 0.671002984046936, 'Y': 0.3825252652168274, 'Z': 0.038989387452602386}, {'X': 0.6666477918624878, 'Y': 0.3164603114128113, 'Z': 0.016611579805612564}, {'X': 0.652195155620575, 'Y': 0.3103601336479187, 'Z': -0.012713191099464893}, {'X': 0.633313775062561, 'Y': 0.32485833764076233, 'Z': -0.0256202295422554}]
[{'X': 0.6463896036148071, 'Y': 0.5877150297164917, 'Z': -0.00014200509758666158}, {'X': 0.5659934878349304, 'Y': 0.5868490934371948, 'Z': 0.0010014761937782168}, {'X': 0.5084223747253418, 'Y': 0.5337260365486145, 'Z': 0.02102789282798767}, {'X': 0.47481513023376465, 'Y': 0.4748404324054718, 'Z': 0.03011261112987995}, {'X': 0.4530681371688843, 'Y': 0.4341592788696289, 'Z': 0.04211203008890152}, {'X': 0.5428506135940552, 'Y': 0.40891605615615845, 'Z': 0.08819261193275452}, {'X': 0.5036267638206482, 'Y': 0.3388708829879761, 'Z': 0.10803022980690002}, {'X': 0.48416125774383545, 'Y': 0.29517650604248047, 'Z': 0.11528167873620987}, {'X': 0.4654935300350189, 'Y': 0.2618054747581482, 'Z': 0.11107577383518219}, {'X': 0.5850903391838074, 'Y': 0.3806535601615906, 'Z': 0.07843463867902756}, {'X': 0.5684539079666138, 'Y': 0.2939978539943695, 'Z': 0.10781966894865036}, {'X': 0.5494889616966248, 'Y': 0.24501992762088776, 'Z': 0.10504943132400513}, {'X': 0.5287179350852966, 'Y': 0.21946799755096436, 'Z': 0.09601028263568878}, {'X': 0.6271511316299438, 'Y': 0.3746066391468048, 'Z': 0.058471523225307465}, {'X': 0.6164490580558777, 'Y': 0.29201698303222656, 'Z': 0.06015487387776375}, {'X': 0.6011933088302612, 'Y': 0.27962660789489746, 'Z': 0.03535919636487961}, {'X': 0.5835230946540833, 'Y': 0.2879719138145447, 'Z': 0.018520114943385124}, {'X': 0.671002984046936, 'Y': 0.3825252652168274, 'Z': 0.038989387452602386}, {'X': 0.6666477918624878, 'Y': 0.3164603114128113, 'Z': 0.016611579805612564}, {'X': 0.652195155620575, 'Y': 0.3103601336479187, 'Z': -0.012713191099464893}, {'X': 0.633313775062561, 'Y': 0.32485833764076233, 'Z': -0.0256202295422554}]
[{'X': 0.6482425332069397, 'Y': 0.5962933897972107, 'Z': -0.00011891411122633144}, {'X': 0.5710694193840027, 'Y': 0.5943351984024048, 'Z': -0.004537899512797594}, {'X': 0.5126967430114746, 'Y': 0.5408090353012085, 'Z': 0.01030255388468504}, {'X': 0.47889143228530884, 'Y': 0.48114752769470215, 'Z': 0.01504308357834816}, {'X': 0.4559929370880127, 'Y': 0.43916118144989014, 'Z': 0.023075785487890244}, {'X': 0.5429787635803223, 'Y': 0.41008397936820984, 'Z': 0.07446867227554321}, {'X': 0.5049915909767151, 'Y': 0.3404521942138672, 'Z': 0.0891064777970314}, {'X': 0.48574283719062805, 'Y': 0.2961941957473755, 'Z': 0.09057042747735977}, {'X': 0.466641366481781, 'Y': 0.2606695294380188, 'Z': 0.08245989680290222}, {'X': 0.5848234295845032, 'Y': 0.38163527846336365, 'Z': 0.06601961702108383}, {'X': 0.5678161978721619, 'Y': 0.2955473065376282, 'Z': 0.08752097934484482}, {'X': 0.5494239330291748, 'Y': 0.2439175397157669, 'Z': 0.07845231890678406}, {'X': 0.5291716456413269, 'Y': 0.21639996767044067, 'Z': 0.06558633595705032}, {'X': 0.6265606880187988, 'Y': 0.37532079219818115, 'Z': 0.04829072579741478}, {'X': 0.6142063140869141, 'Y': 0.2912113666534424, 'Z': 0.04744921624660492}, {'X': 0.5985960364341736, 'Y': 0.272430956363678, 'Z': 0.02151818387210369}, {'X': 0.581385612487793, 'Y': 0.2758423686027527, 'Z': 0.003343836171552539}, {'X': 0.6711142659187317, 'Y': 0.38296598196029663, 'Z': 0.029770836234092712}, {'X': 0.6638420224189758, 'Y': 0.31465378403663635, 'Z': 0.004085944965481758}, {'X': 0.6507548093795776, 'Y': 0.30822810530662537, 'Z': -0.028137842193245888}, {'X': 0.6339490413665771, 'Y': 0.32311955094337463, 'Z': -0.04382868856191635}]
