[{'X': 0.6638126969337463, 'Y': 0.6302165985107422, 'Z': -7.950464350869879e-05}, {'X': 0.5974947214126587, 'Y': 0.6125830411911011, 'Z': -0.013647663407027721}, {'X': 0.5490604639053345, 'Y': 0.5490461587905884, 'Z': -0.008627842180430889}, {'X': 0.5237140655517578, 'Y': 0.48164689540863037, 'Z': -0.011088083498179913}, {'X': 0.5031478404998779, 'Y': 0.43523433804512024, 'Z': -0.004351131152361631}, {'X': 0.5859713554382324, 'Y': 0.4516444504261017, 'Z': 0.03634823113679886}, {'X': 0.574908971786499, 'Y': 0.3663085103034973, 'Z': 0.04346337541937828}, {'X': 0.575786828994751, 'Y': 0.3209351897239685, 'Z': 0.044794484972953796}, {'X': 0.578167736530304, 'Y': 0.28488078713417053, 'Z': 0.03969341143965721}, {'X': 0.6195445656776428, 'Y': 0.4393846392631531, 'Z': 0.029262585565447807}, {'X': 0.6074154376983643, 'Y': 0.3408970832824707, 'Z': 0.03385643661022186}, {'X': 0.6057215929031372, 'Y': 0.291338175535202, 'Z': 0.019966959953308105}, {'X': 0.6068077087402344, 'Y': 0.2549871802330017, 'Z': 0.006587040610611439}, {'X': 0.6523102521896362, 'Y': 0.44100087881088257, 'Z': 0.01674521155655384}, {'X': 0.642633318901062, 'Y': 0.35355767607688904, 'Z': 0.02013074792921543}, {'X': 0.637758731842041, 'Y': 0.30674606561660767, 'Z': 0.011017943732440472}, {'X': 0.633305013179779, 'Y': 0.26975002884864807, 'Z': -0.0021054137032479048}, {'X': 0.6879721283912659, 'Y': 0.4567866027355194, 'Z': 0.002406814368441701}, {'X': 0.6798380017280579, 'Y': 0.39103013277053833, 'Z': -0.0012416550889611244}, {'X': 0.674453854560852, 'Y': 0.3515823483467102, 'Z': -0.009515429846942425}, {'X': 0.6677850484848022, 'Y': 0.31379377841949463, 'Z': -0.015834802761673927}]
[{'X': 0.6726809740066528, 'Y': 0.6308260560035706, 'Z': -6.912689423188567e-05}, {'X': 0.6140148043632507, 'Y': 0.5773701071739197, 'Z': -0.020947933197021484}, {'X': 0.5929754972457886, 'Y': 0.49182844161987305, 'Z': -0.013461457565426826}, {'X': 0.6102515459060669, 'Y': 0.4110516309738159, 'Z': -0.010667400434613228}, {'X': 0.629420280456543, 'Y': 0.3641931414604187, 'Z': -0.0017139476258307695}, {'X': 0.5878207087516785, 'Y': 0.440145879983902, 'Z': 0.05044206604361534}, {'X': 0.5819187164306641, 'Y': 0.36658692359924316, 'Z': 0.04658381640911102}, {'X': 0.5845880508422852, 'Y': 0.3252408504486084, 'Z': 0.04058992490172386}, {'X': 0.5883327126502991, 'Y': 0.2872444987297058, 'Z': 0.03531480208039284}, {'X': 0.6220927834510803, 'Y': 0.42769402265548706, 'Z': 0.04960954934358597}, {'X': 0.6173114776611328, 'Y': 0.3523794412612915, 'Z': 0.046934209764003754}, {'X': 0.6160509586334229, 'Y': 0.30605602264404297, 'Z': 0.028160205110907555}, {'X': 0.6175185441970825, 'Y': 0.2697145938873291, 'Z': 0.019246917217969894}, {'X': 0.6547953486442566, 'Y': 0.43029043078422546, 'Z': 0.03837116062641144}, {'X': 0.6510356068611145, 'Y': 0.35922640562057495, 'Z': 0.030164148658514023}, {'X': 0.6459110975265503, 'Y': 0.31605565547943115, 'Z': 0.006234380882233381}, {'X': 0.6436779499053955, 'Y': 0.2811751961708069, 'Z': -0.009584606625139713}, {'X': 0.6896049380302429, 'Y': 0.44730308651924133, 'Z': 0.024201806634664536}, {'X': 0.6805123686790466, 'Y': 0.3933733403682709, 'Z': 0.01035667397081852}, {'X': 0.6733099222183228, 'Y': 0.3560028374195099, 'Z': -0.010649044997990131}, {'X': 0.6669213175773621, 'Y': 0.3169574737548828, 'Z': -0.023454854264855385}]
[{'X': 0.6710360050201416, 'Y': 0.6171770095825195, 'Z': -6.649152055615559e-05}, {'X': 0.6143723726272583, 'Y': 0.5656816959381104, 'Z': -0.037171054631471634}, {'X': 0.5939863920211792, 'Y': 0.4819437265396118, 'Z': -0.035742610692977905}, {'X': 0.613499641418457, 'Y': 0.4002493619918823, 'Z': -0.03486967831850052}, {'X': 0.628602147102356, 'Y': 0.34832197427749634, 'Z': -0.02046358212828636}, {'X': 0.5878556966781616, 'Y': 0.42614394426345825, 'Z': 0.04431077465415001}, {'X': 0.5841864943504333, 'Y': 0.35380232334136963, 'Z': 0.04052601009607315}, {'X': 0.588595986366272, 'Y': 0.315359890460968, 'Z': 0.032605577260255814}, {'X': 0.5938024520874023, 'Y': 0.2870923578739166, 'Z': 0.02449602261185646}, {'X': 0.6220926642417908, 'Y': 0.4162275791168213, 'Z': 0.0492897592484951}, {'X': 0.6173227429389954, 'Y': 0.3372817039489746, 'Z': 0.04179764911532402}, {'X': 0.6201311945915222, 'Y': 0.29818254709243774, 'Z': 0.025943320244550705}, {'X': 0.6218857169151306, 'Y': 0.27425310015678406, 'Z': 0.022715795785188675}, {'X': 0.654211163520813, 'Y': 0.4225001037120819, 'Z': 0.042347412556409836}, {'X': 0.6513294577598572, 'Y': 0.3519560396671295, 'Z': 0.025482099503278732}, {'X': 0.6502768993377686, 'Y': 0.3203551769256592, 'Z': 0.003827463136985898}, {'X': 0.6474961638450623, 'Y': 0.2940264046192169, 'Z': -0.002550943521782756}, {'X': 0.687716007232666, 'Y': 0.44284752011299133, 'Z': 0.03085092268884182}, {'X': 0.6795037388801575, 'Y': 0.3941209614276886, 'Z': 0.009491625241935253}, {'X': 0.6747795343399048, 'Y': 0.3613927960395813, 'Z': -0.010536419227719307}, {'X': 0.6688114404678345, 'Y': 0.32521799206733704, 'Z': -0.01917739398777485}]
[{'X': 0.6697628498077393, 'Y': 0.6204652190208435, 'Z': -4.1089373553404585e-05}, {'X': 0.6147871613502502, 'Y': 0.5749541521072388, 'Z': -0.036450937390327454}, {'X': 0.5935741662979126, 'Y': 0.492477685213089, 'Z': -0.03674779087305069}, {'X': 0.6116039156913757, 'Y': 0.4097071886062622, 'Z': -0.03649621456861496}, {'X': 0.6273468732833862, 'Y': 0.3606739342212677, 'Z': -0.021747415885329247}, {'X': 0.5879788398742676, 'Y': 0.4317147135734558, 'Z': 0.02484292909502983}, {'X': 0.5826700925827026, 'Y': 0.36071810126304626, 'Z': 0.014480674639344215}, {'X': 0.5855112671852112, 'Y': 0.32191747426986694, 'Z': 0.002930589020252228}, {'X': 0.5899820923805237, 'Y': 0.29067161679267883, 'Z': -0.008876916952431202}, {'X': 0.6209698915481567, 'Y': 0.417929470539093, 'Z': 0.027404392138123512}, {'X': 0.6152604222297668, 'Y': 0.33803173899650574, 'Z': 0.015261138789355755}, {'X': 0.6173584461212158, 'Y': 0.2985273003578186, 'Z': -0.004100572783499956}, {'X': 0.6202682256698608, 'Y': 0.2726286053657532, 'Z': -0.010429350659251213}, {'X': 0.6526898145675659, 'Y': 0.42211800813674927, 'Z': 0.020158251747488976}, {'X': 0.6495233774185181, 'Y': 0.34846019744873047, 'Z': 0.002744422759860754}, {'X': 0.6477779746055603, 'Y': 0.31441497802734375, 'Z': -0.020806077867746353}, {'X': 0.6457039713859558, 'Y': 0.2855539619922638, 'Z': -0.030893294140696526}, {'X': 0.686741828918457, 'Y': 0.44349515438079834, 'Z': 0.00818746630102396}, {'X': 0.6779901385307312, 'Y': 0.3919883966445923, 'Z': -0.012908249162137508}, {'X': 0.6730366945266724, 'Y': 0.3587973713874817, 'Z': -0.03285166993737221}, {'X': 0.6673106551170349, 'Y': 0.3229692578315735, 'Z': -0.04176405444741249}]
[{'X': 0.6697628498077393, 'Y': 0.6204652190208435, 'Z': -4.1089373553404585e-05}, {'X': 0.6147871613502502, 'Y': 0.5749541521072388, 'Z': -0.036450937390327454}, {'X': 0.5935741662979126, 'Y': 0.492477685213089, 'Z': -0.03674779087305069}, {'X': 0.6116039156913757, 'Y': 0.4097071886062622, 'Z': -0.03649621456861496}, {'X': 0.6273468732833862, 'Y': 0.3606739342212677, 'Z': -0.021747415885329247}, {'X': 0.5879788398742676, 'Y': 0.4317147135734558, 'Z': 0.02484292909502983}, {'X': 0.5826700925827026, 'Y': 0.36071810126304626, 'Z': 0.014480674639344215}, {'X': 0.5855112671852112, 'Y': 0.32191747426986694, 'Z': 0.002930589020252228}, {'X': 0.5899820923805237, 'Y': 0.29067161679267883, 'Z': -0.008876916952431202}, {'X': 0.6209698915481567, 'Y': 0.417929470539093, 'Z': 0.027404392138123512}, {'X': 0.6152604222297668, 'Y': 0.33803173899650574, 'Z': 0.015261138789355755}, {'X': 0.6173584461212158, 'Y': 0.2985273003578186, 'Z': -0.004100572783499956}, {'X': 0.6202682256698608, 'Y': 0.2726286053657532, 'Z': -0.010429350659251213}, {'X': 0.6526898145675659, 'Y': 0.42211800813674927, 'Z': 0.020158251747488976}, {'X': 0.6495233774185181, 'Y': 0.34846019744873047, 'Z': 0.002744422759860754}, {'X': 0.6477779746055603, 'Y': 0.31441497802734375, 'Z': -0.020806077867746353}, {'X': 0.6457039713859558, 'Y': 0.2855539619922638, 'Z': -0.030893294140696526}, {'X': 0.686741828918457, 'Y': 0.44349515438079834, 'Z': 0.00818746630102396}, {'X': 0.6779901385307312, 'Y': 0.3919883966445923, 'Z': -0.012908249162137508}, {'X': 0.6730366945266724, 'Y': 0.3587973713874817, 'Z': -0.03285166993737221}, {'X': 0.6673106551170349, 'Y': 0.3229692578315735, 'Z': -0.04176405444741249}]
[{'X': 0.6703081130981445, 'Y': 0.6239310503005981, 'Z': -7.524357351940125e-05}, {'X': 0.6133669018745422, 'Y': 0.5724756121635437, 'Z': -0.01873551309108734}, {'X': 0.592928946018219, 'Y': 0.49148011207580566, 'Z': -0.007583234459161758}, {'X': 0.6087068915367126, 'Y': 0.4116894006729126, 'Z': -0.0011471693869680166}, {'X': 0.6266560554504395, 'Y': 0.36402279138565063, 'Z': 0.011643307283520699}, {'X': 0.5909255146980286, 'Y': 0.4453366994857788, 'Z': 0.05161793529987335}, {'X': 0.5845696926116943, 'Y': 0.368793785572052, 'Z': 0.05311819538474083}, {'X': 0.5858125686645508, 'Y': 0.3262796998023987, 'Z': 0.05276700109243393}, {'X': 0.5873631834983826, 'Y': 0.2887234687805176, 'Z': 0.05158141627907753}, {'X': 0.623134970664978, 'Y': 0.4332815110683441, 'Z': 0.04865925386548042}, {'X': 0.6180943250656128, 'Y': 0.35529017448425293, 'Z': 0.04962296783924103}, {'X': 0.6153571605682373, 'Y': 0.307877779006958, 'Z': 0.03392764553427696}, {'X': 0.614395260810852, 'Y': 0.2720397710800171, 'Z': 0.02799384482204914}, {'X': 0.6545252203941345, 'Y': 0.4359520673751831, 'Z': 0.03646470606327057}, {'X': 0.6506022810935974, 'Y': 0.3628937005996704, 'Z': 0.030115406960248947}, {'X': 0.6444805860519409, 'Y': 0.3175920248031616, 'Z': 0.003110448131337762}, {'X': 0.6405453681945801, 'Y': 0.28080445528030396, 'Z': -0.013522377237677574}, {'X': 0.6867986917495728, 'Y': 0.4530557692050934, 'Z': 0.021685419604182243}, {'X': 0.6781976222991943, 'Y': 0.4017519950866699, 'Z': 0.005125307943671942}, {'X': 0.6720370650291443, 'Y': 0.3619985580444336, 'Z': -0.01821395382285118}, {'X': 0.6657518148422241, 'Y': 0.32123109698295593, 'Z': -0.032723620533943176}]
[{'X': 0.6724529266357422, 'Y': 0.6219664812088013, 'Z': -6.0820759244961664e-05}, {'X': 0.6154367923736572, 'Y': 0.5774567723274231, 'Z': -0.027992723509669304}, {'X': 0.5917522311210632, 'Y': 0.4968812167644501, 'Z': -0.02361096255481243}, {'X': 0.6057604551315308, 'Y': 0.4143943190574646, 'Z': -0.022918468341231346}, {'X': 0.6237185597419739, 'Y': 0.36610960960388184, 'Z': -0.012158933095633984}, {'X': 0.5895345211029053, 'Y': 0.4431958496570587, 'Z': 0.03838092088699341}, {'X': 0.5823444724082947, 'Y': 0.36850497126579285, 'Z': 0.034344978630542755}, {'X': 0.5836976766586304, 'Y': 0.32748764753341675, 'Z': 0.02852799743413925}, {'X': 0.5861289501190186, 'Y': 0.29030391573905945, 'Z': 0.021912701427936554}, {'X': 0.622383713722229, 'Y': 0.42963188886642456, 'Z': 0.03644101694226265}, {'X': 0.6157633662223816, 'Y': 0.3528004288673401, 'Z': 0.030596530064940453}, {'X': 0.6144720315933228, 'Y': 0.3084808588027954, 'Z': 0.011572477407753468}, {'X': 0.6149214506149292, 'Y': 0.27456626296043396, 'Z': 0.0028005631174892187}, {'X': 0.6531181931495667, 'Y': 0.4318771958351135, 'Z': 0.024446554481983185}, {'X': 0.6488970518112183, 'Y': 0.3613097667694092, 'Z': 0.012093866243958473}, {'X': 0.6440838575363159, 'Y': 0.32050424814224243, 'Z': -0.011669687926769257}, {'X': 0.6404181718826294, 'Y': 0.2851032316684723, 'Z': -0.02602236717939377}, {'X': 0.6858018636703491, 'Y': 0.44934138655662537, 'Z': 0.008416838943958282}, {'X': 0.6765899658203125, 'Y': 0.3968111574649811, 'Z': -0.011583956889808178}, {'X': 0.670012354850769, 'Y': 0.3617427349090576, 'Z': -0.03271002694964409}, {'X': 0.6627379059791565, 'Y': 0.3245985507965088, 'Z': -0.04461998865008354}]
[{'X': 0.6653918027877808, 'Y': 0.6192091107368469, 'Z': -5.078771209809929e-05}, {'X': 0.6096898913383484, 'Y': 0.567943811416626, 'Z': -0.016289127990603447}, {'X': 0.5891998410224915, 'Y': 0.4855361580848694, 'Z': -0.0029569484759122133}, {'X': 0.5969645977020264, 'Y': 0.40877872705459595, 'Z': 0.00480309035629034}, {'X': 0.6015928983688354, 'Y': 0.35876721143722534, 'Z': 0.01831948012113571}, {'X': 0.5911363363265991, 'Y': 0.4366277754306793, 'Z': 0.05782304331660271}, {'X': 0.5827153325080872, 'Y': 0.35953453183174133, 'Z': 0.06276926398277283}, {'X': 0.5815384387969971, 'Y': 0.31797194480895996, 'Z': 0.06065802648663521}, {'X': 0.58254474401474, 'Y': 0.2826955020427704, 'Z': 0.05696806684136391}, {'X': 0.6206256151199341, 'Y': 0.4288950562477112, 'Z': 0.05447456240653992}, {'X': 0.6127029657363892, 'Y': 0.3475099205970764, 'Z': 0.05565858259797096}, {'X': 0.6094034314155579, 'Y': 0.3039715886116028, 'Z': 0.03946690261363983}, {'X': 0.6088131666183472, 'Y': 0.27297624945640564, 'Z': 0.030671361833810806}, {'X': 0.6488736271858215, 'Y': 0.43327680230140686, 'Z': 0.042638808488845825}, {'X': 0.6428576111793518, 'Y': 0.3591746687889099, 'Z': 0.04083775728940964}, {'X': 0.6367557644844055, 'Y': 0.31762072443962097, 'Z': 0.018796823918819427}, {'X': 0.6334097385406494, 'Y': 0.2856143116950989, 'Z': 0.003454552497714758}, {'X': 0.6789427399635315, 'Y': 0.451042503118515, 'Z': 0.02813907526433468}, {'X': 0.6694255471229553, 'Y': 0.39897966384887695, 'Z': 0.01757705770432949}, {'X': 0.6635301113128662, 'Y': 0.3608144521713257, 'Z': -0.0014028848381713033}, {'X': 0.6584373116493225, 'Y': 0.32170259952545166, 'Z': -0.014892722479999065}]
[{'X': 0.6653918027877808, 'Y': 0.6192091107368469, 'Z': -5.078771209809929e-05}, {'X': 0.6096898913383484, 'Y': 0.567943811416626, 'Z': -0.016289127990603447}, {'X': 0.5891998410224915, 'Y': 0.4855361580848694, 'Z': -0.0029569484759122133}, {'X': 0.5969645977020264, 'Y': 0.40877872705459595, 'Z': 0.00480309035629034}, {'X': 0.6015928983688354, 'Y': 0.35876721143722534, 'Z': 0.01831948012113571}, {'X': 0.5911363363265991, 'Y': 0.4366277754306793, 'Z': 0.05782304331660271}, {'X': 0.5827153325080872, 'Y': 0.35953453183174133, 'Z': 0.06276926398277283}, {'X': 0.5815384387969971, 'Y': 0.31797194480895996, 'Z': 0.06065802648663521}, {'X': 0.58254474401474, 'Y': 0.2826955020427704, 'Z': 0.05696806684136391}, {'X': 0.6206256151199341, 'Y': 0.4288950562477112, 'Z': 0.05447456240653992}, {'X': 0.6127029657363892, 'Y': 0.3475099205970764, 'Z': 0.05565858259797096}, {'X': 0.6094034314155579, 'Y': 0.3039715886116028, 'Z': 0.03946690261363983}, {'X': 0.6088131666183472, 'Y': 0.27297624945640564, 'Z': 0.030671361833810806}, {'X': 0.6488736271858215, 'Y': 0.43327680230140686, 'Z': 0.042638808488845825}, {'X': 0.6428576111793518, 'Y': 0.3591746687889099, 'Z': 0.04083775728940964}, {'X': 0.6367557644844055, 'Y': 0.31762072443962097, 'Z': 0.018796823918819427}, {'X': 0.6334097385406494, 'Y': 0.2856143116950989, 'Z': 0.003454552497714758}, {'X': 0.6789427399635315, 'Y': 0.451042503118515, 'Z': 0.02813907526433468}, {'X': 0.6694255471229553, 'Y': 0.39897966384887695, 'Z': 0.01757705770432949}, {'X': 0.6635301113128662, 'Y': 0.3608144521713257, 'Z': -0.0014028848381713033}, {'X': 0.6584373116493225, 'Y': 0.32170259952545166, 'Z': -0.014892722479999065}]
[{'X': 0.6683526635169983, 'Y': 0.6178591251373291, 'Z': -8.111874194582924e-05}, {'X': 0.6071709990501404, 'Y': 0.577355146408081, 'Z': -0.01067544799298048}, {'X': 0.5695655345916748, 'Y': 0.5011941194534302, 'Z': 0.0009419688722118735}, {'X': 0.5586962699890137, 'Y': 0.42577922344207764, 'Z': 0.006796922069042921}, {'X': 0.5623624324798584, 'Y': 0.3747970759868622, 'Z': 0.017299281433224678}, {'X': 0.5864318013191223, 'Y': 0.4481322765350342, 'Z': 0.058292534202337265}, {'X': 0.5775009989738464, 'Y': 0.3684796690940857, 'Z': 0.06329645961523056}, {'X': 0.5777556896209717, 'Y': 0.3251968324184418, 'Z': 0.05888458713889122}, {'X': 0.5807373523712158, 'Y': 0.2884761095046997, 'Z': 0.05244515463709831}, {'X': 0.6165285706520081, 'Y': 0.4396417438983917, 'Z': 0.05208762362599373}, {'X': 0.6055424809455872, 'Y': 0.35195282101631165, 'Z': 0.05244123190641403}, {'X': 0.6003512740135193, 'Y': 0.30579453706741333, 'Z': 0.03391437232494354}, {'X': 0.6006863117218018, 'Y': 0.2721078097820282, 'Z': 0.021184146404266357}, {'X': 0.6458336114883423, 'Y': 0.4421929717063904, 'Z': 0.03880663961172104}, {'X': 0.6364343166351318, 'Y': 0.3618617057800293, 'Z': 0.04040761664509773}, {'X': 0.6285198330879211, 'Y': 0.3174215257167816, 'Z': 0.02258661948144436}, {'X': 0.6232879757881165, 'Y': 0.2829987406730652, 'Z': 0.006827046629041433}, {'X': 0.6777222156524658, 'Y': 0.4574123024940491, 'Z': 0.02313055656850338}, {'X': 0.6695165634155273, 'Y': 0.40000760555267334, 'Z': 0.020139126107096672}, {'X': 0.6623194813728333, 'Y': 0.36021581292152405, 'Z': 0.006564474664628506}, {'X': 0.6548550128936768, 'Y': 0.32268649339675903, 'Z': -0.003872389905154705}]
[{'X': 0.6721120476722717, 'Y': 0.6218922734260559, 'Z': -6.321165710687637e-05}, {'X': 0.6089089512825012, 'Y': 0.5955830216407776, 'Z': -0.01668809913098812}, {'X': 0.5642865300178528, 'Y': 0.5289896130561829, 'Z': -0.013468941673636436}, {'X': 0.5414985418319702, 'Y': 0.4598541557788849, 'Z': -0.017250794917345047}, {'X': 0.5205318331718445, 'Y': 0.40590015053749084, 'Z': -0.01587904803454876}, {'X': 0.5873827338218689, 'Y': 0.4498259723186493, 'Z': 0.0351431705057621}, {'X': 0.5728554129600525, 'Y': 0.3690486252307892, 'Z': 0.033625297248363495}, {'X': 0.5706527829170227, 'Y': 0.3249603807926178, 'Z': 0.02844296023249626}, {'X': 0.570844829082489, 'Y': 0.28795433044433594, 'Z': 0.021209178492426872}, {'X': 0.6163648366928101, 'Y': 0.438641756772995, 'Z': 0.026995783671736717}, {'X': 0.6012102961540222, 'Y': 0.3496639132499695, 'Z': 0.026316886767745018}, {'X': 0.5972940325737, 'Y': 0.3038732409477234, 'Z': 0.006388920359313488}, {'X': 0.5970574617385864, 'Y': 0.26876503229141235, 'Z': -0.008357947692275047}, {'X': 0.6457285284996033, 'Y': 0.44026726484298706, 'Z': 0.013450171798467636}, {'X': 0.6315204501152039, 'Y': 0.3602902889251709, 'Z': 0.011375044472515583}, {'X': 0.6251693367958069, 'Y': 0.31413164734840393, 'Z': -0.0074590533040463924}, {'X': 0.6196683049201965, 'Y': 0.27586618065834045, 'Z': -0.025659747421741486}, {'X': 0.6792649030685425, 'Y': 0.4565531313419342, 'Z': -0.0034707295708358288}, {'X': 0.6666108965873718, 'Y': 0.39564821124076843, 'Z': -0.011321227997541428}, {'X': 0.659078061580658, 'Y': 0.35724520683288574, 'Z': -0.026181306689977646}, {'X': 0.6498401165008545, 'Y': 0.31840357184410095, 'Z': -0.039743296802043915}]
[{'X': 0.6685312986373901, 'Y': 0.6161162853240967, 'Z': -7.484800153179094e-05}, {'X': 0.6037200689315796, 'Y': 0.5998202562332153, 'Z': -0.014555704779922962}, {'X': 0.5565400123596191, 'Y': 0.5409852862358093, 'Z': -0.012183241546154022}, {'X': 0.528131365776062, 'Y': 0.47594308853149414, 'Z': -0.016590457409620285}, {'X': 0.5016679763793945, 'Y': 0.42804571986198425, 'Z': -0.017999574542045593}, {'X': 0.583686888217926, 'Y': 0.45344075560569763, 'Z': 0.04754005745053291}, {'X': 0.5684536099433899, 'Y': 0.37752315402030945, 'Z': 0.05339259281754494}, {'X': 0.5659136772155762, 'Y': 0.3334297239780426, 'Z': 0.0486171580851078}, {'X': 0.565317690372467, 'Y': 0.29611891508102417, 'Z': 0.040050506591796875}, {'X': 0.6132239103317261, 'Y': 0.438292533159256, 'Z': 0.0406000092625618}, {'X': 0.5970292687416077, 'Y': 0.3509005904197693, 'Z': 0.04588807374238968}, {'X': 0.5908370018005371, 'Y': 0.30308797955513, 'Z': 0.02967108227312565}, {'X': 0.5886537432670593, 'Y': 0.2662569582462311, 'Z': 0.014776643365621567}, {'X': 0.6431710124015808, 'Y': 0.437325656414032, 'Z': 0.026683945208787918}, {'X': 0.6294035315513611, 'Y': 0.3578794002532959, 'Z': 0.031436629593372345}, {'X': 0.6205320954322815, 'Y': 0.3119586706161499, 'Z': 0.01783808507025242}, {'X': 0.612869381904602, 'Y': 0.27405181527137756, 'Z': 0.0016063780058175325}, {'X': 0.6771038174629211, 'Y': 0.4503204822540283, 'Z': 0.01032164879143238}, {'X': 0.6667284965515137, 'Y': 0.3902771770954132, 'Z': 0.008096099831163883}, {'X': 0.6583029627799988, 'Y': 0.3513389825820923, 'Z': -0.0027792388573288918}, {'X': 0.6481938362121582, 'Y': 0.3130801320075989, 'Z': -0.012567221187055111}]
[{'X': 0.6693833470344543, 'Y': 0.6180754899978638, 'Z': -9.736200445331633e-05}, {'X': 0.603020429611206, 'Y': 0.6054413914680481, 'Z': -0.01522287167608738}, {'X': 0.551231324672699, 'Y': 0.5491344332695007, 'Z': -0.011795020662248135}, {'X': 0.5207746028900146, 'Y': 0.48646268248558044, 'Z': -0.015767771750688553}, {'X': 0.49580204486846924, 'Y': 0.44100436568260193, 'Z': -0.011783625930547714}, {'X': 0.5817212462425232, 'Y': 0.45671412348747253, 'Z': 0.044157616794109344}, {'X': 0.5670189261436462, 'Y': 0.37635770440101624, 'Z': 0.05066034197807312}, {'X': 0.5670453906059265, 'Y': 0.33264946937561035, 'Z': 0.0471658855676651}, {'X': 0.5686026811599731, 'Y': 0.29724428057670593, 'Z': 0.038859013468027115}, {'X': 0.6121383905410767, 'Y': 0.44174134731292725, 'Z': 0.03824666142463684}, {'X': 0.5961021184921265, 'Y': 0.34902894496917725, 'Z': 0.04529907926917076}, {'X': 0.592253565788269, 'Y': 0.3020513355731964, 'Z': 0.03142790496349335}, {'X': 0.5914042592048645, 'Y': 0.268767774105072, 'Z': 0.018390720710158348}, {'X': 0.6421434283256531, 'Y': 0.4401530623435974, 'Z': 0.026121165603399277}, {'X': 0.6289716362953186, 'Y': 0.3573526442050934, 'Z': 0.032788071781396866}, {'X': 0.6221094727516174, 'Y': 0.31269845366477966, 'Z': 0.02299094945192337}, {'X': 0.6157199740409851, 'Y': 0.27851060032844543, 'Z': 0.009038715623319149}, {'X': 0.6755080223083496, 'Y': 0.45237791538238525, 'Z': 0.011426951736211777}, {'X': 0.665483295917511, 'Y': 0.38969436287879944, 'Z': 0.012309117242693901}, {'X': 0.6583304405212402, 'Y': 0.35097527503967285, 'Z': 0.004908611066639423}, {'X': 0.650335431098938, 'Y': 0.3143053650856018, 'Z': -0.00047094342880882323}]
[{'X': 0.6684405207633972, 'Y': 0.6236423254013062, 'Z': -7.768403884256259e-05}, {'X': 0.5996723771095276, 'Y': 0.6104769706726074, 'Z': -0.011055168695747852}, {'X': 0.5454328656196594, 'Y': 0.5487900972366333, 'Z': -0.0026141477283090353}, {'X': 0.5148465633392334, 'Y': 0.4851463735103607, 'Z': -0.0021904832683503628}, {'X': 0.49047958850860596, 'Y': 0.4415338635444641, 'Z': 0.007018741220235825}, {'X': 0.5799270868301392, 'Y': 0.45512497425079346, 'Z': 0.04918008670210838}, {'X': 0.5665322542190552, 'Y': 0.3725031316280365, 'Z': 0.0565200075507164}, {'X': 0.5674927234649658, 'Y': 0.3286181092262268, 'Z': 0.05484114587306976}, {'X': 0.5701559782028198, 'Y': 0.29335877299308777, 'Z': 0.0476551353931427}, {'X': 0.6123563051223755, 'Y': 0.4415367543697357, 'Z': 0.04342949017882347}, {'X': 0.59652179479599, 'Y': 0.34601908922195435, 'Z': 0.051298242062330246}, {'X': 0.594336211681366, 'Y': 0.29860764741897583, 'Z': 0.03855400159955025}, {'X': 0.5950803160667419, 'Y': 0.26493334770202637, 'Z': 0.026553545147180557}, {'X': 0.643687903881073, 'Y': 0.4405214190483093, 'Z': 0.03186468780040741}, {'X': 0.6297899484634399, 'Y': 0.3554079532623291, 'Z': 0.03913428261876106}, {'X': 0.624565601348877, 'Y': 0.3121766448020935, 'Z': 0.03201998025178909}, {'X': 0.6199759840965271, 'Y': 0.27876904606819153, 'Z': 0.020122716203331947}, {'X': 0.6777948141098022, 'Y': 0.45260557532310486, 'Z': 0.01825394481420517}, {'X': 0.666924774646759, 'Y': 0.38914456963539124, 'Z': 0.01997402310371399}, {'X': 0.6605337858200073, 'Y': 0.35315901041030884, 'Z': 0.015758980065584183}, {'X': 0.6540501117706299, 'Y': 0.3189597725868225, 'Z': 0.01435802597552538}]
