[{'X': 0.9326174259185791, 'Y': 0.4887962341308594, 'Z': -6.360688712447882e-05}, {'X': 0.8728049993515015, 'Y': 0.46300631761550903, 'Z': -0.011847074143588543}, {'X': 0.8225013017654419, 'Y': 0.41776835918426514, 'Z': -0.016125615686178207}, {'X': 0.7927060127258301, 'Y': 0.3712242543697357, 'Z': -0.025150958448648453}, {'X': 0.7763002514839172, 'Y': 0.3347553610801697, 'Z': -0.03176134079694748}, {'X': 0.8466715216636658, 'Y': 0.3313407003879547, 'Z': 0.010758337564766407}, {'X': 0.8261743187904358, 'Y': 0.25679388642311096, 'Z': 0.004131056368350983}, {'X': 0.8174899816513062, 'Y': 0.215068519115448, 'Z': -0.00608301954343915}, {'X': 0.809636116027832, 'Y': 0.1802503913640976, 'Z': -0.016849422827363014}, {'X': 0.8768664598464966, 'Y': 0.321177214384079, 'Z': 0.0017568685580044985}, {'X': 0.854049026966095, 'Y': 0.23878568410873413, 'Z': -0.006288938224315643}, {'X': 0.8425580263137817, 'Y': 0.1908683180809021, 'Z': -0.023512406274676323}, {'X': 0.830339789390564, 'Y': 0.1516241580247879, 'Z': -0.03556119650602341}, {'X': 0.9072199463844299, 'Y': 0.3227013349533081, 'Z': -0.010226990096271038}, {'X': 0.8899011015892029, 'Y': 0.24921458959579468, 'Z': -0.01980203576385975}, {'X': 0.8780642747879028, 'Y': 0.2069970667362213, 'Z': -0.035339999943971634}, {'X': 0.8640449643135071, 'Y': 0.17516672611236572, 'Z': -0.04675649106502533}, {'X': 0.9398345351219177, 'Y': 0.3346286118030548, 'Z': -0.023132797330617905}, {'X': 0.9314223527908325, 'Y': 0.27739250659942627, 'Z': -0.037339065223932266}, {'X': 0.9190269112586975, 'Y': 0.24351346492767334, 'Z': -0.05053060129284859}, {'X': 0.9017413854598999, 'Y': 0.21704959869384766, 'Z': -0.05870093032717705}]
[{'X': 0.9192109107971191, 'Y': 0.4418818950653076, 'Z': -7.503105007344857e-05}, {'X': 0.8612859845161438, 'Y': 0.4324488341808319, 'Z': -0.023311540484428406}, {'X': 0.8143066763877869, 'Y': 0.3912571966648102, 'Z': -0.031235087662935257}, {'X': 0.7868216633796692, 'Y': 0.3426314890384674, 'Z': -0.04157750681042671}, {'X': 0.7701326608657837, 'Y': 0.2994344234466553, 'Z': -0.04901694878935814}, {'X': 0.8386704921722412, 'Y': 0.3086887001991272, 'Z': 0.010176206938922405}, {'X': 0.819481611251831, 'Y': 0.23996660113334656, 'Z': 0.004811226390302181}, {'X': 0.8116857409477234, 'Y': 0.2000742256641388, 'Z': -0.006864280439913273}, {'X': 0.8065675497055054, 'Y': 0.16601036489009857, 'Z': -0.018710898235440254}, {'X': 0.869181215763092, 'Y': 0.29503321647644043, 'Z': 0.006629457697272301}, {'X': 0.8471113443374634, 'Y': 0.21926328539848328, 'Z': 0.005647400394082069}, {'X': 0.8366424441337585, 'Y': 0.1772320419549942, 'Z': -0.008761321194469929}, {'X': 0.827577531337738, 'Y': 0.14147821068763733, 'Z': -0.019850395619869232}, {'X': 0.8999156355857849, 'Y': 0.29368501901626587, 'Z': -0.0012587960809469223}, {'X': 0.8825313448905945, 'Y': 0.2243576943874359, 'Z': -0.002504956442862749}, {'X': 0.8703390955924988, 'Y': 0.18521103262901306, 'Z': -0.018487678840756416}, {'X': 0.8582274913787842, 'Y': 0.15401391685009003, 'Z': -0.031364358961582184}, {'X': 0.9326149225234985, 'Y': 0.30248355865478516, 'Z': -0.012536442838609219}, {'X': 0.9238224029541016, 'Y': 0.2467775195837021, 'Z': -0.019264934584498405}, {'X': 0.9130854606628418, 'Y': 0.2121136337518692, 'Z': -0.031170768663287163}, {'X': 0.8996396064758301, 'Y': 0.18313926458358765, 'Z': -0.0418412871658802}]
[{'X': 0.9173309206962585, 'Y': 0.45788562297821045, 'Z': -5.7051216572290286e-05}, {'X': 0.8613293766975403, 'Y': 0.44634681940078735, 'Z': -0.02137041836977005}, {'X': 0.8123015761375427, 'Y': 0.40268412232398987, 'Z': -0.0272874366492033}, {'X': 0.7845841646194458, 'Y': 0.3553251624107361, 'Z': -0.03580173850059509}, {'X': 0.7668116688728333, 'Y': 0.31572550535202026, 'Z': -0.04276544600725174}, {'X': 0.8342064023017883, 'Y': 0.32468852400779724, 'Z': 0.0010910711716860533}, {'X': 0.8150355815887451, 'Y': 0.2534104585647583, 'Z': -0.006779729854315519}, {'X': 0.8083736300468445, 'Y': 0.21229872107505798, 'Z': -0.01843554712831974}, {'X': 0.8048473000526428, 'Y': 0.17840713262557983, 'Z': -0.031071215867996216}, {'X': 0.8642771244049072, 'Y': 0.3119993507862091, 'Z': -0.0037372373044490814}, {'X': 0.8422010540962219, 'Y': 0.23318201303482056, 'Z': -0.011641187593340874}, {'X': 0.8339099287986755, 'Y': 0.18939992785453796, 'Z': -0.028149666264653206}, {'X': 0.8270201086997986, 'Y': 0.1534191519021988, 'Z': -0.040687281638383865}, {'X': 0.8949419260025024, 'Y': 0.31067875027656555, 'Z': -0.012105435132980347}, {'X': 0.8762357831001282, 'Y': 0.2408650517463684, 'Z': -0.021282609552145004}, {'X': 0.866581380367279, 'Y': 0.20145493745803833, 'Z': -0.03823189437389374}, {'X': 0.8564580082893372, 'Y': 0.1701534539461136, 'Z': -0.05156003683805466}, {'X': 0.9281371831893921, 'Y': 0.31968724727630615, 'Z': -0.02255682647228241}, {'X': 0.9198615550994873, 'Y': 0.2662258446216583, 'Z': -0.035796187818050385}, {'X': 0.9115302562713623, 'Y': 0.23494940996170044, 'Z': -0.04872610792517662}, {'X': 0.9011985659599304, 'Y': 0.2097950130701065, 'Z': -0.05952133983373642}]
[{'X': 0.9173309206962585, 'Y': 0.45788562297821045, 'Z': -5.7051216572290286e-05}, {'X': 0.8613293766975403, 'Y': 0.44634681940078735, 'Z': -0.02137041836977005}, {'X': 0.8123015761375427, 'Y': 0.40268412232398987, 'Z': -0.0272874366492033}, {'X': 0.7845841646194458, 'Y': 0.3553251624107361, 'Z': -0.03580173850059509}, {'X': 0.7668116688728333, 'Y': 0.31572550535202026, 'Z': -0.04276544600725174}, {'X': 0.8342064023017883, 'Y': 0.32468852400779724, 'Z': 0.0010910711716860533}, {'X': 0.8150355815887451, 'Y': 0.2534104585647583, 'Z': -0.006779729854315519}, {'X': 0.8083736300468445, 'Y': 0.21229872107505798, 'Z': -0.01843554712831974}, {'X': 0.8048473000526428, 'Y': 0.17840713262557983, 'Z': -0.031071215867996216}, {'X': 0.8642771244049072, 'Y': 0.3119993507862091, 'Z': -0.0037372373044490814}, {'X': 0.8422010540962219, 'Y': 0.23318201303482056, 'Z': -0.011641187593340874}, {'X': 0.8339099287986755, 'Y': 0.18939992785453796, 'Z': -0.028149666264653206}, {'X': 0.8270201086997986, 'Y': 0.1534191519021988, 'Z': -0.040687281638383865}, {'X': 0.8949419260025024, 'Y': 0.31067875027656555, 'Z': -0.012105435132980347}, {'X': 0.8762357831001282, 'Y': 0.2408650517463684, 'Z': -0.021282609552145004}, {'X': 0.866581380367279, 'Y': 0.20145493745803833, 'Z': -0.03823189437389374}, {'X': 0.8564580082893372, 'Y': 0.1701534539461136, 'Z': -0.05156003683805466}, {'X': 0.9281371831893921, 'Y': 0.31968724727630615, 'Z': -0.02255682647228241}, {'X': 0.9198615550994873, 'Y': 0.2662258446216583, 'Z': -0.035796187818050385}, {'X': 0.9115302562713623, 'Y': 0.23494940996170044, 'Z': -0.04872610792517662}, {'X': 0.9011985659599304, 'Y': 0.2097950130701065, 'Z': -0.05952133983373642}]
[{'X': 0.9111416339874268, 'Y': 0.49606966972351074, 'Z': -7.728337368462235e-05}, {'X': 0.8516181111335754, 'Y': 0.48182711005210876, 'Z': -0.022492902353405952}, {'X': 0.8001118898391724, 'Y': 0.4419030547142029, 'Z': -0.033172085881233215}, {'X': 0.7710938453674316, 'Y': 0.3956887722015381, 'Z': -0.04591481387615204}, {'X': 0.7569147348403931, 'Y': 0.35402682423591614, 'Z': -0.05751051381230354}, {'X': 0.8288553357124329, 'Y': 0.35933923721313477, 'Z': -0.012881867587566376}, {'X': 0.8103448152542114, 'Y': 0.28620028495788574, 'Z': -0.026715977117419243}, {'X': 0.8043764233589172, 'Y': 0.2455718070268631, 'Z': -0.04083406552672386}, {'X': 0.8010039925575256, 'Y': 0.21223808825016022, 'Z': -0.055709417909383774}, {'X': 0.8578370213508606, 'Y': 0.3503265082836151, 'Z': -0.018469078466296196}, {'X': 0.8393404483795166, 'Y': 0.2665315866470337, 'Z': -0.03446338325738907}, {'X': 0.8330268263816833, 'Y': 0.22279995679855347, 'Z': -0.055680256336927414}, {'X': 0.8292014598846436, 'Y': 0.18838973343372345, 'Z': -0.07186484336853027}, {'X': 0.887162446975708, 'Y': 0.3530203104019165, 'Z': -0.027919413521885872}, {'X': 0.8740557432174683, 'Y': 0.2793491780757904, 'Z': -0.04621870443224907}, {'X': 0.868191123008728, 'Y': 0.2413673847913742, 'Z': -0.07037538290023804}, {'X': 0.860511839389801, 'Y': 0.2111649513244629, 'Z': -0.09069640934467316}, {'X': 0.918472170829773, 'Y': 0.3656975328922272, 'Z': -0.037819068878889084}, {'X': 0.9147180914878845, 'Y': 0.31150850653648376, 'Z': -0.0593278706073761}, {'X': 0.909314751625061, 'Y': 0.2801900804042816, 'Z': -0.0798741951584816}, {'X': 0.9008583426475525, 'Y': 0.25556620955467224, 'Z': -0.09609118103981018}]
[{'X': 0.8994064331054688, 'Y': 0.5854435563087463, 'Z': -0.0001044987075147219}, {'X': 0.8368985652923584, 'Y': 0.5591862797737122, 'Z': -0.024781890213489532}, {'X': 0.7838827967643738, 'Y': 0.5120118260383606, 'Z': -0.03674786537885666}, {'X': 0.7556753754615784, 'Y': 0.46455779671669006, 'Z': -0.05088949576020241}, {'X': 0.747231125831604, 'Y': 0.42102569341659546, 'Z': -0.06086178869009018}, {'X': 0.8171631097793579, 'Y': 0.4251675307750702, 'Z': -0.003982896916568279}, {'X': 0.802569568157196, 'Y': 0.3437393009662628, 'Z': -0.018502729013562202}, {'X': 0.8002058267593384, 'Y': 0.3006334900856018, 'Z': -0.03113752417266369}, {'X': 0.7991792559623718, 'Y': 0.26454031467437744, 'Z': -0.043694060295820236}, {'X': 0.8468461036682129, 'Y': 0.4199562668800354, 'Z': -0.009888572618365288}, {'X': 0.8329852223396301, 'Y': 0.33116868138313293, 'Z': -0.02808263711631298}, {'X': 0.831102192401886, 'Y': 0.28599122166633606, 'Z': -0.05292298644781113}, {'X': 0.8305891156196594, 'Y': 0.24979548156261444, 'Z': -0.07019597291946411}, {'X': 0.8760970830917358, 'Y': 0.4263877272605896, 'Z': -0.020731601864099503}, {'X': 0.8655515909194946, 'Y': 0.3494214415550232, 'Z': -0.038240764290094376}, {'X': 0.8642839193344116, 'Y': 0.30847835540771484, 'Z': -0.06145499274134636}, {'X': 0.860005259513855, 'Y': 0.27585965394973755, 'Z': -0.08129079639911652}, {'X': 0.9074696898460388, 'Y': 0.44443169236183167, 'Z': -0.032542698085308075}, {'X': 0.9046995043754578, 'Y': 0.38787490129470825, 'Z': -0.0504341758787632}, {'X': 0.901739776134491, 'Y': 0.35532110929489136, 'Z': -0.06879916787147522}, {'X': 0.8945069909095764, 'Y': 0.3301006257534027, 'Z': -0.08300025016069412}]
[{'X': 0.8822957873344421, 'Y': 0.690710186958313, 'Z': -0.00010929293057415634}, {'X': 0.8194072246551514, 'Y': 0.659358024597168, 'Z': -0.02767690271139145}, {'X': 0.7683461308479309, 'Y': 0.607024073600769, 'Z': -0.047159917652606964}, {'X': 0.7435621023178101, 'Y': 0.5572549700737, 'Z': -0.07032426446676254}, {'X': 0.7346373200416565, 'Y': 0.5079707503318787, 'Z': -0.08622374385595322}, {'X': 0.8046146631240845, 'Y': 0.4912307858467102, 'Z': -0.00453602708876133}, {'X': 0.7936504483222961, 'Y': 0.40448498725891113, 'Z': -0.026523536071181297}, {'X': 0.7905623316764832, 'Y': 0.36721983551979065, 'Z': -0.045661650598049164}, {'X': 0.7914082407951355, 'Y': 0.342756062746048, 'Z': -0.058900535106658936}, {'X': 0.8347728848457336, 'Y': 0.4836277663707733, 'Z': -0.013475170359015465}, {'X': 0.8237147331237793, 'Y': 0.38584277033805847, 'Z': -0.03517564386129379}, {'X': 0.8230001330375671, 'Y': 0.345452219247818, 'Z': -0.059575509279966354}, {'X': 0.8246626853942871, 'Y': 0.3226510286331177, 'Z': -0.07247146964073181}, {'X': 0.8651514649391174, 'Y': 0.4891476035118103, 'Z': -0.028257261961698532}, {'X': 0.8564611673355103, 'Y': 0.40397191047668457, 'Z': -0.04691508039832115}, {'X': 0.8563030958175659, 'Y': 0.3652542531490326, 'Z': -0.07066646963357925}, {'X': 0.8547802567481995, 'Y': 0.34044837951660156, 'Z': -0.08868711441755295}, {'X': 0.900324821472168, 'Y': 0.5076344609260559, 'Z': -0.04498441889882088}, {'X': 0.8975998163223267, 'Y': 0.44285455346107483, 'Z': -0.06362825632095337}, {'X': 0.8931442499160767, 'Y': 0.4108867645263672, 'Z': -0.08274883776903152}, {'X': 0.8865240216255188, 'Y': 0.3917264938354492, 'Z': -0.09622863680124283}]
[{'X': 0.8780729174613953, 'Y': 0.8100181818008423, 'Z': -0.00010069860582007095}, {'X': 0.8055004477500916, 'Y': 0.7725648880004883, 'Z': -0.02890186198055744}, {'X': 0.7552052140235901, 'Y': 0.7099045515060425, 'Z': -0.04625687748193741}, {'X': 0.733159601688385, 'Y': 0.6552594304084778, 'Z': -0.06419149041175842}, {'X': 0.7259272933006287, 'Y': 0.6027348637580872, 'Z': -0.06947410851716995}, {'X': 0.7955411672592163, 'Y': 0.5789311528205872, 'Z': -0.012167215347290039}, {'X': 0.7862878441810608, 'Y': 0.4814906418323517, 'Z': -0.032958317548036575}, {'X': 0.7783464193344116, 'Y': 0.44764143228530884, 'Z': -0.051197804510593414}, {'X': 0.7754625082015991, 'Y': 0.43941542506217957, 'Z': -0.06301446259021759}, {'X': 0.8299779891967773, 'Y': 0.5717751979827881, 'Z': -0.018851300701498985}, {'X': 0.8226237297058105, 'Y': 0.45979899168014526, 'Z': -0.03676408901810646}, {'X': 0.8140115141868591, 'Y': 0.4267061948776245, 'Z': -0.06008407473564148}, {'X': 0.8061603903770447, 'Y': 0.4220893979072571, 'Z': -0.07421858608722687}, {'X': 0.8625746965408325, 'Y': 0.5791969299316406, 'Z': -0.03109833225607872}, {'X': 0.8551081418991089, 'Y': 0.48066407442092896, 'Z': -0.044710442423820496}, {'X': 0.8510390520095825, 'Y': 0.4508742094039917, 'Z': -0.0656353011727333}, {'X': 0.8464884757995605, 'Y': 0.4421657621860504, 'Z': -0.08265459537506104}, {'X': 0.8979303240776062, 'Y': 0.6004513502120972, 'Z': -0.04433666169643402}, {'X': 0.8983630537986755, 'Y': 0.5258152484893799, 'Z': -0.0601930245757103}, {'X': 0.8908126950263977, 'Y': 0.49988335371017456, 'Z': -0.07436858117580414}, {'X': 0.8810701370239258, 'Y': 0.4910048544406891, 'Z': -0.08504728972911835}]
[{'X': 0.8780729174613953, 'Y': 0.8100181818008423, 'Z': -0.00010069860582007095}, {'X': 0.8055004477500916, 'Y': 0.7725648880004883, 'Z': -0.02890186198055744}, {'X': 0.7552052140235901, 'Y': 0.7099045515060425, 'Z': -0.04625687748193741}, {'X': 0.733159601688385, 'Y': 0.6552594304084778, 'Z': -0.06419149041175842}, {'X': 0.7259272933006287, 'Y': 0.6027348637580872, 'Z': -0.06947410851716995}, {'X': 0.7955411672592163, 'Y': 0.5789311528205872, 'Z': -0.012167215347290039}, {'X': 0.7862878441810608, 'Y': 0.4814906418323517, 'Z': -0.032958317548036575}, {'X': 0.7783464193344116, 'Y': 0.44764143228530884, 'Z': -0.051197804510593414}, {'X': 0.7754625082015991, 'Y': 0.43941542506217957, 'Z': -0.06301446259021759}, {'X': 0.8299779891967773, 'Y': 0.5717751979827881, 'Z': -0.018851300701498985}, {'X': 0.8226237297058105, 'Y': 0.45979899168014526, 'Z': -0.03676408901810646}, {'X': 0.8140115141868591, 'Y': 0.4267061948776245, 'Z': -0.06008407473564148}, {'X': 0.8061603903770447, 'Y': 0.4220893979072571, 'Z': -0.07421858608722687}, {'X': 0.8625746965408325, 'Y': 0.5791969299316406, 'Z': -0.03109833225607872}, {'X': 0.8551081418991089, 'Y': 0.48066407442092896, 'Z': -0.044710442423820496}, {'X': 0.8510390520095825, 'Y': 0.4508742094039917, 'Z': -0.0656353011727333}, {'X': 0.8464884757995605, 'Y': 0.4421657621860504, 'Z': -0.08265459537506104}, {'X': 0.8979303240776062, 'Y': 0.6004513502120972, 'Z': -0.04433666169643402}, {'X': 0.8983630537986755, 'Y': 0.5258152484893799, 'Z': -0.0601930245757103}, {'X': 0.8908126950263977, 'Y': 0.49988335371017456, 'Z': -0.07436858117580414}, {'X': 0.8810701370239258, 'Y': 0.4910048544406891, 'Z': -0.08504728972911835}]
[{'X': 0.8526432514190674, 'Y': 0.9267159700393677, 'Z': -8.878579683369026e-05}, {'X': 0.7847535610198975, 'Y': 0.8853789567947388, 'Z': -0.033053696155548096}, {'X': 0.7380945086479187, 'Y': 0.8233290910720825, 'Z': -0.0499899722635746}, {'X': 0.7143558263778687, 'Y': 0.7695952653884888, 'Z': -0.06911054998636246}, {'X': 0.7017332315444946, 'Y': 0.7166776657104492, 'Z': -0.0779557079076767}, {'X': 0.7794289588928223, 'Y': 0.7044710516929626, 'Z': -0.00023473621695302427}, {'X': 0.768559455871582, 'Y': 0.6065443158149719, 'Z': -0.014907551929354668}, {'X': 0.7651724815368652, 'Y': 0.5576897263526917, 'Z': -0.02711649239063263}, {'X': 0.765232264995575, 'Y': 0.5201832056045532, 'Z': -0.037885960191488266}, {'X': 0.8108344674110413, 'Y': 0.7005394697189331, 'Z': -0.003855487098917365}, {'X': 0.8016343712806702, 'Y': 0.5891757011413574, 'Z': -0.013913086615502834}, {'X': 0.8012769222259521, 'Y': 0.538071870803833, 'Z': -0.03034118190407753}, {'X': 0.8041070103645325, 'Y': 0.5007290840148926, 'Z': -0.03775257244706154}, {'X': 0.8415001630783081, 'Y': 0.7111151218414307, 'Z': -0.015355423092842102}, {'X': 0.8366605639457703, 'Y': 0.6150837540626526, 'Z': -0.02641870453953743}, {'X': 0.8368581533432007, 'Y': 0.5650594830513, 'Z': -0.04503221809864044}, {'X': 0.8347433805465698, 'Y': 0.5251073837280273, 'Z': -0.06032784283161163}, {'X': 0.8752633333206177, 'Y': 0.738129734992981, 'Z': -0.02990129590034485}, {'X': 0.8763115406036377, 'Y': 0.6686449646949768, 'Z': -0.04584265127778053}, {'X': 0.8735677003860474, 'Y': 0.6319227814674377, 'Z': -0.06523941457271576}, {'X': 0.8674663305282593, 'Y': 0.6023719310760498, 'Z': -0.07883775979280472}]
[{'X': 0.8473185896873474, 'Y': 1.0029239654541016, 'Z': -4.88591285829898e-05}, {'X': 0.7766587734222412, 'Y': 0.966458797454834, 'Z': -0.029200153425335884}, {'X': 0.7297212481498718, 'Y': 0.9134767651557922, 'Z': -0.04552041366696358}, {'X': 0.7051973342895508, 'Y': 0.8637002110481262, 'Z': -0.05944633111357689}, {'X': 0.6868762969970703, 'Y': 0.8157922029495239, 'Z': -0.06116214767098427}, {'X': 0.769925594329834, 'Y': 0.803104043006897, 'Z': -0.023879002779722214}, {'X': 0.7545985579490662, 'Y': 0.7065208554267883, 'Z': -0.039074286818504333}, {'X': 0.7515127062797546, 'Y': 0.6579098701477051, 'Z': -0.04758118465542793}, {'X': 0.7517566680908203, 'Y': 0.6207367181777954, 'Z': -0.05439220368862152}, {'X': 0.8012972474098206, 'Y': 0.7932735085487366, 'Z': -0.02290252223610878}, {'X': 0.788479745388031, 'Y': 0.6840674877166748, 'Z': -0.035046305507421494}, {'X': 0.7879427671432495, 'Y': 0.6356698274612427, 'Z': -0.04552287980914116}, {'X': 0.7898100018501282, 'Y': 0.6030189990997314, 'Z': -0.050388894975185394}, {'X': 0.8323311805725098, 'Y': 0.7984859347343445, 'Z': -0.028632359579205513}, {'X': 0.8236903548240662, 'Y': 0.7058612704277039, 'Z': -0.0422869510948658}, {'X': 0.8235678672790527, 'Y': 0.6630919575691223, 'Z': -0.059160247445106506}, {'X': 0.8219988346099854, 'Y': 0.6321675181388855, 'Z': -0.07448305934667587}, {'X': 0.8665363788604736, 'Y': 0.8180329203605652, 'Z': -0.034252434968948364}, {'X': 0.8665820956230164, 'Y': 0.755958616733551, 'Z': -0.051785994321107864}, {'X': 0.8642966747283936, 'Y': 0.7235827445983887, 'Z': -0.07023169100284576}, {'X': 0.8591049313545227, 'Y': 0.7006521224975586, 'Z': -0.08375062048435211}]
[{'X': 0.8400187492370605, 'Y': 1.0101077556610107, 'Z': -1.5456138498848304e-05}, {'X': 0.7809706330299377, 'Y': 1.0036773681640625, 'Z': -0.05591582506895065}, {'X': 0.7371370792388916, 'Y': 0.9799438118934631, 'Z': -0.10333514958620071}, {'X': 0.7073710560798645, 'Y': 0.9474676847457886, 'Z': -0.14287996292114258}, {'X': 0.6828486323356628, 'Y': 0.9145437479019165, 'Z': -0.17368397116661072}, {'X': 0.7610607743263245, 'Y': 0.8729784488677979, 'Z': -0.10616713762283325}, {'X': 0.7475335001945496, 'Y': 0.7902713418006897, 'Z': -0.14417284727096558}, {'X': 0.7448329925537109, 'Y': 0.7455464005470276, 'Z': -0.1645294576883316}, {'X': 0.7433400750160217, 'Y': 0.7061476707458496, 'Z': -0.1755819171667099}, {'X': 0.792349100112915, 'Y': 0.856330394744873, 'Z': -0.09650113433599472}, {'X': 0.7785796523094177, 'Y': 0.7691859006881714, 'Z': -0.14098326861858368}, {'X': 0.7750533223152161, 'Y': 0.7250655889511108, 'Z': -0.1674763411283493}, {'X': 0.7713663578033447, 'Y': 0.6844725608825684, 'Z': -0.1833345890045166}, {'X': 0.8246843218803406, 'Y': 0.8556853532791138, 'Z': -0.08960311114788055}, {'X': 0.8139628767967224, 'Y': 0.7798628211021423, 'Z': -0.12836742401123047}, {'X': 0.8122485876083374, 'Y': 0.7407829761505127, 'Z': -0.16386215388774872}, {'X': 0.8096668720245361, 'Y': 0.703687310218811, 'Z': -0.19018644094467163}, {'X': 0.8605265617370605, 'Y': 0.8660673499107361, 'Z': -0.08421887457370758}, {'X': 0.8588866591453552, 'Y': 0.8118356466293335, 'Z': -0.11738892644643784}, {'X': 0.8583856821060181, 'Y': 0.7845169305801392, 'Z': -0.14320236444473267}, {'X': 0.855265200138092, 'Y': 0.7637671232223511, 'Z': -0.16455380618572235}]
[{'X': 0.8234262466430664, 'Y': 1.007144570350647, 'Z': -4.341029853094369e-05}, {'X': 0.7697954177856445, 'Y': 1.0060127973556519, 'Z': -0.044114746153354645}, {'X': 0.7288951873779297, 'Y': 0.9838113784790039, 'Z': -0.0901145339012146}, {'X': 0.7019110321998596, 'Y': 0.9642468690872192, 'Z': -0.1289258599281311}, {'X': 0.6722434759140015, 'Y': 0.9480781555175781, 'Z': -0.1607920229434967}, {'X': 0.7509446144104004, 'Y': 0.9245108962059021, 'Z': -0.1270134001970291}, {'X': 0.740372896194458, 'Y': 0.8475880026817322, 'Z': -0.17716363072395325}, {'X': 0.7385931611061096, 'Y': 0.8062203526496887, 'Z': -0.2041390985250473}, {'X': 0.7353475093841553, 'Y': 0.766862154006958, 'Z': -0.22057312726974487}, {'X': 0.7863940000534058, 'Y': 0.9159826040267944, 'Z': -0.12844762206077576}, {'X': 0.7757768034934998, 'Y': 0.8322394490242004, 'Z': -0.18591511249542236}, {'X': 0.7721061110496521, 'Y': 0.7892012596130371, 'Z': -0.22266452014446259}, {'X': 0.7672441005706787, 'Y': 0.7502721548080444, 'Z': -0.24900664389133453}, {'X': 0.820502519607544, 'Y': 0.9206798672676086, 'Z': -0.12846121191978455}, {'X': 0.8135092854499817, 'Y': 0.8493530750274658, 'Z': -0.17995034158229828}, {'X': 0.8106663823127747, 'Y': 0.8121854662895203, 'Z': -0.21599607169628143}, {'X': 0.8056801557540894, 'Y': 0.777899980545044, 'Z': -0.24336083233356476}, {'X': 0.8573969006538391, 'Y': 0.9357413649559021, 'Z': -0.12799207866191864}, {'X': 0.8557025790214539, 'Y': 0.8859533667564392, 'Z': -0.17139223217964172}, {'X': 0.8526828289031982, 'Y': 0.865157425403595, 'Z': -0.19752678275108337}, {'X': 0.8471763134002686, 'Y': 0.8478031158447266, 'Z': -0.21899186074733734}]
[{'X': 0.8234262466430664, 'Y': 1.007144570350647, 'Z': -4.341029853094369e-05}, {'X': 0.7697954177856445, 'Y': 1.0060127973556519, 'Z': -0.044114746153354645}, {'X': 0.7288951873779297, 'Y': 0.9838113784790039, 'Z': -0.0901145339012146}, {'X': 0.7019110321998596, 'Y': 0.9642468690872192, 'Z': -0.1289258599281311}, {'X': 0.6722434759140015, 'Y': 0.9480781555175781, 'Z': -0.1607920229434967}, {'X': 0.7509446144104004, 'Y': 0.9245108962059021, 'Z': -0.1270134001970291}, {'X': 0.740372896194458, 'Y': 0.8475880026817322, 'Z': -0.17716363072395325}, {'X': 0.7385931611061096, 'Y': 0.8062203526496887, 'Z': -0.2041390985250473}, {'X': 0.7353475093841553, 'Y': 0.766862154006958, 'Z': -0.22057312726974487}, {'X': 0.7863940000534058, 'Y': 0.9159826040267944, 'Z': -0.12844762206077576}, {'X': 0.7757768034934998, 'Y': 0.8322394490242004, 'Z': -0.18591511249542236}, {'X': 0.7721061110496521, 'Y': 0.7892012596130371, 'Z': -0.22266452014446259}, {'X': 0.7672441005706787, 'Y': 0.7502721548080444, 'Z': -0.24900664389133453}, {'X': 0.820502519607544, 'Y': 0.9206798672676086, 'Z': -0.12846121191978455}, {'X': 0.8135092854499817, 'Y': 0.8493530750274658, 'Z': -0.17995034158229828}, {'X': 0.8106663823127747, 'Y': 0.8121854662895203, 'Z': -0.21599607169628143}, {'X': 0.8056801557540894, 'Y': 0.777899980545044, 'Z': -0.24336083233356476}, {'X': 0.8573969006538391, 'Y': 0.9357413649559021, 'Z': -0.12799207866191864}, {'X': 0.8557025790214539, 'Y': 0.8859533667564392, 'Z': -0.17139223217964172}, {'X': 0.8526828289031982, 'Y': 0.865157425403595, 'Z': -0.19752678275108337}, {'X': 0.8471763134002686, 'Y': 0.8478031158447266, 'Z': -0.21899186074733734}]
