[{'X': 0.7887333631515503, 'Y': 0.5813087224960327, 'Z': -4.7653164074290544e-05}, {'X': 0.7225275039672852, 'Y': 0.5732583403587341, 'Z': -0.02642020955681801}, {'X': 0.6672654151916504, 'Y': 0.5183638334274292, 'Z': -0.027180248871445656}, {'X': 0.6341779828071594, 'Y': 0.45566993951797485, 'Z': -0.03030327893793583}, {'X': 0.6047824621200562, 'Y': 0.42413824796676636, 'Z': -0.03196196258068085}, {'X': 0.6887590885162354, 'Y': 0.41717591881752014, 'Z': 0.0077993483282625675}, {'X': 0.6526516079902649, 'Y': 0.3460158109664917, 'Z': 0.005451521370559931}, {'X': 0.6337862014770508, 'Y': 0.30362212657928467, 'Z': -0.0017419398063793778}, {'X': 0.6209195256233215, 'Y': 0.2653810381889343, 'Z': -0.012625363655388355}, {'X': 0.727106511592865, 'Y': 0.3905564844608307, 'Z': 0.007064541336148977}, {'X': 0.6983308792114258, 'Y': 0.30310630798339844, 'Z': 0.012233753688633442}, {'X': 0.6821867227554321, 'Y': 0.25344955921173096, 'Z': -0.00436412263661623}, {'X': 0.6702752113342285, 'Y': 0.20850098133087158, 'Z': -0.019005216658115387}, {'X': 0.7681755423545837, 'Y': 0.3838745057582855, 'Z': 0.0017093665665015578}, {'X': 0.751221239566803, 'Y': 0.29963433742523193, 'Z': 0.0003946583310607821}, {'X': 0.7398443222045898, 'Y': 0.2515025734901428, 'Z': -0.018324125558137894}, {'X': 0.729299783706665, 'Y': 0.2090030014514923, 'Z': -0.03455566242337227}, {'X': 0.8121031522750854, 'Y': 0.39351293444633484, 'Z': -0.005737885367125273}, {'X': 0.816131055355072, 'Y': 0.32817018032073975, 'Z': -0.018494581803679466}, {'X': 0.8189915418624878, 'Y': 0.2867748439311981, 'Z': -0.03628464415669441}, {'X': 0.8174872398376465, 'Y': 0.24510741233825684, 'Z': -0.04871847853064537}]
[{'X': 0.7839115262031555, 'Y': 0.5820192694664001, 'Z': -9.84047437668778e-05}, {'X': 0.723347008228302, 'Y': 0.5658054351806641, 'Z': -0.008806315250694752}, {'X': 0.6691877245903015, 'Y': 0.5094811916351318, 'Z': -0.004936778452247381}, {'X': 0.6351941823959351, 'Y': 0.450921893119812, 'Z': -0.008567677810788155}, {'X': 0.6145175695419312, 'Y': 0.41526418924331665, 'Z': -0.010547738522291183}, {'X': 0.6828303337097168, 'Y': 0.4222022593021393, 'Z': 0.0015144487842917442}, {'X': 0.6472588777542114, 'Y': 0.3391543924808502, 'Z': -0.01592414453625679}, {'X': 0.6283261775970459, 'Y': 0.2941453456878662, 'Z': -0.01699894666671753}, {'X': 0.6126542687416077, 'Y': 0.2507725656032562, 'Z': -0.006432686001062393}, {'X': 0.719851016998291, 'Y': 0.4041011929512024, 'Z': -0.009998057968914509}, {'X': 0.6982331275939941, 'Y': 0.3067985773086548, 'Z': -0.03484310209751129}, {'X': 0.6856493353843689, 'Y': 0.25839340686798096, 'Z': -0.0505310520529747}, {'X': 0.6773794889450073, 'Y': 0.2179926335811615, 'Z': -0.057857368141412735}, {'X': 0.7589274048805237, 'Y': 0.40042024850845337, 'Z': -0.026852458715438843}, {'X': 0.753781795501709, 'Y': 0.3747439384460449, 'Z': -0.0673413872718811}, {'X': 0.7598050832748413, 'Y': 0.42941024899482727, 'Z': -0.06813230365514755}, {'X': 0.7645673751831055, 'Y': 0.4616292119026184, 'Z': -0.05625884607434273}, {'X': 0.8002153038978577, 'Y': 0.40751487016677856, 'Z': -0.0433773510158062}, {'X': 0.8024024367332458, 'Y': 0.33721059560775757, 'Z': -0.05295539274811745}, {'X': 0.8033074140548706, 'Y': 0.2865889370441437, 'Z': -0.05302919074892998}, {'X': 0.8005108833312988, 'Y': 0.2354685366153717, 'Z': -0.05063358321785927}]
[{'X': 0.7832157611846924, 'Y': 0.5958614349365234, 'Z': -0.00010888586257351562}, {'X': 0.7181786298751831, 'Y': 0.5746035575866699, 'Z': -0.017500489950180054}, {'X': 0.6632308959960938, 'Y': 0.5178777575492859, 'Z': -0.023915009573101997}, {'X': 0.6354271769523621, 'Y': 0.4648752212524414, 'Z': -0.034057289361953735}, {'X': 0.6125314235687256, 'Y': 0.42956820130348206, 'Z': -0.04248097911477089}, {'X': 0.6781740784645081, 'Y': 0.4217643737792969, 'Z': -0.016346467658877373}, {'X': 0.6498370170593262, 'Y': 0.3337284028530121, 'Z': -0.05019416660070419}, {'X': 0.6350361108779907, 'Y': 0.2885650098323822, 'Z': -0.07419286668300629}, {'X': 0.6217597126960754, 'Y': 0.2520698308944702, 'Z': -0.08186966925859451}, {'X': 0.7171701788902283, 'Y': 0.41369107365608215, 'Z': -0.029977452009916306}, {'X': 0.6953560709953308, 'Y': 0.3767884075641632, 'Z': -0.0949455127120018}, {'X': 0.7023002505302429, 'Y': 0.4289453327655792, 'Z': -0.13121908903121948}, {'X': 0.709187388420105, 'Y': 0.47296106815338135, 'Z': -0.1402682214975357}, {'X': 0.7571449875831604, 'Y': 0.41782474517822266, 'Z': -0.04958844184875488}, {'X': 0.7358840107917786, 'Y': 0.42007410526275635, 'Z': -0.12109651416540146}, {'X': 0.7430272102355957, 'Y': 0.47871363162994385, 'Z': -0.15207180380821228}, {'X': 0.7522347569465637, 'Y': 0.5201372504234314, 'Z': -0.15507793426513672}, {'X': 0.7996672987937927, 'Y': 0.4288126528263092, 'Z': -0.06865786015987396}, {'X': 0.7787618637084961, 'Y': 0.39990514516830444, 'Z': -0.11608174443244934}, {'X': 0.7675213813781738, 'Y': 0.4286629557609558, 'Z': -0.13865382969379425}, {'X': 0.7616024613380432, 'Y': 0.45571160316467285, 'Z': -0.1448536217212677}]
[{'X': 0.7853038311004639, 'Y': 0.6055273413658142, 'Z': -6.906659837113693e-05}, {'X': 0.7184320688247681, 'Y': 0.5860967040061951, 'Z': -0.024222424253821373}, {'X': 0.6617164611816406, 'Y': 0.5298999547958374, 'Z': -0.03351305052638054}, {'X': 0.6314375400543213, 'Y': 0.47405120730400085, 'Z': -0.04435107111930847}, {'X': 0.6064693927764893, 'Y': 0.43603113293647766, 'Z': -0.0533202663064003}, {'X': 0.6736138463020325, 'Y': 0.42740294337272644, 'Z': -0.022913910448551178}, {'X': 0.6423343420028687, 'Y': 0.3405970335006714, 'Z': -0.06041556969285011}, {'X': 0.6295251250267029, 'Y': 0.2937464714050293, 'Z': -0.09083613753318787}, {'X': 0.6178028583526611, 'Y': 0.25404444336891174, 'Z': -0.10854722559452057}, {'X': 0.7151910662651062, 'Y': 0.41668570041656494, 'Z': -0.03169708326458931}, {'X': 0.70003342628479, 'Y': 0.36238914728164673, 'Z': -0.0952417328953743}, {'X': 0.7081297039985657, 'Y': 0.42439430952072144, 'Z': -0.13179081678390503}, {'X': 0.7137141227722168, 'Y': 0.47499707341194153, 'Z': -0.13835680484771729}, {'X': 0.7570322155952454, 'Y': 0.41808009147644043, 'Z': -0.04698307067155838}, {'X': 0.7441336512565613, 'Y': 0.40638867020606995, 'Z': -0.11522630602121353}, {'X': 0.7490280866622925, 'Y': 0.47098636627197266, 'Z': -0.1412416696548462}, {'X': 0.7534517049789429, 'Y': 0.5146974325180054, 'Z': -0.14058692753314972}, {'X': 0.8023145794868469, 'Y': 0.42720723152160645, 'Z': -0.06151801347732544}, {'X': 0.7893668413162231, 'Y': 0.40194109082221985, 'Z': -0.11239973455667496}, {'X': 0.7809087634086609, 'Y': 0.44935911893844604, 'Z': -0.13228179514408112}, {'X': 0.7750579118728638, 'Y': 0.48801538348197937, 'Z': -0.13248339295387268}]
[{'X': 0.7831818461418152, 'Y': 0.5870314836502075, 'Z': -8.893800986697897e-05}, {'X': 0.7160583734512329, 'Y': 0.5829423666000366, 'Z': -0.01734919473528862}, {'X': 0.6578629016876221, 'Y': 0.5276666283607483, 'Z': -0.02419312484562397}, {'X': 0.6232918500900269, 'Y': 0.4730396568775177, 'Z': -0.03216211870312691}, {'X': 0.597567617893219, 'Y': 0.43525630235671997, 'Z': -0.03250749409198761}, {'X': 0.6711257696151733, 'Y': 0.4185198247432709, 'Z': -0.013716704212129116}, {'X': 0.6359468102455139, 'Y': 0.3400062322616577, 'Z': -0.04349721595644951}, {'X': 0.6179709434509277, 'Y': 0.29803797602653503, 'Z': -0.06076452136039734}, {'X': 0.6041873693466187, 'Y': 0.2624446451663971, 'Z': -0.06916920095682144}, {'X': 0.7117372751235962, 'Y': 0.4043680429458618, 'Z': -0.02312958985567093}, {'X': 0.692949116230011, 'Y': 0.3246847987174988, 'Z': -0.07049135118722916}, {'X': 0.7001901865005493, 'Y': 0.379946768283844, 'Z': -0.09375805407762527}, {'X': 0.7100955843925476, 'Y': 0.422998309135437, 'Z': -0.09532799571752548}, {'X': 0.7542458176612854, 'Y': 0.4046276807785034, 'Z': -0.03671181946992874}, {'X': 0.735658586025238, 'Y': 0.3659658133983612, 'Z': -0.08976896107196808}, {'X': 0.7381906509399414, 'Y': 0.4285871386528015, 'Z': -0.10124186426401138}, {'X': 0.7481638193130493, 'Y': 0.462653249502182, 'Z': -0.0945998877286911}, {'X': 0.7998371124267578, 'Y': 0.413493275642395, 'Z': -0.05067940801382065}, {'X': 0.7772350907325745, 'Y': 0.38204464316368103, 'Z': -0.08822721242904663}, {'X': 0.7711937427520752, 'Y': 0.429821252822876, 'Z': -0.09788443148136139}, {'X': 0.7751479148864746, 'Y': 0.4592115879058838, 'Z': -0.09334525465965271}]
[{'X': 0.773870587348938, 'Y': 0.5762998461723328, 'Z': -9.861358557827771e-05}, {'X': 0.7110481858253479, 'Y': 0.5704065561294556, 'Z': -0.0038267148192971945}, {'X': 0.6576933860778809, 'Y': 0.5177216529846191, 'Z': -0.004146312363445759}, {'X': 0.6231627464294434, 'Y': 0.46615085005760193, 'Z': -0.01090297382324934}, {'X': 0.5898771286010742, 'Y': 0.441403329372406, 'Z': -0.012547248974442482}, {'X': 0.6718838810920715, 'Y': 0.4156359136104584, 'Z': 0.02255512960255146}, {'X': 0.6370348334312439, 'Y': 0.3457382023334503, 'Z': 0.009094162844121456}, {'X': 0.6130358576774597, 'Y': 0.30893194675445557, 'Z': -0.0042777350172400475}, {'X': 0.593741774559021, 'Y': 0.27819758653640747, 'Z': -0.015321717597544193}, {'X': 0.7076401710510254, 'Y': 0.3942093849182129, 'Z': 0.008790572173893452}, {'X': 0.6889561414718628, 'Y': 0.3046797811985016, 'Z': -0.023572633042931557}, {'X': 0.6929141283035278, 'Y': 0.33280786871910095, 'Z': -0.056268710643053055}, {'X': 0.7042670845985413, 'Y': 0.3685210943222046, 'Z': -0.06828795373439789}, {'X': 0.7473620772361755, 'Y': 0.3905993700027466, 'Z': -0.009137637913227081}, {'X': 0.732850193977356, 'Y': 0.31975072622299194, 'Z': -0.03754561021924019}, {'X': 0.7367688417434692, 'Y': 0.36033570766448975, 'Z': -0.060627542436122894}, {'X': 0.7482950687408447, 'Y': 0.3979019522666931, 'Z': -0.06916769593954086}, {'X': 0.7941882014274597, 'Y': 0.3975234925746918, 'Z': -0.0262591689825058}, {'X': 0.7820287346839905, 'Y': 0.33678627014160156, 'Z': -0.049372125416994095}, {'X': 0.7784193754196167, 'Y': 0.36492177844047546, 'Z': -0.06218746304512024}, {'X': 0.7845833897590637, 'Y': 0.39710554480552673, 'Z': -0.06431473791599274}]
[{'X': 0.773870587348938, 'Y': 0.5762998461723328, 'Z': -9.861358557827771e-05}, {'X': 0.7110481858253479, 'Y': 0.5704065561294556, 'Z': -0.0038267148192971945}, {'X': 0.6576933860778809, 'Y': 0.5177216529846191, 'Z': -0.004146312363445759}, {'X': 0.6231627464294434, 'Y': 0.46615085005760193, 'Z': -0.01090297382324934}, {'X': 0.5898771286010742, 'Y': 0.441403329372406, 'Z': -0.012547248974442482}, {'X': 0.6718838810920715, 'Y': 0.4156359136104584, 'Z': 0.02255512960255146}, {'X': 0.6370348334312439, 'Y': 0.3457382023334503, 'Z': 0.009094162844121456}, {'X': 0.6130358576774597, 'Y': 0.30893194675445557, 'Z': -0.0042777350172400475}, {'X': 0.593741774559021, 'Y': 0.27819758653640747, 'Z': -0.015321717597544193}, {'X': 0.7076401710510254, 'Y': 0.3942093849182129, 'Z': 0.008790572173893452}, {'X': 0.6889561414718628, 'Y': 0.3046797811985016, 'Z': -0.023572633042931557}, {'X': 0.6929141283035278, 'Y': 0.33280786871910095, 'Z': -0.056268710643053055}, {'X': 0.7042670845985413, 'Y': 0.3685210943222046, 'Z': -0.06828795373439789}, {'X': 0.7473620772361755, 'Y': 0.3905993700027466, 'Z': -0.009137637913227081}, {'X': 0.732850193977356, 'Y': 0.31975072622299194, 'Z': -0.03754561021924019}, {'X': 0.7367688417434692, 'Y': 0.36033570766448975, 'Z': -0.060627542436122894}, {'X': 0.7482950687408447, 'Y': 0.3979019522666931, 'Z': -0.06916769593954086}, {'X': 0.7941882014274597, 'Y': 0.3975234925746918, 'Z': -0.0262591689825058}, {'X': 0.7820287346839905, 'Y': 0.33678627014160156, 'Z': -0.049372125416994095}, {'X': 0.7784193754196167, 'Y': 0.36492177844047546, 'Z': -0.06218746304512024}, {'X': 0.7845833897590637, 'Y': 0.39710554480552673, 'Z': -0.06431473791599274}]
[{'X': 0.7915667295455933, 'Y': 0.572654128074646, 'Z': -0.00010358644067309797}, {'X': 0.7262745499610901, 'Y': 0.560573399066925, 'Z': -0.00932444166392088}, {'X': 0.6670974493026733, 'Y': 0.5118669271469116, 'Z': -0.01545756682753563}, {'X': 0.6288437843322754, 'Y': 0.462371289730072, 'Z': -0.028384292498230934}, {'X': 0.595461905002594, 'Y': 0.4347374141216278, 'Z': -0.03722865507006645}, {'X': 0.6819861531257629, 'Y': 0.4009823799133301, 'Z': 0.0233926959335804}, {'X': 0.6484969854354858, 'Y': 0.32965582609176636, 'Z': 0.00745750917121768}, {'X': 0.6265054941177368, 'Y': 0.2972196340560913, 'Z': -0.017084745690226555}, {'X': 0.6097400784492493, 'Y': 0.2794535160064697, 'Z': -0.035537347197532654}, {'X': 0.7183361649513245, 'Y': 0.37805524468421936, 'Z': 0.01008735504001379}, {'X': 0.7006276845932007, 'Y': 0.2732998728752136, 'Z': -0.023253144696354866}, {'X': 0.6980886459350586, 'Y': 0.2846290171146393, 'Z': -0.0671493262052536}, {'X': 0.7009216547012329, 'Y': 0.3206595182418823, 'Z': -0.08986508101224899}, {'X': 0.756306529045105, 'Y': 0.37457898259162903, 'Z': -0.008507250808179379}, {'X': 0.7446700930595398, 'Y': 0.2893959879875183, 'Z': -0.038413774222135544}, {'X': 0.7449037432670593, 'Y': 0.32022133469581604, 'Z': -0.0708678811788559}, {'X': 0.7487643361091614, 'Y': 0.36158236861228943, 'Z': -0.08598290383815765}, {'X': 0.8010225296020508, 'Y': 0.38382187485694885, 'Z': -0.02584220841526985}, {'X': 0.7957309484481812, 'Y': 0.3151003122329712, 'Z': -0.051821574568748474}, {'X': 0.7877042889595032, 'Y': 0.3308884799480438, 'Z': -0.0712444931268692}, {'X': 0.7825531363487244, 'Y': 0.3638226389884949, 'Z': -0.0779813602566719}]
[{'X': 0.7959088683128357, 'Y': 0.5560687780380249, 'Z': -0.00010405608918517828}, {'X': 0.7323859333992004, 'Y': 0.548518180847168, 'Z': -0.0154262725263834}, {'X': 0.6720901727676392, 'Y': 0.5026490092277527, 'Z': -0.02273598499596119}, {'X': 0.6330481767654419, 'Y': 0.452191561460495, 'Z': -0.03347868099808693}, {'X': 0.6017693877220154, 'Y': 0.4226800501346588, 'Z': -0.037973180413246155}, {'X': 0.6898358464241028, 'Y': 0.38899123668670654, 'Z': 0.01117858849465847}, {'X': 0.6547144055366516, 'Y': 0.33009955286979675, 'Z': -0.001139987725764513}, {'X': 0.6356427073478699, 'Y': 0.29715946316719055, 'Z': -0.02209661528468132}, {'X': 0.6212402582168579, 'Y': 0.2760861814022064, 'Z': -0.04258955270051956}, {'X': 0.7268695831298828, 'Y': 0.3638947606086731, 'Z': 0.003411526558920741}, {'X': 0.7072122097015381, 'Y': 0.27633151412010193, 'Z': -0.023554006591439247}, {'X': 0.7090221643447876, 'Y': 0.2772969603538513, 'Z': -0.06437575817108154}, {'X': 0.7150745391845703, 'Y': 0.3031530976295471, 'Z': -0.09046570211648941}, {'X': 0.7652429938316345, 'Y': 0.35807767510414124, 'Z': -0.010044895112514496}, {'X': 0.7534772157669067, 'Y': 0.2850225269794464, 'Z': -0.03561616688966751}, {'X': 0.7571913599967957, 'Y': 0.3060794174671173, 'Z': -0.06728743761777878}, {'X': 0.7619233131408691, 'Y': 0.3389545679092407, 'Z': -0.08663128316402435}, {'X': 0.8089377284049988, 'Y': 0.36404839158058167, 'Z': -0.021919306367635727}, {'X': 0.8025166392326355, 'Y': 0.3045373857021332, 'Z': -0.04731076955795288}, {'X': 0.7988293170928955, 'Y': 0.3165748715400696, 'Z': -0.06852291524410248}, {'X': 0.7968031764030457, 'Y': 0.34231293201446533, 'Z': -0.07914812117815018}]
[{'X': 0.7931662201881409, 'Y': 0.5237341523170471, 'Z': -0.00012528638762887567}, {'X': 0.7318645119667053, 'Y': 0.5320049524307251, 'Z': -0.021737495437264442}, {'X': 0.6748642921447754, 'Y': 0.48987406492233276, 'Z': -0.027487874031066895}, {'X': 0.6364058256149292, 'Y': 0.44285649061203003, 'Z': -0.0366595983505249}, {'X': 0.6044375896453857, 'Y': 0.4192845821380615, 'Z': -0.04069535806775093}, {'X': 0.6925956010818481, 'Y': 0.38187721371650696, 'Z': 0.0201825350522995}, {'X': 0.6572853922843933, 'Y': 0.31863871216773987, 'Z': 0.006428031250834465}, {'X': 0.6359031200408936, 'Y': 0.28710201382637024, 'Z': -0.010898181237280369}, {'X': 0.6200066208839417, 'Y': 0.2674733102321625, 'Z': -0.02710835263133049}, {'X': 0.7285680770874023, 'Y': 0.3565196692943573, 'Z': 0.011576094664633274}, {'X': 0.7114037871360779, 'Y': 0.26553404331207275, 'Z': -0.026620425283908844}, {'X': 0.7095837593078613, 'Y': 0.2710019052028656, 'Z': -0.0713261216878891}, {'X': 0.7126867771148682, 'Y': 0.3004325330257416, 'Z': -0.09586434811353683}, {'X': 0.76766037940979, 'Y': 0.350892037153244, 'Z': -0.005035578738898039}, {'X': 0.7583731412887573, 'Y': 0.2766040563583374, 'Z': -0.0470389723777771}, {'X': 0.7576273679733276, 'Y': 0.3028263747692108, 'Z': -0.0875098779797554}, {'X': 0.7574920654296875, 'Y': 0.3396137058734894, 'Z': -0.10617268830537796}, {'X': 0.8123114705085754, 'Y': 0.3565128445625305, 'Z': -0.019842855632305145}, {'X': 0.8102930188179016, 'Y': 0.29688242077827454, 'Z': -0.05734218657016754}, {'X': 0.8029735684394836, 'Y': 0.31222110986709595, 'Z': -0.08386615663766861}, {'X': 0.7963156700134277, 'Y': 0.3409942090511322, 'Z': -0.09524352103471756}]
[{'X': 0.7942282557487488, 'Y': 0.5185641646385193, 'Z': -0.00010991817543981597}, {'X': 0.7295211553573608, 'Y': 0.5268245935440063, 'Z': -0.015361092053353786}, {'X': 0.6748561263084412, 'Y': 0.484984815120697, 'Z': -0.012148905545473099}, {'X': 0.6377468109130859, 'Y': 0.4399109482765198, 'Z': -0.012953836470842361}, {'X': 0.6071240305900574, 'Y': 0.41852647066116333, 'Z': -0.009909787215292454}, {'X': 0.6954519152641296, 'Y': 0.38356736302375793, 'Z': 0.04393615946173668}, {'X': 0.6616522073745728, 'Y': 0.3226913511753082, 'Z': 0.042091019451618195}, {'X': 0.6400495767593384, 'Y': 0.28831973671913147, 'Z': 0.03127405419945717}, {'X': 0.6231881976127625, 'Y': 0.2677021920681, 'Z': 0.018602676689624786}, {'X': 0.7314331531524658, 'Y': 0.3602242171764374, 'Z': 0.03728318214416504}, {'X': 0.7144994735717773, 'Y': 0.2683808207511902, 'Z': 0.014134551398456097}, {'X': 0.7108966112136841, 'Y': 0.2655310034751892, 'Z': -0.02463013492524624}, {'X': 0.7124748826026917, 'Y': 0.29261890053749084, 'Z': -0.04555307328701019}, {'X': 0.7693541646003723, 'Y': 0.3536246418952942, 'Z': 0.022541597485542297}, {'X': 0.760649561882019, 'Y': 0.2798308730125427, 'Z': -0.013349021784961224}, {'X': 0.7608712315559387, 'Y': 0.3082044720649719, 'Z': -0.05414275825023651}, {'X': 0.7614070773124695, 'Y': 0.3484414517879486, 'Z': -0.0714968740940094}, {'X': 0.8104842305183411, 'Y': 0.35700005292892456, 'Z': 0.010416298173367977}, {'X': 0.8096106648445129, 'Y': 0.297625333070755, 'Z': -0.025152336806058884}, {'X': 0.8044267892837524, 'Y': 0.3156008720397949, 'Z': -0.05189931020140648}, {'X': 0.7987321019172668, 'Y': 0.3462761640548706, 'Z': -0.0612209290266037}]
[{'X': 0.794263482093811, 'Y': 0.5293040871620178, 'Z': -7.918390474515036e-05}, {'X': 0.7287145853042603, 'Y': 0.5316073298454285, 'Z': -0.009816820733249187}, {'X': 0.6739222407341003, 'Y': 0.48704296350479126, 'Z': -0.0031637437641620636}, {'X': 0.6385837197303772, 'Y': 0.43839991092681885, 'Z': -0.0017919715028256178}, {'X': 0.6103322505950928, 'Y': 0.41251447796821594, 'Z': 0.0055656833574175835}, {'X': 0.6969181299209595, 'Y': 0.3839929401874542, 'Z': 0.05145763233304024}, {'X': 0.6628471612930298, 'Y': 0.32512980699539185, 'Z': 0.052554063498973846}, {'X': 0.6434003710746765, 'Y': 0.287615031003952, 'Z': 0.04283136501908302}, {'X': 0.6279958486557007, 'Y': 0.265653133392334, 'Z': 0.0289166122674942}, {'X': 0.7337741851806641, 'Y': 0.362170547246933, 'Z': 0.04422151669859886}, {'X': 0.7191683650016785, 'Y': 0.27232125401496887, 'Z': 0.027218177914619446}, {'X': 0.71780925989151, 'Y': 0.2644532024860382, 'Z': -0.010416939854621887}, {'X': 0.7193110585212708, 'Y': 0.2893557548522949, 'Z': -0.03217384219169617}, {'X': 0.7717419266700745, 'Y': 0.3549789786338806, 'Z': 0.029555078595876694}, {'X': 0.7640188932418823, 'Y': 0.27768880128860474, 'Z': 0.0013157586799934506}, {'X': 0.7636572122573853, 'Y': 0.3007841110229492, 'Z': -0.03896339610219002}, {'X': 0.7625235319137573, 'Y': 0.3412157893180847, 'Z': -0.05736800283193588}, {'X': 0.8117567300796509, 'Y': 0.35718002915382385, 'Z': 0.01734425686299801}, {'X': 0.8107821941375732, 'Y': 0.29777735471725464, 'Z': -0.013657706789672375}, {'X': 0.8038442730903625, 'Y': 0.3100002110004425, 'Z': -0.04183826595544815}, {'X': 0.7958673238754272, 'Y': 0.33871719241142273, 'Z': -0.05358791723847389}]
[{'X': 0.794263482093811, 'Y': 0.5293040871620178, 'Z': -7.918390474515036e-05}, {'X': 0.7287145853042603, 'Y': 0.5316073298454285, 'Z': -0.009816820733249187}, {'X': 0.6739222407341003, 'Y': 0.48704296350479126, 'Z': -0.0031637437641620636}, {'X': 0.6385837197303772, 'Y': 0.43839991092681885, 'Z': -0.0017919715028256178}, {'X': 0.6103322505950928, 'Y': 0.41251447796821594, 'Z': 0.0055656833574175835}, {'X': 0.6969181299209595, 'Y': 0.3839929401874542, 'Z': 0.05145763233304024}, {'X': 0.6628471612930298, 'Y': 0.32512980699539185, 'Z': 0.052554063498973846}, {'X': 0.6434003710746765, 'Y': 0.287615031003952, 'Z': 0.04283136501908302}, {'X': 0.6279958486557007, 'Y': 0.265653133392334, 'Z': 0.0289166122674942}, {'X': 0.7337741851806641, 'Y': 0.362170547246933, 'Z': 0.04422151669859886}, {'X': 0.7191683650016785, 'Y': 0.27232125401496887, 'Z': 0.027218177914619446}, {'X': 0.71780925989151, 'Y': 0.2644532024860382, 'Z': -0.010416939854621887}, {'X': 0.7193110585212708, 'Y': 0.2893557548522949, 'Z': -0.03217384219169617}, {'X': 0.7717419266700745, 'Y': 0.3549789786338806, 'Z': 0.029555078595876694}, {'X': 0.7640188932418823, 'Y': 0.27768880128860474, 'Z': 0.0013157586799934506}, {'X': 0.7636572122573853, 'Y': 0.3007841110229492, 'Z': -0.03896339610219002}, {'X': 0.7625235319137573, 'Y': 0.3412157893180847, 'Z': -0.05736800283193588}, {'X': 0.8117567300796509, 'Y': 0.35718002915382385, 'Z': 0.01734425686299801}, {'X': 0.8107821941375732, 'Y': 0.29777735471725464, 'Z': -0.013657706789672375}, {'X': 0.8038442730903625, 'Y': 0.3100002110004425, 'Z': -0.04183826595544815}, {'X': 0.7958673238754272, 'Y': 0.33871719241142273, 'Z': -0.05358791723847389}]
[{'X': 0.7974562048912048, 'Y': 0.5308491587638855, 'Z': -0.00011195558909093961}, {'X': 0.7321333885192871, 'Y': 0.5348493456840515, 'Z': -0.015928255394101143}, {'X': 0.6770720481872559, 'Y': 0.4903426170349121, 'Z': -0.01453267689794302}, {'X': 0.6404361128807068, 'Y': 0.443645715713501, 'Z': -0.018137820065021515}, {'X': 0.611369252204895, 'Y': 0.4184248447418213, 'Z': -0.01576494798064232}, {'X': 0.6987800002098083, 'Y': 0.3875727653503418, 'Z': 0.04622805863618851}, {'X': 0.6653355360031128, 'Y': 0.32631686329841614, 'Z': 0.04525384306907654}, {'X': 0.6440526843070984, 'Y': 0.2902454733848572, 'Z': 0.03639097511768341}, {'X': 0.6276578903198242, 'Y': 0.2673775553703308, 'Z': 0.024930361658334732}, {'X': 0.734755277633667, 'Y': 0.3648258149623871, 'Z': 0.03952367603778839}, {'X': 0.7187305688858032, 'Y': 0.27012109756469727, 'Z': 0.01672527939081192}, {'X': 0.7128915786743164, 'Y': 0.26711755990982056, 'Z': -0.020770492032170296}, {'X': 0.713142991065979, 'Y': 0.2952045500278473, 'Z': -0.041593220084905624}, {'X': 0.7719648480415344, 'Y': 0.3593080937862396, 'Z': 0.024813765659928322}, {'X': 0.7635642290115356, 'Y': 0.2818983495235443, 'Z': -0.011056054383516312}, {'X': 0.7615329027175903, 'Y': 0.31012314558029175, 'Z': -0.05284322053194046}, {'X': 0.7608197331428528, 'Y': 0.35196635127067566, 'Z': -0.07152103632688522}, {'X': 0.8134457468986511, 'Y': 0.3633299469947815, 'Z': 0.012290705926716328}, {'X': 0.8125447034835815, 'Y': 0.30124735832214355, 'Z': -0.02276656962931156}, {'X': 0.805298924446106, 'Y': 0.3195298910140991, 'Z': -0.05147501826286316}, {'X': 0.798071563243866, 'Y': 0.3527066111564636, 'Z': -0.06212453916668892}]
