[{'X': 0.6723857522010803, 'Y': 0.7106420993804932, 'Z': -0.00015974612324498594}, {'X': 0.5862672328948975, 'Y': 0.6749870181083679, 'Z': -0.027917006984353065}, {'X': 0.5263153314590454, 'Y': 0.5728866457939148, 'Z': -0.04196548089385033}, {'X': 0.5014705657958984, 'Y': 0.47615936398506165, 'Z': -0.06532099843025208}, {'X': 0.4858492612838745, 'Y': 0.404815673828125, 'Z': -0.08024606108665466}, {'X': 0.5975990295410156, 'Y': 0.4313896596431732, 'Z': 0.0008420108933933079}, {'X': 0.5918064713478088, 'Y': 0.3053564727306366, 'Z': -0.010671306401491165}, {'X': 0.5914086103439331, 'Y': 0.23287905752658844, 'Z': -0.017810234799981117}, {'X': 0.5917915105819702, 'Y': 0.17390255630016327, 'Z': -0.023528771474957466}, {'X': 0.6486236453056335, 'Y': 0.42421913146972656, 'Z': -0.010625484399497509}, {'X': 0.6410906910896301, 'Y': 0.281219482421875, 'Z': -0.016684221103787422}, {'X': 0.6393516659736633, 'Y': 0.1994992196559906, 'Z': -0.0328206941485405}, {'X': 0.6403847932815552, 'Y': 0.1326732635498047, 'Z': -0.04174079746007919}, {'X': 0.696041464805603, 'Y': 0.4402887523174286, 'Z': -0.02712029404938221}, {'X': 0.6933035850524902, 'Y': 0.307778537273407, 'Z': -0.036158256232738495}, {'X': 0.6910256147384644, 'Y': 0.2290053814649582, 'Z': -0.05097876116633415}, {'X': 0.6863955855369568, 'Y': 0.16501407325267792, 'Z': -0.0660465732216835}, {'X': 0.7449991703033447, 'Y': 0.47460389137268066, 'Z': -0.04752354696393013}, {'X': 0.7484695911407471, 'Y': 0.3683648109436035, 'Z': -0.06362469494342804}, {'X': 0.7479081153869629, 'Y': 0.30523550510406494, 'Z': -0.08164577186107635}, {'X': 0.7432470321655273, 'Y': 0.24745099246501923, 'Z': -0.09311696141958237}]
[{'X': 0.6799801588058472, 'Y': 0.7167900800704956, 'Z': -0.00016888277605175972}, {'X': 0.5935031175613403, 'Y': 0.6863526105880737, 'Z': -0.03504292666912079}, {'X': 0.5369001030921936, 'Y': 0.587383508682251, 'Z': -0.05380125343799591}, {'X': 0.5139703750610352, 'Y': 0.49552831053733826, 'Z': -0.07905326783657074}, {'X': 0.49524545669555664, 'Y': 0.4244988262653351, 'Z': -0.09971480071544647}, {'X': 0.606545627117157, 'Y': 0.4446859061717987, 'Z': -0.013721516355872154}, {'X': 0.6004951596260071, 'Y': 0.3225160837173462, 'Z': -0.033153071999549866}, {'X': 0.599037230014801, 'Y': 0.25002849102020264, 'Z': -0.047217756509780884}, {'X': 0.5988736748695374, 'Y': 0.18877695500850677, 'Z': -0.056316252797842026}, {'X': 0.6563484072685242, 'Y': 0.43829792737960815, 'Z': -0.023020202293992043}, {'X': 0.6498616933822632, 'Y': 0.30238980054855347, 'Z': -0.03404266759753227}, {'X': 0.6461227536201477, 'Y': 0.22031767666339874, 'Z': -0.05813059210777283}, {'X': 0.6455138325691223, 'Y': 0.15091043710708618, 'Z': -0.07377475500106812}, {'X': 0.7030616998672485, 'Y': 0.45633962750434875, 'Z': -0.03804178163409233}, {'X': 0.7049028277397156, 'Y': 0.3303711414337158, 'Z': -0.05042174085974693}, {'X': 0.7019885182380676, 'Y': 0.25421106815338135, 'Z': -0.07043114304542542}, {'X': 0.6979765295982361, 'Y': 0.19141457974910736, 'Z': -0.08813676238059998}, {'X': 0.7503142952919006, 'Y': 0.49307921528816223, 'Z': -0.05747564882040024}, {'X': 0.757793664932251, 'Y': 0.3900776505470276, 'Z': -0.0786370038986206}, {'X': 0.7567585706710815, 'Y': 0.3279854655265808, 'Z': -0.10026028752326965}, {'X': 0.7513257265090942, 'Y': 0.2709256410598755, 'Z': -0.11515689641237259}]
[{'X': 0.6799801588058472, 'Y': 0.7167900800704956, 'Z': -0.00016888277605175972}, {'X': 0.5935031175613403, 'Y': 0.6863526105880737, 'Z': -0.03504292666912079}, {'X': 0.5369001030921936, 'Y': 0.587383508682251, 'Z': -0.05380125343799591}, {'X': 0.5139703750610352, 'Y': 0.49552831053733826, 'Z': -0.07905326783657074}, {'X': 0.49524545669555664, 'Y': 0.4244988262653351, 'Z': -0.09971480071544647}, {'X': 0.606545627117157, 'Y': 0.4446859061717987, 'Z': -0.013721516355872154}, {'X': 0.6004951596260071, 'Y': 0.3225160837173462, 'Z': -0.033153071999549866}, {'X': 0.599037230014801, 'Y': 0.25002849102020264, 'Z': -0.047217756509780884}, {'X': 0.5988736748695374, 'Y': 0.18877695500850677, 'Z': -0.056316252797842026}, {'X': 0.6563484072685242, 'Y': 0.43829792737960815, 'Z': -0.023020202293992043}, {'X': 0.6498616933822632, 'Y': 0.30238980054855347, 'Z': -0.03404266759753227}, {'X': 0.6461227536201477, 'Y': 0.22031767666339874, 'Z': -0.05813059210777283}, {'X': 0.6455138325691223, 'Y': 0.15091043710708618, 'Z': -0.07377475500106812}, {'X': 0.7030616998672485, 'Y': 0.45633962750434875, 'Z': -0.03804178163409233}, {'X': 0.7049028277397156, 'Y': 0.3303711414337158, 'Z': -0.05042174085974693}, {'X': 0.7019885182380676, 'Y': 0.25421106815338135, 'Z': -0.07043114304542542}, {'X': 0.6979765295982361, 'Y': 0.19141457974910736, 'Z': -0.08813676238059998}, {'X': 0.7503142952919006, 'Y': 0.49307921528816223, 'Z': -0.05747564882040024}, {'X': 0.757793664932251, 'Y': 0.3900776505470276, 'Z': -0.0786370038986206}, {'X': 0.7567585706710815, 'Y': 0.3279854655265808, 'Z': -0.10026028752326965}, {'X': 0.7513257265090942, 'Y': 0.2709256410598755, 'Z': -0.11515689641237259}]
[{'X': 0.6797804832458496, 'Y': 0.7191041707992554, 'Z': -0.00018173796706832945}, {'X': 0.5949496626853943, 'Y': 0.685312032699585, 'Z': -0.029626576229929924}, {'X': 0.5370215177536011, 'Y': 0.5865440964698792, 'Z': -0.04765623062849045}, {'X': 0.5126994848251343, 'Y': 0.49274685978889465, 'Z': -0.0739511176943779}, {'X': 0.4949009120464325, 'Y': 0.42048564553260803, 'Z': -0.0951901227235794}, {'X': 0.6099444627761841, 'Y': 0.44296956062316895, 'Z': -0.003529166104272008}, {'X': 0.6029054522514343, 'Y': 0.3203541338443756, 'Z': -0.01756744645535946}, {'X': 0.6001251339912415, 'Y': 0.24764204025268555, 'Z': -0.029285307973623276}, {'X': 0.5977563858032227, 'Y': 0.18709830939769745, 'Z': -0.038486283272504807}, {'X': 0.6589656472206116, 'Y': 0.4368691146373749, 'Z': -0.01618959754705429}, {'X': 0.6529404520988464, 'Y': 0.2996255159378052, 'Z': -0.02483331225812435}, {'X': 0.6491895318031311, 'Y': 0.21904414892196655, 'Z': -0.04705391079187393}, {'X': 0.647233247756958, 'Y': 0.15164390206336975, 'Z': -0.06093311682343483}, {'X': 0.7044699192047119, 'Y': 0.4546460807323456, 'Z': -0.03428932651877403}, {'X': 0.7042027711868286, 'Y': 0.3259023427963257, 'Z': -0.04433707520365715}, {'X': 0.7006567120552063, 'Y': 0.2475728690624237, 'Z': -0.06346313655376434}, {'X': 0.6953117251396179, 'Y': 0.1835286170244217, 'Z': -0.0797276496887207}, {'X': 0.7509114146232605, 'Y': 0.4912993907928467, 'Z': -0.056367404758930206}, {'X': 0.7566680312156677, 'Y': 0.3870123624801636, 'Z': -0.07539044320583344}, {'X': 0.7559598684310913, 'Y': 0.3241649270057678, 'Z': -0.09624455869197845}, {'X': 0.7507942318916321, 'Y': 0.2667240798473358, 'Z': -0.10982123017311096}]
[{'X': 0.6827058792114258, 'Y': 0.7192895412445068, 'Z': -0.0001691495708655566}, {'X': 0.595657467842102, 'Y': 0.6862137317657471, 'Z': -0.03127296641469002}, {'X': 0.5368427038192749, 'Y': 0.5861921310424805, 'Z': -0.047951970249414444}, {'X': 0.5123370289802551, 'Y': 0.492422878742218, 'Z': -0.07325220853090286}, {'X': 0.4949648082256317, 'Y': 0.4209500551223755, 'Z': -0.0917680636048317}, {'X': 0.6071163415908813, 'Y': 0.44300931692123413, 'Z': -0.0039847539737820625}, {'X': 0.6004360914230347, 'Y': 0.3195232152938843, 'Z': -0.02065086178481579}, {'X': 0.5985444188117981, 'Y': 0.2474774271249771, 'Z': -0.03216327354311943}, {'X': 0.5981429219245911, 'Y': 0.18806838989257812, 'Z': -0.03933707997202873}, {'X': 0.6578720211982727, 'Y': 0.43708473443984985, 'Z': -0.015138664282858372}, {'X': 0.6498884558677673, 'Y': 0.29902076721191406, 'Z': -0.024047954007983208}, {'X': 0.6461145281791687, 'Y': 0.21859024465084076, 'Z': -0.04480776935815811}, {'X': 0.6457510590553284, 'Y': 0.15089213848114014, 'Z': -0.057958025485277176}, {'X': 0.705358624458313, 'Y': 0.45481833815574646, 'Z': -0.03224601596593857}, {'X': 0.7046695947647095, 'Y': 0.3259795308113098, 'Z': -0.043091412633657455}, {'X': 0.7018807530403137, 'Y': 0.24922630190849304, 'Z': -0.06041703745722771}, {'X': 0.6978067755699158, 'Y': 0.1864992380142212, 'Z': -0.07623277604579926}, {'X': 0.7540792226791382, 'Y': 0.49116867780685425, 'Z': -0.0536644421517849}, {'X': 0.7597331404685974, 'Y': 0.38547104597091675, 'Z': -0.0720970630645752}, {'X': 0.7586929798126221, 'Y': 0.32251396775245667, 'Z': -0.09085708856582642}, {'X': 0.753533124923706, 'Y': 0.2649492621421814, 'Z': -0.10351648181676865}]
[{'X': 0.6846021413803101, 'Y': 0.7189199924468994, 'Z': -0.00017446839774493128}, {'X': 0.5980963110923767, 'Y': 0.6854475140571594, 'Z': -0.02798105776309967}, {'X': 0.5375233888626099, 'Y': 0.5859120488166809, 'Z': -0.04225584864616394}, {'X': 0.5112743377685547, 'Y': 0.49058815836906433, 'Z': -0.06451797485351562}, {'X': 0.4944636821746826, 'Y': 0.418302446603775, 'Z': -0.07916873693466187}, {'X': 0.607011616230011, 'Y': 0.44302898645401, 'Z': 0.006618299055844545}, {'X': 0.5957738757133484, 'Y': 0.32247406244277954, 'Z': -0.007159150671213865}, {'X': 0.5919464230537415, 'Y': 0.2515556812286377, 'Z': -0.017685705795884132}, {'X': 0.590898871421814, 'Y': 0.1928345412015915, 'Z': -0.023537911474704742}, {'X': 0.6580756306648254, 'Y': 0.4343279004096985, 'Z': -0.003765913425013423}, {'X': 0.6490347981452942, 'Y': 0.29901909828186035, 'Z': -0.008281298913061619}, {'X': 0.6454496383666992, 'Y': 0.21935245394706726, 'Z': -0.026924366131424904}, {'X': 0.6459567546844482, 'Y': 0.15270701050758362, 'Z': -0.03800613805651665}, {'X': 0.7057542204856873, 'Y': 0.4504368007183075, 'Z': -0.019556934013962746}, {'X': 0.7034737467765808, 'Y': 0.32389166951179504, 'Z': -0.02791457250714302}, {'X': 0.7007806301116943, 'Y': 0.24807551503181458, 'Z': -0.042684406042099}, {'X': 0.6969171762466431, 'Y': 0.18536609411239624, 'Z': -0.05713330954313278}, {'X': 0.7546372413635254, 'Y': 0.48550134897232056, 'Z': -0.0397169329226017}, {'X': 0.7598460912704468, 'Y': 0.38294875621795654, 'Z': -0.05580601841211319}, {'X': 0.7587772607803345, 'Y': 0.3217199146747589, 'Z': -0.07375060021877289}, {'X': 0.7535402774810791, 'Y': 0.26407045125961304, 'Z': -0.0863916352391243}]
[{'X': 0.6788864135742188, 'Y': 0.7088159918785095, 'Z': -0.0001523617102066055}, {'X': 0.5935887098312378, 'Y': 0.6776489019393921, 'Z': -0.028977738693356514}, {'X': 0.5369693636894226, 'Y': 0.5813815593719482, 'Z': -0.046328820288181305}, {'X': 0.5138142108917236, 'Y': 0.49011871218681335, 'Z': -0.07117774337530136}, {'X': 0.4967918395996094, 'Y': 0.4190041720867157, 'Z': -0.09087911993265152}, {'X': 0.6060000658035278, 'Y': 0.4388353228569031, 'Z': 0.0020668229553848505}, {'X': 0.592467725276947, 'Y': 0.3239925503730774, 'Z': -0.01361367478966713}, {'X': 0.5856440663337708, 'Y': 0.25488677620887756, 'Z': -0.02672731503844261}, {'X': 0.5819199085235596, 'Y': 0.19663052260875702, 'Z': -0.03531808778643608}, {'X': 0.6552281379699707, 'Y': 0.429408460855484, 'Z': -0.009578954428434372}, {'X': 0.6493049263954163, 'Y': 0.29786545038223267, 'Z': -0.015057355165481567}, {'X': 0.6439938545227051, 'Y': 0.2158416509628296, 'Z': -0.0366981141269207}, {'X': 0.6421095132827759, 'Y': 0.14671140909194946, 'Z': -0.052741702646017075}, {'X': 0.7015570998191833, 'Y': 0.44589370489120483, 'Z': -0.027490051463246346}, {'X': 0.7030288577079773, 'Y': 0.32461783289909363, 'Z': -0.03531099483370781}, {'X': 0.698167622089386, 'Y': 0.24817098677158356, 'Z': -0.054468508809804916}, {'X': 0.6925526261329651, 'Y': 0.18369600176811218, 'Z': -0.07417687028646469}, {'X': 0.7483929991722107, 'Y': 0.4816361665725708, 'Z': -0.049418263137340546}, {'X': 0.7560297250747681, 'Y': 0.38242995738983154, 'Z': -0.06869607418775558}, {'X': 0.7543864250183105, 'Y': 0.32142382860183716, 'Z': -0.09200102090835571}, {'X': 0.748440146446228, 'Y': 0.2656077742576599, 'Z': -0.10974372178316116}]
[{'X': 0.6788864135742188, 'Y': 0.7088159918785095, 'Z': -0.0001523617102066055}, {'X': 0.5935887098312378, 'Y': 0.6776489019393921, 'Z': -0.028977738693356514}, {'X': 0.5369693636894226, 'Y': 0.5813815593719482, 'Z': -0.046328820288181305}, {'X': 0.5138142108917236, 'Y': 0.49011871218681335, 'Z': -0.07117774337530136}, {'X': 0.4967918395996094, 'Y': 0.4190041720867157, 'Z': -0.09087911993265152}, {'X': 0.6060000658035278, 'Y': 0.4388353228569031, 'Z': 0.0020668229553848505}, {'X': 0.592467725276947, 'Y': 0.3239925503730774, 'Z': -0.01361367478966713}, {'X': 0.5856440663337708, 'Y': 0.25488677620887756, 'Z': -0.02672731503844261}, {'X': 0.5819199085235596, 'Y': 0.19663052260875702, 'Z': -0.03531808778643608}, {'X': 0.6552281379699707, 'Y': 0.429408460855484, 'Z': -0.009578954428434372}, {'X': 0.6493049263954163, 'Y': 0.29786545038223267, 'Z': -0.015057355165481567}, {'X': 0.6439938545227051, 'Y': 0.2158416509628296, 'Z': -0.0366981141269207}, {'X': 0.6421095132827759, 'Y': 0.14671140909194946, 'Z': -0.052741702646017075}, {'X': 0.7015570998191833, 'Y': 0.44589370489120483, 'Z': -0.027490051463246346}, {'X': 0.7030288577079773, 'Y': 0.32461783289909363, 'Z': -0.03531099483370781}, {'X': 0.698167622089386, 'Y': 0.24817098677158356, 'Z': -0.054468508809804916}, {'X': 0.6925526261329651, 'Y': 0.18369600176811218, 'Z': -0.07417687028646469}, {'X': 0.7483929991722107, 'Y': 0.4816361665725708, 'Z': -0.049418263137340546}, {'X': 0.7560297250747681, 'Y': 0.38242995738983154, 'Z': -0.06869607418775558}, {'X': 0.7543864250183105, 'Y': 0.32142382860183716, 'Z': -0.09200102090835571}, {'X': 0.748440146446228, 'Y': 0.2656077742576599, 'Z': -0.10974372178316116}]
[{'X': 0.6800527572631836, 'Y': 0.7055519819259644, 'Z': -0.00016956074978224933}, {'X': 0.5969110131263733, 'Y': 0.6767172813415527, 'Z': -0.029331643134355545}, {'X': 0.5414860844612122, 'Y': 0.5747274160385132, 'Z': -0.04540533199906349}, {'X': 0.51958829164505, 'Y': 0.47853317856788635, 'Z': -0.06860627979040146}, {'X': 0.5010955929756165, 'Y': 0.40973103046417236, 'Z': -0.08433758467435837}, {'X': 0.6070094108581543, 'Y': 0.43587684631347656, 'Z': 0.00534593453630805}, {'X': 0.5950720310211182, 'Y': 0.3255450129508972, 'Z': -0.005119055975228548}, {'X': 0.5891239047050476, 'Y': 0.26328256726264954, 'Z': -0.013877670280635357}, {'X': 0.584864616394043, 'Y': 0.2122049778699875, 'Z': -0.023343857377767563}, {'X': 0.6553452610969543, 'Y': 0.4246392846107483, 'Z': -0.0074056601151824}, {'X': 0.6467515230178833, 'Y': 0.2914435565471649, 'Z': -0.010569721460342407}, {'X': 0.6412988901138306, 'Y': 0.21416565775871277, 'Z': -0.027969365939497948}, {'X': 0.6389583945274353, 'Y': 0.1481933891773224, 'Z': -0.04154113680124283}, {'X': 0.7004919052124023, 'Y': 0.4388580322265625, 'Z': -0.026301579549908638}, {'X': 0.6985070705413818, 'Y': 0.3126535415649414, 'Z': -0.032061781734228134}, {'X': 0.6938335299491882, 'Y': 0.23768244683742523, 'Z': -0.0470866784453392}, {'X': 0.6880829334259033, 'Y': 0.17345400154590607, 'Z': -0.06486736983060837}, {'X': 0.7469591498374939, 'Y': 0.4724684953689575, 'Z': -0.04924042522907257}, {'X': 0.751854419708252, 'Y': 0.37180161476135254, 'Z': -0.0631459578871727}, {'X': 0.750602126121521, 'Y': 0.3114964962005615, 'Z': -0.08071359246969223}, {'X': 0.7467869520187378, 'Y': 0.2534240186214447, 'Z': -0.09502219408750534}]
[{'X': 0.6733720302581787, 'Y': 0.6932493448257446, 'Z': -0.00015156609879340976}, {'X': 0.5933468341827393, 'Y': 0.6620427966117859, 'Z': -0.017459992319345474}, {'X': 0.5421315431594849, 'Y': 0.5642507672309875, 'Z': -0.028896089643239975}, {'X': 0.5220708250999451, 'Y': 0.4732949733734131, 'Z': -0.04790065065026283}, {'X': 0.5067007541656494, 'Y': 0.40635034441947937, 'Z': -0.06173485517501831}, {'X': 0.6046766042709351, 'Y': 0.43426021933555603, 'Z': 0.028774645179510117}, {'X': 0.5986612439155579, 'Y': 0.3335734009742737, 'Z': 0.010232801549136639}, {'X': 0.5946733355522156, 'Y': 0.29952526092529297, 'Z': -0.017388947308063507}, {'X': 0.5930690169334412, 'Y': 0.28677165508270264, 'Z': -0.03946200758218765}, {'X': 0.6514013409614563, 'Y': 0.42037197947502136, 'Z': 0.01364227756857872}, {'X': 0.646352231502533, 'Y': 0.2942919433116913, 'Z': 0.01523169782012701}, {'X': 0.6433491110801697, 'Y': 0.22142015397548676, 'Z': -0.0034492339473217726}, {'X': 0.6405996084213257, 'Y': 0.15786123275756836, 'Z': -0.022595813497900963}, {'X': 0.6967647075653076, 'Y': 0.43326884508132935, 'Z': -0.009342887438833714}, {'X': 0.695585310459137, 'Y': 0.3126324713230133, 'Z': -0.006637829355895519}, {'X': 0.6943280100822449, 'Y': 0.23880761861801147, 'Z': -0.016443679109215736}, {'X': 0.6892683506011963, 'Y': 0.17313049733638763, 'Z': -0.030183298513293266}, {'X': 0.7446199059486389, 'Y': 0.46741780638694763, 'Z': -0.03610388934612274}, {'X': 0.7493563890457153, 'Y': 0.369917094707489, 'Z': -0.04071606695652008}, {'X': 0.74872887134552, 'Y': 0.3109644651412964, 'Z': -0.04749731346964836}, {'X': 0.7445574998855591, 'Y': 0.25154584646224976, 'Z': -0.05552561581134796}]
[{'X': 0.6706571578979492, 'Y': 0.6921259164810181, 'Z': -0.00015427895414177328}, {'X': 0.5911223292350769, 'Y': 0.6583284139633179, 'Z': -0.011937820352613926}, {'X': 0.5454171895980835, 'Y': 0.551762580871582, 'Z': -0.02352427877485752}, {'X': 0.5274085402488708, 'Y': 0.4640159606933594, 'Z': -0.04481244832277298}, {'X': 0.5083088874816895, 'Y': 0.3988410532474518, 'Z': -0.06610878556966782}, {'X': 0.6083023548126221, 'Y': 0.423584908246994, 'Z': 0.039035361260175705}, {'X': 0.6037867069244385, 'Y': 0.32784581184387207, 'Z': 0.017179012298583984}, {'X': 0.5939522385597229, 'Y': 0.3184416592121124, 'Z': -0.02338302507996559}, {'X': 0.5898501873016357, 'Y': 0.3353574872016907, 'Z': -0.052420806139707565}, {'X': 0.6538171768188477, 'Y': 0.41201773285865784, 'Z': 0.021818779408931732}, {'X': 0.6524637341499329, 'Y': 0.29475513100624084, 'Z': 0.032345619052648544}, {'X': 0.6446683406829834, 'Y': 0.22894872725009918, 'Z': 0.015707727521657944}, {'X': 0.6393080353736877, 'Y': 0.17814123630523682, 'Z': -0.0026407847180962563}, {'X': 0.6982524991035461, 'Y': 0.4256018102169037, 'Z': -0.006067867390811443}, {'X': 0.7024288177490234, 'Y': 0.3083260953426361, 'Z': 0.0018575655994936824}, {'X': 0.6973081231117249, 'Y': 0.23824670910835266, 'Z': -0.006760015152394772}, {'X': 0.6909157633781433, 'Y': 0.1791502982378006, 'Z': -0.02066388726234436}, {'X': 0.743615448474884, 'Y': 0.4601309895515442, 'Z': -0.03690676391124725}, {'X': 0.750313937664032, 'Y': 0.3616754114627838, 'Z': -0.038137275725603104}, {'X': 0.7477970719337463, 'Y': 0.30395591259002686, 'Z': -0.04258139431476593}, {'X': 0.7431897521018982, 'Y': 0.24579448997974396, 'Z': -0.04851537197828293}]
[{'X': 0.6762421727180481, 'Y': 0.6869070529937744, 'Z': -0.0001364540948998183}, {'X': 0.5962564945220947, 'Y': 0.6502046585083008, 'Z': -0.006164098158478737}, {'X': 0.5509545207023621, 'Y': 0.542125403881073, 'Z': -0.0104027995839715}, {'X': 0.5326388478279114, 'Y': 0.4538946747779846, 'Z': -0.024975460022687912}, {'X': 0.5192853212356567, 'Y': 0.3881039321422577, 'Z': -0.03503604233264923}, {'X': 0.613781750202179, 'Y': 0.4236491322517395, 'Z': 0.046087440103292465}, {'X': 0.6083647012710571, 'Y': 0.32949313521385193, 'Z': 0.027874428778886795}, {'X': 0.6001489162445068, 'Y': 0.3297901153564453, 'Z': -0.006589602213352919}, {'X': 0.5980440378189087, 'Y': 0.35086187720298767, 'Z': -0.030032413080334663}, {'X': 0.657033383846283, 'Y': 0.41012948751449585, 'Z': 0.028243282809853554}, {'X': 0.6572232246398926, 'Y': 0.2936638295650482, 'Z': 0.0432867556810379}, {'X': 0.6501355171203613, 'Y': 0.2333865612745285, 'Z': 0.03097883239388466}, {'X': 0.6444734334945679, 'Y': 0.18805350363254547, 'Z': 0.015477520413696766}, {'X': 0.6992396712303162, 'Y': 0.4208357632160187, 'Z': 0.0013906286330893636}, {'X': 0.7016879320144653, 'Y': 0.30169132351875305, 'Z': 0.009734995663166046}, {'X': 0.6972291469573975, 'Y': 0.2316618263721466, 'Z': 0.0026063621044158936}, {'X': 0.6903908252716064, 'Y': 0.17348407208919525, 'Z': -0.010412017814815044}, {'X': 0.7426531910896301, 'Y': 0.45219045877456665, 'Z': -0.028412386775016785}, {'X': 0.7489213943481445, 'Y': 0.3538905382156372, 'Z': -0.02948370948433876}, {'X': 0.747044563293457, 'Y': 0.29731911420822144, 'Z': -0.03320441395044327}, {'X': 0.7423012256622314, 'Y': 0.23975197970867157, 'Z': -0.0385703407227993}]
[{'X': 0.6701613664627075, 'Y': 0.6648869514465332, 'Z': -0.00013488231343217194}, {'X': 0.5942120552062988, 'Y': 0.6299239993095398, 'Z': 0.009941847063601017}, {'X': 0.5556880235671997, 'Y': 0.5299596786499023, 'Z': 0.01604129560291767}, {'X': 0.5371756553649902, 'Y': 0.4500352740287781, 'Z': 0.007328037638217211}, {'X': 0.5232887268066406, 'Y': 0.3849058747291565, 'Z': 0.0007604252314195037}, {'X': 0.6174411773681641, 'Y': 0.4140107035636902, 'Z': 0.08151693642139435}, {'X': 0.6089441180229187, 'Y': 0.3258000612258911, 'Z': 0.06954975426197052}, {'X': 0.5962277054786682, 'Y': 0.3346380889415741, 'Z': 0.036014020442962646}, {'X': 0.59239262342453, 'Y': 0.36072206497192383, 'Z': 0.014308985322713852}, {'X': 0.6556881070137024, 'Y': 0.3989899754524231, 'Z': 0.05408172309398651}, {'X': 0.6569973230361938, 'Y': 0.2857509255409241, 'Z': 0.0755305215716362}, {'X': 0.6485453248023987, 'Y': 0.2321670651435852, 'Z': 0.06531790643930435}, {'X': 0.6410600543022156, 'Y': 0.1959027796983719, 'Z': 0.05601625144481659}, {'X': 0.6947275996208191, 'Y': 0.408936083316803, 'Z': 0.018010053783655167}, {'X': 0.7006675601005554, 'Y': 0.29290086030960083, 'Z': 0.029487980529665947}, {'X': 0.6944108605384827, 'Y': 0.228322371840477, 'Z': 0.022877074778079987}, {'X': 0.6868228912353516, 'Y': 0.17479702830314636, 'Z': 0.014180460013449192}, {'X': 0.7345027327537537, 'Y': 0.4408855140209198, 'Z': -0.021462637931108475}, {'X': 0.7429282069206238, 'Y': 0.3447108864784241, 'Z': -0.019262181594967842}, {'X': 0.7405597567558289, 'Y': 0.28804928064346313, 'Z': -0.020197343081235886}, {'X': 0.7356845736503601, 'Y': 0.23147331178188324, 'Z': -0.02273169904947281}]
[{'X': 0.6701613664627075, 'Y': 0.6648869514465332, 'Z': -0.00013488231343217194}, {'X': 0.5942120552062988, 'Y': 0.6299239993095398, 'Z': 0.009941847063601017}, {'X': 0.5556880235671997, 'Y': 0.5299596786499023, 'Z': 0.01604129560291767}, {'X': 0.5371756553649902, 'Y': 0.4500352740287781, 'Z': 0.007328037638217211}, {'X': 0.5232887268066406, 'Y': 0.3849058747291565, 'Z': 0.0007604252314195037}, {'X': 0.6174411773681641, 'Y': 0.4140107035636902, 'Z': 0.08151693642139435}, {'X': 0.6089441180229187, 'Y': 0.3258000612258911, 'Z': 0.06954975426197052}, {'X': 0.5962277054786682, 'Y': 0.3346380889415741, 'Z': 0.036014020442962646}, {'X': 0.59239262342453, 'Y': 0.36072206497192383, 'Z': 0.014308985322713852}, {'X': 0.6556881070137024, 'Y': 0.3989899754524231, 'Z': 0.05408172309398651}, {'X': 0.6569973230361938, 'Y': 0.2857509255409241, 'Z': 0.0755305215716362}, {'X': 0.6485453248023987, 'Y': 0.2321670651435852, 'Z': 0.06531790643930435}, {'X': 0.6410600543022156, 'Y': 0.1959027796983719, 'Z': 0.05601625144481659}, {'X': 0.6947275996208191, 'Y': 0.408936083316803, 'Z': 0.018010053783655167}, {'X': 0.7006675601005554, 'Y': 0.29290086030960083, 'Z': 0.029487980529665947}, {'X': 0.6944108605384827, 'Y': 0.228322371840477, 'Z': 0.022877074778079987}, {'X': 0.6868228912353516, 'Y': 0.17479702830314636, 'Z': 0.014180460013449192}, {'X': 0.7345027327537537, 'Y': 0.4408855140209198, 'Z': -0.021462637931108475}, {'X': 0.7429282069206238, 'Y': 0.3447108864784241, 'Z': -0.019262181594967842}, {'X': 0.7405597567558289, 'Y': 0.28804928064346313, 'Z': -0.020197343081235886}, {'X': 0.7356845736503601, 'Y': 0.23147331178188324, 'Z': -0.02273169904947281}]
