[{'X': 0.7005599141120911, 'Y': 0.8160125017166138, 'Z': -0.0001124589834944345}, {'X': 0.6396602988243103, 'Y': 0.7955268025398254, 'Z': -0.04520227015018463}, {'X': 0.6009423732757568, 'Y': 0.7263092398643494, 'Z': -0.06659216433763504}, {'X': 0.5899670124053955, 'Y': 0.6516258120536804, 'Z': -0.0871482789516449}, {'X': 0.582585334777832, 'Y': 0.5924177169799805, 'Z': -0.11206240206956863}, {'X': 0.6282278299331665, 'Y': 0.6224073767662048, 'Z': -0.007361671421676874}, {'X': 0.6160628199577332, 'Y': 0.530593752861023, 'Z': -0.02265845611691475}, {'X': 0.6128832101821899, 'Y': 0.47105836868286133, 'Z': -0.04398748651146889}, {'X': 0.6123235821723938, 'Y': 0.41763395071029663, 'Z': -0.06296161562204361}, {'X': 0.6658713221549988, 'Y': 0.6112357974052429, 'Z': -0.0033476329408586025}, {'X': 0.6537739634513855, 'Y': 0.5107772350311279, 'Z': -0.0067942482419312}, {'X': 0.6472448706626892, 'Y': 0.4452440142631531, 'Z': -0.02635362558066845}, {'X': 0.6423361301422119, 'Y': 0.3911762237548828, 'Z': -0.03965967148542404}, {'X': 0.7041509747505188, 'Y': 0.6167944669723511, 'Z': -0.007600205019116402}, {'X': 0.6955569982528687, 'Y': 0.5224552750587463, 'Z': -0.008878493681550026}, {'X': 0.6876202821731567, 'Y': 0.4609993100166321, 'Z': -0.03433673828840256}, {'X': 0.6792424917221069, 'Y': 0.40949398279190063, 'Z': -0.05343255400657654}, {'X': 0.7450858354568481, 'Y': 0.6364274024963379, 'Z': -0.017121316865086555}, {'X': 0.7395836710929871, 'Y': 0.5665683150291443, 'Z': -0.027859017252922058}, {'X': 0.7320826649665833, 'Y': 0.5179183483123779, 'Z': -0.046376392245292664}, {'X': 0.7210689187049866, 'Y': 0.4742850959300995, 'Z': -0.059907715767621994}]
[{'X': 0.7055811285972595, 'Y': 0.7936252951622009, 'Z': -6.955317803658545e-05}, {'X': 0.646109402179718, 'Y': 0.7763511538505554, 'Z': -0.05391982942819595}, {'X': 0.6035823822021484, 'Y': 0.7119415998458862, 'Z': -0.07477422803640366}, {'X': 0.5982509255409241, 'Y': 0.6342607140541077, 'Z': -0.09386372566223145}, {'X': 0.6066034436225891, 'Y': 0.5766500234603882, 'Z': -0.11365965008735657}, {'X': 0.6213625073432922, 'Y': 0.617129921913147, 'Z': -0.013690738938748837}, {'X': 0.6101409196853638, 'Y': 0.5241013169288635, 'Z': -0.030735643580555916}, {'X': 0.6103574633598328, 'Y': 0.46634721755981445, 'Z': -0.054023608565330505}, {'X': 0.6128180027008057, 'Y': 0.4153819680213928, 'Z': -0.07392177730798721}, {'X': 0.6594414710998535, 'Y': 0.6050018072128296, 'Z': -0.00824390072375536}, {'X': 0.6481184363365173, 'Y': 0.5063402652740479, 'Z': -0.016146555542945862}, {'X': 0.6433159112930298, 'Y': 0.44438087940216064, 'Z': -0.04425740987062454}, {'X': 0.6411652565002441, 'Y': 0.39244282245635986, 'Z': -0.0671929121017456}, {'X': 0.6969879865646362, 'Y': 0.6092941164970398, 'Z': -0.009882690384984016}, {'X': 0.6888390183448792, 'Y': 0.5162225961685181, 'Z': -0.014543725177645683}, {'X': 0.6825857758522034, 'Y': 0.4577576518058777, 'Z': -0.043761853128671646}, {'X': 0.6768060922622681, 'Y': 0.4074134826660156, 'Z': -0.0671297088265419}, {'X': 0.7386460900306702, 'Y': 0.6262072920799255, 'Z': -0.01972237043082714}, {'X': 0.7337751984596252, 'Y': 0.5558841228485107, 'Z': -0.03354468196630478}, {'X': 0.727929413318634, 'Y': 0.5109667181968689, 'Z': -0.053663041442632675}, {'X': 0.7194859981536865, 'Y': 0.4693388342857361, 'Z': -0.06927986443042755}]
[{'X': 0.7108395099639893, 'Y': 0.803955078125, 'Z': -8.387516572838649e-05}, {'X': 0.6512920260429382, 'Y': 0.7800715565681458, 'Z': -0.039807047694921494}, {'X': 0.6148203015327454, 'Y': 0.7016456127166748, 'Z': -0.04919586330652237}, {'X': 0.616216778755188, 'Y': 0.6172702312469482, 'Z': -0.05865734443068504}, {'X': 0.6231057643890381, 'Y': 0.5576372742652893, 'Z': -0.0713728740811348}, {'X': 0.6217703819274902, 'Y': 0.6178827881813049, 'Z': 0.016207512468099594}, {'X': 0.6124663352966309, 'Y': 0.529751181602478, 'Z': 0.009309670887887478}, {'X': 0.6106034517288208, 'Y': 0.4742589294910431, 'Z': -0.008536187931895256}, {'X': 0.6116355657577515, 'Y': 0.425742506980896, 'Z': -0.023561453446745872}, {'X': 0.657365083694458, 'Y': 0.6044445633888245, 'Z': 0.020319882780313492}, {'X': 0.6467171311378479, 'Y': 0.5107961893081665, 'Z': 0.023586951196193695}, {'X': 0.6407400965690613, 'Y': 0.4495900571346283, 'Z': 0.005498622544109821}, {'X': 0.6370642185211182, 'Y': 0.4000263214111328, 'Z': -0.008508549071848392}, {'X': 0.6942433714866638, 'Y': 0.6077374815940857, 'Z': 0.01591053418815136}, {'X': 0.6857411861419678, 'Y': 0.5202041268348694, 'Z': 0.018180320039391518}, {'X': 0.6778480410575867, 'Y': 0.4627076983451843, 'Z': -0.006802872754633427}, {'X': 0.6719627380371094, 'Y': 0.41157737374305725, 'Z': -0.02536226622760296}, {'X': 0.7341921329498291, 'Y': 0.6248633861541748, 'Z': 0.005095615983009338}, {'X': 0.7289395332336426, 'Y': 0.5598323345184326, 'Z': -0.003950228914618492}, {'X': 0.7218033671379089, 'Y': 0.5130035877227783, 'Z': -0.018497759476304054}, {'X': 0.7129650115966797, 'Y': 0.4693608283996582, 'Z': -0.028593899682164192}]
[{'X': 0.7127671837806702, 'Y': 0.7857310771942139, 'Z': -6.327514711301774e-05}, {'X': 0.6516809463500977, 'Y': 0.7567403316497803, 'Z': -0.047873154282569885}, {'X': 0.6185799241065979, 'Y': 0.6818223595619202, 'Z': -0.055437635630369186}, {'X': 0.6295089721679688, 'Y': 0.5990855693817139, 'Z': -0.060627277940511703}, {'X': 0.6438884139060974, 'Y': 0.54133141040802, 'Z': -0.06263411045074463}, {'X': 0.617753803730011, 'Y': 0.6109085083007812, 'Z': 0.017525026574730873}, {'X': 0.6081891655921936, 'Y': 0.5239297151565552, 'Z': 0.0077772801741957664}, {'X': 0.6077491641044617, 'Y': 0.47176772356033325, 'Z': -0.009383001364767551}, {'X': 0.6091135740280151, 'Y': 0.4250293970108032, 'Z': -0.023703517392277718}, {'X': 0.6558739542961121, 'Y': 0.5974613428115845, 'Z': 0.024515096098184586}, {'X': 0.6459561586380005, 'Y': 0.5075892210006714, 'Z': 0.01974375918507576}, {'X': 0.6416890621185303, 'Y': 0.4531274139881134, 'Z': -0.008093313314020634}, {'X': 0.6405876874923706, 'Y': 0.40820619463920593, 'Z': -0.02279704436659813}, {'X': 0.6931053996086121, 'Y': 0.6002331376075745, 'Z': 0.02318682335317135}, {'X': 0.6863393187522888, 'Y': 0.5163460969924927, 'Z': 0.01836663857102394}, {'X': 0.6787945032119751, 'Y': 0.46487540006637573, 'Z': -0.014911326579749584}, {'X': 0.6735084056854248, 'Y': 0.41825616359710693, 'Z': -0.035497602075338364}, {'X': 0.7310377359390259, 'Y': 0.6169018149375916, 'Z': 0.014773539267480373}, {'X': 0.7268877625465393, 'Y': 0.5560833215713501, 'Z': -0.0006420364370569587}, {'X': 0.7196239233016968, 'Y': 0.5121579170227051, 'Z': -0.0231733750551939}, {'X': 0.7112282514572144, 'Y': 0.4695931077003479, 'Z': -0.03556312620639801}]
[{'X': 0.7197651863098145, 'Y': 0.7954415678977966, 'Z': -6.75609553582035e-05}, {'X': 0.6563205122947693, 'Y': 0.7561166286468506, 'Z': -0.04029182344675064}, {'X': 0.6226505041122437, 'Y': 0.6694115400314331, 'Z': -0.032752394676208496}, {'X': 0.6406488418579102, 'Y': 0.5795593857765198, 'Z': -0.023652974516153336}, {'X': 0.6590412855148315, 'Y': 0.5260419845581055, 'Z': -0.009371285326778889}, {'X': 0.6173061728477478, 'Y': 0.6199795603752136, 'Z': 0.05645031854510307}, {'X': 0.6103452444076538, 'Y': 0.5328171849250793, 'Z': 0.05481843277812004}, {'X': 0.6099234819412231, 'Y': 0.4770919680595398, 'Z': 0.03952588513493538}, {'X': 0.6118665337562561, 'Y': 0.4309538006782532, 'Z': 0.028238637372851372}, {'X': 0.6532481908798218, 'Y': 0.6053037047386169, 'Z': 0.06721410155296326}, {'X': 0.6459807753562927, 'Y': 0.5152649283409119, 'Z': 0.07280904799699783}, {'X': 0.641120195388794, 'Y': 0.4564692974090576, 'Z': 0.04947834834456444}, {'X': 0.640261173248291, 'Y': 0.41152316331863403, 'Z': 0.038598936051130295}, {'X': 0.6919633746147156, 'Y': 0.60472571849823, 'Z': 0.06621921062469482}, {'X': 0.6858033537864685, 'Y': 0.5211349725723267, 'Z': 0.06762459874153137}, {'X': 0.6762120723724365, 'Y': 0.4669458866119385, 'Z': 0.035052340477705}, {'X': 0.6705443859100342, 'Y': 0.42114078998565674, 'Z': 0.01628218963742256}, {'X': 0.7313041687011719, 'Y': 0.617910623550415, 'Z': 0.05993267521262169}, {'X': 0.7291662096977234, 'Y': 0.5578092932701111, 'Z': 0.04891040921211243}, {'X': 0.7214627265930176, 'Y': 0.5112658143043518, 'Z': 0.028969086706638336}, {'X': 0.7127631902694702, 'Y': 0.4676354229450226, 'Z': 0.018971102312207222}]
[{'X': 0.6864760518074036, 'Y': 0.7409659624099731, 'Z': -8.043477282626554e-05}, {'X': 0.6361497044563293, 'Y': 0.7052559852600098, 'Z': -0.038054369390010834}, {'X': 0.6200534701347351, 'Y': 0.6433743834495544, 'Z': -0.04402970150113106}, {'X': 0.641244649887085, 'Y': 0.5751920342445374, 'Z': -0.04727441072463989}, {'X': 0.6609113812446594, 'Y': 0.5270639657974243, 'Z': -0.04987719655036926}, {'X': 0.6133549809455872, 'Y': 0.5888482332229614, 'Z': 0.02057158574461937}, {'X': 0.609976053237915, 'Y': 0.5195682048797607, 'Z': 0.010582178831100464}, {'X': 0.6143833994865417, 'Y': 0.47861844301223755, 'Z': -0.006197571288794279}, {'X': 0.6189778447151184, 'Y': 0.44031745195388794, 'Z': -0.018793875351548195}, {'X': 0.6477085947990417, 'Y': 0.5791900753974915, 'Z': 0.02491275779902935}, {'X': 0.6462942957878113, 'Y': 0.5038039088249207, 'Z': 0.01653500646352768}, {'X': 0.6465387940406799, 'Y': 0.45733922719955444, 'Z': -0.008651218377053738}, {'X': 0.6470106244087219, 'Y': 0.4185718297958374, 'Z': -0.021257303655147552}, {'X': 0.6814315319061279, 'Y': 0.5833770632743835, 'Z': 0.021872254088521004}, {'X': 0.6813003420829773, 'Y': 0.5146183371543884, 'Z': 0.011639530770480633}, {'X': 0.6777715682983398, 'Y': 0.46785566210746765, 'Z': -0.01880646124482155}, {'X': 0.6735662221908569, 'Y': 0.4264022707939148, 'Z': -0.03751622140407562}, {'X': 0.713858962059021, 'Y': 0.5998173952102661, 'Z': 0.012846598401665688}, {'X': 0.713847815990448, 'Y': 0.5497138500213623, 'Z': -0.0034527259413152933}, {'X': 0.7100417017936707, 'Y': 0.5095125436782837, 'Z': -0.02373320981860161}, {'X': 0.7043371796607971, 'Y': 0.4721943736076355, 'Z': -0.0348973274230957}]
[{'X': 0.6873273849487305, 'Y': 0.7407922744750977, 'Z': -5.746617534896359e-05}, {'X': 0.6371203064918518, 'Y': 0.7063864469528198, 'Z': -0.0312793143093586}, {'X': 0.6189841628074646, 'Y': 0.6415371894836426, 'Z': -0.03352665156126022}, {'X': 0.6402957439422607, 'Y': 0.570249617099762, 'Z': -0.0343819335103035}, {'X': 0.6616153120994568, 'Y': 0.5238928198814392, 'Z': -0.0338745191693306}, {'X': 0.6121485829353333, 'Y': 0.5949514508247375, 'Z': 0.024844789877533913}, {'X': 0.6082911491394043, 'Y': 0.5251473188400269, 'Z': 0.014516088180243969}, {'X': 0.6129305362701416, 'Y': 0.48200640082359314, 'Z': -0.00048367673298344016}, {'X': 0.6169471144676208, 'Y': 0.44150030612945557, 'Z': -0.011201287619769573}, {'X': 0.6464638710021973, 'Y': 0.5831769108772278, 'Z': 0.026486074551939964}, {'X': 0.6454213857650757, 'Y': 0.5066023468971252, 'Z': 0.017659872770309448}, {'X': 0.6452850103378296, 'Y': 0.4586524963378906, 'Z': -0.0078085968270897865}, {'X': 0.6446800231933594, 'Y': 0.41904985904693604, 'Z': -0.01940859854221344}, {'X': 0.6795519590377808, 'Y': 0.5857752561569214, 'Z': 0.020506639033555984}, {'X': 0.6816738843917847, 'Y': 0.5130513906478882, 'Z': 0.007869611494243145}, {'X': 0.679707407951355, 'Y': 0.4659773111343384, 'Z': -0.024876167997717857}, {'X': 0.6759743094444275, 'Y': 0.42406874895095825, 'Z': -0.04445449262857437}, {'X': 0.7108471989631653, 'Y': 0.6011085510253906, 'Z': 0.010847464203834534}, {'X': 0.7135841250419617, 'Y': 0.5479793548583984, 'Z': -0.00924497190862894}, {'X': 0.7102585434913635, 'Y': 0.5080320835113525, 'Z': -0.03169073164463043}, {'X': 0.703542172908783, 'Y': 0.46997153759002686, 'Z': -0.04398290067911148}]
[{'X': 0.6837241649627686, 'Y': 0.7379568815231323, 'Z': -7.399040623567998e-05}, {'X': 0.6356197595596313, 'Y': 0.6909857988357544, 'Z': -0.03015640750527382}, {'X': 0.6217591166496277, 'Y': 0.6208502650260925, 'Z': -0.030196670442819595}, {'X': 0.6435133814811707, 'Y': 0.5539265275001526, 'Z': -0.03099808655679226}, {'X': 0.6634835600852966, 'Y': 0.5075457096099854, 'Z': -0.029368773102760315}, {'X': 0.6121447086334229, 'Y': 0.5799156427383423, 'Z': 0.05530376732349396}, {'X': 0.6126739382743835, 'Y': 0.5145037174224854, 'Z': 0.05430479347705841}, {'X': 0.6192547082901001, 'Y': 0.47559651732444763, 'Z': 0.04224717989563942}, {'X': 0.6258986592292786, 'Y': 0.441314697265625, 'Z': 0.03401047736406326}, {'X': 0.6466772556304932, 'Y': 0.5745168924331665, 'Z': 0.059940267354249954}, {'X': 0.6479950547218323, 'Y': 0.504852831363678, 'Z': 0.06386663019657135}, {'X': 0.6498836278915405, 'Y': 0.46032512187957764, 'Z': 0.04132627695798874}, {'X': 0.6518328785896301, 'Y': 0.4241253733634949, 'Z': 0.032252028584480286}, {'X': 0.680465579032898, 'Y': 0.5812755227088928, 'Z': 0.054896749556064606}, {'X': 0.6839879155158997, 'Y': 0.5149959921836853, 'Z': 0.05282367765903473}, {'X': 0.6821075677871704, 'Y': 0.4701351523399353, 'Z': 0.0226476788520813}, {'X': 0.680101752281189, 'Y': 0.43171319365501404, 'Z': 0.004927192814648151}, {'X': 0.7120124697685242, 'Y': 0.5988478660583496, 'Z': 0.044986542314291}, {'X': 0.7157949209213257, 'Y': 0.548213541507721, 'Z': 0.03383312374353409}, {'X': 0.7146704196929932, 'Y': 0.5084453821182251, 'Z': 0.013296516612172127}, {'X': 0.7115476131439209, 'Y': 0.46933412551879883, 'Z': 0.0016829450614750385}]
[{'X': 0.7118679881095886, 'Y': 0.758349597454071, 'Z': -7.098825153661892e-05}, {'X': 0.6543841361999512, 'Y': 0.7129743099212646, 'Z': -0.03737848252058029}, {'X': 0.6342278122901917, 'Y': 0.6296668648719788, 'Z': -0.032418809831142426}, {'X': 0.6520670056343079, 'Y': 0.5516213178634644, 'Z': -0.02850216254591942}, {'X': 0.6635949611663818, 'Y': 0.49208688735961914, 'Z': -0.019166339188814163}, {'X': 0.6111941933631897, 'Y': 0.5987747311592102, 'Z': 0.06173044815659523}, {'X': 0.6094487905502319, 'Y': 0.5301493406295776, 'Z': 0.06732017546892166}, {'X': 0.6165988445281982, 'Y': 0.48506516218185425, 'Z': 0.054303765296936035}, {'X': 0.6250925660133362, 'Y': 0.4442245066165924, 'Z': 0.04012389853596687}, {'X': 0.647580623626709, 'Y': 0.5884563326835632, 'Z': 0.07377111166715622}, {'X': 0.6472945213317871, 'Y': 0.5143977403640747, 'Z': 0.08021239191293716}, {'X': 0.6505892276763916, 'Y': 0.46570920944213867, 'Z': 0.05283563956618309}, {'X': 0.6552481055259705, 'Y': 0.4291495978832245, 'Z': 0.03697807341814041}, {'X': 0.6839653253555298, 'Y': 0.5892185568809509, 'Z': 0.07607570290565491}, {'X': 0.6868175268173218, 'Y': 0.5163605213165283, 'Z': 0.0730978399515152}, {'X': 0.6873993873596191, 'Y': 0.47337806224823, 'Z': 0.036838728934526443}, {'X': 0.6889733672142029, 'Y': 0.4405525326728821, 'Z': 0.016498543322086334}, {'X': 0.7183589935302734, 'Y': 0.6002206206321716, 'Z': 0.07288690656423569}, {'X': 0.7177383303642273, 'Y': 0.5478965044021606, 'Z': 0.05917735770344734}, {'X': 0.7135624289512634, 'Y': 0.5123337507247925, 'Z': 0.03665117174386978}, {'X': 0.7097905874252319, 'Y': 0.48016995191574097, 'Z': 0.025961678475141525}]
[{'X': 0.6944068670272827, 'Y': 0.7398325204849243, 'Z': -8.235924178734422e-05}, {'X': 0.6476907730102539, 'Y': 0.6939070820808411, 'Z': -0.03949717432260513}, {'X': 0.6342534422874451, 'Y': 0.615570068359375, 'Z': -0.0373675636947155}, {'X': 0.6561856269836426, 'Y': 0.5439454317092896, 'Z': -0.033958643674850464}, {'X': 0.6685128808021545, 'Y': 0.4893161356449127, 'Z': -0.02749742940068245}, {'X': 0.6127686500549316, 'Y': 0.5776364207267761, 'Z': 0.05885625258088112}, {'X': 0.6142239570617676, 'Y': 0.5163954496383667, 'Z': 0.05892932042479515}, {'X': 0.6226977109909058, 'Y': 0.47811514139175415, 'Z': 0.03943982347846031}, {'X': 0.6315367817878723, 'Y': 0.45085418224334717, 'Z': 0.02084958180785179}, {'X': 0.6489079594612122, 'Y': 0.5721521973609924, 'Z': 0.07115228474140167}, {'X': 0.6505184769630432, 'Y': 0.5036588311195374, 'Z': 0.07396289706230164}, {'X': 0.6547585725784302, 'Y': 0.4603765904903412, 'Z': 0.04191375896334648}, {'X': 0.6606388092041016, 'Y': 0.43532806634902954, 'Z': 0.021962247788906097}, {'X': 0.6834397315979004, 'Y': 0.577538013458252, 'Z': 0.07371647655963898}, {'X': 0.6871922016143799, 'Y': 0.5112977623939514, 'Z': 0.06949383020401001}, {'X': 0.6869248151779175, 'Y': 0.4702710509300232, 'Z': 0.03415301814675331}, {'X': 0.6874396204948425, 'Y': 0.4435679614543915, 'Z': 0.012376917526125908}, {'X': 0.7161727547645569, 'Y': 0.5924472808837891, 'Z': 0.06991514563560486}, {'X': 0.7162076234817505, 'Y': 0.5445201396942139, 'Z': 0.05766073241829872}, {'X': 0.7142490744590759, 'Y': 0.5095455050468445, 'Z': 0.035200636833906174}, {'X': 0.7129878997802734, 'Y': 0.4777296781539917, 'Z': 0.021397745236754417}]
[{'X': 0.7081916332244873, 'Y': 0.7412800788879395, 'Z': -7.068789273034781e-05}, {'X': 0.6539437770843506, 'Y': 0.6872996687889099, 'Z': -0.039368901401758194}, {'X': 0.6376731991767883, 'Y': 0.6055849194526672, 'Z': -0.033462394028902054}, {'X': 0.6565325856208801, 'Y': 0.532680869102478, 'Z': -0.026518849655985832}, {'X': 0.6676523089408875, 'Y': 0.47302451729774475, 'Z': -0.016336342319846153}, {'X': 0.6103041172027588, 'Y': 0.5852536559104919, 'Z': 0.08381374925374985}, {'X': 0.6116366982460022, 'Y': 0.5098422169685364, 'Z': 0.09157083928585052}, {'X': 0.6186469793319702, 'Y': 0.4688015878200531, 'Z': 0.067166268825531}, {'X': 0.6280207633972168, 'Y': 0.45204782485961914, 'Z': 0.04528301581740379}, {'X': 0.6455160975456238, 'Y': 0.5807194113731384, 'Z': 0.10022979974746704}, {'X': 0.6440051794052124, 'Y': 0.5001940727233887, 'Z': 0.1098368763923645}, {'X': 0.64646977186203, 'Y': 0.4581367075443268, 'Z': 0.07318583130836487}, {'X': 0.6522675156593323, 'Y': 0.44648027420043945, 'Z': 0.04839356243610382}, {'X': 0.6813491582870483, 'Y': 0.5825749039649963, 'Z': 0.1047072485089302}, {'X': 0.6806763410568237, 'Y': 0.5084473490715027, 'Z': 0.10890614241361618}, {'X': 0.6805362701416016, 'Y': 0.46828943490982056, 'Z': 0.0689939633011818}, {'X': 0.6828569769859314, 'Y': 0.45212823152542114, 'Z': 0.04309391602873802}, {'X': 0.7160719037055969, 'Y': 0.5894731879234314, 'Z': 0.1037587821483612}, {'X': 0.714060366153717, 'Y': 0.5399981737136841, 'Z': 0.10143774002790451}, {'X': 0.7102586627006531, 'Y': 0.5016345381736755, 'Z': 0.07763232290744781}, {'X': 0.7075526118278503, 'Y': 0.47591936588287354, 'Z': 0.061462681740522385}]
[{'X': 0.6985056400299072, 'Y': 0.7368263006210327, 'Z': -6.983992352616042e-05}, {'X': 0.6473544239997864, 'Y': 0.6784747838973999, 'Z': -0.02870808355510235}, {'X': 0.6336010694503784, 'Y': 0.5955819487571716, 'Z': -0.02238338626921177}, {'X': 0.6572059392929077, 'Y': 0.5211203694343567, 'Z': -0.017042433843016624}, {'X': 0.6714348196983337, 'Y': 0.46774303913116455, 'Z': -0.012139937840402126}, {'X': 0.6068860292434692, 'Y': 0.5860297083854675, 'Z': 0.07211004197597504}, {'X': 0.6104372143745422, 'Y': 0.5263713598251343, 'Z': 0.07474896311759949}, {'X': 0.6185677647590637, 'Y': 0.4840638041496277, 'Z': 0.05388670042157173}, {'X': 0.6250065565109253, 'Y': 0.44849658012390137, 'Z': 0.03274858742952347}, {'X': 0.6432877779006958, 'Y': 0.5830815434455872, 'Z': 0.08173435926437378}, {'X': 0.65010666847229, 'Y': 0.5187269449234009, 'Z': 0.08161244541406631}, {'X': 0.6522864699363708, 'Y': 0.47206273674964905, 'Z': 0.04358462244272232}, {'X': 0.6547996997833252, 'Y': 0.4462360739707947, 'Z': 0.020975375548005104}, {'X': 0.6787453293800354, 'Y': 0.5870623588562012, 'Z': 0.0839962363243103}, {'X': 0.687499463558197, 'Y': 0.5224356055259705, 'Z': 0.07771070301532745}, {'X': 0.6861701607704163, 'Y': 0.48105674982070923, 'Z': 0.037373416125774384}, {'X': 0.6844601035118103, 'Y': 0.45360857248306274, 'Z': 0.014073289930820465}, {'X': 0.7116823792457581, 'Y': 0.5969254374504089, 'Z': 0.08151856809854507}, {'X': 0.7161415219306946, 'Y': 0.5527130961418152, 'Z': 0.06618189066648483}, {'X': 0.7117213606834412, 'Y': 0.5200212597846985, 'Z': 0.04077247157692909}, {'X': 0.7055555582046509, 'Y': 0.49048158526420593, 'Z': 0.029282527044415474}]
[{'X': 0.7110908031463623, 'Y': 0.7339060306549072, 'Z': -8.106909808702767e-05}, {'X': 0.6505281925201416, 'Y': 0.6718542575836182, 'Z': -0.031236331909894943}, {'X': 0.6319717764854431, 'Y': 0.5888590812683105, 'Z': -0.020618274807929993}, {'X': 0.6528030037879944, 'Y': 0.514922022819519, 'Z': -0.010552529245615005}, {'X': 0.6632498502731323, 'Y': 0.45342421531677246, 'Z': 0.0021358381491154432}, {'X': 0.6086422801017761, 'Y': 0.5902310609817505, 'Z': 0.09287552535533905}, {'X': 0.6053351163864136, 'Y': 0.5193586349487305, 'Z': 0.10703564435243607}, {'X': 0.6114321947097778, 'Y': 0.4727495312690735, 'Z': 0.09353014081716537}, {'X': 0.6180140972137451, 'Y': 0.43623822927474976, 'Z': 0.07934493571519852}, {'X': 0.6449053287506104, 'Y': 0.5855744481086731, 'Z': 0.10705506056547165}, {'X': 0.6427070498466492, 'Y': 0.5121075510978699, 'Z': 0.11892780661582947}, {'X': 0.645111620426178, 'Y': 0.462162584066391, 'Z': 0.08638696372509003}, {'X': 0.6486902236938477, 'Y': 0.43409067392349243, 'Z': 0.06766103208065033}, {'X': 0.6809068918228149, 'Y': 0.5863948464393616, 'Z': 0.11083074659109116}, {'X': 0.6796277761459351, 'Y': 0.5161952972412109, 'Z': 0.11713367700576782}, {'X': 0.6803296804428101, 'Y': 0.46893686056137085, 'Z': 0.0779426246881485}, {'X': 0.6835038661956787, 'Y': 0.44058889150619507, 'Z': 0.05267452076077461}, {'X': 0.7146631479263306, 'Y': 0.5910013914108276, 'Z': 0.10919035226106644}, {'X': 0.7109680771827698, 'Y': 0.54241943359375, 'Z': 0.1097344234585762}, {'X': 0.7067738175392151, 'Y': 0.5040023326873779, 'Z': 0.08657117933034897}, {'X': 0.7038657665252686, 'Y': 0.47485673427581787, 'Z': 0.07488485425710678}]
[{'X': 0.7102023363113403, 'Y': 0.7321227192878723, 'Z': -7.223793363664299e-05}, {'X': 0.6534547209739685, 'Y': 0.669619619846344, 'Z': -0.03261849656701088}, {'X': 0.6337294578552246, 'Y': 0.5870154500007629, 'Z': -0.01996162161231041}, {'X': 0.6533540487289429, 'Y': 0.5143605470657349, 'Z': -0.009669964201748371}, {'X': 0.6625109314918518, 'Y': 0.4544605016708374, 'Z': 0.005190220195800066}, {'X': 0.6069030165672302, 'Y': 0.5861131548881531, 'Z': 0.09565921872854233}, {'X': 0.6038857698440552, 'Y': 0.5153264403343201, 'Z': 0.10883597284555435}, {'X': 0.6107773780822754, 'Y': 0.4726560115814209, 'Z': 0.09438394010066986}, {'X': 0.6177858710289001, 'Y': 0.4390556812286377, 'Z': 0.07894664257764816}, {'X': 0.6426997184753418, 'Y': 0.5810501575469971, 'Z': 0.10901541262865067}, {'X': 0.6382920742034912, 'Y': 0.510627031326294, 'Z': 0.12549728155136108}, {'X': 0.640632688999176, 'Y': 0.46345049142837524, 'Z': 0.09451396763324738}, {'X': 0.6454592943191528, 'Y': 0.43327486515045166, 'Z': 0.07662931084632874}, {'X': 0.6785767078399658, 'Y': 0.5818248987197876, 'Z': 0.11106080561876297}, {'X': 0.6771092414855957, 'Y': 0.5124962329864502, 'Z': 0.11815536022186279}, {'X': 0.6779782176017761, 'Y': 0.4674137234687805, 'Z': 0.08319688588380814}, {'X': 0.6816134452819824, 'Y': 0.43810784816741943, 'Z': 0.06018536537885666}, {'X': 0.7119849920272827, 'Y': 0.5877134203910828, 'Z': 0.10775406658649445}, {'X': 0.7107218503952026, 'Y': 0.5392471551895142, 'Z': 0.10738281160593033}, {'X': 0.7073795199394226, 'Y': 0.5017327070236206, 'Z': 0.0871359258890152}, {'X': 0.7062591314315796, 'Y': 0.4709031283855438, 'Z': 0.07797060906887054}]
