[{'X': 0.7116950750350952, 'Y': 0.8789912462234497, 'Z': -0.00012406465248204768}, {'X': 0.6365768909454346, 'Y': 0.8490810394287109, 'Z': -0.044446252286434174}, {'X': 0.5869350433349609, 'Y': 0.7438483834266663, 'Z': -0.06339003145694733}, {'X': 0.5673267841339111, 'Y': 0.6480158567428589, 'Z': -0.08341118693351746}, {'X': 0.5483837127685547, 'Y': 0.5826231837272644, 'Z': -0.10111001133918762}, {'X': 0.6452299356460571, 'Y': 0.622942328453064, 'Z': -0.028211502358317375}, {'X': 0.6218012571334839, 'Y': 0.5179992318153381, 'Z': -0.05418652296066284}, {'X': 0.6103675365447998, 'Y': 0.45693743228912354, 'Z': -0.07077310979366302}, {'X': 0.603747546672821, 'Y': 0.40503889322280884, 'Z': -0.08560572564601898}, {'X': 0.6979740858078003, 'Y': 0.6128506064414978, 'Z': -0.033922530710697174}, {'X': 0.6849258542060852, 'Y': 0.48672598600387573, 'Z': -0.047698210924863815}, {'X': 0.6785988211631775, 'Y': 0.4157661199569702, 'Z': -0.07308045774698257}, {'X': 0.6782789826393127, 'Y': 0.3554631173610687, 'Z': -0.09193167835474014}, {'X': 0.746904730796814, 'Y': 0.6303781270980835, 'Z': -0.04383506998419762}, {'X': 0.7491469383239746, 'Y': 0.514215350151062, 'Z': -0.06199758127331734}, {'X': 0.7485460042953491, 'Y': 0.4474666118621826, 'Z': -0.08854010701179504}, {'X': 0.7478442192077637, 'Y': 0.3866608738899231, 'Z': -0.11046932637691498}, {'X': 0.7953669428825378, 'Y': 0.6688765287399292, 'Z': -0.05854437127709389}, {'X': 0.8091832399368286, 'Y': 0.5804364085197449, 'Z': -0.08249017596244812}, {'X': 0.8143812417984009, 'Y': 0.5267290472984314, 'Z': -0.10705938190221786}, {'X': 0.8157909512519836, 'Y': 0.4708632826805115, 'Z': -0.12484646588563919}]
[{'X': 0.6759414076805115, 'Y': 0.8470895290374756, 'Z': -0.00016256723029073328}, {'X': 0.5986911654472351, 'Y': 0.8204039335250854, 'Z': -0.047319211065769196}, {'X': 0.5408467054367065, 'Y': 0.7228261232376099, 'Z': -0.06646756827831268}, {'X': 0.5163748860359192, 'Y': 0.6282931566238403, 'Z': -0.08520227670669556}, {'X': 0.49829477071762085, 'Y': 0.5634931325912476, 'Z': -0.09866782277822495}, {'X': 0.5985866189002991, 'Y': 0.5945398807525635, 'Z': -0.027911216020584106}, {'X': 0.570959746837616, 'Y': 0.48530274629592896, 'Z': -0.048034947365522385}, {'X': 0.5563987493515015, 'Y': 0.4238663911819458, 'Z': -0.06016794964671135}, {'X': 0.5474802851676941, 'Y': 0.372413694858551, 'Z': -0.07216133177280426}, {'X': 0.6504213809967041, 'Y': 0.5816998481750488, 'Z': -0.03069165349006653}, {'X': 0.6334115862846375, 'Y': 0.4533046782016754, 'Z': -0.044343698769807816}, {'X': 0.6239396333694458, 'Y': 0.384951114654541, 'Z': -0.06529195606708527}, {'X': 0.6207373738288879, 'Y': 0.3262230157852173, 'Z': -0.08139171451330185}, {'X': 0.698703408241272, 'Y': 0.5959974527359009, 'Z': -0.03819809854030609}, {'X': 0.696459949016571, 'Y': 0.4784746766090393, 'Z': -0.05460168421268463}, {'X': 0.6923227310180664, 'Y': 0.4128619432449341, 'Z': -0.07877424359321594}, {'X': 0.6870789527893066, 'Y': 0.35267847776412964, 'Z': -0.09957104176282883}, {'X': 0.7476714849472046, 'Y': 0.6301239728927612, 'Z': -0.050665199756622314}, {'X': 0.7603815793991089, 'Y': 0.5426745414733887, 'Z': -0.07268013805150986}, {'X': 0.7659270763397217, 'Y': 0.48995280265808105, 'Z': -0.09478632360696793}, {'X': 0.7668205499649048, 'Y': 0.43376484513282776, 'Z': -0.11155852675437927}]
[{'X': 0.6759414076805115, 'Y': 0.8470895290374756, 'Z': -0.00016256723029073328}, {'X': 0.5986911654472351, 'Y': 0.8204039335250854, 'Z': -0.047319211065769196}, {'X': 0.5408467054367065, 'Y': 0.7228261232376099, 'Z': -0.06646756827831268}, {'X': 0.5163748860359192, 'Y': 0.6282931566238403, 'Z': -0.08520227670669556}, {'X': 0.49829477071762085, 'Y': 0.5634931325912476, 'Z': -0.09866782277822495}, {'X': 0.5985866189002991, 'Y': 0.5945398807525635, 'Z': -0.027911216020584106}, {'X': 0.570959746837616, 'Y': 0.48530274629592896, 'Z': -0.048034947365522385}, {'X': 0.5563987493515015, 'Y': 0.4238663911819458, 'Z': -0.06016794964671135}, {'X': 0.5474802851676941, 'Y': 0.372413694858551, 'Z': -0.07216133177280426}, {'X': 0.6504213809967041, 'Y': 0.5816998481750488, 'Z': -0.03069165349006653}, {'X': 0.6334115862846375, 'Y': 0.4533046782016754, 'Z': -0.044343698769807816}, {'X': 0.6239396333694458, 'Y': 0.384951114654541, 'Z': -0.06529195606708527}, {'X': 0.6207373738288879, 'Y': 0.3262230157852173, 'Z': -0.08139171451330185}, {'X': 0.698703408241272, 'Y': 0.5959974527359009, 'Z': -0.03819809854030609}, {'X': 0.696459949016571, 'Y': 0.4784746766090393, 'Z': -0.05460168421268463}, {'X': 0.6923227310180664, 'Y': 0.4128619432449341, 'Z': -0.07877424359321594}, {'X': 0.6870789527893066, 'Y': 0.35267847776412964, 'Z': -0.09957104176282883}, {'X': 0.7476714849472046, 'Y': 0.6301239728927612, 'Z': -0.050665199756622314}, {'X': 0.7603815793991089, 'Y': 0.5426745414733887, 'Z': -0.07268013805150986}, {'X': 0.7659270763397217, 'Y': 0.48995280265808105, 'Z': -0.09478632360696793}, {'X': 0.7668205499649048, 'Y': 0.43376484513282776, 'Z': -0.11155852675437927}]
[{'X': 0.6764683127403259, 'Y': 0.8450331687927246, 'Z': -0.0001495440083090216}, {'X': 0.6008930802345276, 'Y': 0.8153432607650757, 'Z': -0.047674499452114105}, {'X': 0.5418857932090759, 'Y': 0.7199079990386963, 'Z': -0.06650210171937943}, {'X': 0.5152799487113953, 'Y': 0.627558708190918, 'Z': -0.08457052707672119}, {'X': 0.4976501166820526, 'Y': 0.5628559589385986, 'Z': -0.09840099513530731}, {'X': 0.598719596862793, 'Y': 0.593310534954071, 'Z': -0.02906946651637554}, {'X': 0.5706643462181091, 'Y': 0.48359182476997375, 'Z': -0.04968436062335968}, {'X': 0.5566480755805969, 'Y': 0.42102372646331787, 'Z': -0.06289185583591461}, {'X': 0.5481342673301697, 'Y': 0.3682715892791748, 'Z': -0.07558585703372955}, {'X': 0.6501458287239075, 'Y': 0.580633819103241, 'Z': -0.03179597109556198}, {'X': 0.6314665079116821, 'Y': 0.45388418436050415, 'Z': -0.04448646679520607}, {'X': 0.6204254627227783, 'Y': 0.3857807219028473, 'Z': -0.06684687733650208}, {'X': 0.6152011752128601, 'Y': 0.32762014865875244, 'Z': -0.08463027328252792}, {'X': 0.6980839967727661, 'Y': 0.5937942862510681, 'Z': -0.03919491544365883}, {'X': 0.696295440196991, 'Y': 0.4773554801940918, 'Z': -0.0554373562335968}, {'X': 0.6915919184684753, 'Y': 0.4117051959037781, 'Z': -0.0813918262720108}, {'X': 0.6847098469734192, 'Y': 0.35164549946784973, 'Z': -0.10300467163324356}, {'X': 0.7463656663894653, 'Y': 0.6266645193099976, 'Z': -0.051518987864255905}, {'X': 0.7604464292526245, 'Y': 0.5400375127792358, 'Z': -0.07418209314346313}, {'X': 0.7663021683692932, 'Y': 0.4869414269924164, 'Z': -0.0967334657907486}, {'X': 0.766369640827179, 'Y': 0.4307106137275696, 'Z': -0.11424833536148071}]
[{'X': 0.6819997429847717, 'Y': 0.8428263664245605, 'Z': -0.00014791503781452775}, {'X': 0.6045036911964417, 'Y': 0.8138260841369629, 'Z': -0.044861800968647}, {'X': 0.544487476348877, 'Y': 0.7170783877372742, 'Z': -0.062055300921201706}, {'X': 0.5179933905601501, 'Y': 0.6225839853286743, 'Z': -0.08017993718385696}, {'X': 0.5014916658401489, 'Y': 0.557937741279602, 'Z': -0.09203910082578659}, {'X': 0.5971344113349915, 'Y': 0.5914629101753235, 'Z': -0.023404503241181374}, {'X': 0.5710682272911072, 'Y': 0.4818553328514099, 'Z': -0.04370446875691414}, {'X': 0.5583943724632263, 'Y': 0.41934794187545776, 'Z': -0.05564494431018829}, {'X': 0.5510817766189575, 'Y': 0.3669721484184265, 'Z': -0.06522905826568604}, {'X': 0.6493480801582336, 'Y': 0.5769942402839661, 'Z': -0.026051748543977737}, {'X': 0.6310188174247742, 'Y': 0.4489867091178894, 'Z': -0.037949927151203156}, {'X': 0.6220119595527649, 'Y': 0.38053077459335327, 'Z': -0.059009429067373276}, {'X': 0.6188399791717529, 'Y': 0.32214945554733276, 'Z': -0.0745181068778038}, {'X': 0.6984893083572388, 'Y': 0.588826596736908, 'Z': -0.033539559692144394}, {'X': 0.6948643922805786, 'Y': 0.47214698791503906, 'Z': -0.04845975711941719}, {'X': 0.6931507587432861, 'Y': 0.40656548738479614, 'Z': -0.07256960868835449}, {'X': 0.6900322437286377, 'Y': 0.3473193347454071, 'Z': -0.09312411397695541}, {'X': 0.7486831545829773, 'Y': 0.6202840805053711, 'Z': -0.04567059502005577}, {'X': 0.761006236076355, 'Y': 0.5315174460411072, 'Z': -0.06532905250787735}, {'X': 0.7673369646072388, 'Y': 0.4782237410545349, 'Z': -0.08629775047302246}, {'X': 0.7696354389190674, 'Y': 0.4230532646179199, 'Z': -0.10195785760879517}]
[{'X': 0.6835718750953674, 'Y': 0.8257807493209839, 'Z': -0.00012484894250519574}, {'X': 0.6087425351142883, 'Y': 0.8006986379623413, 'Z': -0.04428214207291603}, {'X': 0.5460829138755798, 'Y': 0.7104117274284363, 'Z': -0.053812164813280106}, {'X': 0.5186159014701843, 'Y': 0.6222094893455505, 'Z': -0.06426865607500076}, {'X': 0.5059381723403931, 'Y': 0.5601094365119934, 'Z': -0.07137926667928696}, {'X': 0.5989814400672913, 'Y': 0.5897128582000732, 'Z': -0.0015455202665179968}, {'X': 0.5761553049087524, 'Y': 0.4854927361011505, 'Z': -0.009429107420146465}, {'X': 0.5662281513214111, 'Y': 0.42517346143722534, 'Z': -0.01774275116622448}, {'X': 0.5619539618492126, 'Y': 0.3751850426197052, 'Z': -0.02808251604437828}, {'X': 0.6484739184379578, 'Y': 0.5744718909263611, 'Z': -0.0006144557264633477}, {'X': 0.6322149038314819, 'Y': 0.4569343328475952, 'Z': -0.00011782236106228083}, {'X': 0.6249083280563354, 'Y': 0.39182740449905396, 'Z': -0.01858573965728283}, {'X': 0.6224015355110168, 'Y': 0.3383311629295349, 'Z': -0.03390820696949959}, {'X': 0.6955979466438293, 'Y': 0.5812431573867798, 'Z': -0.00611847173422575}, {'X': 0.6930654048919678, 'Y': 0.4715123176574707, 'Z': -0.012571209110319614}, {'X': 0.6907780766487122, 'Y': 0.40795665979385376, 'Z': -0.0343853235244751}, {'X': 0.6862571239471436, 'Y': 0.35293054580688477, 'Z': -0.05275517702102661}, {'X': 0.7430725693702698, 'Y': 0.6077494025230408, 'Z': -0.015925606712698936}, {'X': 0.7528376579284668, 'Y': 0.5271219611167908, 'Z': -0.032031234353780746}, {'X': 0.7562562227249146, 'Y': 0.48025208711624146, 'Z': -0.0494498647749424}, {'X': 0.753865122795105, 'Y': 0.43447017669677734, 'Z': -0.06437541544437408}]
[{'X': 0.692997395992279, 'Y': 0.807300329208374, 'Z': -6.999792822171003e-05}, {'X': 0.6200942993164062, 'Y': 0.7857698202133179, 'Z': -0.03584391996264458}, {'X': 0.5531572103500366, 'Y': 0.7031505107879639, 'Z': -0.03413461521267891}, {'X': 0.5225732326507568, 'Y': 0.6226770281791687, 'Z': -0.03713854402303696}, {'X': 0.5176560282707214, 'Y': 0.5620300769805908, 'Z': -0.03579694405198097}, {'X': 0.5989802479743958, 'Y': 0.5952126383781433, 'Z': 0.03132956475019455}, {'X': 0.5790908932685852, 'Y': 0.5020011067390442, 'Z': 0.02663314901292324}, {'X': 0.57321697473526, 'Y': 0.44628629088401794, 'Z': 0.01906401291489601}, {'X': 0.5723590850830078, 'Y': 0.39924395084381104, 'Z': 0.005587732885032892}, {'X': 0.6451572775840759, 'Y': 0.5775946378707886, 'Z': 0.029281266033649445}, {'X': 0.6275508403778076, 'Y': 0.47812479734420776, 'Z': 0.03395804017782211}, {'X': 0.6219443082809448, 'Y': 0.4175659120082855, 'Z': 0.017732160165905952}, {'X': 0.6205573678016663, 'Y': 0.36719638109207153, 'Z': 0.006419566459953785}, {'X': 0.6909972429275513, 'Y': 0.5813205242156982, 'Z': 0.018823351711034775}, {'X': 0.689149796962738, 'Y': 0.4862063229084015, 'Z': 0.014744552783668041}, {'X': 0.6900457739830017, 'Y': 0.4310652017593384, 'Z': -0.006194997113198042}, {'X': 0.6882777810096741, 'Y': 0.3842005133628845, 'Z': -0.02289421111345291}, {'X': 0.7381641864776611, 'Y': 0.60504150390625, 'Z': 0.004228660836815834}, {'X': 0.7460468411445618, 'Y': 0.5400404930114746, 'Z': -0.020633265376091003}, {'X': 0.7470685243606567, 'Y': 0.508368968963623, 'Z': -0.04397888854146004}, {'X': 0.7452307939529419, 'Y': 0.4848000109195709, 'Z': -0.06013544276356697}]
[{'X': 0.692997395992279, 'Y': 0.807300329208374, 'Z': -6.999792822171003e-05}, {'X': 0.6200942993164062, 'Y': 0.7857698202133179, 'Z': -0.03584391996264458}, {'X': 0.5531572103500366, 'Y': 0.7031505107879639, 'Z': -0.03413461521267891}, {'X': 0.5225732326507568, 'Y': 0.6226770281791687, 'Z': -0.03713854402303696}, {'X': 0.5176560282707214, 'Y': 0.5620300769805908, 'Z': -0.03579694405198097}, {'X': 0.5989802479743958, 'Y': 0.5952126383781433, 'Z': 0.03132956475019455}, {'X': 0.5790908932685852, 'Y': 0.5020011067390442, 'Z': 0.02663314901292324}, {'X': 0.57321697473526, 'Y': 0.44628629088401794, 'Z': 0.01906401291489601}, {'X': 0.5723590850830078, 'Y': 0.39924395084381104, 'Z': 0.005587732885032892}, {'X': 0.6451572775840759, 'Y': 0.5775946378707886, 'Z': 0.029281266033649445}, {'X': 0.6275508403778076, 'Y': 0.47812479734420776, 'Z': 0.03395804017782211}, {'X': 0.6219443082809448, 'Y': 0.4175659120082855, 'Z': 0.017732160165905952}, {'X': 0.6205573678016663, 'Y': 0.36719638109207153, 'Z': 0.006419566459953785}, {'X': 0.6909972429275513, 'Y': 0.5813205242156982, 'Z': 0.018823351711034775}, {'X': 0.689149796962738, 'Y': 0.4862063229084015, 'Z': 0.014744552783668041}, {'X': 0.6900457739830017, 'Y': 0.4310652017593384, 'Z': -0.006194997113198042}, {'X': 0.6882777810096741, 'Y': 0.3842005133628845, 'Z': -0.02289421111345291}, {'X': 0.7381641864776611, 'Y': 0.60504150390625, 'Z': 0.004228660836815834}, {'X': 0.7460468411445618, 'Y': 0.5400404930114746, 'Z': -0.020633265376091003}, {'X': 0.7470685243606567, 'Y': 0.508368968963623, 'Z': -0.04397888854146004}, {'X': 0.7452307939529419, 'Y': 0.4848000109195709, 'Z': -0.06013544276356697}]
[{'X': 0.6995021104812622, 'Y': 0.7908366918563843, 'Z': -0.00010248061153106391}, {'X': 0.6244337558746338, 'Y': 0.7670766115188599, 'Z': -0.03612305596470833}, {'X': 0.5608517527580261, 'Y': 0.6921723484992981, 'Z': -0.035611510276794434}, {'X': 0.5311068296432495, 'Y': 0.614323616027832, 'Z': -0.038926150649785995}, {'X': 0.5300759077072144, 'Y': 0.5531461834907532, 'Z': -0.03381906822323799}, {'X': 0.6052617430686951, 'Y': 0.5837879776954651, 'Z': 0.03270590305328369}, {'X': 0.5875165462493896, 'Y': 0.4967947006225586, 'Z': 0.02273039147257805}, {'X': 0.5867974758148193, 'Y': 0.44439423084259033, 'Z': 0.006646893452852964}, {'X': 0.5913144946098328, 'Y': 0.401380717754364, 'Z': -0.01285404060035944}, {'X': 0.653243362903595, 'Y': 0.5686213374137878, 'Z': 0.033128440380096436}, {'X': 0.6370918154716492, 'Y': 0.4762883186340332, 'Z': 0.037527576088905334}, {'X': 0.6344124674797058, 'Y': 0.4187774062156677, 'Z': 0.017785904929041862}, {'X': 0.6379925012588501, 'Y': 0.3776318430900574, 'Z': 0.0014604878379032016}, {'X': 0.6996546387672424, 'Y': 0.5735728144645691, 'Z': 0.024927066639065742}, {'X': 0.6995238065719604, 'Y': 0.48860329389572144, 'Z': 0.015976475551724434}, {'X': 0.7005951404571533, 'Y': 0.43819063901901245, 'Z': -0.012174945324659348}, {'X': 0.6997063159942627, 'Y': 0.40010762214660645, 'Z': -0.03353571891784668}, {'X': 0.7460557222366333, 'Y': 0.5987903475761414, 'Z': 0.012284956872463226}, {'X': 0.7534692883491516, 'Y': 0.5415406823158264, 'Z': -0.016804566606879234}, {'X': 0.7506934404373169, 'Y': 0.5149049162864685, 'Z': -0.04723234102129936}, {'X': 0.7445380687713623, 'Y': 0.49996551871299744, 'Z': -0.06804658472537994}]
[{'X': 0.7072951793670654, 'Y': 0.7689154148101807, 'Z': -0.00011711929982993752}, {'X': 0.6307948231697083, 'Y': 0.7506455183029175, 'Z': -0.03715354949235916}, {'X': 0.5693775415420532, 'Y': 0.6795129179954529, 'Z': -0.036124587059020996}, {'X': 0.5397842526435852, 'Y': 0.6036167144775391, 'Z': -0.03987421840429306}, {'X': 0.5343970656394958, 'Y': 0.5430829524993896, 'Z': -0.03782624751329422}, {'X': 0.610130786895752, 'Y': 0.5743770003318787, 'Z': 0.03622496500611305}, {'X': 0.5925168991088867, 'Y': 0.49154990911483765, 'Z': 0.029711641371250153}, {'X': 0.5928207635879517, 'Y': 0.44116103649139404, 'Z': 0.014594840817153454}, {'X': 0.5981457829475403, 'Y': 0.4007917046546936, 'Z': -0.0023246200289577246}, {'X': 0.6582594513893127, 'Y': 0.5583620667457581, 'Z': 0.03888176381587982}, {'X': 0.6453900337219238, 'Y': 0.46916651725769043, 'Z': 0.04956025630235672}, {'X': 0.6449139714241028, 'Y': 0.4144262671470642, 'Z': 0.03237900137901306}, {'X': 0.6501161456108093, 'Y': 0.3771877884864807, 'Z': 0.01710720919072628}, {'X': 0.7036612629890442, 'Y': 0.5632281303405762, 'Z': 0.03216307982802391}, {'X': 0.7066972851753235, 'Y': 0.4824977517127991, 'Z': 0.023323575034737587}, {'X': 0.710482120513916, 'Y': 0.43663138151168823, 'Z': -0.009011213667690754}, {'X': 0.7113807797431946, 'Y': 0.40494340658187866, 'Z': -0.0336109884083271}, {'X': 0.7485219240188599, 'Y': 0.5881717205047607, 'Z': 0.021565742790699005}, {'X': 0.7592520713806152, 'Y': 0.537330150604248, 'Z': -0.010879319161176682}, {'X': 0.7591643929481506, 'Y': 0.5207169651985168, 'Z': -0.04366374760866165}, {'X': 0.7546426653862, 'Y': 0.5165384411811829, 'Z': -0.06490734964609146}]
[{'X': 0.7156824469566345, 'Y': 0.7590097188949585, 'Z': -0.00013222775305621326}, {'X': 0.6406086683273315, 'Y': 0.7454823851585388, 'Z': -0.03981747105717659}, {'X': 0.5740634202957153, 'Y': 0.6737679839134216, 'Z': -0.03782624378800392}, {'X': 0.5431758761405945, 'Y': 0.5963956117630005, 'Z': -0.03896574303507805}, {'X': 0.5394874811172485, 'Y': 0.535163164138794, 'Z': -0.036817554384469986}, {'X': 0.6125373840332031, 'Y': 0.564955472946167, 'Z': 0.035593003034591675}, {'X': 0.5964545011520386, 'Y': 0.48235881328582764, 'Z': 0.02762058563530445}, {'X': 0.598174512386322, 'Y': 0.4334191083908081, 'Z': 0.007008712738752365}, {'X': 0.6034873723983765, 'Y': 0.3978162407875061, 'Z': -0.014914073050022125}, {'X': 0.6602770686149597, 'Y': 0.5477325916290283, 'Z': 0.04014359787106514}, {'X': 0.6471351385116577, 'Y': 0.4606062173843384, 'Z': 0.04869109392166138}, {'X': 0.6468395590782166, 'Y': 0.4069247841835022, 'Z': 0.02669987641274929}, {'X': 0.6522757411003113, 'Y': 0.37865033745765686, 'Z': 0.006831442937254906}, {'X': 0.705036997795105, 'Y': 0.5526227355003357, 'Z': 0.03405361622571945}, {'X': 0.7083379030227661, 'Y': 0.4751301407814026, 'Z': 0.0168746467679739}, {'X': 0.7115062475204468, 'Y': 0.43984001874923706, 'Z': -0.021674972027540207}, {'X': 0.7126275300979614, 'Y': 0.4248788058757782, 'Z': -0.047683436423540115}, {'X': 0.7496145367622375, 'Y': 0.5761496424674988, 'Z': 0.025080496445298195}, {'X': 0.7588375806808472, 'Y': 0.5303764343261719, 'Z': -0.017409658059477806}, {'X': 0.7587237358093262, 'Y': 0.5289579033851624, 'Z': -0.05602731183171272}, {'X': 0.7541394829750061, 'Y': 0.5397645235061646, 'Z': -0.08000125735998154}]
[{'X': 0.7070050239562988, 'Y': 0.7530041933059692, 'Z': -0.00012161095219198614}, {'X': 0.6278883814811707, 'Y': 0.7368392944335938, 'Z': -0.033275898545980453}, {'X': 0.571220338344574, 'Y': 0.6669856905937195, 'Z': -0.02839474193751812}, {'X': 0.5453432202339172, 'Y': 0.5916803479194641, 'Z': -0.02642761543393135}, {'X': 0.540169894695282, 'Y': 0.5312932133674622, 'Z': -0.021809415891766548}, {'X': 0.6139273643493652, 'Y': 0.565027117729187, 'Z': 0.03749176114797592}, {'X': 0.596103847026825, 'Y': 0.4852313995361328, 'Z': 0.0311090387403965}, {'X': 0.597032904624939, 'Y': 0.43692100048065186, 'Z': 0.005904826335608959}, {'X': 0.6015097498893738, 'Y': 0.3997533917427063, 'Z': -0.019410038366913795}, {'X': 0.6627343893051147, 'Y': 0.5522703528404236, 'Z': 0.038854941725730896}, {'X': 0.6519685387611389, 'Y': 0.46913373470306396, 'Z': 0.04500129446387291}, {'X': 0.6503664255142212, 'Y': 0.41991961002349854, 'Z': 0.016271891072392464}, {'X': 0.6537383198738098, 'Y': 0.3976314067840576, 'Z': -0.009267129935324192}, {'X': 0.7076755166053772, 'Y': 0.5617817044258118, 'Z': 0.030451105907559395}, {'X': 0.715042233467102, 'Y': 0.4890848994255066, 'Z': 0.011359206400811672}, {'X': 0.7133604884147644, 'Y': 0.45810580253601074, 'Z': -0.03701860085129738}, {'X': 0.7099530696868896, 'Y': 0.44636303186416626, 'Z': -0.06986278295516968}, {'X': 0.7504249215126038, 'Y': 0.5902144312858582, 'Z': 0.02080615423619747}, {'X': 0.7633051872253418, 'Y': 0.5498442053794861, 'Z': -0.022823527455329895}, {'X': 0.7603811621665955, 'Y': 0.548353910446167, 'Z': -0.06493094563484192}, {'X': 0.753542959690094, 'Y': 0.5582038164138794, 'Z': -0.09241830557584763}]
[{'X': 0.7073305249214172, 'Y': 0.748631477355957, 'Z': -0.0001549425651319325}, {'X': 0.6338396668434143, 'Y': 0.7372604608535767, 'Z': -0.0388917550444603}, {'X': 0.5771281123161316, 'Y': 0.6707278490066528, 'Z': -0.03977598249912262}, {'X': 0.5513575673103333, 'Y': 0.5954680442810059, 'Z': -0.041573669761419296}, {'X': 0.5437363386154175, 'Y': 0.5365708470344543, 'Z': -0.038756467401981354}, {'X': 0.6172993779182434, 'Y': 0.5640183091163635, 'Z': 0.013289263471961021}, {'X': 0.602455735206604, 'Y': 0.48370543122291565, 'Z': -0.0025908341631293297}, {'X': 0.6042910218238831, 'Y': 0.43760982155799866, 'Z': -0.026366006582975388}, {'X': 0.6089972257614136, 'Y': 0.40289244055747986, 'Z': -0.04423319175839424}, {'X': 0.6678609848022461, 'Y': 0.5515590906143188, 'Z': 0.015557698905467987}, {'X': 0.6560782790184021, 'Y': 0.4701768159866333, 'Z': 0.01857849769294262}, {'X': 0.6548226475715637, 'Y': 0.42258548736572266, 'Z': 0.0014188458444550633}, {'X': 0.6582469940185547, 'Y': 0.39866453409194946, 'Z': -0.014961117878556252}, {'X': 0.7132636904716492, 'Y': 0.5644730925559998, 'Z': 0.008313524536788464}, {'X': 0.721491277217865, 'Y': 0.4912731945514679, 'Z': -0.01670880615711212}, {'X': 0.721967339515686, 'Y': 0.4663219451904297, 'Z': -0.052714720368385315}, {'X': 0.7202683091163635, 'Y': 0.4560290575027466, 'Z': -0.07282835990190506}, {'X': 0.7556446194648743, 'Y': 0.5965316295623779, 'Z': 0.0008449846645817161}, {'X': 0.7621464133262634, 'Y': 0.5748850703239441, 'Z': -0.05129252374172211}, {'X': 0.7539398670196533, 'Y': 0.6091833114624023, 'Z': -0.0847773626446724}, {'X': 0.7446945309638977, 'Y': 0.6445940136909485, 'Z': -0.09821333736181259}]
[{'X': 0.6997439861297607, 'Y': 0.7593399286270142, 'Z': -0.00010309192293789238}, {'X': 0.6277094483375549, 'Y': 0.7363516688346863, 'Z': -0.024972230195999146}, {'X': 0.5779950618743896, 'Y': 0.6657834053039551, 'Z': -0.019792741164565086}, {'X': 0.5565232634544373, 'Y': 0.5887898802757263, 'Z': -0.015502747148275375}, {'X': 0.5464398264884949, 'Y': 0.5316150188446045, 'Z': -0.007110973354429007}, {'X': 0.621954083442688, 'Y': 0.5638753175735474, 'Z': 0.030318139120936394}, {'X': 0.6076990365982056, 'Y': 0.48579227924346924, 'Z': 0.021718669682741165}, {'X': 0.6067909598350525, 'Y': 0.44199877977371216, 'Z': 0.00221676635555923}, {'X': 0.6088542938232422, 'Y': 0.4090671241283417, 'Z': -0.013529346324503422}, {'X': 0.6709056496620178, 'Y': 0.5546826720237732, 'Z': 0.027147846296429634}, {'X': 0.6602025628089905, 'Y': 0.4730483889579773, 'Z': 0.03339516371488571}, {'X': 0.6543703079223633, 'Y': 0.42401522397994995, 'Z': 0.02048257738351822}, {'X': 0.6534598469734192, 'Y': 0.3954247832298279, 'Z': 0.00885074120014906}, {'X': 0.7145566344261169, 'Y': 0.5710332989692688, 'Z': 0.015827830880880356}, {'X': 0.7234961986541748, 'Y': 0.4969155192375183, 'Z': -0.004339336883276701}, {'X': 0.7200878858566284, 'Y': 0.46925485134124756, 'Z': -0.03490031510591507}, {'X': 0.716688334941864, 'Y': 0.45387232303619385, 'Z': -0.05211346223950386}, {'X': 0.7557709813117981, 'Y': 0.606184720993042, 'Z': 0.00477057509124279}, {'X': 0.7595860958099365, 'Y': 0.5888099670410156, 'Z': -0.043062981218099594}, {'X': 0.7450149655342102, 'Y': 0.6281079053878784, 'Z': -0.07048456370830536}, {'X': 0.7335551381111145, 'Y': 0.6664530634880066, 'Z': -0.07820957154035568}]
