[{'X': 0.7288103699684143, 'Y': 0.8502775430679321, 'Z': -0.00012787435844074935}, {'X': 0.641579270362854, 'Y': 0.8257848024368286, 'Z': -0.02201066166162491}, {'X': 0.5786838531494141, 'Y': 0.7287237644195557, 'Z': -0.024647599086165428}, {'X': 0.5483313798904419, 'Y': 0.6372509002685547, 'Z': -0.03895970806479454}, {'X': 0.5162740349769592, 'Y': 0.5809728503227234, 'Z': -0.05118773505091667}, {'X': 0.633461594581604, 'Y': 0.5897014141082764, 'Z': 0.017148040235042572}, {'X': 0.6267640590667725, 'Y': 0.4700877070426941, 'Z': 0.010063916444778442}, {'X': 0.6260411739349365, 'Y': 0.4006837010383606, 'Z': 0.0022434762213379145}, {'X': 0.6258681416511536, 'Y': 0.34258079528808594, 'Z': -0.00568563723936677}, {'X': 0.6818810105323792, 'Y': 0.5778854489326477, 'Z': 0.005807838868349791}, {'X': 0.6709767580032349, 'Y': 0.447411447763443, 'Z': 0.006295971106737852}, {'X': 0.6672959923744202, 'Y': 0.36847662925720215, 'Z': -0.012348474934697151}, {'X': 0.6651014685630798, 'Y': 0.304899126291275, 'Z': -0.022868121042847633}, {'X': 0.727992832660675, 'Y': 0.5879511833190918, 'Z': -0.010982555337250233}, {'X': 0.7202845811843872, 'Y': 0.4658861458301544, 'Z': -0.014415478333830833}, {'X': 0.7131936550140381, 'Y': 0.3930816650390625, 'Z': -0.031796716153621674}, {'X': 0.7038191556930542, 'Y': 0.33423638343811035, 'Z': -0.04709295928478241}, {'X': 0.7754175662994385, 'Y': 0.6159019470214844, 'Z': -0.03213756904006004}, {'X': 0.775762677192688, 'Y': 0.5227052569389343, 'Z': -0.0474613755941391}, {'X': 0.7704491019248962, 'Y': 0.46415284276008606, 'Z': -0.06495509296655655}, {'X': 0.759819507598877, 'Y': 0.40909069776535034, 'Z': -0.07641708850860596}]
[{'X': 0.7287672758102417, 'Y': 0.8542345762252808, 'Z': -0.0001047633559210226}, {'X': 0.6409255266189575, 'Y': 0.8281046152114868, 'Z': -0.024572644382715225}, {'X': 0.5791406631469727, 'Y': 0.7273150682449341, 'Z': -0.02572951838374138}, {'X': 0.5499382019042969, 'Y': 0.6343206167221069, 'Z': -0.03768652305006981}, {'X': 0.5200098752975464, 'Y': 0.5769083499908447, 'Z': -0.044646717607975006}, {'X': 0.633747398853302, 'Y': 0.5882837772369385, 'Z': 0.01834995113313198}, {'X': 0.6265984773635864, 'Y': 0.46834036707878113, 'Z': 0.011538755148649216}, {'X': 0.6272280216217041, 'Y': 0.39922821521759033, 'Z': 0.006031166296452284}, {'X': 0.629081666469574, 'Y': 0.3414419889450073, 'Z': 7.994427141966298e-05}, {'X': 0.6825408935546875, 'Y': 0.5780308842658997, 'Z': 0.008646640926599503}, {'X': 0.6721249222755432, 'Y': 0.4481489658355713, 'Z': 0.009990382939577103}, {'X': 0.6692143678665161, 'Y': 0.37203073501586914, 'Z': -0.007130988407880068}, {'X': 0.668369472026825, 'Y': 0.30976757407188416, 'Z': -0.01666310615837574}, {'X': 0.7289175987243652, 'Y': 0.5894777178764343, 'Z': -0.006745670456439257}, {'X': 0.7215781807899475, 'Y': 0.4698569178581238, 'Z': -0.010531908832490444}, {'X': 0.7165703177452087, 'Y': 0.3977467715740204, 'Z': -0.02716567926108837}, {'X': 0.7090679407119751, 'Y': 0.3383898138999939, 'Z': -0.04245857521891594}, {'X': 0.7767674922943115, 'Y': 0.6190112829208374, 'Z': -0.026433316990733147}, {'X': 0.7762872576713562, 'Y': 0.5278762578964233, 'Z': -0.041663650423288345}, {'X': 0.7727406024932861, 'Y': 0.4703514873981476, 'Z': -0.05857294425368309}, {'X': 0.7640717029571533, 'Y': 0.4143429100513458, 'Z': -0.06905017048120499}]
[{'X': 0.7288663983345032, 'Y': 0.8530668020248413, 'Z': -0.00011972450738539919}, {'X': 0.6406024694442749, 'Y': 0.8277839422225952, 'Z': -0.022811133414506912}, {'X': 0.5779221057891846, 'Y': 0.7278985381126404, 'Z': -0.0226108618080616}, {'X': 0.5487580299377441, 'Y': 0.6337606310844421, 'Z': -0.03362536430358887}, {'X': 0.518486499786377, 'Y': 0.5764579176902771, 'Z': -0.038806814700365067}, {'X': 0.6336325407028198, 'Y': 0.5896580219268799, 'Z': 0.018383987247943878}, {'X': 0.6272734999656677, 'Y': 0.4701007008552551, 'Z': 0.012755262665450573}, {'X': 0.626865565776825, 'Y': 0.4015418589115143, 'Z': 0.008420622907578945}, {'X': 0.6269252896308899, 'Y': 0.3441154360771179, 'Z': 0.0030529331415891647}, {'X': 0.6827175617218018, 'Y': 0.578777551651001, 'Z': 0.008106033317744732}, {'X': 0.6724093556404114, 'Y': 0.4468870759010315, 'Z': 0.009381481446325779}, {'X': 0.6686336994171143, 'Y': 0.3691020607948303, 'Z': -0.007636670954525471}, {'X': 0.6666650772094727, 'Y': 0.30580219626426697, 'Z': -0.017867885529994965}, {'X': 0.729393720626831, 'Y': 0.589820921421051, 'Z': -0.007896441966295242}, {'X': 0.7217807769775391, 'Y': 0.46830275654792786, 'Z': -0.011324912309646606}, {'X': 0.7153880596160889, 'Y': 0.3945997357368469, 'Z': -0.02760085090994835}, {'X': 0.7059898376464844, 'Y': 0.3344856798648834, 'Z': -0.04304071515798569}, {'X': 0.7773786783218384, 'Y': 0.6194934248924255, 'Z': -0.027703067287802696}, {'X': 0.7767418026924133, 'Y': 0.5270218253135681, 'Z': -0.042512014508247375}, {'X': 0.772711992263794, 'Y': 0.46792072057724, 'Z': -0.05971376970410347}, {'X': 0.7632036805152893, 'Y': 0.41080737113952637, 'Z': -0.07031667977571487}]
[{'X': 0.72771817445755, 'Y': 0.8500008583068848, 'Z': -0.00011077199451392516}, {'X': 0.640431821346283, 'Y': 0.8245190978050232, 'Z': -0.024706924334168434}, {'X': 0.5779588222503662, 'Y': 0.7253143787384033, 'Z': -0.027786370366811752}, {'X': 0.5493153929710388, 'Y': 0.6326338052749634, 'Z': -0.04183760657906532}, {'X': 0.5190666317939758, 'Y': 0.5751350522041321, 'Z': -0.05218522995710373}, {'X': 0.6328079700469971, 'Y': 0.5893080234527588, 'Z': 0.012524912133812904}, {'X': 0.6268325448036194, 'Y': 0.47044429183006287, 'Z': 0.00419407756999135}, {'X': 0.6264834403991699, 'Y': 0.4011077284812927, 'Z': -0.0020218004938215017}, {'X': 0.6265103816986084, 'Y': 0.3425111174583435, 'Z': -0.008272829465568066}, {'X': 0.68247389793396, 'Y': 0.5780847072601318, 'Z': 0.002333496930077672}, {'X': 0.671642541885376, 'Y': 0.4474572241306305, 'Z': 0.0012700671795755625}, {'X': 0.6674911379814148, 'Y': 0.36843141913414, 'Z': -0.016718413680791855}, {'X': 0.6650100350379944, 'Y': 0.3031364977359772, 'Z': -0.027647530660033226}, {'X': 0.7296721339225769, 'Y': 0.5887269973754883, 'Z': -0.01345470454543829}, {'X': 0.7217198014259338, 'Y': 0.46758466958999634, 'Z': -0.01800144836306572}, {'X': 0.714377760887146, 'Y': 0.39478451013565063, 'Z': -0.03477223590016365}, {'X': 0.7044109106063843, 'Y': 0.3351553678512573, 'Z': -0.050637077540159225}, {'X': 0.7782155275344849, 'Y': 0.6170181035995483, 'Z': -0.033386144787073135}, {'X': 0.7781057953834534, 'Y': 0.523686408996582, 'Z': -0.049055781215429306}, {'X': 0.7730757594108582, 'Y': 0.4652172327041626, 'Z': -0.06639707833528519}, {'X': 0.7627532482147217, 'Y': 0.4096373915672302, 'Z': -0.07843045145273209}]
[{'X': 0.72771817445755, 'Y': 0.8500008583068848, 'Z': -0.00011077199451392516}, {'X': 0.640431821346283, 'Y': 0.8245190978050232, 'Z': -0.024706924334168434}, {'X': 0.5779588222503662, 'Y': 0.7253143787384033, 'Z': -0.027786370366811752}, {'X': 0.5493153929710388, 'Y': 0.6326338052749634, 'Z': -0.04183760657906532}, {'X': 0.5190666317939758, 'Y': 0.5751350522041321, 'Z': -0.05218522995710373}, {'X': 0.6328079700469971, 'Y': 0.5893080234527588, 'Z': 0.012524912133812904}, {'X': 0.6268325448036194, 'Y': 0.47044429183006287, 'Z': 0.00419407756999135}, {'X': 0.6264834403991699, 'Y': 0.4011077284812927, 'Z': -0.0020218004938215017}, {'X': 0.6265103816986084, 'Y': 0.3425111174583435, 'Z': -0.008272829465568066}, {'X': 0.68247389793396, 'Y': 0.5780847072601318, 'Z': 0.002333496930077672}, {'X': 0.671642541885376, 'Y': 0.4474572241306305, 'Z': 0.0012700671795755625}, {'X': 0.6674911379814148, 'Y': 0.36843141913414, 'Z': -0.016718413680791855}, {'X': 0.6650100350379944, 'Y': 0.3031364977359772, 'Z': -0.027647530660033226}, {'X': 0.7296721339225769, 'Y': 0.5887269973754883, 'Z': -0.01345470454543829}, {'X': 0.7217198014259338, 'Y': 0.46758466958999634, 'Z': -0.01800144836306572}, {'X': 0.714377760887146, 'Y': 0.39478451013565063, 'Z': -0.03477223590016365}, {'X': 0.7044109106063843, 'Y': 0.3351553678512573, 'Z': -0.050637077540159225}, {'X': 0.7782155275344849, 'Y': 0.6170181035995483, 'Z': -0.033386144787073135}, {'X': 0.7781057953834534, 'Y': 0.523686408996582, 'Z': -0.049055781215429306}, {'X': 0.7730757594108582, 'Y': 0.4652172327041626, 'Z': -0.06639707833528519}, {'X': 0.7627532482147217, 'Y': 0.4096373915672302, 'Z': -0.07843045145273209}]
[{'X': 0.7275384664535522, 'Y': 0.8512948751449585, 'Z': -0.00010540730727370828}, {'X': 0.6400087475776672, 'Y': 0.82668536901474, 'Z': -0.02508133463561535}, {'X': 0.5771969556808472, 'Y': 0.7275621294975281, 'Z': -0.028035778552293777}, {'X': 0.5482237339019775, 'Y': 0.6344994306564331, 'Z': -0.04159741476178169}, {'X': 0.5185789465904236, 'Y': 0.5757207870483398, 'Z': -0.05103486403822899}, {'X': 0.6325241923332214, 'Y': 0.5866357088088989, 'Z': 0.015072211623191833}, {'X': 0.6260797381401062, 'Y': 0.46669673919677734, 'Z': 0.007717522792518139}, {'X': 0.62671959400177, 'Y': 0.39720165729522705, 'Z': 0.0015780784888193011}, {'X': 0.6278240084648132, 'Y': 0.33894139528274536, 'Z': -0.004441103897988796}, {'X': 0.6816813945770264, 'Y': 0.575814962387085, 'Z': 0.005734008736908436}, {'X': 0.671505331993103, 'Y': 0.445603609085083, 'Z': 0.006771522108465433}, {'X': 0.6679763197898865, 'Y': 0.3679882884025574, 'Z': -0.010855764150619507}, {'X': 0.6662351489067078, 'Y': 0.3053821921348572, 'Z': -0.02088690549135208}, {'X': 0.7284143567085266, 'Y': 0.587365984916687, 'Z': -0.009224141016602516}, {'X': 0.7212287187576294, 'Y': 0.46702656149864197, 'Z': -0.011984113603830338}, {'X': 0.7152010202407837, 'Y': 0.3939824104309082, 'Z': -0.028512494638562202}, {'X': 0.7064492702484131, 'Y': 0.33514654636383057, 'Z': -0.04395861178636551}, {'X': 0.7766892910003662, 'Y': 0.6172959804534912, 'Z': -0.028498144820332527}, {'X': 0.776548445224762, 'Y': 0.5250917077064514, 'Z': -0.04285850748419762}, {'X': 0.7725923657417297, 'Y': 0.4665994644165039, 'Z': -0.059378866106271744}, {'X': 0.7632560729980469, 'Y': 0.41103577613830566, 'Z': -0.06963887065649033}]
[{'X': 0.728582501411438, 'Y': 0.8482640385627747, 'Z': -0.00010679562547011301}, {'X': 0.6396223902702332, 'Y': 0.8243263959884644, 'Z': -0.021377798169851303}, {'X': 0.5770793557167053, 'Y': 0.7259769439697266, 'Z': -0.02133055031299591}, {'X': 0.5481207370758057, 'Y': 0.6318528652191162, 'Z': -0.032599348574876785}, {'X': 0.5177348852157593, 'Y': 0.5732977390289307, 'Z': -0.038263872265815735}, {'X': 0.6329324245452881, 'Y': 0.587823212146759, 'Z': 0.02142534963786602}, {'X': 0.6253930330276489, 'Y': 0.4687354564666748, 'Z': 0.017025550827383995}, {'X': 0.6248788833618164, 'Y': 0.40063461661338806, 'Z': 0.013340362347662449}, {'X': 0.6247639656066895, 'Y': 0.34297528862953186, 'Z': 0.007983522489666939}, {'X': 0.6824119091033936, 'Y': 0.5756961107254028, 'Z': 0.011376585811376572}, {'X': 0.6722983717918396, 'Y': 0.445258766412735, 'Z': 0.014244256541132927}, {'X': 0.668790340423584, 'Y': 0.36907508969306946, 'Z': -0.0015670097200199962}, {'X': 0.6673635244369507, 'Y': 0.3069864511489868, 'Z': -0.011348412372171879}, {'X': 0.7289087176322937, 'Y': 0.5854959487915039, 'Z': -0.003988225478678942}, {'X': 0.7211390733718872, 'Y': 0.4647180140018463, 'Z': -0.004544557072222233}, {'X': 0.7145798206329346, 'Y': 0.39280879497528076, 'Z': -0.01854305900633335}, {'X': 0.7058524489402771, 'Y': 0.3339621424674988, 'Z': -0.033781617879867554}, {'X': 0.7765020728111267, 'Y': 0.6135347485542297, 'Z': -0.02354281209409237}, {'X': 0.7746173739433289, 'Y': 0.520286500453949, 'Z': -0.03509557619690895}, {'X': 0.7700173854827881, 'Y': 0.4625457227230072, 'Z': -0.05100291222333908}, {'X': 0.7604537010192871, 'Y': 0.40716642141342163, 'Z': -0.06088483706116676}]
[{'X': 0.7291891574859619, 'Y': 0.8493882417678833, 'Z': -0.00010348526848247275}, {'X': 0.6408588886260986, 'Y': 0.824182391166687, 'Z': -0.02453392744064331}, {'X': 0.578161895275116, 'Y': 0.7256172895431519, 'Z': -0.0251278318464756}, {'X': 0.5486320853233337, 'Y': 0.6313968896865845, 'Z': -0.03671908751130104}, {'X': 0.518277645111084, 'Y': 0.5731022953987122, 'Z': -0.04315895214676857}, {'X': 0.6320111155509949, 'Y': 0.5863876342773438, 'Z': 0.019854895770549774}, {'X': 0.6250544190406799, 'Y': 0.4671267569065094, 'Z': 0.014114665798842907}, {'X': 0.6250332593917847, 'Y': 0.39850175380706787, 'Z': 0.008685060776770115}, {'X': 0.6255794167518616, 'Y': 0.34031543135643005, 'Z': 0.0026832029689103365}, {'X': 0.6814813017845154, 'Y': 0.5744536519050598, 'Z': 0.011095868423581123}, {'X': 0.6712310314178467, 'Y': 0.4441181719303131, 'Z': 0.013289319351315498}, {'X': 0.66743403673172, 'Y': 0.36687567830085754, 'Z': -0.003720470704138279}, {'X': 0.6651735901832581, 'Y': 0.3032597303390503, 'Z': -0.014175155200064182}, {'X': 0.72810298204422, 'Y': 0.5845705270767212, 'Z': -0.003317425725981593}, {'X': 0.7202963829040527, 'Y': 0.46450501680374146, 'Z': -0.00502844387665391}, {'X': 0.714373767375946, 'Y': 0.3924098610877991, 'Z': -0.020746314898133278}, {'X': 0.7059094905853271, 'Y': 0.3326185345649719, 'Z': -0.03660150617361069}, {'X': 0.7760804295539856, 'Y': 0.6130775213241577, 'Z': -0.022174615412950516}, {'X': 0.7740550637245178, 'Y': 0.5215556621551514, 'Z': -0.034868933260440826}, {'X': 0.7694712281227112, 'Y': 0.4641682505607605, 'Z': -0.051240839064121246}, {'X': 0.7598873972892761, 'Y': 0.40831899642944336, 'Z': -0.061296310275793076}]
[{'X': 0.7295576930046082, 'Y': 0.8437525033950806, 'Z': -0.00010191529872827232}, {'X': 0.6406282186508179, 'Y': 0.8196032047271729, 'Z': -0.024430686607956886}, {'X': 0.5780461430549622, 'Y': 0.7224032878875732, 'Z': -0.025520479306578636}, {'X': 0.547736406326294, 'Y': 0.6289268732070923, 'Z': -0.03703673928976059}, {'X': 0.516234278678894, 'Y': 0.5706455707550049, 'Z': -0.044137027114629745}, {'X': 0.6307950019836426, 'Y': 0.5837775468826294, 'Z': 0.018836919218301773}, {'X': 0.623668909072876, 'Y': 0.46469223499298096, 'Z': 0.01333355437964201}, {'X': 0.6237356662750244, 'Y': 0.3960513472557068, 'Z': 0.008710912428796291}, {'X': 0.6243204474449158, 'Y': 0.3387625217437744, 'Z': 0.00362760410644114}, {'X': 0.6798389554023743, 'Y': 0.5717785358428955, 'Z': 0.009884043596684933}, {'X': 0.6701996922492981, 'Y': 0.44194158911705017, 'Z': 0.0118232611566782}, {'X': 0.6664131879806519, 'Y': 0.36581963300704956, 'Z': -0.004785647615790367}, {'X': 0.6641451120376587, 'Y': 0.30353090167045593, 'Z': -0.014712772332131863}, {'X': 0.7265337705612183, 'Y': 0.582416296005249, 'Z': -0.00466261338442564}, {'X': 0.7193043231964111, 'Y': 0.4629448354244232, 'Z': -0.006097048055380583}, {'X': 0.7134146690368652, 'Y': 0.3913302421569824, 'Z': -0.022097833454608917}, {'X': 0.7047814726829529, 'Y': 0.3322846591472626, 'Z': -0.03746214509010315}, {'X': 0.7746055722236633, 'Y': 0.611668050289154, 'Z': -0.023378046229481697}, {'X': 0.7740936875343323, 'Y': 0.5215975642204285, 'Z': -0.037181273102760315}, {'X': 0.7694858908653259, 'Y': 0.4646475613117218, 'Z': -0.053513046354055405}, {'X': 0.7596208453178406, 'Y': 0.4090248942375183, 'Z': -0.06310666352510452}]
[{'X': 0.7270987033843994, 'Y': 0.8374751806259155, 'Z': -0.00011301026825094596}, {'X': 0.6394210457801819, 'Y': 0.8153061270713806, 'Z': -0.02768985740840435}, {'X': 0.576331615447998, 'Y': 0.7212041020393372, 'Z': -0.030442221090197563}, {'X': 0.5461073517799377, 'Y': 0.6304721832275391, 'Z': -0.041721370071172714}, {'X': 0.5144941806793213, 'Y': 0.5733671188354492, 'Z': -0.047504983842372894}, {'X': 0.6308096647262573, 'Y': 0.5853951573371887, 'Z': 0.012182492762804031}, {'X': 0.62368243932724, 'Y': 0.4683471620082855, 'Z': 0.003800909500569105}, {'X': 0.6252607703208923, 'Y': 0.40113359689712524, 'Z': -0.004461685195565224}, {'X': 0.6277689337730408, 'Y': 0.3435289263725281, 'Z': -0.01266118697822094}, {'X': 0.6797348856925964, 'Y': 0.5728400349617004, 'Z': 0.005867177154868841}, {'X': 0.669414758682251, 'Y': 0.4456644654273987, 'Z': 0.004052796401083469}, {'X': 0.6659500002861023, 'Y': 0.37118855118751526, 'Z': -0.016473980620503426}, {'X': 0.6640098690986633, 'Y': 0.31024476885795593, 'Z': -0.029722273349761963}, {'X': 0.7260578870773315, 'Y': 0.580680251121521, 'Z': -0.00577253894880414}, {'X': 0.7168523073196411, 'Y': 0.4623173475265503, 'Z': -0.008567419834434986}, {'X': 0.7112249135971069, 'Y': 0.39192885160446167, 'Z': -0.024805789813399315}, {'X': 0.7033529877662659, 'Y': 0.3337395191192627, 'Z': -0.04113515093922615}, {'X': 0.7739261984825134, 'Y': 0.6066383123397827, 'Z': -0.02197360247373581}, {'X': 0.7709762454032898, 'Y': 0.5164275765419006, 'Z': -0.033011697232723236}, {'X': 0.7660698890686035, 'Y': 0.46067479252815247, 'Z': -0.047919198870658875}, {'X': 0.756192147731781, 'Y': 0.40576082468032837, 'Z': -0.05684085562825203}]
[{'X': 0.7219551801681519, 'Y': 0.8407900333404541, 'Z': -0.00011673371773213148}, {'X': 0.6370933055877686, 'Y': 0.8165262341499329, 'Z': -0.01700207032263279}, {'X': 0.5766110420227051, 'Y': 0.7191221714019775, 'Z': -0.020014464855194092}, {'X': 0.5469997525215149, 'Y': 0.6298218965530396, 'Z': -0.03455882519483566}, {'X': 0.5149515867233276, 'Y': 0.5750933885574341, 'Z': -0.04856070503592491}, {'X': 0.6329162120819092, 'Y': 0.5874067544937134, 'Z': 0.028729239478707314}, {'X': 0.6269241571426392, 'Y': 0.47387197613716125, 'Z': 0.024869471788406372}, {'X': 0.6266893744468689, 'Y': 0.4072510600090027, 'Z': 0.014495803974568844}, {'X': 0.6273588538169861, 'Y': 0.3519599437713623, 'Z': 0.0022987695410847664}, {'X': 0.6789242625236511, 'Y': 0.5755931735038757, 'Z': 0.01638759858906269}, {'X': 0.6687658429145813, 'Y': 0.44919294118881226, 'Z': 0.01824224181473255}, {'X': 0.6632401943206787, 'Y': 0.37372809648513794, 'Z': 0.0017773547442629933}, {'X': 0.6588649153709412, 'Y': 0.31098800897598267, 'Z': -0.00890294648706913}, {'X': 0.7227399945259094, 'Y': 0.5829180479049683, 'Z': -0.0007026087259873748}, {'X': 0.7140750885009766, 'Y': 0.4654936194419861, 'Z': 0.0011734397849068046}, {'X': 0.7053912878036499, 'Y': 0.3960784375667572, 'Z': -0.01149665005505085}, {'X': 0.6952927708625793, 'Y': 0.3396204113960266, 'Z': -0.02550395205616951}, {'X': 0.7679274082183838, 'Y': 0.6081228256225586, 'Z': -0.02255665510892868}, {'X': 0.7662656307220459, 'Y': 0.5182592272758484, 'Z': -0.02922314777970314}, {'X': 0.7603825330734253, 'Y': 0.461345374584198, 'Z': -0.04252304136753082}, {'X': 0.7506861090660095, 'Y': 0.40733739733695984, 'Z': -0.053301118314266205}]
[{'X': 0.7088264226913452, 'Y': 0.8310041427612305, 'Z': -6.826989556429908e-05}, {'X': 0.6290782690048218, 'Y': 0.7937623262405396, 'Z': -0.006768856197595596}, {'X': 0.5738309621810913, 'Y': 0.6946189999580383, 'Z': -0.009564891457557678}, {'X': 0.5462326407432556, 'Y': 0.619526743888855, 'Z': -0.024505088105797768}, {'X': 0.520468533039093, 'Y': 0.5593613982200623, 'Z': -0.034942589700222015}, {'X': 0.62644362449646, 'Y': 0.5932118892669678, 'Z': 0.011854447424411774}, {'X': 0.6151825785636902, 'Y': 0.5325241088867188, 'Z': -0.02420760877430439}, {'X': 0.617980420589447, 'Y': 0.5887647867202759, 'Z': -0.051096443086862564}, {'X': 0.6252515912055969, 'Y': 0.6377938985824585, 'Z': -0.06314083933830261}, {'X': 0.6675834655761719, 'Y': 0.5773392915725708, 'Z': -0.01094580814242363}, {'X': 0.6627457141876221, 'Y': 0.4510202705860138, 'Z': -0.020928600803017616}, {'X': 0.6577625274658203, 'Y': 0.3813709616661072, 'Z': -0.03667457774281502}, {'X': 0.6484007835388184, 'Y': 0.32330358028411865, 'Z': -0.04667014628648758}, {'X': 0.7133156061172485, 'Y': 0.5869886875152588, 'Z': -0.037499893456697464}, {'X': 0.711053729057312, 'Y': 0.46302053332328796, 'Z': -0.045043982565402985}, {'X': 0.7032592296600342, 'Y': 0.392758309841156, 'Z': -0.0466495119035244}, {'X': 0.6919537782669067, 'Y': 0.3360423445701599, 'Z': -0.049062393605709076}, {'X': 0.7602420449256897, 'Y': 0.6162987947463989, 'Z': -0.06949770450592041}, {'X': 0.7667295336723328, 'Y': 0.5246525406837463, 'Z': -0.0804731696844101}, {'X': 0.7618802189826965, 'Y': 0.46736499667167664, 'Z': -0.08419390767812729}, {'X': 0.7525407671928406, 'Y': 0.41039013862609863, 'Z': -0.08345840871334076}]
[{'X': 0.7088264226913452, 'Y': 0.8310041427612305, 'Z': -6.826989556429908e-05}, {'X': 0.6290782690048218, 'Y': 0.7937623262405396, 'Z': -0.006768856197595596}, {'X': 0.5738309621810913, 'Y': 0.6946189999580383, 'Z': -0.009564891457557678}, {'X': 0.5462326407432556, 'Y': 0.619526743888855, 'Z': -0.024505088105797768}, {'X': 0.520468533039093, 'Y': 0.5593613982200623, 'Z': -0.034942589700222015}, {'X': 0.62644362449646, 'Y': 0.5932118892669678, 'Z': 0.011854447424411774}, {'X': 0.6151825785636902, 'Y': 0.5325241088867188, 'Z': -0.02420760877430439}, {'X': 0.617980420589447, 'Y': 0.5887647867202759, 'Z': -0.051096443086862564}, {'X': 0.6252515912055969, 'Y': 0.6377938985824585, 'Z': -0.06314083933830261}, {'X': 0.6675834655761719, 'Y': 0.5773392915725708, 'Z': -0.01094580814242363}, {'X': 0.6627457141876221, 'Y': 0.4510202705860138, 'Z': -0.020928600803017616}, {'X': 0.6577625274658203, 'Y': 0.3813709616661072, 'Z': -0.03667457774281502}, {'X': 0.6484007835388184, 'Y': 0.32330358028411865, 'Z': -0.04667014628648758}, {'X': 0.7133156061172485, 'Y': 0.5869886875152588, 'Z': -0.037499893456697464}, {'X': 0.711053729057312, 'Y': 0.46302053332328796, 'Z': -0.045043982565402985}, {'X': 0.7032592296600342, 'Y': 0.392758309841156, 'Z': -0.0466495119035244}, {'X': 0.6919537782669067, 'Y': 0.3360423445701599, 'Z': -0.049062393605709076}, {'X': 0.7602420449256897, 'Y': 0.6162987947463989, 'Z': -0.06949770450592041}, {'X': 0.7667295336723328, 'Y': 0.5246525406837463, 'Z': -0.0804731696844101}, {'X': 0.7618802189826965, 'Y': 0.46736499667167664, 'Z': -0.08419390767812729}, {'X': 0.7525407671928406, 'Y': 0.41039013862609863, 'Z': -0.08345840871334076}]
[{'X': 0.7047988772392273, 'Y': 0.8289138078689575, 'Z': -4.747213824884966e-05}, {'X': 0.6267563700675964, 'Y': 0.7890706062316895, 'Z': -0.012538930401206017}, {'X': 0.5729004740715027, 'Y': 0.6884552240371704, 'Z': -0.016798436641693115}, {'X': 0.5491594076156616, 'Y': 0.6144941449165344, 'Z': -0.030925380066037178}, {'X': 0.5245844125747681, 'Y': 0.5541842579841614, 'Z': -0.04140487313270569}, {'X': 0.6247708201408386, 'Y': 0.6056377291679382, 'Z': -0.009481721557676792}, {'X': 0.6205669045448303, 'Y': 0.5610601305961609, 'Z': -0.047448690980672836}, {'X': 0.6288809180259705, 'Y': 0.6239356994628906, 'Z': -0.05139080062508583}, {'X': 0.6405986547470093, 'Y': 0.6761575937271118, 'Z': -0.04459412768483162}, {'X': 0.6655527353286743, 'Y': 0.589336097240448, 'Z': -0.031681835651397705}, {'X': 0.660352885723114, 'Y': 0.465456485748291, 'Z': -0.051670048385858536}, {'X': 0.655076801776886, 'Y': 0.39426010847091675, 'Z': -0.061483681201934814}, {'X': 0.6464523673057556, 'Y': 0.3330222964286804, 'Z': -0.0699053406715393}, {'X': 0.7099539637565613, 'Y': 0.5970344543457031, 'Z': -0.05764935165643692}, {'X': 0.7055516839027405, 'Y': 0.4725605249404907, 'Z': -0.07301071286201477}, {'X': 0.6982895135879517, 'Y': 0.4046693742275238, 'Z': -0.06951506435871124}, {'X': 0.6889161467552185, 'Y': 0.34945160150527954, 'Z': -0.06794445216655731}, {'X': 0.7542594075202942, 'Y': 0.6235604286193848, 'Z': -0.08873307704925537}, {'X': 0.7605265378952026, 'Y': 0.5324633717536926, 'Z': -0.10489575564861298}, {'X': 0.7554948925971985, 'Y': 0.4781247079372406, 'Z': -0.11358580738306046}, {'X': 0.7472065091133118, 'Y': 0.42255115509033203, 'Z': -0.11914661526679993}]
