[{'X': 0.6700422167778015, 'Y': 0.9186035990715027, 'Z': -0.00010554073378443718}, {'X': 0.5940942168235779, 'Y': 0.8921880125999451, 'Z': -0.03558936342597008}, {'X': 0.5435900688171387, 'Y': 0.8023039698600769, 'Z': -0.051744721829891205}, {'X': 0.521644651889801, 'Y': 0.716505765914917, 'Z': -0.07407761365175247}, {'X': 0.5061883330345154, 'Y': 0.651006817817688, 'Z': -0.09179656207561493}, {'X': 0.5963979959487915, 'Y': 0.6716873645782471, 'Z': 0.007100577466189861}, {'X': 0.5838374495506287, 'Y': 0.5673375129699707, 'Z': 0.0023731905966997147}, {'X': 0.5791690349578857, 'Y': 0.5067530870437622, 'Z': -0.0049087959341704845}, {'X': 0.5764925479888916, 'Y': 0.45567262172698975, 'Z': -0.012863014824688435}, {'X': 0.6409000158309937, 'Y': 0.6620102524757385, 'Z': 0.003266234416514635}, {'X': 0.6276808381080627, 'Y': 0.5425891280174255, 'Z': 0.0041972799226641655}, {'X': 0.6219394207000732, 'Y': 0.47461509704589844, 'Z': -0.010058320127427578}, {'X': 0.6193514466285706, 'Y': 0.41561850905418396, 'Z': -0.02021711878478527}, {'X': 0.6815689206123352, 'Y': 0.6741819977760315, 'Z': -0.006311272270977497}, {'X': 0.6801415681838989, 'Y': 0.5683206915855408, 'Z': -0.008676336146891117}, {'X': 0.6770200133323669, 'Y': 0.5077596306800842, 'Z': -0.02435077540576458}, {'X': 0.6712173819541931, 'Y': 0.4560418725013733, 'Z': -0.03970124572515488}, {'X': 0.7228465676307678, 'Y': 0.703338086605072, 'Z': -0.020548127591609955}, {'X': 0.7244624495506287, 'Y': 0.6198597550392151, 'Z': -0.03231627866625786}, {'X': 0.7221633791923523, 'Y': 0.5687647461891174, 'Z': -0.04819732904434204}, {'X': 0.7149158716201782, 'Y': 0.5185210704803467, 'Z': -0.05901268497109413}]
[{'X': 0.6678553223609924, 'Y': 0.9193447232246399, 'Z': -0.00011050190369132906}, {'X': 0.5916808247566223, 'Y': 0.8924559950828552, 'Z': -0.036971211433410645}, {'X': 0.5403868556022644, 'Y': 0.8010417819023132, 'Z': -0.052444830536842346}, {'X': 0.5185823440551758, 'Y': 0.7143162488937378, 'Z': -0.07413899898529053}, {'X': 0.5044662356376648, 'Y': 0.6479091644287109, 'Z': -0.09074042737483978}, {'X': 0.5928255319595337, 'Y': 0.6724163889884949, 'Z': 0.009086709469556808}, {'X': 0.5797131657600403, 'Y': 0.5692309141159058, 'Z': 0.004954710602760315}, {'X': 0.5752739310264587, 'Y': 0.5083401203155518, 'Z': -0.0024291484151035547}, {'X': 0.5732014179229736, 'Y': 0.4567607343196869, 'Z': -0.011131335981190205}, {'X': 0.6378716230392456, 'Y': 0.6623108386993408, 'Z': 0.00608186237514019}, {'X': 0.6238011121749878, 'Y': 0.5442062616348267, 'Z': 0.008236194960772991}, {'X': 0.6182857155799866, 'Y': 0.4761661887168884, 'Z': -0.006171951070427895}, {'X': 0.6162543892860413, 'Y': 0.4166070222854614, 'Z': -0.016640014946460724}, {'X': 0.679137647151947, 'Y': 0.6737461090087891, 'Z': -0.002996145747601986}, {'X': 0.6772198677062988, 'Y': 0.5696784853935242, 'Z': -0.004121342673897743}, {'X': 0.6742957234382629, 'Y': 0.5112308263778687, 'Z': -0.01916380040347576}, {'X': 0.6692151427268982, 'Y': 0.4612605571746826, 'Z': -0.0341867133975029}, {'X': 0.7210999727249146, 'Y': 0.7019476890563965, 'Z': -0.017004603520035744}, {'X': 0.7224805355072021, 'Y': 0.6198297142982483, 'Z': -0.027197442948818207}, {'X': 0.7201697826385498, 'Y': 0.5702401399612427, 'Z': -0.041711486876010895}, {'X': 0.7136880159378052, 'Y': 0.5210431218147278, 'Z': -0.05255499854683876}]
[{'X': 0.6670694351196289, 'Y': 0.917617678642273, 'Z': -0.00010501261567696929}, {'X': 0.5933603644371033, 'Y': 0.8927409648895264, 'Z': -0.03817698359489441}, {'X': 0.5416802167892456, 'Y': 0.8029057383537292, 'Z': -0.056386251002550125}, {'X': 0.5195570588111877, 'Y': 0.7174598574638367, 'Z': -0.07977225631475449}, {'X': 0.5075243711471558, 'Y': 0.651309609413147, 'Z': -0.10021073371171951}, {'X': 0.5937997102737427, 'Y': 0.6706857681274414, 'Z': 0.003929336555302143}, {'X': 0.5808574557304382, 'Y': 0.5672607421875, 'Z': -0.0015322029357776046}, {'X': 0.5775757431983948, 'Y': 0.5060692429542542, 'Z': -0.010681726969778538}, {'X': 0.576648473739624, 'Y': 0.4548479914665222, 'Z': -0.01987374946475029}, {'X': 0.6388270854949951, 'Y': 0.6608166694641113, 'Z': 0.0011444573756307364}, {'X': 0.6228606700897217, 'Y': 0.5437746644020081, 'Z': 0.001669586286880076}, {'X': 0.6168239712715149, 'Y': 0.47597599029541016, 'Z': -0.013560513965785503}, {'X': 0.6147862076759338, 'Y': 0.41737455129623413, 'Z': -0.0242388267070055}, {'X': 0.6803144812583923, 'Y': 0.6727333664894104, 'Z': -0.006963653955608606}, {'X': 0.6785421371459961, 'Y': 0.5689842700958252, 'Z': -0.009101253934204578}, {'X': 0.6751720309257507, 'Y': 0.5096985697746277, 'Z': -0.02617778815329075}, {'X': 0.6702943444252014, 'Y': 0.4597119390964508, 'Z': -0.04128682240843773}, {'X': 0.7219998240470886, 'Y': 0.7016456723213196, 'Z': -0.02029244601726532}, {'X': 0.7224466800689697, 'Y': 0.6201944947242737, 'Z': -0.031954456120729446}, {'X': 0.7189735770225525, 'Y': 0.5703219771385193, 'Z': -0.04870552569627762}, {'X': 0.7117879390716553, 'Y': 0.5213901400566101, 'Z': -0.0615907683968544}]
[{'X': 0.6650495529174805, 'Y': 0.9153630137443542, 'Z': -9.196317114401609e-05}, {'X': 0.5917348861694336, 'Y': 0.8904722929000854, 'Z': -0.040413301438093185}, {'X': 0.5414767861366272, 'Y': 0.8023622035980225, 'Z': -0.06059678643941879}, {'X': 0.5203015208244324, 'Y': 0.718974232673645, 'Z': -0.08534292131662369}, {'X': 0.5069636702537537, 'Y': 0.6548618674278259, 'Z': -0.10813570767641068}, {'X': 0.5930102467536926, 'Y': 0.6691089868545532, 'Z': -0.0018779184902086854}, {'X': 0.5805923342704773, 'Y': 0.5656611323356628, 'Z': -0.00951837282627821}, {'X': 0.5777666568756104, 'Y': 0.505364179611206, 'Z': -0.019752318039536476}, {'X': 0.5775092840194702, 'Y': 0.4537627696990967, 'Z': -0.028848648071289062}, {'X': 0.6382158398628235, 'Y': 0.6604117751121521, 'Z': -0.004628950729966164}, {'X': 0.6238297820091248, 'Y': 0.5439335107803345, 'Z': -0.007296473253518343}, {'X': 0.619252622127533, 'Y': 0.476693332195282, 'Z': -0.024467937648296356}, {'X': 0.6187766790390015, 'Y': 0.4188224673271179, 'Z': -0.035984717309474945}, {'X': 0.6801943182945251, 'Y': 0.673655092716217, 'Z': -0.012110562063753605}, {'X': 0.678895115852356, 'Y': 0.5700226426124573, 'Z': -0.017940862104296684}, {'X': 0.6759498715400696, 'Y': 0.5111666321754456, 'Z': -0.037622977048158646}, {'X': 0.671690046787262, 'Y': 0.4622458815574646, 'Z': -0.05337602272629738}, {'X': 0.7226719856262207, 'Y': 0.7034222483634949, 'Z': -0.024961285293102264}, {'X': 0.7225487232208252, 'Y': 0.6215259432792664, 'Z': -0.03853365033864975}, {'X': 0.7190994620323181, 'Y': 0.5714999437332153, 'Z': -0.056218817830085754}, {'X': 0.7120106220245361, 'Y': 0.5229262113571167, 'Z': -0.06919866800308228}]
[{'X': 0.6676307320594788, 'Y': 0.9215505123138428, 'Z': -0.00010161237878492102}, {'X': 0.5924686789512634, 'Y': 0.8955882787704468, 'Z': -0.03517579659819603}, {'X': 0.5417101383209229, 'Y': 0.8043698072433472, 'Z': -0.05124100670218468}, {'X': 0.520561158657074, 'Y': 0.717009961605072, 'Z': -0.07338147610425949}, {'X': 0.5077444911003113, 'Y': 0.6521658301353455, 'Z': -0.09101440757513046}, {'X': 0.5925067067146301, 'Y': 0.672524094581604, 'Z': 0.00802411139011383}, {'X': 0.5808005928993225, 'Y': 0.56919264793396, 'Z': 0.004490255378186703}, {'X': 0.5770103335380554, 'Y': 0.5081750750541687, 'Z': -0.0019553599413484335}, {'X': 0.575327455997467, 'Y': 0.4564676880836487, 'Z': -0.008976251818239689}, {'X': 0.637304425239563, 'Y': 0.6622189283370972, 'Z': 0.003304989542812109}, {'X': 0.6233679056167603, 'Y': 0.5438517332077026, 'Z': 0.0036059750709682703}, {'X': 0.6169759035110474, 'Y': 0.47548502683639526, 'Z': -0.01015669945627451}, {'X': 0.6139052510261536, 'Y': 0.41507792472839355, 'Z': -0.019312676042318344}, {'X': 0.6788177490234375, 'Y': 0.6737606525421143, 'Z': -0.006617186591029167}, {'X': 0.6769445538520813, 'Y': 0.5703385472297668, 'Z': -0.0104580232873559}, {'X': 0.6729276776313782, 'Y': 0.5131029486656189, 'Z': -0.02736419253051281}, {'X': 0.6675722599029541, 'Y': 0.4649306535720825, 'Z': -0.04190782085061073}, {'X': 0.7208974957466125, 'Y': 0.7022150754928589, 'Z': -0.021494057029485703}, {'X': 0.7217122316360474, 'Y': 0.6194149851799011, 'Z': -0.033348191529512405}, {'X': 0.7185404300689697, 'Y': 0.5688680410385132, 'Z': -0.04979241266846657}, {'X': 0.7114584445953369, 'Y': 0.5191376805305481, 'Z': -0.062345586717128754}]
[{'X': 0.667843222618103, 'Y': 0.920128583908081, 'Z': -8.92233510967344e-05}, {'X': 0.5910843014717102, 'Y': 0.8936755657196045, 'Z': -0.03860722482204437}, {'X': 0.5406742095947266, 'Y': 0.8007222414016724, 'Z': -0.05509546399116516}, {'X': 0.5208979845046997, 'Y': 0.7132245898246765, 'Z': -0.077390655875206}, {'X': 0.507256805896759, 'Y': 0.6473873853683472, 'Z': -0.0945662260055542}, {'X': 0.5917523503303528, 'Y': 0.6706079840660095, 'Z': 0.0038314310368150473}, {'X': 0.5801385045051575, 'Y': 0.5665364861488342, 'Z': -0.002222461858764291}, {'X': 0.5769489407539368, 'Y': 0.5055666565895081, 'Z': -0.01037105917930603}, {'X': 0.5755741596221924, 'Y': 0.4532887637615204, 'Z': -0.018724514171481133}, {'X': 0.6375212669372559, 'Y': 0.6607875227928162, 'Z': 0.0008620605804026127}, {'X': 0.624664843082428, 'Y': 0.5425364375114441, 'Z': 0.00025275893858633935}, {'X': 0.6198408007621765, 'Y': 0.47578710317611694, 'Z': -0.016269052401185036}, {'X': 0.6178552508354187, 'Y': 0.4171796441078186, 'Z': -0.02772906795144081}, {'X': 0.6790772080421448, 'Y': 0.6726072430610657, 'Z': -0.007622336503118277}, {'X': 0.6779143214225769, 'Y': 0.5675827264785767, 'Z': -0.010999714955687523}, {'X': 0.6747856736183167, 'Y': 0.507613480091095, 'Z': -0.02713177166879177}, {'X': 0.6695510745048523, 'Y': 0.45692145824432373, 'Z': -0.04234277829527855}, {'X': 0.7209291458129883, 'Y': 0.7017279267311096, 'Z': -0.02119511365890503}, {'X': 0.7222940325737, 'Y': 0.6189249157905579, 'Z': -0.03245719522237778}, {'X': 0.719714879989624, 'Y': 0.5683954358100891, 'Z': -0.04777524620294571}, {'X': 0.7130349278450012, 'Y': 0.5190623998641968, 'Z': -0.058935705572366714}]
[{'X': 0.6680940389633179, 'Y': 0.9176347255706787, 'Z': -9.079951996682212e-05}, {'X': 0.5916183590888977, 'Y': 0.8918563723564148, 'Z': -0.03550298884510994}, {'X': 0.5388803482055664, 'Y': 0.8004440069198608, 'Z': -0.05103519558906555}, {'X': 0.5161466002464294, 'Y': 0.7136564254760742, 'Z': -0.07261437922716141}, {'X': 0.5021432042121887, 'Y': 0.6476722359657288, 'Z': -0.0916588306427002}, {'X': 0.5907788872718811, 'Y': 0.6696823239326477, 'Z': 0.012439425103366375}, {'X': 0.579193115234375, 'Y': 0.5652518272399902, 'Z': 0.008408167399466038}, {'X': 0.5757077932357788, 'Y': 0.505072295665741, 'Z': 0.0004815765714738518}, {'X': 0.5738158822059631, 'Y': 0.4543604850769043, 'Z': -0.007577585522085428}, {'X': 0.6368252038955688, 'Y': 0.6594028472900391, 'Z': 0.009637866169214249}, {'X': 0.6231310367584229, 'Y': 0.542115330696106, 'Z': 0.01250599417835474}, {'X': 0.6183883547782898, 'Y': 0.47463613748550415, 'Z': -0.0014557853573933244}, {'X': 0.6168157458305359, 'Y': 0.41609662771224976, 'Z': -0.010869893245398998}, {'X': 0.6790544986724854, 'Y': 0.6704747080802917, 'Z': 0.0007426068186759949}, {'X': 0.6781842708587646, 'Y': 0.5664159059524536, 'Z': -0.00047040937351994216}, {'X': 0.6756489872932434, 'Y': 0.5073213577270508, 'Z': -0.016559883952140808}, {'X': 0.6709895730018616, 'Y': 0.4569854736328125, 'Z': -0.03117246925830841}, {'X': 0.7216655611991882, 'Y': 0.6984276175498962, 'Z': -0.012778650969266891}, {'X': 0.7218705415725708, 'Y': 0.6161203980445862, 'Z': -0.02374698407948017}, {'X': 0.7193096280097961, 'Y': 0.5659249424934387, 'Z': -0.03886440768837929}, {'X': 0.7126655578613281, 'Y': 0.5165451765060425, 'Z': -0.04986174777150154}]
[{'X': 0.6698229312896729, 'Y': 0.9167983531951904, 'Z': -0.00010181179823121056}, {'X': 0.5940752625465393, 'Y': 0.8919022679328918, 'Z': -0.03863892704248428}, {'X': 0.5403351783752441, 'Y': 0.8010599613189697, 'Z': -0.05713283643126488}, {'X': 0.516962468624115, 'Y': 0.7142505049705505, 'Z': -0.08137489855289459}, {'X': 0.5038759708404541, 'Y': 0.6475982666015625, 'Z': -0.10201163589954376}, {'X': 0.5925707221031189, 'Y': 0.6702401041984558, 'Z': 0.0034869969822466373}, {'X': 0.5800912380218506, 'Y': 0.5655177235603333, 'Z': -0.0038429044652730227}, {'X': 0.5763209462165833, 'Y': 0.5042036771774292, 'Z': -0.01277622114866972}, {'X': 0.5741254091262817, 'Y': 0.45244690775871277, 'Z': -0.021386785432696342}, {'X': 0.6378847360610962, 'Y': 0.6596189737319946, 'Z': 0.0005789018468931317}, {'X': 0.6239444017410278, 'Y': 0.540544331073761, 'Z': -0.0015607605455443263}, {'X': 0.6187146902084351, 'Y': 0.47205930948257446, 'Z': -0.016753191128373146}, {'X': 0.6163312792778015, 'Y': 0.41111093759536743, 'Z': -0.0274247694760561}, {'X': 0.6796092987060547, 'Y': 0.6709012389183044, 'Z': -0.008287769742310047}, {'X': 0.677529513835907, 'Y': 0.56589275598526, 'Z': -0.012567204423248768}, {'X': 0.67508465051651, 'Y': 0.506676197052002, 'Z': -0.029100431129336357}, {'X': 0.6709028482437134, 'Y': 0.4560101628303528, 'Z': -0.044152189046144485}, {'X': 0.7219403982162476, 'Y': 0.6989002227783203, 'Z': -0.022009484469890594}, {'X': 0.7217699289321899, 'Y': 0.615424394607544, 'Z': -0.033849287778139114}, {'X': 0.7191487550735474, 'Y': 0.5651124119758606, 'Z': -0.048762790858745575}, {'X': 0.7128961086273193, 'Y': 0.516180157661438, 'Z': -0.059698548167943954}]
[{'X': 0.6651055216789246, 'Y': 0.9091765284538269, 'Z': -9.012250666273758e-05}, {'X': 0.5934581756591797, 'Y': 0.8859752416610718, 'Z': -0.03721092268824577}, {'X': 0.5416331887245178, 'Y': 0.7983385324478149, 'Z': -0.05286135897040367}, {'X': 0.5190911293029785, 'Y': 0.716052234172821, 'Z': -0.07250886410474777}, {'X': 0.5024755597114563, 'Y': 0.6560249924659729, 'Z': -0.09158632904291153}, {'X': 0.5911447405815125, 'Y': 0.6664667725563049, 'Z': 0.0028571789152920246}, {'X': 0.5771191120147705, 'Y': 0.5652985572814941, 'Z': -0.005899995565414429}, {'X': 0.5711361765861511, 'Y': 0.5055129528045654, 'Z': -0.019064197316765785}, {'X': 0.5688014030456543, 'Y': 0.4554448127746582, 'Z': -0.031021418049931526}, {'X': 0.635608971118927, 'Y': 0.6555570960044861, 'Z': 0.00022225096472539008}, {'X': 0.6223064064979553, 'Y': 0.5406345129013062, 'Z': -0.001062091556377709}, {'X': 0.615605890750885, 'Y': 0.47370845079421997, 'Z': -0.020104989409446716}, {'X': 0.612457275390625, 'Y': 0.41686224937438965, 'Z': -0.033510107547044754}, {'X': 0.6780453324317932, 'Y': 0.6673650741577148, 'Z': -0.007164474576711655}, {'X': 0.6776162981987, 'Y': 0.5635437965393066, 'Z': -0.012429913505911827}, {'X': 0.6739115715026855, 'Y': 0.504295825958252, 'Z': -0.029428688809275627}, {'X': 0.6684128046035767, 'Y': 0.45398232340812683, 'Z': -0.04359940439462662}, {'X': 0.7219973206520081, 'Y': 0.6965083479881287, 'Z': -0.01965278573334217}, {'X': 0.7250916361808777, 'Y': 0.6153289675712585, 'Z': -0.032274987548589706}, {'X': 0.7233877182006836, 'Y': 0.5663471817970276, 'Z': -0.04739241302013397}, {'X': 0.7178776860237122, 'Y': 0.519401490688324, 'Z': -0.05790172144770622}]
[{'X': 0.6691063046455383, 'Y': 0.9071545600891113, 'Z': -0.00010862272029044107}, {'X': 0.5944440364837646, 'Y': 0.8823449611663818, 'Z': -0.035344988107681274}, {'X': 0.5419119596481323, 'Y': 0.7937777638435364, 'Z': -0.053529463708400726}, {'X': 0.5180224776268005, 'Y': 0.7094087600708008, 'Z': -0.0771833062171936}, {'X': 0.5015760660171509, 'Y': 0.6463969349861145, 'Z': -0.09738338738679886}, {'X': 0.5916258692741394, 'Y': 0.6655089855194092, 'Z': 0.004087420646101236}, {'X': 0.5726354718208313, 'Y': 0.5658049583435059, 'Z': -0.0045699491165578365}, {'X': 0.5638771057128906, 'Y': 0.5065112709999084, 'Z': -0.01454980205744505}, {'X': 0.5594443678855896, 'Y': 0.4578096866607666, 'Z': -0.021744418889284134}, {'X': 0.6363559365272522, 'Y': 0.654058039188385, 'Z': 0.00045774958562105894}, {'X': 0.61781907081604, 'Y': 0.5403329730033875, 'Z': 0.00146280147600919}, {'X': 0.6091178059577942, 'Y': 0.47551071643829346, 'Z': -0.012441394850611687}, {'X': 0.6062043309211731, 'Y': 0.4185206890106201, 'Z': -0.02167115919291973}, {'X': 0.6786874532699585, 'Y': 0.6644483208656311, 'Z': -0.008491537533700466}, {'X': 0.6741802096366882, 'Y': 0.5626950860023499, 'Z': -0.009765243157744408}, {'X': 0.6699272394180298, 'Y': 0.5014690160751343, 'Z': -0.022909386083483696}, {'X': 0.6655321717262268, 'Y': 0.44717198610305786, 'Z': -0.03571533039212227}, {'X': 0.7219479084014893, 'Y': 0.6914334893226624, 'Z': -0.0228973850607872}, {'X': 0.7234063148498535, 'Y': 0.609727144241333, 'Z': -0.03386980667710304}, {'X': 0.7211037874221802, 'Y': 0.5612042546272278, 'Z': -0.04852692782878876}, {'X': 0.7157080769538879, 'Y': 0.512828528881073, 'Z': -0.061185047030448914}]
[{'X': 0.669791579246521, 'Y': 0.9003900289535522, 'Z': -9.375585796078667e-05}, {'X': 0.5924708843231201, 'Y': 0.8781663179397583, 'Z': -0.034525372087955475}, {'X': 0.5382097959518433, 'Y': 0.7876909971237183, 'Z': -0.046791113913059235}, {'X': 0.5141013264656067, 'Y': 0.7043426036834717, 'Z': -0.0645730048418045}, {'X': 0.4917720556259155, 'Y': 0.6420246362686157, 'Z': -0.08017861843109131}, {'X': 0.5854798555374146, 'Y': 0.6634413599967957, 'Z': 0.011596395634114742}, {'X': 0.5666903853416443, 'Y': 0.5629000663757324, 'Z': 0.008633977733552456}, {'X': 0.5567892789840698, 'Y': 0.5058971643447876, 'Z': 0.0021393594797700644}, {'X': 0.5504381656646729, 'Y': 0.4591878652572632, 'Z': -0.006943276152014732}, {'X': 0.6324307322502136, 'Y': 0.6526148319244385, 'Z': 0.008033857680857182}, {'X': 0.6216179728507996, 'Y': 0.5436962842941284, 'Z': 0.010194005444645882}, {'X': 0.6150628924369812, 'Y': 0.4867681860923767, 'Z': -0.006492761429399252}, {'X': 0.6125245690345764, 'Y': 0.4415532946586609, 'Z': -0.02028515376150608}, {'X': 0.6762552857398987, 'Y': 0.6620939373970032, 'Z': -0.001984202768653631}, {'X': 0.6752763986587524, 'Y': 0.5618553757667542, 'Z': -0.003318682312965393}, {'X': 0.6690931916236877, 'Y': 0.5030503869056702, 'Z': -0.02187126688659191}, {'X': 0.662294328212738, 'Y': 0.4525727927684784, 'Z': -0.04138736426830292}, {'X': 0.7200717329978943, 'Y': 0.6868237853050232, 'Z': -0.015725350007414818}, {'X': 0.7233204245567322, 'Y': 0.6047707796096802, 'Z': -0.025057099759578705}, {'X': 0.7219481468200684, 'Y': 0.5559772849082947, 'Z': -0.04094995558261871}, {'X': 0.717096745967865, 'Y': 0.5088959336280823, 'Z': -0.055407650768756866}]
[{'X': 0.671013593673706, 'Y': 0.8802975416183472, 'Z': -1.789715861377772e-05}, {'X': 0.593944251537323, 'Y': 0.8763302564620972, 'Z': -0.03776874020695686}, {'X': 0.543081521987915, 'Y': 0.7948229908943176, 'Z': -0.05314711481332779}, {'X': 0.5085843801498413, 'Y': 0.7242018580436707, 'Z': -0.07604234665632248}, {'X': 0.4805383086204529, 'Y': 0.6722639203071594, 'Z': -0.09754129499197006}, {'X': 0.580016016960144, 'Y': 0.6767077445983887, 'Z': 0.02657436765730381}, {'X': 0.5557475686073303, 'Y': 0.5869311094284058, 'Z': 0.03881512209773064}, {'X': 0.5441673398017883, 'Y': 0.5276099443435669, 'Z': 0.03705069050192833}, {'X': 0.5379108786582947, 'Y': 0.4789229929447174, 'Z': 0.029572783038020134}, {'X': 0.6267547607421875, 'Y': 0.6645395755767822, 'Z': 0.021209798753261566}, {'X': 0.6284644603729248, 'Y': 0.5789018869400024, 'Z': -0.012508644722402096}, {'X': 0.6268393993377686, 'Y': 0.598651647567749, 'Z': -0.05701105669140816}, {'X': 0.6244415044784546, 'Y': 0.6314096450805664, 'Z': -0.06822904199361801}, {'X': 0.6723746657371521, 'Y': 0.6593451499938965, 'Z': 0.012062426656484604}, {'X': 0.6832557916641235, 'Y': 0.5653183460235596, 'Z': 0.004221303388476372}, {'X': 0.6798330545425415, 'Y': 0.5045793056488037, 'Z': -0.01960914023220539}, {'X': 0.670494794845581, 'Y': 0.4480690360069275, 'Z': -0.03313358500599861}, {'X': 0.7167530059814453, 'Y': 0.6686622500419617, 'Z': -0.0027859173715114594}, {'X': 0.7147126197814941, 'Y': 0.5950007438659668, 'Z': -0.014092430472373962}, {'X': 0.7100967168807983, 'Y': 0.5479326844215393, 'Z': -0.030507881194353104}, {'X': 0.699241042137146, 'Y': 0.5017505288124084, 'Z': -0.03973189741373062}]
[{'X': 0.667373538017273, 'Y': 0.8709577322006226, 'Z': -4.2759074858622625e-06}, {'X': 0.5909183621406555, 'Y': 0.8666282892227173, 'Z': -0.024902688339352608}, {'X': 0.5409640669822693, 'Y': 0.7869160771369934, 'Z': -0.03297179192304611}, {'X': 0.5070698261260986, 'Y': 0.7209293842315674, 'Z': -0.051584504544734955}, {'X': 0.4792383909225464, 'Y': 0.6736045479774475, 'Z': -0.0708051472902298}, {'X': 0.5790949463844299, 'Y': 0.6779183149337769, 'Z': 0.037142276763916016}, {'X': 0.5568222403526306, 'Y': 0.5884088277816772, 'Z': 0.048820096999406815}, {'X': 0.5440600514411926, 'Y': 0.5257692337036133, 'Z': 0.04274976626038551}, {'X': 0.5355832576751709, 'Y': 0.4724067747592926, 'Z': 0.03309115767478943}, {'X': 0.6211886405944824, 'Y': 0.6697511076927185, 'Z': 0.026591744273900986}, {'X': 0.6168794631958008, 'Y': 0.5856080055236816, 'Z': -0.018662121146917343}, {'X': 0.61236971616745, 'Y': 0.6249432563781738, 'Z': -0.05983523651957512}, {'X': 0.6122692227363586, 'Y': 0.670927882194519, 'Z': -0.06033516302704811}, {'X': 0.6662076711654663, 'Y': 0.6608700752258301, 'Z': 0.014439328573644161}, {'X': 0.678666889667511, 'Y': 0.5619513392448425, 'Z': -0.0021808764431625605}, {'X': 0.6734427809715271, 'Y': 0.5074000954627991, 'Z': -0.019332485273480415}, {'X': 0.6653986573219299, 'Y': 0.45318421721458435, 'Z': -0.021898256614804268}, {'X': 0.7108218669891357, 'Y': 0.6662847995758057, 'Z': -0.0034108564723283052}, {'X': 0.708378255367279, 'Y': 0.5933942198753357, 'Z': -0.014964736066758633}, {'X': 0.7067174911499023, 'Y': 0.5436825752258301, 'Z': -0.0253518708050251}, {'X': 0.7023027539253235, 'Y': 0.494499534368515, 'Z': -0.025236040353775024}]
[{'X': 0.6592185497283936, 'Y': 0.8663901090621948, 'Z': -9.820752165978774e-05}, {'X': 0.5919809937477112, 'Y': 0.8612546324729919, 'Z': -0.009258536621928215}, {'X': 0.5360667705535889, 'Y': 0.7752476930618286, 'Z': -0.0032284753397107124}, {'X': 0.5033109784126282, 'Y': 0.7021270990371704, 'Z': -0.005958751775324345}, {'X': 0.46785417199134827, 'Y': 0.6569446325302124, 'Z': -0.005651337094604969}, {'X': 0.5721146464347839, 'Y': 0.6679831743240356, 'Z': 0.046184882521629333}, {'X': 0.5487092733383179, 'Y': 0.5676072239875793, 'Z': 0.05702760070562363}, {'X': 0.540212869644165, 'Y': 0.5178748369216919, 'Z': 0.05668821558356285}, {'X': 0.5327358245849609, 'Y': 0.4737992286682129, 'Z': 0.04961586743593216}, {'X': 0.6137514114379883, 'Y': 0.6586176753044128, 'Z': 0.029036913067102432}, {'X': 0.60335773229599, 'Y': 0.6044316291809082, 'Z': -0.041372284293174744}, {'X': 0.6114632487297058, 'Y': 0.6805926561355591, 'Z': -0.07654672861099243}, {'X': 0.6136636734008789, 'Y': 0.7344186902046204, 'Z': -0.07292065769433975}, {'X': 0.6543875932693481, 'Y': 0.6560336351394653, 'Z': 0.009791839867830276}, {'X': 0.6468055844306946, 'Y': 0.5767717957496643, 'Z': -0.02248363010585308}, {'X': 0.6439145803451538, 'Y': 0.5670048594474792, 'Z': -0.043137479573488235}, {'X': 0.6386412978172302, 'Y': 0.5476837754249573, 'Z': -0.05086682364344597}, {'X': 0.6968916654586792, 'Y': 0.662547767162323, 'Z': -0.012496130540966988}, {'X': 0.6883780360221863, 'Y': 0.5761010050773621, 'Z': -0.011762992478907108}, {'X': 0.6780610680580139, 'Y': 0.5251505374908447, 'Z': -0.0200487170368433}, {'X': 0.6643916964530945, 'Y': 0.4710249900817871, 'Z': -0.028520243242383003}]
