[{'X': 0.8029776215553284, 'Y': 0.8038631081581116, 'Z': -0.00011522944259922951}, {'X': 0.7208849191665649, 'Y': 0.7800590991973877, 'Z': -0.0315251462161541}, {'X': 0.6563608646392822, 'Y': 0.7040073871612549, 'Z': -0.04344942420721054}, {'X': 0.6252306699752808, 'Y': 0.6227911710739136, 'Z': -0.06175761669874191}, {'X': 0.6124938130378723, 'Y': 0.5604154467582703, 'Z': -0.07297621667385101}, {'X': 0.7081099152565002, 'Y': 0.5655331611633301, 'Z': 0.007523074746131897}, {'X': 0.6956824660301208, 'Y': 0.4484668970108032, 'Z': -0.001590390340425074}, {'X': 0.6959969401359558, 'Y': 0.3825293183326721, 'Z': -0.01048472709953785}, {'X': 0.6979972124099731, 'Y': 0.3286345601081848, 'Z': -0.01702914386987686}, {'X': 0.7530674338340759, 'Y': 0.5515569448471069, 'Z': 0.0036106673069298267}, {'X': 0.738084077835083, 'Y': 0.422224223613739, 'Z': 0.00254219607450068}, {'X': 0.7367508411407471, 'Y': 0.3460618257522583, 'Z': -0.01575818844139576}, {'X': 0.7382110953330994, 'Y': 0.2848726511001587, 'Z': -0.028080305084586143}, {'X': 0.7968130707740784, 'Y': 0.5583706498146057, 'Z': -0.005700742360204458}, {'X': 0.7839958667755127, 'Y': 0.43842625617980957, 'Z': -0.011263257823884487}, {'X': 0.7783498167991638, 'Y': 0.3676609992980957, 'Z': -0.02819458767771721}, {'X': 0.7726532220840454, 'Y': 0.31242531538009644, 'Z': -0.0424673855304718}, {'X': 0.8432251214981079, 'Y': 0.582943856716156, 'Z': -0.018794264644384384}, {'X': 0.8369112014770508, 'Y': 0.4887200891971588, 'Z': -0.03345266729593277}, {'X': 0.8302481174468994, 'Y': 0.43140649795532227, 'Z': -0.0518316887319088}, {'X': 0.8212866187095642, 'Y': 0.38081467151641846, 'Z': -0.06385108828544617}]
[{'X': 0.8049349188804626, 'Y': 0.8036304116249084, 'Z': -0.0001271681976504624}, {'X': 0.7227802276611328, 'Y': 0.7785966396331787, 'Z': -0.033016692847013474}, {'X': 0.6583279371261597, 'Y': 0.7035356760025024, 'Z': -0.046248290687799454}, {'X': 0.6275665760040283, 'Y': 0.622526228427887, 'Z': -0.0659487321972847}, {'X': 0.6136915683746338, 'Y': 0.5593566298484802, 'Z': -0.07813990861177444}, {'X': 0.7098590135574341, 'Y': 0.5664942264556885, 'Z': -0.0016390731325373054}, {'X': 0.6963697075843811, 'Y': 0.4500424265861511, 'Z': -0.009993631392717361}, {'X': 0.695750892162323, 'Y': 0.3840385675430298, 'Z': -0.017738070338964462}, {'X': 0.6966333985328674, 'Y': 0.3299202024936676, 'Z': -0.023058807477355003}, {'X': 0.7551955580711365, 'Y': 0.5527128577232361, 'Z': -0.004910541698336601}, {'X': 0.739571213722229, 'Y': 0.4234750270843506, 'Z': -0.0060802907682955265}, {'X': 0.7367055416107178, 'Y': 0.34914976358413696, 'Z': -0.022908173501491547}, {'X': 0.7360894680023193, 'Y': 0.28983423113822937, 'Z': -0.03414782136678696}, {'X': 0.7988154888153076, 'Y': 0.5589445233345032, 'Z': -0.013024741783738136}, {'X': 0.7859116196632385, 'Y': 0.43992647528648376, 'Z': -0.019140005111694336}, {'X': 0.7797753810882568, 'Y': 0.3694162666797638, 'Z': -0.03529848903417587}, {'X': 0.7730921506881714, 'Y': 0.314595103263855, 'Z': -0.048710472881793976}, {'X': 0.8444046974182129, 'Y': 0.5825140476226807, 'Z': -0.02467852272093296}, {'X': 0.8385159373283386, 'Y': 0.48928102850914, 'Z': -0.03901013359427452}, {'X': 0.8321584463119507, 'Y': 0.4329455494880676, 'Z': -0.05634980648756027}, {'X': 0.8230671882629395, 'Y': 0.3836306631565094, 'Z': -0.06760932505130768}]
[{'X': 0.8060746192932129, 'Y': 0.8074650764465332, 'Z': -0.00010947335249511525}, {'X': 0.7255546450614929, 'Y': 0.781460165977478, 'Z': -0.037056099623441696}, {'X': 0.6611856818199158, 'Y': 0.7051308751106262, 'Z': -0.054653555154800415}, {'X': 0.6302633881568909, 'Y': 0.6241641044616699, 'Z': -0.07848945260047913}, {'X': 0.6145093441009521, 'Y': 0.5603809356689453, 'Z': -0.09653010964393616}, {'X': 0.7085977792739868, 'Y': 0.5668789148330688, 'Z': -0.00426681712269783}, {'X': 0.6951538920402527, 'Y': 0.4515998363494873, 'Z': -0.017684441059827805}, {'X': 0.6948073506355286, 'Y': 0.38581913709640503, 'Z': -0.03003356046974659}, {'X': 0.6964735984802246, 'Y': 0.3319559693336487, 'Z': -0.03840372711420059}, {'X': 0.7536740303039551, 'Y': 0.552480936050415, 'Z': -0.00803561694920063}, {'X': 0.7374013662338257, 'Y': 0.42290979623794556, 'Z': -0.01398062240332365}, {'X': 0.7355112433433533, 'Y': 0.3470280170440674, 'Z': -0.03444463387131691}, {'X': 0.7362293004989624, 'Y': 0.2856304347515106, 'Z': -0.04761772230267525}, {'X': 0.7972925901412964, 'Y': 0.5588592886924744, 'Z': -0.017494969069957733}, {'X': 0.7836671471595764, 'Y': 0.4385937452316284, 'Z': -0.02706000581383705}, {'X': 0.7774462699890137, 'Y': 0.36818450689315796, 'Z': -0.04509362578392029}, {'X': 0.7707993984222412, 'Y': 0.3124837279319763, 'Z': -0.06028725206851959}, {'X': 0.84364253282547, 'Y': 0.5831781625747681, 'Z': -0.03059178963303566}, {'X': 0.8370838761329651, 'Y': 0.4900003969669342, 'Z': -0.047281548380851746}, {'X': 0.829355001449585, 'Y': 0.4330593943595886, 'Z': -0.06635094434022903}, {'X': 0.8189253211021423, 'Y': 0.382513165473938, 'Z': -0.08028876781463623}]
[{'X': 0.8066936135292053, 'Y': 0.7976541519165039, 'Z': -0.0001232796930707991}, {'X': 0.7242563962936401, 'Y': 0.7755907773971558, 'Z': -0.03583182021975517}, {'X': 0.6583710312843323, 'Y': 0.7052435278892517, 'Z': -0.05267610028386116}, {'X': 0.6259835958480835, 'Y': 0.6267169713973999, 'Z': -0.07479435950517654}, {'X': 0.6134948134422302, 'Y': 0.5625883936882019, 'Z': -0.08852589875459671}, {'X': 0.7083200812339783, 'Y': 0.5665652751922607, 'Z': -0.009068903513252735}, {'X': 0.6947649121284485, 'Y': 0.4502672851085663, 'Z': -0.019917158409953117}, {'X': 0.6953313946723938, 'Y': 0.3855378031730652, 'Z': -0.028775794431567192}, {'X': 0.697025716304779, 'Y': 0.33291155099868774, 'Z': -0.03547074273228645}, {'X': 0.7534278631210327, 'Y': 0.5525653958320618, 'Z': -0.012178760953247547}, {'X': 0.7378425598144531, 'Y': 0.4238220453262329, 'Z': -0.01615944877266884}, {'X': 0.7366711497306824, 'Y': 0.3511753976345062, 'Z': -0.03357875719666481}, {'X': 0.7376784682273865, 'Y': 0.29428383708000183, 'Z': -0.04619569703936577}, {'X': 0.7971367835998535, 'Y': 0.5594696402549744, 'Z': -0.020173730328679085}, {'X': 0.784162163734436, 'Y': 0.4401009678840637, 'Z': -0.02910017780959606}, {'X': 0.7786056995391846, 'Y': 0.3706797659397125, 'Z': -0.046866267919540405}, {'X': 0.7724224328994751, 'Y': 0.3171233534812927, 'Z': -0.06108783185482025}, {'X': 0.8430748581886292, 'Y': 0.5837807655334473, 'Z': -0.03150835260748863}, {'X': 0.8363563418388367, 'Y': 0.4903004765510559, 'Z': -0.04768131673336029}, {'X': 0.8292797803878784, 'Y': 0.43350982666015625, 'Z': -0.06622712314128876}, {'X': 0.8196619749069214, 'Y': 0.38427603244781494, 'Z': -0.07815351337194443}]
[{'X': 0.8029869198799133, 'Y': 0.8088058233261108, 'Z': -0.00012050496297888458}, {'X': 0.7214064598083496, 'Y': 0.7806097269058228, 'Z': -0.031578078866004944}, {'X': 0.657284140586853, 'Y': 0.7057125568389893, 'Z': -0.04456678032875061}, {'X': 0.6259217262268066, 'Y': 0.625761091709137, 'Z': -0.06447964906692505}, {'X': 0.6143442392349243, 'Y': 0.5624713897705078, 'Z': -0.07707764208316803}, {'X': 0.7121315598487854, 'Y': 0.568589448928833, 'Z': 0.0025160147342830896}, {'X': 0.6974344253540039, 'Y': 0.45383384823799133, 'Z': -0.006158017553389072}, {'X': 0.6960616707801819, 'Y': 0.3876052796840668, 'Z': -0.01516442559659481}, {'X': 0.6959813237190247, 'Y': 0.3324267864227295, 'Z': -0.02175021544098854}, {'X': 0.7565511465072632, 'Y': 0.5547488331794739, 'Z': -0.002010964322835207}, {'X': 0.7403388023376465, 'Y': 0.4279770255088806, 'Z': -0.0038714748807251453}, {'X': 0.7367885112762451, 'Y': 0.3548833727836609, 'Z': -0.021099846810102463}, {'X': 0.7352659702301025, 'Y': 0.2952369153499603, 'Z': -0.03195000812411308}, {'X': 0.7988118529319763, 'Y': 0.5603828430175781, 'Z': -0.011210144497454166}, {'X': 0.7864786982536316, 'Y': 0.4428757429122925, 'Z': -0.0176908690482378}, {'X': 0.7810208797454834, 'Y': 0.372686505317688, 'Z': -0.03319011628627777}, {'X': 0.7746737003326416, 'Y': 0.31669187545776367, 'Z': -0.046211257576942444}, {'X': 0.8431657552719116, 'Y': 0.5834509134292603, 'Z': -0.02418886125087738}, {'X': 0.8385828137397766, 'Y': 0.4905509352684021, 'Z': -0.03843969106674194}, {'X': 0.8329856991767883, 'Y': 0.43460047245025635, 'Z': -0.054764386266469955}, {'X': 0.8243427276611328, 'Y': 0.38438940048217773, 'Z': -0.06552569568157196}]
[{'X': 0.8037042617797852, 'Y': 0.8017972707748413, 'Z': -0.00014644728798884898}, {'X': 0.723196268081665, 'Y': 0.7773038148880005, 'Z': -0.03410391882061958}, {'X': 0.658584475517273, 'Y': 0.704105019569397, 'Z': -0.05043060705065727}, {'X': 0.6274880170822144, 'Y': 0.6256843209266663, 'Z': -0.07321634888648987}, {'X': 0.614345371723175, 'Y': 0.5611141324043274, 'Z': -0.08847425878047943}, {'X': 0.711480438709259, 'Y': 0.5685689449310303, 'Z': -0.008495363406836987}, {'X': 0.6974306106567383, 'Y': 0.4534766376018524, 'Z': -0.020240556448698044}, {'X': 0.6953710317611694, 'Y': 0.387498140335083, 'Z': -0.029059287160634995}, {'X': 0.6946813464164734, 'Y': 0.3331131935119629, 'Z': -0.034880973398685455}, {'X': 0.7559210658073425, 'Y': 0.555812656879425, 'Z': -0.013870801776647568}, {'X': 0.7405664920806885, 'Y': 0.4302305579185486, 'Z': -0.02001723274588585}, {'X': 0.7367206811904907, 'Y': 0.35689976811408997, 'Z': -0.03876928985118866}, {'X': 0.7349421977996826, 'Y': 0.29794150590896606, 'Z': -0.05087924376130104}, {'X': 0.7989428043365479, 'Y': 0.5629251003265381, 'Z': -0.0240679569542408}, {'X': 0.787150502204895, 'Y': 0.4451543092727661, 'Z': -0.03390519320964813}, {'X': 0.7804652452468872, 'Y': 0.37417367100715637, 'Z': -0.053274501115083694}, {'X': 0.7724671363830566, 'Y': 0.3185809850692749, 'Z': -0.06827252358198166}, {'X': 0.8445611596107483, 'Y': 0.5865511298179626, 'Z': -0.0374661348760128}, {'X': 0.8400954604148865, 'Y': 0.49214285612106323, 'Z': -0.05586608126759529}, {'X': 0.8332461714744568, 'Y': 0.43456727266311646, 'Z': -0.0752011239528656}, {'X': 0.8233791589736938, 'Y': 0.383736252784729, 'Z': -0.08814922720193863}]
[{'X': 0.8049610257148743, 'Y': 0.8051761984825134, 'Z': -0.0001141534885391593}, {'X': 0.7248771786689758, 'Y': 0.7772533297538757, 'Z': -0.03631795197725296}, {'X': 0.6595913171768188, 'Y': 0.7045451402664185, 'Z': -0.05349716544151306}, {'X': 0.6270561218261719, 'Y': 0.6266801357269287, 'Z': -0.07687649875879288}, {'X': 0.6135674118995667, 'Y': 0.5621782541275024, 'Z': -0.09441546350717545}, {'X': 0.7108249068260193, 'Y': 0.5693331956863403, 'Z': -0.004885024391114712}, {'X': 0.6969459652900696, 'Y': 0.4555409848690033, 'Z': -0.017631428316235542}, {'X': 0.6944228410720825, 'Y': 0.3902147710323334, 'Z': -0.02815476804971695}, {'X': 0.6925156116485596, 'Y': 0.33498501777648926, 'Z': -0.035612523555755615}, {'X': 0.7551873326301575, 'Y': 0.5558048486709595, 'Z': -0.010156936012208462}, {'X': 0.7395040392875671, 'Y': 0.4315522611141205, 'Z': -0.017375685274600983}, {'X': 0.7350703477859497, 'Y': 0.3582502603530884, 'Z': -0.03772205486893654}, {'X': 0.7315914034843445, 'Y': 0.29799792170524597, 'Z': -0.051162246614694595}, {'X': 0.7979722619056702, 'Y': 0.5619502663612366, 'Z': -0.021279891952872276}, {'X': 0.7858356237411499, 'Y': 0.44419223070144653, 'Z': -0.033029042184352875}, {'X': 0.779274046421051, 'Y': 0.37331563234329224, 'Z': -0.05385482683777809}, {'X': 0.7704033255577087, 'Y': 0.31688618659973145, 'Z': -0.07016366720199585}, {'X': 0.8435782790184021, 'Y': 0.5854306817054749, 'Z': -0.03585270047187805}, {'X': 0.8391591906547546, 'Y': 0.49158281087875366, 'Z': -0.056469835340976715}, {'X': 0.8325523138046265, 'Y': 0.43342846632003784, 'Z': -0.07738400250673294}, {'X': 0.8220556974411011, 'Y': 0.38145971298217773, 'Z': -0.0916043370962143}]
[{'X': 0.8046855330467224, 'Y': 0.7961451411247253, 'Z': -0.00013686460442841053}, {'X': 0.7221638560295105, 'Y': 0.7729771733283997, 'Z': -0.03294772282242775}, {'X': 0.6573328375816345, 'Y': 0.7008141875267029, 'Z': -0.046553969383239746}, {'X': 0.62668377161026, 'Y': 0.6212038397789001, 'Z': -0.0668376162648201}, {'X': 0.614380955696106, 'Y': 0.5561956167221069, 'Z': -0.07897363603115082}, {'X': 0.7084438800811768, 'Y': 0.5659323334693909, 'Z': -0.0037037634756416082}, {'X': 0.6938897371292114, 'Y': 0.4503430724143982, 'Z': -0.012042048387229443}, {'X': 0.6923811435699463, 'Y': 0.3849928677082062, 'Z': -0.01848701760172844}, {'X': 0.692091166973114, 'Y': 0.3312120735645294, 'Z': -0.023543305695056915}, {'X': 0.752653181552887, 'Y': 0.5527164340019226, 'Z': -0.008463899604976177}, {'X': 0.735945999622345, 'Y': 0.42669689655303955, 'Z': -0.011172565631568432}, {'X': 0.7316292524337769, 'Y': 0.35450246930122375, 'Z': -0.02827727608382702}, {'X': 0.7291167378425598, 'Y': 0.297574520111084, 'Z': -0.03972041979432106}, {'X': 0.7959727048873901, 'Y': 0.5591777563095093, 'Z': -0.018142104148864746}, {'X': 0.7825413942337036, 'Y': 0.44188401103019714, 'Z': -0.0254021305590868}, {'X': 0.7754442095756531, 'Y': 0.37128621339797974, 'Z': -0.044252898544073105}, {'X': 0.7669140100479126, 'Y': 0.31710711121559143, 'Z': -0.05862235277891159}, {'X': 0.8420628905296326, 'Y': 0.5822789072990417, 'Z': -0.0315101183950901}, {'X': 0.83559250831604, 'Y': 0.489926278591156, 'Z': -0.04852072149515152}, {'X': 0.828050434589386, 'Y': 0.43282267451286316, 'Z': -0.06771677732467651}, {'X': 0.817249059677124, 'Y': 0.38260772824287415, 'Z': -0.08056847006082535}]
[{'X': 0.8072949051856995, 'Y': 0.7912261486053467, 'Z': -0.00012722282554022968}, {'X': 0.7240756750106812, 'Y': 0.7705829739570618, 'Z': -0.03128879517316818}, {'X': 0.658023476600647, 'Y': 0.7016316652297974, 'Z': -0.043231699615716934}, {'X': 0.6252304911613464, 'Y': 0.6229466795921326, 'Z': -0.06125584989786148}, {'X': 0.6120814681053162, 'Y': 0.5604569315910339, 'Z': -0.07068022340536118}, {'X': 0.7051169276237488, 'Y': 0.567547619342804, 'Z': -0.0007886712555773556}, {'X': 0.6890440583229065, 'Y': 0.4530511498451233, 'Z': -0.00783157255500555}, {'X': 0.6871045231819153, 'Y': 0.388416588306427, 'Z': -0.013174952007830143}, {'X': 0.6866819858551025, 'Y': 0.3356603980064392, 'Z': -0.017270343378186226}, {'X': 0.7489320039749146, 'Y': 0.5520654320716858, 'Z': -0.004233843181282282}, {'X': 0.7299384474754333, 'Y': 0.4254758358001709, 'Z': -0.0043333969078958035}, {'X': 0.7253625988960266, 'Y': 0.353604793548584, 'Z': -0.019469143822789192}, {'X': 0.7237080931663513, 'Y': 0.296842485666275, 'Z': -0.0304447989910841}, {'X': 0.792110025882721, 'Y': 0.5563322901725769, 'Z': -0.01242577750235796}, {'X': 0.7761025428771973, 'Y': 0.44013187289237976, 'Z': -0.01853598654270172}, {'X': 0.7688817381858826, 'Y': 0.37059086561203003, 'Z': -0.03507964685559273}, {'X': 0.761305034160614, 'Y': 0.31731757521629333, 'Z': -0.048358675092458725}, {'X': 0.8384130001068115, 'Y': 0.5773096084594727, 'Z': -0.02354395017027855}, {'X': 0.8292349576950073, 'Y': 0.48547178506851196, 'Z': -0.03888113796710968}, {'X': 0.8216102719306946, 'Y': 0.4284241497516632, 'Z': -0.05676399916410446}, {'X': 0.8111419677734375, 'Y': 0.37846648693084717, 'Z': -0.06834287196397781}]
[{'X': 0.8066760301589966, 'Y': 0.7897942066192627, 'Z': -0.00011825933324871585}, {'X': 0.7249945402145386, 'Y': 0.773865818977356, 'Z': -0.032175011932849884}, {'X': 0.6595280766487122, 'Y': 0.7026783227920532, 'Z': -0.04052242264151573}, {'X': 0.6264139413833618, 'Y': 0.6226471662521362, 'Z': -0.05396305397152901}, {'X': 0.6114689111709595, 'Y': 0.5622655153274536, 'Z': -0.05911007523536682}, {'X': 0.6987217664718628, 'Y': 0.5729491114616394, 'Z': 0.008103429339826107}, {'X': 0.6815056204795837, 'Y': 0.45954471826553345, 'Z': 0.005674306303262711}, {'X': 0.6781206727027893, 'Y': 0.3933107852935791, 'Z': 0.0023564714938402176}, {'X': 0.6766238808631897, 'Y': 0.33729055523872375, 'Z': -0.003117966465651989}, {'X': 0.7426513433456421, 'Y': 0.5540247559547424, 'Z': 0.00469968281686306}, {'X': 0.7230845093727112, 'Y': 0.42656224966049194, 'Z': 0.004158115945756435}, {'X': 0.7173342108726501, 'Y': 0.35462307929992676, 'Z': -0.011091982014477253}, {'X': 0.7135474681854248, 'Y': 0.29708391427993774, 'Z': -0.02264188788831234}, {'X': 0.7863405346870422, 'Y': 0.554951012134552, 'Z': -0.0037169104907661676}, {'X': 0.7692690491676331, 'Y': 0.43733924627304077, 'Z': -0.011688422411680222}, {'X': 0.759452760219574, 'Y': 0.36910444498062134, 'Z': -0.026856649667024612}, {'X': 0.7495297789573669, 'Y': 0.3154786229133606, 'Z': -0.03991760313510895}, {'X': 0.8326231837272644, 'Y': 0.5735944509506226, 'Z': -0.01565081812441349}, {'X': 0.8213024139404297, 'Y': 0.4828232228755951, 'Z': -0.030783677473664284}, {'X': 0.8130584955215454, 'Y': 0.42613348364830017, 'Z': -0.048208434134721756}, {'X': 0.8021248579025269, 'Y': 0.3755345344543457, 'Z': -0.05921747535467148}]
[{'X': 0.7986197471618652, 'Y': 0.7937151193618774, 'Z': -0.0001209365000249818}, {'X': 0.7200954556465149, 'Y': 0.7723276019096375, 'Z': -0.03524284064769745}, {'X': 0.6605926752090454, 'Y': 0.689214289188385, 'Z': -0.04427163302898407}, {'X': 0.6341540813446045, 'Y': 0.6017978191375732, 'Z': -0.059200871735811234}, {'X': 0.6186067461967468, 'Y': 0.5326780080795288, 'Z': -0.07008638232946396}, {'X': 0.6940174102783203, 'Y': 0.570497453212738, 'Z': 0.02268313243985176}, {'X': 0.6774308085441589, 'Y': 0.46248477697372437, 'Z': 0.019561994820833206}, {'X': 0.6740059852600098, 'Y': 0.3972684144973755, 'Z': 0.010775662958621979}, {'X': 0.6719884872436523, 'Y': 0.3413345515727997, 'Z': 0.0016649371245875955}, {'X': 0.7379204630851746, 'Y': 0.5524780750274658, 'Z': 0.018571609631180763}, {'X': 0.7182217240333557, 'Y': 0.43020719289779663, 'Z': 0.021180687472224236}, {'X': 0.7130425572395325, 'Y': 0.35919761657714844, 'Z': 0.0025630020536482334}, {'X': 0.7091118693351746, 'Y': 0.3021412193775177, 'Z': -0.012081335298717022}, {'X': 0.7813345193862915, 'Y': 0.554356575012207, 'Z': 0.007675881497561932}, {'X': 0.763810932636261, 'Y': 0.4406791031360626, 'Z': 0.004357708618044853}, {'X': 0.7538140416145325, 'Y': 0.3736000061035156, 'Z': -0.01756816916167736}, {'X': 0.7433146834373474, 'Y': 0.319330096244812, 'Z': -0.03656268119812012}, {'X': 0.8280070424079895, 'Y': 0.5734027028083801, 'Z': -0.007167589385062456}, {'X': 0.8163794279098511, 'Y': 0.4857933521270752, 'Z': -0.02034650184214115}, {'X': 0.8076294660568237, 'Y': 0.4304601550102234, 'Z': -0.04058891534805298}, {'X': 0.795634925365448, 'Y': 0.38034239411354065, 'Z': -0.05591396987438202}]
[{'X': 0.7996198534965515, 'Y': 0.7991019487380981, 'Z': -9.501837485004216e-05}, {'X': 0.7222429513931274, 'Y': 0.7729044556617737, 'Z': -0.04008334502577782}, {'X': 0.6615874767303467, 'Y': 0.690532386302948, 'Z': -0.05374636873602867}, {'X': 0.6381058096885681, 'Y': 0.5977175235748291, 'Z': -0.07183397561311722}, {'X': 0.6374852061271667, 'Y': 0.524543821811676, 'Z': -0.08694637566804886}, {'X': 0.6970906853675842, 'Y': 0.5732172727584839, 'Z': 0.02607734501361847}, {'X': 0.6787797212600708, 'Y': 0.46513187885284424, 'Z': 0.020486610010266304}, {'X': 0.6740105152130127, 'Y': 0.39744752645492554, 'Z': 0.0055827796459198}, {'X': 0.6714634299278259, 'Y': 0.3392842411994934, 'Z': -0.008969010785222054}, {'X': 0.7406617403030396, 'Y': 0.5574690699577332, 'Z': 0.02526841126382351}, {'X': 0.7210752964019775, 'Y': 0.43811237812042236, 'Z': 0.028567487373948097}, {'X': 0.714185357093811, 'Y': 0.367328017950058, 'Z': 0.008747084997594357}, {'X': 0.7086437344551086, 'Y': 0.3067816197872162, 'Z': -0.008304661139845848}, {'X': 0.78409343957901, 'Y': 0.5605517625808716, 'Z': 0.01600232534110546}, {'X': 0.7675603032112122, 'Y': 0.4473645091056824, 'Z': 0.01682017743587494}, {'X': 0.7566635608673096, 'Y': 0.3812487721443176, 'Z': -0.006782391108572483}, {'X': 0.7465355396270752, 'Y': 0.3257998526096344, 'Z': -0.0278081726282835}, {'X': 0.8307931423187256, 'Y': 0.5783937573432922, 'Z': 0.0013517847983166575}, {'X': 0.8203286528587341, 'Y': 0.4919530749320984, 'Z': -0.0067890058271586895}, {'X': 0.8105410933494568, 'Y': 0.4373740553855896, 'Z': -0.024938296526670456}, {'X': 0.797589898109436, 'Y': 0.3885636329650879, 'Z': -0.04168468341231346}]
[{'X': 0.8016448020935059, 'Y': 0.8041509985923767, 'Z': -0.00011617700511123985}, {'X': 0.72481369972229, 'Y': 0.7651662826538086, 'Z': -0.03402859717607498}, {'X': 0.6714386343955994, 'Y': 0.6734300851821899, 'Z': -0.04311463236808777}, {'X': 0.6543458104133606, 'Y': 0.5754194259643555, 'Z': -0.05954781174659729}, {'X': 0.6541228294372559, 'Y': 0.5003650784492493, 'Z': -0.07460273802280426}, {'X': 0.6989378929138184, 'Y': 0.5735068321228027, 'Z': 0.031051648780703545}, {'X': 0.6820145845413208, 'Y': 0.4629448652267456, 'Z': 0.023869801312685013}, {'X': 0.6759931445121765, 'Y': 0.39670121669769287, 'Z': 0.010408597998321056}, {'X': 0.6710756421089172, 'Y': 0.33773428201675415, 'Z': -0.0024473383091390133}, {'X': 0.742500364780426, 'Y': 0.5588605403900146, 'Z': 0.024851398542523384}, {'X': 0.7252990007400513, 'Y': 0.43990349769592285, 'Z': 0.023099524900317192}, {'X': 0.7174323797225952, 'Y': 0.3671312928199768, 'Z': -0.0015963580226525664}, {'X': 0.710225522518158, 'Y': 0.30637088418006897, 'Z': -0.019969118759036064}, {'X': 0.7847499847412109, 'Y': 0.5628231763839722, 'Z': 0.009934495203197002}, {'X': 0.7701718807220459, 'Y': 0.4510529637336731, 'Z': 0.0043630534783005714}, {'X': 0.759218156337738, 'Y': 0.3835746645927429, 'Z': -0.023386279121041298}, {'X': 0.7473464012145996, 'Y': 0.32726365327835083, 'Z': -0.04603495076298714}, {'X': 0.8297464847564697, 'Y': 0.5825106501579285, 'Z': -0.008383207023143768}, {'X': 0.8208811283111572, 'Y': 0.49824026226997375, 'Z': -0.02387753315269947}, {'X': 0.8113700151443481, 'Y': 0.44199615716934204, 'Z': -0.04597046971321106}, {'X': 0.7975945472717285, 'Y': 0.3896879553794861, 'Z': -0.06232602149248123}]
[{'X': 0.8095712661743164, 'Y': 0.8019413948059082, 'Z': -0.00011345569510012865}, {'X': 0.7328845858573914, 'Y': 0.7610238790512085, 'Z': -0.0430576466023922}, {'X': 0.6842427253723145, 'Y': 0.6648234128952026, 'Z': -0.05194691941142082}, {'X': 0.6772831082344055, 'Y': 0.5626898407936096, 'Z': -0.06678763031959534}, {'X': 0.6803561449050903, 'Y': 0.4856049418449402, 'Z': -0.0790080651640892}, {'X': 0.6981685161590576, 'Y': 0.5713315606117249, 'Z': 0.0353572778403759}, {'X': 0.680862307548523, 'Y': 0.4626690745353699, 'Z': 0.03278816118836403}, {'X': 0.6771876215934753, 'Y': 0.39772829413414, 'Z': 0.019751517102122307}, {'X': 0.6766095161437988, 'Y': 0.33802419900894165, 'Z': 0.007758692372590303}, {'X': 0.7428278923034668, 'Y': 0.5567893385887146, 'Z': 0.035627931356430054}, {'X': 0.724664032459259, 'Y': 0.440407931804657, 'Z': 0.03570965677499771}, {'X': 0.7185896635055542, 'Y': 0.3730359375476837, 'Z': 0.006830979138612747}, {'X': 0.7166915535926819, 'Y': 0.3159569501876831, 'Z': -0.010945813730359077}, {'X': 0.7850472927093506, 'Y': 0.5600636005401611, 'Z': 0.02660488709807396}, {'X': 0.7703069448471069, 'Y': 0.4501335024833679, 'Z': 0.021637974306941032}, {'X': 0.7596441507339478, 'Y': 0.38509026169776917, 'Z': -0.006180629134178162}, {'X': 0.7519596219062805, 'Y': 0.3290073871612549, 'Z': -0.02887258678674698}, {'X': 0.8299794793128967, 'Y': 0.5778799057006836, 'Z': 0.012249351479113102}, {'X': 0.8180949687957764, 'Y': 0.4939279854297638, 'Z': -0.0017375305760651827}, {'X': 0.8080797791481018, 'Y': 0.43990200757980347, 'Z': -0.024253971874713898}, {'X': 0.7964537143707275, 'Y': 0.38578417897224426, 'Z': -0.040136296302080154}]
