[{'X': 0.6322821974754333, 'Y': 0.6537947654724121, 'Z': -0.00011860922677442431}, {'X': 0.577813446521759, 'Y': 0.6349554657936096, 'Z': -0.0256925318390131}, {'X': 0.5334899425506592, 'Y': 0.5751977562904358, 'Z': -0.03540254384279251}, {'X': 0.5112553238868713, 'Y': 0.5169684290885925, 'Z': -0.04894908145070076}, {'X': 0.4976528584957123, 'Y': 0.4744608402252197, 'Z': -0.05835885927081108}, {'X': 0.5704012513160706, 'Y': 0.4759295582771301, 'Z': 0.0034512069541960955}, {'X': 0.5629509687423706, 'Y': 0.3962647318840027, 'Z': -0.002385832602158189}, {'X': 0.5614386200904846, 'Y': 0.34902262687683105, 'Z': -0.009178820066154003}, {'X': 0.5601844191551208, 'Y': 0.3096427917480469, 'Z': -0.01548138726502657}, {'X': 0.602859377861023, 'Y': 0.46704310178756714, 'Z': 0.001182708190754056}, {'X': 0.5926774740219116, 'Y': 0.37721186876296997, 'Z': -0.0020823089871555567}, {'X': 0.5890908241271973, 'Y': 0.32539868354797363, 'Z': -0.015431774780154228}, {'X': 0.5869072079658508, 'Y': 0.2828325033187866, 'Z': -0.02453518472611904}, {'X': 0.6333509683609009, 'Y': 0.47268742322921753, 'Z': -0.004942037630826235}, {'X': 0.6248308420181274, 'Y': 0.3898797035217285, 'Z': -0.01086400356143713}, {'X': 0.6196048259735107, 'Y': 0.34134411811828613, 'Z': -0.022346131503582}, {'X': 0.6139147281646729, 'Y': 0.30243420600891113, 'Z': -0.03213272616267204}, {'X': 0.6646907329559326, 'Y': 0.49138587713241577, 'Z': -0.014042003080248833}, {'X': 0.6612388491630554, 'Y': 0.42937541007995605, 'Z': -0.023832788690924644}, {'X': 0.6571733951568604, 'Y': 0.39064642786979675, 'Z': -0.035929396748542786}, {'X': 0.6514948010444641, 'Y': 0.35515308380126953, 'Z': -0.04521794989705086}]
[{'X': 0.6352717876434326, 'Y': 0.6604217290878296, 'Z': -8.870629972079769e-05}, {'X': 0.5824121832847595, 'Y': 0.6430927515029907, 'Z': -0.028983255848288536}, {'X': 0.5397874712944031, 'Y': 0.58326256275177, 'Z': -0.04074150323867798}, {'X': 0.5186455249786377, 'Y': 0.521699845790863, 'Z': -0.056148797273635864}, {'X': 0.5062390565872192, 'Y': 0.4756942689418793, 'Z': -0.06424747407436371}, {'X': 0.573153018951416, 'Y': 0.484762042760849, 'Z': -0.0005190810770727694}, {'X': 0.5654276013374329, 'Y': 0.40385720133781433, 'Z': -0.0019175929483026266}, {'X': 0.5646886229515076, 'Y': 0.3584744930267334, 'Z': -0.0033434731885790825}, {'X': 0.5646037459373474, 'Y': 0.3207698464393616, 'Z': -0.008259112015366554}, {'X': 0.6046320199966431, 'Y': 0.4748229682445526, 'Z': -0.002583280438557267}, {'X': 0.5945238471031189, 'Y': 0.38314926624298096, 'Z': -0.0036440263502299786}, {'X': 0.5906903743743896, 'Y': 0.33490508794784546, 'Z': -0.01346026174724102}, {'X': 0.5891641974449158, 'Y': 0.29749080538749695, 'Z': -0.021210234612226486}, {'X': 0.6344215273857117, 'Y': 0.47867271304130554, 'Z': -0.008685597218573093}, {'X': 0.6285637617111206, 'Y': 0.3969881236553192, 'Z': -0.012800408527255058}, {'X': 0.6230098605155945, 'Y': 0.34980955719947815, 'Z': -0.022678876295685768}, {'X': 0.6165828108787537, 'Y': 0.31130313873291016, 'Z': -0.034607235342264175}, {'X': 0.6654648780822754, 'Y': 0.4962725043296814, 'Z': -0.018129771575331688}, {'X': 0.6636496782302856, 'Y': 0.43392741680145264, 'Z': -0.024834193289279938}, {'X': 0.6605152487754822, 'Y': 0.3948747515678406, 'Z': -0.03524652123451233}, {'X': 0.6553004384040833, 'Y': 0.35783112049102783, 'Z': -0.044368427246809006}]
[{'X': 0.6372094750404358, 'Y': 0.6629759073257446, 'Z': -9.072492684936151e-05}, {'X': 0.5819263458251953, 'Y': 0.6440929174423218, 'Z': -0.024155031889677048}, {'X': 0.5378599762916565, 'Y': 0.5827240347862244, 'Z': -0.03265988826751709}, {'X': 0.5166151523590088, 'Y': 0.521452009677887, 'Z': -0.04641784355044365}, {'X': 0.5034523010253906, 'Y': 0.4754655957221985, 'Z': -0.052870627492666245}, {'X': 0.5731695890426636, 'Y': 0.4861706495285034, 'Z': 0.007001909427344799}, {'X': 0.565195620059967, 'Y': 0.4039936661720276, 'Z': 0.006884238217025995}, {'X': 0.5634498000144958, 'Y': 0.3585371971130371, 'Z': 0.00638008676469326}, {'X': 0.5617174506187439, 'Y': 0.3203343152999878, 'Z': 0.0031556980684399605}, {'X': 0.6053172945976257, 'Y': 0.4773601293563843, 'Z': 0.00331522966735065}, {'X': 0.595879316329956, 'Y': 0.38482239842414856, 'Z': 0.0037865457125008106}, {'X': 0.5918458104133606, 'Y': 0.3363668918609619, 'Z': -0.004420024808496237}, {'X': 0.58915114402771, 'Y': 0.2974354028701782, 'Z': -0.010212726891040802}, {'X': 0.6349992156028748, 'Y': 0.48210468888282776, 'Z': -0.004084358457475901}, {'X': 0.6291823983192444, 'Y': 0.3992125391960144, 'Z': -0.007776488084346056}, {'X': 0.6235390901565552, 'Y': 0.351859986782074, 'Z': -0.01519619207829237}, {'X': 0.6164284944534302, 'Y': 0.31394582986831665, 'Z': -0.02490554377436638}, {'X': 0.6652668118476868, 'Y': 0.5000801682472229, 'Z': -0.014422927051782608}, {'X': 0.6623796224594116, 'Y': 0.4361678957939148, 'Z': -0.02216743491590023}, {'X': 0.6593000888824463, 'Y': 0.3968696594238281, 'Z': -0.03228280693292618}, {'X': 0.6536672711372375, 'Y': 0.35975873470306396, 'Z': -0.039855919778347015}]
[{'X': 0.6369678974151611, 'Y': 0.6645702123641968, 'Z': -0.000102863137726672}, {'X': 0.5807110071182251, 'Y': 0.6433634757995605, 'Z': -0.022849684581160545}, {'X': 0.537651002407074, 'Y': 0.5826351642608643, 'Z': -0.03143461048603058}, {'X': 0.5169385075569153, 'Y': 0.5259116888046265, 'Z': -0.04450968652963638}, {'X': 0.5017749071121216, 'Y': 0.4833233654499054, 'Z': -0.055096063762903214}, {'X': 0.5744135975837708, 'Y': 0.48618370294570923, 'Z': 0.008383763954043388}, {'X': 0.5680583715438843, 'Y': 0.40799930691719055, 'Z': 0.0036774263717234135}, {'X': 0.5668526291847229, 'Y': 0.3616287112236023, 'Z': -0.0037693853955715895}, {'X': 0.565308153629303, 'Y': 0.3230809271335602, 'Z': -0.01041293516755104}, {'X': 0.606623649597168, 'Y': 0.4783533215522766, 'Z': 0.004983140155673027}, {'X': 0.597557544708252, 'Y': 0.38957348465919495, 'Z': 0.003732278710231185}, {'X': 0.5942633152008057, 'Y': 0.33718931674957275, 'Z': -0.009090320207178593}, {'X': 0.5911032557487488, 'Y': 0.294228732585907, 'Z': -0.017809752374887466}, {'X': 0.6365932822227478, 'Y': 0.48419955372810364, 'Z': -0.002344739157706499}, {'X': 0.629744291305542, 'Y': 0.4020044803619385, 'Z': -0.0062647326849401}, {'X': 0.6250082850456238, 'Y': 0.35372358560562134, 'Z': -0.017979659140110016}, {'X': 0.6186529397964478, 'Y': 0.31561219692230225, 'Z': -0.02863605134189129}, {'X': 0.6672803163528442, 'Y': 0.5025308132171631, 'Z': -0.012694363482296467}, {'X': 0.6648561358451843, 'Y': 0.44016194343566895, 'Z': -0.021612612530589104}, {'X': 0.6614255309104919, 'Y': 0.4012826979160309, 'Z': -0.03339105844497681}, {'X': 0.6556620597839355, 'Y': 0.366232305765152, 'Z': -0.04282883182168007}]
[{'X': 0.6360806226730347, 'Y': 0.661825954914093, 'Z': -0.00010644442227203399}, {'X': 0.580434262752533, 'Y': 0.6411911249160767, 'Z': -0.02098396234214306}, {'X': 0.5370271801948547, 'Y': 0.5825100541114807, 'Z': -0.03033122420310974}, {'X': 0.5164084434509277, 'Y': 0.5263023376464844, 'Z': -0.04499204456806183}, {'X': 0.5026926398277283, 'Y': 0.4826306998729706, 'Z': -0.0566142201423645}, {'X': 0.5743504166603088, 'Y': 0.4852055013179779, 'Z': 0.006531286984682083}, {'X': 0.5673187971115112, 'Y': 0.40767303109169006, 'Z': 0.0007497398182749748}, {'X': 0.5656349062919617, 'Y': 0.36285048723220825, 'Z': -0.0057188416831195354}, {'X': 0.5641857385635376, 'Y': 0.3260135352611542, 'Z': -0.010775898583233356}, {'X': 0.6065270304679871, 'Y': 0.47771772742271423, 'Z': 0.002089521149173379}, {'X': 0.5970859527587891, 'Y': 0.3914971649646759, 'Z': 0.000816598127130419}, {'X': 0.5938163995742798, 'Y': 0.34086117148399353, 'Z': -0.011527081951498985}, {'X': 0.5915798544883728, 'Y': 0.29978063702583313, 'Z': -0.019523728638887405}, {'X': 0.636861264705658, 'Y': 0.48411476612091064, 'Z': -0.006166900973767042}, {'X': 0.6296713352203369, 'Y': 0.4040718376636505, 'Z': -0.009165874682366848}, {'X': 0.6251440644264221, 'Y': 0.3561912775039673, 'Z': -0.020482735708355904}, {'X': 0.6196986436843872, 'Y': 0.31845179200172424, 'Z': -0.03145728260278702}, {'X': 0.6678860187530518, 'Y': 0.5024110674858093, 'Z': -0.017465876415371895}, {'X': 0.6656855344772339, 'Y': 0.4392370879650116, 'Z': -0.025068657472729683}, {'X': 0.6622564792633057, 'Y': 0.4008759558200836, 'Z': -0.036403294652700424}, {'X': 0.6565844416618347, 'Y': 0.3666226267814636, 'Z': -0.04564777389168739}]
[{'X': 0.6382967829704285, 'Y': 0.6663107872009277, 'Z': -0.0001066938930307515}, {'X': 0.5839159488677979, 'Y': 0.643654465675354, 'Z': -0.025788933038711548}, {'X': 0.5393498539924622, 'Y': 0.583166241645813, 'Z': -0.03536144271492958}, {'X': 0.5175349712371826, 'Y': 0.5226537585258484, 'Z': -0.049917273223400116}, {'X': 0.50693279504776, 'Y': 0.4767817258834839, 'Z': -0.05617623031139374}, {'X': 0.5731913447380066, 'Y': 0.48649296164512634, 'Z': 0.0091071967035532}, {'X': 0.5653635263442993, 'Y': 0.40795233845710754, 'Z': 0.01002977043390274}, {'X': 0.5641905665397644, 'Y': 0.36379772424697876, 'Z': 0.008867444470524788}, {'X': 0.5627668499946594, 'Y': 0.3269919753074646, 'Z': 0.004916902165859938}, {'X': 0.6053512096405029, 'Y': 0.4771920144557953, 'Z': 0.006067777052521706}, {'X': 0.5955984592437744, 'Y': 0.3868694007396698, 'Z': 0.0074168359860777855}, {'X': 0.5909916162490845, 'Y': 0.3389803171157837, 'Z': -0.001173588098026812}, {'X': 0.5874028205871582, 'Y': 0.3006010353565216, 'Z': -0.00826434325426817}, {'X': 0.6350598335266113, 'Y': 0.48086076974868774, 'Z': -0.0014877981739118695}, {'X': 0.6291003227233887, 'Y': 0.40017181634902954, 'Z': -0.004523227922618389}, {'X': 0.6233148574829102, 'Y': 0.35226064920425415, 'Z': -0.012570681050419807}, {'X': 0.6151582598686218, 'Y': 0.31397634744644165, 'Z': -0.02300671860575676}, {'X': 0.6656467914581299, 'Y': 0.4982201159000397, 'Z': -0.012049537152051926}, {'X': 0.6639336347579956, 'Y': 0.43667030334472656, 'Z': -0.018958954140543938}, {'X': 0.6605943441390991, 'Y': 0.39711788296699524, 'Z': -0.028869524598121643}, {'X': 0.6543645858764648, 'Y': 0.3600301742553711, 'Z': -0.03690873086452484}]
[{'X': 0.6378390789031982, 'Y': 0.6604447364807129, 'Z': -9.030008368426934e-05}, {'X': 0.5832347273826599, 'Y': 0.6413141489028931, 'Z': -0.023439323529601097}, {'X': 0.5390591025352478, 'Y': 0.5802696943283081, 'Z': -0.0312744677066803}, {'X': 0.515890896320343, 'Y': 0.5203263759613037, 'Z': -0.0438762865960598}, {'X': 0.5021117925643921, 'Y': 0.4764026403427124, 'Z': -0.04928837716579437}, {'X': 0.5734423398971558, 'Y': 0.4853156805038452, 'Z': 0.008490459062159061}, {'X': 0.5587368607521057, 'Y': 0.40836387872695923, 'Z': 0.0053389607928693295}, {'X': 0.5520921945571899, 'Y': 0.3656892776489258, 'Z': 0.0019171728054061532}, {'X': 0.5470482707023621, 'Y': 0.3308798670768738, 'Z': -0.002273139078170061}, {'X': 0.6060213446617126, 'Y': 0.47515422105789185, 'Z': 0.0041789221577346325}, {'X': 0.595333993434906, 'Y': 0.3863963186740875, 'Z': 0.0023207589983940125}, {'X': 0.590758740901947, 'Y': 0.3392496407032013, 'Z': -0.008149512112140656}, {'X': 0.5887378454208374, 'Y': 0.3016844391822815, 'Z': -0.015529686585068703}, {'X': 0.6362599730491638, 'Y': 0.47938743233680725, 'Z': -0.004633123986423016}, {'X': 0.630488932132721, 'Y': 0.39953935146331787, 'Z': -0.0107235973700881}, {'X': 0.6250863671302795, 'Y': 0.35195767879486084, 'Z': -0.02019570581614971}, {'X': 0.6186804175376892, 'Y': 0.3122565746307373, 'Z': -0.030897485092282295}, {'X': 0.6668022871017456, 'Y': 0.4962815046310425, 'Z': -0.016122756525874138}, {'X': 0.6644474267959595, 'Y': 0.4356231689453125, 'Z': -0.025389187037944794}, {'X': 0.6617948412895203, 'Y': 0.3974231481552124, 'Z': -0.03597933426499367}, {'X': 0.6567462682723999, 'Y': 0.36072349548339844, 'Z': -0.04481714218854904}]
[{'X': 0.638441801071167, 'Y': 0.6528254747390747, 'Z': -0.00010612644837237895}, {'X': 0.5841922163963318, 'Y': 0.6371557712554932, 'Z': -0.029411697760224342}, {'X': 0.5392447710037231, 'Y': 0.5800883769989014, 'Z': -0.04104944318532944}, {'X': 0.5170478820800781, 'Y': 0.5238796472549438, 'Z': -0.055056169629096985}, {'X': 0.5037949085235596, 'Y': 0.4808616042137146, 'Z': -0.06496934592723846}, {'X': 0.5724016427993774, 'Y': 0.48826470971107483, 'Z': -0.001983426045626402}, {'X': 0.5539077520370483, 'Y': 0.41551393270492554, 'Z': -0.00938356202095747}, {'X': 0.5457934737205505, 'Y': 0.3734782338142395, 'Z': -0.0163823701441288}, {'X': 0.5413433313369751, 'Y': 0.33735454082489014, 'Z': -0.023142321035265923}, {'X': 0.6059401631355286, 'Y': 0.476512610912323, 'Z': -0.002846855903044343}, {'X': 0.5942215919494629, 'Y': 0.38987886905670166, 'Z': -0.0076674469746649265}, {'X': 0.5891411304473877, 'Y': 0.34111225605010986, 'Z': -0.021100053563714027}, {'X': 0.5870136618614197, 'Y': 0.3010706305503845, 'Z': -0.030987078323960304}, {'X': 0.6379384398460388, 'Y': 0.4798201620578766, 'Z': -0.008270078338682652}, {'X': 0.6316733360290527, 'Y': 0.40034955739974976, 'Z': -0.014039547182619572}, {'X': 0.6243329048156738, 'Y': 0.3550570011138916, 'Z': -0.024721523746848106}, {'X': 0.6177009344100952, 'Y': 0.3178200125694275, 'Z': -0.03471250459551811}, {'X': 0.6701536774635315, 'Y': 0.4951305091381073, 'Z': -0.01671573519706726}, {'X': 0.6673030853271484, 'Y': 0.43360549211502075, 'Z': -0.02466828003525734}, {'X': 0.6627197265625, 'Y': 0.39694368839263916, 'Z': -0.03564446419477463}, {'X': 0.6568218469619751, 'Y': 0.36451444029808044, 'Z': -0.04539468139410019}]
[{'X': 0.6375100612640381, 'Y': 0.65034019947052, 'Z': -9.500008309260011e-05}, {'X': 0.581469714641571, 'Y': 0.6362208127975464, 'Z': -0.019836774095892906}, {'X': 0.5377953052520752, 'Y': 0.5800096988677979, 'Z': -0.027673374861478806}, {'X': 0.5162492990493774, 'Y': 0.5229324698448181, 'Z': -0.038861460983753204}, {'X': 0.502568781375885, 'Y': 0.48003315925598145, 'Z': -0.04611990228295326}, {'X': 0.5732740163803101, 'Y': 0.48856034874916077, 'Z': 0.00889021996408701}, {'X': 0.5567805767059326, 'Y': 0.41429758071899414, 'Z': 0.005021543242037296}, {'X': 0.5469377040863037, 'Y': 0.3709864020347595, 'Z': -0.00044477783376351}, {'X': 0.5396164059638977, 'Y': 0.3350955843925476, 'Z': -0.0049715545028448105}, {'X': 0.6060014367103577, 'Y': 0.4774062931537628, 'Z': 0.005052105523645878}, {'X': 0.5942494869232178, 'Y': 0.3930080533027649, 'Z': 0.004112148191779852}, {'X': 0.5877519249916077, 'Y': 0.34366464614868164, 'Z': -0.009675242938101292}, {'X': 0.5834479331970215, 'Y': 0.3035256862640381, 'Z': -0.0210407767444849}, {'X': 0.6377740502357483, 'Y': 0.48130616545677185, 'Z': -0.0022212837357074022}, {'X': 0.6305335760116577, 'Y': 0.4040186405181885, 'Z': -0.0046853735111653805}, {'X': 0.6228277087211609, 'Y': 0.35842323303222656, 'Z': -0.01614604890346527}, {'X': 0.6145290732383728, 'Y': 0.3211938142776489, 'Z': -0.026825804263353348}, {'X': 0.6701430082321167, 'Y': 0.4967672824859619, 'Z': -0.012121926061809063}, {'X': 0.6682310700416565, 'Y': 0.43521860241889954, 'Z': -0.018644709140062332}, {'X': 0.6643481254577637, 'Y': 0.3982108235359192, 'Z': -0.02966643124818802}, {'X': 0.6579324007034302, 'Y': 0.3643453121185303, 'Z': -0.0393664687871933}]
[{'X': 0.6378641724586487, 'Y': 0.6462364196777344, 'Z': -9.940926975104958e-05}, {'X': 0.582423210144043, 'Y': 0.633407473564148, 'Z': -0.02140786126255989}, {'X': 0.5394045114517212, 'Y': 0.576290488243103, 'Z': -0.026843633502721786}, {'X': 0.5177344083786011, 'Y': 0.5191829204559326, 'Z': -0.03511882573366165}, {'X': 0.5058323740959167, 'Y': 0.4794955551624298, 'Z': -0.03736747056245804}, {'X': 0.5737730264663696, 'Y': 0.48543861508369446, 'Z': 0.008238722570240498}, {'X': 0.5550665855407715, 'Y': 0.4119543433189392, 'Z': 0.006035208702087402}, {'X': 0.5454161763191223, 'Y': 0.3698723316192627, 'Z': 0.003758583217859268}, {'X': 0.5387951731681824, 'Y': 0.33458438515663147, 'Z': 0.0005114362575113773}, {'X': 0.6061109900474548, 'Y': 0.47371530532836914, 'Z': 0.005573580507189035}, {'X': 0.5928520560264587, 'Y': 0.3872244954109192, 'Z': 0.006051457952708006}, {'X': 0.5861158967018127, 'Y': 0.3405049443244934, 'Z': -0.0042243413627147675}, {'X': 0.5829004049301147, 'Y': 0.30273276567459106, 'Z': -0.011312725022435188}, {'X': 0.6370574235916138, 'Y': 0.4766498804092407, 'Z': -0.00017582712462171912}, {'X': 0.6294853687286377, 'Y': 0.39830565452575684, 'Z': -0.002389778383076191}, {'X': 0.6217518448829651, 'Y': 0.35454046726226807, 'Z': -0.011678704060614109}, {'X': 0.6145493388175964, 'Y': 0.31807267665863037, 'Z': -0.019893882796168327}, {'X': 0.667978823184967, 'Y': 0.4919944703578949, 'Z': -0.00889509916305542}, {'X': 0.6650209426879883, 'Y': 0.43271178007125854, 'Z': -0.01537823025137186}, {'X': 0.6601524949073792, 'Y': 0.3971743583679199, 'Z': -0.024909645318984985}, {'X': 0.6535639762878418, 'Y': 0.36469972133636475, 'Z': -0.03207353502511978}]
[{'X': 0.6385173797607422, 'Y': 0.6430783867835999, 'Z': -9.209621202899143e-05}, {'X': 0.5819927453994751, 'Y': 0.6298079490661621, 'Z': -0.019945161417126656}, {'X': 0.5370892882347107, 'Y': 0.5724497437477112, 'Z': -0.02308562770485878}, {'X': 0.5170270800590515, 'Y': 0.5150436162948608, 'Z': -0.02915496937930584}, {'X': 0.5090715289115906, 'Y': 0.4731626808643341, 'Z': -0.029743511229753494}, {'X': 0.573089599609375, 'Y': 0.48677074909210205, 'Z': 0.013788524083793163}, {'X': 0.555101215839386, 'Y': 0.4134719967842102, 'Z': 0.01142872590571642}, {'X': 0.5457684397697449, 'Y': 0.3708575367927551, 'Z': 0.007252630311995745}, {'X': 0.540428102016449, 'Y': 0.33554673194885254, 'Z': 0.0015257879858836532}, {'X': 0.605737566947937, 'Y': 0.47458043694496155, 'Z': 0.011183835566043854}, {'X': 0.593527615070343, 'Y': 0.3898501992225647, 'Z': 0.011744113638997078}, {'X': 0.5876764059066772, 'Y': 0.3419184684753418, 'Z': 0.0011542756110429764}, {'X': 0.5849239826202393, 'Y': 0.30278879404067993, 'Z': -0.006407740525901318}, {'X': 0.6376129388809204, 'Y': 0.47653287649154663, 'Z': 0.004741985816508532}, {'X': 0.6298282146453857, 'Y': 0.39948421716690063, 'Z': 0.0031360224820673466}, {'X': 0.6217169165611267, 'Y': 0.3554685115814209, 'Z': -0.006269386969506741}, {'X': 0.6143856644630432, 'Y': 0.3192634582519531, 'Z': -0.01481650397181511}, {'X': 0.6699460744857788, 'Y': 0.48988762497901917, 'Z': -0.004700129851698875}, {'X': 0.6661946177482605, 'Y': 0.430803507566452, 'Z': -0.011019430123269558}, {'X': 0.6613508462905884, 'Y': 0.3949377238750458, 'Z': -0.02030038647353649}, {'X': 0.6549533009529114, 'Y': 0.36339664459228516, 'Z': -0.02841956727206707}]
[{'X': 0.6384468078613281, 'Y': 0.6444464325904846, 'Z': -8.224182238336653e-05}, {'X': 0.5832074284553528, 'Y': 0.6291788816452026, 'Z': -0.023539097979664803}, {'X': 0.5395573973655701, 'Y': 0.5730864405632019, 'Z': -0.03272568807005882}, {'X': 0.5193437337875366, 'Y': 0.5169270634651184, 'Z': -0.04468133673071861}, {'X': 0.5086089372634888, 'Y': 0.472844660282135, 'Z': -0.05332542583346367}, {'X': 0.5749803781509399, 'Y': 0.4852200746536255, 'Z': 0.005108889192342758}, {'X': 0.5585043430328369, 'Y': 0.41339731216430664, 'Z': -0.0007600517710670829}, {'X': 0.5504264831542969, 'Y': 0.3708500862121582, 'Z': -0.008496109396219254}, {'X': 0.5453784465789795, 'Y': 0.33499184250831604, 'Z': -0.016851941123604774}, {'X': 0.6069028377532959, 'Y': 0.4738938808441162, 'Z': 0.0024234119337052107}, {'X': 0.5959333181381226, 'Y': 0.3904881477355957, 'Z': 0.0004545401025097817}, {'X': 0.590989351272583, 'Y': 0.3415710926055908, 'Z': -0.01228458434343338}, {'X': 0.587959349155426, 'Y': 0.30069416761398315, 'Z': -0.021523991599678993}, {'X': 0.6379971504211426, 'Y': 0.4778692424297333, 'Z': -0.0041921380907297134}, {'X': 0.6316631436347961, 'Y': 0.4007963240146637, 'Z': -0.007776279933750629}, {'X': 0.6247130632400513, 'Y': 0.35555458068847656, 'Z': -0.020237933844327927}, {'X': 0.6176676750183105, 'Y': 0.3178649842739105, 'Z': -0.030793625861406326}, {'X': 0.6696258187294006, 'Y': 0.49401772022247314, 'Z': -0.013830509036779404}, {'X': 0.6672521829605103, 'Y': 0.4339885115623474, 'Z': -0.021729962900280952}, {'X': 0.6628110408782959, 'Y': 0.3979432284832001, 'Z': -0.03344098851084709}, {'X': 0.6563795208930969, 'Y': 0.36629223823547363, 'Z': -0.044328294694423676}]
[{'X': 0.6397778987884521, 'Y': 0.6448055505752563, 'Z': -9.891406079987064e-05}, {'X': 0.5831595659255981, 'Y': 0.6279839277267456, 'Z': -0.019733520224690437}, {'X': 0.5394088625907898, 'Y': 0.5700088739395142, 'Z': -0.0242167916148901}, {'X': 0.518082857131958, 'Y': 0.5102564692497253, 'Z': -0.0324418842792511}, {'X': 0.5097014904022217, 'Y': 0.4681852459907532, 'Z': -0.03399592265486717}, {'X': 0.5765400528907776, 'Y': 0.4839746654033661, 'Z': 0.02314373292028904}, {'X': 0.5656231045722961, 'Y': 0.4141876995563507, 'Z': 0.023180309683084488}, {'X': 0.560634434223175, 'Y': 0.3770655691623688, 'Z': 0.016906961798667908}, {'X': 0.5579679012298584, 'Y': 0.3460354208946228, 'Z': 0.006428704597055912}, {'X': 0.6084641814231873, 'Y': 0.47241875529289246, 'Z': 0.01909589022397995}, {'X': 0.5966430306434631, 'Y': 0.3885048031806946, 'Z': 0.022858725860714912}, {'X': 0.5907793641090393, 'Y': 0.3433818221092224, 'Z': 0.01355943363159895}, {'X': 0.5879786610603333, 'Y': 0.30596664547920227, 'Z': 0.004385920707136393}, {'X': 0.6384655833244324, 'Y': 0.4733971357345581, 'Z': 0.009687531739473343}, {'X': 0.6304522156715393, 'Y': 0.39511555433273315, 'Z': 0.01070380862802267}, {'X': 0.6238494515419006, 'Y': 0.3520808517932892, 'Z': 0.003465002402663231}, {'X': 0.6176002025604248, 'Y': 0.31408050656318665, 'Z': -0.006207779981195927}, {'X': 0.6700295805931091, 'Y': 0.48739343881607056, 'Z': -0.00260591646656394}, {'X': 0.6673521995544434, 'Y': 0.4284510612487793, 'Z': -0.004189587663859129}, {'X': 0.6633461117744446, 'Y': 0.3919292390346527, 'Z': -0.009913573041558266}, {'X': 0.6587879061698914, 'Y': 0.3571726679801941, 'Z': -0.016754891723394394}]
[{'X': 0.6388394236564636, 'Y': 0.6411707997322083, 'Z': -7.495600584661588e-05}, {'X': 0.585487425327301, 'Y': 0.6148788928985596, 'Z': -0.005178363062441349}, {'X': 0.5420875549316406, 'Y': 0.5553717017173767, 'Z': -0.01212499663233757}, {'X': 0.5199463963508606, 'Y': 0.5051789879798889, 'Z': -0.02794691175222397}, {'X': 0.5203566551208496, 'Y': 0.4589015245437622, 'Z': -0.03726990520954132}, {'X': 0.5786255598068237, 'Y': 0.4886326193809509, 'Z': 0.016568623483181}, {'X': 0.5664680004119873, 'Y': 0.4543188810348511, 'Z': -0.008864953182637691}, {'X': 0.5690633654594421, 'Y': 0.4876190721988678, 'Z': -0.027838604524731636}, {'X': 0.5761671662330627, 'Y': 0.5188083648681641, 'Z': -0.033031947910785675}, {'X': 0.6062489151954651, 'Y': 0.47531038522720337, 'Z': 0.0022431672550737858}, {'X': 0.5986557006835938, 'Y': 0.3986307978630066, 'Z': 0.0012470149667933583}, {'X': 0.5952878594398499, 'Y': 0.3563024401664734, 'Z': -0.00402068579569459}, {'X': 0.5912893414497375, 'Y': 0.32105642557144165, 'Z': -0.007859857752919197}, {'X': 0.6356849074363708, 'Y': 0.4779985845088959, 'Z': -0.016274351626634598}, {'X': 0.6295125484466553, 'Y': 0.40016865730285645, 'Z': -0.018689870834350586}, {'X': 0.6226076483726501, 'Y': 0.35733750462532043, 'Z': -0.019133413210511208}, {'X': 0.6146649122238159, 'Y': 0.3225351572036743, 'Z': -0.01889929734170437}, {'X': 0.6661673188209534, 'Y': 0.4928586184978485, 'Z': -0.03814510628581047}, {'X': 0.6662107110023499, 'Y': 0.43354490399360657, 'Z': -0.04031038656830788}, {'X': 0.6621394157409668, 'Y': 0.39798036217689514, 'Z': -0.040463659912347794}, {'X': 0.6560566425323486, 'Y': 0.3631933927536011, 'Z': -0.039303530007600784}]
