[{'X': 0.692500114440918, 'Y': 0.7803235054016113, 'Z': -0.00013048655819147825}, {'X': 0.599969208240509, 'Y': 0.761322021484375, 'Z': -0.01915607415139675}, {'X': 0.5368041396141052, 'Y': 0.663971483707428, 'Z': -0.017475897446274757}, {'X': 0.5065277814865112, 'Y': 0.5673284530639648, 'Z': -0.024341421201825142}, {'X': 0.4745892882347107, 'Y': 0.5104732513427734, 'Z': -0.023486096411943436}, {'X': 0.5909839272499084, 'Y': 0.5164933800697327, 'Z': 0.02717261016368866}, {'X': 0.5766531825065613, 'Y': 0.3917122483253479, 'Z': 0.032751549035310745}, {'X': 0.57142573595047, 'Y': 0.32279151678085327, 'Z': 0.03661201149225235}, {'X': 0.5673757791519165, 'Y': 0.2670639753341675, 'Z': 0.033985789865255356}, {'X': 0.6412694454193115, 'Y': 0.5012505054473877, 'Z': 0.015467343851923943}, {'X': 0.6252216696739197, 'Y': 0.3647438585758209, 'Z': 0.02110782451927662}, {'X': 0.6171349287033081, 'Y': 0.29100340604782104, 'Z': 0.0083049600943923}, {'X': 0.6123511791229248, 'Y': 0.23339350521564484, 'Z': -0.0026343194767832756}, {'X': 0.6911213994026184, 'Y': 0.507718563079834, 'Z': -0.0022231286857277155}, {'X': 0.6797065734863281, 'Y': 0.3829215168952942, 'Z': 0.0009775618091225624}, {'X': 0.6699075698852539, 'Y': 0.3089328408241272, 'Z': -0.010693429037928581}, {'X': 0.6581614017486572, 'Y': 0.248792827129364, 'Z': -0.02668112702667713}, {'X': 0.7448521256446838, 'Y': 0.533867597579956, 'Z': -0.023257460445165634}, {'X': 0.7371537685394287, 'Y': 0.4350717067718506, 'Z': -0.0337195098400116}, {'X': 0.7299872040748596, 'Y': 0.3741280138492584, 'Z': -0.04835780709981918}, {'X': 0.717377781867981, 'Y': 0.31439197063446045, 'Z': -0.05923749879002571}]
[{'X': 0.7217122912406921, 'Y': 0.7905271053314209, 'Z': -0.0001426326489308849}, {'X': 0.629244327545166, 'Y': 0.764572262763977, 'Z': -0.020594598725438118}, {'X': 0.562650203704834, 'Y': 0.6634717583656311, 'Z': -0.019544508308172226}, {'X': 0.5292670130729675, 'Y': 0.5639543533325195, 'Z': -0.029647231101989746}, {'X': 0.49788469076156616, 'Y': 0.5025434494018555, 'Z': -0.032021623104810715}, {'X': 0.6186670064926147, 'Y': 0.515609085559845, 'Z': 0.03381635248661041}, {'X': 0.6005444526672363, 'Y': 0.3920770287513733, 'Z': 0.04023334011435509}, {'X': 0.5943998098373413, 'Y': 0.32130253314971924, 'Z': 0.04097261279821396}, {'X': 0.5908466577529907, 'Y': 0.26343607902526855, 'Z': 0.03576775640249252}, {'X': 0.6690730452537537, 'Y': 0.49962732195854187, 'Z': 0.023669416084885597}, {'X': 0.6496849060058594, 'Y': 0.36083146929740906, 'Z': 0.0313752181828022}, {'X': 0.6401947140693665, 'Y': 0.2854311466217041, 'Z': 0.016915882006287575}, {'X': 0.6352189779281616, 'Y': 0.22700455784797668, 'Z': 0.0055687506683170795}, {'X': 0.7181504368782043, 'Y': 0.5044271349906921, 'Z': 0.007586153224110603}, {'X': 0.7057578563690186, 'Y': 0.37813371419906616, 'Z': 0.012414086610078812}, {'X': 0.6948248744010925, 'Y': 0.3038480877876282, 'Z': 0.002714047208428383}, {'X': 0.6829018592834473, 'Y': 0.2439214587211609, 'Z': -0.010874518193304539}, {'X': 0.7699185013771057, 'Y': 0.5290622711181641, 'Z': -0.012114916928112507}, {'X': 0.7629657983779907, 'Y': 0.43074074387550354, 'Z': -0.01971813291311264}, {'X': 0.7563328742980957, 'Y': 0.3706810176372528, 'Z': -0.03181169554591179}, {'X': 0.7453976273536682, 'Y': 0.3128315806388855, 'Z': -0.04048800468444824}]
[{'X': 0.7229812741279602, 'Y': 0.7876588106155396, 'Z': -0.00015739766240585595}, {'X': 0.629152774810791, 'Y': 0.7632933855056763, 'Z': -0.02273116074502468}, {'X': 0.5620644688606262, 'Y': 0.66358882188797, 'Z': -0.022559793666005135}, {'X': 0.5290700197219849, 'Y': 0.5654582977294922, 'Z': -0.03381863608956337}, {'X': 0.49903833866119385, 'Y': 0.5025031566619873, 'Z': -0.03852703794836998}, {'X': 0.6177974939346313, 'Y': 0.5159540772438049, 'Z': 0.03637341037392616}, {'X': 0.6019133925437927, 'Y': 0.39598044753074646, 'Z': 0.042024318128824234}, {'X': 0.5964853763580322, 'Y': 0.3256725072860718, 'Z': 0.041895825415849686}, {'X': 0.5930234789848328, 'Y': 0.26799750328063965, 'Z': 0.03751277178525925}, {'X': 0.6690658926963806, 'Y': 0.499271035194397, 'Z': 0.027642685920000076}, {'X': 0.6513950824737549, 'Y': 0.365926593542099, 'Z': 0.03964552283287048}, {'X': 0.6410284638404846, 'Y': 0.29074907302856445, 'Z': 0.027775216847658157}, {'X': 0.634888231754303, 'Y': 0.2312389314174652, 'Z': 0.018269062042236328}, {'X': 0.7191203832626343, 'Y': 0.503654956817627, 'Z': 0.011274336837232113}, {'X': 0.7080137729644775, 'Y': 0.3812622129917145, 'Z': 0.019055001437664032}, {'X': 0.6970136761665344, 'Y': 0.30711227655410767, 'Z': 0.009338263422250748}, {'X': 0.6854143142700195, 'Y': 0.2471923679113388, 'Z': -0.00461869640275836}, {'X': 0.771570086479187, 'Y': 0.5271459817886353, 'Z': -0.009230026975274086}, {'X': 0.7663143277168274, 'Y': 0.4289786219596863, 'Z': -0.015315437689423561}, {'X': 0.7583947777748108, 'Y': 0.3693000376224518, 'Z': -0.0279651191085577}, {'X': 0.7461637258529663, 'Y': 0.3130265474319458, 'Z': -0.03744902089238167}]
[{'X': 0.7220429182052612, 'Y': 0.7825661301612854, 'Z': -0.00015032741066534072}, {'X': 0.6279571056365967, 'Y': 0.7604568004608154, 'Z': -0.024372953921556473}, {'X': 0.562143087387085, 'Y': 0.6612265706062317, 'Z': -0.02380731888115406}, {'X': 0.529884934425354, 'Y': 0.5630252361297607, 'Z': -0.03182671219110489}, {'X': 0.4985418915748596, 'Y': 0.5037587285041809, 'Z': -0.031349048018455505}, {'X': 0.6163220405578613, 'Y': 0.5164124369621277, 'Z': 0.02520480751991272}, {'X': 0.6020449995994568, 'Y': 0.3953535556793213, 'Z': 0.02733646333217621}, {'X': 0.5975008010864258, 'Y': 0.3253631591796875, 'Z': 0.02825796790421009}, {'X': 0.5949035286903381, 'Y': 0.26754868030548096, 'Z': 0.02550170011818409}, {'X': 0.6673438549041748, 'Y': 0.4993070065975189, 'Z': 0.018162356689572334}, {'X': 0.6504918932914734, 'Y': 0.36457520723342896, 'Z': 0.02388676255941391}, {'X': 0.6417600512504578, 'Y': 0.2886131703853607, 'Z': 0.011075560003519058}, {'X': 0.6370540857315063, 'Y': 0.2269217073917389, 'Z': 0.0008483445271849632}, {'X': 0.7179200649261475, 'Y': 0.503283679485321, 'Z': 0.003988618962466717}, {'X': 0.7064210176467896, 'Y': 0.38065633177757263, 'Z': 0.006257120985537767}, {'X': 0.6978189945220947, 'Y': 0.3061833381652832, 'Z': -0.004750493448227644}, {'X': 0.6876346468925476, 'Y': 0.24383525550365448, 'Z': -0.018903886899352074}, {'X': 0.7717027068138123, 'Y': 0.5262409448623657, 'Z': -0.013659377582371235}, {'X': 0.766321063041687, 'Y': 0.4287949800491333, 'Z': -0.023491254076361656}, {'X': 0.7601260542869568, 'Y': 0.36869192123413086, 'Z': -0.036788977682590485}, {'X': 0.7487154603004456, 'Y': 0.30951106548309326, 'Z': -0.04651056230068207}]
[{'X': 0.7221786975860596, 'Y': 0.7845902442932129, 'Z': -0.00014100644330028445}, {'X': 0.6286977529525757, 'Y': 0.7583616971969604, 'Z': -0.021028174087405205}, {'X': 0.5630711317062378, 'Y': 0.6561184525489807, 'Z': -0.017538415268063545}, {'X': 0.5313843488693237, 'Y': 0.5576540231704712, 'Z': -0.025514179840683937}, {'X': 0.5008493661880493, 'Y': 0.49687108397483826, 'Z': -0.025456441566348076}, {'X': 0.6170172691345215, 'Y': 0.5123468637466431, 'Z': 0.03736674040555954}, {'X': 0.6022729873657227, 'Y': 0.3917218744754791, 'Z': 0.041064515709877014}, {'X': 0.5977343916893005, 'Y': 0.3208582401275635, 'Z': 0.040447838604450226}, {'X': 0.5956417918205261, 'Y': 0.26315370202064514, 'Z': 0.035705845803022385}, {'X': 0.6680819988250732, 'Y': 0.49630990624427795, 'Z': 0.027770627290010452}, {'X': 0.650359034538269, 'Y': 0.36235538125038147, 'Z': 0.037683259695768356}, {'X': 0.64056396484375, 'Y': 0.2858573794364929, 'Z': 0.024554407224059105}, {'X': 0.6353317499160767, 'Y': 0.22521281242370605, 'Z': 0.014187629334628582}, {'X': 0.7186486124992371, 'Y': 0.5010902285575867, 'Z': 0.010839034803211689}, {'X': 0.7074053883552551, 'Y': 0.3781702220439911, 'Z': 0.01646026223897934}, {'X': 0.6978290677070618, 'Y': 0.3033222258090973, 'Z': 0.0054496778175234795}, {'X': 0.6878992319107056, 'Y': 0.24164633452892303, 'Z': -0.00874596182256937}, {'X': 0.7719647884368896, 'Y': 0.5249490141868591, 'Z': -0.010225922800600529}, {'X': 0.7671945691108704, 'Y': 0.4267045259475708, 'Z': -0.01781628653407097}, {'X': 0.759951114654541, 'Y': 0.3669357895851135, 'Z': -0.030484426766633987}, {'X': 0.7486745715141296, 'Y': 0.3096984028816223, 'Z': -0.039684195071458817}]
[{'X': 0.7221786975860596, 'Y': 0.7845902442932129, 'Z': -0.00014100644330028445}, {'X': 0.6286977529525757, 'Y': 0.7583616971969604, 'Z': -0.021028174087405205}, {'X': 0.5630711317062378, 'Y': 0.6561184525489807, 'Z': -0.017538415268063545}, {'X': 0.5313843488693237, 'Y': 0.5576540231704712, 'Z': -0.025514179840683937}, {'X': 0.5008493661880493, 'Y': 0.49687108397483826, 'Z': -0.025456441566348076}, {'X': 0.6170172691345215, 'Y': 0.5123468637466431, 'Z': 0.03736674040555954}, {'X': 0.6022729873657227, 'Y': 0.3917218744754791, 'Z': 0.041064515709877014}, {'X': 0.5977343916893005, 'Y': 0.3208582401275635, 'Z': 0.040447838604450226}, {'X': 0.5956417918205261, 'Y': 0.26315370202064514, 'Z': 0.035705845803022385}, {'X': 0.6680819988250732, 'Y': 0.49630990624427795, 'Z': 0.027770627290010452}, {'X': 0.650359034538269, 'Y': 0.36235538125038147, 'Z': 0.037683259695768356}, {'X': 0.64056396484375, 'Y': 0.2858573794364929, 'Z': 0.024554407224059105}, {'X': 0.6353317499160767, 'Y': 0.22521281242370605, 'Z': 0.014187629334628582}, {'X': 0.7186486124992371, 'Y': 0.5010902285575867, 'Z': 0.010839034803211689}, {'X': 0.7074053883552551, 'Y': 0.3781702220439911, 'Z': 0.01646026223897934}, {'X': 0.6978290677070618, 'Y': 0.3033222258090973, 'Z': 0.0054496778175234795}, {'X': 0.6878992319107056, 'Y': 0.24164633452892303, 'Z': -0.00874596182256937}, {'X': 0.7719647884368896, 'Y': 0.5249490141868591, 'Z': -0.010225922800600529}, {'X': 0.7671945691108704, 'Y': 0.4267045259475708, 'Z': -0.01781628653407097}, {'X': 0.759951114654541, 'Y': 0.3669357895851135, 'Z': -0.030484426766633987}, {'X': 0.7486745715141296, 'Y': 0.3096984028816223, 'Z': -0.039684195071458817}]
[{'X': 0.7249588370323181, 'Y': 0.7828674912452698, 'Z': -0.00015708048886153847}, {'X': 0.6324366331100464, 'Y': 0.758353590965271, 'Z': -0.027140280231833458}, {'X': 0.566456139087677, 'Y': 0.6563103795051575, 'Z': -0.026508202776312828}, {'X': 0.5347500443458557, 'Y': 0.5571764707565308, 'Z': -0.03564738854765892}, {'X': 0.5050503015518188, 'Y': 0.4964058995246887, 'Z': -0.037052977830171585}, {'X': 0.6198233366012573, 'Y': 0.5105764865875244, 'Z': 0.02514982968568802}, {'X': 0.6036185622215271, 'Y': 0.3904091715812683, 'Z': 0.02731649950146675}, {'X': 0.5984025001525879, 'Y': 0.31966710090637207, 'Z': 0.025522364303469658}, {'X': 0.5963129997253418, 'Y': 0.2616644501686096, 'Z': 0.01934160105884075}, {'X': 0.6708552837371826, 'Y': 0.4937467575073242, 'Z': 0.019249340519309044}, {'X': 0.6501949429512024, 'Y': 0.3589041829109192, 'Z': 0.027767222374677658}, {'X': 0.6394612193107605, 'Y': 0.2823639214038849, 'Z': 0.013832658529281616}, {'X': 0.6340853571891785, 'Y': 0.22036054730415344, 'Z': 0.0025280991103500128}, {'X': 0.7210511565208435, 'Y': 0.4981558620929718, 'Z': 0.006842399947345257}, {'X': 0.708885908126831, 'Y': 0.3756665289402008, 'Z': 0.010420435108244419}, {'X': 0.6988540887832642, 'Y': 0.3011804223060608, 'Z': -0.0021485574543476105}, {'X': 0.6889328956604004, 'Y': 0.23896510899066925, 'Z': -0.016965532675385475}, {'X': 0.7736562490463257, 'Y': 0.5224465131759644, 'Z': -0.010199208743870258}, {'X': 0.7695839405059814, 'Y': 0.4258583188056946, 'Z': -0.01958230510354042}, {'X': 0.7629600167274475, 'Y': 0.3671152889728546, 'Z': -0.03384918347001076}, {'X': 0.7525264024734497, 'Y': 0.31084275245666504, 'Z': -0.04426285997033119}]
[{'X': 0.729969322681427, 'Y': 0.7779725790023804, 'Z': -0.0001663658331381157}, {'X': 0.6390355825424194, 'Y': 0.7521388530731201, 'Z': -0.028707336634397507}, {'X': 0.5716977119445801, 'Y': 0.6529315114021301, 'Z': -0.030403075739741325}, {'X': 0.5372283458709717, 'Y': 0.5544443130493164, 'Z': -0.042430322617292404}, {'X': 0.506172776222229, 'Y': 0.49259838461875916, 'Z': -0.04866946116089821}, {'X': 0.62290358543396, 'Y': 0.5061846971511841, 'Z': 0.03013172745704651}, {'X': 0.6060262322425842, 'Y': 0.3891253173351288, 'Z': 0.03393082320690155}, {'X': 0.6008251309394836, 'Y': 0.32042407989501953, 'Z': 0.032285239547491074}, {'X': 0.5988464951515198, 'Y': 0.2638404965400696, 'Z': 0.027999814599752426}, {'X': 0.6736510396003723, 'Y': 0.4882461130619049, 'Z': 0.02524838224053383}, {'X': 0.652338445186615, 'Y': 0.35786929726600647, 'Z': 0.03852108120918274}, {'X': 0.6399834752082825, 'Y': 0.28556114435195923, 'Z': 0.026835143566131592}, {'X': 0.6332018375396729, 'Y': 0.22608651220798492, 'Z': 0.016749825328588486}, {'X': 0.7245742082595825, 'Y': 0.49213048815727234, 'Z': 0.011980046518146992}, {'X': 0.712395429611206, 'Y': 0.37225639820098877, 'Z': 0.018932979553937912}, {'X': 0.7029128670692444, 'Y': 0.3002120554447174, 'Z': 0.0066656931303441525}, {'X': 0.6928020119667053, 'Y': 0.23873145878314972, 'Z': -0.008655456826090813}, {'X': 0.7779107093811035, 'Y': 0.5161005258560181, 'Z': -0.0058851102367043495}, {'X': 0.7769997119903564, 'Y': 0.42068037390708923, 'Z': -0.012288781814277172}, {'X': 0.7735166549682617, 'Y': 0.3622592091560364, 'Z': -0.025670094415545464}, {'X': 0.7651410102844238, 'Y': 0.30562150478363037, 'Z': -0.03615758195519447}]
[{'X': 0.7334986925125122, 'Y': 0.7715378999710083, 'Z': -0.00015740659728180617}, {'X': 0.6418928503990173, 'Y': 0.7474149465560913, 'Z': -0.02719898708164692}, {'X': 0.5750694274902344, 'Y': 0.6474347114562988, 'Z': -0.027781659737229347}, {'X': 0.5411985516548157, 'Y': 0.5477988123893738, 'Z': -0.03723028674721718}, {'X': 0.5105682611465454, 'Y': 0.48691627383232117, 'Z': -0.040551844984292984}, {'X': 0.6264041662216187, 'Y': 0.5021863579750061, 'Z': 0.029606858268380165}, {'X': 0.6089339852333069, 'Y': 0.38741251826286316, 'Z': 0.03481428325176239}, {'X': 0.6030063629150391, 'Y': 0.31996262073516846, 'Z': 0.03255482390522957}, {'X': 0.6003206372261047, 'Y': 0.2639116644859314, 'Z': 0.026355907320976257}, {'X': 0.6785770654678345, 'Y': 0.48299482464790344, 'Z': 0.024995356798171997}, {'X': 0.6560471057891846, 'Y': 0.35338684916496277, 'Z': 0.03928905352950096}, {'X': 0.6428877711296082, 'Y': 0.2828661799430847, 'Z': 0.026936892420053482}, {'X': 0.6354519724845886, 'Y': 0.22485849261283875, 'Z': 0.014724594540894032}, {'X': 0.7309951782226562, 'Y': 0.4869852364063263, 'Z': 0.013491310179233551}, {'X': 0.718891441822052, 'Y': 0.3670373558998108, 'Z': 0.021097248420119286}, {'X': 0.7093201875686646, 'Y': 0.29524028301239014, 'Z': 0.008634451776742935}, {'X': 0.6991099119186401, 'Y': 0.233415886759758, 'Z': -0.006483512464910746}, {'X': 0.7860360741615295, 'Y': 0.5114213824272156, 'Z': -0.0026739093009382486}, {'X': 0.7876077890396118, 'Y': 0.4151793122291565, 'Z': -0.008118943311274052}, {'X': 0.7849534153938293, 'Y': 0.3562577962875366, 'Z': -0.02197921648621559}, {'X': 0.7772222757339478, 'Y': 0.2979156970977783, 'Z': -0.03322315216064453}]
[{'X': 0.734302818775177, 'Y': 0.7401279211044312, 'Z': -0.00015993828128557652}, {'X': 0.6466865539550781, 'Y': 0.727810263633728, 'Z': -0.04628196731209755}, {'X': 0.5805881023406982, 'Y': 0.6369272470474243, 'Z': -0.05065041035413742}, {'X': 0.5482297539710999, 'Y': 0.5460101366043091, 'Z': -0.058343127369880676}, {'X': 0.5186412930488586, 'Y': 0.485933393239975, 'Z': -0.06261446326971054}, {'X': 0.6281322836875916, 'Y': 0.4988153278827667, 'Z': 0.00145634391810745}, {'X': 0.6106473803520203, 'Y': 0.3781696557998657, 'Z': -0.005633993539959192}, {'X': 0.6051816940307617, 'Y': 0.310245543718338, 'Z': -0.012526783160865307}, {'X': 0.6034331321716309, 'Y': 0.25257307291030884, 'Z': -0.026357604190707207}, {'X': 0.6806375980377197, 'Y': 0.4843026101589203, 'Z': -0.0005577457486651838}, {'X': 0.663987934589386, 'Y': 0.3531353175640106, 'Z': -0.0008064706926234066}, {'X': 0.6558427214622498, 'Y': 0.2773727774620056, 'Z': -0.01785019412636757}, {'X': 0.651756763458252, 'Y': 0.2174607813358307, 'Z': -0.0282874908298254}, {'X': 0.7318292856216431, 'Y': 0.4974405765533447, 'Z': -0.00909703690558672}, {'X': 0.731561541557312, 'Y': 0.3809969127178192, 'Z': -0.024942263960838318}, {'X': 0.7306997776031494, 'Y': 0.3095856308937073, 'Z': -0.054351482540369034}, {'X': 0.7241266965866089, 'Y': 0.24721060693264008, 'Z': -0.07626122981309891}, {'X': 0.7842736840248108, 'Y': 0.53264981508255, 'Z': -0.023554012179374695}, {'X': 0.7887944579124451, 'Y': 0.4650755226612091, 'Z': -0.06418664753437042}, {'X': 0.7843700051307678, 'Y': 0.4259810745716095, 'Z': -0.09587610512971878}, {'X': 0.7728458642959595, 'Y': 0.3892744481563568, 'Z': -0.1110948920249939}]
[{'X': 0.744745671749115, 'Y': 0.741232693195343, 'Z': -0.00014726968947798014}, {'X': 0.6564975380897522, 'Y': 0.7322424650192261, 'Z': -0.04278120771050453}, {'X': 0.5851665735244751, 'Y': 0.6411224007606506, 'Z': -0.0403580404818058}, {'X': 0.5502097606658936, 'Y': 0.5511660575866699, 'Z': -0.0366322360932827}, {'X': 0.5205434560775757, 'Y': 0.492051362991333, 'Z': -0.0295705609023571}, {'X': 0.6310706734657288, 'Y': 0.508374035358429, 'Z': -0.01878179982304573}, {'X': 0.6144449710845947, 'Y': 0.3917524516582489, 'Z': -0.03366178646683693}, {'X': 0.6067643761634827, 'Y': 0.3211781680583954, 'Z': -0.04325990006327629}, {'X': 0.6030834317207336, 'Y': 0.2630240023136139, 'Z': -0.05064252018928528}, {'X': 0.684764564037323, 'Y': 0.49217891693115234, 'Z': -0.023349594324827194}, {'X': 0.6625472903251648, 'Y': 0.36391597986221313, 'Z': -0.034310080111026764}, {'X': 0.6498481631278992, 'Y': 0.28224971890449524, 'Z': -0.04713582620024681}, {'X': 0.6452711224555969, 'Y': 0.21950188279151917, 'Z': -0.04624665156006813}, {'X': 0.7355718016624451, 'Y': 0.5078333616256714, 'Z': -0.03298048675060272}, {'X': 0.736450731754303, 'Y': 0.3885112404823303, 'Z': -0.07089153677225113}, {'X': 0.7326355576515198, 'Y': 0.3288399577140808, 'Z': -0.09801539778709412}, {'X': 0.7246038317680359, 'Y': 0.28116220235824585, 'Z': -0.10721559822559357}, {'X': 0.785613477230072, 'Y': 0.5435829758644104, 'Z': -0.04415879026055336}, {'X': 0.7810407876968384, 'Y': 0.520381510257721, 'Z': -0.11658074706792831}, {'X': 0.7693092823028564, 'Y': 0.5807816982269287, 'Z': -0.14064374566078186}, {'X': 0.7612046599388123, 'Y': 0.6345245838165283, 'Z': -0.1351609081029892}]
[{'X': 0.7349585890769958, 'Y': 0.723702073097229, 'Z': -0.00013969199790153652}, {'X': 0.6498801708221436, 'Y': 0.7211268544197083, 'Z': -0.045069370418787}, {'X': 0.5801365375518799, 'Y': 0.6366381645202637, 'Z': -0.04878292232751846}, {'X': 0.5485792756080627, 'Y': 0.5517789125442505, 'Z': -0.0490194596350193}, {'X': 0.5214515924453735, 'Y': 0.49541133642196655, 'Z': -0.044187307357788086}, {'X': 0.6250568628311157, 'Y': 0.5049083232879639, 'Z': -0.03843209147453308}, {'X': 0.6090921759605408, 'Y': 0.3904453217983246, 'Z': -0.0617644339799881}, {'X': 0.6002099514007568, 'Y': 0.3216555118560791, 'Z': -0.07752732932567596}, {'X': 0.5943139791488647, 'Y': 0.26340991258621216, 'Z': -0.09203087538480759}, {'X': 0.6766031980514526, 'Y': 0.4887235462665558, 'Z': -0.042704988270998}, {'X': 0.6553720235824585, 'Y': 0.3658093512058258, 'Z': -0.06205377355217934}, {'X': 0.6408811807632446, 'Y': 0.2869380712509155, 'Z': -0.08322903513908386}, {'X': 0.6331919431686401, 'Y': 0.22348248958587646, 'Z': -0.09394070506095886}, {'X': 0.7257448434829712, 'Y': 0.5045406818389893, 'Z': -0.0512889102101326}, {'X': 0.7288013100624084, 'Y': 0.39468663930892944, 'Z': -0.09522669017314911}, {'X': 0.7234323024749756, 'Y': 0.3390451967716217, 'Z': -0.12841346859931946}, {'X': 0.7137675285339355, 'Y': 0.29458436369895935, 'Z': -0.14478030800819397}, {'X': 0.7753539085388184, 'Y': 0.54033362865448, 'Z': -0.06078767403960228}, {'X': 0.7763258218765259, 'Y': 0.5157570242881775, 'Z': -0.12916280329227448}, {'X': 0.7651382684707642, 'Y': 0.5705207586288452, 'Z': -0.1518167108297348}, {'X': 0.7558010220527649, 'Y': 0.619346022605896, 'Z': -0.147776797413826}]
[{'X': 0.7343392968177795, 'Y': 0.7200914621353149, 'Z': -0.00013731751823797822}, {'X': 0.6497295498847961, 'Y': 0.7196335792541504, 'Z': -0.04675407335162163}, {'X': 0.5797401070594788, 'Y': 0.6399021148681641, 'Z': -0.049631182104349136}, {'X': 0.5486493706703186, 'Y': 0.5545759201049805, 'Z': -0.04945233836770058}, {'X': 0.5233035683631897, 'Y': 0.49762439727783203, 'Z': -0.04453650861978531}, {'X': 0.6212767362594604, 'Y': 0.5071171522140503, 'Z': -0.03372802957892418}, {'X': 0.6038706302642822, 'Y': 0.39248430728912354, 'Z': -0.060714080929756165}, {'X': 0.5947991013526917, 'Y': 0.3224237561225891, 'Z': -0.07970263808965683}, {'X': 0.5889962911605835, 'Y': 0.26343247294425964, 'Z': -0.09703502804040909}, {'X': 0.6712684631347656, 'Y': 0.4878937005996704, 'Z': -0.03745219483971596}, {'X': 0.6472087502479553, 'Y': 0.3643020987510681, 'Z': -0.05841493979096413}, {'X': 0.6316561102867126, 'Y': 0.28609591722488403, 'Z': -0.07867803424596786}, {'X': 0.623484194278717, 'Y': 0.2223392128944397, 'Z': -0.08935065567493439}, {'X': 0.7198070287704468, 'Y': 0.5008701086044312, 'Z': -0.04558965563774109}, {'X': 0.7206031084060669, 'Y': 0.3933247923851013, 'Z': -0.09170909970998764}, {'X': 0.7144969701766968, 'Y': 0.3419346511363983, 'Z': -0.12550057470798492}, {'X': 0.7046148180961609, 'Y': 0.30009976029396057, 'Z': -0.1414640247821808}, {'X': 0.7693600654602051, 'Y': 0.533666729927063, 'Z': -0.055655185133218765}, {'X': 0.7706032991409302, 'Y': 0.5120061635971069, 'Z': -0.126743346452713}, {'X': 0.7620466947555542, 'Y': 0.5624555945396423, 'Z': -0.15179185569286346}, {'X': 0.7548613548278809, 'Y': 0.6071720123291016, 'Z': -0.15023578703403473}]
[{'X': 0.7332608699798584, 'Y': 0.7190397381782532, 'Z': -0.00010335505794500932}, {'X': 0.6472336053848267, 'Y': 0.7185596823692322, 'Z': -0.0442827045917511}, {'X': 0.579191267490387, 'Y': 0.6386066675186157, 'Z': -0.04557214304804802}, {'X': 0.5482407808303833, 'Y': 0.5534995794296265, 'Z': -0.04507031664252281}, {'X': 0.5191593170166016, 'Y': 0.49640217423439026, 'Z': -0.04074268788099289}, {'X': 0.6202760338783264, 'Y': 0.5081402659416199, 'Z': -0.028173500671982765}, {'X': 0.6013267040252686, 'Y': 0.39345505833625793, 'Z': -0.05464223772287369}, {'X': 0.590731680393219, 'Y': 0.324230432510376, 'Z': -0.07319161295890808}, {'X': 0.5839293599128723, 'Y': 0.2654886841773987, 'Z': -0.08971550315618515}, {'X': 0.6703080534934998, 'Y': 0.4910585284233093, 'Z': -0.03501153737306595}, {'X': 0.646500825881958, 'Y': 0.36751770973205566, 'Z': -0.0551200769841671}, {'X': 0.630655825138092, 'Y': 0.2894556522369385, 'Z': -0.07607877254486084}, {'X': 0.6223191618919373, 'Y': 0.2259814441204071, 'Z': -0.08752904832363129}, {'X': 0.7200474739074707, 'Y': 0.5057462453842163, 'Z': -0.0467984564602375}, {'X': 0.7193310260772705, 'Y': 0.39679253101348877, 'Z': -0.0921817272901535}, {'X': 0.7115401029586792, 'Y': 0.3467535674571991, 'Z': -0.12595471739768982}, {'X': 0.7008089423179626, 'Y': 0.307014524936676, 'Z': -0.14282162487506866}, {'X': 0.7702262997627258, 'Y': 0.5391367077827454, 'Z': -0.0601135715842247}, {'X': 0.770474374294281, 'Y': 0.5143787264823914, 'Z': -0.130262553691864}, {'X': 0.7611883878707886, 'Y': 0.5674979090690613, 'Z': -0.15404511988162994}, {'X': 0.7530821561813354, 'Y': 0.6153386831283569, 'Z': -0.15150488913059235}]
