[{'X': 0.6724230051040649, 'Y': 0.6953003406524658, 'Z': -7.686050230404362e-05}, {'X': 0.6093534231185913, 'Y': 0.6682976484298706, 'Z': -0.03729855641722679}, {'X': 0.5778756141662598, 'Y': 0.5880581140518188, 'Z': -0.0398910790681839}, {'X': 0.5919731259346008, 'Y': 0.5039541125297546, 'Z': -0.043044932186603546}, {'X': 0.6072444915771484, 'Y': 0.44710394740104675, 'Z': -0.044788263738155365}, {'X': 0.5849320292472839, 'Y': 0.5195687413215637, 'Z': 0.033424340188503265}, {'X': 0.5729302763938904, 'Y': 0.4318886399269104, 'Z': 0.022640705108642578}, {'X': 0.5714062452316284, 'Y': 0.3768030107021332, 'Z': 0.0027590831741690636}, {'X': 0.5735617876052856, 'Y': 0.32896989583969116, 'Z': -0.012511302717030048}, {'X': 0.6218582987785339, 'Y': 0.5047892928123474, 'Z': 0.037240128964185715}, {'X': 0.6110494136810303, 'Y': 0.41384029388427734, 'Z': 0.03347305208444595}, {'X': 0.6026065349578857, 'Y': 0.353249728679657, 'Z': 0.007623279932886362}, {'X': 0.598683774471283, 'Y': 0.30481278896331787, 'Z': -0.007178372237831354}, {'X': 0.658342182636261, 'Y': 0.5063565373420715, 'Z': 0.03089669533073902}, {'X': 0.6499578356742859, 'Y': 0.4201990067958832, 'Z': 0.026437731459736824}, {'X': 0.6389122009277344, 'Y': 0.3672216236591339, 'Z': -0.0027613735292106867}, {'X': 0.6314730644226074, 'Y': 0.32125842571258545, 'Z': -0.020128507167100906}, {'X': 0.6962897181510925, 'Y': 0.5217547416687012, 'Z': 0.01956223137676716}, {'X': 0.6908006072044373, 'Y': 0.4579734206199646, 'Z': 0.00572936749085784}, {'X': 0.6819616556167603, 'Y': 0.41353851556777954, 'Z': -0.011921833269298077}, {'X': 0.6734505891799927, 'Y': 0.3703896999359131, 'Z': -0.02053491584956646}]
[{'X': 0.6668007969856262, 'Y': 0.6833137273788452, 'Z': -6.008588752592914e-05}, {'X': 0.6058613061904907, 'Y': 0.6763267517089844, 'Z': -0.02825506404042244}, {'X': 0.555346667766571, 'Y': 0.6202358603477478, 'Z': -0.038729164749383926}, {'X': 0.5258986949920654, 'Y': 0.5599244236946106, 'Z': -0.05292488634586334}, {'X': 0.502050518989563, 'Y': 0.5076848864555359, 'Z': -0.06844828277826309}, {'X': 0.5883024334907532, 'Y': 0.5172398686408997, 'Z': 0.012503094039857388}, {'X': 0.5767194032669067, 'Y': 0.43405312299728394, 'Z': 0.000825440336484462}, {'X': 0.574256956577301, 'Y': 0.3802129626274109, 'Z': -0.019489198923110962}, {'X': 0.5737330317497253, 'Y': 0.33099621534347534, 'Z': -0.0366232730448246}, {'X': 0.6238579154014587, 'Y': 0.5057982206344604, 'Z': 0.009882573038339615}, {'X': 0.6116791367530823, 'Y': 0.41429761052131653, 'Z': 0.0074884407222270966}, {'X': 0.6058934330940247, 'Y': 0.35460376739501953, 'Z': -0.015907276421785355}, {'X': 0.6014000177383423, 'Y': 0.3034173250198364, 'Z': -0.03281083703041077}, {'X': 0.661197304725647, 'Y': 0.5072172284126282, 'Z': 0.0019125936087220907}, {'X': 0.6520689725875854, 'Y': 0.4225941002368927, 'Z': -0.0003153570869471878}, {'X': 0.6426579356193542, 'Y': 0.36695295572280884, 'Z': -0.02587834931910038}, {'X': 0.6332456469535828, 'Y': 0.31944942474365234, 'Z': -0.044590599834918976}, {'X': 0.7012755274772644, 'Y': 0.5208234190940857, 'Z': -0.009746123105287552}, {'X': 0.6968972086906433, 'Y': 0.45439115166664124, 'Z': -0.017434770241379738}, {'X': 0.6871175169944763, 'Y': 0.4102661907672882, 'Z': -0.03300927206873894}, {'X': 0.6730244159698486, 'Y': 0.3698430359363556, 'Z': -0.04589240998029709}]
[{'X': 0.6671395301818848, 'Y': 0.6857336163520813, 'Z': -6.798466347390786e-05}, {'X': 0.6067582964897156, 'Y': 0.6786319017410278, 'Z': -0.029342377558350563}, {'X': 0.5556846261024475, 'Y': 0.6239967346191406, 'Z': -0.04154689610004425}, {'X': 0.5241185426712036, 'Y': 0.5652505159378052, 'Z': -0.05681382119655609}, {'X': 0.49623632431030273, 'Y': 0.5161410570144653, 'Z': -0.07412755489349365}, {'X': 0.5887818932533264, 'Y': 0.5182149410247803, 'Z': 0.010615593753755093}, {'X': 0.5772194862365723, 'Y': 0.43662452697753906, 'Z': -0.002997142728418112}, {'X': 0.5743358135223389, 'Y': 0.38280221819877625, 'Z': -0.026349376887083054}, {'X': 0.5734492540359497, 'Y': 0.3328614830970764, 'Z': -0.04689498990774155}, {'X': 0.6236493587493896, 'Y': 0.5068666338920593, 'Z': 0.006738320458680391}, {'X': 0.611641526222229, 'Y': 0.41694754362106323, 'Z': 0.0026240579318255186}, {'X': 0.605985164642334, 'Y': 0.35717734694480896, 'Z': -0.02162293903529644}, {'X': 0.6010096669197083, 'Y': 0.3045622408390045, 'Z': -0.039462611079216}, {'X': 0.660904049873352, 'Y': 0.5084421634674072, 'Z': -0.00268739927560091}, {'X': 0.6512932777404785, 'Y': 0.4243428707122803, 'Z': -0.007968233898282051}, {'X': 0.6419681310653687, 'Y': 0.36949422955513, 'Z': -0.03310800716280937}, {'X': 0.632623553276062, 'Y': 0.32178133726119995, 'Z': -0.05155925825238228}, {'X': 0.700877845287323, 'Y': 0.5222854614257812, 'Z': -0.015870271250605583}, {'X': 0.6965647339820862, 'Y': 0.45600152015686035, 'Z': -0.026465220376849174}, {'X': 0.6870124340057373, 'Y': 0.4114205241203308, 'Z': -0.04153752699494362}, {'X': 0.6736234426498413, 'Y': 0.3701605796813965, 'Z': -0.05382687225937843}]
[{'X': 0.6678710579872131, 'Y': 0.6881988644599915, 'Z': -7.984760304680094e-05}, {'X': 0.6064069867134094, 'Y': 0.6808342933654785, 'Z': -0.027196206152439117}, {'X': 0.5542215704917908, 'Y': 0.6243320107460022, 'Z': -0.038087304681539536}, {'X': 0.5207957625389099, 'Y': 0.5653486847877502, 'Z': -0.05194348469376564}, {'X': 0.4907655119895935, 'Y': 0.5198865532875061, 'Z': -0.0684988871216774}, {'X': 0.5878116488456726, 'Y': 0.5175244212150574, 'Z': 0.012157718650996685}, {'X': 0.576562225818634, 'Y': 0.43535885214805603, 'Z': 0.0002941408019978553}, {'X': 0.5736028552055359, 'Y': 0.38168302178382874, 'Z': -0.022640256211161613}, {'X': 0.573026180267334, 'Y': 0.33190953731536865, 'Z': -0.042804863303899765}, {'X': 0.6230559945106506, 'Y': 0.5061115622520447, 'Z': 0.00818662904202938}, {'X': 0.6115360856056213, 'Y': 0.4164572060108185, 'Z': 0.005769568495452404}, {'X': 0.6054887771606445, 'Y': 0.3569294810295105, 'Z': -0.018138878047466278}, {'X': 0.600667417049408, 'Y': 0.3046185374259949, 'Z': -0.036163125187158585}, {'X': 0.6611249446868896, 'Y': 0.5083458423614502, 'Z': -0.0011791519355028868}, {'X': 0.6520144939422607, 'Y': 0.42421963810920715, 'Z': -0.005805615335702896}, {'X': 0.6423900723457336, 'Y': 0.36896875500679016, 'Z': -0.030992887914180756}, {'X': 0.6330952644348145, 'Y': 0.320817232131958, 'Z': -0.04942881688475609}, {'X': 0.7017492055892944, 'Y': 0.5234020352363586, 'Z': -0.01364911813288927}, {'X': 0.6976624727249146, 'Y': 0.45711004734039307, 'Z': -0.023788074031472206}, {'X': 0.6883103251457214, 'Y': 0.41218191385269165, 'Z': -0.03891409933567047}, {'X': 0.6748302578926086, 'Y': 0.36955350637435913, 'Z': -0.051111310720443726}]
[{'X': 0.6664857268333435, 'Y': 0.6868613958358765, 'Z': -6.409392517525703e-05}, {'X': 0.6046926975250244, 'Y': 0.6789261698722839, 'Z': -0.024617502465844154}, {'X': 0.5533818006515503, 'Y': 0.6230974197387695, 'Z': -0.035169702023267746}, {'X': 0.5200711488723755, 'Y': 0.5642853379249573, 'Z': -0.049479059875011444}, {'X': 0.4899398684501648, 'Y': 0.5190252065658569, 'Z': -0.06692826002836227}, {'X': 0.5874873399734497, 'Y': 0.517973780632019, 'Z': 0.010327071882784367}, {'X': 0.5759207606315613, 'Y': 0.43300914764404297, 'Z': -0.001113972277380526}, {'X': 0.5733165740966797, 'Y': 0.3784092664718628, 'Z': -0.021466320380568504}, {'X': 0.5732725262641907, 'Y': 0.32814791798591614, 'Z': -0.0393771231174469}, {'X': 0.6228101849555969, 'Y': 0.507114589214325, 'Z': 0.005303105805069208}, {'X': 0.6108579635620117, 'Y': 0.4154449701309204, 'Z': 0.002478046575561166}, {'X': 0.6046547293663025, 'Y': 0.3547011613845825, 'Z': -0.01913868635892868}, {'X': 0.6000996232032776, 'Y': 0.3020716905593872, 'Z': -0.035159431397914886}, {'X': 0.6610098481178284, 'Y': 0.5094302296638489, 'Z': -0.004627409391105175}, {'X': 0.651675283908844, 'Y': 0.42345964908599854, 'Z': -0.009635171853005886}, {'X': 0.6417500972747803, 'Y': 0.36687207221984863, 'Z': -0.033998843282461166}, {'X': 0.6323258280754089, 'Y': 0.3178236484527588, 'Z': -0.0513293519616127}, {'X': 0.701812207698822, 'Y': 0.5242356061935425, 'Z': -0.01736590825021267}, {'X': 0.6973282098770142, 'Y': 0.45600640773773193, 'Z': -0.027163682505488396}, {'X': 0.687556266784668, 'Y': 0.4101324677467346, 'Z': -0.04230824485421181}, {'X': 0.6735852360725403, 'Y': 0.36687177419662476, 'Z': -0.05423522740602493}]
[{'X': 0.6680037975311279, 'Y': 0.69072425365448, 'Z': -4.930634531774558e-05}, {'X': 0.6056899428367615, 'Y': 0.6811115741729736, 'Z': -0.026259595528244972}, {'X': 0.5542746186256409, 'Y': 0.623251736164093, 'Z': -0.03833162412047386}, {'X': 0.5208269357681274, 'Y': 0.5634902119636536, 'Z': -0.05469272658228874}, {'X': 0.4898749887943268, 'Y': 0.5181847214698792, 'Z': -0.07489527761936188}, {'X': 0.5877058506011963, 'Y': 0.5189164876937866, 'Z': 0.008393622003495693}, {'X': 0.5763559341430664, 'Y': 0.4343257248401642, 'Z': -0.002866437891498208}, {'X': 0.5741147994995117, 'Y': 0.38128817081451416, 'Z': -0.02157873846590519}, {'X': 0.5740403532981873, 'Y': 0.3322235643863678, 'Z': -0.03747907280921936}, {'X': 0.62326580286026, 'Y': 0.5062838196754456, 'Z': 0.0037011122331023216}, {'X': 0.6113441586494446, 'Y': 0.4138643145561218, 'Z': 0.0007409056997857988}, {'X': 0.604564368724823, 'Y': 0.35350531339645386, 'Z': -0.02076578326523304}, {'X': 0.5998032689094543, 'Y': 0.3015178442001343, 'Z': -0.03735993430018425}, {'X': 0.661256730556488, 'Y': 0.5079187750816345, 'Z': -0.005945319309830666}, {'X': 0.65234375, 'Y': 0.4199236333370209, 'Z': -0.009216418489813805}, {'X': 0.6425139904022217, 'Y': 0.3642873764038086, 'Z': -0.03295798972249031}, {'X': 0.6333125233650208, 'Y': 0.3170595169067383, 'Z': -0.05032089725136757}, {'X': 0.7021791934967041, 'Y': 0.5226647257804871, 'Z': -0.019019033759832382}, {'X': 0.6974653005599976, 'Y': 0.4540993273258209, 'Z': -0.02792963944375515}, {'X': 0.6869408488273621, 'Y': 0.41025763750076294, 'Z': -0.04393015801906586}, {'X': 0.6725148558616638, 'Y': 0.3694983720779419, 'Z': -0.05689646676182747}]
[{'X': 0.6697778701782227, 'Y': 0.6917762160301208, 'Z': -7.808329974068329e-05}, {'X': 0.6068261861801147, 'Y': 0.6823995113372803, 'Z': -0.025340775027871132}, {'X': 0.554260790348053, 'Y': 0.6247627139091492, 'Z': -0.03684542700648308}, {'X': 0.5208041667938232, 'Y': 0.5637860894203186, 'Z': -0.05300620198249817}, {'X': 0.4905901551246643, 'Y': 0.5175125002861023, 'Z': -0.07221365720033646}, {'X': 0.5874345302581787, 'Y': 0.516872227191925, 'Z': 0.014619644731283188}, {'X': 0.5766617655754089, 'Y': 0.4336349070072174, 'Z': 0.00655780965462327}, {'X': 0.5747803449630737, 'Y': 0.38115549087524414, 'Z': -0.010902098380029202}, {'X': 0.5745249390602112, 'Y': 0.33364397287368774, 'Z': -0.026160813868045807}, {'X': 0.6230120658874512, 'Y': 0.5028859376907349, 'Z': 0.01108903344720602}, {'X': 0.6107489466667175, 'Y': 0.4111078977584839, 'Z': 0.011179625056684017}, {'X': 0.6045843958854675, 'Y': 0.35183781385421753, 'Z': -0.008797724731266499}, {'X': 0.5997628569602966, 'Y': 0.30172860622406006, 'Z': -0.025297025218605995}, {'X': 0.660535454750061, 'Y': 0.5028796792030334, 'Z': 0.0022928440012037754}, {'X': 0.650061309337616, 'Y': 0.4161136746406555, 'Z': 0.0006138612516224384}, {'X': 0.6406456828117371, 'Y': 0.3620035648345947, 'Z': -0.02151011861860752}, {'X': 0.6321194767951965, 'Y': 0.31706690788269043, 'Z': -0.03773222491145134}, {'X': 0.7009959816932678, 'Y': 0.5163330435752869, 'Z': -0.009572619572281837}, {'X': 0.6944764256477356, 'Y': 0.44912075996398926, 'Z': -0.017622865736484528}, {'X': 0.6842972040176392, 'Y': 0.40596291422843933, 'Z': -0.031831126660108566}, {'X': 0.6702830791473389, 'Y': 0.3662184774875641, 'Z': -0.044106338173151016}]
[{'X': 0.6712180972099304, 'Y': 0.6900308132171631, 'Z': -6.753356865374371e-05}, {'X': 0.6074128150939941, 'Y': 0.682173490524292, 'Z': -0.032107505947351456}, {'X': 0.5530741810798645, 'Y': 0.6253090500831604, 'Z': -0.04225475713610649}, {'X': 0.519318699836731, 'Y': 0.5647476315498352, 'Z': -0.056134335696697235}, {'X': 0.49179041385650635, 'Y': 0.515312910079956, 'Z': -0.07232058793306351}, {'X': 0.5883473753929138, 'Y': 0.5210202932357788, 'Z': 0.01255818922072649}, {'X': 0.5768645405769348, 'Y': 0.43603813648223877, 'Z': 0.0036839917302131653}, {'X': 0.5739279985427856, 'Y': 0.38192418217658997, 'Z': -0.01651608757674694}, {'X': 0.5732700228691101, 'Y': 0.3324078917503357, 'Z': -0.03461216762661934}, {'X': 0.623537003993988, 'Y': 0.5092058181762695, 'Z': 0.011546378955245018}, {'X': 0.6102359890937805, 'Y': 0.41437867283821106, 'Z': 0.011944767087697983}, {'X': 0.6045920848846436, 'Y': 0.3545350432395935, 'Z': -0.011089196428656578}, {'X': 0.6004865169525146, 'Y': 0.302095890045166, 'Z': -0.02905985713005066}, {'X': 0.6605639457702637, 'Y': 0.5091231465339661, 'Z': 0.004816320259124041}, {'X': 0.6499244570732117, 'Y': 0.4225366711616516, 'Z': 0.0023270186502486467}, {'X': 0.6413938403129578, 'Y': 0.3662133514881134, 'Z': -0.02337799221277237}, {'X': 0.6338312029838562, 'Y': 0.31778913736343384, 'Z': -0.04260427504777908}, {'X': 0.7009720802307129, 'Y': 0.520986020565033, 'Z': -0.005190332420170307}, {'X': 0.695700466632843, 'Y': 0.4542180299758911, 'Z': -0.014186611399054527}, {'X': 0.6865959763526917, 'Y': 0.4111122786998749, 'Z': -0.029419437050819397}, {'X': 0.6744846105575562, 'Y': 0.37113574147224426, 'Z': -0.04173063114285469}]
[{'X': 0.6631361246109009, 'Y': 0.6826907396316528, 'Z': -7.765179179841653e-05}, {'X': 0.603207528591156, 'Y': 0.6748886108398438, 'Z': -0.02324511483311653}, {'X': 0.5533490777015686, 'Y': 0.6215678453445435, 'Z': -0.032864417880773544}, {'X': 0.5214571952819824, 'Y': 0.5646664500236511, 'Z': -0.046161357313394547}, {'X': 0.4922058880329132, 'Y': 0.5178694725036621, 'Z': -0.061174362897872925}, {'X': 0.5880832076072693, 'Y': 0.5200990438461304, 'Z': 0.01002186257392168}, {'X': 0.5776998996734619, 'Y': 0.43794578313827515, 'Z': -0.007219964172691107}, {'X': 0.5750718116760254, 'Y': 0.3816836476325989, 'Z': -0.033709779381752014}, {'X': 0.5746780633926392, 'Y': 0.3299731910228729, 'Z': -0.0560128390789032}, {'X': 0.6226415038108826, 'Y': 0.5104448795318604, 'Z': 0.0028812610544264317}, {'X': 0.6121146082878113, 'Y': 0.4206089377403259, 'Z': -0.006601404864341021}, {'X': 0.6051784157752991, 'Y': 0.3587319850921631, 'Z': -0.03188357129693031}, {'X': 0.5990829467773438, 'Y': 0.3033897876739502, 'Z': -0.048731815069913864}, {'X': 0.6600926518440247, 'Y': 0.5130553841590881, 'Z': -0.009086987935006618}, {'X': 0.6526415944099426, 'Y': 0.42890316247940063, 'Z': -0.021273236721754074}, {'X': 0.6425960063934326, 'Y': 0.36994242668151855, 'Z': -0.04513109475374222}, {'X': 0.6327514052391052, 'Y': 0.3178631365299225, 'Z': -0.06076054275035858}, {'X': 0.699709415435791, 'Y': 0.5284091830253601, 'Z': -0.024128325283527374}, {'X': 0.6959810256958008, 'Y': 0.4601771831512451, 'Z': -0.037830885499715805}, {'X': 0.6865364909172058, 'Y': 0.4108748435974121, 'Z': -0.050593920052051544}, {'X': 0.6738817691802979, 'Y': 0.36514928936958313, 'Z': -0.05998540669679642}]
[{'X': 0.6681751012802124, 'Y': 0.6929320096969604, 'Z': -7.776951679261401e-05}, {'X': 0.6052243709564209, 'Y': 0.6836898922920227, 'Z': -0.0319131501019001}, {'X': 0.5536403656005859, 'Y': 0.6271941661834717, 'Z': -0.04692240431904793}, {'X': 0.5209267139434814, 'Y': 0.5674580335617065, 'Z': -0.0644301101565361}, {'X': 0.49328580498695374, 'Y': 0.5166352391242981, 'Z': -0.08410406857728958}, {'X': 0.5890514850616455, 'Y': 0.5203392505645752, 'Z': 0.002497247653082013}, {'X': 0.5772937536239624, 'Y': 0.4363386631011963, 'Z': -0.014894142746925354}, {'X': 0.5745738744735718, 'Y': 0.3819912374019623, 'Z': -0.039231929928064346}, {'X': 0.5741733908653259, 'Y': 0.33221423625946045, 'Z': -0.05950993299484253}, {'X': 0.6245823502540588, 'Y': 0.5098363161087036, 'Z': -0.0006567308446392417}, {'X': 0.6116517186164856, 'Y': 0.4176274836063385, 'Z': -0.008295184001326561}, {'X': 0.6064045429229736, 'Y': 0.3571215867996216, 'Z': -0.03217368200421333}, {'X': 0.6021844148635864, 'Y': 0.3034057021141052, 'Z': -0.04963690787553787}, {'X': 0.6621449589729309, 'Y': 0.5123716592788696, 'Z': -0.009867451153695583}, {'X': 0.6522708535194397, 'Y': 0.42646846175193787, 'Z': -0.018531454727053642}, {'X': 0.6427103877067566, 'Y': 0.36964911222457886, 'Z': -0.04432439059019089}, {'X': 0.6335354447364807, 'Y': 0.32018667459487915, 'Z': -0.06235595792531967}, {'X': 0.70277339220047, 'Y': 0.527349591255188, 'Z': -0.022444281727075577}, {'X': 0.6978150010108948, 'Y': 0.4596719741821289, 'Z': -0.03566577285528183}, {'X': 0.6881155967712402, 'Y': 0.4138590693473816, 'Z': -0.05208466947078705}, {'X': 0.6748164296150208, 'Y': 0.3708480894565582, 'Z': -0.06512164324522018}]
[{'X': 0.6697913408279419, 'Y': 0.6900957822799683, 'Z': -5.8652185543905944e-05}, {'X': 0.6059072613716125, 'Y': 0.6813721060752869, 'Z': -0.029615439474582672}, {'X': 0.554003119468689, 'Y': 0.6248542666435242, 'Z': -0.0416073277592659}, {'X': 0.5217175483703613, 'Y': 0.5639200210571289, 'Z': -0.05696390941739082}, {'X': 0.4949944317340851, 'Y': 0.5134047865867615, 'Z': -0.07483544200658798}, {'X': 0.5886840224266052, 'Y': 0.5196858048439026, 'Z': 0.009061821736395359}, {'X': 0.5773687958717346, 'Y': 0.43540069460868835, 'Z': -0.0023548686876893044}, {'X': 0.5741849541664124, 'Y': 0.3811272978782654, 'Z': -0.02226722612977028}, {'X': 0.5728126168251038, 'Y': 0.3318503499031067, 'Z': -0.03943183273077011}, {'X': 0.6245903968811035, 'Y': 0.5081014633178711, 'Z': 0.007037102244794369}, {'X': 0.612331748008728, 'Y': 0.41514772176742554, 'Z': 0.006427302490919828}, {'X': 0.6062057614326477, 'Y': 0.35413575172424316, 'Z': -0.014254736714065075}, {'X': 0.6011165976524353, 'Y': 0.3011472821235657, 'Z': -0.029393348842859268}, {'X': 0.662790834903717, 'Y': 0.509699821472168, 'Z': -0.0006657341145910323}, {'X': 0.6528294682502747, 'Y': 0.4229072332382202, 'Z': -0.0026473267935216427}, {'X': 0.64266437292099, 'Y': 0.366136372089386, 'Z': -0.027409246191382408}, {'X': 0.6322363615036011, 'Y': 0.31736671924591064, 'Z': -0.04536370933055878}, {'X': 0.7038635015487671, 'Y': 0.5239798426628113, 'Z': -0.011677060276269913}, {'X': 0.6991091370582581, 'Y': 0.4559512734413147, 'Z': -0.021079644560813904}, {'X': 0.688713014125824, 'Y': 0.4104904234409332, 'Z': -0.03742378205060959}, {'X': 0.6737432479858398, 'Y': 0.36858275532722473, 'Z': -0.05021453648805618}]
[{'X': 0.6667801141738892, 'Y': 0.6835312843322754, 'Z': -6.758893141523004e-05}, {'X': 0.6036075353622437, 'Y': 0.676519513130188, 'Z': -0.030086232349276543}, {'X': 0.5534125566482544, 'Y': 0.6221523284912109, 'Z': -0.041473113000392914}, {'X': 0.5235690474510193, 'Y': 0.5613189935684204, 'Z': -0.05574372410774231}, {'X': 0.49981820583343506, 'Y': 0.5097067952156067, 'Z': -0.07183218002319336}, {'X': 0.5872341990470886, 'Y': 0.519692599773407, 'Z': 0.0064522759057581425}, {'X': 0.5765707492828369, 'Y': 0.4351031184196472, 'Z': -0.006538960617035627}, {'X': 0.5747976303100586, 'Y': 0.3807787299156189, 'Z': -0.026783140376210213}, {'X': 0.5746599435806274, 'Y': 0.33102452754974365, 'Z': -0.04437180608510971}, {'X': 0.6232009530067444, 'Y': 0.5077495574951172, 'Z': 0.005143196787685156}, {'X': 0.6110185384750366, 'Y': 0.415676474571228, 'Z': 0.003100114408880472}, {'X': 0.6063196659088135, 'Y': 0.3548089265823364, 'Z': -0.01851572096347809}, {'X': 0.6021178364753723, 'Y': 0.301361083984375, 'Z': -0.03414956480264664}, {'X': 0.6611233949661255, 'Y': 0.5089898109436035, 'Z': -0.0015269407304003835}, {'X': 0.6509699821472168, 'Y': 0.42427653074264526, 'Z': -0.004998239688575268}, {'X': 0.6421768665313721, 'Y': 0.3669095039367676, 'Z': -0.02985064499080181}, {'X': 0.6331349611282349, 'Y': 0.3172014653682709, 'Z': -0.048665232956409454}, {'X': 0.7018417716026306, 'Y': 0.5225862860679626, 'Z': -0.011447875760495663}, {'X': 0.6967204809188843, 'Y': 0.4554464817047119, 'Z': -0.021190598607063293}, {'X': 0.6873213648796082, 'Y': 0.4098946452140808, 'Z': -0.03714436665177345}, {'X': 0.6734694838523865, 'Y': 0.36747825145721436, 'Z': -0.05055549740791321}]
[{'X': 0.6689482927322388, 'Y': 0.6885830163955688, 'Z': -6.200306961545721e-05}, {'X': 0.606242835521698, 'Y': 0.6805485486984253, 'Z': -0.027303915470838547}, {'X': 0.5559627413749695, 'Y': 0.6227375864982605, 'Z': -0.03977975249290466}, {'X': 0.5287715792655945, 'Y': 0.5600501298904419, 'Z': -0.054676368832588196}, {'X': 0.5081636905670166, 'Y': 0.5053775310516357, 'Z': -0.070807084441185}, {'X': 0.5890370011329651, 'Y': 0.5186756253242493, 'Z': 0.006765485275536776}, {'X': 0.577350378036499, 'Y': 0.4353090822696686, 'Z': -0.0054859984666109085}, {'X': 0.5749110579490662, 'Y': 0.38065046072006226, 'Z': -0.023468399420380592}, {'X': 0.5740624070167542, 'Y': 0.330976665019989, 'Z': -0.03855523467063904}, {'X': 0.6252598762512207, 'Y': 0.5054934620857239, 'Z': 0.004657926969230175}, {'X': 0.613027036190033, 'Y': 0.41455650329589844, 'Z': 0.001215955475345254}, {'X': 0.6071922183036804, 'Y': 0.3543391525745392, 'Z': -0.018635207787156105}, {'X': 0.602158784866333, 'Y': 0.3030056357383728, 'Z': -0.032738327980041504}, {'X': 0.6634222865104675, 'Y': 0.5069010853767395, 'Z': -0.002410620218142867}, {'X': 0.6529349088668823, 'Y': 0.42012548446655273, 'Z': -0.00460900878533721}, {'X': 0.6429652571678162, 'Y': 0.36539265513420105, 'Z': -0.02592693828046322}, {'X': 0.6325323581695557, 'Y': 0.3197900056838989, 'Z': -0.04106663912534714}, {'X': 0.7042604684829712, 'Y': 0.5210605263710022, 'Z': -0.013147389516234398}, {'X': 0.6978948712348938, 'Y': 0.4534774422645569, 'Z': -0.021307488903403282}, {'X': 0.6870827674865723, 'Y': 0.4089803993701935, 'Z': -0.03660021722316742}, {'X': 0.6714822053909302, 'Y': 0.3691343069076538, 'Z': -0.04929211735725403}]
[{'X': 0.6695413589477539, 'Y': 0.6843884587287903, 'Z': -6.804844451835379e-05}, {'X': 0.6072224974632263, 'Y': 0.6712395548820496, 'Z': -0.039184801280498505}, {'X': 0.5604305267333984, 'Y': 0.6101096272468567, 'Z': -0.05733323469758034}, {'X': 0.5448662042617798, 'Y': 0.5405140519142151, 'Z': -0.07794496417045593}, {'X': 0.5447256565093994, 'Y': 0.4834320545196533, 'Z': -0.09840013831853867}, {'X': 0.5883938670158386, 'Y': 0.5167966485023499, 'Z': -0.0010360220912843943}, {'X': 0.5755124688148499, 'Y': 0.42845743894577026, 'Z': -0.013572989031672478}, {'X': 0.5736258625984192, 'Y': 0.3741317093372345, 'Z': -0.03176309913396835}, {'X': 0.5750141143798828, 'Y': 0.3283579349517822, 'Z': -0.04777827486395836}, {'X': 0.6241248250007629, 'Y': 0.5050655603408813, 'Z': -0.0020102092530578375}, {'X': 0.6113569140434265, 'Y': 0.40965408086776733, 'Z': -0.006775106303393841}, {'X': 0.6050657629966736, 'Y': 0.35007762908935547, 'Z': -0.029152486473321915}, {'X': 0.6019595861434937, 'Y': 0.2997117340564728, 'Z': -0.045672837644815445}, {'X': 0.6604463458061218, 'Y': 0.5082588791847229, 'Z': -0.009150953963398933}, {'X': 0.6503976583480835, 'Y': 0.4187309443950653, 'Z': -0.011554823257029057}, {'X': 0.64113849401474, 'Y': 0.3639768958091736, 'Z': -0.03317040950059891}, {'X': 0.6331111788749695, 'Y': 0.31822627782821655, 'Z': -0.0506586879491806}, {'X': 0.6994942426681519, 'Y': 0.5229450464248657, 'Z': -0.02165353298187256}, {'X': 0.6924208998680115, 'Y': 0.45384711027145386, 'Z': -0.03244735673069954}, {'X': 0.6847913265228271, 'Y': 0.4104788601398468, 'Z': -0.04929102212190628}, {'X': 0.6750637292861938, 'Y': 0.37137478590011597, 'Z': -0.06349930912256241}]
