[{'X': 0.7431885600090027, 'Y': 0.8458115458488464, 'Z': -9.901741577778012e-05}, {'X': 0.658068835735321, 'Y': 0.8133863210678101, 'Z': -0.01902206614613533}, {'X': 0.5975317358970642, 'Y': 0.7084676027297974, 'Z': -0.024323323741555214}, {'X': 0.5679499506950378, 'Y': 0.6119101643562317, 'Z': -0.04114174842834473}, {'X': 0.5366381406784058, 'Y': 0.5467941761016846, 'Z': -0.05579407140612602}, {'X': 0.6537997126579285, 'Y': 0.5701277852058411, 'Z': 0.033272095024585724}, {'X': 0.6430445909500122, 'Y': 0.44990313053131104, 'Z': 0.03367722034454346}, {'X': 0.6413257122039795, 'Y': 0.38021230697631836, 'Z': 0.028358787298202515}, {'X': 0.6406387686729431, 'Y': 0.32203906774520874, 'Z': 0.02018442004919052}, {'X': 0.7033199667930603, 'Y': 0.5569722652435303, 'Z': 0.019502833485603333}, {'X': 0.6900211572647095, 'Y': 0.4202723503112793, 'Z': 0.024350769817829132}, {'X': 0.6847221851348877, 'Y': 0.34221982955932617, 'Z': 0.009491095319390297}, {'X': 0.6810330152511597, 'Y': 0.27945488691329956, 'Z': -0.0013735177926719189}, {'X': 0.7506518959999084, 'Y': 0.5653713345527649, 'Z': -0.0004457246686797589}, {'X': 0.7411742210388184, 'Y': 0.4365738332271576, 'Z': -0.0012525959173217416}, {'X': 0.7343781590461731, 'Y': 0.36243173480033875, 'Z': -0.014090681448578835}, {'X': 0.7264674305915833, 'Y': 0.30307677388191223, 'Z': -0.026989389210939407}, {'X': 0.8002234101295471, 'Y': 0.5934874415397644, 'Z': -0.024070916697382927}, {'X': 0.7921653985977173, 'Y': 0.490879625082016, 'Z': -0.03580184280872345}, {'X': 0.7855050563812256, 'Y': 0.42895787954330444, 'Z': -0.05025435984134674}, {'X': 0.7754568457603455, 'Y': 0.37195563316345215, 'Z': -0.06046874076128006}]
[{'X': 0.7308657169342041, 'Y': 0.862714409828186, 'Z': -0.00010533870226936415}, {'X': 0.6431462168693542, 'Y': 0.8238786458969116, 'Z': -0.018790485337376595}, {'X': 0.5835188031196594, 'Y': 0.7121239900588989, 'Z': -0.021471846848726273}, {'X': 0.5555545091629028, 'Y': 0.6104962825775146, 'Z': -0.03732137009501457}, {'X': 0.525540292263031, 'Y': 0.5424803495407104, 'Z': -0.046146124601364136}, {'X': 0.642417311668396, 'Y': 0.5720986723899841, 'Z': 0.034606099128723145}, {'X': 0.6288565993309021, 'Y': 0.4449354410171509, 'Z': 0.037271738052368164}, {'X': 0.6237728595733643, 'Y': 0.37593305110931396, 'Z': 0.03701833635568619}, {'X': 0.6191373467445374, 'Y': 0.3173453211784363, 'Z': 0.031509045511484146}, {'X': 0.6945146918296814, 'Y': 0.5598672032356262, 'Z': 0.020360246300697327}, {'X': 0.6816977262496948, 'Y': 0.4172712564468384, 'Z': 0.026252219453454018}, {'X': 0.6744028925895691, 'Y': 0.34330838918685913, 'Z': 0.014596167951822281}, {'X': 0.6696186065673828, 'Y': 0.2856694757938385, 'Z': 0.005987001117318869}, {'X': 0.7419762015342712, 'Y': 0.5697300434112549, 'Z': 2.5225463105016388e-05}, {'X': 0.7335832118988037, 'Y': 0.43673598766326904, 'Z': -0.0002732114808168262}, {'X': 0.725703775882721, 'Y': 0.3617774546146393, 'Z': -0.011821970343589783}, {'X': 0.7152808308601379, 'Y': 0.30178302526474, 'Z': -0.026191314682364464}, {'X': 0.7906323671340942, 'Y': 0.6002130508422852, 'Z': -0.022774498909711838}, {'X': 0.7824865579605103, 'Y': 0.4958890676498413, 'Z': -0.03283759206533432}, {'X': 0.7769312858581543, 'Y': 0.43328312039375305, 'Z': -0.04460391029715538}, {'X': 0.767494797706604, 'Y': 0.371881902217865, 'Z': -0.05300458148121834}]
[{'X': 0.7315895557403564, 'Y': 0.8575700521469116, 'Z': -0.00011382433876860887}, {'X': 0.6444918513298035, 'Y': 0.8230453133583069, 'Z': -0.022125622257590294}, {'X': 0.5835824012756348, 'Y': 0.7138396501541138, 'Z': -0.02643737383186817}, {'X': 0.5534054040908813, 'Y': 0.6116236448287964, 'Z': -0.04285841062664986}, {'X': 0.5237213373184204, 'Y': 0.5424475073814392, 'Z': -0.051956113427877426}, {'X': 0.640147864818573, 'Y': 0.5730441808700562, 'Z': 0.03411566838622093}, {'X': 0.6245805025100708, 'Y': 0.447428822517395, 'Z': 0.037257563322782516}, {'X': 0.6196754574775696, 'Y': 0.37876155972480774, 'Z': 0.03735588118433952}, {'X': 0.6166079044342041, 'Y': 0.320705384016037, 'Z': 0.03162945806980133}, {'X': 0.6915817260742188, 'Y': 0.5579559206962585, 'Z': 0.021782709285616875}, {'X': 0.6763695478439331, 'Y': 0.4148036241531372, 'Z': 0.026763973757624626}, {'X': 0.6688035726547241, 'Y': 0.34074294567108154, 'Z': 0.013903822749853134}, {'X': 0.6648966073989868, 'Y': 0.2833893597126007, 'Z': 0.0038193189539015293}, {'X': 0.7392571568489075, 'Y': 0.5654683113098145, 'Z': 0.002595350379124284}, {'X': 0.7300875186920166, 'Y': 0.4328903555870056, 'Z': 0.0016569403233006597}, {'X': 0.7226131558418274, 'Y': 0.3585398197174072, 'Z': -0.01035303995013237}, {'X': 0.7132516503334045, 'Y': 0.2991660535335541, 'Z': -0.025587664917111397}, {'X': 0.78864985704422, 'Y': 0.5939035415649414, 'Z': -0.01905253902077675}, {'X': 0.7823278903961182, 'Y': 0.4899718463420868, 'Z': -0.02926739677786827}, {'X': 0.7787668704986572, 'Y': 0.42721500992774963, 'Z': -0.041963186115026474}, {'X': 0.7718241214752197, 'Y': 0.36632153391838074, 'Z': -0.050061069428920746}]
[{'X': 0.7329883575439453, 'Y': 0.8568954467773438, 'Z': -9.693922038422897e-05}, {'X': 0.644095778465271, 'Y': 0.8257584571838379, 'Z': -0.021734774112701416}, {'X': 0.5799646377563477, 'Y': 0.721225380897522, 'Z': -0.02714642323553562}, {'X': 0.5472614765167236, 'Y': 0.6225712895393372, 'Z': -0.0438913032412529}, {'X': 0.5179493427276611, 'Y': 0.5558760762214661, 'Z': -0.053078874945640564}, {'X': 0.6372117400169373, 'Y': 0.5772242546081543, 'Z': 0.031745776534080505}, {'X': 0.6186878681182861, 'Y': 0.45440027117729187, 'Z': 0.034313421696424484}, {'X': 0.6119844317436218, 'Y': 0.38677385449409485, 'Z': 0.03415626287460327}, {'X': 0.6069416999816895, 'Y': 0.3298020362854004, 'Z': 0.02979312278330326}, {'X': 0.6881207227706909, 'Y': 0.5611017346382141, 'Z': 0.019613219425082207}, {'X': 0.6696093082427979, 'Y': 0.42155563831329346, 'Z': 0.026005621999502182}, {'X': 0.6605277061462402, 'Y': 0.34830883145332336, 'Z': 0.016464298591017723}, {'X': 0.6551067233085632, 'Y': 0.28920724987983704, 'Z': 0.009069535881280899}, {'X': 0.7360678911209106, 'Y': 0.5675731897354126, 'Z': 0.000561567663680762}, {'X': 0.7247640490531921, 'Y': 0.4370485842227936, 'Z': -0.0004083523526787758}, {'X': 0.7166279554367065, 'Y': 0.362316757440567, 'Z': -0.011024379171431065}, {'X': 0.7063809633255005, 'Y': 0.3005790114402771, 'Z': -0.0243093129247427}, {'X': 0.7861824035644531, 'Y': 0.5953450798988342, 'Z': -0.02109973505139351}, {'X': 0.7775184512138367, 'Y': 0.4908241927623749, 'Z': -0.03233978897333145}, {'X': 0.7728282809257507, 'Y': 0.4276711046695709, 'Z': -0.04483061283826828}, {'X': 0.7640617489814758, 'Y': 0.3658308982849121, 'Z': -0.05216804891824722}]
[{'X': 0.7304603457450867, 'Y': 0.8537510633468628, 'Z': -0.00011095630907220766}, {'X': 0.641883909702301, 'Y': 0.8229703903198242, 'Z': -0.021376833319664}, {'X': 0.578623354434967, 'Y': 0.7191978096961975, 'Z': -0.02680663950741291}, {'X': 0.5456639528274536, 'Y': 0.6220131516456604, 'Z': -0.042817290872335434}, {'X': 0.5149232149124146, 'Y': 0.5593239665031433, 'Z': -0.05209251865744591}, {'X': 0.6357297897338867, 'Y': 0.576467752456665, 'Z': 0.025888217613101006}, {'X': 0.6156120300292969, 'Y': 0.4539826810359955, 'Z': 0.027477765455842018}, {'X': 0.6066490411758423, 'Y': 0.3873966932296753, 'Z': 0.02643601782619953}, {'X': 0.5998013019561768, 'Y': 0.3320624828338623, 'Z': 0.02170262485742569}, {'X': 0.6862802505493164, 'Y': 0.5604838132858276, 'Z': 0.013385692611336708}, {'X': 0.6691821217536926, 'Y': 0.4211499094963074, 'Z': 0.016294095665216446}, {'X': 0.6595579981803894, 'Y': 0.34825044870376587, 'Z': 0.0053308396600186825}, {'X': 0.6535459756851196, 'Y': 0.28972169756889343, 'Z': -0.003492829855531454}, {'X': 0.7341367602348328, 'Y': 0.5677299499511719, 'Z': -0.005211379379034042}, {'X': 0.7239570617675781, 'Y': 0.4392308294773102, 'Z': -0.008831930346786976}, {'X': 0.7149537801742554, 'Y': 0.3658751845359802, 'Z': -0.019133910536766052}, {'X': 0.7038674354553223, 'Y': 0.3056287169456482, 'Z': -0.031764060258865356}, {'X': 0.784193754196167, 'Y': 0.5960717797279358, 'Z': -0.02632839046418667}, {'X': 0.7774462103843689, 'Y': 0.4944104850292206, 'Z': -0.03896203637123108}, {'X': 0.7727431058883667, 'Y': 0.4330418109893799, 'Z': -0.05095662921667099}, {'X': 0.7635976076126099, 'Y': 0.3750969171524048, 'Z': -0.058845482766628265}]
[{'X': 0.7307837009429932, 'Y': 0.855170726776123, 'Z': -0.00013044725346844643}, {'X': 0.6451873779296875, 'Y': 0.8260865211486816, 'Z': -0.02179764211177826}, {'X': 0.5819835662841797, 'Y': 0.72114497423172, 'Z': -0.026673298329114914}, {'X': 0.549007773399353, 'Y': 0.6232535243034363, 'Z': -0.041553109884262085}, {'X': 0.5176975727081299, 'Y': 0.5624294877052307, 'Z': -0.04868357256054878}, {'X': 0.6386139988899231, 'Y': 0.5829054117202759, 'Z': 0.0231949370354414}, {'X': 0.6132219433784485, 'Y': 0.4650039076805115, 'Z': 0.02308041788637638}, {'X': 0.6000249981880188, 'Y': 0.4016246497631073, 'Z': 0.02275601588189602}, {'X': 0.5892983078956604, 'Y': 0.34801656007766724, 'Z': 0.018374331295490265}, {'X': 0.6878167390823364, 'Y': 0.5646103620529175, 'Z': 0.010027311742305756}, {'X': 0.6682838797569275, 'Y': 0.42775437235832214, 'Z': 0.012226750142872334}, {'X': 0.656434953212738, 'Y': 0.35698407888412476, 'Z': 0.0008375410106964409}, {'X': 0.6485292315483093, 'Y': 0.3002426028251648, 'Z': -0.0076261102221906185}, {'X': 0.7344059348106384, 'Y': 0.5702002048492432, 'Z': -0.008993912488222122}, {'X': 0.7228342294692993, 'Y': 0.4436023533344269, 'Z': -0.013555367477238178}, {'X': 0.7120667099952698, 'Y': 0.3707302212715149, 'Z': -0.023881271481513977}, {'X': 0.6998022198677063, 'Y': 0.3109160363674164, 'Z': -0.036613404750823975}, {'X': 0.7832799553871155, 'Y': 0.5966202020645142, 'Z': -0.030405376106500626}, {'X': 0.7750541567802429, 'Y': 0.49458739161491394, 'Z': -0.044537175446748734}, {'X': 0.7692603468894958, 'Y': 0.43444278836250305, 'Z': -0.057143840938806534}, {'X': 0.7600467801094055, 'Y': 0.3777140974998474, 'Z': -0.06517394632101059}]
[{'X': 0.7250136733055115, 'Y': 0.8592063188552856, 'Z': -0.0001015422458294779}, {'X': 0.6408008933067322, 'Y': 0.8183355927467346, 'Z': 0.0012329828459769487}, {'X': 0.5863185524940491, 'Y': 0.7131568193435669, 'Z': 0.00033782460377551615}, {'X': 0.556815505027771, 'Y': 0.6264996528625488, 'Z': -0.014332841150462627}, {'X': 0.5329725742340088, 'Y': 0.5664827227592468, 'Z': -0.02778238244354725}, {'X': 0.6433522701263428, 'Y': 0.604289710521698, 'Z': 0.04879732429981232}, {'X': 0.6205975413322449, 'Y': 0.527154803276062, 'Z': 0.019230011850595474}, {'X': 0.6164684891700745, 'Y': 0.5529602766036987, 'Z': -0.02799190580844879}, {'X': 0.6190955638885498, 'Y': 0.5845834612846375, 'Z': -0.057251859456300735}, {'X': 0.6869509220123291, 'Y': 0.5865491032600403, 'Z': 0.02845468372106552}, {'X': 0.666763186454773, 'Y': 0.4654996693134308, 'Z': 0.03471051901578903}, {'X': 0.657717227935791, 'Y': 0.393954873085022, 'Z': 0.01525269914418459}, {'X': 0.6485581994056702, 'Y': 0.33025670051574707, 'Z': -0.0008500691619701684}, {'X': 0.7339704036712646, 'Y': 0.5904543995857239, 'Z': 0.0013892791466787457}, {'X': 0.7193495631217957, 'Y': 0.46777522563934326, 'Z': 0.00541128171607852}, {'X': 0.7089855670928955, 'Y': 0.3987475037574768, 'Z': 0.0013708398910239339}, {'X': 0.6962400078773499, 'Y': 0.3374066650867462, 'Z': -0.003219920676201582}, {'X': 0.7846804857254028, 'Y': 0.6154824495315552, 'Z': -0.028144653886556625}, {'X': 0.7765591740608215, 'Y': 0.5171183943748474, 'Z': -0.029617121443152428}, {'X': 0.7680085897445679, 'Y': 0.46032363176345825, 'Z': -0.02589336596429348}, {'X': 0.7558190226554871, 'Y': 0.4027566909790039, 'Z': -0.024411004036664963}]
[{'X': 0.7177726030349731, 'Y': 0.8556793928146362, 'Z': -0.00011555603850865737}, {'X': 0.6428675055503845, 'Y': 0.8049450516700745, 'Z': -0.004737531300634146}, {'X': 0.5943898558616638, 'Y': 0.7018468976020813, 'Z': -0.005272654816508293}, {'X': 0.5673162937164307, 'Y': 0.6205191016197205, 'Z': -0.018929483368992805}, {'X': 0.5492171049118042, 'Y': 0.5509649515151978, 'Z': -0.028926054015755653}, {'X': 0.6511489152908325, 'Y': 0.6117352843284607, 'Z': 0.04577695205807686}, {'X': 0.6269578337669373, 'Y': 0.549450695514679, 'Z': -0.0010900538181886077}, {'X': 0.6228600740432739, 'Y': 0.6046757102012634, 'Z': -0.05182342231273651}, {'X': 0.6304695010185242, 'Y': 0.6538590788841248, 'Z': -0.07811055332422256}, {'X': 0.690064549446106, 'Y': 0.5918040871620178, 'Z': 0.023327700793743134}, {'X': 0.6706814765930176, 'Y': 0.47503694891929626, 'Z': 0.026126714423298836}, {'X': 0.6562629342079163, 'Y': 0.4070301055908203, 'Z': 0.012552103959023952}, {'X': 0.6419711709022522, 'Y': 0.35012173652648926, 'Z': 0.005370467901229858}, {'X': 0.733908474445343, 'Y': 0.5969400405883789, 'Z': -0.006818091496825218}, {'X': 0.7216156125068665, 'Y': 0.4752116799354553, 'Z': -0.006365551613271236}, {'X': 0.7075244784355164, 'Y': 0.4097200036048889, 'Z': -0.007123755291104317}, {'X': 0.6917729377746582, 'Y': 0.3542178273200989, 'Z': -0.004206008743494749}, {'X': 0.7810262441635132, 'Y': 0.6248893141746521, 'Z': -0.04360859468579292}, {'X': 0.7767999768257141, 'Y': 0.5284300446510315, 'Z': -0.04686327651143074}, {'X': 0.7659775614738464, 'Y': 0.4706538915634155, 'Z': -0.042417481541633606}, {'X': 0.7516724467277527, 'Y': 0.41357675194740295, 'Z': -0.040386416018009186}]
[{'X': 0.7203085422515869, 'Y': 0.853554368019104, 'Z': -0.00011289503163425252}, {'X': 0.643997073173523, 'Y': 0.800409197807312, 'Z': -0.001154355937615037}, {'X': 0.5955626964569092, 'Y': 0.7015070915222168, 'Z': 0.002501474227756262}, {'X': 0.5677038431167603, 'Y': 0.6236292123794556, 'Z': -0.007835987024009228}, {'X': 0.5537278652191162, 'Y': 0.5548604726791382, 'Z': -0.01456132996827364}, {'X': 0.6547809839248657, 'Y': 0.6157519221305847, 'Z': 0.05908435583114624}, {'X': 0.6315503120422363, 'Y': 0.5519397854804993, 'Z': 0.014675182290375233}, {'X': 0.6279436349868774, 'Y': 0.6086512804031372, 'Z': -0.035252220928668976}, {'X': 0.6361014246940613, 'Y': 0.6591081023216248, 'Z': -0.05878470838069916}, {'X': 0.6926795244216919, 'Y': 0.5964425802230835, 'Z': 0.0375511609017849}, {'X': 0.6727155447006226, 'Y': 0.48144644498825073, 'Z': 0.042136941105127335}, {'X': 0.656739354133606, 'Y': 0.41595757007598877, 'Z': 0.02952028438448906}, {'X': 0.6420560479164124, 'Y': 0.362496942281723, 'Z': 0.02338617667555809}, {'X': 0.7347524762153625, 'Y': 0.6004671454429626, 'Z': 0.007899832911789417}, {'X': 0.7219022512435913, 'Y': 0.4819146394729614, 'Z': 0.009841332212090492}, {'X': 0.7063270211219788, 'Y': 0.41873329877853394, 'Z': 0.011700931936502457}, {'X': 0.6898642182350159, 'Y': 0.3650968074798584, 'Z': 0.017706893384456635}, {'X': 0.7790548801422119, 'Y': 0.6263591051101685, 'Z': -0.028020711615681648}, {'X': 0.7751410007476807, 'Y': 0.5315151810646057, 'Z': -0.03005608357489109}, {'X': 0.7629460692405701, 'Y': 0.4745981991291046, 'Z': -0.023233208805322647}, {'X': 0.7476623058319092, 'Y': 0.4181287884712219, 'Z': -0.018100731074810028}]
[{'X': 0.7235098481178284, 'Y': 0.8599625825881958, 'Z': -8.454686758341268e-05}, {'X': 0.6467512845993042, 'Y': 0.8049052357673645, 'Z': 0.002872641896829009}, {'X': 0.5989221334457397, 'Y': 0.7093616724014282, 'Z': 0.003336592111736536}, {'X': 0.5714241862297058, 'Y': 0.6284055113792419, 'Z': -0.009657737798988819}, {'X': 0.5598665475845337, 'Y': 0.5584732890129089, 'Z': -0.016480781137943268}, {'X': 0.655842125415802, 'Y': 0.6177083849906921, 'Z': 0.05695021525025368}, {'X': 0.6321427822113037, 'Y': 0.5539188385009766, 'Z': 0.013105076737701893}, {'X': 0.6318291425704956, 'Y': 0.6103495359420776, 'Z': -0.03711305931210518}, {'X': 0.6415736079216003, 'Y': 0.6574452519416809, 'Z': -0.061467912048101425}, {'X': 0.6942972540855408, 'Y': 0.5996880531311035, 'Z': 0.03458116203546524}, {'X': 0.6730462312698364, 'Y': 0.4855130612850189, 'Z': 0.04229998588562012}, {'X': 0.6581248641014099, 'Y': 0.4228668510913849, 'Z': 0.03152327239513397}, {'X': 0.645403265953064, 'Y': 0.36867934465408325, 'Z': 0.026994626969099045}, {'X': 0.7359868884086609, 'Y': 0.6041132807731628, 'Z': 0.004455013200640678}, {'X': 0.7240575551986694, 'Y': 0.48469671607017517, 'Z': 0.007281736005097628}, {'X': 0.7101770043373108, 'Y': 0.42111605405807495, 'Z': 0.005329866893589497}, {'X': 0.695110023021698, 'Y': 0.3644629120826721, 'Z': 0.008874504826962948}, {'X': 0.7792366743087769, 'Y': 0.6295142769813538, 'Z': -0.030779236927628517}, {'X': 0.774132251739502, 'Y': 0.5340706706047058, 'Z': -0.028067825362086296}, {'X': 0.7609539031982422, 'Y': 0.4789353013038635, 'Z': -0.02088020183146}, {'X': 0.744229257106781, 'Y': 0.4229692816734314, 'Z': -0.016003470867872238}]
[{'X': 0.732663094997406, 'Y': 0.8508572578430176, 'Z': -0.00010982286039507017}, {'X': 0.6550158858299255, 'Y': 0.7998208999633789, 'Z': 0.0022735591046512127}, {'X': 0.6047799587249756, 'Y': 0.7049944996833801, 'Z': 0.008357449434697628}, {'X': 0.575695812702179, 'Y': 0.6248441934585571, 'Z': 0.0014133707154542208}, {'X': 0.5667224526405334, 'Y': 0.5551156401634216, 'Z': 0.0022593755275011063}, {'X': 0.6603401899337769, 'Y': 0.6189845204353333, 'Z': 0.06413890421390533}, {'X': 0.6334214806556702, 'Y': 0.554411768913269, 'Z': 0.02098238840699196}, {'X': 0.630651593208313, 'Y': 0.6083613634109497, 'Z': -0.02965778298676014}, {'X': 0.6393632292747498, 'Y': 0.6537547707557678, 'Z': -0.05519460141658783}, {'X': 0.6979977488517761, 'Y': 0.5990333557128906, 'Z': 0.0437440499663353}, {'X': 0.6762465834617615, 'Y': 0.48877790570259094, 'Z': 0.05153250694274902}, {'X': 0.6601163744926453, 'Y': 0.4269002676010132, 'Z': 0.03972364962100983}, {'X': 0.646941065788269, 'Y': 0.3744352459907532, 'Z': 0.03359714150428772}, {'X': 0.7393321990966797, 'Y': 0.601229190826416, 'Z': 0.014405939728021622}, {'X': 0.7268093228340149, 'Y': 0.4865378737449646, 'Z': 0.01737453229725361}, {'X': 0.7113096714019775, 'Y': 0.427395224571228, 'Z': 0.016891302540898323}, {'X': 0.6961740255355835, 'Y': 0.3749968409538269, 'Z': 0.021726660430431366}, {'X': 0.7821317911148071, 'Y': 0.624174177646637, 'Z': -0.01964217983186245}, {'X': 0.7787963151931763, 'Y': 0.53336101770401, 'Z': -0.01933201588690281}, {'X': 0.7650595903396606, 'Y': 0.48060399293899536, 'Z': -0.01293320395052433}, {'X': 0.7484216094017029, 'Y': 0.4273005723953247, 'Z': -0.007532285992056131}]
[{'X': 0.73453289270401, 'Y': 0.8573989868164062, 'Z': -6.265155388973653e-05}, {'X': 0.6555110812187195, 'Y': 0.8033209443092346, 'Z': 0.011177310720086098}, {'X': 0.60774827003479, 'Y': 0.7067065238952637, 'Z': 0.01909356191754341}, {'X': 0.5810357928276062, 'Y': 0.6252556443214417, 'Z': 0.012227150611579418}, {'X': 0.570404589176178, 'Y': 0.5546215772628784, 'Z': 0.010988343507051468}, {'X': 0.660615086555481, 'Y': 0.6195762753486633, 'Z': 0.07542005181312561}, {'X': 0.6366713047027588, 'Y': 0.5522373914718628, 'Z': 0.036650508642196655}, {'X': 0.6369012594223022, 'Y': 0.6048758625984192, 'Z': -0.013318296521902084}, {'X': 0.6467113494873047, 'Y': 0.6512967944145203, 'Z': -0.03729390725493431}, {'X': 0.698248028755188, 'Y': 0.5998148918151855, 'Z': 0.051718711853027344}, {'X': 0.6778534054756165, 'Y': 0.4888963997364044, 'Z': 0.06829341500997543}, {'X': 0.6625967621803284, 'Y': 0.4277873635292053, 'Z': 0.06144119054079056}, {'X': 0.6487669944763184, 'Y': 0.3787866234779358, 'Z': 0.06085371598601341}, {'X': 0.738832950592041, 'Y': 0.6020206212997437, 'Z': 0.01899770461022854}, {'X': 0.7265782356262207, 'Y': 0.48691630363464355, 'Z': 0.028368426486849785}, {'X': 0.7128189206123352, 'Y': 0.42618200182914734, 'Z': 0.02898433618247509}, {'X': 0.6974846720695496, 'Y': 0.37403786182403564, 'Z': 0.034646645188331604}, {'X': 0.7813173532485962, 'Y': 0.6244070529937744, 'Z': -0.017936205491423607}, {'X': 0.7757149338722229, 'Y': 0.5316768288612366, 'Z': -0.012099926359951496}, {'X': 0.7626082897186279, 'Y': 0.47837626934051514, 'Z': -0.0018612199928611517}, {'X': 0.7461980581283569, 'Y': 0.42491599917411804, 'Z': 0.007618401665240526}]
[{'X': 0.7345213890075684, 'Y': 0.8534772396087646, 'Z': -8.954280929174274e-05}, {'X': 0.6549949645996094, 'Y': 0.8013218641281128, 'Z': 0.003382495604455471}, {'X': 0.6061954498291016, 'Y': 0.7050085663795471, 'Z': 0.007640459109097719}, {'X': 0.5789681673049927, 'Y': 0.6234952211380005, 'Z': -0.0020056997891515493}, {'X': 0.5695618391036987, 'Y': 0.5515455603599548, 'Z': -0.0048953159712255}, {'X': 0.6605138182640076, 'Y': 0.619525134563446, 'Z': 0.06804224848747253}, {'X': 0.6365311145782471, 'Y': 0.5521922707557678, 'Z': 0.024330927059054375}, {'X': 0.6371843814849854, 'Y': 0.6048167943954468, 'Z': -0.027895905077457428}, {'X': 0.6480588912963867, 'Y': 0.6503390073776245, 'Z': -0.05362585559487343}, {'X': 0.6992193460464478, 'Y': 0.5989493131637573, 'Z': 0.04715239256620407}, {'X': 0.6794887185096741, 'Y': 0.4891497492790222, 'Z': 0.05892568826675415}, {'X': 0.6652145385742188, 'Y': 0.42755430936813354, 'Z': 0.048604901880025864}, {'X': 0.6533495783805847, 'Y': 0.3743678331375122, 'Z': 0.04373137280344963}, {'X': 0.7411233186721802, 'Y': 0.6010422110557556, 'Z': 0.01596699468791485}, {'X': 0.728397786617279, 'Y': 0.48618561029434204, 'Z': 0.021580828353762627}, {'X': 0.7132975459098816, 'Y': 0.4253021776676178, 'Z': 0.019889187067747116}, {'X': 0.6976878046989441, 'Y': 0.3703935742378235, 'Z': 0.023929903283715248}, {'X': 0.7849419713020325, 'Y': 0.6256567239761353, 'Z': -0.019404150545597076}, {'X': 0.7799232006072998, 'Y': 0.5343849658966064, 'Z': -0.017621561884880066}, {'X': 0.7654396891593933, 'Y': 0.4818992614746094, 'Z': -0.010798837058246136}, {'X': 0.7474865913391113, 'Y': 0.42844146490097046, 'Z': -0.003850093809887767}]
[{'X': 0.7355024814605713, 'Y': 0.8570888042449951, 'Z': -0.00010779514559544623}, {'X': 0.6563199162483215, 'Y': 0.8029426336288452, 'Z': 0.0014984809095039964}, {'X': 0.6058508157730103, 'Y': 0.7081501483917236, 'Z': 0.0038543303962796926}, {'X': 0.5793964862823486, 'Y': 0.6264933347702026, 'Z': -0.006886039860546589}, {'X': 0.5728721618652344, 'Y': 0.5547503232955933, 'Z': -0.011296316981315613}, {'X': 0.6606779098510742, 'Y': 0.6217023730278015, 'Z': 0.06751468032598495}, {'X': 0.6395223736763, 'Y': 0.5532650947570801, 'Z': 0.02711789309978485}, {'X': 0.6411173939704895, 'Y': 0.604094922542572, 'Z': -0.0254720076918602}, {'X': 0.6519607901573181, 'Y': 0.6498820781707764, 'Z': -0.05036325752735138}, {'X': 0.6990115642547607, 'Y': 0.600825309753418, 'Z': 0.04835039749741554}, {'X': 0.6792769432067871, 'Y': 0.4922584295272827, 'Z': 0.06427107006311417}, {'X': 0.6660280823707581, 'Y': 0.43116408586502075, 'Z': 0.05380380526185036}, {'X': 0.6528826951980591, 'Y': 0.3795567750930786, 'Z': 0.048669904470443726}, {'X': 0.7394962310791016, 'Y': 0.602006733417511, 'Z': 0.019048187881708145}, {'X': 0.7267978191375732, 'Y': 0.49044328927993774, 'Z': 0.028187425807118416}, {'X': 0.7124454975128174, 'Y': 0.43064644932746887, 'Z': 0.029576947912573814}, {'X': 0.6955932378768921, 'Y': 0.3795164227485657, 'Z': 0.03402261063456535}, {'X': 0.7819420099258423, 'Y': 0.6249390840530396, 'Z': -0.015230832621455193}, {'X': 0.7773649096488953, 'Y': 0.534369170665741, 'Z': -0.011562390252947807}, {'X': 0.7654323577880859, 'Y': 0.4809022843837738, 'Z': -0.0022116312757134438}, {'X': 0.7496538162231445, 'Y': 0.4270382225513458, 'Z': 0.006428766530007124}]
