[{'X': 0.7848399877548218, 'Y': 0.7696160078048706, 'Z': -0.00014999725681263953}, {'X': 0.7009175419807434, 'Y': 0.7413386106491089, 'Z': -0.03136705979704857}, {'X': 0.640455961227417, 'Y': 0.6557661294937134, 'Z': -0.04277504235506058}, {'X': 0.615207850933075, 'Y': 0.5725210309028625, 'Z': -0.06020688638091087}, {'X': 0.5980823636054993, 'Y': 0.5094938278198242, 'Z': -0.07275230437517166}, {'X': 0.6948606967926025, 'Y': 0.5213651061058044, 'Z': 0.0007389917736873031}, {'X': 0.6838825941085815, 'Y': 0.4042235016822815, 'Z': -0.008966769091784954}, {'X': 0.6821800470352173, 'Y': 0.337293803691864, 'Z': -0.01718277484178543}, {'X': 0.6820046901702881, 'Y': 0.2810668349266052, 'Z': -0.02470751665532589}, {'X': 0.741054117679596, 'Y': 0.5096874237060547, 'Z': -0.004756174515932798}, {'X': 0.7284030318260193, 'Y': 0.3820953667163849, 'Z': -0.009120868518948555}, {'X': 0.725871741771698, 'Y': 0.306360125541687, 'Z': -0.027395734563469887}, {'X': 0.7245347499847412, 'Y': 0.24544337391853333, 'Z': -0.03907185420393944}, {'X': 0.7855470776557922, 'Y': 0.5188232660293579, 'Z': -0.01517899613827467}, {'X': 0.7757396697998047, 'Y': 0.40119603276252747, 'Z': -0.02156832255423069}, {'X': 0.7697945833206177, 'Y': 0.33112984895706177, 'Z': -0.039282750338315964}, {'X': 0.7638272047042847, 'Y': 0.276145875453949, 'Z': -0.052450649440288544}, {'X': 0.8316346406936646, 'Y': 0.5466341972351074, 'Z': -0.029213499277830124}, {'X': 0.8262412548065186, 'Y': 0.4532560706138611, 'Z': -0.04553302377462387}, {'X': 0.8188790082931519, 'Y': 0.39638257026672363, 'Z': -0.06473703682422638}, {'X': 0.8085604906082153, 'Y': 0.34790509939193726, 'Z': -0.07881612330675125}]
[{'X': 0.7765389084815979, 'Y': 0.772424578666687, 'Z': -0.00010022609785664827}, {'X': 0.6993300318717957, 'Y': 0.739248514175415, 'Z': -0.041540395468473434}, {'X': 0.6463105082511902, 'Y': 0.6498795747756958, 'Z': -0.0667262151837349}, {'X': 0.6341450810432434, 'Y': 0.5562176704406738, 'Z': -0.09610062092542648}, {'X': 0.640526533126831, 'Y': 0.48403653502464294, 'Z': -0.12279211729764938}, {'X': 0.6902340054512024, 'Y': 0.5195408463478088, 'Z': 0.0006500618765130639}, {'X': 0.6755093336105347, 'Y': 0.4063931405544281, 'Z': -0.010616311803460121}, {'X': 0.6744731664657593, 'Y': 0.33929112553596497, 'Z': -0.022437913343310356}, {'X': 0.676263689994812, 'Y': 0.2826337218284607, 'Z': -0.03327178582549095}, {'X': 0.7360257506370544, 'Y': 0.5073435306549072, 'Z': -0.0018503894098103046}, {'X': 0.7216938138008118, 'Y': 0.3829156756401062, 'Z': -0.002302314853295684}, {'X': 0.7172379493713379, 'Y': 0.3121347725391388, 'Z': -0.01913376897573471}, {'X': 0.7159616947174072, 'Y': 0.25498178601264954, 'Z': -0.030691005289554596}, {'X': 0.7806587219238281, 'Y': 0.5176345705986023, 'Z': -0.01155390590429306}, {'X': 0.7704641819000244, 'Y': 0.39971357583999634, 'Z': -0.011689450591802597}, {'X': 0.7630786895751953, 'Y': 0.33345741033554077, 'Z': -0.032814882695674896}, {'X': 0.7576896548271179, 'Y': 0.27797001600265503, 'Z': -0.049563273787498474}, {'X': 0.8282811045646667, 'Y': 0.54685378074646, 'Z': -0.02653944492340088}, {'X': 0.8216341733932495, 'Y': 0.4560588300228119, 'Z': -0.03712035343050957}, {'X': 0.8132016062736511, 'Y': 0.3996865153312683, 'Z': -0.057100310921669006}, {'X': 0.802942156791687, 'Y': 0.3492611050605774, 'Z': -0.07476294785737991}]
[{'X': 0.7789552807807922, 'Y': 0.7731561660766602, 'Z': -0.00012586246884893626}, {'X': 0.702746570110321, 'Y': 0.7403108477592468, 'Z': -0.04270515218377113}, {'X': 0.6495497226715088, 'Y': 0.6485178470611572, 'Z': -0.06702319532632828}, {'X': 0.6378854513168335, 'Y': 0.5523661971092224, 'Z': -0.09606626629829407}, {'X': 0.6444455981254578, 'Y': 0.47974473237991333, 'Z': -0.12219341844320297}, {'X': 0.690047562122345, 'Y': 0.5217998027801514, 'Z': 0.0031929262913763523}, {'X': 0.6751000881195068, 'Y': 0.40677791833877563, 'Z': -0.00855008140206337}, {'X': 0.6735550761222839, 'Y': 0.33975815773010254, 'Z': -0.019503897055983543}, {'X': 0.6738458871841431, 'Y': 0.28266632556915283, 'Z': -0.029898840934038162}, {'X': 0.735262393951416, 'Y': 0.508974015712738, 'Z': -0.0010097677586600184}, {'X': 0.7200710773468018, 'Y': 0.38218292593955994, 'Z': -0.0031003605108708143}, {'X': 0.7159941792488098, 'Y': 0.30967578291893005, 'Z': -0.02227422036230564}, {'X': 0.7144328355789185, 'Y': 0.24955874681472778, 'Z': -0.034988053143024445}, {'X': 0.7790290713310242, 'Y': 0.5176911354064941, 'Z': -0.013489442877471447}, {'X': 0.7678722143173218, 'Y': 0.39876967668533325, 'Z': -0.0162198543548584}, {'X': 0.7610102891921997, 'Y': 0.3315107822418213, 'Z': -0.039791177958250046}, {'X': 0.754722535610199, 'Y': 0.2735822796821594, 'Z': -0.05917033553123474}, {'X': 0.8265676498413086, 'Y': 0.5446597337722778, 'Z': -0.0306272991001606}, {'X': 0.8201808333396912, 'Y': 0.453766793012619, 'Z': -0.043050359934568405}, {'X': 0.8129876255989075, 'Y': 0.39715173840522766, 'Z': -0.0649900883436203}, {'X': 0.8028765916824341, 'Y': 0.34506553411483765, 'Z': -0.0836493968963623}]
[{'X': 0.7840917110443115, 'Y': 0.7684134244918823, 'Z': -0.00011361785436747596}, {'X': 0.705584704875946, 'Y': 0.7361337542533875, 'Z': -0.046467166393995285}, {'X': 0.6497851610183716, 'Y': 0.64464271068573, 'Z': -0.07017049938440323}, {'X': 0.6380934119224548, 'Y': 0.5467294454574585, 'Z': -0.0969604104757309}, {'X': 0.6502889394760132, 'Y': 0.4733113646507263, 'Z': -0.12016019970178604}, {'X': 0.6907557249069214, 'Y': 0.5175288915634155, 'Z': 0.004875399637967348}, {'X': 0.675439715385437, 'Y': 0.4019671678543091, 'Z': -0.006253531668335199}, {'X': 0.674715518951416, 'Y': 0.334516316652298, 'Z': -0.02029651775956154}, {'X': 0.6762911677360535, 'Y': 0.27768367528915405, 'Z': -0.033157844096422195}, {'X': 0.7375074028968811, 'Y': 0.5043156743049622, 'Z': 0.0039773075841367245}, {'X': 0.7227818369865417, 'Y': 0.3774452209472656, 'Z': 0.003625405253842473}, {'X': 0.7188336253166199, 'Y': 0.3069804608821869, 'Z': -0.015717104077339172}, {'X': 0.7175502777099609, 'Y': 0.24977701902389526, 'Z': -0.030627772212028503}, {'X': 0.7815722823143005, 'Y': 0.5129619836807251, 'Z': -0.005354497116059065}, {'X': 0.7712674736976624, 'Y': 0.393430233001709, 'Z': -0.006545289885252714}, {'X': 0.7637665867805481, 'Y': 0.3271216154098511, 'Z': -0.028793593868613243}, {'X': 0.7572975158691406, 'Y': 0.26993244886398315, 'Z': -0.048178791999816895}, {'X': 0.8284026384353638, 'Y': 0.5405673980712891, 'Z': -0.020528089255094528}, {'X': 0.8216071128845215, 'Y': 0.451347678899765, 'Z': -0.03221635892987251}, {'X': 0.8138391375541687, 'Y': 0.3959389328956604, 'Z': -0.05227341130375862}, {'X': 0.8039284348487854, 'Y': 0.3456396460533142, 'Z': -0.06956087797880173}]
[{'X': 0.7819264531135559, 'Y': 0.7702792882919312, 'Z': -9.589308319846168e-05}, {'X': 0.7044394612312317, 'Y': 0.737378716468811, 'Z': -0.04316585510969162}, {'X': 0.6504803895950317, 'Y': 0.6456223130226135, 'Z': -0.06643617153167725}, {'X': 0.6391265392303467, 'Y': 0.5482934713363647, 'Z': -0.09339864552021027}, {'X': 0.6487377285957336, 'Y': 0.47424545884132385, 'Z': -0.11885998398065567}, {'X': 0.690623939037323, 'Y': 0.5194709300994873, 'Z': 0.004163609817624092}, {'X': 0.6749361157417297, 'Y': 0.4028717875480652, 'Z': -0.007194153964519501}, {'X': 0.6743902564048767, 'Y': 0.334369421005249, 'Z': -0.020428292453289032}, {'X': 0.6762436628341675, 'Y': 0.2769463062286377, 'Z': -0.031990405172109604}, {'X': 0.7375026941299438, 'Y': 0.5070867538452148, 'Z': 0.0015071389498189092}, {'X': 0.7222036719322205, 'Y': 0.37918153405189514, 'Z': 0.0015399896074086428}, {'X': 0.7180685997009277, 'Y': 0.308584988117218, 'Z': -0.016450973227620125}, {'X': 0.7160051465034485, 'Y': 0.2518071234226227, 'Z': -0.030234873294830322}, {'X': 0.782265841960907, 'Y': 0.5166211128234863, 'Z': -0.008804447017610073}, {'X': 0.7704062461853027, 'Y': 0.39661628007888794, 'Z': -0.009106297045946121}, {'X': 0.7619529366493225, 'Y': 0.33100956678390503, 'Z': -0.030378229916095734}, {'X': 0.7550574541091919, 'Y': 0.2750680148601532, 'Z': -0.048998571932315826}, {'X': 0.829522967338562, 'Y': 0.5444615483283997, 'Z': -0.0249059796333313}, {'X': 0.8218081593513489, 'Y': 0.454784631729126, 'Z': -0.035270072519779205}, {'X': 0.8133568167686462, 'Y': 0.3987163305282593, 'Z': -0.055234141647815704}, {'X': 0.8028689026832581, 'Y': 0.34751808643341064, 'Z': -0.07247450947761536}]
[{'X': 0.7824768424034119, 'Y': 0.7734630703926086, 'Z': -0.00010450532863615081}, {'X': 0.7034432888031006, 'Y': 0.7368850708007812, 'Z': -0.03870081156492233}, {'X': 0.6524280309677124, 'Y': 0.6427805423736572, 'Z': -0.05733301118016243}, {'X': 0.6432147026062012, 'Y': 0.5429486632347107, 'Z': -0.08046845346689224}, {'X': 0.6535309553146362, 'Y': 0.4695259928703308, 'Z': -0.10134946554899216}, {'X': 0.6920907497406006, 'Y': 0.5238189101219177, 'Z': 0.014563135802745819}, {'X': 0.6761670708656311, 'Y': 0.40755972266197205, 'Z': 0.004413350019603968}, {'X': 0.6740244030952454, 'Y': 0.33872002363204956, 'Z': -0.008669611997902393}, {'X': 0.6743279099464417, 'Y': 0.27934345602989197, 'Z': -0.021124141290783882}, {'X': 0.7379879355430603, 'Y': 0.5109809041023254, 'Z': 0.011055764742195606}, {'X': 0.7219884395599365, 'Y': 0.3834153413772583, 'Z': 0.01062826719135046}, {'X': 0.7162111401557922, 'Y': 0.3106493353843689, 'Z': -0.010556618683040142}, {'X': 0.712694525718689, 'Y': 0.25030285120010376, 'Z': -0.026313748210668564}, {'X': 0.7811588644981384, 'Y': 0.519519031047821, 'Z': -0.0002819262444972992}, {'X': 0.7704899311065674, 'Y': 0.39903688430786133, 'Z': -0.001116426195949316}, {'X': 0.7619446516036987, 'Y': 0.3318561911582947, 'Z': -0.0236818790435791}, {'X': 0.7544600963592529, 'Y': 0.27354294061660767, 'Z': -0.04327823221683502}, {'X': 0.8265551924705505, 'Y': 0.5456593632698059, 'Z': -0.0163230262696743}, {'X': 0.8204702138900757, 'Y': 0.454692542552948, 'Z': -0.027003835886716843}, {'X': 0.8123432993888855, 'Y': 0.3979779779911041, 'Z': -0.04706428945064545}, {'X': 0.8017944693565369, 'Y': 0.34515780210494995, 'Z': -0.06305079907178879}]
[{'X': 0.7793207168579102, 'Y': 0.7660130262374878, 'Z': -0.0001252139190910384}, {'X': 0.7033752799034119, 'Y': 0.7271373867988586, 'Z': -0.038801103830337524}, {'X': 0.6574407815933228, 'Y': 0.6364385485649109, 'Z': -0.057438645511865616}, {'X': 0.651290774345398, 'Y': 0.5384196043014526, 'Z': -0.08083902299404144}, {'X': 0.6581679582595825, 'Y': 0.45990660786628723, 'Z': -0.10358679294586182}, {'X': 0.6923266053199768, 'Y': 0.5203859806060791, 'Z': 0.01623406447470188}, {'X': 0.6765588521957397, 'Y': 0.40774351358413696, 'Z': 0.006075154058635235}, {'X': 0.6736230850219727, 'Y': 0.33988165855407715, 'Z': -0.009858704172074795}, {'X': 0.6741065979003906, 'Y': 0.28030312061309814, 'Z': -0.023294178768992424}, {'X': 0.7376071810722351, 'Y': 0.5069765448570251, 'Z': 0.013735087588429451}, {'X': 0.7214539051055908, 'Y': 0.3878779411315918, 'Z': 0.014009044505655766}, {'X': 0.7134652137756348, 'Y': 0.3155483603477478, 'Z': -0.009709181264042854}, {'X': 0.7086814045906067, 'Y': 0.2571490705013275, 'Z': -0.028603078797459602}, {'X': 0.781328022480011, 'Y': 0.5161995887756348, 'Z': 0.0024607686791568995}, {'X': 0.7692093849182129, 'Y': 0.40201202034950256, 'Z': 0.0031320189591497183}, {'X': 0.7605730295181274, 'Y': 0.33256691694259644, 'Z': -0.023913385346531868}, {'X': 0.754560112953186, 'Y': 0.2745952308177948, 'Z': -0.047444120049476624}, {'X': 0.8283940553665161, 'Y': 0.5441920757293701, 'Z': -0.013429692015051842}, {'X': 0.8199743032455444, 'Y': 0.45261141657829285, 'Z': -0.025353986769914627}, {'X': 0.8097479939460754, 'Y': 0.3948381543159485, 'Z': -0.04761500656604767}, {'X': 0.7984524369239807, 'Y': 0.3439130187034607, 'Z': -0.0672844871878624}]
[{'X': 0.7828623056411743, 'Y': 0.772153913974762, 'Z': -0.00011772474681492895}, {'X': 0.7071694731712341, 'Y': 0.7335439324378967, 'Z': -0.03968444839119911}, {'X': 0.6580747961997986, 'Y': 0.6377356648445129, 'Z': -0.058339253067970276}, {'X': 0.6509379148483276, 'Y': 0.534290075302124, 'Z': -0.08177884668111801}, {'X': 0.6603445410728455, 'Y': 0.4558769464492798, 'Z': -0.10290989279747009}, {'X': 0.6939542293548584, 'Y': 0.5220297574996948, 'Z': 0.01746188849210739}, {'X': 0.6768333911895752, 'Y': 0.406628280878067, 'Z': 0.009474113583564758}, {'X': 0.6732761859893799, 'Y': 0.3405790328979492, 'Z': -0.0023873629979789257}, {'X': 0.6714145541191101, 'Y': 0.28197354078292847, 'Z': -0.01445560809224844}, {'X': 0.738522469997406, 'Y': 0.5092784762382507, 'Z': 0.011769925244152546}, {'X': 0.7217401266098022, 'Y': 0.3866650462150574, 'Z': 0.011548114009201527}, {'X': 0.714849591255188, 'Y': 0.31464993953704834, 'Z': -0.011485854163765907}, {'X': 0.7093884944915771, 'Y': 0.2549097239971161, 'Z': -0.028955508023500443}, {'X': 0.7804023027420044, 'Y': 0.5180625319480896, 'Z': -0.0025894104037433863}, {'X': 0.7674182057380676, 'Y': 0.4015614986419678, 'Z': -0.003324077231809497}, {'X': 0.7577953934669495, 'Y': 0.3328784108161926, 'Z': -0.02770220674574375}, {'X': 0.7485911846160889, 'Y': 0.274832546710968, 'Z': -0.04963861405849457}, {'X': 0.8256964683532715, 'Y': 0.5448973774909973, 'Z': -0.021798288449645042}, {'X': 0.8181588053703308, 'Y': 0.4531179964542389, 'Z': -0.0348430871963501}, {'X': 0.8099116683006287, 'Y': 0.3953096568584442, 'Z': -0.056877899914979935}, {'X': 0.7984743118286133, 'Y': 0.34133198857307434, 'Z': -0.07668326795101166}]
[{'X': 0.7811470627784729, 'Y': 0.7702151536941528, 'Z': -0.00012606503150891513}, {'X': 0.7050302028656006, 'Y': 0.7259870767593384, 'Z': -0.039730656892061234}, {'X': 0.6620791554450989, 'Y': 0.6307353973388672, 'Z': -0.05603877827525139}, {'X': 0.6584298610687256, 'Y': 0.5296096801757812, 'Z': -0.07788080722093582}, {'X': 0.6661023497581482, 'Y': 0.44889673590660095, 'Z': -0.09998975694179535}, {'X': 0.692098081111908, 'Y': 0.5227601528167725, 'Z': 0.026605192571878433}, {'X': 0.6760791540145874, 'Y': 0.41260260343551636, 'Z': 0.016986753791570663}, {'X': 0.6722527742385864, 'Y': 0.3442034125328064, 'Z': -0.0016211140900850296}, {'X': 0.6724223494529724, 'Y': 0.2837570011615753, 'Z': -0.017359422519803047}, {'X': 0.7365971803665161, 'Y': 0.5097442865371704, 'Z': 0.025172173976898193}, {'X': 0.7212548851966858, 'Y': 0.39239227771759033, 'Z': 0.027736233547329903}, {'X': 0.7122926115989685, 'Y': 0.319148987531662, 'Z': 0.001183956628665328}, {'X': 0.7065398097038269, 'Y': 0.2585163116455078, 'Z': -0.01982116885483265}, {'X': 0.7795439958572388, 'Y': 0.5184334516525269, 'Z': 0.013827627524733543}, {'X': 0.7688183188438416, 'Y': 0.4053180515766144, 'Z': 0.01714186556637287}, {'X': 0.75920569896698, 'Y': 0.3351683020591736, 'Z': -0.011171231046319008}, {'X': 0.7524442076683044, 'Y': 0.274321973323822, 'Z': -0.03572522848844528}, {'X': 0.825592041015625, 'Y': 0.5455561876296997, 'Z': -0.0034718350507318974}, {'X': 0.8184646964073181, 'Y': 0.454814076423645, 'Z': -0.013490406796336174}, {'X': 0.8082216382026672, 'Y': 0.39721930027008057, 'Z': -0.03588384389877319}, {'X': 0.7970229387283325, 'Y': 0.34483247995376587, 'Z': -0.05570689216256142}]
[{'X': 0.7840197682380676, 'Y': 0.7628049850463867, 'Z': -0.00013743550516664982}, {'X': 0.7097063064575195, 'Y': 0.7234838008880615, 'Z': -0.04251643642783165}, {'X': 0.6655220985412598, 'Y': 0.6292760372161865, 'Z': -0.05662465840578079}, {'X': 0.659045398235321, 'Y': 0.5291204452514648, 'Z': -0.07629544287919998}, {'X': 0.6615763306617737, 'Y': 0.4465184509754181, 'Z': -0.09654949605464935}, {'X': 0.6912591457366943, 'Y': 0.5251768231391907, 'Z': 0.027481894940137863}, {'X': 0.6749776005744934, 'Y': 0.4145289361476898, 'Z': 0.019754823297262192}, {'X': 0.6705860495567322, 'Y': 0.347720742225647, 'Z': 0.003121151588857174}, {'X': 0.6698424816131592, 'Y': 0.28723233938217163, 'Z': -0.010317400097846985}, {'X': 0.7351534366607666, 'Y': 0.5125532746315002, 'Z': 0.028675120323896408}, {'X': 0.7205054759979248, 'Y': 0.396963894367218, 'Z': 0.031840600073337555}, {'X': 0.7112703919410706, 'Y': 0.32524436712265015, 'Z': 0.0030422783456742764}, {'X': 0.7047967314720154, 'Y': 0.26629072427749634, 'Z': -0.019188513979315758}, {'X': 0.7781499624252319, 'Y': 0.5207703113555908, 'Z': 0.020163748413324356}, {'X': 0.7690184116363525, 'Y': 0.4112928509712219, 'Z': 0.023587288334965706}, {'X': 0.7596786022186279, 'Y': 0.34230440855026245, 'Z': -0.00843513011932373}, {'X': 0.7518870234489441, 'Y': 0.28361940383911133, 'Z': -0.0345040038228035}, {'X': 0.8242245316505432, 'Y': 0.5457308888435364, 'Z': 0.006028817966580391}, {'X': 0.8183310627937317, 'Y': 0.45729124546051025, 'Z': -0.004362765233963728}, {'X': 0.8081481456756592, 'Y': 0.40191543102264404, 'Z': -0.027578171342611313}, {'X': 0.7960820198059082, 'Y': 0.3527846932411194, 'Z': -0.047048550099134445}]
[{'X': 0.783336341381073, 'Y': 0.765601634979248, 'Z': -0.00013856531586498022}, {'X': 0.7082563042640686, 'Y': 0.7213151454925537, 'Z': -0.033276233822107315}, {'X': 0.6656405329704285, 'Y': 0.6218226552009583, 'Z': -0.040903784334659576}, {'X': 0.6621459722518921, 'Y': 0.518233597278595, 'Z': -0.056581269949674606}, {'X': 0.6619682908058167, 'Y': 0.43692710995674133, 'Z': -0.07106909900903702}, {'X': 0.6914153695106506, 'Y': 0.5247493386268616, 'Z': 0.04405407980084419}, {'X': 0.6753500699996948, 'Y': 0.41679373383522034, 'Z': 0.042136143893003464}, {'X': 0.671032190322876, 'Y': 0.35190123319625854, 'Z': 0.031866222620010376}, {'X': 0.6697585582733154, 'Y': 0.29286646842956543, 'Z': 0.02208600752055645}, {'X': 0.7354387044906616, 'Y': 0.5128886699676514, 'Z': 0.038862261921167374}, {'X': 0.7196903824806213, 'Y': 0.40067392587661743, 'Z': 0.0435730405151844}, {'X': 0.7128631472587585, 'Y': 0.32759809494018555, 'Z': 0.017206959426403046}, {'X': 0.7077339887619019, 'Y': 0.2671990692615509, 'Z': -0.0018097618594765663}, {'X': 0.7779961228370667, 'Y': 0.5215530395507812, 'Z': 0.023460891097784042}, {'X': 0.7660036683082581, 'Y': 0.4139726161956787, 'Z': 0.026579419150948524}, {'X': 0.7557517290115356, 'Y': 0.3459685444831848, 'Z': -0.00021328315779101104}, {'X': 0.7460302710533142, 'Y': 0.28922247886657715, 'Z': -0.023005696013569832}, {'X': 0.8240373134613037, 'Y': 0.5465143918991089, 'Z': 0.003364378586411476}, {'X': 0.8160431385040283, 'Y': 0.45691877603530884, 'Z': -0.00721543375402689}, {'X': 0.8063534498214722, 'Y': 0.4000808000564575, 'Z': -0.029207972809672356}, {'X': 0.7932878732681274, 'Y': 0.34732288122177124, 'Z': -0.04821822792291641}]
[{'X': 0.784950315952301, 'Y': 0.7674683928489685, 'Z': -0.0001294745015911758}, {'X': 0.7094840407371521, 'Y': 0.7208705544471741, 'Z': -0.032424673438072205}, {'X': 0.6681846380233765, 'Y': 0.6197805404663086, 'Z': -0.03783431649208069}, {'X': 0.6652785539627075, 'Y': 0.5143872499465942, 'Z': -0.05147252231836319}, {'X': 0.6669298410415649, 'Y': 0.4351383447647095, 'Z': -0.06367213279008865}, {'X': 0.6919073462486267, 'Y': 0.5276727080345154, 'Z': 0.04835581034421921}, {'X': 0.6750677824020386, 'Y': 0.4203551709651947, 'Z': 0.0488898791372776}, {'X': 0.6703508496284485, 'Y': 0.35545873641967773, 'Z': 0.04045689478516579}, {'X': 0.669084906578064, 'Y': 0.295981764793396, 'Z': 0.03207817301154137}, {'X': 0.7360831499099731, 'Y': 0.5141184329986572, 'Z': 0.04436005651950836}, {'X': 0.719266951084137, 'Y': 0.4019329845905304, 'Z': 0.05284443125128746}, {'X': 0.7119728326797485, 'Y': 0.32894235849380493, 'Z': 0.028593657538294792}, {'X': 0.707181990146637, 'Y': 0.26914140582084656, 'Z': 0.009591029956936836}, {'X': 0.7778820395469666, 'Y': 0.5204468369483948, 'Z': 0.0300139132887125}, {'X': 0.7656850814819336, 'Y': 0.41362646222114563, 'Z': 0.033428944647312164}, {'X': 0.7552897334098816, 'Y': 0.34658700227737427, 'Z': 0.006284164730459452}, {'X': 0.7464011907577515, 'Y': 0.29157066345214844, 'Z': -0.016688276082277298}, {'X': 0.8225035667419434, 'Y': 0.5423921942710876, 'Z': 0.010789800435304642}, {'X': 0.8133467435836792, 'Y': 0.4528668522834778, 'Z': -0.0004246703756507486}, {'X': 0.8033207654953003, 'Y': 0.39714857935905457, 'Z': -0.022743266075849533}, {'X': 0.7906585931777954, 'Y': 0.3457842767238617, 'Z': -0.041272833943367004}]
[{'X': 0.7823959589004517, 'Y': 0.7635083794593811, 'Z': -0.0001266998879145831}, {'X': 0.708410918712616, 'Y': 0.7131800055503845, 'Z': -0.03053084760904312}, {'X': 0.6740818023681641, 'Y': 0.6109321713447571, 'Z': -0.03274654597043991}, {'X': 0.6733124256134033, 'Y': 0.5104409456253052, 'Z': -0.04268229007720947}, {'X': 0.6673144698143005, 'Y': 0.43213868141174316, 'Z': -0.05489642173051834}, {'X': 0.6914632320404053, 'Y': 0.5304893255233765, 'Z': 0.05733059346675873}, {'X': 0.6737881898880005, 'Y': 0.4274238049983978, 'Z': 0.05314924567937851}, {'X': 0.6674965620040894, 'Y': 0.3643019199371338, 'Z': 0.03862573206424713}, {'X': 0.6650844812393188, 'Y': 0.30606406927108765, 'Z': 0.027063244953751564}, {'X': 0.7342783808708191, 'Y': 0.5179745554924011, 'Z': 0.054281085729599}, {'X': 0.7185240387916565, 'Y': 0.40727993845939636, 'Z': 0.056470051407814026}, {'X': 0.7085949778556824, 'Y': 0.33630144596099854, 'Z': 0.02634117193520069}, {'X': 0.7020788788795471, 'Y': 0.2774122953414917, 'Z': 0.004331220407038927}, {'X': 0.7760652899742126, 'Y': 0.5241331458091736, 'Z': 0.03966696932911873}, {'X': 0.7638385891914368, 'Y': 0.41932356357574463, 'Z': 0.04067250341176987}, {'X': 0.7511959075927734, 'Y': 0.35248926281929016, 'Z': 0.008664742112159729}, {'X': 0.7410149574279785, 'Y': 0.2947048544883728, 'Z': -0.015911202877759933}, {'X': 0.8206472992897034, 'Y': 0.5463894605636597, 'Z': 0.021075699478387833}, {'X': 0.8112961053848267, 'Y': 0.4619203209877014, 'Z': 0.00992630422115326}, {'X': 0.8003843426704407, 'Y': 0.40700462460517883, 'Z': -0.013232311233878136}, {'X': 0.7885950207710266, 'Y': 0.3545314073562622, 'Z': -0.03232777118682861}]
[{'X': 0.7766706347465515, 'Y': 0.7711194157600403, 'Z': -0.00013698804832529277}, {'X': 0.7070440053939819, 'Y': 0.7148386836051941, 'Z': -0.02485087513923645}, {'X': 0.6767942905426025, 'Y': 0.6071538925170898, 'Z': -0.024621576070785522}, {'X': 0.6789538264274597, 'Y': 0.5053035616874695, 'Z': -0.03306588903069496}, {'X': 0.6713522672653198, 'Y': 0.42836788296699524, 'Z': -0.043315887451171875}, {'X': 0.6900428533554077, 'Y': 0.5306815505027771, 'Z': 0.059205442667007446}, {'X': 0.6704819202423096, 'Y': 0.431438148021698, 'Z': 0.05488121882081032}, {'X': 0.6644734740257263, 'Y': 0.3705422282218933, 'Z': 0.041212908923625946}, {'X': 0.6630938649177551, 'Y': 0.31448429822921753, 'Z': 0.03053133562207222}, {'X': 0.7311307191848755, 'Y': 0.5178036689758301, 'Z': 0.05235910415649414}, {'X': 0.7126922011375427, 'Y': 0.4110844135284424, 'Z': 0.0521370992064476}, {'X': 0.7041828632354736, 'Y': 0.34157538414001465, 'Z': 0.022480599582195282}, {'X': 0.6994302868843079, 'Y': 0.2829517126083374, 'Z': 0.0028414668049663305}, {'X': 0.7711194157600403, 'Y': 0.5236850380897522, 'Z': 0.03388756141066551}, {'X': 0.7575001120567322, 'Y': 0.42121532559394836, 'Z': 0.030284803360700607}, {'X': 0.7443593144416809, 'Y': 0.35707589983940125, 'Z': -0.0013959348434582353}, {'X': 0.7342522740364075, 'Y': 0.3033638000488281, 'Z': -0.025365428999066353}, {'X': 0.8147231340408325, 'Y': 0.5457569360733032, 'Z': 0.012086009606719017}, {'X': 0.8049265146255493, 'Y': 0.4609218239784241, 'Z': -0.002225200878456235}, {'X': 0.7951105237007141, 'Y': 0.40552544593811035, 'Z': -0.026529723778367043}, {'X': 0.7848049402236938, 'Y': 0.35136982798576355, 'Z': -0.04593415558338165}]
