[{'X': 0.6962238550186157, 'Y': 0.6974583268165588, 'Z': -0.00010536180343478918}, {'X': 0.6084592342376709, 'Y': 0.6847403049468994, 'Z': -0.0295121967792511}, {'X': 0.5429123044013977, 'Y': 0.6027647852897644, 'Z': -0.03169342130422592}, {'X': 0.5097129344940186, 'Y': 0.5121851563453674, 'Z': -0.04164396598935127}, {'X': 0.48169034719467163, 'Y': 0.45283791422843933, 'Z': -0.045098692178726196}, {'X': 0.5843154191970825, 'Y': 0.46414709091186523, 'Z': 0.025836434215307236}, {'X': 0.5640869736671448, 'Y': 0.35496193170547485, 'Z': 0.03512520715594292}, {'X': 0.5569682717323303, 'Y': 0.29196661710739136, 'Z': 0.03769102692604065}, {'X': 0.5535739064216614, 'Y': 0.23959039151668549, 'Z': 0.034135039895772934}, {'X': 0.6317660212516785, 'Y': 0.4454553723335266, 'Z': 0.02492673695087433}, {'X': 0.6094631552696228, 'Y': 0.3234550356864929, 'Z': 0.03820636123418808}, {'X': 0.5986707210540771, 'Y': 0.258805513381958, 'Z': 0.02745179645717144}, {'X': 0.593810498714447, 'Y': 0.20727746188640594, 'Z': 0.017857223749160767}, {'X': 0.6782008409500122, 'Y': 0.446879506111145, 'Z': 0.01911996863782406}, {'X': 0.660148024559021, 'Y': 0.3358723521232605, 'Z': 0.027084901928901672}, {'X': 0.6453427672386169, 'Y': 0.27442753314971924, 'Z': 0.017999880015850067}, {'X': 0.6328082084655762, 'Y': 0.2246134877204895, 'Z': 0.005895721260458231}, {'X': 0.7273529767990112, 'Y': 0.46452832221984863, 'Z': 0.008912739343941212}, {'X': 0.7166756391525269, 'Y': 0.3817470967769623, 'Z': 0.005587459541857243}, {'X': 0.7062264680862427, 'Y': 0.33286160230636597, 'Z': -0.004801653791218996}, {'X': 0.693741500377655, 'Y': 0.2878477871417999, 'Z': -0.01285580638796091}]
[{'X': 0.7195767164230347, 'Y': 0.7000966668128967, 'Z': -0.00010808113438542932}, {'X': 0.6298241019248962, 'Y': 0.6856487393379211, 'Z': -0.020621145144104958}, {'X': 0.5638455152511597, 'Y': 0.6003914475440979, 'Z': -0.016689926385879517}, {'X': 0.531478226184845, 'Y': 0.5115114450454712, 'Z': -0.023341458290815353}, {'X': 0.5026164054870605, 'Y': 0.45334407687187195, 'Z': -0.025034593418240547}, {'X': 0.6083501577377319, 'Y': 0.46756836771965027, 'Z': 0.04099356755614281}, {'X': 0.5881990790367126, 'Y': 0.3607870936393738, 'Z': 0.052161622792482376}, {'X': 0.5801966786384583, 'Y': 0.2974421977996826, 'Z': 0.05400121957063675}, {'X': 0.5751490592956543, 'Y': 0.2446160912513733, 'Z': 0.04960621893405914}, {'X': 0.6553793549537659, 'Y': 0.4480283558368683, 'Z': 0.03568783029913902}, {'X': 0.6322181224822998, 'Y': 0.3282347619533539, 'Z': 0.05335715040564537}, {'X': 0.6206220984458923, 'Y': 0.25910061597824097, 'Z': 0.042607251554727554}, {'X': 0.613632321357727, 'Y': 0.20419177412986755, 'Z': 0.032843250781297684}, {'X': 0.7015443444252014, 'Y': 0.4484112858772278, 'Z': 0.024921270087361336}, {'X': 0.6825924515724182, 'Y': 0.33814671635627747, 'Z': 0.037572283297777176}, {'X': 0.6673749685287476, 'Y': 0.27379167079925537, 'Z': 0.029187366366386414}, {'X': 0.6531649231910706, 'Y': 0.222916379570961, 'Z': 0.016039013862609863}, {'X': 0.749826192855835, 'Y': 0.46523988246917725, 'Z': 0.010290334932506084}, {'X': 0.739245593547821, 'Y': 0.3810884952545166, 'Z': 0.008387691341340542}, {'X': 0.7281032800674438, 'Y': 0.3323473632335663, 'Z': -0.001476628822274506}, {'X': 0.714688777923584, 'Y': 0.28901776671409607, 'Z': -0.009248181246221066}]
[{'X': 0.7222347855567932, 'Y': 0.7047858238220215, 'Z': -0.000120319782581646}, {'X': 0.6304550766944885, 'Y': 0.6885040402412415, 'Z': -0.01835799589753151}, {'X': 0.5634533166885376, 'Y': 0.6011236906051636, 'Z': -0.013096313923597336}, {'X': 0.5313582420349121, 'Y': 0.5124563574790955, 'Z': -0.019734319299459457}, {'X': 0.5034714341163635, 'Y': 0.4539863169193268, 'Z': -0.021854402497410774}, {'X': 0.6059934496879578, 'Y': 0.46697545051574707, 'Z': 0.04985690489411354}, {'X': 0.587064266204834, 'Y': 0.36069005727767944, 'Z': 0.062260162085294724}, {'X': 0.5799145102500916, 'Y': 0.2980862855911255, 'Z': 0.06409507989883423}, {'X': 0.5753841400146484, 'Y': 0.2456221729516983, 'Z': 0.06126769632101059}, {'X': 0.6533383131027222, 'Y': 0.4468962550163269, 'Z': 0.044101420789957047}, {'X': 0.6314142942428589, 'Y': 0.3269319236278534, 'Z': 0.06525328755378723}, {'X': 0.6202885508537292, 'Y': 0.2580072283744812, 'Z': 0.057141613215208054}, {'X': 0.6131433248519897, 'Y': 0.20324091613292694, 'Z': 0.04969076067209244}, {'X': 0.6998031139373779, 'Y': 0.4465561807155609, 'Z': 0.03233230486512184}, {'X': 0.6819133162498474, 'Y': 0.3350743055343628, 'Z': 0.04646231606602669}, {'X': 0.6673008799552917, 'Y': 0.2706388235092163, 'Z': 0.04006507247686386}, {'X': 0.6530131101608276, 'Y': 0.2207966446876526, 'Z': 0.028312301263213158}, {'X': 0.7481153607368469, 'Y': 0.46279627084732056, 'Z': 0.016134656965732574}, {'X': 0.7373971343040466, 'Y': 0.37660297751426697, 'Z': 0.01571456901729107}, {'X': 0.7263325452804565, 'Y': 0.32797950506210327, 'Z': 0.007764266338199377}, {'X': 0.7125893235206604, 'Y': 0.28619736433029175, 'Z': 0.0023082082625478506}]
[{'X': 0.7214491963386536, 'Y': 0.6963537931442261, 'Z': -0.0001023843142320402}, {'X': 0.6307898759841919, 'Y': 0.6823811531066895, 'Z': -0.023212872445583344}, {'X': 0.5647728443145752, 'Y': 0.5985676050186157, 'Z': -0.020724758505821228}, {'X': 0.5319132804870605, 'Y': 0.5083894729614258, 'Z': -0.028194092214107513}, {'X': 0.5026328563690186, 'Y': 0.4500744640827179, 'Z': -0.029996082186698914}, {'X': 0.6065883040428162, 'Y': 0.4657858908176422, 'Z': 0.03590956702828407}, {'X': 0.5869487524032593, 'Y': 0.3562942445278168, 'Z': 0.0470842681825161}, {'X': 0.5793260931968689, 'Y': 0.29263633489608765, 'Z': 0.04986177384853363}, {'X': 0.5744913816452026, 'Y': 0.23883317410945892, 'Z': 0.04621003195643425}, {'X': 0.654129683971405, 'Y': 0.44641345739364624, 'Z': 0.03154928982257843}, {'X': 0.6319578886032104, 'Y': 0.3248193562030792, 'Z': 0.046334754675626755}, {'X': 0.6212627291679382, 'Y': 0.2570140063762665, 'Z': 0.03547889366745949}, {'X': 0.615605354309082, 'Y': 0.2027982622385025, 'Z': 0.025873862206935883}, {'X': 0.7005484104156494, 'Y': 0.44678041338920593, 'Z': 0.021848617121577263}, {'X': 0.6829918622970581, 'Y': 0.3364419639110565, 'Z': 0.03180375695228577}, {'X': 0.6683855056762695, 'Y': 0.2725451588630676, 'Z': 0.022772658616304398}, {'X': 0.6547079682350159, 'Y': 0.22118240594863892, 'Z': 0.010187098756432533}, {'X': 0.7489147186279297, 'Y': 0.46327194571495056, 'Z': 0.008039642125368118}, {'X': 0.7383929491043091, 'Y': 0.3807678520679474, 'Z': 0.0043201385997235775}, {'X': 0.7276743650436401, 'Y': 0.3313367962837219, 'Z': -0.006792344152927399}, {'X': 0.7145024538040161, 'Y': 0.28568607568740845, 'Z': -0.01454600878059864}]
[{'X': 0.7236497402191162, 'Y': 0.6964199542999268, 'Z': -0.00011915140930796042}, {'X': 0.6344364285469055, 'Y': 0.6803979873657227, 'Z': -0.024005981162190437}, {'X': 0.5680227279663086, 'Y': 0.5964279174804688, 'Z': -0.022145502269268036}, {'X': 0.5343955755233765, 'Y': 0.5076051950454712, 'Z': -0.02925485000014305}, {'X': 0.5058127641677856, 'Y': 0.4484200179576874, 'Z': -0.030885474756360054}, {'X': 0.6114760637283325, 'Y': 0.46442848443984985, 'Z': 0.03293358534574509}, {'X': 0.5891067385673523, 'Y': 0.3569992482662201, 'Z': 0.0414884053170681}, {'X': 0.5810419917106628, 'Y': 0.2945978343486786, 'Z': 0.04271106421947479}, {'X': 0.5763252377510071, 'Y': 0.24234947562217712, 'Z': 0.038184504956007004}, {'X': 0.6582157611846924, 'Y': 0.4443463981151581, 'Z': 0.02973041869699955}, {'X': 0.6335758566856384, 'Y': 0.3249531090259552, 'Z': 0.045292582362890244}, {'X': 0.6213339567184448, 'Y': 0.2585172653198242, 'Z': 0.034192364662885666}, {'X': 0.6146309971809387, 'Y': 0.20394721627235413, 'Z': 0.023786531761288643}, {'X': 0.7043768167495728, 'Y': 0.44461795687675476, 'Z': 0.02116956189274788}, {'X': 0.6841819882392883, 'Y': 0.3348388671875, 'Z': 0.03189574554562569}, {'X': 0.668681263923645, 'Y': 0.2716436982154846, 'Z': 0.02187005989253521}, {'X': 0.6550317406654358, 'Y': 0.2198345810174942, 'Z': 0.007675883360207081}, {'X': 0.7528587579727173, 'Y': 0.46174681186676025, 'Z': 0.008890201337635517}, {'X': 0.7434914112091064, 'Y': 0.37774398922920227, 'Z': 0.006402203813195229}, {'X': 0.7337893843650818, 'Y': 0.32798638939857483, 'Z': -0.0052771070040762424}, {'X': 0.7224680185317993, 'Y': 0.2816607356071472, 'Z': -0.014634962193667889}]
[{'X': 0.7173676490783691, 'Y': 0.7043960094451904, 'Z': -7.955011824378744e-05}, {'X': 0.6274546384811401, 'Y': 0.6801198720932007, 'Z': -0.02976921945810318}, {'X': 0.565592348575592, 'Y': 0.5815130472183228, 'Z': -0.034082405269145966}, {'X': 0.5407372117042542, 'Y': 0.4890780448913574, 'Z': -0.043240878731012344}, {'X': 0.5140112042427063, 'Y': 0.4228130877017975, 'Z': -0.04320959746837616}, {'X': 0.61072838306427, 'Y': 0.4470849931240082, 'Z': 0.01210641860961914}, {'X': 0.5968451499938965, 'Y': 0.3302672505378723, 'Z': 0.014035905711352825}, {'X': 0.5929716229438782, 'Y': 0.27022308111190796, 'Z': 0.013134603388607502}, {'X': 0.5900341868400574, 'Y': 0.22262468934059143, 'Z': 0.006241215858608484}, {'X': 0.6625173687934875, 'Y': 0.42945563793182373, 'Z': 0.007509158458560705}, {'X': 0.6517426371574402, 'Y': 0.3025740385055542, 'Z': 0.0015003287699073553}, {'X': 0.6468366384506226, 'Y': 0.24225562810897827, 'Z': -0.023931896314024925}, {'X': 0.6411539316177368, 'Y': 0.20680736005306244, 'Z': -0.04518162086606026}, {'X': 0.7108755707740784, 'Y': 0.4325176179409027, 'Z': -0.001009532017633319}, {'X': 0.7051975727081299, 'Y': 0.31360846757888794, 'Z': -0.01079651527106762}, {'X': 0.6984025835990906, 'Y': 0.2651331424713135, 'Z': -0.03564996272325516}, {'X': 0.6872357726097107, 'Y': 0.24370445311069489, 'Z': -0.05855099484324455}, {'X': 0.7618550658226013, 'Y': 0.4538750648498535, 'Z': -0.012945658527314663}, {'X': 0.7580537796020508, 'Y': 0.359386146068573, 'Z': -0.025409827008843422}, {'X': 0.7494105100631714, 'Y': 0.31407901644706726, 'Z': -0.042218249291181564}, {'X': 0.7356747984886169, 'Y': 0.2901253402233124, 'Z': -0.05395875871181488}]
[{'X': 0.7209550142288208, 'Y': 0.6922686100006104, 'Z': -6.758628296665847e-05}, {'X': 0.6308531761169434, 'Y': 0.6546355485916138, 'Z': -0.03150828927755356}, {'X': 0.5721912384033203, 'Y': 0.5579702258110046, 'Z': -0.0351407416164875}, {'X': 0.550099790096283, 'Y': 0.4701451063156128, 'Z': -0.04394463822245598}, {'X': 0.528915286064148, 'Y': 0.4057471454143524, 'Z': -0.04819807782769203}, {'X': 0.6338918805122375, 'Y': 0.431191623210907, 'Z': 0.00894224550575018}, {'X': 0.6255722641944885, 'Y': 0.3165118098258972, 'Z': 0.009177685715258121}, {'X': 0.6239345669746399, 'Y': 0.2537875771522522, 'Z': 0.007985063828527927}, {'X': 0.6254095435142517, 'Y': 0.20540647208690643, 'Z': 0.0007299389108084142}, {'X': 0.6847321391105652, 'Y': 0.4215136468410492, 'Z': 0.007257902529090643}, {'X': 0.6793797612190247, 'Y': 0.29488086700439453, 'Z': 0.010167263448238373}, {'X': 0.6775402426719666, 'Y': 0.22740009427070618, 'Z': -0.0024510500952601433}, {'X': 0.676944375038147, 'Y': 0.18230190873146057, 'Z': -0.008364035747945309}, {'X': 0.7301134467124939, 'Y': 0.43233492970466614, 'Z': 0.00015736410568933934}, {'X': 0.7361561059951782, 'Y': 0.3188967704772949, 'Z': -0.00818676222115755}, {'X': 0.7349395751953125, 'Y': 0.2651323080062866, 'Z': -0.028424523770809174}, {'X': 0.726068913936615, 'Y': 0.23239003121852875, 'Z': -0.04483660310506821}, {'X': 0.77666836977005, 'Y': 0.4611150920391083, 'Z': -0.01071361918002367}, {'X': 0.7888817191123962, 'Y': 0.38061827421188354, 'Z': -0.043770983815193176}, {'X': 0.7832940816879272, 'Y': 0.36383116245269775, 'Z': -0.07302308827638626}, {'X': 0.7712603211402893, 'Y': 0.36799126863479614, 'Z': -0.08654538542032242}]
[{'X': 0.7328659296035767, 'Y': 0.6775058507919312, 'Z': -0.00010180455137742683}, {'X': 0.6498695015907288, 'Y': 0.6432626247406006, 'Z': -0.03908313438296318}, {'X': 0.590137779712677, 'Y': 0.5511250495910645, 'Z': -0.04942731186747551}, {'X': 0.5650933980941772, 'Y': 0.4660274386405945, 'Z': -0.0636456236243248}, {'X': 0.5420218706130981, 'Y': 0.4028899073600769, 'Z': -0.07629089802503586}, {'X': 0.6426436901092529, 'Y': 0.42947882413864136, 'Z': -0.0167037695646286}, {'X': 0.6321984529495239, 'Y': 0.3168604075908661, 'Z': -0.028463106602430344}, {'X': 0.6340216994285583, 'Y': 0.25397801399230957, 'Z': -0.03832609951496124}, {'X': 0.6399093270301819, 'Y': 0.20107954740524292, 'Z': -0.04930347949266434}, {'X': 0.6924113035202026, 'Y': 0.4206502437591553, 'Z': -0.018573256209492683}, {'X': 0.6763021945953369, 'Y': 0.29669058322906494, 'Z': -0.029998933896422386}, {'X': 0.6736825108528137, 'Y': 0.22796083986759186, 'Z': -0.04603184759616852}, {'X': 0.6757599115371704, 'Y': 0.1748906373977661, 'Z': -0.05160091817378998}, {'X': 0.736882209777832, 'Y': 0.4350429177284241, 'Z': -0.024640502408146858}, {'X': 0.7415717244148254, 'Y': 0.32837116718292236, 'Z': -0.04577096179127693}, {'X': 0.7457578182220459, 'Y': 0.2747713327407837, 'Z': -0.06464281678199768}, {'X': 0.7438402771949768, 'Y': 0.23343029618263245, 'Z': -0.07688184827566147}, {'X': 0.7826789021492004, 'Y': 0.46996235847473145, 'Z': -0.0348685123026371}, {'X': 0.7880625128746033, 'Y': 0.39978983998298645, 'Z': -0.08105506002902985}, {'X': 0.7816150784492493, 'Y': 0.39426755905151367, 'Z': -0.10933016985654831}, {'X': 0.7711755633354187, 'Y': 0.401822954416275, 'Z': -0.11974295228719711}]
[{'X': 0.7386462092399597, 'Y': 0.6475250720977783, 'Z': -0.00015928993525449187}, {'X': 0.6575620770454407, 'Y': 0.6233252882957458, 'Z': -0.026573549956083298}, {'X': 0.5958929657936096, 'Y': 0.5362984538078308, 'Z': -0.027903323993086815}, {'X': 0.568590521812439, 'Y': 0.4545699954032898, 'Z': -0.03799804672598839}, {'X': 0.545383095741272, 'Y': 0.3905457854270935, 'Z': -0.04595119506120682}, {'X': 0.6453345417976379, 'Y': 0.4174184799194336, 'Z': 0.03207279369235039}, {'X': 0.6364110112190247, 'Y': 0.31237563490867615, 'Z': 0.036885157227516174}, {'X': 0.6367443203926086, 'Y': 0.2512458264827728, 'Z': 0.0374990850687027}, {'X': 0.6387230157852173, 'Y': 0.20357736945152283, 'Z': 0.03639329969882965}, {'X': 0.6936833262443542, 'Y': 0.40391412377357483, 'Z': 0.02630438469350338}, {'X': 0.6765181422233582, 'Y': 0.2848528027534485, 'Z': 0.03242502361536026}, {'X': 0.6716518402099609, 'Y': 0.2154325246810913, 'Z': 0.026934001594781876}, {'X': 0.6704988479614258, 'Y': 0.16484473645687103, 'Z': 0.03053271397948265}, {'X': 0.7387375831604004, 'Y': 0.41398265957832336, 'Z': 0.012658201158046722}, {'X': 0.7425912022590637, 'Y': 0.30307191610336304, 'Z': -0.002499802503734827}, {'X': 0.7472845315933228, 'Y': 0.26114124059677124, 'Z': -0.01916647143661976}, {'X': 0.7468224763870239, 'Y': 0.23224619030952454, 'Z': -0.025880886241793633}, {'X': 0.7851005792617798, 'Y': 0.4417731463909149, 'Z': -0.0030023830477148294}, {'X': 0.7808046340942383, 'Y': 0.36887237429618835, 'Z': -0.053403325378894806}, {'X': 0.7701135277748108, 'Y': 0.3830989599227905, 'Z': -0.08682059496641159}, {'X': 0.7586788535118103, 'Y': 0.4080873727798462, 'Z': -0.09795841574668884}]
[{'X': 0.736915647983551, 'Y': 0.6295183300971985, 'Z': -0.00012213265290483832}, {'X': 0.6587409377098083, 'Y': 0.6139171123504639, 'Z': -0.030766218900680542}, {'X': 0.5961011052131653, 'Y': 0.5302775502204895, 'Z': -0.031923383474349976}, {'X': 0.5681635737419128, 'Y': 0.45221129059791565, 'Z': -0.04007428139448166}, {'X': 0.5448486804962158, 'Y': 0.39205095171928406, 'Z': -0.04365592449903488}, {'X': 0.6467518210411072, 'Y': 0.40914979577064514, 'Z': 0.0277450792491436}, {'X': 0.6371030211448669, 'Y': 0.3056744933128357, 'Z': 0.032741479575634}, {'X': 0.635990560054779, 'Y': 0.24634318053722382, 'Z': 0.033028021454811096}, {'X': 0.6369196176528931, 'Y': 0.19923953711986542, 'Z': 0.03185829892754555}, {'X': 0.6936814188957214, 'Y': 0.39616677165031433, 'Z': 0.022650698199868202}, {'X': 0.6774094104766846, 'Y': 0.2774679660797119, 'Z': 0.028574112802743912}, {'X': 0.6706401705741882, 'Y': 0.20606683194637299, 'Z': 0.0215610284358263}, {'X': 0.6677069067955017, 'Y': 0.15233862400054932, 'Z': 0.02005351148545742}, {'X': 0.7379622459411621, 'Y': 0.4060869514942169, 'Z': 0.009410257451236248}, {'X': 0.7402580380439758, 'Y': 0.29770010709762573, 'Z': -0.011341954581439495}, {'X': 0.7410132884979248, 'Y': 0.26706600189208984, 'Z': -0.04223581403493881}, {'X': 0.7377886176109314, 'Y': 0.24929124116897583, 'Z': -0.058750465512275696}, {'X': 0.7830666899681091, 'Y': 0.43023768067359924, 'Z': -0.005164307076483965}, {'X': 0.7804429531097412, 'Y': 0.35968953371047974, 'Z': -0.0585903562605381}, {'X': 0.7700657844543457, 'Y': 0.3744250237941742, 'Z': -0.1002068966627121}, {'X': 0.75929194688797, 'Y': 0.39984163641929626, 'Z': -0.12037498503923416}]
[{'X': 0.736915647983551, 'Y': 0.6295183300971985, 'Z': -0.00012213265290483832}, {'X': 0.6587409377098083, 'Y': 0.6139171123504639, 'Z': -0.030766218900680542}, {'X': 0.5961011052131653, 'Y': 0.5302775502204895, 'Z': -0.031923383474349976}, {'X': 0.5681635737419128, 'Y': 0.45221129059791565, 'Z': -0.04007428139448166}, {'X': 0.5448486804962158, 'Y': 0.39205095171928406, 'Z': -0.04365592449903488}, {'X': 0.6467518210411072, 'Y': 0.40914979577064514, 'Z': 0.0277450792491436}, {'X': 0.6371030211448669, 'Y': 0.3056744933128357, 'Z': 0.032741479575634}, {'X': 0.635990560054779, 'Y': 0.24634318053722382, 'Z': 0.033028021454811096}, {'X': 0.6369196176528931, 'Y': 0.19923953711986542, 'Z': 0.03185829892754555}, {'X': 0.6936814188957214, 'Y': 0.39616677165031433, 'Z': 0.022650698199868202}, {'X': 0.6774094104766846, 'Y': 0.2774679660797119, 'Z': 0.028574112802743912}, {'X': 0.6706401705741882, 'Y': 0.20606683194637299, 'Z': 0.0215610284358263}, {'X': 0.6677069067955017, 'Y': 0.15233862400054932, 'Z': 0.02005351148545742}, {'X': 0.7379622459411621, 'Y': 0.4060869514942169, 'Z': 0.009410257451236248}, {'X': 0.7402580380439758, 'Y': 0.29770010709762573, 'Z': -0.011341954581439495}, {'X': 0.7410132884979248, 'Y': 0.26706600189208984, 'Z': -0.04223581403493881}, {'X': 0.7377886176109314, 'Y': 0.24929124116897583, 'Z': -0.058750465512275696}, {'X': 0.7830666899681091, 'Y': 0.43023768067359924, 'Z': -0.005164307076483965}, {'X': 0.7804429531097412, 'Y': 0.35968953371047974, 'Z': -0.0585903562605381}, {'X': 0.7700657844543457, 'Y': 0.3744250237941742, 'Z': -0.1002068966627121}, {'X': 0.75929194688797, 'Y': 0.39984163641929626, 'Z': -0.12037498503923416}]
[{'X': 0.7367324233055115, 'Y': 0.6183928847312927, 'Z': -0.00014641261077485979}, {'X': 0.6591446995735168, 'Y': 0.6080745458602905, 'Z': -0.0348113477230072}, {'X': 0.5954028964042664, 'Y': 0.529769778251648, 'Z': -0.036001306027173996}, {'X': 0.5660164952278137, 'Y': 0.4526466429233551, 'Z': -0.042541515082120895}, {'X': 0.5458428859710693, 'Y': 0.39480355381965637, 'Z': -0.043916113674640656}, {'X': 0.6424005627632141, 'Y': 0.4053749144077301, 'Z': 0.025667240843176842}, {'X': 0.6290396451950073, 'Y': 0.30426329374313354, 'Z': 0.037303272634744644}, {'X': 0.6266682744026184, 'Y': 0.24593910574913025, 'Z': 0.04075886681675911}, {'X': 0.6276684403419495, 'Y': 0.2009521722793579, 'Z': 0.04051582142710686}, {'X': 0.6883389353752136, 'Y': 0.3918708562850952, 'Z': 0.02336648665368557}, {'X': 0.6710623502731323, 'Y': 0.2744411826133728, 'Z': 0.0380680076777935}, {'X': 0.6647995114326477, 'Y': 0.2040957808494568, 'Z': 0.035278357565402985}, {'X': 0.663560152053833, 'Y': 0.15127147734165192, 'Z': 0.03442121669650078}, {'X': 0.7320719361305237, 'Y': 0.4009179472923279, 'Z': 0.013350247405469418}, {'X': 0.7333036661148071, 'Y': 0.29896897077560425, 'Z': -0.009388577193021774}, {'X': 0.7368600368499756, 'Y': 0.27677401900291443, 'Z': -0.04710211977362633}, {'X': 0.7376801371574402, 'Y': 0.26610180735588074, 'Z': -0.06861869245767593}, {'X': 0.7754082679748535, 'Y': 0.4213802218437195, 'Z': 0.0021239023189991713}, {'X': 0.773775577545166, 'Y': 0.3575429320335388, 'Z': -0.04783517122268677}, {'X': 0.7675468921661377, 'Y': 0.37192147970199585, 'Z': -0.08928477019071579}, {'X': 0.7620899677276611, 'Y': 0.39545273780822754, 'Z': -0.11124533414840698}]
[{'X': 0.7341620922088623, 'Y': 0.6126464605331421, 'Z': -0.00015039391291793436}, {'X': 0.6574352979660034, 'Y': 0.6062582731246948, 'Z': -0.03235531598329544}, {'X': 0.5934848189353943, 'Y': 0.5285214185714722, 'Z': -0.03171306848526001}, {'X': 0.5643522143363953, 'Y': 0.4510294198989868, 'Z': -0.036339033395051956}, {'X': 0.5460870862007141, 'Y': 0.3947947323322296, 'Z': -0.03373945504426956}, {'X': 0.6412054896354675, 'Y': 0.40466737747192383, 'Z': 0.026639148592948914}, {'X': 0.6288194060325623, 'Y': 0.3033549189567566, 'Z': 0.03984516113996506}, {'X': 0.6260799169540405, 'Y': 0.2439373880624771, 'Z': 0.043740056455135345}, {'X': 0.6268974542617798, 'Y': 0.19850534200668335, 'Z': 0.042572472244501114}, {'X': 0.6873618364334106, 'Y': 0.3912714123725891, 'Z': 0.022447621449828148}, {'X': 0.6703611016273499, 'Y': 0.273745596408844, 'Z': 0.03739117830991745}, {'X': 0.6627976298332214, 'Y': 0.2047518491744995, 'Z': 0.03279886767268181}, {'X': 0.6607206463813782, 'Y': 0.15183068811893463, 'Z': 0.029403913766145706}, {'X': 0.7311912178993225, 'Y': 0.4004708230495453, 'Z': 0.010464205406606197}, {'X': 0.7351385354995728, 'Y': 0.30158478021621704, 'Z': -0.017803829163312912}, {'X': 0.7386872172355652, 'Y': 0.2923341691493988, 'Z': -0.05835442617535591}, {'X': 0.739798367023468, 'Y': 0.2913174629211426, 'Z': -0.07904495298862457}, {'X': 0.7736997604370117, 'Y': 0.42093348503112793, 'Z': -0.0016463900683447719}, {'X': 0.7724536657333374, 'Y': 0.35763686895370483, 'Z': -0.05323958024382591}, {'X': 0.7643935680389404, 'Y': 0.3782315254211426, 'Z': -0.09211628884077072}, {'X': 0.7575097680091858, 'Y': 0.4064538776874542, 'Z': -0.11041802912950516}]
[{'X': 0.7354126572608948, 'Y': 0.6080488562583923, 'Z': -0.0001287789345951751}, {'X': 0.6581632494926453, 'Y': 0.5985016822814941, 'Z': -0.028862154111266136}, {'X': 0.5925349593162537, 'Y': 0.524092435836792, 'Z': -0.025664426386356354}, {'X': 0.5617700815200806, 'Y': 0.4475564956665039, 'Z': -0.029225433245301247}, {'X': 0.5456511974334717, 'Y': 0.39139828085899353, 'Z': -0.02613796852529049}, {'X': 0.6392374038696289, 'Y': 0.3996848165988922, 'Z': 0.03824465721845627}, {'X': 0.6288307309150696, 'Y': 0.2992919683456421, 'Z': 0.053517501801252365}, {'X': 0.6258817315101624, 'Y': 0.2422260046005249, 'Z': 0.0595889613032341}, {'X': 0.6254873275756836, 'Y': 0.20005694031715393, 'Z': 0.05910029262304306}, {'X': 0.6839584708213806, 'Y': 0.3863062560558319, 'Z': 0.03254108503460884}, {'X': 0.6698922514915466, 'Y': 0.26822832226753235, 'Z': 0.05310274660587311}, {'X': 0.661323070526123, 'Y': 0.20089027285575867, 'Z': 0.05239766091108322}, {'X': 0.6580721139907837, 'Y': 0.1532878279685974, 'Z': 0.05199134349822998}, {'X': 0.7269040942192078, 'Y': 0.3955376446247101, 'Z': 0.018514273688197136}, {'X': 0.7310389280319214, 'Y': 0.2956917881965637, 'Z': -0.002035517245531082}, {'X': 0.7320798635482788, 'Y': 0.27786609530448914, 'Z': -0.03478756174445152}, {'X': 0.7305152416229248, 'Y': 0.2707124352455139, 'Z': -0.05122802406549454}, {'X': 0.7705422639846802, 'Y': 0.4170175790786743, 'Z': 0.003996898420155048}, {'X': 0.769188404083252, 'Y': 0.3545043170452118, 'Z': -0.04523690789937973}, {'X': 0.7597753405570984, 'Y': 0.3734663426876068, 'Z': -0.08136723190546036}, {'X': 0.7524722814559937, 'Y': 0.39947763085365295, 'Z': -0.09753791987895966}]
