[{'X': 0.5831745862960815, 'Y': 0.6367570161819458, 'Z': -7.321579323615879e-05}, {'X': 0.5364722609519958, 'Y': 0.6159362196922302, 'Z': -0.014996932819485664}, {'X': 0.5006357431411743, 'Y': 0.565496563911438, 'Z': -0.019063502550125122}, {'X': 0.4825344979763031, 'Y': 0.5177354216575623, 'Z': -0.028688358142971992}, {'X': 0.4694393277168274, 'Y': 0.4825992286205292, 'Z': -0.03367193788290024}, {'X': 0.5321850180625916, 'Y': 0.48344072699546814, 'Z': 0.010633938014507294}, {'X': 0.5258709192276001, 'Y': 0.4167496860027313, 'Z': 0.005139575805515051}, {'X': 0.5241988301277161, 'Y': 0.3780191242694855, 'Z': 0.00031583954114466906}, {'X': 0.5222795009613037, 'Y': 0.3454452157020569, 'Z': -0.0025552993174642324}, {'X': 0.5591288805007935, 'Y': 0.47673434019088745, 'Z': 0.006306923925876617}, {'X': 0.5510777235031128, 'Y': 0.40308910608291626, 'Z': 0.00607285974547267}, {'X': 0.5473273396492004, 'Y': 0.360667884349823, 'Z': -0.0036961438599973917}, {'X': 0.5443893671035767, 'Y': 0.32550740242004395, 'Z': -0.009650231339037418}, {'X': 0.5842158794403076, 'Y': 0.48143547773361206, 'Z': -0.001285308855585754}, {'X': 0.5787175893783569, 'Y': 0.4142957925796509, 'Z': -0.004326776601374149}, {'X': 0.5749812126159668, 'Y': 0.373802125453949, 'Z': -0.015027548186480999}, {'X': 0.5695080757141113, 'Y': 0.3407978415489197, 'Z': -0.0246038306504488}, {'X': 0.60993492603302, 'Y': 0.4966205060482025, 'Z': -0.01143055409193039}, {'X': 0.6092193126678467, 'Y': 0.4442254900932312, 'Z': -0.018736233934760094}, {'X': 0.6070448756217957, 'Y': 0.4122883081436157, 'Z': -0.028190184384584427}, {'X': 0.6016689538955688, 'Y': 0.3825044631958008, 'Z': -0.03531891107559204}]
[{'X': 0.5798382759094238, 'Y': 0.6301077008247375, 'Z': -6.760739779565483e-05}, {'X': 0.5309507250785828, 'Y': 0.6125171780586243, 'Z': -0.011433543637394905}, {'X': 0.4954723119735718, 'Y': 0.5614392757415771, 'Z': -0.013272993266582489}, {'X': 0.4773274064064026, 'Y': 0.5134651064872742, 'Z': -0.020171456038951874}, {'X': 0.46426814794540405, 'Y': 0.4797375202178955, 'Z': -0.01995270885527134}, {'X': 0.5281045436859131, 'Y': 0.4780723750591278, 'Z': 0.014956551603972912}, {'X': 0.5206454396247864, 'Y': 0.4071005880832672, 'Z': 0.015284666791558266}, {'X': 0.5174577236175537, 'Y': 0.36818939447402954, 'Z': 0.015311503782868385}, {'X': 0.5141847133636475, 'Y': 0.33593302965164185, 'Z': 0.014460278674960136}, {'X': 0.5546103119850159, 'Y': 0.47126567363739014, 'Z': 0.009240414947271347}, {'X': 0.5480107665061951, 'Y': 0.39214298129081726, 'Z': 0.011340116150677204}, {'X': 0.5440040826797485, 'Y': 0.3502507209777832, 'Z': 0.004197890870273113}, {'X': 0.5405407547950745, 'Y': 0.3162496089935303, 'Z': -7.07555009284988e-05}, {'X': 0.5793502926826477, 'Y': 0.47620832920074463, 'Z': 0.0008727411041036248}, {'X': 0.5747779607772827, 'Y': 0.4066600799560547, 'Z': -0.0006036833510734141}, {'X': 0.5708326101303101, 'Y': 0.3666223883628845, 'Z': -0.006201915442943573}, {'X': 0.5638502240180969, 'Y': 0.3345428705215454, 'Z': -0.012690514326095581}, {'X': 0.6050046682357788, 'Y': 0.4913228452205658, 'Z': -0.009410915896296501}, {'X': 0.6034888625144958, 'Y': 0.4368618428707123, 'Z': -0.014773557893931866}, {'X': 0.601260781288147, 'Y': 0.4042910039424896, 'Z': -0.02106836438179016}, {'X': 0.5954732894897461, 'Y': 0.3743422329425812, 'Z': -0.024107687175273895}]
[{'X': 0.5810157656669617, 'Y': 0.6296343803405762, 'Z': -7.95849337009713e-05}, {'X': 0.5327101945877075, 'Y': 0.6123056411743164, 'Z': -0.014122093096375465}, {'X': 0.4962003529071808, 'Y': 0.5626739263534546, 'Z': -0.01736490987241268}, {'X': 0.4785633683204651, 'Y': 0.515330970287323, 'Z': -0.025533055886626244}, {'X': 0.46431928873062134, 'Y': 0.4825359880924225, 'Z': -0.029709579423069954}, {'X': 0.5280547142028809, 'Y': 0.48152339458465576, 'Z': 0.00985044427216053}, {'X': 0.5210181474685669, 'Y': 0.4151533246040344, 'Z': 0.005136802792549133}, {'X': 0.5178961753845215, 'Y': 0.37665027379989624, 'Z': 0.0006186697282828391}, {'X': 0.5140745043754578, 'Y': 0.34384477138519287, 'Z': -0.0027389379683882}, {'X': 0.5547270774841309, 'Y': 0.4742536246776581, 'Z': 0.004919585306197405}, {'X': 0.5456123352050781, 'Y': 0.4001494348049164, 'Z': 0.0029190126806497574}, {'X': 0.5415021777153015, 'Y': 0.3555011451244354, 'Z': -0.0077880993485450745}, {'X': 0.5381348133087158, 'Y': 0.3180500268936157, 'Z': -0.014512335881590843}, {'X': 0.5795878171920776, 'Y': 0.47859928011894226, 'Z': -0.0030407956801354885}, {'X': 0.5724391341209412, 'Y': 0.4114874601364136, 'Z': -0.006456626579165459}, {'X': 0.5673041343688965, 'Y': 0.3702939748764038, 'Z': -0.01715180277824402}, {'X': 0.5602940917015076, 'Y': 0.33718928694725037, 'Z': -0.026537656784057617}, {'X': 0.6054304242134094, 'Y': 0.4928572177886963, 'Z': -0.01316933985799551}, {'X': 0.6037164926528931, 'Y': 0.4409649074077606, 'Z': -0.02129378914833069}, {'X': 0.6006250977516174, 'Y': 0.40834853053092957, 'Z': -0.030722742900252342}, {'X': 0.5941690802574158, 'Y': 0.3781326115131378, 'Z': -0.037950266152620316}]
[{'X': 0.5817102193832397, 'Y': 0.6265502572059631, 'Z': -9.255696932086721e-05}, {'X': 0.5331736207008362, 'Y': 0.6107627153396606, 'Z': -0.01563205197453499}, {'X': 0.49646398425102234, 'Y': 0.562735378742218, 'Z': -0.021466853097081184}, {'X': 0.4796518087387085, 'Y': 0.5166685581207275, 'Z': -0.03168562427163124}, {'X': 0.46611595153808594, 'Y': 0.4819478988647461, 'Z': -0.04023580625653267}, {'X': 0.5264779925346375, 'Y': 0.48112407326698303, 'Z': 0.01057911291718483}, {'X': 0.5201014876365662, 'Y': 0.4185546636581421, 'Z': 0.006681627128273249}, {'X': 0.517192542552948, 'Y': 0.38155901432037354, 'Z': 0.0009428472840227187}, {'X': 0.5141399502754211, 'Y': 0.3500983417034149, 'Z': -0.003900157753378153}, {'X': 0.5531216859817505, 'Y': 0.47306162118911743, 'Z': 0.006412448361515999}, {'X': 0.5441761612892151, 'Y': 0.40202876925468445, 'Z': 0.006624995730817318}, {'X': 0.5404551029205322, 'Y': 0.35837164521217346, 'Z': -0.004039009101688862}, {'X': 0.5368856191635132, 'Y': 0.3220759630203247, 'Z': -0.010425945743918419}, {'X': 0.5784513354301453, 'Y': 0.4766847789287567, 'Z': -0.0008787536644376814}, {'X': 0.5711978673934937, 'Y': 0.41056594252586365, 'Z': -0.0028822466265410185}, {'X': 0.566226601600647, 'Y': 0.37141501903533936, 'Z': -0.013119694776833057}, {'X': 0.5597994327545166, 'Y': 0.3400722146034241, 'Z': -0.021903427317738533}, {'X': 0.6047788262367249, 'Y': 0.49026796221733093, 'Z': -0.01055693905800581}, {'X': 0.6017791032791138, 'Y': 0.43846678733825684, 'Z': -0.017916996031999588}, {'X': 0.5974867343902588, 'Y': 0.40709447860717773, 'Z': -0.026826011016964912}, {'X': 0.5909444689750671, 'Y': 0.3796996772289276, 'Z': -0.03295734524726868}]
[{'X': 0.5798431634902954, 'Y': 0.6305209398269653, 'Z': -6.966121145524085e-05}, {'X': 0.5325121283531189, 'Y': 0.6057276725769043, 'Z': -0.007053297013044357}, {'X': 0.49827462434768677, 'Y': 0.5588421821594238, 'Z': -0.010206881910562515}, {'X': 0.47956323623657227, 'Y': 0.5163110494613647, 'Z': -0.019346458837389946}, {'X': 0.46617934107780457, 'Y': 0.4809548854827881, 'Z': -0.027280597016215324}, {'X': 0.5224320292472839, 'Y': 0.48379674553871155, 'Z': 0.031325679272413254}, {'X': 0.5159602165222168, 'Y': 0.43426916003227234, 'Z': 0.01783338189125061}, {'X': 0.5173325538635254, 'Y': 0.42318040132522583, 'Z': -0.007756065111607313}, {'X': 0.5203782320022583, 'Y': 0.42334645986557007, 'Z': -0.025933125987648964}, {'X': 0.5467125773429871, 'Y': 0.4738914370536804, 'Z': 0.024059107527136803}, {'X': 0.5382816195487976, 'Y': 0.4068746268749237, 'Z': 0.029628600925207138}, {'X': 0.5341072082519531, 'Y': 0.3655644655227661, 'Z': 0.015937259420752525}, {'X': 0.5290259718894958, 'Y': 0.32893383502960205, 'Z': 0.0032563817221671343}, {'X': 0.5719316601753235, 'Y': 0.4750553369522095, 'Z': 0.01190202496945858}, {'X': 0.5662431120872498, 'Y': 0.4116632342338562, 'Z': 0.014924787916243076}, {'X': 0.5616419315338135, 'Y': 0.3729798495769501, 'Z': 0.006836121901869774}, {'X': 0.5553526878356934, 'Y': 0.34108561277389526, 'Z': -0.0031109414994716644}, {'X': 0.5988280177116394, 'Y': 0.48576924204826355, 'Z': -0.0032089247833937407}, {'X': 0.5960367918014526, 'Y': 0.43461036682128906, 'Z': -0.0029735290445387363}, {'X': 0.5923170447349548, 'Y': 0.4044191837310791, 'Z': -0.0050656902603805065}, {'X': 0.5868141651153564, 'Y': 0.3757513165473938, 'Z': -0.00788926426321268}]
[{'X': 0.5770440101623535, 'Y': 0.6313177943229675, 'Z': -7.364632620010525e-05}, {'X': 0.5302895903587341, 'Y': 0.6072846055030823, 'Z': -0.00467833923175931}, {'X': 0.4953068494796753, 'Y': 0.5568652153015137, 'Z': -0.008106939494609833}, {'X': 0.4761413037776947, 'Y': 0.5136376023292542, 'Z': -0.01591721549630165}, {'X': 0.46677812933921814, 'Y': 0.47871822118759155, 'Z': -0.021249765530228615}, {'X': 0.5256070494651794, 'Y': 0.48295244574546814, 'Z': 0.025985468178987503}, {'X': 0.5179308652877808, 'Y': 0.43194761872291565, 'Z': 0.007700675632804632}, {'X': 0.5143184065818787, 'Y': 0.44120416045188904, 'Z': -0.022049780935049057}, {'X': 0.5148357152938843, 'Y': 0.45977431535720825, 'Z': -0.04076739773154259}, {'X': 0.548385739326477, 'Y': 0.4717614948749542, 'Z': 0.018010444939136505}, {'X': 0.5380505323410034, 'Y': 0.4050598740577698, 'Z': 0.02406330034136772}, {'X': 0.5311620831489563, 'Y': 0.3655993938446045, 'Z': 0.01341022364795208}, {'X': 0.5252094268798828, 'Y': 0.3310341238975525, 'Z': 0.003233580617234111}, {'X': 0.5725395679473877, 'Y': 0.4731782078742981, 'Z': 0.005349950864911079}, {'X': 0.5631107091903687, 'Y': 0.4095516800880432, 'Z': 0.008864294737577438}, {'X': 0.5559174418449402, 'Y': 0.3711012303829193, 'Z': 0.00369641394354403}, {'X': 0.5476127862930298, 'Y': 0.33945876359939575, 'Z': -0.003950595855712891}, {'X': 0.5985454320907593, 'Y': 0.4861098825931549, 'Z': -0.00945222657173872}, {'X': 0.5954824090003967, 'Y': 0.43550801277160645, 'Z': -0.008546574041247368}, {'X': 0.5915957093238831, 'Y': 0.4043990671634674, 'Z': -0.00747189624235034}, {'X': 0.5854007005691528, 'Y': 0.37439462542533875, 'Z': -0.008468309417366982}]
[{'X': 0.573064923286438, 'Y': 0.6331440806388855, 'Z': -6.656396726612002e-05}, {'X': 0.5285927057266235, 'Y': 0.5974382758140564, 'Z': -0.002854547929018736}, {'X': 0.4985313415527344, 'Y': 0.5424679517745972, 'Z': -0.0038567273877561092}, {'X': 0.48200297355651855, 'Y': 0.50018709897995, 'Z': -0.010656211525201797}, {'X': 0.4730561375617981, 'Y': 0.4634499251842499, 'Z': -0.015434252098202705}, {'X': 0.526759147644043, 'Y': 0.482726514339447, 'Z': 0.029033787548542023}, {'X': 0.5197362303733826, 'Y': 0.44687169790267944, 'Z': 0.006677656434476376}, {'X': 0.5221932530403137, 'Y': 0.4764203131198883, 'Z': -0.02470293454825878}, {'X': 0.5274451375007629, 'Y': 0.5041087865829468, 'Z': -0.042136408388614655}, {'X': 0.5475582480430603, 'Y': 0.4731611907482147, 'Z': 0.01996445655822754}, {'X': 0.5365606546401978, 'Y': 0.40713703632354736, 'Z': 0.025270976126194}, {'X': 0.5311214327812195, 'Y': 0.36921414732933044, 'Z': 0.017145279794931412}, {'X': 0.5252585411071777, 'Y': 0.335227906703949, 'Z': 0.012017257511615753}, {'X': 0.5702551007270813, 'Y': 0.47591572999954224, 'Z': 0.006144888699054718}, {'X': 0.5630401968955994, 'Y': 0.4120897948741913, 'Z': 0.007553779054433107}, {'X': 0.5572161674499512, 'Y': 0.37590861320495605, 'Z': 0.006096153985708952}, {'X': 0.5494316220283508, 'Y': 0.34395939111709595, 'Z': 0.005178091581910849}, {'X': 0.5948342680931091, 'Y': 0.4911564290523529, 'Z': -0.010706505738198757}, {'X': 0.5945109128952026, 'Y': 0.44295835494995117, 'Z': -0.012396877631545067}, {'X': 0.5914523601531982, 'Y': 0.4140441417694092, 'Z': -0.01046719215810299}, {'X': 0.586334764957428, 'Y': 0.3839462995529175, 'Z': -0.007592423819005489}]
[{'X': 0.573894739151001, 'Y': 0.633653998374939, 'Z': -5.267050437396392e-05}, {'X': 0.5285397171974182, 'Y': 0.5912414789199829, 'Z': -0.0052354056388139725}, {'X': 0.4986572861671448, 'Y': 0.534439742565155, 'Z': -0.005689582787454128}, {'X': 0.48138242959976196, 'Y': 0.49470609426498413, 'Z': -0.014485228806734085}, {'X': 0.47268402576446533, 'Y': 0.45820584893226624, 'Z': -0.023081760853528976}, {'X': 0.5269836187362671, 'Y': 0.4853409230709076, 'Z': 0.019352301955223083}, {'X': 0.5187292098999023, 'Y': 0.4600677490234375, 'Z': -0.0070123192854225636}, {'X': 0.5229087471961975, 'Y': 0.49891790747642517, 'Z': -0.02676287293434143}, {'X': 0.5287206768989563, 'Y': 0.5303336977958679, 'Z': -0.031728342175483704}, {'X': 0.5483376979827881, 'Y': 0.4770449995994568, 'Z': 0.009370834566652775}, {'X': 0.5403182506561279, 'Y': 0.41180846095085144, 'Z': 0.009114537388086319}, {'X': 0.5356686115264893, 'Y': 0.3746240735054016, 'Z': 0.005288407206535339}, {'X': 0.5271098017692566, 'Y': 0.3422674536705017, 'Z': 0.0032042195089161396}, {'X': 0.5698568820953369, 'Y': 0.47988513112068176, 'Z': -0.004913383163511753}, {'X': 0.565176784992218, 'Y': 0.41493096947669983, 'Z': -0.006729659158736467}, {'X': 0.5606598258018494, 'Y': 0.38022491335868835, 'Z': -0.00538443960249424}, {'X': 0.5509226322174072, 'Y': 0.3510983884334564, 'Z': -0.0027896068058907986}, {'X': 0.5909925103187561, 'Y': 0.4937742054462433, 'Z': -0.022951088845729828}, {'X': 0.594314694404602, 'Y': 0.4472919702529907, 'Z': -0.025600744411349297}, {'X': 0.5927284359931946, 'Y': 0.41949453949928284, 'Z': -0.02172110415995121}, {'X': 0.5868350267410278, 'Y': 0.3900320529937744, 'Z': -0.017330968752503395}]
[{'X': 0.574311375617981, 'Y': 0.6263368129730225, 'Z': -8.251527469838038e-05}, {'X': 0.530785322189331, 'Y': 0.5878599882125854, 'Z': -0.009825929068028927}, {'X': 0.50136798620224, 'Y': 0.538017988204956, 'Z': -0.014355786144733429}, {'X': 0.48360565304756165, 'Y': 0.4981245696544647, 'Z': -0.023978857323527336}, {'X': 0.4726831316947937, 'Y': 0.45672616362571716, 'Z': -0.033838044852018356}, {'X': 0.5281265377998352, 'Y': 0.49216973781585693, 'Z': 0.016587909311056137}, {'X': 0.5214465260505676, 'Y': 0.4593551754951477, 'Z': -0.011728780344128609}, {'X': 0.5246265530586243, 'Y': 0.49366840720176697, 'Z': -0.038576241582632065}, {'X': 0.5304951071739197, 'Y': 0.5252396464347839, 'Z': -0.04936305806040764}, {'X': 0.5482712388038635, 'Y': 0.48093080520629883, 'Z': 0.010423323139548302}, {'X': 0.5385768413543701, 'Y': 0.4204823970794678, 'Z': 0.01053036842495203}, {'X': 0.5322578549385071, 'Y': 0.3807363510131836, 'Z': 0.0025279028341174126}, {'X': 0.5250973105430603, 'Y': 0.3455873727798462, 'Z': -0.0033667918760329485}, {'X': 0.5695279240608215, 'Y': 0.4816868007183075, 'Z': -0.0009002792066894472}, {'X': 0.5631304383277893, 'Y': 0.4235668182373047, 'Z': -0.002018556697294116}, {'X': 0.5571134686470032, 'Y': 0.38923749327659607, 'Z': -0.00026741891633719206}, {'X': 0.5488468408584595, 'Y': 0.3595085144042969, 'Z': 0.0009436872787773609}, {'X': 0.5920230746269226, 'Y': 0.49344345927238464, 'Z': -0.016344550997018814}, {'X': 0.5924719572067261, 'Y': 0.4490959346294403, 'Z': -0.01838812045753002}, {'X': 0.5906530618667603, 'Y': 0.42049822211265564, 'Z': -0.01388600654900074}, {'X': 0.5865250825881958, 'Y': 0.3905062973499298, 'Z': -0.008453348651528358}]
[{'X': 0.5722766518592834, 'Y': 0.6279076933860779, 'Z': -4.448160689207725e-05}, {'X': 0.5303025245666504, 'Y': 0.5902526378631592, 'Z': -0.004887303803116083}, {'X': 0.5011985898017883, 'Y': 0.5388339161872864, 'Z': -0.009040014818310738}, {'X': 0.4826810359954834, 'Y': 0.498269647359848, 'Z': -0.019453447312116623}, {'X': 0.4708494246006012, 'Y': 0.45834654569625854, 'Z': -0.030165424570441246}, {'X': 0.5250253677368164, 'Y': 0.49223530292510986, 'Z': 0.011219887062907219}, {'X': 0.5154633522033691, 'Y': 0.4650562107563019, 'Z': -0.015769464895129204}, {'X': 0.518598735332489, 'Y': 0.4990839660167694, 'Z': -0.03732205182313919}, {'X': 0.5245778560638428, 'Y': 0.5283623933792114, 'Z': -0.04487239196896553}, {'X': 0.5454745888710022, 'Y': 0.4815528094768524, 'Z': 0.0006720111705362797}, {'X': 0.5349532961845398, 'Y': 0.42021745443344116, 'Z': -0.0020043912809342146}, {'X': 0.5302321910858154, 'Y': 0.38194897770881653, 'Z': -0.008169089443981647}, {'X': 0.5246527791023254, 'Y': 0.3495814800262451, 'Z': -0.012688701041042805}, {'X': 0.5674905776977539, 'Y': 0.4830469787120819, 'Z': -0.013273169286549091}, {'X': 0.5596364736557007, 'Y': 0.42065146565437317, 'Z': -0.018172096461057663}, {'X': 0.5536574721336365, 'Y': 0.3853412866592407, 'Z': -0.017791222780942917}, {'X': 0.5461159348487854, 'Y': 0.3566983938217163, 'Z': -0.016652468591928482}, {'X': 0.5907418131828308, 'Y': 0.4955068826675415, 'Z': -0.030628569424152374}, {'X': 0.5896335244178772, 'Y': 0.44840487837791443, 'Z': -0.03571450337767601}, {'X': 0.5861408114433289, 'Y': 0.4190327823162079, 'Z': -0.035322196781635284}, {'X': 0.5808899402618408, 'Y': 0.38820773363113403, 'Z': -0.03416861966252327}]
[{'X': 0.5706312656402588, 'Y': 0.6271606683731079, 'Z': -3.2839383493410423e-05}, {'X': 0.5268192291259766, 'Y': 0.5887870788574219, 'Z': -0.005974248051643372}, {'X': 0.49848684668540955, 'Y': 0.5361608862876892, 'Z': -0.005760140251368284}, {'X': 0.4806990623474121, 'Y': 0.4959779977798462, 'Z': -0.012040868401527405}, {'X': 0.46778440475463867, 'Y': 0.45754769444465637, 'Z': -0.017859093844890594}, {'X': 0.5235767960548401, 'Y': 0.4904233515262604, 'Z': 0.016367603093385696}, {'X': 0.5147271156311035, 'Y': 0.46602994203567505, 'Z': -0.008493765257298946}, {'X': 0.5180032253265381, 'Y': 0.5007472038269043, 'Z': -0.029069866985082626}, {'X': 0.5246073603630066, 'Y': 0.5307473540306091, 'Z': -0.03596007078886032}, {'X': 0.5438636541366577, 'Y': 0.4793708026409149, 'Z': 0.009909017942845821}, {'X': 0.5335751175880432, 'Y': 0.41836944222450256, 'Z': 0.011887853965163231}, {'X': 0.5282394886016846, 'Y': 0.3815617561340332, 'Z': 0.009765563532710075}, {'X': 0.5215372443199158, 'Y': 0.3509867787361145, 'Z': 0.009566047228872776}, {'X': 0.5651596188545227, 'Y': 0.4805068075656891, 'Z': -0.001068680896423757}, {'X': 0.5593651533126831, 'Y': 0.41873711347579956, 'Z': -0.001143955159932375}, {'X': 0.554570198059082, 'Y': 0.38446691632270813, 'Z': 0.0023444821126759052}, {'X': 0.5473454594612122, 'Y': 0.3564314544200897, 'Z': 0.0059159304946660995}, {'X': 0.5868854522705078, 'Y': 0.49250805377960205, 'Z': -0.015566096641123295}, {'X': 0.5874175429344177, 'Y': 0.44726821780204773, 'Z': -0.017050081863999367}, {'X': 0.5844537615776062, 'Y': 0.41937798261642456, 'Z': -0.014240173622965813}, {'X': 0.579336404800415, 'Y': 0.38943007588386536, 'Z': -0.01107388362288475}]
[{'X': 0.5698575377464294, 'Y': 0.6282842755317688, 'Z': -4.552344398689456e-05}, {'X': 0.5279608368873596, 'Y': 0.5880484580993652, 'Z': -0.001242240658029914}, {'X': 0.49933698773384094, 'Y': 0.5358273386955261, 'Z': 0.0006642163498327136}, {'X': 0.4793018102645874, 'Y': 0.49514681100845337, 'Z': -0.005702197086066008}, {'X': 0.46383050084114075, 'Y': 0.45683833956718445, 'Z': -0.01188336219638586}, {'X': 0.5217263698577881, 'Y': 0.4923664629459381, 'Z': 0.031712837517261505}, {'X': 0.5131677389144897, 'Y': 0.4655424952507019, 'Z': 0.005471736658364534}, {'X': 0.5173136591911316, 'Y': 0.49906471371650696, 'Z': -0.02001788653433323}, {'X': 0.523759663105011, 'Y': 0.5287057757377625, 'Z': -0.030623743310570717}, {'X': 0.5415370464324951, 'Y': 0.48126041889190674, 'Z': 0.022929443046450615}, {'X': 0.5327556133270264, 'Y': 0.4202238619327545, 'Z': 0.026052506640553474}, {'X': 0.5285787582397461, 'Y': 0.3809315264225006, 'Z': 0.021411215886473656}, {'X': 0.5223294496536255, 'Y': 0.3489344120025635, 'Z': 0.020018525421619415}, {'X': 0.5632501840591431, 'Y': 0.48269572854042053, 'Z': 0.009132042527198792}, {'X': 0.5584671497344971, 'Y': 0.42166465520858765, 'Z': 0.010917465202510357}, {'X': 0.5537853240966797, 'Y': 0.38732975721359253, 'Z': 0.012634643353521824}, {'X': 0.5462344288825989, 'Y': 0.359000563621521, 'Z': 0.01553462352603674}, {'X': 0.5862534046173096, 'Y': 0.4947596490383148, 'Z': -0.008293735794723034}, {'X': 0.5866710543632507, 'Y': 0.45183125138282776, 'Z': -0.008357684127986431}, {'X': 0.5836653709411621, 'Y': 0.4232792556285858, 'Z': -0.005237878300249577}, {'X': 0.5786494612693787, 'Y': 0.3924235701560974, 'Z': -0.0011593286180868745}]
[{'X': 0.5716277360916138, 'Y': 0.6260518431663513, 'Z': -2.8257562007638626e-05}, {'X': 0.5272538661956787, 'Y': 0.5866066813468933, 'Z': -0.007488980423659086}, {'X': 0.49737221002578735, 'Y': 0.535615861415863, 'Z': -0.008992857299745083}, {'X': 0.4789949357509613, 'Y': 0.49552199244499207, 'Z': -0.016692325472831726}, {'X': 0.46548768877983093, 'Y': 0.45762529969215393, 'Z': -0.022538766264915466}, {'X': 0.5217844247817993, 'Y': 0.4886704087257385, 'Z': 0.01656394638121128}, {'X': 0.5132075548171997, 'Y': 0.4643423855304718, 'Z': -0.007591174449771643}, {'X': 0.5179423689842224, 'Y': 0.4998593330383301, 'Z': -0.02822387032210827}, {'X': 0.5249112844467163, 'Y': 0.5300078988075256, 'Z': -0.03563827648758888}, {'X': 0.5429206490516663, 'Y': 0.4785071015357971, 'Z': 0.010313589125871658}, {'X': 0.5325973033905029, 'Y': 0.4165004789829254, 'Z': 0.01222931407392025}, {'X': 0.5277684926986694, 'Y': 0.3798743486404419, 'Z': 0.010421485640108585}, {'X': 0.5207946300506592, 'Y': 0.34996530413627625, 'Z': 0.010289030149579048}, {'X': 0.5646190047264099, 'Y': 0.4794955551624298, 'Z': -0.0009415689273737371}, {'X': 0.5576810240745544, 'Y': 0.4184424877166748, 'Z': -0.000638697063550353}, {'X': 0.5531628131866455, 'Y': 0.38538408279418945, 'Z': 0.0031036254949867725}, {'X': 0.5453166365623474, 'Y': 0.3584579825401306, 'Z': 0.006645290181040764}, {'X': 0.5865561962127686, 'Y': 0.4912906885147095, 'Z': -0.015758773311972618}, {'X': 0.5867689847946167, 'Y': 0.44703081250190735, 'Z': -0.016387520357966423}, {'X': 0.5838333368301392, 'Y': 0.4202423095703125, 'Z': -0.013529393821954727}, {'X': 0.5777865648269653, 'Y': 0.3912658393383026, 'Z': -0.010483243502676487}]
[{'X': 0.5733199119567871, 'Y': 0.6274404525756836, 'Z': -4.824059215025045e-05}, {'X': 0.528863787651062, 'Y': 0.5875852108001709, 'Z': -0.0038816924206912518}, {'X': 0.5009544491767883, 'Y': 0.5365666747093201, 'Z': -0.0036242587957531214}, {'X': 0.48308441042900085, 'Y': 0.49634191393852234, 'Z': -0.010244623757898808}, {'X': 0.46799156069755554, 'Y': 0.45709675550460815, 'Z': -0.01675570011138916}, {'X': 0.5233217477798462, 'Y': 0.4889659285545349, 'Z': 0.023791896179318428}, {'X': 0.5155969262123108, 'Y': 0.463121622800827, 'Z': -0.0014338484033942223}, {'X': 0.5210325121879578, 'Y': 0.4974810779094696, 'Z': -0.024468405172228813}, {'X': 0.5289867520332336, 'Y': 0.5280125141143799, 'Z': -0.03240540623664856}, {'X': 0.5442079901695251, 'Y': 0.4781334102153778, 'Z': 0.016719089820981026}, {'X': 0.5341533422470093, 'Y': 0.4156070947647095, 'Z': 0.019757406786084175}, {'X': 0.5292752981185913, 'Y': 0.3782610297203064, 'Z': 0.017404723912477493}, {'X': 0.5224297046661377, 'Y': 0.34795933961868286, 'Z': 0.017854411154985428}, {'X': 0.5659851431846619, 'Y': 0.4786502420902252, 'Z': 0.004975354764610529}, {'X': 0.5596241354942322, 'Y': 0.41656115651130676, 'Z': 0.006436298601329327}, {'X': 0.5544025897979736, 'Y': 0.3833813965320587, 'Z': 0.009747861884534359}, {'X': 0.5465248823165894, 'Y': 0.3570381700992584, 'Z': 0.014243153855204582}, {'X': 0.5882259011268616, 'Y': 0.4897522032260895, 'Z': -0.010389023460447788}, {'X': 0.5884805917739868, 'Y': 0.44565945863723755, 'Z': -0.009368249215185642}, {'X': 0.5852262377738953, 'Y': 0.4180954694747925, 'Z': -0.005084281321614981}, {'X': 0.5794585943222046, 'Y': 0.38856834173202515, 'Z': -0.00025615186314098537}]
