[{'X': 0.7241184711456299, 'Y': 0.853141725063324, 'Z': -9.30820606299676e-05}, {'X': 0.6427132487297058, 'Y': 0.8414039611816406, 'Z': -0.02281859517097473}, {'X': 0.5842949151992798, 'Y': 0.7586410045623779, 'Z': -0.021182172000408173}, {'X': 0.5563875436782837, 'Y': 0.6755909323692322, 'Z': -0.02640371583402157}, {'X': 0.5305425524711609, 'Y': 0.6169647574424744, 'Z': -0.031436871737241745}, {'X': 0.6263611316680908, 'Y': 0.6345417499542236, 'Z': 0.03326639533042908}, {'X': 0.6101671457290649, 'Y': 0.5291800498962402, 'Z': 0.036468520760536194}, {'X': 0.6040446758270264, 'Y': 0.4654810130596161, 'Z': 0.029441557824611664}, {'X': 0.6013508439064026, 'Y': 0.4128129780292511, 'Z': 0.019701816141605377}, {'X': 0.6702096462249756, 'Y': 0.6187684535980225, 'Z': 0.030063537880778313}, {'X': 0.6533006429672241, 'Y': 0.5065968632698059, 'Z': 0.03787484019994736}, {'X': 0.6452327966690063, 'Y': 0.43700629472732544, 'Z': 0.017619367688894272}, {'X': 0.6416000723838806, 'Y': 0.38197991251945496, 'Z': -0.00038213931838981807}, {'X': 0.7162036895751953, 'Y': 0.6215678453445435, 'Z': 0.02028057724237442}, {'X': 0.7026721835136414, 'Y': 0.5160174369812012, 'Z': 0.02650114707648754}, {'X': 0.6904767751693726, 'Y': 0.45348870754241943, 'Z': 0.007802340667694807}, {'X': 0.681198239326477, 'Y': 0.406136155128479, 'Z': -0.009514094330370426}, {'X': 0.7651646733283997, 'Y': 0.6394701600074768, 'Z': 0.006827361881732941}, {'X': 0.756076455116272, 'Y': 0.5548610091209412, 'Z': 0.0003065822529606521}, {'X': 0.7464829683303833, 'Y': 0.5039570331573486, 'Z': -0.01408190093934536}, {'X': 0.7352126240730286, 'Y': 0.4586481750011444, 'Z': -0.027538402006030083}]
[{'X': 0.7266359329223633, 'Y': 0.8518389463424683, 'Z': -0.00010414148709969595}, {'X': 0.6447861790657043, 'Y': 0.8412910103797913, 'Z': -0.026853350922465324}, {'X': 0.58476322889328, 'Y': 0.755640983581543, 'Z': -0.02589084580540657}, {'X': 0.5569579601287842, 'Y': 0.6715057492256165, 'Z': -0.03075830265879631}, {'X': 0.5318360924720764, 'Y': 0.6126658916473389, 'Z': -0.03468817472457886}, {'X': 0.6266855001449585, 'Y': 0.6318353414535522, 'Z': 0.02567807026207447}, {'X': 0.6107578277587891, 'Y': 0.5259753465652466, 'Z': 0.02889370732009411}, {'X': 0.6062365770339966, 'Y': 0.4626692831516266, 'Z': 0.02206544205546379}, {'X': 0.6048406958580017, 'Y': 0.4105938673019409, 'Z': 0.012200579978525639}, {'X': 0.6712427735328674, 'Y': 0.6162769198417664, 'Z': 0.02453417144715786}, {'X': 0.6530763506889343, 'Y': 0.5016918778419495, 'Z': 0.031965747475624084}, {'X': 0.645622730255127, 'Y': 0.4315449893474579, 'Z': 0.013555966317653656}, {'X': 0.6420533061027527, 'Y': 0.37676265835762024, 'Z': -0.002562555018812418}, {'X': 0.7167017459869385, 'Y': 0.6187408566474915, 'Z': 0.01729271188378334}, {'X': 0.7028549313545227, 'Y': 0.5120344161987305, 'Z': 0.022717494517564774}, {'X': 0.6911985278129578, 'Y': 0.4492509663105011, 'Z': 0.00490838335826993}, {'X': 0.6818898916244507, 'Y': 0.4021059274673462, 'Z': -0.01182342879474163}, {'X': 0.7644003629684448, 'Y': 0.6364517211914062, 'Z': 0.005773182027041912}, {'X': 0.7552987337112427, 'Y': 0.552000105381012, 'Z': -0.0020908641163259745}, {'X': 0.7457708716392517, 'Y': 0.5012633800506592, 'Z': -0.016907833516597748}, {'X': 0.7340229749679565, 'Y': 0.4565260410308838, 'Z': -0.03078010119497776}]
[{'X': 0.7250889539718628, 'Y': 0.8531129956245422, 'Z': -8.187961066141725e-05}, {'X': 0.643050491809845, 'Y': 0.8425480127334595, 'Z': -0.025915905833244324}, {'X': 0.5844505429267883, 'Y': 0.7580971717834473, 'Z': -0.025083284825086594}, {'X': 0.5576682686805725, 'Y': 0.6744391918182373, 'Z': -0.02970731630921364}, {'X': 0.5324429273605347, 'Y': 0.6166165471076965, 'Z': -0.03377613052725792}, {'X': 0.6265095472335815, 'Y': 0.6324703097343445, 'Z': 0.026789860799908638}, {'X': 0.6110425591468811, 'Y': 0.5263128280639648, 'Z': 0.027393674477934837}, {'X': 0.6062119603157043, 'Y': 0.4631096124649048, 'Z': 0.01824699528515339}, {'X': 0.6044630408287048, 'Y': 0.4105106592178345, 'Z': 0.006794451270252466}, {'X': 0.6705982089042664, 'Y': 0.6173528432846069, 'Z': 0.024271471425890923}, {'X': 0.6534490585327148, 'Y': 0.5037353038787842, 'Z': 0.02931026741862297}, {'X': 0.6458872556686401, 'Y': 0.4344727098941803, 'Z': 0.008002178743481636}, {'X': 0.6424470543861389, 'Y': 0.37979358434677124, 'Z': -0.010119711980223656}, {'X': 0.7163692116737366, 'Y': 0.620884120464325, 'Z': 0.015577049925923347}, {'X': 0.7025102376937866, 'Y': 0.5136244297027588, 'Z': 0.018774237483739853}, {'X': 0.6907461285591125, 'Y': 0.45058614015579224, 'Z': -0.000970211171079427}, {'X': 0.6819693446159363, 'Y': 0.4019887447357178, 'Z': -0.01837119087576866}, {'X': 0.7647880911827087, 'Y': 0.6400942802429199, 'Z': 0.002685984130948782}, {'X': 0.7555872797966003, 'Y': 0.554772138595581, 'Z': -0.006594975478947163}, {'X': 0.7459867596626282, 'Y': 0.503033459186554, 'Z': -0.021714847534894943}, {'X': 0.7347483038902283, 'Y': 0.45646554231643677, 'Z': -0.03570083901286125}]
[{'X': 0.7250889539718628, 'Y': 0.8531129956245422, 'Z': -8.187961066141725e-05}, {'X': 0.643050491809845, 'Y': 0.8425480127334595, 'Z': -0.025915905833244324}, {'X': 0.5844505429267883, 'Y': 0.7580971717834473, 'Z': -0.025083284825086594}, {'X': 0.5576682686805725, 'Y': 0.6744391918182373, 'Z': -0.02970731630921364}, {'X': 0.5324429273605347, 'Y': 0.6166165471076965, 'Z': -0.03377613052725792}, {'X': 0.6265095472335815, 'Y': 0.6324703097343445, 'Z': 0.026789860799908638}, {'X': 0.6110425591468811, 'Y': 0.5263128280639648, 'Z': 0.027393674477934837}, {'X': 0.6062119603157043, 'Y': 0.4631096124649048, 'Z': 0.01824699528515339}, {'X': 0.6044630408287048, 'Y': 0.4105106592178345, 'Z': 0.006794451270252466}, {'X': 0.6705982089042664, 'Y': 0.6173528432846069, 'Z': 0.024271471425890923}, {'X': 0.6534490585327148, 'Y': 0.5037353038787842, 'Z': 0.02931026741862297}, {'X': 0.6458872556686401, 'Y': 0.4344727098941803, 'Z': 0.008002178743481636}, {'X': 0.6424470543861389, 'Y': 0.37979358434677124, 'Z': -0.010119711980223656}, {'X': 0.7163692116737366, 'Y': 0.620884120464325, 'Z': 0.015577049925923347}, {'X': 0.7025102376937866, 'Y': 0.5136244297027588, 'Z': 0.018774237483739853}, {'X': 0.6907461285591125, 'Y': 0.45058614015579224, 'Z': -0.000970211171079427}, {'X': 0.6819693446159363, 'Y': 0.4019887447357178, 'Z': -0.01837119087576866}, {'X': 0.7647880911827087, 'Y': 0.6400942802429199, 'Z': 0.002685984130948782}, {'X': 0.7555872797966003, 'Y': 0.554772138595581, 'Z': -0.006594975478947163}, {'X': 0.7459867596626282, 'Y': 0.503033459186554, 'Z': -0.021714847534894943}, {'X': 0.7347483038902283, 'Y': 0.45646554231643677, 'Z': -0.03570083901286125}]
[{'X': 0.7270183563232422, 'Y': 0.8533486127853394, 'Z': -0.00010592291801003739}, {'X': 0.6446051597595215, 'Y': 0.8411242365837097, 'Z': -0.023775875568389893}, {'X': 0.5850018858909607, 'Y': 0.755174994468689, 'Z': -0.02221466600894928}, {'X': 0.5570529699325562, 'Y': 0.6706929206848145, 'Z': -0.02726840227842331}, {'X': 0.531384289264679, 'Y': 0.6119535565376282, 'Z': -0.031228743493556976}, {'X': 0.6266249418258667, 'Y': 0.6332303881645203, 'Z': 0.0287176501005888}, {'X': 0.6110939979553223, 'Y': 0.5273584127426147, 'Z': 0.034064602106809616}, {'X': 0.6058425903320312, 'Y': 0.46412158012390137, 'Z': 0.02902800589799881}, {'X': 0.603275716304779, 'Y': 0.41236400604248047, 'Z': 0.020552776753902435}, {'X': 0.6710284352302551, 'Y': 0.6177115440368652, 'Z': 0.026206253096461296}, {'X': 0.6528960466384888, 'Y': 0.502636730670929, 'Z': 0.03617353364825249}, {'X': 0.6445662379264832, 'Y': 0.4321801960468292, 'Z': 0.019121535122394562}, {'X': 0.6400125622749329, 'Y': 0.3774232268333435, 'Z': 0.004319876432418823}, {'X': 0.7165429592132568, 'Y': 0.6199269890785217, 'Z': 0.01801253668963909}, {'X': 0.7026705145835876, 'Y': 0.512656033039093, 'Z': 0.025589628145098686}, {'X': 0.6904054880142212, 'Y': 0.44977110624313354, 'Z': 0.010183765552937984}, {'X': 0.6802235245704651, 'Y': 0.4028262495994568, 'Z': -0.005231865681707859}, {'X': 0.7644870281219482, 'Y': 0.6372357606887817, 'Z': 0.005482305306941271}, {'X': 0.7560760974884033, 'Y': 0.5527788996696472, 'Z': -0.0001647420576773584}, {'X': 0.7464087009429932, 'Y': 0.5019301772117615, 'Z': -0.013825598172843456}, {'X': 0.7345995903015137, 'Y': 0.4573603570461273, 'Z': -0.026441192254424095}]
[{'X': 0.7264406681060791, 'Y': 0.8538430333137512, 'Z': -8.342540968442336e-05}, {'X': 0.6442677974700928, 'Y': 0.8430464267730713, 'Z': -0.022574182599782944}, {'X': 0.5853706002235413, 'Y': 0.7590662837028503, 'Z': -0.01996266469359398}, {'X': 0.5584760904312134, 'Y': 0.675497829914093, 'Z': -0.023271191865205765}, {'X': 0.5337616205215454, 'Y': 0.617097795009613, 'Z': -0.025758283212780952}, {'X': 0.6267023086547852, 'Y': 0.6350979804992676, 'Z': 0.03053375519812107}, {'X': 0.6112774610519409, 'Y': 0.5292543768882751, 'Z': 0.032237883657217026}, {'X': 0.6061946153640747, 'Y': 0.4652789831161499, 'Z': 0.023658473044633865}, {'X': 0.6042917370796204, 'Y': 0.4122316241264343, 'Z': 0.012758529745042324}, {'X': 0.671002209186554, 'Y': 0.6189367771148682, 'Z': 0.027112232521176338}, {'X': 0.653387188911438, 'Y': 0.5053152441978455, 'Z': 0.03297201171517372}, {'X': 0.6454586386680603, 'Y': 0.4350466728210449, 'Z': 0.012623540125787258}, {'X': 0.6414421200752258, 'Y': 0.37965714931488037, 'Z': -0.004983560182154179}, {'X': 0.716996431350708, 'Y': 0.6212872266769409, 'Z': 0.01761680655181408}, {'X': 0.7022688984870911, 'Y': 0.5139147043228149, 'Z': 0.02131878025829792}, {'X': 0.690036952495575, 'Y': 0.45022401213645935, 'Z': 0.0027635402511805296}, {'X': 0.6806128621101379, 'Y': 0.40176087617874146, 'Z': -0.013613703660666943}, {'X': 0.7655304670333862, 'Y': 0.6392397880554199, 'Z': 0.004300975706428289}, {'X': 0.7557389140129089, 'Y': 0.5536765456199646, 'Z': -0.003957757260650396}, {'X': 0.7456904649734497, 'Y': 0.5020414590835571, 'Z': -0.018073629587888718}, {'X': 0.7338804602622986, 'Y': 0.45622044801712036, 'Z': -0.030788253992795944}]
[{'X': 0.7275913953781128, 'Y': 0.8557066917419434, 'Z': -6.224115350050852e-05}, {'X': 0.6446226835250854, 'Y': 0.84466552734375, 'Z': -0.021570036187767982}, {'X': 0.5858172178268433, 'Y': 0.7600775957107544, 'Z': -0.017027901485562325}, {'X': 0.5587592720985413, 'Y': 0.674523651599884, 'Z': -0.01864665187895298}, {'X': 0.533511221408844, 'Y': 0.6161627173423767, 'Z': -0.019147679209709167}, {'X': 0.6279083490371704, 'Y': 0.6362928748130798, 'Z': 0.03365790843963623}, {'X': 0.6118737459182739, 'Y': 0.5291872024536133, 'Z': 0.03670182824134827}, {'X': 0.6066730618476868, 'Y': 0.4656505584716797, 'Z': 0.02833130583167076}, {'X': 0.6049802303314209, 'Y': 0.4129026532173157, 'Z': 0.017254995182156563}, {'X': 0.6724070310592651, 'Y': 0.61964350938797, 'Z': 0.03044951520860195}, {'X': 0.6546395421028137, 'Y': 0.5045642852783203, 'Z': 0.038717616349458694}, {'X': 0.6466900706291199, 'Y': 0.43425172567367554, 'Z': 0.019647501409053802}, {'X': 0.6426643133163452, 'Y': 0.37861865758895874, 'Z': 0.0025100717321038246}, {'X': 0.7184311747550964, 'Y': 0.6209933757781982, 'Z': 0.02109690010547638}, {'X': 0.7034056186676025, 'Y': 0.513119637966156, 'Z': 0.02707393281161785}, {'X': 0.6912272572517395, 'Y': 0.4492398798465729, 'Z': 0.008851500228047371}, {'X': 0.6818036437034607, 'Y': 0.4004751443862915, 'Z': -0.007566068787127733}, {'X': 0.7667585611343384, 'Y': 0.6376169323921204, 'Z': 0.008043862879276276}, {'X': 0.7562212347984314, 'Y': 0.5518885850906372, 'Z': 0.0007928349659778178}, {'X': 0.7465333938598633, 'Y': 0.5001485347747803, 'Z': -0.012551034800708294}, {'X': 0.7347372770309448, 'Y': 0.4538702964782715, 'Z': -0.02521691657602787}]
[{'X': 0.7283428907394409, 'Y': 0.8509179353713989, 'Z': -9.439830319024622e-05}, {'X': 0.6458576917648315, 'Y': 0.8397228717803955, 'Z': -0.024165336042642593}, {'X': 0.5858265161514282, 'Y': 0.7542718648910522, 'Z': -0.020355194807052612}, {'X': 0.5576939582824707, 'Y': 0.6700246930122375, 'Z': -0.0226812232285738}, {'X': 0.5327631235122681, 'Y': 0.6116072535514832, 'Z': -0.023868225514888763}, {'X': 0.6272110342979431, 'Y': 0.6319364905357361, 'Z': 0.03307603299617767}, {'X': 0.6117632389068604, 'Y': 0.5253143310546875, 'Z': 0.038388486951589584}, {'X': 0.6070716381072998, 'Y': 0.46238407492637634, 'Z': 0.03208186477422714}, {'X': 0.6055630445480347, 'Y': 0.4110676646232605, 'Z': 0.022839436307549477}, {'X': 0.6719896197319031, 'Y': 0.6156986951828003, 'Z': 0.031827040016651154}, {'X': 0.6539742946624756, 'Y': 0.5004267692565918, 'Z': 0.04125281795859337}, {'X': 0.6465319991111755, 'Y': 0.4306507706642151, 'Z': 0.023123566061258316}, {'X': 0.6433117389678955, 'Y': 0.37627270817756653, 'Z': 0.006869770120829344}, {'X': 0.7175705432891846, 'Y': 0.6166461706161499, 'Z': 0.024406708776950836}, {'X': 0.7030366659164429, 'Y': 0.5099357962608337, 'Z': 0.03154681622982025}, {'X': 0.6911710500717163, 'Y': 0.4478966295719147, 'Z': 0.015145715326070786}, {'X': 0.682188093662262, 'Y': 0.40149790048599243, 'Z': -0.0007961785886436701}, {'X': 0.7654146552085876, 'Y': 0.632489800453186, 'Z': 0.012728920206427574}, {'X': 0.7561207413673401, 'Y': 0.5486980676651001, 'Z': 0.00701820757240057}, {'X': 0.7466904520988464, 'Y': 0.4984144866466522, 'Z': -0.0059495060704648495}, {'X': 0.7355414032936096, 'Y': 0.45385390520095825, 'Z': -0.01818404346704483}]
[{'X': 0.7264920473098755, 'Y': 0.852242112159729, 'Z': -7.945170364109799e-05}, {'X': 0.6453400254249573, 'Y': 0.8421658873558044, 'Z': -0.02530204877257347}, {'X': 0.5869705677032471, 'Y': 0.7575401067733765, 'Z': -0.023456374183297157}, {'X': 0.5600630640983582, 'Y': 0.6735319495201111, 'Z': -0.026574620977044106}, {'X': 0.5342102646827698, 'Y': 0.6152533292770386, 'Z': -0.02886735275387764}, {'X': 0.6292906999588013, 'Y': 0.6347959041595459, 'Z': 0.02644706331193447}, {'X': 0.6131885647773743, 'Y': 0.5280309915542603, 'Z': 0.02620052918791771}, {'X': 0.6074725389480591, 'Y': 0.46533384919166565, 'Z': 0.016719844192266464}, {'X': 0.6054930686950684, 'Y': 0.41342008113861084, 'Z': 0.00546169513836503}, {'X': 0.673515260219574, 'Y': 0.6183465719223022, 'Z': 0.02381701022386551}, {'X': 0.6555162072181702, 'Y': 0.5037181973457336, 'Z': 0.029374614357948303}, {'X': 0.647252082824707, 'Y': 0.4343780279159546, 'Z': 0.009176801890134811}, {'X': 0.6434462666511536, 'Y': 0.3792855739593506, 'Z': -0.008713779039680958}, {'X': 0.7190638780593872, 'Y': 0.620273768901825, 'Z': 0.015214383602142334}, {'X': 0.7037964463233948, 'Y': 0.5122309327125549, 'Z': 0.018354738131165504}, {'X': 0.6913903951644897, 'Y': 0.44892293214797974, 'Z': -0.0014397992054000497}, {'X': 0.6821367144584656, 'Y': 0.39983147382736206, 'Z': -0.018720244988799095}, {'X': 0.7670794725418091, 'Y': 0.6378166079521179, 'Z': 0.0027147794608026743}, {'X': 0.7569950819015503, 'Y': 0.552847683429718, 'Z': -0.00710668321698904}, {'X': 0.7474215030670166, 'Y': 0.5016584396362305, 'Z': -0.022198256105184555}, {'X': 0.7360406517982483, 'Y': 0.45529699325561523, 'Z': -0.035798829048871994}]
[{'X': 0.7264901399612427, 'Y': 0.8501869440078735, 'Z': -6.503552140202373e-05}, {'X': 0.6457151174545288, 'Y': 0.8382446765899658, 'Z': -0.020923210307955742}, {'X': 0.5882477760314941, 'Y': 0.7544836401939392, 'Z': -0.016575345769524574}, {'X': 0.5617045164108276, 'Y': 0.6706457734107971, 'Z': -0.018502211198210716}, {'X': 0.5351749062538147, 'Y': 0.6117048859596252, 'Z': -0.020017240196466446}, {'X': 0.6291363835334778, 'Y': 0.6337980031967163, 'Z': 0.035371337085962296}, {'X': 0.6119869947433472, 'Y': 0.5280535817146301, 'Z': 0.03774135932326317}, {'X': 0.605506181716919, 'Y': 0.46609562635421753, 'Z': 0.02927219867706299}, {'X': 0.6033052802085876, 'Y': 0.4146185517311096, 'Z': 0.01827610842883587}, {'X': 0.6723120212554932, 'Y': 0.6168645024299622, 'Z': 0.030310342088341713}, {'X': 0.6538426876068115, 'Y': 0.5036792159080505, 'Z': 0.039085131138563156}, {'X': 0.6452029347419739, 'Y': 0.4344465732574463, 'Z': 0.019447961822152138}, {'X': 0.641743004322052, 'Y': 0.37912094593048096, 'Z': 0.0017442104872316122}, {'X': 0.7174841165542603, 'Y': 0.6182329058647156, 'Z': 0.01877249777317047}, {'X': 0.7023671269416809, 'Y': 0.5113862752914429, 'Z': 0.024422191083431244}, {'X': 0.6906729340553284, 'Y': 0.44828176498413086, 'Z': 0.004540272988379002}, {'X': 0.6826046705245972, 'Y': 0.39907515048980713, 'Z': -0.013265377841889858}, {'X': 0.7652400135993958, 'Y': 0.6356613636016846, 'Z': 0.0037467526271939278}, {'X': 0.755336582660675, 'Y': 0.5509182810783386, 'Z': -0.005739360116422176}, {'X': 0.7465528249740601, 'Y': 0.4993583858013153, 'Z': -0.021292177960276604}, {'X': 0.7358341813087463, 'Y': 0.45296376943588257, 'Z': -0.03535053879022598}]
[{'X': 0.7308455109596252, 'Y': 0.8526999950408936, 'Z': -9.54518181970343e-05}, {'X': 0.6490233540534973, 'Y': 0.8383452892303467, 'Z': -0.02399376966059208}, {'X': 0.5888558030128479, 'Y': 0.7507497072219849, 'Z': -0.021063031628727913}, {'X': 0.5586634874343872, 'Y': 0.6656424403190613, 'Z': -0.023558035492897034}, {'X': 0.5333545207977295, 'Y': 0.6078226566314697, 'Z': -0.024067185819149017}, {'X': 0.628812313079834, 'Y': 0.6288535594940186, 'Z': 0.032257914543151855}, {'X': 0.6111751198768616, 'Y': 0.5254468321800232, 'Z': 0.03998839110136032}, {'X': 0.6045464277267456, 'Y': 0.4644160270690918, 'Z': 0.036017391830682755}, {'X': 0.6010563373565674, 'Y': 0.41425901651382446, 'Z': 0.027713226154446602}, {'X': 0.6730848550796509, 'Y': 0.612631618976593, 'Z': 0.030949149280786514}, {'X': 0.6543124318122864, 'Y': 0.4998033940792084, 'Z': 0.04205504059791565}, {'X': 0.6461559534072876, 'Y': 0.4340144395828247, 'Z': 0.02621215395629406}, {'X': 0.6419671773910522, 'Y': 0.38221076130867004, 'Z': 0.012464430183172226}, {'X': 0.7179980278015137, 'Y': 0.6132451295852661, 'Z': 0.024320080876350403}, {'X': 0.7050567865371704, 'Y': 0.5090046525001526, 'Z': 0.03261232376098633}, {'X': 0.694205105304718, 'Y': 0.4487581253051758, 'Z': 0.019702916964888573}, {'X': 0.6848301887512207, 'Y': 0.4021226167678833, 'Z': 0.005746897310018539}, {'X': 0.7654561996459961, 'Y': 0.6292417645454407, 'Z': 0.013426050543785095}, {'X': 0.7573699951171875, 'Y': 0.5474517941474915, 'Z': 0.009758426807820797}, {'X': 0.7491250038146973, 'Y': 0.4982345402240753, 'Z': -0.0019604943227022886}, {'X': 0.738919198513031, 'Y': 0.45368215441703796, 'Z': -0.013228991068899632}]
[{'X': 0.7283443212509155, 'Y': 0.8607379794120789, 'Z': -6.603620477108052e-06}, {'X': 0.6496564149856567, 'Y': 0.8340339064598083, 'Z': -0.01956781931221485}, {'X': 0.5908138155937195, 'Y': 0.7422488331794739, 'Z': -0.01473301649093628}, {'X': 0.5611225366592407, 'Y': 0.6564868092536926, 'Z': -0.018260005861520767}, {'X': 0.5365203022956848, 'Y': 0.597281277179718, 'Z': -0.020008979365229607}, {'X': 0.6361513733863831, 'Y': 0.6288328170776367, 'Z': 0.05354846641421318}, {'X': 0.618403971195221, 'Y': 0.5257541537284851, 'Z': 0.061733637005090714}, {'X': 0.6089488863945007, 'Y': 0.46691131591796875, 'Z': 0.057187434285879135}, {'X': 0.6038748621940613, 'Y': 0.4169217050075531, 'Z': 0.04904799163341522}, {'X': 0.6796559691429138, 'Y': 0.6154361963272095, 'Z': 0.047375671565532684}, {'X': 0.6627311110496521, 'Y': 0.5159027576446533, 'Z': 0.0627235695719719}, {'X': 0.6536808013916016, 'Y': 0.458396315574646, 'Z': 0.048188645392656326}, {'X': 0.6501070261001587, 'Y': 0.4111328125, 'Z': 0.0357632078230381}, {'X': 0.7225908041000366, 'Y': 0.6161892414093018, 'Z': 0.034880828112363815}, {'X': 0.7152596116065979, 'Y': 0.5200483202934265, 'Z': 0.04464634880423546}, {'X': 0.7046812772750854, 'Y': 0.4582151472568512, 'Z': 0.029506362974643707}, {'X': 0.6945162415504456, 'Y': 0.40523356199264526, 'Z': 0.014286376535892487}, {'X': 0.7680672407150269, 'Y': 0.6315453052520752, 'Z': 0.01812613569200039}, {'X': 0.7643871903419495, 'Y': 0.5516301393508911, 'Z': 0.01410535629838705}, {'X': 0.7566784024238586, 'Y': 0.49917781352996826, 'Z': 0.0061972420662641525}, {'X': 0.7455726861953735, 'Y': 0.4497729539871216, 'Z': -0.002226992277428508}]
[{'X': 0.7283443212509155, 'Y': 0.8607379794120789, 'Z': -6.603620477108052e-06}, {'X': 0.6496564149856567, 'Y': 0.8340339064598083, 'Z': -0.01956781931221485}, {'X': 0.5908138155937195, 'Y': 0.7422488331794739, 'Z': -0.01473301649093628}, {'X': 0.5611225366592407, 'Y': 0.6564868092536926, 'Z': -0.018260005861520767}, {'X': 0.5365203022956848, 'Y': 0.597281277179718, 'Z': -0.020008979365229607}, {'X': 0.6361513733863831, 'Y': 0.6288328170776367, 'Z': 0.05354846641421318}, {'X': 0.618403971195221, 'Y': 0.5257541537284851, 'Z': 0.061733637005090714}, {'X': 0.6089488863945007, 'Y': 0.46691131591796875, 'Z': 0.057187434285879135}, {'X': 0.6038748621940613, 'Y': 0.4169217050075531, 'Z': 0.04904799163341522}, {'X': 0.6796559691429138, 'Y': 0.6154361963272095, 'Z': 0.047375671565532684}, {'X': 0.6627311110496521, 'Y': 0.5159027576446533, 'Z': 0.0627235695719719}, {'X': 0.6536808013916016, 'Y': 0.458396315574646, 'Z': 0.048188645392656326}, {'X': 0.6501070261001587, 'Y': 0.4111328125, 'Z': 0.0357632078230381}, {'X': 0.7225908041000366, 'Y': 0.6161892414093018, 'Z': 0.034880828112363815}, {'X': 0.7152596116065979, 'Y': 0.5200483202934265, 'Z': 0.04464634880423546}, {'X': 0.7046812772750854, 'Y': 0.4582151472568512, 'Z': 0.029506362974643707}, {'X': 0.6945162415504456, 'Y': 0.40523356199264526, 'Z': 0.014286376535892487}, {'X': 0.7680672407150269, 'Y': 0.6315453052520752, 'Z': 0.01812613569200039}, {'X': 0.7643871903419495, 'Y': 0.5516301393508911, 'Z': 0.01410535629838705}, {'X': 0.7566784024238586, 'Y': 0.49917781352996826, 'Z': 0.0061972420662641525}, {'X': 0.7455726861953735, 'Y': 0.4497729539871216, 'Z': -0.002226992277428508}]
[{'X': 0.728015124797821, 'Y': 0.8442004919052124, 'Z': -5.575115937972441e-05}, {'X': 0.6471395492553711, 'Y': 0.8322144746780396, 'Z': -0.014954321086406708}, {'X': 0.5907977223396301, 'Y': 0.7414339184761047, 'Z': -0.013936239294707775}, {'X': 0.5604396462440491, 'Y': 0.6608877778053284, 'Z': -0.018215488642454147}, {'X': 0.5436625480651855, 'Y': 0.6038651466369629, 'Z': -0.021866362541913986}, {'X': 0.6363615989685059, 'Y': 0.6281953454017639, 'Z': 0.05021100118756294}, {'X': 0.618687629699707, 'Y': 0.5206153392791748, 'Z': 0.070314921438694}, {'X': 0.6106786131858826, 'Y': 0.4649420976638794, 'Z': 0.0701606422662735}, {'X': 0.6095327734947205, 'Y': 0.4168759286403656, 'Z': 0.0619947612285614}, {'X': 0.6807398200035095, 'Y': 0.6215294599533081, 'Z': 0.03461982682347298}, {'X': 0.6649720072746277, 'Y': 0.5483058094978333, 'Z': -0.0060754320584237576}, {'X': 0.663059651851654, 'Y': 0.604755163192749, 'Z': -0.0448332242667675}, {'X': 0.6649766564369202, 'Y': 0.6510648727416992, 'Z': -0.04428539797663689}, {'X': 0.7252727746963501, 'Y': 0.6194156408309937, 'Z': 0.017712723463773727}, {'X': 0.7228784561157227, 'Y': 0.5223822593688965, 'Z': 0.008760150521993637}, {'X': 0.7153996229171753, 'Y': 0.4620898962020874, 'Z': -0.010730410926043987}, {'X': 0.7076259255409241, 'Y': 0.4014102518558502, 'Z': -0.021194184198975563}, {'X': 0.7710301280021667, 'Y': 0.6290724873542786, 'Z': -0.003786497749388218}, {'X': 0.7653406262397766, 'Y': 0.5441943407058716, 'Z': -0.010619677603244781}, {'X': 0.7572106719017029, 'Y': 0.49320483207702637, 'Z': -0.022000137716531754}, {'X': 0.7474004030227661, 'Y': 0.44206273555755615, 'Z': -0.027911020442843437}]
