[{'X': 0.7453584671020508, 'Y': 0.7663406133651733, 'Z': -0.00013855536235496402}, {'X': 0.648552417755127, 'Y': 0.7310857772827148, 'Z': -0.024330055341124535}, {'X': 0.5811046957969666, 'Y': 0.6238349080085754, 'Z': -0.024623433127999306}, {'X': 0.5475795865058899, 'Y': 0.5221147537231445, 'Z': -0.03457067161798477}, {'X': 0.5177177786827087, 'Y': 0.45968201756477356, 'Z': -0.03693355619907379}, {'X': 0.6455039381980896, 'Y': 0.47000086307525635, 'Z': 0.020814623683691025}, {'X': 0.6341378092765808, 'Y': 0.34315231442451477, 'Z': 0.018747933208942413}, {'X': 0.634219229221344, 'Y': 0.27126258611679077, 'Z': 0.01523047499358654}, {'X': 0.636506974697113, 'Y': 0.2119501382112503, 'Z': 0.010869402438402176}, {'X': 0.7012279629707336, 'Y': 0.4571998417377472, 'Z': 0.015057016164064407}, {'X': 0.6854631900787354, 'Y': 0.3169597089290619, 'Z': 0.02370361052453518}, {'X': 0.6784281134605408, 'Y': 0.23969565331935883, 'Z': 0.012846590019762516}, {'X': 0.6758076548576355, 'Y': 0.17675942182540894, 'Z': 0.006314443424344063}, {'X': 0.7538272738456726, 'Y': 0.46896693110466003, 'Z': 0.0032850652933120728}, {'X': 0.7463748455047607, 'Y': 0.3398745357990265, 'Z': 0.004752774257212877}, {'X': 0.7410110831260681, 'Y': 0.2630001902580261, 'Z': -0.008203287608921528}, {'X': 0.7347978949546814, 'Y': 0.1982482224702835, 'Z': -0.020865248516201973}, {'X': 0.8059375882148743, 'Y': 0.5023640990257263, 'Z': -0.012773299589753151}, {'X': 0.8068192005157471, 'Y': 0.4026831090450287, 'Z': -0.02355118654668331}, {'X': 0.8042041659355164, 'Y': 0.34034743905067444, 'Z': -0.0393838994204998}, {'X': 0.7970072627067566, 'Y': 0.2795504927635193, 'Z': -0.05040660500526428}]
[{'X': 0.770416259765625, 'Y': 0.7568689584732056, 'Z': -0.00016287135076709092}, {'X': 0.671597421169281, 'Y': 0.7272112965583801, 'Z': -0.02779616042971611}, {'X': 0.6030648946762085, 'Y': 0.6199538111686707, 'Z': -0.030037665739655495}, {'X': 0.5700023174285889, 'Y': 0.5146072506904602, 'Z': -0.04036499559879303}, {'X': 0.5389505624771118, 'Y': 0.4509311318397522, 'Z': -0.042115699499845505}, {'X': 0.6630341410636902, 'Y': 0.46502307057380676, 'Z': 0.010346345603466034}, {'X': 0.6481208205223083, 'Y': 0.3413936495780945, 'Z': 0.006005284376442432}, {'X': 0.6460355520248413, 'Y': 0.271847128868103, 'Z': 0.003302651457488537}, {'X': 0.6467585563659668, 'Y': 0.21298132836818695, 'Z': -0.00011997488763881847}, {'X': 0.7201709747314453, 'Y': 0.4478982090950012, 'Z': 0.005922314710915089}, {'X': 0.7023481130599976, 'Y': 0.30982205271720886, 'Z': 0.010948634706437588}, {'X': 0.6929395198822021, 'Y': 0.2346981018781662, 'Z': -0.0017783258808776736}, {'X': 0.6887850761413574, 'Y': 0.1736898124217987, 'Z': -0.011561228893697262}, {'X': 0.7739723920822144, 'Y': 0.4568953514099121, 'Z': -0.004113478120416403}, {'X': 0.7662065625190735, 'Y': 0.33060193061828613, 'Z': -0.006228362210094929}, {'X': 0.7605208158493042, 'Y': 0.2556540369987488, 'Z': -0.021452749148011208}, {'X': 0.7533792853355408, 'Y': 0.19182991981506348, 'Z': -0.037999507039785385}, {'X': 0.8278940916061401, 'Y': 0.48776930570602417, 'Z': -0.018022699281573296}, {'X': 0.8300337791442871, 'Y': 0.3881901502609253, 'Z': -0.030098270624876022}, {'X': 0.828468382358551, 'Y': 0.3262435793876648, 'Z': -0.04783119633793831}, {'X': 0.8218681216239929, 'Y': 0.2646498680114746, 'Z': -0.06075353920459747}]
[{'X': 0.7701269388198853, 'Y': 0.7412115335464478, 'Z': -0.0001325591147178784}, {'X': 0.6724060773849487, 'Y': 0.71330726146698, 'Z': -0.03208962082862854}, {'X': 0.602924108505249, 'Y': 0.608105480670929, 'Z': -0.0348694771528244}, {'X': 0.5707545280456543, 'Y': 0.5069584250450134, 'Z': -0.044462401419878006}, {'X': 0.5419044494628906, 'Y': 0.44482260942459106, 'Z': -0.044305410236120224}, {'X': 0.6608365774154663, 'Y': 0.46345746517181396, 'Z': -0.0019397010328248143}, {'X': 0.6477484107017517, 'Y': 0.3401060998439789, 'Z': -0.011848833411931992}, {'X': 0.6442364454269409, 'Y': 0.27096474170684814, 'Z': -0.015768274664878845}, {'X': 0.644065797328949, 'Y': 0.21380214393138885, 'Z': -0.01935514621436596}, {'X': 0.7197186350822449, 'Y': 0.4475761950016022, 'Z': -0.004821993410587311}, {'X': 0.7004262804985046, 'Y': 0.3104296326637268, 'Z': -0.0028500305488705635}, {'X': 0.6898273229598999, 'Y': 0.2332393378019333, 'Z': -0.017214233055710793}, {'X': 0.6854344606399536, 'Y': 0.171134352684021, 'Z': -0.028216389939188957}, {'X': 0.7747197151184082, 'Y': 0.456813782453537, 'Z': -0.012856601737439632}, {'X': 0.7688543796539307, 'Y': 0.33209753036499023, 'Z': -0.01688433811068535}, {'X': 0.7664371728897095, 'Y': 0.2552121579647064, 'Z': -0.036026787012815475}, {'X': 0.762000560760498, 'Y': 0.1902502179145813, 'Z': -0.05575191229581833}, {'X': 0.8290456533432007, 'Y': 0.4865361750125885, 'Z': -0.025223253294825554}, {'X': 0.8334647417068481, 'Y': 0.39016443490982056, 'Z': -0.03967441990971565}, {'X': 0.8337591886520386, 'Y': 0.3311447501182556, 'Z': -0.057936158031225204}, {'X': 0.8284778594970703, 'Y': 0.27390241622924805, 'Z': -0.07142540067434311}]
[{'X': 0.7696324586868286, 'Y': 0.7236909866333008, 'Z': -0.0001314649562118575}, {'X': 0.6739020943641663, 'Y': 0.7010899782180786, 'Z': -0.0391852930188179}, {'X': 0.6024476289749146, 'Y': 0.6029515862464905, 'Z': -0.03993476927280426}, {'X': 0.5723357200622559, 'Y': 0.5078405141830444, 'Z': -0.048206862062215805}, {'X': 0.5470589995384216, 'Y': 0.44182026386260986, 'Z': -0.04979756474494934}, {'X': 0.6628215312957764, 'Y': 0.4603075087070465, 'Z': 0.009636043570935726}, {'X': 0.6458287239074707, 'Y': 0.33487915992736816, 'Z': 0.008138335309922695}, {'X': 0.6415359377861023, 'Y': 0.2629479765892029, 'Z': 0.010406550951302052}, {'X': 0.6411603093147278, 'Y': 0.20678949356079102, 'Z': 0.006783371325582266}, {'X': 0.717430055141449, 'Y': 0.4404502809047699, 'Z': 0.00966888852417469}, {'X': 0.6987685561180115, 'Y': 0.3023437559604645, 'Z': 0.013705944642424583}, {'X': 0.6906250715255737, 'Y': 0.22652508318424225, 'Z': 0.0015991412801668048}, {'X': 0.6865991353988647, 'Y': 0.17188352346420288, 'Z': -0.0021536927670240402}, {'X': 0.7691745162010193, 'Y': 0.44432133436203003, 'Z': 0.0024357461370527744}, {'X': 0.766141951084137, 'Y': 0.3201731741428375, 'Z': -0.004002455156296492}, {'X': 0.765424907207489, 'Y': 0.25985831022262573, 'Z': -0.02155560813844204}, {'X': 0.7588067650794983, 'Y': 0.22142885625362396, 'Z': -0.03475083038210869}, {'X': 0.8241600394248962, 'Y': 0.4685145616531372, 'Z': -0.010095978155732155}, {'X': 0.8285326957702637, 'Y': 0.3773672580718994, 'Z': -0.04451382905244827}, {'X': 0.8222413063049316, 'Y': 0.35889357328414917, 'Z': -0.07466528564691544}, {'X': 0.8100876212120056, 'Y': 0.3626078963279724, 'Z': -0.0860731229186058}]
[{'X': 0.7754503488540649, 'Y': 0.7068703174591064, 'Z': -0.00012785533908754587}, {'X': 0.678207516670227, 'Y': 0.6900324821472168, 'Z': -0.03137796372175217}, {'X': 0.6041935682296753, 'Y': 0.5987860560417175, 'Z': -0.026342123746871948}, {'X': 0.5720098614692688, 'Y': 0.5061492919921875, 'Z': -0.03131236881017685}, {'X': 0.5448012948036194, 'Y': 0.44188594818115234, 'Z': -0.03190917149186134}, {'X': 0.6633957028388977, 'Y': 0.4567282497882843, 'Z': 0.021961435675621033}, {'X': 0.6442360877990723, 'Y': 0.33617568016052246, 'Z': 0.017455706372857094}, {'X': 0.6379589438438416, 'Y': 0.26350313425064087, 'Z': 0.017243919894099236}, {'X': 0.6352810859680176, 'Y': 0.2058752477169037, 'Z': 0.012449466623365879}, {'X': 0.7170905470848083, 'Y': 0.4381597340106964, 'Z': 0.016315756365656853}, {'X': 0.6938689947128296, 'Y': 0.3039187788963318, 'Z': 0.016274848952889442}, {'X': 0.6820980906486511, 'Y': 0.22449828684329987, 'Z': 0.005116185173392296}, {'X': 0.6755334138870239, 'Y': 0.16444355249404907, 'Z': 0.0005416067433543503}, {'X': 0.7701685428619385, 'Y': 0.44528037309646606, 'Z': 0.002483176765963435}, {'X': 0.7670818567276001, 'Y': 0.330419659614563, 'Z': -0.0216184314340353}, {'X': 0.7648336291313171, 'Y': 0.29024359583854675, 'Z': -0.056144434958696365}, {'X': 0.7587171792984009, 'Y': 0.26898905634880066, 'Z': -0.0771215632557869}, {'X': 0.8268607258796692, 'Y': 0.4702543616294861, 'Z': -0.01333218440413475}, {'X': 0.829110324382782, 'Y': 0.38796162605285645, 'Z': -0.06775917857885361}, {'X': 0.8214950561523438, 'Y': 0.3844069838523865, 'Z': -0.11164100468158722}, {'X': 0.8088094592094421, 'Y': 0.40113502740859985, 'Z': -0.1323428601026535}]
[{'X': 0.7754503488540649, 'Y': 0.7068703174591064, 'Z': -0.00012785533908754587}, {'X': 0.678207516670227, 'Y': 0.6900324821472168, 'Z': -0.03137796372175217}, {'X': 0.6041935682296753, 'Y': 0.5987860560417175, 'Z': -0.026342123746871948}, {'X': 0.5720098614692688, 'Y': 0.5061492919921875, 'Z': -0.03131236881017685}, {'X': 0.5448012948036194, 'Y': 0.44188594818115234, 'Z': -0.03190917149186134}, {'X': 0.6633957028388977, 'Y': 0.4567282497882843, 'Z': 0.021961435675621033}, {'X': 0.6442360877990723, 'Y': 0.33617568016052246, 'Z': 0.017455706372857094}, {'X': 0.6379589438438416, 'Y': 0.26350313425064087, 'Z': 0.017243919894099236}, {'X': 0.6352810859680176, 'Y': 0.2058752477169037, 'Z': 0.012449466623365879}, {'X': 0.7170905470848083, 'Y': 0.4381597340106964, 'Z': 0.016315756365656853}, {'X': 0.6938689947128296, 'Y': 0.3039187788963318, 'Z': 0.016274848952889442}, {'X': 0.6820980906486511, 'Y': 0.22449828684329987, 'Z': 0.005116185173392296}, {'X': 0.6755334138870239, 'Y': 0.16444355249404907, 'Z': 0.0005416067433543503}, {'X': 0.7701685428619385, 'Y': 0.44528037309646606, 'Z': 0.002483176765963435}, {'X': 0.7670818567276001, 'Y': 0.330419659614563, 'Z': -0.0216184314340353}, {'X': 0.7648336291313171, 'Y': 0.29024359583854675, 'Z': -0.056144434958696365}, {'X': 0.7587171792984009, 'Y': 0.26898905634880066, 'Z': -0.0771215632557869}, {'X': 0.8268607258796692, 'Y': 0.4702543616294861, 'Z': -0.01333218440413475}, {'X': 0.829110324382782, 'Y': 0.38796162605285645, 'Z': -0.06775917857885361}, {'X': 0.8214950561523438, 'Y': 0.3844069838523865, 'Z': -0.11164100468158722}, {'X': 0.8088094592094421, 'Y': 0.40113502740859985, 'Z': -0.1323428601026535}]
[{'X': 0.7760354280471802, 'Y': 0.7041382789611816, 'Z': -0.00013741823204327375}, {'X': 0.6833752989768982, 'Y': 0.6861354112625122, 'Z': -0.03149010241031647}, {'X': 0.6089413166046143, 'Y': 0.5952202081680298, 'Z': -0.02990633435547352}, {'X': 0.5739585161209106, 'Y': 0.5048721432685852, 'Z': -0.03903631865978241}, {'X': 0.5473109483718872, 'Y': 0.4423949420452118, 'Z': -0.044704243540763855}, {'X': 0.663219690322876, 'Y': 0.4475882947444916, 'Z': 0.026300668716430664}, {'X': 0.640885055065155, 'Y': 0.33204492926597595, 'Z': 0.024991042912006378}, {'X': 0.6337386965751648, 'Y': 0.2635905146598816, 'Z': 0.021329712122678757}, {'X': 0.6302505135536194, 'Y': 0.20788154006004333, 'Z': 0.01546692755073309}, {'X': 0.7166162729263306, 'Y': 0.4272751808166504, 'Z': 0.020939242094755173}, {'X': 0.6911507248878479, 'Y': 0.2964307963848114, 'Z': 0.02241915464401245}, {'X': 0.6773343682289124, 'Y': 0.218354731798172, 'Z': 0.010831745341420174}, {'X': 0.6701729893684387, 'Y': 0.16068074107170105, 'Z': 0.006100393831729889}, {'X': 0.7688407897949219, 'Y': 0.4334506392478943, 'Z': 0.007450760342180729}, {'X': 0.7664881348609924, 'Y': 0.31877022981643677, 'Z': -0.015433195978403091}, {'X': 0.7614356279373169, 'Y': 0.2818675935268402, 'Z': -0.04836251214146614}, {'X': 0.7541633248329163, 'Y': 0.2624475359916687, 'Z': -0.06644432246685028}, {'X': 0.8235495686531067, 'Y': 0.45809105038642883, 'Z': -0.007882101461291313}, {'X': 0.8245787620544434, 'Y': 0.37760403752326965, 'Z': -0.060618627816438675}, {'X': 0.8149551153182983, 'Y': 0.38187742233276367, 'Z': -0.10354165732860565}, {'X': 0.8015159368515015, 'Y': 0.40268027782440186, 'Z': -0.12152625620365143}]
[{'X': 0.7747569680213928, 'Y': 0.7037016153335571, 'Z': -0.00011445371637819335}, {'X': 0.6793416738510132, 'Y': 0.6852853298187256, 'Z': -0.03031272068619728}, {'X': 0.6060195565223694, 'Y': 0.5893589854240417, 'Z': -0.028088565915822983}, {'X': 0.5738376379013062, 'Y': 0.4971073865890503, 'Z': -0.037335824221372604}, {'X': 0.5427791476249695, 'Y': 0.4345574975013733, 'Z': -0.04451379552483559}, {'X': 0.6609702706336975, 'Y': 0.4406243562698364, 'Z': 0.029728002846240997}, {'X': 0.6403028964996338, 'Y': 0.3227837383747101, 'Z': 0.030980465933680534}, {'X': 0.632042407989502, 'Y': 0.2507680654525757, 'Z': 0.030660394579172134}, {'X': 0.6274178624153137, 'Y': 0.19269677996635437, 'Z': 0.026551974937319756}, {'X': 0.7134447693824768, 'Y': 0.4216585159301758, 'Z': 0.022922389209270477}, {'X': 0.6878021955490112, 'Y': 0.28921952843666077, 'Z': 0.026327233761548996}, {'X': 0.6717300415039062, 'Y': 0.2091490477323532, 'Z': 0.016657641157507896}, {'X': 0.6623952984809875, 'Y': 0.14924809336662292, 'Z': 0.014054692350327969}, {'X': 0.7655629515647888, 'Y': 0.4283551275730133, 'Z': 0.007305116392672062}, {'X': 0.7597572803497314, 'Y': 0.31117406487464905, 'Z': -0.016960717737674713}, {'X': 0.7521302700042725, 'Y': 0.2735382914543152, 'Z': -0.053407151252031326}, {'X': 0.7433698177337646, 'Y': 0.25513625144958496, 'Z': -0.07332859933376312}, {'X': 0.8220256567001343, 'Y': 0.4516194462776184, 'Z': -0.009337895549833775}, {'X': 0.8209840655326843, 'Y': 0.36622855067253113, 'Z': -0.06735853105783463}, {'X': 0.8103996515274048, 'Y': 0.37220463156700134, 'Z': -0.11448431015014648}, {'X': 0.7979104518890381, 'Y': 0.3968363404273987, 'Z': -0.13584856688976288}]
[{'X': 0.7721077799797058, 'Y': 0.6953893899917603, 'Z': -0.00012242737284395844}, {'X': 0.6787620186805725, 'Y': 0.6777350902557373, 'Z': -0.03400396928191185}, {'X': 0.6048054695129395, 'Y': 0.5835566520690918, 'Z': -0.03376304730772972}, {'X': 0.5716350078582764, 'Y': 0.4919876754283905, 'Z': -0.04404539242386818}, {'X': 0.5440638065338135, 'Y': 0.42926034331321716, 'Z': -0.05109464004635811}, {'X': 0.6607697010040283, 'Y': 0.4336700141429901, 'Z': 0.021529750898480415}, {'X': 0.6394448280334473, 'Y': 0.3164471983909607, 'Z': 0.01684677042067051}, {'X': 0.6315464973449707, 'Y': 0.2453560084104538, 'Z': 0.013162569142878056}, {'X': 0.6274048089981079, 'Y': 0.18748974800109863, 'Z': 0.0062177833169698715}, {'X': 0.7134934663772583, 'Y': 0.4162907004356384, 'Z': 0.014006325043737888}, {'X': 0.6890355348587036, 'Y': 0.28515270352363586, 'Z': 0.01163443736732006}, {'X': 0.6740425229072571, 'Y': 0.20644062757492065, 'Z': -0.002655082382261753}, {'X': 0.6653163433074951, 'Y': 0.14861109852790833, 'Z': -0.010079927742481232}, {'X': 0.7661678194999695, 'Y': 0.42524340748786926, 'Z': -0.0025122687220573425}, {'X': 0.7628099918365479, 'Y': 0.3096405267715454, 'Z': -0.03581298887729645}, {'X': 0.7554871439933777, 'Y': 0.27666038274765015, 'Z': -0.07808297872543335}, {'X': 0.7458038926124573, 'Y': 0.26322633028030396, 'Z': -0.10152322798967361}, {'X': 0.8225224614143372, 'Y': 0.4507402777671814, 'Z': -0.019662432372570038}, {'X': 0.823890209197998, 'Y': 0.3684420883655548, 'Z': -0.08306930214166641}, {'X': 0.8136494159698486, 'Y': 0.3754526674747467, 'Z': -0.1324925571680069}, {'X': 0.7993883490562439, 'Y': 0.39984673261642456, 'Z': -0.15540644526481628}]
[{'X': 0.7734969258308411, 'Y': 0.69410240650177, 'Z': -0.00012033128587063402}, {'X': 0.6784656643867493, 'Y': 0.6748062968254089, 'Z': -0.02929370105266571}, {'X': 0.6043217778205872, 'Y': 0.5791822075843811, 'Z': -0.025409189984202385}, {'X': 0.57086580991745, 'Y': 0.48795902729034424, 'Z': -0.03265661373734474}, {'X': 0.5442333817481995, 'Y': 0.4253644645214081, 'Z': -0.036717139184474945}, {'X': 0.6602728366851807, 'Y': 0.43022340536117554, 'Z': 0.034894201904535294}, {'X': 0.6404433250427246, 'Y': 0.31285709142684937, 'Z': 0.03488001599907875}, {'X': 0.6329898834228516, 'Y': 0.24112887680530548, 'Z': 0.033485352993011475}, {'X': 0.6292162537574768, 'Y': 0.1838550716638565, 'Z': 0.02866235375404358}, {'X': 0.7123083472251892, 'Y': 0.4126961827278137, 'Z': 0.026727264747023582}, {'X': 0.6889496445655823, 'Y': 0.2815191149711609, 'Z': 0.029171466827392578}, {'X': 0.6741596460342407, 'Y': 0.20330418646335602, 'Z': 0.017733782529830933}, {'X': 0.6652651429176331, 'Y': 0.14642393589019775, 'Z': 0.012935108505189419}, {'X': 0.7646940350532532, 'Y': 0.42135390639305115, 'Z': 0.008433915674686432}, {'X': 0.7625073194503784, 'Y': 0.30574822425842285, 'Z': -0.02322964183986187}, {'X': 0.7563654184341431, 'Y': 0.2781446576118469, 'Z': -0.06537862122058868}, {'X': 0.748076856136322, 'Y': 0.2701321244239807, 'Z': -0.08768530189990997}, {'X': 0.8206912875175476, 'Y': 0.4464039206504822, 'Z': -0.009757532738149166}, {'X': 0.8211888074874878, 'Y': 0.3619142472743988, 'Z': -0.07182566076517105}, {'X': 0.8101375102996826, 'Y': 0.37123575806617737, 'Z': -0.12110133469104767}, {'X': 0.7962005138397217, 'Y': 0.3993992507457733, 'Z': -0.1435818076133728}]
[{'X': 0.7750242352485657, 'Y': 0.6936235427856445, 'Z': -0.00012485531624406576}, {'X': 0.678879976272583, 'Y': 0.6738564968109131, 'Z': -0.03222854807972908}, {'X': 0.6044926047325134, 'Y': 0.5788415670394897, 'Z': -0.030818520113825798}, {'X': 0.5720436573028564, 'Y': 0.4870687425136566, 'Z': -0.04060466215014458}, {'X': 0.5444173812866211, 'Y': 0.4219326078891754, 'Z': -0.04763137921690941}, {'X': 0.6612645387649536, 'Y': 0.42870646715164185, 'Z': 0.03278101235628128}, {'X': 0.6417906284332275, 'Y': 0.30962440371513367, 'Z': 0.03398560360074043}, {'X': 0.6350973844528198, 'Y': 0.23723573982715607, 'Z': 0.034132376313209534}, {'X': 0.6329443454742432, 'Y': 0.17935052514076233, 'Z': 0.031052853912115097}, {'X': 0.7128363251686096, 'Y': 0.4105497896671295, 'Z': 0.02717367559671402}, {'X': 0.6874337792396545, 'Y': 0.28021588921546936, 'Z': 0.032665956765413284}, {'X': 0.673225998878479, 'Y': 0.20023314654827118, 'Z': 0.026463109999895096}, {'X': 0.6661255955696106, 'Y': 0.14221492409706116, 'Z': 0.026733623817563057}, {'X': 0.7641525268554688, 'Y': 0.41745126247406006, 'Z': 0.011041015386581421}, {'X': 0.7593739628791809, 'Y': 0.30400586128234863, 'Z': -0.014476295560598373}, {'X': 0.754635214805603, 'Y': 0.2729511260986328, 'Z': -0.05094202980399132}, {'X': 0.7482290267944336, 'Y': 0.263264536857605, 'Z': -0.06987942010164261}, {'X': 0.8206802606582642, 'Y': 0.4405425488948822, 'Z': -0.005935430992394686}, {'X': 0.8177414536476135, 'Y': 0.35627058148384094, 'Z': -0.06345807760953903}, {'X': 0.8078222870826721, 'Y': 0.3635520935058594, 'Z': -0.11003024876117706}, {'X': 0.7966845035552979, 'Y': 0.3894895613193512, 'Z': -0.13097761571407318}]
[{'X': 0.7735094428062439, 'Y': 0.6897132992744446, 'Z': -0.00011790959979407489}, {'X': 0.679355800151825, 'Y': 0.6696783304214478, 'Z': -0.03519833832979202}, {'X': 0.6050676703453064, 'Y': 0.576422929763794, 'Z': -0.03724776953458786}, {'X': 0.5725772976875305, 'Y': 0.4848760664463043, 'Z': -0.05069346725940704}, {'X': 0.5461541414260864, 'Y': 0.4190720319747925, 'Z': -0.0615176297724247}, {'X': 0.6635347604751587, 'Y': 0.42582592368125916, 'Z': 0.026400288566946983}, {'X': 0.6424886584281921, 'Y': 0.3081284761428833, 'Z': 0.023868832737207413}, {'X': 0.6352614164352417, 'Y': 0.23541222512722015, 'Z': 0.021079974249005318}, {'X': 0.6325365900993347, 'Y': 0.17685197293758392, 'Z': 0.015846138820052147}, {'X': 0.7148470878601074, 'Y': 0.40848973393440247, 'Z': 0.01941750757396221}, {'X': 0.6897855997085571, 'Y': 0.27828067541122437, 'Z': 0.01846509985625744}, {'X': 0.6746479868888855, 'Y': 0.19828805327415466, 'Z': 0.005915375892072916}, {'X': 0.6661649346351624, 'Y': 0.13992342352867126, 'Z': 0.00028956797905266285}, {'X': 0.7668778300285339, 'Y': 0.41700655221939087, 'Z': 0.0021020544227212667}, {'X': 0.7608669996261597, 'Y': 0.30244600772857666, 'Z': -0.03313959017395973}, {'X': 0.7533911466598511, 'Y': 0.2761177122592926, 'Z': -0.08046752214431763}, {'X': 0.7442451119422913, 'Y': 0.2724591791629791, 'Z': -0.10548929870128632}, {'X': 0.8240231275558472, 'Y': 0.4415973722934723, 'Z': -0.014860423281788826}, {'X': 0.8224865794181824, 'Y': 0.3563035726547241, 'Z': -0.07892846316099167}, {'X': 0.8114664554595947, 'Y': 0.3632352948188782, 'Z': -0.1301366686820984}, {'X': 0.7976759076118469, 'Y': 0.3913547992706299, 'Z': -0.1544678807258606}]
[{'X': 0.7735094428062439, 'Y': 0.6897132992744446, 'Z': -0.00011790959979407489}, {'X': 0.679355800151825, 'Y': 0.6696783304214478, 'Z': -0.03519833832979202}, {'X': 0.6050676703453064, 'Y': 0.576422929763794, 'Z': -0.03724776953458786}, {'X': 0.5725772976875305, 'Y': 0.4848760664463043, 'Z': -0.05069346725940704}, {'X': 0.5461541414260864, 'Y': 0.4190720319747925, 'Z': -0.0615176297724247}, {'X': 0.6635347604751587, 'Y': 0.42582592368125916, 'Z': 0.026400288566946983}, {'X': 0.6424886584281921, 'Y': 0.3081284761428833, 'Z': 0.023868832737207413}, {'X': 0.6352614164352417, 'Y': 0.23541222512722015, 'Z': 0.021079974249005318}, {'X': 0.6325365900993347, 'Y': 0.17685197293758392, 'Z': 0.015846138820052147}, {'X': 0.7148470878601074, 'Y': 0.40848973393440247, 'Z': 0.01941750757396221}, {'X': 0.6897855997085571, 'Y': 0.27828067541122437, 'Z': 0.01846509985625744}, {'X': 0.6746479868888855, 'Y': 0.19828805327415466, 'Z': 0.005915375892072916}, {'X': 0.6661649346351624, 'Y': 0.13992342352867126, 'Z': 0.00028956797905266285}, {'X': 0.7668778300285339, 'Y': 0.41700655221939087, 'Z': 0.0021020544227212667}, {'X': 0.7608669996261597, 'Y': 0.30244600772857666, 'Z': -0.03313959017395973}, {'X': 0.7533911466598511, 'Y': 0.2761177122592926, 'Z': -0.08046752214431763}, {'X': 0.7442451119422913, 'Y': 0.2724591791629791, 'Z': -0.10548929870128632}, {'X': 0.8240231275558472, 'Y': 0.4415973722934723, 'Z': -0.014860423281788826}, {'X': 0.8224865794181824, 'Y': 0.3563035726547241, 'Z': -0.07892846316099167}, {'X': 0.8114664554595947, 'Y': 0.3632352948188782, 'Z': -0.1301366686820984}, {'X': 0.7976759076118469, 'Y': 0.3913547992706299, 'Z': -0.1544678807258606}]
[{'X': 0.7736324667930603, 'Y': 0.6883408427238464, 'Z': -0.00011858897778438404}, {'X': 0.6786084175109863, 'Y': 0.6691427826881409, 'Z': -0.030552484095096588}, {'X': 0.6033118963241577, 'Y': 0.5721662640571594, 'Z': -0.0266713947057724}, {'X': 0.5706091523170471, 'Y': 0.4792138338088989, 'Z': -0.03459843620657921}, {'X': 0.5489508509635925, 'Y': 0.4137911796569824, 'Z': -0.03773026168346405}, {'X': 0.6625379323959351, 'Y': 0.4232626259326935, 'Z': 0.048713553696870804}, {'X': 0.6410652995109558, 'Y': 0.3059796094894409, 'Z': 0.05582680180668831}, {'X': 0.6323010921478271, 'Y': 0.23668865859508514, 'Z': 0.058703649789094925}, {'X': 0.627880871295929, 'Y': 0.1823708564043045, 'Z': 0.05662861466407776}, {'X': 0.7143491506576538, 'Y': 0.40509259700775146, 'Z': 0.04228045791387558}, {'X': 0.6903730630874634, 'Y': 0.27319371700286865, 'Z': 0.051810797303915024}, {'X': 0.674645185470581, 'Y': 0.194994255900383, 'Z': 0.04649486020207405}, {'X': 0.665212094783783, 'Y': 0.13912734389305115, 'Z': 0.04768139496445656}, {'X': 0.7661795020103455, 'Y': 0.4118371307849884, 'Z': 0.024817926809191704}, {'X': 0.7593246102333069, 'Y': 0.2956077754497528, 'Z': -0.004883638583123684}, {'X': 0.753065288066864, 'Y': 0.2789260149002075, 'Z': -0.04793814942240715}, {'X': 0.7452758550643921, 'Y': 0.28318947553634644, 'Z': -0.06975185871124268}, {'X': 0.8223806023597717, 'Y': 0.43400007486343384, 'Z': 0.007740889675915241}, {'X': 0.8196252584457397, 'Y': 0.3489335775375366, 'Z': -0.04951360821723938}, {'X': 0.810192346572876, 'Y': 0.3575635552406311, 'Z': -0.09741951525211334}, {'X': 0.7989888191223145, 'Y': 0.38620156049728394, 'Z': -0.11991140991449356}]
