[{'X': 0.7395763993263245, 'Y': 0.9290787577629089, 'Z': -8.464763959636912e-05}, {'X': 0.6625834107398987, 'Y': 0.9089447855949402, 'Z': -0.03140408545732498}, {'X': 0.6082231402397156, 'Y': 0.8211882710456848, 'Z': -0.03742935135960579}, {'X': 0.5837609767913818, 'Y': 0.7319290637969971, 'Z': -0.04821799695491791}, {'X': 0.5583226084709167, 'Y': 0.6661276817321777, 'Z': -0.05952413007616997}, {'X': 0.6426562666893005, 'Y': 0.7073736786842346, 'Z': 0.02308337204158306}, {'X': 0.622040867805481, 'Y': 0.6079562902450562, 'Z': 0.01287471130490303}, {'X': 0.614784300327301, 'Y': 0.5456499457359314, 'Z': -0.00536002591252327}, {'X': 0.610668957233429, 'Y': 0.48909425735473633, 'Z': -0.021465670317411423}, {'X': 0.6843942403793335, 'Y': 0.6909376382827759, 'Z': 0.01881246268749237}, {'X': 0.6624437570571899, 'Y': 0.5806707143783569, 'Z': 0.017157888039946556}, {'X': 0.6513698697090149, 'Y': 0.5117892026901245, 'Z': -0.006668329704552889}, {'X': 0.6443349123001099, 'Y': 0.45412689447402954, 'Z': -0.02565254271030426}, {'X': 0.7278794646263123, 'Y': 0.6935935020446777, 'Z': 0.0062232594937086105}, {'X': 0.7102208137512207, 'Y': 0.5887914896011353, 'Z': 0.0010555789340287447}, {'X': 0.6949524879455566, 'Y': 0.5217768549919128, 'Z': -0.027896976098418236}, {'X': 0.6823515295982361, 'Y': 0.4657227396965027, 'Z': -0.049765247851610184}, {'X': 0.7742685079574585, 'Y': 0.7133156657218933, 'Z': -0.009936080314218998}, {'X': 0.7600155472755432, 'Y': 0.6327507495880127, 'Z': -0.025860261172056198}, {'X': 0.7466887831687927, 'Y': 0.5789067149162292, 'Z': -0.046877432614564896}, {'X': 0.7313318848609924, 'Y': 0.5286145210266113, 'Z': -0.06646490097045898}]
[{'X': 0.7403192520141602, 'Y': 0.9231454133987427, 'Z': -9.177091851597652e-05}, {'X': 0.6648242473602295, 'Y': 0.9074274301528931, 'Z': -0.03418317809700966}, {'X': 0.6100615859031677, 'Y': 0.822382390499115, 'Z': -0.04212480038404465}, {'X': 0.5845210552215576, 'Y': 0.7351412177085876, 'Z': -0.05487970635294914}, {'X': 0.5589885115623474, 'Y': 0.6689929962158203, 'Z': -0.06772682815790176}, {'X': 0.6434637904167175, 'Y': 0.7080222964286804, 'Z': 0.020503871142864227}, {'X': 0.6207480430603027, 'Y': 0.6075094938278198, 'Z': 0.010815530084073544}, {'X': 0.6125586628913879, 'Y': 0.5444446802139282, 'Z': -0.0074192252941429615}, {'X': 0.6084128618240356, 'Y': 0.4892961382865906, 'Z': -0.024073526263237}, {'X': 0.684787929058075, 'Y': 0.6914666295051575, 'Z': 0.016849681735038757}, {'X': 0.6621360182762146, 'Y': 0.580061674118042, 'Z': 0.014726179651916027}, {'X': 0.6514856219291687, 'Y': 0.5109977126121521, 'Z': -0.010651822201907635}, {'X': 0.6449308395385742, 'Y': 0.4534713625907898, 'Z': -0.03216711804270744}, {'X': 0.7278766632080078, 'Y': 0.6936622262001038, 'Z': 0.005367796402424574}, {'X': 0.7087088823318481, 'Y': 0.5878728628158569, 'Z': 0.0006228515412658453}, {'X': 0.6930223703384399, 'Y': 0.5217451453208923, 'Z': -0.026673318818211555}, {'X': 0.680305540561676, 'Y': 0.4667479991912842, 'Z': -0.0481751374900341}, {'X': 0.7738572955131531, 'Y': 0.711760401725769, 'Z': -0.0104472441598773}, {'X': 0.758996307849884, 'Y': 0.6285316944122314, 'Z': -0.02633405104279518}, {'X': 0.7462035417556763, 'Y': 0.5746967792510986, 'Z': -0.04587360471487045}, {'X': 0.7316177487373352, 'Y': 0.524466872215271, 'Z': -0.06519684195518494}]
[{'X': 0.7399649620056152, 'Y': 0.9194639921188354, 'Z': -8.846026321407408e-05}, {'X': 0.663587212562561, 'Y': 0.9046794176101685, 'Z': -0.03479555621743202}, {'X': 0.6094139218330383, 'Y': 0.8220707774162292, 'Z': -0.044865380972623825}, {'X': 0.5855463743209839, 'Y': 0.7345998287200928, 'Z': -0.05851999670267105}, {'X': 0.5609227418899536, 'Y': 0.667121410369873, 'Z': -0.07332506775856018}, {'X': 0.6428223848342896, 'Y': 0.708663821220398, 'Z': 0.01572580821812153}, {'X': 0.6218713521957397, 'Y': 0.6097161173820496, 'Z': 0.004782932344824076}, {'X': 0.6146414875984192, 'Y': 0.5475871562957764, 'Z': -0.014045163057744503}, {'X': 0.6111079454421997, 'Y': 0.4901663661003113, 'Z': -0.029986722394824028}, {'X': 0.6841374635696411, 'Y': 0.691031813621521, 'Z': 0.013251430355012417}, {'X': 0.6617569923400879, 'Y': 0.5817476511001587, 'Z': 0.012230967171490192}, {'X': 0.6497482657432556, 'Y': 0.5130016803741455, 'Z': -0.012516459450125694}, {'X': 0.6416848301887512, 'Y': 0.45475703477859497, 'Z': -0.03265957534313202}, {'X': 0.7274624705314636, 'Y': 0.6920204758644104, 'Z': 0.00277480436488986}, {'X': 0.7089775800704956, 'Y': 0.5876661539077759, 'Z': -0.0005338311893865466}, {'X': 0.6931246519088745, 'Y': 0.5220844745635986, 'Z': -0.029637489467859268}, {'X': 0.6800092458724976, 'Y': 0.4675927758216858, 'Z': -0.05184948444366455}, {'X': 0.7742180824279785, 'Y': 0.7096254229545593, 'Z': -0.011863199062645435}, {'X': 0.7612475752830505, 'Y': 0.6277540326118469, 'Z': -0.02656901441514492}, {'X': 0.7479808330535889, 'Y': 0.5750035047531128, 'Z': -0.04678724706172943}, {'X': 0.7318455576896667, 'Y': 0.5259778499603271, 'Z': -0.06538695842027664}]
[{'X': 0.7390278577804565, 'Y': 0.917757511138916, 'Z': -8.307232201332226e-05}, {'X': 0.6634932160377502, 'Y': 0.9040805697441101, 'Z': -0.03646210953593254}, {'X': 0.608975350856781, 'Y': 0.8221774101257324, 'Z': -0.04791567102074623}, {'X': 0.5836290121078491, 'Y': 0.7360721230506897, 'Z': -0.06305716931819916}, {'X': 0.5583420991897583, 'Y': 0.6697968244552612, 'Z': -0.07898907363414764}, {'X': 0.6427324414253235, 'Y': 0.7067834138870239, 'Z': 0.012212986126542091}, {'X': 0.6197296977043152, 'Y': 0.6066364049911499, 'Z': 0.0004615604702848941}, {'X': 0.6123526096343994, 'Y': 0.5434422492980957, 'Z': -0.019025957211852074}, {'X': 0.6094835996627808, 'Y': 0.4873237907886505, 'Z': -0.03600544109940529}, {'X': 0.68394935131073, 'Y': 0.690064549446106, 'Z': 0.009045292623341084}, {'X': 0.6601316928863525, 'Y': 0.5799762010574341, 'Z': 0.005729986820369959}, {'X': 0.6491431593894958, 'Y': 0.510695219039917, 'Z': -0.019972041249275208}, {'X': 0.6427713632583618, 'Y': 0.45321306586265564, 'Z': -0.04100119322538376}, {'X': 0.7274608612060547, 'Y': 0.692359983921051, 'Z': -0.0019563271198421717}, {'X': 0.7081432938575745, 'Y': 0.5870969295501709, 'Z': -0.007939808070659637}, {'X': 0.6928256154060364, 'Y': 0.5206776261329651, 'Z': -0.03704339638352394}, {'X': 0.6801448464393616, 'Y': 0.46560901403427124, 'Z': -0.05953202024102211}, {'X': 0.7740612626075745, 'Y': 0.7108235359191895, 'Z': -0.017269451171159744}, {'X': 0.7604279518127441, 'Y': 0.6282417178153992, 'Z': -0.035029392689466476}, {'X': 0.7476244568824768, 'Y': 0.5746045708656311, 'Z': -0.056368470191955566}, {'X': 0.7322074770927429, 'Y': 0.5249524712562561, 'Z': -0.0763777643442154}]
[{'X': 0.7418857216835022, 'Y': 0.9140264987945557, 'Z': -8.56549886520952e-05}, {'X': 0.6667547225952148, 'Y': 0.9028208255767822, 'Z': -0.03469016030430794}, {'X': 0.610278844833374, 'Y': 0.8205138444900513, 'Z': -0.04399124160408974}, {'X': 0.5828235745429993, 'Y': 0.7356038093566895, 'Z': -0.05847441405057907}, {'X': 0.5541783571243286, 'Y': 0.6716204881668091, 'Z': -0.07245757430791855}, {'X': 0.6426705718040466, 'Y': 0.7075876593589783, 'Z': 0.011567020788788795}, {'X': 0.6190345883369446, 'Y': 0.6066907644271851, 'Z': -0.002454153262078762}, {'X': 0.6109667420387268, 'Y': 0.543389081954956, 'Z': -0.020995881408452988}, {'X': 0.6079778671264648, 'Y': 0.48821741342544556, 'Z': -0.03632887825369835}, {'X': 0.6831490993499756, 'Y': 0.6897861957550049, 'Z': 0.006744181737303734}, {'X': 0.6586931943893433, 'Y': 0.580080509185791, 'Z': 0.0009634398156777024}, {'X': 0.6473557353019714, 'Y': 0.5098609328269958, 'Z': -0.02499835379421711}, {'X': 0.6411627531051636, 'Y': 0.4521445035934448, 'Z': -0.045618124306201935}, {'X': 0.726894199848175, 'Y': 0.6915684342384338, 'Z': -0.005537050310522318}, {'X': 0.706423819065094, 'Y': 0.5868817567825317, 'Z': -0.014953465200960636}, {'X': 0.6903591156005859, 'Y': 0.5208278298377991, 'Z': -0.04358347877860069}, {'X': 0.6772356629371643, 'Y': 0.46631595492362976, 'Z': -0.06604709476232529}, {'X': 0.7744026184082031, 'Y': 0.7098397612571716, 'Z': -0.021860366687178612}, {'X': 0.7592150568962097, 'Y': 0.6275146007537842, 'Z': -0.04217178747057915}, {'X': 0.745678722858429, 'Y': 0.5746964812278748, 'Z': -0.06465855240821838}, {'X': 0.7301146388053894, 'Y': 0.5254926085472107, 'Z': -0.08528897166252136}]
[{'X': 0.7408367991447449, 'Y': 0.9144525527954102, 'Z': -8.403590618399903e-05}, {'X': 0.6655541658401489, 'Y': 0.9023221731185913, 'Z': -0.033924397081136703}, {'X': 0.6094507575035095, 'Y': 0.8216632008552551, 'Z': -0.04207509383559227}, {'X': 0.5816926956176758, 'Y': 0.7365958094596863, 'Z': -0.05580054223537445}, {'X': 0.5543984174728394, 'Y': 0.6733120679855347, 'Z': -0.06822996586561203}, {'X': 0.643496572971344, 'Y': 0.7075351476669312, 'Z': 0.018074247986078262}, {'X': 0.6202850341796875, 'Y': 0.6049994230270386, 'Z': 0.007374327629804611}, {'X': 0.6119841933250427, 'Y': 0.5419433116912842, 'Z': -0.0090306606143713}, {'X': 0.6079964637756348, 'Y': 0.4881385266780853, 'Z': -0.02305319719016552}, {'X': 0.6838065385818481, 'Y': 0.6894925832748413, 'Z': 0.014543727971613407}, {'X': 0.6593009233474731, 'Y': 0.5793008804321289, 'Z': 0.012685238383710384}, {'X': 0.6479489803314209, 'Y': 0.5096186399459839, 'Z': -0.011048399843275547}, {'X': 0.6409913301467896, 'Y': 0.45290249586105347, 'Z': -0.030405426397919655}, {'X': 0.7271647453308105, 'Y': 0.6903740763664246, 'Z': 0.0035708588548004627}, {'X': 0.7063010931015015, 'Y': 0.5858336687088013, 'Z': -0.001711038057692349}, {'X': 0.6905301809310913, 'Y': 0.5204086303710938, 'Z': -0.02647288702428341}, {'X': 0.6770964860916138, 'Y': 0.46677106618881226, 'Z': -0.046784404665231705}, {'X': 0.773875892162323, 'Y': 0.7073339819908142, 'Z': -0.011578456498682499}, {'X': 0.7591167688369751, 'Y': 0.6248586773872375, 'Z': -0.028401635587215424}, {'X': 0.7464075088500977, 'Y': 0.5723567008972168, 'Z': -0.04793731868267059}, {'X': 0.7310277223587036, 'Y': 0.5236756205558777, 'Z': -0.06639345735311508}]
[{'X': 0.7401352524757385, 'Y': 0.9139263033866882, 'Z': -8.564327436033636e-05}, {'X': 0.6644108891487122, 'Y': 0.901309609413147, 'Z': -0.031987134367227554}, {'X': 0.6082726716995239, 'Y': 0.8195798397064209, 'Z': -0.03778693079948425}, {'X': 0.5808231830596924, 'Y': 0.7351981401443481, 'Z': -0.04888622462749481}, {'X': 0.5542038679122925, 'Y': 0.6731571555137634, 'Z': -0.05896734446287155}, {'X': 0.6435922384262085, 'Y': 0.7049006819725037, 'Z': 0.020089678466320038}, {'X': 0.6199480295181274, 'Y': 0.6028966307640076, 'Z': 0.010752888396382332}, {'X': 0.6117302775382996, 'Y': 0.5401262044906616, 'Z': -0.005035792011767626}, {'X': 0.6082334518432617, 'Y': 0.48611634969711304, 'Z': -0.01966504380106926}, {'X': 0.6832722425460815, 'Y': 0.6866413950920105, 'Z': 0.01612686738371849}, {'X': 0.658480703830719, 'Y': 0.577663242816925, 'Z': 0.015013998374342918}, {'X': 0.6467300057411194, 'Y': 0.508908212184906, 'Z': -0.008197507821023464}, {'X': 0.6400861144065857, 'Y': 0.45274797081947327, 'Z': -0.02714606747031212}, {'X': 0.7259829044342041, 'Y': 0.6872400641441345, 'Z': 0.004363135434687138}, {'X': 0.7056780457496643, 'Y': 0.5832415819168091, 'Z': -0.0010100078070536256}, {'X': 0.6900871992111206, 'Y': 0.5193442106246948, 'Z': -0.026393650099635124}, {'X': 0.6774610877037048, 'Y': 0.4670780897140503, 'Z': -0.04687605798244476}, {'X': 0.7722548842430115, 'Y': 0.7042025923728943, 'Z': -0.011179272085428238}, {'X': 0.7599777579307556, 'Y': 0.6215967535972595, 'Z': -0.028006015345454216}, {'X': 0.7492619752883911, 'Y': 0.5685318112373352, 'Z': -0.04755613952875137}, {'X': 0.7361868023872375, 'Y': 0.5187767744064331, 'Z': -0.06597324460744858}]
[{'X': 0.7358065843582153, 'Y': 0.9128726124763489, 'Z': -5.168802090338431e-05}, {'X': 0.6629248857498169, 'Y': 0.9017030596733093, 'Z': -0.039316266775131226}, {'X': 0.608285665512085, 'Y': 0.8189980983734131, 'Z': -0.04684281721711159}, {'X': 0.5819671154022217, 'Y': 0.733414888381958, 'Z': -0.057678837329149246}, {'X': 0.5546668767929077, 'Y': 0.671575129032135, 'Z': -0.06885107606649399}, {'X': 0.643297553062439, 'Y': 0.7030507326126099, 'Z': 0.015174529515206814}, {'X': 0.6196292638778687, 'Y': 0.6013820171356201, 'Z': 0.004596747923642397}, {'X': 0.6116560101509094, 'Y': 0.5392526388168335, 'Z': -0.01277695782482624}, {'X': 0.6083008646965027, 'Y': 0.48487839102745056, 'Z': -0.029188247397542}, {'X': 0.6832733154296875, 'Y': 0.6858733892440796, 'Z': 0.013788393698632717}, {'X': 0.6582556962966919, 'Y': 0.575740396976471, 'Z': 0.0118565009906888}, {'X': 0.6468992829322815, 'Y': 0.5082523226737976, 'Z': -0.01463847141712904}, {'X': 0.6405147314071655, 'Y': 0.4524966776371002, 'Z': -0.03637487441301346}, {'X': 0.7257846593856812, 'Y': 0.6873446106910706, 'Z': 0.004401135724037886}, {'X': 0.7055050134658813, 'Y': 0.5829702019691467, 'Z': -0.001380461035296321}, {'X': 0.6902447938919067, 'Y': 0.5184610486030579, 'Z': -0.03195304051041603}, {'X': 0.676916241645813, 'Y': 0.4643933176994324, 'Z': -0.0569954589009285}, {'X': 0.7725241184234619, 'Y': 0.7046652436256409, 'Z': -0.009685423225164413}, {'X': 0.7633790373802185, 'Y': 0.6232529878616333, 'Z': -0.028651459142565727}, {'X': 0.7546504735946655, 'Y': 0.5699864625930786, 'Z': -0.05126884952187538}, {'X': 0.7428328990936279, 'Y': 0.5193763375282288, 'Z': -0.07269134372472763}]
[{'X': 0.7358065843582153, 'Y': 0.9128726124763489, 'Z': -5.168802090338431e-05}, {'X': 0.6629248857498169, 'Y': 0.9017030596733093, 'Z': -0.039316266775131226}, {'X': 0.608285665512085, 'Y': 0.8189980983734131, 'Z': -0.04684281721711159}, {'X': 0.5819671154022217, 'Y': 0.733414888381958, 'Z': -0.057678837329149246}, {'X': 0.5546668767929077, 'Y': 0.671575129032135, 'Z': -0.06885107606649399}, {'X': 0.643297553062439, 'Y': 0.7030507326126099, 'Z': 0.015174529515206814}, {'X': 0.6196292638778687, 'Y': 0.6013820171356201, 'Z': 0.004596747923642397}, {'X': 0.6116560101509094, 'Y': 0.5392526388168335, 'Z': -0.01277695782482624}, {'X': 0.6083008646965027, 'Y': 0.48487839102745056, 'Z': -0.029188247397542}, {'X': 0.6832733154296875, 'Y': 0.6858733892440796, 'Z': 0.013788393698632717}, {'X': 0.6582556962966919, 'Y': 0.575740396976471, 'Z': 0.0118565009906888}, {'X': 0.6468992829322815, 'Y': 0.5082523226737976, 'Z': -0.01463847141712904}, {'X': 0.6405147314071655, 'Y': 0.4524966776371002, 'Z': -0.03637487441301346}, {'X': 0.7257846593856812, 'Y': 0.6873446106910706, 'Z': 0.004401135724037886}, {'X': 0.7055050134658813, 'Y': 0.5829702019691467, 'Z': -0.001380461035296321}, {'X': 0.6902447938919067, 'Y': 0.5184610486030579, 'Z': -0.03195304051041603}, {'X': 0.676916241645813, 'Y': 0.4643933176994324, 'Z': -0.0569954589009285}, {'X': 0.7725241184234619, 'Y': 0.7046652436256409, 'Z': -0.009685423225164413}, {'X': 0.7633790373802185, 'Y': 0.6232529878616333, 'Z': -0.028651459142565727}, {'X': 0.7546504735946655, 'Y': 0.5699864625930786, 'Z': -0.05126884952187538}, {'X': 0.7428328990936279, 'Y': 0.5193763375282288, 'Z': -0.07269134372472763}]
[{'X': 0.7375825643539429, 'Y': 0.9191198945045471, 'Z': -5.3866118832957e-05}, {'X': 0.6637914180755615, 'Y': 0.904599130153656, 'Z': -0.039900269359350204}, {'X': 0.6083711981773376, 'Y': 0.8183470964431763, 'Z': -0.0475492849946022}, {'X': 0.5835267305374146, 'Y': 0.7318527698516846, 'Z': -0.05730675160884857}, {'X': 0.5586261749267578, 'Y': 0.6702370643615723, 'Z': -0.06733417510986328}, {'X': 0.6405149102210999, 'Y': 0.7013441324234009, 'Z': 0.014218169264495373}, {'X': 0.6191537380218506, 'Y': 0.6006247997283936, 'Z': 0.0037543748039752245}, {'X': 0.6123473644256592, 'Y': 0.5382703542709351, 'Z': -0.014478749595582485}, {'X': 0.609694242477417, 'Y': 0.48241060972213745, 'Z': -0.03144485130906105}, {'X': 0.6816213726997375, 'Y': 0.6835983395576477, 'Z': 0.01372341439127922}, {'X': 0.6586921215057373, 'Y': 0.5746216773986816, 'Z': 0.013312886469066143}, {'X': 0.6472945809364319, 'Y': 0.507327675819397, 'Z': -0.011355681344866753}, {'X': 0.6400383114814758, 'Y': 0.45091378688812256, 'Z': -0.030929064378142357}, {'X': 0.7246533632278442, 'Y': 0.68465256690979, 'Z': 0.004843868315219879}, {'X': 0.7067826390266418, 'Y': 0.580059826374054, 'Z': 0.0002714085567276925}, {'X': 0.6931176781654358, 'Y': 0.515020489692688, 'Z': -0.029818793758749962}, {'X': 0.6811917424201965, 'Y': 0.4603690207004547, 'Z': -0.05309250205755234}, {'X': 0.7714540362358093, 'Y': 0.7026605010032654, 'Z': -0.0085456483066082}, {'X': 0.7642297148704529, 'Y': 0.6214840412139893, 'Z': -0.02535071223974228}, {'X': 0.7557907700538635, 'Y': 0.568123996257782, 'Z': -0.04574215039610863}, {'X': 0.7439402937889099, 'Y': 0.5176874995231628, 'Z': -0.06431073695421219}]
[{'X': 0.737561047077179, 'Y': 0.920059323310852, 'Z': -5.487556700245477e-05}, {'X': 0.6607083678245544, 'Y': 0.9030873775482178, 'Z': -0.033622559159994125}, {'X': 0.6048670411109924, 'Y': 0.8177207112312317, 'Z': -0.03879174217581749}, {'X': 0.5788581967353821, 'Y': 0.729595959186554, 'Z': -0.04671047627925873}, {'X': 0.5544182658195496, 'Y': 0.6662631034851074, 'Z': -0.054829586297273636}, {'X': 0.640800952911377, 'Y': 0.7029226422309875, 'Z': 0.020963095128536224}, {'X': 0.6202804446220398, 'Y': 0.6039113998413086, 'Z': 0.012465673498809338}, {'X': 0.6133451461791992, 'Y': 0.5420849323272705, 'Z': -0.0061288997530937195}, {'X': 0.6105062961578369, 'Y': 0.4850860834121704, 'Z': -0.023464124649763107}, {'X': 0.6818012595176697, 'Y': 0.685072124004364, 'Z': 0.01944335550069809}, {'X': 0.660396158695221, 'Y': 0.5769126415252686, 'Z': 0.021520346403121948}, {'X': 0.6484800577163696, 'Y': 0.5096995830535889, 'Z': -0.001987329451367259}, {'X': 0.6407572627067566, 'Y': 0.45190051198005676, 'Z': -0.021903403103351593}, {'X': 0.7253239750862122, 'Y': 0.685819149017334, 'Z': 0.010019962675869465}, {'X': 0.7093884348869324, 'Y': 0.5816571116447449, 'Z': 0.006604598369449377}, {'X': 0.695533037185669, 'Y': 0.5170907974243164, 'Z': -0.02277064137160778}, {'X': 0.6839870810508728, 'Y': 0.4621308445930481, 'Z': -0.04525447636842728}, {'X': 0.7727785706520081, 'Y': 0.7037168145179749, 'Z': -0.0031953502912074327}, {'X': 0.7646909356117249, 'Y': 0.622653603553772, 'Z': -0.017134102061390877}, {'X': 0.7549030184745789, 'Y': 0.5687360167503357, 'Z': -0.035116009414196014}, {'X': 0.7422379851341248, 'Y': 0.5167269110679626, 'Z': -0.05149159952998161}]
[{'X': 0.7342627644538879, 'Y': 0.917328417301178, 'Z': -5.577040064963512e-05}, {'X': 0.6603879928588867, 'Y': 0.897965669631958, 'Z': -0.03864489868283272}, {'X': 0.6055161952972412, 'Y': 0.8119678497314453, 'Z': -0.043877799063920975}, {'X': 0.5801978707313538, 'Y': 0.7245178818702698, 'Z': -0.05082378163933754}, {'X': 0.5565797686576843, 'Y': 0.6631767749786377, 'Z': -0.05625630542635918}, {'X': 0.6377753615379333, 'Y': 0.7036388516426086, 'Z': 0.015444532968103886}, {'X': 0.6186462640762329, 'Y': 0.6043246984481812, 'Z': 0.0033798450604081154}, {'X': 0.6112567186355591, 'Y': 0.5432124137878418, 'Z': -0.018926555290818214}, {'X': 0.6087067723274231, 'Y': 0.486352801322937, 'Z': -0.03957187011837959}, {'X': 0.68049556016922, 'Y': 0.6875264644622803, 'Z': 0.014924206770956516}, {'X': 0.6586746573448181, 'Y': 0.5791209936141968, 'Z': 0.011786684393882751}, {'X': 0.6472558975219727, 'Y': 0.512683629989624, 'Z': -0.015512998215854168}, {'X': 0.6394321322441101, 'Y': 0.4530333876609802, 'Z': -0.0390578992664814}, {'X': 0.7246683835983276, 'Y': 0.6879069805145264, 'Z': 0.005674723535776138}, {'X': 0.7143224477767944, 'Y': 0.5849612355232239, 'Z': -0.0019183162366971374}, {'X': 0.7038989067077637, 'Y': 0.521613597869873, 'Z': -0.03239668533205986}, {'X': 0.6938213109970093, 'Y': 0.4653173089027405, 'Z': -0.056591544300317764}, {'X': 0.7722083926200867, 'Y': 0.7040774822235107, 'Z': -0.008015411905944347}, {'X': 0.7677404880523682, 'Y': 0.6229135394096375, 'Z': -0.024770397692918777}, {'X': 0.7607220411300659, 'Y': 0.5685849189758301, 'Z': -0.04420849308371544}, {'X': 0.7505658268928528, 'Y': 0.5140001773834229, 'Z': -0.061302054673433304}]
[{'X': 0.7346465587615967, 'Y': 0.9168363809585571, 'Z': -3.645869219326414e-05}, {'X': 0.6612631678581238, 'Y': 0.8984485864639282, 'Z': -0.03428801894187927}, {'X': 0.6083769798278809, 'Y': 0.8084815144538879, 'Z': -0.039819493889808655}, {'X': 0.5798912048339844, 'Y': 0.7205055356025696, 'Z': -0.04727207124233246}, {'X': 0.5568442344665527, 'Y': 0.6651015877723694, 'Z': -0.05373406037688255}, {'X': 0.6412067413330078, 'Y': 0.7002946138381958, 'Z': 0.026766687631607056}, {'X': 0.626628577709198, 'Y': 0.6034637689590454, 'Z': 0.018411682918667793}, {'X': 0.6201436519622803, 'Y': 0.5453594326972961, 'Z': 0.007682434283196926}, {'X': 0.6161612272262573, 'Y': 0.4883670508861542, 'Z': 0.011166803538799286}, {'X': 0.6848555207252502, 'Y': 0.6835756897926331, 'Z': 0.026045795530080795}, {'X': 0.6625227928161621, 'Y': 0.5808016061782837, 'Z': 0.007563493680208921}, {'X': 0.6523278951644897, 'Y': 0.5140827298164368, 'Z': -0.015740055590867996}, {'X': 0.6439936757087708, 'Y': 0.4515722393989563, 'Z': -0.022259421646595}, {'X': 0.7279181480407715, 'Y': 0.6845223903656006, 'Z': 0.016427600756287575}, {'X': 0.7247169017791748, 'Y': 0.6326556205749512, 'Z': -0.032600827515125275}, {'X': 0.7261869311332703, 'Y': 0.6938647031784058, 'Z': -0.05759059265255928}, {'X': 0.722935676574707, 'Y': 0.736153781414032, 'Z': -0.05261586233973503}, {'X': 0.7730816006660461, 'Y': 0.6976308822631836, 'Z': 0.006914558820426464}, {'X': 0.7677206993103027, 'Y': 0.6197277307510376, 'Z': -0.0013223144924268126}, {'X': 0.7573223114013672, 'Y': 0.5620737075805664, 'Z': -0.0010613581398501992}, {'X': 0.7437329888343811, 'Y': 0.5046552419662476, 'Z': -0.000700662552844733}]
[{'X': 0.7370817065238953, 'Y': 0.9186133742332458, 'Z': -7.175304199336097e-05}, {'X': 0.6619052886962891, 'Y': 0.8886390924453735, 'Z': -0.029517505317926407}, {'X': 0.6074765920639038, 'Y': 0.7992697954177856, 'Z': -0.01988339237868786}, {'X': 0.5805175304412842, 'Y': 0.7178561687469482, 'Z': -0.010775009170174599}, {'X': 0.5666463971138, 'Y': 0.6589615345001221, 'Z': -0.0013246661983430386}, {'X': 0.6485673785209656, 'Y': 0.7092117667198181, 'Z': 0.04188573732972145}, {'X': 0.6330179572105408, 'Y': 0.6113808155059814, 'Z': 0.02345207892358303}, {'X': 0.626161515712738, 'Y': 0.5495415329933167, 'Z': 0.0077547067776322365}, {'X': 0.6222572922706604, 'Y': 0.48948782682418823, 'Z': 0.00318925641477108}, {'X': 0.689866304397583, 'Y': 0.7009382843971252, 'Z': 0.03942662477493286}, {'X': 0.6717936396598816, 'Y': 0.5947310924530029, 'Z': 0.0070800031535327435}, {'X': 0.6640948057174683, 'Y': 0.5228764414787292, 'Z': -0.027826713398098946}, {'X': 0.657402753829956, 'Y': 0.45582786202430725, 'Z': -0.038062211126089096}, {'X': 0.7306774854660034, 'Y': 0.7032713890075684, 'Z': 0.025395061820745468}, {'X': 0.7261856198310852, 'Y': 0.6645618677139282, 'Z': -0.03873993828892708}, {'X': 0.7258026003837585, 'Y': 0.7418559789657593, 'Z': -0.0606553852558136}, {'X': 0.7217258810997009, 'Y': 0.7974956631660461, 'Z': -0.04424356669187546}, {'X': 0.7768599390983582, 'Y': 0.7100822925567627, 'Z': 0.00777436513453722}, {'X': 0.7673852443695068, 'Y': 0.6332627534866333, 'Z': -0.007575440686196089}, {'X': 0.7613366842269897, 'Y': 0.5785565376281738, 'Z': -0.005469628609716892}, {'X': 0.751991331577301, 'Y': 0.5223019123077393, 'Z': -0.0027041204739362}]
