[{'X': 0.7677154541015625, 'Y': 0.7410731911659241, 'Z': -0.00012738378427457064}, {'X': 0.6693164110183716, 'Y': 0.709943413734436, 'Z': -0.02169233001768589}, {'X': 0.6022971868515015, 'Y': 0.6049526333808899, 'Z': -0.017810815945267677}, {'X': 0.5708004832267761, 'Y': 0.504281759262085, 'Z': -0.02478807419538498}, {'X': 0.5406786799430847, 'Y': 0.4441803991794586, 'Z': -0.023843998089432716}, {'X': 0.6627382040023804, 'Y': 0.45448416471481323, 'Z': 0.029500441625714302}, {'X': 0.6550110578536987, 'Y': 0.32806122303009033, 'Z': 0.029083149507641792}, {'X': 0.6564821600914001, 'Y': 0.25517889857292175, 'Z': 0.02789774164557457}, {'X': 0.6598646640777588, 'Y': 0.19401006400585175, 'Z': 0.025371821597218513}, {'X': 0.7169892191886902, 'Y': 0.4409518837928772, 'Z': 0.02221732959151268}, {'X': 0.7051734328269958, 'Y': 0.3024333119392395, 'Z': 0.030869226902723312}, {'X': 0.7014732956886292, 'Y': 0.2230393886566162, 'Z': 0.017781075090169907}, {'X': 0.7007937431335449, 'Y': 0.15759193897247314, 'Z': 0.010098469443619251}, {'X': 0.7685285806655884, 'Y': 0.4509131610393524, 'Z': 0.009027831256389618}, {'X': 0.7604483366012573, 'Y': 0.32309573888778687, 'Z': 0.01016958337277174}, {'X': 0.7555762529373169, 'Y': 0.2471754550933838, 'Z': -0.0035506219137459993}, {'X': 0.7495577335357666, 'Y': 0.1838218718767166, 'Z': -0.01710028015077114}, {'X': 0.8204828500747681, 'Y': 0.4810287058353424, 'Z': -0.00883072055876255}, {'X': 0.8202884793281555, 'Y': 0.3842405378818512, 'Z': -0.020494520664215088}, {'X': 0.816386878490448, 'Y': 0.32348307967185974, 'Z': -0.037073101848363876}, {'X': 0.8076432347297668, 'Y': 0.26506268978118896, 'Z': -0.047606077045202255}]
[{'X': 0.7711936235427856, 'Y': 0.7333139181137085, 'Z': -0.00012979381426703185}, {'X': 0.6716235280036926, 'Y': 0.7057244777679443, 'Z': -0.030390214174985886}, {'X': 0.6038414835929871, 'Y': 0.6009376049041748, 'Z': -0.03143753856420517}, {'X': 0.5726690888404846, 'Y': 0.49885690212249756, 'Z': -0.04151294752955437}, {'X': 0.5413593053817749, 'Y': 0.4385192096233368, 'Z': -0.04412185773253441}, {'X': 0.6650451421737671, 'Y': 0.45453476905822754, 'Z': 0.01126221101731062}, {'X': 0.6553412079811096, 'Y': 0.3251059651374817, 'Z': 0.0093656862154603}, {'X': 0.6562258005142212, 'Y': 0.2515237331390381, 'Z': 0.00632820650935173}, {'X': 0.6591722965240479, 'Y': 0.18857060372829437, 'Z': 6.55127878417261e-05}, {'X': 0.7203192114830017, 'Y': 0.44025883078575134, 'Z': 0.006610656622797251}, {'X': 0.708221435546875, 'Y': 0.29717087745666504, 'Z': 0.010003850795328617}, {'X': 0.7051660418510437, 'Y': 0.21703968942165375, 'Z': -0.00706753833219409}, {'X': 0.7050793170928955, 'Y': 0.15301093459129333, 'Z': -0.017226649448275566}, {'X': 0.7712582945823669, 'Y': 0.4483477473258972, 'Z': -0.002743055345490575}, {'X': 0.7617658972740173, 'Y': 0.3159804344177246, 'Z': -0.005288867745548487}, {'X': 0.7562035322189331, 'Y': 0.23937273025512695, 'Z': -0.02063029445707798}, {'X': 0.7503679394721985, 'Y': 0.17680931091308594, 'Z': -0.035918962210416794}, {'X': 0.8217551708221436, 'Y': 0.4756573438644409, 'Z': -0.017053501680493355}, {'X': 0.8183326125144958, 'Y': 0.3769116699695587, 'Z': -0.02828606590628624}, {'X': 0.8139771223068237, 'Y': 0.3173321485519409, 'Z': -0.04458896443247795}, {'X': 0.8059607148170471, 'Y': 0.26169511675834656, 'Z': -0.05368044972419739}]
[{'X': 0.7706369757652283, 'Y': 0.739601731300354, 'Z': -0.00014130643103271723}, {'X': 0.6716873645782471, 'Y': 0.7086995244026184, 'Z': -0.025280935689806938}, {'X': 0.6047242879867554, 'Y': 0.6013059616088867, 'Z': -0.024379579350352287}, {'X': 0.5737841725349426, 'Y': 0.49759775400161743, 'Z': -0.033149030059576035}, {'X': 0.5407228469848633, 'Y': 0.43743810057640076, 'Z': -0.03399616479873657}, {'X': 0.665158748626709, 'Y': 0.45371875166893005, 'Z': 0.014638883993029594}, {'X': 0.6548635959625244, 'Y': 0.32541072368621826, 'Z': 0.015284704975783825}, {'X': 0.6541568040847778, 'Y': 0.25343793630599976, 'Z': 0.015676919370889664}, {'X': 0.6551916599273682, 'Y': 0.19132518768310547, 'Z': 0.012921864166855812}, {'X': 0.7213211059570312, 'Y': 0.43953701853752136, 'Z': 0.009326874278485775}, {'X': 0.7101020216941833, 'Y': 0.2982202172279358, 'Z': 0.01650686375796795}, {'X': 0.7058534622192383, 'Y': 0.22086003422737122, 'Z': 0.0036567463539540768}, {'X': 0.7043966054916382, 'Y': 0.15897461771965027, 'Z': -0.004135223105549812}, {'X': 0.7727873921394348, 'Y': 0.4474462568759918, 'Z': -0.0005345289246179163}, {'X': 0.7642178535461426, 'Y': 0.3168617784976959, 'Z': 0.00039343623211607337}, {'X': 0.7583041191101074, 'Y': 0.24083192646503448, 'Z': -0.01190260611474514}, {'X': 0.7509865760803223, 'Y': 0.17823174595832825, 'Z': -0.025553369894623756}, {'X': 0.8235840797424316, 'Y': 0.475551038980484, 'Z': -0.01475295890122652}, {'X': 0.8207608461380005, 'Y': 0.37592390179634094, 'Z': -0.0241074338555336}, {'X': 0.8166531920433044, 'Y': 0.315764456987381, 'Z': -0.039282236248254776}, {'X': 0.8082488179206848, 'Y': 0.2582547068595886, 'Z': -0.04868513345718384}]
[{'X': 0.7706369757652283, 'Y': 0.739601731300354, 'Z': -0.00014130643103271723}, {'X': 0.6716873645782471, 'Y': 0.7086995244026184, 'Z': -0.025280935689806938}, {'X': 0.6047242879867554, 'Y': 0.6013059616088867, 'Z': -0.024379579350352287}, {'X': 0.5737841725349426, 'Y': 0.49759775400161743, 'Z': -0.033149030059576035}, {'X': 0.5407228469848633, 'Y': 0.43743810057640076, 'Z': -0.03399616479873657}, {'X': 0.665158748626709, 'Y': 0.45371875166893005, 'Z': 0.014638883993029594}, {'X': 0.6548635959625244, 'Y': 0.32541072368621826, 'Z': 0.015284704975783825}, {'X': 0.6541568040847778, 'Y': 0.25343793630599976, 'Z': 0.015676919370889664}, {'X': 0.6551916599273682, 'Y': 0.19132518768310547, 'Z': 0.012921864166855812}, {'X': 0.7213211059570312, 'Y': 0.43953701853752136, 'Z': 0.009326874278485775}, {'X': 0.7101020216941833, 'Y': 0.2982202172279358, 'Z': 0.01650686375796795}, {'X': 0.7058534622192383, 'Y': 0.22086003422737122, 'Z': 0.0036567463539540768}, {'X': 0.7043966054916382, 'Y': 0.15897461771965027, 'Z': -0.004135223105549812}, {'X': 0.7727873921394348, 'Y': 0.4474462568759918, 'Z': -0.0005345289246179163}, {'X': 0.7642178535461426, 'Y': 0.3168617784976959, 'Z': 0.00039343623211607337}, {'X': 0.7583041191101074, 'Y': 0.24083192646503448, 'Z': -0.01190260611474514}, {'X': 0.7509865760803223, 'Y': 0.17823174595832825, 'Z': -0.025553369894623756}, {'X': 0.8235840797424316, 'Y': 0.475551038980484, 'Z': -0.01475295890122652}, {'X': 0.8207608461380005, 'Y': 0.37592390179634094, 'Z': -0.0241074338555336}, {'X': 0.8166531920433044, 'Y': 0.315764456987381, 'Z': -0.039282236248254776}, {'X': 0.8082488179206848, 'Y': 0.2582547068595886, 'Z': -0.04868513345718384}]
[{'X': 0.7677516341209412, 'Y': 0.7374412417411804, 'Z': -0.00012091569078620523}, {'X': 0.6701600551605225, 'Y': 0.7068718671798706, 'Z': -0.027553025633096695}, {'X': 0.6036953330039978, 'Y': 0.6015458703041077, 'Z': -0.027463654056191444}, {'X': 0.5734673738479614, 'Y': 0.4996078908443451, 'Z': -0.03638127073645592}, {'X': 0.5423704981803894, 'Y': 0.4406270384788513, 'Z': -0.038465991616249084}, {'X': 0.6658826470375061, 'Y': 0.4522322118282318, 'Z': 0.013386677950620651}, {'X': 0.6573508381843567, 'Y': 0.32250455021858215, 'Z': 0.009342466481029987}, {'X': 0.6585593223571777, 'Y': 0.24808214604854584, 'Z': 0.006406278349459171}, {'X': 0.6616993546485901, 'Y': 0.18410810828208923, 'Z': 0.0022688035387545824}, {'X': 0.7212729454040527, 'Y': 0.43903231620788574, 'Z': 0.00933842547237873}, {'X': 0.7084524631500244, 'Y': 0.29706573486328125, 'Z': 0.012976791709661484}, {'X': 0.7047173976898193, 'Y': 0.21636460721492767, 'Z': -0.001482599414885044}, {'X': 0.703798770904541, 'Y': 0.15051108598709106, 'Z': -0.009501208551228046}, {'X': 0.7724944949150085, 'Y': 0.4482325315475464, 'Z': 0.0003450813237577677}, {'X': 0.7617199420928955, 'Y': 0.3177351653575897, 'Z': -0.0008053424535319209}, {'X': 0.7565640807151794, 'Y': 0.24095284938812256, 'Z': -0.013883265666663647}, {'X': 0.750877857208252, 'Y': 0.17728260159492493, 'Z': -0.026781076565384865}, {'X': 0.8232455849647522, 'Y': 0.47724467515945435, 'Z': -0.013351266272366047}, {'X': 0.8204576969146729, 'Y': 0.37851622700691223, 'Z': -0.024670366197824478}, {'X': 0.8167310357093811, 'Y': 0.317999005317688, 'Z': -0.04087631031870842}, {'X': 0.8091529607772827, 'Y': 0.2613336145877838, 'Z': -0.05077657476067543}]
[{'X': 0.7694382667541504, 'Y': 0.7344168424606323, 'Z': -0.00014281421317718923}, {'X': 0.6711065769195557, 'Y': 0.7048588991165161, 'Z': -0.026058806106448174}, {'X': 0.6030769944190979, 'Y': 0.6022907495498657, 'Z': -0.027255959808826447}, {'X': 0.5727840662002563, 'Y': 0.5008639693260193, 'Z': -0.03756800666451454}, {'X': 0.5433599352836609, 'Y': 0.4382915794849396, 'Z': -0.0417877659201622}, {'X': 0.664980947971344, 'Y': 0.45462045073509216, 'Z': 0.01607985980808735}, {'X': 0.6558048129081726, 'Y': 0.3272959589958191, 'Z': 0.012040741741657257}, {'X': 0.6559730172157288, 'Y': 0.25348716974258423, 'Z': 0.007376987952739}, {'X': 0.6576396822929382, 'Y': 0.19001427292823792, 'Z': 0.0016061535570770502}, {'X': 0.7197778224945068, 'Y': 0.4395126402378082, 'Z': 0.01018957793712616}, {'X': 0.7071157693862915, 'Y': 0.2994169592857361, 'Z': 0.01320765819400549}, {'X': 0.7025661468505859, 'Y': 0.21886123716831207, 'Z': -0.0032133946660906076}, {'X': 0.7006747722625732, 'Y': 0.1527719497680664, 'Z': -0.0131260110065341}, {'X': 0.7709800004959106, 'Y': 0.4475793242454529, 'Z': -0.0007785146008245647}, {'X': 0.7602643370628357, 'Y': 0.31768327951431274, 'Z': -0.001863822340965271}, {'X': 0.7540220022201538, 'Y': 0.24097660183906555, 'Z': -0.016016481444239616}, {'X': 0.7471662759780884, 'Y': 0.17731675505638123, 'Z': -0.03071415424346924}, {'X': 0.8220390677452087, 'Y': 0.47530385851860046, 'Z': -0.016190793365240097}, {'X': 0.8190585374832153, 'Y': 0.3762739598751068, 'Z': -0.026893049478530884}, {'X': 0.8138552904129028, 'Y': 0.31590989232063293, 'Z': -0.043469831347465515}, {'X': 0.804723858833313, 'Y': 0.25939857959747314, 'Z': -0.0540204681456089}]
[{'X': 0.7666994333267212, 'Y': 0.7342276573181152, 'Z': -0.00012666686961892992}, {'X': 0.6697061061859131, 'Y': 0.7035923004150391, 'Z': -0.028032759204506874}, {'X': 0.6022855043411255, 'Y': 0.6017740964889526, 'Z': -0.03054366447031498}, {'X': 0.5727396607398987, 'Y': 0.5019165277481079, 'Z': -0.043369874358177185}, {'X': 0.5432159900665283, 'Y': 0.44098523259162903, 'Z': -0.05124681815505028}, {'X': 0.6645907759666443, 'Y': 0.4519052505493164, 'Z': 0.015067482367157936}, {'X': 0.656548023223877, 'Y': 0.322571337223053, 'Z': 0.007722727954387665}, {'X': 0.6577926874160767, 'Y': 0.24836191534996033, 'Z': 0.00038051261799409986}, {'X': 0.6611530184745789, 'Y': 0.18514543771743774, 'Z': -0.006320795509964228}, {'X': 0.7190238833427429, 'Y': 0.43929433822631836, 'Z': 0.008937815204262733}, {'X': 0.7058142423629761, 'Y': 0.2991386353969574, 'Z': 0.010762648656964302}, {'X': 0.7019691467285156, 'Y': 0.2184666395187378, 'Z': -0.006734901573508978}, {'X': 0.7010828852653503, 'Y': 0.15305563807487488, 'Z': -0.016893859952688217}, {'X': 0.7698719501495361, 'Y': 0.4488202929496765, 'Z': -0.0027256517205387354}, {'X': 0.7593560218811035, 'Y': 0.3190317451953888, 'Z': -0.004973696544766426}, {'X': 0.7540983557701111, 'Y': 0.24308021366596222, 'Z': -0.019896024838089943}, {'X': 0.7483997941017151, 'Y': 0.18074093759059906, 'Z': -0.03396618738770485}, {'X': 0.820686936378479, 'Y': 0.47700726985931396, 'Z': -0.019259581342339516}, {'X': 0.8186874985694885, 'Y': 0.3777727782726288, 'Z': -0.0311514250934124}, {'X': 0.8137765526771545, 'Y': 0.3177267909049988, 'Z': -0.04745018109679222}, {'X': 0.8051134943962097, 'Y': 0.2626349925994873, 'Z': -0.058159295469522476}]
[{'X': 0.7670920491218567, 'Y': 0.7291851043701172, 'Z': -0.00012661331857088953}, {'X': 0.6699745059013367, 'Y': 0.7013039588928223, 'Z': -0.028032824397087097}, {'X': 0.6018522381782532, 'Y': 0.5989031791687012, 'Z': -0.028661560267210007}, {'X': 0.5711034536361694, 'Y': 0.49964889883995056, 'Z': -0.03908669948577881}, {'X': 0.5412324070930481, 'Y': 0.4392502009868622, 'Z': -0.04341989755630493}, {'X': 0.6618592143058777, 'Y': 0.45175889134407043, 'Z': 0.01525286864489317}, {'X': 0.6537578105926514, 'Y': 0.3232246935367584, 'Z': 0.010058761574327946}, {'X': 0.6549779772758484, 'Y': 0.2492956519126892, 'Z': 0.003943693358451128}, {'X': 0.6585547924041748, 'Y': 0.18713843822479248, 'Z': -0.0032070002052932978}, {'X': 0.7157557606697083, 'Y': 0.4386971890926361, 'Z': 0.009746745228767395}, {'X': 0.7036305069923401, 'Y': 0.29998350143432617, 'Z': 0.012014197185635567}, {'X': 0.7004534006118774, 'Y': 0.218903586268425, 'Z': -0.0069200131110847}, {'X': 0.7002940773963928, 'Y': 0.15390098094940186, 'Z': -0.01865074224770069}, {'X': 0.7667574286460876, 'Y': 0.447295606136322, 'Z': -0.0015380078693851829}, {'X': 0.7566895484924316, 'Y': 0.32010167837142944, 'Z': -0.0035339430905878544}, {'X': 0.7516436576843262, 'Y': 0.24326565861701965, 'Z': -0.019882943481206894}, {'X': 0.7462866306304932, 'Y': 0.18045955896377563, 'Z': -0.03530272841453552}, {'X': 0.8183141350746155, 'Y': 0.47441574931144714, 'Z': -0.01761828362941742}, {'X': 0.8161677122116089, 'Y': 0.37811195850372314, 'Z': -0.029387863352894783}, {'X': 0.8116923570632935, 'Y': 0.3186318278312683, 'Z': -0.046078383922576904}, {'X': 0.8038129210472107, 'Y': 0.26350802183151245, 'Z': -0.056988995522260666}]
[{'X': 0.7657927870750427, 'Y': 0.7272692918777466, 'Z': -0.0001172880147350952}, {'X': 0.666674017906189, 'Y': 0.7007505297660828, 'Z': -0.028102321550250053}, {'X': 0.5998659133911133, 'Y': 0.5973957180976868, 'Z': -0.027401061728596687}, {'X': 0.570952296257019, 'Y': 0.4967913031578064, 'Z': -0.034997932612895966}, {'X': 0.5408250689506531, 'Y': 0.4371649920940399, 'Z': -0.035196032375097275}, {'X': 0.6591757535934448, 'Y': 0.4492813050746918, 'Z': 0.013207079842686653}, {'X': 0.6510169506072998, 'Y': 0.32268598675727844, 'Z': 0.007552890107035637}, {'X': 0.6521321535110474, 'Y': 0.24932672083377838, 'Z': 0.004667065571993589}, {'X': 0.6553529500961304, 'Y': 0.18783606588840485, 'Z': 0.000984587473794818}, {'X': 0.7144492864608765, 'Y': 0.43551430106163025, 'Z': 0.008569744415581226}, {'X': 0.7024000287055969, 'Y': 0.29736030101776123, 'Z': 0.009399199858307838}, {'X': 0.6992183327674866, 'Y': 0.21792028844356537, 'Z': -0.0062475199811160564}, {'X': 0.6990483999252319, 'Y': 0.15317276120185852, 'Z': -0.015350711531937122}, {'X': 0.7666150331497192, 'Y': 0.4448539912700653, 'Z': -0.0017091286135837436}, {'X': 0.7567324638366699, 'Y': 0.3180772066116333, 'Z': -0.006002820562571287}, {'X': 0.7525657415390015, 'Y': 0.2421392798423767, 'Z': -0.020877858623862267}, {'X': 0.7473371624946594, 'Y': 0.179099440574646, 'Z': -0.0343618281185627}, {'X': 0.8188744783401489, 'Y': 0.47388598322868347, 'Z': -0.016215818002820015}, {'X': 0.8167299032211304, 'Y': 0.3770548403263092, 'Z': -0.031055985018610954}, {'X': 0.8127373456954956, 'Y': 0.31711339950561523, 'Z': -0.04813457280397415}, {'X': 0.8044022917747498, 'Y': 0.2607939839363098, 'Z': -0.058936070650815964}]
[{'X': 0.7664040923118591, 'Y': 0.7286761999130249, 'Z': -0.00013128026330377907}, {'X': 0.6686312556266785, 'Y': 0.7008334398269653, 'Z': -0.027725348249077797}, {'X': 0.6006760597229004, 'Y': 0.5987764596939087, 'Z': -0.02999662421643734}, {'X': 0.5708038806915283, 'Y': 0.4985577464103699, 'Z': -0.040664684027433395}, {'X': 0.5408208966255188, 'Y': 0.43701180815696716, 'Z': -0.04457386955618858}, {'X': 0.6621711254119873, 'Y': 0.45155397057533264, 'Z': 0.0038814388681203127}, {'X': 0.6531916260719299, 'Y': 0.3230573832988739, 'Z': -0.0051619368605315685}, {'X': 0.654018759727478, 'Y': 0.24919237196445465, 'Z': -0.010516410693526268}, {'X': 0.657047688961029, 'Y': 0.186331644654274, 'Z': -0.015236569568514824}, {'X': 0.716699481010437, 'Y': 0.4375145137310028, 'Z': -0.0016338536515831947}, {'X': 0.7033578157424927, 'Y': 0.2983381748199463, 'Z': -0.00366349914111197}, {'X': 0.6998147964477539, 'Y': 0.21859757602214813, 'Z': -0.020219020545482635}, {'X': 0.6993453502655029, 'Y': 0.1539505422115326, 'Z': -0.029748063534498215}, {'X': 0.7678752541542053, 'Y': 0.44601503014564514, 'Z': -0.011889621615409851}, {'X': 0.7564922571182251, 'Y': 0.3170795440673828, 'Z': -0.01789369434118271}, {'X': 0.7511694431304932, 'Y': 0.24030102789402008, 'Z': -0.03333069384098053}, {'X': 0.7455077171325684, 'Y': 0.1768074631690979, 'Z': -0.047630518674850464}, {'X': 0.8191159963607788, 'Y': 0.4739445149898529, 'Z': -0.02627418376505375}, {'X': 0.8160983920097351, 'Y': 0.37539616227149963, 'Z': -0.04109629988670349}, {'X': 0.8114539980888367, 'Y': 0.31506407260894775, 'Z': -0.05945752188563347}, {'X': 0.8030213713645935, 'Y': 0.2584751844406128, 'Z': -0.07153676450252533}]
[{'X': 0.7664040923118591, 'Y': 0.7286761999130249, 'Z': -0.00013128026330377907}, {'X': 0.6686312556266785, 'Y': 0.7008334398269653, 'Z': -0.027725348249077797}, {'X': 0.6006760597229004, 'Y': 0.5987764596939087, 'Z': -0.02999662421643734}, {'X': 0.5708038806915283, 'Y': 0.4985577464103699, 'Z': -0.040664684027433395}, {'X': 0.5408208966255188, 'Y': 0.43701180815696716, 'Z': -0.04457386955618858}, {'X': 0.6621711254119873, 'Y': 0.45155397057533264, 'Z': 0.0038814388681203127}, {'X': 0.6531916260719299, 'Y': 0.3230573832988739, 'Z': -0.0051619368605315685}, {'X': 0.654018759727478, 'Y': 0.24919237196445465, 'Z': -0.010516410693526268}, {'X': 0.657047688961029, 'Y': 0.186331644654274, 'Z': -0.015236569568514824}, {'X': 0.716699481010437, 'Y': 0.4375145137310028, 'Z': -0.0016338536515831947}, {'X': 0.7033578157424927, 'Y': 0.2983381748199463, 'Z': -0.00366349914111197}, {'X': 0.6998147964477539, 'Y': 0.21859757602214813, 'Z': -0.020219020545482635}, {'X': 0.6993453502655029, 'Y': 0.1539505422115326, 'Z': -0.029748063534498215}, {'X': 0.7678752541542053, 'Y': 0.44601503014564514, 'Z': -0.011889621615409851}, {'X': 0.7564922571182251, 'Y': 0.3170795440673828, 'Z': -0.01789369434118271}, {'X': 0.7511694431304932, 'Y': 0.24030102789402008, 'Z': -0.03333069384098053}, {'X': 0.7455077171325684, 'Y': 0.1768074631690979, 'Z': -0.047630518674850464}, {'X': 0.8191159963607788, 'Y': 0.4739445149898529, 'Z': -0.02627418376505375}, {'X': 0.8160983920097351, 'Y': 0.37539616227149963, 'Z': -0.04109629988670349}, {'X': 0.8114539980888367, 'Y': 0.31506407260894775, 'Z': -0.05945752188563347}, {'X': 0.8030213713645935, 'Y': 0.2584751844406128, 'Z': -0.07153676450252533}]
[{'X': 0.7673366069793701, 'Y': 0.7262972593307495, 'Z': -0.00012484636681620032}, {'X': 0.6691815257072449, 'Y': 0.6973220705986023, 'Z': -0.023149743676185608}, {'X': 0.6019721627235413, 'Y': 0.5946346521377563, 'Z': -0.022018883377313614}, {'X': 0.5707188844680786, 'Y': 0.49414515495300293, 'Z': -0.031316619366407394}, {'X': 0.5381892919540405, 'Y': 0.434610515832901, 'Z': -0.03493121638894081}, {'X': 0.6611815690994263, 'Y': 0.446067750453949, 'Z': 0.020222481340169907}, {'X': 0.6518656611442566, 'Y': 0.3176952302455902, 'Z': 0.019548602402210236}, {'X': 0.6524781584739685, 'Y': 0.24486245214939117, 'Z': 0.017007969319820404}, {'X': 0.6553092002868652, 'Y': 0.1832820624113083, 'Z': 0.0123157212510705}, {'X': 0.7156205177307129, 'Y': 0.43262457847595215, 'Z': 0.014095385558903217}, {'X': 0.7032526731491089, 'Y': 0.2921484708786011, 'Z': 0.019846908748149872}, {'X': 0.699415385723114, 'Y': 0.21254537999629974, 'Z': 0.005589138716459274}, {'X': 0.69826340675354, 'Y': 0.14917191863059998, 'Z': -0.002817008178681135}, {'X': 0.7661787271499634, 'Y': 0.4413607716560364, 'Z': 0.0029265102930366993}, {'X': 0.7560631036758423, 'Y': 0.3113272190093994, 'Z': 0.002749522216618061}, {'X': 0.7506636381149292, 'Y': 0.23598095774650574, 'Z': -0.010901175439357758}, {'X': 0.7452177405357361, 'Y': 0.17473943531513214, 'Z': -0.024612609297037125}, {'X': 0.8160609006881714, 'Y': 0.469346284866333, 'Z': -0.012169472873210907}, {'X': 0.813214898109436, 'Y': 0.37077808380126953, 'Z': -0.022567380219697952}, {'X': 0.8089047074317932, 'Y': 0.3117072284221649, 'Z': -0.0388227179646492}, {'X': 0.8018815517425537, 'Y': 0.25749731063842773, 'Z': -0.048561155796051025}]
[{'X': 0.7681403160095215, 'Y': 0.7236373424530029, 'Z': -0.0001431868877261877}, {'X': 0.6695956587791443, 'Y': 0.697786808013916, 'Z': -0.02783832512795925}, {'X': 0.60057532787323, 'Y': 0.597149133682251, 'Z': -0.02914135716855526}, {'X': 0.568717360496521, 'Y': 0.496477872133255, 'Z': -0.03847949951887131}, {'X': 0.5367648005485535, 'Y': 0.4358694851398468, 'Z': -0.04101792722940445}, {'X': 0.6601712703704834, 'Y': 0.44854745268821716, 'Z': 0.007739108521491289}, {'X': 0.6516494750976562, 'Y': 0.3204234838485718, 'Z': 0.0014242688193917274}, {'X': 0.6524961590766907, 'Y': 0.2474842518568039, 'Z': -0.0020218738354742527}, {'X': 0.6552683711051941, 'Y': 0.18624970316886902, 'Z': -0.0060429442673921585}, {'X': 0.71441251039505, 'Y': 0.43371301889419556, 'Z': 0.003455024678260088}, {'X': 0.7017342448234558, 'Y': 0.29564714431762695, 'Z': 0.004477658309042454}, {'X': 0.6979533433914185, 'Y': 0.21643111109733582, 'Z': -0.011599346064031124}, {'X': 0.6969383358955383, 'Y': 0.15281149744987488, 'Z': -0.02109942026436329}, {'X': 0.7655024528503418, 'Y': 0.4413122832775116, 'Z': -0.006259270012378693}, {'X': 0.7543395161628723, 'Y': 0.3134799897670746, 'Z': -0.010192863643169403}, {'X': 0.7492603063583374, 'Y': 0.23780903220176697, 'Z': -0.025195129215717316}, {'X': 0.7439649701118469, 'Y': 0.17573650181293488, 'Z': -0.0394112803041935}, {'X': 0.8167275190353394, 'Y': 0.46844756603240967, 'Z': -0.02018083818256855}, {'X': 0.8133553266525269, 'Y': 0.37050771713256836, 'Z': -0.03358007222414017}, {'X': 0.8088882565498352, 'Y': 0.31132686138153076, 'Z': -0.05075591802597046}, {'X': 0.8007654547691345, 'Y': 0.2558470368385315, 'Z': -0.06224193796515465}]
[{'X': 0.7662853598594666, 'Y': 0.7210924029350281, 'Z': -0.00013457488967105746}, {'X': 0.6688472628593445, 'Y': 0.696035623550415, 'Z': -0.0234004408121109}, {'X': 0.6009066700935364, 'Y': 0.5948275327682495, 'Z': -0.025541920214891434}, {'X': 0.5706790685653687, 'Y': 0.49670612812042236, 'Z': -0.03780066967010498}, {'X': 0.5397053956985474, 'Y': 0.436018705368042, 'Z': -0.046300943940877914}, {'X': 0.6585330367088318, 'Y': 0.44578418135643005, 'Z': 0.0124223493039608}, {'X': 0.6513172388076782, 'Y': 0.31864282488822937, 'Z': 0.005491303745657206}, {'X': 0.6513175368309021, 'Y': 0.244966059923172, 'Z': 0.0007229782058857381}, {'X': 0.6531639695167542, 'Y': 0.18407383561134338, 'Z': -0.003808295354247093}, {'X': 0.7120710015296936, 'Y': 0.43230023980140686, 'Z': 0.0037880903109908104}, {'X': 0.6992727518081665, 'Y': 0.2950461804866791, 'Z': 0.0038441733922809362}, {'X': 0.6942473649978638, 'Y': 0.21364501118659973, 'Z': -0.013413973152637482}, {'X': 0.6920651793479919, 'Y': 0.14790546894073486, 'Z': -0.022972574457526207}, {'X': 0.7634332776069641, 'Y': 0.44110941886901855, 'Z': -0.00993715412914753}, {'X': 0.7537325024604797, 'Y': 0.3137945532798767, 'Z': -0.014501108787953854}, {'X': 0.7475939989089966, 'Y': 0.2382763773202896, 'Z': -0.03109660930931568}, {'X': 0.7411444187164307, 'Y': 0.17714257538318634, 'Z': -0.045510563999414444}, {'X': 0.8154565691947937, 'Y': 0.46858900785446167, 'Z': -0.027778178453445435}, {'X': 0.8130950927734375, 'Y': 0.3695806562900543, 'Z': -0.04325610771775246}, {'X': 0.8072938919067383, 'Y': 0.30937615036964417, 'Z': -0.06165961176156998}, {'X': 0.7981001138687134, 'Y': 0.25422728061676025, 'Z': -0.0750824511051178}]
