[{'X': 0.7444815635681152, 'Y': 0.8984929323196411, 'Z': -7.12711043888703e-05}, {'X': 0.6678727865219116, 'Y': 0.87581467628479, 'Z': -0.025453025475144386}, {'X': 0.6112271547317505, 'Y': 0.7843011021614075, 'Z': -0.030043037608265877}, {'X': 0.5822020173072815, 'Y': 0.6976157426834106, 'Z': -0.0415242575109005}, {'X': 0.5474510192871094, 'Y': 0.6484832763671875, 'Z': -0.05344897136092186}, {'X': 0.6543419361114502, 'Y': 0.6544403433799744, 'Z': 0.011933880858123302}, {'X': 0.6425356864929199, 'Y': 0.5450941324234009, 'Z': 0.006939502898603678}, {'X': 0.6406762599945068, 'Y': 0.4803503155708313, 'Z': -0.005628311075270176}, {'X': 0.6408345103263855, 'Y': 0.42562979459762573, 'Z': -0.019241461530327797}, {'X': 0.6995605230331421, 'Y': 0.6423524618148804, 'Z': 0.004999437835067511}, {'X': 0.6853756308555603, 'Y': 0.5219077467918396, 'Z': 0.005116236861795187}, {'X': 0.680411159992218, 'Y': 0.44839727878570557, 'Z': -0.01532173901796341}, {'X': 0.6777744889259338, 'Y': 0.3909072279930115, 'Z': -0.03155476599931717}, {'X': 0.7446391582489014, 'Y': 0.6507507562637329, 'Z': -0.007393224630504847}, {'X': 0.7324986457824707, 'Y': 0.5381595492362976, 'Z': -0.008947846479713917}, {'X': 0.7219884991645813, 'Y': 0.4710172116756439, 'Z': -0.029256707057356834}, {'X': 0.7129095196723938, 'Y': 0.41848284006118774, 'Z': -0.04541606828570366}, {'X': 0.7918352484703064, 'Y': 0.676333487033844, 'Z': -0.023278318345546722}, {'X': 0.7846735715866089, 'Y': 0.5907928943634033, 'Z': -0.037765149027109146}, {'X': 0.7762035131454468, 'Y': 0.5381320118904114, 'Z': -0.053948625922203064}, {'X': 0.7651880979537964, 'Y': 0.49068349599838257, 'Z': -0.067473866045475}]
[{'X': 0.7406418323516846, 'Y': 0.8861258625984192, 'Z': -4.0983897633850574e-05}, {'X': 0.6662174463272095, 'Y': 0.8618056178092957, 'Z': -0.026603758335113525}, {'X': 0.6118980050086975, 'Y': 0.7745492458343506, 'Z': -0.028156191110610962}, {'X': 0.5813553929328918, 'Y': 0.6898255348205566, 'Z': -0.036539554595947266}, {'X': 0.5477531552314758, 'Y': 0.6338290572166443, 'Z': -0.04302000254392624}, {'X': 0.6537554860115051, 'Y': 0.649461030960083, 'Z': 0.033027879893779755}, {'X': 0.6378636360168457, 'Y': 0.5495662689208984, 'Z': 0.03436798229813576}, {'X': 0.634795606136322, 'Y': 0.4920504093170166, 'Z': 0.02391001768410206}, {'X': 0.6343169808387756, 'Y': 0.4404695928096771, 'Z': 0.010064002126455307}, {'X': 0.696296215057373, 'Y': 0.6357053518295288, 'Z': 0.027900245040655136}, {'X': 0.6821064949035645, 'Y': 0.5293908715248108, 'Z': 0.03113514557480812}, {'X': 0.677801787853241, 'Y': 0.46781080961227417, 'Z': 0.008685133419930935}, {'X': 0.6768142580986023, 'Y': 0.41977962851524353, 'Z': -0.011883949860930443}, {'X': 0.7383559942245483, 'Y': 0.6399418115615845, 'Z': 0.01560785062611103}, {'X': 0.7272540330886841, 'Y': 0.5394567251205444, 'Z': 0.018431946635246277}, {'X': 0.7181150317192078, 'Y': 0.48098546266555786, 'Z': -0.001061852090060711}, {'X': 0.7111161351203918, 'Y': 0.43438294529914856, 'Z': -0.021010596305131912}, {'X': 0.7824366688728333, 'Y': 0.6617907285690308, 'Z': -0.0011487166630104184}, {'X': 0.7738240957260132, 'Y': 0.5820451378822327, 'Z': -0.007660921197384596}, {'X': 0.7657349705696106, 'Y': 0.5295751690864563, 'Z': -0.02445155195891857}, {'X': 0.7553824186325073, 'Y': 0.4803161919116974, 'Z': -0.043483633548021317}]
[{'X': 0.732149064540863, 'Y': 0.8796659708023071, 'Z': -1.6383359252358787e-05}, {'X': 0.6603690981864929, 'Y': 0.8515427708625793, 'Z': -0.022360458970069885}, {'X': 0.6097806096076965, 'Y': 0.7669064998626709, 'Z': -0.022454261779785156}, {'X': 0.5816739797592163, 'Y': 0.6865216493606567, 'Z': -0.030442360788583755}, {'X': 0.5540929436683655, 'Y': 0.6258083581924438, 'Z': -0.03531644865870476}, {'X': 0.6523252725601196, 'Y': 0.6493297815322876, 'Z': 0.0530112087726593}, {'X': 0.638410747051239, 'Y': 0.5553489327430725, 'Z': 0.06598382443189621}, {'X': 0.6350523829460144, 'Y': 0.5017749667167664, 'Z': 0.05967586487531662}, {'X': 0.633597731590271, 'Y': 0.45286256074905396, 'Z': 0.04853414371609688}, {'X': 0.6927956342697144, 'Y': 0.6379472613334656, 'Z': 0.047366902232170105}, {'X': 0.687126874923706, 'Y': 0.5375283360481262, 'Z': 0.059269018471241}, {'X': 0.6855074167251587, 'Y': 0.48468053340911865, 'Z': 0.0378972664475441}, {'X': 0.6851792335510254, 'Y': 0.44482359290122986, 'Z': 0.015396598726511002}, {'X': 0.7326088547706604, 'Y': 0.6426813006401062, 'Z': 0.033925242722034454}, {'X': 0.7306271195411682, 'Y': 0.5485645532608032, 'Z': 0.041978344321250916}, {'X': 0.7218077182769775, 'Y': 0.49605411291122437, 'Z': 0.0180023405700922}, {'X': 0.7146707773208618, 'Y': 0.45452964305877686, 'Z': -0.002990946639329195}, {'X': 0.7744770646095276, 'Y': 0.6625841856002808, 'Z': 0.01688002049922943}, {'X': 0.7702152729034424, 'Y': 0.5882939696311951, 'Z': 0.015269036404788494}, {'X': 0.761059045791626, 'Y': 0.5362889766693115, 'Z': 0.0008180946460925043}, {'X': 0.7491918206214905, 'Y': 0.48682481050491333, 'Z': -0.016090434044599533}]
[{'X': 0.7287815809249878, 'Y': 0.8771117925643921, 'Z': -6.110313552198932e-05}, {'X': 0.6580950617790222, 'Y': 0.842203676700592, 'Z': -0.015209505334496498}, {'X': 0.607946515083313, 'Y': 0.7574955224990845, 'Z': -0.010001025162637234}, {'X': 0.5776391625404358, 'Y': 0.680974006652832, 'Z': -0.011152231134474277}, {'X': 0.556925356388092, 'Y': 0.6248335242271423, 'Z': -0.008116564713418484}, {'X': 0.6543247699737549, 'Y': 0.6523850560188293, 'Z': 0.05224328488111496}, {'X': 0.642492949962616, 'Y': 0.5636627674102783, 'Z': 0.054728198796510696}, {'X': 0.6348685622215271, 'Y': 0.5254346132278442, 'Z': 0.037906184792518616}, {'X': 0.6294904947280884, 'Y': 0.497903436422348, 'Z': 0.023820212110877037}, {'X': 0.6957738399505615, 'Y': 0.6402478814125061, 'Z': 0.047864723950624466}, {'X': 0.6972161531448364, 'Y': 0.5454183220863342, 'Z': 0.05805247277021408}, {'X': 0.6935995221138, 'Y': 0.49829164147377014, 'Z': 0.04266079515218735}, {'X': 0.6884266138076782, 'Y': 0.46526992321014404, 'Z': 0.0297675933688879}, {'X': 0.7357059717178345, 'Y': 0.6447281837463379, 'Z': 0.03651275485754013}, {'X': 0.7414615154266357, 'Y': 0.55454021692276, 'Z': 0.04412784427404404}, {'X': 0.7309945821762085, 'Y': 0.5000163316726685, 'Z': 0.02921859547495842}, {'X': 0.7167912721633911, 'Y': 0.45490193367004395, 'Z': 0.016637403517961502}, {'X': 0.7742361426353455, 'Y': 0.6675825715065002, 'Z': 0.021806491538882256}, {'X': 0.7719029784202576, 'Y': 0.5959843993186951, 'Z': 0.0254441536962986}, {'X': 0.7618263959884644, 'Y': 0.5402589440345764, 'Z': 0.017575664445757866}, {'X': 0.7449852824211121, 'Y': 0.48541387915611267, 'Z': 0.0077271475456655025}]
[{'X': 0.7287815809249878, 'Y': 0.8771117925643921, 'Z': -6.110313552198932e-05}, {'X': 0.6580950617790222, 'Y': 0.842203676700592, 'Z': -0.015209505334496498}, {'X': 0.607946515083313, 'Y': 0.7574955224990845, 'Z': -0.010001025162637234}, {'X': 0.5776391625404358, 'Y': 0.680974006652832, 'Z': -0.011152231134474277}, {'X': 0.556925356388092, 'Y': 0.6248335242271423, 'Z': -0.008116564713418484}, {'X': 0.6543247699737549, 'Y': 0.6523850560188293, 'Z': 0.05224328488111496}, {'X': 0.642492949962616, 'Y': 0.5636627674102783, 'Z': 0.054728198796510696}, {'X': 0.6348685622215271, 'Y': 0.5254346132278442, 'Z': 0.037906184792518616}, {'X': 0.6294904947280884, 'Y': 0.497903436422348, 'Z': 0.023820212110877037}, {'X': 0.6957738399505615, 'Y': 0.6402478814125061, 'Z': 0.047864723950624466}, {'X': 0.6972161531448364, 'Y': 0.5454183220863342, 'Z': 0.05805247277021408}, {'X': 0.6935995221138, 'Y': 0.49829164147377014, 'Z': 0.04266079515218735}, {'X': 0.6884266138076782, 'Y': 0.46526992321014404, 'Z': 0.0297675933688879}, {'X': 0.7357059717178345, 'Y': 0.6447281837463379, 'Z': 0.03651275485754013}, {'X': 0.7414615154266357, 'Y': 0.55454021692276, 'Z': 0.04412784427404404}, {'X': 0.7309945821762085, 'Y': 0.5000163316726685, 'Z': 0.02921859547495842}, {'X': 0.7167912721633911, 'Y': 0.45490193367004395, 'Z': 0.016637403517961502}, {'X': 0.7742361426353455, 'Y': 0.6675825715065002, 'Z': 0.021806491538882256}, {'X': 0.7719029784202576, 'Y': 0.5959843993186951, 'Z': 0.0254441536962986}, {'X': 0.7618263959884644, 'Y': 0.5402589440345764, 'Z': 0.017575664445757866}, {'X': 0.7449852824211121, 'Y': 0.48541387915611267, 'Z': 0.0077271475456655025}]
[{'X': 0.7280889749526978, 'Y': 0.8555780649185181, 'Z': -5.7656030548969284e-05}, {'X': 0.657893180847168, 'Y': 0.8289425373077393, 'Z': -0.020629817619919777}, {'X': 0.6142373085021973, 'Y': 0.7457947731018066, 'Z': -0.022863920778036118}, {'X': 0.5878980159759521, 'Y': 0.664361298084259, 'Z': -0.0318189412355423}, {'X': 0.5691761374473572, 'Y': 0.603293240070343, 'Z': -0.03394255414605141}, {'X': 0.6569526791572571, 'Y': 0.6466767191886902, 'Z': 0.06325176358222961}, {'X': 0.6507968306541443, 'Y': 0.5628634691238403, 'Z': 0.06939902901649475}, {'X': 0.6443544626235962, 'Y': 0.5339695811271667, 'Z': 0.0487956777215004}, {'X': 0.6416299939155579, 'Y': 0.5243925452232361, 'Z': 0.028370164334774017}, {'X': 0.7008132338523865, 'Y': 0.6396083235740662, 'Z': 0.05561130493879318}, {'X': 0.7054349780082703, 'Y': 0.5471831560134888, 'Z': 0.03178758546710014}, {'X': 0.7044647932052612, 'Y': 0.557910680770874, 'Z': -0.015786686912178993}, {'X': 0.7058959603309631, 'Y': 0.5873557925224304, 'Z': -0.040111660957336426}, {'X': 0.7398493885993958, 'Y': 0.6395962834358215, 'Z': 0.04314970597624779}, {'X': 0.7507432103157043, 'Y': 0.550346314907074, 'Z': 0.03238009288907051}, {'X': 0.7432085871696472, 'Y': 0.5074084997177124, 'Z': -0.0023517131339758635}, {'X': 0.7338303327560425, 'Y': 0.47859299182891846, 'Z': -0.025886304676532745}, {'X': 0.7776117324829102, 'Y': 0.6519485116004944, 'Z': 0.029052268713712692}, {'X': 0.7788455486297607, 'Y': 0.5748740434646606, 'Z': 0.034243084490299225}, {'X': 0.7702059745788574, 'Y': 0.5227668285369873, 'Z': 0.023201527073979378}, {'X': 0.7550389766693115, 'Y': 0.47791147232055664, 'Z': 0.010521998628973961}]
[{'X': 0.7336310744285583, 'Y': 0.8551609516143799, 'Z': -3.540608304319903e-05}, {'X': 0.6646748185157776, 'Y': 0.8269861340522766, 'Z': -0.022266896441578865}, {'X': 0.6152628064155579, 'Y': 0.7423406839370728, 'Z': -0.01702154241502285}, {'X': 0.5892499089241028, 'Y': 0.6636992692947388, 'Z': -0.018772900104522705}, {'X': 0.5853648781776428, 'Y': 0.6030890345573425, 'Z': -0.012754460796713829}, {'X': 0.6606643795967102, 'Y': 0.6543540954589844, 'Z': 0.06590498238801956}, {'X': 0.6486338973045349, 'Y': 0.5633442997932434, 'Z': 0.06370334327220917}, {'X': 0.6405937671661377, 'Y': 0.5507558584213257, 'Z': 0.03354281187057495}, {'X': 0.641907811164856, 'Y': 0.5623108148574829, 'Z': 0.01070550549775362}, {'X': 0.6994916200637817, 'Y': 0.6439084410667419, 'Z': 0.061331070959568024}, {'X': 0.698150098323822, 'Y': 0.5567823648452759, 'Z': 0.024342486634850502}, {'X': 0.6932326555252075, 'Y': 0.5830228924751282, 'Z': -0.022521283477544785}, {'X': 0.6915508508682251, 'Y': 0.6202038526535034, 'Z': -0.03626172989606857}, {'X': 0.7344071865081787, 'Y': 0.641392171382904, 'Z': 0.049651529639959335}, {'X': 0.7448019981384277, 'Y': 0.5537339448928833, 'Z': 0.03539152815937996}, {'X': 0.7347478866577148, 'Y': 0.5105526447296143, 'Z': 0.005227678455412388}, {'X': 0.723135769367218, 'Y': 0.4765661656856537, 'Z': -0.011401824653148651}, {'X': 0.7705466747283936, 'Y': 0.651602566242218, 'Z': 0.034867916256189346}, {'X': 0.7762361764907837, 'Y': 0.5781927704811096, 'Z': 0.040739357471466064}, {'X': 0.7695086598396301, 'Y': 0.5287448167800903, 'Z': 0.033010512590408325}, {'X': 0.7554677128791809, 'Y': 0.4863761365413666, 'Z': 0.02352439984679222}]
[{'X': 0.72889244556427, 'Y': 0.8477317094802856, 'Z': -3.6957822885597125e-05}, {'X': 0.6599557995796204, 'Y': 0.8191691637039185, 'Z': -0.02818453311920166}, {'X': 0.6127248406410217, 'Y': 0.7352802753448486, 'Z': -0.026520993560552597}, {'X': 0.5898629426956177, 'Y': 0.6592351794242859, 'Z': -0.029310042038559914}, {'X': 0.5925376415252686, 'Y': 0.6031396389007568, 'Z': -0.023483820259571075}, {'X': 0.6565911173820496, 'Y': 0.6560260057449341, 'Z': 0.050678644329309464}, {'X': 0.6441699266433716, 'Y': 0.5667384266853333, 'Z': 0.04341290146112442}, {'X': 0.6384633183479309, 'Y': 0.5568145513534546, 'Z': 0.010473951697349548}, {'X': 0.6417335867881775, 'Y': 0.5691182017326355, 'Z': -0.013853471726179123}, {'X': 0.6955957412719727, 'Y': 0.6456146836280823, 'Z': 0.04846060648560524}, {'X': 0.6972649097442627, 'Y': 0.5620872378349304, 'Z': 0.00847756676375866}, {'X': 0.692578136920929, 'Y': 0.5912405252456665, 'Z': -0.03660130500793457}, {'X': 0.6890580058097839, 'Y': 0.6286073327064514, 'Z': -0.047521788626909256}, {'X': 0.7313697934150696, 'Y': 0.6426234841346741, 'Z': 0.03996090218424797}, {'X': 0.7424776554107666, 'Y': 0.5559991002082825, 'Z': 0.0234313253313303}, {'X': 0.7293649911880493, 'Y': 0.512434720993042, 'Z': -0.0030264565721154213}, {'X': 0.7157279849052429, 'Y': 0.4752485454082489, 'Z': -0.016139749437570572}, {'X': 0.7676889896392822, 'Y': 0.6522337198257446, 'Z': 0.02719711698591709}, {'X': 0.7760291695594788, 'Y': 0.5807682275772095, 'Z': 0.03128039836883545}, {'X': 0.7697573304176331, 'Y': 0.5324099063873291, 'Z': 0.02593206614255905}, {'X': 0.7574979066848755, 'Y': 0.4880797564983368, 'Z': 0.01918657496571541}]
[{'X': 0.731683611869812, 'Y': 0.8491570353507996, 'Z': -5.462784247356467e-05}, {'X': 0.6628245711326599, 'Y': 0.8192989826202393, 'Z': -0.016797659918665886}, {'X': 0.6156175136566162, 'Y': 0.7349138855934143, 'Z': -0.012777776457369328}, {'X': 0.5927450656890869, 'Y': 0.6579550504684448, 'Z': -0.01705935224890709}, {'X': 0.5906212329864502, 'Y': 0.6022627353668213, 'Z': -0.015335801057517529}, {'X': 0.6610423922538757, 'Y': 0.6535420417785645, 'Z': 0.0619928203523159}, {'X': 0.6509286761283875, 'Y': 0.5618896484375, 'Z': 0.05205307900905609}, {'X': 0.6427953243255615, 'Y': 0.553516685962677, 'Z': 0.020833458751440048}, {'X': 0.6426134705543518, 'Y': 0.5676763653755188, 'Z': -0.0015423678560182452}, {'X': 0.6995859146118164, 'Y': 0.6427938342094421, 'Z': 0.0517679899930954}, {'X': 0.6971427798271179, 'Y': 0.5617948174476624, 'Z': 0.007242356427013874}, {'X': 0.6902992129325867, 'Y': 0.5942729711532593, 'Z': -0.038271643221378326}, {'X': 0.6879968047142029, 'Y': 0.6313384175300598, 'Z': -0.05048957094550133}, {'X': 0.7350307106971741, 'Y': 0.6396702527999878, 'Z': 0.03506695106625557}, {'X': 0.7444839477539062, 'Y': 0.552635669708252, 'Z': 0.014063277281820774}, {'X': 0.7324838638305664, 'Y': 0.5095484256744385, 'Z': -0.0174157302826643}, {'X': 0.7212151288986206, 'Y': 0.47020649909973145, 'Z': -0.03369699418544769}, {'X': 0.772429347038269, 'Y': 0.6496304273605347, 'Z': 0.01580187678337097}, {'X': 0.7768600583076477, 'Y': 0.5762560963630676, 'Z': 0.015366476029157639}, {'X': 0.7694035768508911, 'Y': 0.5298386812210083, 'Z': 0.007115659769624472}, {'X': 0.7569437026977539, 'Y': 0.4865758419036865, 'Z': -0.0032942299731075764}]
[{'X': 0.7328194379806519, 'Y': 0.8404735326766968, 'Z': -6.656470213783905e-05}, {'X': 0.6663560271263123, 'Y': 0.8130695819854736, 'Z': -0.02289571240544319}, {'X': 0.6194908618927002, 'Y': 0.7299461364746094, 'Z': -0.02240840718150139}, {'X': 0.5949627161026001, 'Y': 0.6505592465400696, 'Z': -0.027989376336336136}, {'X': 0.5960197448730469, 'Y': 0.5952697992324829, 'Z': -0.026222357526421547}, {'X': 0.6647850275039673, 'Y': 0.649239182472229, 'Z': 0.052087780088186264}, {'X': 0.6568838953971863, 'Y': 0.552764892578125, 'Z': 0.04473956301808357}, {'X': 0.6476582288742065, 'Y': 0.5420601963996887, 'Z': 0.014881374314427376}, {'X': 0.6458150744438171, 'Y': 0.5540942549705505, 'Z': -0.008959568105638027}, {'X': 0.7031129598617554, 'Y': 0.6404280662536621, 'Z': 0.045402079820632935}, {'X': 0.7014603614807129, 'Y': 0.5589739680290222, 'Z': 0.000895064789801836}, {'X': 0.6974378228187561, 'Y': 0.5938104391098022, 'Z': -0.0410882905125618}, {'X': 0.6989327073097229, 'Y': 0.6315590739250183, 'Z': -0.052676036953926086}, {'X': 0.7383591532707214, 'Y': 0.6379885077476501, 'Z': 0.03364477679133415}, {'X': 0.7486737966537476, 'Y': 0.5493869781494141, 'Z': 0.013640793040394783}, {'X': 0.7389317154884338, 'Y': 0.507911741733551, 'Z': -0.013669068925082684}, {'X': 0.7305541634559631, 'Y': 0.46971428394317627, 'Z': -0.028458651155233383}, {'X': 0.7750351428985596, 'Y': 0.6466062068939209, 'Z': 0.018491283059120178}, {'X': 0.7816451191902161, 'Y': 0.571082592010498, 'Z': 0.018361253663897514}, {'X': 0.7776286005973816, 'Y': 0.5252830982208252, 'Z': 0.013306280598044395}, {'X': 0.7691798806190491, 'Y': 0.48091965913772583, 'Z': 0.007065174635499716}]
[{'X': 0.7380232214927673, 'Y': 0.8384952545166016, 'Z': -2.361652150284499e-05}, {'X': 0.6680351495742798, 'Y': 0.8100323677062988, 'Z': -0.025492094457149506}, {'X': 0.6194729208946228, 'Y': 0.725143313407898, 'Z': -0.022814882919192314}, {'X': 0.5965337157249451, 'Y': 0.6475081443786621, 'Z': -0.025113629177212715}, {'X': 0.5987426042556763, 'Y': 0.5926949977874756, 'Z': -0.01949508860707283}, {'X': 0.6663659811019897, 'Y': 0.6411225199699402, 'Z': 0.052274465560913086}, {'X': 0.6540459990501404, 'Y': 0.5462053418159485, 'Z': 0.046143222600221634}, {'X': 0.64860999584198, 'Y': 0.5397377014160156, 'Z': 0.011925444938242435}, {'X': 0.6529509425163269, 'Y': 0.5559632778167725, 'Z': -0.01477186381816864}, {'X': 0.7059833407402039, 'Y': 0.6327739953994751, 'Z': 0.05039527267217636}, {'X': 0.7106724381446838, 'Y': 0.5552871823310852, 'Z': 0.005676733795553446}, {'X': 0.7046998143196106, 'Y': 0.596624493598938, 'Z': -0.03791021928191185}, {'X': 0.6999725103378296, 'Y': 0.6355332732200623, 'Z': -0.048171497881412506}, {'X': 0.7404199242591858, 'Y': 0.6299766302108765, 'Z': 0.042452696710824966}, {'X': 0.7538468837738037, 'Y': 0.5435154438018799, 'Z': 0.027199041098356247}, {'X': 0.7415289878845215, 'Y': 0.503866970539093, 'Z': 0.0035480039659887552}, {'X': 0.7297514081001282, 'Y': 0.46594440937042236, 'Z': -0.00948216114193201}, {'X': 0.7765533924102783, 'Y': 0.6387045383453369, 'Z': 0.02973014861345291}, {'X': 0.7855414152145386, 'Y': 0.5653133988380432, 'Z': 0.033747706562280655}, {'X': 0.7802906036376953, 'Y': 0.5202711224555969, 'Z': 0.027950895950198174}, {'X': 0.7697309851646423, 'Y': 0.47663143277168274, 'Z': 0.019964419305324554}]
[{'X': 0.7420170903205872, 'Y': 0.8505207300186157, 'Z': -3.485950583126396e-05}, {'X': 0.670767068862915, 'Y': 0.8170756101608276, 'Z': -0.019925476983189583}, {'X': 0.6214574575424194, 'Y': 0.7308446764945984, 'Z': -0.01430457178503275}, {'X': 0.5949010252952576, 'Y': 0.6529706716537476, 'Z': -0.013443871401250362}, {'X': 0.5887273550033569, 'Y': 0.5967938899993896, 'Z': -0.002984303515404463}, {'X': 0.6664986610412598, 'Y': 0.6446732878684998, 'Z': 0.06278469413518906}, {'X': 0.6586217284202576, 'Y': 0.5458593368530273, 'Z': 0.05821017920970917}, {'X': 0.6533433198928833, 'Y': 0.5428885817527771, 'Z': 0.0266747884452343}, {'X': 0.6564348340034485, 'Y': 0.5648483633995056, 'Z': 0.005329662933945656}, {'X': 0.7051483988761902, 'Y': 0.636237382888794, 'Z': 0.05861688777804375}, {'X': 0.7055396437644958, 'Y': 0.5501168966293335, 'Z': 0.021391713991761208}, {'X': 0.7005236148834229, 'Y': 0.5830209255218506, 'Z': -0.02208172343671322}, {'X': 0.6973521113395691, 'Y': 0.6176087260246277, 'Z': -0.033313579857349396}, {'X': 0.7410567402839661, 'Y': 0.6362619996070862, 'Z': 0.0478954054415226}, {'X': 0.7511807680130005, 'Y': 0.545666515827179, 'Z': 0.03055616281926632}, {'X': 0.7413837909698486, 'Y': 0.5021741390228271, 'Z': 0.0012313982006162405}, {'X': 0.7303059101104736, 'Y': 0.46131861209869385, 'Z': -0.01275473739951849}, {'X': 0.7788050770759583, 'Y': 0.6500804424285889, 'Z': 0.03461533412337303}, {'X': 0.7850807905197144, 'Y': 0.5755307078361511, 'Z': 0.0363893136382103}, {'X': 0.7798580527305603, 'Y': 0.5273549556732178, 'Z': 0.030321095138788223}, {'X': 0.7683759331703186, 'Y': 0.48071205615997314, 'Z': 0.02364988625049591}]
[{'X': 0.7431855797767639, 'Y': 0.851751446723938, 'Z': -6.30989670753479e-05}, {'X': 0.6719486117362976, 'Y': 0.815263569355011, 'Z': -0.018250547349452972}, {'X': 0.6235185861587524, 'Y': 0.7265851497650146, 'Z': -0.015089507214725018}, {'X': 0.5973080396652222, 'Y': 0.6450981497764587, 'Z': -0.017037276178598404}, {'X': 0.590430736541748, 'Y': 0.5894388556480408, 'Z': -0.009705794975161552}, {'X': 0.6695003509521484, 'Y': 0.6412323117256165, 'Z': 0.058155979961156845}, {'X': 0.662437379360199, 'Y': 0.5423799753189087, 'Z': 0.059427279978990555}, {'X': 0.6542712450027466, 'Y': 0.5309170484542847, 'Z': 0.032340627163648605}, {'X': 0.654072642326355, 'Y': 0.5419598817825317, 'Z': 0.009114402346313}, {'X': 0.7087911367416382, 'Y': 0.6335573196411133, 'Z': 0.053265273571014404}, {'X': 0.7126020193099976, 'Y': 0.5453935861587524, 'Z': 0.02307683601975441}, {'X': 0.7128704786300659, 'Y': 0.5698381662368774, 'Z': -0.01858275569975376}, {'X': 0.7160728573799133, 'Y': 0.6013361215591431, 'Z': -0.0348367877304554}, {'X': 0.7446792125701904, 'Y': 0.6356269121170044, 'Z': 0.04140453785657883}, {'X': 0.7568264007568359, 'Y': 0.5450218319892883, 'Z': 0.029010005295276642}, {'X': 0.7504780888557434, 'Y': 0.49824684858322144, 'Z': 0.006551036611199379}, {'X': 0.7434835433959961, 'Y': 0.4561804533004761, 'Z': -0.006991851609200239}, {'X': 0.7817398309707642, 'Y': 0.6513045430183411, 'Z': 0.028083372861146927}, {'X': 0.7900526523590088, 'Y': 0.5743059515953064, 'Z': 0.03110322915017605}, {'X': 0.7885147333145142, 'Y': 0.5256465673446655, 'Z': 0.027912482619285583}, {'X': 0.7820379734039307, 'Y': 0.477196604013443, 'Z': 0.022706005722284317}]
[{'X': 0.7444778084754944, 'Y': 0.8515713214874268, 'Z': -7.037969771772623e-05}, {'X': 0.6719666719436646, 'Y': 0.8188840746879578, 'Z': -0.013018164783716202}, {'X': 0.6245229244232178, 'Y': 0.7292702794075012, 'Z': -0.007719536777585745}, {'X': 0.599015474319458, 'Y': 0.6465150713920593, 'Z': -0.009229151532053947}, {'X': 0.5901710987091064, 'Y': 0.5915220975875854, 'Z': -0.0014051463222131133}, {'X': 0.6709368824958801, 'Y': 0.6426211595535278, 'Z': 0.06616765260696411}, {'X': 0.6631794571876526, 'Y': 0.5453583598136902, 'Z': 0.07515011727809906}, {'X': 0.6525255441665649, 'Y': 0.5260105729103088, 'Z': 0.0583423413336277}, {'X': 0.6471287608146667, 'Y': 0.5234938263893127, 'Z': 0.042145926505327225}, {'X': 0.7104275226593018, 'Y': 0.6340997219085693, 'Z': 0.05849767103791237}, {'X': 0.7118800282478333, 'Y': 0.5498272776603699, 'Z': 0.036707278341054916}, {'X': 0.7096403241157532, 'Y': 0.5755154490470886, 'Z': -0.0004192532505840063}, {'X': 0.7096831202507019, 'Y': 0.6049305200576782, 'Z': -0.014071515761315823}, {'X': 0.7471238374710083, 'Y': 0.6330898404121399, 'Z': 0.04532105103135109}, {'X': 0.758670449256897, 'Y': 0.5421174764633179, 'Z': 0.035520512610673904}, {'X': 0.7524511814117432, 'Y': 0.48898017406463623, 'Z': 0.012897121720016003}, {'X': 0.7436470985412598, 'Y': 0.4387963116168976, 'Z': -0.001516871154308319}, {'X': 0.785954475402832, 'Y': 0.6466956734657288, 'Z': 0.030737165361642838}, {'X': 0.7911481261253357, 'Y': 0.5682159662246704, 'Z': 0.03579724580049515}, {'X': 0.7881552577018738, 'Y': 0.5164778232574463, 'Z': 0.03406934067606926}, {'X': 0.7800049185752869, 'Y': 0.46679311990737915, 'Z': 0.03049680031836033}]
