[{'X': 0.6821445226669312, 'Y': 0.5425612926483154, 'Z': -7.643779827049002e-05}, {'X': 0.6102926731109619, 'Y': 0.5431911945343018, 'Z': -0.03142772987484932}, {'X': 0.5507365465164185, 'Y': 0.4828714430332184, 'Z': -0.03981158509850502}, {'X': 0.5197516679763794, 'Y': 0.4157562255859375, 'Z': -0.054386548697948456}, {'X': 0.4979160726070404, 'Y': 0.3647562265396118, 'Z': -0.06290876120328903}, {'X': 0.5858384370803833, 'Y': 0.36536476016044617, 'Z': 0.007325408980250359}, {'X': 0.5678996443748474, 'Y': 0.27053436636924744, 'Z': 0.002547601470723748}, {'X': 0.5612460374832153, 'Y': 0.21468204259872437, 'Z': -0.004362106788903475}, {'X': 0.5575597882270813, 'Y': 0.16794002056121826, 'Z': -0.012167489156126976}, {'X': 0.6247537136077881, 'Y': 0.34956273436546326, 'Z': 0.003932229243218899}, {'X': 0.6039371490478516, 'Y': 0.24209105968475342, 'Z': 0.003343436634168029}, {'X': 0.5944620370864868, 'Y': 0.1808151751756668, 'Z': -0.011910074390470982}, {'X': 0.5883567333221436, 'Y': 0.12975645065307617, 'Z': -0.02334129996597767}, {'X': 0.6639863848686218, 'Y': 0.3501040041446686, 'Z': -0.00468516955152154}, {'X': 0.650259256362915, 'Y': 0.2527296841144562, 'Z': -0.00895097479224205}, {'X': 0.6374916434288025, 'Y': 0.1974916309118271, 'Z': -0.023726442828774452}, {'X': 0.6243593692779541, 'Y': 0.15309399366378784, 'Z': -0.036993980407714844}, {'X': 0.7062469720840454, 'Y': 0.3632207214832306, 'Z': -0.01762467622756958}, {'X': 0.6972000002861023, 'Y': 0.28939276933670044, 'Z': -0.028142953291535378}, {'X': 0.6864138245582581, 'Y': 0.24625998735427856, 'Z': -0.03964950516819954}, {'X': 0.6733668446540833, 'Y': 0.20783886313438416, 'Z': -0.04744819924235344}]
[{'X': 0.6961065530776978, 'Y': 0.5555806756019592, 'Z': -0.0001224837760673836}, {'X': 0.6230261921882629, 'Y': 0.5532161593437195, 'Z': -0.029294542968273163}, {'X': 0.5649973750114441, 'Y': 0.4909619092941284, 'Z': -0.038357675075531006}, {'X': 0.5351014733314514, 'Y': 0.42248305678367615, 'Z': -0.05323225259780884}, {'X': 0.5126534104347229, 'Y': 0.3701982796192169, 'Z': -0.06382837891578674}, {'X': 0.6003583669662476, 'Y': 0.37724608182907104, 'Z': 0.0035120705142617226}, {'X': 0.5822024941444397, 'Y': 0.28008243441581726, 'Z': -0.0014969240874052048}, {'X': 0.5747066736221313, 'Y': 0.22241634130477905, 'Z': -0.007932242006063461}, {'X': 0.5704730749130249, 'Y': 0.17576541006565094, 'Z': -0.015011515468358994}, {'X': 0.6388704776763916, 'Y': 0.36054444313049316, 'Z': 0.0005156115512363613}, {'X': 0.6194884777069092, 'Y': 0.25258609652519226, 'Z': -0.0011876978678628802}, {'X': 0.6106950640678406, 'Y': 0.18855814635753632, 'Z': -0.017601914703845978}, {'X': 0.6055277585983276, 'Y': 0.1370052546262741, 'Z': -0.029457278549671173}, {'X': 0.6782610416412354, 'Y': 0.36091893911361694, 'Z': -0.00752224400639534}, {'X': 0.663088858127594, 'Y': 0.26333361864089966, 'Z': -0.011356215924024582}, {'X': 0.6505307555198669, 'Y': 0.20545914769172668, 'Z': -0.028378425166010857}, {'X': 0.638822078704834, 'Y': 0.1606222242116928, 'Z': -0.04308396950364113}, {'X': 0.7212316989898682, 'Y': 0.3735653758049011, 'Z': -0.019388750195503235}, {'X': 0.7102105021476746, 'Y': 0.2994318902492523, 'Z': -0.030688202008605003}, {'X': 0.6999902129173279, 'Y': 0.2544647455215454, 'Z': -0.045292533934116364}, {'X': 0.6880240440368652, 'Y': 0.2151859998703003, 'Z': -0.055532991886138916}]
[{'X': 0.6982863545417786, 'Y': 0.5634337663650513, 'Z': -0.00014357840700540692}, {'X': 0.6253150701522827, 'Y': 0.5583294034004211, 'Z': -0.025282325223088264}, {'X': 0.5660523176193237, 'Y': 0.49249428510665894, 'Z': -0.03272842615842819}, {'X': 0.5361354947090149, 'Y': 0.4227907955646515, 'Z': -0.047088224440813065}, {'X': 0.512994647026062, 'Y': 0.3694401979446411, 'Z': -0.05768272653222084}, {'X': 0.5999379754066467, 'Y': 0.3790840208530426, 'Z': 0.011522326618432999}, {'X': 0.5813271999359131, 'Y': 0.2833705246448517, 'Z': 0.009427267126739025}, {'X': 0.5737288594245911, 'Y': 0.22612933814525604, 'Z': 0.0032403210643678904}, {'X': 0.5692337155342102, 'Y': 0.1800599843263626, 'Z': -0.0038256337866187096}, {'X': 0.6386096477508545, 'Y': 0.36140164732933044, 'Z': 0.00771727878600359}, {'X': 0.6171926856040955, 'Y': 0.25465452671051025, 'Z': 0.008780447766184807}, {'X': 0.6076330542564392, 'Y': 0.19066262245178223, 'Z': -0.006252063903957605}, {'X': 0.6016472578048706, 'Y': 0.13976749777793884, 'Z': -0.017027057707309723}, {'X': 0.677950918674469, 'Y': 0.3609963655471802, 'Z': -0.0008777548791840672}, {'X': 0.6607192754745483, 'Y': 0.2647622227668762, 'Z': -0.0022448741365224123}, {'X': 0.6474236249923706, 'Y': 0.2083486169576645, 'Z': -0.017615433782339096}, {'X': 0.6354601979255676, 'Y': 0.16569605469703674, 'Z': -0.030672390013933182}, {'X': 0.7207459807395935, 'Y': 0.3736477196216583, 'Z': -0.013041157275438309}, {'X': 0.7084362506866455, 'Y': 0.30022332072257996, 'Z': -0.021626386791467667}, {'X': 0.6975303888320923, 'Y': 0.25605684518814087, 'Z': -0.03499732166528702}, {'X': 0.685568630695343, 'Y': 0.2177848219871521, 'Z': -0.04510808736085892}]
[{'X': 0.6955554485321045, 'Y': 0.5611192584037781, 'Z': -0.00012865189637523144}, {'X': 0.6236963868141174, 'Y': 0.5556144118309021, 'Z': -0.023696590214967728}, {'X': 0.5659850239753723, 'Y': 0.48946908116340637, 'Z': -0.030550003051757812}, {'X': 0.5357838869094849, 'Y': 0.4206940531730652, 'Z': -0.043934937566518784}, {'X': 0.5098068714141846, 'Y': 0.36980918049812317, 'Z': -0.05414479598402977}, {'X': 0.598271906375885, 'Y': 0.3788272440433502, 'Z': 0.005830076988786459}, {'X': 0.5792490839958191, 'Y': 0.2845645844936371, 'Z': 0.0017460513627156615}, {'X': 0.5720569491386414, 'Y': 0.2283199429512024, 'Z': -0.005715659353882074}, {'X': 0.5679042935371399, 'Y': 0.18173836171627045, 'Z': -0.013499284163117409}, {'X': 0.6373543739318848, 'Y': 0.36119771003723145, 'Z': 0.00019254174549132586}, {'X': 0.6148588061332703, 'Y': 0.2559609115123749, 'Z': -0.001606676378287375}, {'X': 0.6049888134002686, 'Y': 0.19215668737888336, 'Z': -0.018473898991942406}, {'X': 0.5982999205589294, 'Y': 0.14181876182556152, 'Z': -0.0313606858253479}, {'X': 0.6773415207862854, 'Y': 0.3606818616390228, 'Z': -0.009611481800675392}, {'X': 0.6607256531715393, 'Y': 0.2654690742492676, 'Z': -0.01407973375171423}, {'X': 0.6474730372428894, 'Y': 0.20927514135837555, 'Z': -0.03162949159741402}, {'X': 0.6351833939552307, 'Y': 0.1671713888645172, 'Z': -0.04604844003915787}, {'X': 0.720176100730896, 'Y': 0.37353652715682983, 'Z': -0.022501587867736816}, {'X': 0.707807719707489, 'Y': 0.2999420166015625, 'Z': -0.03507247939705849}, {'X': 0.6962672472000122, 'Y': 0.2557761073112488, 'Z': -0.05137419328093529}, {'X': 0.6828007698059082, 'Y': 0.21736158430576324, 'Z': -0.06325593590736389}]
[{'X': 0.6959022283554077, 'Y': 0.5559777617454529, 'Z': -0.0001231032219948247}, {'X': 0.6249421834945679, 'Y': 0.5526437759399414, 'Z': -0.03220584616065025}, {'X': 0.5670230984687805, 'Y': 0.4851230978965759, 'Z': -0.03907934948801994}, {'X': 0.5385246276855469, 'Y': 0.41292572021484375, 'Z': -0.051216378808021545}, {'X': 0.5140135884284973, 'Y': 0.35714444518089294, 'Z': -0.05956820771098137}, {'X': 0.5979140996932983, 'Y': 0.3776441812515259, 'Z': 0.01268510241061449}, {'X': 0.5801300406455994, 'Y': 0.2892049252986908, 'Z': 0.009441419504582882}, {'X': 0.5741779804229736, 'Y': 0.23508352041244507, 'Z': -0.000587653776165098}, {'X': 0.5717225670814514, 'Y': 0.18938200175762177, 'Z': -0.010930043645203114}, {'X': 0.6371974349021912, 'Y': 0.3587813377380371, 'Z': 0.012086570262908936}, {'X': 0.6156196594238281, 'Y': 0.2574811577796936, 'Z': 0.01413797028362751}, {'X': 0.6075321435928345, 'Y': 0.19681285321712494, 'Z': -0.0009162158239632845}, {'X': 0.6019336581230164, 'Y': 0.14567387104034424, 'Z': -0.012960867956280708}, {'X': 0.6768632531166077, 'Y': 0.35636210441589355, 'Z': 0.005345215555280447}, {'X': 0.6606212258338928, 'Y': 0.26345986127853394, 'Z': 0.005743683315813541}, {'X': 0.6478220820426941, 'Y': 0.20936237275600433, 'Z': -0.010352429002523422}, {'X': 0.6347911953926086, 'Y': 0.16539320349693298, 'Z': -0.0252394862473011}, {'X': 0.7194706797599792, 'Y': 0.3668876588344574, 'Z': -0.0054337745532393456}, {'X': 0.7078532576560974, 'Y': 0.2958172857761383, 'Z': -0.012707478366792202}, {'X': 0.6967726945877075, 'Y': 0.25368064641952515, 'Z': -0.025730732828378677}, {'X': 0.6838098764419556, 'Y': 0.21568652987480164, 'Z': -0.03674228861927986}]
[{'X': 0.6959022283554077, 'Y': 0.5559777617454529, 'Z': -0.0001231032219948247}, {'X': 0.6249421834945679, 'Y': 0.5526437759399414, 'Z': -0.03220584616065025}, {'X': 0.5670230984687805, 'Y': 0.4851230978965759, 'Z': -0.03907934948801994}, {'X': 0.5385246276855469, 'Y': 0.41292572021484375, 'Z': -0.051216378808021545}, {'X': 0.5140135884284973, 'Y': 0.35714444518089294, 'Z': -0.05956820771098137}, {'X': 0.5979140996932983, 'Y': 0.3776441812515259, 'Z': 0.01268510241061449}, {'X': 0.5801300406455994, 'Y': 0.2892049252986908, 'Z': 0.009441419504582882}, {'X': 0.5741779804229736, 'Y': 0.23508352041244507, 'Z': -0.000587653776165098}, {'X': 0.5717225670814514, 'Y': 0.18938200175762177, 'Z': -0.010930043645203114}, {'X': 0.6371974349021912, 'Y': 0.3587813377380371, 'Z': 0.012086570262908936}, {'X': 0.6156196594238281, 'Y': 0.2574811577796936, 'Z': 0.01413797028362751}, {'X': 0.6075321435928345, 'Y': 0.19681285321712494, 'Z': -0.0009162158239632845}, {'X': 0.6019336581230164, 'Y': 0.14567387104034424, 'Z': -0.012960867956280708}, {'X': 0.6768632531166077, 'Y': 0.35636210441589355, 'Z': 0.005345215555280447}, {'X': 0.6606212258338928, 'Y': 0.26345986127853394, 'Z': 0.005743683315813541}, {'X': 0.6478220820426941, 'Y': 0.20936237275600433, 'Z': -0.010352429002523422}, {'X': 0.6347911953926086, 'Y': 0.16539320349693298, 'Z': -0.0252394862473011}, {'X': 0.7194706797599792, 'Y': 0.3668876588344574, 'Z': -0.0054337745532393456}, {'X': 0.7078532576560974, 'Y': 0.2958172857761383, 'Z': -0.012707478366792202}, {'X': 0.6967726945877075, 'Y': 0.25368064641952515, 'Z': -0.025730732828378677}, {'X': 0.6838098764419556, 'Y': 0.21568652987480164, 'Z': -0.03674228861927986}]
[{'X': 0.6922526359558105, 'Y': 0.5530680418014526, 'Z': -0.00011909161548828706}, {'X': 0.6242274045944214, 'Y': 0.5486449003219604, 'Z': -0.01628546230494976}, {'X': 0.5703175663948059, 'Y': 0.48276838660240173, 'Z': -0.02010798454284668}, {'X': 0.5409099459648132, 'Y': 0.4136660099029541, 'Z': -0.0317082516849041}, {'X': 0.5164678692817688, 'Y': 0.36098095774650574, 'Z': -0.04225456342101097}, {'X': 0.6006476283073425, 'Y': 0.37857717275619507, 'Z': 0.03196633234620094}, {'X': 0.5873133540153503, 'Y': 0.2987845242023468, 'Z': 0.032104458659887314}, {'X': 0.5842120051383972, 'Y': 0.2517129182815552, 'Z': 0.019817054271697998}, {'X': 0.5846883654594421, 'Y': 0.2125609666109085, 'Z': 0.007376832887530327}, {'X': 0.638072669506073, 'Y': 0.3590167164802551, 'Z': 0.02428453043103218}, {'X': 0.6175627112388611, 'Y': 0.26217949390411377, 'Z': 0.032653387635946274}, {'X': 0.6092444062232971, 'Y': 0.20194944739341736, 'Z': 0.01857697032392025}, {'X': 0.6034544706344604, 'Y': 0.14889827370643616, 'Z': 0.005180887877941132}, {'X': 0.6782511472702026, 'Y': 0.3559185862541199, 'Z': 0.011556792072951794}, {'X': 0.6634680032730103, 'Y': 0.26412224769592285, 'Z': 0.017622793093323708}, {'X': 0.6522611379623413, 'Y': 0.21192161738872528, 'Z': 0.004647541791200638}, {'X': 0.6406726241111755, 'Y': 0.16920143365859985, 'Z': -0.007859041914343834}, {'X': 0.7227880358695984, 'Y': 0.3676609396934509, 'Z': -0.004114057403057814}, {'X': 0.7101913690567017, 'Y': 0.29583314061164856, 'Z': -0.005640232004225254}, {'X': 0.6987566351890564, 'Y': 0.2528848350048065, 'Z': -0.013901389203965664}, {'X': 0.6858847141265869, 'Y': 0.21399126946926117, 'Z': -0.02201821468770504}]
[{'X': 0.6926004886627197, 'Y': 0.5511606931686401, 'Z': -9.723650146042928e-05}, {'X': 0.6251358985900879, 'Y': 0.5421898365020752, 'Z': -0.004460899159312248}, {'X': 0.5739354491233826, 'Y': 0.4783504605293274, 'Z': -0.005034004338085651}, {'X': 0.5431325435638428, 'Y': 0.4144311547279358, 'Z': -0.015490417368710041}, {'X': 0.5217296481132507, 'Y': 0.3615230619907379, 'Z': -0.0255675558000803}, {'X': 0.6034817695617676, 'Y': 0.3806896209716797, 'Z': 0.048859041184186935}, {'X': 0.5875534415245056, 'Y': 0.3103214204311371, 'Z': 0.04072883352637291}, {'X': 0.5831002593040466, 'Y': 0.2893765866756439, 'Z': 0.015355875715613365}, {'X': 0.5842983722686768, 'Y': 0.28168022632598877, 'Z': -0.004630141891539097}, {'X': 0.638460099697113, 'Y': 0.36072805523872375, 'Z': 0.03581608831882477}, {'X': 0.6234337687492371, 'Y': 0.26489466428756714, 'Z': 0.047963473945856094}, {'X': 0.6161600947380066, 'Y': 0.20508401095867157, 'Z': 0.033536482602357864}, {'X': 0.610382616519928, 'Y': 0.15116554498672485, 'Z': 0.019690116867423058}, {'X': 0.6764689087867737, 'Y': 0.35912826657295227, 'Z': 0.01707247458398342}, {'X': 0.6651360392570496, 'Y': 0.2654203772544861, 'Z': 0.026380641385912895}, {'X': 0.6547360420227051, 'Y': 0.2125016152858734, 'Z': 0.0184892900288105}, {'X': 0.6429738402366638, 'Y': 0.16769377887248993, 'Z': 0.01047405693680048}, {'X': 0.7187233567237854, 'Y': 0.37306296825408936, 'Z': -0.004688679706305265}, {'X': 0.7110331654548645, 'Y': 0.2993566393852234, 'Z': -0.002986746607348323}, {'X': 0.6999706625938416, 'Y': 0.25514140725135803, 'Z': -0.006315917707979679}, {'X': 0.6858921647071838, 'Y': 0.21339912712574005, 'Z': -0.009112156927585602}]
[{'X': 0.6747725009918213, 'Y': 0.5357956886291504, 'Z': -9.034122194861993e-05}, {'X': 0.613838255405426, 'Y': 0.5300642251968384, 'Z': -0.015037793666124344}, {'X': 0.5680229067802429, 'Y': 0.4698064923286438, 'Z': -0.01983788050711155}, {'X': 0.5402494668960571, 'Y': 0.41264450550079346, 'Z': -0.0306717436760664}, {'X': 0.5222090482711792, 'Y': 0.366432249546051, 'Z': -0.041750531643629074}, {'X': 0.6013123989105225, 'Y': 0.37820854783058167, 'Z': 0.03408335894346237}, {'X': 0.5850091576576233, 'Y': 0.30900484323501587, 'Z': 0.01864038035273552}, {'X': 0.5769990086555481, 'Y': 0.30220016837120056, 'Z': -0.013098013587296009}, {'X': 0.576830267906189, 'Y': 0.30873873829841614, 'Z': -0.03743133321404457}, {'X': 0.6342620253562927, 'Y': 0.3598192632198334, 'Z': 0.02613314986228943}, {'X': 0.6239248514175415, 'Y': 0.2694900929927826, 'Z': 0.03800616040825844}, {'X': 0.6146249175071716, 'Y': 0.2135370522737503, 'Z': 0.02316896617412567}, {'X': 0.6081382632255554, 'Y': 0.16378045082092285, 'Z': 0.011484966613352299}, {'X': 0.6688806414604187, 'Y': 0.3578191101551056, 'Z': 0.01215888001024723}, {'X': 0.6610739231109619, 'Y': 0.26999202370643616, 'Z': 0.018413126468658447}, {'X': 0.652920126914978, 'Y': 0.21753263473510742, 'Z': 0.00682163517922163}, {'X': 0.6446044445037842, 'Y': 0.17265060544013977, 'Z': -0.0021580769680440426}, {'X': 0.7066949009895325, 'Y': 0.3721795976161957, 'Z': -0.005586350802332163}, {'X': 0.702332079410553, 'Y': 0.3031407594680786, 'Z': -0.004965499509125948}, {'X': 0.693934440612793, 'Y': 0.26045316457748413, 'Z': -0.00738874264061451}, {'X': 0.6830797791481018, 'Y': 0.22070951759815216, 'Z': -0.0077508119866251945}]
[{'X': 0.6747859716415405, 'Y': 0.5399583578109741, 'Z': -0.00010057530016638339}, {'X': 0.6099165678024292, 'Y': 0.5284649729728699, 'Z': -0.006083417683839798}, {'X': 0.5631942749023438, 'Y': 0.46795693039894104, 'Z': -0.009727579541504383}, {'X': 0.5370296239852905, 'Y': 0.40791913866996765, 'Z': -0.019928863272070885}, {'X': 0.5251432657241821, 'Y': 0.3587453067302704, 'Z': -0.02573028951883316}, {'X': 0.5972390174865723, 'Y': 0.37953975796699524, 'Z': 0.0347633995115757}, {'X': 0.5823227763175964, 'Y': 0.30784106254577637, 'Z': 0.022598406299948692}, {'X': 0.5778105854988098, 'Y': 0.30127742886543274, 'Z': -0.004281393717974424}, {'X': 0.5799093842506409, 'Y': 0.3078792989253998, 'Z': -0.026620665565133095}, {'X': 0.6294998526573181, 'Y': 0.36219650506973267, 'Z': 0.02337934635579586}, {'X': 0.6204352974891663, 'Y': 0.271302729845047, 'Z': 0.035968977957963943}, {'X': 0.614093005657196, 'Y': 0.21943362057209015, 'Z': 0.02367345802485943}, {'X': 0.6095690131187439, 'Y': 0.17619462311267853, 'Z': 0.011544584296643734}, {'X': 0.6631628274917603, 'Y': 0.3624393343925476, 'Z': 0.007602316793054342}, {'X': 0.6564974188804626, 'Y': 0.27322492003440857, 'Z': 0.015321275219321251}, {'X': 0.6502779722213745, 'Y': 0.22258998453617096, 'Z': 0.008089916780591011}, {'X': 0.6439647078514099, 'Y': 0.18135665357112885, 'Z': 0.0017266640206798911}, {'X': 0.7005319595336914, 'Y': 0.3767545521259308, 'Z': -0.011531547643244267}, {'X': 0.6942507028579712, 'Y': 0.304349422454834, 'Z': -0.00816047191619873}, {'X': 0.6857209205627441, 'Y': 0.2611233592033386, 'Z': -0.0065124803222715855}, {'X': 0.6762213110923767, 'Y': 0.2217041403055191, 'Z': -0.0049899122677743435}]
[{'X': 0.6807670593261719, 'Y': 0.5426308512687683, 'Z': -9.273915202356875e-05}, {'X': 0.6145147085189819, 'Y': 0.5253528356552124, 'Z': -0.0033202352933585644}, {'X': 0.5633076429367065, 'Y': 0.4698871672153473, 'Z': -0.00557297607883811}, {'X': 0.533031165599823, 'Y': 0.41197460889816284, 'Z': -0.01699034497141838}, {'X': 0.5276503562927246, 'Y': 0.35776567459106445, 'Z': -0.019996801391243935}, {'X': 0.5945378541946411, 'Y': 0.37823599576950073, 'Z': 0.046117596328258514}, {'X': 0.5756123661994934, 'Y': 0.31135472655296326, 'Z': 0.02469208836555481}, {'X': 0.5713222622871399, 'Y': 0.3216022253036499, 'Z': -0.007793189957737923}, {'X': 0.5739550590515137, 'Y': 0.34224629402160645, 'Z': -0.026140941306948662}, {'X': 0.6224184036254883, 'Y': 0.35964155197143555, 'Z': 0.02971731498837471}, {'X': 0.6101813912391663, 'Y': 0.26443830132484436, 'Z': 0.033580608665943146}, {'X': 0.6057344079017639, 'Y': 0.222994863986969, 'Z': 0.01916099525988102}, {'X': 0.6039323210716248, 'Y': 0.19521577656269073, 'Z': 0.007725341245532036}, {'X': 0.6542680859565735, 'Y': 0.36025771498680115, 'Z': 0.008435637690126896}, {'X': 0.6429477334022522, 'Y': 0.27102112770080566, 'Z': 0.008975306525826454}, {'X': 0.6361438035964966, 'Y': 0.22496795654296875, 'Z': 0.0004018151084892452}, {'X': 0.6297223567962646, 'Y': 0.18964917957782745, 'Z': -0.007231173105537891}, {'X': 0.6902189254760742, 'Y': 0.37517082691192627, 'Z': -0.016143864020705223}, {'X': 0.6834996938705444, 'Y': 0.3046720623970032, 'Z': -0.016484344378113747}, {'X': 0.677459716796875, 'Y': 0.2615603804588318, 'Z': -0.017527420073747635}, {'X': 0.6692736744880676, 'Y': 0.2190934419631958, 'Z': -0.020316751673817635}]
[{'X': 0.6750445365905762, 'Y': 0.5417842268943787, 'Z': -9.330863395007327e-05}, {'X': 0.6093173623085022, 'Y': 0.5283308625221252, 'Z': 0.0014848262071609497}, {'X': 0.5608780384063721, 'Y': 0.47120341658592224, 'Z': 0.00629447354003787}, {'X': 0.5314818024635315, 'Y': 0.41398149728775024, 'Z': 0.002505270531401038}, {'X': 0.5242979526519775, 'Y': 0.3603564202785492, 'Z': 0.00542155047878623}, {'X': 0.5914115309715271, 'Y': 0.39074501395225525, 'Z': 0.056492842733860016}, {'X': 0.5708037614822388, 'Y': 0.3201017379760742, 'Z': 0.03752618655562401}, {'X': 0.5649222135543823, 'Y': 0.3309100270271301, 'Z': 0.003038562834262848}, {'X': 0.568442702293396, 'Y': 0.352986603975296, 'Z': -0.01973651722073555}, {'X': 0.6193637251853943, 'Y': 0.3710073232650757, 'Z': 0.03998148441314697}, {'X': 0.6065068244934082, 'Y': 0.28056734800338745, 'Z': 0.05260970816016197}, {'X': 0.6001312732696533, 'Y': 0.237848699092865, 'Z': 0.037324003875255585}, {'X': 0.5977099537849426, 'Y': 0.20376361906528473, 'Z': 0.023773066699504852}, {'X': 0.6515360474586487, 'Y': 0.3687147796154022, 'Z': 0.018596090376377106}, {'X': 0.6410573720932007, 'Y': 0.28051692247390747, 'Z': 0.024492638185620308}, {'X': 0.6349639296531677, 'Y': 0.23281338810920715, 'Z': 0.014032019302248955}, {'X': 0.6294801235198975, 'Y': 0.1933637112379074, 'Z': 0.005374092608690262}, {'X': 0.6873038411140442, 'Y': 0.3798634707927704, 'Z': -0.0056658219546079636}, {'X': 0.6811663508415222, 'Y': 0.3086930513381958, 'Z': -0.00256969197653234}, {'X': 0.674580454826355, 'Y': 0.2663540244102478, 'Z': -0.001211869646795094}, {'X': 0.6654991507530212, 'Y': 0.22693456709384918, 'Z': -0.0023297283332794905}]
[{'X': 0.6750445365905762, 'Y': 0.5417842268943787, 'Z': -9.330863395007327e-05}, {'X': 0.6093173623085022, 'Y': 0.5283308625221252, 'Z': 0.0014848262071609497}, {'X': 0.5608780384063721, 'Y': 0.47120341658592224, 'Z': 0.00629447354003787}, {'X': 0.5314818024635315, 'Y': 0.41398149728775024, 'Z': 0.002505270531401038}, {'X': 0.5242979526519775, 'Y': 0.3603564202785492, 'Z': 0.00542155047878623}, {'X': 0.5914115309715271, 'Y': 0.39074501395225525, 'Z': 0.056492842733860016}, {'X': 0.5708037614822388, 'Y': 0.3201017379760742, 'Z': 0.03752618655562401}, {'X': 0.5649222135543823, 'Y': 0.3309100270271301, 'Z': 0.003038562834262848}, {'X': 0.568442702293396, 'Y': 0.352986603975296, 'Z': -0.01973651722073555}, {'X': 0.6193637251853943, 'Y': 0.3710073232650757, 'Z': 0.03998148441314697}, {'X': 0.6065068244934082, 'Y': 0.28056734800338745, 'Z': 0.05260970816016197}, {'X': 0.6001312732696533, 'Y': 0.237848699092865, 'Z': 0.037324003875255585}, {'X': 0.5977099537849426, 'Y': 0.20376361906528473, 'Z': 0.023773066699504852}, {'X': 0.6515360474586487, 'Y': 0.3687147796154022, 'Z': 0.018596090376377106}, {'X': 0.6410573720932007, 'Y': 0.28051692247390747, 'Z': 0.024492638185620308}, {'X': 0.6349639296531677, 'Y': 0.23281338810920715, 'Z': 0.014032019302248955}, {'X': 0.6294801235198975, 'Y': 0.1933637112379074, 'Z': 0.005374092608690262}, {'X': 0.6873038411140442, 'Y': 0.3798634707927704, 'Z': -0.0056658219546079636}, {'X': 0.6811663508415222, 'Y': 0.3086930513381958, 'Z': -0.00256969197653234}, {'X': 0.674580454826355, 'Y': 0.2663540244102478, 'Z': -0.001211869646795094}, {'X': 0.6654991507530212, 'Y': 0.22693456709384918, 'Z': -0.0023297283332794905}]
[{'X': 0.6790717840194702, 'Y': 0.5535025596618652, 'Z': -9.17015495360829e-05}, {'X': 0.6122565865516663, 'Y': 0.5352836847305298, 'Z': 0.00473329471424222}, {'X': 0.5679349899291992, 'Y': 0.47753068804740906, 'Z': 0.01154406275600195}, {'X': 0.5373902320861816, 'Y': 0.4248252213001251, 'Z': 0.006402350962162018}, {'X': 0.5172655582427979, 'Y': 0.37685859203338623, 'Z': 0.0009173463913612068}, {'X': 0.5898062586784363, 'Y': 0.3987713158130646, 'Z': 0.06931803375482559}, {'X': 0.5714433193206787, 'Y': 0.33363115787506104, 'Z': 0.05109192803502083}, {'X': 0.5677126049995422, 'Y': 0.34619858860969543, 'Z': 0.012929887510836124}, {'X': 0.5734856128692627, 'Y': 0.36698219180107117, 'Z': -0.010687953792512417}, {'X': 0.6167228817939758, 'Y': 0.37848857045173645, 'Z': 0.05404509976506233}, {'X': 0.6051145195960999, 'Y': 0.29559409618377686, 'Z': 0.07079478353261948}, {'X': 0.5993460416793823, 'Y': 0.2522217631340027, 'Z': 0.05913757532835007}, {'X': 0.5974839329719543, 'Y': 0.21490943431854248, 'Z': 0.04901215434074402}, {'X': 0.6482220888137817, 'Y': 0.37313312292099, 'Z': 0.030894795432686806}, {'X': 0.6373759508132935, 'Y': 0.2885216772556305, 'Z': 0.04055983945727348}, {'X': 0.6302334666252136, 'Y': 0.24140562117099762, 'Z': 0.03378672152757645}, {'X': 0.624530017375946, 'Y': 0.20014990866184235, 'Z': 0.028101803734898567}, {'X': 0.683960497379303, 'Y': 0.3819980025291443, 'Z': 0.005273536778986454}, {'X': 0.6760281920433044, 'Y': 0.3127039670944214, 'Z': 0.010616478510200977}, {'X': 0.6676125526428223, 'Y': 0.27015456557273865, 'Z': 0.013637795113027096}, {'X': 0.6581423878669739, 'Y': 0.22856034338474274, 'Z': 0.014825784601271152}]
