[{'X': 0.6553543210029602, 'Y': 0.668289303779602, 'Z': -7.434209692291915e-05}, {'X': 0.6011945605278015, 'Y': 0.6503438949584961, 'Z': -0.024481026455760002}, {'X': 0.5636202692985535, 'Y': 0.5895403027534485, 'Z': -0.03221280127763748}, {'X': 0.5518826842308044, 'Y': 0.5288815498352051, 'Z': -0.04257604852318764}, {'X': 0.5463551878929138, 'Y': 0.4808790981769562, 'Z': -0.050438858568668365}, {'X': 0.593567430973053, 'Y': 0.5085041522979736, 'Z': 0.013106023892760277}, {'X': 0.5859264731407166, 'Y': 0.43519365787506104, 'Z': 0.005721760913729668}, {'X': 0.5856990814208984, 'Y': 0.387911856174469, 'Z': -0.007896846160292625}, {'X': 0.5879886746406555, 'Y': 0.348057359457016, 'Z': -0.02080123871564865}, {'X': 0.6243234276771545, 'Y': 0.501125156879425, 'Z': 0.011023009195923805}, {'X': 0.6160457730293274, 'Y': 0.42167943716049194, 'Z': 0.008974742144346237}, {'X': 0.6130731105804443, 'Y': 0.3706204295158386, 'Z': -0.008687657304108143}, {'X': 0.6121269464492798, 'Y': 0.328914076089859, 'Z': -0.02124728076159954}, {'X': 0.655012845993042, 'Y': 0.5068838596343994, 'Z': 0.0031474605202674866}, {'X': 0.6491386294364929, 'Y': 0.4313150644302368, 'Z': -0.0003468959766905755}, {'X': 0.6432856321334839, 'Y': 0.384811133146286, 'Z': -0.018526114523410797}, {'X': 0.6385816335678101, 'Y': 0.34738266468048096, 'Z': -0.03192713484168053}, {'X': 0.6873164772987366, 'Y': 0.5241193175315857, 'Z': -0.00810447707772255}, {'X': 0.6832068562507629, 'Y': 0.4648425579071045, 'Z': -0.018782509490847588}, {'X': 0.6787379384040833, 'Y': 0.42676976323127747, 'Z': -0.03247150406241417}, {'X': 0.6729934215545654, 'Y': 0.39326757192611694, 'Z': -0.04412204772233963}]
[{'X': 0.6538596153259277, 'Y': 0.6666129231452942, 'Z': -6.948177178855985e-05}, {'X': 0.6024362444877625, 'Y': 0.6503158807754517, 'Z': -0.0276124719530344}, {'X': 0.5644101500511169, 'Y': 0.5916426777839661, 'Z': -0.03695249557495117}, {'X': 0.5505915880203247, 'Y': 0.5308629870414734, 'Z': -0.04803849011659622}, {'X': 0.5441826581954956, 'Y': 0.48278355598449707, 'Z': -0.05632355809211731}, {'X': 0.5944923758506775, 'Y': 0.5101089477539062, 'Z': 0.0073790233582258224}, {'X': 0.584649920463562, 'Y': 0.4368872046470642, 'Z': -0.0004933308809995651}, {'X': 0.5831487774848938, 'Y': 0.3903920650482178, 'Z': -0.014318441040813923}, {'X': 0.5836866497993469, 'Y': 0.35063812136650085, 'Z': -0.027818452566862106}, {'X': 0.6255015730857849, 'Y': 0.5025426149368286, 'Z': 0.007007203530520201}, {'X': 0.6150932908058167, 'Y': 0.4207374155521393, 'Z': 0.005259539000689983}, {'X': 0.611202597618103, 'Y': 0.37064129114151, 'Z': -0.012092660181224346}, {'X': 0.6088316440582275, 'Y': 0.32890868186950684, 'Z': -0.024882078170776367}, {'X': 0.655805766582489, 'Y': 0.5071246027946472, 'Z': 0.0010105278342962265}, {'X': 0.647820234298706, 'Y': 0.43070507049560547, 'Z': -0.0011007298016920686}, {'X': 0.6412913799285889, 'Y': 0.3841880261898041, 'Z': -0.01900234818458557}, {'X': 0.6353261470794678, 'Y': 0.3458782434463501, 'Z': -0.03302926570177078}, {'X': 0.6877288818359375, 'Y': 0.5224589705467224, 'Z': -0.008485503494739532}, {'X': 0.6819548010826111, 'Y': 0.463390052318573, 'Z': -0.017342180013656616}, {'X': 0.6760810017585754, 'Y': 0.42503947019577026, 'Z': -0.03073163889348507}, {'X': 0.6684415936470032, 'Y': 0.39060401916503906, 'Z': -0.04317764192819595}]
[{'X': 0.6565763354301453, 'Y': 0.6680470108985901, 'Z': -8.37098850752227e-05}, {'X': 0.6029112339019775, 'Y': 0.6488717794418335, 'Z': -0.020997464656829834}, {'X': 0.5637490153312683, 'Y': 0.591058611869812, 'Z': -0.024829920381307602}, {'X': 0.5488577485084534, 'Y': 0.531342089176178, 'Z': -0.03346112743020058}, {'X': 0.542022705078125, 'Y': 0.48290523886680603, 'Z': -0.03903670981526375}, {'X': 0.5934058427810669, 'Y': 0.5137805342674255, 'Z': 0.028331218287348747}, {'X': 0.5883883833885193, 'Y': 0.44384995102882385, 'Z': 0.023249799385666847}, {'X': 0.5892824530601501, 'Y': 0.3983843922615051, 'Z': 0.010173763148486614}, {'X': 0.5917636752128601, 'Y': 0.35943159461021423, 'Z': -0.0018833630019798875}, {'X': 0.6230241060256958, 'Y': 0.5035521984100342, 'Z': 0.026380447670817375}, {'X': 0.6122274994850159, 'Y': 0.4269672632217407, 'Z': 0.02774624153971672}, {'X': 0.6084024906158447, 'Y': 0.378280907869339, 'Z': 0.011875408701598644}, {'X': 0.6060311794281006, 'Y': 0.33545416593551636, 'Z': 0.00011474556959001347}, {'X': 0.6532474756240845, 'Y': 0.5050004720687866, 'Z': 0.017873235046863556}, {'X': 0.6437767744064331, 'Y': 0.43158793449401855, 'Z': 0.01778680831193924}, {'X': 0.6373047232627869, 'Y': 0.38799041509628296, 'Z': 0.003165553091093898}, {'X': 0.6310995817184448, 'Y': 0.3518543243408203, 'Z': -0.007448697462677956}, {'X': 0.6862058639526367, 'Y': 0.5180346965789795, 'Z': 0.006437860429286957}, {'X': 0.6781858205795288, 'Y': 0.4616237282752991, 'Z': 0.0011501696426421404}, {'X': 0.6718710660934448, 'Y': 0.424712210893631, 'Z': -0.00801506731659174}, {'X': 0.6635728478431702, 'Y': 0.39060693979263306, 'Z': -0.01674642413854599}]
[{'X': 0.6520810127258301, 'Y': 0.6642023324966431, 'Z': -7.159891538321972e-05}, {'X': 0.59962397813797, 'Y': 0.6467040181159973, 'Z': -0.012322514317929745}, {'X': 0.5605226755142212, 'Y': 0.5860751271247864, 'Z': -0.012010577134788036}, {'X': 0.5449966192245483, 'Y': 0.5260581374168396, 'Z': -0.017128273844718933}, {'X': 0.5410410761833191, 'Y': 0.48007461428642273, 'Z': -0.01905990205705166}, {'X': 0.5926144123077393, 'Y': 0.510709822177887, 'Z': 0.038475316017866135}, {'X': 0.5904097557067871, 'Y': 0.4369325041770935, 'Z': 0.03971480950713158}, {'X': 0.5924345254898071, 'Y': 0.3931660056114197, 'Z': 0.03217926248908043}, {'X': 0.5947735905647278, 'Y': 0.3567736744880676, 'Z': 0.02379854954779148}, {'X': 0.6212167739868164, 'Y': 0.5020713210105896, 'Z': 0.03116053156554699}, {'X': 0.6141642928123474, 'Y': 0.4221482276916504, 'Z': 0.036261726170778275}, {'X': 0.6109236478805542, 'Y': 0.37597426772117615, 'Z': 0.025171013548970222}, {'X': 0.6083008050918579, 'Y': 0.3386448919773102, 'Z': 0.017677852883934975}, {'X': 0.6505924463272095, 'Y': 0.5047979354858398, 'Z': 0.018602557480335236}, {'X': 0.6439236402511597, 'Y': 0.4310351014137268, 'Z': 0.02119504101574421}, {'X': 0.6375215649604797, 'Y': 0.3886520266532898, 'Z': 0.011091749183833599}, {'X': 0.6306198835372925, 'Y': 0.35489827394485474, 'Z': 0.0024531835224479437}, {'X': 0.6817178130149841, 'Y': 0.518422544002533, 'Z': 0.0023117896635085344}, {'X': 0.6770647168159485, 'Y': 0.46221089363098145, 'Z': 0.00024309736909344792}, {'X': 0.6719518899917603, 'Y': 0.4247671961784363, 'Z': -0.005758017301559448}, {'X': 0.6650140881538391, 'Y': 0.38994503021240234, 'Z': -0.012903858907520771}]
[{'X': 0.6507570147514343, 'Y': 0.6648039221763611, 'Z': -5.4166954214451835e-05}, {'X': 0.5991069078445435, 'Y': 0.645759642124176, 'Z': 0.0045645572245121}, {'X': 0.5621168613433838, 'Y': 0.5825268626213074, 'Z': 0.004294882994145155}, {'X': 0.5438618063926697, 'Y': 0.5250047445297241, 'Z': -0.005081774201244116}, {'X': 0.541019856929779, 'Y': 0.4804857671260834, 'Z': -0.011180254630744457}, {'X': 0.5909467935562134, 'Y': 0.5180033445358276, 'Z': 0.043573323637247086}, {'X': 0.5804305076599121, 'Y': 0.4732952117919922, 'Z': 0.029315780848264694}, {'X': 0.5813388228416443, 'Y': 0.4836578667163849, 'Z': 0.008527188561856747}, {'X': 0.5847307443618774, 'Y': 0.49618786573410034, 'Z': -0.002227402525022626}, {'X': 0.6184188723564148, 'Y': 0.5038608312606812, 'Z': 0.029676087200641632}, {'X': 0.6117004156112671, 'Y': 0.42986419796943665, 'Z': 0.04047279432415962}, {'X': 0.606898307800293, 'Y': 0.38675886392593384, 'Z': 0.03556587174534798}, {'X': 0.6026022434234619, 'Y': 0.34869813919067383, 'Z': 0.03195786103606224}, {'X': 0.6477187871932983, 'Y': 0.5047722458839417, 'Z': 0.010483128018677235}, {'X': 0.6409717798233032, 'Y': 0.43027424812316895, 'Z': 0.016182877123355865}, {'X': 0.6324243545532227, 'Y': 0.3897218108177185, 'Z': 0.015834474936127663}, {'X': 0.6242466568946838, 'Y': 0.3557266294956207, 'Z': 0.015143286436796188}, {'X': 0.6786428093910217, 'Y': 0.5186355710029602, 'Z': -0.01067083515226841}, {'X': 0.6732906699180603, 'Y': 0.4571853578090668, 'Z': -0.006629335694015026}, {'X': 0.6677247285842896, 'Y': 0.4213177263736725, 'Z': -0.002959582721814513}, {'X': 0.6607159376144409, 'Y': 0.38753950595855713, 'Z': -0.0011689874809235334}]
[{'X': 0.6541381478309631, 'Y': 0.6758289933204651, 'Z': -4.888547846348956e-05}, {'X': 0.6012035012245178, 'Y': 0.6370984315872192, 'Z': 0.0023739768657833338}, {'X': 0.5643860697746277, 'Y': 0.5728222727775574, 'Z': 0.004033369943499565}, {'X': 0.5421690344810486, 'Y': 0.5222708582878113, 'Z': -0.003994737286120653}, {'X': 0.5260796546936035, 'Y': 0.476425439119339, 'Z': -0.011101193726062775}, {'X': 0.5901853442192078, 'Y': 0.5215858817100525, 'Z': 0.035870663821697235}, {'X': 0.5827696919441223, 'Y': 0.48776668310165405, 'Z': 0.010142765007913113}, {'X': 0.5911832451820374, 'Y': 0.5257411599159241, 'Z': -0.015327515080571175}, {'X': 0.6011761426925659, 'Y': 0.5586032271385193, 'Z': -0.02409139834344387}, {'X': 0.61607825756073, 'Y': 0.5082474946975708, 'Z': 0.022711453959345818}, {'X': 0.6073555946350098, 'Y': 0.4355940520763397, 'Z': 0.025703366845846176}, {'X': 0.6066027879714966, 'Y': 0.390948086977005, 'Z': 0.021088367328047752}, {'X': 0.6039425730705261, 'Y': 0.35455989837646484, 'Z': 0.019816042855381966}, {'X': 0.6441502571105957, 'Y': 0.5080705285072327, 'Z': 0.004627926275134087}, {'X': 0.6354339122772217, 'Y': 0.43452924489974976, 'Z': 0.003168445313349366}, {'X': 0.6310351490974426, 'Y': 0.39266759157180786, 'Z': 0.004564474802464247}, {'X': 0.6235759854316711, 'Y': 0.35968053340911865, 'Z': 0.006976825185120106}, {'X': 0.6742396950721741, 'Y': 0.519592821598053, 'Z': -0.017064427956938744}, {'X': 0.6720712780952454, 'Y': 0.46364709734916687, 'Z': -0.018782829865813255}, {'X': 0.6682685017585754, 'Y': 0.4288369119167328, 'Z': -0.016648907214403152}, {'X': 0.6616237759590149, 'Y': 0.3906375765800476, 'Z': -0.013786875642836094}]
[{'X': 0.6497364044189453, 'Y': 0.6779775619506836, 'Z': -4.850123150390573e-05}, {'X': 0.5982424020767212, 'Y': 0.6328685283660889, 'Z': 0.004906278569251299}, {'X': 0.5625801086425781, 'Y': 0.571233868598938, 'Z': 0.008754188194870949}, {'X': 0.5394971370697021, 'Y': 0.5223388075828552, 'Z': 0.00275768362917006}, {'X': 0.5186441540718079, 'Y': 0.4778389036655426, 'Z': -0.0036544345784932375}, {'X': 0.5853015184402466, 'Y': 0.524837851524353, 'Z': 0.0422639362514019}, {'X': 0.5786529779434204, 'Y': 0.49214354157447815, 'Z': 0.01315369177609682}, {'X': 0.5869565010070801, 'Y': 0.5290359854698181, 'Z': -0.015493295155465603}, {'X': 0.5967881679534912, 'Y': 0.5614103078842163, 'Z': -0.025699056684970856}, {'X': 0.6098683476448059, 'Y': 0.511417031288147, 'Z': 0.02901367098093033}, {'X': 0.5993674397468567, 'Y': 0.43974632024765015, 'Z': 0.030989715829491615}, {'X': 0.5976340770721436, 'Y': 0.3945530652999878, 'Z': 0.02566206455230713}, {'X': 0.5944811105728149, 'Y': 0.3573302626609802, 'Z': 0.025280503556132317}, {'X': 0.6376341581344604, 'Y': 0.510933518409729, 'Z': 0.010140147060155869}, {'X': 0.6288379430770874, 'Y': 0.43966296315193176, 'Z': 0.010603340342640877}, {'X': 0.6255182027816772, 'Y': 0.3997752070426941, 'Z': 0.01518729142844677}, {'X': 0.6198157668113708, 'Y': 0.36719751358032227, 'Z': 0.020170588046312332}, {'X': 0.6682125329971313, 'Y': 0.5225545167922974, 'Z': -0.012043275870382786}, {'X': 0.6655634045600891, 'Y': 0.46781235933303833, 'Z': -0.011854233220219612}, {'X': 0.6623827815055847, 'Y': 0.43369007110595703, 'Z': -0.007341511081904173}, {'X': 0.6572586297988892, 'Y': 0.3960769474506378, 'Z': -0.0008545039454475045}]
[{'X': 0.650283932685852, 'Y': 0.6846919655799866, 'Z': -3.8616140955127776e-05}, {'X': 0.5978767275810242, 'Y': 0.6382466554641724, 'Z': 0.004528224002569914}, {'X': 0.5626506209373474, 'Y': 0.5737426280975342, 'Z': 0.009559791535139084}, {'X': 0.5376566052436829, 'Y': 0.5238202214241028, 'Z': 0.0035607728641480207}, {'X': 0.514674186706543, 'Y': 0.48005810379981995, 'Z': -0.002742032054811716}, {'X': 0.5841131210327148, 'Y': 0.5263915061950684, 'Z': 0.042130663990974426}, {'X': 0.5762304663658142, 'Y': 0.4927753806114197, 'Z': 0.014730620197951794}, {'X': 0.5845357775688171, 'Y': 0.5319437384605408, 'Z': -0.01263437606394291}, {'X': 0.5938038229942322, 'Y': 0.5641007423400879, 'Z': -0.022571856155991554}, {'X': 0.6089787483215332, 'Y': 0.5122185349464417, 'Z': 0.028588512912392616}, {'X': 0.5978575348854065, 'Y': 0.43826591968536377, 'Z': 0.034873224794864655}, {'X': 0.5938037037849426, 'Y': 0.3941117525100708, 'Z': 0.03251733258366585}, {'X': 0.587544322013855, 'Y': 0.357293963432312, 'Z': 0.034208234399557114}, {'X': 0.6364148855209351, 'Y': 0.5116440057754517, 'Z': 0.009138192050158978}, {'X': 0.6274842023849487, 'Y': 0.43760740756988525, 'Z': 0.011839447543025017}, {'X': 0.6231562495231628, 'Y': 0.3967282176017761, 'Z': 0.016413994133472443}, {'X': 0.6157897114753723, 'Y': 0.3629899024963379, 'Z': 0.021011415868997574}, {'X': 0.6657839417457581, 'Y': 0.5237951874732971, 'Z': -0.01361001655459404}, {'X': 0.6633599400520325, 'Y': 0.46842247247695923, 'Z': -0.013206075876951218}, {'X': 0.6589651703834534, 'Y': 0.43554866313934326, 'Z': -0.007940187118947506}, {'X': 0.6520744562149048, 'Y': 0.3990931212902069, 'Z': -0.0016146139241755009}]
[{'X': 0.6483524441719055, 'Y': 0.6751840710639954, 'Z': -3.087115692324005e-05}, {'X': 0.5983870029449463, 'Y': 0.635968804359436, 'Z': 0.0012093570549041033}, {'X': 0.5613393187522888, 'Y': 0.5731580853462219, 'Z': 0.004809859674423933}, {'X': 0.5366549491882324, 'Y': 0.5241605639457703, 'Z': -0.002206017030403018}, {'X': 0.5127999186515808, 'Y': 0.4831336438655853, 'Z': -0.007644230499863625}, {'X': 0.582596480846405, 'Y': 0.5246008038520813, 'Z': 0.039496663957834244}, {'X': 0.5746603012084961, 'Y': 0.4903697669506073, 'Z': 0.011406871490180492}, {'X': 0.5812556147575378, 'Y': 0.5278610587120056, 'Z': -0.014748208224773407}, {'X': 0.5893347859382629, 'Y': 0.559059202671051, 'Z': -0.02342742308974266}, {'X': 0.607657253742218, 'Y': 0.5107229948043823, 'Z': 0.025948842987418175}, {'X': 0.5992017984390259, 'Y': 0.43634310364723206, 'Z': 0.029396576806902885}, {'X': 0.5976584553718567, 'Y': 0.39252787828445435, 'Z': 0.026195067912340164}, {'X': 0.5938447713851929, 'Y': 0.3574254810810089, 'Z': 0.028006326407194138}, {'X': 0.6351830959320068, 'Y': 0.5095500946044922, 'Z': 0.006806045304983854}, {'X': 0.6263331174850464, 'Y': 0.43570059537887573, 'Z': 0.006903942208737135}, {'X': 0.623841404914856, 'Y': 0.3956548869609833, 'Z': 0.012342413887381554}, {'X': 0.6179379820823669, 'Y': 0.3626825213432312, 'Z': 0.018431898206472397}, {'X': 0.6647416353225708, 'Y': 0.5204778909683228, 'Z': -0.01626107469201088}, {'X': 0.6614859104156494, 'Y': 0.46480414271354675, 'Z': -0.017514565959572792}, {'X': 0.6575555801391602, 'Y': 0.4331030249595642, 'Z': -0.012267976067960262}, {'X': 0.6506726741790771, 'Y': 0.398233562707901, 'Z': -0.005844286177307367}]
[{'X': 0.649730920791626, 'Y': 0.6740703582763672, 'Z': -5.56553786736913e-05}, {'X': 0.5975234508514404, 'Y': 0.6358269453048706, 'Z': 0.0006132552516646683}, {'X': 0.5605002641677856, 'Y': 0.5756602883338928, 'Z': 0.00100180774461478}, {'X': 0.5366404056549072, 'Y': 0.5255848169326782, 'Z': -0.007170656695961952}, {'X': 0.5167633891105652, 'Y': 0.4801895022392273, 'Z': -0.01359928771853447}, {'X': 0.5855200886726379, 'Y': 0.5278651714324951, 'Z': 0.03716033697128296}, {'X': 0.5781025886535645, 'Y': 0.4854850172996521, 'Z': 0.009803893975913525}, {'X': 0.5836043357849121, 'Y': 0.5223622918128967, 'Z': -0.019392572343349457}, {'X': 0.5919083952903748, 'Y': 0.5539913773536682, 'Z': -0.031147552654147148}, {'X': 0.6107169389724731, 'Y': 0.5139093995094299, 'Z': 0.026676205918192863}, {'X': 0.6013553738594055, 'Y': 0.44151270389556885, 'Z': 0.03223956376314163}, {'X': 0.5974332690238953, 'Y': 0.39498069882392883, 'Z': 0.026723867282271385}, {'X': 0.5944551825523376, 'Y': 0.3545072078704834, 'Z': 0.022910423576831818}, {'X': 0.6382288336753845, 'Y': 0.5128142833709717, 'Z': 0.010973678901791573}, {'X': 0.6303073763847351, 'Y': 0.4415181279182434, 'Z': 0.013743639923632145}, {'X': 0.624649167060852, 'Y': 0.400515615940094, 'Z': 0.019600890576839447}, {'X': 0.6175644397735596, 'Y': 0.36566805839538574, 'Z': 0.02515626884996891}, {'X': 0.6682660579681396, 'Y': 0.5243380665779114, 'Z': -0.008947196416556835}, {'X': 0.6636455655097961, 'Y': 0.4688687026500702, 'Z': -0.007741452194750309}, {'X': 0.658238410949707, 'Y': 0.4339631497859955, 'Z': -0.0006152483401820064}, {'X': 0.6521875262260437, 'Y': 0.39624735713005066, 'Z': 0.006656333338469267}]
[{'X': 0.6481404900550842, 'Y': 0.6734694838523865, 'Z': -2.950406815216411e-05}, {'X': 0.5977184176445007, 'Y': 0.6350999474525452, 'Z': 0.0026099837850779295}, {'X': 0.5618112087249756, 'Y': 0.5725152492523193, 'Z': 0.006784813944250345}, {'X': 0.5374512076377869, 'Y': 0.5239179730415344, 'Z': 0.0004954903270117939}, {'X': 0.5133959650993347, 'Y': 0.4818824827671051, 'Z': -0.006591222248971462}, {'X': 0.5822968482971191, 'Y': 0.5261823534965515, 'Z': 0.04000053182244301}, {'X': 0.5745713114738464, 'Y': 0.492862731218338, 'Z': 0.009379617869853973}, {'X': 0.5833659768104553, 'Y': 0.5301198363304138, 'Z': -0.017998777329921722}, {'X': 0.5937629342079163, 'Y': 0.562869131565094, 'Z': -0.026458732783794403}, {'X': 0.6067529320716858, 'Y': 0.5109475255012512, 'Z': 0.026906294748187065}, {'X': 0.5980023741722107, 'Y': 0.4387757182121277, 'Z': 0.028433488681912422}, {'X': 0.5979334712028503, 'Y': 0.39411717653274536, 'Z': 0.024524830281734467}, {'X': 0.5954789519309998, 'Y': 0.3582378029823303, 'Z': 0.026136161759495735}, {'X': 0.6345532536506653, 'Y': 0.5097153186798096, 'Z': 0.00801957305520773}, {'X': 0.6254210472106934, 'Y': 0.43773049116134644, 'Z': 0.007863413542509079}, {'X': 0.6219045519828796, 'Y': 0.3968372642993927, 'Z': 0.01212182454764843}, {'X': 0.6155006289482117, 'Y': 0.36420613527297974, 'Z': 0.01788729801774025}, {'X': 0.665436327457428, 'Y': 0.520727276802063, 'Z': -0.014739432372152805}, {'X': 0.6616575121879578, 'Y': 0.46694880723953247, 'Z': -0.01606823317706585}, {'X': 0.6576460003852844, 'Y': 0.43307191133499146, 'Z': -0.012012475170195103}, {'X': 0.6517329812049866, 'Y': 0.39628878235816956, 'Z': -0.0062295603565871716}]
[{'X': 0.6472954750061035, 'Y': 0.6691454648971558, 'Z': -4.792664185515605e-05}, {'X': 0.5987396240234375, 'Y': 0.6333268284797668, 'Z': 0.0007904989179223776}, {'X': 0.5616334676742554, 'Y': 0.5696038603782654, 'Z': 0.00434525590389967}, {'X': 0.5374002456665039, 'Y': 0.5208591818809509, 'Z': -0.002639211481437087}, {'X': 0.5139428973197937, 'Y': 0.47910889983177185, 'Z': -0.011690345592796803}, {'X': 0.5842952728271484, 'Y': 0.5264223217964172, 'Z': 0.03989797085523605}, {'X': 0.5763658881187439, 'Y': 0.49136263132095337, 'Z': 0.010256766341626644}, {'X': 0.5838725566864014, 'Y': 0.5285137891769409, 'Z': -0.0153820114210248}, {'X': 0.5945340991020203, 'Y': 0.5605115294456482, 'Z': -0.022492563351988792}, {'X': 0.6077218651771545, 'Y': 0.5104290246963501, 'Z': 0.028035322204232216}, {'X': 0.5988712310791016, 'Y': 0.4393434524536133, 'Z': 0.02884560264647007}, {'X': 0.5970966219902039, 'Y': 0.3948126435279846, 'Z': 0.023333577439188957}, {'X': 0.5946499109268188, 'Y': 0.35670697689056396, 'Z': 0.02290329337120056}, {'X': 0.6349844932556152, 'Y': 0.508317232131958, 'Z': 0.01027010940015316}, {'X': 0.6258752346038818, 'Y': 0.43714943528175354, 'Z': 0.009218634106218815}, {'X': 0.6205664277076721, 'Y': 0.3967950940132141, 'Z': 0.011785930953919888}, {'X': 0.6132324934005737, 'Y': 0.3629472851753235, 'Z': 0.01565149985253811}, {'X': 0.6652086973190308, 'Y': 0.5180861353874207, 'Z': -0.0114659508690238}, {'X': 0.6624066233634949, 'Y': 0.46458902955055237, 'Z': -0.012237238697707653}, {'X': 0.6588579416275024, 'Y': 0.430878609418869, 'Z': -0.00856061466038227}, {'X': 0.654270350933075, 'Y': 0.39399266242980957, 'Z': -0.0030568139627575874}]
[{'X': 0.6486994028091431, 'Y': 0.6704551577568054, 'Z': -4.548807191895321e-05}, {'X': 0.5982741713523865, 'Y': 0.633258044719696, 'Z': 0.0016207315493375063}, {'X': 0.5612316727638245, 'Y': 0.5722617506980896, 'Z': 0.004069807473570108}, {'X': 0.5378621220588684, 'Y': 0.5240058898925781, 'Z': -0.0029690738301724195}, {'X': 0.5182573795318604, 'Y': 0.48050323128700256, 'Z': -0.010661941953003407}, {'X': 0.5842119455337524, 'Y': 0.5263323187828064, 'Z': 0.03845608979463577}, {'X': 0.5783035159111023, 'Y': 0.4927302300930023, 'Z': 0.009540661238133907}, {'X': 0.5862935781478882, 'Y': 0.5292255282402039, 'Z': -0.018373876810073853}, {'X': 0.5966125726699829, 'Y': 0.5603819489479065, 'Z': -0.027795525267720222}, {'X': 0.6080847382545471, 'Y': 0.5110576748847961, 'Z': 0.026981059461832047}, {'X': 0.6001238822937012, 'Y': 0.440448522567749, 'Z': 0.028985556215047836}, {'X': 0.5996690988540649, 'Y': 0.394431471824646, 'Z': 0.024038001894950867}, {'X': 0.5985355973243713, 'Y': 0.3548799753189087, 'Z': 0.022651731967926025}, {'X': 0.6357622742652893, 'Y': 0.5095837712287903, 'Z': 0.010207331739366055}, {'X': 0.6280012130737305, 'Y': 0.4394826591014862, 'Z': 0.010919082909822464}, {'X': 0.624345600605011, 'Y': 0.39827990531921387, 'Z': 0.015436151996254921}, {'X': 0.6185811161994934, 'Y': 0.3633882999420166, 'Z': 0.020119303837418556}, {'X': 0.6665849089622498, 'Y': 0.5213891267776489, 'Z': -0.010768122039735317}, {'X': 0.6633991003036499, 'Y': 0.4672808349132538, 'Z': -0.011205054819583893}, {'X': 0.6597970128059387, 'Y': 0.4318682551383972, 'Z': -0.006865945644676685}, {'X': 0.6550976634025574, 'Y': 0.39343875646591187, 'Z': -0.0016751496586948633}]
[{'X': 0.6491825580596924, 'Y': 0.6680284738540649, 'Z': -3.818911500275135e-05}, {'X': 0.5987619757652283, 'Y': 0.6309611797332764, 'Z': 0.003371920669451356}, {'X': 0.5613576769828796, 'Y': 0.5691941380500793, 'Z': 0.006483924575150013}, {'X': 0.5373088121414185, 'Y': 0.5213890075683594, 'Z': 0.0004037961480207741}, {'X': 0.5152234435081482, 'Y': 0.4814981520175934, 'Z': -0.005498755257576704}, {'X': 0.5844613909721375, 'Y': 0.5236718654632568, 'Z': 0.03298339620232582}, {'X': 0.5777011513710022, 'Y': 0.4891204833984375, 'Z': 0.004719242919236422}, {'X': 0.5860773324966431, 'Y': 0.5268110036849976, 'Z': -0.020452622324228287}, {'X': 0.5960633158683777, 'Y': 0.5588597059249878, 'Z': -0.029341038316488266}, {'X': 0.6093332171440125, 'Y': 0.5097466111183167, 'Z': 0.020117051899433136}, {'X': 0.6007092595100403, 'Y': 0.4367576837539673, 'Z': 0.01855766400694847}, {'X': 0.6009252667427063, 'Y': 0.3920098841190338, 'Z': 0.013050361536443233}, {'X': 0.6000363230705261, 'Y': 0.3537394404411316, 'Z': 0.010759685188531876}, {'X': 0.6372626423835754, 'Y': 0.5089995265007019, 'Z': 0.0030762087553739548}, {'X': 0.6281985640525818, 'Y': 0.4364791512489319, 'Z': 0.0006033744430169463}, {'X': 0.6244350075721741, 'Y': 0.3960719108581543, 'Z': 0.0039273775182664394}, {'X': 0.6182466745376587, 'Y': 0.3623569905757904, 'Z': 0.007932689972221851}, {'X': 0.6677731275558472, 'Y': 0.5199371576309204, 'Z': -0.017467208206653595}, {'X': 0.6640622615814209, 'Y': 0.46534159779548645, 'Z': -0.019610829651355743}, {'X': 0.6606386303901672, 'Y': 0.430947482585907, 'Z': -0.016381870955228806}, {'X': 0.6558659672737122, 'Y': 0.39260134100914, 'Z': -0.012120800092816353}]
