[{'X': 0.7279102802276611, 'Y': 0.846057653427124, 'Z': -7.834303687559441e-05}, {'X': 0.6591276526451111, 'Y': 0.8162404298782349, 'Z': -0.025072775781154633}, {'X': 0.6129623651504517, 'Y': 0.7194221019744873, 'Z': -0.02922501228749752}, {'X': 0.5907029509544373, 'Y': 0.6332536935806274, 'Z': -0.039499055594205856}, {'X': 0.559994101524353, 'Y': 0.585065484046936, 'Z': -0.04943312332034111}, {'X': 0.6487018465995789, 'Y': 0.6069305539131165, 'Z': 0.0017396037001162767}, {'X': 0.6367024779319763, 'Y': 0.5046415328979492, 'Z': -0.003401688067242503}, {'X': 0.6357670426368713, 'Y': 0.44518226385116577, 'Z': -0.01114877499639988}, {'X': 0.637566089630127, 'Y': 0.3927919268608093, 'Z': -0.02082248032093048}, {'X': 0.6927128434181213, 'Y': 0.5971385836601257, 'Z': -0.006683206185698509}, {'X': 0.6801506280899048, 'Y': 0.48086535930633545, 'Z': -0.009192964062094688}, {'X': 0.675960898399353, 'Y': 0.41447359323501587, 'Z': -0.027375388890504837}, {'X': 0.6741971969604492, 'Y': 0.36068904399871826, 'Z': -0.03952699154615402}, {'X': 0.7344819903373718, 'Y': 0.6056766510009766, 'Z': -0.01804451085627079}, {'X': 0.7285753488540649, 'Y': 0.4980781078338623, 'Z': -0.023067615926265717}, {'X': 0.7216600179672241, 'Y': 0.43697279691696167, 'Z': -0.04094438627362251}, {'X': 0.714179515838623, 'Y': 0.38555800914764404, 'Z': -0.05585325509309769}, {'X': 0.776436448097229, 'Y': 0.6309512257575989, 'Z': -0.033985693007707596}, {'X': 0.7751504778862, 'Y': 0.5505194664001465, 'Z': -0.0477088987827301}, {'X': 0.770648181438446, 'Y': 0.4996632933616638, 'Z': -0.0659903734922409}, {'X': 0.7617689371109009, 'Y': 0.44972482323646545, 'Z': -0.07887789607048035}]
[{'X': 0.7277121543884277, 'Y': 0.8448796272277832, 'Z': -5.7089859183179215e-05}, {'X': 0.6551499366760254, 'Y': 0.8139399886131287, 'Z': -0.01941554620862007}, {'X': 0.6092866659164429, 'Y': 0.7164325714111328, 'Z': -0.020810946822166443}, {'X': 0.5879656076431274, 'Y': 0.6290626525878906, 'Z': -0.03094973787665367}, {'X': 0.5568097233772278, 'Y': 0.5788382887840271, 'Z': -0.03966817259788513}, {'X': 0.6466740369796753, 'Y': 0.6026440858840942, 'Z': 0.011443499475717545}, {'X': 0.6354809403419495, 'Y': 0.500586986541748, 'Z': 0.00866144709289074}, {'X': 0.633482038974762, 'Y': 0.4400516450405121, 'Z': 0.0018427197355777025}, {'X': 0.6334282755851746, 'Y': 0.3865971565246582, 'Z': -0.007568983361124992}, {'X': 0.6906486749649048, 'Y': 0.5930278897285461, 'Z': 0.0005092797800898552}, {'X': 0.6800925135612488, 'Y': 0.47677677869796753, 'Z': 0.001123530324548483}, {'X': 0.6754398345947266, 'Y': 0.40883317589759827, 'Z': -0.017546474933624268}, {'X': 0.6726535558700562, 'Y': 0.3540991544723511, 'Z': -0.030306702479720116}, {'X': 0.732356071472168, 'Y': 0.6019042730331421, 'Z': -0.013123225420713425}, {'X': 0.7282230257987976, 'Y': 0.4933989644050598, 'Z': -0.01598498970270157}, {'X': 0.7212289571762085, 'Y': 0.4312852919101715, 'Z': -0.03285262733697891}, {'X': 0.7138089537620544, 'Y': 0.3796555995941162, 'Z': -0.04741152375936508}, {'X': 0.7742965221405029, 'Y': 0.6273654699325562, 'Z': -0.030914736911654472}, {'X': 0.7743526697158813, 'Y': 0.5464847683906555, 'Z': -0.04375540465116501}, {'X': 0.7705366611480713, 'Y': 0.4954080283641815, 'Z': -0.06058036535978317}, {'X': 0.7633655071258545, 'Y': 0.4459444284439087, 'Z': -0.07171724736690521}]
[{'X': 0.7277121543884277, 'Y': 0.8448796272277832, 'Z': -5.7089859183179215e-05}, {'X': 0.6551499366760254, 'Y': 0.8139399886131287, 'Z': -0.01941554620862007}, {'X': 0.6092866659164429, 'Y': 0.7164325714111328, 'Z': -0.020810946822166443}, {'X': 0.5879656076431274, 'Y': 0.6290626525878906, 'Z': -0.03094973787665367}, {'X': 0.5568097233772278, 'Y': 0.5788382887840271, 'Z': -0.03966817259788513}, {'X': 0.6466740369796753, 'Y': 0.6026440858840942, 'Z': 0.011443499475717545}, {'X': 0.6354809403419495, 'Y': 0.500586986541748, 'Z': 0.00866144709289074}, {'X': 0.633482038974762, 'Y': 0.4400516450405121, 'Z': 0.0018427197355777025}, {'X': 0.6334282755851746, 'Y': 0.3865971565246582, 'Z': -0.007568983361124992}, {'X': 0.6906486749649048, 'Y': 0.5930278897285461, 'Z': 0.0005092797800898552}, {'X': 0.6800925135612488, 'Y': 0.47677677869796753, 'Z': 0.001123530324548483}, {'X': 0.6754398345947266, 'Y': 0.40883317589759827, 'Z': -0.017546474933624268}, {'X': 0.6726535558700562, 'Y': 0.3540991544723511, 'Z': -0.030306702479720116}, {'X': 0.732356071472168, 'Y': 0.6019042730331421, 'Z': -0.013123225420713425}, {'X': 0.7282230257987976, 'Y': 0.4933989644050598, 'Z': -0.01598498970270157}, {'X': 0.7212289571762085, 'Y': 0.4312852919101715, 'Z': -0.03285262733697891}, {'X': 0.7138089537620544, 'Y': 0.3796555995941162, 'Z': -0.04741152375936508}, {'X': 0.7742965221405029, 'Y': 0.6273654699325562, 'Z': -0.030914736911654472}, {'X': 0.7743526697158813, 'Y': 0.5464847683906555, 'Z': -0.04375540465116501}, {'X': 0.7705366611480713, 'Y': 0.4954080283641815, 'Z': -0.06058036535978317}, {'X': 0.7633655071258545, 'Y': 0.4459444284439087, 'Z': -0.07171724736690521}]
[{'X': 0.725190281867981, 'Y': 0.8433961868286133, 'Z': -6.335701618809253e-05}, {'X': 0.655912458896637, 'Y': 0.8164647817611694, 'Z': -0.02718503214418888}, {'X': 0.6102827191352844, 'Y': 0.7188857197761536, 'Z': -0.03275245428085327}, {'X': 0.589270293712616, 'Y': 0.6310919523239136, 'Z': -0.04523298144340515}, {'X': 0.5572890043258667, 'Y': 0.5818461775779724, 'Z': -0.058710772544145584}, {'X': 0.6448203325271606, 'Y': 0.6030229330062866, 'Z': 0.004056720994412899}, {'X': 0.6339876651763916, 'Y': 0.5019802451133728, 'Z': -0.000585583911743015}, {'X': 0.633656919002533, 'Y': 0.4425235986709595, 'Z': -0.00996878370642662}, {'X': 0.6366503834724426, 'Y': 0.3900411128997803, 'Z': -0.021215902641415596}, {'X': 0.6890372037887573, 'Y': 0.5923700332641602, 'Z': -0.002719385316595435}, {'X': 0.6760238409042358, 'Y': 0.4798199534416199, 'Z': -0.0036626781802624464}, {'X': 0.6705220937728882, 'Y': 0.4131031930446625, 'Z': -0.02366352081298828}, {'X': 0.6686723232269287, 'Y': 0.3584548234939575, 'Z': -0.03882996737957001}, {'X': 0.7316027879714966, 'Y': 0.6002839207649231, 'Z': -0.013105488382279873}, {'X': 0.7254241108894348, 'Y': 0.4951619803905487, 'Z': -0.015714436769485474}, {'X': 0.7176421284675598, 'Y': 0.4358396828174591, 'Z': -0.034410521388053894}, {'X': 0.7110881209373474, 'Y': 0.3865097165107727, 'Z': -0.05116818845272064}, {'X': 0.7752053737640381, 'Y': 0.6245887279510498, 'Z': -0.028330298140645027}, {'X': 0.7732767462730408, 'Y': 0.5440189242362976, 'Z': -0.04026408493518829}, {'X': 0.7687584161758423, 'Y': 0.4942418038845062, 'Z': -0.057987697422504425}, {'X': 0.7618600726127625, 'Y': 0.44568392634391785, 'Z': -0.07233943045139313}]
[{'X': 0.7233762741088867, 'Y': 0.8404030799865723, 'Z': -6.390316411852837e-05}, {'X': 0.6544545292854309, 'Y': 0.8131110668182373, 'Z': -0.02557111717760563}, {'X': 0.6092035174369812, 'Y': 0.7161333560943604, 'Z': -0.031452760100364685}, {'X': 0.588377058506012, 'Y': 0.6301899552345276, 'Z': -0.04386001080274582}, {'X': 0.5571560859680176, 'Y': 0.5822542905807495, 'Z': -0.05625224485993385}, {'X': 0.6443381905555725, 'Y': 0.6013829112052917, 'Z': -0.001397333457134664}, {'X': 0.6328845620155334, 'Y': 0.4995803236961365, 'Z': -0.0072563341818749905}, {'X': 0.6310620903968811, 'Y': 0.44075721502304077, 'Z': -0.01540875993669033}, {'X': 0.632036566734314, 'Y': 0.38948512077331543, 'Z': -0.025335364043712616}, {'X': 0.6883922815322876, 'Y': 0.5918623208999634, 'Z': -0.010195231065154076}, {'X': 0.6770945191383362, 'Y': 0.4768427610397339, 'Z': -0.012724525295197964}, {'X': 0.671781599521637, 'Y': 0.4095836877822876, 'Z': -0.03168610483407974}, {'X': 0.668742835521698, 'Y': 0.35539793968200684, 'Z': -0.04435161128640175}, {'X': 0.7305349707603455, 'Y': 0.6012585759162903, 'Z': -0.02203952893614769}, {'X': 0.7256070375442505, 'Y': 0.49423471093177795, 'Z': -0.026219643652439117}, {'X': 0.7175721526145935, 'Y': 0.43271592259407043, 'Z': -0.04522181302309036}, {'X': 0.7091550827026367, 'Y': 0.3818403482437134, 'Z': -0.06178297474980354}, {'X': 0.7733976244926453, 'Y': 0.627355694770813, 'Z': -0.038200948387384415}, {'X': 0.772736668586731, 'Y': 0.5459919571876526, 'Z': -0.05180807411670685}, {'X': 0.7681511044502258, 'Y': 0.49544715881347656, 'Z': -0.07046973705291748}, {'X': 0.7596993446350098, 'Y': 0.44678014516830444, 'Z': -0.08421771973371506}]
[{'X': 0.7235211730003357, 'Y': 0.8246350884437561, 'Z': -9.765805589267984e-05}, {'X': 0.655930757522583, 'Y': 0.8009622693061829, 'Z': -0.033215008676052094}, {'X': 0.6110835671424866, 'Y': 0.711203932762146, 'Z': -0.04281266778707504}, {'X': 0.5910589694976807, 'Y': 0.6278189420700073, 'Z': -0.05614415928721428}, {'X': 0.5618385672569275, 'Y': 0.5787442326545715, 'Z': -0.0681958943605423}, {'X': 0.643176794052124, 'Y': 0.5977761745452881, 'Z': -0.009110836312174797}, {'X': 0.6321675777435303, 'Y': 0.4970722496509552, 'Z': -0.01832444965839386}, {'X': 0.6317824125289917, 'Y': 0.4386637806892395, 'Z': -0.02644183859229088}, {'X': 0.6340438723564148, 'Y': 0.3869905471801758, 'Z': -0.03600002080202103}, {'X': 0.6857355237007141, 'Y': 0.5869021415710449, 'Z': -0.015203531831502914}, {'X': 0.6744750142097473, 'Y': 0.47290900349617004, 'Z': -0.021310754120349884}, {'X': 0.6706207990646362, 'Y': 0.40640658140182495, 'Z': -0.040077485144138336}, {'X': 0.6694223880767822, 'Y': 0.3530135154724121, 'Z': -0.05220174044370651}, {'X': 0.7269344329833984, 'Y': 0.5953925251960754, 'Z': -0.02464316412806511}, {'X': 0.7199926972389221, 'Y': 0.48883742094039917, 'Z': -0.033229291439056396}, {'X': 0.7123878002166748, 'Y': 0.427700936794281, 'Z': -0.053269654512405396}, {'X': 0.7053267359733582, 'Y': 0.3764180839061737, 'Z': -0.06999912858009338}, {'X': 0.7692973613739014, 'Y': 0.6203351616859436, 'Z': -0.03881603851914406}, {'X': 0.7680660486221313, 'Y': 0.5408862829208374, 'Z': -0.054501473903656006}, {'X': 0.7632178068161011, 'Y': 0.49130144715309143, 'Z': -0.07381782680749893}, {'X': 0.7554391622543335, 'Y': 0.4426816701889038, 'Z': -0.08710198849439621}]
[{'X': 0.7236493825912476, 'Y': 0.8258863687515259, 'Z': -9.889464126899838e-05}, {'X': 0.6554428339004517, 'Y': 0.7940488457679749, 'Z': -0.01225202064961195}, {'X': 0.6137041449546814, 'Y': 0.7020444273948669, 'Z': -0.010668988339602947}, {'X': 0.5952566266059875, 'Y': 0.6187730431556702, 'Z': -0.018931953236460686}, {'X': 0.5659070611000061, 'Y': 0.5711944103240967, 'Z': -0.02580106258392334}, {'X': 0.6491155028343201, 'Y': 0.5968498587608337, 'Z': 0.030377894639968872}, {'X': 0.6412291526794434, 'Y': 0.5031572580337524, 'Z': 0.0343908928334713}, {'X': 0.6402401328086853, 'Y': 0.448910117149353, 'Z': 0.03184264153242111}, {'X': 0.6408730149269104, 'Y': 0.4024195075035095, 'Z': 0.025306319817900658}, {'X': 0.6879372000694275, 'Y': 0.5873250365257263, 'Z': 0.01698753610253334}, {'X': 0.6801464557647705, 'Y': 0.4790821671485901, 'Z': 0.02398853376507759}, {'X': 0.676417887210846, 'Y': 0.41352516412734985, 'Z': 0.009566192515194416}, {'X': 0.6751675009727478, 'Y': 0.35818660259246826, 'Z': -0.0022556486073881388}, {'X': 0.7260853052139282, 'Y': 0.5962899327278137, 'Z': 1.6045671145548113e-05}, {'X': 0.7225154638290405, 'Y': 0.4963730573654175, 'Z': 0.003761198604479432}, {'X': 0.7161517143249512, 'Y': 0.4355162978172302, 'Z': -0.008725816383957863}, {'X': 0.7101272940635681, 'Y': 0.3838496208190918, 'Z': -0.022533893585205078}, {'X': 0.7665354013442993, 'Y': 0.6209067106246948, 'Z': -0.02049480378627777}, {'X': 0.7649402618408203, 'Y': 0.5443075895309448, 'Z': -0.02959120087325573}, {'X': 0.7606111168861389, 'Y': 0.4963754117488861, 'Z': -0.044303830713033676}, {'X': 0.7538605332374573, 'Y': 0.44821810722351074, 'Z': -0.054911788552999496}]
[{'X': 0.7181594371795654, 'Y': 0.8212319612503052, 'Z': -5.550489004235715e-05}, {'X': 0.6557421088218689, 'Y': 0.7889238595962524, 'Z': -0.008757093921303749}, {'X': 0.617727518081665, 'Y': 0.6977649927139282, 'Z': -0.010850140824913979}, {'X': 0.5990034341812134, 'Y': 0.6170440316200256, 'Z': -0.021070130169391632}, {'X': 0.5710614323616028, 'Y': 0.5705092549324036, 'Z': -0.032293472439050674}, {'X': 0.6526564955711365, 'Y': 0.5983892679214478, 'Z': 0.034591592848300934}, {'X': 0.645509660243988, 'Y': 0.5167351365089417, 'Z': 0.029974117875099182}, {'X': 0.6439875960350037, 'Y': 0.4818551540374756, 'Z': 0.012759918347001076}, {'X': 0.6453856825828552, 'Y': 0.46178075671195984, 'Z': -0.004842265974730253}, {'X': 0.6908446550369263, 'Y': 0.5870203971862793, 'Z': 0.021535521373152733}, {'X': 0.6845669150352478, 'Y': 0.4823671877384186, 'Z': 0.0311745535582304}, {'X': 0.6813955903053284, 'Y': 0.41647791862487793, 'Z': 0.016321580857038498}, {'X': 0.6788686513900757, 'Y': 0.3615362048149109, 'Z': 0.0003856216208077967}, {'X': 0.7295638918876648, 'Y': 0.596181333065033, 'Z': 0.002924626925960183}, {'X': 0.7272452712059021, 'Y': 0.49661219120025635, 'Z': 0.010867784731090069}, {'X': 0.721198558807373, 'Y': 0.4373420774936676, 'Z': -0.0008953100186772645}, {'X': 0.7138794660568237, 'Y': 0.38635364174842834, 'Z': -0.015293537639081478}, {'X': 0.770696759223938, 'Y': 0.6226108074188232, 'Z': -0.018099971115589142}, {'X': 0.7709510922431946, 'Y': 0.5461561679840088, 'Z': -0.021831931546330452}, {'X': 0.7667860388755798, 'Y': 0.49803420901298523, 'Z': -0.03296513110399246}, {'X': 0.7594901323318481, 'Y': 0.4493723511695862, 'Z': -0.0444340743124485}]
[{'X': 0.7181594371795654, 'Y': 0.8212319612503052, 'Z': -5.550489004235715e-05}, {'X': 0.6557421088218689, 'Y': 0.7889238595962524, 'Z': -0.008757093921303749}, {'X': 0.617727518081665, 'Y': 0.6977649927139282, 'Z': -0.010850140824913979}, {'X': 0.5990034341812134, 'Y': 0.6170440316200256, 'Z': -0.021070130169391632}, {'X': 0.5710614323616028, 'Y': 0.5705092549324036, 'Z': -0.032293472439050674}, {'X': 0.6526564955711365, 'Y': 0.5983892679214478, 'Z': 0.034591592848300934}, {'X': 0.645509660243988, 'Y': 0.5167351365089417, 'Z': 0.029974117875099182}, {'X': 0.6439875960350037, 'Y': 0.4818551540374756, 'Z': 0.012759918347001076}, {'X': 0.6453856825828552, 'Y': 0.46178075671195984, 'Z': -0.004842265974730253}, {'X': 0.6908446550369263, 'Y': 0.5870203971862793, 'Z': 0.021535521373152733}, {'X': 0.6845669150352478, 'Y': 0.4823671877384186, 'Z': 0.0311745535582304}, {'X': 0.6813955903053284, 'Y': 0.41647791862487793, 'Z': 0.016321580857038498}, {'X': 0.6788686513900757, 'Y': 0.3615362048149109, 'Z': 0.0003856216208077967}, {'X': 0.7295638918876648, 'Y': 0.596181333065033, 'Z': 0.002924626925960183}, {'X': 0.7272452712059021, 'Y': 0.49661219120025635, 'Z': 0.010867784731090069}, {'X': 0.721198558807373, 'Y': 0.4373420774936676, 'Z': -0.0008953100186772645}, {'X': 0.7138794660568237, 'Y': 0.38635364174842834, 'Z': -0.015293537639081478}, {'X': 0.770696759223938, 'Y': 0.6226108074188232, 'Z': -0.018099971115589142}, {'X': 0.7709510922431946, 'Y': 0.5461561679840088, 'Z': -0.021831931546330452}, {'X': 0.7667860388755798, 'Y': 0.49803420901298523, 'Z': -0.03296513110399246}, {'X': 0.7594901323318481, 'Y': 0.4493723511695862, 'Z': -0.0444340743124485}]
[{'X': 0.7155105471611023, 'Y': 0.8199599981307983, 'Z': -5.7688190281623974e-05}, {'X': 0.6570245027542114, 'Y': 0.7834557294845581, 'Z': -0.007587111089378595}, {'X': 0.6239339113235474, 'Y': 0.6939648985862732, 'Z': -0.013077957555651665}, {'X': 0.605043351650238, 'Y': 0.6173860430717468, 'Z': -0.027538344264030457}, {'X': 0.5795025825500488, 'Y': 0.5689696669578552, 'Z': -0.04451984167098999}, {'X': 0.658839225769043, 'Y': 0.6002306938171387, 'Z': 0.032932914793491364}, {'X': 0.6521837115287781, 'Y': 0.5228227972984314, 'Z': 0.012174848467111588}, {'X': 0.6507030725479126, 'Y': 0.5095326900482178, 'Z': -0.027784746140241623}, {'X': 0.6544214487075806, 'Y': 0.5146776437759399, 'Z': -0.059566255658864975}, {'X': 0.694961428642273, 'Y': 0.589226484298706, 'Z': 0.017713120207190514}, {'X': 0.6947050094604492, 'Y': 0.4887956380844116, 'Z': 0.024314308539032936}, {'X': 0.6933274865150452, 'Y': 0.42512771487236023, 'Z': 0.002954089781269431}, {'X': 0.6928683519363403, 'Y': 0.3715892434120178, 'Z': -0.018554937094449997}, {'X': 0.7319880127906799, 'Y': 0.5987220406532288, 'Z': -0.003514656098559499}, {'X': 0.7346655130386353, 'Y': 0.4996531307697296, 'Z': 0.00037761637941002846}, {'X': 0.7329124212265015, 'Y': 0.4421423375606537, 'Z': -0.014295147731900215}, {'X': 0.7296827435493469, 'Y': 0.39193156361579895, 'Z': -0.028458263725042343}, {'X': 0.7715100646018982, 'Y': 0.6258774399757385, 'Z': -0.027227791026234627}, {'X': 0.776267409324646, 'Y': 0.5472479462623596, 'Z': -0.029599100351333618}, {'X': 0.7751944661140442, 'Y': 0.499115526676178, 'Z': -0.036543916910886765}, {'X': 0.7714372277259827, 'Y': 0.44931232929229736, 'Z': -0.0428471714258194}]
[{'X': 0.7165659666061401, 'Y': 0.8051756024360657, 'Z': -8.484524005325511e-05}, {'X': 0.6564242839813232, 'Y': 0.7669128179550171, 'Z': -0.0010438343742862344}, {'X': 0.6225942969322205, 'Y': 0.6787204146385193, 'Z': -0.00019270738994237036}, {'X': 0.6055262684822083, 'Y': 0.604878842830658, 'Z': -0.009332035668194294}, {'X': 0.5805582404136658, 'Y': 0.5589010715484619, 'Z': -0.01563325524330139}, {'X': 0.6608262658119202, 'Y': 0.600671648979187, 'Z': 0.03139081224799156}, {'X': 0.6602195501327515, 'Y': 0.5224790573120117, 'Z': 0.0021818303503096104}, {'X': 0.6589111685752869, 'Y': 0.5260902047157288, 'Z': -0.04137448966503143}, {'X': 0.6611903309822083, 'Y': 0.5422302484512329, 'Z': -0.07240050286054611}, {'X': 0.6986690759658813, 'Y': 0.5925295352935791, 'Z': 0.011698163114488125}, {'X': 0.7064957022666931, 'Y': 0.4901988208293915, 'Z': 0.008344817906618118}, {'X': 0.7092571258544922, 'Y': 0.4349876046180725, 'Z': -0.014810599386692047}, {'X': 0.714495837688446, 'Y': 0.3932778835296631, 'Z': -0.035852231085300446}, {'X': 0.7352646589279175, 'Y': 0.6032475829124451, 'Z': -0.013391503132879734}, {'X': 0.7444570064544678, 'Y': 0.5036736726760864, 'Z': -0.019225720316171646}, {'X': 0.7474564909934998, 'Y': 0.44878727197647095, 'Z': -0.030111759901046753}, {'X': 0.7505227327346802, 'Y': 0.4020915627479553, 'Z': -0.04068390280008316}, {'X': 0.7717663049697876, 'Y': 0.6304044723510742, 'Z': -0.0403284877538681}, {'X': 0.7784336805343628, 'Y': 0.551864743232727, 'Z': -0.04530595988035202}, {'X': 0.7797752022743225, 'Y': 0.5041535496711731, 'Z': -0.04843299835920334}, {'X': 0.7807004451751709, 'Y': 0.4534071683883667, 'Z': -0.05017111822962761}]
[{'X': 0.7133198976516724, 'Y': 0.8020033240318298, 'Z': -7.534165342804044e-05}, {'X': 0.6544290781021118, 'Y': 0.7607652544975281, 'Z': -0.003846479579806328}, {'X': 0.6220061182975769, 'Y': 0.6730508208274841, 'Z': -0.004601104184985161}, {'X': 0.6051828861236572, 'Y': 0.6005513668060303, 'Z': -0.014416023157536983}, {'X': 0.5804869532585144, 'Y': 0.5539950728416443, 'Z': -0.018567083403468132}, {'X': 0.6573817729949951, 'Y': 0.5955507755279541, 'Z': 0.025502735748887062}, {'X': 0.6547815799713135, 'Y': 0.5197737812995911, 'Z': -0.008538260124623775}, {'X': 0.6532026529312134, 'Y': 0.5370048880577087, 'Z': -0.05457392334938049}, {'X': 0.6554295420646667, 'Y': 0.5614229440689087, 'Z': -0.08608070760965347}, {'X': 0.6967184543609619, 'Y': 0.5861589908599854, 'Z': 0.00569966109469533}, {'X': 0.7039121389389038, 'Y': 0.48455995321273804, 'Z': -0.0010962893720716238}, {'X': 0.7090756893157959, 'Y': 0.43550604581832886, 'Z': -0.024703308939933777}, {'X': 0.7145146727561951, 'Y': 0.402907133102417, 'Z': -0.04474494233727455}, {'X': 0.7341702580451965, 'Y': 0.5981526970863342, 'Z': -0.019065573811531067}, {'X': 0.7445934414863586, 'Y': 0.5006312727928162, 'Z': -0.030524935573339462}, {'X': 0.7496938705444336, 'Y': 0.44972169399261475, 'Z': -0.04204708710312843}, {'X': 0.7534253597259521, 'Y': 0.4084165692329407, 'Z': -0.05179984122514725}, {'X': 0.7710243463516235, 'Y': 0.6270436644554138, 'Z': -0.046349797397851944}, {'X': 0.7781398296356201, 'Y': 0.5518168210983276, 'Z': -0.05285431817173958}, {'X': 0.7801348567008972, 'Y': 0.506916880607605, 'Z': -0.05555029585957527}, {'X': 0.7802674770355225, 'Y': 0.458354651927948, 'Z': -0.058347489684820175}]
[{'X': 0.7146205902099609, 'Y': 0.8068878054618835, 'Z': -8.56335464050062e-05}, {'X': 0.6558195948600769, 'Y': 0.7651550769805908, 'Z': -0.0028049976099282503}, {'X': 0.6224516034126282, 'Y': 0.6762073040008545, 'Z': -0.0019347144989296794}, {'X': 0.6047490239143372, 'Y': 0.6034397482872009, 'Z': -0.010684551671147346}, {'X': 0.5796715617179871, 'Y': 0.5559499263763428, 'Z': -0.015967871993780136}, {'X': 0.6567996144294739, 'Y': 0.5975515842437744, 'Z': 0.03179347887635231}, {'X': 0.6537606120109558, 'Y': 0.5200260281562805, 'Z': -0.00013404461788013577}, {'X': 0.6532583236694336, 'Y': 0.5363202095031738, 'Z': -0.04564885050058365}, {'X': 0.6569333076477051, 'Y': 0.5598751902580261, 'Z': -0.07773986458778381}, {'X': 0.6957118511199951, 'Y': 0.5874027609825134, 'Z': 0.012243740260601044}, {'X': 0.701440155506134, 'Y': 0.48678314685821533, 'Z': 0.009808376431465149}, {'X': 0.7050032615661621, 'Y': 0.4370836615562439, 'Z': -0.01246834546327591}, {'X': 0.7096186280250549, 'Y': 0.40114539861679077, 'Z': -0.03210048750042915}, {'X': 0.7328580617904663, 'Y': 0.5985175371170044, 'Z': -0.012981642968952656}, {'X': 0.7422565817832947, 'Y': 0.5023641586303711, 'Z': -0.02096675895154476}, {'X': 0.7451868057250977, 'Y': 0.4524921178817749, 'Z': -0.032947052270174026}, {'X': 0.7470763325691223, 'Y': 0.41181057691574097, 'Z': -0.04248311370611191}, {'X': 0.7701981663703918, 'Y': 0.6266160607337952, 'Z': -0.040565114468336105}, {'X': 0.7774590253829956, 'Y': 0.5513953566551208, 'Z': -0.0453718863427639}, {'X': 0.7778550386428833, 'Y': 0.505946159362793, 'Z': -0.04757421836256981}, {'X': 0.7761681079864502, 'Y': 0.457027792930603, 'Z': -0.04922245815396309}]
[{'X': 0.7146205902099609, 'Y': 0.8068878054618835, 'Z': -8.56335464050062e-05}, {'X': 0.6558195948600769, 'Y': 0.7651550769805908, 'Z': -0.0028049976099282503}, {'X': 0.6224516034126282, 'Y': 0.6762073040008545, 'Z': -0.0019347144989296794}, {'X': 0.6047490239143372, 'Y': 0.6034397482872009, 'Z': -0.010684551671147346}, {'X': 0.5796715617179871, 'Y': 0.5559499263763428, 'Z': -0.015967871993780136}, {'X': 0.6567996144294739, 'Y': 0.5975515842437744, 'Z': 0.03179347887635231}, {'X': 0.6537606120109558, 'Y': 0.5200260281562805, 'Z': -0.00013404461788013577}, {'X': 0.6532583236694336, 'Y': 0.5363202095031738, 'Z': -0.04564885050058365}, {'X': 0.6569333076477051, 'Y': 0.5598751902580261, 'Z': -0.07773986458778381}, {'X': 0.6957118511199951, 'Y': 0.5874027609825134, 'Z': 0.012243740260601044}, {'X': 0.701440155506134, 'Y': 0.48678314685821533, 'Z': 0.009808376431465149}, {'X': 0.7050032615661621, 'Y': 0.4370836615562439, 'Z': -0.01246834546327591}, {'X': 0.7096186280250549, 'Y': 0.40114539861679077, 'Z': -0.03210048750042915}, {'X': 0.7328580617904663, 'Y': 0.5985175371170044, 'Z': -0.012981642968952656}, {'X': 0.7422565817832947, 'Y': 0.5023641586303711, 'Z': -0.02096675895154476}, {'X': 0.7451868057250977, 'Y': 0.4524921178817749, 'Z': -0.032947052270174026}, {'X': 0.7470763325691223, 'Y': 0.41181057691574097, 'Z': -0.04248311370611191}, {'X': 0.7701981663703918, 'Y': 0.6266160607337952, 'Z': -0.040565114468336105}, {'X': 0.7774590253829956, 'Y': 0.5513953566551208, 'Z': -0.0453718863427639}, {'X': 0.7778550386428833, 'Y': 0.505946159362793, 'Z': -0.04757421836256981}, {'X': 0.7761681079864502, 'Y': 0.457027792930603, 'Z': -0.04922245815396309}]
