[{'X': 0.7200078964233398, 'Y': 0.6913608312606812, 'Z': -0.00011053874186472967}, {'X': 0.6425052881240845, 'Y': 0.6645466685295105, 'Z': -0.0344759039580822}, {'X': 0.5860360264778137, 'Y': 0.5826835632324219, 'Z': -0.05677943676710129}, {'X': 0.5541973114013672, 'Y': 0.5005982518196106, 'Z': -0.0819753110408783}, {'X': 0.528684139251709, 'Y': 0.44195306301116943, 'Z': -0.10268227756023407}, {'X': 0.6478047966957092, 'Y': 0.4331012964248657, 'Z': -0.02513607032597065}, {'X': 0.6211103796958923, 'Y': 0.32370901107788086, 'Z': -0.04946132376790047}, {'X': 0.6086897253990173, 'Y': 0.26041513681411743, 'Z': -0.06874848902225494}, {'X': 0.6025627851486206, 'Y': 0.21126246452331543, 'Z': -0.08098761737346649}, {'X': 0.6983237862586975, 'Y': 0.41805535554885864, 'Z': -0.03328505903482437}, {'X': 0.6826217770576477, 'Y': 0.28851383924484253, 'Z': -0.04710474982857704}, {'X': 0.6729216575622559, 'Y': 0.2157156765460968, 'Z': -0.07420884072780609}, {'X': 0.6689949631690979, 'Y': 0.15893903374671936, 'Z': -0.09318825602531433}, {'X': 0.7453768849372864, 'Y': 0.4315754771232605, 'Z': -0.04422773793339729}, {'X': 0.748842179775238, 'Y': 0.3128953278064728, 'Z': -0.06452770531177521}, {'X': 0.7494208812713623, 'Y': 0.24574096500873566, 'Z': -0.09166602790355682}, {'X': 0.7497984766960144, 'Y': 0.18834130465984344, 'Z': -0.11132179200649261}, {'X': 0.7904986143112183, 'Y': 0.466956228017807, 'Z': -0.05860643461346626}, {'X': 0.809232771396637, 'Y': 0.37478339672088623, 'Z': -0.0858779177069664}, {'X': 0.8166623115539551, 'Y': 0.31935638189315796, 'Z': -0.11137168854475021}, {'X': 0.8198307752609253, 'Y': 0.2633172869682312, 'Z': -0.12784668803215027}]
[{'X': 0.7028193473815918, 'Y': 0.6117487549781799, 'Z': -0.00015228675329126418}, {'X': 0.6307210326194763, 'Y': 0.594077467918396, 'Z': -0.047965746372938156}, {'X': 0.5743770003318787, 'Y': 0.5107381343841553, 'Z': -0.06726773083209991}, {'X': 0.5474931001663208, 'Y': 0.4318754971027374, 'Z': -0.08703082799911499}, {'X': 0.5271196365356445, 'Y': 0.3727717697620392, 'Z': -0.10024712979793549}, {'X': 0.6227114796638489, 'Y': 0.3880368173122406, 'Z': -0.015228631906211376}, {'X': 0.6073310971260071, 'Y': 0.3074515759944916, 'Z': -0.03864056617021561}, {'X': 0.6011450886726379, 'Y': 0.26751863956451416, 'Z': -0.07187195867300034}, {'X': 0.598059892654419, 'Y': 0.23969928920269012, 'Z': -0.10361994802951813}, {'X': 0.672607958316803, 'Y': 0.3735910952091217, 'Z': -0.017239542677998543}, {'X': 0.668277382850647, 'Y': 0.28205281496047974, 'Z': -0.03916606679558754}, {'X': 0.6663904190063477, 'Y': 0.2513507604598999, 'Z': -0.08325601369142532}, {'X': 0.6682044267654419, 'Y': 0.24634264409542084, 'Z': -0.11981381475925446}, {'X': 0.7206786870956421, 'Y': 0.3781619369983673, 'Z': -0.028178978711366653}, {'X': 0.7255241870880127, 'Y': 0.28829705715179443, 'Z': -0.04604877158999443}, {'X': 0.7243211269378662, 'Y': 0.24265992641448975, 'Z': -0.08262009918689728}, {'X': 0.7227804064750671, 'Y': 0.2146824300289154, 'Z': -0.11349108070135117}, {'X': 0.7677164077758789, 'Y': 0.4035262167453766, 'Z': -0.042030494660139084}, {'X': 0.78223717212677, 'Y': 0.3259146511554718, 'Z': -0.055918000638484955}, {'X': 0.7899155616760254, 'Y': 0.2776249945163727, 'Z': -0.07634352892637253}, {'X': 0.7923709750175476, 'Y': 0.2315598428249359, 'Z': -0.09675391763448715}]
[{'X': 0.7028193473815918, 'Y': 0.6117487549781799, 'Z': -0.00015228675329126418}, {'X': 0.6307210326194763, 'Y': 0.594077467918396, 'Z': -0.047965746372938156}, {'X': 0.5743770003318787, 'Y': 0.5107381343841553, 'Z': -0.06726773083209991}, {'X': 0.5474931001663208, 'Y': 0.4318754971027374, 'Z': -0.08703082799911499}, {'X': 0.5271196365356445, 'Y': 0.3727717697620392, 'Z': -0.10024712979793549}, {'X': 0.6227114796638489, 'Y': 0.3880368173122406, 'Z': -0.015228631906211376}, {'X': 0.6073310971260071, 'Y': 0.3074515759944916, 'Z': -0.03864056617021561}, {'X': 0.6011450886726379, 'Y': 0.26751863956451416, 'Z': -0.07187195867300034}, {'X': 0.598059892654419, 'Y': 0.23969928920269012, 'Z': -0.10361994802951813}, {'X': 0.672607958316803, 'Y': 0.3735910952091217, 'Z': -0.017239542677998543}, {'X': 0.668277382850647, 'Y': 0.28205281496047974, 'Z': -0.03916606679558754}, {'X': 0.6663904190063477, 'Y': 0.2513507604598999, 'Z': -0.08325601369142532}, {'X': 0.6682044267654419, 'Y': 0.24634264409542084, 'Z': -0.11981381475925446}, {'X': 0.7206786870956421, 'Y': 0.3781619369983673, 'Z': -0.028178978711366653}, {'X': 0.7255241870880127, 'Y': 0.28829705715179443, 'Z': -0.04604877158999443}, {'X': 0.7243211269378662, 'Y': 0.24265992641448975, 'Z': -0.08262009918689728}, {'X': 0.7227804064750671, 'Y': 0.2146824300289154, 'Z': -0.11349108070135117}, {'X': 0.7677164077758789, 'Y': 0.4035262167453766, 'Z': -0.042030494660139084}, {'X': 0.78223717212677, 'Y': 0.3259146511554718, 'Z': -0.055918000638484955}, {'X': 0.7899155616760254, 'Y': 0.2776249945163727, 'Z': -0.07634352892637253}, {'X': 0.7923709750175476, 'Y': 0.2315598428249359, 'Z': -0.09675391763448715}]
[{'X': 0.7031005620956421, 'Y': 0.5953902006149292, 'Z': -0.00015922549937386066}, {'X': 0.629837155342102, 'Y': 0.5756060481071472, 'Z': -0.04122817516326904}, {'X': 0.5802482962608337, 'Y': 0.48992711305618286, 'Z': -0.060952022671699524}, {'X': 0.5560534000396729, 'Y': 0.41055506467819214, 'Z': -0.08319602906703949}, {'X': 0.54502272605896, 'Y': 0.3484809696674347, 'Z': -0.10507658869028091}, {'X': 0.6272026896476746, 'Y': 0.37598446011543274, 'Z': 0.0006061356980353594}, {'X': 0.6209771633148193, 'Y': 0.286308228969574, 'Z': -0.027907894924283028}, {'X': 0.6083847284317017, 'Y': 0.2645450830459595, 'Z': -0.06776484102010727}, {'X': 0.5986741185188293, 'Y': 0.27488985657691956, 'Z': -0.09750299155712128}, {'X': 0.6715126633644104, 'Y': 0.3686284124851227, 'Z': -0.007982282899320126}, {'X': 0.6713921427726746, 'Y': 0.2649214267730713, 'Z': -0.057802487164735794}, {'X': 0.6603057384490967, 'Y': 0.28912660479545593, 'Z': -0.12200500071048737}, {'X': 0.652811586856842, 'Y': 0.33650320768356323, 'Z': -0.15801142156124115}, {'X': 0.7154854536056519, 'Y': 0.37753647565841675, 'Z': -0.021826691925525665}, {'X': 0.7197138071060181, 'Y': 0.27675992250442505, 'Z': -0.05881170928478241}, {'X': 0.7062692642211914, 'Y': 0.2771027386188507, 'Z': -0.10562083125114441}, {'X': 0.6944938898086548, 'Y': 0.300950288772583, 'Z': -0.12990783154964447}, {'X': 0.7577093839645386, 'Y': 0.399985671043396, 'Z': -0.03699324280023575}, {'X': 0.7742677330970764, 'Y': 0.32019326090812683, 'Z': -0.04845814406871796}, {'X': 0.7831724882125854, 'Y': 0.2717638313770294, 'Z': -0.06479350477457047}, {'X': 0.7869831919670105, 'Y': 0.23222419619560242, 'Z': -0.07584138959646225}]
[{'X': 0.7084487080574036, 'Y': 0.5886878967285156, 'Z': -7.294944225577638e-05}, {'X': 0.6323000192642212, 'Y': 0.5554868578910828, 'Z': -0.010971907526254654}, {'X': 0.5841183662414551, 'Y': 0.4742518663406372, 'Z': -0.013817375525832176}, {'X': 0.5619077682495117, 'Y': 0.40191540122032166, 'Z': -0.023113537579774857}, {'X': 0.5515847206115723, 'Y': 0.3462335467338562, 'Z': -0.029293198138475418}, {'X': 0.6292111873626709, 'Y': 0.3812173902988434, 'Z': 0.03042740561068058}, {'X': 0.6239721775054932, 'Y': 0.28587570786476135, 'Z': 0.006319513078778982}, {'X': 0.6121098399162292, 'Y': 0.29681435227394104, 'Z': -0.026884276419878006}, {'X': 0.6068487167358398, 'Y': 0.3325514495372772, 'Z': -0.04648345336318016}, {'X': 0.6692978739738464, 'Y': 0.37328189611434937, 'Z': 0.01737147569656372}, {'X': 0.6658726930618286, 'Y': 0.26958775520324707, 'Z': -0.014443942345678806}, {'X': 0.6530575156211853, 'Y': 0.31028199195861816, 'Z': -0.060909632593393326}, {'X': 0.6490422487258911, 'Y': 0.36438626050949097, 'Z': -0.08627621829509735}, {'X': 0.7103812098503113, 'Y': 0.3774653375148773, 'Z': 0.0003624724631663412}, {'X': 0.7063835859298706, 'Y': 0.27999189496040344, 'Z': -0.03052411414682865}, {'X': 0.6896203756332397, 'Y': 0.3161196708679199, 'Z': -0.0633149966597557}, {'X': 0.6797870993614197, 'Y': 0.36888590455055237, 'Z': -0.07775706052780151}, {'X': 0.7538024187088013, 'Y': 0.3911364674568176, 'Z': -0.01657176949083805}, {'X': 0.7560169696807861, 'Y': 0.305836945772171, 'Z': -0.036934591829776764}, {'X': 0.7399997115135193, 'Y': 0.2947500944137573, 'Z': -0.05137873440980911}, {'X': 0.7239031195640564, 'Y': 0.3134678602218628, 'Z': -0.05753764137625694}]
[{'X': 0.7129905223846436, 'Y': 0.5819668173789978, 'Z': -5.5000477004796267e-05}, {'X': 0.6343106627464294, 'Y': 0.5494394898414612, 'Z': 0.00024312878667842597}, {'X': 0.5853692293167114, 'Y': 0.4780236482620239, 'Z': 0.0058241416700184345}, {'X': 0.5626524090766907, 'Y': 0.4080265462398529, 'Z': 0.0041847494430840015}, {'X': 0.5566511750221252, 'Y': 0.35170844197273254, 'Z': 0.005237950012087822}, {'X': 0.6305566430091858, 'Y': 0.38656333088874817, 'Z': 0.062386929988861084}, {'X': 0.6203746795654297, 'Y': 0.3000183701515198, 'Z': 0.04408850520849228}, {'X': 0.6069621443748474, 'Y': 0.30304741859436035, 'Z': 0.010713370516896248}, {'X': 0.602152943611145, 'Y': 0.3318544924259186, 'Z': -0.010911185294389725}, {'X': 0.6661562919616699, 'Y': 0.37471139430999756, 'Z': 0.04598533734679222}, {'X': 0.6569347977638245, 'Y': 0.2779161036014557, 'Z': 0.01942390203475952}, {'X': 0.642756998538971, 'Y': 0.3124634623527527, 'Z': -0.03302594646811485}, {'X': 0.6400196552276611, 'Y': 0.366148978471756, 'Z': -0.06556415557861328}, {'X': 0.7034288644790649, 'Y': 0.3742126524448395, 'Z': 0.02561684511601925}, {'X': 0.6947238445281982, 'Y': 0.2844586968421936, 'Z': -0.0021933955140411854}, {'X': 0.6788683533668518, 'Y': 0.3205053210258484, 'Z': -0.04237310588359833}, {'X': 0.6730151176452637, 'Y': 0.37462878227233887, 'Z': -0.06139212101697922}, {'X': 0.7459176778793335, 'Y': 0.3828158974647522, 'Z': 0.006725111976265907}, {'X': 0.7412382960319519, 'Y': 0.3047042191028595, 'Z': -0.017111599445343018}, {'X': 0.7190736532211304, 'Y': 0.3114323318004608, 'Z': -0.038118187338113785}, {'X': 0.7015358209609985, 'Y': 0.34885790944099426, 'Z': -0.04928869754076004}]
[{'X': 0.7159573435783386, 'Y': 0.5775424838066101, 'Z': -8.865883137332276e-05}, {'X': 0.6360449194908142, 'Y': 0.5436285734176636, 'Z': 0.007892380468547344}, {'X': 0.5882478952407837, 'Y': 0.4753054678440094, 'Z': 0.01719767041504383}, {'X': 0.5687485933303833, 'Y': 0.4082598090171814, 'Z': 0.019344838336110115}, {'X': 0.5725113153457642, 'Y': 0.36259084939956665, 'Z': 0.025705769658088684}, {'X': 0.6314917802810669, 'Y': 0.3901231586933136, 'Z': 0.07060011476278305}, {'X': 0.6156304478645325, 'Y': 0.3089417815208435, 'Z': 0.05734264850616455}, {'X': 0.6021153330802917, 'Y': 0.3168766498565674, 'Z': 0.025926558300852776}, {'X': 0.6004616618156433, 'Y': 0.3454098701477051, 'Z': 0.006121962331235409}, {'X': 0.666244626045227, 'Y': 0.37589433789253235, 'Z': 0.05155033990740776}, {'X': 0.6540595293045044, 'Y': 0.28829044103622437, 'Z': 0.026549672707915306}, {'X': 0.6429892778396606, 'Y': 0.3299984335899353, 'Z': -0.02091834880411625}, {'X': 0.6454335451126099, 'Y': 0.38304516673088074, 'Z': -0.04664670303463936}, {'X': 0.7032559514045715, 'Y': 0.3728243410587311, 'Z': 0.02974962629377842}, {'X': 0.6917317509651184, 'Y': 0.2900681495666504, 'Z': 0.0073422654531896114}, {'X': 0.6784385442733765, 'Y': 0.33239442110061646, 'Z': -0.024381425231695175}, {'X': 0.6777631640434265, 'Y': 0.38301756978034973, 'Z': -0.03594833239912987}, {'X': 0.7444228529930115, 'Y': 0.38065239787101746, 'Z': 0.009424692019820213}, {'X': 0.7376200556755066, 'Y': 0.3049505949020386, 'Z': -0.006467228289693594}, {'X': 0.717995285987854, 'Y': 0.31713593006134033, 'Z': -0.01993330754339695}, {'X': 0.7055869698524475, 'Y': 0.35230326652526855, 'Z': -0.024123532697558403}]
[{'X': 0.7241706252098083, 'Y': 0.5919049978256226, 'Z': -7.042261131573468e-05}, {'X': 0.6436633467674255, 'Y': 0.5506523847579956, 'Z': 0.013444420881569386}, {'X': 0.5929313898086548, 'Y': 0.4827205538749695, 'Z': 0.02535778284072876}, {'X': 0.5727019906044006, 'Y': 0.4144066274166107, 'Z': 0.026127954944968224}, {'X': 0.5805637836456299, 'Y': 0.3641960322856903, 'Z': 0.0325264073908329}, {'X': 0.6350820660591125, 'Y': 0.3997332751750946, 'Z': 0.07582128047943115}, {'X': 0.618216335773468, 'Y': 0.3153724670410156, 'Z': 0.05787323787808418}, {'X': 0.6071658134460449, 'Y': 0.33492326736450195, 'Z': 0.02781265415251255}, {'X': 0.6068962216377258, 'Y': 0.36902540922164917, 'Z': 0.010515975765883923}, {'X': 0.6689984798431396, 'Y': 0.3883930742740631, 'Z': 0.05196145921945572}, {'X': 0.6552667021751404, 'Y': 0.3063190281391144, 'Z': 0.021877581253647804}, {'X': 0.6444976329803467, 'Y': 0.3522024154663086, 'Z': -0.029426442459225655}, {'X': 0.6473377346992493, 'Y': 0.40475600957870483, 'Z': -0.05740363895893097}, {'X': 0.704308807849884, 'Y': 0.38570931553840637, 'Z': 0.024161165580153465}, {'X': 0.690737783908844, 'Y': 0.30844295024871826, 'Z': -0.0028235402423888445}, {'X': 0.6751568913459778, 'Y': 0.35121873021125793, 'Z': -0.03618190810084343}, {'X': 0.6730806827545166, 'Y': 0.4020090401172638, 'Z': -0.050450872629880905}, {'X': 0.7448558211326599, 'Y': 0.39175277948379517, 'Z': -0.0027960268780589104}, {'X': 0.7372179627418518, 'Y': 0.31989333033561707, 'Z': -0.019461048766970634}, {'X': 0.7147949934005737, 'Y': 0.3254312574863434, 'Z': -0.03456444665789604}, {'X': 0.6994826197624207, 'Y': 0.3556217849254608, 'Z': -0.04090592637658119}]
[{'X': 0.7241706252098083, 'Y': 0.5919049978256226, 'Z': -7.042261131573468e-05}, {'X': 0.6436633467674255, 'Y': 0.5506523847579956, 'Z': 0.013444420881569386}, {'X': 0.5929313898086548, 'Y': 0.4827205538749695, 'Z': 0.02535778284072876}, {'X': 0.5727019906044006, 'Y': 0.4144066274166107, 'Z': 0.026127954944968224}, {'X': 0.5805637836456299, 'Y': 0.3641960322856903, 'Z': 0.0325264073908329}, {'X': 0.6350820660591125, 'Y': 0.3997332751750946, 'Z': 0.07582128047943115}, {'X': 0.618216335773468, 'Y': 0.3153724670410156, 'Z': 0.05787323787808418}, {'X': 0.6071658134460449, 'Y': 0.33492326736450195, 'Z': 0.02781265415251255}, {'X': 0.6068962216377258, 'Y': 0.36902540922164917, 'Z': 0.010515975765883923}, {'X': 0.6689984798431396, 'Y': 0.3883930742740631, 'Z': 0.05196145921945572}, {'X': 0.6552667021751404, 'Y': 0.3063190281391144, 'Z': 0.021877581253647804}, {'X': 0.6444976329803467, 'Y': 0.3522024154663086, 'Z': -0.029426442459225655}, {'X': 0.6473377346992493, 'Y': 0.40475600957870483, 'Z': -0.05740363895893097}, {'X': 0.704308807849884, 'Y': 0.38570931553840637, 'Z': 0.024161165580153465}, {'X': 0.690737783908844, 'Y': 0.30844295024871826, 'Z': -0.0028235402423888445}, {'X': 0.6751568913459778, 'Y': 0.35121873021125793, 'Z': -0.03618190810084343}, {'X': 0.6730806827545166, 'Y': 0.4020090401172638, 'Z': -0.050450872629880905}, {'X': 0.7448558211326599, 'Y': 0.39175277948379517, 'Z': -0.0027960268780589104}, {'X': 0.7372179627418518, 'Y': 0.31989333033561707, 'Z': -0.019461048766970634}, {'X': 0.7147949934005737, 'Y': 0.3254312574863434, 'Z': -0.03456444665789604}, {'X': 0.6994826197624207, 'Y': 0.3556217849254608, 'Z': -0.04090592637658119}]
[{'X': 0.7226203680038452, 'Y': 0.5820279717445374, 'Z': -0.00012922064343001693}, {'X': 0.645621120929718, 'Y': 0.5455743074417114, 'Z': 0.00820127036422491}, {'X': 0.5946242809295654, 'Y': 0.4828852117061615, 'Z': 0.012826485559344292}, {'X': 0.576475977897644, 'Y': 0.4177201986312866, 'Z': 0.008668098598718643}, {'X': 0.5909034013748169, 'Y': 0.3726721405982971, 'Z': 0.01915179379284382}, {'X': 0.6395968794822693, 'Y': 0.39731597900390625, 'Z': 0.0452403649687767}, {'X': 0.6109745502471924, 'Y': 0.32387736439704895, 'Z': 0.017145920544862747}, {'X': 0.6102918386459351, 'Y': 0.37579256296157837, 'Z': 0.001984172035008669}, {'X': 0.6193504333496094, 'Y': 0.4179733395576477, 'Z': 0.0026471891906112432}, {'X': 0.674565851688385, 'Y': 0.3862108886241913, 'Z': 0.019774654880166054}, {'X': 0.6496001482009888, 'Y': 0.32422250509262085, 'Z': -0.03509414941072464}, {'X': 0.6506645083427429, 'Y': 0.39330431818962097, 'Z': -0.06659828871488571}, {'X': 0.6603870987892151, 'Y': 0.4435156583786011, 'Z': -0.06627450883388519}, {'X': 0.7099997401237488, 'Y': 0.3827984631061554, 'Z': -0.010306608863174915}, {'X': 0.6885126829147339, 'Y': 0.3178245425224304, 'Z': -0.052786942571401596}, {'X': 0.6827855110168457, 'Y': 0.3834318220615387, 'Z': -0.06424263119697571}, {'X': 0.6894443035125732, 'Y': 0.4356231093406677, 'Z': -0.054676130414009094}, {'X': 0.7494639158248901, 'Y': 0.38637441396713257, 'Z': -0.041031837463378906}, {'X': 0.7372089624404907, 'Y': 0.30940669775009155, 'Z': -0.05809095874428749}, {'X': 0.7201499938964844, 'Y': 0.32184532284736633, 'Z': -0.06408717483282089}, {'X': 0.7148739099502563, 'Y': 0.34928080439567566, 'Z': -0.05769404023885727}]
[{'X': 0.7160723209381104, 'Y': 0.5757638216018677, 'Z': -0.00014055040082894266}, {'X': 0.6468109488487244, 'Y': 0.5530972480773926, 'Z': -0.010241290554404259}, {'X': 0.5944960117340088, 'Y': 0.4907955825328827, 'Z': -0.014301295392215252}, {'X': 0.5781928896903992, 'Y': 0.42178037762641907, 'Z': -0.021176349371671677}, {'X': 0.5963444113731384, 'Y': 0.37491360306739807, 'Z': -0.01697291061282158}, {'X': 0.6342610716819763, 'Y': 0.4064929485321045, 'Z': 0.00738617405295372}, {'X': 0.615267276763916, 'Y': 0.3279401957988739, 'Z': -0.02781475894153118}, {'X': 0.6168916821479797, 'Y': 0.3676646947860718, 'Z': -0.053090423345565796}, {'X': 0.6223138570785522, 'Y': 0.4056255519390106, 'Z': -0.06355271488428116}, {'X': 0.6743950843811035, 'Y': 0.3951073884963989, 'Z': -0.00825922004878521}, {'X': 0.6568783521652222, 'Y': 0.3431801497936249, 'Z': -0.08824364095926285}, {'X': 0.6592367887496948, 'Y': 0.40299731492996216, 'Z': -0.12469341605901718}, {'X': 0.664706826210022, 'Y': 0.4462873339653015, 'Z': -0.12351251393556595}, {'X': 0.7135485410690308, 'Y': 0.3904743194580078, 'Z': -0.027281787246465683}, {'X': 0.7021786570549011, 'Y': 0.3148421347141266, 'Z': -0.07937325537204742}, {'X': 0.7039169669151306, 'Y': 0.32289111614227295, 'Z': -0.09741517156362534}, {'X': 0.7087464332580566, 'Y': 0.33135294914245605, 'Z': -0.0980658233165741}, {'X': 0.7523537278175354, 'Y': 0.39379987120628357, 'Z': -0.04718853160738945}, {'X': 0.7488735318183899, 'Y': 0.32389095425605774, 'Z': -0.0670006275177002}, {'X': 0.7421041131019592, 'Y': 0.30286213755607605, 'Z': -0.07884137332439423}, {'X': 0.7327789664268494, 'Y': 0.291899710893631, 'Z': -0.08412318676710129}]
[{'X': 0.7137437462806702, 'Y': 0.5842256546020508, 'Z': -0.00014301028568297625}, {'X': 0.6460636854171753, 'Y': 0.5575724244117737, 'Z': -0.02215000055730343}, {'X': 0.591039776802063, 'Y': 0.4869491755962372, 'Z': -0.029868818819522858}, {'X': 0.5753705501556396, 'Y': 0.4119209051132202, 'Z': -0.04117155447602272}, {'X': 0.5993277430534363, 'Y': 0.3620317876338959, 'Z': -0.038714684545993805}, {'X': 0.6345140933990479, 'Y': 0.4065111577510834, 'Z': 0.0038014198653399944}, {'X': 0.621757447719574, 'Y': 0.32692191004753113, 'Z': -0.04271978512406349}, {'X': 0.6269694566726685, 'Y': 0.37211862206459045, 'Z': -0.07325144857168198}, {'X': 0.6316191554069519, 'Y': 0.4132404327392578, 'Z': -0.08562202006578445}, {'X': 0.6765337586402893, 'Y': 0.3977208435535431, 'Z': -0.008262149058282375}, {'X': 0.6668326258659363, 'Y': 0.34788092970848083, 'Z': -0.0937245711684227}, {'X': 0.6736133694648743, 'Y': 0.4111385941505432, 'Z': -0.12661410868167877}, {'X': 0.6775431632995605, 'Y': 0.45476818084716797, 'Z': -0.12213395535945892}, {'X': 0.7154315710067749, 'Y': 0.39364466071128845, 'Z': -0.027953248471021652}, {'X': 0.7121857404708862, 'Y': 0.31641504168510437, 'Z': -0.08055426925420761}, {'X': 0.7149583101272583, 'Y': 0.3135736286640167, 'Z': -0.09487814456224442}, {'X': 0.7148812413215637, 'Y': 0.31101369857788086, 'Z': -0.09551725536584854}, {'X': 0.7538537979125977, 'Y': 0.39867353439331055, 'Z': -0.050111446529626846}, {'X': 0.7547135949134827, 'Y': 0.32712528109550476, 'Z': -0.07138329744338989}, {'X': 0.7503117918968201, 'Y': 0.3071678876876831, 'Z': -0.08705886453390121}, {'X': 0.7405586838722229, 'Y': 0.29758256673812866, 'Z': -0.09852750599384308}]
[{'X': 0.7108612656593323, 'Y': 0.583543062210083, 'Z': -0.0001351536193396896}, {'X': 0.6456836462020874, 'Y': 0.555359959602356, 'Z': -0.02263258770108223}, {'X': 0.5910808444023132, 'Y': 0.48642146587371826, 'Z': -0.0298757404088974}, {'X': 0.5756979584693909, 'Y': 0.41460925340652466, 'Z': -0.03814136981964111}, {'X': 0.5968472957611084, 'Y': 0.3651290535926819, 'Z': -0.02773372456431389}, {'X': 0.6327642798423767, 'Y': 0.413502961397171, 'Z': -0.000514649145770818}, {'X': 0.6160004734992981, 'Y': 0.3347221314907074, 'Z': -0.04065420478582382}, {'X': 0.6206022500991821, 'Y': 0.38009029626846313, 'Z': -0.06549666076898575}, {'X': 0.6270025968551636, 'Y': 0.4191857576370239, 'Z': -0.07531361281871796}, {'X': 0.6758180260658264, 'Y': 0.4035769999027252, 'Z': -0.011848005466163158}, {'X': 0.6646834015846252, 'Y': 0.3677792549133301, 'Z': -0.0848131999373436}, {'X': 0.6678742170333862, 'Y': 0.4211949110031128, 'Z': -0.11966084688901901}, {'X': 0.6699888110160828, 'Y': 0.4540479779243469, 'Z': -0.11759687960147858}, {'X': 0.7150700688362122, 'Y': 0.4033486247062683, 'Z': -0.029896801337599754}, {'X': 0.7130333781242371, 'Y': 0.3395446538925171, 'Z': -0.07182420045137405}, {'X': 0.7107902765274048, 'Y': 0.31377413868904114, 'Z': -0.08718759566545486}, {'X': 0.7066129446029663, 'Y': 0.28318560123443604, 'Z': -0.09161556512117386}, {'X': 0.7556724548339844, 'Y': 0.4150469899177551, 'Z': -0.050353340804576874}, {'X': 0.7624425292015076, 'Y': 0.3569364547729492, 'Z': -0.06656220555305481}, {'X': 0.7589148879051208, 'Y': 0.32284000515937805, 'Z': -0.08057738095521927}, {'X': 0.748400866985321, 'Y': 0.2871188521385193, 'Z': -0.09038342535495758}]
[{'X': 0.7185884118080139, 'Y': 0.5879576802253723, 'Z': -0.0001770896778907627}, {'X': 0.6547175049781799, 'Y': 0.5635069608688354, 'Z': -0.027267158031463623}, {'X': 0.5953071117401123, 'Y': 0.4921783208847046, 'Z': -0.03930123895406723}, {'X': 0.5763373374938965, 'Y': 0.41808682680130005, 'Z': -0.05225662887096405}, {'X': 0.6023526191711426, 'Y': 0.36770474910736084, 'Z': -0.04950703680515289}, {'X': 0.6389959454536438, 'Y': 0.41515451669692993, 'Z': 0.00282170413993299}, {'X': 0.6203129887580872, 'Y': 0.327749639749527, 'Z': -0.04524711146950722}, {'X': 0.6209459900856018, 'Y': 0.36051732301712036, 'Z': -0.08322159945964813}, {'X': 0.6256039142608643, 'Y': 0.39927998185157776, 'Z': -0.10376771539449692}, {'X': 0.6822143197059631, 'Y': 0.4033937156200409, 'Z': -0.008284728974103928}, {'X': 0.6741190552711487, 'Y': 0.3691127598285675, 'Z': -0.093748077750206}, {'X': 0.6802481412887573, 'Y': 0.42822015285491943, 'Z': -0.1306968480348587}, {'X': 0.6822376251220703, 'Y': 0.4673396348953247, 'Z': -0.12521669268608093}, {'X': 0.7218841910362244, 'Y': 0.4006744921207428, 'Z': -0.026870232075452805}, {'X': 0.718460738658905, 'Y': 0.33458632230758667, 'Z': -0.06989660114049911}, {'X': 0.7175965905189514, 'Y': 0.31247639656066895, 'Z': -0.08266063034534454}, {'X': 0.7119978666305542, 'Y': 0.28770729899406433, 'Z': -0.08399756997823715}, {'X': 0.7615238428115845, 'Y': 0.41122666001319885, 'Z': -0.049143169075250626}, {'X': 0.7628841400146484, 'Y': 0.35043197870254517, 'Z': -0.06308869272470474}, {'X': 0.7588772773742676, 'Y': 0.3215050995349884, 'Z': -0.07257924228906631}, {'X': 0.7477731704711914, 'Y': 0.29350563883781433, 'Z': -0.07889589667320251}]
