[{'X': 0.6172597408294678, 'Y': 0.5392431616783142, 'Z': -8.09912453405559e-05}, {'X': 0.5623993277549744, 'Y': 0.5259220004081726, 'Z': -0.017727840691804886}, {'X': 0.5204997062683105, 'Y': 0.4729795753955841, 'Z': -0.024919437244534492}, {'X': 0.49955207109451294, 'Y': 0.4208701252937317, 'Z': -0.037712182849645615}, {'X': 0.4812668561935425, 'Y': 0.38372594118118286, 'Z': -0.05014267563819885}, {'X': 0.5559224486351013, 'Y': 0.3834112584590912, 'Z': 0.0051936982199549675}, {'X': 0.5454692840576172, 'Y': 0.3089781403541565, 'Z': -0.0010940410429611802}, {'X': 0.5411949157714844, 'Y': 0.26377108693122864, 'Z': -0.009626184590160847}, {'X': 0.5393459796905518, 'Y': 0.22660604119300842, 'Z': -0.016266806051135063}, {'X': 0.586647629737854, 'Y': 0.37462595105171204, 'Z': 0.002362056402489543}, {'X': 0.5752248764038086, 'Y': 0.2920070290565491, 'Z': 0.001974110258743167}, {'X': 0.5682399868965149, 'Y': 0.24166105687618256, 'Z': -0.011909205466508865}, {'X': 0.5643048286437988, 'Y': 0.20119796693325043, 'Z': -0.0216438639909029}, {'X': 0.6167597770690918, 'Y': 0.37967008352279663, 'Z': -0.003972806967794895}, {'X': 0.6099276542663574, 'Y': 0.3035920262336731, 'Z': -0.0060584465973079205}, {'X': 0.6022744178771973, 'Y': 0.2595213055610657, 'Z': -0.020328013226389885}, {'X': 0.594648540019989, 'Y': 0.22529080510139465, 'Z': -0.03280116990208626}, {'X': 0.6482335329055786, 'Y': 0.3951255679130554, 'Z': -0.012292171828448772}, {'X': 0.6462514400482178, 'Y': 0.3368701934814453, 'Z': -0.01983499713242054}, {'X': 0.6413375735282898, 'Y': 0.30155837535858154, 'Z': -0.03251294791698456}, {'X': 0.6340926885604858, 'Y': 0.2710755467414856, 'Z': -0.042711660265922546}]
[{'X': 0.6249536871910095, 'Y': 0.5453540086746216, 'Z': -8.052787597989663e-05}, {'X': 0.5723007917404175, 'Y': 0.5347234010696411, 'Z': -0.016814958304166794}, {'X': 0.530849039554596, 'Y': 0.4805113673210144, 'Z': -0.021244747564196587}, {'X': 0.5110990405082703, 'Y': 0.42823439836502075, 'Z': -0.031223593279719353}, {'X': 0.49453580379486084, 'Y': 0.38929349184036255, 'Z': -0.03922458738088608}, {'X': 0.5688696503639221, 'Y': 0.39030134677886963, 'Z': 0.015297409147024155}, {'X': 0.5604617595672607, 'Y': 0.3167635202407837, 'Z': 0.012506697326898575}, {'X': 0.5575364828109741, 'Y': 0.27253445982933044, 'Z': 0.005218454636633396}, {'X': 0.5564507246017456, 'Y': 0.23585237562656403, 'Z': -0.0020652208477258682}, {'X': 0.598483145236969, 'Y': 0.3809863030910492, 'Z': 0.010619357228279114}, {'X': 0.5885278582572937, 'Y': 0.29910534620285034, 'Z': 0.011943521909415722}, {'X': 0.5820153951644897, 'Y': 0.24902361631393433, 'Z': -0.0022908472456038}, {'X': 0.5775954723358154, 'Y': 0.2071029096841812, 'Z': -0.013942554593086243}, {'X': 0.6288399696350098, 'Y': 0.38535600900650024, 'Z': 0.001906918128952384}, {'X': 0.6236026883125305, 'Y': 0.3084683418273926, 'Z': 0.001354031846858561}, {'X': 0.6165028810501099, 'Y': 0.2646063566207886, 'Z': -0.011271120980381966}, {'X': 0.608748197555542, 'Y': 0.22975225746631622, 'Z': -0.022563442587852478}, {'X': 0.6611286401748657, 'Y': 0.4011501967906952, 'Z': -0.009278912097215652}, {'X': 0.6590244770050049, 'Y': 0.34105533361434937, 'Z': -0.016133273020386696}, {'X': 0.6534948945045471, 'Y': 0.3050605058670044, 'Z': -0.02674029767513275}, {'X': 0.6451960802078247, 'Y': 0.2741129994392395, 'Z': -0.035527899861335754}]
[{'X': 0.6275664567947388, 'Y': 0.5485861897468567, 'Z': -9.031370427692309e-05}, {'X': 0.5732550621032715, 'Y': 0.5361896753311157, 'Z': -0.019359126687049866}, {'X': 0.5319526791572571, 'Y': 0.4809493124485016, 'Z': -0.025863030925393105}, {'X': 0.5120741724967957, 'Y': 0.4272715449333191, 'Z': -0.03783275559544563}, {'X': 0.49410054087638855, 'Y': 0.38894447684288025, 'Z': -0.04864133149385452}, {'X': 0.5698630213737488, 'Y': 0.390025794506073, 'Z': 0.0064664497040212154}, {'X': 0.5603799223899841, 'Y': 0.3168119490146637, 'Z': 0.0015136882429942489}, {'X': 0.55618816614151, 'Y': 0.27232640981674194, 'Z': -0.005871751345694065}, {'X': 0.5538153648376465, 'Y': 0.23540979623794556, 'Z': -0.01239315327256918}, {'X': 0.5998815298080444, 'Y': 0.3811662197113037, 'Z': 0.00337200821377337}, {'X': 0.5894858837127686, 'Y': 0.29838404059410095, 'Z': 0.0038863434456288815}, {'X': 0.5838556289672852, 'Y': 0.24743197858333588, 'Z': -0.010009941644966602}, {'X': 0.5809338688850403, 'Y': 0.2057972401380539, 'Z': -0.020121624693274498}, {'X': 0.6293790936470032, 'Y': 0.38707849383354187, 'Z': -0.0031513075809925795}, {'X': 0.6223161816596985, 'Y': 0.3104521334171295, 'Z': -0.0041816141456365585}, {'X': 0.6156769394874573, 'Y': 0.26607829332351685, 'Z': -0.01712891273200512}, {'X': 0.6093472838401794, 'Y': 0.23092366755008698, 'Z': -0.028326615691184998}, {'X': 0.6605358123779297, 'Y': 0.40426191687583923, 'Z': -0.012175294570624828}, {'X': 0.6586810350418091, 'Y': 0.3453112244606018, 'Z': -0.01927316188812256}, {'X': 0.654206395149231, 'Y': 0.30974912643432617, 'Z': -0.03092963993549347}, {'X': 0.6478232145309448, 'Y': 0.2787174582481384, 'Z': -0.039915572851896286}]
[{'X': 0.6261916160583496, 'Y': 0.5459033250808716, 'Z': -8.801211515674368e-05}, {'X': 0.5724378824234009, 'Y': 0.5323244333267212, 'Z': -0.019511403515934944}, {'X': 0.5316778421401978, 'Y': 0.47686767578125, 'Z': -0.024571314454078674}, {'X': 0.5115458965301514, 'Y': 0.4224556088447571, 'Z': -0.035127971321344376}, {'X': 0.4965619444847107, 'Y': 0.3826037049293518, 'Z': -0.042133037000894547}, {'X': 0.5712670683860779, 'Y': 0.3879571557044983, 'Z': 0.008323250338435173}, {'X': 0.5622156262397766, 'Y': 0.3123900592327118, 'Z': 0.003947922959923744}, {'X': 0.5588354468345642, 'Y': 0.2677985429763794, 'Z': -0.0021366230212152004}, {'X': 0.5568089485168457, 'Y': 0.23230858147144318, 'Z': -0.008442244492471218}, {'X': 0.601104199886322, 'Y': 0.3801364600658417, 'Z': 0.005004825536161661}, {'X': 0.5908027291297913, 'Y': 0.29542404413223267, 'Z': 0.005574501119554043}, {'X': 0.5856640934944153, 'Y': 0.2461862564086914, 'Z': -0.007025665137916803}, {'X': 0.5831173658370972, 'Y': 0.2068345993757248, 'Z': -0.016027826815843582}, {'X': 0.6298809051513672, 'Y': 0.38623836636543274, 'Z': -0.0019199778325855732}, {'X': 0.6226294636726379, 'Y': 0.308742493391037, 'Z': -0.0026818218175321817}, {'X': 0.6166515350341797, 'Y': 0.2638501524925232, 'Z': -0.013315870426595211}, {'X': 0.6109138131141663, 'Y': 0.22855153679847717, 'Z': -0.02328566089272499}, {'X': 0.6602181792259216, 'Y': 0.40326210856437683, 'Z': -0.011832069605588913}, {'X': 0.6585661172866821, 'Y': 0.34417134523391724, 'Z': -0.017875438556075096}, {'X': 0.6549333930015564, 'Y': 0.3089381456375122, 'Z': -0.027009392157197}, {'X': 0.6492569446563721, 'Y': 0.2775932848453522, 'Z': -0.03440453112125397}]
[{'X': 0.6295316219329834, 'Y': 0.547920823097229, 'Z': -9.098184091271833e-05}, {'X': 0.5731295943260193, 'Y': 0.5350366234779358, 'Z': -0.01733911968767643}, {'X': 0.5331020951271057, 'Y': 0.48072296380996704, 'Z': -0.022563938051462173}, {'X': 0.5139592885971069, 'Y': 0.42665860056877136, 'Z': -0.034368034452199936}, {'X': 0.4982340931892395, 'Y': 0.38629499077796936, 'Z': -0.045342400670051575}, {'X': 0.5723305940628052, 'Y': 0.3918435871601105, 'Z': 0.012392847798764706}, {'X': 0.5645211338996887, 'Y': 0.3152465522289276, 'Z': 0.0068038469180464745}, {'X': 0.5614080429077148, 'Y': 0.26860132813453674, 'Z': -0.0009594617295078933}, {'X': 0.559744119644165, 'Y': 0.23039387166500092, 'Z': -0.006366761401295662}, {'X': 0.6033796072006226, 'Y': 0.38508617877960205, 'Z': 0.008444364182651043}, {'X': 0.5943295359611511, 'Y': 0.3019218146800995, 'Z': 0.009076927788555622}, {'X': 0.5894426107406616, 'Y': 0.2509807348251343, 'Z': -0.005730289500206709}, {'X': 0.5869737863540649, 'Y': 0.21054579317569733, 'Z': -0.016495250165462494}, {'X': 0.6335667967796326, 'Y': 0.3915736973285675, 'Z': 0.0006056127604097128}, {'X': 0.6271356344223022, 'Y': 0.31533756852149963, 'Z': 0.0006116564618423581}, {'X': 0.6215788722038269, 'Y': 0.27073556184768677, 'Z': -0.011685742065310478}, {'X': 0.6158128380775452, 'Y': 0.23659905791282654, 'Z': -0.023048626258969307}, {'X': 0.6651617884635925, 'Y': 0.4073048532009125, 'Z': -0.010432788170874119}, {'X': 0.6625670194625854, 'Y': 0.34641194343566895, 'Z': -0.01525366771966219}, {'X': 0.6577304005622864, 'Y': 0.3110523819923401, 'Z': -0.02528967335820198}, {'X': 0.6502195596694946, 'Y': 0.28080233931541443, 'Z': -0.03369412571191788}]
[{'X': 0.6297285556793213, 'Y': 0.5496256351470947, 'Z': -8.517024252796546e-05}, {'X': 0.574565589427948, 'Y': 0.5362984538078308, 'Z': -0.01734110340476036}, {'X': 0.535386323928833, 'Y': 0.4808015823364258, 'Z': -0.023904114961624146}, {'X': 0.5161037445068359, 'Y': 0.4265836477279663, 'Z': -0.03696098178625107}, {'X': 0.4978609085083008, 'Y': 0.3875553607940674, 'Z': -0.050186991691589355}, {'X': 0.5736572742462158, 'Y': 0.38994506001472473, 'Z': 0.010941783897578716}, {'X': 0.5661905407905579, 'Y': 0.3157227337360382, 'Z': 0.005520899314433336}, {'X': 0.5631681680679321, 'Y': 0.27051424980163574, 'Z': -0.002575983526185155}, {'X': 0.5618361830711365, 'Y': 0.2328353077173233, 'Z': -0.008492812514305115}, {'X': 0.6041744947433472, 'Y': 0.3829297423362732, 'Z': 0.007076680194586515}, {'X': 0.5961834192276001, 'Y': 0.3010905981063843, 'Z': 0.008291712030768394}, {'X': 0.5915389060974121, 'Y': 0.25077468156814575, 'Z': -0.005957529880106449}, {'X': 0.5894313454627991, 'Y': 0.21017780900001526, 'Z': -0.016376130282878876}, {'X': 0.6343175172805786, 'Y': 0.3903648853302002, 'Z': -0.00028469559038057923}, {'X': 0.6287620067596436, 'Y': 0.3144323229789734, 'Z': -0.0007323637837544084}, {'X': 0.6234371066093445, 'Y': 0.2703768312931061, 'Z': -0.014510071836411953}, {'X': 0.6182799935340881, 'Y': 0.23588791489601135, 'Z': -0.02625403180718422}, {'X': 0.666149914264679, 'Y': 0.4081946015357971, 'Z': -0.010547581128776073}, {'X': 0.6637393236160278, 'Y': 0.3489722013473511, 'Z': -0.017166586592793465}, {'X': 0.6588997840881348, 'Y': 0.31394487619400024, 'Z': -0.029368026182055473}, {'X': 0.6520596742630005, 'Y': 0.2837342619895935, 'Z': -0.03949194401502609}]
[{'X': 0.6314104199409485, 'Y': 0.5509871244430542, 'Z': -9.273629984818399e-05}, {'X': 0.5762611031532288, 'Y': 0.5379362106323242, 'Z': -0.02033855952322483}, {'X': 0.5363045334815979, 'Y': 0.4811412990093231, 'Z': -0.028700459748506546}, {'X': 0.5169230699539185, 'Y': 0.4262430667877197, 'Z': -0.043546468019485474}, {'X': 0.49954110383987427, 'Y': 0.38579443097114563, 'Z': -0.05649665370583534}, {'X': 0.57513827085495, 'Y': 0.3934382200241089, 'Z': 0.004518177825957537}, {'X': 0.5674950480461121, 'Y': 0.31808850169181824, 'Z': -0.0037707933224737644}, {'X': 0.5635327100753784, 'Y': 0.2723008692264557, 'Z': -0.011622199788689613}, {'X': 0.5608967542648315, 'Y': 0.23405088484287262, 'Z': -0.016653764992952347}, {'X': 0.6057006120681763, 'Y': 0.38608518242836, 'Z': -0.00017367560940328985}, {'X': 0.5967112183570862, 'Y': 0.30262017250061035, 'Z': -0.0038318668957799673}, {'X': 0.5914780497550964, 'Y': 0.25114697217941284, 'Z': -0.019011804834008217}, {'X': 0.5883545875549316, 'Y': 0.20877505838871002, 'Z': -0.02905873954296112}, {'X': 0.6351891756057739, 'Y': 0.39228594303131104, 'Z': -0.008953152224421501}, {'X': 0.6295727491378784, 'Y': 0.3148667812347412, 'Z': -0.013326829299330711}, {'X': 0.6236359477043152, 'Y': 0.2696632742881775, 'Z': -0.026828622445464134}, {'X': 0.616824746131897, 'Y': 0.23400287330150604, 'Z': -0.03835439309477806}, {'X': 0.6660239696502686, 'Y': 0.4083455204963684, 'Z': -0.020541269332170486}, {'X': 0.6644615530967712, 'Y': 0.3467409014701843, 'Z': -0.030322669073939323}, {'X': 0.659598171710968, 'Y': 0.31053563952445984, 'Z': -0.04296310245990753}, {'X': 0.6515423655509949, 'Y': 0.27856874465942383, 'Z': -0.052540238946676254}]
[{'X': 0.6299755573272705, 'Y': 0.5556434988975525, 'Z': -5.178897481528111e-05}, {'X': 0.5746058225631714, 'Y': 0.5393961668014526, 'Z': -0.016470234841108322}, {'X': 0.536375880241394, 'Y': 0.48175615072250366, 'Z': -0.02181243896484375}, {'X': 0.5174230337142944, 'Y': 0.4272303283214569, 'Z': -0.033396393060684204}, {'X': 0.5001449584960938, 'Y': 0.38698163628578186, 'Z': -0.04505089670419693}, {'X': 0.5759289264678955, 'Y': 0.3938640058040619, 'Z': 0.011285471729934216}, {'X': 0.5687373876571655, 'Y': 0.32066866755485535, 'Z': 0.0038621362764388323}, {'X': 0.564995288848877, 'Y': 0.2751809358596802, 'Z': -0.005414468236267567}, {'X': 0.5626507997512817, 'Y': 0.23557129502296448, 'Z': -0.01251850463449955}, {'X': 0.6059089303016663, 'Y': 0.38701683282852173, 'Z': 0.006035753060132265}, {'X': 0.5978882908821106, 'Y': 0.30514875054359436, 'Z': 0.0037111311685293913}, {'X': 0.5927467942237854, 'Y': 0.2531960606575012, 'Z': -0.013037534430623055}, {'X': 0.5897416472434998, 'Y': 0.21006172895431519, 'Z': -0.02512103132903576}, {'X': 0.6359890699386597, 'Y': 0.3945050835609436, 'Z': -0.0030102015007287264}, {'X': 0.6309821009635925, 'Y': 0.3175877332687378, 'Z': -0.006514703389257193}, {'X': 0.6256555914878845, 'Y': 0.2723568081855774, 'Z': -0.021999767050147057}, {'X': 0.6197733879089355, 'Y': 0.235706627368927, 'Z': -0.03479299694299698}, {'X': 0.668111264705658, 'Y': 0.4126812517642975, 'Z': -0.014633500017225742}, {'X': 0.6660833358764648, 'Y': 0.35256272554397583, 'Z': -0.025093281641602516}, {'X': 0.6604734659194946, 'Y': 0.31619542837142944, 'Z': -0.03955456614494324}, {'X': 0.6521055102348328, 'Y': 0.2843570113182068, 'Z': -0.05108480527997017}]
[{'X': 0.6323403716087341, 'Y': 0.5500425100326538, 'Z': -7.490920688724145e-05}, {'X': 0.5759506821632385, 'Y': 0.5382616519927979, 'Z': -0.019565248861908913}, {'X': 0.5371578335762024, 'Y': 0.4832967221736908, 'Z': -0.026102770119905472}, {'X': 0.5182920098304749, 'Y': 0.429330974817276, 'Z': -0.039274077862501144}, {'X': 0.5018771886825562, 'Y': 0.3890228569507599, 'Z': -0.05122600868344307}, {'X': 0.5754550099372864, 'Y': 0.3967995047569275, 'Z': 0.007717700209468603}, {'X': 0.568618655204773, 'Y': 0.3206034004688263, 'Z': -0.0017675257986411452}, {'X': 0.5646802186965942, 'Y': 0.2742915153503418, 'Z': -0.010650369338691235}, {'X': 0.5618871450424194, 'Y': 0.2359343022108078, 'Z': -0.01607457920908928}, {'X': 0.6059289574623108, 'Y': 0.38933154940605164, 'Z': 0.0027440942358225584}, {'X': 0.5985219478607178, 'Y': 0.3061067461967468, 'Z': -0.0013253260403871536}, {'X': 0.5933317542076111, 'Y': 0.25466737151145935, 'Z': -0.017550738528370857}, {'X': 0.5898705720901489, 'Y': 0.2122771441936493, 'Z': -0.028710098937153816}, {'X': 0.6361280083656311, 'Y': 0.395846426486969, 'Z': -0.006713445298373699}, {'X': 0.6316153407096863, 'Y': 0.3188783526420593, 'Z': -0.010687051340937614}, {'X': 0.6257621049880981, 'Y': 0.273211270570755, 'Z': -0.025085240602493286}, {'X': 0.6188200116157532, 'Y': 0.23631267249584198, 'Z': -0.037689246237277985}, {'X': 0.6678810715675354, 'Y': 0.41219577193260193, 'Z': -0.01918748952448368}, {'X': 0.6678972840309143, 'Y': 0.3509635925292969, 'Z': -0.028954384848475456}, {'X': 0.6637129783630371, 'Y': 0.31487831473350525, 'Z': -0.041666023433208466}, {'X': 0.656024694442749, 'Y': 0.2827076315879822, 'Z': -0.051300305873155594}]
[{'X': 0.633213222026825, 'Y': 0.5534769296646118, 'Z': -3.97695621359162e-05}, {'X': 0.5781416296958923, 'Y': 0.5410602688789368, 'Z': -0.015189152210950851}, {'X': 0.5379093289375305, 'Y': 0.48533642292022705, 'Z': -0.01940116658806801}, {'X': 0.5183757543563843, 'Y': 0.4324533939361572, 'Z': -0.02942509949207306}, {'X': 0.5010048151016235, 'Y': 0.3926883637905121, 'Z': -0.03877461701631546}, {'X': 0.5763900876045227, 'Y': 0.3965286612510681, 'Z': 0.013855761848390102}, {'X': 0.5692716836929321, 'Y': 0.32370635867118835, 'Z': 0.00993572548031807}, {'X': 0.5654358267784119, 'Y': 0.27824845910072327, 'Z': 0.00046816476969979703}, {'X': 0.563243567943573, 'Y': 0.24002163112163544, 'Z': -0.008760755881667137}, {'X': 0.606354832649231, 'Y': 0.38843920826911926, 'Z': 0.008687041699886322}, {'X': 0.599230945110321, 'Y': 0.30667388439178467, 'Z': 0.009151175618171692}, {'X': 0.5932213068008423, 'Y': 0.25458061695098877, 'Z': -0.007886565290391445}, {'X': 0.5889753103256226, 'Y': 0.2117769569158554, 'Z': -0.021786406636238098}, {'X': 0.6371779441833496, 'Y': 0.3943713307380676, 'Z': 9.653293091105297e-05}, {'X': 0.6335475444793701, 'Y': 0.3164588510990143, 'Z': -0.0010330043733119965}, {'X': 0.6266867518424988, 'Y': 0.2710246443748474, 'Z': -0.015477773733437061}, {'X': 0.6194971203804016, 'Y': 0.2352766990661621, 'Z': -0.02734481915831566}, {'X': 0.6701023578643799, 'Y': 0.41147249937057495, 'Z': -0.01084631122648716}, {'X': 0.668536365032196, 'Y': 0.35102880001068115, 'Z': -0.018210893496870995}, {'X': 0.6638185977935791, 'Y': 0.31397271156311035, 'Z': -0.02907932922244072}, {'X': 0.6571195721626282, 'Y': 0.28282132744789124, 'Z': -0.03802213445305824}]
[{'X': 0.6336245536804199, 'Y': 0.5546241998672485, 'Z': -8.564526797272265e-05}, {'X': 0.5781612992286682, 'Y': 0.5400580763816833, 'Z': -0.017605643719434738}, {'X': 0.53801029920578, 'Y': 0.48407208919525146, 'Z': -0.022870821878314018}, {'X': 0.5183082222938538, 'Y': 0.43050456047058105, 'Z': -0.034974563866853714}, {'X': 0.500563383102417, 'Y': 0.3925727903842926, 'Z': -0.045467447489500046}, {'X': 0.5767645239830017, 'Y': 0.39448246359825134, 'Z': 0.008293507620692253}, {'X': 0.5686845779418945, 'Y': 0.3200136721134186, 'Z': 0.00023074472846928984}, {'X': 0.5650957822799683, 'Y': 0.27426087856292725, 'Z': -0.008687498979270458}, {'X': 0.5629816055297852, 'Y': 0.23593322932720184, 'Z': -0.01572835072875023}, {'X': 0.6072408556938171, 'Y': 0.38805872201919556, 'Z': 0.002926275134086609}, {'X': 0.5982052087783813, 'Y': 0.30570775270462036, 'Z': -3.1964838854037225e-05}, {'X': 0.5935431122779846, 'Y': 0.25525379180908203, 'Z': -0.016497774049639702}, {'X': 0.5911099910736084, 'Y': 0.2134246826171875, 'Z': -0.02805824764072895}, {'X': 0.6372577548027039, 'Y': 0.39522233605384827, 'Z': -0.005985347554087639}, {'X': 0.6314132213592529, 'Y': 0.31945085525512695, 'Z': -0.009420176967978477}, {'X': 0.6261705756187439, 'Y': 0.27533861994743347, 'Z': -0.022950369864702225}, {'X': 0.6206304430961609, 'Y': 0.23992551863193512, 'Z': -0.03453320637345314}, {'X': 0.669072151184082, 'Y': 0.4129275679588318, 'Z': -0.01767546869814396}, {'X': 0.6672152280807495, 'Y': 0.35449060797691345, 'Z': -0.026072334498167038}, {'X': 0.6635438203811646, 'Y': 0.31897011399269104, 'Z': -0.03775192052125931}, {'X': 0.6574584245681763, 'Y': 0.2873919606208801, 'Z': -0.047261081635951996}]
[{'X': 0.6346598267555237, 'Y': 0.5589313507080078, 'Z': -9.701846283860505e-05}, {'X': 0.5796579122543335, 'Y': 0.5416842103004456, 'Z': -0.016855621710419655}, {'X': 0.5381418466567993, 'Y': 0.4841676950454712, 'Z': -0.02284725196659565}, {'X': 0.5177498459815979, 'Y': 0.42896026372909546, 'Z': -0.035317834466695786}, {'X': 0.5006012916564941, 'Y': 0.3900381624698639, 'Z': -0.04463472589850426}, {'X': 0.578529417514801, 'Y': 0.3977489769458771, 'Z': 0.008967624045908451}, {'X': 0.5720266103744507, 'Y': 0.3255011737346649, 'Z': 0.0025783341843634844}, {'X': 0.5695363283157349, 'Y': 0.28200891613960266, 'Z': -0.00593156460672617}, {'X': 0.567680835723877, 'Y': 0.24558794498443604, 'Z': -0.013581661507487297}, {'X': 0.6084257960319519, 'Y': 0.3902381658554077, 'Z': 0.003750866511836648}, {'X': 0.6000004410743713, 'Y': 0.3071404993534088, 'Z': 0.0019310996867716312}, {'X': 0.595950186252594, 'Y': 0.2565842270851135, 'Z': -0.012722926214337349}, {'X': 0.5933854579925537, 'Y': 0.21399816870689392, 'Z': -0.023447250947356224}, {'X': 0.6373866200447083, 'Y': 0.3957776129245758, 'Z': -0.005205079913139343}, {'X': 0.6307248473167419, 'Y': 0.3181276023387909, 'Z': -0.0065790507942438126}, {'X': 0.6255096197128296, 'Y': 0.2728116810321808, 'Z': -0.017880983650684357}, {'X': 0.6198045611381531, 'Y': 0.23645006120204926, 'Z': -0.028648821637034416}, {'X': 0.6679667830467224, 'Y': 0.41226744651794434, 'Z': -0.016674872487783432}, {'X': 0.66602623462677, 'Y': 0.3527010679244995, 'Z': -0.022243138402700424}, {'X': 0.6620635986328125, 'Y': 0.31685537099838257, 'Z': -0.03173137828707695}, {'X': 0.6561015248298645, 'Y': 0.28495103120803833, 'Z': -0.04010143131017685}]
[{'X': 0.6357102990150452, 'Y': 0.5573856830596924, 'Z': -6.287605356192216e-05}, {'X': 0.5773665904998779, 'Y': 0.5380268692970276, 'Z': -0.0033190660178661346}, {'X': 0.5371856689453125, 'Y': 0.4846913516521454, 'Z': -0.01234456617385149}, {'X': 0.514435887336731, 'Y': 0.4341104328632355, 'Z': -0.028869614005088806}, {'X': 0.49999895691871643, 'Y': 0.39214444160461426, 'Z': -0.04411827772855759}, {'X': 0.575661838054657, 'Y': 0.39719119668006897, 'Z': 0.02535376511514187}, {'X': 0.5723245143890381, 'Y': 0.3386393189430237, 'Z': 0.0013961116783320904}, {'X': 0.5738349556922913, 'Y': 0.34643495082855225, 'Z': -0.03231307491660118}, {'X': 0.5774685144424438, 'Y': 0.3666730523109436, 'Z': -0.051678989082574844}, {'X': 0.6039350032806396, 'Y': 0.3859894871711731, 'Z': 0.015513181686401367}, {'X': 0.597272515296936, 'Y': 0.3081308603286743, 'Z': 0.020520804449915886}, {'X': 0.593477189540863, 'Y': 0.2604047656059265, 'Z': 0.007467387244105339}, {'X': 0.5904760956764221, 'Y': 0.21752521395683289, 'Z': -0.0049661872908473015}, {'X': 0.6343373656272888, 'Y': 0.3911568522453308, 'Z': 0.0005524418083950877}, {'X': 0.6308016777038574, 'Y': 0.31587114930152893, 'Z': 0.005024734418839216}, {'X': 0.6260022521018982, 'Y': 0.2729894518852234, 'Z': 0.002066081389784813}, {'X': 0.6198191046714783, 'Y': 0.23572546243667603, 'Z': -0.005190617870539427}, {'X': 0.6677455902099609, 'Y': 0.40822914242744446, 'Z': -0.0170463677495718}, {'X': 0.6653032898902893, 'Y': 0.34794312715530396, 'Z': -0.011249733157455921}, {'X': 0.6607329249382019, 'Y': 0.312076210975647, 'Z': -0.0075827958062291145}, {'X': 0.6544889807701111, 'Y': 0.27758002281188965, 'Z': -0.00888147670775652}]
[{'X': 0.6313636302947998, 'Y': 0.5523901581764221, 'Z': -7.2907903813757e-05}, {'X': 0.5764777064323425, 'Y': 0.5345097780227661, 'Z': -0.003878979245200753}, {'X': 0.5366004705429077, 'Y': 0.48076102137565613, 'Z': -0.008276201784610748}, {'X': 0.5132579207420349, 'Y': 0.43166375160217285, 'Z': -0.01976342499256134}, {'X': 0.5013243556022644, 'Y': 0.38820162415504456, 'Z': -0.02649797312915325}, {'X': 0.5726705193519592, 'Y': 0.39965707063674927, 'Z': 0.03301824629306793}, {'X': 0.565039336681366, 'Y': 0.348741352558136, 'Z': 0.008922673761844635}, {'X': 0.5658326148986816, 'Y': 0.3770463466644287, 'Z': -0.025008821859955788}, {'X': 0.5694559812545776, 'Y': 0.4082387089729309, 'Z': -0.04291393607854843}, {'X': 0.5997955799102783, 'Y': 0.38570860028266907, 'Z': 0.024234870448708534}, {'X': 0.5943775177001953, 'Y': 0.3089437484741211, 'Z': 0.03221987932920456}, {'X': 0.5910086631774902, 'Y': 0.26331770420074463, 'Z': 0.019636427983641624}, {'X': 0.5882436037063599, 'Y': 0.22237373888492584, 'Z': 0.009478176943957806}, {'X': 0.6289722919464111, 'Y': 0.38752010464668274, 'Z': 0.011372695676982403}, {'X': 0.6273318529129028, 'Y': 0.31332966685295105, 'Z': 0.016202999278903008}, {'X': 0.6215118765830994, 'Y': 0.2721105217933655, 'Z': 0.015189027413725853}, {'X': 0.6141126155853271, 'Y': 0.23741614818572998, 'Z': 0.01450151763856411}, {'X': 0.6599109172821045, 'Y': 0.4025883972644806, 'Z': -0.005075996275991201}, {'X': 0.6591877937316895, 'Y': 0.3424442708492279, 'Z': 0.0025471083354204893}, {'X': 0.6547203660011292, 'Y': 0.3071860671043396, 'Z': 0.008531958796083927}, {'X': 0.6478811502456665, 'Y': 0.27414068579673767, 'Z': 0.012064998969435692}]
